

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   21 12:04:17    -1175.495024        0.0455
BFGS:   22 12:04:38    -1175.497340        0.0393
BFGS:   23 12:04:59    -1175.499143        0.0386
BFGS:   24 12:05:21    -1175.501471        0.0377
BFGS:   25 12:05:42    -1175.503621        0.0282
BFGS:   26 12:06:03    -1175.504858        0.0316
BFGS:   27 12:06:25    -1175.505530        0.0298
BFGS:   28 12:06:46    -1175.506263        0.0241
BFGS:   29 12:07:07    -1175.507272        0.0235
BFGS:   30 12:07:29    -1175.508225        0.0222
BFGS:   31 12:07:51    -1175.508847        0.0258
BFGS:   32 12:08:13    -1175.509307        0.0228
BFGS:   33 12:08:34    -1175.509910        0.0167
BFGS:   34 12:08:56    -1175.510754        0.0188
BFGS:   35 12:09:16    -1175.511574        0.0207
BFGS:   36 12:09:38    -1175.512105        0.0174
BFGS:   37 12:09:59    -1175.512466        0.0153
BFGS:   38 12:10:20    -1175.512866        0.0130
BFGS:   39 12:10:41    -1175.513299        0.0110
BFGS:   40 12:11:02    -1175.513591        0.0108
BFGS:   41 12:11:23    -1175.513725        0.0098
BFGS:   42 12:11:44    -1175.513818        0.0083
BFGS:   43 12:12:05    -1175.513945        0.0091
BFGS:   44 12:12:27    -1175.514081        0.0084
BFGS:   45 12:12:47    -1175.514172        0.0073
BFGS:   46 12:13:09    -1175.514218        0.0061
BFGS:   47 12:13:31    -1175.514254        0.0050
BFGS:   48 12:13:52    -1175.514296        0.0041
BFGS:   49 12:14:14    -1175.514328        0.0035
BFGS:   50 12:14:35    -1175.514343        0.0031
BFGS:   51 12:14:56    -1175.514349        0.0027
BFGS:   52 12:15:17    -1175.514356        0.0023
BFGS:   53 12:15:38    -1175.514362        0.0018
BFGS:   54 12:16:00    -1175.514366        0.0014
BFGS:   55 12:16:21    -1175.514367        0.0011
BFGS:   56 12:16:42    -1175.514368        0.0006
BFGS:   57 12:17:03    -1175.514369        0.0005
BFGS:   58 12:17:24    -1175.514370        0.0004
BFGS:   59 12:17:45    -1175.514370        0.0003
BFGS:   60 12:18:06    -1175.514370        0.0002
BFGS:   61 12:18:27    -1175.514370        0.0002
BFGS:   62 12:18:49    -1175.514370        0.0002
BFGS:   63 12:19:10    -1175.514370        0.0001
BFGS:   64 12:19:31    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Nb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:19:53    -1176.841191        1.4863
BFGS:    1 12:20:14    -1177.000845        1.2478
BFGS:    2 12:20:36    -1177.284829        0.5042
BFGS:    3 12:20:56    -1177.315082        0.3083
BFGS:    4 12:21:18    -1177.345076        0.3352
BFGS:    5 12:21:38    -1177.373079        0.2834
BFGS:    6 12:21:59    -1177.394457        0.2110
BFGS:    7 12:22:21    -1177.405626        0.2794
BFGS:    8 12:22:41    -1177.413284        0.3075
BFGS:    9 12:23:03    -1177.422209        0.2498
BFGS:   10 12:23:23    -1177.431044        0.1681
BFGS:   11 12:23:45    -1177.436540        0.1649
BFGS:   12 12:24:06    -1177.440019        0.1190
BFGS:   13 12:24:26    -1177.443545        0.1260
BFGS:   14 12:24:48    -1177.447569        0.1027
BFGS:   15 12:25:09    -1177.450792        0.0735
BFGS:   16 12:25:30    -1177.452475        0.0623
BFGS:   17 12:25:52    -1177.453478        0.0540
BFGS:   18 12:26:13    -1177.454682        0.0556
BFGS:   19 12:26:35    -1177.455954        0.0546
BFGS:   20 12:26:56    -1177.456831        0.0436
BFGS:   21 12:27:17    -1177.457374        0.0399
BFGS:   22 12:27:39    -1177.457946        0.0468
BFGS:   23 12:28:00    -1177.458756        0.0518
BFGS:   24 12:28:22    -1177.459652        0.0447
BFGS:   25 12:28:42    -1177.460358        0.0368
BFGS:   26 12:29:03    -1177.460893        0.0387
BFGS:   27 12:29:25    -1177.461528        0.0408
BFGS:   28 12:29:45    -1177.462431        0.0495
BFGS:   29 12:30:08    -1177.463373        0.0438
BFGS:   30 12:30:29    -1177.464032        0.0277
BFGS:   31 12:30:50    -1177.464477        0.0243
BFGS:   32 12:31:12    -1177.464944        0.0296
BFGS:   33 12:31:32    -1177.465504        0.0283
BFGS:   34 12:31:54    -1177.466002        0.0217
BFGS:   35 12:32:16    -1177.466345        0.0233
BFGS:   36 12:32:37    -1177.466632        0.0226
BFGS:   37 12:32:59    -1177.467000        0.0279
BFGS:   38 12:33:20    -1177.467440        0.0236
BFGS:   39 12:33:41    -1177.467831        0.0192
BFGS:   40 12:34:03    -1177.468147        0.0204
BFGS:   41 12:34:23    -1177.468499        0.0241
BFGS:   42 12:34:46    -1177.468992        0.0347
BFGS:   43 12:35:06    -1177.469589        0.0358
BFGS:   44 12:35:27    -1177.470150        0.0287
BFGS:   45 12:35:49    -1177.470661        0.0322
BFGS:   46 12:36:10    -1177.471290        0.0347
BFGS:   47 12:36:32    -1177.472202        0.0430
BFGS:   48 12:36:52    -1177.473266        0.0351
BFGS:   49 12:37:13    -1177.474158        0.0344
BFGS:   50 12:37:35    -1177.474851        0.0348
BFGS:   51 12:37:56    -1177.475603        0.0410
BFGS:   52 12:38:18    -1177.476567        0.0503
BFGS:   53 12:38:39    -1177.477562        0.0414
BFGS:   54 12:39:00    -1177.478341        0.0284
BFGS:   55 12:39:22    -1177.478985        0.0252
BFGS:   56 12:39:42    -1177.479775        0.0378
BFGS:   57 12:40:04    -1177.480815        0.0399
BFGS:   58 12:40:25    -1177.481832        0.0285
BFGS:   59 12:40:46    -1177.482594        0.0303
BFGS:   60 12:41:08    -1177.483255        0.0302
BFGS:   61 12:41:28    -1177.484069        0.0335
BFGS:   62 12:41:50    -1177.485026        0.0338
BFGS:   63 12:42:11    -1177.485869        0.0394
BFGS:   64 12:42:32    -1177.486503        0.0427
BFGS:   65 12:42:54    -1177.487139        0.0377
BFGS:   66 12:43:14    -1177.488013        0.0386
BFGS:   67 12:43:36    -1177.489039        0.0349
BFGS:   68 12:43:57    -1177.489929        0.0353
BFGS:   69 12:44:18    -1177.490666        0.0354
BFGS:   70 12:44:40    -1177.491589        0.0430
BFGS:   71 12:45:00    -1177.493135        0.0612
BFGS:   72 12:45:21    -1177.495451        0.0678
BFGS:   73 12:45:43    -1177.498105        0.0656
BFGS:   74 12:46:03    -1177.501484        0.0757
BFGS:   75 12:46:25    -1177.505253        0.0864
BFGS:   76 12:46:45    -1177.509952        0.1716
BFGS:   77 12:47:06    -1177.516823        0.1905
BFGS:   78 12:47:28    -1177.527148        0.1436
BFGS:   79 12:47:48    -1177.535620        0.1016
BFGS:   80 12:48:09    -1177.539614        0.1042
BFGS:   81 12:48:29    -1177.548289        0.1007
BFGS:   82 12:48:51    -1177.557496        0.0815
BFGS:   83 12:49:12    -1177.562444        0.0797
BFGS:   84 12:49:33    -1177.565462        0.0797
BFGS:   85 12:49:54    -1177.569328        0.0662
BFGS:   86 12:50:15    -1177.573377        0.0701
BFGS:   87 12:50:36    -1177.576197        0.0539
BFGS:   88 12:50:57    -1177.577711        0.0461
BFGS:   89 12:51:17    -1177.579098        0.0517
BFGS:   90 12:51:39    -1177.580877        0.0449
BFGS:   91 12:51:59    -1177.582475        0.0405
BFGS:   92 12:52:21    -1177.583361        0.0389
BFGS:   93 12:52:43    -1177.583903        0.0342
BFGS:   94 12:53:03    -1177.584523        0.0284
BFGS:   95 12:53:26    -1177.585238        0.0253
BFGS:   96 12:53:46    -1177.585742        0.0230
BFGS:   97 12:54:07    -1177.585983        0.0180
BFGS:   98 12:54:28    -1177.586147        0.0173
BFGS:   99 12:54:48    -1177.586355        0.0184
BFGS:  100 12:55:10    -1177.586571        0.0146
BFGS:  101 12:55:30    -1177.586716        0.0146
BFGS:  102 12:55:51    -1177.586798        0.0155
BFGS:  103 12:56:12    -1177.586878        0.0135
BFGS:  104 12:56:32    -1177.586979        0.0089
BFGS:  105 12:56:54    -1177.587073        0.0094
BFGS:  106 12:57:13    -1177.587133        0.0106
BFGS:  107 12:57:35    -1177.587174        0.0098
BFGS:  108 12:57:56    -1177.587222        0.0083
BFGS:  109 12:58:16    -1177.587274        0.0058
BFGS:  110 12:58:38    -1177.587314        0.0064
BFGS:  111 12:58:57    -1177.587337        0.0077
BFGS:  112 12:59:19    -1177.587355        0.0070
BFGS:  113 12:59:40    -1177.587379        0.0048
BFGS:  114 13:00:00    -1177.587400        0.0035
BFGS:  115 13:00:22    -1177.587414        0.0032
BFGS:  116 13:00:41    -1177.587422        0.0030
BFGS:  117 13:01:04    -1177.587430        0.0028
BFGS:  118 13:01:24    -1177.587439        0.0026
BFGS:  119 13:01:45    -1177.587446        0.0020
BFGS:  120 13:02:07    -1177.587451        0.0020
BFGS:  121 13:02:27    -1177.587454        0.0020
BFGS:  122 13:02:49    -1177.587459        0.0020
BFGS:  123 13:03:09    -1177.587464        0.0023
BFGS:  124 13:03:30    -1177.587468        0.0021
BFGS:  125 13:03:52    -1177.587471        0.0019
BFGS:  126 13:04:12    -1177.587474        0.0017
BFGS:  127 13:04:34    -1177.587478        0.0017
BFGS:  128 13:04:55    -1177.587481        0.0014
BFGS:  129 13:05:16    -1177.587483        0.0013
BFGS:  130 13:05:38    -1177.587485        0.0012
BFGS:  131 13:05:59    -1177.587487        0.0013
BFGS:  132 13:06:21    -1177.587489        0.0014
BFGS:  133 13:06:41    -1177.587490        0.0012
BFGS:  134 13:07:02    -1177.587491        0.0012
BFGS:  135 13:07:24    -1177.587492        0.0010
BFGS:  136 13:07:44    -1177.587492        0.0008
BFGS:  137 13:08:06    -1177.587493        0.0008
BFGS:  138 13:08:26    -1177.587494        0.0007
BFGS:  139 13:08:47    -1177.587494        0.0007
BFGS:  140 13:09:09    -1177.587494        0.0006
BFGS:  141 13:09:29    -1177.587495        0.0006
BFGS:  142 13:09:50    -1177.587495        0.0004
BFGS:  143 13:10:11    -1177.587495        0.0005
BFGS:  144 13:10:32    -1177.587495        0.0004
BFGS:  145 13:10:54    -1177.587495        0.0003
BFGS:  146 13:11:14    -1177.587496        0.0003
BFGS:  147 13:11:35    -1177.587496        0.0004
BFGS:  148 13:11:55    -1177.587496        0.0004
BFGS:  149 13:12:16    -1177.587496        0.0003
BFGS:  150 13:12:37    -1177.587496        0.0002
BFGS:  151 13:12:57    -1177.587496        0.0002
BFGS:  152 13:13:18    -1177.587496        0.0002
BFGS:  153 13:13:39    -1177.587496        0.0002
BFGS:  154 13:13:59    -1177.587496        0.0002
BFGS:  155 13:14:21    -1177.587496        0.0001
BFGS:  156 13:14:41    -1177.587496        0.0001
BFGS:  157 13:15:02    -1177.587496        0.0001
BFGS:  158 13:15:23    -1177.587496        0.0001
BFGS:  159 13:15:44    -1177.587496        0.0001
BFGS:  160 13:16:05    -1177.587496        0.0001
BFGS:  161 13:16:26    -1177.587496        0.0001


The E_gb_sub with site 32  (distance from GB plane: 0.8748161685461664 angstrom) substituded by Nb atom is -1177.587495955564 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:16:48    -1177.307491        1.0018
BFGS:    1 13:17:09    -1177.377703        0.8037
BFGS:    2 13:17:30    -1177.537338        0.1676
BFGS:    3 13:17:51    -1177.545274        0.1621
BFGS:    4 13:18:12    -1177.555785        0.1367
BFGS:    5 13:18:34    -1177.564448        0.1115
BFGS:    6 13:18:55    -1177.569525        0.0685
BFGS:    7 13:19:17    -1177.571763        0.0722
BFGS:    8 13:19:38    -1177.573498        0.0823
BFGS:    9 13:19:59    -1177.575486        0.0740
BFGS:   10 13:20:21    -1177.577076        0.0462
BFGS:   11 13:20:41    -1177.577915        0.0435
BFGS:   12 13:21:03    -1177.578456        0.0401
BFGS:   13 13:21:24    -1177.579076        0.0315
BFGS:   14 13:21:44    -1177.579730        0.0241
BFGS:   15 13:22:06    -1177.580210        0.0217
BFGS:   16 13:22:27    -1177.580521        0.0212
BFGS:   17 13:22:49    -1177.580828        0.0243
BFGS:   18 13:23:10    -1177.581220        0.0275
BFGS:   19 13:23:31    -1177.581585        0.0220
BFGS:   20 13:23:53    -1177.581823        0.0178
BFGS:   21 13:24:13    -1177.581995        0.0194
BFGS:   22 13:24:35    -1177.582208        0.0263
BFGS:   23 13:24:56    -1177.582483        0.0241
BFGS:   24 13:25:17    -1177.582733        0.0168
BFGS:   25 13:25:39    -1177.582902        0.0176
BFGS:   26 13:25:59    -1177.583041        0.0182
BFGS:   27 13:26:21    -1177.583221        0.0200
BFGS:   28 13:26:43    -1177.583432        0.0156
BFGS:   29 13:27:03    -1177.583592        0.0118
BFGS:   30 13:27:25    -1177.583684        0.0112
BFGS:   31 13:27:45    -1177.583760        0.0158
BFGS:   32 13:28:07    -1177.583863        0.0182
BFGS:   33 13:28:28    -1177.583976        0.0137
BFGS:   34 13:28:48    -1177.584057        0.0092
BFGS:   35 13:29:10    -1177.584102        0.0087
BFGS:   36 13:29:30    -1177.584142        0.0090
BFGS:   37 13:29:53    -1177.584192        0.0101
BFGS:   38 13:30:14    -1177.584241        0.0088
BFGS:   39 13:30:35    -1177.584273        0.0053
BFGS:   40 13:30:57    -1177.584295        0.0050
BFGS:   41 13:31:17    -1177.584321        0.0054
BFGS:   42 13:31:39    -1177.584352        0.0073
BFGS:   43 13:32:00    -1177.584381        0.0058
BFGS:   44 13:32:21    -1177.584400        0.0042
BFGS:   45 13:32:43    -1177.584417        0.0045
BFGS:   46 13:33:04    -1177.584437        0.0057
BFGS:   47 13:33:26    -1177.584460        0.0073
BFGS:   48 13:33:47    -1177.584478        0.0058
BFGS:   49 13:34:08    -1177.584491        0.0039
BFGS:   50 13:34:30    -1177.584504        0.0055
BFGS:   51 13:34:50    -1177.584521        0.0061
BFGS:   52 13:35:12    -1177.584537        0.0044
BFGS:   53 13:35:33    -1177.584551        0.0040
BFGS:   54 13:35:54    -1177.584561        0.0035
BFGS:   55 13:36:16    -1177.584573        0.0036
BFGS:   56 13:36:36    -1177.584586        0.0049
BFGS:   57 13:36:58    -1177.584597        0.0041
BFGS:   58 13:37:20    -1177.584604        0.0031
BFGS:   59 13:37:40    -1177.584609        0.0028
BFGS:   60 13:38:02    -1177.584617        0.0030
BFGS:   61 13:38:23    -1177.584624        0.0030
BFGS:   62 13:38:44    -1177.584631        0.0022
BFGS:   63 13:39:06    -1177.584635        0.0023
BFGS:   64 13:39:26    -1177.584640        0.0032
BFGS:   65 13:39:48    -1177.584647        0.0037
BFGS:   66 13:40:09    -1177.584656        0.0033
BFGS:   67 13:40:30    -1177.584663        0.0030
BFGS:   68 13:40:51    -1177.584669        0.0031
BFGS:   69 13:41:11    -1177.584677        0.0035
BFGS:   70 13:41:33    -1177.584688        0.0048
BFGS:   71 13:41:54    -1177.584700        0.0047
BFGS:   72 13:42:14    -1177.584710        0.0030
BFGS:   73 13:42:36    -1177.584719        0.0029
BFGS:   74 13:42:57    -1177.584729        0.0036
BFGS:   75 13:43:18    -1177.584742        0.0046
BFGS:   76 13:43:39    -1177.584756        0.0039
BFGS:   77 13:44:00    -1177.584768        0.0042
BFGS:   78 13:44:22    -1177.584776        0.0042
BFGS:   79 13:44:42    -1177.584786        0.0035
BFGS:   80 13:45:03    -1177.584799        0.0040
BFGS:   81 13:45:24    -1177.584811        0.0035
BFGS:   82 13:45:45    -1177.584821        0.0036
BFGS:   83 13:46:07    -1177.584830        0.0032
BFGS:   84 13:46:27    -1177.584839        0.0042
BFGS:   85 13:46:49    -1177.584850        0.0037
BFGS:   86 13:47:11    -1177.584858        0.0036
BFGS:   87 13:47:32    -1177.584864        0.0035
BFGS:   88 13:47:54    -1177.584871        0.0027
BFGS:   89 13:48:15    -1177.584880        0.0031
BFGS:   90 13:48:36    -1177.584890        0.0034
BFGS:   91 13:48:57    -1177.584897        0.0036
BFGS:   92 13:49:18    -1177.584903        0.0034
BFGS:   93 13:49:40    -1177.584909        0.0035
BFGS:   94 13:50:01    -1177.584917        0.0040
BFGS:   95 13:50:22    -1177.584924        0.0031
BFGS:   96 13:50:43    -1177.584929        0.0026
BFGS:   97 13:51:04    -1177.584933        0.0025
BFGS:   98 13:51:26    -1177.584937        0.0025
BFGS:   99 13:51:47    -1177.584943        0.0027
BFGS:  100 13:52:08    -1177.584947        0.0024
BFGS:  101 13:52:30    -1177.584950        0.0017
BFGS:  102 13:52:51    -1177.584952        0.0025
BFGS:  103 13:53:12    -1177.584955        0.0026
BFGS:  104 13:53:34    -1177.584958        0.0017
BFGS:  105 13:53:55    -1177.584960        0.0015
BFGS:  106 13:54:17    -1177.584961        0.0015
BFGS:  107 13:54:38    -1177.584962        0.0014
BFGS:  108 13:54:59    -1177.584963        0.0013
BFGS:  109 13:55:21    -1177.584964        0.0012
BFGS:  110 13:55:42    -1177.584965        0.0011
BFGS:  111 13:56:04    -1177.584965        0.0009
BFGS:  112 13:56:25    -1177.584966        0.0009
BFGS:  113 13:56:46    -1177.584966        0.0008
BFGS:  114 13:57:07    -1177.584967        0.0008
BFGS:  115 13:57:29    -1177.584967        0.0007
BFGS:  116 13:57:50    -1177.584967        0.0007
BFGS:  117 13:58:12    -1177.584968        0.0007
BFGS:  118 13:58:33    -1177.584968        0.0007
BFGS:  119 13:58:55    -1177.584968        0.0005
BFGS:  120 13:59:16    -1177.584968        0.0005
BFGS:  121 13:59:37    -1177.584968        0.0005
BFGS:  122 13:59:58    -1177.584969        0.0005
BFGS:  123 14:00:19    -1177.584969        0.0004
BFGS:  124 14:00:41    -1177.584969        0.0004
BFGS:  125 14:01:02    -1177.584969        0.0003
BFGS:  126 14:01:23    -1177.584969        0.0003
BFGS:  127 14:01:44    -1177.584969        0.0003
BFGS:  128 14:02:05    -1177.584969        0.0003
BFGS:  129 14:02:27    -1177.584969        0.0002
BFGS:  130 14:02:48    -1177.584969        0.0002
BFGS:  131 14:03:10    -1177.584969        0.0002
BFGS:  132 14:03:31    -1177.584969        0.0002
BFGS:  133 14:03:53    -1177.584969        0.0001
BFGS:  134 14:04:14    -1177.584969        0.0001
BFGS:  135 14:04:36    -1177.584969        0.0001


The E_gb_sub with site 42  (distance from GB plane: 1.9781423784288332 angstrom) substituded by Nb atom is -1177.5849691361304 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:04:57    -1177.501013        0.9026
BFGS:    1 14:05:19    -1177.575168        0.7439
BFGS:    2 14:05:40    -1177.758600        0.2859
BFGS:    3 14:06:01    -1177.774168        0.2924
BFGS:    4 14:06:23    -1177.801759        0.2445
BFGS:    5 14:06:44    -1177.834623        0.2659
BFGS:    6 14:07:05    -1177.864934        0.2499
BFGS:    7 14:07:27    -1177.883763        0.2075
BFGS:    8 14:07:48    -1177.896688        0.2403
BFGS:    9 14:08:10    -1177.909064        0.2179
BFGS:   10 14:08:31    -1177.927255        0.1704
BFGS:   11 14:08:52    -1177.942332        0.1328
BFGS:   12 14:09:13    -1177.950775        0.1078
BFGS:   13 14:09:34    -1177.956779        0.1022
BFGS:   14 14:09:56    -1177.964119        0.1141
BFGS:   15 14:10:17    -1177.973111        0.1126
BFGS:   16 14:10:38    -1177.980539        0.0908
BFGS:   17 14:10:59    -1177.984851        0.0717
BFGS:   18 14:11:20    -1177.987963        0.0834
BFGS:   19 14:11:41    -1177.992121        0.0984
BFGS:   20 14:12:03    -1177.996854        0.0948
BFGS:   21 14:12:23    -1178.000336        0.0708
BFGS:   22 14:12:45    -1178.002457        0.0684
BFGS:   23 14:13:06    -1178.004491        0.0580
BFGS:   24 14:13:26    -1178.007263        0.0719
BFGS:   25 14:13:48    -1178.010244        0.0646
BFGS:   26 14:14:08    -1178.012391        0.0533
BFGS:   27 14:14:29    -1178.013773        0.0521
BFGS:   28 14:14:50    -1178.015221        0.0434
BFGS:   29 14:15:11    -1178.017219        0.0520
BFGS:   30 14:15:32    -1178.019262        0.0445
BFGS:   31 14:15:52    -1178.020733        0.0402
BFGS:   32 14:16:14    -1178.021836        0.0370
BFGS:   33 14:16:35    -1178.023119        0.0429
BFGS:   34 14:16:56    -1178.024734        0.0436
BFGS:   35 14:17:18    -1178.026209        0.0439
BFGS:   36 14:17:38    -1178.027213        0.0368
BFGS:   37 14:17:59    -1178.028052        0.0327
BFGS:   38 14:18:20    -1178.029196        0.0441
BFGS:   39 14:18:41    -1178.030693        0.0443
BFGS:   40 14:19:03    -1178.032081        0.0450
BFGS:   41 14:19:23    -1178.033075        0.0392
BFGS:   42 14:19:45    -1178.033964        0.0397
BFGS:   43 14:20:05    -1178.035118        0.0396
BFGS:   44 14:20:26    -1178.036486        0.0425
BFGS:   45 14:20:48    -1178.037652        0.0325
BFGS:   46 14:21:08    -1178.038498        0.0313
BFGS:   47 14:21:31    -1178.039348        0.0314
BFGS:   48 14:21:51    -1178.040514        0.0368
BFGS:   49 14:22:12    -1178.041803        0.0319
BFGS:   50 14:22:34    -1178.042752        0.0420
BFGS:   51 14:22:54    -1178.043355        0.0382
BFGS:   52 14:23:16    -1178.043939        0.0264
BFGS:   53 14:23:37    -1178.044689        0.0308
BFGS:   54 14:23:57    -1178.045446        0.0260
BFGS:   55 14:24:19    -1178.046016        0.0255
BFGS:   56 14:24:39    -1178.046481        0.0230
BFGS:   57 14:25:00    -1178.047082        0.0276
BFGS:   58 14:25:21    -1178.047923        0.0297
BFGS:   59 14:25:42    -1178.048830        0.0333
BFGS:   60 14:26:03    -1178.049586        0.0332
BFGS:   61 14:26:22    -1178.050269        0.0303
BFGS:   62 14:26:44    -1178.051074        0.0359
BFGS:   63 14:27:04    -1178.051969        0.0310
BFGS:   64 14:27:26    -1178.052681        0.0276
BFGS:   65 14:27:47    -1178.053141        0.0283
BFGS:   66 14:28:07    -1178.053547        0.0268
BFGS:   67 14:28:29    -1178.054060        0.0263
BFGS:   68 14:28:49    -1178.054592        0.0231
BFGS:   69 14:29:10    -1178.054978        0.0213
BFGS:   70 14:29:31    -1178.055256        0.0191
BFGS:   71 14:29:51    -1178.055581        0.0217
BFGS:   72 14:30:13    -1178.056039        0.0250
BFGS:   73 14:30:33    -1178.056539        0.0205
BFGS:   74 14:30:54    -1178.056952        0.0230
BFGS:   75 14:31:15    -1178.057319        0.0200
BFGS:   76 14:31:36    -1178.057816        0.0246
BFGS:   77 14:31:58    -1178.058546        0.0320
BFGS:   78 14:32:18    -1178.059339        0.0281
BFGS:   79 14:32:39    -1178.059928        0.0229
BFGS:   80 14:33:00    -1178.060358        0.0223
BFGS:   81 14:33:21    -1178.060861        0.0223
BFGS:   82 14:33:43    -1178.061555        0.0265
BFGS:   83 14:34:03    -1178.062273        0.0249
BFGS:   84 14:34:25    -1178.062798        0.0238
BFGS:   85 14:34:46    -1178.063193        0.0219
BFGS:   86 14:35:07    -1178.063664        0.0286
BFGS:   87 14:35:29    -1178.064279        0.0306
