

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   21 12:04:33    -1175.495024        0.0455
BFGS:   22 12:04:55    -1175.497340        0.0393
BFGS:   23 12:05:16    -1175.499143        0.0386
BFGS:   24 12:05:38    -1175.501471        0.0377
BFGS:   25 12:06:00    -1175.503621        0.0282
BFGS:   26 12:06:21    -1175.504858        0.0316
BFGS:   27 12:06:42    -1175.505530        0.0298
BFGS:   28 12:07:04    -1175.506263        0.0241
BFGS:   29 12:07:25    -1175.507272        0.0235
BFGS:   30 12:07:47    -1175.508225        0.0222
BFGS:   31 12:08:08    -1175.508847        0.0258
BFGS:   32 12:08:30    -1175.509307        0.0228
BFGS:   33 12:08:51    -1175.509910        0.0167
BFGS:   34 12:09:12    -1175.510754        0.0188
BFGS:   35 12:09:34    -1175.511574        0.0207
BFGS:   36 12:09:56    -1175.512105        0.0174
BFGS:   37 12:10:17    -1175.512466        0.0153
BFGS:   38 12:10:39    -1175.512866        0.0130
BFGS:   39 12:11:00    -1175.513299        0.0110
BFGS:   40 12:11:21    -1175.513591        0.0108
BFGS:   41 12:11:44    -1175.513725        0.0098
BFGS:   42 12:12:05    -1175.513818        0.0083
BFGS:   43 12:12:27    -1175.513945        0.0091
BFGS:   44 12:12:48    -1175.514081        0.0084
BFGS:   45 12:13:10    -1175.514172        0.0073
BFGS:   46 12:13:31    -1175.514218        0.0061
BFGS:   47 12:13:53    -1175.514254        0.0050
BFGS:   48 12:14:14    -1175.514296        0.0041
BFGS:   49 12:14:35    -1175.514328        0.0035
BFGS:   50 12:14:57    -1175.514343        0.0031
BFGS:   51 12:15:18    -1175.514349        0.0027
BFGS:   52 12:15:40    -1175.514356        0.0023
BFGS:   53 12:16:01    -1175.514362        0.0018
BFGS:   54 12:16:22    -1175.514366        0.0014
BFGS:   55 12:16:43    -1175.514367        0.0011
BFGS:   56 12:17:05    -1175.514368        0.0006
BFGS:   57 12:17:27    -1175.514369        0.0005
BFGS:   58 12:17:49    -1175.514370        0.0004
BFGS:   59 12:18:10    -1175.514370        0.0003
BFGS:   60 12:18:32    -1175.514370        0.0002
BFGS:   61 12:18:54    -1175.514370        0.0002
BFGS:   62 12:19:15    -1175.514370        0.0002
BFGS:   63 12:19:37    -1175.514370        0.0001
BFGS:   64 12:19:58    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:20:19    -1176.806413        0.2144
BFGS:    1 12:20:41    -1176.811362        0.1945
BFGS:    2 12:21:02    -1176.834387        0.0841
BFGS:    3 12:21:24    -1176.835595        0.0786
BFGS:    4 12:21:45    -1176.842129        0.0861
BFGS:    5 12:22:06    -1176.842969        0.0746
BFGS:    6 12:22:28    -1176.844376        0.0564
BFGS:    7 12:22:49    -1176.845741        0.0475
BFGS:    8 12:23:11    -1176.847105        0.0354
BFGS:    9 12:23:33    -1176.847848        0.0409
BFGS:   10 12:23:54    -1176.848432        0.0390
BFGS:   11 12:24:16    -1176.849123        0.0397
BFGS:   12 12:24:37    -1176.849854        0.0278
BFGS:   13 12:24:59    -1176.850371        0.0274
BFGS:   14 12:25:21    -1176.850724        0.0348
BFGS:   15 12:25:42    -1176.851132        0.0364
BFGS:   16 12:26:03    -1176.851751        0.0409
BFGS:   17 12:26:24    -1176.852473        0.0360
BFGS:   18 12:26:46    -1176.853063        0.0263
BFGS:   19 12:27:07    -1176.853500        0.0378
BFGS:   20 12:27:28    -1176.853972        0.0425
BFGS:   21 12:27:49    -1176.854576        0.0348
BFGS:   22 12:28:11    -1176.855146        0.0309
BFGS:   23 12:28:32    -1176.855516        0.0246
BFGS:   24 12:28:54    -1176.855776        0.0291
BFGS:   25 12:29:15    -1176.856095        0.0275
BFGS:   26 12:29:36    -1176.856513        0.0233
BFGS:   27 12:29:57    -1176.856884        0.0193
BFGS:   28 12:30:19    -1176.857109        0.0160
BFGS:   29 12:30:40    -1176.857275        0.0156
BFGS:   30 12:31:01    -1176.857500        0.0188
BFGS:   31 12:31:22    -1176.857812        0.0201
BFGS:   32 12:31:43    -1176.858119        0.0180
BFGS:   33 12:32:05    -1176.858341        0.0170
BFGS:   34 12:32:26    -1176.858532        0.0170
BFGS:   35 12:32:47    -1176.858802        0.0222
BFGS:   36 12:33:08    -1176.859191        0.0250
BFGS:   37 12:33:29    -1176.859614        0.0187
BFGS:   38 12:33:50    -1176.859966        0.0203
BFGS:   39 12:34:12    -1176.860285        0.0191
BFGS:   40 12:34:33    -1176.860696        0.0238
BFGS:   41 12:34:53    -1176.861232        0.0240
BFGS:   42 12:35:14    -1176.861760        0.0232
BFGS:   43 12:35:35    -1176.862173        0.0258
BFGS:   44 12:35:57    -1176.862559        0.0228
BFGS:   45 12:36:18    -1176.863074        0.0289
BFGS:   46 12:36:38    -1176.863730        0.0283
BFGS:   47 12:36:59    -1176.864362        0.0211
BFGS:   48 12:37:21    -1176.864874        0.0232
BFGS:   49 12:37:42    -1176.865381        0.0345
BFGS:   50 12:38:03    -1176.866033        0.0408
BFGS:   51 12:38:24    -1176.866787        0.0385
BFGS:   52 12:38:45    -1176.867468        0.0333
BFGS:   53 12:39:07    -1176.868063        0.0342
BFGS:   54 12:39:28    -1176.868751        0.0388
BFGS:   55 12:39:50    -1176.869640        0.0391
BFGS:   56 12:40:11    -1176.870529        0.0283
BFGS:   57 12:40:32    -1176.871183        0.0250
BFGS:   58 12:40:54    -1176.871706        0.0258
BFGS:   59 12:41:15    -1176.872373        0.0360
BFGS:   60 12:41:37    -1176.873320        0.0415
BFGS:   61 12:41:58    -1176.874371        0.0360
BFGS:   62 12:42:19    -1176.875279        0.0317
BFGS:   63 12:42:40    -1176.876141        0.0359
BFGS:   64 12:43:02    -1176.877310        0.0482
BFGS:   65 12:43:24    -1176.878982        0.0543
BFGS:   66 12:43:45    -1176.880862        0.0460
BFGS:   67 12:44:07    -1176.882531        0.0473
BFGS:   68 12:44:28    -1176.884179        0.0405
BFGS:   69 12:44:49    -1176.886378        0.0545
BFGS:   70 12:45:10    -1176.889236        0.0653
BFGS:   71 12:45:31    -1176.891927        0.0597
BFGS:   72 12:45:52    -1176.892997        0.0629
BFGS:   73 12:46:14    -1176.894909        0.0534
BFGS:   74 12:46:35    -1176.896168        0.0501
BFGS:   75 12:46:57    -1176.900514        0.0479
BFGS:   76 12:47:18    -1176.902562        0.0538
BFGS:   77 12:47:39    -1176.904640        0.0549
BFGS:   78 12:48:00    -1176.906461        0.0481
BFGS:   79 12:48:21    -1176.909394        0.0451
BFGS:   80 12:48:42    -1176.912709        0.0442
BFGS:   81 12:49:03    -1176.915746        0.0623
BFGS:   82 12:49:24    -1176.918072        0.0572
BFGS:   83 12:49:45    -1176.920262        0.0564
BFGS:   84 12:50:06    -1176.922714        0.0453
BFGS:   85 12:50:28    -1176.925179        0.0437
BFGS:   86 12:50:49    -1176.927110        0.0385
BFGS:   87 12:51:10    -1176.928224        0.0409
BFGS:   88 12:51:31    -1176.929654        0.0454
BFGS:   89 12:51:53    -1176.931387        0.0417
BFGS:   90 12:52:15    -1176.932600        0.0334
BFGS:   91 12:52:36    -1176.933330        0.0339
BFGS:   92 12:52:57    -1176.934015        0.0303
BFGS:   93 12:53:18    -1176.934935        0.0243
BFGS:   94 12:53:40    -1176.935834        0.0240
BFGS:   95 12:54:01    -1176.936406        0.0264
BFGS:   96 12:54:22    -1176.936752        0.0249
BFGS:   97 12:54:43    -1176.937118        0.0201
BFGS:   98 12:55:04    -1176.937570        0.0191
BFGS:   99 12:55:25    -1176.937947        0.0196
BFGS:  100 12:55:46    -1176.938164        0.0195
BFGS:  101 12:56:07    -1176.938316        0.0160
BFGS:  102 12:56:28    -1176.938510        0.0114
BFGS:  103 12:56:49    -1176.938740        0.0105
BFGS:  104 12:57:10    -1176.938923        0.0136
BFGS:  105 12:57:31    -1176.939035        0.0152
BFGS:  106 12:57:52    -1176.939132        0.0135
BFGS:  107 12:58:13    -1176.939263        0.0121
BFGS:  108 12:58:33    -1176.939405        0.0117
BFGS:  109 12:58:54    -1176.939505        0.0119
BFGS:  110 12:59:15    -1176.939564        0.0116
BFGS:  111 12:59:36    -1176.939620        0.0092
BFGS:  112 12:59:57    -1176.939690        0.0074
BFGS:  113 13:00:18    -1176.939758        0.0073
BFGS:  114 13:00:40    -1176.939801        0.0082
BFGS:  115 13:01:01    -1176.939828        0.0062
BFGS:  116 13:01:22    -1176.939859        0.0047
BFGS:  117 13:01:43    -1176.939897        0.0047
BFGS:  118 13:02:05    -1176.939926        0.0061
BFGS:  119 13:02:27    -1176.939943        0.0055
BFGS:  120 13:02:48    -1176.939957        0.0045
BFGS:  121 13:03:09    -1176.939976        0.0043
BFGS:  122 13:03:30    -1176.939994        0.0040
BFGS:  123 13:03:52    -1176.940008        0.0046
BFGS:  124 13:04:13    -1176.940017        0.0041
BFGS:  125 13:04:34    -1176.940027        0.0029
BFGS:  126 13:04:55    -1176.940039        0.0027
BFGS:  127 13:05:16    -1176.940051        0.0028
BFGS:  128 13:05:37    -1176.940058        0.0030
BFGS:  129 13:05:58    -1176.940064        0.0028
BFGS:  130 13:06:20    -1176.940071        0.0027
BFGS:  131 13:06:41    -1176.940079        0.0023
BFGS:  132 13:07:02    -1176.940086        0.0020
BFGS:  133 13:07:23    -1176.940090        0.0019
BFGS:  134 13:07:44    -1176.940093        0.0020
BFGS:  135 13:08:05    -1176.940097        0.0017
BFGS:  136 13:08:26    -1176.940100        0.0016
BFGS:  137 13:08:47    -1176.940103        0.0017
BFGS:  138 13:09:08    -1176.940104        0.0017
BFGS:  139 13:09:29    -1176.940106        0.0015
BFGS:  140 13:09:50    -1176.940109        0.0013
BFGS:  141 13:10:11    -1176.940111        0.0013
BFGS:  142 13:10:33    -1176.940112        0.0013
BFGS:  143 13:10:54    -1176.940113        0.0012
BFGS:  144 13:11:15    -1176.940114        0.0011
BFGS:  145 13:11:36    -1176.940116        0.0009
BFGS:  146 13:11:57    -1176.940116        0.0008
BFGS:  147 13:12:18    -1176.940117        0.0008
BFGS:  148 13:12:39    -1176.940117        0.0008
BFGS:  149 13:13:00    -1176.940118        0.0006
BFGS:  150 13:13:21    -1176.940118        0.0005
BFGS:  151 13:13:42    -1176.940119        0.0006
BFGS:  152 13:14:03    -1176.940119        0.0006
BFGS:  153 13:14:23    -1176.940119        0.0006
BFGS:  154 13:14:44    -1176.940119        0.0004
BFGS:  155 13:15:06    -1176.940120        0.0005
BFGS:  156 13:15:27    -1176.940120        0.0004
BFGS:  157 13:15:49    -1176.940120        0.0004
BFGS:  158 13:16:10    -1176.940120        0.0003
BFGS:  159 13:16:30    -1176.940120        0.0003
BFGS:  160 13:16:52    -1176.940120        0.0003
BFGS:  161 13:17:13    -1176.940120        0.0002
BFGS:  162 13:17:34    -1176.940120        0.0002
BFGS:  163 13:17:55    -1176.940120        0.0002
BFGS:  164 13:18:15    -1176.940120        0.0002
BFGS:  165 13:18:37    -1176.940120        0.0002
BFGS:  166 13:18:58    -1176.940120        0.0002
BFGS:  167 13:19:19    -1176.940120        0.0001
BFGS:  168 13:19:40    -1176.940120        0.0002
BFGS:  169 13:20:01    -1176.940120        0.0002
BFGS:  170 13:20:23    -1176.940120        0.0001
BFGS:  171 13:20:44    -1176.940120        0.0001
BFGS:  172 13:21:05    -1176.940121        0.0001
BFGS:  173 13:21:26    -1176.940121        0.0001
BFGS:  174 13:21:47    -1176.940121        0.0001
BFGS:  175 13:22:08    -1176.940121        0.0001
BFGS:  176 13:22:30    -1176.940121        0.0001


The E_gb_sub with site 32  (distance from GB plane: 0.9453992797716104 angstrom) substituded by V atom is -1176.940120548065 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:22:51    -1176.840039        0.1704
BFGS:    1 13:23:12    -1176.843638        0.1586
BFGS:    2 13:23:34    -1176.859887        0.1307
BFGS:    3 13:23:56    -1176.860803        0.1263
BFGS:    4 13:24:17    -1176.866465        0.0745
BFGS:    5 13:24:38    -1176.867250        0.0684
BFGS:    6 13:24:59    -1176.868791        0.0612
BFGS:    7 13:25:21    -1176.870246        0.0527
BFGS:    8 13:25:42    -1176.871668        0.0396
BFGS:    9 13:26:04    -1176.872379        0.0343
BFGS:   10 13:26:26    -1176.872895        0.0313
BFGS:   11 13:26:47    -1176.873498        0.0305
BFGS:   12 13:27:08    -1176.874149        0.0232
BFGS:   13 13:27:29    -1176.874602        0.0276
BFGS:   14 13:27:51    -1176.874879        0.0362
BFGS:   15 13:28:13    -1176.875145        0.0356
BFGS:   16 13:28:35    -1176.875479        0.0258
BFGS:   17 13:28:56    -1176.875772        0.0188
BFGS:   18 13:29:17    -1176.875944        0.0141
BFGS:   19 13:29:39    -1176.876052        0.0129
BFGS:   20 13:30:00    -1176.876180        0.0152
BFGS:   21 13:30:22    -1176.876338        0.0134
BFGS:   22 13:30:43    -1176.876473        0.0114
BFGS:   23 13:31:04    -1176.876555        0.0131
BFGS:   24 13:31:26    -1176.876620        0.0130
BFGS:   25 13:31:47    -1176.876701        0.0147
BFGS:   26 13:32:09    -1176.876788        0.0112
BFGS:   27 13:32:30    -1176.876849        0.0101
BFGS:   28 13:32:51    -1176.876884        0.0089
BFGS:   29 13:33:12    -1176.876918        0.0070
BFGS:   30 13:33:34    -1176.876963        0.0094
BFGS:   31 13:33:56    -1176.877011        0.0088
BFGS:   32 13:34:17    -1176.877048        0.0083
BFGS:   33 13:34:38    -1176.877077        0.0070
BFGS:   34 13:34:59    -1176.877112        0.0086
BFGS:   35 13:35:21    -1176.877158        0.0085
BFGS:   36 13:35:42    -1176.877203        0.0056
BFGS:   37 13:36:03    -1176.877236        0.0070
BFGS:   38 13:36:24    -1176.877262        0.0071
BFGS:   39 13:36:46    -1176.877292        0.0071
BFGS:   40 13:37:07    -1176.877324        0.0064
BFGS:   41 13:37:29    -1176.877349        0.0068
BFGS:   42 13:37:50    -1176.877366        0.0063
BFGS:   43 13:38:12    -1176.877381        0.0042
BFGS:   44 13:38:33    -1176.877400        0.0049
BFGS:   45 13:38:55    -1176.877417        0.0045
BFGS:   46 13:39:16    -1176.877429        0.0050
BFGS:   47 13:39:37    -1176.877439        0.0042
BFGS:   48 13:39:59    -1176.877450        0.0040
BFGS:   49 13:40:20    -1176.877462        0.0033
BFGS:   50 13:40:41    -1176.877472        0.0030
BFGS:   51 13:41:03    -1176.877479        0.0031
BFGS:   52 13:41:24    -1176.877485        0.0031
BFGS:   53 13:41:45    -1176.877494        0.0041
BFGS:   54 13:42:07    -1176.877503        0.0043
BFGS:   55 13:42:28    -1176.877511        0.0030
BFGS:   56 13:42:50    -1176.877516        0.0027
BFGS:   57 13:43:12    -1176.877522        0.0033
BFGS:   58 13:43:33    -1176.877531        0.0035
BFGS:   59 13:43:55    -1176.877540        0.0037
BFGS:   60 13:44:15    -1176.877548        0.0037
BFGS:   61 13:44:37    -1176.877553        0.0032
BFGS:   62 13:44:59    -1176.877560        0.0030
BFGS:   63 13:45:21    -1176.877570        0.0032
BFGS:   64 13:45:43    -1176.877581        0.0034
BFGS:   65 13:46:04    -1176.877589        0.0028
BFGS:   66 13:46:26    -1176.877596        0.0036
BFGS:   67 13:46:48    -1176.877605        0.0040
BFGS:   68 13:47:10    -1176.877617        0.0050
BFGS:   69 13:47:31    -1176.877631        0.0055
BFGS:   70 13:47:52    -1176.877641        0.0042
BFGS:   71 13:48:13    -1176.877648        0.0039
BFGS:   72 13:48:35    -1176.877656        0.0040
BFGS:   73 13:48:56    -1176.877668        0.0036
BFGS:   74 13:49:18    -1176.877679        0.0036
BFGS:   75 13:49:40    -1176.877687        0.0034
BFGS:   76 13:50:01    -1176.877693        0.0035
BFGS:   77 13:50:21    -1176.877701        0.0032
BFGS:   78 13:50:43    -1176.877713        0.0041
BFGS:   79 13:51:05    -1176.877725        0.0041
BFGS:   80 13:51:26    -1176.877735        0.0044
BFGS:   81 13:51:47    -1176.877744        0.0035
BFGS:   82 13:52:09    -1176.877757        0.0035
BFGS:   83 13:52:30    -1176.877773        0.0052
BFGS:   84 13:52:52    -1176.877789        0.0049
BFGS:   85 13:53:14    -1176.877802        0.0039
BFGS:   86 13:53:35    -1176.877813        0.0042
BFGS:   87 13:53:56    -1176.877826        0.0046
BFGS:   88 13:54:17    -1176.877840        0.0037
BFGS:   89 13:54:39    -1176.877850        0.0034
BFGS:   90 13:55:01    -1176.877857        0.0028
BFGS:   91 13:55:23    -1176.877862        0.0026
BFGS:   92 13:55:44    -1176.877869        0.0031
BFGS:   93 13:56:05    -1176.877875        0.0023
BFGS:   94 13:56:26    -1176.877879        0.0020
BFGS:   95 13:56:49    -1176.877881        0.0016
BFGS:   96 13:57:10    -1176.877884        0.0019
BFGS:   97 13:57:32    -1176.877886        0.0019
BFGS:   98 13:57:53    -1176.877888        0.0011
BFGS:   99 13:58:14    -1176.877889        0.0011
BFGS:  100 13:58:35    -1176.877889        0.0010
BFGS:  101 13:58:57    -1176.877890        0.0009
BFGS:  102 13:59:18    -1176.877891        0.0007
BFGS:  103 13:59:39    -1176.877892        0.0007
BFGS:  104 13:59:59    -1176.877892        0.0008
BFGS:  105 14:00:21    -1176.877892        0.0009
BFGS:  106 14:00:43    -1176.877893        0.0009
BFGS:  107 14:01:04    -1176.877893        0.0007
BFGS:  108 14:01:25    -1176.877893        0.0006
BFGS:  109 14:01:46    -1176.877894        0.0005
BFGS:  110 14:02:08    -1176.877894        0.0006
BFGS:  111 14:02:30    -1176.877894        0.0005
BFGS:  112 14:02:51    -1176.877894        0.0004
BFGS:  113 14:03:12    -1176.877894        0.0004
BFGS:  114 14:03:33    -1176.877895        0.0004
BFGS:  115 14:03:55    -1176.877895        0.0005
BFGS:  116 14:04:17    -1176.877895        0.0004
BFGS:  117 14:04:38    -1176.877895        0.0003
BFGS:  118 14:05:00    -1176.877895        0.0003
BFGS:  119 14:05:21    -1176.877895        0.0003
BFGS:  120 14:05:42    -1176.877895        0.0003
BFGS:  121 14:06:04    -1176.877895        0.0002
BFGS:  122 14:06:26    -1176.877895        0.0002
BFGS:  123 14:06:47    -1176.877895        0.0002
BFGS:  124 14:07:08    -1176.877895        0.0002
BFGS:  125 14:07:29    -1176.877895        0.0002
BFGS:  126 14:07:51    -1176.877895        0.0001
BFGS:  127 14:08:12    -1176.877895        0.0001
BFGS:  128 14:08:34    -1176.877895        0.0001
BFGS:  129 14:08:55    -1176.877895        0.0001
BFGS:  130 14:09:16    -1176.877895        0.0001
BFGS:  131 14:09:37    -1176.877895        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.046173170255866 angstrom) substituded by V atom is -1176.877895383849 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:09:59    -1176.907821        0.1820
BFGS:    1 14:10:21    -1176.912437        0.1649
BFGS:    2 14:10:42    -1176.936912        0.1305
BFGS:    3 14:11:03    -1176.938962        0.1269
BFGS:    4 14:11:25    -1176.954957        0.1242
BFGS:    5 14:11:47    -1176.958633        0.1102
BFGS:    6 14:12:09    -1176.962306        0.0946
BFGS:    7 14:12:31    -1176.966591        0.1074
BFGS:    8 14:12:52    -1176.974094        0.1225
BFGS:    9 14:13:13    -1176.980894        0.1119
BFGS:   10 14:13:35    -1176.985705        0.0818
BFGS:   11 14:13:57    -1176.989349        0.0804
BFGS:   12 14:14:18    -1176.993825        0.0903
BFGS:   13 14:14:40    -1176.999547        0.0931
BFGS:   14 14:15:01    -1177.004431        0.0815
BFGS:   15 14:15:22    -1177.007613        0.0779
BFGS:   16 14:15:44    -1177.010249        0.0708
BFGS:   17 14:16:05    -1177.013746        0.0780
BFGS:   18 14:16:26    -1177.017980        0.0648
BFGS:   19 14:16:47    -1177.021336        0.0778
BFGS:   20 14:17:09    -1177.023439        0.0866
BFGS:   21 14:17:31    -1177.025284        0.0725
BFGS:   22 14:17:52    -1177.027584        0.0626
BFGS:   23 14:18:14    -1177.029952        0.0565
BFGS:   24 14:18:35    -1177.031633        0.0553
BFGS:   25 14:18:56    -1177.032772        0.0526
BFGS:   26 14:19:18    -1177.034019        0.0418
BFGS:   27 14:19:40    -1177.035612        0.0375
BFGS:   28 14:20:01    -1177.037073        0.0357
BFGS:   29 14:20:23    -1177.038063        0.0381
BFGS:   30 14:20:44    -1177.038883        0.0391
BFGS:   31 14:21:06    -1177.040025        0.0354
BFGS:   32 14:21:28    -1177.041636        0.0420
BFGS:   33 14:21:50    -1177.043276        0.0433
BFGS:   34 14:22:12    -1177.044501        0.0437
BFGS:   35 14:22:33    -1177.045514        0.0409
BFGS:   36 14:22:55    -1177.046726        0.0401
BFGS:   37 14:23:16    -1177.048179        0.0409
BFGS:   38 14:23:39    -1177.049374        0.0377
BFGS:   39 14:24:01    -1177.050021        0.0335
BFGS:   40 14:24:22    -1177.050512        0.0268
BFGS:   41 14:24:44    -1177.051182        0.0280
BFGS:   42 14:25:05    -1177.051878        0.0254
BFGS:   43 14:25:27    -1177.052335        0.0223
BFGS:   44 14:25:49    -1177.052604        0.0227
BFGS:   45 14:26:10    -1177.052886        0.0230
BFGS:   46 14:26:32    -1177.053270        0.0183
BFGS:   47 14:26:52    -1177.053639        0.0191
BFGS:   48 14:27:14    -1177.053874        0.0212
BFGS:   49 14:27:36    -1177.054026        0.0177
BFGS:   50 14:27:57    -1177.054202        0.0126
BFGS:   51 14:28:18    -1177.054432        0.0124
BFGS:   52 14:28:39    -1177.054641        0.0120
BFGS:   53 14:29:00    -1177.054779        0.0161
BFGS:   54 14:29:22    -1177.054890        0.0157
BFGS:   55 14:29:43    -1177.055043        0.0138
BFGS:   56 14:30:05    -1177.055257        0.0154
BFGS:   57 14:30:26    -1177.055478        0.0121
BFGS:   58 14:30:47    -1177.055654        0.0148
BFGS:   59 14:31:08    -1177.055816        0.0138
BFGS:   60 14:31:30    -1177.056029        0.0144
BFGS:   61 14:31:52    -1177.056302        0.0179
BFGS:   62 14:32:13    -1177.056568        0.0172
BFGS:   63 14:32:34    -1177.056784        0.0179
BFGS:   64 14:32:55    -1177.056993        0.0168
BFGS:   65 14:33:18    -1177.057252        0.0170
BFGS:   66 14:33:39    -1177.057533        0.0161
BFGS:   67 14:34:00    -1177.057760        0.0138
BFGS:   68 14:34:21    -1177.057936        0.0136
BFGS:   69 14:34:42    -1177.058127        0.0146
BFGS:   70 14:35:04    -1177.058370        0.0157
BFGS:   71 14:35:25    -1177.058603        0.0121
BFGS:   72 14:35:46    -1177.058766        0.0128
BFGS:   73 14:36:07    -1177.058887        0.0111
BFGS:   74 14:36:29    -1177.059027        0.0119
BFGS:   75 14:36:50    -1177.059189        0.0110
BFGS:   76 14:37:12    -1177.059315        0.0097
