CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:07     -903.752758        0.0056
BFGS:   53 11:46:11     -903.752758        0.0043
BFGS:   54 11:46:15     -903.752758        0.0069
BFGS:   55 11:46:18     -903.752758        0.0102
BFGS:   56 11:46:22     -903.752861        0.0111
BFGS:   57 11:46:26     -903.752861        0.0097
BFGS:   58 11:46:29     -903.752861        0.0057
BFGS:   59 11:46:33     -903.752964        0.0058
BFGS:   60 11:46:36     -903.753067        0.0171
BFGS:   61 11:46:40     -903.753067        0.0152
BFGS:   62 11:46:44     -903.753170        0.0171
BFGS:   63 11:46:48     -903.753170        0.0153
BFGS:   64 11:46:51     -903.753376        0.0083
BFGS:   65 11:46:55     -903.753479        0.0092
BFGS:   66 11:46:58     -903.753479        0.0139
BFGS:   67 11:47:02     -903.753582        0.0149
BFGS:   68 11:47:06     -903.753685        0.0148
BFGS:   69 11:47:10     -903.753788        0.0143
BFGS:   70 11:47:13     -903.753994        0.0148
BFGS:   71 11:47:17     -903.754097        0.0173
BFGS:   72 11:47:20     -903.754303        0.0198
BFGS:   73 11:47:24     -903.754303        0.0169
BFGS:   74 11:47:28     -903.754406        0.0127
BFGS:   75 11:47:32     -903.754509        0.0072
BFGS:   76 11:47:35     -903.754612        0.0116
BFGS:   77 11:47:39     -903.754715        0.0189
BFGS:   78 11:47:43     -903.754715        0.0166
BFGS:   79 11:47:46     -903.754818        0.0118
BFGS:   80 11:47:50     -903.754818        0.0046
BFGS:   81 11:47:54     -903.754921        0.0082
BFGS:   82 11:47:57     -903.754921        0.0089
BFGS:   83 11:48:01     -903.755024        0.0077
BFGS:   84 11:48:05     -903.755024        0.0056
BFGS:   85 11:48:08     -903.755024        0.0072
BFGS:   86 11:48:12     -903.755024        0.0123
BFGS:   87 11:48:16     -903.755127        0.0126
BFGS:   88 11:48:20     -903.755127        0.0115
BFGS:   89 11:48:23     -903.755127        0.0083
BFGS:   90 11:48:27     -903.755230        0.0062
BFGS:   91 11:48:30     -903.755230        0.0090
BFGS:   92 11:48:34     -903.755333        0.0096
BFGS:   93 11:48:38     -903.755333        0.0084
BFGS:   94 11:48:41     -903.755333        0.0095
BFGS:   95 11:48:45     -903.755333        0.0078
BFGS:   96 11:48:49     -903.755539        0.0072
BFGS:   97 11:48:52     -903.755539        0.0049
BFGS:   98 11:48:56     -903.755539        0.0045
BFGS:   99 11:49:00     -903.755539        0.0042
BFGS:  100 11:49:03     -903.755539        0.0043
BFGS:  101 11:49:07     -903.755539        0.0039
BFGS:  102 11:49:11     -903.755642        0.0040
BFGS:  103 11:49:14     -903.755642        0.0037
BFGS:  104 11:49:18     -903.755642        0.0032
BFGS:  105 11:49:22     -903.755642        0.0030
BFGS:  106 11:49:25     -903.755642        0.0030
BFGS:  107 11:49:29     -903.755642        0.0030
BFGS:  108 11:49:32     -903.755642        0.0030
BFGS:  109 11:49:36     -903.755642        0.0024
BFGS:  110 11:49:39     -903.755642        0.0027
BFGS:  111 11:49:43     -903.755642        0.0029
BFGS:  112 11:49:47     -903.755642        0.0033
BFGS:  113 11:49:51     -903.755642        0.0037
BFGS:  114 11:49:54     -903.755745        0.0033
BFGS:  115 11:49:58     -903.755642        0.0029
BFGS:  116 11:50:01     -903.755745        0.0043
BFGS:  117 11:50:05     -903.755745        0.0046
BFGS:  118 11:50:09     -903.755745        0.0048
BFGS:  119 11:50:12     -903.755745        0.0047
BFGS:  120 11:50:16     -903.755745        0.0040
BFGS:  121 11:50:20     -903.755745        0.0037
BFGS:  122 11:50:23     -903.755848        0.0054
BFGS:  123 11:50:27     -903.755848        0.0058
BFGS:  124 11:50:31     -903.755848        0.0065
BFGS:  125 11:50:34     -903.755848        0.0064
BFGS:  126 11:50:38     -903.755951        0.0057
BFGS:  127 11:50:41     -903.755951        0.0065
BFGS:  128 11:50:45     -903.755951        0.0078
BFGS:  129 11:50:48     -903.755951        0.0088
BFGS:  130 11:50:52     -903.756054        0.0089
BFGS:  131 11:50:56     -903.756054        0.0069
BFGS:  132 11:50:59     -903.756054        0.0046
BFGS:  133 11:51:03     -903.756054        0.0061
BFGS:  134 11:51:07     -903.756157        0.0071
BFGS:  135 11:51:10     -903.756157        0.0074
BFGS:  136 11:51:14     -903.756157        0.0066
BFGS:  137 11:51:18     -903.756260        0.0075
BFGS:  138 11:51:21     -903.756260        0.0085
BFGS:  139 11:51:25     -903.756363        0.0102
BFGS:  140 11:51:29     -903.756466        0.0107
BFGS:  141 11:51:32     -903.756466        0.0085
BFGS:  142 11:51:36     -903.756569        0.0074
BFGS:  143 11:51:40     -903.756569        0.0068
BFGS:  144 11:51:43     -903.756672        0.0091
BFGS:  145 11:51:47     -903.756672        0.0140
BFGS:  146 11:51:50     -903.756672        0.0139
BFGS:  147 11:51:54     -903.756775        0.0103
BFGS:  148 11:51:58     -903.756775        0.0058
BFGS:  149 11:52:02     -903.756775        0.0051
BFGS:  150 11:52:05     -903.756878        0.0128
BFGS:  151 11:52:09     -903.756878        0.0166
BFGS:  152 11:52:12     -903.756878        0.0153
BFGS:  153 11:52:16     -903.756878        0.0109
BFGS:  154 11:52:20     -903.756981        0.0046
BFGS:  155 11:52:23     -903.756981        0.0082
BFGS:  156 11:52:27     -903.757084        0.0141
BFGS:  157 11:52:31     -903.757084        0.0167
BFGS:  158 11:52:34     -903.757084        0.0160
BFGS:  159 11:52:38     -903.757187        0.0123
BFGS:  160 11:52:41     -903.757187        0.0056
BFGS:  161 11:52:45     -903.757290        0.0069
BFGS:  162 11:52:49     -903.757290        0.0077
BFGS:  163 11:52:53     -903.757290        0.0082
BFGS:  164 11:52:56     -903.757393        0.0075
BFGS:  165 11:53:00     -903.757393        0.0061
BFGS:  166 11:53:03     -903.757496        0.0075
BFGS:  167 11:53:07     -903.757496        0.0062
BFGS:  168 11:53:11     -903.757496        0.0071
BFGS:  169 11:53:15     -903.757599        0.0071
BFGS:  170 11:53:18     -903.757599        0.0064
BFGS:  171 11:53:22     -903.757702        0.0082
BFGS:  172 11:53:25     -903.757702        0.0066
BFGS:  173 11:53:29     -903.757805        0.0076
BFGS:  174 11:53:33     -903.757805        0.0076
BFGS:  175 11:53:36     -903.757805        0.0073
BFGS:  176 11:53:40     -903.757908        0.0090
BFGS:  177 11:53:44     -903.758011        0.0098
BFGS:  178 11:53:47     -903.758114        0.0076
BFGS:  179 11:53:51     -903.758217        0.0068
BFGS:  180 11:53:54     -903.758217        0.0077
BFGS:  181 11:53:58     -903.758320        0.0092
BFGS:  182 11:54:02     -903.758423        0.0108
BFGS:  183 11:54:06     -903.758526        0.0102
BFGS:  184 11:54:09     -903.758629        0.0100
BFGS:  185 11:54:13     -903.758732        0.0083
BFGS:  186 11:54:16     -903.758732        0.0089
BFGS:  187 11:54:20     -903.758835        0.0084
BFGS:  188 11:54:24     -903.758938        0.0102
BFGS:  189 11:54:27     -903.759144        0.0119
BFGS:  190 11:54:31     -903.759247        0.0105
BFGS:  191 11:54:35     -903.759350        0.0080
BFGS:  192 11:54:38     -903.759350        0.0082
BFGS:  193 11:54:42     -903.759453        0.0090
BFGS:  194 11:54:46     -903.759556        0.0076
BFGS:  195 11:54:49     -903.759659        0.0069
BFGS:  196 11:54:53     -903.759659        0.0069
BFGS:  197 11:54:56     -903.759762        0.0067
BFGS:  198 11:55:00     -903.759762        0.0063
BFGS:  199 11:55:03     -903.759865        0.0061
BFGS:  200 11:55:07     -903.759865        0.0057
BFGS:  201 11:55:11     -903.759968        0.0065
BFGS:  202 11:55:15     -903.759968        0.0059
BFGS:  203 11:55:18     -903.759968        0.0047
BFGS:  204 11:55:22     -903.759968        0.0047
BFGS:  205 11:55:25     -903.760071        0.0049
BFGS:  206 11:55:29     -903.760071        0.0063
BFGS:  207 11:55:33     -903.760174        0.0063
BFGS:  208 11:55:36     -903.760174        0.0053
BFGS:  209 11:55:40     -903.760174        0.0049
BFGS:  210 11:55:44     -903.760174        0.0067
BFGS:  211 11:55:47     -903.760277        0.0091
BFGS:  212 11:55:51     -903.760277        0.0086
BFGS:  213 11:55:55     -903.760277        0.0062
BFGS:  214 11:55:58     -903.760277        0.0047
BFGS:  215 11:56:02     -903.760380        0.0048
BFGS:  216 11:56:05     -903.760380        0.0070
BFGS:  217 11:56:09     -903.760483        0.0080
BFGS:  218 11:56:13     -903.760483        0.0070
BFGS:  219 11:56:17     -903.760483        0.0056
BFGS:  220 11:56:20     -903.760483        0.0045
BFGS:  221 11:56:24     -903.760586        0.0057
BFGS:  222 11:56:27     -903.760586        0.0057
BFGS:  223 11:56:31     -903.760586        0.0050
BFGS:  224 11:56:35     -903.760586        0.0048
BFGS:  225 11:56:39     -903.760586        0.0042
BFGS:  226 11:56:42     -903.760689        0.0042
BFGS:  227 11:56:46     -903.760689        0.0038
BFGS:  228 11:56:49     -903.760689        0.0030
BFGS:  229 11:56:53     -903.760689        0.0036
BFGS:  230 11:56:57     -903.760689        0.0035
BFGS:  231 11:57:00     -903.760689        0.0031
BFGS:  232 11:57:04     -903.760689        0.0027
BFGS:  233 11:57:08     -903.760792        0.0032
BFGS:  234 11:57:11     -903.760792        0.0040
BFGS:  235 11:57:15     -903.760792        0.0040
BFGS:  236 11:57:18     -903.760792        0.0038
BFGS:  237 11:57:22     -903.760792        0.0035
BFGS:  238 11:57:26     -903.760792        0.0031
BFGS:  239 11:57:30     -903.760792        0.0032
BFGS:  240 11:57:33     -903.760792        0.0029
BFGS:  241 11:57:37     -903.760792        0.0037
BFGS:  242 11:57:40     -903.760895        0.0039
BFGS:  243 11:57:44     -903.760792        0.0039
BFGS:  244 11:57:48     -903.760895        0.0043
BFGS:  245 11:57:51     -903.760895        0.0049
BFGS:  246 11:57:55     -903.760895        0.0053
BFGS:  247 11:57:59     -903.760895        0.0053
BFGS:  248 11:58:02     -903.760895        0.0048
BFGS:  249 11:58:06     -903.760998        0.0040
BFGS:  250 11:58:09     -903.760998        0.0060
BFGS:  251 11:58:13     -903.760998        0.0053
BFGS:  252 11:58:17     -903.760998        0.0047
BFGS:  253 11:58:21     -903.760998        0.0042
BFGS:  254 11:58:24     -903.760998        0.0032
BFGS:  255 11:58:28     -903.761101        0.0049
BFGS:  256 11:58:31     -903.761101        0.0043
BFGS:  257 11:58:35     -903.761101        0.0034
BFGS:  258 11:58:39     -903.761101        0.0027
BFGS:  259 11:58:42     -903.761101        0.0021
BFGS:  260 11:58:46     -903.761101        0.0034
BFGS:  261 11:58:50     -903.761101        0.0030
BFGS:  262 11:58:53     -903.761101        0.0023
BFGS:  263 11:58:57     -903.761101        0.0016
BFGS:  264 11:59:01     -903.761204        0.0015
BFGS:  265 11:59:04     -903.761101        0.0022
BFGS:  266 11:59:08     -903.761101        0.0024
BFGS:  267 11:59:11     -903.761204        0.0020
BFGS:  268 11:59:15     -903.761101        0.0018
BFGS:  269 11:59:19     -903.761204        0.0014
BFGS:  270 11:59:23     -903.761204        0.0011
BFGS:  271 11:59:26     -903.761204        0.0015
BFGS:  272 11:59:30     -903.761204        0.0012
BFGS:  273 11:59:33     -903.761204        0.0014
BFGS:  274 11:59:37     -903.761204        0.0012
BFGS:  275 11:59:40     -903.761204        0.0010
BFGS:  276 11:59:44     -903.761204        0.0013
BFGS:  277 11:59:48     -903.761204        0.0011
BFGS:  278 11:59:51     -903.761204        0.0013
BFGS:  279 11:59:55     -903.761204        0.0011
BFGS:  280 11:59:59     -903.761204        0.0008
BFGS:  281 12:00:02     -903.761204        0.0012
BFGS:  282 12:00:06     -903.761204        0.0014
BFGS:  283 12:00:10     -903.761204        0.0011
BFGS:  284 12:00:13     -903.761204        0.0011
BFGS:  285 12:00:17     -903.761204        0.0009
BFGS:  286 12:00:21     -903.761204        0.0008
BFGS:  287 12:00:24     -903.761204        0.0011
BFGS:  288 12:00:28     -903.761204        0.0011
BFGS:  289 12:00:32     -903.761204        0.0010
BFGS:  290 12:00:35     -903.761204        0.0010
BFGS:  291 12:00:39     -903.761204        0.0009
BFGS:  292 12:00:42     -903.761204        0.0009
BFGS:  293 12:00:46     -903.761204        0.0010
BFGS:  294 12:00:49     -903.761204        0.0011
BFGS:  295 12:00:54     -903.761204        0.0012
BFGS:  296 12:00:57     -903.761204        0.0015
BFGS:  297 12:01:01     -903.761204        0.0017
BFGS:  298 12:01:04     -903.761204        0.0013
BFGS:  299 12:01:08     -903.761204        0.0011
BFGS:  300 12:01:11     -903.761204        0.0012
BFGS:  301 12:01:16     -903.761204        0.0009
BFGS:  302 12:01:19     -903.761204        0.0008
BFGS:  303 12:01:23     -903.761204        0.0007
BFGS:  304 12:01:26     -903.761204        0.0006
BFGS:  305 12:01:30     -903.761204        0.0006
BFGS:  306 12:01:33     -903.761204        0.0006
BFGS:  307 12:01:37     -903.761204        0.0005
BFGS:  308 12:01:41     -903.761204        0.0006
BFGS:  309 12:01:45     -903.761204        0.0005
BFGS:  310 12:01:48     -903.761204        0.0005
BFGS:  311 12:01:52     -903.761204        0.0005
BFGS:  312 12:01:55     -903.761204        0.0004
BFGS:  313 12:01:59     -903.761204        0.0004
BFGS:  314 12:02:03     -903.761204        0.0006
BFGS:  315 12:02:06     -903.761204        0.0006
BFGS:  316 12:02:10     -903.761204        0.0005
BFGS:  317 12:02:13     -903.761204        0.0004
BFGS:  318 12:02:17     -903.761204        0.0003
BFGS:  319 12:02:20     -903.761204        0.0003
BFGS:  320 12:02:25     -903.761204        0.0003
BFGS:  321 12:02:28     -903.761204        0.0003
BFGS:  322 12:02:32     -903.761204        0.0004
BFGS:  323 12:02:35     -903.761204        0.0003
BFGS:  324 12:02:39     -903.761204        0.0003
BFGS:  325 12:02:42     -903.761204        0.0004
BFGS:  326 12:02:46     -903.761204        0.0004
BFGS:  327 12:02:50     -903.761204        0.0004
BFGS:  328 12:02:53     -903.761204        0.0005
BFGS:  329 12:02:57     -903.761204        0.0005
BFGS:  330 12:03:01     -903.761204        0.0004
BFGS:  331 12:03:04     -903.761204        0.0005
BFGS:  332 12:03:08     -903.761204        0.0004
BFGS:  333 12:03:12     -903.761204        0.0004
BFGS:  334 12:03:15     -903.761204        0.0003
BFGS:  335 12:03:19     -903.761204        0.0003
BFGS:  336 12:03:22     -903.761204        0.0003
BFGS:  337 12:03:26     -903.761204        0.0003
BFGS:  338 12:03:29     -903.761204        0.0003
BFGS:  339 12:03:34     -903.761204        0.0003
BFGS:  340 12:03:37     -903.761204        0.0002
BFGS:  341 12:03:41     -903.761204        0.0002
BFGS:  342 12:03:44     -903.761204        0.0002
BFGS:  343 12:03:48     -903.761204        0.0002
BFGS:  344 12:03:51     -903.761204        0.0002
BFGS:  345 12:03:55     -903.761204        0.0002
BFGS:  346 12:03:59     -903.761204        0.0002
BFGS:  347 12:04:02     -903.761204        0.0002
BFGS:  348 12:04:06     -903.761204        0.0001
BFGS:  349 12:04:10     -903.761204        0.0001
BFGS:  350 12:04:13     -903.761204        0.0001
BFGS:  351 12:04:17     -903.761204        0.0001
BFGS:  352 12:04:21     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:04:27    -1473.546066        0.6900
BFGS:    1 12:04:32    -1473.748798        0.6380
BFGS:    2 12:04:38    -1474.609680        0.3284
BFGS:    3 12:04:44    -1474.719715        0.2207
BFGS:    4 12:04:50    -1474.759369        0.2029
BFGS:    5 12:04:55    -1474.934464        0.1480
BFGS:    6 12:05:01    -1475.001926        0.1439
BFGS:    7 12:05:07    -1475.059948        0.1841
BFGS:    8 12:05:13    -1475.080547        0.1738
BFGS:    9 12:05:19    -1475.156593        0.1012
BFGS:   10 12:05:24    -1475.179596        0.1186
BFGS:   11 12:05:30    -1475.194702        0.0943
BFGS:   12 12:05:36    -1475.201397        0.0777
BFGS:   13 12:05:42    -1475.222683        0.0761
BFGS:   14 12:05:47    -1475.227318        0.0872
BFGS:   15 12:05:53    -1475.232296        0.0665
BFGS:   16 12:05:59    -1475.236588        0.0415
BFGS:   17 12:06:05    -1475.241737        0.0406
BFGS:   18 12:06:10    -1475.245686        0.0419
BFGS:   19 12:06:16    -1475.248089        0.0519
BFGS:   20 12:06:21    -1475.250149        0.0467
BFGS:   21 12:06:28    -1475.253239        0.0334
BFGS:   22 12:06:33    -1475.256500        0.0328
BFGS:   23 12:06:39    -1475.258560        0.0387
BFGS:   24 12:06:45    -1475.259933        0.0391
BFGS:   25 12:06:51    -1475.261650        0.0448
BFGS:   26 12:06:56    -1475.264397        0.0511
BFGS:   27 12:07:02    -1475.267315        0.0458
BFGS:   28 12:07:08    -1475.269375        0.0320
BFGS:   29 12:07:13    -1475.270920        0.0359
BFGS:   30 12:07:19    -1475.272465        0.0380
BFGS:   31 12:07:25    -1475.274868        0.0310
BFGS:   32 12:07:30    -1475.277100        0.0353
BFGS:   33 12:07:36    -1475.278645        0.0342
BFGS:   34 12:07:42    -1475.279846        0.0434
BFGS:   35 12:07:48    -1475.281219        0.0446
BFGS:   36 12:07:53    -1475.283451        0.0329
BFGS:   37 12:07:59    -1475.285168        0.0308
BFGS:   38 12:08:04    -1475.286198        0.0261
BFGS:   39 12:08:11    -1475.286884        0.0223
BFGS:   40 12:08:16    -1475.288258        0.0259
BFGS:   41 12:08:22    -1475.289974        0.0324
BFGS:   42 12:08:27    -1475.292377        0.0340
BFGS:   43 12:08:34    -1475.294437        0.0287
BFGS:   44 12:08:39    -1475.295296        0.0246
BFGS:   45 12:08:45    -1475.295982        0.0184
BFGS:   46 12:08:50    -1475.296841        0.0170
BFGS:   47 12:08:56    -1475.297871        0.0160
BFGS:   48 12:09:02    -1475.298557        0.0183
BFGS:   49 12:09:07    -1475.298901        0.0163
BFGS:   50 12:09:13    -1475.299072        0.0126
BFGS:   51 12:09:19    -1475.299244        0.0077
BFGS:   52 12:09:25    -1475.299416        0.0085
BFGS:   53 12:09:30    -1475.299587        0.0087
BFGS:   54 12:09:36    -1475.299587        0.0070
BFGS:   55 12:09:42    -1475.299587        0.0047
BFGS:   56 12:09:48    -1475.299759        0.0035
BFGS:   57 12:09:54    -1475.299759        0.0032
BFGS:   58 12:09:59    -1475.299759        0.0025
BFGS:   59 12:10:05    -1475.299759        0.0024
BFGS:   60 12:10:10    -1475.299759        0.0020
BFGS:   61 12:10:17    -1475.299759        0.0014
BFGS:   62 12:10:22    -1475.299759        0.0015
BFGS:   63 12:10:28    -1475.299759        0.0015
BFGS:   64 12:10:33    -1475.299759        0.0014
BFGS:   65 12:10:39    -1475.299759        0.0012
BFGS:   66 12:10:45    -1475.299759        0.0010
BFGS:   67 12:10:51    -1475.299759        0.0010
BFGS:   68 12:10:56    -1475.299759        0.0009
BFGS:   69 12:11:02    -1475.299759        0.0009
BFGS:   70 12:11:08    -1475.299759        0.0012
BFGS:   71 12:11:13    -1475.299759        0.0011
BFGS:   72 12:11:19    -1475.299759        0.0009
BFGS:   73 12:11:24    -1475.299759        0.0009
BFGS:   74 12:11:31    -1475.299759        0.0009
BFGS:   75 12:11:36    -1475.299759        0.0009
BFGS:   76 12:11:42    -1475.299759        0.0008
BFGS:   77 12:11:47    -1475.299759        0.0006
BFGS:   78 12:11:53    -1475.299759        0.0004
BFGS:   79 12:11:59    -1475.299759        0.0003
BFGS:   80 12:12:05    -1475.299759        0.0003
BFGS:   81 12:12:10    -1475.299759        0.0003
BFGS:   82 12:12:16    -1475.299759        0.0003
BFGS:   83 12:12:22    -1475.299759        0.0002
BFGS:   84 12:12:27    -1475.299759        0.0002
BFGS:   85 12:12:33    -1475.299759        0.0002
BFGS:   86 12:12:38    -1475.299759        0.0002
BFGS:   87 12:12:45    -1475.299759        0.0003
BFGS:   88 12:12:50    -1475.299759        0.0003
BFGS:   89 12:12:56    -1475.299759        0.0002
BFGS:   90 12:13:01    -1475.299759        0.0002
BFGS:   91 12:13:07    -1475.299759        0.0003
BFGS:   92 12:13:13    -1475.299759        0.0006
BFGS:   93 12:13:18    -1475.299759        0.0009
BFGS:   94 12:13:24    -1475.299759        0.0014
BFGS:   95 12:13:30    -1475.299759        0.0027
BFGS:   96 12:13:36    -1475.344391        0.2634
BFGS:   97 12:13:41    -1475.258560        0.4814
BFGS:   98 12:13:47    -1475.377007        0.2870
BFGS:   99 12:13:52    -1475.394173        0.2940
BFGS:  100 12:13:58    -1475.307484        0.6602
BFGS:  101 12:14:04    -1475.485840        0.4100
BFGS:  102 12:14:10    -1475.526524        0.4466
BFGS:  103 12:14:15    -1475.635185        0.6157
BFGS:  104 12:14:21    -1475.691490        0.5074
BFGS:  105 12:14:27    -1475.724277        0.4681
BFGS:  106 12:14:33    -1475.839119        0.3243
BFGS:  107 12:14:38    -1475.902290        0.3236
BFGS:  108 12:14:44    -1475.951214        0.3186
BFGS:  109 12:14:50    -1475.981426        0.2882
BFGS:  110 12:14:56    -1476.024342        0.3384
BFGS:  111 12:15:01    -1476.066399        0.3584
BFGS:  112 12:15:07    -1476.115322        0.3293
BFGS:  113 12:15:13    -1476.140900        0.2604
BFGS:  114 12:15:19    -1476.159096        0.2154
BFGS:  115 12:15:24    -1476.177292        0.2200
BFGS:  116 12:15:30    -1476.199093        0.2035
BFGS:  117 12:15:36    -1476.219006        0.1832
BFGS:  118 12:15:42    -1476.231709        0.2201
BFGS:  119 12:15:48    -1476.239262        0.2629
BFGS:  120 12:15:53    -1476.246815        0.2863
BFGS:  121 12:15:59    -1476.259518        0.2807
BFGS:  122 12:16:05    -1476.268101        0.2415
BFGS:  123 12:16:11    -1476.273251        0.1990
BFGS:  124 12:16:16    -1476.276855        0.1735
BFGS:  125 12:16:22    -1476.282177        0.1504
BFGS:  126 12:16:28    -1476.288185        0.1509
BFGS:  127 12:16:34    -1476.293335        0.1682
BFGS:  128 12:16:40    -1476.295910        0.1927
BFGS:  129 12:16:45    -1476.298656        0.2170
BFGS:  130 12:16:51    -1476.302090        0.2362
BFGS:  131 12:16:57    -1476.306210        0.2385
BFGS:  132 12:17:03    -1476.309299        0.2169
BFGS:  133 12:17:08    -1476.311016        0.1892
BFGS:  134 12:17:14    -1476.312389        0.1642
BFGS:  135 12:17:20    -1476.314278        0.1420
BFGS:  136 12:17:26    -1476.316338        0.1306
BFGS:  137 12:17:31    -1476.317883        0.1372
BFGS:  138 12:17:37    -1476.318913        0.1523
BFGS:  139 12:17:43    -1476.319942        0.1677
BFGS:  140 12:17:49    -1476.321144        0.1794
BFGS:  141 12:17:55    -1476.322346        0.1792
BFGS:  142 12:18:00    -1476.323376        0.1650
BFGS:  143 12:18:06    -1476.324062        0.1491
BFGS:  144 12:18:12    -1476.324749        0.1353
BFGS:  145 12:18:18    -1476.325607        0.1256
BFGS:  146 12:18:23    -1476.326466        0.1246
BFGS:  147 12:18:29    -1476.327152        0.1319
BFGS:  148 12:18:35    -1476.327667        0.1421
BFGS:  149 12:18:41    -1476.328354        0.1493
BFGS:  150 12:18:47    -1476.329041        0.1480
BFGS:  151 12:18:52    -1476.329727        0.1365
BFGS:  152 12:18:58    -1476.330242        0.1227
BFGS:  153 12:19:04    -1476.330585        0.1125
BFGS:  154 12:19:10    -1476.330929        0.1052
BFGS:  155 12:19:16    -1476.331444        0.1028
BFGS:  156 12:19:21    -1476.331959        0.1077
BFGS:  157 12:19:28    -1476.332130        0.1158
BFGS:  158 12:19:33    -1476.332474        0.1217
BFGS:  159 12:19:39    -1476.332645        0.1246
BFGS:  160 12:19:45    -1476.332989        0.1231
BFGS:  161 12:19:51    -1476.333332        0.1187
BFGS:  162 12:19:56    -1476.333504        0.1130
BFGS:  163 12:20:02    -1476.333675        0.1087
BFGS:  164 12:20:08    -1476.333847        0.1051
BFGS:  165 12:20:13    -1476.334190        0.1031
BFGS:  166 12:20:19    -1476.334534        0.1029
BFGS:  167 12:20:25    -1476.334534        0.1047
BFGS:  168 12:20:31    -1476.334705        0.1063
BFGS:  169 12:20:36    -1476.334877        0.1064
BFGS:  170 12:20:43    -1476.335220        0.1044
BFGS:  171 12:20:48    -1476.335392        0.1008
BFGS:  172 12:20:54    -1476.335564        0.0979
BFGS:  173 12:20:59    -1476.335735        0.0961
BFGS:  174 12:21:06    -1476.335907        0.0955
BFGS:  175 12:21:11    -1476.336079        0.0961
BFGS:  176 12:21:17    -1476.336250        0.0972
BFGS:  177 12:21:23    -1476.336422        0.0972
BFGS:  178 12:21:29    -1476.336594        0.0965
BFGS:  179 12:21:35    -1476.336594        0.0947
