CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:24:12     -899.498268        0.0533
BFGS:   53 18:24:13     -899.501976        0.0524
BFGS:   54 18:24:14     -899.505684        0.0513
BFGS:   55 18:24:16     -899.509186        0.0501
BFGS:   56 18:24:17     -899.512688        0.0488
BFGS:   57 18:24:18     -899.515984        0.0474
BFGS:   58 18:24:20     -899.519279        0.0461
BFGS:   59 18:24:21     -899.522472        0.0448
BFGS:   60 18:24:22     -899.525562        0.0434
BFGS:   61 18:24:23     -899.528549        0.0422
BFGS:   62 18:24:25     -899.531536        0.0410
BFGS:   63 18:24:26     -899.534420        0.0399
BFGS:   64 18:24:27     -899.537201        0.0388
BFGS:   65 18:24:29     -899.539982        0.0377
BFGS:   66 18:24:30     -899.542660        0.0368
BFGS:   67 18:24:31     -899.545338        0.0364
BFGS:   68 18:24:33     -899.547913        0.0373
BFGS:   69 18:24:34     -899.550488        0.0382
BFGS:   70 18:24:35     -899.553062        0.0391
BFGS:   71 18:24:36     -899.555534        0.0399
BFGS:   72 18:24:38     -899.558109        0.0407
BFGS:   73 18:24:39     -899.560581        0.0414
BFGS:   74 18:24:40     -899.563053        0.0421
BFGS:   75 18:24:42     -899.565422        0.0428
BFGS:   76 18:24:43     -899.567894        0.0435
BFGS:   77 18:24:44     -899.570366        0.0442
BFGS:   78 18:24:45     -899.572735        0.0449
BFGS:   79 18:24:47     -899.575207        0.0455
BFGS:   80 18:24:48     -899.577679        0.0462
BFGS:   81 18:24:49     -899.580151        0.0468
BFGS:   82 18:24:51     -899.582726        0.0474
BFGS:   83 18:24:52     -899.585300        0.0480
BFGS:   84 18:24:53     -899.587875        0.0485
BFGS:   85 18:24:54     -899.590553        0.0490
BFGS:   86 18:24:55     -899.593128        0.0495
BFGS:   87 18:24:57     -899.595909        0.0500
BFGS:   88 18:24:58     -899.598587        0.0504
BFGS:   89 18:24:59     -899.601368        0.0508
BFGS:   90 18:25:01     -899.604252        0.0512
BFGS:   91 18:25:02     -899.607033        0.0515
BFGS:   92 18:25:03     -899.610020        0.0518
BFGS:   93 18:25:05     -899.612904        0.0521
BFGS:   94 18:25:06     -899.615891        0.0523
BFGS:   95 18:25:07     -899.618877        0.0525
BFGS:   96 18:25:09     -899.621967        0.0526
BFGS:   97 18:25:10     -899.624954        0.0527
BFGS:   98 18:25:11     -899.628044        0.0527
BFGS:   99 18:25:12     -899.631237        0.0527
BFGS:  100 18:25:14     -899.634430        0.0527
BFGS:  101 18:25:15     -899.637520        0.0526
BFGS:  102 18:25:16     -899.640816        0.0525
BFGS:  103 18:25:18     -899.644009        0.0523
BFGS:  104 18:25:19     -899.647305        0.0521
BFGS:  105 18:25:20     -899.650600        0.0519
BFGS:  106 18:25:22     -899.653896        0.0516
BFGS:  107 18:25:23     -899.657192        0.0513
BFGS:  108 18:25:24     -899.660488        0.0510
BFGS:  109 18:25:25     -899.663887        0.0506
BFGS:  110 18:25:27     -899.667286        0.0502
BFGS:  111 18:25:28     -899.670582        0.0498
BFGS:  112 18:25:29     -899.673981        0.0494
BFGS:  113 18:25:31     -899.677380        0.0489
BFGS:  114 18:25:32     -899.680779        0.0484
BFGS:  115 18:25:33     -899.684177        0.0479
BFGS:  116 18:25:34     -899.687576        0.0474
BFGS:  117 18:25:35     -899.690975        0.0469
BFGS:  118 18:25:37     -899.694477        0.0467
BFGS:  119 18:25:38     -899.697773        0.0469
BFGS:  120 18:25:40     -899.701275        0.0470
BFGS:  121 18:25:41     -899.704674        0.0472
BFGS:  122 18:25:42     -899.708073        0.0473
BFGS:  123 18:25:43     -899.711472        0.0475
BFGS:  124 18:25:45     -899.714870        0.0476
BFGS:  125 18:25:46     -899.718269        0.0477
BFGS:  126 18:25:47     -899.721668        0.0478
BFGS:  127 18:25:49     -899.725067        0.0479
BFGS:  128 18:25:50     -899.728466        0.0479
BFGS:  129 18:25:51     -899.731865        0.0480
BFGS:  130 18:25:52     -899.735161        0.0480
BFGS:  131 18:25:54     -899.738560        0.0480
BFGS:  132 18:25:55     -899.741959        0.0481
BFGS:  133 18:25:56     -899.745358        0.0481
BFGS:  134 18:25:58     -899.748756        0.0480
BFGS:  135 18:25:59     -899.752155        0.0480
BFGS:  136 18:26:00     -899.755554        0.0480
BFGS:  137 18:26:01     -899.758953        0.0479
BFGS:  138 18:26:03     -899.762352        0.0479
BFGS:  139 18:26:04     -899.765751        0.0478
BFGS:  140 18:26:05     -899.769150        0.0477
BFGS:  141 18:26:06     -899.772549        0.0476
BFGS:  142 18:26:08     -899.775948        0.0475
BFGS:  143 18:26:09     -899.779346        0.0474
BFGS:  144 18:26:10     -899.782745        0.0473
BFGS:  145 18:26:12     -899.786144        0.0472
BFGS:  146 18:26:13     -899.789543        0.0471
BFGS:  147 18:26:14     -899.792942        0.0469
BFGS:  148 18:26:15     -899.796341        0.0468
BFGS:  149 18:26:16     -899.799843        0.0467
BFGS:  150 18:26:18     -899.803242        0.0465
BFGS:  151 18:26:19     -899.806641        0.0464
BFGS:  152 18:26:21     -899.810040        0.0462
BFGS:  153 18:26:22     -899.813438        0.0460
BFGS:  154 18:26:23     -899.816940        0.0458
BFGS:  155 18:26:24     -899.820339        0.0456
BFGS:  156 18:26:25     -899.823738        0.0454
BFGS:  157 18:26:27     -899.827240        0.0452
BFGS:  158 18:26:28     -899.830639        0.0450
BFGS:  159 18:26:29     -899.834038        0.0447
BFGS:  160 18:26:31     -899.837540        0.0444
BFGS:  161 18:26:32     -899.840939        0.0441
BFGS:  162 18:26:33     -899.844337        0.0438
BFGS:  163 18:26:35     -899.847736        0.0435
BFGS:  164 18:26:36     -899.851135        0.0432
BFGS:  165 18:26:37     -899.854534        0.0428
BFGS:  166 18:26:38     -899.857933        0.0424
BFGS:  167 18:26:39     -899.861332        0.0420
BFGS:  168 18:26:41     -899.864731        0.0416
BFGS:  169 18:26:42     -899.868130        0.0412
BFGS:  170 18:26:44     -899.871529        0.0407
BFGS:  171 18:26:45     -899.874825        0.0402
BFGS:  172 18:26:46     -899.878223        0.0397
BFGS:  173 18:26:47     -899.881519        0.0391
BFGS:  174 18:26:48     -899.884815        0.0386
BFGS:  175 18:26:50     -899.888111        0.0380
BFGS:  176 18:26:51     -899.891407        0.0374
BFGS:  177 18:26:52     -899.894600        0.0367
BFGS:  178 18:26:54     -899.897896        0.0361
BFGS:  179 18:26:55     -899.901089        0.0354
BFGS:  180 18:26:56     -899.904282        0.0347
BFGS:  181 18:26:57     -899.907475        0.0340
BFGS:  182 18:26:59     -899.910564        0.0340
BFGS:  183 18:27:00     -899.913654        0.0339
BFGS:  184 18:27:01     -899.916744        0.0338
BFGS:  185 18:27:02     -899.919731        0.0338
BFGS:  186 18:27:04     -899.922718        0.0336
BFGS:  187 18:27:05     -899.925705        0.0335
BFGS:  188 18:27:06     -899.928589        0.0334
BFGS:  189 18:27:08     -899.931473        0.0332
BFGS:  190 18:27:09     -899.934357        0.0330
BFGS:  191 18:27:10     -899.937138        0.0328
BFGS:  192 18:27:11     -899.939919        0.0326
BFGS:  193 18:27:13     -899.942596        0.0324
BFGS:  194 18:27:14     -899.945274        0.0321
BFGS:  195 18:27:15     -899.947849        0.0319
BFGS:  196 18:27:17     -899.950424        0.0316
BFGS:  197 18:27:18     -899.952999        0.0313
BFGS:  198 18:27:19     -899.955368        0.0310
BFGS:  199 18:27:20     -899.957840        0.0307
BFGS:  200 18:27:21     -899.960106        0.0304
BFGS:  201 18:27:23     -899.962475        0.0300
BFGS:  202 18:27:24     -899.964741        0.0297
BFGS:  203 18:27:25     -899.966904        0.0293
BFGS:  204 18:27:27     -899.968964        0.0290
BFGS:  205 18:27:28     -899.971024        0.0286
BFGS:  206 18:27:29     -899.973083        0.0282
BFGS:  207 18:27:31     -899.975040        0.0278
BFGS:  208 18:27:32     -899.976894        0.0275
BFGS:  209 18:27:33     -899.978748        0.0270
BFGS:  210 18:27:34     -899.980499        0.0266
BFGS:  211 18:27:35     -899.982250        0.0264
BFGS:  212 18:27:37     -899.983898        0.0273
BFGS:  213 18:27:38     -899.985443        0.0282
BFGS:  214 18:27:39     -899.986988        0.0291
BFGS:  215 18:27:41     -899.988430        0.0299
BFGS:  216 18:27:42     -899.989769        0.0308
BFGS:  217 18:27:43     -899.991108        0.0317
BFGS:  218 18:27:44     -899.992344        0.0326
BFGS:  219 18:27:45     -899.993580        0.0334
BFGS:  220 18:27:47     -899.994713        0.0343
BFGS:  221 18:27:48     -899.995743        0.0352
BFGS:  222 18:27:49     -899.996773        0.0362
BFGS:  223 18:27:51     -899.997700        0.0373
BFGS:  224 18:27:52     -899.998524        0.0384
BFGS:  225 18:27:53     -899.999348        0.0395
BFGS:  226 18:27:55     -900.000069        0.0406
BFGS:  227 18:27:56     -900.000790        0.0417
BFGS:  228 18:27:57     -900.001408        0.0428
BFGS:  229 18:27:58     -900.002026        0.0438
BFGS:  230 18:27:59     -900.002541        0.0449
BFGS:  231 18:28:01     -900.002953        0.0460
BFGS:  232 18:28:02     -900.003365        0.0471
BFGS:  233 18:28:03     -900.003777        0.0481
BFGS:  234 18:28:05     -900.004189        0.0491
BFGS:  235 18:28:06     -900.004498        0.0501
BFGS:  236 18:28:07     -900.004807        0.0510
BFGS:  237 18:28:08     -900.005116        0.0518
BFGS:  238 18:28:09     -900.005527        0.0526
BFGS:  239 18:28:11     -900.005836        0.0534
BFGS:  240 18:28:12     -900.006248        0.0543
BFGS:  241 18:28:13     -900.006557        0.0557
BFGS:  242 18:28:14     -900.006969        0.0571
BFGS:  243 18:28:16     -900.007381        0.0584
BFGS:  244 18:28:17     -900.007896        0.0596
BFGS:  245 18:28:18     -900.008411        0.0604
BFGS:  246 18:28:20     -900.009029        0.0609
BFGS:  247 18:28:21     -900.009853        0.0604
BFGS:  248 18:28:22     -900.010986        0.0584
BFGS:  249 18:28:23     -900.012428        0.0595
BFGS:  250 18:28:24     -900.014797        0.0585
BFGS:  251 18:28:26     -900.016754        0.0555
BFGS:  252 18:28:27     -900.017784        0.0535
BFGS:  253 18:28:28     -900.018711        0.0510
BFGS:  254 18:28:30     -900.019741        0.0496
BFGS:  255 18:28:31     -900.020668        0.0495
BFGS:  256 18:28:32     -900.021492        0.0495
BFGS:  257 18:28:33     -900.022419        0.0494
BFGS:  258 18:28:35     -900.023243        0.0494
BFGS:  259 18:28:36     -900.024067        0.0492
BFGS:  260 18:28:37     -900.024788        0.0489
BFGS:  261 18:28:38     -900.025612        0.0481
BFGS:  262 18:28:39     -900.026333        0.0463
BFGS:  263 18:28:41     -900.027157        0.0422
BFGS:  264 18:28:42     -900.028187        0.0436
BFGS:  265 18:28:43     -900.029217        0.0483
BFGS:  266 18:28:45     -900.030144        0.0454
BFGS:  267 18:28:46     -900.030762        0.0400
BFGS:  268 18:28:47     -900.031277        0.0335
BFGS:  269 18:28:48     -900.031689        0.0259
BFGS:  270 18:28:49     -900.031998        0.0215
BFGS:  271 18:28:51     -900.032410        0.0217
BFGS:  272 18:28:52     -900.033028        0.0229
BFGS:  273 18:28:53     -900.034161        0.0268
BFGS:  274 18:28:54     -900.034882        0.0303
BFGS:  275 18:28:56     -900.035500        0.0332
BFGS:  276 18:28:57     -900.036118        0.0352
BFGS:  277 18:28:58     -900.036736        0.0379
BFGS:  278 18:29:00     -900.037354        0.0386
BFGS:  279 18:29:01     -900.038692        0.0355
BFGS:  280 18:29:02     -900.039516        0.0348
BFGS:  281 18:29:03     -900.040443        0.0352
BFGS:  282 18:29:04     -900.041473        0.0347
BFGS:  283 18:29:06     -900.042606        0.0335
BFGS:  284 18:29:07     -900.043842        0.0315
BFGS:  285 18:29:08     -900.045490        0.0448
BFGS:  286 18:29:10     -900.047241        0.0727
BFGS:  287 18:29:11     -900.048786        0.0835
BFGS:  288 18:29:12     -900.050125        0.0874
BFGS:  289 18:29:13     -900.051567        0.0875
BFGS:  290 18:29:15     -900.053215        0.0878
BFGS:  291 18:29:16     -900.055069        0.0852
BFGS:  292 18:29:17     -900.057335        0.0838
BFGS:  293 18:29:18     -900.059910        0.0770
BFGS:  294 18:29:20     -900.063000        0.0742
BFGS:  295 18:29:21     -900.066708        0.0568
BFGS:  296 18:29:22     -900.071239        0.0961
BFGS:  297 18:29:23     -900.074844        0.0771
BFGS:  298 18:29:25     -900.077522        0.0748
BFGS:  299 18:29:26     -900.079891        0.0752
BFGS:  300 18:29:27     -900.082363        0.0770
BFGS:  301 18:29:28     -900.084938        0.0786
BFGS:  302 18:29:30     -900.087616        0.0800
BFGS:  303 18:29:31     -900.090603        0.0812
BFGS:  304 18:29:32     -900.093590        0.0823
BFGS:  305 18:29:33     -900.096783        0.0833
BFGS:  306 18:29:35     -900.100079        0.0840
BFGS:  307 18:29:36     -900.103580        0.0846
BFGS:  308 18:29:37     -900.107288        0.0849
BFGS:  309 18:29:39     -900.111099        0.0851
BFGS:  310 18:29:40     -900.115013        0.0849
BFGS:  311 18:29:41     -900.119236        0.0845
BFGS:  312 18:29:42     -900.123562        0.0838
BFGS:  313 18:29:43     -900.127991        0.0827
BFGS:  314 18:29:44     -900.132626        0.0827
BFGS:  315 18:29:46     -900.137363        0.0872
BFGS:  316 18:29:47     -900.142204        0.0915
BFGS:  317 18:29:48     -900.147354        0.0953
BFGS:  318 18:29:50     -900.152504        0.0985
BFGS:  319 18:29:51     -900.157860        0.1010
BFGS:  320 18:29:52     -900.163319        0.1026
BFGS:  321 18:29:54     -900.168983        0.1032
BFGS:  322 18:29:55     -900.174751        0.1027
BFGS:  323 18:29:56     -900.180828        0.1053
BFGS:  324 18:29:57     -900.187111        0.1149
BFGS:  325 18:29:58     -900.193703        0.1250
BFGS:  326 18:30:00     -900.200912        0.1357
BFGS:  327 18:30:01     -900.208843        0.1471
BFGS:  328 18:30:02     -900.218216        0.1595
BFGS:  329 18:30:04     -900.230473        0.1745
BFGS:  330 18:30:05     -900.248703        0.1945
BFGS:  331 18:30:06     -900.261063        0.1999
BFGS:  332 18:30:07     -900.274349        0.2019
BFGS:  333 18:30:09     -900.287842        0.2007
BFGS:  334 18:30:10     -900.302364        0.1992
BFGS:  335 18:30:11     -900.318329        0.1963
BFGS:  336 18:30:12     -900.334808        0.1926
BFGS:  337 18:30:14     -900.353039        0.1871
BFGS:  338 18:30:15     -900.371372        0.1813
BFGS:  339 18:30:16     -900.391869        0.1725
BFGS:  340 18:30:18     -900.411644        0.1608
BFGS:  341 18:30:19     -900.434303        0.1441
BFGS:  342 18:30:20     -900.455006        0.1260
BFGS:  343 18:30:21     -900.481888        0.1332
BFGS:  344 18:30:23     -900.493629        0.1408
BFGS:  345 18:30:24     -900.500736        0.1397
BFGS:  346 18:30:25     -900.510933        0.1319
BFGS:  347 18:30:26     -900.518143        0.1284
BFGS:  348 18:30:28     -900.525867        0.1236
BFGS:  349 18:30:29     -900.532974        0.1179
BFGS:  350 18:30:30     -900.540184        0.1115
BFGS:  351 18:30:31     -900.546982        0.1043
BFGS:  352 18:30:33     -900.553574        0.0965
BFGS:  353 18:30:34     -900.559856        0.0879
BFGS:  354 18:30:35     -900.565830        0.0788
BFGS:  355 18:30:36     -900.571289        0.0685
BFGS:  356 18:30:38     -900.576233        0.0764
BFGS:  357 18:30:39     -900.580765        0.0834
BFGS:  358 18:30:40     -900.583649        0.0783
BFGS:  359 18:30:42     -900.587975        0.0566
BFGS:  360 18:30:43     -900.591785        0.0474
BFGS:  361 18:30:44     -900.594566        0.0431
BFGS:  362 18:30:45     -900.596832        0.0429
BFGS:  363 18:30:46     -900.598686        0.0471
BFGS:  364 18:30:48     -900.599819        0.0533
BFGS:  365 18:30:49     -900.602806        0.0553
BFGS:  366 18:30:50     -900.604866        0.0471
BFGS:  367 18:30:52     -900.606617        0.0431
BFGS:  368 18:30:53     -900.608162        0.0421
BFGS:  369 18:30:54     -900.609707        0.0456
BFGS:  370 18:30:55     -900.611149        0.0432
BFGS:  371 18:30:57     -900.613827        0.0453
BFGS:  372 18:30:58     -900.615578        0.0398
BFGS:  373 18:30:59     -900.616711        0.0356
BFGS:  374 18:31:00     -900.617638        0.0306
BFGS:  375 18:31:02     -900.618565        0.0265
BFGS:  376 18:31:03     -900.620110        0.0286
BFGS:  377 18:31:04     -900.621346        0.0310
BFGS:  378 18:31:06     -900.622169        0.0311
BFGS:  379 18:31:07     -900.622684        0.0290
BFGS:  380 18:31:08     -900.623508        0.0301
BFGS:  381 18:31:09     -900.624744        0.0325
BFGS:  382 18:31:11     -900.625980        0.0319
BFGS:  383 18:31:12     -900.626804        0.0374
BFGS:  384 18:31:13     -900.627422        0.0327
BFGS:  385 18:31:14     -900.628349        0.0317
BFGS:  386 18:31:16     -900.629688        0.0336
BFGS:  387 18:31:17     -900.631027        0.0317
BFGS:  388 18:31:18     -900.632057        0.0388
BFGS:  389 18:31:19     -900.632778        0.0376
BFGS:  390 18:31:20     -900.633705        0.0324
BFGS:  391 18:31:22     -900.635147        0.0346
BFGS:  392 18:31:23     -900.636589        0.0325
BFGS:  393 18:31:24     -900.637619        0.0350
BFGS:  394 18:31:26     -900.638340        0.0347
BFGS:  395 18:31:27     -900.639267        0.0328
BFGS:  396 18:31:28     -900.640812        0.0320
BFGS:  397 18:31:30     -900.642975        0.0398
BFGS:  398 18:31:31     -900.644829        0.0537
BFGS:  399 18:31:32     -900.646065        0.0512
BFGS:  400 18:31:33     -900.647301        0.0425
BFGS:  401 18:31:34     -900.649052        0.0347
BFGS:  402 18:31:36     -900.651524        0.0414
BFGS:  403 18:31:37     -900.654202        0.0501
BFGS:  404 18:31:38     -900.655643        0.0438
BFGS:  405 18:31:40     -900.656879        0.0364
BFGS:  406 18:31:41     -900.658733        0.0397
BFGS:  407 18:31:42     -900.661617        0.0476
BFGS:  408 18:31:43     -900.664089        0.0497
BFGS:  409 18:31:44     -900.665737        0.0474
BFGS:  410 18:31:46     -900.667076        0.0416
BFGS:  411 18:31:47     -900.669445        0.0405
BFGS:  412 18:31:48     -900.672741        0.0437
BFGS:  413 18:31:49     -900.675522        0.0468
BFGS:  414 18:31:51     -900.677067        0.0506
BFGS:  415 18:31:52     -900.678509        0.0545
BFGS:  416 18:31:54     -900.680363        0.0482
BFGS:  417 18:31:55     -900.683041        0.0362
BFGS:  418 18:31:56     -900.684998        0.0503
BFGS:  419 18:31:57     -900.686131        0.0645
BFGS:  420 18:31:58     -900.687057        0.0606
BFGS:  421 18:31:59     -900.688808        0.0384
BFGS:  422 18:32:01     -900.690971        0.0408
BFGS:  423 18:32:02     -900.692619        0.0391
BFGS:  424 18:32:03     -900.693752        0.0346
BFGS:  425 18:32:05     -900.694679        0.0330
BFGS:  426 18:32:06     -900.696018        0.0289
BFGS:  427 18:32:07     -900.697769        0.0276
BFGS:  428 18:32:08     -900.699108        0.0324
BFGS:  429 18:32:10     -900.700035        0.0334
BFGS:  430 18:32:11     -900.700653        0.0312
BFGS:  431 18:32:12     -900.701683        0.0294
BFGS:  432 18:32:14     -900.703022        0.0317
BFGS:  433 18:32:15     -900.704361        0.0301
BFGS:  434 18:32:16     -900.705185        0.0288
BFGS:  435 18:32:18     -900.705700        0.0271
BFGS:  436 18:32:19     -900.706421        0.0245
BFGS:  437 18:32:20     -900.707348        0.0212
BFGS:  438 18:32:21     -900.708378        0.0239
BFGS:  439 18:32:22     -900.708996        0.0259
BFGS:  440 18:32:24     -900.709511        0.0256
BFGS:  441 18:32:25     -900.710026        0.0207
BFGS:  442 18:32:26     -900.710644        0.0174
BFGS:  443 18:32:27     -900.711468        0.0236
BFGS:  444 18:32:29     -900.712086        0.0265
BFGS:  445 18:32:30     -900.712395        0.0232
BFGS:  446 18:32:31     -900.712704        0.0196
BFGS:  447 18:32:32     -900.713116        0.0183
BFGS:  448 18:32:34     -900.713734        0.0175
BFGS:  449 18:32:35     -900.714249        0.0195
BFGS:  450 18:32:36     -900.714558        0.0188
BFGS:  451 18:32:37     -900.714764        0.0164
BFGS:  452 18:32:39     -900.715073        0.0158
BFGS:  453 18:32:40     -900.715485        0.0170
BFGS:  454 18:32:41     -900.716000        0.0182
BFGS:  455 18:32:43     -900.716412        0.0178
BFGS:  456 18:32:44     -900.716618        0.0180
BFGS:  457 18:32:45     -900.716927        0.0176
BFGS:  458 18:32:46     -900.717339        0.0215
BFGS:  459 18:32:47     -900.717957        0.0241
BFGS:  460 18:32:49     -900.718266        0.0219
BFGS:  461 18:32:50     -900.718575        0.0203
BFGS:  462 18:32:51     -900.718781        0.0172
BFGS:  463 18:32:53     -900.719296        0.0173
BFGS:  464 18:32:54     -900.719913        0.0191
BFGS:  465 18:32:55     -900.720325        0.0186
BFGS:  466 18:32:56     -900.720531        0.0186
BFGS:  467 18:32:58     -900.720840        0.0187
BFGS:  468 18:32:59     -900.721252        0.0204
BFGS:  469 18:33:00     -900.721870        0.0209
BFGS:  470 18:33:01     -900.722282        0.0188
BFGS:  471 18:33:03     -900.722694        0.0194
BFGS:  472 18:33:04     -900.722900        0.0189
BFGS:  473 18:33:05     -900.723415        0.0189
BFGS:  474 18:33:06     -900.724136        0.0206
BFGS:  475 18:33:08     -900.724857        0.0280
BFGS:  476 18:33:09     -900.725372        0.0264
BFGS:  477 18:33:10     -900.725681        0.0286
BFGS:  478 18:33:11     -900.726196        0.0279
BFGS:  479 18:33:13     -900.727020        0.0300
BFGS:  480 18:33:14     -900.728050        0.0298
BFGS:  481 18:33:15     -900.728874        0.0331
BFGS:  482 18:33:16     -900.729389        0.0339
BFGS:  483 18:33:18     -900.730110        0.0319
BFGS:  484 18:33:19     -900.731346        0.0303
BFGS:  485 18:33:20     -900.732994        0.0315
BFGS:  486 18:33:22     -900.733818        0.0316
BFGS:  487 18:33:23     -900.734436        0.0268
BFGS:  488 18:33:24     -900.735054        0.0284
BFGS:  489 18:33:25     -900.735981        0.0262
BFGS:  490 18:33:26     -900.737011        0.0302
BFGS:  491 18:33:28     -900.737835        0.0302
BFGS:  492 18:33:29     -900.738247        0.0259
BFGS:  493 18:33:30     -900.738659        0.0235
BFGS:  494 18:33:31     -900.739277        0.0188
BFGS:  495 18:33:33     -900.740101        0.0217
BFGS:  496 18:33:34     -900.740616        0.0199
BFGS:  497 18:33:35     -900.740925        0.0239
BFGS:  498 18:33:36     -900.741234        0.0238
BFGS:  499 18:33:38     -900.741749        0.0194
BFGS:  500 18:33:39     -900.742264        0.0176
BFGS:  501 18:33:40     -900.742779        0.0187
BFGS:  502 18:33:42     -900.743088        0.0194
BFGS:  503 18:33:43     -900.743397        0.0200
BFGS:  504 18:33:44     -900.743912        0.0245
BFGS:  505 18:33:45     -900.744530        0.0264
BFGS:  506 18:33:47     -900.745045        0.0232
BFGS:  507 18:33:48     -900.745354        0.0233
BFGS:  508 18:33:49     -900.745663        0.0192
BFGS:  509 18:33:50     -900.746075        0.0212
BFGS:  510 18:33:51     -900.746693        0.0235
BFGS:  511 18:33:53     -900.747208        0.0203
BFGS:  512 18:33:54     -900.747414        0.0208
BFGS:  513 18:33:55     -900.747723        0.0189
BFGS:  514 18:33:56     -900.748032        0.0189
BFGS:  515 18:33:58     -900.748547        0.0196
BFGS:  516 18:33:59     -900.749062        0.0184
BFGS:  517 18:34:00     -900.749268        0.0183
BFGS:  518 18:34:02     -900.749474        0.0151
BFGS:  519 18:34:03     -900.749680        0.0153
BFGS:  520 18:34:04     -900.750092        0.0144
BFGS:  521 18:34:05     -900.750401        0.0147
BFGS:  522 18:34:06     -900.750607        0.0132
BFGS:  523 18:34:08     -900.750710        0.0110
BFGS:  524 18:34:09     -900.750813        0.0110
BFGS:  525 18:34:10     -900.751019        0.0114
BFGS:  526 18:34:12     -900.751225        0.0109
BFGS:  527 18:34:13     -900.751328        0.0132
BFGS:  528 18:34:14     -900.751431        0.0128
BFGS:  529 18:34:15     -900.751534        0.0109
BFGS:  530 18:34:17     -900.751842        0.0095
BFGS:  531 18:34:18     -900.751945        0.0109
BFGS:  532 18:34:19     -900.752048        0.0112
BFGS:  533 18:34:20     -900.752151        0.0101
BFGS:  534 18:34:21     -900.752254        0.0101
BFGS:  535 18:34:23     -900.752460        0.0105
BFGS:  536 18:34:24     -900.752666        0.0097
BFGS:  537 18:34:25     -900.752769        0.0108
BFGS:  538 18:34:27     -900.752872        0.0097
BFGS:  539 18:34:28     -900.752975        0.0085
BFGS:  540 18:34:29     -900.752975        0.0078
BFGS:  541 18:34:30     -900.753181        0.0090
BFGS:  542 18:34:31     -900.753284        0.0096
BFGS:  543 18:34:33     -900.753284        0.0090
BFGS:  544 18:34:34     -900.753387        0.0085
BFGS:  545 18:34:35     -900.753490        0.0091
BFGS:  546 18:34:37     -900.753593        0.0091
