CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:45:22     -896.623421        0.0211
BFGS:   53 11:45:24     -896.623627        0.0256
BFGS:   54 11:45:28     -896.623833        0.0227
BFGS:   55 11:45:30     -896.624039        0.0210
BFGS:   56 11:45:33     -896.624451        0.0147
BFGS:   57 11:45:36     -896.624863        0.0215
BFGS:   58 11:45:39     -896.625378        0.0453
BFGS:   59 11:45:41     -896.625893        0.0537
BFGS:   60 11:45:44     -896.626408        0.0471
BFGS:   61 11:45:47     -896.626717        0.0381
BFGS:   62 11:45:50     -896.628159        0.0256
BFGS:   63 11:45:53     -896.628571        0.0355
BFGS:   64 11:45:55     -896.628880        0.0344
BFGS:   65 11:45:58     -896.629086        0.0271
BFGS:   66 11:46:00     -896.629292        0.0123
BFGS:   67 11:46:04     -896.629395        0.0066
BFGS:   68 11:46:07     -896.629498        0.0055
BFGS:   69 11:46:09     -896.629498        0.0058
BFGS:   70 11:46:12     -896.629601        0.0060
BFGS:   71 11:46:15     -896.629601        0.0049
BFGS:   72 11:46:17     -896.629601        0.0027
BFGS:   73 11:46:20     -896.629601        0.0024
BFGS:   74 11:46:23     -896.629601        0.0022
BFGS:   75 11:46:26     -896.629601        0.0020
BFGS:   76 11:46:29     -896.629601        0.0017
BFGS:   77 11:46:31     -896.629601        0.0011
BFGS:   78 11:46:34     -896.629601        0.0009
BFGS:   79 11:46:36     -896.629601        0.0007
BFGS:   80 11:46:40     -896.629601        0.0006
BFGS:   81 11:46:42     -896.629601        0.0005
BFGS:   82 11:46:45     -896.629601        0.0004
BFGS:   83 11:46:48     -896.629601        0.0003
BFGS:   84 11:46:51     -896.629601        0.0004
BFGS:   85 11:46:53     -896.629601        0.0004
BFGS:   86 11:46:56     -896.629601        0.0004
BFGS:   87 11:46:59     -896.629601        0.0005
BFGS:   88 11:47:02     -896.629601        0.0005
BFGS:   89 11:47:04     -896.629601        0.0012
BFGS:   90 11:47:07     -896.629601        0.0019
BFGS:   91 11:47:10     -896.629601        0.0021
BFGS:   92 11:47:13     -896.629601        0.0017
BFGS:   93 11:47:16     -896.629601        0.0011
BFGS:   94 11:47:18     -896.629601        0.0013
BFGS:   95 11:47:21     -896.629601        0.0032
BFGS:   96 11:47:24     -896.629601        0.0050
BFGS:   97 11:47:27     -896.629601        0.0058
BFGS:   98 11:47:29     -896.629601        0.0059
BFGS:   99 11:47:32     -896.629704        0.0061
BFGS:  100 11:47:35     -896.629704        0.0179
BFGS:  101 11:47:38     -896.629807        0.0179
BFGS:  102 11:47:40     -896.630322        0.0605
BFGS:  103 11:47:43     -896.630733        0.0415
BFGS:  104 11:47:46     -896.631454        0.0464
BFGS:  105 11:47:49     -896.632072        0.0405
BFGS:  106 11:47:52     -896.633102        0.0285
BFGS:  107 11:47:54     -896.634750        0.0260
BFGS:  108 11:47:57     -896.636501        0.0390
BFGS:  109 11:48:00     -896.637531        0.0380
BFGS:  110 11:48:02     -896.638252        0.0346
BFGS:  111 11:48:06     -896.639282        0.0293
BFGS:  112 11:48:08     -896.639900        0.0297
BFGS:  113 11:48:11     -896.641136        0.0294
BFGS:  114 11:48:14     -896.641754        0.0237
BFGS:  115 11:48:17     -896.642166        0.0199
BFGS:  116 11:48:19     -896.642269        0.0167
BFGS:  117 11:48:22     -896.642578        0.0157
BFGS:  118 11:48:25     -896.642887        0.0175
BFGS:  119 11:48:28     -896.643093        0.0173
BFGS:  120 11:48:30     -896.643196        0.0143
BFGS:  121 11:48:33     -896.643299        0.0124
BFGS:  122 11:48:36     -896.643299        0.0110
BFGS:  123 11:48:38     -896.643402        0.0109
BFGS:  124 11:48:42     -896.643505        0.0127
BFGS:  125 11:48:44     -896.643505        0.0135
BFGS:  126 11:48:47     -896.643608        0.0112
BFGS:  127 11:48:50     -896.643608        0.0074
BFGS:  128 11:48:53     -896.643608        0.0071
BFGS:  129 11:48:55     -896.643711        0.0122
BFGS:  130 11:48:58     -896.643711        0.0133
BFGS:  131 11:49:01     -896.643711        0.0117
BFGS:  132 11:49:04     -896.643711        0.0071
BFGS:  133 11:49:07     -896.643814        0.0051
BFGS:  134 11:49:09     -896.643814        0.0087
BFGS:  135 11:49:12     -896.643814        0.0107
BFGS:  136 11:49:14     -896.643814        0.0102
BFGS:  137 11:49:18     -896.643917        0.0079
BFGS:  138 11:49:20     -896.643917        0.0060
BFGS:  139 11:49:23     -896.643917        0.0069
BFGS:  140 11:49:26     -896.644020        0.0087
BFGS:  141 11:49:29     -896.644020        0.0089
BFGS:  142 11:49:31     -896.644123        0.0095
BFGS:  143 11:49:34     -896.644226        0.0107
BFGS:  144 11:49:37     -896.644329        0.0119
BFGS:  145 11:49:40     -896.644432        0.0122
BFGS:  146 11:49:43     -896.644535        0.0119
BFGS:  147 11:49:45     -896.644535        0.0113
BFGS:  148 11:49:48     -896.644638        0.0106
BFGS:  149 11:49:51     -896.644844        0.0122
BFGS:  150 11:49:54     -896.645050        0.0121
BFGS:  151 11:49:57     -896.645153        0.0119
BFGS:  152 11:49:59     -896.645153        0.0107
BFGS:  153 11:50:02     -896.645256        0.0101
BFGS:  154 11:50:05     -896.645462        0.0132
BFGS:  155 11:50:07     -896.645668        0.0144
BFGS:  156 11:50:10     -896.645771        0.0153
BFGS:  157 11:50:13     -896.645874        0.0127
BFGS:  158 11:50:16     -896.645977        0.0096
BFGS:  159 11:50:19     -896.646183        0.0119
BFGS:  160 11:50:21     -896.646286        0.0109
BFGS:  161 11:50:24     -896.646389        0.0113
BFGS:  162 11:50:27     -896.646389        0.0095
BFGS:  163 11:50:30     -896.646389        0.0064
BFGS:  164 11:50:32     -896.646492        0.0062
BFGS:  165 11:50:35     -896.646595        0.0064
BFGS:  166 11:50:38     -896.646595        0.0090
BFGS:  167 11:50:40     -896.646698        0.0079
BFGS:  168 11:50:44     -896.646698        0.0055
BFGS:  169 11:50:46     -896.646698        0.0047
BFGS:  170 11:50:49     -896.646698        0.0052
BFGS:  171 11:50:52     -896.646801        0.0084
BFGS:  172 11:50:55     -896.646801        0.0085
BFGS:  173 11:50:57     -896.646801        0.0067
BFGS:  174 11:51:00     -896.646904        0.0065
BFGS:  175 11:51:03     -896.646904        0.0063
BFGS:  176 11:51:06     -896.647007        0.0079
BFGS:  177 11:51:08     -896.647007        0.0088
BFGS:  178 11:51:11     -896.647110        0.0072
BFGS:  179 11:51:14     -896.647110        0.0067
BFGS:  180 11:51:16     -896.647110        0.0070
BFGS:  181 11:51:20     -896.647213        0.0081
BFGS:  182 11:51:22     -896.647316        0.0086
BFGS:  183 11:51:25     -896.647316        0.0072
BFGS:  184 11:51:28     -896.647316        0.0070
BFGS:  185 11:51:31     -896.647419        0.0065
BFGS:  186 11:51:33     -896.647522        0.0099
BFGS:  187 11:51:36     -896.647522        0.0090
BFGS:  188 11:51:39     -896.647522        0.0065
BFGS:  189 11:51:42     -896.647522        0.0069
BFGS:  190 11:51:44     -896.647625        0.0057
BFGS:  191 11:51:47     -896.647625        0.0077
BFGS:  192 11:51:50     -896.647728        0.0077
BFGS:  193 11:51:52     -896.647728        0.0064
BFGS:  194 11:51:56     -896.647728        0.0063
BFGS:  195 11:51:58     -896.647728        0.0047
BFGS:  196 11:52:01     -896.647728        0.0063
BFGS:  197 11:52:04     -896.647728        0.0059
BFGS:  198 11:52:06     -896.647728        0.0060
BFGS:  199 11:52:09     -896.647831        0.0057
BFGS:  200 11:52:12     -896.647831        0.0040
BFGS:  201 11:52:15     -896.647831        0.0049
BFGS:  202 11:52:18     -896.647831        0.0049
BFGS:  203 11:52:20     -896.647831        0.0043
BFGS:  204 11:52:23     -896.647831        0.0040
BFGS:  205 11:52:26     -896.647831        0.0039
BFGS:  206 11:52:29     -896.647831        0.0045
BFGS:  207 11:52:32     -896.647831        0.0040
BFGS:  208 11:52:34     -896.647831        0.0027
BFGS:  209 11:52:37     -896.647831        0.0025
BFGS:  210 11:52:40     -896.647831        0.0029
BFGS:  211 11:52:42     -896.647831        0.0050
BFGS:  212 11:52:45     -896.647934        0.0058
BFGS:  213 11:52:48     -896.647934        0.0043
BFGS:  214 11:52:51     -896.647934        0.0025
BFGS:  215 11:52:54     -896.647934        0.0023
BFGS:  216 11:52:56     -896.647934        0.0035
BFGS:  217 11:52:59     -896.647934        0.0051
BFGS:  218 11:53:01     -896.647934        0.0039
BFGS:  219 11:53:05     -896.647934        0.0033
BFGS:  220 11:53:07     -896.647934        0.0032
BFGS:  221 11:53:10     -896.647934        0.0029
BFGS:  222 11:53:13     -896.647934        0.0045
BFGS:  223 11:53:15     -896.647934        0.0041
BFGS:  224 11:53:18     -896.647934        0.0029
BFGS:  225 11:53:21     -896.647934        0.0029
BFGS:  226 11:53:24     -896.648037        0.0026
BFGS:  227 11:53:27     -896.648037        0.0028
BFGS:  228 11:53:29     -896.648037        0.0024
BFGS:  229 11:53:32     -896.648037        0.0026
BFGS:  230 11:53:35     -896.648037        0.0021
BFGS:  231 11:53:37     -896.648037        0.0021
BFGS:  232 11:53:40     -896.648037        0.0028
BFGS:  233 11:53:43     -896.648037        0.0023
BFGS:  234 11:53:46     -896.648037        0.0018
BFGS:  235 11:53:48     -896.648037        0.0015
BFGS:  236 11:53:51     -896.648037        0.0014
BFGS:  237 11:53:54     -896.648037        0.0022
BFGS:  238 11:53:57     -896.648037        0.0021
BFGS:  239 11:53:59     -896.648037        0.0014
BFGS:  240 11:54:02     -896.648037        0.0011
BFGS:  241 11:54:05     -896.648037        0.0010
BFGS:  242 11:54:08     -896.648037        0.0017
BFGS:  243 11:54:10     -896.648037        0.0020
BFGS:  244 11:54:13     -896.648037        0.0014
BFGS:  245 11:54:16     -896.648037        0.0011
BFGS:  246 11:54:19     -896.648037        0.0009
BFGS:  247 11:54:21     -896.648037        0.0013
BFGS:  248 11:54:24     -896.648037        0.0019
BFGS:  249 11:54:27     -896.648037        0.0018
BFGS:  250 11:54:29     -896.648037        0.0012
BFGS:  251 11:54:33     -896.648037        0.0009
BFGS:  252 11:54:35     -896.648037        0.0010
BFGS:  253 11:54:38     -896.648037        0.0016
BFGS:  254 11:54:41     -896.648037        0.0018
BFGS:  255 11:54:43     -896.648037        0.0011
BFGS:  256 11:54:46     -896.648037        0.0008
BFGS:  257 11:54:49     -896.648037        0.0007
BFGS:  258 11:54:52     -896.648037        0.0011
BFGS:  259 11:54:55     -896.648037        0.0014
BFGS:  260 11:54:57     -896.648037        0.0010
BFGS:  261 11:55:00     -896.648037        0.0007
BFGS:  262 11:55:03     -896.648037        0.0006
BFGS:  263 11:55:06     -896.648037        0.0006
BFGS:  264 11:55:09     -896.648037        0.0009
BFGS:  265 11:55:11     -896.648037        0.0008
BFGS:  266 11:55:14     -896.648037        0.0005
BFGS:  267 11:55:17     -896.648037        0.0005
BFGS:  268 11:55:19     -896.648037        0.0004
BFGS:  269 11:55:22     -896.648037        0.0005
BFGS:  270 11:55:25     -896.648037        0.0006
BFGS:  271 11:55:28     -896.648037        0.0003
BFGS:  272 11:55:30     -896.648037        0.0003
BFGS:  273 11:55:33     -896.648037        0.0003
BFGS:  274 11:55:36     -896.648037        0.0004
BFGS:  275 11:55:38     -896.648037        0.0006
BFGS:  276 11:55:42     -896.648037        0.0005
BFGS:  277 11:55:44     -896.648037        0.0003
BFGS:  278 11:55:47     -896.648037        0.0003
BFGS:  279 11:55:50     -896.648037        0.0003
BFGS:  280 11:55:52     -896.648037        0.0006
BFGS:  281 11:55:55     -896.648037        0.0006
BFGS:  282 11:55:58     -896.648037        0.0005
BFGS:  283 11:56:01     -896.648037        0.0005
BFGS:  284 11:56:04     -896.648037        0.0003
BFGS:  285 11:56:06     -896.648037        0.0005
BFGS:  286 11:56:09     -896.648037        0.0006
BFGS:  287 11:56:12     -896.648037        0.0004
BFGS:  288 11:56:14     -896.648037        0.0003
BFGS:  289 11:56:17     -896.648037        0.0002
BFGS:  290 11:56:20     -896.648037        0.0003
BFGS:  291 11:56:23     -896.648037        0.0004
BFGS:  292 11:56:26     -896.648037        0.0002
BFGS:  293 11:56:28     -896.648037        0.0002
BFGS:  294 11:56:31     -896.648037        0.0002
BFGS:  295 11:56:34     -896.648037        0.0002
BFGS:  296 11:56:37     -896.648037        0.0003
BFGS:  297 11:56:40     -896.648037        0.0002
BFGS:  298 11:56:42     -896.648037        0.0001
BFGS:  299 11:56:45     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:56:49    -1179.140488        0.6311
BFGS:    1 11:56:52    -1179.273148        0.5910
BFGS:    2 11:56:55    -1179.892227        0.3030
BFGS:    3 11:56:58    -1179.962677        0.2170
BFGS:    4 11:57:02    -1179.991516        0.1963
BFGS:    5 11:57:05    -1180.083527        0.1412
BFGS:    6 11:57:09    -1180.135986        0.1428
BFGS:    7 11:57:12    -1180.155487        0.1371
BFGS:    8 11:57:15    -1180.172653        0.1422
BFGS:    9 11:57:18    -1180.197647        0.1302
BFGS:   10 11:57:22    -1180.219070        0.1154
BFGS:   11 11:57:25    -1180.237061        0.1265
BFGS:   12 11:57:28    -1180.246399        0.0901
BFGS:   13 11:57:32    -1180.250244        0.0530
BFGS:   14 11:57:35    -1180.256287        0.0491
BFGS:   15 11:57:38    -1180.260544        0.0701
BFGS:   16 11:57:41    -1180.264114        0.0800
BFGS:   17 11:57:45    -1180.267273        0.0739
BFGS:   18 11:57:48    -1180.272217        0.0556
BFGS:   19 11:57:52    -1180.274963        0.0406
BFGS:   20 11:57:55    -1180.276611        0.0342
BFGS:   21 11:57:58    -1180.277435        0.0326
BFGS:   22 11:58:01    -1180.279083        0.0372
BFGS:   23 11:58:05    -1180.281006        0.0328
BFGS:   24 11:58:08    -1180.282928        0.0332
BFGS:   25 11:58:11    -1180.284439        0.0424
BFGS:   26 11:58:14    -1180.285950        0.0420
BFGS:   27 11:58:17    -1180.288284        0.0352
BFGS:   28 11:58:21    -1180.291031        0.0405
BFGS:   29 11:58:24    -1180.294052        0.0401
BFGS:   30 11:58:28    -1180.296387        0.0406
BFGS:   31 11:58:31    -1180.298309        0.0456
BFGS:   32 11:58:34    -1180.301468        0.0418
BFGS:   33 11:58:37    -1180.306549        0.0540
BFGS:   34 11:58:41    -1180.312866        0.0591
BFGS:   35 11:58:44    -1180.316437        0.0627
BFGS:   36 11:58:47    -1180.320007        0.0484
BFGS:   37 11:58:51    -1180.326874        0.0544
BFGS:   38 11:58:54    -1180.330307        0.0418
BFGS:   39 11:58:57    -1180.335388        0.0376
BFGS:   40 11:59:01    -1180.337036        0.0275
BFGS:   41 11:59:04    -1180.338684        0.0278
BFGS:   42 11:59:07    -1180.341156        0.0268
BFGS:   43 11:59:10    -1180.344315        0.0501
BFGS:   44 11:59:13    -1180.346375        0.0474
BFGS:   45 11:59:17    -1180.347885        0.0288
BFGS:   46 11:59:20    -1180.348984        0.0214
BFGS:   47 11:59:24    -1180.349670        0.0246
BFGS:   48 11:59:27    -1180.350220        0.0286
BFGS:   49 11:59:30    -1180.351044        0.0169
BFGS:   50 11:59:34    -1180.351318        0.0101
BFGS:   51 11:59:37    -1180.351456        0.0099
BFGS:   52 11:59:40    -1180.351593        0.0102
BFGS:   53 11:59:43    -1180.351730        0.0092
BFGS:   54 11:59:47    -1180.351868        0.0077
BFGS:   55 11:59:50    -1180.352005        0.0061
BFGS:   56 11:59:54    -1180.352142        0.0065
BFGS:   57 11:59:57    -1180.352142        0.0063
BFGS:   58 12:00:00    -1180.352142        0.0060
BFGS:   59 12:00:03    -1180.352417        0.0071
BFGS:   60 12:00:06    -1180.352554        0.0077
BFGS:   61 12:00:10    -1180.352554        0.0089
BFGS:   62 12:00:13    -1180.352692        0.0083
BFGS:   63 12:00:17    -1180.352692        0.0069
BFGS:   64 12:00:20    -1180.352829        0.0063
BFGS:   65 12:00:23    -1180.352966        0.0049
BFGS:   66 12:00:26    -1180.352966        0.0040
BFGS:   67 12:00:30    -1180.352966        0.0035
BFGS:   68 12:00:33    -1180.352966        0.0026
BFGS:   69 12:00:36    -1180.352966        0.0031
BFGS:   70 12:00:40    -1180.352966        0.0027
BFGS:   71 12:00:43    -1180.352966        0.0017
BFGS:   72 12:00:46    -1180.352966        0.0016
BFGS:   73 12:00:50    -1180.352966        0.0014
BFGS:   74 12:00:53    -1180.352966        0.0013
BFGS:   75 12:00:56    -1180.352966        0.0010
BFGS:   76 12:00:59    -1180.352966        0.0007
BFGS:   77 12:01:02    -1180.352966        0.0006
BFGS:   78 12:01:06    -1180.352966        0.0006
BFGS:   79 12:01:09    -1180.353104        0.0004
BFGS:   80 12:01:12    -1180.352966        0.0004
BFGS:   81 12:01:16    -1180.353104        0.0005
BFGS:   82 12:01:19    -1180.352966        0.0005
BFGS:   83 12:01:22    -1180.352966        0.0006
BFGS:   84 12:01:26    -1180.353104        0.0007
BFGS:   85 12:01:29    -1180.352966        0.0010
BFGS:   86 12:01:32    -1180.353104        0.0018
BFGS:   87 12:01:35    -1180.353104        0.0055
BFGS:   88 12:01:38    -1180.348434        0.0947
BFGS:   89 12:01:42    -1180.353104        0.0066
BFGS:   90 12:01:45    -1180.353104        0.0073
BFGS:   91 12:01:49    -1180.353241        0.0285
BFGS:   92 12:01:52    -1180.350357        0.1288
BFGS:   93 12:01:55    -1180.353790        0.0822
BFGS:   94 12:01:58    -1180.351318        0.0860
BFGS:   95 12:02:02    -1180.352966        0.0145
BFGS:   96 12:02:05    -1180.353928        0.1608
BFGS:   97 12:02:08    -1180.164001        0.6192
BFGS:   98 12:02:12    -1180.354752        0.1669
BFGS:   99 12:02:15    -1180.355988        0.1754
BFGS:  100 12:02:19    -1180.366425        0.2137
BFGS:  101 12:02:22    -1180.409546        0.3295
BFGS:  102 12:02:25    -1180.033951        0.7319
BFGS:  103 12:02:28    -1180.424927        0.3505
BFGS:  104 12:02:32    -1180.434128        0.3663
BFGS:  105 12:02:35    -1180.414764        0.4050
BFGS:  106 12:02:39    -1180.469421        0.3761
BFGS:  107 12:02:42    -1180.483429        0.3640
BFGS:  108 12:02:45    -1180.584091        0.3244
BFGS:  109 12:02:48    -1180.643143        0.3059
BFGS:  110 12:02:51    -1180.740097        0.3049
BFGS:  111 12:02:55    -1180.781570        0.3084
BFGS:  112 12:02:58    -1180.854355        0.2909
BFGS:  113 12:03:02    -1180.924255        0.2581
BFGS:  114 12:03:05    -1180.994705        0.1865
BFGS:  115 12:03:08    -1181.017502        0.1536
BFGS:  116 12:03:11    -1181.041672        0.1648
BFGS:  117 12:03:15    -1181.060623        0.1570
BFGS:  118 12:03:19    -1181.084244        0.1212
BFGS:  119 12:03:22    -1181.094955        0.0896
BFGS:  120 12:03:25    -1181.100998        0.0897
BFGS:  121 12:03:28    -1181.105530        0.0942
BFGS:  122 12:03:32    -1181.110611        0.0804
BFGS:  123 12:03:35    -1181.116516        0.0646
BFGS:  124 12:03:39    -1181.122147        0.0796
BFGS:  125 12:03:42    -1181.125992        0.0841
BFGS:  126 12:03:45    -1181.130112        0.0802
BFGS:  127 12:03:49    -1181.135193        0.0848
BFGS:  128 12:03:52    -1181.145905        0.1112
BFGS:  129 12:03:56    -1181.167465        0.2126
BFGS:  130 12:03:59    -1181.187790        0.2181
BFGS:  131 12:04:02    -1181.231461        0.3025
BFGS:  132 12:04:05    -1181.253571        0.2199
BFGS:  133 12:04:09    -1181.283646        0.2009
BFGS:  134 12:04:12    -1181.369751        0.2057
BFGS:  135 12:04:16    -1181.417679        0.1655
BFGS:  136 12:04:19    -1181.467529        0.1895
BFGS:  137 12:04:22    -1181.483322        0.1772
BFGS:  138 12:04:26    -1181.509827        0.1966
BFGS:  139 12:04:29    -1181.534683        0.2011
BFGS:  140 12:04:33    -1181.564484        0.1727
BFGS:  141 12:04:36    -1181.582336        0.1634
BFGS:  142 12:04:39    -1181.597168        0.1344
BFGS:  143 12:04:43    -1181.613785        0.1204
BFGS:  144 12:04:46    -1181.627792        0.1047
BFGS:  145 12:04:50    -1181.638641        0.0856
BFGS:  146 12:04:53    -1181.645096        0.0886
BFGS:  147 12:04:56    -1181.648392        0.0722
BFGS:  148 12:05:00    -1181.654984        0.0445
BFGS:  149 12:05:04    -1181.658691        0.0503
BFGS:  150 12:05:07    -1181.660751        0.0492
BFGS:  151 12:05:10    -1181.661850        0.0425
BFGS:  152 12:05:13    -1181.663361        0.0344
BFGS:  153 12:05:17    -1181.664597        0.0345
BFGS:  154 12:05:21    -1181.665421        0.0303
BFGS:  155 12:05:24    -1181.666107        0.0283
BFGS:  156 12:05:27    -1181.666794        0.0283
BFGS:  157 12:05:30    -1181.667343        0.0270
BFGS:  158 12:05:34    -1181.667892        0.0228
BFGS:  159 12:05:38    -1181.668304        0.0201
BFGS:  160 12:05:41    -1181.668716        0.0191
BFGS:  161 12:05:44    -1181.668991        0.0181
BFGS:  162 12:05:48    -1181.669266        0.0170
BFGS:  163 12:05:51    -1181.669540        0.0154
BFGS:  164 12:05:54    -1181.669678        0.0123
BFGS:  165 12:05:58    -1181.669952        0.0109
BFGS:  166 12:06:01    -1181.670090        0.0098
BFGS:  167 12:06:05    -1181.670227        0.0100
BFGS:  168 12:06:08    -1181.670227        0.0078
BFGS:  169 12:06:11    -1181.670364        0.0071
BFGS:  170 12:06:15    -1181.670364        0.0071
BFGS:  171 12:06:19    -1181.670502        0.0071
BFGS:  172 12:06:22    -1181.670502        0.0079
BFGS:  173 12:06:25    -1181.670502        0.0065
BFGS:  174 12:06:28    -1181.670639        0.0049
BFGS:  175 12:06:32    -1181.670639        0.0045
BFGS:  176 12:06:36    -1181.670639        0.0059
BFGS:  177 12:06:39    -1181.670639        0.0057
BFGS:  178 12:06:42    -1181.670639        0.0040
BFGS:  179 12:06:45    -1181.670776        0.0041
BFGS:  180 12:06:49    -1181.670776        0.0039
BFGS:  181 12:06:53    -1181.670776        0.0034
BFGS:  182 12:06:56    -1181.670776        0.0027
BFGS:  183 12:06:59    -1181.670776        0.0027
BFGS:  184 12:07:02    -1181.670776        0.0028
BFGS:  185 12:07:05    -1181.670776        0.0028
BFGS:  186 12:07:09    -1181.670776        0.0024
BFGS:  187 12:07:12    -1181.670776        0.0021
BFGS:  188 12:07:16    -1181.670776        0.0021
BFGS:  189 12:07:19    -1181.670776        0.0022
BFGS:  190 12:07:22    -1181.670776        0.0024
BFGS:  191 12:07:26    -1181.670776        0.0024
BFGS:  192 12:07:30    -1181.670776        0.0018
BFGS:  193 12:07:33    -1181.670776        0.0021
BFGS:  194 12:07:36    -1181.670776        0.0025
BFGS:  195 12:07:39    -1181.670776        0.0023
BFGS:  196 12:07:43    -1181.670776        0.0023
BFGS:  197 12:07:46    -1181.670776        0.0022
BFGS:  198 12:07:50    -1181.670776        0.0029
BFGS:  199 12:07:53    -1181.670776        0.0047
BFGS:  200 12:07:56    -1181.670776        0.0054
BFGS:  201 12:07:59    -1181.670776        0.0045
BFGS:  202 12:08:03    -1181.670914        0.0040
BFGS:  203 12:08:07    -1181.670914        0.0053
BFGS:  204 12:08:10    -1181.670914        0.0061
BFGS:  205 12:08:13    -1181.670914        0.0064
BFGS:  206 12:08:17    -1181.671051        0.0096
BFGS:  207 12:08:21    -1181.671326        0.0143
BFGS:  208 12:08:24    -1181.671326        0.0183
BFGS:  209 12:08:27    -1181.673660        0.0256
BFGS:  210 12:08:31    -1181.675171        0.0667
BFGS:  211 12:08:34    -1181.677505        0.0512
BFGS:  212 12:08:37    -1181.682175        0.0596
BFGS:  213 12:08:41    -1181.690277        0.0775
BFGS:  214 12:08:44    -1181.698654        0.0954
BFGS:  215 12:08:47    -1181.668030        0.3019
BFGS:  216 12:08:51    -1181.716782        0.1049
BFGS:  217 12:08:54    -1181.724472        0.1186
BFGS:  218 12:08:58    -1181.730377        0.1630
BFGS:  219 12:09:01    -1181.739441        0.1459
BFGS:  220 12:09:04    -1181.747543        0.1316
BFGS:  221 12:09:08    -1181.780914        0.0885
BFGS:  222 12:09:11    -1181.791351        0.1108
BFGS:  223 12:09:15    -1181.799316        0.1212
BFGS:  224 12:09:18    -1181.806458        0.0989
BFGS:  225 12:09:21    -1181.817307        0.0791
BFGS:  226 12:09:24    -1181.825134        0.0829
BFGS:  227 12:09:28    -1181.830627        0.0772
BFGS:  228 12:09:31    -1181.833923        0.0875
BFGS:  229 12:09:35    -1181.837906        0.0869
BFGS:  230 12:09:38    -1181.843811        0.0785
