CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:18:33     -903.405247        0.0018
BFGS:   53 14:18:34     -903.405247        0.0018
BFGS:   54 14:18:35     -903.405247        0.0019
BFGS:   55 14:18:36     -903.405247        0.0025
BFGS:   56 14:18:37     -903.405247        0.0030
BFGS:   57 14:18:39     -903.405350        0.0029
BFGS:   58 14:18:40     -903.405350        0.0025
BFGS:   59 14:18:41     -903.405350        0.0038
BFGS:   60 14:18:42     -903.405350        0.0025
BFGS:   61 14:18:43     -903.405350        0.0024
BFGS:   62 14:18:44     -903.405350        0.0026
BFGS:   63 14:18:46     -903.405350        0.0023
BFGS:   64 14:18:47     -903.405453        0.0030
BFGS:   65 14:18:48     -903.405556        0.0040
BFGS:   66 14:18:49     -903.405659        0.0052
BFGS:   67 14:18:50     -903.405762        0.0071
BFGS:   68 14:18:52     -903.405762        0.0083
BFGS:   69 14:18:53     -903.405762        0.0091
BFGS:   70 14:18:54     -903.405865        0.0098
BFGS:   71 14:18:55     -903.406071        0.0108
BFGS:   72 14:18:56     -903.406380        0.0125
BFGS:   73 14:18:57     -903.406895        0.0169
BFGS:   74 14:18:59     -903.407410        0.0199
BFGS:   75 14:19:00     -903.407616        0.0210
BFGS:   76 14:19:01     -903.407719        0.0191
BFGS:   77 14:19:02     -903.407822        0.0132
BFGS:   78 14:19:03     -903.407925        0.0087
BFGS:   79 14:19:04     -903.407925        0.0028
BFGS:   80 14:19:06     -903.407925        0.0020
BFGS:   81 14:19:07     -903.407925        0.0016
BFGS:   82 14:19:08     -903.408028        0.0013
BFGS:   83 14:19:09     -903.408028        0.0011
BFGS:   84 14:19:10     -903.407925        0.0010
BFGS:   85 14:19:11     -903.407925        0.0008
BFGS:   86 14:19:13     -903.407925        0.0012
BFGS:   87 14:19:14     -903.408028        0.0015
BFGS:   88 14:19:15     -903.408028        0.0017
BFGS:   89 14:19:16     -903.408028        0.0019
BFGS:   90 14:19:17     -903.408028        0.0019
BFGS:   91 14:19:18     -903.408028        0.0020
BFGS:   92 14:19:20     -903.408028        0.0031
BFGS:   93 14:19:21     -903.408028        0.0035
BFGS:   94 14:19:22     -903.408028        0.0036
BFGS:   95 14:19:23     -903.408028        0.0044
BFGS:   96 14:19:24     -903.408028        0.0056
BFGS:   97 14:19:25     -903.408131        0.0081
BFGS:   98 14:19:27     -903.407204        0.0280
BFGS:   99 14:19:28     -903.408234        0.0086
BFGS:  100 14:19:29     -903.408234        0.0074
BFGS:  101 14:19:30     -903.408440        0.0107
BFGS:  102 14:19:31     -903.408440        0.0088
BFGS:  103 14:19:32     -903.408543        0.0101
BFGS:  104 14:19:34     -903.408646        0.0091
BFGS:  105 14:19:35     -903.408749        0.0069
BFGS:  106 14:19:36     -903.408749        0.0084
BFGS:  107 14:19:37     -903.408852        0.0071
BFGS:  108 14:19:38     -903.408852        0.0069
BFGS:  109 14:19:40     -903.408852        0.0059
BFGS:  110 14:19:41     -903.408852        0.0045
BFGS:  111 14:19:42     -903.408852        0.0025
BFGS:  112 14:19:43     -903.408955        0.0020
BFGS:  113 14:19:44     -903.408955        0.0019
BFGS:  114 14:19:45     -903.408955        0.0015
BFGS:  115 14:19:47     -903.408955        0.0014
BFGS:  116 14:19:48     -903.408955        0.0011
BFGS:  117 14:19:49     -903.408955        0.0009
BFGS:  118 14:19:50     -903.408955        0.0007
BFGS:  119 14:19:52     -903.408955        0.0006
BFGS:  120 14:19:53     -903.408955        0.0007
BFGS:  121 14:19:54     -903.408955        0.0006
BFGS:  122 14:19:55     -903.408955        0.0005
BFGS:  123 14:19:56     -903.408955        0.0005
BFGS:  124 14:19:57     -903.408955        0.0005
BFGS:  125 14:19:58     -903.408955        0.0005
BFGS:  126 14:20:00     -903.408955        0.0004
BFGS:  127 14:20:01     -903.408955        0.0003
BFGS:  128 14:20:02     -903.408955        0.0002
BFGS:  129 14:20:03     -903.408955        0.0004
BFGS:  130 14:20:04     -903.408955        0.0004
BFGS:  131 14:20:05     -903.408955        0.0003
BFGS:  132 14:20:07     -903.408955        0.0002
BFGS:  133 14:20:08     -903.408955        0.0002
BFGS:  134 14:20:09     -903.408955        0.0002
BFGS:  135 14:20:10     -903.408955        0.0003
BFGS:  136 14:20:11     -903.408955        0.0003
BFGS:  137 14:20:13     -903.408955        0.0002
BFGS:  138 14:20:14     -903.408955        0.0002
BFGS:  139 14:20:15     -903.408955        0.0002
BFGS:  140 14:20:16     -903.408955        0.0003
BFGS:  141 14:20:17     -903.408955        0.0003
BFGS:  142 14:20:18     -903.408955        0.0003
BFGS:  143 14:20:19     -903.408955        0.0003
BFGS:  144 14:20:21     -903.408955        0.0003
BFGS:  145 14:20:22     -903.408955        0.0004
BFGS:  146 14:20:23     -903.408955        0.0005
BFGS:  147 14:20:24     -903.408955        0.0006
BFGS:  148 14:20:25     -903.408955        0.0007
BFGS:  149 14:20:27     -903.408955        0.0006
BFGS:  150 14:20:28     -903.408955        0.0005
BFGS:  151 14:20:29     -903.408955        0.0006
BFGS:  152 14:20:30     -903.408955        0.0007
BFGS:  153 14:20:31     -903.408955        0.0006
BFGS:  154 14:20:32     -903.408955        0.0007
BFGS:  155 14:20:33     -903.408955        0.0008
BFGS:  156 14:20:35     -903.408955        0.0008
BFGS:  157 14:20:36     -903.408955        0.0007
BFGS:  158 14:20:37     -903.408955        0.0008
BFGS:  159 14:20:38     -903.408955        0.0008
BFGS:  160 14:20:39     -903.408955        0.0008
BFGS:  161 14:20:40     -903.408955        0.0010
BFGS:  162 14:20:42     -903.408955        0.0012
BFGS:  163 14:20:43     -903.408955        0.0027
BFGS:  164 14:20:44     -903.408852        0.0099
BFGS:  165 14:20:45     -903.408955        0.0029
BFGS:  166 14:20:46     -903.408955        0.0032
BFGS:  167 14:20:47     -903.405453        0.0530
BFGS:  168 14:20:48     -903.408337        0.0207
BFGS:  169 14:20:49     -903.408955        0.0108
BFGS:  170 14:20:50     -903.409058        0.0047
BFGS:  171 14:20:51     -903.409058        0.0042
BFGS:  172 14:20:52     -903.409161        0.0044
BFGS:  173 14:20:53     -903.409161        0.0060
BFGS:  174 14:20:54     -903.409264        0.0081
BFGS:  175 14:20:56     -903.409264        0.0085
BFGS:  176 14:20:57     -903.409367        0.0088
BFGS:  177 14:20:58     -903.409367        0.0091
BFGS:  178 14:20:59     -903.409470        0.0094
BFGS:  179 14:21:00     -903.409573        0.0094
BFGS:  180 14:21:01     -903.409779        0.0115
BFGS:  181 14:21:03     -903.409882        0.0129
BFGS:  182 14:21:04     -903.409882        0.0127
BFGS:  183 14:21:05     -903.410088        0.0122
BFGS:  184 14:21:06     -903.410191        0.0140
BFGS:  185 14:21:07     -903.410294        0.0158
BFGS:  186 14:21:08     -903.410397        0.0083
BFGS:  187 14:21:10     -903.410500        0.0063
BFGS:  188 14:21:11     -903.410500        0.0066
BFGS:  189 14:21:12     -903.410500        0.0078
BFGS:  190 14:21:13     -903.410603        0.0081
BFGS:  191 14:21:14     -903.410603        0.0064
BFGS:  192 14:21:15     -903.410603        0.0045
BFGS:  193 14:21:17     -903.410706        0.0045
BFGS:  194 14:21:18     -903.410706        0.0049
BFGS:  195 14:21:19     -903.410706        0.0049
BFGS:  196 14:21:20     -903.410706        0.0037
BFGS:  197 14:21:21     -903.410706        0.0034
BFGS:  198 14:21:22     -903.410706        0.0037
BFGS:  199 14:21:24     -903.410706        0.0037
BFGS:  200 14:21:25     -903.410706        0.0038
BFGS:  201 14:21:26     -903.410809        0.0038
BFGS:  202 14:21:27     -903.410809        0.0039
BFGS:  203 14:21:28     -903.410809        0.0039
BFGS:  204 14:21:30     -903.410809        0.0040
BFGS:  205 14:21:31     -903.410809        0.0034
BFGS:  206 14:21:32     -903.410809        0.0028
BFGS:  207 14:21:33     -903.410809        0.0028
BFGS:  208 14:21:34     -903.410809        0.0037
BFGS:  209 14:21:36     -903.410912        0.0037
BFGS:  210 14:21:37     -903.410912        0.0032
BFGS:  211 14:21:38     -903.410912        0.0032
BFGS:  212 14:21:39     -903.410912        0.0033
BFGS:  213 14:21:40     -903.410912        0.0033
BFGS:  214 14:21:42     -903.410912        0.0032
BFGS:  215 14:21:43     -903.410912        0.0037
BFGS:  216 14:21:44     -903.410912        0.0036
BFGS:  217 14:21:45     -903.410912        0.0029
BFGS:  218 14:21:46     -903.411015        0.0040
BFGS:  219 14:21:48     -903.411015        0.0043
BFGS:  220 14:21:49     -903.411015        0.0027
BFGS:  221 14:21:50     -903.411015        0.0026
BFGS:  222 14:21:51     -903.411015        0.0024
BFGS:  223 14:21:52     -903.411015        0.0025
BFGS:  224 14:21:53     -903.411015        0.0031
BFGS:  225 14:21:55     -903.411015        0.0027
BFGS:  226 14:21:56     -903.411015        0.0025
BFGS:  227 14:21:57     -903.411015        0.0023
BFGS:  228 14:21:58     -903.411015        0.0018
BFGS:  229 14:21:59     -903.411015        0.0023
BFGS:  230 14:22:00     -903.411015        0.0025
BFGS:  231 14:22:01     -903.411118        0.0020
BFGS:  232 14:22:03     -903.411118        0.0020
BFGS:  233 14:22:04     -903.411015        0.0021
BFGS:  234 14:22:05     -903.411118        0.0023
BFGS:  235 14:22:06     -903.411118        0.0022
BFGS:  236 14:22:07     -903.411118        0.0018
BFGS:  237 14:22:08     -903.411118        0.0019
BFGS:  238 14:22:10     -903.411118        0.0018
BFGS:  239 14:22:11     -903.411118        0.0017
BFGS:  240 14:22:12     -903.411118        0.0016
BFGS:  241 14:22:13     -903.411118        0.0014
BFGS:  242 14:22:14     -903.411118        0.0016
BFGS:  243 14:22:16     -903.411118        0.0020
BFGS:  244 14:22:17     -903.411118        0.0018
BFGS:  245 14:22:18     -903.411118        0.0016
BFGS:  246 14:22:19     -903.411118        0.0016
BFGS:  247 14:22:20     -903.411118        0.0016
BFGS:  248 14:22:22     -903.411118        0.0015
BFGS:  249 14:22:23     -903.411118        0.0015
BFGS:  250 14:22:24     -903.411118        0.0016
BFGS:  251 14:22:25     -903.411118        0.0015
BFGS:  252 14:22:27     -903.411118        0.0013
BFGS:  253 14:22:28     -903.411118        0.0014
BFGS:  254 14:22:29     -903.411118        0.0012
BFGS:  255 14:22:30     -903.411118        0.0012
BFGS:  256 14:22:31     -903.411118        0.0011
BFGS:  257 14:22:33     -903.411118        0.0010
BFGS:  258 14:22:34     -903.411118        0.0012
BFGS:  259 14:22:35     -903.411118        0.0011
BFGS:  260 14:22:36     -903.411118        0.0009
BFGS:  261 14:22:37     -903.411118        0.0008
BFGS:  262 14:22:38     -903.411118        0.0008
BFGS:  263 14:22:40     -903.411118        0.0010
BFGS:  264 14:22:41     -903.411118        0.0010
BFGS:  265 14:22:42     -903.411118        0.0008
BFGS:  266 14:22:43     -903.411118        0.0008
BFGS:  267 14:22:44     -903.411118        0.0008
BFGS:  268 14:22:45     -903.411118        0.0009
BFGS:  269 14:22:47     -903.411118        0.0012
BFGS:  270 14:22:48     -903.411118        0.0011
BFGS:  271 14:22:49     -903.411118        0.0008
BFGS:  272 14:22:50     -903.411118        0.0008
BFGS:  273 14:22:51     -903.411118        0.0008
BFGS:  274 14:22:52     -903.411118        0.0010
BFGS:  275 14:22:54     -903.411118        0.0014
BFGS:  276 14:22:55     -903.411118        0.0014
BFGS:  277 14:22:56     -903.411118        0.0014
BFGS:  278 14:22:57     -903.411118        0.0015
BFGS:  279 14:22:59     -903.411221        0.0018
BFGS:  280 14:23:00     -903.411118        0.0022
BFGS:  281 14:23:01     -903.411221        0.0030
BFGS:  282 14:23:02     -903.411221        0.0031
BFGS:  283 14:23:03     -903.411221        0.0025
BFGS:  284 14:23:04     -903.411221        0.0027
BFGS:  285 14:23:06     -903.411221        0.0025
BFGS:  286 14:23:07     -903.411221        0.0022
BFGS:  287 14:23:08     -903.411221        0.0023
BFGS:  288 14:23:09     -903.411221        0.0023
BFGS:  289 14:23:10     -903.411221        0.0021
BFGS:  290 14:23:12     -903.411221        0.0018
BFGS:  291 14:23:13     -903.411221        0.0020
BFGS:  292 14:23:14     -903.411221        0.0022
BFGS:  293 14:23:15     -903.411221        0.0028
BFGS:  294 14:23:16     -903.411221        0.0026
BFGS:  295 14:23:17     -903.411324        0.0025
BFGS:  296 14:23:19     -903.411324        0.0025
BFGS:  297 14:23:20     -903.411324        0.0031
BFGS:  298 14:23:21     -903.411324        0.0036
BFGS:  299 14:23:22     -903.411324        0.0039
BFGS:  300 14:23:23     -903.411324        0.0032
BFGS:  301 14:23:25     -903.411324        0.0024
BFGS:  302 14:23:26     -903.411324        0.0022
BFGS:  303 14:23:27     -903.411324        0.0027
BFGS:  304 14:23:28     -903.411324        0.0027
BFGS:  305 14:23:29     -903.411324        0.0020
BFGS:  306 14:23:30     -903.411324        0.0016
BFGS:  307 14:23:32     -903.411324        0.0016
BFGS:  308 14:23:33     -903.411324        0.0017
BFGS:  309 14:23:34     -903.411324        0.0023
BFGS:  310 14:23:35     -903.411324        0.0021
BFGS:  311 14:23:36     -903.411324        0.0015
BFGS:  312 14:23:37     -903.411324        0.0014
BFGS:  313 14:23:39     -903.411427        0.0013
BFGS:  314 14:23:40     -903.411427        0.0017
BFGS:  315 14:23:41     -903.411324        0.0021
BFGS:  316 14:23:42     -903.411427        0.0017
BFGS:  317 14:23:43     -903.411427        0.0016
BFGS:  318 14:23:44     -903.411427        0.0019
BFGS:  319 14:23:46     -903.411427        0.0021
BFGS:  320 14:23:47     -903.411427        0.0020
BFGS:  321 14:23:48     -903.411427        0.0019
BFGS:  322 14:23:49     -903.411427        0.0017
BFGS:  323 14:23:50     -903.411427        0.0016
BFGS:  324 14:23:51     -903.411427        0.0014
BFGS:  325 14:23:53     -903.411427        0.0018
BFGS:  326 14:23:54     -903.411427        0.0021
BFGS:  327 14:23:55     -903.411427        0.0015
BFGS:  328 14:23:56     -903.411427        0.0013
BFGS:  329 14:23:57     -903.411427        0.0012
BFGS:  330 14:23:59     -903.411427        0.0015
BFGS:  331 14:24:00     -903.411427        0.0018
BFGS:  332 14:24:01     -903.411427        0.0015
BFGS:  333 14:24:02     -903.411427        0.0015
BFGS:  334 14:24:03     -903.411427        0.0014
BFGS:  335 14:24:05     -903.411427        0.0016
BFGS:  336 14:24:06     -903.411427        0.0018
BFGS:  337 14:24:07     -903.411427        0.0014
BFGS:  338 14:24:08     -903.411427        0.0014
BFGS:  339 14:24:09     -903.411427        0.0015
BFGS:  340 14:24:11     -903.411427        0.0015
BFGS:  341 14:24:12     -903.411427        0.0018
BFGS:  342 14:24:13     -903.411427        0.0019
BFGS:  343 14:24:14     -903.411427        0.0016
BFGS:  344 14:24:15     -903.411530        0.0017
BFGS:  345 14:24:16     -903.411530        0.0017
BFGS:  346 14:24:18     -903.411530        0.0014
BFGS:  347 14:24:19     -903.411530        0.0010
BFGS:  348 14:24:20     -903.411530        0.0010
BFGS:  349 14:24:21     -903.411530        0.0012
BFGS:  350 14:24:22     -903.411530        0.0012
BFGS:  351 14:24:23     -903.411530        0.0011
BFGS:  352 14:24:25     -903.411530        0.0009
BFGS:  353 14:24:26     -903.411530        0.0008
BFGS:  354 14:24:27     -903.411530        0.0008
BFGS:  355 14:24:28     -903.411530        0.0009
BFGS:  356 14:24:29     -903.411530        0.0008
BFGS:  357 14:24:31     -903.411530        0.0007
BFGS:  358 14:24:32     -903.411530        0.0006
BFGS:  359 14:24:33     -903.411530        0.0006
BFGS:  360 14:24:34     -903.411530        0.0007
BFGS:  361 14:24:35     -903.411530        0.0007
BFGS:  362 14:24:36     -903.411530        0.0007
BFGS:  363 14:24:38     -903.411530        0.0006
BFGS:  364 14:24:39     -903.411530        0.0006
BFGS:  365 14:24:40     -903.411530        0.0005
BFGS:  366 14:24:41     -903.411530        0.0005
BFGS:  367 14:24:42     -903.411530        0.0004
BFGS:  368 14:24:43     -903.411530        0.0004
BFGS:  369 14:24:45     -903.411530        0.0004
BFGS:  370 14:24:46     -903.411530        0.0004
BFGS:  371 14:24:47     -903.411530        0.0004
BFGS:  372 14:24:48     -903.411530        0.0003
BFGS:  373 14:24:49     -903.411530        0.0003
BFGS:  374 14:24:51     -903.411530        0.0003
BFGS:  375 14:24:52     -903.411530        0.0003
BFGS:  376 14:24:53     -903.411530        0.0004
BFGS:  377 14:24:54     -903.411530        0.0003
BFGS:  378 14:24:55     -903.411530        0.0002
BFGS:  379 14:24:56     -903.411530        0.0002
BFGS:  380 14:24:58     -903.411530        0.0002
BFGS:  381 14:24:59     -903.411530        0.0002
BFGS:  382 14:25:00     -903.411530        0.0002
BFGS:  383 14:25:01     -903.411530        0.0002
BFGS:  384 14:25:02     -903.411530        0.0002
BFGS:  385 14:25:03     -903.411530        0.0001
BFGS:  386 14:25:05     -903.411530        0.0002
BFGS:  387 14:25:06     -903.411530        0.0002
BFGS:  388 14:25:07     -903.411530        0.0002
BFGS:  389 14:25:08     -903.411530        0.0002
BFGS:  390 14:25:09     -903.411530        0.0001
BFGS:  391 14:25:11     -903.411530        0.0001
BFGS:  392 14:25:12     -903.411530        0.0002
BFGS:  393 14:25:13     -903.411530        0.0002
BFGS:  394 14:25:14     -903.411530        0.0001
BFGS:  395 14:25:15     -903.411530        0.0001
BFGS:  396 14:25:17     -903.411530        0.0001
BFGS:  397 14:25:18     -903.411530        0.0001
BFGS:  398 14:25:19     -903.411530        0.0001
BFGS:  399 14:25:20     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:25:22    -1310.274200        0.5517
BFGS:    1 14:25:24    -1310.374451        0.5347
BFGS:    2 14:25:25    -1310.651703        0.5151
BFGS:    3 14:25:27    -1311.016235        0.1123
BFGS:    4 14:25:28    -1311.027832        0.1101
BFGS:    5 14:25:30    -1311.057892        0.1227
BFGS:    6 14:25:32    -1311.077576        0.1080
BFGS:    7 14:25:33    -1311.097870        0.1022
BFGS:    8 14:25:35    -1311.109009        0.1058
BFGS:    9 14:25:36    -1311.131439        0.1157
BFGS:   10 14:25:38    -1311.151886        0.1096
BFGS:   11 14:25:40    -1311.167908        0.1185
BFGS:   12 14:25:41    -1311.180878        0.1272
BFGS:   13 14:25:43    -1311.190186        0.0944
BFGS:   14 14:25:44    -1311.204681        0.0626
BFGS:   15 14:25:46    -1311.214752        0.0915
BFGS:   16 14:25:48    -1311.222839        0.1262
BFGS:   17 14:25:49    -1311.229401        0.1077
BFGS:   18 14:25:51    -1311.237488        0.0580
BFGS:   19 14:25:52    -1311.242676        0.0441
BFGS:   20 14:25:54    -1311.246185        0.0578
BFGS:   21 14:25:55    -1311.248627        0.0613
BFGS:   22 14:25:57    -1311.252899        0.0489
BFGS:   23 14:25:58    -1311.257172        0.0539
BFGS:   24 14:26:00    -1311.261292        0.0604
BFGS:   25 14:26:01    -1311.265106        0.0718
BFGS:   26 14:26:03    -1311.268311        0.0747
BFGS:   27 14:26:05    -1311.273651        0.0588
BFGS:   28 14:26:06    -1311.276550        0.0579
BFGS:   29 14:26:08    -1311.280365        0.0401
BFGS:   30 14:26:09    -1311.281891        0.0440
BFGS:   31 14:26:11    -1311.285553        0.0366
BFGS:   32 14:26:13    -1311.287842        0.0313
BFGS:   33 14:26:14    -1311.289520        0.0294
BFGS:   34 14:26:16    -1311.290436        0.0247
BFGS:   35 14:26:17    -1311.291504        0.0277
BFGS:   36 14:26:19    -1311.293335        0.0301
BFGS:   37 14:26:21    -1311.295929        0.0381
BFGS:   38 14:26:22    -1311.298218        0.0442
BFGS:   39 14:26:24    -1311.299896        0.0437
BFGS:   40 14:26:25    -1311.301270        0.0510
BFGS:   41 14:26:27    -1311.304474        0.0538
BFGS:   42 14:26:29    -1311.309509        0.0455
BFGS:   43 14:26:30    -1311.314850        0.0493
BFGS:   44 14:26:32    -1311.317902        0.0543
BFGS:   45 14:26:33    -1311.321411        0.0478
BFGS:   46 14:26:35    -1311.323700        0.0379
BFGS:   47 14:26:37    -1311.328430        0.0338
BFGS:   48 14:26:38    -1311.332245        0.0266
BFGS:   49 14:26:40    -1311.334381        0.0304
BFGS:   50 14:26:41    -1311.334991        0.0258
BFGS:   51 14:26:43    -1311.335754        0.0175
BFGS:   52 14:26:45    -1311.336975        0.0160
BFGS:   53 14:26:46    -1311.338196        0.0131
BFGS:   54 14:26:48    -1311.338654        0.0123
BFGS:   55 14:26:50    -1311.338959        0.0133
BFGS:   56 14:26:51    -1311.339264        0.0141
BFGS:   57 14:26:53    -1311.339722        0.0134
BFGS:   58 14:26:54    -1311.340179        0.0133
BFGS:   59 14:26:56    -1311.340485        0.0105
BFGS:   60 14:26:57    -1311.340637        0.0110
BFGS:   61 14:26:59    -1311.340790        0.0107
BFGS:   62 14:27:01    -1311.340942        0.0093
BFGS:   63 14:27:02    -1311.341095        0.0073
BFGS:   64 14:27:04    -1311.341248        0.0056
BFGS:   65 14:27:06    -1311.341248        0.0051
BFGS:   66 14:27:07    -1311.341248        0.0043
BFGS:   67 14:27:09    -1311.341248        0.0039
BFGS:   68 14:27:11    -1311.341400        0.0040
BFGS:   69 14:27:12    -1311.341400        0.0041
BFGS:   70 14:27:14    -1311.341400        0.0036
BFGS:   71 14:27:16    -1311.341400        0.0027
BFGS:   72 14:27:17    -1311.341400        0.0020
BFGS:   73 14:27:19    -1311.341400        0.0021
BFGS:   74 14:27:20    -1311.341400        0.0021
BFGS:   75 14:27:22    -1311.341400        0.0016
BFGS:   76 14:27:24    -1311.341400        0.0015
BFGS:   77 14:27:26    -1311.341400        0.0016
BFGS:   78 14:27:27    -1311.341400        0.0026
BFGS:   79 14:27:29    -1311.341400        0.0024
BFGS:   80 14:27:30    -1311.341400        0.0015
BFGS:   81 14:27:32    -1311.341400        0.0012
BFGS:   82 14:27:34    -1311.341553        0.0019
BFGS:   83 14:27:35    -1311.341553        0.0028
BFGS:   84 14:27:37    -1311.341553        0.0024
BFGS:   85 14:27:39    -1311.341553        0.0014
BFGS:   86 14:27:40    -1311.341553        0.0011
BFGS:   87 14:27:42    -1311.341553        0.0023
BFGS:   88 14:27:43    -1311.341553        0.0037
BFGS:   89 14:27:45    -1311.341553        0.0038
BFGS:   90 14:27:47    -1311.341400        0.0027
BFGS:   91 14:27:48    -1311.341553        0.0024
BFGS:   92 14:27:50    -1311.341553        0.0038
BFGS:   93 14:27:52    -1311.341553        0.0110
BFGS:   94 14:27:53    -1311.340790        0.0754
BFGS:   95 14:27:55    -1311.341553        0.0205
BFGS:   96 14:27:57    -1311.341553        0.0227
BFGS:   97 14:27:58    -1311.342621        0.0686
BFGS:   98 14:28:00    -1311.334839        0.2296
BFGS:   99 14:28:01    -1311.343536        0.0818
BFGS:  100 14:28:03    -1311.344604        0.0843
BFGS:  101 14:28:05    -1311.367188        0.0757
BFGS:  102 14:28:06    -1311.266785        0.3246
BFGS:  103 14:28:08    -1311.381683        0.0954
BFGS:  104 14:28:09    -1311.388855        0.1065
BFGS:  105 14:28:11    -1311.398163        0.1848
BFGS:  106 14:28:13    -1311.414642        0.1371
BFGS:  107 14:28:14    -1311.427765        0.1284
BFGS:  108 14:28:16    -1311.468201        0.1590
BFGS:  109 14:28:18    -1311.492462        0.1897
BFGS:  110 14:28:19    -1311.512909        0.2106
BFGS:  111 14:28:21    -1311.533508        0.1947
BFGS:  112 14:28:22    -1311.566772        0.1652
BFGS:  113 14:28:24    -1311.603088        0.2150
BFGS:  114 14:28:26    -1311.656494        0.2541
BFGS:  115 14:28:27    -1311.710052        0.2256
BFGS:  116 14:28:29    -1311.760559        0.2283
BFGS:  117 14:28:31    -1311.791229        0.2397
BFGS:  118 14:28:32    -1311.828003        0.2575
BFGS:  119 14:28:34    -1311.896667        0.3106
BFGS:  120 14:28:36    -1311.964111        0.2849
BFGS:  121 14:28:37    -1312.033844        0.3334
BFGS:  122 14:28:39    -1312.078094        0.2844
BFGS:  123 14:28:40    -1312.130127        0.2414
BFGS:  124 14:28:42    -1312.187958        0.2822
BFGS:  125 14:28:44    -1312.233734        0.2913
BFGS:  126 14:28:45    -1312.258911        0.2534
BFGS:  127 14:28:47    -1312.278900        0.2362
BFGS:  128 14:28:49    -1312.308044        0.1915
BFGS:  129 14:28:50    -1312.337036        0.1826
BFGS:  130 14:28:52    -1312.356567        0.1491
BFGS:  131 14:28:54    -1312.367554        0.1360
BFGS:  132 14:28:55    -1312.379150        0.1225
BFGS:  133 14:28:57    -1312.392731        0.1204
BFGS:  134 14:28:59    -1312.405243        0.1101
