

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   57 12:01:05    -1829.056488        0.0015
BFGS:   58 12:01:19    -1829.056493        0.0013
BFGS:   59 12:01:33    -1829.056497        0.0012
BFGS:   60 12:01:47    -1829.056500        0.0012
BFGS:   61 12:02:02    -1829.056501        0.0008
BFGS:   62 12:02:16    -1829.056503        0.0008
BFGS:   63 12:02:30    -1829.056504        0.0007
BFGS:   64 12:02:44    -1829.056505        0.0009
BFGS:   65 12:02:58    -1829.056506        0.0008
BFGS:   66 12:03:12    -1829.056506        0.0005
BFGS:   67 12:03:26    -1829.056507        0.0005
BFGS:   68 12:03:40    -1829.056507        0.0005
BFGS:   69 12:03:55    -1829.056507        0.0005
BFGS:   70 12:04:09    -1829.056507        0.0004
BFGS:   71 12:04:23    -1829.056507        0.0002
BFGS:   72 12:04:37    -1829.056507        0.0002
BFGS:   73 12:04:51    -1829.056507        0.0002
BFGS:   74 12:05:06    -1829.056507        0.0001
BFGS:   75 12:05:20    -1829.056507        0.0001
BFGS:   76 12:05:34    -1829.056507        0.0002
BFGS:   77 12:05:49    -1829.056508        0.0001
BFGS:   78 12:06:03    -1829.056508        0.0001
BFGS:   79 12:06:17    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:06:31    -1826.508458        0.1785
BFGS:    1 12:06:45    -1826.509760        0.1521
BFGS:    2 12:06:59    -1826.513381        0.0444
BFGS:    3 12:07:13    -1826.513606        0.0444
BFGS:    4 12:07:28    -1826.514669        0.0213
BFGS:    5 12:07:42    -1826.514845        0.0161
BFGS:    6 12:07:56    -1826.515008        0.0166
BFGS:    7 12:08:10    -1826.515184        0.0222
BFGS:    8 12:08:24    -1826.515407        0.0193
BFGS:    9 12:08:38    -1826.515542        0.0105
BFGS:   10 12:08:52    -1826.515617        0.0095
BFGS:   11 12:09:06    -1826.515688        0.0139
BFGS:   12 12:09:20    -1826.515789        0.0172
BFGS:   13 12:09:34    -1826.515890        0.0128
BFGS:   14 12:09:48    -1826.515956        0.0100
BFGS:   15 12:10:02    -1826.515997        0.0088
BFGS:   16 12:10:17    -1826.516045        0.0107
BFGS:   17 12:10:31    -1826.516114        0.0145
BFGS:   18 12:10:45    -1826.516187        0.0123
BFGS:   19 12:10:59    -1826.516237        0.0063
BFGS:   20 12:11:14    -1826.516271        0.0059
BFGS:   21 12:11:28    -1826.516309        0.0092
BFGS:   22 12:11:41    -1826.516360        0.0113
BFGS:   23 12:11:55    -1826.516409        0.0080
BFGS:   24 12:12:09    -1826.516441        0.0043
BFGS:   25 12:12:23    -1826.516464        0.0051
BFGS:   26 12:12:37    -1826.516494        0.0084
BFGS:   27 12:12:51    -1826.516532        0.0102
BFGS:   28 12:13:06    -1826.516567        0.0080
BFGS:   29 12:13:20    -1826.516588        0.0041
BFGS:   30 12:13:34    -1826.516605        0.0060
BFGS:   31 12:13:48    -1826.516626        0.0093
BFGS:   32 12:14:03    -1826.516655        0.0099
BFGS:   33 12:14:17    -1826.516680        0.0065
BFGS:   34 12:14:30    -1826.516696        0.0033
BFGS:   35 12:14:44    -1826.516707        0.0049
BFGS:   36 12:14:58    -1826.516720        0.0065
BFGS:   37 12:15:12    -1826.516733        0.0055
BFGS:   38 12:15:26    -1826.516742        0.0025
BFGS:   39 12:15:40    -1826.516747        0.0019
BFGS:   40 12:15:55    -1826.516751        0.0026
BFGS:   41 12:16:09    -1826.516756        0.0032
BFGS:   42 12:16:23    -1826.516761        0.0027
BFGS:   43 12:16:37    -1826.516764        0.0015
BFGS:   44 12:16:51    -1826.516767        0.0014
BFGS:   45 12:17:05    -1826.516769        0.0022
BFGS:   46 12:17:19    -1826.516773        0.0026
BFGS:   47 12:17:34    -1826.516776        0.0021
BFGS:   48 12:17:48    -1826.516778        0.0012
BFGS:   49 12:18:02    -1826.516779        0.0013
BFGS:   50 12:18:16    -1826.516781        0.0020
BFGS:   51 12:18:30    -1826.516783        0.0018
BFGS:   52 12:18:44    -1826.516784        0.0009
BFGS:   53 12:18:59    -1826.516785        0.0007
BFGS:   54 12:19:13    -1826.516785        0.0008
BFGS:   55 12:19:27    -1826.516786        0.0011
BFGS:   56 12:19:41    -1826.516787        0.0009
BFGS:   57 12:19:55    -1826.516787        0.0005
BFGS:   58 12:20:09    -1826.516788        0.0005
BFGS:   59 12:20:23    -1826.516788        0.0006
BFGS:   60 12:20:37    -1826.516788        0.0007
BFGS:   61 12:20:52    -1826.516789        0.0005
BFGS:   62 12:21:06    -1826.516789        0.0005
BFGS:   63 12:21:20    -1826.516789        0.0004
BFGS:   64 12:21:34    -1826.516789        0.0005
BFGS:   65 12:21:49    -1826.516789        0.0005
BFGS:   66 12:22:03    -1826.516789        0.0003
BFGS:   67 12:22:17    -1826.516790        0.0003
BFGS:   68 12:22:31    -1826.516790        0.0005
BFGS:   69 12:22:45    -1826.516790        0.0005
BFGS:   70 12:22:59    -1826.516790        0.0003
BFGS:   71 12:23:13    -1826.516790        0.0003
BFGS:   72 12:23:26    -1826.516790        0.0003
BFGS:   73 12:23:40    -1826.516790        0.0005
BFGS:   74 12:23:54    -1826.516790        0.0005
BFGS:   75 12:24:08    -1826.516790        0.0003
BFGS:   76 12:24:23    -1826.516791        0.0003
BFGS:   77 12:24:37    -1826.516791        0.0003
BFGS:   78 12:24:51    -1826.516791        0.0004
BFGS:   79 12:25:06    -1826.516791        0.0003
BFGS:   80 12:25:20    -1826.516791        0.0002
BFGS:   81 12:25:34    -1826.516791        0.0002
BFGS:   82 12:25:48    -1826.516791        0.0002
BFGS:   83 12:26:02    -1826.516791        0.0003
BFGS:   84 12:26:16    -1826.516791        0.0002
BFGS:   85 12:26:30    -1826.516791        0.0001
BFGS:   86 12:26:44    -1826.516791        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1826.5167909996683 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:26:58    -1826.566355        0.0987
BFGS:    1 12:27:13    -1826.567219        0.0840
BFGS:    2 12:27:27    -1826.569961        0.0393
BFGS:    3 12:27:41    -1826.570079        0.0366
BFGS:    4 12:27:55    -1826.570805        0.0140
BFGS:    5 12:28:09    -1826.570845        0.0141
BFGS:    6 12:28:23    -1826.571011        0.0120
BFGS:    7 12:28:38    -1826.571039        0.0102
BFGS:    8 12:28:52    -1826.571070        0.0070
BFGS:    9 12:29:06    -1826.571104        0.0079
BFGS:   10 12:29:20    -1826.571146        0.0071
BFGS:   11 12:29:34    -1826.571171        0.0048
BFGS:   12 12:29:49    -1826.571184        0.0044
BFGS:   13 12:30:03    -1826.571196        0.0037
BFGS:   14 12:30:17    -1826.571209        0.0047
BFGS:   15 12:30:31    -1826.571220        0.0033
BFGS:   16 12:30:46    -1826.571227        0.0031
BFGS:   17 12:31:00    -1826.571233        0.0033
BFGS:   18 12:31:14    -1826.571240        0.0031
BFGS:   19 12:31:28    -1826.571249        0.0034
BFGS:   20 12:31:42    -1826.571255        0.0025
BFGS:   21 12:31:56    -1826.571259        0.0021
BFGS:   22 12:32:10    -1826.571264        0.0028
BFGS:   23 12:32:24    -1826.571270        0.0037
BFGS:   24 12:32:38    -1826.571277        0.0038
BFGS:   25 12:32:53    -1826.571281        0.0023
BFGS:   26 12:33:07    -1826.571285        0.0021
BFGS:   27 12:33:21    -1826.571288        0.0021
BFGS:   28 12:33:35    -1826.571292        0.0025
BFGS:   29 12:33:49    -1826.571296        0.0024
BFGS:   30 12:34:04    -1826.571299        0.0013
BFGS:   31 12:34:17    -1826.571300        0.0011
BFGS:   32 12:34:31    -1826.571302        0.0012
BFGS:   33 12:34:45    -1826.571304        0.0018
BFGS:   34 12:35:00    -1826.571306        0.0014
BFGS:   35 12:35:14    -1826.571307        0.0011
BFGS:   36 12:35:28    -1826.571308        0.0009
BFGS:   37 12:35:42    -1826.571309        0.0012
BFGS:   38 12:35:57    -1826.571311        0.0015
BFGS:   39 12:36:11    -1826.571312        0.0010
BFGS:   40 12:36:25    -1826.571312        0.0010
BFGS:   41 12:36:39    -1826.571313        0.0008
BFGS:   42 12:36:53    -1826.571314        0.0014
BFGS:   43 12:37:07    -1826.571315        0.0016
BFGS:   44 12:37:21    -1826.571316        0.0010
BFGS:   45 12:37:35    -1826.571316        0.0008
BFGS:   46 12:37:49    -1826.571317        0.0005
BFGS:   47 12:38:04    -1826.571317        0.0010
BFGS:   48 12:38:18    -1826.571318        0.0009
BFGS:   49 12:38:32    -1826.571318        0.0005
BFGS:   50 12:38:46    -1826.571318        0.0004
BFGS:   51 12:39:00    -1826.571319        0.0004
BFGS:   52 12:39:13    -1826.571319        0.0005
BFGS:   53 12:39:27    -1826.571319        0.0003
BFGS:   54 12:39:41    -1826.571319        0.0003
BFGS:   55 12:39:55    -1826.571319        0.0002
BFGS:   56 12:40:09    -1826.571319        0.0004
BFGS:   57 12:40:23    -1826.571319        0.0003
BFGS:   58 12:40:38    -1826.571319        0.0002
BFGS:   59 12:40:52    -1826.571319        0.0002
BFGS:   60 12:41:06    -1826.571319        0.0003
BFGS:   61 12:41:20    -1826.571320        0.0004
BFGS:   62 12:41:35    -1826.571320        0.0003
BFGS:   63 12:41:48    -1826.571320        0.0003
BFGS:   64 12:42:02    -1826.571320        0.0003
BFGS:   65 12:42:17    -1826.571320        0.0005
BFGS:   66 12:42:31    -1826.571320        0.0008
BFGS:   67 12:42:45    -1826.571321        0.0007
BFGS:   68 12:42:59    -1826.571321        0.0006
BFGS:   69 12:43:12    -1826.571322        0.0008
BFGS:   70 12:43:26    -1826.571322        0.0010
BFGS:   71 12:43:40    -1826.571323        0.0018
BFGS:   72 12:43:54    -1826.571326        0.0028
BFGS:   73 12:44:08    -1826.571335        0.0042
BFGS:   74 12:44:23    -1826.571360        0.0110
BFGS:   75 12:44:37    -1826.571399        0.0114
BFGS:   76 12:44:51    -1826.360783        0.1858
BFGS:   77 12:45:04    -1826.571889        0.0164
BFGS:   78 12:45:19    -1826.572038        0.0134
BFGS:   79 12:45:32    -1826.316627        0.3647
BFGS:   80 12:45:47    -1826.557491        0.2420
BFGS:   81 12:46:01    -1826.573560        0.0332
BFGS:   82 12:46:15    -1826.575053        0.0294
BFGS:   83 12:46:29    -1826.575376        0.0158
BFGS:   84 12:46:43    -1826.575582        0.0104
BFGS:   85 12:46:57    -1826.575677        0.0099
BFGS:   86 12:47:11    -1826.575835        0.0097
BFGS:   87 12:47:25    -1826.575983        0.0095
BFGS:   88 12:47:38    -1826.576207        0.0112
BFGS:   89 12:47:53    -1826.576359        0.0116
BFGS:   90 12:48:07    -1826.576456        0.0133
BFGS:   91 12:48:21    -1826.576531        0.0139
BFGS:   92 12:48:35    -1826.576666        0.0142
BFGS:   93 12:48:49    -1826.576893        0.0180
BFGS:   94 12:49:03    -1826.577187        0.0203
BFGS:   95 12:49:17    -1826.577412        0.0163
BFGS:   96 12:49:31    -1826.577548        0.0119
BFGS:   97 12:49:45    -1826.577666        0.0119
BFGS:   98 12:49:59    -1826.577855        0.0131
BFGS:   99 12:50:14    -1826.578131        0.0141
BFGS:  100 12:50:28    -1826.578392        0.0155
BFGS:  101 12:50:42    -1826.578550        0.0142
BFGS:  102 12:50:55    -1826.578653        0.0115
BFGS:  103 12:51:09    -1826.578771        0.0093
BFGS:  104 12:51:23    -1826.578921        0.0079
BFGS:  105 12:51:37    -1826.579045        0.0076
BFGS:  106 12:51:52    -1826.579115        0.0066
BFGS:  107 12:52:05    -1826.579161        0.0060
BFGS:  108 12:52:19    -1826.579213        0.0051
BFGS:  109 12:52:33    -1826.579268        0.0055
BFGS:  110 12:52:48    -1826.579305        0.0062
BFGS:  111 12:53:02    -1826.579327        0.0048
BFGS:  112 12:53:16    -1826.579346        0.0042
BFGS:  113 12:53:30    -1826.579367        0.0029
BFGS:  114 12:53:44    -1826.579384        0.0024
BFGS:  115 12:53:58    -1826.579392        0.0022
BFGS:  116 12:54:12    -1826.579397        0.0023
BFGS:  117 12:54:26    -1826.579403        0.0021
BFGS:  118 12:54:40    -1826.579409        0.0015
BFGS:  119 12:54:54    -1826.579412        0.0013
BFGS:  120 12:55:08    -1826.579414        0.0015
BFGS:  121 12:55:22    -1826.579416        0.0014
BFGS:  122 12:55:36    -1826.579418        0.0010
BFGS:  123 12:55:51    -1826.579420        0.0008
BFGS:  124 12:56:05    -1826.579421        0.0008
BFGS:  125 12:56:19    -1826.579422        0.0008
BFGS:  126 12:56:33    -1826.579423        0.0008
BFGS:  127 12:56:47    -1826.579424        0.0006
BFGS:  128 12:57:01    -1826.579424        0.0008
BFGS:  129 12:57:15    -1826.579425        0.0009
BFGS:  130 12:57:29    -1826.579425        0.0008
BFGS:  131 12:57:43    -1826.579426        0.0006
BFGS:  132 12:57:57    -1826.579426        0.0005
BFGS:  133 12:58:11    -1826.579426        0.0004
BFGS:  134 12:58:25    -1826.579427        0.0005
BFGS:  135 12:58:40    -1826.579427        0.0005
BFGS:  136 12:58:54    -1826.579427        0.0005
BFGS:  137 12:59:08    -1826.579427        0.0005
BFGS:  138 12:59:22    -1826.579427        0.0006
BFGS:  139 12:59:36    -1826.579427        0.0005
BFGS:  140 12:59:50    -1826.579427        0.0005
BFGS:  141 13:00:04    -1826.579428        0.0003
BFGS:  142 13:00:18    -1826.579428        0.0003
BFGS:  143 13:00:32    -1826.579428        0.0003
BFGS:  144 13:00:46    -1826.579428        0.0002
BFGS:  145 13:01:01    -1826.579428        0.0003
BFGS:  146 13:01:15    -1826.579428        0.0003
BFGS:  147 13:01:29    -1826.579428        0.0003
BFGS:  148 13:01:43    -1826.579428        0.0003
BFGS:  149 13:01:58    -1826.579428        0.0002
BFGS:  150 13:02:12    -1826.579428        0.0002
BFGS:  151 13:02:26    -1826.579428        0.0002
BFGS:  152 13:02:40    -1826.579428        0.0002
BFGS:  153 13:02:54    -1826.579428        0.0002
BFGS:  154 13:03:08    -1826.579428        0.0002
BFGS:  155 13:03:22    -1826.579428        0.0003
BFGS:  156 13:03:36    -1826.579428        0.0003
BFGS:  157 13:03:50    -1826.579428        0.0003
BFGS:  158 13:04:04    -1826.579428        0.0003
BFGS:  159 13:04:18    -1826.579428        0.0002
BFGS:  160 13:04:32    -1826.579428        0.0002
BFGS:  161 13:04:47    -1826.579428        0.0002
BFGS:  162 13:05:01    -1826.579428        0.0002
BFGS:  163 13:05:15    -1826.579428        0.0002
BFGS:  164 13:05:29    -1826.579428        0.0002
BFGS:  165 13:05:44    -1826.579428        0.0002
BFGS:  166 13:05:58    -1826.579428        0.0002
BFGS:  167 13:06:12    -1826.579428        0.0002
BFGS:  168 13:06:26    -1826.579428        0.0001
BFGS:  169 13:06:40    -1826.579428        0.0001
BFGS:  170 13:06:54    -1826.579428        0.0001
BFGS:  171 13:07:08    -1826.579428        0.0001
BFGS:  172 13:07:22    -1826.579428        0.0001
BFGS:  173 13:07:36    -1826.579428        0.0002
BFGS:  174 13:07:51    -1826.579428        0.0002
BFGS:  175 13:08:05    -1826.579428        0.0002
BFGS:  176 13:08:19    -1826.579428        0.0002
BFGS:  177 13:08:33    -1826.579428        0.0002
BFGS:  178 13:08:47    -1826.579428        0.0001
BFGS:  179 13:09:01    -1826.579428        0.0001
BFGS:  180 13:09:14    -1826.579428        0.0001
BFGS:  181 13:09:28    -1826.579428        0.0002
BFGS:  182 13:09:42    -1826.579428        0.0002
BFGS:  183 13:09:56    -1826.579428        0.0002
BFGS:  184 13:10:10    -1826.579428        0.0002
BFGS:  185 13:10:24    -1826.579428        0.0002
BFGS:  186 13:10:38    -1826.579428        0.0002
BFGS:  187 13:10:52    -1826.579428        0.0002
BFGS:  188 13:11:06    -1826.579428        0.0002
BFGS:  189 13:11:20    -1826.579428        0.0002
BFGS:  190 13:11:34    -1826.579428        0.0002
BFGS:  191 13:11:48    -1826.579428        0.0002
BFGS:  192 13:12:03    -1826.579428        0.0002
BFGS:  193 13:12:17    -1826.579428        0.0002
BFGS:  194 13:12:31    -1826.579428        0.0002
BFGS:  195 13:12:45    -1826.579428        0.0002
BFGS:  196 13:12:59    -1826.579428        0.0002
BFGS:  197 13:13:14    -1826.579428        0.0002
BFGS:  198 13:13:28    -1826.579428        0.0001
BFGS:  199 13:13:42    -1826.579428        0.0001
BFGS:  200 13:13:56    -1826.579428        0.0001
BFGS:  201 13:14:11    -1826.579428        0.0001
BFGS:  202 13:14:25    -1826.579428        0.0002
BFGS:  203 13:14:39    -1826.579428        0.0002
BFGS:  204 13:14:53    -1826.579428        0.0002
BFGS:  205 13:15:07    -1826.579428        0.0002
BFGS:  206 13:15:20    -1826.579428        0.0002
BFGS:  207 13:15:34    -1826.579428        0.0002
BFGS:  208 13:15:48    -1826.579428        0.0001
BFGS:  209 13:16:02    -1826.579428        0.0001
BFGS:  210 13:16:16    -1826.579428        0.0001
BFGS:  211 13:16:30    -1826.579428        0.0001
BFGS:  212 13:16:44    -1826.579428        0.0001
BFGS:  213 13:16:58    -1826.579428        0.0001
BFGS:  214 13:17:11    -1826.579428        0.0001
BFGS:  215 13:17:25    -1826.579428        0.0001
BFGS:  216 13:17:39    -1826.579428        0.0001
BFGS:  217 13:17:53    -1826.579428        0.0001
BFGS:  218 13:18:07    -1826.579428        0.0001
BFGS:  219 13:18:21    -1826.579428        0.0001
BFGS:  220 13:18:34    -1826.579428        0.0001
BFGS:  221 13:18:48    -1826.579428        0.0002
BFGS:  222 13:19:02    -1826.579428        0.0002
BFGS:  223 13:19:16    -1826.579428        0.0002
BFGS:  224 13:19:29    -1826.579428        0.0001
BFGS:  225 13:19:44    -1826.579428        0.0001
BFGS:  226 13:19:58    -1826.579428        0.0001
BFGS:  227 13:20:12    -1826.579428        0.0001
BFGS:  228 13:20:26    -1826.579428        0.0001
BFGS:  229 13:20:40    -1826.579428        0.0001
BFGS:  230 13:20:54    -1826.579428        0.0001
BFGS:  231 13:21:08    -1826.579428        0.0001
BFGS:  232 13:21:22    -1826.579428        0.0002
BFGS:  233 13:21:36    -1826.579428        0.0002
BFGS:  234 13:21:50    -1826.579428        0.0002
BFGS:  235 13:22:04    -1826.579428        0.0002
BFGS:  236 13:22:18    -1826.579428        0.0001
BFGS:  237 13:22:33    -1826.579428        0.0001
BFGS:  238 13:22:47    -1826.579428        0.0001
BFGS:  239 13:23:01    -1826.579428        0.0001
BFGS:  240 13:23:15    -1826.579428        0.0001
BFGS:  241 13:23:30    -1826.579428        0.0001
BFGS:  242 13:23:44    -1826.579428        0.0001
BFGS:  243 13:23:58    -1826.579428        0.0001
BFGS:  244 13:24:12    -1826.579428        0.0001
BFGS:  245 13:24:26    -1826.579428        0.0001
BFGS:  246 13:24:40    -1826.579428        0.0001
BFGS:  247 13:24:53    -1826.579428        0.0001
BFGS:  248 13:25:07    -1826.579428        0.0001
BFGS:  249 13:25:21    -1826.579428        0.0001
BFGS:  250 13:25:35    -1826.579428        0.0001
BFGS:  251 13:25:50    -1826.579428        0.0001
BFGS:  252 13:26:04    -1826.579428        0.0001
BFGS:  253 13:26:17    -1826.579428        0.0001
BFGS:  254 13:26:31    -1826.579428        0.0001
BFGS:  255 13:26:45    -1826.579428        0.0001
BFGS:  256 13:26:59    -1826.579428        0.0001
BFGS:  257 13:27:13    -1826.579428        0.0001
BFGS:  258 13:27:27    -1826.579428        0.0001
BFGS:  259 13:27:41    -1826.579428        0.0001
BFGS:  260 13:27:55    -1826.579428        0.0001
BFGS:  261 13:28:09    -1826.579428        0.0001
BFGS:  262 13:28:23    -1826.579428        0.0001
BFGS:  263 13:28:37    -1826.579428        0.0001
BFGS:  264 13:28:51    -1826.579428        0.0001
BFGS:  265 13:29:05    -1826.579428        0.0001
BFGS:  266 13:29:19    -1826.579428        0.0001
BFGS:  267 13:29:33    -1826.579428        0.0001
BFGS:  268 13:29:47    -1826.579428        0.0001
BFGS:  269 13:30:01    -1826.579428        0.0001
BFGS:  270 13:30:15    -1826.579428        0.0001
BFGS:  271 13:30:29    -1826.579428        0.0001
BFGS:  272 13:30:44    -1826.579428        0.0001
BFGS:  273 13:30:58    -1826.579428        0.0001
BFGS:  274 13:31:12    -1826.579428        0.0001
BFGS:  275 13:31:26    -1826.579428        0.0001
BFGS:  276 13:31:40    -1826.579428        0.0001
BFGS:  277 13:31:55    -1826.579428        0.0001
BFGS:  278 13:32:09    -1826.579428        0.0001
BFGS:  279 13:32:23    -1826.579428        0.0001
BFGS:  280 13:32:37    -1826.579428        0.0001
BFGS:  281 13:32:51    -1826.579428        0.0001
BFGS:  282 13:33:05    -1826.579428        0.0001
BFGS:  283 13:33:18    -1826.579428        0.0001
BFGS:  284 13:33:32    -1826.579428        0.0001
BFGS:  285 13:33:46    -1826.579428        0.0001
BFGS:  286 13:34:01    -1826.579428        0.0001
BFGS:  287 13:34:15    -1826.579428        0.0001
BFGS:  288 13:34:29    -1826.579428        0.0001
BFGS:  289 13:34:43    -1826.579428        0.0001
BFGS:  290 13:34:57    -1826.579428        0.0001
BFGS:  291 13:35:11    -1826.579428        0.0001
BFGS:  292 13:35:25    -1826.579428        0.0001
BFGS:  293 13:35:39    -1826.579428        0.0001
BFGS:  294 13:35:53    -1826.579428        0.0001
BFGS:  295 13:36:07    -1826.579428        0.0001
