

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   27 12:04:33    -1175.505530        0.0298
BFGS:   28 12:04:54    -1175.506263        0.0241
BFGS:   29 12:05:16    -1175.507272        0.0235
BFGS:   30 12:05:38    -1175.508225        0.0222
BFGS:   31 12:05:59    -1175.508847        0.0258
BFGS:   32 12:06:20    -1175.509307        0.0228
BFGS:   33 12:06:41    -1175.509910        0.0167
BFGS:   34 12:07:03    -1175.510754        0.0188
BFGS:   35 12:07:24    -1175.511574        0.0207
BFGS:   36 12:07:45    -1175.512105        0.0174
BFGS:   37 12:08:06    -1175.512466        0.0153
BFGS:   38 12:08:27    -1175.512866        0.0130
BFGS:   39 12:08:48    -1175.513299        0.0110
BFGS:   40 12:09:09    -1175.513591        0.0108
BFGS:   41 12:09:30    -1175.513725        0.0098
BFGS:   42 12:09:51    -1175.513818        0.0083
BFGS:   43 12:10:12    -1175.513945        0.0091
BFGS:   44 12:10:33    -1175.514081        0.0084
BFGS:   45 12:10:54    -1175.514172        0.0073
BFGS:   46 12:11:15    -1175.514218        0.0061
BFGS:   47 12:11:36    -1175.514254        0.0050
BFGS:   48 12:11:57    -1175.514296        0.0041
BFGS:   49 12:12:18    -1175.514328        0.0035
BFGS:   50 12:12:39    -1175.514343        0.0031
BFGS:   51 12:13:01    -1175.514349        0.0027
BFGS:   52 12:13:22    -1175.514356        0.0023
BFGS:   53 12:13:43    -1175.514362        0.0018
BFGS:   54 12:14:03    -1175.514366        0.0014
BFGS:   55 12:14:24    -1175.514367        0.0011
BFGS:   56 12:14:45    -1175.514368        0.0006
BFGS:   57 12:15:06    -1175.514369        0.0005
BFGS:   58 12:15:27    -1175.514370        0.0004
BFGS:   59 12:15:48    -1175.514370        0.0003
BFGS:   60 12:16:10    -1175.514370        0.0002
BFGS:   61 12:16:31    -1175.514370        0.0002
BFGS:   62 12:16:52    -1175.514370        0.0002
BFGS:   63 12:17:14    -1175.514370        0.0001
BFGS:   64 12:17:35    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:17:57    -1176.696106        0.2511
BFGS:    1 12:18:19    -1176.699713        0.2266
BFGS:    2 12:18:40    -1176.715661        0.0846
BFGS:    3 12:19:01    -1176.716488        0.0775
BFGS:    4 12:19:22    -1176.721513        0.0366
BFGS:    5 12:19:44    -1176.721838        0.0338
BFGS:    6 12:20:05    -1176.723971        0.0251
BFGS:    7 12:20:27    -1176.724240        0.0234
BFGS:    8 12:20:47    -1176.724842        0.0250
BFGS:    9 12:21:08    -1176.725412        0.0255
BFGS:   10 12:21:30    -1176.726024        0.0246
BFGS:   11 12:21:52    -1176.726414        0.0223
BFGS:   12 12:22:13    -1176.726788        0.0249
BFGS:   13 12:22:35    -1176.727251        0.0258
BFGS:   14 12:22:56    -1176.727754        0.0253
BFGS:   15 12:23:17    -1176.728117        0.0217
BFGS:   16 12:23:39    -1176.728355        0.0213
BFGS:   17 12:24:01    -1176.728596        0.0194
BFGS:   18 12:24:22    -1176.728902        0.0210
BFGS:   19 12:24:43    -1176.729188        0.0207
BFGS:   20 12:25:05    -1176.729374        0.0147
BFGS:   21 12:25:26    -1176.729505        0.0123
BFGS:   22 12:25:48    -1176.729654        0.0146
BFGS:   23 12:26:09    -1176.729825        0.0152
BFGS:   24 12:26:30    -1176.729958        0.0108
BFGS:   25 12:26:52    -1176.730036        0.0103
BFGS:   26 12:27:13    -1176.730100        0.0089
BFGS:   27 12:27:35    -1176.730179        0.0095
BFGS:   28 12:27:56    -1176.730260        0.0076
BFGS:   29 12:28:17    -1176.730316        0.0077
BFGS:   30 12:28:38    -1176.730353        0.0070
BFGS:   31 12:29:00    -1176.730393        0.0060
BFGS:   32 12:29:22    -1176.730446        0.0090
BFGS:   33 12:29:43    -1176.730497        0.0091
BFGS:   34 12:30:04    -1176.730534        0.0073
BFGS:   35 12:30:26    -1176.730564        0.0065
BFGS:   36 12:30:48    -1176.730599        0.0072
BFGS:   37 12:31:10    -1176.730639        0.0069
BFGS:   38 12:31:31    -1176.730672        0.0052
BFGS:   39 12:31:53    -1176.730694        0.0053
BFGS:   40 12:32:14    -1176.730714        0.0045
BFGS:   41 12:32:35    -1176.730737        0.0045
BFGS:   42 12:32:57    -1176.730760        0.0042
BFGS:   43 12:33:18    -1176.730774        0.0049
BFGS:   44 12:33:39    -1176.730783        0.0038
BFGS:   45 12:34:00    -1176.730791        0.0031
BFGS:   46 12:34:21    -1176.730800        0.0026
BFGS:   47 12:34:43    -1176.730805        0.0020
BFGS:   48 12:35:05    -1176.730808        0.0020
BFGS:   49 12:35:26    -1176.730811        0.0019
BFGS:   50 12:35:47    -1176.730814        0.0016
BFGS:   51 12:36:08    -1176.730816        0.0015
BFGS:   52 12:36:29    -1176.730818        0.0012
BFGS:   53 12:36:51    -1176.730819        0.0010
BFGS:   54 12:37:12    -1176.730820        0.0011
BFGS:   55 12:37:34    -1176.730821        0.0010
BFGS:   56 12:37:55    -1176.730822        0.0009
BFGS:   57 12:38:17    -1176.730823        0.0008
BFGS:   58 12:38:38    -1176.730824        0.0009
BFGS:   59 12:39:00    -1176.730825        0.0010
BFGS:   60 12:39:21    -1176.730826        0.0010
BFGS:   61 12:39:42    -1176.730827        0.0009
BFGS:   62 12:40:03    -1176.730827        0.0009
BFGS:   63 12:40:25    -1176.730828        0.0008
BFGS:   64 12:40:46    -1176.730829        0.0011
BFGS:   65 12:41:07    -1176.730830        0.0012
BFGS:   66 12:41:28    -1176.730831        0.0010
BFGS:   67 12:41:49    -1176.730832        0.0011
BFGS:   68 12:42:11    -1176.730833        0.0010
BFGS:   69 12:42:32    -1176.730834        0.0013
BFGS:   70 12:42:54    -1176.730836        0.0013
BFGS:   71 12:43:15    -1176.730838        0.0012
BFGS:   72 12:43:36    -1176.730839        0.0011
BFGS:   73 12:43:57    -1176.730840        0.0012
BFGS:   74 12:44:18    -1176.730841        0.0014
BFGS:   75 12:44:40    -1176.730843        0.0014
BFGS:   76 12:45:00    -1176.730845        0.0014
BFGS:   77 12:45:22    -1176.730847        0.0016
BFGS:   78 12:45:43    -1176.730848        0.0017
BFGS:   79 12:46:04    -1176.730851        0.0015
BFGS:   80 12:46:25    -1176.730853        0.0014
BFGS:   81 12:46:46    -1176.730856        0.0020
BFGS:   82 12:47:07    -1176.730859        0.0021
BFGS:   83 12:47:28    -1176.730861        0.0022
BFGS:   84 12:47:50    -1176.730864        0.0021
BFGS:   85 12:48:11    -1176.730867        0.0018
BFGS:   86 12:48:32    -1176.730870        0.0020
BFGS:   87 12:48:53    -1176.730873        0.0023
BFGS:   88 12:49:14    -1176.730875        0.0022
BFGS:   89 12:49:36    -1176.730877        0.0016
BFGS:   90 12:49:58    -1176.730879        0.0016
BFGS:   91 12:50:19    -1176.730881        0.0014
BFGS:   92 12:50:40    -1176.730882        0.0016
BFGS:   93 12:51:01    -1176.730883        0.0013
BFGS:   94 12:51:23    -1176.730884        0.0010
BFGS:   95 12:51:45    -1176.730885        0.0008
BFGS:   96 12:52:06    -1176.730886        0.0006
BFGS:   97 12:52:27    -1176.730886        0.0005
BFGS:   98 12:52:49    -1176.730886        0.0006
BFGS:   99 12:53:10    -1176.730887        0.0005
BFGS:  100 12:53:31    -1176.730887        0.0004
BFGS:  101 12:53:53    -1176.730887        0.0004
BFGS:  102 12:54:13    -1176.730887        0.0003
BFGS:  103 12:54:35    -1176.730887        0.0004
BFGS:  104 12:54:56    -1176.730887        0.0003
BFGS:  105 12:55:18    -1176.730887        0.0002
BFGS:  106 12:55:39    -1176.730887        0.0002
BFGS:  107 12:56:00    -1176.730888        0.0002
BFGS:  108 12:56:21    -1176.730888        0.0002
BFGS:  109 12:56:42    -1176.730888        0.0002
BFGS:  110 12:57:03    -1176.730888        0.0002
BFGS:  111 12:57:24    -1176.730888        0.0001
BFGS:  112 12:57:45    -1176.730888        0.0001
BFGS:  113 12:58:07    -1176.730888        0.0001
BFGS:  114 12:58:28    -1176.730888        0.0002
BFGS:  115 12:58:49    -1176.730888        0.0002
BFGS:  116 12:59:10    -1176.730888        0.0001
BFGS:  117 12:59:31    -1176.730888        0.0001


The E_gb_sub with site 32  (distance from GB plane: 1.0568212828652435 angstrom) substituded by Cr atom is -1176.730887715433 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:59:53    -1176.636214        0.1831
BFGS:    1 13:00:14    -1176.639650        0.1707
BFGS:    2 13:00:35    -1176.656423        0.0706
BFGS:    3 13:00:57    -1176.657384        0.0624
BFGS:    4 13:01:18    -1176.663725        0.0577
BFGS:    5 13:01:39    -1176.664231        0.0534
BFGS:    6 13:02:01    -1176.666697        0.0344
BFGS:    7 13:02:22    -1176.667707        0.0260
BFGS:    8 13:02:43    -1176.668490        0.0387
BFGS:    9 13:03:04    -1176.669086        0.0388
BFGS:   10 13:03:25    -1176.669955        0.0269
BFGS:   11 13:03:46    -1176.670665        0.0255
BFGS:   12 13:04:08    -1176.671094        0.0193
BFGS:   13 13:04:29    -1176.671359        0.0236
BFGS:   14 13:04:49    -1176.671667        0.0222
BFGS:   15 13:05:10    -1176.672026        0.0154
BFGS:   16 13:05:31    -1176.672319        0.0148
BFGS:   17 13:05:53    -1176.672515        0.0158
BFGS:   18 13:06:14    -1176.672698        0.0185
BFGS:   19 13:06:35    -1176.672934        0.0196
BFGS:   20 13:06:56    -1176.673178        0.0150
BFGS:   21 13:07:17    -1176.673355        0.0139
BFGS:   22 13:07:39    -1176.673476        0.0119
BFGS:   23 13:08:00    -1176.673604        0.0146
BFGS:   24 13:08:21    -1176.673762        0.0147
BFGS:   25 13:08:42    -1176.673903        0.0119
BFGS:   26 13:09:03    -1176.673996        0.0117
BFGS:   27 13:09:24    -1176.674067        0.0106
BFGS:   28 13:09:45    -1176.674152        0.0111
BFGS:   29 13:10:06    -1176.674240        0.0105
BFGS:   30 13:10:27    -1176.674304        0.0070
BFGS:   31 13:10:48    -1176.674342        0.0068
BFGS:   32 13:11:09    -1176.674379        0.0066
BFGS:   33 13:11:30    -1176.674427        0.0072
BFGS:   34 13:11:51    -1176.674477        0.0080
BFGS:   35 13:12:12    -1176.674513        0.0064
BFGS:   36 13:12:33    -1176.674538        0.0058
BFGS:   37 13:12:54    -1176.674567        0.0055
BFGS:   38 13:13:16    -1176.674605        0.0059
BFGS:   39 13:13:36    -1176.674641        0.0083
BFGS:   40 13:13:57    -1176.674666        0.0073
BFGS:   41 13:14:18    -1176.674684        0.0046
BFGS:   42 13:14:39    -1176.674703        0.0049
BFGS:   43 13:15:01    -1176.674723        0.0045
BFGS:   44 13:15:22    -1176.674738        0.0047
BFGS:   45 13:15:43    -1176.674748        0.0038
BFGS:   46 13:16:04    -1176.674757        0.0028
BFGS:   47 13:16:26    -1176.674767        0.0028
BFGS:   48 13:16:47    -1176.674776        0.0029
BFGS:   49 13:17:08    -1176.674781        0.0030
BFGS:   50 13:17:30    -1176.674785        0.0024
BFGS:   51 13:17:51    -1176.674789        0.0016
BFGS:   52 13:18:12    -1176.674794        0.0019
BFGS:   53 13:18:34    -1176.674797        0.0019
BFGS:   54 13:18:55    -1176.674799        0.0018
BFGS:   55 13:19:16    -1176.674801        0.0016
BFGS:   56 13:19:37    -1176.674803        0.0014
BFGS:   57 13:19:59    -1176.674805        0.0012
BFGS:   58 13:20:20    -1176.674807        0.0013
BFGS:   59 13:20:41    -1176.674808        0.0012
BFGS:   60 13:21:02    -1176.674809        0.0011
BFGS:   61 13:21:23    -1176.674811        0.0012
BFGS:   62 13:21:45    -1176.674813        0.0013
BFGS:   63 13:22:06    -1176.674814        0.0011
BFGS:   64 13:22:27    -1176.674814        0.0011
BFGS:   65 13:22:48    -1176.674815        0.0012
BFGS:   66 13:23:09    -1176.674817        0.0010
BFGS:   67 13:23:30    -1176.674818        0.0010
BFGS:   68 13:23:51    -1176.674819        0.0010
BFGS:   69 13:24:12    -1176.674819        0.0010
BFGS:   70 13:24:33    -1176.674820        0.0010
BFGS:   71 13:24:54    -1176.674822        0.0008
BFGS:   72 13:25:16    -1176.674822        0.0010
BFGS:   73 13:25:37    -1176.674823        0.0009
BFGS:   74 13:25:58    -1176.674824        0.0010
BFGS:   75 13:26:19    -1176.674824        0.0009
BFGS:   76 13:26:40    -1176.674825        0.0011
BFGS:   77 13:27:02    -1176.674826        0.0011
BFGS:   78 13:27:23    -1176.674826        0.0009
BFGS:   79 13:27:44    -1176.674827        0.0009
BFGS:   80 13:28:06    -1176.674828        0.0011
BFGS:   81 13:28:27    -1176.674829        0.0012
BFGS:   82 13:28:48    -1176.674830        0.0012
BFGS:   83 13:29:09    -1176.674832        0.0012
BFGS:   84 13:29:30    -1176.674833        0.0015
BFGS:   85 13:29:52    -1176.674835        0.0017
BFGS:   86 13:30:13    -1176.674837        0.0014
BFGS:   87 13:30:34    -1176.674839        0.0014
BFGS:   88 13:30:56    -1176.674840        0.0013
BFGS:   89 13:31:17    -1176.674842        0.0012
BFGS:   90 13:31:38    -1176.674843        0.0013
BFGS:   91 13:31:59    -1176.674845        0.0014
BFGS:   92 13:32:20    -1176.674846        0.0013
BFGS:   93 13:32:41    -1176.674847        0.0010
BFGS:   94 13:33:03    -1176.674848        0.0012
BFGS:   95 13:33:24    -1176.674849        0.0012
BFGS:   96 13:33:44    -1176.674851        0.0009
BFGS:   97 13:34:06    -1176.674852        0.0012
BFGS:   98 13:34:27    -1176.674852        0.0013
BFGS:   99 13:34:48    -1176.674853        0.0011
BFGS:  100 13:35:10    -1176.674854        0.0007
BFGS:  101 13:35:31    -1176.674855        0.0006
BFGS:  102 13:35:52    -1176.674855        0.0006
BFGS:  103 13:36:13    -1176.674855        0.0007
BFGS:  104 13:36:34    -1176.674856        0.0006
BFGS:  105 13:36:55    -1176.674856        0.0006
BFGS:  106 13:37:16    -1176.674857        0.0007
BFGS:  107 13:37:37    -1176.674857        0.0007
BFGS:  108 13:37:59    -1176.674857        0.0006
BFGS:  109 13:38:20    -1176.674858        0.0005
BFGS:  110 13:38:41    -1176.674858        0.0005
BFGS:  111 13:39:01    -1176.674858        0.0005
BFGS:  112 13:39:22    -1176.674859        0.0005
BFGS:  113 13:39:44    -1176.674859        0.0006
BFGS:  114 13:40:05    -1176.674859        0.0005
BFGS:  115 13:40:27    -1176.674859        0.0003
BFGS:  116 13:40:47    -1176.674859        0.0003
BFGS:  117 13:41:09    -1176.674859        0.0003
BFGS:  118 13:41:30    -1176.674859        0.0002
BFGS:  119 13:41:52    -1176.674859        0.0002
BFGS:  120 13:42:13    -1176.674860        0.0002
BFGS:  121 13:42:35    -1176.674860        0.0002
BFGS:  122 13:42:55    -1176.674860        0.0002
BFGS:  123 13:43:17    -1176.674860        0.0001
BFGS:  124 13:43:38    -1176.674860        0.0001
BFGS:  125 13:43:59    -1176.674860        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.0401793467346874 angstrom) substituded by Cr atom is -1176.6748596350624 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:44:21    -1176.639390        0.2158
BFGS:    1 13:44:42    -1176.642798        0.1917
BFGS:    2 13:45:03    -1176.658742        0.0804
BFGS:    3 13:45:24    -1176.659518        0.0755
BFGS:    4 13:45:46    -1176.665260        0.0347
BFGS:    5 13:46:07    -1176.665640        0.0343
BFGS:    6 13:46:28    -1176.668451        0.0272
BFGS:    7 13:46:50    -1176.668987        0.0295
BFGS:    8 13:47:12    -1176.669693        0.0291
BFGS:    9 13:47:34    -1176.670484        0.0312
BFGS:   10 13:47:55    -1176.671535        0.0287
BFGS:   11 13:48:16    -1176.672208        0.0250
BFGS:   12 13:48:37    -1176.672603        0.0318
BFGS:   13 13:48:59    -1176.672941        0.0295
BFGS:   14 13:49:20    -1176.673364        0.0195
BFGS:   15 13:49:42    -1176.673742        0.0146
BFGS:   16 13:50:03    -1176.673993        0.0192
BFGS:   17 13:50:24    -1176.674191        0.0207
BFGS:   18 13:50:46    -1176.674457        0.0184
BFGS:   19 13:51:07    -1176.674803        0.0167
BFGS:   20 13:51:29    -1176.675117        0.0178
BFGS:   21 13:51:49    -1176.675321        0.0200
BFGS:   22 13:52:10    -1176.675484        0.0179
BFGS:   23 13:52:31    -1176.675685        0.0144
BFGS:   24 13:52:53    -1176.675912        0.0117
BFGS:   25 13:53:14    -1176.676083        0.0114
BFGS:   26 13:53:35    -1176.676186        0.0125
BFGS:   27 13:53:56    -1176.676274        0.0116
BFGS:   28 13:54:17    -1176.676378        0.0092
BFGS:   29 13:54:39    -1176.676473        0.0076
BFGS:   30 13:55:01    -1176.676531        0.0088
BFGS:   31 13:55:22    -1176.676569        0.0076
BFGS:   32 13:55:44    -1176.676612        0.0072
BFGS:   33 13:56:05    -1176.676663        0.0064
BFGS:   34 13:56:26    -1176.676708        0.0082
BFGS:   35 13:56:48    -1176.676738        0.0086
BFGS:   36 13:57:09    -1176.676764        0.0069
BFGS:   37 13:57:31    -1176.676799        0.0056
BFGS:   38 13:57:52    -1176.676837        0.0049
BFGS:   39 13:58:13    -1176.676866        0.0061
BFGS:   40 13:58:34    -1176.676884        0.0055
BFGS:   41 13:58:56    -1176.676902        0.0041
BFGS:   42 13:59:17    -1176.676926        0.0047
BFGS:   43 13:59:37    -1176.676951        0.0054
BFGS:   44 13:59:58    -1176.676968        0.0053
BFGS:   45 14:00:19    -1176.676981        0.0050
BFGS:   46 14:00:41    -1176.676997        0.0050
BFGS:   47 14:01:02    -1176.677015        0.0044
BFGS:   48 14:01:23    -1176.677030        0.0038
BFGS:   49 14:01:44    -1176.677041        0.0044
BFGS:   50 14:02:05    -1176.677051        0.0038
BFGS:   51 14:02:27    -1176.677064        0.0033
BFGS:   52 14:02:48    -1176.677080        0.0042
BFGS:   53 14:03:09    -1176.677094        0.0047
BFGS:   54 14:03:31    -1176.677105        0.0040
BFGS:   55 14:03:52    -1176.677116        0.0043
BFGS:   56 14:04:14    -1176.677133        0.0047
BFGS:   57 14:04:35    -1176.677156        0.0048
BFGS:   58 14:04:56    -1176.677177        0.0048
BFGS:   59 14:05:16    -1176.677193        0.0051
BFGS:   60 14:05:38    -1176.677210        0.0048
BFGS:   61 14:06:00    -1176.677234        0.0047
BFGS:   62 14:06:21    -1176.677266        0.0052
BFGS:   63 14:06:42    -1176.677294        0.0049
BFGS:   64 14:07:03    -1176.677315        0.0045
BFGS:   65 14:07:25    -1176.677336        0.0047
BFGS:   66 14:07:47    -1176.677368        0.0049
BFGS:   67 14:08:08    -1176.677413        0.0058
BFGS:   68 14:08:29    -1176.677460        0.0069
BFGS:   69 14:08:50    -1176.677497        0.0082
BFGS:   70 14:09:11    -1176.677535        0.0083
BFGS:   71 14:09:33    -1176.677590        0.0085
BFGS:   72 14:09:55    -1176.677673        0.0077
BFGS:   73 14:10:15    -1176.677762        0.0094
BFGS:   74 14:10:36    -1176.677829        0.0092
BFGS:   75 14:10:57    -1176.677881        0.0079
BFGS:   76 14:11:19    -1176.677946        0.0082
BFGS:   77 14:11:40    -1176.678040        0.0082
BFGS:   78 14:12:00    -1176.678139        0.0091
BFGS:   79 14:12:20    -1176.678211        0.0108
BFGS:   80 14:12:41    -1176.678268        0.0094
BFGS:   81 14:13:02    -1176.678335        0.0082
BFGS:   82 14:13:23    -1176.678422        0.0092
BFGS:   83 14:13:44    -1176.678499        0.0075
BFGS:   84 14:14:04    -1176.678546        0.0078
BFGS:   85 14:14:25    -1176.678579        0.0070
BFGS:   86 14:14:47    -1176.678621        0.0052
BFGS:   87 14:15:08    -1176.678673        0.0052
BFGS:   88 14:15:29    -1176.678716        0.0062
BFGS:   89 14:15:49    -1176.678742        0.0059
BFGS:   90 14:16:10    -1176.678762        0.0061
BFGS:   91 14:16:32    -1176.678793        0.0058
BFGS:   92 14:16:53    -1176.678832        0.0047
BFGS:   93 14:17:14    -1176.678862        0.0055
BFGS:   94 14:17:35    -1176.678881        0.0047
BFGS:   95 14:17:56    -1176.678899        0.0046
BFGS:   96 14:18:18    -1176.678926        0.0043
BFGS:   97 14:18:38    -1176.678957        0.0048
BFGS:   98 14:18:59    -1176.678983        0.0057
BFGS:   99 14:19:20    -1176.679002        0.0052
BFGS:  100 14:19:42    -1176.679023        0.0054
BFGS:  101 14:20:04    -1176.679055        0.0057
BFGS:  102 14:20:25    -1176.679092        0.0062
BFGS:  103 14:20:46    -1176.679121        0.0060
BFGS:  104 14:21:07    -1176.679139        0.0048
BFGS:  105 14:21:29    -1176.679157        0.0040
BFGS:  106 14:21:50    -1176.679181        0.0036
BFGS:  107 14:22:12    -1176.679207        0.0064
BFGS:  108 14:22:33    -1176.679225        0.0068
BFGS:  109 14:22:54    -1176.679236        0.0051
BFGS:  110 14:23:15    -1176.679247        0.0032
BFGS:  111 14:23:36    -1176.679262        0.0029
BFGS:  112 14:23:58    -1176.679277        0.0054
BFGS:  113 14:24:18    -1176.679287        0.0056
BFGS:  114 14:24:39    -1176.679295        0.0041
BFGS:  115 14:25:00    -1176.679306        0.0033
BFGS:  116 14:25:22    -1176.679319        0.0031
BFGS:  117 14:25:43    -1176.679333        0.0048
BFGS:  118 14:26:03    -1176.679343        0.0048
BFGS:  119 14:26:23    -1176.679351        0.0034
BFGS:  120 14:26:45    -1176.679364        0.0033
BFGS:  121 14:27:06    -1176.679381        0.0036
BFGS:  122 14:27:27    -1176.679398        0.0045
BFGS:  123 14:27:47    -1176.679410        0.0043
BFGS:  124 14:28:08    -1176.679420        0.0040
BFGS:  125 14:28:29    -1176.679431        0.0032
BFGS:  126 14:28:51    -1176.679446        0.0031
BFGS:  127 14:29:12    -1176.679458        0.0031
BFGS:  128 14:29:33    -1176.679465        0.0033
BFGS:  129 14:29:53    -1176.679470        0.0035
BFGS:  130 14:30:15    -1176.679477        0.0029
BFGS:  131 14:30:36    -1176.679484        0.0021
BFGS:  132 14:30:57    -1176.679489        0.0022
BFGS:  133 14:31:17    -1176.679492        0.0020
BFGS:  134 14:31:38    -1176.679494        0.0017
BFGS:  135 14:31:59    -1176.679498        0.0019
BFGS:  136 14:32:20    -1176.679501        0.0017
BFGS:  137 14:32:40    -1176.679503        0.0015
BFGS:  138 14:33:01    -1176.679505        0.0016
BFGS:  139 14:33:21    -1176.679506        0.0013
BFGS:  140 14:33:43    -1176.679508        0.0013
BFGS:  141 14:34:04    -1176.679510        0.0012
BFGS:  142 14:34:25    -1176.679511        0.0011
BFGS:  143 14:34:45    -1176.679511        0.0010
BFGS:  144 14:35:06    -1176.679512        0.0010
BFGS:  145 14:35:28    -1176.679513        0.0009
BFGS:  146 14:35:48    -1176.679514        0.0008
BFGS:  147 14:36:09    -1176.679515        0.0008
