CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 17:30:44     -898.429573        0.0066
BFGS:   53 17:30:46     -898.429573        0.0046
BFGS:   54 17:30:47     -898.429676        0.0029
BFGS:   55 17:30:48     -898.429676        0.0025
BFGS:   56 17:30:50     -898.429676        0.0024
BFGS:   57 17:30:51     -898.429676        0.0019
BFGS:   58 17:30:52     -898.429676        0.0018
BFGS:   59 17:30:53     -898.429676        0.0018
BFGS:   60 17:30:55     -898.429676        0.0019
BFGS:   61 17:30:56     -898.429676        0.0017
BFGS:   62 17:30:57     -898.429676        0.0015
BFGS:   63 17:30:58     -898.429676        0.0013
BFGS:   64 17:31:00     -898.429676        0.0009
BFGS:   65 17:31:01     -898.429676        0.0008
BFGS:   66 17:31:02     -898.429676        0.0006
BFGS:   67 17:31:03     -898.429676        0.0006
BFGS:   68 17:31:05     -898.429676        0.0005
BFGS:   69 17:31:06     -898.429676        0.0005
BFGS:   70 17:31:07     -898.429676        0.0007
BFGS:   71 17:31:08     -898.429676        0.0007
BFGS:   72 17:31:10     -898.429676        0.0006
BFGS:   73 17:31:11     -898.429676        0.0005
BFGS:   74 17:31:12     -898.429676        0.0005
BFGS:   75 17:31:14     -898.429676        0.0005
BFGS:   76 17:31:15     -898.429676        0.0006
BFGS:   77 17:31:16     -898.429676        0.0007
BFGS:   78 17:31:17     -898.429676        0.0008
BFGS:   79 17:31:19     -898.429676        0.0009
BFGS:   80 17:31:20     -898.429676        0.0012
BFGS:   81 17:31:21     -898.429676        0.0015
BFGS:   82 17:31:23     -898.429676        0.0020
BFGS:   83 17:31:24     -898.429676        0.0024
BFGS:   84 17:31:25     -898.429676        0.0027
BFGS:   85 17:31:26     -898.429676        0.0031
BFGS:   86 17:31:28     -898.429676        0.0034
BFGS:   87 17:31:29     -898.429676        0.0062
BFGS:   88 17:31:30     -898.429779        0.0049
BFGS:   89 17:31:32     -898.429779        0.0029
BFGS:   90 17:31:33     -898.429779        0.0033
BFGS:   91 17:31:34     -898.429779        0.0032
BFGS:   92 17:31:35     -898.429779        0.0024
BFGS:   93 17:31:37     -898.429779        0.0021
BFGS:   94 17:31:38     -898.429779        0.0025
BFGS:   95 17:31:39     -898.429779        0.0028
BFGS:   96 17:31:41     -898.429779        0.0026
BFGS:   97 17:31:42     -898.429779        0.0019
BFGS:   98 17:31:43     -898.429779        0.0012
BFGS:   99 17:31:44     -898.429779        0.0014
BFGS:  100 17:31:46     -898.429779        0.0014
BFGS:  101 17:31:47     -898.429779        0.0013
BFGS:  102 17:31:48     -898.429779        0.0010
BFGS:  103 17:31:50     -898.429779        0.0007
BFGS:  104 17:31:51     -898.429779        0.0010
BFGS:  105 17:31:52     -898.429779        0.0010
BFGS:  106 17:31:53     -898.429779        0.0009
BFGS:  107 17:31:55     -898.429779        0.0007
BFGS:  108 17:31:56     -898.429779        0.0007
BFGS:  109 17:31:57     -898.429779        0.0008
BFGS:  110 17:31:58     -898.429779        0.0008
BFGS:  111 17:32:00     -898.429779        0.0007
BFGS:  112 17:32:01     -898.429779        0.0007
BFGS:  113 17:32:02     -898.429779        0.0006
BFGS:  114 17:32:04     -898.429779        0.0008
BFGS:  115 17:32:05     -898.429779        0.0009
BFGS:  116 17:32:06     -898.429779        0.0007
BFGS:  117 17:32:07     -898.429779        0.0006
BFGS:  118 17:32:08     -898.429779        0.0006
BFGS:  119 17:32:10     -898.429779        0.0007
BFGS:  120 17:32:11     -898.429779        0.0008
BFGS:  121 17:32:12     -898.429779        0.0007
BFGS:  122 17:32:13     -898.429779        0.0008
BFGS:  123 17:32:14     -898.429779        0.0008
BFGS:  124 17:32:15     -898.429779        0.0009
BFGS:  125 17:32:16     -898.429779        0.0011
BFGS:  126 17:32:17     -898.429779        0.0010
BFGS:  127 17:32:18     -898.429779        0.0010
BFGS:  128 17:32:19     -898.429779        0.0009
BFGS:  129 17:32:20     -898.429779        0.0009
BFGS:  130 17:32:21     -898.429779        0.0014
BFGS:  131 17:32:23     -898.429779        0.0012
BFGS:  132 17:32:24     -898.429779        0.0012
BFGS:  133 17:32:25     -898.429882        0.0013
BFGS:  134 17:32:27     -898.429779        0.0013
BFGS:  135 17:32:28     -898.429882        0.0015
BFGS:  136 17:32:29     -898.429882        0.0016
BFGS:  137 17:32:30     -898.429882        0.0017
BFGS:  138 17:32:32     -898.429882        0.0014
BFGS:  139 17:32:33     -898.429882        0.0010
BFGS:  140 17:32:34     -898.429882        0.0011
BFGS:  141 17:32:35     -898.429882        0.0012
BFGS:  142 17:32:37     -898.429882        0.0014
BFGS:  143 17:32:38     -898.429882        0.0011
BFGS:  144 17:32:39     -898.429882        0.0011
BFGS:  145 17:32:40     -898.429882        0.0011
BFGS:  146 17:32:42     -898.429882        0.0011
BFGS:  147 17:32:43     -898.429882        0.0012
BFGS:  148 17:32:44     -898.429882        0.0012
BFGS:  149 17:32:45     -898.429882        0.0010
BFGS:  150 17:32:47     -898.429882        0.0010
BFGS:  151 17:32:48     -898.429882        0.0010
BFGS:  152 17:32:49     -898.429882        0.0009
BFGS:  153 17:32:50     -898.429882        0.0008
BFGS:  154 17:32:52     -898.429882        0.0008
BFGS:  155 17:32:53     -898.429882        0.0007
BFGS:  156 17:32:54     -898.429882        0.0008
BFGS:  157 17:32:56     -898.429882        0.0007
BFGS:  158 17:32:57     -898.429882        0.0008
BFGS:  159 17:32:58     -898.429882        0.0008
BFGS:  160 17:32:59     -898.429882        0.0006
BFGS:  161 17:33:01     -898.429882        0.0005
BFGS:  162 17:33:02     -898.429882        0.0005
BFGS:  163 17:33:03     -898.429882        0.0006
BFGS:  164 17:33:05     -898.429882        0.0007
BFGS:  165 17:33:06     -898.429882        0.0005
BFGS:  166 17:33:07     -898.429882        0.0004
BFGS:  167 17:33:09     -898.429882        0.0004
BFGS:  168 17:33:10     -898.429882        0.0004
BFGS:  169 17:33:11     -898.429882        0.0004
BFGS:  170 17:33:13     -898.429882        0.0004
BFGS:  171 17:33:14     -898.429882        0.0003
BFGS:  172 17:33:15     -898.429882        0.0003
BFGS:  173 17:33:16     -898.429882        0.0002
BFGS:  174 17:33:18     -898.429882        0.0003
BFGS:  175 17:33:19     -898.429882        0.0003
BFGS:  176 17:33:20     -898.429882        0.0002
BFGS:  177 17:33:22     -898.429882        0.0002
BFGS:  178 17:33:23     -898.429882        0.0002
BFGS:  179 17:33:24     -898.429882        0.0002
BFGS:  180 17:33:25     -898.429882        0.0002
BFGS:  181 17:33:27     -898.429882        0.0001
BFGS:  182 17:33:28     -898.429882        0.0001
BFGS:  183 17:33:29     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:33:32    -1835.961700        0.5373
BFGS:    1 17:33:35    -1836.060394        0.5217
BFGS:    2 17:33:37    -1836.590393        0.9021
BFGS:    3 17:33:39    -1836.899506        0.1925
BFGS:    4 17:33:42    -1837.000336        0.1981
BFGS:    5 17:33:45    -1837.073608        0.2467
BFGS:    6 17:33:47    -1837.127869        0.2140
BFGS:    7 17:33:49    -1837.246216        0.1468
BFGS:    8 17:33:52    -1837.265228        0.1488
BFGS:    9 17:33:54    -1837.319702        0.1539
BFGS:   10 17:33:57    -1837.359650        0.1577
BFGS:   11 17:33:59    -1837.384430        0.0920
BFGS:   12 17:34:02    -1837.397034        0.1182
BFGS:   13 17:34:04    -1837.410706        0.1014
BFGS:   14 17:34:07    -1837.429291        0.1159
BFGS:   15 17:34:09    -1837.445526        0.1195
BFGS:   16 17:34:12    -1837.454498        0.1337
BFGS:   17 17:34:14    -1837.460907        0.1335
BFGS:   18 17:34:17    -1837.468170        0.0882
BFGS:   19 17:34:20    -1837.475220        0.0721
BFGS:   20 17:34:22    -1837.480347        0.0730
BFGS:   21 17:34:25    -1837.484619        0.1023
BFGS:   22 17:34:27    -1837.490173        0.1155
BFGS:   23 17:34:30    -1837.498077        0.0943
BFGS:   24 17:34:32    -1837.506836        0.0794
BFGS:   25 17:34:35    -1837.513245        0.0532
BFGS:   26 17:34:37    -1837.518158        0.0556
BFGS:   27 17:34:40    -1837.524780        0.0724
BFGS:   28 17:34:42    -1837.535034        0.0685
BFGS:   29 17:34:45    -1837.546997        0.0843
BFGS:   30 17:34:47    -1837.557037        0.0704
BFGS:   31 17:34:49    -1837.564514        0.0703
BFGS:   32 17:34:52    -1837.572845        0.0791
BFGS:   33 17:34:55    -1837.585236        0.0832
BFGS:   34 17:34:57    -1837.598694        0.0672
BFGS:   35 17:34:59    -1837.608734        0.0585
BFGS:   36 17:35:02    -1837.615784        0.0697
BFGS:   37 17:35:04    -1837.625183        0.0716
BFGS:   38 17:35:07    -1837.640778        0.0859
BFGS:   39 17:35:09    -1837.659363        0.1003
BFGS:   40 17:35:12    -1837.671967        0.0956
BFGS:   41 17:35:14    -1837.687775        0.0835
BFGS:   42 17:35:16    -1837.695892        0.0888
BFGS:   43 17:35:19    -1837.725800        0.1486
BFGS:   44 17:35:21    -1837.757416        0.1754
BFGS:   45 17:35:24    -1837.794800        0.1322
BFGS:   46 17:35:26    -1837.817444        0.1642
BFGS:   47 17:35:29    -1837.830902        0.1209
BFGS:   48 17:35:31    -1837.852478        0.1404
BFGS:   49 17:35:34    -1837.908661        0.1765
BFGS:   50 17:35:36    -1837.936859        0.1332
BFGS:   51 17:35:39    -1837.964844        0.0949
BFGS:   52 17:35:41    -1837.984283        0.0889
BFGS:   53 17:35:44    -1838.026794        0.1057
BFGS:   54 17:35:46    -1838.066956        0.1150
BFGS:   55 17:35:49    -1838.096436        0.1238
BFGS:   56 17:35:51    -1838.113098        0.1056
BFGS:   57 17:35:53    -1838.130402        0.1061
BFGS:   58 17:35:56    -1838.164368        0.0829
BFGS:   59 17:35:58    -1838.186584        0.0704
BFGS:   60 17:36:01    -1838.199615        0.0589
BFGS:   61 17:36:03    -1838.204956        0.0534
BFGS:   62 17:36:05    -1838.210938        0.0457
BFGS:   63 17:36:08    -1838.218201        0.0353
BFGS:   64 17:36:10    -1838.223328        0.0378
BFGS:   65 17:36:13    -1838.225891        0.0289
BFGS:   66 17:36:15    -1838.226959        0.0242
BFGS:   67 17:36:18    -1838.229095        0.0252
BFGS:   68 17:36:20    -1838.231445        0.0256
BFGS:   69 17:36:22    -1838.233154        0.0290
BFGS:   70 17:36:25    -1838.234009        0.0318
BFGS:   71 17:36:27    -1838.234863        0.0280
BFGS:   72 17:36:30    -1838.236145        0.0184
BFGS:   73 17:36:32    -1838.237213        0.0245
BFGS:   74 17:36:35    -1838.238068        0.0244
BFGS:   75 17:36:37    -1838.238708        0.0195
BFGS:   76 17:36:39    -1838.239136        0.0131
BFGS:   77 17:36:42    -1838.239777        0.0149
BFGS:   78 17:36:44    -1838.240417        0.0238
BFGS:   79 17:36:47    -1838.240845        0.0233
BFGS:   80 17:36:50    -1838.241058        0.0159
BFGS:   81 17:36:52    -1838.241058        0.0082
BFGS:   82 17:36:54    -1838.241486        0.0158
BFGS:   83 17:36:56    -1838.241699        0.0289
BFGS:   84 17:36:59    -1838.241913        0.0295
BFGS:   85 17:37:02    -1838.241913        0.0201
BFGS:   86 17:37:04    -1838.242126        0.0055
BFGS:   87 17:37:07    -1838.242126        0.0147
BFGS:   88 17:37:09    -1838.242126        0.0258
BFGS:   89 17:37:11    -1838.242340        0.0249
BFGS:   90 17:37:13    -1838.242340        0.0161
BFGS:   91 17:37:16    -1838.242340        0.0052
BFGS:   92 17:37:18    -1838.242554        0.0145
BFGS:   93 17:37:21    -1838.242554        0.0203
BFGS:   94 17:37:23    -1838.242554        0.0190
BFGS:   95 17:37:26    -1838.242554        0.0115
BFGS:   96 17:37:28    -1838.242767        0.0048
BFGS:   97 17:37:31    -1838.242767        0.0091
BFGS:   98 17:37:33    -1838.242767        0.0120
BFGS:   99 17:37:35    -1838.242767        0.0111
BFGS:  100 17:37:37    -1838.242767        0.0072
BFGS:  101 17:37:40    -1838.242981        0.0044
BFGS:  102 17:37:42    -1838.242981        0.0038
BFGS:  103 17:37:45    -1838.242981        0.0033
BFGS:  104 17:37:47    -1838.242981        0.0028
BFGS:  105 17:37:50    -1838.242981        0.0030
BFGS:  106 17:37:52    -1838.242981        0.0034
BFGS:  107 17:37:54    -1838.242981        0.0040
BFGS:  108 17:37:57    -1838.242981        0.0034
BFGS:  109 17:37:59    -1838.243195        0.0028
BFGS:  110 17:38:02    -1838.243195        0.0024
BFGS:  111 17:38:04    -1838.243195        0.0034
BFGS:  112 17:38:07    -1838.243195        0.0034
BFGS:  113 17:38:09    -1838.243195        0.0037
BFGS:  114 17:38:12    -1838.243195        0.0038
BFGS:  115 17:38:14    -1838.243195        0.0040
BFGS:  116 17:38:16    -1838.243195        0.0047
BFGS:  117 17:38:18    -1838.243195        0.0071
BFGS:  118 17:38:21    -1838.243195        0.0080
BFGS:  119 17:38:24    -1838.243195        0.0088
BFGS:  120 17:38:26    -1838.243408        0.0124
BFGS:  121 17:38:29    -1838.243622        0.0231
BFGS:  122 17:38:31    -1838.243195        0.0669
BFGS:  123 17:38:33    -1838.244263        0.0416
BFGS:  124 17:38:35    -1838.245117        0.0515
BFGS:  125 17:38:38    -1838.252808        0.1199
BFGS:  126 17:38:41    -1838.256012        0.0684
BFGS:  127 17:38:43    -1838.260284        0.0615
BFGS:  128 17:38:46    -1838.263916        0.1072
BFGS:  129 17:38:48    -1838.269257        0.0575
BFGS:  130 17:38:50    -1838.273102        0.0448
BFGS:  131 17:38:53    -1838.277374        0.0860
BFGS:  132 17:38:56    -1838.280579        0.0961
BFGS:  133 17:38:58    -1838.284851        0.0740
BFGS:  134 17:39:00    -1838.288055        0.0498
BFGS:  135 17:39:03    -1838.290833        0.0468
BFGS:  136 17:39:05    -1838.292755        0.0731
BFGS:  137 17:39:08    -1838.294678        0.0756
BFGS:  138 17:39:10    -1838.296600        0.0561
BFGS:  139 17:39:12    -1838.298309        0.0476
BFGS:  140 17:39:15    -1838.299591        0.0440
BFGS:  141 17:39:17    -1838.300659        0.0602
BFGS:  142 17:39:20    -1838.301514        0.0515
BFGS:  143 17:39:22    -1838.302582        0.0430
BFGS:  144 17:39:24    -1838.303436        0.0438
BFGS:  145 17:39:27    -1838.304291        0.0507
BFGS:  146 17:39:30    -1838.304932        0.0565
BFGS:  147 17:39:32    -1838.305573        0.0428
BFGS:  148 17:39:34    -1838.306641        0.0406
BFGS:  149 17:39:37    -1838.307709        0.0547
BFGS:  150 17:39:39    -1838.309204        0.0837
BFGS:  151 17:39:42    -1838.310699        0.0961
BFGS:  152 17:39:44    -1838.312408        0.0757
BFGS:  153 17:39:46    -1838.314972        0.0526
BFGS:  154 17:39:49    -1838.317535        0.0964
BFGS:  155 17:39:51    -1838.321167        0.1200
BFGS:  156 17:39:54    -1838.326935        0.1723
BFGS:  157 17:39:56    -1838.331207        0.1543
BFGS:  158 17:39:58    -1838.339325        0.1240
BFGS:  159 17:40:00    -1838.351288        0.1206
BFGS:  160 17:40:03    -1838.364105        0.1462
BFGS:  161 17:40:05    -1838.389099        0.2187
BFGS:  162 17:40:08    -1838.251312        0.5080
BFGS:  163 17:40:11    -1838.437805        0.1555
BFGS:  164 17:40:13    -1838.462585        0.1523
BFGS:  165 17:40:15    -1838.490356        0.1522
BFGS:  166 17:40:17    -1838.521332        0.1515
BFGS:  167 17:40:20    -1838.549103        0.1279
BFGS:  168 17:40:22    -1838.563202        0.1278
BFGS:  169 17:40:25    -1838.575165        0.1309
BFGS:  170 17:40:27    -1838.592896        0.1122
BFGS:  171 17:40:29    -1838.607208        0.1001
BFGS:  172 17:40:32    -1838.616394        0.1036
BFGS:  173 17:40:34    -1838.621307        0.0944
BFGS:  174 17:40:37    -1838.626007        0.0805
BFGS:  175 17:40:39    -1838.631348        0.0758
BFGS:  176 17:40:41    -1838.636902        0.0889
BFGS:  177 17:40:44    -1838.640747        0.0930
BFGS:  178 17:40:46    -1838.642883        0.0824
BFGS:  179 17:40:48    -1838.644806        0.0734
BFGS:  180 17:40:51    -1838.647156        0.0680
BFGS:  181 17:40:54    -1838.649506        0.0665
BFGS:  182 17:40:56    -1838.651001        0.0575
BFGS:  183 17:40:58    -1838.651855        0.0441
BFGS:  184 17:41:01    -1838.652924        0.0295
BFGS:  185 17:41:03    -1838.653992        0.0259
BFGS:  186 17:41:05    -1838.654846        0.0251
BFGS:  187 17:41:08    -1838.655487        0.0250
BFGS:  188 17:41:10    -1838.655914        0.0209
BFGS:  189 17:41:12    -1838.656128        0.0196
BFGS:  190 17:41:15    -1838.656555        0.0189
BFGS:  191 17:41:17    -1838.656982        0.0204
BFGS:  192 17:41:20    -1838.657196        0.0212
BFGS:  193 17:41:22    -1838.657623        0.0180
BFGS:  194 17:41:24    -1838.657837        0.0114
BFGS:  195 17:41:27    -1838.657837        0.0123
BFGS:  196 17:41:29    -1838.658051        0.0163
BFGS:  197 17:41:31    -1838.658264        0.0164
BFGS:  198 17:41:34    -1838.658264        0.0136
BFGS:  199 17:41:36    -1838.658478        0.0100
BFGS:  200 17:41:39    -1838.658691        0.0102
BFGS:  201 17:41:41    -1838.658691        0.0112
BFGS:  202 17:41:44    -1838.658691        0.0096
BFGS:  203 17:41:46    -1838.658691        0.0069
BFGS:  204 17:41:48    -1838.658905        0.0056
BFGS:  205 17:41:51    -1838.658905        0.0069
BFGS:  206 17:41:53    -1838.658905        0.0067
BFGS:  207 17:41:56    -1838.659119        0.0060
BFGS:  208 17:41:58    -1838.659119        0.0052
BFGS:  209 17:42:00    -1838.659119        0.0042
BFGS:  210 17:42:03    -1838.659119        0.0065
BFGS:  211 17:42:05    -1838.659119        0.0059
BFGS:  212 17:42:08    -1838.659119        0.0043
BFGS:  213 17:42:10    -1838.659119        0.0039
BFGS:  214 17:42:12    -1838.659119        0.0043
BFGS:  215 17:42:15    -1838.659119        0.0058
BFGS:  216 17:42:17    -1838.659119        0.0048
BFGS:  217 17:42:20    -1838.659119        0.0030
BFGS:  218 17:42:22    -1838.659332        0.0028
BFGS:  219 17:42:24    -1838.659332        0.0039
BFGS:  220 17:42:27    -1838.659332        0.0042
BFGS:  221 17:42:29    -1838.659332        0.0030
BFGS:  222 17:42:31    -1838.659332        0.0020
BFGS:  223 17:42:34    -1838.659332        0.0026
BFGS:  224 17:42:36    -1838.659332        0.0031
BFGS:  225 17:42:38    -1838.659332        0.0027
BFGS:  226 17:42:41    -1838.659332        0.0020
BFGS:  227 17:42:43    -1838.659332        0.0016
BFGS:  228 17:42:46    -1838.659332        0.0026
BFGS:  229 17:42:48    -1838.659332        0.0024
BFGS:  230 17:42:51    -1838.659332        0.0024
BFGS:  231 17:42:53    -1838.659332        0.0016
BFGS:  232 17:42:55    -1838.659332        0.0018
BFGS:  233 17:42:58    -1838.659332        0.0022
BFGS:  234 17:43:00    -1838.659332        0.0020
BFGS:  235 17:43:02    -1838.659332        0.0019
BFGS:  236 17:43:04    -1838.659332        0.0015
BFGS:  237 17:43:07    -1838.659332        0.0019
BFGS:  238 17:43:09    -1838.659332        0.0015
BFGS:  239 17:43:12    -1838.659332        0.0012
BFGS:  240 17:43:14    -1838.659332        0.0010
BFGS:  241 17:43:16    -1838.659332        0.0015
BFGS:  242 17:43:19    -1838.659332        0.0015
BFGS:  243 17:43:21    -1838.659332        0.0008
BFGS:  244 17:43:24    -1838.659332        0.0008
BFGS:  245 17:43:26    -1838.659332        0.0009
BFGS:  246 17:43:28    -1838.659332        0.0013
BFGS:  247 17:43:31    -1838.659332        0.0010
BFGS:  248 17:43:33    -1838.659332        0.0006
BFGS:  249 17:43:36    -1838.659332        0.0006
BFGS:  250 17:43:38    -1838.659332        0.0010
BFGS:  251 17:43:41    -1838.659332        0.0011
BFGS:  252 17:43:43    -1838.659332        0.0006
BFGS:  253 17:43:45    -1838.659332        0.0004
BFGS:  254 17:43:48    -1838.659332        0.0005
BFGS:  255 17:43:50    -1838.659332        0.0008
BFGS:  256 17:43:53    -1838.659332        0.0008
BFGS:  257 17:43:55    -1838.659332        0.0004
BFGS:  258 17:43:58    -1838.659332        0.0003
BFGS:  259 17:44:00    -1838.659332        0.0005
BFGS:  260 17:44:02    -1838.659332        0.0007
BFGS:  261 17:44:05    -1838.659332        0.0006
BFGS:  262 17:44:07    -1838.659332        0.0003
BFGS:  263 17:44:09    -1838.659332        0.0003
BFGS:  264 17:44:12    -1838.659332        0.0006
BFGS:  265 17:44:14    -1838.659332        0.0007
BFGS:  266 17:44:17    -1838.659332        0.0004
BFGS:  267 17:44:19    -1838.659332        0.0003
BFGS:  268 17:44:22    -1838.659332        0.0004
BFGS:  269 17:44:24    -1838.659332        0.0007
BFGS:  270 17:44:26    -1838.659332        0.0007
BFGS:  271 17:44:28    -1838.659332        0.0004
BFGS:  272 17:44:31    -1838.659332        0.0004
BFGS:  273 17:44:33    -1838.659332        0.0006
BFGS:  274 17:44:36    -1838.659332        0.0009
BFGS:  275 17:44:38    -1838.659332        0.0008
BFGS:  276 17:44:40    -1838.659332        0.0005
BFGS:  277 17:44:43    -1838.659332        0.0006
BFGS:  278 17:44:45    -1838.659332        0.0009
BFGS:  279 17:44:47    -1838.659332        0.0013
BFGS:  280 17:44:50    -1838.659332        0.0011
BFGS:  281 17:44:52    -1838.659332        0.0006
BFGS:  282 17:44:55    -1838.659332        0.0006
BFGS:  283 17:44:57    -1838.659332        0.0011
BFGS:  284 17:44:59    -1838.659332        0.0015
BFGS:  285 17:45:01    -1838.659332        0.0012
BFGS:  286 17:45:04    -1838.659332        0.0007
BFGS:  287 17:45:06    -1838.659332        0.0008
BFGS:  288 17:45:09    -1838.659332        0.0013
BFGS:  289 17:45:11    -1838.659332        0.0014
BFGS:  290 17:45:13    -1838.659332        0.0008
BFGS:  291 17:45:16    -1838.659332        0.0008
BFGS:  292 17:45:18    -1838.659332        0.0013
BFGS:  293 17:45:21    -1838.659332        0.0018
BFGS:  294 17:45:23    -1838.659332        0.0019
BFGS:  295 17:45:25    -1838.659332        0.0018
BFGS:  296 17:45:28    -1838.659332        0.0037
BFGS:  297 17:45:30    -1838.659332        0.0040
BFGS:  298 17:45:32    -1838.615753        0.2044
BFGS:  299 17:45:35    -1838.659332        0.0050
BFGS:  300 17:45:37    -1838.659332        0.0036
BFGS:  301 17:45:39    -1838.659332        0.0039
BFGS:  302 17:45:42    -1838.659332        0.0054
BFGS:  303 17:45:44    -1838.659546        0.0063
BFGS:  304 17:45:47    -1838.659546        0.0064
BFGS:  305 17:45:49    -1838.659546        0.0064
BFGS:  306 17:45:51    -1838.659546        0.0107
BFGS:  307 17:45:54    -1838.659546        0.0205
BFGS:  308 17:45:56    -1838.659760        0.0311
BFGS:  309 17:45:58    -1838.660400        0.0465
BFGS:  310 17:46:01    -1838.661682        0.0850
BFGS:  311 17:46:03    -1838.523041        0.6702
BFGS:  312 17:46:05    -1838.664886        0.0994
BFGS:  313 17:46:08    -1838.668304        0.1029
BFGS:  314 17:46:10    -1838.628784        0.5533
BFGS:  315 17:46:13    -1838.691162        0.1485
BFGS:  316 17:46:15    -1838.725555        0.1876
BFGS:  317 17:46:18    -1838.644379        0.4178
BFGS:  318 17:46:20    -1838.808441        0.2437
BFGS:  319 17:46:22    -1838.838776        0.2641
BFGS:  320 17:46:24    -1838.877655        0.2538
BFGS:  321 17:46:27    -1838.917389        0.1808
BFGS:  322 17:46:30    -1838.971863        0.2078
BFGS:  323 17:46:32    -1838.987671        0.2141
BFGS:  324 17:46:35    -1839.005402        0.2075
BFGS:  325 17:46:37    -1839.022491        0.1833
BFGS:  326 17:46:39    -1839.039368        0.1371
BFGS:  327 17:46:42    -1839.051117        0.1372
BFGS:  328 17:46:45    -1839.060516        0.1326
BFGS:  329 17:46:47    -1839.068420        0.1063
BFGS:  330 17:46:49    -1839.077393        0.0759
BFGS:  331 17:46:52    -1839.087006        0.0846
BFGS:  332 17:46:54    -1839.094910        0.1149
BFGS:  333 17:46:56    -1839.103027        0.1340
BFGS:  334 17:46:58    -1839.114349        0.1517
BFGS:  335 17:47:01    -1839.131866        0.1609
BFGS:  336 17:47:03    -1839.150024        0.1531
BFGS:  337 17:47:06    -1839.173523        0.1757
BFGS:  338 17:47:08    -1839.202148        0.2270
BFGS:  339 17:47:11    -1839.230774        0.2830
BFGS:  340 17:47:13    -1839.269653        0.2300
BFGS:  341 17:47:15    -1839.309387        0.2933
BFGS:  342 17:47:18    -1839.354034        0.2174
