

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   52 11:58:13    -1468.677082        0.0022
BFGS:   53 11:58:24    -1468.677090        0.0016
BFGS:   54 11:58:34    -1468.677097        0.0014
BFGS:   55 11:58:45    -1468.677100        0.0012
BFGS:   56 11:58:57    -1468.677101        0.0009
BFGS:   57 11:59:08    -1468.677102        0.0007
BFGS:   58 11:59:20    -1468.677103        0.0006
BFGS:   59 11:59:32    -1468.677104        0.0007
BFGS:   60 11:59:43    -1468.677104        0.0006
BFGS:   61 11:59:55    -1468.677104        0.0004
BFGS:   62 12:00:06    -1468.677104        0.0003
BFGS:   63 12:00:18    -1468.677104        0.0002
BFGS:   64 12:00:29    -1468.677104        0.0002
BFGS:   65 12:00:41    -1468.677104        0.0001
BFGS:   66 12:00:53    -1468.677104        0.0001
BFGS:   67 12:01:05    -1468.677104        0.0001
BFGS:   68 12:01:16    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:01:28    -1470.124528        0.1982
BFGS:    1 12:01:39    -1470.129489        0.1732
BFGS:    2 12:01:51    -1470.152726        0.1273
BFGS:    3 12:02:02    -1470.154574        0.1241
BFGS:    4 12:02:13    -1470.169359        0.0993
BFGS:    5 12:02:24    -1470.172531        0.1001
BFGS:    6 12:02:36    -1470.175574        0.0933
BFGS:    7 12:02:48    -1470.178795        0.0926
BFGS:    8 12:02:59    -1470.183890        0.0985
BFGS:    9 12:03:11    -1470.187748        0.0743
BFGS:   10 12:03:23    -1470.190242        0.0785
BFGS:   11 12:03:34    -1470.192349        0.0754
BFGS:   12 12:03:46    -1470.195296        0.0663
BFGS:   13 12:03:57    -1470.198753        0.0674
BFGS:   14 12:04:09    -1470.201403        0.0542
BFGS:   15 12:04:20    -1470.202943        0.0492
BFGS:   16 12:04:32    -1470.204195        0.0414
BFGS:   17 12:04:44    -1470.205760        0.0493
BFGS:   18 12:04:55    -1470.207326        0.0385
BFGS:   19 12:05:06    -1470.208360        0.0346
BFGS:   20 12:05:17    -1470.208996        0.0383
BFGS:   21 12:05:29    -1470.209616        0.0297
BFGS:   22 12:05:40    -1470.210311        0.0245
BFGS:   23 12:05:52    -1470.210864        0.0209
BFGS:   24 12:06:04    -1470.211199        0.0223
BFGS:   25 12:06:16    -1470.211465        0.0230
BFGS:   26 12:06:27    -1470.211776        0.0224
BFGS:   27 12:06:39    -1470.212070        0.0148
BFGS:   28 12:06:51    -1470.212254        0.0121
BFGS:   29 12:07:02    -1470.212367        0.0132
BFGS:   30 12:07:14    -1470.212486        0.0141
BFGS:   31 12:07:26    -1470.212637        0.0138
BFGS:   32 12:07:37    -1470.212768        0.0088
BFGS:   33 12:07:49    -1470.212849        0.0083
BFGS:   34 12:08:00    -1470.212912        0.0084
BFGS:   35 12:08:12    -1470.212995        0.0108
BFGS:   36 12:08:24    -1470.213101        0.0117
BFGS:   37 12:08:35    -1470.213195        0.0091
BFGS:   38 12:08:46    -1470.213257        0.0092
BFGS:   39 12:08:57    -1470.213312        0.0079
BFGS:   40 12:09:09    -1470.213387        0.0091
BFGS:   41 12:09:20    -1470.213477        0.0090
BFGS:   42 12:09:32    -1470.213550        0.0095
BFGS:   43 12:09:44    -1470.213598        0.0086
BFGS:   44 12:09:55    -1470.213644        0.0071
BFGS:   45 12:10:07    -1470.213710        0.0087
BFGS:   46 12:10:19    -1470.213789        0.0085
BFGS:   47 12:10:30    -1470.213856        0.0101
BFGS:   48 12:10:42    -1470.213904        0.0085
BFGS:   49 12:10:53    -1470.213950        0.0072
BFGS:   50 12:11:05    -1470.214010        0.0076
BFGS:   51 12:11:17    -1470.214074        0.0085
BFGS:   52 12:11:28    -1470.214124        0.0100
BFGS:   53 12:11:39    -1470.214160        0.0084
BFGS:   54 12:11:50    -1470.214200        0.0081
BFGS:   55 12:12:01    -1470.214251        0.0084
BFGS:   56 12:12:13    -1470.214296        0.0069
BFGS:   57 12:12:25    -1470.214326        0.0068
BFGS:   58 12:12:36    -1470.214349        0.0062
BFGS:   59 12:12:48    -1470.214378        0.0053
BFGS:   60 12:12:59    -1470.214413        0.0061
BFGS:   61 12:13:11    -1470.214441        0.0054
BFGS:   62 12:13:22    -1470.214458        0.0048
BFGS:   63 12:13:34    -1470.214472        0.0039
BFGS:   64 12:13:45    -1470.214490        0.0044
BFGS:   65 12:13:57    -1470.214510        0.0039
BFGS:   66 12:14:08    -1470.214524        0.0030
BFGS:   67 12:14:20    -1470.214533        0.0032
BFGS:   68 12:14:31    -1470.214543        0.0031
BFGS:   69 12:14:42    -1470.214556        0.0038
BFGS:   70 12:14:53    -1470.214569        0.0038
BFGS:   71 12:15:04    -1470.214578        0.0042
BFGS:   72 12:15:16    -1470.214584        0.0034
BFGS:   73 12:15:27    -1470.214590        0.0026
BFGS:   74 12:15:39    -1470.214599        0.0024
BFGS:   75 12:15:50    -1470.214607        0.0036
BFGS:   76 12:16:02    -1470.214612        0.0036
BFGS:   77 12:16:13    -1470.214617        0.0026
BFGS:   78 12:16:25    -1470.214623        0.0026
BFGS:   79 12:16:36    -1470.214629        0.0024
BFGS:   80 12:16:48    -1470.214634        0.0027
BFGS:   81 12:16:59    -1470.214637        0.0026
BFGS:   82 12:17:11    -1470.214641        0.0019
BFGS:   83 12:17:22    -1470.214646        0.0020
BFGS:   84 12:17:34    -1470.214650        0.0020
BFGS:   85 12:17:45    -1470.214654        0.0019
BFGS:   86 12:17:56    -1470.214656        0.0020
BFGS:   87 12:18:08    -1470.214659        0.0021
BFGS:   88 12:18:19    -1470.214662        0.0018
BFGS:   89 12:18:30    -1470.214665        0.0016
BFGS:   90 12:18:42    -1470.214666        0.0014
BFGS:   91 12:18:53    -1470.214668        0.0014
BFGS:   92 12:19:05    -1470.214670        0.0013
BFGS:   93 12:19:16    -1470.214672        0.0013
BFGS:   94 12:19:28    -1470.214673        0.0011
BFGS:   95 12:19:40    -1470.214674        0.0010
BFGS:   96 12:19:51    -1470.214675        0.0011
BFGS:   97 12:20:03    -1470.214676        0.0011
BFGS:   98 12:20:14    -1470.214677        0.0010
BFGS:   99 12:20:26    -1470.214677        0.0010
BFGS:  100 12:20:37    -1470.214678        0.0007
BFGS:  101 12:20:49    -1470.214678        0.0006
BFGS:  102 12:21:01    -1470.214678        0.0007
BFGS:  103 12:21:12    -1470.214679        0.0007
BFGS:  104 12:21:23    -1470.214679        0.0005
BFGS:  105 12:21:33    -1470.214679        0.0004
BFGS:  106 12:21:44    -1470.214679        0.0004
BFGS:  107 12:21:55    -1470.214680        0.0004
BFGS:  108 12:22:06    -1470.214680        0.0004
BFGS:  109 12:22:17    -1470.214680        0.0003
BFGS:  110 12:22:29    -1470.214680        0.0003
BFGS:  111 12:22:42    -1470.214680        0.0003
BFGS:  112 12:22:55    -1470.214680        0.0003
BFGS:  113 12:23:09    -1470.214680        0.0003
BFGS:  114 12:23:23    -1470.214680        0.0003
BFGS:  115 12:23:37    -1470.214680        0.0002
BFGS:  116 12:23:51    -1470.214680        0.0003
BFGS:  117 12:24:05    -1470.214680        0.0002
BFGS:  118 12:24:19    -1470.214681        0.0002
BFGS:  119 12:24:33    -1470.214681        0.0002
BFGS:  120 12:24:48    -1470.214681        0.0002
BFGS:  121 12:25:02    -1470.214681        0.0002
BFGS:  122 12:25:16    -1470.214681        0.0001
BFGS:  123 12:25:30    -1470.214681        0.0001
BFGS:  124 12:25:44    -1470.214681        0.0001
BFGS:  125 12:25:58    -1470.214681        0.0001
BFGS:  126 12:26:13    -1470.214681        0.0001
BFGS:  127 12:26:26    -1470.214681        0.0001
BFGS:  128 12:26:41    -1470.214681        0.0001
BFGS:  129 12:26:55    -1470.214681        0.0001
BFGS:  130 12:27:09    -1470.214681        0.0001
BFGS:  131 12:27:23    -1470.214681        0.0001
BFGS:  132 12:27:37    -1470.214681        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.2404793579208064 angstrom) substituded by V atom is -1470.2146808257785 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:27:51    -1469.902980        0.2665
BFGS:    1 12:28:05    -1469.908259        0.2070
BFGS:    2 12:28:20    -1469.921858        0.1273
BFGS:    3 12:28:34    -1469.922724        0.1153
BFGS:    4 12:28:48    -1469.926015        0.0666
BFGS:    5 12:29:02    -1469.927026        0.0401
BFGS:    6 12:29:16    -1469.927639        0.0370
BFGS:    7 12:29:30    -1469.928096        0.0498
BFGS:    8 12:29:45    -1469.928764        0.0474
BFGS:    9 12:29:59    -1469.929217        0.0213
BFGS:   10 12:30:13    -1469.929454        0.0164
BFGS:   11 12:30:27    -1469.929617        0.0243
BFGS:   12 12:30:41    -1469.929851        0.0363
BFGS:   13 12:30:55    -1469.930133        0.0339
BFGS:   14 12:31:09    -1469.930360        0.0167
BFGS:   15 12:31:23    -1469.930486        0.0128
BFGS:   16 12:31:38    -1469.930580        0.0168
BFGS:   17 12:31:52    -1469.930689        0.0226
BFGS:   18 12:32:06    -1469.930796        0.0176
BFGS:   19 12:32:20    -1469.930869        0.0175
BFGS:   20 12:32:34    -1469.930921        0.0143
BFGS:   21 12:32:48    -1469.930977        0.0125
BFGS:   22 12:33:03    -1469.931039        0.0139
BFGS:   23 12:33:17    -1469.931087        0.0120
BFGS:   24 12:33:32    -1469.931119        0.0136
BFGS:   25 12:33:46    -1469.931148        0.0113
BFGS:   26 12:34:00    -1469.931190        0.0131
BFGS:   27 12:34:14    -1469.931239        0.0133
BFGS:   28 12:34:28    -1469.931278        0.0095
BFGS:   29 12:34:43    -1469.931303        0.0088
BFGS:   30 12:34:57    -1469.931327        0.0066
BFGS:   31 12:35:11    -1469.931357        0.0100
BFGS:   32 12:35:26    -1469.931385        0.0082
BFGS:   33 12:35:40    -1469.931402        0.0049
BFGS:   34 12:35:55    -1469.931411        0.0040
BFGS:   35 12:36:09    -1469.931420        0.0051
BFGS:   36 12:36:23    -1469.931432        0.0063
BFGS:   37 12:36:38    -1469.931442        0.0040
BFGS:   38 12:36:52    -1469.931448        0.0028
BFGS:   39 12:37:06    -1469.931452        0.0022
BFGS:   40 12:37:20    -1469.931458        0.0046
BFGS:   41 12:37:34    -1469.931466        0.0054
BFGS:   42 12:37:48    -1469.931474        0.0035
BFGS:   43 12:38:02    -1469.931479        0.0023
BFGS:   44 12:38:17    -1469.931484        0.0026
BFGS:   45 12:38:30    -1469.931489        0.0048
BFGS:   46 12:38:45    -1469.931496        0.0052
BFGS:   47 12:38:59    -1469.931501        0.0032
BFGS:   48 12:39:13    -1469.931505        0.0017
BFGS:   49 12:39:27    -1469.931507        0.0018
BFGS:   50 12:39:41    -1469.931510        0.0031
BFGS:   51 12:39:56    -1469.931513        0.0028
BFGS:   52 12:40:10    -1469.931514        0.0014
BFGS:   53 12:40:25    -1469.931515        0.0008
BFGS:   54 12:40:39    -1469.931516        0.0013
BFGS:   55 12:40:53    -1469.931517        0.0015
BFGS:   56 12:41:07    -1469.931517        0.0012
BFGS:   57 12:41:22    -1469.931518        0.0007
BFGS:   58 12:41:36    -1469.931518        0.0007
BFGS:   59 12:41:50    -1469.931518        0.0010
BFGS:   60 12:42:04    -1469.931519        0.0010
BFGS:   61 12:42:18    -1469.931519        0.0005
BFGS:   62 12:42:32    -1469.931519        0.0003
BFGS:   63 12:42:46    -1469.931519        0.0004
BFGS:   64 12:43:00    -1469.931519        0.0006
BFGS:   65 12:43:13    -1469.931519        0.0005
BFGS:   66 12:43:28    -1469.931519        0.0003
BFGS:   67 12:43:42    -1469.931519        0.0003
BFGS:   68 12:43:56    -1469.931519        0.0004
BFGS:   69 12:44:10    -1469.931520        0.0003
BFGS:   70 12:44:24    -1469.931520        0.0002
BFGS:   71 12:44:38    -1469.931520        0.0002
BFGS:   72 12:44:52    -1469.931520        0.0002
BFGS:   73 12:45:06    -1469.931520        0.0003
BFGS:   74 12:45:20    -1469.931520        0.0002
BFGS:   75 12:45:35    -1469.931520        0.0001
BFGS:   76 12:45:49    -1469.931520        0.0001
BFGS:   77 12:46:03    -1469.931520        0.0002
BFGS:   78 12:46:17    -1469.931520        0.0002
BFGS:   79 12:46:31    -1469.931520        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by V atom is -1469.9315197155133 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:46:46    -1470.002134        0.1786
BFGS:    1 12:47:00    -1470.005334        0.1690
BFGS:    2 12:47:14    -1470.019418        0.1004
BFGS:    3 12:47:28    -1470.020237        0.0985
BFGS:    4 12:47:42    -1470.025772        0.0443
BFGS:    5 12:47:57    -1470.026547        0.0424
BFGS:    6 12:48:11    -1470.027508        0.0352
BFGS:    7 12:48:25    -1470.028482        0.0338
BFGS:    8 12:48:39    -1470.029556        0.0297
BFGS:    9 12:48:53    -1470.030159        0.0338
BFGS:   10 12:49:07    -1470.030572        0.0405
BFGS:   11 12:49:21    -1470.031034        0.0360
BFGS:   12 12:49:35    -1470.031593        0.0214
BFGS:   13 12:49:49    -1470.032036        0.0204
BFGS:   14 12:50:03    -1470.032315        0.0295
BFGS:   15 12:50:17    -1470.032557        0.0319
BFGS:   16 12:50:31    -1470.032877        0.0264
BFGS:   17 12:50:45    -1470.033218        0.0198
BFGS:   18 12:50:59    -1470.033463        0.0162
BFGS:   19 12:51:13    -1470.033618        0.0197
BFGS:   20 12:51:27    -1470.033773        0.0187
BFGS:   21 12:51:41    -1470.033974        0.0209
BFGS:   22 12:51:55    -1470.034166        0.0212
BFGS:   23 12:52:09    -1470.034294        0.0164
BFGS:   24 12:52:23    -1470.034385        0.0121
BFGS:   25 12:52:37    -1470.034493        0.0108
BFGS:   26 12:52:51    -1470.034625        0.0151
BFGS:   27 12:53:05    -1470.034734        0.0155
BFGS:   28 12:53:19    -1470.034794        0.0117
BFGS:   29 12:53:33    -1470.034835        0.0076
BFGS:   30 12:53:47    -1470.034883        0.0077
BFGS:   31 12:54:01    -1470.034935        0.0115
BFGS:   32 12:54:15    -1470.034972        0.0113
BFGS:   33 12:54:29    -1470.034995        0.0086
BFGS:   34 12:54:43    -1470.035015        0.0056
BFGS:   35 12:54:57    -1470.035042        0.0056
BFGS:   36 12:55:11    -1470.035067        0.0070
BFGS:   37 12:55:25    -1470.035084        0.0077
BFGS:   38 12:55:39    -1470.035096        0.0065
BFGS:   39 12:55:53    -1470.035110        0.0044
BFGS:   40 12:56:07    -1470.035128        0.0040
BFGS:   41 12:56:21    -1470.035143        0.0061
BFGS:   42 12:56:35    -1470.035153        0.0054
BFGS:   43 12:56:49    -1470.035161        0.0038
BFGS:   44 12:57:03    -1470.035172        0.0037
BFGS:   45 12:57:17    -1470.035185        0.0038
BFGS:   46 12:57:31    -1470.035194        0.0041
BFGS:   47 12:57:45    -1470.035200        0.0037
BFGS:   48 12:57:59    -1470.035205        0.0029
BFGS:   49 12:58:13    -1470.035211        0.0029
BFGS:   50 12:58:27    -1470.035218        0.0034
BFGS:   51 12:58:41    -1470.035222        0.0035
BFGS:   52 12:58:55    -1470.035224        0.0026
BFGS:   53 12:59:09    -1470.035227        0.0023
BFGS:   54 12:59:23    -1470.035231        0.0030
BFGS:   55 12:59:37    -1470.035234        0.0024
BFGS:   56 12:59:51    -1470.035236        0.0019
BFGS:   57 13:00:05    -1470.035238        0.0018
BFGS:   58 13:00:19    -1470.035240        0.0014
BFGS:   59 13:00:33    -1470.035242        0.0016
BFGS:   60 13:00:47    -1470.035244        0.0013
BFGS:   61 13:01:01    -1470.035246        0.0011
BFGS:   62 13:01:15    -1470.035247        0.0011
BFGS:   63 13:01:29    -1470.035248        0.0013
BFGS:   64 13:01:43    -1470.035250        0.0016
BFGS:   65 13:01:57    -1470.035252        0.0012
BFGS:   66 13:02:11    -1470.035253        0.0012
BFGS:   67 13:02:25    -1470.035254        0.0014
BFGS:   68 13:02:39    -1470.035255        0.0018
BFGS:   69 13:02:53    -1470.035257        0.0016
BFGS:   70 13:03:07    -1470.035258        0.0012
BFGS:   71 13:03:21    -1470.035259        0.0011
BFGS:   72 13:03:35    -1470.035260        0.0014
BFGS:   73 13:03:49    -1470.035262        0.0015
BFGS:   74 13:04:04    -1470.035263        0.0011
BFGS:   75 13:04:18    -1470.035264        0.0009
BFGS:   76 13:04:32    -1470.035265        0.0008
BFGS:   77 13:04:45    -1470.035265        0.0010
BFGS:   78 13:04:59    -1470.035266        0.0011
BFGS:   79 13:05:13    -1470.035267        0.0008
BFGS:   80 13:05:28    -1470.035268        0.0009
BFGS:   81 13:05:42    -1470.035268        0.0010
BFGS:   82 13:05:55    -1470.035268        0.0012
BFGS:   83 13:06:10    -1470.035269        0.0010
BFGS:   84 13:06:24    -1470.035269        0.0008
BFGS:   85 13:06:38    -1470.035270        0.0007
BFGS:   86 13:06:52    -1470.035270        0.0010
BFGS:   87 13:07:06    -1470.035271        0.0010
BFGS:   88 13:07:20    -1470.035271        0.0007
BFGS:   89 13:07:34    -1470.035271        0.0006
BFGS:   90 13:07:48    -1470.035272        0.0005
BFGS:   91 13:08:02    -1470.035272        0.0008
BFGS:   92 13:08:16    -1470.035272        0.0008
BFGS:   93 13:08:30    -1470.035272        0.0006
BFGS:   94 13:08:44    -1470.035273        0.0005
BFGS:   95 13:08:58    -1470.035273        0.0004
BFGS:   96 13:09:12    -1470.035273        0.0005
BFGS:   97 13:09:26    -1470.035273        0.0005
BFGS:   98 13:09:40    -1470.035273        0.0006
BFGS:   99 13:09:54    -1470.035274        0.0005
BFGS:  100 13:10:08    -1470.035274        0.0005
BFGS:  101 13:10:22    -1470.035274        0.0005
BFGS:  102 13:10:36    -1470.035274        0.0004
BFGS:  103 13:10:50    -1470.035274        0.0003
BFGS:  104 13:11:04    -1470.035274        0.0003
BFGS:  105 13:11:17    -1470.035274        0.0003
BFGS:  106 13:11:31    -1470.035274        0.0003
BFGS:  107 13:11:45    -1470.035275        0.0003
BFGS:  108 13:11:59    -1470.035275        0.0003
BFGS:  109 13:12:12    -1470.035275        0.0003
BFGS:  110 13:12:26    -1470.035275        0.0002
BFGS:  111 13:12:40    -1470.035275        0.0002
BFGS:  112 13:12:54    -1470.035275        0.0002
BFGS:  113 13:13:08    -1470.035275        0.0002
BFGS:  114 13:13:22    -1470.035275        0.0002
BFGS:  115 13:13:35    -1470.035275        0.0002
BFGS:  116 13:13:49    -1470.035275        0.0002
BFGS:  117 13:14:03    -1470.035275        0.0001
BFGS:  118 13:14:16    -1470.035275        0.0001
BFGS:  119 13:14:30    -1470.035275        0.0001
BFGS:  120 13:14:43    -1470.035275        0.0001
BFGS:  121 13:14:57    -1470.035275        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.0652537432238667 angstrom) substituded by V atom is -1470.0352749164035 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:15:11    -1470.064469        0.2725
BFGS:    1 13:15:25    -1470.068805        0.2465
BFGS:    2 13:15:38    -1470.086905        0.1550
BFGS:    3 13:15:52    -1470.088010        0.1484
BFGS:    4 13:16:06    -1470.094585        0.0656
BFGS:    5 13:16:20    -1470.095565        0.0662
BFGS:    6 13:16:34    -1470.096967        0.0560
BFGS:    7 13:16:48    -1470.098335        0.0556
BFGS:    8 13:17:02    -1470.099775        0.0390
BFGS:    9 13:17:16    -1470.100567        0.0467
BFGS:   10 13:17:30    -1470.101178        0.0470
BFGS:   11 13:17:43    -1470.101917        0.0529
BFGS:   12 13:17:57    -1470.102761        0.0454
BFGS:   13 13:18:12    -1470.103356        0.0273
BFGS:   14 13:18:25    -1470.103671        0.0281
BFGS:   15 13:18:39    -1470.103913        0.0255
BFGS:   16 13:18:53    -1470.104208        0.0251
BFGS:   17 13:19:07    -1470.104474        0.0198
BFGS:   18 13:19:21    -1470.104629        0.0128
BFGS:   19 13:19:35    -1470.104721        0.0155
BFGS:   20 13:19:49    -1470.104829        0.0159
BFGS:   21 13:20:03    -1470.104973        0.0177
BFGS:   22 13:20:16    -1470.105107        0.0132
BFGS:   23 13:20:30    -1470.105197        0.0100
BFGS:   24 13:20:44    -1470.105270        0.0116
BFGS:   25 13:20:58    -1470.105369        0.0179
BFGS:   26 13:21:12    -1470.105500        0.0190
BFGS:   27 13:21:26    -1470.105621        0.0125
BFGS:   28 13:21:40    -1470.105701        0.0102
BFGS:   29 13:21:54    -1470.105766        0.0093
BFGS:   30 13:22:08    -1470.105847        0.0112
BFGS:   31 13:22:21    -1470.105942        0.0122
BFGS:   32 13:22:35    -1470.106017        0.0103
BFGS:   33 13:22:49    -1470.106062        0.0091
BFGS:   34 13:23:03    -1470.106099        0.0082
BFGS:   35 13:23:17    -1470.106142        0.0099
BFGS:   36 13:23:31    -1470.106182        0.0070
BFGS:   37 13:23:44    -1470.106209        0.0062
BFGS:   38 13:23:59    -1470.106226        0.0056
BFGS:   39 13:24:12    -1470.106245        0.0067
