CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:09     -902.200699        0.0013
BFGS:   53 11:46:13     -902.200596        0.0012
BFGS:   54 11:46:16     -902.200699        0.0011
BFGS:   55 11:46:20     -902.200699        0.0009
BFGS:   56 11:46:24     -902.200699        0.0011
BFGS:   57 11:46:28     -902.200699        0.0012
BFGS:   58 11:46:31     -902.200699        0.0012
BFGS:   59 11:46:35     -902.200699        0.0012
BFGS:   60 11:46:38     -902.200699        0.0013
BFGS:   61 11:46:42     -902.200699        0.0013
BFGS:   62 11:46:46     -902.200699        0.0011
BFGS:   63 11:46:49     -902.200699        0.0006
BFGS:   64 11:46:53     -902.200699        0.0005
BFGS:   65 11:46:57     -902.200699        0.0004
BFGS:   66 11:47:00     -902.200699        0.0003
BFGS:   67 11:47:04     -902.200699        0.0003
BFGS:   68 11:47:08     -902.200699        0.0004
BFGS:   69 11:47:11     -902.200699        0.0007
BFGS:   70 11:47:15     -902.200699        0.0015
BFGS:   71 11:47:19     -902.200699        0.0023
BFGS:   72 11:47:22     -902.200699        0.0041
BFGS:   73 11:47:26     -902.200802        0.0139
BFGS:   74 11:47:30     -902.203274        0.0299
BFGS:   75 11:47:33     -902.201935        0.0203
BFGS:   76 11:47:37     -902.204613        0.0254
BFGS:   77 11:47:41     -902.204922        0.0291
BFGS:   78 11:47:44     -902.205746        0.0222
BFGS:   79 11:47:48     -902.205643        0.0280
BFGS:   80 11:47:52     -902.206364        0.0136
BFGS:   81 11:47:55     -902.206673        0.0191
BFGS:   82 11:47:59     -902.207497        0.0241
BFGS:   83 11:48:02     -902.208630        0.0233
BFGS:   84 11:48:06     -902.209557        0.0330
BFGS:   85 11:48:09     -902.210690        0.0224
BFGS:   86 11:48:13     -902.211308        0.0146
BFGS:   87 11:48:17     -902.211514        0.0142
BFGS:   88 11:48:21     -902.211720        0.0122
BFGS:   89 11:48:24     -902.211823        0.0111
BFGS:   90 11:48:28     -902.212029        0.0162
BFGS:   91 11:48:31     -902.212132        0.0177
BFGS:   92 11:48:36     -902.212337        0.0170
BFGS:   93 11:48:39     -902.212337        0.0150
BFGS:   94 11:48:43     -902.212543        0.0113
BFGS:   95 11:48:47     -902.212852        0.0121
BFGS:   96 11:48:50     -902.213161        0.0206
BFGS:   97 11:48:54     -902.213470        0.0258
BFGS:   98 11:48:57     -902.213779        0.0217
BFGS:   99 11:49:01     -902.213882        0.0196
BFGS:  100 11:49:05     -902.214294        0.0198
BFGS:  101 11:49:09     -902.214809        0.0160
BFGS:  102 11:49:12     -902.215118        0.0166
BFGS:  103 11:49:16     -902.215324        0.0158
BFGS:  104 11:49:19     -902.215427        0.0128
BFGS:  105 11:49:23     -902.215530        0.0103
BFGS:  106 11:49:27     -902.215736        0.0082
BFGS:  107 11:49:30     -902.215839        0.0106
BFGS:  108 11:49:34     -902.215942        0.0092
BFGS:  109 11:49:38     -902.215942        0.0065
BFGS:  110 11:49:41     -902.215942        0.0063
BFGS:  111 11:49:45     -902.216045        0.0053
BFGS:  112 11:49:49     -902.216045        0.0058
BFGS:  113 11:49:52     -902.216148        0.0060
BFGS:  114 11:49:56     -902.216148        0.0068
BFGS:  115 11:50:00     -902.216148        0.0065
BFGS:  116 11:50:03     -902.216148        0.0048
BFGS:  117 11:50:07     -902.216251        0.0044
BFGS:  118 11:50:11     -902.216251        0.0049
BFGS:  119 11:50:15     -902.216251        0.0048
BFGS:  120 11:50:18     -902.216251        0.0050
BFGS:  121 11:50:22     -902.216251        0.0046
BFGS:  122 11:50:25     -902.216354        0.0048
BFGS:  123 11:50:29     -902.216354        0.0051
BFGS:  124 11:50:33     -902.216354        0.0060
BFGS:  125 11:50:36     -902.216354        0.0061
BFGS:  126 11:50:40     -902.216457        0.0059
BFGS:  127 11:50:44     -902.216457        0.0055
BFGS:  128 11:50:47     -902.216560        0.0071
BFGS:  129 11:50:50     -902.216560        0.0090
BFGS:  130 11:50:55     -902.216663        0.0090
BFGS:  131 11:50:58     -902.216663        0.0084
BFGS:  132 11:51:02     -902.216663        0.0087
BFGS:  133 11:51:05     -902.216766        0.0081
BFGS:  134 11:51:09     -902.216869        0.0119
BFGS:  135 11:51:13     -902.216869        0.0127
BFGS:  136 11:51:16     -902.216972        0.0105
BFGS:  137 11:51:20     -902.216972        0.0103
BFGS:  138 11:51:23     -902.217075        0.0089
BFGS:  139 11:51:27     -902.217178        0.0069
BFGS:  140 11:51:31     -902.217178        0.0095
BFGS:  141 11:51:34     -902.217281        0.0096
BFGS:  142 11:51:38     -902.217281        0.0078
BFGS:  143 11:51:42     -902.217281        0.0074
BFGS:  144 11:51:45     -902.217384        0.0055
BFGS:  145 11:51:49     -902.217384        0.0046
BFGS:  146 11:51:53     -902.217487        0.0075
BFGS:  147 11:51:56     -902.217487        0.0078
BFGS:  148 11:52:00     -902.217487        0.0073
BFGS:  149 11:52:04     -902.217487        0.0053
BFGS:  150 11:52:07     -902.217590        0.0051
BFGS:  151 11:52:11     -902.217590        0.0041
BFGS:  152 11:52:14     -902.217590        0.0052
BFGS:  153 11:52:18     -902.217590        0.0061
BFGS:  154 11:52:21     -902.217590        0.0065
BFGS:  155 11:52:25     -902.217693        0.0060
BFGS:  156 11:52:29     -902.217693        0.0042
BFGS:  157 11:52:32     -902.217693        0.0040
BFGS:  158 11:52:36     -902.217693        0.0045
BFGS:  159 11:52:39     -902.217693        0.0040
BFGS:  160 11:52:43     -902.217693        0.0050
BFGS:  161 11:52:46     -902.217693        0.0054
BFGS:  162 11:52:50     -902.217796        0.0041
BFGS:  163 11:52:54     -902.217796        0.0036
BFGS:  164 11:52:58     -902.217796        0.0035
BFGS:  165 11:53:01     -902.217796        0.0036
BFGS:  166 11:53:05     -902.217796        0.0043
BFGS:  167 11:53:08     -902.217796        0.0045
BFGS:  168 11:53:12     -902.217796        0.0037
BFGS:  169 11:53:16     -902.217796        0.0037
BFGS:  170 11:53:19     -902.217796        0.0039
BFGS:  171 11:53:23     -902.217899        0.0038
BFGS:  172 11:53:26     -902.217899        0.0039
BFGS:  173 11:53:30     -902.217899        0.0042
BFGS:  174 11:53:34     -902.217899        0.0040
BFGS:  175 11:53:38     -902.217899        0.0038
BFGS:  176 11:53:41     -902.217899        0.0031
BFGS:  177 11:53:45     -902.217899        0.0031
BFGS:  178 11:53:48     -902.217899        0.0038
BFGS:  179 11:53:52     -902.218002        0.0041
BFGS:  180 11:53:55     -902.218002        0.0036
BFGS:  181 11:53:59     -902.218002        0.0031
BFGS:  182 11:54:03     -902.218002        0.0030
BFGS:  183 11:54:06     -902.218002        0.0031
BFGS:  184 11:54:10     -902.218002        0.0041
BFGS:  185 11:54:14     -902.218002        0.0038
BFGS:  186 11:54:17     -902.218002        0.0031
BFGS:  187 11:54:21     -902.218105        0.0026
BFGS:  188 11:54:25     -902.218002        0.0026
BFGS:  189 11:54:28     -902.218105        0.0028
BFGS:  190 11:54:32     -902.218105        0.0031
BFGS:  191 11:54:35     -902.218105        0.0024
BFGS:  192 11:54:39     -902.218105        0.0019
BFGS:  193 11:54:43     -902.218105        0.0023
BFGS:  194 11:54:47     -902.218105        0.0029
BFGS:  195 11:54:50     -902.218105        0.0028
BFGS:  196 11:54:54     -902.218105        0.0018
BFGS:  197 11:54:57     -902.218105        0.0014
BFGS:  198 11:55:01     -902.218105        0.0014
BFGS:  199 11:55:04     -902.218105        0.0012
BFGS:  200 11:55:08     -902.218105        0.0016
BFGS:  201 11:55:12     -902.218105        0.0016
BFGS:  202 11:55:15     -902.218105        0.0013
BFGS:  203 11:55:19     -902.218105        0.0015
BFGS:  204 11:55:23     -902.218105        0.0014
BFGS:  205 11:55:26     -902.218105        0.0012
BFGS:  206 11:55:30     -902.218105        0.0017
BFGS:  207 11:55:34     -902.218105        0.0016
BFGS:  208 11:55:37     -902.218105        0.0014
BFGS:  209 11:55:41     -902.218105        0.0013
BFGS:  210 11:55:44     -902.218105        0.0014
BFGS:  211 11:55:48     -902.218105        0.0016
BFGS:  212 11:55:51     -902.218105        0.0016
BFGS:  213 11:55:56     -902.218105        0.0013
BFGS:  214 11:55:59     -902.218208        0.0011
BFGS:  215 11:56:03     -902.218105        0.0011
BFGS:  216 11:56:06     -902.218105        0.0014
BFGS:  217 11:56:10     -902.218105        0.0017
BFGS:  218 11:56:13     -902.218105        0.0017
BFGS:  219 11:56:17     -902.218105        0.0013
BFGS:  220 11:56:21     -902.218208        0.0010
BFGS:  221 11:56:24     -902.218208        0.0010
BFGS:  222 11:56:28     -902.218208        0.0014
BFGS:  223 11:56:31     -902.218208        0.0017
BFGS:  224 11:56:35     -902.218208        0.0018
BFGS:  225 11:56:39     -902.218208        0.0014
BFGS:  226 11:56:43     -902.218208        0.0009
BFGS:  227 11:56:46     -902.218208        0.0013
BFGS:  228 11:56:50     -902.218208        0.0013
BFGS:  229 11:56:53     -902.218208        0.0016
BFGS:  230 11:56:57     -902.218208        0.0013
BFGS:  231 11:57:00     -902.218208        0.0012
BFGS:  232 11:57:05     -902.218208        0.0013
BFGS:  233 11:57:08     -902.218208        0.0016
BFGS:  234 11:57:12     -902.218208        0.0017
BFGS:  235 11:57:15     -902.218208        0.0015
BFGS:  236 11:57:19     -902.218208        0.0012
BFGS:  237 11:57:22     -902.218208        0.0015
BFGS:  238 11:57:26     -902.218208        0.0017
BFGS:  239 11:57:30     -902.218208        0.0019
BFGS:  240 11:57:33     -902.218208        0.0025
BFGS:  241 11:57:37     -902.218208        0.0021
BFGS:  242 11:57:41     -902.218208        0.0014
BFGS:  243 11:57:44     -902.218208        0.0015
BFGS:  244 11:57:48     -902.218208        0.0014
BFGS:  245 11:57:52     -902.218208        0.0018
BFGS:  246 11:57:55     -902.218208        0.0022
BFGS:  247 11:57:59     -902.218208        0.0018
BFGS:  248 11:58:02     -902.218208        0.0017
BFGS:  249 11:58:06     -902.218208        0.0021
BFGS:  250 11:58:09     -902.218208        0.0023
BFGS:  251 11:58:14     -902.218208        0.0022
BFGS:  252 11:58:17     -902.218208        0.0022
BFGS:  253 11:58:21     -902.218208        0.0033
BFGS:  254 11:58:24     -902.218208        0.0026
BFGS:  255 11:58:28     -902.218208        0.0022
BFGS:  256 11:58:31     -902.218208        0.0016
BFGS:  257 11:58:35     -902.218311        0.0016
BFGS:  258 11:58:39     -902.218311        0.0017
BFGS:  259 11:58:42     -902.218311        0.0015
BFGS:  260 11:58:46     -902.218311        0.0015
BFGS:  261 11:58:49     -902.218311        0.0013
BFGS:  262 11:58:53     -902.218311        0.0015
BFGS:  263 11:58:57     -902.218311        0.0015
BFGS:  264 11:59:00     -902.218311        0.0013
BFGS:  265 11:59:04     -902.218311        0.0012
BFGS:  266 11:59:08     -902.218311        0.0011
BFGS:  267 11:59:11     -902.218311        0.0011
BFGS:  268 11:59:15     -902.218311        0.0013
BFGS:  269 11:59:18     -902.218311        0.0015
BFGS:  270 11:59:22     -902.218311        0.0014
BFGS:  271 11:59:26     -902.218311        0.0012
BFGS:  272 11:59:29     -902.218311        0.0011
BFGS:  273 11:59:33     -902.218311        0.0013
BFGS:  274 11:59:36     -902.218311        0.0017
BFGS:  275 11:59:40     -902.218311        0.0015
BFGS:  276 11:59:44     -902.218311        0.0012
BFGS:  277 11:59:47     -902.218311        0.0011
BFGS:  278 11:59:51     -902.218311        0.0015
BFGS:  279 11:59:55     -902.218311        0.0021
BFGS:  280 11:59:58     -902.218311        0.0032
BFGS:  281 12:00:02     -902.218311        0.0030
BFGS:  282 12:00:06     -902.218311        0.0032
BFGS:  283 12:00:09     -902.218311        0.0033
BFGS:  284 12:00:13     -902.218311        0.0033
BFGS:  285 12:00:16     -902.218311        0.0031
BFGS:  286 12:00:20     -902.218414        0.0030
BFGS:  287 12:00:23     -902.218414        0.0025
BFGS:  288 12:00:27     -902.218414        0.0026
BFGS:  289 12:00:31     -902.218414        0.0028
BFGS:  290 12:00:35     -902.218414        0.0032
BFGS:  291 12:00:38     -902.218414        0.0032
BFGS:  292 12:00:42     -902.218414        0.0029
BFGS:  293 12:00:45     -902.218414        0.0027
BFGS:  294 12:00:49     -902.218414        0.0025
BFGS:  295 12:00:53     -902.218414        0.0022
BFGS:  296 12:00:57     -902.218414        0.0015
BFGS:  297 12:01:00     -902.218414        0.0015
BFGS:  298 12:01:04     -902.218414        0.0017
BFGS:  299 12:01:07     -902.218414        0.0016
BFGS:  300 12:01:11     -902.218414        0.0016
BFGS:  301 12:01:15     -902.218414        0.0017
BFGS:  302 12:01:18     -902.218414        0.0014
BFGS:  303 12:01:22     -902.218414        0.0014
BFGS:  304 12:01:25     -902.218414        0.0013
BFGS:  305 12:01:29     -902.218414        0.0013
BFGS:  306 12:01:32     -902.218414        0.0012
BFGS:  307 12:01:36     -902.218414        0.0012
BFGS:  308 12:01:40     -902.218414        0.0011
BFGS:  309 12:01:44     -902.218414        0.0011
BFGS:  310 12:01:47     -902.218414        0.0010
BFGS:  311 12:01:51     -902.218414        0.0008
BFGS:  312 12:01:54     -902.218414        0.0009
BFGS:  313 12:01:58     -902.218414        0.0011
BFGS:  314 12:02:02     -902.218414        0.0009
BFGS:  315 12:02:05     -902.218414        0.0007
BFGS:  316 12:02:09     -902.218414        0.0008
BFGS:  317 12:02:12     -902.218414        0.0012
BFGS:  318 12:02:16     -902.218414        0.0012
BFGS:  319 12:02:19     -902.218414        0.0009
BFGS:  320 12:02:23     -902.218414        0.0009
BFGS:  321 12:02:27     -902.218414        0.0009
BFGS:  322 12:02:30     -902.218414        0.0008
BFGS:  323 12:02:34     -902.218414        0.0008
BFGS:  324 12:02:38     -902.218414        0.0008
BFGS:  325 12:02:41     -902.218414        0.0009
BFGS:  326 12:02:45     -902.218414        0.0007
BFGS:  327 12:02:49     -902.218414        0.0005
BFGS:  328 12:02:52     -902.218414        0.0006
BFGS:  329 12:02:56     -902.218414        0.0007
BFGS:  330 12:02:59     -902.218414        0.0006
BFGS:  331 12:03:03     -902.218414        0.0005
BFGS:  332 12:03:06     -902.218414        0.0004
BFGS:  333 12:03:10     -902.218414        0.0004
BFGS:  334 12:03:14     -902.218414        0.0004
BFGS:  335 12:03:17     -902.218414        0.0005
BFGS:  336 12:03:21     -902.218414        0.0004
BFGS:  337 12:03:24     -902.218414        0.0003
BFGS:  338 12:03:28     -902.218414        0.0003
BFGS:  339 12:03:32     -902.218414        0.0003
BFGS:  340 12:03:36     -902.218414        0.0003
BFGS:  341 12:03:39     -902.218414        0.0003
BFGS:  342 12:03:43     -902.218414        0.0003
BFGS:  343 12:03:46     -902.218414        0.0003
BFGS:  344 12:03:50     -902.218414        0.0002
BFGS:  345 12:03:53     -902.218414        0.0002
BFGS:  346 12:03:57     -902.218414        0.0003
BFGS:  347 12:04:01     -902.218414        0.0003
BFGS:  348 12:04:04     -902.218414        0.0002
BFGS:  349 12:04:08     -902.218414        0.0001
BFGS:  350 12:04:11     -902.218414        0.0001
BFGS:  351 12:04:15     -902.218414        0.0002
BFGS:  352 12:04:19     -902.218414        0.0002
BFGS:  353 12:04:22     -902.218414        0.0002
BFGS:  354 12:04:26     -902.218414        0.0001
BFGS:  355 12:04:29     -902.218414        0.0001
BFGS:  356 12:04:33     -902.218414        0.0001
BFGS:  357 12:04:36     -902.218414        0.0002
BFGS:  358 12:04:40     -902.218414        0.0002
BFGS:  359 12:04:44     -902.218414        0.0001
BFGS:  360 12:04:47     -902.218414        0.0001
BFGS:  361 12:04:51     -902.218414        0.0001
BFGS:  362 12:04:54     -902.218414        0.0001
BFGS:  363 12:04:58     -902.218414        0.0002
BFGS:  364 12:05:01     -902.218414        0.0002
BFGS:  365 12:05:05     -902.218414        0.0001
BFGS:  366 12:05:09     -902.218414        0.0001
BFGS:  367 12:05:12     -902.218414        0.0001
BFGS:  368 12:05:16     -902.218414        0.0002
BFGS:  369 12:05:19     -902.218414        0.0002
BFGS:  370 12:05:23     -902.218414        0.0002
BFGS:  371 12:05:27     -902.218414        0.0001
BFGS:  372 12:05:30     -902.218414        0.0001
BFGS:  373 12:05:34     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:05:39    -1473.546066        0.6900
BFGS:    1 12:05:45    -1473.748798        0.6380
BFGS:    2 12:05:51    -1474.609680        0.3284
BFGS:    3 12:05:57    -1474.719715        0.2207
BFGS:    4 12:06:02    -1474.759369        0.2029
BFGS:    5 12:06:08    -1474.934464        0.1480
BFGS:    6 12:06:14    -1475.001926        0.1439
BFGS:    7 12:06:20    -1475.059948        0.1841
BFGS:    8 12:06:25    -1475.080547        0.1738
BFGS:    9 12:06:31    -1475.156593        0.1012
BFGS:   10 12:06:37    -1475.179596        0.1186
BFGS:   11 12:06:43    -1475.194702        0.0943
BFGS:   12 12:06:48    -1475.201397        0.0777
BFGS:   13 12:06:54    -1475.222683        0.0761
BFGS:   14 12:07:00    -1475.227318        0.0872
BFGS:   15 12:07:06    -1475.232296        0.0665
BFGS:   16 12:07:12    -1475.236588        0.0415
BFGS:   17 12:07:17    -1475.241737        0.0406
BFGS:   18 12:07:23    -1475.245686        0.0419
BFGS:   19 12:07:29    -1475.248089        0.0519
BFGS:   20 12:07:34    -1475.250149        0.0467
BFGS:   21 12:07:40    -1475.253239        0.0334
BFGS:   22 12:07:45    -1475.256500        0.0328
BFGS:   23 12:07:51    -1475.258560        0.0387
BFGS:   24 12:07:57    -1475.259933        0.0391
BFGS:   25 12:08:03    -1475.261650        0.0448
BFGS:   26 12:08:08    -1475.264397        0.0511
BFGS:   27 12:08:14    -1475.267315        0.0458
BFGS:   28 12:08:20    -1475.269375        0.0320
BFGS:   29 12:08:26    -1475.270920        0.0359
BFGS:   30 12:08:31    -1475.272465        0.0380
BFGS:   31 12:08:37    -1475.274868        0.0310
BFGS:   32 12:08:43    -1475.277100        0.0353
BFGS:   33 12:08:49    -1475.278645        0.0342
BFGS:   34 12:08:54    -1475.279846        0.0434
BFGS:   35 12:09:00    -1475.281219        0.0446
BFGS:   36 12:09:05    -1475.283451        0.0329
BFGS:   37 12:09:11    -1475.285168        0.0308
BFGS:   38 12:09:17    -1475.286198        0.0261
BFGS:   39 12:09:22    -1475.286884        0.0223
BFGS:   40 12:09:28    -1475.288258        0.0259
BFGS:   41 12:09:33    -1475.289974        0.0324
BFGS:   42 12:09:40    -1475.292377        0.0340
BFGS:   43 12:09:45    -1475.294437        0.0287
BFGS:   44 12:09:50    -1475.295296        0.0246
BFGS:   45 12:09:56    -1475.295982        0.0184
BFGS:   46 12:10:02    -1475.296841        0.0170
BFGS:   47 12:10:07    -1475.297871        0.0160
BFGS:   48 12:10:13    -1475.298557        0.0183
BFGS:   49 12:10:18    -1475.298901        0.0163
BFGS:   50 12:10:25    -1475.299072        0.0126
BFGS:   51 12:10:30    -1475.299244        0.0077
BFGS:   52 12:10:36    -1475.299416        0.0085
BFGS:   53 12:10:41    -1475.299587        0.0087
BFGS:   54 12:10:47    -1475.299587        0.0070
BFGS:   55 12:10:53    -1475.299587        0.0047
BFGS:   56 12:10:58    -1475.299759        0.0035
BFGS:   57 12:11:04    -1475.299759        0.0032
BFGS:   58 12:11:10    -1475.299759        0.0025
BFGS:   59 12:11:16    -1475.299759        0.0024
BFGS:   60 12:11:21    -1475.299759        0.0020
BFGS:   61 12:11:27    -1475.299759        0.0014
BFGS:   62 12:11:32    -1475.299759        0.0015
BFGS:   63 12:11:38    -1475.299759        0.0015
BFGS:   64 12:11:44    -1475.299759        0.0014
BFGS:   65 12:11:50    -1475.299759        0.0012
BFGS:   66 12:11:55    -1475.299759        0.0010
BFGS:   67 12:12:01    -1475.299759        0.0010
BFGS:   68 12:12:07    -1475.299759        0.0009
BFGS:   69 12:12:12    -1475.299759        0.0009
BFGS:   70 12:12:18    -1475.299759        0.0012
BFGS:   71 12:12:24    -1475.299759        0.0011
BFGS:   72 12:12:29    -1475.299759        0.0009
BFGS:   73 12:12:36    -1475.299759        0.0009
BFGS:   74 12:12:41    -1475.299759        0.0009
BFGS:   75 12:12:47    -1475.299759        0.0009
BFGS:   76 12:12:52    -1475.299759        0.0008
BFGS:   77 12:12:59    -1475.299759        0.0006
BFGS:   78 12:13:04    -1475.299759        0.0004
BFGS:   79 12:13:10    -1475.299759        0.0003
BFGS:   80 12:13:15    -1475.299759        0.0003
BFGS:   81 12:13:21    -1475.299759        0.0003
BFGS:   82 12:13:27    -1475.299759        0.0003
BFGS:   83 12:13:32    -1475.299759        0.0002
BFGS:   84 12:13:38    -1475.299759        0.0002
BFGS:   85 12:13:43    -1475.299759        0.0002
BFGS:   86 12:13:50    -1475.299759        0.0002
BFGS:   87 12:13:55    -1475.299759        0.0003
BFGS:   88 12:14:00    -1475.299759        0.0003
BFGS:   89 12:14:06    -1475.299759        0.0002
BFGS:   90 12:14:12    -1475.299759        0.0002
BFGS:   91 12:14:18    -1475.299759        0.0003
BFGS:   92 12:14:23    -1475.299759        0.0006
BFGS:   93 12:14:29    -1475.299759        0.0009
BFGS:   94 12:14:34    -1475.299759        0.0014
BFGS:   95 12:14:40    -1475.299759        0.0027
BFGS:   96 12:14:46    -1475.344391        0.2634
BFGS:   97 12:14:51    -1475.258560        0.4814
BFGS:   98 12:14:57    -1475.377007        0.2870
BFGS:   99 12:15:03    -1475.394173        0.2940
BFGS:  100 12:15:09    -1475.307484        0.6602
BFGS:  101 12:15:14    -1475.485840        0.4100
BFGS:  102 12:15:20    -1475.526524        0.4466
BFGS:  103 12:15:26    -1475.635185        0.6157
BFGS:  104 12:15:32    -1475.691490        0.5074
BFGS:  105 12:15:37    -1475.724277        0.4681
BFGS:  106 12:15:43    -1475.839119        0.3243
BFGS:  107 12:15:48    -1475.902290        0.3236
BFGS:  108 12:15:55    -1475.951214        0.3186
BFGS:  109 12:16:00    -1475.981426        0.2882
BFGS:  110 12:16:06    -1476.024342        0.3384
BFGS:  111 12:16:11    -1476.066399        0.3584
BFGS:  112 12:16:17    -1476.115322        0.3293
BFGS:  113 12:16:23    -1476.140900        0.2604
BFGS:  114 12:16:29    -1476.159096        0.2154
BFGS:  115 12:16:35    -1476.177292        0.2200
BFGS:  116 12:16:40    -1476.199093        0.2035
BFGS:  117 12:16:46    -1476.219006        0.1832
BFGS:  118 12:16:52    -1476.231709        0.2201
BFGS:  119 12:16:58    -1476.239262        0.2629
BFGS:  120 12:17:04    -1476.246815        0.2863
BFGS:  121 12:17:10    -1476.259518        0.2807
BFGS:  122 12:17:16    -1476.268101        0.2415
BFGS:  123 12:17:21    -1476.273251        0.1990
BFGS:  124 12:17:27    -1476.276855        0.1735
BFGS:  125 12:17:33    -1476.282177        0.1504
BFGS:  126 12:17:39    -1476.288185        0.1509
BFGS:  127 12:17:45    -1476.293335        0.1682
BFGS:  128 12:17:50    -1476.295910        0.1927
BFGS:  129 12:17:56    -1476.298656        0.2170
BFGS:  130 12:18:02    -1476.302090        0.2362
BFGS:  131 12:18:08    -1476.306210        0.2385
BFGS:  132 12:18:14    -1476.309299        0.2169
BFGS:  133 12:18:19    -1476.311016        0.1892
BFGS:  134 12:18:26    -1476.312389        0.1642
BFGS:  135 12:18:31    -1476.314278        0.1420
BFGS:  136 12:18:37    -1476.316338        0.1306
BFGS:  137 12:18:43    -1476.317883        0.1372
BFGS:  138 12:18:49    -1476.318913        0.1523
BFGS:  139 12:18:55    -1476.319942        0.1677
BFGS:  140 12:19:00    -1476.321144        0.1794
BFGS:  141 12:19:06    -1476.322346        0.1792
BFGS:  142 12:19:12    -1476.323376        0.1650
BFGS:  143 12:19:18    -1476.324062        0.1491
BFGS:  144 12:19:24    -1476.324749        0.1353
BFGS:  145 12:19:29    -1476.325607        0.1256
BFGS:  146 12:19:35    -1476.326466        0.1246
BFGS:  147 12:19:41    -1476.327152        0.1319
BFGS:  148 12:19:47    -1476.327667        0.1421
BFGS:  149 12:19:53    -1476.328354        0.1493
BFGS:  150 12:19:58    -1476.329041        0.1480
BFGS:  151 12:20:05    -1476.329727        0.1365
BFGS:  152 12:20:10    -1476.330242        0.1227
BFGS:  153 12:20:16    -1476.330585        0.1125
BFGS:  154 12:20:22    -1476.330929        0.1052
BFGS:  155 12:20:27    -1476.331444        0.1028
BFGS:  156 12:20:34    -1476.331959        0.1077
BFGS:  157 12:20:39    -1476.332130        0.1158
BFGS:  158 12:20:45    -1476.332474        0.1217
BFGS:  159 12:20:50    -1476.332645        0.1246
