

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   13 12:01:55    -2355.441507        0.0894
BFGS:   14 12:02:31    -2355.456812        0.1141
BFGS:   15 12:03:07    -2355.475770        0.0970
BFGS:   16 12:03:44    -2355.492829        0.0648
BFGS:   17 12:04:20    -2355.502951        0.0676
BFGS:   18 12:04:56    -2355.509460        0.0715
BFGS:   19 12:05:32    -2355.517048        0.0844
BFGS:   20 12:06:09    -2355.526191        0.0668
BFGS:   21 12:06:44    -2355.533206        0.0599
BFGS:   22 12:07:20    -2355.536750        0.0468
BFGS:   23 12:07:56    -2355.539090        0.0353
BFGS:   24 12:08:33    -2355.542068        0.0400
BFGS:   25 12:09:09    -2355.545327        0.0323
BFGS:   26 12:09:45    -2355.547585        0.0319
BFGS:   27 12:10:21    -2355.548809        0.0257
BFGS:   28 12:10:58    -2355.549933        0.0251
BFGS:   29 12:11:33    -2355.551637        0.0315
BFGS:   30 12:12:09    -2355.553740        0.0355
BFGS:   31 12:12:45    -2355.555588        0.0370
BFGS:   32 12:13:21    -2355.556953        0.0283
BFGS:   33 12:13:57    -2355.558247        0.0223
BFGS:   34 12:14:32    -2355.559659        0.0200
BFGS:   35 12:15:08    -2355.560765        0.0218
BFGS:   36 12:15:44    -2355.561329        0.0190
BFGS:   37 12:16:19    -2355.561650        0.0146
BFGS:   38 12:16:55    -2355.562000        0.0110
BFGS:   39 12:17:31    -2355.562379        0.0117
BFGS:   40 12:18:06    -2355.562648        0.0118
BFGS:   41 12:18:42    -2355.562806        0.0093
BFGS:   42 12:19:18    -2355.562962        0.0102
BFGS:   43 12:19:54    -2355.563198        0.0088
BFGS:   44 12:20:30    -2355.563490        0.0091
BFGS:   45 12:21:06    -2355.563751        0.0089
BFGS:   46 12:21:42    -2355.563966        0.0111
BFGS:   47 12:22:18    -2355.564232        0.0122
BFGS:   48 12:22:54    -2355.564679        0.0145
BFGS:   49 12:23:31    -2355.565321        0.0178
BFGS:   50 12:24:07    -2355.565948        0.0163
BFGS:   51 12:24:43    -2355.566368        0.0159
BFGS:   52 12:25:19    -2355.566677        0.0151
BFGS:   53 12:25:55    -2355.567041        0.0145
BFGS:   54 12:26:31    -2355.567455        0.0137
BFGS:   55 12:27:08    -2355.567764        0.0145
BFGS:   56 12:27:44    -2355.567932        0.0109
BFGS:   57 12:28:20    -2355.568063        0.0081
BFGS:   58 12:28:57    -2355.568229        0.0078
BFGS:   59 12:29:33    -2355.568397        0.0076
BFGS:   60 12:30:11    -2355.568505        0.0065
BFGS:   61 12:30:47    -2355.568566        0.0054
BFGS:   62 12:31:24    -2355.568628        0.0057
BFGS:   63 12:32:01    -2355.568712        0.0051
BFGS:   64 12:32:37    -2355.568793        0.0056
BFGS:   65 12:33:14    -2355.568842        0.0045
BFGS:   66 12:33:50    -2355.568871        0.0035
BFGS:   67 12:34:27    -2355.568904        0.0037
BFGS:   68 12:35:03    -2355.568947        0.0031
BFGS:   69 12:35:39    -2355.568985        0.0032
BFGS:   70 12:36:15    -2355.569007        0.0030
BFGS:   71 12:36:51    -2355.569022        0.0030
BFGS:   72 12:37:27    -2355.569040        0.0027
BFGS:   73 12:38:04    -2355.569062        0.0032
BFGS:   74 12:38:40    -2355.569080        0.0029
BFGS:   75 12:39:16    -2355.569089        0.0018
BFGS:   76 12:39:52    -2355.569096        0.0020
BFGS:   77 12:40:28    -2355.569104        0.0019
BFGS:   78 12:41:03    -2355.569113        0.0015
BFGS:   79 12:41:40    -2355.569119        0.0012
BFGS:   80 12:42:16    -2355.569122        0.0009
BFGS:   81 12:42:52    -2355.569124        0.0009
BFGS:   82 12:43:28    -2355.569127        0.0009
BFGS:   83 12:44:04    -2355.569128        0.0006
BFGS:   84 12:44:40    -2355.569129        0.0005
BFGS:   85 12:45:16    -2355.569129        0.0004
BFGS:   86 12:45:52    -2355.569130        0.0004
BFGS:   87 12:46:28    -2355.569130        0.0004
BFGS:   88 12:47:04    -2355.569131        0.0004
BFGS:   89 12:47:39    -2355.569131        0.0003
BFGS:   90 12:48:15    -2355.569131        0.0002
BFGS:   91 12:48:51    -2355.569131        0.0002
BFGS:   92 12:49:27    -2355.569131        0.0002
BFGS:   93 12:50:03    -2355.569131        0.0002
BFGS:   94 12:50:39    -2355.569131        0.0002
BFGS:   95 12:51:16    -2355.569131        0.0001
BFGS:   96 12:51:52    -2355.569131        0.0001
BFGS:   97 12:52:28    -2355.569131        0.0001
BFGS:   98 12:53:04    -2355.569131        0.0001
BFGS:   99 12:53:40    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:54:16    -2351.132374        0.0696
BFGS:    1 12:54:53    -2351.133136        0.0625
BFGS:    2 12:55:29    -2351.136859        0.0308
BFGS:    3 12:56:05    -2351.137049        0.0302
BFGS:    4 12:56:40    -2351.138299        0.0193
BFGS:    5 12:57:17    -2351.138505        0.0228
BFGS:    6 12:57:53    -2351.138793        0.0249
BFGS:    7 12:58:29    -2351.139077        0.0211
BFGS:    8 12:59:05    -2351.139390        0.0266
BFGS:    9 12:59:41    -2351.139581        0.0234
BFGS:   10 13:00:17    -2351.139733        0.0244
BFGS:   11 13:00:53    -2351.139903        0.0240
BFGS:   12 13:01:30    -2351.140085        0.0149
BFGS:   13 13:02:05    -2351.140212        0.0095
BFGS:   14 13:02:42    -2351.140285        0.0104
BFGS:   15 13:03:18    -2351.140350        0.0127
BFGS:   16 13:03:54    -2351.140433        0.0116
BFGS:   17 13:04:31    -2351.140512        0.0078
BFGS:   18 13:05:07    -2351.140567        0.0075
BFGS:   19 13:05:43    -2351.140606        0.0084
BFGS:   20 13:06:19    -2351.140654        0.0109
BFGS:   21 13:06:55    -2351.140717        0.0106
BFGS:   22 13:07:31    -2351.140774        0.0068
BFGS:   23 13:08:07    -2351.140811        0.0067
BFGS:   24 13:08:43    -2351.140840        0.0060
BFGS:   25 13:09:19    -2351.140873        0.0065
BFGS:   26 13:09:56    -2351.140911        0.0062
BFGS:   27 13:10:31    -2351.140939        0.0043
BFGS:   28 13:11:07    -2351.140957        0.0058
BFGS:   29 13:11:43    -2351.140975        0.0060
BFGS:   30 13:12:19    -2351.140999        0.0069
BFGS:   31 13:12:55    -2351.141023        0.0071
BFGS:   32 13:13:31    -2351.141038        0.0056
BFGS:   33 13:14:07    -2351.141047        0.0038
BFGS:   34 13:14:43    -2351.141057        0.0037
BFGS:   35 13:15:19    -2351.141069        0.0036
BFGS:   36 13:15:55    -2351.141079        0.0031
BFGS:   37 13:16:30    -2351.141085        0.0016
BFGS:   38 13:17:06    -2351.141088        0.0014
BFGS:   39 13:17:42    -2351.141091        0.0016
BFGS:   40 13:18:18    -2351.141096        0.0021
BFGS:   41 13:18:54    -2351.141099        0.0018
BFGS:   42 13:19:30    -2351.141100        0.0009
BFGS:   43 13:20:06    -2351.141101        0.0011
BFGS:   44 13:20:42    -2351.141103        0.0013
BFGS:   45 13:21:17    -2351.141105        0.0014
BFGS:   46 13:21:54    -2351.141106        0.0012
BFGS:   47 13:22:30    -2351.141107        0.0008
BFGS:   48 13:23:06    -2351.141108        0.0009
BFGS:   49 13:23:42    -2351.141110        0.0012
BFGS:   50 13:24:18    -2351.141111        0.0012
BFGS:   51 13:24:53    -2351.141113        0.0010
BFGS:   52 13:25:29    -2351.141114        0.0009
BFGS:   53 13:26:06    -2351.141115        0.0012
BFGS:   54 13:26:42    -2351.141117        0.0014
BFGS:   55 13:27:18    -2351.141120        0.0016
BFGS:   56 13:27:53    -2351.141122        0.0012
BFGS:   57 13:28:29    -2351.141123        0.0009
BFGS:   58 13:29:05    -2351.141125        0.0012
BFGS:   59 13:29:42    -2351.141127        0.0013
BFGS:   60 13:30:18    -2351.141130        0.0015
BFGS:   61 13:30:55    -2351.141132        0.0011
BFGS:   62 13:31:31    -2351.141134        0.0011
BFGS:   63 13:32:08    -2351.141136        0.0013
BFGS:   64 13:32:46    -2351.141138        0.0014
BFGS:   65 13:33:23    -2351.141141        0.0014
BFGS:   66 13:34:00    -2351.141144        0.0015
BFGS:   67 13:34:37    -2351.141147        0.0012
BFGS:   68 13:35:14    -2351.141150        0.0018
BFGS:   69 13:35:50    -2351.141154        0.0023
BFGS:   70 13:36:27    -2351.141159        0.0022
BFGS:   71 13:37:04    -2351.141163        0.0018
BFGS:   72 13:37:41    -2351.141167        0.0017
BFGS:   73 13:38:18    -2351.141172        0.0016
BFGS:   74 13:38:55    -2351.141177        0.0018
BFGS:   75 13:39:32    -2351.141182        0.0016
BFGS:   76 13:40:09    -2351.141186        0.0016
BFGS:   77 13:40:46    -2351.141190        0.0018
BFGS:   78 13:41:22    -2351.141194        0.0020
BFGS:   79 13:41:59    -2351.141199        0.0016
BFGS:   80 13:42:35    -2351.141202        0.0016
BFGS:   81 13:43:11    -2351.141205        0.0016
BFGS:   82 13:43:47    -2351.141208        0.0020
BFGS:   83 13:44:24    -2351.141212        0.0020
BFGS:   84 13:45:00    -2351.141216        0.0015
BFGS:   85 13:45:36    -2351.141219        0.0014
BFGS:   86 13:46:12    -2351.141222        0.0015
BFGS:   87 13:46:48    -2351.141225        0.0020
BFGS:   88 13:47:24    -2351.141228        0.0021
BFGS:   89 13:48:01    -2351.141232        0.0017
BFGS:   90 13:48:36    -2351.141235        0.0015
BFGS:   91 13:49:13    -2351.141238        0.0022
BFGS:   92 13:49:49    -2351.141241        0.0027
BFGS:   93 13:50:25    -2351.141246        0.0025
BFGS:   94 13:51:01    -2351.141251        0.0015
BFGS:   95 13:51:37    -2351.141255        0.0017
BFGS:   96 13:52:14    -2351.141259        0.0020
BFGS:   97 13:52:50    -2351.141265        0.0027
BFGS:   98 13:53:26    -2351.141272        0.0030
BFGS:   99 13:54:02    -2351.141279        0.0021
BFGS:  100 13:54:38    -2351.141285        0.0021
BFGS:  101 13:55:15    -2351.141289        0.0020
BFGS:  102 13:55:50    -2351.141295        0.0023
BFGS:  103 13:56:27    -2351.141302        0.0025
BFGS:  104 13:57:02    -2351.141307        0.0015
BFGS:  105 13:57:39    -2351.141310        0.0016
BFGS:  106 13:58:15    -2351.141313        0.0014
BFGS:  107 13:58:51    -2351.141317        0.0019
BFGS:  108 13:59:27    -2351.141321        0.0020
BFGS:  109 14:00:04    -2351.141324        0.0014
BFGS:  110 14:00:40    -2351.141327        0.0015
BFGS:  111 14:01:17    -2351.141330        0.0015
BFGS:  112 14:01:52    -2351.141335        0.0022
BFGS:  113 14:02:29    -2351.141341        0.0022
BFGS:  114 14:03:05    -2351.141345        0.0015
BFGS:  115 14:03:42    -2351.141349        0.0017
BFGS:  116 14:04:18    -2351.141353        0.0021
BFGS:  117 14:04:55    -2351.141358        0.0024
BFGS:  118 14:05:31    -2351.141364        0.0019
BFGS:  119 14:06:07    -2351.141368        0.0017
BFGS:  120 14:06:43    -2351.141371        0.0019
BFGS:  121 14:07:19    -2351.141377        0.0016
BFGS:  122 14:07:56    -2351.141384        0.0024
BFGS:  123 14:08:33    -2351.141392        0.0021
BFGS:  124 14:09:09    -2351.141398        0.0020
BFGS:  125 14:09:46    -2351.141403        0.0019
BFGS:  126 14:10:24    -2351.141410        0.0018
BFGS:  127 14:11:00    -2351.141419        0.0023
BFGS:  128 14:11:37    -2351.141427        0.0023
BFGS:  129 14:12:14    -2351.141432        0.0020
BFGS:  130 14:12:51    -2351.141436        0.0017
BFGS:  131 14:13:28    -2351.141442        0.0018
BFGS:  132 14:14:05    -2351.141448        0.0018
BFGS:  133 14:14:42    -2351.141453        0.0020
BFGS:  134 14:15:18    -2351.141457        0.0019
BFGS:  135 14:15:56    -2351.141460        0.0016
BFGS:  136 14:16:33    -2351.141466        0.0020
BFGS:  137 14:17:09    -2351.141472        0.0017
BFGS:  138 14:17:46    -2351.141477        0.0016
BFGS:  139 14:18:23    -2351.141480        0.0014
BFGS:  140 14:18:59    -2351.141484        0.0017
BFGS:  141 14:19:36    -2351.141490        0.0020
BFGS:  142 14:20:13    -2351.141497        0.0021
BFGS:  143 14:20:50    -2351.141503        0.0021
BFGS:  144 14:21:26    -2351.141508        0.0019
BFGS:  145 14:22:03    -2351.141514        0.0023
BFGS:  146 14:22:40    -2351.141523        0.0027
BFGS:  147 14:23:17    -2351.141533        0.0026
BFGS:  148 14:23:54    -2351.141543        0.0022
BFGS:  149 14:24:31    -2351.141551        0.0026
BFGS:  150 14:25:08    -2351.141560        0.0038
BFGS:  151 14:25:45    -2351.141573        0.0040
BFGS:  152 14:26:21    -2351.141587        0.0028
BFGS:  153 14:26:58    -2351.141597        0.0021
BFGS:  154 14:27:35    -2351.141603        0.0018
BFGS:  155 14:28:12    -2351.141610        0.0024
BFGS:  156 14:28:49    -2351.141617        0.0022
BFGS:  157 14:29:26    -2351.141624        0.0018
BFGS:  158 14:30:03    -2351.141627        0.0016
BFGS:  159 14:30:39    -2351.141630        0.0017
BFGS:  160 14:31:16    -2351.141635        0.0016
BFGS:  161 14:31:52    -2351.141640        0.0017
BFGS:  162 14:32:29    -2351.141644        0.0015
BFGS:  163 14:33:06    -2351.141646        0.0013
BFGS:  164 14:33:42    -2351.141649        0.0012
BFGS:  165 14:34:19    -2351.141652        0.0014
BFGS:  166 14:34:55    -2351.141654        0.0011
BFGS:  167 14:35:31    -2351.141656        0.0009
BFGS:  168 14:36:08    -2351.141657        0.0008
BFGS:  169 14:36:44    -2351.141658        0.0007
BFGS:  170 14:37:20    -2351.141659        0.0008
BFGS:  171 14:37:57    -2351.141660        0.0006
BFGS:  172 14:38:33    -2351.141660        0.0006
BFGS:  173 14:39:09    -2351.141661        0.0006
BFGS:  174 14:39:45    -2351.141661        0.0006
BFGS:  175 14:40:21    -2351.141662        0.0006
BFGS:  176 14:40:58    -2351.141662        0.0005
BFGS:  177 14:41:35    -2351.141662        0.0004
BFGS:  178 14:42:11    -2351.141663        0.0004
BFGS:  179 14:42:48    -2351.141663        0.0004
BFGS:  180 14:43:24    -2351.141663        0.0004
BFGS:  181 14:44:01    -2351.141663        0.0003
BFGS:  182 14:44:37    -2351.141663        0.0003
BFGS:  183 14:45:14    -2351.141663        0.0002
BFGS:  184 14:45:50    -2351.141664        0.0002
BFGS:  185 14:46:27    -2351.141664        0.0002
BFGS:  186 14:47:04    -2351.141664        0.0002
BFGS:  187 14:47:40    -2351.141664        0.0002
BFGS:  188 14:48:16    -2351.141664        0.0002
BFGS:  189 14:48:53    -2351.141664        0.0001
BFGS:  190 14:49:29    -2351.141664        0.0001
BFGS:  191 14:50:06    -2351.141664        0.0001
BFGS:  192 14:50:43    -2351.141664        0.0001
BFGS:  193 14:51:20    -2351.141664        0.0001
BFGS:  194 14:51:57    -2351.141664        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Cu atom is -2351.1416639623685 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:52:34    -2351.020839        0.0608
BFGS:    1 14:53:11    -2351.021377        0.0545
BFGS:    2 14:53:47    -2351.023917        0.0168
BFGS:    3 14:54:24    -2351.024017        0.0162
BFGS:    4 14:55:00    -2351.024660        0.0124
BFGS:    5 14:55:36    -2351.024718        0.0102
BFGS:    6 14:56:12    -2351.024853        0.0104
BFGS:    7 14:56:49    -2351.024968        0.0099
BFGS:    8 14:57:24    -2351.025079        0.0095
BFGS:    9 14:58:01    -2351.025143        0.0112
BFGS:   10 14:58:37    -2351.025204        0.0107
BFGS:   11 14:59:14    -2351.025278        0.0080
BFGS:   12 14:59:50    -2351.025351        0.0077
BFGS:   13 15:00:26    -2351.025403        0.0088
BFGS:   14 15:01:02    -2351.025445        0.0090
BFGS:   15 15:01:39    -2351.025498        0.0091
BFGS:   16 15:02:15    -2351.025571        0.0077
BFGS:   17 15:02:52    -2351.025646        0.0084
BFGS:   18 15:03:29    -2351.025702        0.0090
BFGS:   19 15:04:05    -2351.025751        0.0088
BFGS:   20 15:04:41    -2351.025812        0.0092
BFGS:   21 15:05:18    -2351.025888        0.0093
BFGS:   22 15:05:54    -2351.025955        0.0074
BFGS:   23 15:06:31    -2351.026002        0.0070
BFGS:   24 15:07:08    -2351.026042        0.0076
BFGS:   25 15:07:44    -2351.026091        0.0080
BFGS:   26 15:08:21    -2351.026148        0.0069
BFGS:   27 15:08:59    -2351.026195        0.0076
BFGS:   28 15:09:35    -2351.026231        0.0078
BFGS:   29 15:10:11    -2351.026270        0.0067
BFGS:   30 15:10:47    -2351.026321        0.0064
BFGS:   31 15:11:23    -2351.026373        0.0057
BFGS:   32 15:12:01    -2351.026414        0.0068
BFGS:   33 15:12:38    -2351.026449        0.0063
BFGS:   34 15:13:14    -2351.026493        0.0055
BFGS:   35 15:13:52    -2351.026550        0.0065
BFGS:   36 15:14:29    -2351.026607        0.0068
BFGS:   37 15:15:07    -2351.026647        0.0075
BFGS:   38 15:15:44    -2351.026681        0.0059
BFGS:   39 15:16:22    -2351.026722        0.0062
BFGS:   40 15:16:59    -2351.026770        0.0056
BFGS:   41 15:17:36    -2351.026810        0.0058
BFGS:   42 15:18:15    -2351.026836        0.0063
BFGS:   43 15:18:53    -2351.026861        0.0050
BFGS:   44 15:19:30    -2351.026893        0.0051
BFGS:   45 15:20:07    -2351.026930        0.0045
BFGS:   46 15:20:46    -2351.026960        0.0053
BFGS:   47 15:21:24    -2351.026980        0.0053
BFGS:   48 15:22:03    -2351.027001        0.0051
BFGS:   49 15:22:43    -2351.027029        0.0047
BFGS:   50 15:23:23    -2351.027059        0.0041
BFGS:   51 15:24:02    -2351.027081        0.0049
BFGS:   52 15:24:42    -2351.027099        0.0048
BFGS:   53 15:25:22    -2351.027118        0.0044
BFGS:   54 15:26:02    -2351.027141        0.0041
BFGS:   55 15:26:41    -2351.027162        0.0035
BFGS:   56 15:27:18    -2351.027176        0.0045
BFGS:   57 15:28:00    -2351.027187        0.0045
BFGS:   58 15:28:40    -2351.027201        0.0037
BFGS:   59 15:29:20    -2351.027217        0.0035
BFGS:   60 15:30:02    -2351.027229        0.0031
BFGS:   61 15:30:42    -2351.027238        0.0035
BFGS:   62 15:31:24    -2351.027248        0.0035
BFGS:   63 15:32:06    -2351.027259        0.0024
BFGS:   64 15:32:48    -2351.027269        0.0024
BFGS:   65 15:33:29    -2351.027276        0.0025
BFGS:   66 15:34:12    -2351.027281        0.0023
BFGS:   67 15:34:55    -2351.027288        0.0023
BFGS:   68 15:35:37    -2351.027296        0.0022
BFGS:   69 15:36:21    -2351.027303        0.0024
BFGS:   70 15:37:05    -2351.027308        0.0021
BFGS:   71 15:37:49    -2351.027312        0.0019
BFGS:   72 15:38:32    -2351.027318        0.0021
BFGS:   73 15:39:14    -2351.027325        0.0020
BFGS:   74 15:39:59    -2351.027330        0.0016
BFGS:   75 15:40:42    -2351.027335        0.0020
BFGS:   76 15:41:26    -2351.027339        0.0022
BFGS:   77 15:42:09    -2351.027345        0.0021
BFGS:   78 15:42:53    -2351.027351        0.0020
BFGS:   79 15:43:38    -2351.027356        0.0020
BFGS:   80 15:44:19    -2351.027359        0.0020
BFGS:   81 15:45:03    -2351.027363        0.0022
BFGS:   82 15:45:46    -2351.027368        0.0021
BFGS:   83 15:46:28    -2351.027373        0.0023
BFGS:   84 15:47:12    -2351.027377        0.0023
BFGS:   85 15:47:55    -2351.027380        0.0016
BFGS:   86 15:48:42    -2351.027383        0.0017
BFGS:   87 15:49:25    -2351.027388        0.0016
BFGS:   88 15:50:10    -2351.027392        0.0021
BFGS:   89 15:50:55    -2351.027395        0.0021
BFGS:   90 15:51:40    -2351.027397        0.0015
BFGS:   91 15:52:25    -2351.027401        0.0014
BFGS:   92 15:53:10    -2351.027406        0.0017
BFGS:   93 15:53:53    -2351.027410        0.0020
BFGS:   94 15:54:42    -2351.027413        0.0019
BFGS:   95 15:55:30    -2351.027416        0.0017
BFGS:   96 15:56:15    -2351.027420        0.0016
BFGS:   97 15:57:05    -2351.027425        0.0020
BFGS:   98 15:57:53    -2351.027430        0.0021
BFGS:   99 15:58:44    -2351.027433        0.0019
BFGS:  100 15:59:30    -2351.027437        0.0020
BFGS:  101 16:00:18    -2351.027442        0.0016
BFGS:  102 16:01:07    -2351.027448        0.0024
BFGS:  103 16:01:57    -2351.027454        0.0028
BFGS:  104 16:02:45    -2351.027458        0.0022
BFGS:  105 16:03:36    -2351.027462        0.0023
BFGS:  106 16:04:30    -2351.027468        0.0020
BFGS:  107 16:05:19    -2351.027475        0.0029
BFGS:  108 16:06:10    -2351.027482        0.0036
BFGS:  109 16:07:03    -2351.027487        0.0033
BFGS:  110 16:07:54    -2351.027492        0.0022
BFGS:  111 16:08:47    -2351.027499        0.0024
BFGS:  112 16:09:39    -2351.027507        0.0042
BFGS:  113 16:10:35    -2351.027514        0.0047
BFGS:  114 16:11:25    -2351.027519        0.0037
BFGS:  115 16:12:18    -2351.027526        0.0026
BFGS:  116 16:13:12    -2351.027534        0.0023
BFGS:  117 16:14:04    -2351.027544        0.0033
BFGS:  118 16:14:59    -2351.027551        0.0037
BFGS:  119 16:15:51    -2351.027558        0.0032
BFGS:  120 16:16:44    -2351.027568        0.0025
BFGS:  121 16:17:38    -2351.027579        0.0026
BFGS:  122 16:18:34    -2351.027590        0.0036
BFGS:  123 16:19:32    -2351.027598        0.0034
BFGS:  124 16:20:26    -2351.027605        0.0022
BFGS:  125 16:21:23    -2351.027614        0.0029
BFGS:  126 16:22:18    -2351.027625        0.0026
BFGS:  127 16:23:15    -2351.027633        0.0025
BFGS:  128 16:24:08    -2351.027639        0.0027
BFGS:  129 16:25:07    -2351.027644        0.0024
BFGS:  130 16:26:03    -2351.027652        0.0022
BFGS:  131 16:27:01    -2351.027660        0.0021
BFGS:  132 16:27:58    -2351.027668        0.0023
BFGS:  133 16:28:54    -2351.027673        0.0026
BFGS:  134 16:29:53    -2351.027680        0.0022
BFGS:  135 16:30:50    -2351.027689        0.0023
BFGS:  136 16:31:46    -2351.027701        0.0027
BFGS:  137 16:32:43    -2351.027711        0.0031
BFGS:  138 16:33:43    -2351.027719        0.0035
BFGS:  139 16:34:40    -2351.027727        0.0032
BFGS:  140 16:35:36    -2351.027739        0.0027
BFGS:  141 16:36:35    -2351.027752        0.0031
BFGS:  142 16:37:32    -2351.027762        0.0035
BFGS:  143 16:38:29    -2351.027771        0.0033
BFGS:  144 16:39:26    -2351.027780        0.0031
BFGS:  145 16:40:23    -2351.027793        0.0038
BFGS:  146 16:41:22    -2351.027807        0.0036
BFGS:  147 16:42:21    -2351.027819        0.0037
BFGS:  148 16:43:18    -2351.027828        0.0031
BFGS:  149 16:44:20    -2351.027839        0.0033
BFGS:  150 16:45:18    -2351.027853        0.0039
BFGS:  151 16:46:17    -2351.027868        0.0032
BFGS:  152 16:47:17    -2351.027879        0.0035
BFGS:  153 16:48:14    -2351.027887        0.0031
BFGS:  154 16:49:12    -2351.027898        0.0026
BFGS:  155 16:50:09    -2351.027913        0.0031
BFGS:  156 16:51:08    -2351.027927        0.0029
BFGS:  157 16:52:05    -2351.027936        0.0027
BFGS:  158 16:53:03    -2351.027945        0.0028
BFGS:  159 16:54:01    -2351.027957        0.0038
BFGS:  160 16:54:59    -2351.027974        0.0046
BFGS:  161 16:55:58    -2351.027990        0.0036
BFGS:  162 16:56:55    -2351.028001        0.0026
BFGS:  163 16:57:55    -2351.028010        0.0025
BFGS:  164 16:58:56    -2351.028022        0.0030
BFGS:  165 16:59:54    -2351.028039        0.0036
BFGS:  166 17:00:53    -2351.028055        0.0035
