

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   28 12:13:39    -1864.294350        0.0273
BFGS:   29 12:14:13    -1864.296870        0.0333
BFGS:   30 12:14:46    -1864.298650        0.0249
BFGS:   31 12:15:20    -1864.299492        0.0198
BFGS:   32 12:15:53    -1864.300050        0.0184
BFGS:   33 12:16:26    -1864.300754        0.0157
BFGS:   34 12:16:59    -1864.301493        0.0175
BFGS:   35 12:17:33    -1864.302003        0.0152
BFGS:   36 12:18:05    -1864.302321        0.0153
BFGS:   37 12:18:38    -1864.302676        0.0151
BFGS:   38 12:19:11    -1864.303225        0.0157
BFGS:   39 12:19:44    -1864.303864        0.0199
BFGS:   40 12:20:17    -1864.304347        0.0160
BFGS:   41 12:20:50    -1864.304647        0.0168
BFGS:   42 12:21:22    -1864.304939        0.0159
BFGS:   43 12:21:55    -1864.305345        0.0132
BFGS:   44 12:22:28    -1864.305787        0.0149
BFGS:   45 12:23:00    -1864.306127        0.0116
BFGS:   46 12:23:33    -1864.306385        0.0162
BFGS:   47 12:24:06    -1864.306709        0.0174
BFGS:   48 12:24:38    -1864.307213        0.0152
BFGS:   49 12:25:11    -1864.307817        0.0192
BFGS:   50 12:25:44    -1864.308296        0.0147
BFGS:   51 12:26:16    -1864.308616        0.0128
BFGS:   52 12:26:49    -1864.308938        0.0144
BFGS:   53 12:27:21    -1864.309393        0.0173
BFGS:   54 12:27:54    -1864.309900        0.0179
BFGS:   55 12:28:27    -1864.310282        0.0146
BFGS:   56 12:29:00    -1864.310526        0.0105
BFGS:   57 12:29:33    -1864.310752        0.0115
BFGS:   58 12:30:06    -1864.311004        0.0117
BFGS:   59 12:30:39    -1864.311190        0.0078
BFGS:   60 12:31:12    -1864.311274        0.0068
BFGS:   61 12:31:46    -1864.311318        0.0050
BFGS:   62 12:32:19    -1864.311368        0.0046
BFGS:   63 12:32:52    -1864.311425        0.0044
BFGS:   64 12:33:25    -1864.311466        0.0040
BFGS:   65 12:33:57    -1864.311487        0.0036
BFGS:   66 12:34:31    -1864.311504        0.0027
BFGS:   67 12:35:03    -1864.311528        0.0032
BFGS:   68 12:35:36    -1864.311554        0.0033
BFGS:   69 12:36:09    -1864.311572        0.0029
BFGS:   70 12:36:41    -1864.311581        0.0023
BFGS:   71 12:37:14    -1864.311588        0.0025
BFGS:   72 12:37:47    -1864.311597        0.0022
BFGS:   73 12:38:19    -1864.311604        0.0014
BFGS:   74 12:38:52    -1864.311607        0.0012
BFGS:   75 12:39:25    -1864.311608        0.0009
BFGS:   76 12:39:57    -1864.311609        0.0007
BFGS:   77 12:40:30    -1864.311611        0.0006
BFGS:   78 12:41:03    -1864.311612        0.0007
BFGS:   79 12:41:36    -1864.311612        0.0005
BFGS:   80 12:42:09    -1864.311612        0.0004
BFGS:   81 12:42:42    -1864.311613        0.0004
BFGS:   82 12:43:15    -1864.311613        0.0005
BFGS:   83 12:43:48    -1864.311613        0.0005
BFGS:   84 12:44:21    -1864.311614        0.0006
BFGS:   85 12:44:54    -1864.311614        0.0005
BFGS:   86 12:45:26    -1864.311614        0.0005
BFGS:   87 12:45:59    -1864.311615        0.0004
BFGS:   88 12:46:32    -1864.311615        0.0004
BFGS:   89 12:47:06    -1864.311615        0.0004
BFGS:   90 12:47:39    -1864.311615        0.0004
BFGS:   91 12:48:12    -1864.311615        0.0003
BFGS:   92 12:48:44    -1864.311615        0.0002
BFGS:   93 12:49:17    -1864.311615        0.0001
BFGS:   94 12:49:50    -1864.311615        0.0001
BFGS:   95 12:50:22    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:50:55    -1865.030889        0.4588
BFGS:    1 12:51:28    -1865.049447        0.4020
BFGS:    2 12:52:01    -1865.119604        0.2757
BFGS:    3 12:52:34    -1865.124916        0.2641
BFGS:    4 12:53:07    -1865.151136        0.2101
BFGS:    5 12:53:40    -1865.165789        0.1831
BFGS:    6 12:54:14    -1865.178021        0.1864
BFGS:    7 12:54:49    -1865.186763        0.2290
BFGS:    8 12:55:22    -1865.199466        0.2281
BFGS:    9 12:55:56    -1865.213802        0.1596
BFGS:   10 12:56:29    -1865.224231        0.1047
BFGS:   11 12:57:02    -1865.229998        0.0958
BFGS:   12 12:57:35    -1865.234602        0.1213
BFGS:   13 12:58:08    -1865.240116        0.1238
BFGS:   14 12:58:41    -1865.245260        0.0846
BFGS:   15 12:59:14    -1865.248193        0.0604
BFGS:   16 12:59:47    -1865.249842        0.0582
BFGS:   17 13:00:20    -1865.251728        0.0686
BFGS:   18 13:00:53    -1865.254433        0.0781
BFGS:   19 13:01:26    -1865.257204        0.0656
BFGS:   20 13:01:59    -1865.259281        0.0635
BFGS:   21 13:02:33    -1865.261042        0.0680
BFGS:   22 13:03:06    -1865.263462        0.0729
BFGS:   23 13:03:39    -1865.266982        0.0936
BFGS:   24 13:04:13    -1865.270824        0.0878
BFGS:   25 13:04:46    -1865.273962        0.0884
BFGS:   26 13:05:19    -1865.276841        0.0878
BFGS:   27 13:05:53    -1865.280933        0.0852
BFGS:   28 13:06:26    -1865.287291        0.1129
BFGS:   29 13:06:59    -1865.294746        0.1272
BFGS:   30 13:07:33    -1865.300820        0.1040
BFGS:   31 13:08:06    -1865.305526        0.0724
BFGS:   32 13:08:39    -1865.310716        0.0785
BFGS:   33 13:09:12    -1865.317666        0.1047
BFGS:   34 13:09:46    -1865.324389        0.0977
BFGS:   35 13:10:19    -1865.328846        0.0785
BFGS:   36 13:10:52    -1865.331703        0.0600
BFGS:   37 13:11:25    -1865.334769        0.0857
BFGS:   38 13:11:59    -1865.338625        0.0963
BFGS:   39 13:12:32    -1865.341780        0.0734
BFGS:   40 13:13:05    -1865.343675        0.0685
BFGS:   41 13:13:38    -1865.345214        0.0559
BFGS:   42 13:14:12    -1865.347238        0.0508
BFGS:   43 13:14:45    -1865.350037        0.0564
BFGS:   44 13:15:19    -1865.351951        0.0562
BFGS:   45 13:15:52    -1865.353409        0.0405
BFGS:   46 13:16:25    -1865.354885        0.0421
BFGS:   47 13:16:59    -1865.356910        0.0513
BFGS:   48 13:17:34    -1865.358925        0.0458
BFGS:   49 13:18:08    -1865.360436        0.0389
BFGS:   50 13:18:42    -1865.361654        0.0365
BFGS:   51 13:19:16    -1865.363208        0.0418
BFGS:   52 13:19:50    -1865.365306        0.0490
BFGS:   53 13:20:24    -1865.367451        0.0420
BFGS:   54 13:20:58    -1865.369129        0.0369
BFGS:   55 13:21:31    -1865.370633        0.0393
BFGS:   56 13:22:05    -1865.372551        0.0497
BFGS:   57 13:22:38    -1865.374846        0.0447
BFGS:   58 13:23:12    -1865.376770        0.0429
BFGS:   59 13:23:46    -1865.378101        0.0320
BFGS:   60 13:24:19    -1865.379408        0.0410
BFGS:   61 13:24:53    -1865.381278        0.0568
BFGS:   62 13:25:27    -1865.383570        0.0511
BFGS:   63 13:26:01    -1865.385606        0.0425
BFGS:   64 13:26:35    -1865.387216        0.0442
BFGS:   65 13:27:09    -1865.388917        0.0412
BFGS:   66 13:27:43    -1865.391158        0.0558
BFGS:   67 13:28:17    -1865.393653        0.0477
BFGS:   68 13:28:50    -1865.395752        0.0588
BFGS:   69 13:29:23    -1865.397580        0.0586
BFGS:   70 13:29:57    -1865.399731        0.0489
BFGS:   71 13:30:30    -1865.402523        0.0579
BFGS:   72 13:31:03    -1865.405319        0.0542
BFGS:   73 13:31:37    -1865.407587        0.0527
BFGS:   74 13:32:10    -1865.409361        0.0482
BFGS:   75 13:32:44    -1865.411525        0.0530
BFGS:   76 13:33:18    -1865.413968        0.0468
BFGS:   77 13:33:51    -1865.415881        0.0383
BFGS:   78 13:34:25    -1865.417172        0.0380
BFGS:   79 13:34:59    -1865.418516        0.0371
BFGS:   80 13:35:33    -1865.420329        0.0429
BFGS:   81 13:36:06    -1865.422236        0.0331
BFGS:   82 13:36:40    -1865.423667        0.0348
BFGS:   83 13:37:13    -1865.424775        0.0367
BFGS:   84 13:37:47    -1865.426159        0.0428
BFGS:   85 13:38:20    -1865.428158        0.0508
BFGS:   86 13:38:54    -1865.430330        0.0386
BFGS:   87 13:39:28    -1865.432017        0.0395
BFGS:   88 13:40:02    -1865.433365        0.0431
BFGS:   89 13:40:35    -1865.435017        0.0457
BFGS:   90 13:41:09    -1865.437280        0.0484
BFGS:   91 13:41:42    -1865.439630        0.0504
BFGS:   92 13:42:16    -1865.441418        0.0488
BFGS:   93 13:42:51    -1865.442899        0.0460
BFGS:   94 13:43:25    -1865.444751        0.0559
BFGS:   95 13:43:59    -1865.447328        0.0588
BFGS:   96 13:44:33    -1865.449775        0.0398
BFGS:   97 13:45:07    -1865.451322        0.0340
BFGS:   98 13:45:41    -1865.452473        0.0312
BFGS:   99 13:46:14    -1865.453943        0.0491
BFGS:  100 13:46:48    -1865.455714        0.0525
BFGS:  101 13:47:23    -1865.457114        0.0356
BFGS:  102 13:47:56    -1865.457930        0.0247
BFGS:  103 13:48:30    -1865.458558        0.0242
BFGS:  104 13:49:04    -1865.459289        0.0260
BFGS:  105 13:49:38    -1865.459989        0.0250
BFGS:  106 13:50:13    -1865.460470        0.0218
BFGS:  107 13:50:46    -1865.460820        0.0203
BFGS:  108 13:51:20    -1865.461215        0.0159
BFGS:  109 13:51:54    -1865.461677        0.0180
BFGS:  110 13:52:27    -1865.462063        0.0165
BFGS:  111 13:53:02    -1865.462323        0.0200
BFGS:  112 13:53:36    -1865.462558        0.0198
BFGS:  113 13:54:10    -1865.462866        0.0157
BFGS:  114 13:54:44    -1865.463208        0.0155
BFGS:  115 13:55:19    -1865.463479        0.0182
BFGS:  116 13:55:53    -1865.463680        0.0181
BFGS:  117 13:56:28    -1865.463910        0.0129
BFGS:  118 13:57:02    -1865.464235        0.0180
BFGS:  119 13:57:36    -1865.464595        0.0158
BFGS:  120 13:58:10    -1865.464880        0.0211
BFGS:  121 13:58:44    -1865.465100        0.0214
BFGS:  122 13:59:17    -1865.465368        0.0174
BFGS:  123 13:59:51    -1865.465757        0.0188
BFGS:  124 14:00:25    -1865.466203        0.0175
BFGS:  125 14:00:59    -1865.466581        0.0217
BFGS:  126 14:01:33    -1865.466904        0.0217
BFGS:  127 14:02:06    -1865.467309        0.0193
BFGS:  128 14:02:40    -1865.467889        0.0232
BFGS:  129 14:03:13    -1865.468534        0.0232
BFGS:  130 14:03:47    -1865.469043        0.0227
BFGS:  131 14:04:21    -1865.469429        0.0210
BFGS:  132 14:04:55    -1865.469862        0.0195
BFGS:  133 14:05:28    -1865.470407        0.0235
BFGS:  134 14:06:02    -1865.470893        0.0171
BFGS:  135 14:06:35    -1865.471186        0.0134
BFGS:  136 14:07:10    -1865.471380        0.0118
BFGS:  137 14:07:44    -1865.471604        0.0120
BFGS:  138 14:08:18    -1865.471861        0.0125
BFGS:  139 14:08:52    -1865.472054        0.0111
BFGS:  140 14:09:26    -1865.472160        0.0097
BFGS:  141 14:10:00    -1865.472243        0.0086
BFGS:  142 14:10:34    -1865.472350        0.0111
BFGS:  143 14:11:08    -1865.472460        0.0095
BFGS:  144 14:11:42    -1865.472533        0.0085
BFGS:  145 14:12:16    -1865.472573        0.0077
BFGS:  146 14:12:50    -1865.472610        0.0053
BFGS:  147 14:13:24    -1865.472656        0.0058
BFGS:  148 14:13:58    -1865.472696        0.0043
BFGS:  149 14:14:32    -1865.472718        0.0041
BFGS:  150 14:15:06    -1865.472732        0.0034
BFGS:  151 14:15:41    -1865.472747        0.0034
BFGS:  152 14:16:15    -1865.472764        0.0029
BFGS:  153 14:16:48    -1865.472778        0.0038
BFGS:  154 14:17:22    -1865.472787        0.0041
BFGS:  155 14:17:56    -1865.472796        0.0033
BFGS:  156 14:18:29    -1865.472807        0.0032
BFGS:  157 14:19:03    -1865.472819        0.0024
BFGS:  158 14:19:37    -1865.472826        0.0028
BFGS:  159 14:20:11    -1865.472831        0.0026
BFGS:  160 14:20:45    -1865.472836        0.0025
BFGS:  161 14:21:19    -1865.472842        0.0018
BFGS:  162 14:21:53    -1865.472846        0.0021
BFGS:  163 14:22:27    -1865.472849        0.0021
BFGS:  164 14:23:01    -1865.472851        0.0016
BFGS:  165 14:23:34    -1865.472853        0.0017
BFGS:  166 14:24:07    -1865.472856        0.0016
BFGS:  167 14:24:41    -1865.472858        0.0015
BFGS:  168 14:25:15    -1865.472859        0.0015
BFGS:  169 14:25:49    -1865.472860        0.0011
BFGS:  170 14:26:22    -1865.472862        0.0010
BFGS:  171 14:26:55    -1865.472863        0.0012
BFGS:  172 14:27:29    -1865.472864        0.0009
BFGS:  173 14:28:02    -1865.472865        0.0009
BFGS:  174 14:28:35    -1865.472866        0.0009
BFGS:  175 14:29:09    -1865.472867        0.0010
BFGS:  176 14:29:41    -1865.472868        0.0009
BFGS:  177 14:30:15    -1865.472868        0.0007
BFGS:  178 14:30:48    -1865.472869        0.0007
BFGS:  179 14:31:21    -1865.472870        0.0007
BFGS:  180 14:31:55    -1865.472871        0.0010
BFGS:  181 14:32:29    -1865.472871        0.0011
BFGS:  182 14:33:02    -1865.472872        0.0009
BFGS:  183 14:33:35    -1865.472873        0.0008
BFGS:  184 14:34:09    -1865.472873        0.0007
BFGS:  185 14:34:42    -1865.472874        0.0010
BFGS:  186 14:35:17    -1865.472874        0.0009
BFGS:  187 14:35:51    -1865.472875        0.0006
BFGS:  188 14:36:25    -1865.472875        0.0007
BFGS:  189 14:36:58    -1865.472876        0.0009
BFGS:  190 14:37:32    -1865.472876        0.0009
BFGS:  191 14:38:06    -1865.472876        0.0007
BFGS:  192 14:38:40    -1865.472877        0.0005
BFGS:  193 14:39:14    -1865.472877        0.0005
BFGS:  194 14:39:47    -1865.472877        0.0005
BFGS:  195 14:40:21    -1865.472878        0.0005
BFGS:  196 14:40:54    -1865.472878        0.0006
BFGS:  197 14:41:27    -1865.472878        0.0006
BFGS:  198 14:42:00    -1865.472878        0.0004
BFGS:  199 14:42:34    -1865.472878        0.0004
BFGS:  200 14:43:07    -1865.472879        0.0004
BFGS:  201 14:43:41    -1865.472879        0.0004
BFGS:  202 14:44:15    -1865.472879        0.0003
BFGS:  203 14:44:48    -1865.472879        0.0003
BFGS:  204 14:45:22    -1865.472879        0.0003
BFGS:  205 14:45:55    -1865.472879        0.0004
BFGS:  206 14:46:29    -1865.472879        0.0003
BFGS:  207 14:47:03    -1865.472879        0.0003
BFGS:  208 14:47:37    -1865.472880        0.0003
BFGS:  209 14:48:12    -1865.472880        0.0003
BFGS:  210 14:48:46    -1865.472880        0.0003
BFGS:  211 14:49:20    -1865.472880        0.0002
BFGS:  212 14:49:55    -1865.472880        0.0003
BFGS:  213 14:50:28    -1865.472880        0.0002
BFGS:  214 14:51:02    -1865.472880        0.0002
BFGS:  215 14:51:36    -1865.472880        0.0002
BFGS:  216 14:52:10    -1865.472880        0.0002
BFGS:  217 14:52:44    -1865.472880        0.0002
BFGS:  218 14:53:17    -1865.472880        0.0002
BFGS:  219 14:53:52    -1865.472880        0.0002
BFGS:  220 14:54:25    -1865.472880        0.0002
BFGS:  221 14:54:59    -1865.472880        0.0001
BFGS:  222 14:55:33    -1865.472880        0.0001
BFGS:  223 14:56:06    -1865.472880        0.0001


The E_gb_sub with site 1  (distance from GB plane: 1.1935718561433557 angstrom) substituded by Ti atom is -1865.4728800495143 eV.
Potential: MACE(large)    GB: Sigma25(430)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:56:39    -1864.844389        0.2978
BFGS:    1 14:57:13    -1864.858266        0.2617
BFGS:    2 14:57:46    -1864.902668        0.0795
BFGS:    3 14:58:19    -1864.904025        0.0686
BFGS:    4 14:58:52    -1864.909131        0.0549
BFGS:    5 14:59:25    -1864.911404        0.0460
BFGS:    6 14:59:58    -1864.912522        0.0491
BFGS:    7 15:00:32    -1864.913015        0.0456
BFGS:    8 15:01:05    -1864.913679        0.0365
BFGS:    9 15:01:38    -1864.914343        0.0273
BFGS:   10 15:02:12    -1864.914770        0.0200
BFGS:   11 15:02:45    -1864.914955        0.0122
BFGS:   12 15:03:19    -1864.915090        0.0152
BFGS:   13 15:03:52    -1864.915244        0.0142
BFGS:   14 15:04:25    -1864.915361        0.0087
BFGS:   15 15:04:58    -1864.915414        0.0058
BFGS:   16 15:05:31    -1864.915439        0.0058
BFGS:   17 15:06:04    -1864.915466        0.0054
BFGS:   18 15:06:37    -1864.915497        0.0047
BFGS:   19 15:07:10    -1864.915519        0.0039
BFGS:   20 15:07:44    -1864.915531        0.0031
BFGS:   21 15:08:17    -1864.915540        0.0038
BFGS:   22 15:08:50    -1864.915552        0.0042
BFGS:   23 15:09:23    -1864.915564        0.0033
BFGS:   24 15:09:57    -1864.915573        0.0027
BFGS:   25 15:10:30    -1864.915578        0.0025
BFGS:   26 15:11:04    -1864.915585        0.0024
BFGS:   27 15:11:38    -1864.915594        0.0032
BFGS:   28 15:12:11    -1864.915603        0.0029
BFGS:   29 15:12:44    -1864.915609        0.0027
BFGS:   30 15:13:18    -1864.915614        0.0023
BFGS:   31 15:13:52    -1864.915621        0.0024
BFGS:   32 15:14:26    -1864.915629        0.0028
BFGS:   33 15:14:59    -1864.915637        0.0024
BFGS:   34 15:15:33    -1864.915643        0.0026
BFGS:   35 15:16:08    -1864.915649        0.0021
BFGS:   36 15:16:41    -1864.915657        0.0027
BFGS:   37 15:17:15    -1864.915666        0.0025
BFGS:   38 15:17:48    -1864.915673        0.0023
BFGS:   39 15:18:22    -1864.915677        0.0019
BFGS:   40 15:18:56    -1864.915681        0.0016
BFGS:   41 15:19:29    -1864.915685        0.0019
BFGS:   42 15:20:02    -1864.915689        0.0016
BFGS:   43 15:20:37    -1864.915692        0.0016
BFGS:   44 15:21:11    -1864.915694        0.0015
BFGS:   45 15:21:45    -1864.915697        0.0018
BFGS:   46 15:22:18    -1864.915700        0.0014
BFGS:   47 15:22:53    -1864.915703        0.0016
BFGS:   48 15:23:28    -1864.915705        0.0016
BFGS:   49 15:24:04    -1864.915707        0.0018
BFGS:   50 15:24:40    -1864.915709        0.0022
BFGS:   51 15:25:14    -1864.915712        0.0020
BFGS:   52 15:25:49    -1864.915714        0.0015
BFGS:   53 15:26:25    -1864.915716        0.0013
BFGS:   54 15:26:59    -1864.915718        0.0015
BFGS:   55 15:27:35    -1864.915721        0.0019
BFGS:   56 15:28:10    -1864.915724        0.0016
BFGS:   57 15:28:45    -1864.915726        0.0012
BFGS:   58 15:29:20    -1864.915728        0.0014
BFGS:   59 15:29:55    -1864.915731        0.0017
BFGS:   60 15:30:30    -1864.915734        0.0021
BFGS:   61 15:31:07    -1864.915737        0.0018
BFGS:   62 15:31:43    -1864.915739        0.0014
BFGS:   63 15:32:19    -1864.915741        0.0014
BFGS:   64 15:32:55    -1864.915744        0.0014
BFGS:   65 15:33:30    -1864.915746        0.0015
BFGS:   66 15:34:06    -1864.915749        0.0010
BFGS:   67 15:34:43    -1864.915750        0.0012
BFGS:   68 15:35:19    -1864.915751        0.0016
BFGS:   69 15:35:55    -1864.915753        0.0018
BFGS:   70 15:36:31    -1864.915755        0.0017
BFGS:   71 15:37:07    -1864.915756        0.0011
BFGS:   72 15:37:42    -1864.915757        0.0009
BFGS:   73 15:38:18    -1864.915758        0.0010
BFGS:   74 15:38:53    -1864.915760        0.0012
BFGS:   75 15:39:29    -1864.915762        0.0011
BFGS:   76 15:40:06    -1864.915763        0.0011
BFGS:   77 15:40:40    -1864.915764        0.0011
BFGS:   78 15:41:15    -1864.915766        0.0010
BFGS:   79 15:41:51    -1864.915767        0.0012
BFGS:   80 15:42:29    -1864.915769        0.0010
BFGS:   81 15:43:04    -1864.915771        0.0013
BFGS:   82 15:43:41    -1864.915772        0.0012
BFGS:   83 15:44:16    -1864.915774        0.0011
BFGS:   84 15:44:52    -1864.915776        0.0014
BFGS:   85 15:45:27    -1864.915778        0.0012
BFGS:   86 15:46:04    -1864.915780        0.0014
BFGS:   87 15:46:40    -1864.915782        0.0013
BFGS:   88 15:47:16    -1864.915784        0.0015
BFGS:   89 15:47:51    -1864.915788        0.0019
BFGS:   90 15:48:29    -1864.915791        0.0019
BFGS:   91 15:49:05    -1864.915795        0.0018
BFGS:   92 15:49:42    -1864.915798        0.0016
BFGS:   93 15:50:18    -1864.915801        0.0022
BFGS:   94 15:50:54    -1864.915807        0.0029
BFGS:   95 15:51:30    -1864.915814        0.0028
BFGS:   96 15:52:08    -1864.915819        0.0026
BFGS:   97 15:52:45    -1864.915825        0.0023
BFGS:   98 15:53:21    -1864.915831        0.0023
BFGS:   99 15:53:56    -1864.915840        0.0027
BFGS:  100 15:54:36    -1864.915851        0.0029
BFGS:  101 15:55:14    -1864.915859        0.0030
BFGS:  102 15:55:53    -1864.915865        0.0027
BFGS:  103 15:56:33    -1864.915872        0.0022
BFGS:  104 15:57:13    -1864.915881        0.0023
BFGS:  105 15:57:52    -1864.915889        0.0033
BFGS:  106 15:58:31    -1864.915894        0.0034
BFGS:  107 15:59:08    -1864.915898        0.0026
BFGS:  108 15:59:48    -1864.915903        0.0014
BFGS:  109 16:00:27    -1864.915907        0.0014
BFGS:  110 16:01:05    -1864.915910        0.0020
BFGS:  111 16:01:46    -1864.915912        0.0019
BFGS:  112 16:02:25    -1864.915914        0.0014
BFGS:  113 16:03:06    -1864.915916        0.0015
BFGS:  114 16:03:45    -1864.915918        0.0014
BFGS:  115 16:04:26    -1864.915920        0.0014
BFGS:  116 16:05:06    -1864.915921        0.0011
BFGS:  117 16:05:44    -1864.915922        0.0009
BFGS:  118 16:06:24    -1864.915923        0.0009
BFGS:  119 16:07:04    -1864.915924        0.0010
BFGS:  120 16:07:44    -1864.915925        0.0009
BFGS:  121 16:08:24    -1864.915925        0.0006
BFGS:  122 16:09:05    -1864.915926        0.0007
BFGS:  123 16:09:48    -1864.915927        0.0007
BFGS:  124 16:10:30    -1864.915927        0.0006
BFGS:  125 16:11:11    -1864.915927        0.0005
BFGS:  126 16:11:51    -1864.915928        0.0004
BFGS:  127 16:12:32    -1864.915928        0.0005
BFGS:  128 16:13:14    -1864.915929        0.0005
BFGS:  129 16:13:56    -1864.915929        0.0005
BFGS:  130 16:14:38    -1864.915929        0.0004
BFGS:  131 16:15:20    -1864.915929        0.0004
BFGS:  132 16:16:02    -1864.915930        0.0005
BFGS:  133 16:16:44    -1864.915930        0.0006
BFGS:  134 16:17:26    -1864.915930        0.0009
BFGS:  135 16:18:08    -1864.915931        0.0009
