

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:44:11    -1959.341177        0.1427
BFGS:    1 12:44:45    -1959.342886        0.1275
BFGS:    2 12:45:21    -1959.349968        0.0701
BFGS:    3 12:45:56    -1959.350421        0.0653
BFGS:    4 12:46:31    -1959.353316        0.0317
BFGS:    5 12:47:06    -1959.353606        0.0339
BFGS:    6 12:47:41    -1959.354705        0.0314
BFGS:    7 12:48:16    -1959.355201        0.0245
BFGS:    8 12:48:51    -1959.355555        0.0268
BFGS:    9 12:49:25    -1959.355790        0.0264
BFGS:   10 12:50:00    -1959.356150        0.0225
BFGS:   11 12:50:36    -1959.356497        0.0162
BFGS:   12 12:51:11    -1959.356741        0.0136
BFGS:   13 12:51:46    -1959.356881        0.0195
BFGS:   14 12:52:22    -1959.357014        0.0188
BFGS:   15 12:52:58    -1959.357171        0.0164
BFGS:   16 12:53:32    -1959.357307        0.0111
BFGS:   17 12:54:08    -1959.357396        0.0108
BFGS:   18 12:54:43    -1959.357474        0.0162
BFGS:   19 12:55:18    -1959.357577        0.0180
BFGS:   20 12:55:53    -1959.357698        0.0134
BFGS:   21 12:56:28    -1959.357790        0.0111
BFGS:   22 12:57:03    -1959.357843        0.0082
BFGS:   23 12:57:38    -1959.357887        0.0102
BFGS:   24 12:58:12    -1959.357946        0.0096
BFGS:   25 12:58:47    -1959.358011        0.0089
BFGS:   26 12:59:22    -1959.358060        0.0086
BFGS:   27 12:59:58    -1959.358095        0.0061
BFGS:   28 13:00:33    -1959.358131        0.0084
BFGS:   29 13:01:08    -1959.358177        0.0081
BFGS:   30 13:01:43    -1959.358221        0.0068
BFGS:   31 13:02:18    -1959.358248        0.0053
BFGS:   32 13:02:53    -1959.358265        0.0049
BFGS:   33 13:03:29    -1959.358284        0.0064
BFGS:   34 13:04:04    -1959.358308        0.0058
BFGS:   35 13:04:38    -1959.358329        0.0050
BFGS:   36 13:05:13    -1959.358341        0.0034
BFGS:   37 13:05:47    -1959.358349        0.0036
BFGS:   38 13:06:22    -1959.358358        0.0042
BFGS:   39 13:06:57    -1959.358368        0.0031
BFGS:   40 13:07:32    -1959.358375        0.0024
BFGS:   41 13:08:07    -1959.358379        0.0017
BFGS:   42 13:08:42    -1959.358382        0.0020
BFGS:   43 13:09:17    -1959.358387        0.0025
BFGS:   44 13:09:52    -1959.358392        0.0023
BFGS:   45 13:10:27    -1959.358396        0.0016
BFGS:   46 13:11:02    -1959.358398        0.0013
BFGS:   47 13:11:37    -1959.358401        0.0016
BFGS:   48 13:12:11    -1959.358403        0.0016
BFGS:   49 13:12:46    -1959.358405        0.0013
BFGS:   50 13:13:21    -1959.358407        0.0009
BFGS:   51 13:13:56    -1959.358408        0.0010
BFGS:   52 13:14:32    -1959.358409        0.0012
BFGS:   53 13:15:07    -1959.358410        0.0011
BFGS:   54 13:15:42    -1959.358411        0.0007
BFGS:   55 13:16:17    -1959.358411        0.0007
BFGS:   56 13:16:52    -1959.358412        0.0007
BFGS:   57 13:17:27    -1959.358413        0.0008
BFGS:   58 13:18:02    -1959.358413        0.0006
BFGS:   59 13:18:37    -1959.358414        0.0005
BFGS:   60 13:19:12    -1959.358414        0.0005
BFGS:   61 13:19:48    -1959.358414        0.0007
BFGS:   62 13:20:23    -1959.358414        0.0006
BFGS:   63 13:20:59    -1959.358415        0.0005
BFGS:   64 13:21:34    -1959.358415        0.0003
BFGS:   65 13:22:09    -1959.358415        0.0004
BFGS:   66 13:22:45    -1959.358415        0.0005
BFGS:   67 13:23:20    -1959.358416        0.0004
BFGS:   68 13:23:55    -1959.358416        0.0003
BFGS:   69 13:24:30    -1959.358416        0.0003
BFGS:   70 13:25:06    -1959.358416        0.0004
BFGS:   71 13:25:41    -1959.358416        0.0004
BFGS:   72 13:26:17    -1959.358416        0.0003
BFGS:   73 13:26:52    -1959.358416        0.0002
BFGS:   74 13:27:28    -1959.358416        0.0002
BFGS:   75 13:28:03    -1959.358416        0.0003
BFGS:   76 13:28:39    -1959.358416        0.0003
BFGS:   77 13:29:14    -1959.358417        0.0002
BFGS:   78 13:29:49    -1959.358417        0.0002
BFGS:   79 13:30:23    -1959.358417        0.0002
BFGS:   80 13:30:58    -1959.358417        0.0003
BFGS:   81 13:31:33    -1959.358417        0.0002
BFGS:   82 13:32:07    -1959.358417        0.0002
BFGS:   83 13:32:42    -1959.358417        0.0001
BFGS:   84 13:33:17    -1959.358417        0.0001
BFGS:   85 13:33:52    -1959.358417        0.0002
BFGS:   86 13:34:27    -1959.358417        0.0002
BFGS:   87 13:35:01    -1959.358417        0.0002
BFGS:   88 13:35:36    -1959.358417        0.0001
BFGS:   89 13:36:10    -1959.358417        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1959.3584169318426 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:36:46    -1959.373587        0.1474
BFGS:    1 13:37:21    -1959.376744        0.1357
BFGS:    2 13:37:56    -1959.391860        0.0946
BFGS:    3 13:38:31    -1959.392717        0.0852
BFGS:    4 13:39:06    -1959.397539        0.0405
BFGS:    5 13:39:40    -1959.397932        0.0426
BFGS:    6 13:40:15    -1959.400339        0.0239
BFGS:    7 13:40:50    -1959.400638        0.0214
BFGS:    8 13:41:24    -1959.401032        0.0292
BFGS:    9 13:41:59    -1959.401477        0.0381
BFGS:   10 13:42:34    -1959.402037        0.0295
BFGS:   11 13:43:08    -1959.402418        0.0286
BFGS:   12 13:43:43    -1959.402703        0.0226
BFGS:   13 13:44:17    -1959.403012        0.0337
BFGS:   14 13:44:52    -1959.403401        0.0367
BFGS:   15 13:45:25    -1959.403744        0.0230
BFGS:   16 13:46:00    -1959.403978        0.0223
BFGS:   17 13:46:35    -1959.404174        0.0187
BFGS:   18 13:47:09    -1959.404418        0.0296
BFGS:   19 13:47:44    -1959.404684        0.0290
BFGS:   20 13:48:19    -1959.404881        0.0169
BFGS:   21 13:48:54    -1959.405002        0.0163
BFGS:   22 13:49:29    -1959.405114        0.0168
BFGS:   23 13:50:03    -1959.405259        0.0222
BFGS:   24 13:50:38    -1959.405399        0.0177
BFGS:   25 13:51:12    -1959.405491        0.0131
BFGS:   26 13:51:47    -1959.405552        0.0114
BFGS:   27 13:52:22    -1959.405621        0.0135
BFGS:   28 13:52:57    -1959.405705        0.0168
BFGS:   29 13:53:32    -1959.405773        0.0115
BFGS:   30 13:54:06    -1959.405810        0.0055
BFGS:   31 13:54:41    -1959.405834        0.0050
BFGS:   32 13:55:16    -1959.405864        0.0090
BFGS:   33 13:55:51    -1959.405900        0.0104
BFGS:   34 13:56:26    -1959.405929        0.0066
BFGS:   35 13:57:01    -1959.405949        0.0055
BFGS:   36 13:57:36    -1959.405966        0.0059
BFGS:   37 13:58:11    -1959.405990        0.0073
BFGS:   38 13:58:47    -1959.406016        0.0073
BFGS:   39 13:59:21    -1959.406035        0.0041
BFGS:   40 13:59:56    -1959.406048        0.0036
BFGS:   41 14:00:30    -1959.406060        0.0045
BFGS:   42 14:01:05    -1959.406076        0.0063
BFGS:   43 14:01:40    -1959.406091        0.0046
BFGS:   44 14:02:15    -1959.406101        0.0034
BFGS:   45 14:02:50    -1959.406107        0.0027
BFGS:   46 14:03:25    -1959.406114        0.0043
BFGS:   47 14:03:59    -1959.406121        0.0044
BFGS:   48 14:04:34    -1959.406127        0.0022
BFGS:   49 14:05:09    -1959.406130        0.0017
BFGS:   50 14:05:44    -1959.406132        0.0018
BFGS:   51 14:06:19    -1959.406135        0.0026
BFGS:   52 14:06:53    -1959.406137        0.0019
BFGS:   53 14:07:28    -1959.406139        0.0011
BFGS:   54 14:08:03    -1959.406140        0.0008
BFGS:   55 14:08:38    -1959.406141        0.0016
BFGS:   56 14:09:14    -1959.406142        0.0017
BFGS:   57 14:09:49    -1959.406143        0.0010
BFGS:   58 14:10:24    -1959.406144        0.0007
BFGS:   59 14:10:59    -1959.406144        0.0008
BFGS:   60 14:11:34    -1959.406145        0.0012
BFGS:   61 14:12:09    -1959.406145        0.0010
BFGS:   62 14:12:44    -1959.406146        0.0004
BFGS:   63 14:13:19    -1959.406146        0.0005
BFGS:   64 14:13:54    -1959.406146        0.0009
BFGS:   65 14:14:29    -1959.406147        0.0011
BFGS:   66 14:15:04    -1959.406147        0.0008
BFGS:   67 14:15:39    -1959.406147        0.0005
BFGS:   68 14:16:13    -1959.406148        0.0004
BFGS:   69 14:16:49    -1959.406148        0.0008
BFGS:   70 14:17:24    -1959.406148        0.0009
BFGS:   71 14:17:59    -1959.406148        0.0006
BFGS:   72 14:18:34    -1959.406149        0.0004
BFGS:   73 14:19:10    -1959.406149        0.0003
BFGS:   74 14:19:45    -1959.406149        0.0005
BFGS:   75 14:20:21    -1959.406149        0.0004
BFGS:   76 14:20:56    -1959.406149        0.0002
BFGS:   77 14:21:31    -1959.406149        0.0002
BFGS:   78 14:22:07    -1959.406149        0.0003
BFGS:   79 14:22:42    -1959.406149        0.0003
BFGS:   80 14:23:16    -1959.406149        0.0002
BFGS:   81 14:23:52    -1959.406149        0.0002
BFGS:   82 14:24:27    -1959.406149        0.0002
BFGS:   83 14:25:02    -1959.406149        0.0003
BFGS:   84 14:25:38    -1959.406149        0.0002
BFGS:   85 14:26:14    -1959.406149        0.0001
BFGS:   86 14:26:49    -1959.406149        0.0001
BFGS:   87 14:27:24    -1959.406149        0.0002
BFGS:   88 14:28:00    -1959.406149        0.0002
BFGS:   89 14:28:34    -1959.406149        0.0001
BFGS:   90 14:29:09    -1959.406149        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1959.4061493707968 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:29:45    -1959.330338        0.0872
BFGS:    1 14:30:20    -1959.331009        0.0831
BFGS:    2 14:30:55    -1959.336439        0.0673
BFGS:    3 14:31:30    -1959.336905        0.0638
BFGS:    4 14:32:05    -1959.340452        0.0326
BFGS:    5 14:32:41    -1959.340970        0.0307
BFGS:    6 14:33:16    -1959.341745        0.0379
BFGS:    7 14:33:51    -1959.342481        0.0332
BFGS:    8 14:34:27    -1959.343290        0.0293
BFGS:    9 14:35:02    -1959.343701        0.0261
BFGS:   10 14:35:37    -1959.343979        0.0213
BFGS:   11 14:36:13    -1959.344298        0.0208
BFGS:   12 14:36:48    -1959.344697        0.0198
BFGS:   13 14:37:23    -1959.345019        0.0141
BFGS:   14 14:37:58    -1959.345219        0.0134
BFGS:   15 14:38:33    -1959.345387        0.0135
BFGS:   16 14:39:08    -1959.345616        0.0163
BFGS:   17 14:39:44    -1959.345886        0.0176
BFGS:   18 14:40:19    -1959.346113        0.0143
BFGS:   19 14:40:54    -1959.346275        0.0149
BFGS:   20 14:41:29    -1959.346430        0.0116
BFGS:   21 14:42:04    -1959.346609        0.0156
BFGS:   22 14:42:39    -1959.346763        0.0144
BFGS:   23 14:43:14    -1959.346858        0.0093
BFGS:   24 14:43:49    -1959.346924        0.0090
BFGS:   25 14:44:24    -1959.346997        0.0075
BFGS:   26 14:44:59    -1959.347077        0.0084
BFGS:   27 14:45:34    -1959.347134        0.0057
BFGS:   28 14:46:09    -1959.347167        0.0039
BFGS:   29 14:46:44    -1959.347194        0.0051
BFGS:   30 14:47:20    -1959.347230        0.0056
BFGS:   31 14:47:55    -1959.347263        0.0044
BFGS:   32 14:48:30    -1959.347283        0.0036
BFGS:   33 14:49:05    -1959.347294        0.0032
BFGS:   34 14:49:40    -1959.347305        0.0027
BFGS:   35 14:50:16    -1959.347318        0.0025
BFGS:   36 14:50:50    -1959.347328        0.0024
BFGS:   37 14:51:25    -1959.347334        0.0025
BFGS:   38 14:52:01    -1959.347339        0.0020
BFGS:   39 14:52:36    -1959.347345        0.0026
BFGS:   40 14:53:11    -1959.347351        0.0025
BFGS:   41 14:53:46    -1959.347356        0.0019
BFGS:   42 14:54:21    -1959.347359        0.0017
BFGS:   43 14:54:56    -1959.347363        0.0015
BFGS:   44 14:55:31    -1959.347367        0.0017
BFGS:   45 14:56:06    -1959.347370        0.0013
BFGS:   46 14:56:41    -1959.347372        0.0015
BFGS:   47 14:57:16    -1959.347374        0.0015
BFGS:   48 14:57:51    -1959.347376        0.0012
BFGS:   49 14:58:26    -1959.347378        0.0011
BFGS:   50 14:59:02    -1959.347379        0.0010
BFGS:   51 14:59:36    -1959.347380        0.0008
BFGS:   52 15:00:12    -1959.347381        0.0011
BFGS:   53 15:00:47    -1959.347382        0.0012
BFGS:   54 15:01:21    -1959.347383        0.0010
BFGS:   55 15:01:56    -1959.347383        0.0007
BFGS:   56 15:02:31    -1959.347383        0.0007
BFGS:   57 15:03:05    -1959.347384        0.0007
BFGS:   58 15:03:41    -1959.347384        0.0007
BFGS:   59 15:04:15    -1959.347385        0.0005
BFGS:   60 15:04:50    -1959.347385        0.0004
BFGS:   61 15:05:26    -1959.347385        0.0004
BFGS:   62 15:06:00    -1959.347385        0.0005
BFGS:   63 15:06:35    -1959.347386        0.0005
BFGS:   64 15:07:10    -1959.347386        0.0004
BFGS:   65 15:07:44    -1959.347386        0.0004
BFGS:   66 15:08:19    -1959.347386        0.0003
BFGS:   67 15:08:54    -1959.347386        0.0003
BFGS:   68 15:09:29    -1959.347386        0.0003
BFGS:   69 15:10:03    -1959.347386        0.0003
BFGS:   70 15:10:38    -1959.347386        0.0003
BFGS:   71 15:11:13    -1959.347386        0.0002
BFGS:   72 15:11:47    -1959.347387        0.0002
BFGS:   73 15:12:21    -1959.347387        0.0002
BFGS:   74 15:12:57    -1959.347387        0.0001
BFGS:   75 15:13:31    -1959.347387        0.0001
BFGS:   76 15:14:06    -1959.347387        0.0001
BFGS:   77 15:14:41    -1959.347387        0.0001
BFGS:   78 15:15:15    -1959.347387        0.0001
BFGS:   79 15:15:49    -1959.347387        0.0001
BFGS:   80 15:16:24    -1959.347387        0.0001
BFGS:   81 15:17:00    -1959.347387        0.0001
BFGS:   82 15:17:35    -1959.347387        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1959.3473867052296 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:18:11    -1959.466406        0.1286
BFGS:    1 15:18:45    -1959.468178        0.1165
BFGS:    2 15:19:21    -1959.474896        0.0473
BFGS:    3 15:19:55    -1959.475283        0.0464
BFGS:    4 15:20:30    -1959.477991        0.0403
BFGS:    5 15:21:06    -1959.478227        0.0386
BFGS:    6 15:21:40    -1959.479252        0.0341
BFGS:    7 15:22:14    -1959.479810        0.0310
BFGS:    8 15:22:51    -1959.480225        0.0234
BFGS:    9 15:23:27    -1959.480466        0.0260
BFGS:   10 15:24:03    -1959.480827        0.0308
BFGS:   11 15:24:39    -1959.481266        0.0323
BFGS:   12 15:25:13    -1959.481662        0.0216
BFGS:   13 15:25:47    -1959.481908        0.0206
BFGS:   14 15:26:22    -1959.482105        0.0182
BFGS:   15 15:26:58    -1959.482349        0.0203
BFGS:   16 15:27:33    -1959.482616        0.0171
BFGS:   17 15:28:09    -1959.482816        0.0161
BFGS:   18 15:28:44    -1959.482946        0.0172
BFGS:   19 15:29:18    -1959.483070        0.0158
BFGS:   20 15:29:54    -1959.483221        0.0157
BFGS:   21 15:30:29    -1959.483358        0.0164
BFGS:   22 15:31:04    -1959.483449        0.0149
BFGS:   23 15:31:41    -1959.483517        0.0125
BFGS:   24 15:32:19    -1959.483599        0.0143
BFGS:   25 15:32:56    -1959.483694        0.0130
BFGS:   26 15:33:31    -1959.483774        0.0111
BFGS:   27 15:34:08    -1959.483830        0.0103
BFGS:   28 15:34:44    -1959.483882        0.0087
BFGS:   29 15:35:20    -1959.483945        0.0116
BFGS:   30 15:35:56    -1959.484003        0.0092
BFGS:   31 15:36:32    -1959.484040        0.0063
BFGS:   32 15:37:08    -1959.484064        0.0045
BFGS:   33 15:37:43    -1959.484090        0.0057
BFGS:   34 15:38:19    -1959.484125        0.0074
BFGS:   35 15:38:56    -1959.484155        0.0055
BFGS:   36 15:39:30    -1959.484171        0.0031
BFGS:   37 15:40:06    -1959.484180        0.0035
BFGS:   38 15:40:41    -1959.484190        0.0045
BFGS:   39 15:41:15    -1959.484201        0.0042
BFGS:   40 15:41:51    -1959.484209        0.0023
BFGS:   41 15:42:27    -1959.484214        0.0020
BFGS:   42 15:43:01    -1959.484217        0.0019
BFGS:   43 15:43:37    -1959.484222        0.0024
BFGS:   44 15:44:12    -1959.484227        0.0021
BFGS:   45 15:44:47    -1959.484231        0.0016
BFGS:   46 15:45:23    -1959.484234        0.0016
BFGS:   47 15:45:58    -1959.484236        0.0019
BFGS:   48 15:46:35    -1959.484240        0.0022
BFGS:   49 15:47:10    -1959.484243        0.0014
BFGS:   50 15:47:44    -1959.484245        0.0011
BFGS:   51 15:48:23    -1959.484247        0.0012
BFGS:   52 15:48:59    -1959.484249        0.0016
BFGS:   53 15:49:37    -1959.484251        0.0014
BFGS:   54 15:50:12    -1959.484252        0.0009
BFGS:   55 15:50:47    -1959.484253        0.0008
BFGS:   56 15:51:24    -1959.484254        0.0009
BFGS:   57 15:52:01    -1959.484255        0.0011
BFGS:   58 15:52:37    -1959.484255        0.0007
BFGS:   59 15:53:13    -1959.484256        0.0006
BFGS:   60 15:53:49    -1959.484256        0.0007
BFGS:   61 15:54:26    -1959.484257        0.0007
BFGS:   62 15:55:04    -1959.484257        0.0007
BFGS:   63 15:55:41    -1959.484257        0.0004
BFGS:   64 15:56:20    -1959.484257        0.0005
BFGS:   65 15:56:59    -1959.484257        0.0005
BFGS:   66 15:57:40    -1959.484258        0.0005
BFGS:   67 15:58:19    -1959.484258        0.0005
BFGS:   68 15:58:56    -1959.484258        0.0004
BFGS:   69 15:59:33    -1959.484258        0.0004
BFGS:   70 16:00:13    -1959.484258        0.0004
BFGS:   71 16:00:53    -1959.484258        0.0004
BFGS:   72 16:01:29    -1959.484258        0.0003
BFGS:   73 16:02:07    -1959.484258        0.0003
BFGS:   74 16:02:46    -1959.484258        0.0003
BFGS:   75 16:03:26    -1959.484259        0.0003
BFGS:   76 16:04:07    -1959.484259        0.0003
BFGS:   77 16:04:44    -1959.484259        0.0002
BFGS:   78 16:05:22    -1959.484259        0.0001
BFGS:   79 16:06:02    -1959.484259        0.0001
BFGS:   80 16:06:42    -1959.484259        0.0001
BFGS:   81 16:07:22    -1959.484259        0.0001
BFGS:   82 16:08:01    -1959.484259        0.0001
BFGS:   83 16:08:39    -1959.484259        0.0001
BFGS:   84 16:09:20    -1959.484259        0.0001
BFGS:   85 16:10:03    -1959.484259        0.0001
BFGS:   86 16:10:44    -1959.484259        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1959.484258887999 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 16:11:24    -1959.341177        0.1427
BFGS:    1 16:12:03    -1959.342886        0.1275
BFGS:    2 16:12:45    -1959.349968        0.0701
BFGS:    3 16:13:25    -1959.350421        0.0653
BFGS:    4 16:14:03    -1959.353316        0.0317
BFGS:    5 16:14:43    -1959.353606        0.0339
BFGS:    6 16:15:22    -1959.354705        0.0314
BFGS:    7 16:16:03    -1959.355201        0.0245
BFGS:    8 16:16:43    -1959.355555        0.0268
