CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:08     -903.405247        0.0018
BFGS:   53 11:46:12     -903.405247        0.0018
BFGS:   54 11:46:16     -903.405247        0.0019
BFGS:   55 11:46:19     -903.405247        0.0025
BFGS:   56 11:46:23     -903.405247        0.0030
BFGS:   57 11:46:26     -903.405350        0.0029
BFGS:   58 11:46:30     -903.405350        0.0025
BFGS:   59 11:46:34     -903.405350        0.0038
BFGS:   60 11:46:37     -903.405350        0.0025
BFGS:   61 11:46:41     -903.405350        0.0024
BFGS:   62 11:46:45     -903.405350        0.0026
BFGS:   63 11:46:48     -903.405350        0.0023
BFGS:   64 11:46:52     -903.405453        0.0030
BFGS:   65 11:46:55     -903.405556        0.0040
BFGS:   66 11:46:59     -903.405659        0.0052
BFGS:   67 11:47:03     -903.405762        0.0071
BFGS:   68 11:47:07     -903.405762        0.0083
BFGS:   69 11:47:10     -903.405762        0.0091
BFGS:   70 11:47:14     -903.405865        0.0098
BFGS:   71 11:47:17     -903.406071        0.0108
BFGS:   72 11:47:21     -903.406380        0.0125
BFGS:   73 11:47:25     -903.406895        0.0169
BFGS:   74 11:47:28     -903.407410        0.0199
BFGS:   75 11:47:32     -903.407616        0.0210
BFGS:   76 11:47:35     -903.407719        0.0191
BFGS:   77 11:47:39     -903.407822        0.0132
BFGS:   78 11:47:43     -903.407925        0.0087
BFGS:   79 11:47:46     -903.407925        0.0028
BFGS:   80 11:47:50     -903.407925        0.0020
BFGS:   81 11:47:54     -903.407925        0.0016
BFGS:   82 11:47:57     -903.408028        0.0013
BFGS:   83 11:48:01     -903.408028        0.0011
BFGS:   84 11:48:04     -903.407925        0.0010
BFGS:   85 11:48:08     -903.407925        0.0008
BFGS:   86 11:48:12     -903.407925        0.0012
BFGS:   87 11:48:15     -903.408028        0.0015
BFGS:   88 11:48:19     -903.408028        0.0017
BFGS:   89 11:48:22     -903.408028        0.0019
BFGS:   90 11:48:26     -903.408028        0.0019
BFGS:   91 11:48:29     -903.408028        0.0020
BFGS:   92 11:48:33     -903.408028        0.0031
BFGS:   93 11:48:37     -903.408028        0.0035
BFGS:   94 11:48:40     -903.408028        0.0036
BFGS:   95 11:48:44     -903.408028        0.0044
BFGS:   96 11:48:48     -903.408028        0.0056
BFGS:   97 11:48:51     -903.408131        0.0081
BFGS:   98 11:48:55     -903.407204        0.0280
BFGS:   99 11:48:59     -903.408234        0.0086
BFGS:  100 11:49:03     -903.408234        0.0074
BFGS:  101 11:49:06     -903.408440        0.0107
BFGS:  102 11:49:10     -903.408440        0.0088
BFGS:  103 11:49:13     -903.408543        0.0101
BFGS:  104 11:49:17     -903.408646        0.0091
BFGS:  105 11:49:21     -903.408749        0.0069
BFGS:  106 11:49:24     -903.408749        0.0084
BFGS:  107 11:49:28     -903.408852        0.0071
BFGS:  108 11:49:31     -903.408852        0.0069
BFGS:  109 11:49:35     -903.408852        0.0059
BFGS:  110 11:49:38     -903.408852        0.0045
BFGS:  111 11:49:42     -903.408852        0.0025
BFGS:  112 11:49:46     -903.408955        0.0020
BFGS:  113 11:49:50     -903.408955        0.0019
BFGS:  114 11:49:53     -903.408955        0.0015
BFGS:  115 11:49:57     -903.408955        0.0014
BFGS:  116 11:50:00     -903.408955        0.0011
BFGS:  117 11:50:04     -903.408955        0.0009
BFGS:  118 11:50:08     -903.408955        0.0007
BFGS:  119 11:50:11     -903.408955        0.0006
BFGS:  120 11:50:15     -903.408955        0.0007
BFGS:  121 11:50:18     -903.408955        0.0006
BFGS:  122 11:50:22     -903.408955        0.0005
BFGS:  123 11:50:25     -903.408955        0.0005
BFGS:  124 11:50:29     -903.408955        0.0005
BFGS:  125 11:50:33     -903.408955        0.0005
BFGS:  126 11:50:36     -903.408955        0.0004
BFGS:  127 11:50:40     -903.408955        0.0003
BFGS:  128 11:50:44     -903.408955        0.0002
BFGS:  129 11:50:47     -903.408955        0.0004
BFGS:  130 11:50:51     -903.408955        0.0004
BFGS:  131 11:50:55     -903.408955        0.0003
BFGS:  132 11:50:58     -903.408955        0.0002
BFGS:  133 11:51:02     -903.408955        0.0002
BFGS:  134 11:51:05     -903.408955        0.0002
BFGS:  135 11:51:09     -903.408955        0.0003
BFGS:  136 11:51:12     -903.408955        0.0003
BFGS:  137 11:51:16     -903.408955        0.0002
BFGS:  138 11:51:20     -903.408955        0.0002
BFGS:  139 11:51:23     -903.408955        0.0002
BFGS:  140 11:51:27     -903.408955        0.0003
BFGS:  141 11:51:31     -903.408955        0.0003
BFGS:  142 11:51:34     -903.408955        0.0003
BFGS:  143 11:51:38     -903.408955        0.0003
BFGS:  144 11:51:42     -903.408955        0.0003
BFGS:  145 11:51:45     -903.408955        0.0004
BFGS:  146 11:51:49     -903.408955        0.0005
BFGS:  147 11:51:52     -903.408955        0.0006
BFGS:  148 11:51:56     -903.408955        0.0007
BFGS:  149 11:52:00     -903.408955        0.0006
BFGS:  150 11:52:03     -903.408955        0.0005
BFGS:  151 11:52:07     -903.408955        0.0006
BFGS:  152 11:52:11     -903.408955        0.0007
BFGS:  153 11:52:14     -903.408955        0.0006
BFGS:  154 11:52:18     -903.408955        0.0007
BFGS:  155 11:52:21     -903.408955        0.0008
BFGS:  156 11:52:25     -903.408955        0.0008
BFGS:  157 11:52:29     -903.408955        0.0007
BFGS:  158 11:52:32     -903.408955        0.0008
BFGS:  159 11:52:36     -903.408955        0.0008
BFGS:  160 11:52:40     -903.408955        0.0008
BFGS:  161 11:52:43     -903.408955        0.0010
BFGS:  162 11:52:47     -903.408955        0.0012
BFGS:  163 11:52:51     -903.408955        0.0027
BFGS:  164 11:52:54     -903.408852        0.0099
BFGS:  165 11:52:58     -903.408955        0.0029
BFGS:  166 11:53:01     -903.408955        0.0032
BFGS:  167 11:53:05     -903.405453        0.0530
BFGS:  168 11:53:09     -903.408337        0.0207
BFGS:  169 11:53:12     -903.408955        0.0108
BFGS:  170 11:53:16     -903.409058        0.0047
BFGS:  171 11:53:20     -903.409058        0.0042
BFGS:  172 11:53:23     -903.409161        0.0044
BFGS:  173 11:53:27     -903.409161        0.0060
BFGS:  174 11:53:30     -903.409264        0.0081
BFGS:  175 11:53:34     -903.409264        0.0085
BFGS:  176 11:53:38     -903.409367        0.0088
BFGS:  177 11:53:42     -903.409367        0.0091
BFGS:  178 11:53:45     -903.409470        0.0094
BFGS:  179 11:53:49     -903.409573        0.0094
BFGS:  180 11:53:52     -903.409779        0.0115
BFGS:  181 11:53:56     -903.409882        0.0129
BFGS:  182 11:54:00     -903.409882        0.0127
BFGS:  183 11:54:03     -903.410088        0.0122
BFGS:  184 11:54:07     -903.410191        0.0140
BFGS:  185 11:54:10     -903.410294        0.0158
BFGS:  186 11:54:14     -903.410397        0.0083
BFGS:  187 11:54:18     -903.410500        0.0063
BFGS:  188 11:54:22     -903.410500        0.0066
BFGS:  189 11:54:25     -903.410500        0.0078
BFGS:  190 11:54:29     -903.410603        0.0081
BFGS:  191 11:54:32     -903.410603        0.0064
BFGS:  192 11:54:36     -903.410603        0.0045
BFGS:  193 11:54:39     -903.410706        0.0045
BFGS:  194 11:54:43     -903.410706        0.0049
BFGS:  195 11:54:47     -903.410706        0.0049
BFGS:  196 11:54:50     -903.410706        0.0037
BFGS:  197 11:54:54     -903.410706        0.0034
BFGS:  198 11:54:58     -903.410706        0.0037
BFGS:  199 11:55:01     -903.410706        0.0037
BFGS:  200 11:55:05     -903.410706        0.0038
BFGS:  201 11:55:09     -903.410809        0.0038
BFGS:  202 11:55:12     -903.410809        0.0039
BFGS:  203 11:55:16     -903.410809        0.0039
BFGS:  204 11:55:19     -903.410809        0.0040
BFGS:  205 11:55:23     -903.410809        0.0034
BFGS:  206 11:55:27     -903.410809        0.0028
BFGS:  207 11:55:31     -903.410809        0.0028
BFGS:  208 11:55:34     -903.410809        0.0037
BFGS:  209 11:55:38     -903.410912        0.0037
BFGS:  210 11:55:42     -903.410912        0.0032
BFGS:  211 11:55:45     -903.410912        0.0032
BFGS:  212 11:55:49     -903.410912        0.0033
BFGS:  213 11:55:53     -903.410912        0.0033
BFGS:  214 11:55:56     -903.410912        0.0032
BFGS:  215 11:56:00     -903.410912        0.0037
BFGS:  216 11:56:03     -903.410912        0.0036
BFGS:  217 11:56:07     -903.410912        0.0029
BFGS:  218 11:56:10     -903.411015        0.0040
BFGS:  219 11:56:15     -903.411015        0.0043
BFGS:  220 11:56:18     -903.411015        0.0027
BFGS:  221 11:56:22     -903.411015        0.0026
BFGS:  222 11:56:25     -903.411015        0.0024
BFGS:  223 11:56:29     -903.411015        0.0025
BFGS:  224 11:56:32     -903.411015        0.0031
BFGS:  225 11:56:37     -903.411015        0.0027
BFGS:  226 11:56:40     -903.411015        0.0025
BFGS:  227 11:56:44     -903.411015        0.0023
BFGS:  228 11:56:47     -903.411015        0.0018
BFGS:  229 11:56:51     -903.411015        0.0023
BFGS:  230 11:56:55     -903.411015        0.0025
BFGS:  231 11:56:58     -903.411118        0.0020
BFGS:  232 11:57:02     -903.411118        0.0020
BFGS:  233 11:57:06     -903.411015        0.0021
BFGS:  234 11:57:09     -903.411118        0.0023
BFGS:  235 11:57:13     -903.411118        0.0022
BFGS:  236 11:57:17     -903.411118        0.0018
BFGS:  237 11:57:20     -903.411118        0.0019
BFGS:  238 11:57:24     -903.411118        0.0018
BFGS:  239 11:57:28     -903.411118        0.0017
BFGS:  240 11:57:32     -903.411118        0.0016
BFGS:  241 11:57:35     -903.411118        0.0014
BFGS:  242 11:57:39     -903.411118        0.0016
BFGS:  243 11:57:42     -903.411118        0.0020
BFGS:  244 11:57:46     -903.411118        0.0018
BFGS:  245 11:57:50     -903.411118        0.0016
BFGS:  246 11:57:53     -903.411118        0.0016
BFGS:  247 11:57:57     -903.411118        0.0016
BFGS:  248 11:58:01     -903.411118        0.0015
BFGS:  249 11:58:04     -903.411118        0.0015
BFGS:  250 11:58:08     -903.411118        0.0016
BFGS:  251 11:58:12     -903.411118        0.0015
BFGS:  252 11:58:15     -903.411118        0.0013
BFGS:  253 11:58:19     -903.411118        0.0014
BFGS:  254 11:58:23     -903.411118        0.0012
BFGS:  255 11:58:26     -903.411118        0.0012
BFGS:  256 11:58:30     -903.411118        0.0011
BFGS:  257 11:58:34     -903.411118        0.0010
BFGS:  258 11:58:37     -903.411118        0.0012
BFGS:  259 11:58:41     -903.411118        0.0011
BFGS:  260 11:58:44     -903.411118        0.0009
BFGS:  261 11:58:48     -903.411118        0.0008
BFGS:  262 11:58:51     -903.411118        0.0008
BFGS:  263 11:58:56     -903.411118        0.0010
BFGS:  264 11:58:59     -903.411118        0.0010
BFGS:  265 11:59:03     -903.411118        0.0008
BFGS:  266 11:59:06     -903.411118        0.0008
BFGS:  267 11:59:10     -903.411118        0.0008
BFGS:  268 11:59:14     -903.411118        0.0009
BFGS:  269 11:59:17     -903.411118        0.0012
BFGS:  270 11:59:21     -903.411118        0.0011
BFGS:  271 11:59:25     -903.411118        0.0008
BFGS:  272 11:59:29     -903.411118        0.0008
BFGS:  273 11:59:32     -903.411118        0.0008
BFGS:  274 11:59:36     -903.411118        0.0010
BFGS:  275 11:59:39     -903.411118        0.0014
BFGS:  276 11:59:43     -903.411118        0.0014
BFGS:  277 11:59:47     -903.411118        0.0014
BFGS:  278 11:59:51     -903.411118        0.0015
BFGS:  279 11:59:54     -903.411221        0.0018
BFGS:  280 11:59:58     -903.411118        0.0022
BFGS:  281 12:00:01     -903.411221        0.0030
BFGS:  282 12:00:05     -903.411221        0.0031
BFGS:  283 12:00:09     -903.411221        0.0025
BFGS:  284 12:00:12     -903.411221        0.0027
BFGS:  285 12:00:16     -903.411221        0.0025
BFGS:  286 12:00:20     -903.411221        0.0022
BFGS:  287 12:00:23     -903.411221        0.0023
BFGS:  288 12:00:27     -903.411221        0.0023
BFGS:  289 12:00:31     -903.411221        0.0021
BFGS:  290 12:00:34     -903.411221        0.0018
BFGS:  291 12:00:38     -903.411221        0.0020
BFGS:  292 12:00:42     -903.411221        0.0022
BFGS:  293 12:00:45     -903.411221        0.0028
BFGS:  294 12:00:48     -903.411221        0.0026
BFGS:  295 12:00:53     -903.411324        0.0025
BFGS:  296 12:00:56     -903.411324        0.0025
BFGS:  297 12:01:00     -903.411324        0.0031
BFGS:  298 12:01:03     -903.411324        0.0036
BFGS:  299 12:01:07     -903.411324        0.0039
BFGS:  300 12:01:10     -903.411324        0.0032
BFGS:  301 12:01:14     -903.411324        0.0024
BFGS:  302 12:01:18     -903.411324        0.0022
BFGS:  303 12:01:21     -903.411324        0.0027
BFGS:  304 12:01:25     -903.411324        0.0027
BFGS:  305 12:01:28     -903.411324        0.0020
BFGS:  306 12:01:32     -903.411324        0.0016
BFGS:  307 12:01:35     -903.411324        0.0016
BFGS:  308 12:01:39     -903.411324        0.0017
BFGS:  309 12:01:43     -903.411324        0.0023
BFGS:  310 12:01:46     -903.411324        0.0021
BFGS:  311 12:01:50     -903.411324        0.0015
BFGS:  312 12:01:53     -903.411324        0.0014
BFGS:  313 12:01:57     -903.411427        0.0013
BFGS:  314 12:02:01     -903.411427        0.0017
BFGS:  315 12:02:04     -903.411324        0.0021
BFGS:  316 12:02:08     -903.411427        0.0017
BFGS:  317 12:02:11     -903.411427        0.0016
BFGS:  318 12:02:15     -903.411427        0.0019
BFGS:  319 12:02:18     -903.411427        0.0021
BFGS:  320 12:02:22     -903.411427        0.0020
BFGS:  321 12:02:26     -903.411427        0.0019
BFGS:  322 12:02:29     -903.411427        0.0017
BFGS:  323 12:02:33     -903.411427        0.0016
BFGS:  324 12:02:36     -903.411427        0.0014
BFGS:  325 12:02:40     -903.411427        0.0018
BFGS:  326 12:02:43     -903.411427        0.0021
BFGS:  327 12:02:47     -903.411427        0.0015
BFGS:  328 12:02:51     -903.411427        0.0013
BFGS:  329 12:02:54     -903.411427        0.0012
BFGS:  330 12:02:58     -903.411427        0.0015
BFGS:  331 12:03:01     -903.411427        0.0018
BFGS:  332 12:03:05     -903.411427        0.0015
BFGS:  333 12:03:09     -903.411427        0.0015
BFGS:  334 12:03:13     -903.411427        0.0014
BFGS:  335 12:03:16     -903.411427        0.0016
BFGS:  336 12:03:20     -903.411427        0.0018
BFGS:  337 12:03:23     -903.411427        0.0014
BFGS:  338 12:03:26     -903.411427        0.0014
BFGS:  339 12:03:30     -903.411427        0.0015
BFGS:  340 12:03:34     -903.411427        0.0015
BFGS:  341 12:03:38     -903.411427        0.0018
BFGS:  342 12:03:41     -903.411427        0.0019
BFGS:  343 12:03:45     -903.411427        0.0016
BFGS:  344 12:03:48     -903.411530        0.0017
BFGS:  345 12:03:52     -903.411530        0.0017
BFGS:  346 12:03:56     -903.411530        0.0014
BFGS:  347 12:03:59     -903.411530        0.0010
BFGS:  348 12:04:02     -903.411530        0.0010
BFGS:  349 12:04:06     -903.411530        0.0012
BFGS:  350 12:04:09     -903.411530        0.0012
BFGS:  351 12:04:13     -903.411530        0.0011
BFGS:  352 12:04:17     -903.411530        0.0009
BFGS:  353 12:04:20     -903.411530        0.0008
BFGS:  354 12:04:24     -903.411530        0.0008
BFGS:  355 12:04:27     -903.411530        0.0009
BFGS:  356 12:04:30     -903.411530        0.0008
BFGS:  357 12:04:34     -903.411530        0.0007
BFGS:  358 12:04:38     -903.411530        0.0006
BFGS:  359 12:04:42     -903.411530        0.0006
BFGS:  360 12:04:45     -903.411530        0.0007
BFGS:  361 12:04:49     -903.411530        0.0007
BFGS:  362 12:04:52     -903.411530        0.0007
BFGS:  363 12:04:55     -903.411530        0.0006
BFGS:  364 12:04:59     -903.411530        0.0006
BFGS:  365 12:05:03     -903.411530        0.0005
BFGS:  366 12:05:07     -903.411530        0.0005
BFGS:  367 12:05:10     -903.411530        0.0004
BFGS:  368 12:05:14     -903.411530        0.0004
BFGS:  369 12:05:17     -903.411530        0.0004
BFGS:  370 12:05:20     -903.411530        0.0004
BFGS:  371 12:05:24     -903.411530        0.0004
BFGS:  372 12:05:28     -903.411530        0.0003
BFGS:  373 12:05:31     -903.411530        0.0003
BFGS:  374 12:05:35     -903.411530        0.0003
BFGS:  375 12:05:38     -903.411530        0.0003
BFGS:  376 12:05:42     -903.411530        0.0004
BFGS:  377 12:05:46     -903.411530        0.0003
BFGS:  378 12:05:49     -903.411530        0.0002
BFGS:  379 12:05:53     -903.411530        0.0002
BFGS:  380 12:05:56     -903.411530        0.0002
BFGS:  381 12:05:59     -903.411530        0.0002
BFGS:  382 12:06:03     -903.411530        0.0002
BFGS:  383 12:06:06     -903.411530        0.0002
BFGS:  384 12:06:10     -903.411530        0.0002
BFGS:  385 12:06:14     -903.411530        0.0001
BFGS:  386 12:06:17     -903.411530        0.0002
BFGS:  387 12:06:21     -903.411530        0.0002
BFGS:  388 12:06:24     -903.411530        0.0002
BFGS:  389 12:06:28     -903.411530        0.0002
BFGS:  390 12:06:32     -903.411530        0.0001
BFGS:  391 12:06:35     -903.411530        0.0001
BFGS:  392 12:06:39     -903.411530        0.0002
BFGS:  393 12:06:42     -903.411530        0.0002
BFGS:  394 12:06:46     -903.411530        0.0001
BFGS:  395 12:06:49     -903.411530        0.0001
BFGS:  396 12:06:53     -903.411530        0.0001
BFGS:  397 12:06:57     -903.411530        0.0001
BFGS:  398 12:07:00     -903.411530        0.0001
BFGS:  399 12:07:03     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:07:11    -1835.094391        0.7203
BFGS:    1 12:07:19    -1835.360992        0.6675
BFGS:    2 12:07:26    -1836.368011        0.4229
BFGS:    3 12:07:33    -1836.609619        0.2098
BFGS:    4 12:07:41    -1836.647430        0.1921
BFGS:    5 12:07:48    -1836.896942        0.1487
BFGS:    6 12:07:56    -1836.943726        0.1241
BFGS:    7 12:08:03    -1836.974274        0.1429
BFGS:    8 12:08:11    -1836.995209        0.1322
BFGS:    9 12:08:18    -1837.041992        0.0779
BFGS:   10 12:08:25    -1837.061218        0.0789
BFGS:   11 12:08:33    -1837.075317        0.0715
BFGS:   12 12:08:40    -1837.083008        0.0630
BFGS:   13 12:08:48    -1837.094543        0.0536
BFGS:   14 12:08:55    -1837.105865        0.0558
BFGS:   15 12:09:03    -1837.113342        0.0670
BFGS:   16 12:09:10    -1837.118042        0.0604
BFGS:   17 12:09:17    -1837.125732        0.0640
BFGS:   18 12:09:25    -1837.132782        0.0595
BFGS:   19 12:09:33    -1837.138123        0.0527
BFGS:   20 12:09:40    -1837.141754        0.0524
BFGS:   21 12:09:48    -1837.145599        0.0416
BFGS:   22 12:09:55    -1837.151367        0.0479
BFGS:   23 12:10:02    -1837.157349        0.0534
BFGS:   24 12:10:10    -1837.161835        0.0757
BFGS:   25 12:10:18    -1837.165253        0.0701
BFGS:   26 12:10:25    -1837.169312        0.0485
BFGS:   27 12:10:32    -1837.174011        0.0544
BFGS:   28 12:10:40    -1837.178711        0.0516
BFGS:   29 12:10:47    -1837.182343        0.0701
BFGS:   30 12:10:54    -1837.185547        0.0674
BFGS:   31 12:11:01    -1837.189392        0.0465
BFGS:   32 12:11:09    -1837.193665        0.0425
BFGS:   33 12:11:16    -1837.196655        0.0317
BFGS:   34 12:11:24    -1837.198792        0.0392
BFGS:   35 12:11:31    -1837.200500        0.0318
BFGS:   36 12:11:39    -1837.202423        0.0325
BFGS:   37 12:11:46    -1837.204559        0.0305
BFGS:   38 12:11:53    -1837.206696        0.0328
BFGS:   39 12:12:01    -1837.207550        0.0353
BFGS:   40 12:12:08    -1837.208618        0.0328
BFGS:   41 12:12:15    -1837.210327        0.0255
BFGS:   42 12:12:23    -1837.212036        0.0199
BFGS:   43 12:12:30    -1837.213318        0.0219
BFGS:   44 12:12:37    -1837.214386        0.0201
BFGS:   45 12:12:44    -1837.215027        0.0174
BFGS:   46 12:12:52    -1837.216309        0.0155
BFGS:   47 12:12:59    -1837.217590        0.0160
BFGS:   48 12:13:07    -1837.218658        0.0193
BFGS:   49 12:13:14    -1837.219299        0.0174
BFGS:   50 12:13:22    -1837.220154        0.0195
BFGS:   51 12:13:29    -1837.221008        0.0154
BFGS:   52 12:13:36    -1837.221649        0.0150
BFGS:   53 12:13:44    -1837.222076        0.0141
BFGS:   54 12:13:51    -1837.222290        0.0127
BFGS:   55 12:13:58    -1837.222504        0.0113
BFGS:   56 12:14:05    -1837.222717        0.0089
BFGS:   57 12:14:13    -1837.222931        0.0086
BFGS:   58 12:14:20    -1837.222931        0.0086
BFGS:   59 12:14:27    -1837.223145        0.0066
BFGS:   60 12:14:35    -1837.223145        0.0054
BFGS:   61 12:14:42    -1837.223358        0.0060
BFGS:   62 12:14:49    -1837.223358        0.0064
BFGS:   63 12:14:57    -1837.223358        0.0065
BFGS:   64 12:15:04    -1837.223358        0.0067
BFGS:   65 12:15:11    -1837.223572        0.0081
BFGS:   66 12:15:18    -1837.223785        0.0177
BFGS:   67 12:15:26    -1837.224640        0.0444
BFGS:   68 12:15:34    -1837.225494        0.0473
BFGS:   69 12:15:41    -1837.237885        0.1375
BFGS:   70 12:15:49    -1837.343414        0.2114
BFGS:   71 12:15:56    -1837.134277        0.4871
BFGS:   72 12:16:03    -1837.388062        0.2268
BFGS:   73 12:16:11    -1837.410919        0.2378
BFGS:   74 12:16:18    -1837.516663        0.3306
BFGS:   75 12:16:26    -1837.592499        0.3181
BFGS:   76 12:16:33    -1837.790527        0.3176
BFGS:   77 12:16:41    -1837.845215        0.3059
BFGS:   78 12:16:48    -1837.928101        0.2650
BFGS:   79 12:16:55    -1837.996033        0.2873
BFGS:   80 12:17:03    -1838.113098        0.2935
BFGS:   81 12:17:11    -1838.178253        0.2434
BFGS:   82 12:17:18    -1838.243408        0.2079
BFGS:   83 12:17:25    -1838.287201        0.2946
BFGS:   84 12:17:33    -1838.337189        0.3048
BFGS:   85 12:17:40    -1838.404480        0.2365
BFGS:   86 12:17:47    -1838.466003        0.3199
BFGS:   87 12:17:55    -1838.522827        0.3669
BFGS:   88 12:18:02    -1838.559357        0.2984
BFGS:   89 12:18:10    -1838.621094        0.2880
BFGS:   90 12:18:17    -1838.684540        0.2556
BFGS:   91 12:18:25    -1838.736237        0.2100
BFGS:   92 12:18:32    -1838.764008        0.2142
BFGS:   93 12:18:40    -1838.787720        0.2060
BFGS:   94 12:18:48    -1838.815063        0.1648
BFGS:   95 12:18:55    -1838.841553        0.1543
BFGS:   96 12:19:03    -1838.863342        0.1871
BFGS:   97 12:19:11    -1838.877014        0.1805
BFGS:   98 12:19:18    -1838.891327        0.1968
BFGS:   99 12:19:25    -1838.919525        0.1971
BFGS:  100 12:19:32    -1838.959259        0.2019
BFGS:  101 12:19:40    -1838.995789        0.3678
BFGS:  102 12:19:48    -1839.041718        0.4592
BFGS:  103 12:19:55    -1839.094482        0.4491
BFGS:  104 12:20:03    -1839.165192        0.3324
BFGS:  105 12:20:10    -1839.237183        0.2653
BFGS:  106 12:20:17    -1839.290588        0.2878
BFGS:  107 12:20:25    -1839.321136        0.3077
BFGS:  108 12:20:33    -1839.346558        0.2224
BFGS:  109 12:20:40    -1839.374542        0.1545
BFGS:  110 12:20:48    -1839.400818        0.1341
BFGS:  111 12:20:56    -1839.413208        0.1298
BFGS:  112 12:21:03    -1839.421326        0.1174
BFGS:  113 12:21:10    -1839.429443        0.0774
BFGS:  114 12:21:18    -1839.438629        0.0544
BFGS:  115 12:21:26    -1839.444611        0.0505
BFGS:  116 12:21:33    -1839.447601        0.0527
BFGS:  117 12:21:40    -1839.449738        0.0499
BFGS:  118 12:21:48    -1839.452301        0.0431
BFGS:  119 12:21:55    -1839.454865        0.0350
BFGS:  120 12:22:03    -1839.456573        0.0346
BFGS:  121 12:22:11    -1839.457642        0.0398
BFGS:  122 12:22:18    -1839.458496        0.0362
BFGS:  123 12:22:25    -1839.459564        0.0273
BFGS:  124 12:22:33    -1839.460632        0.0238
BFGS:  125 12:22:40    -1839.461273        0.0229
BFGS:  126 12:22:47    -1839.461700        0.0209
BFGS:  127 12:22:55    -1839.461914        0.0177
BFGS:  128 12:23:03    -1839.462341        0.0151
BFGS:  129 12:23:10    -1839.462769        0.0153
BFGS:  130 12:23:17    -1839.463196        0.0168
BFGS:  131 12:23:25    -1839.463196        0.0143
BFGS:  132 12:23:32    -1839.463409        0.0119
BFGS:  133 12:23:40    -1839.463837        0.0123
BFGS:  134 12:23:48    -1839.464050        0.0150
