CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 16:54:37     -899.498268        0.0533
BFGS:   53 16:54:38     -899.501976        0.0524
BFGS:   54 16:54:39     -899.505684        0.0513
BFGS:   55 16:54:40     -899.509186        0.0501
BFGS:   56 16:54:41     -899.512688        0.0488
BFGS:   57 16:54:42     -899.515984        0.0474
BFGS:   58 16:54:43     -899.519279        0.0461
BFGS:   59 16:54:44     -899.522472        0.0448
BFGS:   60 16:54:45     -899.525562        0.0434
BFGS:   61 16:54:46     -899.528549        0.0422
BFGS:   62 16:54:48     -899.531536        0.0410
BFGS:   63 16:54:49     -899.534420        0.0399
BFGS:   64 16:54:50     -899.537201        0.0388
BFGS:   65 16:54:51     -899.539982        0.0377
BFGS:   66 16:54:52     -899.542660        0.0368
BFGS:   67 16:54:53     -899.545338        0.0364
BFGS:   68 16:54:54     -899.547913        0.0373
BFGS:   69 16:54:55     -899.550488        0.0382
BFGS:   70 16:54:56     -899.553062        0.0391
BFGS:   71 16:54:57     -899.555534        0.0399
BFGS:   72 16:54:58     -899.558109        0.0407
BFGS:   73 16:54:59     -899.560581        0.0414
BFGS:   74 16:55:00     -899.563053        0.0421
BFGS:   75 16:55:01     -899.565422        0.0428
BFGS:   76 16:55:03     -899.567894        0.0435
BFGS:   77 16:55:04     -899.570366        0.0442
BFGS:   78 16:55:05     -899.572735        0.0449
BFGS:   79 16:55:06     -899.575207        0.0455
BFGS:   80 16:55:07     -899.577679        0.0462
BFGS:   81 16:55:08     -899.580151        0.0468
BFGS:   82 16:55:09     -899.582726        0.0474
BFGS:   83 16:55:10     -899.585300        0.0480
BFGS:   84 16:55:10     -899.587875        0.0485
BFGS:   85 16:55:11     -899.590553        0.0490
BFGS:   86 16:55:12     -899.593128        0.0495
BFGS:   87 16:55:14     -899.595909        0.0500
BFGS:   88 16:55:15     -899.598587        0.0504
BFGS:   89 16:55:16     -899.601368        0.0508
BFGS:   90 16:55:17     -899.604252        0.0512
BFGS:   91 16:55:18     -899.607033        0.0515
BFGS:   92 16:55:19     -899.610020        0.0518
BFGS:   93 16:55:21     -899.612904        0.0521
BFGS:   94 16:55:22     -899.615891        0.0523
BFGS:   95 16:55:22     -899.618877        0.0525
BFGS:   96 16:55:23     -899.621967        0.0526
BFGS:   97 16:55:24     -899.624954        0.0527
BFGS:   98 16:55:25     -899.628044        0.0527
BFGS:   99 16:55:26     -899.631237        0.0527
BFGS:  100 16:55:27     -899.634430        0.0527
BFGS:  101 16:55:28     -899.637520        0.0526
BFGS:  102 16:55:29     -899.640816        0.0525
BFGS:  103 16:55:31     -899.644009        0.0523
BFGS:  104 16:55:32     -899.647305        0.0521
BFGS:  105 16:55:33     -899.650600        0.0519
BFGS:  106 16:55:34     -899.653896        0.0516
BFGS:  107 16:55:35     -899.657192        0.0513
BFGS:  108 16:55:36     -899.660488        0.0510
BFGS:  109 16:55:37     -899.663887        0.0506
BFGS:  110 16:55:38     -899.667286        0.0502
BFGS:  111 16:55:39     -899.670582        0.0498
BFGS:  112 16:55:40     -899.673981        0.0494
BFGS:  113 16:55:41     -899.677380        0.0489
BFGS:  114 16:55:42     -899.680779        0.0484
BFGS:  115 16:55:43     -899.684177        0.0479
BFGS:  116 16:55:44     -899.687576        0.0474
BFGS:  117 16:55:45     -899.690975        0.0469
BFGS:  118 16:55:47     -899.694477        0.0467
BFGS:  119 16:55:48     -899.697773        0.0469
BFGS:  120 16:55:49     -899.701275        0.0470
BFGS:  121 16:55:50     -899.704674        0.0472
BFGS:  122 16:55:51     -899.708073        0.0473
BFGS:  123 16:55:51     -899.711472        0.0475
BFGS:  124 16:55:52     -899.714870        0.0476
BFGS:  125 16:55:53     -899.718269        0.0477
BFGS:  126 16:55:54     -899.721668        0.0478
BFGS:  127 16:55:55     -899.725067        0.0479
BFGS:  128 16:55:57     -899.728466        0.0479
BFGS:  129 16:55:58     -899.731865        0.0480
BFGS:  130 16:55:59     -899.735161        0.0480
BFGS:  131 16:56:00     -899.738560        0.0480
BFGS:  132 16:56:01     -899.741959        0.0481
BFGS:  133 16:56:02     -899.745358        0.0481
BFGS:  134 16:56:03     -899.748756        0.0480
BFGS:  135 16:56:04     -899.752155        0.0480
BFGS:  136 16:56:05     -899.755554        0.0480
BFGS:  137 16:56:06     -899.758953        0.0479
BFGS:  138 16:56:07     -899.762352        0.0479
BFGS:  139 16:56:08     -899.765751        0.0478
BFGS:  140 16:56:09     -899.769150        0.0477
BFGS:  141 16:56:10     -899.772549        0.0476
BFGS:  142 16:56:11     -899.775948        0.0475
BFGS:  143 16:56:12     -899.779346        0.0474
BFGS:  144 16:56:14     -899.782745        0.0473
BFGS:  145 16:56:15     -899.786144        0.0472
BFGS:  146 16:56:16     -899.789543        0.0471
BFGS:  147 16:56:17     -899.792942        0.0469
BFGS:  148 16:56:18     -899.796341        0.0468
BFGS:  149 16:56:19     -899.799843        0.0467
BFGS:  150 16:56:20     -899.803242        0.0465
BFGS:  151 16:56:21     -899.806641        0.0464
BFGS:  152 16:56:22     -899.810040        0.0462
BFGS:  153 16:56:22     -899.813438        0.0460
BFGS:  154 16:56:24     -899.816940        0.0458
BFGS:  155 16:56:25     -899.820339        0.0456
BFGS:  156 16:56:26     -899.823738        0.0454
BFGS:  157 16:56:27     -899.827240        0.0452
BFGS:  158 16:56:28     -899.830639        0.0450
BFGS:  159 16:56:29     -899.834038        0.0447
BFGS:  160 16:56:30     -899.837540        0.0444
BFGS:  161 16:56:31     -899.840939        0.0441
BFGS:  162 16:56:32     -899.844337        0.0438
BFGS:  163 16:56:33     -899.847736        0.0435
BFGS:  164 16:56:34     -899.851135        0.0432
BFGS:  165 16:56:35     -899.854534        0.0428
BFGS:  166 16:56:36     -899.857933        0.0424
BFGS:  167 16:56:37     -899.861332        0.0420
BFGS:  168 16:56:38     -899.864731        0.0416
BFGS:  169 16:56:40     -899.868130        0.0412
BFGS:  170 16:56:41     -899.871529        0.0407
BFGS:  171 16:56:42     -899.874825        0.0402
BFGS:  172 16:56:43     -899.878223        0.0397
BFGS:  173 16:56:44     -899.881519        0.0391
BFGS:  174 16:56:45     -899.884815        0.0386
BFGS:  175 16:56:46     -899.888111        0.0380
BFGS:  176 16:56:47     -899.891407        0.0374
BFGS:  177 16:56:48     -899.894600        0.0367
BFGS:  178 16:56:48     -899.897896        0.0361
BFGS:  179 16:56:49     -899.901089        0.0354
BFGS:  180 16:56:50     -899.904282        0.0347
BFGS:  181 16:56:51     -899.907475        0.0340
BFGS:  182 16:56:53     -899.910564        0.0340
BFGS:  183 16:56:54     -899.913654        0.0339
BFGS:  184 16:56:55     -899.916744        0.0338
BFGS:  185 16:56:56     -899.919731        0.0338
BFGS:  186 16:56:57     -899.922718        0.0336
BFGS:  187 16:56:58     -899.925705        0.0335
BFGS:  188 16:56:59     -899.928589        0.0334
BFGS:  189 16:57:00     -899.931473        0.0332
BFGS:  190 16:57:01     -899.934357        0.0330
BFGS:  191 16:57:02     -899.937138        0.0328
BFGS:  192 16:57:03     -899.939919        0.0326
BFGS:  193 16:57:04     -899.942596        0.0324
BFGS:  194 16:57:05     -899.945274        0.0321
BFGS:  195 16:57:06     -899.947849        0.0319
BFGS:  196 16:57:07     -899.950424        0.0316
BFGS:  197 16:57:08     -899.952999        0.0313
BFGS:  198 16:57:09     -899.955368        0.0310
BFGS:  199 16:57:11     -899.957840        0.0307
BFGS:  200 16:57:12     -899.960106        0.0304
BFGS:  201 16:57:13     -899.962475        0.0300
BFGS:  202 16:57:14     -899.964741        0.0297
BFGS:  203 16:57:15     -899.966904        0.0293
BFGS:  204 16:57:15     -899.968964        0.0290
BFGS:  205 16:57:16     -899.971024        0.0286
BFGS:  206 16:57:17     -899.973083        0.0282
BFGS:  207 16:57:18     -899.975040        0.0278
BFGS:  208 16:57:19     -899.976894        0.0275
BFGS:  209 16:57:20     -899.978748        0.0270
BFGS:  210 16:57:22     -899.980499        0.0266
BFGS:  211 16:57:23     -899.982250        0.0264
BFGS:  212 16:57:24     -899.983898        0.0273
BFGS:  213 16:57:25     -899.985443        0.0282
BFGS:  214 16:57:26     -899.986988        0.0291
BFGS:  215 16:57:27     -899.988430        0.0299
BFGS:  216 16:57:28     -899.989769        0.0308
BFGS:  217 16:57:29     -899.991108        0.0317
BFGS:  218 16:57:30     -899.992344        0.0326
BFGS:  219 16:57:31     -899.993580        0.0334
BFGS:  220 16:57:32     -899.994713        0.0343
BFGS:  221 16:57:33     -899.995743        0.0352
BFGS:  222 16:57:34     -899.996773        0.0362
BFGS:  223 16:57:35     -899.997700        0.0373
BFGS:  224 16:57:36     -899.998524        0.0384
BFGS:  225 16:57:37     -899.999348        0.0395
BFGS:  226 16:57:39     -900.000069        0.0406
BFGS:  227 16:57:40     -900.000790        0.0417
BFGS:  228 16:57:41     -900.001408        0.0428
BFGS:  229 16:57:41     -900.002026        0.0438
BFGS:  230 16:57:42     -900.002541        0.0449
BFGS:  231 16:57:43     -900.002953        0.0460
BFGS:  232 16:57:44     -900.003365        0.0471
BFGS:  233 16:57:45     -900.003777        0.0481
BFGS:  234 16:57:46     -900.004189        0.0491
BFGS:  235 16:57:47     -900.004498        0.0501
BFGS:  236 16:57:48     -900.004807        0.0510
BFGS:  237 16:57:49     -900.005116        0.0518
BFGS:  238 16:57:50     -900.005527        0.0526
BFGS:  239 16:57:52     -900.005836        0.0534
BFGS:  240 16:57:53     -900.006248        0.0543
BFGS:  241 16:57:54     -900.006557        0.0557
BFGS:  242 16:57:55     -900.006969        0.0571
BFGS:  243 16:57:56     -900.007381        0.0584
BFGS:  244 16:57:56     -900.007896        0.0596
BFGS:  245 16:57:58     -900.008411        0.0604
BFGS:  246 16:57:58     -900.009029        0.0609
BFGS:  247 16:57:59     -900.009853        0.0604
BFGS:  248 16:58:00     -900.010986        0.0584
BFGS:  249 16:58:01     -900.012428        0.0595
BFGS:  250 16:58:02     -900.014797        0.0585
BFGS:  251 16:58:04     -900.016754        0.0555
BFGS:  252 16:58:05     -900.017784        0.0535
BFGS:  253 16:58:06     -900.018711        0.0510
BFGS:  254 16:58:07     -900.019741        0.0496
BFGS:  255 16:58:08     -900.020668        0.0495
BFGS:  256 16:58:09     -900.021492        0.0495
BFGS:  257 16:58:10     -900.022419        0.0494
BFGS:  258 16:58:11     -900.023243        0.0494
BFGS:  259 16:58:12     -900.024067        0.0492
BFGS:  260 16:58:13     -900.024788        0.0489
BFGS:  261 16:58:14     -900.025612        0.0481
BFGS:  262 16:58:15     -900.026333        0.0463
BFGS:  263 16:58:16     -900.027157        0.0422
BFGS:  264 16:58:17     -900.028187        0.0436
BFGS:  265 16:58:18     -900.029217        0.0483
BFGS:  266 16:58:19     -900.030144        0.0454
BFGS:  267 16:58:21     -900.030762        0.0400
BFGS:  268 16:58:21     -900.031277        0.0335
BFGS:  269 16:58:22     -900.031689        0.0259
BFGS:  270 16:58:23     -900.031998        0.0215
BFGS:  271 16:58:24     -900.032410        0.0217
BFGS:  272 16:58:25     -900.033028        0.0229
BFGS:  273 16:58:26     -900.034161        0.0268
BFGS:  274 16:58:27     -900.034882        0.0303
BFGS:  275 16:58:28     -900.035500        0.0332
BFGS:  276 16:58:29     -900.036118        0.0352
BFGS:  277 16:58:30     -900.036736        0.0379
BFGS:  278 16:58:32     -900.037354        0.0386
BFGS:  279 16:58:33     -900.038692        0.0355
BFGS:  280 16:58:34     -900.039516        0.0348
BFGS:  281 16:58:35     -900.040443        0.0352
BFGS:  282 16:58:36     -900.041473        0.0347
BFGS:  283 16:58:37     -900.042606        0.0335
BFGS:  284 16:58:38     -900.043842        0.0315
BFGS:  285 16:58:39     -900.045490        0.0448
BFGS:  286 16:58:40     -900.047241        0.0727
BFGS:  287 16:58:41     -900.048786        0.0835
BFGS:  288 16:58:41     -900.050125        0.0874
BFGS:  289 16:58:42     -900.051567        0.0875
BFGS:  290 16:58:44     -900.053215        0.0878
BFGS:  291 16:58:45     -900.055069        0.0852
BFGS:  292 16:58:46     -900.057335        0.0838
BFGS:  293 16:58:47     -900.059910        0.0770
BFGS:  294 16:58:48     -900.063000        0.0742
BFGS:  295 16:58:49     -900.066708        0.0568
BFGS:  296 16:58:51     -900.071239        0.0961
BFGS:  297 16:58:51     -900.074844        0.0771
BFGS:  298 16:58:52     -900.077522        0.0748
BFGS:  299 16:58:53     -900.079891        0.0752
BFGS:  300 16:58:54     -900.082363        0.0770
BFGS:  301 16:58:55     -900.084938        0.0786
BFGS:  302 16:58:56     -900.087616        0.0800
BFGS:  303 16:58:57     -900.090603        0.0812
BFGS:  304 16:58:58     -900.093590        0.0823
BFGS:  305 16:58:59     -900.096783        0.0833
BFGS:  306 16:59:00     -900.100079        0.0840
BFGS:  307 16:59:01     -900.103580        0.0846
BFGS:  308 16:59:03     -900.107288        0.0849
BFGS:  309 16:59:04     -900.111099        0.0851
BFGS:  310 16:59:05     -900.115013        0.0849
BFGS:  311 16:59:06     -900.119236        0.0845
BFGS:  312 16:59:07     -900.123562        0.0838
BFGS:  313 16:59:08     -900.127991        0.0827
BFGS:  314 16:59:08     -900.132626        0.0827
BFGS:  315 16:59:09     -900.137363        0.0872
BFGS:  316 16:59:10     -900.142204        0.0915
BFGS:  317 16:59:11     -900.147354        0.0953
BFGS:  318 16:59:12     -900.152504        0.0985
BFGS:  319 16:59:14     -900.157860        0.1010
BFGS:  320 16:59:15     -900.163319        0.1026
BFGS:  321 16:59:16     -900.168983        0.1032
BFGS:  322 16:59:17     -900.174751        0.1027
BFGS:  323 16:59:18     -900.180828        0.1053
BFGS:  324 16:59:19     -900.187111        0.1149
BFGS:  325 16:59:20     -900.193703        0.1250
BFGS:  326 16:59:21     -900.200912        0.1357
BFGS:  327 16:59:22     -900.208843        0.1471
BFGS:  328 16:59:23     -900.218216        0.1595
BFGS:  329 16:59:24     -900.230473        0.1745
BFGS:  330 16:59:25     -900.248703        0.1945
BFGS:  331 16:59:26     -900.261063        0.1999
BFGS:  332 16:59:27     -900.274349        0.2019
BFGS:  333 16:59:28     -900.287842        0.2007
BFGS:  334 16:59:29     -900.302364        0.1992
BFGS:  335 16:59:31     -900.318329        0.1963
BFGS:  336 16:59:32     -900.334808        0.1926
BFGS:  337 16:59:33     -900.353039        0.1871
BFGS:  338 16:59:33     -900.371372        0.1813
BFGS:  339 16:59:34     -900.391869        0.1725
BFGS:  340 16:59:35     -900.411644        0.1608
BFGS:  341 16:59:36     -900.434303        0.1441
BFGS:  342 16:59:37     -900.455006        0.1260
BFGS:  343 16:59:38     -900.481888        0.1332
BFGS:  344 16:59:39     -900.493629        0.1408
BFGS:  345 16:59:40     -900.500736        0.1397
BFGS:  346 16:59:41     -900.510933        0.1319
BFGS:  347 16:59:43     -900.518143        0.1284
BFGS:  348 16:59:44     -900.525867        0.1236
BFGS:  349 16:59:45     -900.532974        0.1179
BFGS:  350 16:59:46     -900.540184        0.1115
BFGS:  351 16:59:47     -900.546982        0.1043
BFGS:  352 16:59:48     -900.553574        0.0965
BFGS:  353 16:59:49     -900.559856        0.0879
BFGS:  354 16:59:50     -900.565830        0.0788
BFGS:  355 16:59:51     -900.571289        0.0685
BFGS:  356 16:59:51     -900.576233        0.0764
BFGS:  357 16:59:52     -900.580765        0.0834
BFGS:  358 16:59:53     -900.583649        0.0783
BFGS:  359 16:59:55     -900.587975        0.0566
BFGS:  360 16:59:56     -900.591785        0.0474
BFGS:  361 16:59:57     -900.594566        0.0431
BFGS:  362 16:59:58     -900.596832        0.0429
BFGS:  363 16:59:59     -900.598686        0.0471
BFGS:  364 17:00:00     -900.599819        0.0533
BFGS:  365 17:00:01     -900.602806        0.0553
BFGS:  366 17:00:02     -900.604866        0.0471
BFGS:  367 17:00:03     -900.606617        0.0431
BFGS:  368 17:00:04     -900.608162        0.0421
BFGS:  369 17:00:05     -900.609707        0.0456
BFGS:  370 17:00:06     -900.611149        0.0432
BFGS:  371 17:00:06     -900.613827        0.0453
BFGS:  372 17:00:08     -900.615578        0.0398
BFGS:  373 17:00:09     -900.616711        0.0356
BFGS:  374 17:00:10     -900.617638        0.0306
BFGS:  375 17:00:11     -900.618565        0.0265
BFGS:  376 17:00:12     -900.620110        0.0286
BFGS:  377 17:00:13     -900.621346        0.0310
BFGS:  378 17:00:14     -900.622169        0.0311
BFGS:  379 17:00:15     -900.622684        0.0290
BFGS:  380 17:00:16     -900.623508        0.0301
BFGS:  381 17:00:17     -900.624744        0.0325
BFGS:  382 17:00:18     -900.625980        0.0319
BFGS:  383 17:00:19     -900.626804        0.0374
BFGS:  384 17:00:20     -900.627422        0.0327
BFGS:  385 17:00:21     -900.628349        0.0317
BFGS:  386 17:00:22     -900.629688        0.0336
BFGS:  387 17:00:23     -900.631027        0.0317
BFGS:  388 17:00:24     -900.632057        0.0388
BFGS:  389 17:00:25     -900.632778        0.0376
BFGS:  390 17:00:26     -900.633705        0.0324
BFGS:  391 17:00:28     -900.635147        0.0346
BFGS:  392 17:00:29     -900.636589        0.0325
BFGS:  393 17:00:29     -900.637619        0.0350
BFGS:  394 17:00:30     -900.638340        0.0347
BFGS:  395 17:00:31     -900.639267        0.0328
BFGS:  396 17:00:32     -900.640812        0.0320
BFGS:  397 17:00:33     -900.642975        0.0398
BFGS:  398 17:00:34     -900.644829        0.0537
BFGS:  399 17:00:35     -900.646065        0.0512
BFGS:  400 17:00:36     -900.647301        0.0425
BFGS:  401 17:00:37     -900.649052        0.0347
BFGS:  402 17:00:38     -900.651524        0.0414
BFGS:  403 17:00:39     -900.654202        0.0501
BFGS:  404 17:00:41     -900.655643        0.0438
BFGS:  405 17:00:42     -900.656879        0.0364
BFGS:  406 17:00:43     -900.658733        0.0397
BFGS:  407 17:00:44     -900.661617        0.0476
BFGS:  408 17:00:45     -900.664089        0.0497
BFGS:  409 17:00:45     -900.665737        0.0474
BFGS:  410 17:00:47     -900.667076        0.0416
BFGS:  411 17:00:47     -900.669445        0.0405
BFGS:  412 17:00:48     -900.672741        0.0437
BFGS:  413 17:00:49     -900.675522        0.0468
BFGS:  414 17:00:50     -900.677067        0.0506
BFGS:  415 17:00:51     -900.678509        0.0545
BFGS:  416 17:00:53     -900.680363        0.0482
BFGS:  417 17:00:54     -900.683041        0.0362
BFGS:  418 17:00:55     -900.684998        0.0503
BFGS:  419 17:00:56     -900.686131        0.0645
BFGS:  420 17:00:57     -900.687057        0.0606
BFGS:  421 17:00:58     -900.688808        0.0384
BFGS:  422 17:00:59     -900.690971        0.0408
BFGS:  423 17:01:00     -900.692619        0.0391
BFGS:  424 17:01:01     -900.693752        0.0346
BFGS:  425 17:01:02     -900.694679        0.0330
BFGS:  426 17:01:02     -900.696018        0.0289
BFGS:  427 17:01:03     -900.697769        0.0276
BFGS:  428 17:01:05     -900.699108        0.0324
BFGS:  429 17:01:06     -900.700035        0.0334
BFGS:  430 17:01:07     -900.700653        0.0312
BFGS:  431 17:01:08     -900.701683        0.0294
BFGS:  432 17:01:09     -900.703022        0.0317
BFGS:  433 17:01:10     -900.704361        0.0301
BFGS:  434 17:01:11     -900.705185        0.0288
BFGS:  435 17:01:12     -900.705700        0.0271
BFGS:  436 17:01:13     -900.706421        0.0245
BFGS:  437 17:01:14     -900.707348        0.0212
BFGS:  438 17:01:15     -900.708378        0.0239
BFGS:  439 17:01:16     -900.708996        0.0259
BFGS:  440 17:01:17     -900.709511        0.0256
BFGS:  441 17:01:18     -900.710026        0.0207
BFGS:  442 17:01:19     -900.710644        0.0174
BFGS:  443 17:01:20     -900.711468        0.0236
BFGS:  444 17:01:21     -900.712086        0.0265
BFGS:  445 17:01:23     -900.712395        0.0232
BFGS:  446 17:01:24     -900.712704        0.0196
BFGS:  447 17:01:25     -900.713116        0.0183
BFGS:  448 17:01:26     -900.713734        0.0175
BFGS:  449 17:01:27     -900.714249        0.0195
BFGS:  450 17:01:28     -900.714558        0.0188
BFGS:  451 17:01:28     -900.714764        0.0164
BFGS:  452 17:01:29     -900.715073        0.0158
BFGS:  453 17:01:30     -900.715485        0.0170
BFGS:  454 17:01:31     -900.716000        0.0182
BFGS:  455 17:01:32     -900.716412        0.0178
BFGS:  456 17:01:34     -900.716618        0.0180
BFGS:  457 17:01:35     -900.716927        0.0176
BFGS:  458 17:01:36     -900.717339        0.0215
BFGS:  459 17:01:37     -900.717957        0.0241
BFGS:  460 17:01:38     -900.718266        0.0219
BFGS:  461 17:01:39     -900.718575        0.0203
BFGS:  462 17:01:40     -900.718781        0.0172
BFGS:  463 17:01:41     -900.719296        0.0173
BFGS:  464 17:01:42     -900.719913        0.0191
BFGS:  465 17:01:43     -900.720325        0.0186
BFGS:  466 17:01:44     -900.720531        0.0186
BFGS:  467 17:01:45     -900.720840        0.0187
BFGS:  468 17:01:46     -900.721252        0.0204
BFGS:  469 17:01:47     -900.721870        0.0209
BFGS:  470 17:01:48     -900.722282        0.0188
BFGS:  471 17:01:49     -900.722694        0.0194
BFGS:  472 17:01:50     -900.722900        0.0189
BFGS:  473 17:01:52     -900.723415        0.0189
BFGS:  474 17:01:52     -900.724136        0.0206
BFGS:  475 17:01:53     -900.724857        0.0280
BFGS:  476 17:01:54     -900.725372        0.0264
BFGS:  477 17:01:55     -900.725681        0.0286
BFGS:  478 17:01:56     -900.726196        0.0279
BFGS:  479 17:01:57     -900.727020        0.0300
BFGS:  480 17:01:58     -900.728050        0.0298
BFGS:  481 17:01:59     -900.728874        0.0331
BFGS:  482 17:02:00     -900.729389        0.0339
BFGS:  483 17:02:01     -900.730110        0.0319
BFGS:  484 17:02:02     -900.731346        0.0303
BFGS:  485 17:02:03     -900.732994        0.0315
BFGS:  486 17:02:05     -900.733818        0.0316
BFGS:  487 17:02:06     -900.734436        0.0268
BFGS:  488 17:02:07     -900.735054        0.0284
BFGS:  489 17:02:08     -900.735981        0.0262
BFGS:  490 17:02:09     -900.737011        0.0302
BFGS:  491 17:02:10     -900.737835        0.0302
BFGS:  492 17:02:11     -900.738247        0.0259
BFGS:  493 17:02:12     -900.738659        0.0235
BFGS:  494 17:02:12     -900.739277        0.0188
BFGS:  495 17:02:13     -900.740101        0.0217
BFGS:  496 17:02:14     -900.740616        0.0199
BFGS:  497 17:02:16     -900.740925        0.0239
BFGS:  498 17:02:17     -900.741234        0.0238
BFGS:  499 17:02:18     -900.741749        0.0194
BFGS:  500 17:02:19     -900.742264        0.0176
BFGS:  501 17:02:20     -900.742779        0.0187
BFGS:  502 17:02:21     -900.743088        0.0194
BFGS:  503 17:02:22     -900.743397        0.0200
BFGS:  504 17:02:23     -900.743912        0.0245
BFGS:  505 17:02:24     -900.744530        0.0264
BFGS:  506 17:02:25     -900.745045        0.0232
BFGS:  507 17:02:26     -900.745354        0.0233
BFGS:  508 17:02:27     -900.745663        0.0192
BFGS:  509 17:02:28     -900.746075        0.0212
BFGS:  510 17:02:29     -900.746693        0.0235
BFGS:  511 17:02:30     -900.747208        0.0203
BFGS:  512 17:02:31     -900.747414        0.0208
BFGS:  513 17:02:32     -900.747723        0.0189
BFGS:  514 17:02:34     -900.748032        0.0189
BFGS:  515 17:02:35     -900.748547        0.0196
BFGS:  516 17:02:36     -900.749062        0.0184
BFGS:  517 17:02:36     -900.749268        0.0183
BFGS:  518 17:02:38     -900.749474        0.0151
BFGS:  519 17:02:38     -900.749680        0.0153
BFGS:  520 17:02:39     -900.750092        0.0144
BFGS:  521 17:02:40     -900.750401        0.0147
BFGS:  522 17:02:41     -900.750607        0.0132
BFGS:  523 17:02:42     -900.750710        0.0110
BFGS:  524 17:02:44     -900.750813        0.0110
BFGS:  525 17:02:45     -900.751019        0.0114
BFGS:  526 17:02:46     -900.751225        0.0109
BFGS:  527 17:02:47     -900.751328        0.0132
BFGS:  528 17:02:48     -900.751431        0.0128
BFGS:  529 17:02:49     -900.751534        0.0109
BFGS:  530 17:02:50     -900.751842        0.0095
BFGS:  531 17:02:51     -900.751945        0.0109
BFGS:  532 17:02:52     -900.752048        0.0112
BFGS:  533 17:02:53     -900.752151        0.0101
BFGS:  534 17:02:54     -900.752254        0.0101
BFGS:  535 17:02:55     -900.752460        0.0105
BFGS:  536 17:02:56     -900.752666        0.0097
BFGS:  537 17:02:57     -900.752769        0.0108
BFGS:  538 17:02:58     -900.752872        0.0097
BFGS:  539 17:02:59     -900.752975        0.0085
BFGS:  540 17:03:00     -900.752975        0.0078
BFGS:  541 17:03:01     -900.753181        0.0090
BFGS:  542 17:03:02     -900.753284        0.0096
BFGS:  543 17:03:04     -900.753284        0.0090
BFGS:  544 17:03:04     -900.753387        0.0085
BFGS:  545 17:03:05     -900.753490        0.0091
BFGS:  546 17:03:06     -900.753593        0.0091
