CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:29:31     -899.498268        0.0533
BFGS:   53 20:29:32     -899.501976        0.0524
BFGS:   54 20:29:33     -899.505684        0.0513
BFGS:   55 20:29:35     -899.509186        0.0501
BFGS:   56 20:29:36     -899.512688        0.0488
BFGS:   57 20:29:37     -899.515984        0.0474
BFGS:   58 20:29:39     -899.519279        0.0461
BFGS:   59 20:29:40     -899.522472        0.0448
BFGS:   60 20:29:41     -899.525562        0.0434
BFGS:   61 20:29:42     -899.528549        0.0422
BFGS:   62 20:29:44     -899.531536        0.0410
BFGS:   63 20:29:45     -899.534420        0.0399
BFGS:   64 20:29:47     -899.537201        0.0388
BFGS:   65 20:29:48     -899.539982        0.0377
BFGS:   66 20:29:49     -899.542660        0.0368
BFGS:   67 20:29:50     -899.545338        0.0364
BFGS:   68 20:29:52     -899.547913        0.0373
BFGS:   69 20:29:54     -899.550488        0.0382
BFGS:   70 20:29:55     -899.553062        0.0391
BFGS:   71 20:29:56     -899.555534        0.0399
BFGS:   72 20:29:58     -899.558109        0.0407
BFGS:   73 20:29:59     -899.560581        0.0414
BFGS:   74 20:30:01     -899.563053        0.0421
BFGS:   75 20:30:02     -899.565422        0.0428
BFGS:   76 20:30:03     -899.567894        0.0435
BFGS:   77 20:30:04     -899.570366        0.0442
BFGS:   78 20:30:06     -899.572735        0.0449
BFGS:   79 20:30:07     -899.575207        0.0455
BFGS:   80 20:30:08     -899.577679        0.0462
BFGS:   81 20:30:10     -899.580151        0.0468
BFGS:   82 20:30:11     -899.582726        0.0474
BFGS:   83 20:30:13     -899.585300        0.0480
BFGS:   84 20:30:14     -899.587875        0.0485
BFGS:   85 20:30:15     -899.590553        0.0490
BFGS:   86 20:30:17     -899.593128        0.0495
BFGS:   87 20:30:18     -899.595909        0.0500
BFGS:   88 20:30:19     -899.598587        0.0504
BFGS:   89 20:30:21     -899.601368        0.0508
BFGS:   90 20:30:22     -899.604252        0.0512
BFGS:   91 20:30:23     -899.607033        0.0515
BFGS:   92 20:30:25     -899.610020        0.0518
BFGS:   93 20:30:26     -899.612904        0.0521
BFGS:   94 20:30:28     -899.615891        0.0523
BFGS:   95 20:30:29     -899.618877        0.0525
BFGS:   96 20:30:30     -899.621967        0.0526
BFGS:   97 20:30:31     -899.624954        0.0527
BFGS:   98 20:30:33     -899.628044        0.0527
BFGS:   99 20:30:34     -899.631237        0.0527
BFGS:  100 20:30:36     -899.634430        0.0527
BFGS:  101 20:30:37     -899.637520        0.0526
BFGS:  102 20:30:38     -899.640816        0.0525
BFGS:  103 20:30:39     -899.644009        0.0523
BFGS:  104 20:30:41     -899.647305        0.0521
BFGS:  105 20:30:42     -899.650600        0.0519
BFGS:  106 20:30:44     -899.653896        0.0516
BFGS:  107 20:30:45     -899.657192        0.0513
BFGS:  108 20:30:46     -899.660488        0.0510
BFGS:  109 20:30:47     -899.663887        0.0506
BFGS:  110 20:30:49     -899.667286        0.0502
BFGS:  111 20:30:50     -899.670582        0.0498
BFGS:  112 20:30:52     -899.673981        0.0494
BFGS:  113 20:30:54     -899.677380        0.0489
BFGS:  114 20:30:55     -899.680779        0.0484
BFGS:  115 20:30:56     -899.684177        0.0479
BFGS:  116 20:30:58     -899.687576        0.0474
BFGS:  117 20:30:59     -899.690975        0.0469
BFGS:  118 20:31:00     -899.694477        0.0467
BFGS:  119 20:31:02     -899.697773        0.0469
BFGS:  120 20:31:03     -899.701275        0.0470
BFGS:  121 20:31:05     -899.704674        0.0472
BFGS:  122 20:31:06     -899.708073        0.0473
BFGS:  123 20:31:07     -899.711472        0.0475
BFGS:  124 20:31:08     -899.714870        0.0476
BFGS:  125 20:31:10     -899.718269        0.0477
BFGS:  126 20:31:11     -899.721668        0.0478
BFGS:  127 20:31:12     -899.725067        0.0479
BFGS:  128 20:31:13     -899.728466        0.0479
BFGS:  129 20:31:15     -899.731865        0.0480
BFGS:  130 20:31:16     -899.735161        0.0480
BFGS:  131 20:31:18     -899.738560        0.0480
BFGS:  132 20:31:19     -899.741959        0.0481
BFGS:  133 20:31:20     -899.745358        0.0481
BFGS:  134 20:31:21     -899.748756        0.0480
BFGS:  135 20:31:23     -899.752155        0.0480
BFGS:  136 20:31:24     -899.755554        0.0480
BFGS:  137 20:31:26     -899.758953        0.0479
BFGS:  138 20:31:27     -899.762352        0.0479
BFGS:  139 20:31:29     -899.765751        0.0478
BFGS:  140 20:31:30     -899.769150        0.0477
BFGS:  141 20:31:31     -899.772549        0.0476
BFGS:  142 20:31:33     -899.775948        0.0475
BFGS:  143 20:31:34     -899.779346        0.0474
BFGS:  144 20:31:36     -899.782745        0.0473
BFGS:  145 20:31:37     -899.786144        0.0472
BFGS:  146 20:31:38     -899.789543        0.0471
BFGS:  147 20:31:39     -899.792942        0.0469
BFGS:  148 20:31:40     -899.796341        0.0468
BFGS:  149 20:31:42     -899.799843        0.0467
BFGS:  150 20:31:43     -899.803242        0.0465
BFGS:  151 20:31:44     -899.806641        0.0464
BFGS:  152 20:31:46     -899.810040        0.0462
BFGS:  153 20:31:47     -899.813438        0.0460
BFGS:  154 20:31:48     -899.816940        0.0458
BFGS:  155 20:31:49     -899.820339        0.0456
BFGS:  156 20:31:51     -899.823738        0.0454
BFGS:  157 20:31:52     -899.827240        0.0452
BFGS:  158 20:31:53     -899.830639        0.0450
BFGS:  159 20:31:55     -899.834038        0.0447
BFGS:  160 20:31:56     -899.837540        0.0444
BFGS:  161 20:31:57     -899.840939        0.0441
BFGS:  162 20:31:58     -899.844337        0.0438
BFGS:  163 20:32:00     -899.847736        0.0435
BFGS:  164 20:32:01     -899.851135        0.0432
BFGS:  165 20:32:03     -899.854534        0.0428
BFGS:  166 20:32:04     -899.857933        0.0424
BFGS:  167 20:32:05     -899.861332        0.0420
BFGS:  168 20:32:06     -899.864731        0.0416
BFGS:  169 20:32:08     -899.868130        0.0412
BFGS:  170 20:32:09     -899.871529        0.0407
BFGS:  171 20:32:11     -899.874825        0.0402
BFGS:  172 20:32:12     -899.878223        0.0397
BFGS:  173 20:32:13     -899.881519        0.0391
BFGS:  174 20:32:15     -899.884815        0.0386
BFGS:  175 20:32:16     -899.888111        0.0380
BFGS:  176 20:32:18     -899.891407        0.0374
BFGS:  177 20:32:19     -899.894600        0.0367
BFGS:  178 20:32:20     -899.897896        0.0361
BFGS:  179 20:32:21     -899.901089        0.0354
BFGS:  180 20:32:23     -899.904282        0.0347
BFGS:  181 20:32:24     -899.907475        0.0340
BFGS:  182 20:32:25     -899.910564        0.0340
BFGS:  183 20:32:27     -899.913654        0.0339
BFGS:  184 20:32:28     -899.916744        0.0338
BFGS:  185 20:32:29     -899.919731        0.0338
BFGS:  186 20:32:31     -899.922718        0.0336
BFGS:  187 20:32:32     -899.925705        0.0335
BFGS:  188 20:32:34     -899.928589        0.0334
BFGS:  189 20:32:35     -899.931473        0.0332
BFGS:  190 20:32:36     -899.934357        0.0330
BFGS:  191 20:32:37     -899.937138        0.0328
BFGS:  192 20:32:38     -899.939919        0.0326
BFGS:  193 20:32:39     -899.942596        0.0324
BFGS:  194 20:32:40     -899.945274        0.0321
BFGS:  195 20:32:42     -899.947849        0.0319
BFGS:  196 20:32:43     -899.950424        0.0316
BFGS:  197 20:32:44     -899.952999        0.0313
BFGS:  198 20:32:45     -899.955368        0.0310
BFGS:  199 20:32:46     -899.957840        0.0307
BFGS:  200 20:32:48     -899.960106        0.0304
BFGS:  201 20:32:49     -899.962475        0.0300
BFGS:  202 20:32:50     -899.964741        0.0297
BFGS:  203 20:32:52     -899.966904        0.0293
BFGS:  204 20:32:53     -899.968964        0.0290
BFGS:  205 20:32:54     -899.971024        0.0286
BFGS:  206 20:32:55     -899.973083        0.0282
BFGS:  207 20:32:57     -899.975040        0.0278
BFGS:  208 20:32:58     -899.976894        0.0275
BFGS:  209 20:32:59     -899.978748        0.0270
BFGS:  210 20:33:01     -899.980499        0.0266
BFGS:  211 20:33:02     -899.982250        0.0264
BFGS:  212 20:33:03     -899.983898        0.0273
BFGS:  213 20:33:04     -899.985443        0.0282
BFGS:  214 20:33:06     -899.986988        0.0291
BFGS:  215 20:33:07     -899.988430        0.0299
BFGS:  216 20:33:08     -899.989769        0.0308
BFGS:  217 20:33:10     -899.991108        0.0317
BFGS:  218 20:33:11     -899.992344        0.0326
BFGS:  219 20:33:12     -899.993580        0.0334
BFGS:  220 20:33:14     -899.994713        0.0343
BFGS:  221 20:33:15     -899.995743        0.0352
BFGS:  222 20:33:16     -899.996773        0.0362
BFGS:  223 20:33:17     -899.997700        0.0373
BFGS:  224 20:33:19     -899.998524        0.0384
BFGS:  225 20:33:20     -899.999348        0.0395
BFGS:  226 20:33:21     -900.000069        0.0406
BFGS:  227 20:33:23     -900.000790        0.0417
BFGS:  228 20:33:24     -900.001408        0.0428
BFGS:  229 20:33:25     -900.002026        0.0438
BFGS:  230 20:33:26     -900.002541        0.0449
BFGS:  231 20:33:28     -900.002953        0.0460
BFGS:  232 20:33:29     -900.003365        0.0471
BFGS:  233 20:33:30     -900.003777        0.0481
BFGS:  234 20:33:31     -900.004189        0.0491
BFGS:  235 20:33:33     -900.004498        0.0501
BFGS:  236 20:33:34     -900.004807        0.0510
BFGS:  237 20:33:35     -900.005116        0.0518
BFGS:  238 20:33:36     -900.005527        0.0526
BFGS:  239 20:33:38     -900.005836        0.0534
BFGS:  240 20:33:39     -900.006248        0.0543
BFGS:  241 20:33:40     -900.006557        0.0557
BFGS:  242 20:33:41     -900.006969        0.0571
BFGS:  243 20:33:42     -900.007381        0.0584
BFGS:  244 20:33:43     -900.007896        0.0596
BFGS:  245 20:33:45     -900.008411        0.0604
BFGS:  246 20:33:46     -900.009029        0.0609
BFGS:  247 20:33:47     -900.009853        0.0604
BFGS:  248 20:33:48     -900.010986        0.0584
BFGS:  249 20:33:49     -900.012428        0.0595
BFGS:  250 20:33:50     -900.014797        0.0585
BFGS:  251 20:33:51     -900.016754        0.0555
BFGS:  252 20:33:53     -900.017784        0.0535
BFGS:  253 20:33:54     -900.018711        0.0510
BFGS:  254 20:33:55     -900.019741        0.0496
BFGS:  255 20:33:57     -900.020668        0.0495
BFGS:  256 20:33:58     -900.021492        0.0495
BFGS:  257 20:33:59     -900.022419        0.0494
BFGS:  258 20:34:01     -900.023243        0.0494
BFGS:  259 20:34:02     -900.024067        0.0492
BFGS:  260 20:34:03     -900.024788        0.0489
BFGS:  261 20:34:05     -900.025612        0.0481
BFGS:  262 20:34:06     -900.026333        0.0463
BFGS:  263 20:34:07     -900.027157        0.0422
BFGS:  264 20:34:09     -900.028187        0.0436
BFGS:  265 20:34:10     -900.029217        0.0483
BFGS:  266 20:34:12     -900.030144        0.0454
BFGS:  267 20:34:13     -900.030762        0.0400
BFGS:  268 20:34:14     -900.031277        0.0335
BFGS:  269 20:34:15     -900.031689        0.0259
BFGS:  270 20:34:17     -900.031998        0.0215
BFGS:  271 20:34:18     -900.032410        0.0217
BFGS:  272 20:34:20     -900.033028        0.0229
BFGS:  273 20:34:21     -900.034161        0.0268
BFGS:  274 20:34:22     -900.034882        0.0303
BFGS:  275 20:34:23     -900.035500        0.0332
BFGS:  276 20:34:24     -900.036118        0.0352
BFGS:  277 20:34:26     -900.036736        0.0379
BFGS:  278 20:34:27     -900.037354        0.0386
BFGS:  279 20:34:28     -900.038692        0.0355
BFGS:  280 20:34:29     -900.039516        0.0348
BFGS:  281 20:34:30     -900.040443        0.0352
BFGS:  282 20:34:31     -900.041473        0.0347
BFGS:  283 20:34:33     -900.042606        0.0335
BFGS:  284 20:34:34     -900.043842        0.0315
BFGS:  285 20:34:35     -900.045490        0.0448
BFGS:  286 20:34:36     -900.047241        0.0727
BFGS:  287 20:34:37     -900.048786        0.0835
BFGS:  288 20:34:38     -900.050125        0.0874
BFGS:  289 20:34:39     -900.051567        0.0875
BFGS:  290 20:34:41     -900.053215        0.0878
BFGS:  291 20:34:42     -900.055069        0.0852
BFGS:  292 20:34:43     -900.057335        0.0838
BFGS:  293 20:34:45     -900.059910        0.0770
BFGS:  294 20:34:46     -900.063000        0.0742
BFGS:  295 20:34:47     -900.066708        0.0568
BFGS:  296 20:34:48     -900.071239        0.0961
BFGS:  297 20:34:49     -900.074844        0.0771
BFGS:  298 20:34:51     -900.077522        0.0748
BFGS:  299 20:34:52     -900.079891        0.0752
BFGS:  300 20:34:53     -900.082363        0.0770
BFGS:  301 20:34:54     -900.084938        0.0786
BFGS:  302 20:34:56     -900.087616        0.0800
BFGS:  303 20:34:57     -900.090603        0.0812
BFGS:  304 20:34:58     -900.093590        0.0823
BFGS:  305 20:34:59     -900.096783        0.0833
BFGS:  306 20:35:00     -900.100079        0.0840
BFGS:  307 20:35:02     -900.103580        0.0846
BFGS:  308 20:35:03     -900.107288        0.0849
BFGS:  309 20:35:05     -900.111099        0.0851
BFGS:  310 20:35:06     -900.115013        0.0849
BFGS:  311 20:35:07     -900.119236        0.0845
BFGS:  312 20:35:08     -900.123562        0.0838
BFGS:  313 20:35:10     -900.127991        0.0827
BFGS:  314 20:35:11     -900.132626        0.0827
BFGS:  315 20:35:12     -900.137363        0.0872
BFGS:  316 20:35:14     -900.142204        0.0915
BFGS:  317 20:35:15     -900.147354        0.0953
BFGS:  318 20:35:16     -900.152504        0.0985
BFGS:  319 20:35:17     -900.157860        0.1010
BFGS:  320 20:35:18     -900.163319        0.1026
BFGS:  321 20:35:20     -900.168983        0.1032
BFGS:  322 20:35:21     -900.174751        0.1027
BFGS:  323 20:35:22     -900.180828        0.1053
BFGS:  324 20:35:23     -900.187111        0.1149
BFGS:  325 20:35:24     -900.193703        0.1250
BFGS:  326 20:35:26     -900.200912        0.1357
BFGS:  327 20:35:27     -900.208843        0.1471
BFGS:  328 20:35:28     -900.218216        0.1595
BFGS:  329 20:35:29     -900.230473        0.1745
BFGS:  330 20:35:31     -900.248703        0.1945
BFGS:  331 20:35:32     -900.261063        0.1999
BFGS:  332 20:35:33     -900.274349        0.2019
BFGS:  333 20:35:34     -900.287842        0.2007
BFGS:  334 20:35:35     -900.302364        0.1992
BFGS:  335 20:35:36     -900.318329        0.1963
BFGS:  336 20:35:38     -900.334808        0.1926
BFGS:  337 20:35:39     -900.353039        0.1871
BFGS:  338 20:35:40     -900.371372        0.1813
BFGS:  339 20:35:41     -900.391869        0.1725
BFGS:  340 20:35:42     -900.411644        0.1608
BFGS:  341 20:35:44     -900.434303        0.1441
BFGS:  342 20:35:45     -900.455006        0.1260
BFGS:  343 20:35:46     -900.481888        0.1332
BFGS:  344 20:35:47     -900.493629        0.1408
BFGS:  345 20:35:48     -900.500736        0.1397
BFGS:  346 20:35:49     -900.510933        0.1319
BFGS:  347 20:35:51     -900.518143        0.1284
BFGS:  348 20:35:52     -900.525867        0.1236
BFGS:  349 20:35:53     -900.532974        0.1179
BFGS:  350 20:35:54     -900.540184        0.1115
BFGS:  351 20:35:55     -900.546982        0.1043
BFGS:  352 20:35:56     -900.553574        0.0965
BFGS:  353 20:35:57     -900.559856        0.0879
BFGS:  354 20:35:59     -900.565830        0.0788
BFGS:  355 20:36:00     -900.571289        0.0685
BFGS:  356 20:36:01     -900.576233        0.0764
BFGS:  357 20:36:02     -900.580765        0.0834
BFGS:  358 20:36:03     -900.583649        0.0783
BFGS:  359 20:36:05     -900.587975        0.0566
BFGS:  360 20:36:06     -900.591785        0.0474
BFGS:  361 20:36:07     -900.594566        0.0431
BFGS:  362 20:36:08     -900.596832        0.0429
BFGS:  363 20:36:10     -900.598686        0.0471
BFGS:  364 20:36:11     -900.599819        0.0533
BFGS:  365 20:36:12     -900.602806        0.0553
BFGS:  366 20:36:14     -900.604866        0.0471
BFGS:  367 20:36:15     -900.606617        0.0431
BFGS:  368 20:36:16     -900.608162        0.0421
BFGS:  369 20:36:17     -900.609707        0.0456
BFGS:  370 20:36:18     -900.611149        0.0432
BFGS:  371 20:36:19     -900.613827        0.0453
BFGS:  372 20:36:21     -900.615578        0.0398
BFGS:  373 20:36:22     -900.616711        0.0356
BFGS:  374 20:36:23     -900.617638        0.0306
BFGS:  375 20:36:25     -900.618565        0.0265
BFGS:  376 20:36:26     -900.620110        0.0286
BFGS:  377 20:36:27     -900.621346        0.0310
BFGS:  378 20:36:28     -900.622169        0.0311
BFGS:  379 20:36:30     -900.622684        0.0290
BFGS:  380 20:36:31     -900.623508        0.0301
BFGS:  381 20:36:32     -900.624744        0.0325
BFGS:  382 20:36:33     -900.625980        0.0319
BFGS:  383 20:36:34     -900.626804        0.0374
BFGS:  384 20:36:35     -900.627422        0.0327
BFGS:  385 20:36:37     -900.628349        0.0317
BFGS:  386 20:36:38     -900.629688        0.0336
BFGS:  387 20:36:39     -900.631027        0.0317
BFGS:  388 20:36:40     -900.632057        0.0388
BFGS:  389 20:36:42     -900.632778        0.0376
BFGS:  390 20:36:43     -900.633705        0.0324
BFGS:  391 20:36:44     -900.635147        0.0346
BFGS:  392 20:36:45     -900.636589        0.0325
BFGS:  393 20:36:46     -900.637619        0.0350
BFGS:  394 20:36:47     -900.638340        0.0347
BFGS:  395 20:36:48     -900.639267        0.0328
BFGS:  396 20:36:50     -900.640812        0.0320
BFGS:  397 20:36:51     -900.642975        0.0398
BFGS:  398 20:36:52     -900.644829        0.0537
BFGS:  399 20:36:53     -900.646065        0.0512
BFGS:  400 20:36:55     -900.647301        0.0425
BFGS:  401 20:36:56     -900.649052        0.0347
BFGS:  402 20:36:57     -900.651524        0.0414
BFGS:  403 20:36:58     -900.654202        0.0501
BFGS:  404 20:37:00     -900.655643        0.0438
BFGS:  405 20:37:01     -900.656879        0.0364
BFGS:  406 20:37:02     -900.658733        0.0397
BFGS:  407 20:37:04     -900.661617        0.0476
BFGS:  408 20:37:05     -900.664089        0.0497
BFGS:  409 20:37:06     -900.665737        0.0474
BFGS:  410 20:37:08     -900.667076        0.0416
BFGS:  411 20:37:09     -900.669445        0.0405
BFGS:  412 20:37:10     -900.672741        0.0437
BFGS:  413 20:37:11     -900.675522        0.0468
BFGS:  414 20:37:12     -900.677067        0.0506
BFGS:  415 20:37:14     -900.678509        0.0545
BFGS:  416 20:37:15     -900.680363        0.0482
BFGS:  417 20:37:17     -900.683041        0.0362
BFGS:  418 20:37:18     -900.684998        0.0503
BFGS:  419 20:37:19     -900.686131        0.0645
BFGS:  420 20:37:20     -900.687057        0.0606
BFGS:  421 20:37:22     -900.688808        0.0384
BFGS:  422 20:37:23     -900.690971        0.0408
BFGS:  423 20:37:24     -900.692619        0.0391
BFGS:  424 20:37:26     -900.693752        0.0346
BFGS:  425 20:37:27     -900.694679        0.0330
BFGS:  426 20:37:28     -900.696018        0.0289
BFGS:  427 20:37:29     -900.697769        0.0276
BFGS:  428 20:37:30     -900.699108        0.0324
BFGS:  429 20:37:32     -900.700035        0.0334
BFGS:  430 20:37:33     -900.700653        0.0312
BFGS:  431 20:37:34     -900.701683        0.0294
BFGS:  432 20:37:35     -900.703022        0.0317
BFGS:  433 20:37:37     -900.704361        0.0301
BFGS:  434 20:37:38     -900.705185        0.0288
BFGS:  435 20:37:39     -900.705700        0.0271
BFGS:  436 20:37:40     -900.706421        0.0245
BFGS:  437 20:37:41     -900.707348        0.0212
BFGS:  438 20:37:42     -900.708378        0.0239
BFGS:  439 20:37:44     -900.708996        0.0259
BFGS:  440 20:37:45     -900.709511        0.0256
BFGS:  441 20:37:46     -900.710026        0.0207
BFGS:  442 20:37:48     -900.710644        0.0174
BFGS:  443 20:37:49     -900.711468        0.0236
BFGS:  444 20:37:50     -900.712086        0.0265
BFGS:  445 20:37:51     -900.712395        0.0232
BFGS:  446 20:37:52     -900.712704        0.0196
BFGS:  447 20:37:53     -900.713116        0.0183
BFGS:  448 20:37:55     -900.713734        0.0175
BFGS:  449 20:37:56     -900.714249        0.0195
BFGS:  450 20:37:57     -900.714558        0.0188
BFGS:  451 20:37:58     -900.714764        0.0164
BFGS:  452 20:37:59     -900.715073        0.0158
BFGS:  453 20:38:00     -900.715485        0.0170
BFGS:  454 20:38:02     -900.716000        0.0182
BFGS:  455 20:38:04     -900.716412        0.0178
BFGS:  456 20:38:05     -900.716618        0.0180
BFGS:  457 20:38:06     -900.716927        0.0176
BFGS:  458 20:38:07     -900.717339        0.0215
BFGS:  459 20:38:09     -900.717957        0.0241
BFGS:  460 20:38:10     -900.718266        0.0219
BFGS:  461 20:38:12     -900.718575        0.0203
BFGS:  462 20:38:13     -900.718781        0.0172
BFGS:  463 20:38:14     -900.719296        0.0173
BFGS:  464 20:38:15     -900.719913        0.0191
BFGS:  465 20:38:17     -900.720325        0.0186
BFGS:  466 20:38:18     -900.720531        0.0186
BFGS:  467 20:38:19     -900.720840        0.0187
BFGS:  468 20:38:21     -900.721252        0.0204
BFGS:  469 20:38:22     -900.721870        0.0209
BFGS:  470 20:38:23     -900.722282        0.0188
BFGS:  471 20:38:24     -900.722694        0.0194
BFGS:  472 20:38:26     -900.722900        0.0189
BFGS:  473 20:38:27     -900.723415        0.0189
BFGS:  474 20:38:28     -900.724136        0.0206
BFGS:  475 20:38:30     -900.724857        0.0280
BFGS:  476 20:38:31     -900.725372        0.0264
BFGS:  477 20:38:32     -900.725681        0.0286
BFGS:  478 20:38:33     -900.726196        0.0279
BFGS:  479 20:38:34     -900.727020        0.0300
BFGS:  480 20:38:35     -900.728050        0.0298
BFGS:  481 20:38:36     -900.728874        0.0331
BFGS:  482 20:38:37     -900.729389        0.0339
BFGS:  483 20:38:38     -900.730110        0.0319
BFGS:  484 20:38:40     -900.731346        0.0303
BFGS:  485 20:38:41     -900.732994        0.0315
BFGS:  486 20:38:42     -900.733818        0.0316
BFGS:  487 20:38:43     -900.734436        0.0268
BFGS:  488 20:38:44     -900.735054        0.0284
BFGS:  489 20:38:46     -900.735981        0.0262
BFGS:  490 20:38:47     -900.737011        0.0302
BFGS:  491 20:38:48     -900.737835        0.0302
BFGS:  492 20:38:50     -900.738247        0.0259
BFGS:  493 20:38:51     -900.738659        0.0235
BFGS:  494 20:38:52     -900.739277        0.0188
BFGS:  495 20:38:53     -900.740101        0.0217
BFGS:  496 20:38:54     -900.740616        0.0199
BFGS:  497 20:38:56     -900.740925        0.0239
BFGS:  498 20:38:57     -900.741234        0.0238
BFGS:  499 20:38:59     -900.741749        0.0194
BFGS:  500 20:39:00     -900.742264        0.0176
BFGS:  501 20:39:01     -900.742779        0.0187
BFGS:  502 20:39:02     -900.743088        0.0194
BFGS:  503 20:39:04     -900.743397        0.0200
BFGS:  504 20:39:05     -900.743912        0.0245
BFGS:  505 20:39:06     -900.744530        0.0264
BFGS:  506 20:39:08     -900.745045        0.0232
BFGS:  507 20:39:09     -900.745354        0.0233
BFGS:  508 20:39:10     -900.745663        0.0192
BFGS:  509 20:39:12     -900.746075        0.0212
BFGS:  510 20:39:13     -900.746693        0.0235
BFGS:  511 20:39:14     -900.747208        0.0203
BFGS:  512 20:39:15     -900.747414        0.0208
BFGS:  513 20:39:16     -900.747723        0.0189
BFGS:  514 20:39:18     -900.748032        0.0189
BFGS:  515 20:39:19     -900.748547        0.0196
BFGS:  516 20:39:20     -900.749062        0.0184
BFGS:  517 20:39:21     -900.749268        0.0183
BFGS:  518 20:39:23     -900.749474        0.0151
BFGS:  519 20:39:24     -900.749680        0.0153
BFGS:  520 20:39:25     -900.750092        0.0144
BFGS:  521 20:39:26     -900.750401        0.0147
BFGS:  522 20:39:28     -900.750607        0.0132
BFGS:  523 20:39:29     -900.750710        0.0110
BFGS:  524 20:39:30     -900.750813        0.0110
BFGS:  525 20:39:32     -900.751019        0.0114
BFGS:  526 20:39:33     -900.751225        0.0109
BFGS:  527 20:39:34     -900.751328        0.0132
BFGS:  528 20:39:35     -900.751431        0.0128
BFGS:  529 20:39:36     -900.751534        0.0109
BFGS:  530 20:39:38     -900.751842        0.0095
BFGS:  531 20:39:39     -900.751945        0.0109
BFGS:  532 20:39:40     -900.752048        0.0112
BFGS:  533 20:39:41     -900.752151        0.0101
BFGS:  534 20:39:42     -900.752254        0.0101
BFGS:  535 20:39:43     -900.752460        0.0105
BFGS:  536 20:39:45     -900.752666        0.0097
BFGS:  537 20:39:46     -900.752769        0.0108
BFGS:  538 20:39:47     -900.752872        0.0097
BFGS:  539 20:39:48     -900.752975        0.0085
BFGS:  540 20:39:50     -900.752975        0.0078
BFGS:  541 20:39:51     -900.753181        0.0090
BFGS:  542 20:39:52     -900.753284        0.0096
BFGS:  543 20:39:54     -900.753284        0.0090
BFGS:  544 20:39:55     -900.753387        0.0085
BFGS:  545 20:39:56     -900.753490        0.0091
BFGS:  546 20:39:58     -900.753593        0.0091
