CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 21:02:57     -892.734673        0.0315
BFGS:   53 21:02:57     -892.735806        0.0330
BFGS:   54 21:02:58     -892.736732        0.0337
BFGS:   55 21:03:00     -892.737556        0.0334
BFGS:   56 21:03:00     -892.738277        0.0324
BFGS:   57 21:03:01     -892.738792        0.0306
BFGS:   58 21:03:02     -892.739307        0.0282
BFGS:   59 21:03:03     -892.739719        0.0263
BFGS:   60 21:03:04     -892.740028        0.0255
BFGS:   61 21:03:05     -892.740337        0.0246
BFGS:   62 21:03:06     -892.740543        0.0235
BFGS:   63 21:03:07     -892.740749        0.0223
BFGS:   64 21:03:08     -892.740955        0.0212
BFGS:   65 21:03:09     -892.741264        0.0202
BFGS:   66 21:03:10     -892.741470        0.0193
BFGS:   67 21:03:11     -892.741676        0.0186
BFGS:   68 21:03:12     -892.741985        0.0182
BFGS:   69 21:03:13     -892.742294        0.0179
BFGS:   70 21:03:14     -892.742706        0.0178
BFGS:   71 21:03:15     -892.743118        0.0177
BFGS:   72 21:03:15     -892.743633        0.0177
BFGS:   73 21:03:16     -892.744251        0.0178
BFGS:   74 21:03:18     -892.744869        0.0179
BFGS:   75 21:03:18     -892.745487        0.0179
BFGS:   76 21:03:19     -892.746208        0.0178
BFGS:   77 21:03:20     -892.747032        0.0175
BFGS:   78 21:03:21     -892.747856        0.0169
BFGS:   79 21:03:22     -892.748783        0.0160
BFGS:   80 21:03:23     -892.749710        0.0153
BFGS:   81 21:03:24     -892.750637        0.0145
BFGS:   82 21:03:25     -892.751564        0.0137
BFGS:   83 21:03:26     -892.752594        0.0129
BFGS:   84 21:03:27     -892.753624        0.0120
BFGS:   85 21:03:27     -892.754757        0.0113
BFGS:   86 21:03:28     -892.755787        0.0108
BFGS:   87 21:03:30     -892.757023        0.0103
BFGS:   88 21:03:30     -892.758259        0.0101
BFGS:   89 21:03:31     -892.759495        0.0100
BFGS:   90 21:03:32     -892.760834        0.0102
BFGS:   91 21:03:33     -892.762173        0.0110
BFGS:   92 21:03:34     -892.763512        0.0118
BFGS:   93 21:03:35     -892.765057        0.0126
BFGS:   94 21:03:36     -892.766602        0.0133
BFGS:   95 21:03:37     -892.768147        0.0141
BFGS:   96 21:03:38     -892.769794        0.0149
BFGS:   97 21:03:38     -892.771545        0.0157
BFGS:   98 21:03:39     -892.773296        0.0164
BFGS:   99 21:03:40     -892.775150        0.0172
BFGS:  100 21:03:41     -892.777004        0.0180
BFGS:  101 21:03:42     -892.779064        0.0187
BFGS:  102 21:03:43     -892.781124        0.0195
BFGS:  103 21:03:44     -892.783184        0.0202
BFGS:  104 21:03:45     -892.785347        0.0209
BFGS:  105 21:03:46     -892.787613        0.0216
BFGS:  106 21:03:47     -892.789982        0.0223
BFGS:  107 21:03:48     -892.792351        0.0229
BFGS:  108 21:03:49     -892.794926        0.0235
BFGS:  109 21:03:50     -892.797398        0.0240
BFGS:  110 21:03:50     -892.800076        0.0245
BFGS:  111 21:03:51     -892.802650        0.0250
BFGS:  112 21:03:52     -892.805431        0.0254
BFGS:  113 21:03:53     -892.808212        0.0258
BFGS:  114 21:03:54     -892.811096        0.0261
BFGS:  115 21:03:55     -892.813980        0.0264
BFGS:  116 21:03:56     -892.816864        0.0267
BFGS:  117 21:03:57     -892.819851        0.0268
BFGS:  118 21:03:58     -892.822941        0.0270
BFGS:  119 21:03:59     -892.826031        0.0270
BFGS:  120 21:04:00     -892.829121        0.0270
BFGS:  121 21:04:01     -892.832314        0.0270
BFGS:  122 21:04:02     -892.835403        0.0269
BFGS:  123 21:04:03     -892.838596        0.0267
BFGS:  124 21:04:04     -892.841892        0.0264
BFGS:  125 21:04:05     -892.845188        0.0261
BFGS:  126 21:04:06     -892.848484        0.0257
BFGS:  127 21:04:07     -892.851883        0.0255
BFGS:  128 21:04:07     -892.855282        0.0264
BFGS:  129 21:04:08     -892.858681        0.0272
BFGS:  130 21:04:09     -892.862080        0.0279
BFGS:  131 21:04:10     -892.865582        0.0285
BFGS:  132 21:04:11     -892.869083        0.0290
BFGS:  133 21:04:12     -892.872585        0.0294
BFGS:  134 21:04:13     -892.876087        0.0297
BFGS:  135 21:04:14     -892.879589        0.0299
BFGS:  136 21:04:15     -892.883194        0.0300
BFGS:  137 21:04:16     -892.886696        0.0300
BFGS:  138 21:04:17     -892.890301        0.0299
BFGS:  139 21:04:18     -892.893803        0.0298
BFGS:  140 21:04:19     -892.897408        0.0296
BFGS:  141 21:04:20     -892.900909        0.0295
BFGS:  142 21:04:20     -892.904514        0.0292
BFGS:  143 21:04:21     -892.908119        0.0289
BFGS:  144 21:04:22     -892.911621        0.0285
BFGS:  145 21:04:23     -892.915123        0.0281
BFGS:  146 21:04:24     -892.918625        0.0277
BFGS:  147 21:04:25     -892.922127        0.0272
BFGS:  148 21:04:26     -892.925629        0.0266
BFGS:  149 21:04:27     -892.929131        0.0261
BFGS:  150 21:04:28     -892.932529        0.0255
BFGS:  151 21:04:29     -892.935928        0.0249
BFGS:  152 21:04:30     -892.939430        0.0243
BFGS:  153 21:04:30     -892.942726        0.0236
BFGS:  154 21:04:31     -892.946125        0.0230
BFGS:  155 21:04:32     -892.949524        0.0224
BFGS:  156 21:04:33     -892.952820        0.0218
BFGS:  157 21:04:34     -892.956116        0.0214
BFGS:  158 21:04:35     -892.959309        0.0212
BFGS:  159 21:04:36     -892.962605        0.0210
BFGS:  160 21:04:37     -892.965797        0.0208
BFGS:  161 21:04:38     -892.968990        0.0206
BFGS:  162 21:04:38     -892.972080        0.0205
BFGS:  163 21:04:40     -892.975273        0.0203
BFGS:  164 21:04:40     -892.978363        0.0202
BFGS:  165 21:04:41     -892.981350        0.0201
BFGS:  166 21:04:42     -892.984337        0.0200
BFGS:  167 21:04:43     -892.987324        0.0200
BFGS:  168 21:04:44     -892.990311        0.0199
BFGS:  169 21:04:45     -892.993195        0.0198
BFGS:  170 21:04:46     -892.995975        0.0198
BFGS:  171 21:04:47     -892.998859        0.0197
BFGS:  172 21:04:48     -893.001640        0.0197
BFGS:  173 21:04:49     -893.004318        0.0197
BFGS:  174 21:04:49     -893.007099        0.0197
BFGS:  175 21:04:50     -893.009777        0.0196
BFGS:  176 21:04:51     -893.012352        0.0196
BFGS:  177 21:04:52     -893.015030        0.0196
BFGS:  178 21:04:53     -893.017502        0.0196
BFGS:  179 21:04:54     -893.020077        0.0196
BFGS:  180 21:04:55     -893.022549        0.0196
BFGS:  181 21:04:56     -893.025021        0.0196
BFGS:  182 21:04:57     -893.027390        0.0198
BFGS:  183 21:04:58     -893.029758        0.0198
BFGS:  184 21:04:58     -893.032024        0.0200
BFGS:  185 21:04:59     -893.034290        0.0200
BFGS:  186 21:05:00     -893.036556        0.0201
BFGS:  187 21:05:01     -893.038719        0.0199
BFGS:  188 21:05:02     -893.040882        0.0199
BFGS:  189 21:05:03     -893.043045        0.0195
BFGS:  190 21:05:04     -893.045105        0.0194
BFGS:  191 21:05:05     -893.047165        0.0189
BFGS:  192 21:05:06     -893.049122        0.0189
BFGS:  193 21:05:06     -893.051079        0.0184
BFGS:  194 21:05:07     -893.052933        0.0182
BFGS:  195 21:05:09     -893.054787        0.0177
BFGS:  196 21:05:09     -893.056538        0.0175
BFGS:  197 21:05:10     -893.058289        0.0170
BFGS:  198 21:05:11     -893.059937        0.0166
BFGS:  199 21:05:12     -893.061584        0.0161
BFGS:  200 21:05:13     -893.063129        0.0157
BFGS:  201 21:05:14     -893.064674        0.0152
BFGS:  202 21:05:15     -893.066116        0.0148
BFGS:  203 21:05:16     -893.067558        0.0142
BFGS:  204 21:05:16     -893.068897        0.0139
BFGS:  205 21:05:17     -893.070236        0.0137
BFGS:  206 21:05:18     -893.071472        0.0135
BFGS:  207 21:05:19     -893.072708        0.0132
BFGS:  208 21:05:20     -893.073841        0.0130
BFGS:  209 21:05:21     -893.074974        0.0127
BFGS:  210 21:05:22     -893.076004        0.0125
BFGS:  211 21:05:22     -893.077034        0.0127
BFGS:  212 21:05:23     -893.078064        0.0128
BFGS:  213 21:05:24     -893.078991        0.0128
BFGS:  214 21:05:25     -893.079815        0.0128
BFGS:  215 21:05:26     -893.080639        0.0127
BFGS:  216 21:05:27     -893.081463        0.0125
BFGS:  217 21:05:28     -893.082287        0.0128
BFGS:  218 21:05:29     -893.083008        0.0132
BFGS:  219 21:05:30     -893.083832        0.0136
BFGS:  220 21:05:31     -893.084553        0.0142
BFGS:  221 21:05:32     -893.085377        0.0149
BFGS:  222 21:05:32     -893.086201        0.0157
BFGS:  223 21:05:33     -893.087025        0.0166
BFGS:  224 21:05:34     -893.087952        0.0176
BFGS:  225 21:05:35     -893.088982        0.0188
BFGS:  226 21:05:36     -893.090218        0.0209
BFGS:  227 21:05:37     -893.091866        0.0232
BFGS:  228 21:05:38     -893.093822        0.0258
BFGS:  229 21:05:39     -893.096397        0.0282
BFGS:  230 21:05:39     -893.099384        0.0290
BFGS:  231 21:05:40     -893.102577        0.0294
BFGS:  232 21:05:41     -893.105667        0.0295
BFGS:  233 21:05:42     -893.108448        0.0317
BFGS:  234 21:05:43     -893.110817        0.0332
BFGS:  235 21:05:44     -893.112568        0.0332
BFGS:  236 21:05:45     -893.113804        0.0315
BFGS:  237 21:05:46     -893.114422        0.0240
BFGS:  238 21:05:47     -893.114834        0.0224
BFGS:  239 21:05:48     -893.115246        0.0190
BFGS:  240 21:05:48     -893.115555        0.0161
BFGS:  241 21:05:49     -893.116173        0.0196
BFGS:  242 21:05:50     -893.116688        0.0307
BFGS:  243 21:05:51     -893.116894        0.0347
BFGS:  244 21:05:52     -893.116997        0.0305
BFGS:  245 21:05:53     -893.117203        0.0217
BFGS:  246 21:05:54     -893.117512        0.0157
BFGS:  247 21:05:55     -893.117821        0.0161
BFGS:  248 21:05:56     -893.118130        0.0183
BFGS:  249 21:05:57     -893.118439        0.0229
BFGS:  250 21:05:58     -893.118954        0.0268
BFGS:  251 21:05:58     -893.119469        0.0284
BFGS:  252 21:06:00     -893.120293        0.0275
BFGS:  253 21:06:00     -893.121014        0.0293
BFGS:  254 21:06:01     -893.121838        0.0322
BFGS:  255 21:06:02     -893.123177        0.0312
BFGS:  256 21:06:03     -893.124619        0.0311
BFGS:  257 21:06:04     -893.126163        0.0382
BFGS:  258 21:06:05     -893.127296        0.0431
BFGS:  259 21:06:06     -893.128120        0.0413
BFGS:  260 21:06:07     -893.129768        0.0474
BFGS:  261 21:06:07     -893.132034        0.0541
BFGS:  262 21:06:08     -893.134403        0.0570
BFGS:  263 21:06:09     -893.135845        0.0659
BFGS:  264 21:06:10     -893.137596        0.0738
BFGS:  265 21:06:11     -893.139244        0.0602
BFGS:  266 21:06:12     -893.144600        0.0414
BFGS:  267 21:06:13     -893.152428        0.0779
BFGS:  268 21:06:14     -893.159740        0.1104
BFGS:  269 21:06:15     -893.165920        0.1313
BFGS:  270 21:06:15     -893.172203        0.1656
BFGS:  271 21:06:17     -893.179516        0.1936
BFGS:  272 21:06:17     -893.188374        0.2125
BFGS:  273 21:06:18     -893.200424        0.2243
BFGS:  274 21:06:19     -893.221024        0.2392
BFGS:  275 21:06:20     -893.247288        0.2065
BFGS:  276 21:06:21     -893.276951        0.2207
BFGS:  277 21:06:22     -893.293121        0.2188
BFGS:  278 21:06:23     -893.310528        0.2175
BFGS:  279 21:06:24     -893.326904        0.2137
BFGS:  280 21:06:25     -893.343590        0.2089
BFGS:  281 21:06:26     -893.359966        0.2026
BFGS:  282 21:06:26     -893.376137        0.1951
BFGS:  283 21:06:28     -893.391998        0.1863
BFGS:  284 21:06:29     -893.407242        0.1765
BFGS:  285 21:06:29     -893.421970        0.1685
BFGS:  286 21:06:30     -893.436184        0.1716
BFGS:  287 21:06:31     -893.449780        0.1749
BFGS:  288 21:06:32     -893.462963        0.1842
BFGS:  289 21:06:33     -893.475838        0.1922
BFGS:  290 21:06:34     -893.488300        0.1988
BFGS:  291 21:06:35     -893.500660        0.2039
BFGS:  292 21:06:36     -893.512608        0.2078
BFGS:  293 21:06:37     -893.524967        0.2099
BFGS:  294 21:06:37     -893.536400        0.2114
BFGS:  295 21:06:38     -893.549377        0.2124
BFGS:  296 21:06:40     -893.559780        0.2188
BFGS:  297 21:06:40     -893.573582        0.2266
BFGS:  298 21:06:41     -893.584087        0.2290
BFGS:  299 21:06:42     -893.596447        0.2299
BFGS:  300 21:06:43     -893.608086        0.2271
BFGS:  301 21:06:44     -893.620239        0.2210
BFGS:  302 21:06:45     -893.632599        0.2110
BFGS:  303 21:06:46     -893.645061        0.1970
BFGS:  304 21:06:47     -893.658039        0.1775
BFGS:  305 21:06:48     -893.670811        0.1533
BFGS:  306 21:06:48     -893.684715        0.1193
BFGS:  307 21:06:49     -893.697693        0.1314
BFGS:  308 21:06:50     -893.715202        0.1431
BFGS:  309 21:06:51     -893.725296        0.1358
BFGS:  310 21:06:52     -893.736832        0.1416
BFGS:  311 21:06:53     -893.752693        0.1400
BFGS:  312 21:06:54     -893.758976        0.1231
BFGS:  313 21:06:55     -893.771336        0.0971
BFGS:  314 21:06:55     -893.781944        0.1052
BFGS:  315 21:06:56     -893.788742        0.1034
BFGS:  316 21:06:57     -893.794716        0.0970
BFGS:  317 21:06:58     -893.799969        0.1037
BFGS:  318 21:06:59     -893.805222        0.1092
BFGS:  319 21:07:00     -893.810783        0.0909
BFGS:  320 21:07:01     -893.816551        0.0717
BFGS:  321 21:07:02     -893.822319        0.0596
BFGS:  322 21:07:03     -893.826748        0.0635
BFGS:  323 21:07:04     -893.829323        0.0632
BFGS:  324 21:07:04     -893.832104        0.0641
BFGS:  325 21:07:05     -893.834679        0.0612
BFGS:  326 21:07:06     -893.839108        0.0611
BFGS:  327 21:07:07     -893.842815        0.0574
BFGS:  328 21:07:08     -893.844978        0.0575
BFGS:  329 21:07:09     -893.846420        0.0531
BFGS:  330 21:07:10     -893.848274        0.0428
BFGS:  331 21:07:11     -893.851261        0.0347
BFGS:  332 21:07:11     -893.853836        0.0507
BFGS:  333 21:07:12     -893.855278        0.0536
BFGS:  334 21:07:13     -893.856308        0.0481
BFGS:  335 21:07:14     -893.858059        0.0356
BFGS:  336 21:07:15     -893.860325        0.0278
BFGS:  337 21:07:16     -893.862488        0.0404
BFGS:  338 21:07:17     -893.863827        0.0466
BFGS:  339 21:07:18     -893.864857        0.0418
BFGS:  340 21:07:19     -893.865887        0.0334
BFGS:  341 21:07:20     -893.867638        0.0318
BFGS:  342 21:07:21     -893.869389        0.0303
BFGS:  343 21:07:21     -893.870625        0.0341
BFGS:  344 21:07:22     -893.871346        0.0328
BFGS:  345 21:07:23     -893.872375        0.0341
BFGS:  346 21:07:24     -893.873817        0.0325
BFGS:  347 21:07:25     -893.875362        0.0306
BFGS:  348 21:07:26     -893.876289        0.0316
BFGS:  349 21:07:27     -893.877010        0.0315
BFGS:  350 21:07:28     -893.877937        0.0316
BFGS:  351 21:07:28     -893.879379        0.0302
BFGS:  352 21:07:29     -893.881233        0.0345
BFGS:  353 21:07:31     -893.882675        0.0418
BFGS:  354 21:07:31     -893.883705        0.0425
BFGS:  355 21:07:32     -893.884838        0.0379
BFGS:  356 21:07:33     -893.886486        0.0335
BFGS:  357 21:07:34     -893.888752        0.0370
BFGS:  358 21:07:35     -893.890606        0.0438
BFGS:  359 21:07:36     -893.892048        0.0416
BFGS:  360 21:07:37     -893.892975        0.0389
BFGS:  361 21:07:38     -893.894314        0.0325
BFGS:  362 21:07:38     -893.896477        0.0273
BFGS:  363 21:07:39     -893.897816        0.0252
BFGS:  364 21:07:40     -893.898537        0.0264
BFGS:  365 21:07:41     -893.899155        0.0256
BFGS:  366 21:07:42     -893.899979        0.0249
BFGS:  367 21:07:43     -893.901009        0.0251
BFGS:  368 21:07:44     -893.901936        0.0230
BFGS:  369 21:07:45     -893.902451        0.0221
BFGS:  370 21:07:45     -893.902863        0.0226
BFGS:  371 21:07:46     -893.903378        0.0221
BFGS:  372 21:07:48     -893.904202        0.0207
BFGS:  373 21:07:48     -893.905025        0.0242
BFGS:  374 21:07:49     -893.905437        0.0210
BFGS:  375 21:07:50     -893.905746        0.0200
BFGS:  376 21:07:51     -893.906055        0.0178
BFGS:  377 21:07:52     -893.906673        0.0172
BFGS:  378 21:07:53     -893.907188        0.0206
BFGS:  379 21:07:54     -893.907394        0.0182
BFGS:  380 21:07:55     -893.907703        0.0159
BFGS:  381 21:07:55     -893.907909        0.0141
BFGS:  382 21:07:56     -893.908321        0.0127
BFGS:  383 21:07:57     -893.908527        0.0136
BFGS:  384 21:07:58     -893.908733        0.0125
BFGS:  385 21:07:59     -893.908836        0.0137
BFGS:  386 21:08:00     -893.909042        0.0132
BFGS:  387 21:08:01     -893.909248        0.0108
BFGS:  388 21:08:02     -893.909557        0.0122
BFGS:  389 21:08:03     -893.909660        0.0108
BFGS:  390 21:08:04     -893.909763        0.0104
BFGS:  391 21:08:05     -893.909866        0.0093
BFGS:  392 21:08:06     -893.909969        0.0098
BFGS:  393 21:08:07     -893.910072        0.0106
BFGS:  394 21:08:07     -893.910175        0.0097
BFGS:  395 21:08:08     -893.910278        0.0096
BFGS:  396 21:08:09     -893.910381        0.0081
BFGS:  397 21:08:10     -893.910484        0.0088
BFGS:  398 21:08:11     -893.910587        0.0092
BFGS:  399 21:08:12     -893.910690        0.0084
BFGS:  400 21:08:13     -893.910690        0.0076
BFGS:  401 21:08:14     -893.910690        0.0068
BFGS:  402 21:08:15     -893.910793        0.0063
BFGS:  403 21:08:15     -893.910896        0.0055
BFGS:  404 21:08:17     -893.910896        0.0050
BFGS:  405 21:08:17     -893.910896        0.0043
BFGS:  406 21:08:18     -893.910999        0.0035
BFGS:  407 21:08:19     -893.910999        0.0037
BFGS:  408 21:08:20     -893.910999        0.0033
BFGS:  409 21:08:21     -893.910999        0.0033
BFGS:  410 21:08:22     -893.910999        0.0032
BFGS:  411 21:08:23     -893.910999        0.0028
BFGS:  412 21:08:24     -893.911102        0.0024
BFGS:  413 21:08:25     -893.910999        0.0022
BFGS:  414 21:08:25     -893.911102        0.0020
BFGS:  415 21:08:26     -893.911102        0.0017
BFGS:  416 21:08:27     -893.911102        0.0017
BFGS:  417 21:08:28     -893.911102        0.0018
BFGS:  418 21:08:29     -893.911102        0.0016
BFGS:  419 21:08:30     -893.911102        0.0015
BFGS:  420 21:08:31     -893.911102        0.0015
BFGS:  421 21:08:32     -893.911102        0.0012
BFGS:  422 21:08:33     -893.911102        0.0013
BFGS:  423 21:08:34     -893.911102        0.0012
BFGS:  424 21:08:35     -893.911102        0.0011
BFGS:  425 21:08:35     -893.911102        0.0010
BFGS:  426 21:08:36     -893.911102        0.0009
BFGS:  427 21:08:37     -893.911102        0.0009
BFGS:  428 21:08:38     -893.911102        0.0011
BFGS:  429 21:08:39     -893.911102        0.0011
BFGS:  430 21:08:40     -893.911102        0.0010
BFGS:  431 21:08:41     -893.911102        0.0010
BFGS:  432 21:08:42     -893.911102        0.0008
BFGS:  433 21:08:43     -893.911102        0.0009
BFGS:  434 21:08:43     -893.911102        0.0009
BFGS:  435 21:08:44     -893.911102        0.0008
BFGS:  436 21:08:45     -893.911102        0.0007
BFGS:  437 21:08:46     -893.911102        0.0007
BFGS:  438 21:08:47     -893.911102        0.0007
BFGS:  439 21:08:48     -893.911102        0.0007
BFGS:  440 21:08:49     -893.911102        0.0006
BFGS:  441 21:08:50     -893.911102        0.0006
BFGS:  442 21:08:51     -893.911102        0.0005
BFGS:  443 21:08:52     -893.911102        0.0005
BFGS:  444 21:08:52     -893.911102        0.0005
BFGS:  445 21:08:53     -893.911102        0.0005
BFGS:  446 21:08:54     -893.911102        0.0004
BFGS:  447 21:08:55     -893.911102        0.0005
BFGS:  448 21:08:56     -893.911102        0.0005
BFGS:  449 21:08:57     -893.911102        0.0004
BFGS:  450 21:08:58     -893.911102        0.0003
BFGS:  451 21:08:59     -893.911102        0.0003
BFGS:  452 21:09:00     -893.911102        0.0003
BFGS:  453 21:09:00     -893.911102        0.0003
BFGS:  454 21:09:02     -893.911102        0.0003
BFGS:  455 21:09:02     -893.911102        0.0002
BFGS:  456 21:09:03     -893.911102        0.0003
BFGS:  457 21:09:04     -893.911102        0.0003
BFGS:  458 21:09:05     -893.911102        0.0004
BFGS:  459 21:09:06     -893.911102        0.0004
BFGS:  460 21:09:07     -893.911102        0.0003
BFGS:  461 21:09:08     -893.911102        0.0002
BFGS:  462 21:09:09     -893.911102        0.0003
BFGS:  463 21:09:09     -893.911102        0.0003
BFGS:  464 21:09:10     -893.911102        0.0004
BFGS:  465 21:09:11     -893.911102        0.0003
BFGS:  466 21:09:12     -893.911102        0.0002
BFGS:  467 21:09:13     -893.911102        0.0002
BFGS:  468 21:09:14     -893.911102        0.0003
BFGS:  469 21:09:15     -893.911102        0.0003
BFGS:  470 21:09:16     -893.911102        0.0002
BFGS:  471 21:09:17     -893.911102        0.0002
BFGS:  472 21:09:17     -893.911102        0.0002
BFGS:  473 21:09:19     -893.911102        0.0003
BFGS:  474 21:09:19     -893.911102        0.0003
BFGS:  475 21:09:20     -893.911102        0.0002
BFGS:  476 21:09:21     -893.911102        0.0002
BFGS:  477 21:09:22     -893.911102        0.0002
BFGS:  478 21:09:23     -893.911102        0.0002
BFGS:  479 21:09:24     -893.911102        0.0002
BFGS:  480 21:09:25     -893.911102        0.0001
BFGS:  481 21:09:26     -893.911102        0.0001
BFGS:  482 21:09:27     -893.911102        0.0001
BFGS:  483 21:09:27     -893.911102        0.0001
BFGS:  484 21:09:28     -893.911102        0.0001
BFGS:  485 21:09:29     -893.911102        0.0001
BFGS:  486 21:09:30     -893.911102        0.0001
BFGS:  487 21:09:31     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:09:34    -2361.609009        0.6133
BFGS:    1 21:09:37    -2361.743866        0.5892
BFGS:    2 21:09:39    -2361.892181        1.7556
BFGS:    3 21:09:42    -2362.719727        0.2475
BFGS:    4 21:09:45    -2362.905396        0.2343
BFGS:    5 21:09:48    -2363.012787        0.4114
BFGS:    6 21:09:50    -2363.092163        0.4023
BFGS:    7 21:09:53    -2363.358032        0.3194
BFGS:    8 21:09:56    -2363.418182        0.1566
BFGS:    9 21:09:58    -2363.440430        0.1400
BFGS:   10 21:10:01    -2363.539032        0.1505
BFGS:   11 21:10:04    -2363.549469        0.1383
BFGS:   12 21:10:06    -2363.575012        0.1035
BFGS:   13 21:10:09    -2363.597534        0.1023
BFGS:   14 21:10:11    -2363.616211        0.0737
BFGS:   15 21:10:14    -2363.629395        0.1152
BFGS:   16 21:10:17    -2363.643677        0.1286
BFGS:   17 21:10:19    -2363.663727        0.1222
BFGS:   18 21:10:22    -2363.688446        0.1214
BFGS:   19 21:10:25    -2363.704926        0.0780
BFGS:   20 21:10:28    -2363.714539        0.0857
BFGS:   21 21:10:30    -2363.725525        0.0997
BFGS:   22 21:10:33    -2363.743927        0.0887
BFGS:   23 21:10:35    -2363.765076        0.1143
BFGS:   24 21:10:38    -2363.783478        0.1070
BFGS:   25 21:10:40    -2363.796387        0.0949
BFGS:   26 21:10:43    -2363.808472        0.1067
BFGS:   27 21:10:46    -2363.824951        0.0845
BFGS:   28 21:10:48    -2363.844452        0.0980
BFGS:   29 21:10:51    -2363.858459        0.0736
BFGS:   30 21:10:53    -2363.865875        0.0640
BFGS:   31 21:10:56    -2363.874115        0.0572
BFGS:   32 21:10:59    -2363.884827        0.0521
BFGS:   33 21:11:01    -2363.895264        0.0716
BFGS:   34 21:11:04    -2363.902130        0.0709
BFGS:   35 21:11:06    -2363.907349        0.0607
BFGS:   36 21:11:09    -2363.912842        0.0514
BFGS:   37 21:11:12    -2363.919708        0.0491
BFGS:   38 21:11:14    -2363.927124        0.0591
BFGS:   39 21:11:17    -2363.931519        0.0418
BFGS:   40 21:11:19    -2363.934540        0.0367
BFGS:   41 21:11:22    -2363.938110        0.0347
BFGS:   42 21:11:25    -2363.943329        0.0470
BFGS:   43 21:11:27    -2363.948547        0.0411
BFGS:   44 21:11:30    -2363.952118        0.0437
BFGS:   45 21:11:32    -2363.954315        0.0427
BFGS:   46 21:11:35    -2363.957062        0.0363
BFGS:   47 21:11:38    -2363.961456        0.0402
BFGS:   48 21:11:40    -2363.966400        0.0374
BFGS:   49 21:11:43    -2363.969696        0.0289
BFGS:   50 21:11:45    -2363.971069        0.0260
