

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   34 12:09:03    -1306.211373        0.0287
BFGS:   35 12:09:26    -1306.212355        0.0290
BFGS:   36 12:09:49    -1306.213193        0.0268
BFGS:   37 12:10:13    -1306.213995        0.0229
BFGS:   38 12:10:37    -1306.215057        0.0228
BFGS:   39 12:11:00    -1306.216376        0.0246
BFGS:   40 12:11:24    -1306.217439        0.0246
BFGS:   41 12:11:48    -1306.217979        0.0181
BFGS:   42 12:12:12    -1306.218295        0.0158
BFGS:   43 12:12:36    -1306.218656        0.0132
BFGS:   44 12:12:59    -1306.219048        0.0113
BFGS:   45 12:13:23    -1306.219306        0.0096
BFGS:   46 12:13:47    -1306.219427        0.0082
BFGS:   47 12:14:10    -1306.219522        0.0077
BFGS:   48 12:14:34    -1306.219657        0.0071
BFGS:   49 12:14:58    -1306.219803        0.0073
BFGS:   50 12:15:21    -1306.219896        0.0059
BFGS:   51 12:15:45    -1306.219942        0.0053
BFGS:   52 12:16:09    -1306.219982        0.0047
BFGS:   53 12:16:32    -1306.220045        0.0049
BFGS:   54 12:16:56    -1306.220118        0.0056
BFGS:   55 12:17:20    -1306.220171        0.0056
BFGS:   56 12:17:44    -1306.220201        0.0053
BFGS:   57 12:18:07    -1306.220225        0.0041
BFGS:   58 12:18:31    -1306.220255        0.0034
BFGS:   59 12:18:54    -1306.220283        0.0034
BFGS:   60 12:19:16    -1306.220299        0.0035
BFGS:   61 12:19:40    -1306.220307        0.0028
BFGS:   62 12:20:02    -1306.220314        0.0021
BFGS:   63 12:20:25    -1306.220323        0.0016
BFGS:   64 12:20:48    -1306.220329        0.0018
BFGS:   65 12:21:10    -1306.220333        0.0018
BFGS:   66 12:21:33    -1306.220335        0.0013
BFGS:   67 12:21:56    -1306.220337        0.0009
BFGS:   68 12:22:19    -1306.220338        0.0006
BFGS:   69 12:22:41    -1306.220339        0.0005
BFGS:   70 12:23:03    -1306.220339        0.0004
BFGS:   71 12:23:25    -1306.220339        0.0003
BFGS:   72 12:23:47    -1306.220339        0.0002
BFGS:   73 12:24:09    -1306.220339        0.0002
BFGS:   74 12:24:32    -1306.220339        0.0002
BFGS:   75 12:24:53    -1306.220339        0.0002
BFGS:   76 12:25:16    -1306.220339        0.0001
BFGS:   77 12:25:39    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:26:02    -1305.070511        0.2314
BFGS:    1 12:26:25    -1305.073078        0.2197
BFGS:    2 12:26:48    -1305.085871        0.1065
BFGS:    3 12:27:11    -1305.086844        0.1020
BFGS:    4 12:27:35    -1305.096993        0.0817
BFGS:    5 12:27:58    -1305.098034        0.0697
BFGS:    6 12:28:22    -1305.104568        0.0651
BFGS:    7 12:28:45    -1305.105989        0.0599
BFGS:    8 12:29:08    -1305.107933        0.0695
BFGS:    9 12:29:32    -1305.110157        0.0818
BFGS:   10 12:29:55    -1305.113460        0.0766
BFGS:   11 12:30:19    -1305.115965        0.0740
BFGS:   12 12:30:43    -1305.117614        0.0644
BFGS:   13 12:31:06    -1305.119095        0.0636
BFGS:   14 12:31:30    -1305.121428        0.0743
BFGS:   15 12:31:53    -1305.124191        0.0626
BFGS:   16 12:32:16    -1305.126326        0.0529
BFGS:   17 12:32:39    -1305.127708        0.0476
BFGS:   18 12:33:03    -1305.128968        0.0628
BFGS:   19 12:33:26    -1305.130525        0.0699
BFGS:   20 12:33:49    -1305.132039        0.0469
BFGS:   21 12:34:12    -1305.132983        0.0451
BFGS:   22 12:34:36    -1305.133555        0.0431
BFGS:   23 12:34:59    -1305.134175        0.0391
BFGS:   24 12:35:22    -1305.134970        0.0453
BFGS:   25 12:35:46    -1305.135694        0.0326
BFGS:   26 12:36:09    -1305.136206        0.0338
BFGS:   27 12:36:33    -1305.136662        0.0301
BFGS:   28 12:36:56    -1305.137280        0.0387
BFGS:   29 12:37:19    -1305.138089        0.0469
BFGS:   30 12:37:42    -1305.138910        0.0376
BFGS:   31 12:38:06    -1305.139648        0.0372
BFGS:   32 12:38:29    -1305.140473        0.0354
BFGS:   33 12:38:53    -1305.141652        0.0452
BFGS:   34 12:39:16    -1305.143248        0.0600
BFGS:   35 12:39:40    -1305.145047        0.0570
BFGS:   36 12:40:03    -1305.147045        0.0617
BFGS:   37 12:40:26    -1305.149828        0.0698
BFGS:   38 12:40:50    -1305.154242        0.0909
BFGS:   39 12:41:13    -1305.160459        0.1256
BFGS:   40 12:41:37    -1305.167674        0.1135
BFGS:   41 12:42:00    -1305.175396        0.1181
BFGS:   42 12:42:23    -1305.183928        0.1236
BFGS:   43 12:42:47    -1305.196080        0.1294
BFGS:   44 12:43:10    -1305.206849        0.1722
BFGS:   45 12:43:34    -1305.219765        0.1739
BFGS:   46 12:43:58    -1305.233055        0.1071
BFGS:   47 12:44:21    -1305.244262        0.1122
BFGS:   48 12:44:45    -1305.252234        0.1093
BFGS:   49 12:45:08    -1305.267275        0.1561
BFGS:   50 12:45:32    -1305.276595        0.1027
BFGS:   51 12:45:55    -1305.282096        0.0888
BFGS:   52 12:46:19    -1305.286111        0.0836
BFGS:   53 12:46:42    -1305.294618        0.0869
BFGS:   54 12:47:05    -1305.303385        0.0914
BFGS:   55 12:47:28    -1305.309284        0.0779
BFGS:   56 12:47:51    -1305.313380        0.0808
BFGS:   57 12:48:15    -1305.318313        0.0872
BFGS:   58 12:48:38    -1305.325083        0.0877
BFGS:   59 12:49:01    -1305.331699        0.0847
BFGS:   60 12:49:24    -1305.336238        0.0812
BFGS:   61 12:49:48    -1305.339662        0.0786
BFGS:   62 12:50:11    -1305.343901        0.0791
BFGS:   63 12:50:34    -1305.349656        0.0942
BFGS:   64 12:50:58    -1305.354955        0.0780
BFGS:   65 12:51:21    -1305.358540        0.0799
BFGS:   66 12:51:45    -1305.361481        0.0701
BFGS:   67 12:52:08    -1305.365214        0.0775
BFGS:   68 12:52:32    -1305.369396        0.0671
BFGS:   69 12:52:55    -1305.372636        0.0562
BFGS:   70 12:53:18    -1305.374770        0.0590
BFGS:   71 12:53:41    -1305.376892        0.0479
BFGS:   72 12:54:05    -1305.379674        0.0588
BFGS:   73 12:54:27    -1305.382459        0.0456
BFGS:   74 12:54:50    -1305.384467        0.0457
BFGS:   75 12:55:13    -1305.386046        0.0437
BFGS:   76 12:55:37    -1305.387981        0.0436
BFGS:   77 12:56:00    -1305.390412        0.0508
BFGS:   78 12:56:23    -1305.392607        0.0396
BFGS:   79 12:56:46    -1305.394186        0.0416
BFGS:   80 12:57:09    -1305.395677        0.0369
BFGS:   81 12:57:32    -1305.397757        0.0534
BFGS:   82 12:57:55    -1305.400326        0.0554
BFGS:   83 12:58:18    -1305.402614        0.0539
BFGS:   84 12:58:41    -1305.404357        0.0551
BFGS:   85 12:59:04    -1305.406182        0.0532
BFGS:   86 12:59:27    -1305.408689        0.0590
BFGS:   87 12:59:50    -1305.411555        0.0526
BFGS:   88 13:00:13    -1305.413890        0.0700
BFGS:   89 13:00:35    -1305.415634        0.0703
BFGS:   90 13:00:58    -1305.417586        0.0599
BFGS:   91 13:01:22    -1305.420364        0.0576
BFGS:   92 13:01:45    -1305.423519        0.0477
BFGS:   93 13:02:08    -1305.426082        0.0635
BFGS:   94 13:02:30    -1305.428029        0.0644
BFGS:   95 13:02:53    -1305.430130        0.0505
BFGS:   96 13:03:16    -1305.432759        0.0541
BFGS:   97 13:03:38    -1305.435224        0.0410
BFGS:   98 13:04:01    -1305.436878        0.0575
BFGS:   99 13:04:24    -1305.438118        0.0541
BFGS:  100 13:04:47    -1305.439648        0.0535
BFGS:  101 13:05:10    -1305.441570        0.0550
BFGS:  102 13:05:33    -1305.443236        0.0415
BFGS:  103 13:05:56    -1305.444297        0.0450
BFGS:  104 13:06:19    -1305.445134        0.0365
BFGS:  105 13:06:42    -1305.446167        0.0399
BFGS:  106 13:07:05    -1305.447300        0.0411
BFGS:  107 13:07:29    -1305.448148        0.0371
BFGS:  108 13:07:52    -1305.448710        0.0377
BFGS:  109 13:08:15    -1305.449299        0.0304
BFGS:  110 13:08:39    -1305.450125        0.0348
BFGS:  111 13:09:02    -1305.451006        0.0280
BFGS:  112 13:09:25    -1305.451641        0.0260
BFGS:  113 13:09:49    -1305.452062        0.0243
BFGS:  114 13:10:12    -1305.452500        0.0245
BFGS:  115 13:10:35    -1305.453049        0.0233
BFGS:  116 13:10:59    -1305.453545        0.0240
BFGS:  117 13:11:22    -1305.453862        0.0251
BFGS:  118 13:11:46    -1305.454096        0.0208
BFGS:  119 13:12:09    -1305.454381        0.0206
BFGS:  120 13:12:32    -1305.454714        0.0190
BFGS:  121 13:12:56    -1305.454982        0.0170
BFGS:  122 13:13:19    -1305.455159        0.0149
BFGS:  123 13:13:42    -1305.455331        0.0134
BFGS:  124 13:14:06    -1305.455569        0.0165
BFGS:  125 13:14:29    -1305.455829        0.0160
BFGS:  126 13:14:52    -1305.456014        0.0144
BFGS:  127 13:15:16    -1305.456124        0.0111
BFGS:  128 13:15:39    -1305.456228        0.0094
BFGS:  129 13:16:03    -1305.456365        0.0112
BFGS:  130 13:16:27    -1305.456498        0.0098
BFGS:  131 13:16:51    -1305.456587        0.0106
BFGS:  132 13:17:15    -1305.456648        0.0095
BFGS:  133 13:17:38    -1305.456719        0.0093
BFGS:  134 13:18:02    -1305.456808        0.0103
BFGS:  135 13:18:25    -1305.456885        0.0074
BFGS:  136 13:18:49    -1305.456932        0.0077
BFGS:  137 13:19:12    -1305.456968        0.0070
BFGS:  138 13:19:36    -1305.457015        0.0063
BFGS:  139 13:19:59    -1305.457071        0.0077
BFGS:  140 13:20:23    -1305.457118        0.0064
BFGS:  141 13:20:46    -1305.457149        0.0064
BFGS:  142 13:21:10    -1305.457176        0.0055
BFGS:  143 13:21:33    -1305.457209        0.0056
BFGS:  144 13:21:57    -1305.457243        0.0047
BFGS:  145 13:22:20    -1305.457266        0.0056
BFGS:  146 13:22:43    -1305.457281        0.0052
BFGS:  147 13:23:08    -1305.457295        0.0045
BFGS:  148 13:23:31    -1305.457313        0.0047
BFGS:  149 13:23:55    -1305.457329        0.0045
BFGS:  150 13:24:19    -1305.457339        0.0046
BFGS:  151 13:24:44    -1305.457346        0.0039
BFGS:  152 13:25:08    -1305.457355        0.0032
BFGS:  153 13:25:32    -1305.457366        0.0032
BFGS:  154 13:25:56    -1305.457375        0.0032
BFGS:  155 13:26:20    -1305.457382        0.0030
BFGS:  156 13:26:43    -1305.457389        0.0025
BFGS:  157 13:27:07    -1305.457398        0.0030
BFGS:  158 13:27:30    -1305.457407        0.0031
BFGS:  159 13:27:53    -1305.457414        0.0030
BFGS:  160 13:28:16    -1305.457420        0.0028
BFGS:  161 13:28:38    -1305.457427        0.0030
BFGS:  162 13:29:02    -1305.457436        0.0034
BFGS:  163 13:29:25    -1305.457445        0.0031
BFGS:  164 13:29:48    -1305.457452        0.0027
BFGS:  165 13:30:10    -1305.457457        0.0023
BFGS:  166 13:30:32    -1305.457462        0.0025
BFGS:  167 13:30:55    -1305.457468        0.0020
BFGS:  168 13:31:18    -1305.457473        0.0020
BFGS:  169 13:31:41    -1305.457475        0.0019
BFGS:  170 13:32:03    -1305.457477        0.0015
BFGS:  171 13:32:26    -1305.457479        0.0013
BFGS:  172 13:32:49    -1305.457481        0.0011
BFGS:  173 13:33:12    -1305.457482        0.0014
BFGS:  174 13:33:35    -1305.457482        0.0010
BFGS:  175 13:33:58    -1305.457483        0.0007
BFGS:  176 13:34:21    -1305.457484        0.0006
BFGS:  177 13:34:43    -1305.457484        0.0008
BFGS:  178 13:35:07    -1305.457484        0.0008
BFGS:  179 13:35:30    -1305.457485        0.0005
BFGS:  180 13:35:53    -1305.457485        0.0006
BFGS:  181 13:36:16    -1305.457485        0.0005
BFGS:  182 13:36:39    -1305.457486        0.0006
BFGS:  183 13:37:02    -1305.457486        0.0005
BFGS:  184 13:37:25    -1305.457486        0.0005
BFGS:  185 13:37:48    -1305.457486        0.0005
BFGS:  186 13:38:11    -1305.457486        0.0004
BFGS:  187 13:38:34    -1305.457487        0.0004
BFGS:  188 13:38:58    -1305.457487        0.0004
BFGS:  189 13:39:21    -1305.457487        0.0004
BFGS:  190 13:39:44    -1305.457487        0.0004
BFGS:  191 13:40:07    -1305.457487        0.0004
BFGS:  192 13:40:31    -1305.457487        0.0003
BFGS:  193 13:40:54    -1305.457487        0.0003
BFGS:  194 13:41:17    -1305.457488        0.0003
BFGS:  195 13:41:40    -1305.457488        0.0002
BFGS:  196 13:42:03    -1305.457488        0.0002
BFGS:  197 13:42:27    -1305.457488        0.0002
BFGS:  198 13:42:50    -1305.457488        0.0002
BFGS:  199 13:43:13    -1305.457488        0.0002
BFGS:  200 13:43:36    -1305.457488        0.0002
BFGS:  201 13:44:00    -1305.457488        0.0002
BFGS:  202 13:44:24    -1305.457488        0.0002
BFGS:  203 13:44:47    -1305.457488        0.0002
BFGS:  204 13:45:10    -1305.457488        0.0002
BFGS:  205 13:45:34    -1305.457488        0.0001
BFGS:  206 13:45:57    -1305.457488        0.0001
BFGS:  207 13:46:20    -1305.457488        0.0001
BFGS:  208 13:46:44    -1305.457488        0.0001
BFGS:  209 13:47:07    -1305.457488        0.0001
BFGS:  210 13:47:30    -1305.457488        0.0001
BFGS:  211 13:47:54    -1305.457488        0.0001
BFGS:  212 13:48:16    -1305.457488        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.6428066353880872 angstrom) substituded by Co atom is -1305.4574880402922 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:48:40    -1305.012572        0.1171
BFGS:    1 13:49:03    -1305.014471        0.1060
BFGS:    2 13:49:27    -1305.022744        0.0374
BFGS:    3 13:49:50    -1305.023074        0.0361
BFGS:    4 13:50:13    -1305.025888        0.0268
BFGS:    5 13:50:37    -1305.026070        0.0255
BFGS:    6 13:51:00    -1305.027070        0.0156
BFGS:    7 13:51:24    -1305.027288        0.0162
BFGS:    8 13:51:47    -1305.027538        0.0232
BFGS:    9 13:52:10    -1305.027817        0.0234
BFGS:   10 13:52:33    -1305.028222        0.0170
BFGS:   11 13:52:56    -1305.028533        0.0158
BFGS:   12 13:53:18    -1305.028754        0.0202
BFGS:   13 13:53:41    -1305.028961        0.0209
BFGS:   14 13:54:04    -1305.029231        0.0174
BFGS:   15 13:54:26    -1305.029500        0.0173
BFGS:   16 13:54:49    -1305.029688        0.0132
BFGS:   17 13:55:12    -1305.029814        0.0156
BFGS:   18 13:55:34    -1305.029948        0.0156
BFGS:   19 13:55:57    -1305.030107        0.0109
BFGS:   20 13:56:20    -1305.030234        0.0115
BFGS:   21 13:56:42    -1305.030304        0.0106
BFGS:   22 13:57:05    -1305.030350        0.0108
BFGS:   23 13:57:28    -1305.030401        0.0097
BFGS:   24 13:57:50    -1305.030453        0.0081
BFGS:   25 13:58:13    -1305.030490        0.0093
BFGS:   26 13:58:37    -1305.030514        0.0075
BFGS:   27 13:59:00    -1305.030537        0.0059
BFGS:   28 13:59:23    -1305.030564        0.0045
BFGS:   29 13:59:46    -1305.030588        0.0062
BFGS:   30 14:00:09    -1305.030605        0.0070
BFGS:   31 14:00:32    -1305.030619        0.0056
BFGS:   32 14:00:55    -1305.030639        0.0054
BFGS:   33 14:01:18    -1305.030662        0.0040
BFGS:   34 14:01:41    -1305.030679        0.0048
BFGS:   35 14:02:04    -1305.030691        0.0051
BFGS:   36 14:02:27    -1305.030701        0.0042
BFGS:   37 14:02:50    -1305.030714        0.0033
BFGS:   38 14:03:12    -1305.030727        0.0032
BFGS:   39 14:03:36    -1305.030738        0.0033
BFGS:   40 14:03:58    -1305.030745        0.0032
BFGS:   41 14:04:21    -1305.030755        0.0033
BFGS:   42 14:04:44    -1305.030770        0.0039
BFGS:   43 14:05:07    -1305.030790        0.0036
BFGS:   44 14:05:30    -1305.030806        0.0042
BFGS:   45 14:05:53    -1305.030818        0.0041
BFGS:   46 14:06:17    -1305.030829        0.0037
BFGS:   47 14:06:40    -1305.030842        0.0037
BFGS:   48 14:07:02    -1305.030854        0.0037
BFGS:   49 14:07:25    -1305.030862        0.0028
BFGS:   50 14:07:48    -1305.030868        0.0029
BFGS:   51 14:08:10    -1305.030874        0.0031
BFGS:   52 14:08:33    -1305.030883        0.0026
BFGS:   53 14:08:56    -1305.030892        0.0033
BFGS:   54 14:09:18    -1305.030898        0.0029
BFGS:   55 14:09:41    -1305.030902        0.0023
BFGS:   56 14:10:04    -1305.030909        0.0025
BFGS:   57 14:10:27    -1305.030916        0.0028
BFGS:   58 14:10:49    -1305.030924        0.0031
BFGS:   59 14:11:12    -1305.030929        0.0025
BFGS:   60 14:11:35    -1305.030934        0.0021
BFGS:   61 14:11:58    -1305.030940        0.0020
BFGS:   62 14:12:21    -1305.030948        0.0027
BFGS:   63 14:12:44    -1305.030954        0.0026
BFGS:   64 14:13:07    -1305.030959        0.0023
BFGS:   65 14:13:30    -1305.030963        0.0027
BFGS:   66 14:13:53    -1305.030970        0.0032
BFGS:   67 14:14:16    -1305.030979        0.0034
BFGS:   68 14:14:39    -1305.030987        0.0033
BFGS:   69 14:15:02    -1305.030992        0.0029
BFGS:   70 14:15:26    -1305.030997        0.0026
BFGS:   71 14:15:49    -1305.031004        0.0027
BFGS:   72 14:16:12    -1305.031014        0.0029
BFGS:   73 14:16:35    -1305.031023        0.0027
BFGS:   74 14:16:58    -1305.031031        0.0032
BFGS:   75 14:17:22    -1305.031040        0.0035
BFGS:   76 14:17:45    -1305.031053        0.0041
BFGS:   77 14:18:08    -1305.031074        0.0050
BFGS:   78 14:18:31    -1305.031097        0.0047
BFGS:   79 14:18:54    -1305.031118        0.0055
BFGS:   80 14:19:18    -1305.031137        0.0050
BFGS:   81 14:19:41    -1305.031162        0.0043
BFGS:   82 14:20:04    -1305.031198        0.0059
BFGS:   83 14:20:27    -1305.031239        0.0056
BFGS:   84 14:20:51    -1305.031275        0.0054
BFGS:   85 14:21:14    -1305.031307        0.0051
BFGS:   86 14:21:37    -1305.031343        0.0071
BFGS:   87 14:22:00    -1305.031386        0.0076
BFGS:   88 14:22:23    -1305.031424        0.0059
BFGS:   89 14:22:47    -1305.031451        0.0042
BFGS:   90 14:23:10    -1305.031474        0.0039
BFGS:   91 14:23:33    -1305.031501        0.0045
BFGS:   92 14:23:56    -1305.031528        0.0040
BFGS:   93 14:24:20    -1305.031549        0.0039
BFGS:   94 14:24:43    -1305.031563        0.0032
BFGS:   95 14:25:08    -1305.031577        0.0040
BFGS:   96 14:25:31    -1305.031593        0.0041
BFGS:   97 14:25:54    -1305.031608        0.0027
BFGS:   98 14:26:18    -1305.031617        0.0025
BFGS:   99 14:26:41    -1305.031622        0.0023
BFGS:  100 14:27:05    -1305.031628        0.0025
BFGS:  101 14:27:28    -1305.031635        0.0021
BFGS:  102 14:27:51    -1305.031641        0.0017
BFGS:  103 14:28:15    -1305.031644        0.0018
BFGS:  104 14:28:38    -1305.031646        0.0022
BFGS:  105 14:29:01    -1305.031650        0.0021
BFGS:  106 14:29:24    -1305.031653        0.0012
BFGS:  107 14:29:47    -1305.031654        0.0012
BFGS:  108 14:30:10    -1305.031655        0.0012
BFGS:  109 14:30:33    -1305.031656        0.0015
BFGS:  110 14:30:55    -1305.031658        0.0016
BFGS:  111 14:31:19    -1305.031659        0.0013
BFGS:  112 14:31:42    -1305.031660        0.0012
BFGS:  113 14:32:04    -1305.031660        0.0011
BFGS:  114 14:32:27    -1305.031661        0.0011
BFGS:  115 14:32:50    -1305.031662        0.0009
BFGS:  116 14:33:12    -1305.031663        0.0008
BFGS:  117 14:33:35    -1305.031663        0.0007
BFGS:  118 14:33:57    -1305.031664        0.0008
BFGS:  119 14:34:20    -1305.031664        0.0009
BFGS:  120 14:34:43    -1305.031665        0.0007
BFGS:  121 14:35:06    -1305.031665        0.0006
BFGS:  122 14:35:29    -1305.031665        0.0009
BFGS:  123 14:35:52    -1305.031666        0.0011
BFGS:  124 14:36:14    -1305.031666        0.0011
BFGS:  125 14:36:38    -1305.031667        0.0010
BFGS:  126 14:37:01    -1305.031667        0.0008
BFGS:  127 14:37:24    -1305.031668        0.0012
BFGS:  128 14:37:47    -1305.031669        0.0016
BFGS:  129 14:38:10    -1305.031670        0.0020
BFGS:  130 14:38:34    -1305.031673        0.0020
BFGS:  131 14:38:57    -1305.031677        0.0024
BFGS:  132 14:39:20    -1305.031684        0.0037
BFGS:  133 14:39:43    -1305.031708        0.0094
BFGS:  134 14:40:07    -1305.031603        0.0378
BFGS:  135 14:40:30    -1305.031807        0.0198
BFGS:  136 14:40:53    -1305.031935        0.0257
BFGS:  137 14:41:16    -1305.035119        0.0405
BFGS:  138 14:41:39    -1305.047237        0.1631
BFGS:  139 14:42:02    -1305.007195        0.6453
BFGS:  140 14:42:25    -1305.053337        0.2014
BFGS:  141 14:42:48    -1305.057961        0.2207
BFGS:  142 14:43:12    -1305.068497        0.4904
BFGS:  143 14:43:35    -1305.089580        0.2975
BFGS:  144 14:43:58    -1305.109636        0.2648
BFGS:  145 14:44:21    -1305.159307        0.2832
BFGS:  146 14:44:44    -1305.182922        0.1311
BFGS:  147 14:45:08    -1305.194318        0.1179
BFGS:  148 14:45:31    -1305.210568        0.1450
BFGS:  149 14:45:54    -1305.232208        0.2343
BFGS:  150 14:46:18    -1305.250039        0.2074
BFGS:  151 14:46:41    -1305.266660        0.1095
BFGS:  152 14:47:04    -1305.272836        0.1000
BFGS:  153 14:47:28    -1305.284359        0.0999
BFGS:  154 14:47:51    -1305.293120        0.1113
BFGS:  155 14:48:15    -1305.301143        0.0966
BFGS:  156 14:48:39    -1305.305881        0.0893
BFGS:  157 14:49:02    -1305.310467        0.0801
BFGS:  158 14:49:25    -1305.316064        0.0911
BFGS:  159 14:49:49    -1305.321842        0.0781
BFGS:  160 14:50:12    -1305.325924        0.0577
BFGS:  161 14:50:36    -1305.328836        0.0564
BFGS:  162 14:50:59    -1305.332103        0.0647
BFGS:  163 14:51:23    -1305.336434        0.0889
BFGS:  164 14:51:46    -1305.340486        0.0780
BFGS:  165 14:52:09    -1305.343091        0.0655
BFGS:  166 14:52:33    -1305.345167        0.0620
BFGS:  167 14:52:56    -1305.347796        0.0547
BFGS:  168 14:53:20    -1305.350795        0.0503
BFGS:  169 14:53:43    -1305.353231        0.0561
BFGS:  170 14:54:07    -1305.355031        0.0666
