

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:  238 09:12:38     -459.312958      161.142489
BFGS:  239 09:12:39     -471.053467      157.508091
BFGS:  240 09:12:40     -478.867279      155.866906
BFGS:  241 09:12:40     -485.362183      154.221220
BFGS:  242 09:12:41     -489.060303      153.534934
BFGS:  243 09:12:41     -491.950836      153.200001
BFGS:  244 09:12:42     -493.640656      152.530214
BFGS:  245 09:12:43     -495.168365      151.496600
BFGS:  246 09:12:43     -496.695129      150.918587
BFGS:  247 09:12:44     -497.474182      150.664022
BFGS:  248 09:12:45     -496.943970      149.978021
BFGS:  249 09:12:45     -496.795105      149.699593
BFGS:  250 09:12:46     -495.897400      149.810176
BFGS:  251 09:12:47     -494.324799      149.929990
BFGS:  252 09:12:47     -492.069092      150.239417
BFGS:  253 09:12:48     -489.492065      150.613705
BFGS:  254 09:12:49     -484.968994      151.480672
BFGS:  255 09:12:49     -479.267822      153.111765
BFGS:  256 09:12:50     -471.193726      154.798400
BFGS:  257 09:12:51     -461.655487      157.189744
BFGS:  258 09:12:51     -450.592834      159.770330
BFGS:  259 09:12:52     -437.873871      163.793306
BFGS:  260 09:12:52     -422.004913      168.960804
BFGS:  261 09:12:53     -401.826874      174.912908
BFGS:  262 09:12:54     -377.780273      181.841051
BFGS:  263 09:12:54     -349.052795      189.838610
BFGS:  264 09:12:55     -315.158325      199.735332
BFGS:  265 09:12:56     -274.321472      210.177426
BFGS:  266 09:12:56     -225.324371      221.136626
BFGS:  267 09:12:57     -170.795959      232.666680
BFGS:  268 09:12:57     -111.504761      245.014845
BFGS:  269 09:12:58      -42.618774      258.609730
BFGS:  270 09:12:59       38.390625      274.814214
BFGS:  271 09:12:59      125.515686      291.770810
BFGS:  272 09:13:00      224.720154      312.161843
BFGS:  273 09:13:01      333.290955      331.655019
BFGS:  274 09:13:01      458.560120      350.976503
BFGS:  275 09:13:02      589.740784      368.303914
BFGS:  276 09:13:02      739.935486      388.259549
BFGS:  277 09:13:03      890.077576      476.513428
BFGS:  278 09:13:04     1032.910645      438.040587
BFGS:  279 09:13:04     1191.173096      481.752957
BFGS:  280 09:13:05     1344.156982      506.261433
BFGS:  281 09:13:05     1494.698242      531.871631
BFGS:  282 09:13:06     1654.586426      624.288463
BFGS:  283 09:13:07     1802.357910      933.691254
BFGS:  284 09:13:07     1925.028564     1244.890052
BFGS:  285 09:13:08     2012.835938     1017.660576
BFGS:  286 09:13:09     2122.349121     1271.603977
BFGS:  287 09:13:09     2168.008301     1283.461026
BFGS:  288 09:13:10     2224.673828     1046.218785
BFGS:  289 09:13:10     2265.963379      978.113291
BFGS:  290 09:13:11     2261.255127      999.283200
BFGS:  291 09:13:12     2249.772461     1127.389393
BFGS:  292 09:13:12     2237.641113     1212.406606
BFGS:  293 09:13:13     2200.872559      954.486416
BFGS:  294 09:13:13     2168.116455      782.201788
BFGS:  295 09:13:14     2158.877686      720.560020
BFGS:  296 09:13:15     2128.823975      745.726094
BFGS:  297 09:13:15     2101.229492      690.095936
BFGS:  298 09:13:16     2064.017578      665.332365
BFGS:  299 09:13:16     2037.620361      828.800104
BFGS:  300 09:13:17     1984.037109      704.544423
BFGS:  301 09:13:18     1936.894287      580.910438
BFGS:  302 09:13:18     1884.129639      607.197705
BFGS:  303 09:13:19     1810.356201      649.472454
BFGS:  304 09:13:19     1744.299561      642.951863
BFGS:  305 09:13:20     1685.575684      637.356198
BFGS:  306 09:13:21     1602.668213      568.310632
BFGS:  307 09:13:21     1522.949707      511.175429
BFGS:  308 09:13:22     1431.332275      520.102517
BFGS:  309 09:13:23     1342.929443      617.914885
BFGS:  310 09:13:23     1267.268799      748.043517
BFGS:  311 09:13:24     1209.297852      658.053609
BFGS:  312 09:13:24     1117.617432      649.235740
BFGS:  313 09:13:25     1012.672302      643.189712
BFGS:  314 09:13:26      913.171326      617.356143
BFGS:  315 09:13:26      821.224792      597.058653
BFGS:  316 09:13:27      728.225769      560.049020
BFGS:  317 09:13:28      636.490784      517.560829
BFGS:  318 09:13:28      544.110291      471.479686
BFGS:  319 09:13:29      457.460022      442.750131
BFGS:  320 09:13:29      363.047424      406.211740
BFGS:  321 09:13:30      269.794861      371.020212
BFGS:  322 09:13:31      177.742065      315.411765
BFGS:  323 09:13:31       85.550293      285.401100
BFGS:  324 09:13:32       -5.565735      259.894314
BFGS:  325 09:13:32      -81.536072      243.507539
BFGS:  326 09:13:33     -152.179504      226.795206
BFGS:  327 09:13:34     -217.709167      211.424895
BFGS:  328 09:13:34     -272.449554      198.306863
BFGS:  329 09:13:35     -328.620178      184.054531
BFGS:  330 09:13:35     -369.006348      174.149746
BFGS:  331 09:13:36     -401.402100      182.157117
BFGS:  332 09:13:37     -427.339661      192.753128
BFGS:  333 09:13:37     -446.657990      202.459869
BFGS:  334 09:13:38     -462.351685      212.686483
BFGS:  335 09:13:39     -475.260681      221.442531
BFGS:  336 09:13:39     -487.745056      224.864290
BFGS:  337 09:13:40     -499.747345      224.253857
BFGS:  338 09:13:40     -511.340576      221.541802
BFGS:  339 09:13:41     -522.192993      217.195010
BFGS:  340 09:13:41     -530.991943      208.222129
BFGS:  341 09:13:42     -537.230225      198.729020
BFGS:  342 09:13:43     -541.666626      190.669832
BFGS:  343 09:13:43     -544.161133      183.330272
BFGS:  344 09:13:44     -544.402710      177.415307
BFGS:  345 09:13:44     -543.937256      173.270058
BFGS:  346 09:13:45     -542.369873      171.657320
BFGS:  347 09:13:46     -540.065247      170.122987
BFGS:  348 09:13:46     -536.208313      168.551267
BFGS:  349 09:13:47     -531.372803      166.165174
BFGS:  350 09:13:47     -525.759888      163.262197
BFGS:  351 09:13:48     -520.140015      159.782983
BFGS:  352 09:13:49     -514.373535      155.930181
BFGS:  353 09:13:49     -508.387665      153.113709
BFGS:  354 09:13:50     -500.589874      149.153370
BFGS:  355 09:13:50     -491.331238      144.531124
BFGS:  356 09:13:51     -480.157654      141.542978
BFGS:  357 09:13:52     -466.335663      144.268365
BFGS:  358 09:13:52     -451.670837      149.571608
BFGS:  359 09:13:53     -436.256561      154.813029
BFGS:  360 09:13:53     -417.776184      159.760297
BFGS:  361 09:13:54     -396.246155      164.944947
BFGS:  362 09:13:54     -371.497650      171.341342
BFGS:  363 09:13:55     -343.167023      179.849216
BFGS:  364 09:13:56     -313.584534      188.518839
BFGS:  365 09:13:56     -282.577209      196.181002
BFGS:  366 09:13:57     -247.795685      204.572264
BFGS:  367 09:13:57     -204.155029      215.058888
BFGS:  368 09:13:58     -156.092712      224.378873
BFGS:  369 09:13:58     -106.968872      234.630059
BFGS:  370 09:13:59      -57.003357      286.165107
BFGS:  371 09:14:00       -5.706604      325.400908
BFGS:  372 09:14:00       48.928955      357.086581
BFGS:  373 09:14:01      108.444519      333.629413
BFGS:  374 09:14:01      179.614624      378.835406
BFGS:  375 09:14:02      250.719604      449.195971
BFGS:  376 09:14:02      331.647766      503.270900
BFGS:  377 09:14:03      411.304626      510.051185
BFGS:  378 09:14:04      506.666199      484.875809
BFGS:  379 09:14:04      602.411316      440.934865
BFGS:  380 09:14:05      698.177795      370.989001
BFGS:  381 09:14:05      792.519348      379.735228
BFGS:  382 09:14:06      899.248962      391.978450
BFGS:  383 09:14:07     1011.008484      465.539441
BFGS:  384 09:14:07     1125.354248      535.383260
BFGS:  385 09:14:08     1258.794678      630.630735
BFGS:  386 09:14:08     1324.932373      674.884763
BFGS:  387 09:14:09     1407.805176      664.398739
BFGS:  388 09:14:10     1490.262939      655.298522
BFGS:  389 09:14:10     1533.057129      633.170866
BFGS:  390 09:14:11     1549.039307      646.986088
BFGS:  391 09:14:11     1587.738525      645.199141
BFGS:  392 09:14:12     1587.333984      643.459603
BFGS:  393 09:14:13     1567.042969      607.729148
BFGS:  394 09:14:13     1557.815430      561.599584
BFGS:  395 09:14:14     1484.783936      824.361615
BFGS:  396 09:14:14     1376.417236      754.543736
BFGS:  397 09:14:15     1294.256104      582.539415
BFGS:  398 09:14:15     1180.211670      581.543514
BFGS:  399 09:14:16     1046.513428      535.591417
BFGS:  400 09:14:17      922.453796      513.818913
BFGS:  401 09:14:17      808.391418      433.504163
BFGS:  402 09:14:18      697.748596      395.184730
BFGS:  403 09:14:18      584.896301      349.573250
BFGS:  404 09:14:19      477.660339      338.598192
BFGS:  405 09:14:20      387.793030      330.063226
BFGS:  406 09:14:20      315.470764      320.335841
BFGS:  407 09:14:21      239.009583      309.068399
BFGS:  408 09:14:21      157.642700      294.085576
BFGS:  409 09:14:22       68.354858      276.394345
BFGS:  410 09:14:23       -7.092285      261.846013
BFGS:  411 09:14:23      -77.471863      246.638527
BFGS:  412 09:14:24     -141.525818      231.721075
BFGS:  413 09:14:24     -180.597839      222.295800
BFGS:  414 09:14:25     -217.716095      212.001170
BFGS:  415 09:14:26     -246.325470      203.596817
BFGS:  416 09:14:26     -277.578796      195.533686
BFGS:  417 09:14:27     -302.344788      189.738051
BFGS:  418 09:14:27     -329.059998      182.993208
BFGS:  419 09:14:28     -350.374939      178.144708
BFGS:  420 09:14:29     -373.982391      171.916297
BFGS:  421 09:14:29     -397.088959      165.769487
BFGS:  422 09:14:30     -414.690033      160.831693
BFGS:  423 09:14:30     -433.593292      154.526151
BFGS:  424 09:14:31     -447.788757      149.134168
BFGS:  425 09:14:32     -460.804932      145.144000
BFGS:  426 09:14:32     -472.098663      141.125367
BFGS:  427 09:14:33     -483.534424      136.588810
BFGS:  428 09:14:33     -491.005463      133.879498
BFGS:  429 09:14:34     -496.850006      132.034125
BFGS:  430 09:14:34     -500.085876      130.685533
BFGS:  431 09:14:35     -502.782776      129.625272
BFGS:  432 09:14:35     -503.450470      128.913310
BFGS:  433 09:14:36     -503.174988      128.855887
BFGS:  434 09:14:37     -501.619324      128.774621
BFGS:  435 09:14:37     -498.867371      129.446141
BFGS:  436 09:14:38     -493.973846      131.380453
BFGS:  437 09:14:38     -487.984253      133.572908
BFGS:  438 09:14:39     -479.175751      137.141401
BFGS:  439 09:14:39     -468.198975      141.461369
BFGS:  440 09:14:40     -454.246216      143.836659
BFGS:  441 09:14:40     -441.836517      145.206968
BFGS:  442 09:14:41     -429.663544      165.633770
BFGS:  443 09:14:42     -419.021057      189.865541
BFGS:  444 09:14:42     -406.879974      214.402985
BFGS:  445 09:14:43     -388.786072      222.411361
BFGS:  446 09:14:43     -363.868164      244.382657
BFGS:  447 09:14:44     -332.351227      290.906791
BFGS:  448 09:14:44     -299.884247      357.065129
BFGS:  449 09:14:45     -260.904327      378.239812
BFGS:  450 09:14:45     -214.217163      375.045096
BFGS:  451 09:14:46     -165.163269      340.687261
BFGS:  452 09:14:47     -113.740173      282.627824
BFGS:  453 09:14:47      -57.794189      277.184177
BFGS:  454 09:14:48        4.018311      354.474717
BFGS:  455 09:14:48       78.410461      400.318836
BFGS:  456 09:14:49      140.547180      477.389957
BFGS:  457 09:14:49      189.317017      457.139060
BFGS:  458 09:14:50      259.518433      356.407970
BFGS:  459 09:14:51      305.570862      323.745498
BFGS:  460 09:14:51      355.778992      292.432271
BFGS:  461 09:14:52      415.023132      314.097660
BFGS:  462 09:14:52      482.458679      331.993664
BFGS:  463 09:14:53      571.261658      354.719016
BFGS:  464 09:14:53      620.705505      486.915015
BFGS:  465 09:14:54      626.840759      508.360989
BFGS:  466 09:14:54      650.703796      488.740155
BFGS:  467 09:14:55      669.413879      440.506642
BFGS:  468 09:14:56      679.491028      354.269239
BFGS:  469 09:14:56      693.805725      354.932115
BFGS:  470 09:14:57      695.936096      359.304322
BFGS:  471 09:14:57      698.820740      366.033851
BFGS:  472 09:14:58      706.743835      370.181311
BFGS:  473 09:14:58      725.602966      375.129258
BFGS:  474 09:14:59      752.364807      374.416377
BFGS:  475 09:15:00      772.552917      373.673718
BFGS:  476 09:15:00      788.331360      373.205289
BFGS:  477 09:15:01      806.980164      437.945202
BFGS:  478 09:15:01      824.750671      500.829370
BFGS:  479 09:15:02      843.893738      520.509628
BFGS:  480 09:15:03      865.263123      523.856139
BFGS:  481 09:15:03      884.137756      519.388082
BFGS:  482 09:15:04      910.030212      528.066482
BFGS:  483 09:15:04      918.294861      523.120817
BFGS:  484 09:15:05      929.734070      513.892370
BFGS:  485 09:15:05      952.493103      495.696035
BFGS:  486 09:15:06      971.438293      524.463646
BFGS:  487 09:15:07      973.416199      464.158208
BFGS:  488 09:15:07      991.059998      468.784216
BFGS:  489 09:15:08      985.264465      533.597696
BFGS:  490 09:15:08      985.879700      467.178376
BFGS:  491 09:15:09      985.124817      428.809640
BFGS:  492 09:15:09      990.845764      378.583923
BFGS:  493 09:15:10     1015.541565      443.246846
BFGS:  494 09:15:11     1036.666504      417.149694
BFGS:  495 09:15:11     1061.014404      482.341072
BFGS:  496 09:15:12     1079.197266      504.443238
BFGS:  497 09:15:12     1098.624512      524.993264
BFGS:  498 09:15:13     1119.322021      541.808028
BFGS:  499 09:15:13     1138.677246      574.337031
BFGS:  500 09:15:14     1156.698242      629.038027
BFGS:  501 09:15:15     1179.717285      719.929207
BFGS:  502 09:15:15     1198.036133      749.059404
BFGS:  503 09:15:16     1197.289551      713.282852
BFGS:  504 09:15:16     1203.274170      606.014931
BFGS:  505 09:15:17     1198.701172      543.171216
BFGS:  506 09:15:17     1192.070312      594.506490
BFGS:  507 09:15:18     1186.039307      613.500272
BFGS:  508 09:15:19     1179.893311      697.652533
BFGS:  509 09:15:19     1167.740967      689.791110
BFGS:  510 09:15:20     1161.640869      635.799980
BFGS:  511 09:15:20     1153.694336      603.599038
BFGS:  512 09:15:21     1149.314941      584.279385
BFGS:  513 09:15:21     1151.717529      550.221145
BFGS:  514 09:15:22     1158.501709      549.016907
BFGS:  515 09:15:22     1146.245850      584.958970
BFGS:  516 09:15:23     1088.055664      593.365944
BFGS:  517 09:15:24     1032.752930      596.743795
BFGS:  518 09:15:24      965.603699      555.692596
BFGS:  519 09:15:25      919.704041      500.972025
BFGS:  520 09:15:25      873.904236      462.511987
BFGS:  521 09:15:26      804.208435      477.426892
BFGS:  522 09:15:26      741.368103      493.097597
BFGS:  523 09:15:27      674.951111      507.281240
BFGS:  524 09:15:28      579.169983      467.392626
BFGS:  525 09:15:28      413.190125      364.035877
BFGS:  526 09:15:29      274.228210      294.246745
BFGS:  527 09:15:29      141.789734      273.993656
BFGS:  528 09:15:30       13.104553      250.278357
BFGS:  529 09:15:30      -84.812012      230.153793
BFGS:  530 09:15:31     -165.313904      212.944597
BFGS:  531 09:15:31     -217.269501      202.089976
BFGS:  532 09:15:32     -260.714661      193.798375
BFGS:  533 09:15:32     -293.231110      186.394597
BFGS:  534 09:15:33     -320.046295      179.996583
BFGS:  535 09:15:33     -343.196045      174.156582
BFGS:  536 09:15:34     -364.862854      167.735181
BFGS:  537 09:15:35     -385.561157      161.930583
BFGS:  538 09:15:35     -404.859222      156.715906
BFGS:  539 09:15:36     -423.368866      151.057966
BFGS:  540 09:15:36     -439.662292      146.358327
BFGS:  541 09:15:37     -453.272369      141.652773
BFGS:  542 09:15:37     -463.724792      137.486597
BFGS:  543 09:15:38     -471.153687      134.332958
BFGS:  544 09:15:38     -478.529846      132.539990
BFGS:  545 09:15:39     -485.111908      129.810524
BFGS:  546 09:15:39     -490.724518      127.620445
BFGS:  547 09:15:40     -495.367920      124.765934
BFGS:  548 09:15:40     -498.926208      123.198326
