

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   83 12:17:42     -816.286270        0.0123
BFGS:   84 12:17:55     -816.286439        0.0110
BFGS:   85 12:18:12     -816.286626        0.0095
BFGS:   86 12:18:26     -816.286759        0.0090
BFGS:   87 12:18:42     -816.286836        0.0092
BFGS:   88 12:18:57     -816.286909        0.0088
BFGS:   89 12:19:12     -816.287004        0.0076
BFGS:   90 12:19:27     -816.287088        0.0059
BFGS:   91 12:19:42     -816.287127        0.0040
BFGS:   92 12:19:58     -816.287140        0.0033
BFGS:   93 12:20:13     -816.287149        0.0035
BFGS:   94 12:20:28     -816.287159        0.0029
BFGS:   95 12:20:44     -816.287166        0.0020
BFGS:   96 12:20:58     -816.287169        0.0014
BFGS:   97 12:21:14     -816.287170        0.0016
BFGS:   98 12:21:29     -816.287171        0.0016
BFGS:   99 12:21:45     -816.287173        0.0012
BFGS:  100 12:21:59     -816.287174        0.0008
BFGS:  101 12:22:15     -816.287174        0.0009
BFGS:  102 12:22:30     -816.287175        0.0008
BFGS:  103 12:22:44     -816.287176        0.0006
BFGS:  104 12:23:00     -816.287176        0.0009
BFGS:  105 12:23:14     -816.287177        0.0008
BFGS:  106 12:23:30     -816.287177        0.0005
BFGS:  107 12:23:45     -816.287177        0.0004
BFGS:  108 12:24:00     -816.287177        0.0003
BFGS:  109 12:24:16     -816.287177        0.0003
BFGS:  110 12:24:30     -816.287177        0.0002
BFGS:  111 12:24:46     -816.287177        0.0002
BFGS:  112 12:25:00     -816.287177        0.0002
BFGS:  113 12:25:16     -816.287177        0.0001
BFGS:  114 12:25:31     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:25:47     -817.695391        0.1677
BFGS:    1 12:26:02     -817.698249        0.1601
BFGS:    2 12:26:16     -817.711517        0.1020
BFGS:    3 12:26:32     -817.712435        0.0943
BFGS:    4 12:26:46     -817.718234        0.0511
BFGS:    5 12:27:02     -817.719102        0.0459
BFGS:    6 12:27:17     -817.720000        0.0460
BFGS:    7 12:27:32     -817.721000        0.0414
BFGS:    8 12:27:47     -817.722345        0.0447
BFGS:    9 12:28:02     -817.723304        0.0388
BFGS:   10 12:28:18     -817.724000        0.0473
BFGS:   11 12:28:32     -817.724732        0.0595
BFGS:   12 12:28:48     -817.725738        0.0555
BFGS:   13 12:29:03     -817.726756        0.0403
BFGS:   14 12:29:17     -817.727506        0.0406
BFGS:   15 12:29:33     -817.728079        0.0461
BFGS:   16 12:29:47     -817.728744        0.0398
BFGS:   17 12:30:03     -817.729553        0.0347
BFGS:   18 12:30:18     -817.730255        0.0323
BFGS:   19 12:30:33     -817.730718        0.0317
BFGS:   20 12:30:48     -817.731098        0.0270
BFGS:   21 12:31:03     -817.731566        0.0298
BFGS:   22 12:31:19     -817.732065        0.0236
BFGS:   23 12:31:33     -817.732423        0.0248
BFGS:   24 12:31:49     -817.732641        0.0247
BFGS:   25 12:32:03     -817.732848        0.0202
BFGS:   26 12:32:18     -817.733108        0.0187
BFGS:   27 12:32:34     -817.733346        0.0196
BFGS:   28 12:32:48     -817.733491        0.0175
BFGS:   29 12:33:04     -817.733584        0.0153
BFGS:   30 12:33:18     -817.733691        0.0153
BFGS:   31 12:33:34     -817.733823        0.0133
BFGS:   32 12:33:48     -817.733931        0.0095
BFGS:   33 12:34:04     -817.733991        0.0084
BFGS:   34 12:34:19     -817.734036        0.0085
BFGS:   35 12:34:33     -817.734098        0.0095
BFGS:   36 12:34:50     -817.734177        0.0093
BFGS:   37 12:35:04     -817.734243        0.0100
BFGS:   38 12:35:20     -817.734285        0.0092
BFGS:   39 12:35:34     -817.734321        0.0073
BFGS:   40 12:35:49     -817.734373        0.0069
BFGS:   41 12:36:05     -817.734439        0.0088
BFGS:   42 12:36:19     -817.734499        0.0085
BFGS:   43 12:36:35     -817.734542        0.0080
BFGS:   44 12:36:49     -817.734580        0.0076
BFGS:   45 12:37:05     -817.734627        0.0082
BFGS:   46 12:37:19     -817.734677        0.0078
BFGS:   47 12:37:34     -817.734713        0.0086
BFGS:   48 12:37:49     -817.734736        0.0074
BFGS:   49 12:38:04     -817.734760        0.0054
BFGS:   50 12:38:20     -817.734792        0.0063
BFGS:   51 12:38:33     -817.734825        0.0063
BFGS:   52 12:38:49     -817.734847        0.0069
BFGS:   53 12:39:04     -817.734861        0.0058
BFGS:   54 12:39:19     -817.734876        0.0050
BFGS:   55 12:39:34     -817.734894        0.0052
BFGS:   56 12:39:49     -817.734911        0.0046
BFGS:   57 12:40:05     -817.734923        0.0054
BFGS:   58 12:40:19     -817.734933        0.0055
BFGS:   59 12:40:35     -817.734945        0.0046
BFGS:   60 12:40:49     -817.734958        0.0036
BFGS:   61 12:41:04     -817.734969        0.0035
BFGS:   62 12:41:20     -817.734976        0.0038
BFGS:   63 12:41:34     -817.734982        0.0035
BFGS:   64 12:41:51     -817.734990        0.0032
BFGS:   65 12:42:04     -817.734999        0.0027
BFGS:   66 12:42:21     -817.735007        0.0035
BFGS:   67 12:42:35     -817.735014        0.0034
BFGS:   68 12:42:50     -817.735022        0.0040
BFGS:   69 12:43:05     -817.735032        0.0043
BFGS:   70 12:43:20     -817.735043        0.0032
BFGS:   71 12:43:36     -817.735052        0.0039
BFGS:   72 12:43:50     -817.735059        0.0037
BFGS:   73 12:44:06     -817.735067        0.0032
BFGS:   74 12:44:20     -817.735078        0.0032
BFGS:   75 12:44:35     -817.735087        0.0032
BFGS:   76 12:44:51     -817.735093        0.0031
BFGS:   77 12:45:05     -817.735098        0.0028
BFGS:   78 12:45:21     -817.735102        0.0031
BFGS:   79 12:45:35     -817.735108        0.0027
BFGS:   80 12:45:50     -817.735111        0.0019
BFGS:   81 12:46:05     -817.735113        0.0017
BFGS:   82 12:46:20     -817.735114        0.0014
BFGS:   83 12:46:35     -817.735116        0.0015
BFGS:   84 12:46:50     -817.735118        0.0013
BFGS:   85 12:47:06     -817.735119        0.0019
BFGS:   86 12:47:20     -817.735119        0.0018
BFGS:   87 12:47:36     -817.735120        0.0012
BFGS:   88 12:47:50     -817.735121        0.0009
BFGS:   89 12:48:05     -817.735121        0.0007
BFGS:   90 12:48:20     -817.735122        0.0010
BFGS:   91 12:48:35     -817.735122        0.0009
BFGS:   92 12:48:51     -817.735122        0.0007
BFGS:   93 12:49:05     -817.735123        0.0008
BFGS:   94 12:49:20     -817.735123        0.0007
BFGS:   95 12:49:35     -817.735124        0.0007
BFGS:   96 12:49:50     -817.735124        0.0006
BFGS:   97 12:50:06     -817.735124        0.0007
BFGS:   98 12:50:20     -817.735125        0.0008
BFGS:   99 12:50:36     -817.735125        0.0007
BFGS:  100 12:50:50     -817.735125        0.0007
BFGS:  101 12:51:06     -817.735125        0.0007
BFGS:  102 12:51:21     -817.735126        0.0007
BFGS:  103 12:51:35     -817.735126        0.0006
BFGS:  104 12:51:51     -817.735126        0.0006
BFGS:  105 12:52:05     -817.735126        0.0008
BFGS:  106 12:52:21     -817.735127        0.0008
BFGS:  107 12:52:35     -817.735127        0.0008
BFGS:  108 12:52:51     -817.735127        0.0008
BFGS:  109 12:53:06     -817.735128        0.0007
BFGS:  110 12:53:20     -817.735128        0.0007
BFGS:  111 12:53:36     -817.735128        0.0006
BFGS:  112 12:53:50     -817.735129        0.0008
BFGS:  113 12:54:06     -817.735129        0.0007
BFGS:  114 12:54:21     -817.735129        0.0006
BFGS:  115 12:54:36     -817.735130        0.0006
BFGS:  116 12:54:51     -817.735130        0.0005
BFGS:  117 12:55:06     -817.735130        0.0007
BFGS:  118 12:55:21     -817.735130        0.0009
BFGS:  119 12:55:36     -817.735131        0.0007
BFGS:  120 12:55:52     -817.735131        0.0006
BFGS:  121 12:56:06     -817.735131        0.0006
BFGS:  122 12:56:21     -817.735132        0.0006
BFGS:  123 12:56:37     -817.735132        0.0008
BFGS:  124 12:56:51     -817.735132        0.0007
BFGS:  125 12:57:07     -817.735132        0.0006
BFGS:  126 12:57:21     -817.735133        0.0005
BFGS:  127 12:57:37     -817.735133        0.0004
BFGS:  128 12:57:51     -817.735133        0.0004
BFGS:  129 12:58:06     -817.735133        0.0004
BFGS:  130 12:58:22     -817.735133        0.0003
BFGS:  131 12:58:36     -817.735133        0.0003
BFGS:  132 12:58:52     -817.735133        0.0002
BFGS:  133 12:59:06     -817.735133        0.0002
BFGS:  134 12:59:22     -817.735133        0.0002
BFGS:  135 12:59:36     -817.735134        0.0002
BFGS:  136 12:59:51     -817.735134        0.0002
BFGS:  137 13:00:06     -817.735134        0.0001
BFGS:  138 13:00:20     -817.735134        0.0001
BFGS:  139 13:00:36     -817.735134        0.0001
BFGS:  140 13:00:50     -817.735134        0.0001
BFGS:  141 13:01:06     -817.735134        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.4109886485762182 angstrom) substituded by V atom is -817.7351336144094 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:01:21     -817.643208        0.4620
BFGS:    1 13:01:36     -817.650166        0.4098
BFGS:    2 13:01:51     -817.673543        0.1219
BFGS:    3 13:02:06     -817.675087        0.1203
BFGS:    4 13:02:22     -817.683956        0.0756
BFGS:    5 13:02:35     -817.685367        0.0865
BFGS:    6 13:02:51     -817.686791        0.0799
BFGS:    7 13:03:06     -817.688351        0.0924
BFGS:    8 13:03:20     -817.690392        0.0864
BFGS:    9 13:03:36     -817.691917        0.0730
BFGS:   10 13:03:50     -817.693317        0.0877
BFGS:   11 13:04:06     -817.695243        0.0865
BFGS:   12 13:04:20     -817.698254        0.0863
BFGS:   13 13:04:35     -817.701739        0.0908
BFGS:   14 13:04:50     -817.704554        0.0667
BFGS:   15 13:05:05     -817.706668        0.0717
BFGS:   16 13:05:20     -817.708994        0.0983
BFGS:   17 13:05:34     -817.712181        0.1095
BFGS:   18 13:05:50     -817.715348        0.0896
BFGS:   19 13:06:04     -817.717352        0.0595
BFGS:   20 13:06:20     -817.718619        0.0706
BFGS:   21 13:06:35     -817.719939        0.0678
BFGS:   22 13:06:49     -817.721565        0.0548
BFGS:   23 13:07:05     -817.722941        0.0491
BFGS:   24 13:07:19     -817.723770        0.0407
BFGS:   25 13:07:35     -817.724360        0.0395
BFGS:   26 13:07:50     -817.725058        0.0418
BFGS:   27 13:08:05     -817.725808        0.0353
BFGS:   28 13:08:20     -817.726342        0.0313
BFGS:   29 13:08:34     -817.726664        0.0238
BFGS:   30 13:08:50     -817.726957        0.0233
BFGS:   31 13:09:04     -817.727313        0.0242
BFGS:   32 13:09:20     -817.727632        0.0230
BFGS:   33 13:09:34     -817.727838        0.0193
BFGS:   34 13:09:50     -817.727991        0.0266
BFGS:   35 13:10:05     -817.728180        0.0292
BFGS:   36 13:10:19     -817.728403        0.0200
BFGS:   37 13:10:35     -817.728580        0.0196
BFGS:   38 13:10:49     -817.728683        0.0146
BFGS:   39 13:11:05     -817.728766        0.0206
BFGS:   40 13:11:19     -817.728875        0.0206
BFGS:   41 13:11:35     -817.729012        0.0135
BFGS:   42 13:11:50     -817.729108        0.0118
BFGS:   43 13:12:04     -817.729169        0.0112
BFGS:   44 13:12:20     -817.729233        0.0153
BFGS:   45 13:12:33     -817.729322        0.0141
BFGS:   46 13:12:49     -817.729410        0.0131
BFGS:   47 13:13:03     -817.729471        0.0101
BFGS:   48 13:13:19     -817.729518        0.0108
BFGS:   49 13:13:34     -817.729575        0.0149
BFGS:   50 13:13:48     -817.729651        0.0147
BFGS:   51 13:14:04     -817.729722        0.0090
BFGS:   52 13:14:17     -817.729766        0.0081
BFGS:   53 13:14:33     -817.729796        0.0072
BFGS:   54 13:14:48     -817.729831        0.0078
BFGS:   55 13:15:02     -817.729875        0.0077
BFGS:   56 13:15:18     -817.729911        0.0066
BFGS:   57 13:15:32     -817.729934        0.0066
BFGS:   58 13:15:48     -817.729951        0.0055
BFGS:   59 13:16:02     -817.729972        0.0055
BFGS:   60 13:16:17     -817.729995        0.0060
BFGS:   61 13:16:32     -817.730014        0.0059
BFGS:   62 13:16:46     -817.730028        0.0054
BFGS:   63 13:17:02     -817.730041        0.0045
BFGS:   64 13:17:16     -817.730059        0.0052
BFGS:   65 13:17:32     -817.730077        0.0049
BFGS:   66 13:17:46     -817.730091        0.0055
BFGS:   67 13:18:01     -817.730103        0.0044
BFGS:   68 13:18:16     -817.730118        0.0057
BFGS:   69 13:18:31     -817.730136        0.0057
BFGS:   70 13:18:47     -817.730153        0.0044
BFGS:   71 13:19:00     -817.730164        0.0041
BFGS:   72 13:19:17     -817.730175        0.0053
BFGS:   73 13:19:30     -817.730190        0.0062
BFGS:   74 13:19:46     -817.730208        0.0047
BFGS:   75 13:20:01     -817.730224        0.0039
BFGS:   76 13:20:15     -817.730233        0.0035
BFGS:   77 13:20:31     -817.730241        0.0042
BFGS:   78 13:20:44     -817.730251        0.0044
BFGS:   79 13:21:01     -817.730260        0.0035
BFGS:   80 13:21:15     -817.730266        0.0030
BFGS:   81 13:21:30     -817.730270        0.0026
BFGS:   82 13:21:45     -817.730275        0.0031
BFGS:   83 13:21:59     -817.730280        0.0033
BFGS:   84 13:22:15     -817.730285        0.0023
BFGS:   85 13:22:28     -817.730288        0.0022
BFGS:   86 13:22:44     -817.730290        0.0021
BFGS:   87 13:22:58     -817.730293        0.0029
BFGS:   88 13:23:13     -817.730297        0.0030
BFGS:   89 13:23:28     -817.730302        0.0024
BFGS:   90 13:23:42     -817.730305        0.0023
BFGS:   91 13:23:58     -817.730308        0.0022
BFGS:   92 13:24:12     -817.730312        0.0030
BFGS:   93 13:24:27     -817.730317        0.0034
BFGS:   94 13:24:42     -817.730322        0.0030
BFGS:   95 13:24:56     -817.730326        0.0027
BFGS:   96 13:25:12     -817.730330        0.0036
BFGS:   97 13:25:25     -817.730334        0.0039
BFGS:   98 13:25:41     -817.730340        0.0033
BFGS:   99 13:25:55     -817.730346        0.0025
BFGS:  100 13:26:10     -817.730350        0.0022
BFGS:  101 13:26:25     -817.730352        0.0019
BFGS:  102 13:26:39     -817.730356        0.0022
BFGS:  103 13:26:55     -817.730359        0.0022
BFGS:  104 13:27:09     -817.730362        0.0018
BFGS:  105 13:27:24     -817.730364        0.0015
BFGS:  106 13:27:39     -817.730365        0.0014
BFGS:  107 13:27:54     -817.730366        0.0016
BFGS:  108 13:28:09     -817.730368        0.0014
BFGS:  109 13:28:23     -817.730369        0.0013
BFGS:  110 13:28:39     -817.730370        0.0012
BFGS:  111 13:28:52     -817.730371        0.0011
BFGS:  112 13:29:08     -817.730372        0.0012
BFGS:  113 13:29:23     -817.730373        0.0011
BFGS:  114 13:29:36     -817.730374        0.0009
BFGS:  115 13:29:52     -817.730374        0.0008
BFGS:  116 13:30:05     -817.730374        0.0009
BFGS:  117 13:30:22     -817.730375        0.0009
BFGS:  118 13:30:36     -817.730375        0.0007
BFGS:  119 13:30:51     -817.730376        0.0005
BFGS:  120 13:31:06     -817.730376        0.0004
BFGS:  121 13:31:19     -817.730376        0.0004
BFGS:  122 13:31:36     -817.730376        0.0004
BFGS:  123 13:31:48     -817.730376        0.0004
BFGS:  124 13:32:04     -817.730376        0.0003
BFGS:  125 13:32:19     -817.730376        0.0002
BFGS:  126 13:32:34     -817.730376        0.0002
BFGS:  127 13:32:50     -817.730376        0.0002
BFGS:  128 13:33:03     -817.730376        0.0002
BFGS:  129 13:33:19     -817.730376        0.0002
BFGS:  130 13:33:33     -817.730376        0.0002
BFGS:  131 13:33:48     -817.730376        0.0002
BFGS:  132 13:34:04     -817.730376        0.0001
BFGS:  133 13:34:17     -817.730376        0.0001
BFGS:  134 13:34:34     -817.730376        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by V atom is -817.7303763919001 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:34:48     -817.601132        0.1787
BFGS:    1 13:35:04     -817.604274        0.1662
BFGS:    2 13:35:19     -817.617622        0.0588
BFGS:    3 13:35:34     -817.618243        0.0523
BFGS:    4 13:35:49     -817.621871        0.0439
BFGS:    5 13:36:03     -817.622409        0.0373
BFGS:    6 13:36:20     -817.622992        0.0425
BFGS:    7 13:36:33     -817.623590        0.0395
BFGS:    8 13:36:50     -817.624276        0.0250
BFGS:    9 13:37:04     -817.624666        0.0206
BFGS:   10 13:37:19     -817.624915        0.0247
BFGS:   11 13:37:35     -817.625177        0.0261
BFGS:   12 13:37:49     -817.625501        0.0273
BFGS:   13 13:38:05     -817.625777        0.0224
BFGS:   14 13:38:18     -817.625969        0.0182
BFGS:   15 13:38:35     -817.626146        0.0227
BFGS:   16 13:38:49     -817.626383        0.0224
BFGS:   17 13:39:05     -817.626653        0.0221
BFGS:   18 13:39:20     -817.626864        0.0170
BFGS:   19 13:39:34     -817.627007        0.0221
BFGS:   20 13:39:50     -817.627155        0.0215
BFGS:   21 13:40:04     -817.627362        0.0208
BFGS:   22 13:40:20     -817.627592        0.0307
BFGS:   23 13:40:35     -817.627769        0.0297
BFGS:   24 13:40:49     -817.627894        0.0215
BFGS:   25 13:41:05     -817.628027        0.0178
BFGS:   26 13:41:18     -817.628196        0.0147
BFGS:   27 13:41:35     -817.628350        0.0201
BFGS:   28 13:41:48     -817.628446        0.0177
BFGS:   29 13:42:04     -817.628511        0.0120
BFGS:   30 13:42:19     -817.628590        0.0099
BFGS:   31 13:42:34     -817.628689        0.0113
BFGS:   32 13:42:49     -817.628775        0.0106
BFGS:   33 13:43:03     -817.628829        0.0098
BFGS:   34 13:43:19     -817.628873        0.0082
BFGS:   35 13:43:33     -817.628931        0.0090
BFGS:   36 13:43:49     -817.629001        0.0097
BFGS:   37 13:44:04     -817.629057        0.0082
BFGS:   38 13:44:19     -817.629094        0.0089
BFGS:   39 13:44:35     -817.629128        0.0080
BFGS:   40 13:44:49     -817.629177        0.0074
BFGS:   41 13:45:05     -817.629236        0.0081
BFGS:   42 13:45:19     -817.629284        0.0071
BFGS:   43 13:45:35     -817.629317        0.0080
BFGS:   44 13:45:50     -817.629348        0.0077
BFGS:   45 13:46:05     -817.629389        0.0079
BFGS:   46 13:46:21     -817.629429        0.0071
BFGS:   47 13:46:35     -817.629455        0.0051
BFGS:   48 13:46:51     -817.629472        0.0047
BFGS:   49 13:47:05     -817.629490        0.0051
BFGS:   50 13:47:21     -817.629514        0.0059
BFGS:   51 13:47:36     -817.629538        0.0054
BFGS:   52 13:47:51     -817.629555        0.0050
BFGS:   53 13:48:06     -817.629566        0.0046
BFGS:   54 13:48:21     -817.629579        0.0038
BFGS:   55 13:48:37     -817.629595        0.0038
BFGS:   56 13:48:51     -817.629609        0.0045
BFGS:   57 13:49:07     -817.629620        0.0045
BFGS:   58 13:49:21     -817.629631        0.0047
BFGS:   59 13:49:37     -817.629647        0.0047
BFGS:   60 13:49:52     -817.629669        0.0045
BFGS:   61 13:50:06     -817.629690        0.0049
BFGS:   62 13:50:22     -817.629705        0.0050
BFGS:   63 13:50:36     -817.629719        0.0058
BFGS:   64 13:50:52     -817.629736        0.0063
BFGS:   65 13:51:06     -817.629756        0.0057
BFGS:   66 13:51:21     -817.629773        0.0048
BFGS:   67 13:51:37     -817.629785        0.0046
BFGS:   68 13:51:51     -817.629797        0.0055
BFGS:   69 13:52:07     -817.629813        0.0059
BFGS:   70 13:52:21     -817.629829        0.0040
BFGS:   71 13:52:37     -817.629841        0.0046
BFGS:   72 13:52:51     -817.629849        0.0047
BFGS:   73 13:53:06     -817.629857        0.0047
BFGS:   74 13:53:21     -817.629868        0.0048
BFGS:   75 13:53:36     -817.629878        0.0032
BFGS:   76 13:53:52     -817.629885        0.0035
