

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   58 11:58:44    -1468.677103        0.0006
BFGS:   59 11:58:55    -1468.677104        0.0007
BFGS:   60 11:59:06    -1468.677104        0.0006
BFGS:   61 11:59:18    -1468.677104        0.0004
BFGS:   62 11:59:30    -1468.677104        0.0003
BFGS:   63 11:59:41    -1468.677104        0.0002
BFGS:   64 11:59:53    -1468.677104        0.0002
BFGS:   65 12:00:04    -1468.677104        0.0001
BFGS:   66 12:00:16    -1468.677104        0.0001
BFGS:   67 12:00:28    -1468.677104        0.0001
BFGS:   68 12:00:40    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:00:51    -1469.264312        0.2204
BFGS:    1 12:01:03    -1469.267540        0.1992
BFGS:    2 12:01:15    -1469.283039        0.0977
BFGS:    3 12:01:26    -1469.283830        0.0903
BFGS:    4 12:01:38    -1469.289802        0.0382
BFGS:    5 12:01:49    -1469.290215        0.0383
BFGS:    6 12:02:00    -1469.293158        0.0230
BFGS:    7 12:02:11    -1469.293482        0.0244
BFGS:    8 12:02:23    -1469.294198        0.0238
BFGS:    9 12:02:35    -1469.294807        0.0271
BFGS:   10 12:02:46    -1469.295381        0.0236
BFGS:   11 12:02:58    -1469.295699        0.0179
BFGS:   12 12:03:10    -1469.296012        0.0195
BFGS:   13 12:03:21    -1469.296409        0.0212
BFGS:   14 12:03:33    -1469.296828        0.0257
BFGS:   15 12:03:45    -1469.297113        0.0186
BFGS:   16 12:03:56    -1469.297295        0.0153
BFGS:   17 12:04:08    -1469.297480        0.0147
BFGS:   18 12:04:19    -1469.297703        0.0135
BFGS:   19 12:04:31    -1469.297893        0.0120
BFGS:   20 12:04:43    -1469.298010        0.0122
BFGS:   21 12:04:54    -1469.298100        0.0117
BFGS:   22 12:05:06    -1469.298215        0.0105
BFGS:   23 12:05:17    -1469.298354        0.0154
BFGS:   24 12:05:28    -1469.298467        0.0135
BFGS:   25 12:05:40    -1469.298539        0.0113
BFGS:   26 12:05:52    -1469.298604        0.0098
BFGS:   27 12:06:04    -1469.298689        0.0109
BFGS:   28 12:06:16    -1469.298778        0.0109
BFGS:   29 12:06:28    -1469.298841        0.0079
BFGS:   30 12:06:40    -1469.298880        0.0079
BFGS:   31 12:06:52    -1469.298921        0.0077
BFGS:   32 12:07:03    -1469.298974        0.0077
BFGS:   33 12:07:16    -1469.299025        0.0074
BFGS:   34 12:07:27    -1469.299059        0.0070
BFGS:   35 12:07:39    -1469.299083        0.0062
BFGS:   36 12:07:50    -1469.299112        0.0065
BFGS:   37 12:08:02    -1469.299149        0.0082
BFGS:   38 12:08:14    -1469.299180        0.0066
BFGS:   39 12:08:25    -1469.299198        0.0045
BFGS:   40 12:08:36    -1469.299211        0.0033
BFGS:   41 12:08:48    -1469.299226        0.0036
BFGS:   42 12:08:59    -1469.299242        0.0030
BFGS:   43 12:09:11    -1469.299253        0.0032
BFGS:   44 12:09:23    -1469.299259        0.0025
BFGS:   45 12:09:34    -1469.299265        0.0026
BFGS:   46 12:09:46    -1469.299271        0.0027
BFGS:   47 12:09:58    -1469.299276        0.0018
BFGS:   48 12:10:10    -1469.299279        0.0019
BFGS:   49 12:10:22    -1469.299281        0.0014
BFGS:   50 12:10:33    -1469.299284        0.0018
BFGS:   51 12:10:45    -1469.299287        0.0016
BFGS:   52 12:10:57    -1469.299289        0.0016
BFGS:   53 12:11:09    -1469.299291        0.0016
BFGS:   54 12:11:21    -1469.299292        0.0012
BFGS:   55 12:11:33    -1469.299293        0.0015
BFGS:   56 12:11:44    -1469.299295        0.0011
BFGS:   57 12:11:55    -1469.299296        0.0011
BFGS:   58 12:12:07    -1469.299297        0.0011
BFGS:   59 12:12:19    -1469.299298        0.0012
BFGS:   60 12:12:30    -1469.299299        0.0012
BFGS:   61 12:12:43    -1469.299300        0.0009
BFGS:   62 12:12:54    -1469.299300        0.0009
BFGS:   63 12:13:06    -1469.299301        0.0008
BFGS:   64 12:13:18    -1469.299302        0.0009
BFGS:   65 12:13:29    -1469.299302        0.0008
BFGS:   66 12:13:41    -1469.299303        0.0008
BFGS:   67 12:13:52    -1469.299303        0.0007
BFGS:   68 12:14:04    -1469.299304        0.0007
BFGS:   69 12:14:15    -1469.299304        0.0009
BFGS:   70 12:14:27    -1469.299305        0.0008
BFGS:   71 12:14:38    -1469.299305        0.0006
BFGS:   72 12:14:49    -1469.299306        0.0006
BFGS:   73 12:15:00    -1469.299306        0.0005
BFGS:   74 12:15:12    -1469.299306        0.0007
BFGS:   75 12:15:23    -1469.299307        0.0006
BFGS:   76 12:15:35    -1469.299307        0.0005
BFGS:   77 12:15:46    -1469.299307        0.0005
BFGS:   78 12:15:58    -1469.299307        0.0005
BFGS:   79 12:16:10    -1469.299308        0.0005
BFGS:   80 12:16:21    -1469.299308        0.0004
BFGS:   81 12:16:33    -1469.299308        0.0004
BFGS:   82 12:16:45    -1469.299308        0.0004
BFGS:   83 12:16:56    -1469.299308        0.0004
BFGS:   84 12:17:08    -1469.299309        0.0005
BFGS:   85 12:17:19    -1469.299309        0.0004
BFGS:   86 12:17:31    -1469.299309        0.0005
BFGS:   87 12:17:42    -1469.299309        0.0004
BFGS:   88 12:17:54    -1469.299309        0.0005
BFGS:   89 12:18:05    -1469.299310        0.0004
BFGS:   90 12:18:16    -1469.299310        0.0004
BFGS:   91 12:18:28    -1469.299310        0.0004
BFGS:   92 12:18:39    -1469.299310        0.0004
BFGS:   93 12:18:50    -1469.299310        0.0003
BFGS:   94 12:19:02    -1469.299310        0.0004
BFGS:   95 12:19:14    -1469.299311        0.0005
BFGS:   96 12:19:25    -1469.299311        0.0004
BFGS:   97 12:19:37    -1469.299311        0.0003
BFGS:   98 12:19:49    -1469.299311        0.0003
BFGS:   99 12:20:00    -1469.299311        0.0004
BFGS:  100 12:20:12    -1469.299311        0.0004
BFGS:  101 12:20:24    -1469.299311        0.0002
BFGS:  102 12:20:35    -1469.299311        0.0002
BFGS:  103 12:20:47    -1469.299311        0.0002
BFGS:  104 12:20:59    -1469.299311        0.0003
BFGS:  105 12:21:10    -1469.299311        0.0002
BFGS:  106 12:21:21    -1469.299311        0.0002
BFGS:  107 12:21:32    -1469.299311        0.0002
BFGS:  108 12:21:43    -1469.299311        0.0002
BFGS:  109 12:21:54    -1469.299311        0.0002
BFGS:  110 12:22:05    -1469.299311        0.0001
BFGS:  111 12:22:16    -1469.299311        0.0001
BFGS:  112 12:22:27    -1469.299311        0.0002
BFGS:  113 12:22:40    -1469.299311        0.0001
BFGS:  114 12:22:54    -1469.299311        0.0001
BFGS:  115 12:23:08    -1469.299311        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.3618763271555956 angstrom) substituded by Mn atom is -1469.299311327143 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:23:22    -1469.271388        0.1382
BFGS:    1 12:23:36    -1469.273091        0.1204
BFGS:    2 12:23:50    -1469.278762        0.0424
BFGS:    3 12:24:04    -1469.279053        0.0382
BFGS:    4 12:24:18    -1469.280724        0.0219
BFGS:    5 12:24:32    -1469.280843        0.0219
BFGS:    6 12:24:46    -1469.281537        0.0138
BFGS:    7 12:25:00    -1469.281634        0.0136
BFGS:    8 12:25:14    -1469.281756        0.0196
BFGS:    9 12:25:28    -1469.281891        0.0202
BFGS:   10 12:25:42    -1469.282061        0.0123
BFGS:   11 12:25:57    -1469.282176        0.0108
BFGS:   12 12:26:11    -1469.282262        0.0174
BFGS:   13 12:26:25    -1469.282363        0.0226
BFGS:   14 12:26:39    -1469.282500        0.0204
BFGS:   15 12:26:53    -1469.282632        0.0132
BFGS:   16 12:27:07    -1469.282723        0.0103
BFGS:   17 12:27:21    -1469.282787        0.0149
BFGS:   18 12:27:36    -1469.282858        0.0176
BFGS:   19 12:27:50    -1469.282937        0.0133
BFGS:   20 12:28:04    -1469.283000        0.0091
BFGS:   21 12:28:18    -1469.283043        0.0083
BFGS:   22 12:28:32    -1469.283083        0.0129
BFGS:   23 12:28:46    -1469.283134        0.0138
BFGS:   24 12:29:00    -1469.283184        0.0087
BFGS:   25 12:29:15    -1469.283218        0.0075
BFGS:   26 12:29:29    -1469.283242        0.0064
BFGS:   27 12:29:43    -1469.283269        0.0096
BFGS:   28 12:29:57    -1469.283302        0.0100
BFGS:   29 12:30:11    -1469.283331        0.0059
BFGS:   30 12:30:26    -1469.283349        0.0047
BFGS:   31 12:30:40    -1469.283361        0.0047
BFGS:   32 12:30:54    -1469.283376        0.0068
BFGS:   33 12:31:08    -1469.283391        0.0061
BFGS:   34 12:31:22    -1469.283402        0.0048
BFGS:   35 12:31:36    -1469.283408        0.0034
BFGS:   36 12:31:51    -1469.283414        0.0031
BFGS:   37 12:32:05    -1469.283422        0.0044
BFGS:   38 12:32:19    -1469.283430        0.0039
BFGS:   39 12:32:33    -1469.283436        0.0029
BFGS:   40 12:32:47    -1469.283440        0.0018
BFGS:   41 12:33:01    -1469.283443        0.0024
BFGS:   42 12:33:16    -1469.283448        0.0032
BFGS:   43 12:33:30    -1469.283453        0.0024
BFGS:   44 12:33:44    -1469.283455        0.0020
BFGS:   45 12:33:58    -1469.283457        0.0014
BFGS:   46 12:34:13    -1469.283458        0.0016
BFGS:   47 12:34:27    -1469.283460        0.0017
BFGS:   48 12:34:41    -1469.283461        0.0013
BFGS:   49 12:34:55    -1469.283461        0.0009
BFGS:   50 12:35:09    -1469.283462        0.0009
BFGS:   51 12:35:24    -1469.283462        0.0011
BFGS:   52 12:35:38    -1469.283463        0.0008
BFGS:   53 12:35:53    -1469.283463        0.0006
BFGS:   54 12:36:07    -1469.283463        0.0004
BFGS:   55 12:36:21    -1469.283463        0.0005
BFGS:   56 12:36:35    -1469.283464        0.0006
BFGS:   57 12:36:50    -1469.283464        0.0004
BFGS:   58 12:37:04    -1469.283464        0.0003
BFGS:   59 12:37:18    -1469.283464        0.0003
BFGS:   60 12:37:33    -1469.283464        0.0005
BFGS:   61 12:37:47    -1469.283464        0.0005
BFGS:   62 12:38:01    -1469.283464        0.0003
BFGS:   63 12:38:15    -1469.283464        0.0002
BFGS:   64 12:38:29    -1469.283464        0.0002
BFGS:   65 12:38:44    -1469.283464        0.0003
BFGS:   66 12:38:58    -1469.283464        0.0003
BFGS:   67 12:39:12    -1469.283465        0.0001
BFGS:   68 12:39:27    -1469.283465        0.0002
BFGS:   69 12:39:41    -1469.283465        0.0002
BFGS:   70 12:39:56    -1469.283465        0.0002
BFGS:   71 12:40:10    -1469.283465        0.0001
BFGS:   72 12:40:25    -1469.283465        0.0002
BFGS:   73 12:40:39    -1469.283465        0.0002
BFGS:   74 12:40:53    -1469.283465        0.0002
BFGS:   75 12:41:08    -1469.283465        0.0001
BFGS:   76 12:41:22    -1469.283465        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1469.2834646587417 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:41:36    -1469.157776        0.2119
BFGS:    1 12:41:51    -1469.160445        0.1924
BFGS:    2 12:42:05    -1469.174274        0.0744
BFGS:    3 12:42:19    -1469.175024        0.0678
BFGS:    4 12:42:33    -1469.180381        0.0599
BFGS:    5 12:42:47    -1469.180770        0.0551
BFGS:    6 12:43:01    -1469.182893        0.0242
BFGS:    7 12:43:15    -1469.183119        0.0293
BFGS:    8 12:43:29    -1469.183685        0.0408
BFGS:    9 12:43:43    -1469.184132        0.0322
BFGS:   10 12:43:57    -1469.184526        0.0174
BFGS:   11 12:44:11    -1469.184737        0.0204
BFGS:   12 12:44:25    -1469.184966        0.0340
BFGS:   13 12:44:39    -1469.185282        0.0379
BFGS:   14 12:44:53    -1469.185629        0.0251
BFGS:   15 12:45:07    -1469.185875        0.0176
BFGS:   16 12:45:22    -1469.186041        0.0163
BFGS:   17 12:45:35    -1469.186224        0.0272
BFGS:   18 12:45:50    -1469.186478        0.0317
BFGS:   19 12:46:04    -1469.186738        0.0229
BFGS:   20 12:46:18    -1469.186919        0.0168
BFGS:   21 12:46:32    -1469.187042        0.0165
BFGS:   22 12:46:46    -1469.187175        0.0247
BFGS:   23 12:47:00    -1469.187339        0.0240
BFGS:   24 12:47:14    -1469.187480        0.0180
BFGS:   25 12:47:29    -1469.187570        0.0161
BFGS:   26 12:47:43    -1469.187641        0.0139
BFGS:   27 12:47:57    -1469.187724        0.0180
BFGS:   28 12:48:12    -1469.187807        0.0147
BFGS:   29 12:48:26    -1469.187865        0.0133
BFGS:   30 12:48:40    -1469.187899        0.0119
BFGS:   31 12:48:54    -1469.187931        0.0091
BFGS:   32 12:49:08    -1469.187969        0.0102
BFGS:   33 12:49:22    -1469.188001        0.0077
BFGS:   34 12:49:36    -1469.188020        0.0079
BFGS:   35 12:49:50    -1469.188035        0.0054
BFGS:   36 12:50:04    -1469.188052        0.0064
BFGS:   37 12:50:18    -1469.188073        0.0067
BFGS:   38 12:50:32    -1469.188088        0.0050
BFGS:   39 12:50:46    -1469.188096        0.0039
BFGS:   40 12:51:01    -1469.188103        0.0031
BFGS:   41 12:51:15    -1469.188113        0.0048
BFGS:   42 12:51:29    -1469.188123        0.0043
BFGS:   43 12:51:42    -1469.188130        0.0039
BFGS:   44 12:51:56    -1469.188134        0.0027
BFGS:   45 12:52:10    -1469.188138        0.0022
BFGS:   46 12:52:24    -1469.188143        0.0032
BFGS:   47 12:52:38    -1469.188147        0.0026
BFGS:   48 12:52:52    -1469.188150        0.0017
BFGS:   49 12:53:06    -1469.188152        0.0016
BFGS:   50 12:53:20    -1469.188155        0.0024
BFGS:   51 12:53:34    -1469.188157        0.0024
BFGS:   52 12:53:48    -1469.188160        0.0013
BFGS:   53 12:54:02    -1469.188161        0.0014
BFGS:   54 12:54:17    -1469.188162        0.0014
BFGS:   55 12:54:30    -1469.188163        0.0018
BFGS:   56 12:54:45    -1469.188165        0.0016
BFGS:   57 12:54:59    -1469.188166        0.0011
BFGS:   58 12:55:13    -1469.188167        0.0010
BFGS:   59 12:55:27    -1469.188168        0.0012
BFGS:   60 12:55:41    -1469.188169        0.0015
BFGS:   61 12:55:55    -1469.188170        0.0012
BFGS:   62 12:56:09    -1469.188171        0.0008
BFGS:   63 12:56:23    -1469.188172        0.0010
BFGS:   64 12:56:37    -1469.188172        0.0013
BFGS:   65 12:56:51    -1469.188173        0.0011
BFGS:   66 12:57:05    -1469.188173        0.0009
BFGS:   67 12:57:19    -1469.188174        0.0009
BFGS:   68 12:57:33    -1469.188174        0.0008
BFGS:   69 12:57:47    -1469.188174        0.0009
BFGS:   70 12:58:00    -1469.188175        0.0007
BFGS:   71 12:58:14    -1469.188175        0.0004
BFGS:   72 12:58:29    -1469.188175        0.0004
BFGS:   73 12:58:42    -1469.188175        0.0006
BFGS:   74 12:58:56    -1469.188176        0.0007
BFGS:   75 12:59:10    -1469.188176        0.0004
BFGS:   76 12:59:24    -1469.188176        0.0003
BFGS:   77 12:59:38    -1469.188176        0.0003
BFGS:   78 12:59:53    -1469.188176        0.0005
BFGS:   79 13:00:07    -1469.188176        0.0005
BFGS:   80 13:00:21    -1469.188176        0.0003
BFGS:   81 13:00:35    -1469.188176        0.0003
BFGS:   82 13:00:49    -1469.188177        0.0003
BFGS:   83 13:01:03    -1469.188177        0.0005
BFGS:   84 13:01:17    -1469.188177        0.0005
BFGS:   85 13:01:31    -1469.188177        0.0003
BFGS:   86 13:01:45    -1469.188177        0.0002
BFGS:   87 13:01:59    -1469.188177        0.0003
BFGS:   88 13:02:13    -1469.188177        0.0004
BFGS:   89 13:02:27    -1469.188177        0.0004
BFGS:   90 13:02:41    -1469.188177        0.0002
BFGS:   91 13:02:55    -1469.188177        0.0002
BFGS:   92 13:03:08    -1469.188177        0.0002
BFGS:   93 13:03:23    -1469.188177        0.0003
BFGS:   94 13:03:37    -1469.188177        0.0003
BFGS:   95 13:03:51    -1469.188177        0.0002
BFGS:   96 13:04:05    -1469.188177        0.0002
BFGS:   97 13:04:19    -1469.188177        0.0002
BFGS:   98 13:04:33    -1469.188177        0.0003
BFGS:   99 13:04:47    -1469.188177        0.0002
BFGS:  100 13:05:01    -1469.188177        0.0002
BFGS:  101 13:05:15    -1469.188177        0.0002
BFGS:  102 13:05:29    -1469.188177        0.0002
BFGS:  103 13:05:43    -1469.188178        0.0002
BFGS:  104 13:05:57    -1469.188178        0.0002
BFGS:  105 13:06:11    -1469.188178        0.0002
BFGS:  106 13:06:26    -1469.188178        0.0001
BFGS:  107 13:06:40    -1469.188178        0.0002
BFGS:  108 13:06:54    -1469.188178        0.0001
BFGS:  109 13:07:08    -1469.188178        0.0001
BFGS:  110 13:07:22    -1469.188178        0.0001
BFGS:  111 13:07:36    -1469.188178        0.0001
BFGS:  112 13:07:51    -1469.188178        0.0001
BFGS:  113 13:08:05    -1469.188178        0.0001
BFGS:  114 13:08:19    -1469.188178        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.081288144680718 angstrom) substituded by Mn atom is -1469.1881776742482 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:08:34    -1469.183911        0.2078
BFGS:    1 13:08:48    -1469.187211        0.1879
BFGS:    2 13:09:02    -1469.203665        0.0742
BFGS:    3 13:09:17    -1469.204445        0.0698
BFGS:    4 13:09:31    -1469.210098        0.0357
BFGS:    5 13:09:45    -1469.210456        0.0335
BFGS:    6 13:09:59    -1469.212541        0.0191
BFGS:    7 13:10:13    -1469.212739        0.0215
BFGS:    8 13:10:27    -1469.213237        0.0265
BFGS:    9 13:10:41    -1469.213612        0.0189
BFGS:   10 13:10:55    -1469.213943        0.0155
BFGS:   11 13:11:09    -1469.214133        0.0176
BFGS:   12 13:11:23    -1469.214349        0.0265
BFGS:   13 13:11:37    -1469.214618        0.0263
BFGS:   14 13:11:50    -1469.214877        0.0144
BFGS:   15 13:12:04    -1469.215044        0.0128
BFGS:   16 13:12:18    -1469.215164        0.0143
BFGS:   17 13:12:32    -1469.215308        0.0206
BFGS:   18 13:12:45    -1469.215490        0.0197
BFGS:   19 13:12:59    -1469.215652        0.0109
BFGS:   20 13:13:14    -1469.215763        0.0123
BFGS:   21 13:13:27    -1469.215861        0.0126
BFGS:   22 13:13:41    -1469.215993        0.0189
BFGS:   23 13:13:56    -1469.216150        0.0182
BFGS:   24 13:14:09    -1469.216278        0.0127
BFGS:   25 13:14:23    -1469.216361        0.0106
BFGS:   26 13:14:37    -1469.216434        0.0090
BFGS:   27 13:14:51    -1469.216523        0.0132
BFGS:   28 13:15:05    -1469.216608        0.0113
BFGS:   29 13:15:19    -1469.216664        0.0083
BFGS:   30 13:15:33    -1469.216702        0.0077
BFGS:   31 13:15:47    -1469.216741        0.0077
BFGS:   32 13:16:01    -1469.216786        0.0098
BFGS:   33 13:16:15    -1469.216822        0.0072
BFGS:   34 13:16:29    -1469.216843        0.0058
BFGS:   35 13:16:43    -1469.216861        0.0049
BFGS:   36 13:16:57    -1469.216883        0.0054
BFGS:   37 13:17:11    -1469.216904        0.0063
BFGS:   38 13:17:25    -1469.216919        0.0040
BFGS:   39 13:17:39    -1469.216929        0.0033
BFGS:   40 13:17:53    -1469.216938        0.0030
BFGS:   41 13:18:08    -1469.216949        0.0047
BFGS:   42 13:18:22    -1469.216957        0.0043
BFGS:   43 13:18:36    -1469.216962        0.0024
BFGS:   44 13:18:50    -1469.216965        0.0018
BFGS:   45 13:19:04    -1469.216969        0.0018
BFGS:   46 13:19:18    -1469.216973        0.0028
BFGS:   47 13:19:31    -1469.216976        0.0025
BFGS:   48 13:19:45    -1469.216978        0.0013
BFGS:   49 13:19:59    -1469.216980        0.0013
BFGS:   50 13:20:13    -1469.216982        0.0014
BFGS:   51 13:20:27    -1469.216985        0.0017
BFGS:   52 13:20:41    -1469.216986        0.0015
BFGS:   53 13:20:55    -1469.216987        0.0014
BFGS:   54 13:21:09    -1469.216988        0.0013
BFGS:   55 13:21:23    -1469.216989        0.0012
BFGS:   56 13:21:38    -1469.216990        0.0008
BFGS:   57 13:21:52    -1469.216990        0.0008
BFGS:   58 13:22:06    -1469.216991        0.0008
BFGS:   59 13:22:20    -1469.216991        0.0011
BFGS:   60 13:22:34    -1469.216992        0.0013
BFGS:   61 13:22:48    -1469.216993        0.0008
BFGS:   62 13:23:02    -1469.216993        0.0008
BFGS:   63 13:23:16    -1469.216993        0.0008
BFGS:   64 13:23:30    -1469.216994        0.0009
BFGS:   65 13:23:44    -1469.216994        0.0009
BFGS:   66 13:23:58    -1469.216994        0.0006
BFGS:   67 13:24:12    -1469.216995        0.0006
BFGS:   68 13:24:26    -1469.216995        0.0006
BFGS:   69 13:24:41    -1469.216995        0.0006
BFGS:   70 13:24:55    -1469.216995        0.0005
BFGS:   71 13:25:09    -1469.216996        0.0007
BFGS:   72 13:25:23    -1469.216996        0.0007
