CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:48:50     -898.429573        0.0066
BFGS:   53 20:48:51     -898.429573        0.0046
BFGS:   54 20:48:53     -898.429676        0.0029
BFGS:   55 20:48:55     -898.429676        0.0025
BFGS:   56 20:48:56     -898.429676        0.0024
BFGS:   57 20:48:58     -898.429676        0.0019
BFGS:   58 20:49:00     -898.429676        0.0018
BFGS:   59 20:49:02     -898.429676        0.0018
BFGS:   60 20:49:03     -898.429676        0.0019
BFGS:   61 20:49:04     -898.429676        0.0017
BFGS:   62 20:49:06     -898.429676        0.0015
BFGS:   63 20:49:07     -898.429676        0.0013
BFGS:   64 20:49:09     -898.429676        0.0009
BFGS:   65 20:49:10     -898.429676        0.0008
BFGS:   66 20:49:12     -898.429676        0.0006
BFGS:   67 20:49:13     -898.429676        0.0006
BFGS:   68 20:49:15     -898.429676        0.0005
BFGS:   69 20:49:16     -898.429676        0.0005
BFGS:   70 20:49:18     -898.429676        0.0007
BFGS:   71 20:49:20     -898.429676        0.0007
BFGS:   72 20:49:22     -898.429676        0.0006
BFGS:   73 20:49:23     -898.429676        0.0005
BFGS:   74 20:49:25     -898.429676        0.0005
BFGS:   75 20:49:26     -898.429676        0.0005
BFGS:   76 20:49:27     -898.429676        0.0006
BFGS:   77 20:49:29     -898.429676        0.0007
BFGS:   78 20:49:30     -898.429676        0.0008
BFGS:   79 20:49:32     -898.429676        0.0009
BFGS:   80 20:49:34     -898.429676        0.0012
BFGS:   81 20:49:36     -898.429676        0.0015
BFGS:   82 20:49:37     -898.429676        0.0020
BFGS:   83 20:49:39     -898.429676        0.0024
BFGS:   84 20:49:40     -898.429676        0.0027
BFGS:   85 20:49:41     -898.429676        0.0031
BFGS:   86 20:49:43     -898.429676        0.0034
BFGS:   87 20:49:44     -898.429676        0.0062
BFGS:   88 20:49:46     -898.429779        0.0049
BFGS:   89 20:49:47     -898.429779        0.0029
BFGS:   90 20:49:48     -898.429779        0.0033
BFGS:   91 20:49:50     -898.429779        0.0032
BFGS:   92 20:49:51     -898.429779        0.0024
BFGS:   93 20:49:53     -898.429779        0.0021
BFGS:   94 20:49:55     -898.429779        0.0025
BFGS:   95 20:49:56     -898.429779        0.0028
BFGS:   96 20:49:57     -898.429779        0.0026
BFGS:   97 20:49:59     -898.429779        0.0019
BFGS:   98 20:50:00     -898.429779        0.0012
BFGS:   99 20:50:02     -898.429779        0.0014
BFGS:  100 20:50:03     -898.429779        0.0014
BFGS:  101 20:50:05     -898.429779        0.0013
BFGS:  102 20:50:07     -898.429779        0.0010
BFGS:  103 20:50:08     -898.429779        0.0007
BFGS:  104 20:50:09     -898.429779        0.0010
BFGS:  105 20:50:11     -898.429779        0.0010
BFGS:  106 20:50:12     -898.429779        0.0009
BFGS:  107 20:50:13     -898.429779        0.0007
BFGS:  108 20:50:14     -898.429779        0.0007
BFGS:  109 20:50:16     -898.429779        0.0008
BFGS:  110 20:50:17     -898.429779        0.0008
BFGS:  111 20:50:20     -898.429779        0.0007
BFGS:  112 20:50:23     -898.429779        0.0007
BFGS:  113 20:50:24     -898.429779        0.0006
BFGS:  114 20:50:26     -898.429779        0.0008
BFGS:  115 20:50:27     -898.429779        0.0009
BFGS:  116 20:50:28     -898.429779        0.0007
BFGS:  117 20:50:30     -898.429779        0.0006
BFGS:  118 20:50:31     -898.429779        0.0006
BFGS:  119 20:50:33     -898.429779        0.0007
BFGS:  120 20:50:34     -898.429779        0.0008
BFGS:  121 20:50:36     -898.429779        0.0007
BFGS:  122 20:50:37     -898.429779        0.0008
BFGS:  123 20:50:38     -898.429779        0.0008
BFGS:  124 20:50:40     -898.429779        0.0009
BFGS:  125 20:50:41     -898.429779        0.0011
BFGS:  126 20:50:42     -898.429779        0.0010
BFGS:  127 20:50:44     -898.429779        0.0010
BFGS:  128 20:50:45     -898.429779        0.0009
BFGS:  129 20:50:47     -898.429779        0.0009
BFGS:  130 20:50:49     -898.429779        0.0014
BFGS:  131 20:50:51     -898.429779        0.0012
BFGS:  132 20:50:52     -898.429779        0.0012
BFGS:  133 20:50:53     -898.429882        0.0013
BFGS:  134 20:50:55     -898.429779        0.0013
BFGS:  135 20:50:56     -898.429882        0.0015
BFGS:  136 20:50:58     -898.429882        0.0016
BFGS:  137 20:50:59     -898.429882        0.0017
BFGS:  138 20:51:01     -898.429882        0.0014
BFGS:  139 20:51:03     -898.429882        0.0010
BFGS:  140 20:51:04     -898.429882        0.0011
BFGS:  141 20:51:06     -898.429882        0.0012
BFGS:  142 20:51:07     -898.429882        0.0014
BFGS:  143 20:51:09     -898.429882        0.0011
BFGS:  144 20:51:11     -898.429882        0.0011
BFGS:  145 20:51:12     -898.429882        0.0011
BFGS:  146 20:51:14     -898.429882        0.0011
BFGS:  147 20:51:16     -898.429882        0.0012
BFGS:  148 20:51:18     -898.429882        0.0012
BFGS:  149 20:51:19     -898.429882        0.0010
BFGS:  150 20:51:21     -898.429882        0.0010
BFGS:  151 20:51:22     -898.429882        0.0010
BFGS:  152 20:51:24     -898.429882        0.0009
BFGS:  153 20:51:25     -898.429882        0.0008
BFGS:  154 20:51:26     -898.429882        0.0008
BFGS:  155 20:51:28     -898.429882        0.0007
BFGS:  156 20:51:29     -898.429882        0.0008
BFGS:  157 20:51:31     -898.429882        0.0007
BFGS:  158 20:51:32     -898.429882        0.0008
BFGS:  159 20:51:34     -898.429882        0.0008
BFGS:  160 20:51:35     -898.429882        0.0006
BFGS:  161 20:51:37     -898.429882        0.0005
BFGS:  162 20:51:38     -898.429882        0.0005
BFGS:  163 20:51:40     -898.429882        0.0006
BFGS:  164 20:51:42     -898.429882        0.0007
BFGS:  165 20:51:43     -898.429882        0.0005
BFGS:  166 20:51:44     -898.429882        0.0004
BFGS:  167 20:51:45     -898.429882        0.0004
BFGS:  168 20:51:47     -898.429882        0.0004
BFGS:  169 20:51:48     -898.429882        0.0004
BFGS:  170 20:51:50     -898.429882        0.0004
BFGS:  171 20:51:51     -898.429882        0.0003
BFGS:  172 20:51:52     -898.429882        0.0003
BFGS:  173 20:51:53     -898.429882        0.0002
BFGS:  174 20:51:55     -898.429882        0.0003
BFGS:  175 20:51:56     -898.429882        0.0003
BFGS:  176 20:51:58     -898.429882        0.0002
BFGS:  177 20:51:59     -898.429882        0.0002
BFGS:  178 20:52:00     -898.429882        0.0002
BFGS:  179 20:52:02     -898.429882        0.0002
BFGS:  180 20:52:03     -898.429882        0.0002
BFGS:  181 20:52:04     -898.429882        0.0001
BFGS:  182 20:52:06     -898.429882        0.0001
BFGS:  183 20:52:07     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:11    -1869.375126        0.6289
BFGS:    1 20:52:15    -1869.495586        0.6110
BFGS:    2 20:52:19    -1869.729115        1.3650
BFGS:    3 20:52:21    -1870.367512        0.2427
BFGS:    4 20:52:23    -1870.513630        0.2123
BFGS:    5 20:52:26    -1870.582340        0.2737
BFGS:    6 20:52:28    -1870.631046        0.2756
BFGS:    7 20:52:32    -1870.791298        0.2040
BFGS:    8 20:52:37    -1870.807388        0.1836
BFGS:    9 20:52:40    -1870.837395        0.0899
BFGS:   10 20:52:43    -1870.860878        0.0943
BFGS:   11 20:52:45    -1870.876099        0.1428
BFGS:   12 20:52:49    -1870.889797        0.1871
BFGS:   13 20:52:52    -1870.906322        0.1760
BFGS:   14 20:52:55    -1870.927849        0.1287
BFGS:   15 20:52:58    -1870.948940        0.1195
BFGS:   16 20:53:01    -1870.961769        0.0781
BFGS:   17 20:53:04    -1870.970467        0.1078
BFGS:   18 20:53:07    -1870.982861        0.1189
BFGS:   19 20:53:11    -1871.000038        0.0933
BFGS:   20 20:53:15    -1871.017216        0.0978
BFGS:   21 20:53:18    -1871.029392        0.0898
BFGS:   22 20:53:23    -1871.038960        0.0921
BFGS:   23 20:53:26    -1871.051571        0.1095
BFGS:   24 20:53:29    -1871.069836        0.1376
BFGS:   25 20:53:32    -1871.088753        0.1154
BFGS:   26 20:53:36    -1871.100060        0.0654
BFGS:   27 20:53:39    -1871.106148        0.0595
BFGS:   28 20:53:42    -1871.113106        0.0625
BFGS:   29 20:53:46    -1871.123760        0.0714
BFGS:   30 20:53:50    -1871.136589        0.0749
BFGS:   31 20:53:54    -1871.146591        0.0832
BFGS:   32 20:53:57    -1871.152462        0.0778
BFGS:   33 20:54:02    -1871.156593        0.0623
BFGS:   34 20:54:05    -1871.162682        0.0719
BFGS:   35 20:54:09    -1871.169205        0.0681
BFGS:   36 20:54:13    -1871.173771        0.0600
BFGS:   37 20:54:16    -1871.176380        0.0575
BFGS:   38 20:54:19    -1871.179207        0.0424
BFGS:   39 20:54:23    -1871.182903        0.0471
BFGS:   40 20:54:26    -1871.186600        0.0456
BFGS:   41 20:54:29    -1871.189644        0.0545
BFGS:   42 20:54:35    -1871.192036        0.0524
BFGS:   43 20:54:40    -1871.194427        0.0368
BFGS:   44 20:54:42    -1871.197254        0.0539
BFGS:   45 20:54:45    -1871.199646        0.0482
BFGS:   46 20:54:48    -1871.201603        0.0333
BFGS:   47 20:54:51    -1871.203560        0.0358
BFGS:   48 20:54:54    -1871.206821        0.0316
BFGS:   49 20:54:57    -1871.210083        0.0423
BFGS:   50 20:55:00    -1871.212692        0.0395
BFGS:   51 20:55:03    -1871.214214        0.0282
BFGS:   52 20:55:07    -1871.215519        0.0273
BFGS:   53 20:55:12    -1871.217476        0.0263
BFGS:   54 20:55:15    -1871.219650        0.0314
BFGS:   55 20:55:18    -1871.221172        0.0318
BFGS:   56 20:55:22    -1871.222042        0.0235
BFGS:   57 20:55:26    -1871.222694        0.0179
BFGS:   58 20:55:29    -1871.223564        0.0259
BFGS:   59 20:55:32    -1871.224869        0.0269
BFGS:   60 20:55:35    -1871.225521        0.0191
BFGS:   61 20:55:37    -1871.226173        0.0245
BFGS:   62 20:55:40    -1871.226826        0.0251
BFGS:   63 20:55:45    -1871.227913        0.0285
BFGS:   64 20:55:47    -1871.229218        0.0285
BFGS:   65 20:55:50    -1871.230305        0.0202
BFGS:   66 20:55:53    -1871.230957        0.0175
BFGS:   67 20:55:57    -1871.231392        0.0174
BFGS:   68 20:56:01    -1871.232262        0.0238
BFGS:   69 20:56:04    -1871.233131        0.0283
BFGS:   70 20:56:08    -1871.234219        0.0212
BFGS:   71 20:56:11    -1871.234871        0.0234
BFGS:   72 20:56:15    -1871.235523        0.0281
BFGS:   73 20:56:18    -1871.236610        0.0365
BFGS:   74 20:56:22    -1871.238785        0.0560
BFGS:   75 20:56:25    -1871.243786        0.0997
BFGS:   76 20:56:28    -1871.250092        0.1281
BFGS:   77 20:56:31    -1871.258354        0.1173
BFGS:   78 20:56:34    -1871.272270        0.1612
BFGS:   79 20:56:37    -1871.279228        0.1314
BFGS:   80 20:56:41    -1871.296841        0.2149
BFGS:   81 20:56:43    -1871.322281        0.2656
BFGS:   82 20:56:48    -1871.344460        0.2387
BFGS:   83 20:56:53    -1871.360767        0.2540
BFGS:   84 20:56:57    -1871.376640        0.2069
BFGS:   85 20:57:00    -1871.405342        0.1540
BFGS:   86 20:57:04    -1871.433609        0.1912
BFGS:   87 20:57:08    -1871.456005        0.2135
BFGS:   88 20:57:12    -1871.472530        0.1817
BFGS:   89 20:57:16    -1871.486229        0.1827
BFGS:   90 20:57:20    -1871.511452        0.1267
BFGS:   91 20:57:23    -1871.541241        0.1392
BFGS:   92 20:57:25    -1871.564072        0.1415
BFGS:   93 20:57:28    -1871.578423        0.1585
BFGS:   94 20:57:31    -1871.599731        0.1623
BFGS:   95 20:57:34    -1871.636696        0.1452
BFGS:   96 20:57:38    -1871.671268        0.1696
BFGS:   97 20:57:41    -1871.696491        0.1572
BFGS:   98 20:57:44    -1871.717800        0.2022
BFGS:   99 20:57:46    -1871.735413        0.1678
BFGS:  100 20:57:49    -1871.761505        0.2189
BFGS:  101 20:57:52    -1871.787163        0.1994
BFGS:  102 20:57:55    -1871.809341        0.1943
BFGS:  103 20:57:58    -1871.825649        0.1759
BFGS:  104 20:58:01    -1871.840218        0.1371
BFGS:  105 20:58:04    -1871.864571        0.1424
BFGS:  106 20:58:06    -1871.874355        0.1209
BFGS:  107 20:58:09    -1871.885662        0.1264
BFGS:  108 20:58:12    -1871.891750        0.1215
BFGS:  109 20:58:15    -1871.899143        0.1063
BFGS:  110 20:58:18    -1871.907406        0.0902
BFGS:  111 20:58:22    -1871.914581        0.0787
BFGS:  112 20:58:25    -1871.919147        0.0731
BFGS:  113 20:58:28    -1871.922626        0.0692
BFGS:  114 20:58:31    -1871.926105        0.0581
BFGS:  115 20:58:34    -1871.930019        0.0800
BFGS:  116 20:58:37    -1871.933716        0.0813
BFGS:  117 20:58:41    -1871.935890        0.0528
BFGS:  118 20:58:46    -1871.937847        0.0441
BFGS:  119 20:58:49    -1871.940239        0.0386
BFGS:  120 20:58:51    -1871.942196        0.0636
BFGS:  121 20:58:54    -1871.943718        0.0645
BFGS:  122 20:58:57    -1871.945023        0.0453
BFGS:  123 20:59:00    -1871.946110        0.0366
BFGS:  124 20:59:03    -1871.947632        0.0312
BFGS:  125 20:59:07    -1871.948719        0.0537
BFGS:  126 20:59:11    -1871.949589        0.0525
BFGS:  127 20:59:14    -1871.950241        0.0423
BFGS:  128 20:59:18    -1871.951111        0.0344
BFGS:  129 20:59:21    -1871.951981        0.0253
BFGS:  130 20:59:24    -1871.952633        0.0330
BFGS:  131 20:59:28    -1871.953285        0.0332
BFGS:  132 20:59:32    -1871.953720        0.0253
BFGS:  133 20:59:36    -1871.954590        0.0253
BFGS:  134 20:59:41    -1871.955677        0.0335
BFGS:  135 20:59:45    -1871.956764        0.0418
BFGS:  136 20:59:49    -1871.957634        0.0455
BFGS:  137 20:59:51    -1871.959156        0.0466
BFGS:  138 20:59:54    -1871.960896        0.0571
BFGS:  139 20:59:58    -1871.963287        0.0571
BFGS:  140 21:00:02    -1871.965679        0.0737
BFGS:  141 21:00:06    -1871.967419        0.0872
BFGS:  142 21:00:09    -1871.970028        0.0700
BFGS:  143 21:00:12    -1871.973507        0.0539
BFGS:  144 21:00:16    -1871.980030        0.0919
BFGS:  145 21:00:19    -1871.982639        0.1037
BFGS:  146 21:00:22    -1871.987640        0.0871
BFGS:  147 21:00:26    -1871.993076        0.0774
BFGS:  148 21:00:29    -1872.000034        0.0868
BFGS:  149 21:00:32    -1872.005905        0.1137
BFGS:  150 21:00:36    -1872.009167        0.1026
BFGS:  151 21:00:39    -1872.013950        0.0795
BFGS:  152 21:00:41    -1872.020908        0.0682
BFGS:  153 21:00:44    -1872.026127        0.1038
BFGS:  154 21:00:47    -1872.030041        0.0905
BFGS:  155 21:00:50    -1872.033302        0.0783
BFGS:  156 21:00:53    -1872.037434        0.0696
BFGS:  157 21:00:56    -1872.042435        0.0940
BFGS:  158 21:00:58    -1872.047653        0.1173
BFGS:  159 21:01:01    -1872.052002        0.1032
BFGS:  160 21:01:03    -1872.057438        0.0922
BFGS:  161 21:01:06    -1872.066135        0.1492
BFGS:  162 21:01:09    -1872.079834        0.1732
BFGS:  163 21:01:12    -1872.093533        0.1610
BFGS:  164 21:01:15    -1872.112232        0.1888
BFGS:  165 21:01:19    -1872.118103        0.2016
BFGS:  166 21:01:24    -1872.142673        0.1530
BFGS:  167 21:01:27    -1872.173985        0.1164
BFGS:  168 21:01:30    -1872.212471        0.1746
BFGS:  169 21:01:33    -1872.233345        0.2017
BFGS:  170 21:01:37    -1872.260742        0.1943
BFGS:  171 21:01:40    -1872.289661        0.1476
BFGS:  172 21:01:45    -1872.323364        0.1143
BFGS:  173 21:01:48    -1872.348152        0.1571
BFGS:  174 21:01:51    -1872.364243        0.1514
BFGS:  175 21:01:54    -1872.375767        0.1342
BFGS:  176 21:01:57    -1872.387074        0.1031
BFGS:  177 21:02:01    -1872.400555        0.1294
BFGS:  178 21:02:04    -1872.412079        0.1201
BFGS:  179 21:02:08    -1872.419037        0.1063
BFGS:  180 21:02:11    -1872.424690        0.1006
BFGS:  181 21:02:14    -1872.432953        0.0851
BFGS:  182 21:02:18    -1872.440998        0.1267
BFGS:  183 21:02:21    -1872.447739        0.1170
BFGS:  184 21:02:24    -1872.452957        0.0984
BFGS:  185 21:02:28    -1872.458828        0.0971
BFGS:  186 21:02:31    -1872.466221        0.0915
BFGS:  187 21:02:34    -1872.473396        0.1207
BFGS:  188 21:02:40    -1872.478832        0.1105
BFGS:  189 21:02:44    -1872.483616        0.1007
BFGS:  190 21:02:48    -1872.489052        0.0862
BFGS:  191 21:02:51    -1872.495140        0.0887
BFGS:  192 21:02:54    -1872.499271        0.0988
BFGS:  193 21:02:58    -1872.501881        0.0894
BFGS:  194 21:03:01    -1872.504490        0.0779
BFGS:  195 21:03:05    -1872.508186        0.0488
BFGS:  196 21:03:07    -1872.511013        0.0641
BFGS:  197 21:03:10    -1872.512753        0.0700
BFGS:  198 21:03:14    -1872.514275        0.0655
BFGS:  199 21:03:18    -1872.516449        0.0504
BFGS:  200 21:03:21    -1872.518623        0.0571
BFGS:  201 21:03:24    -1872.520145        0.0587
BFGS:  202 21:03:28    -1872.521015        0.0543
BFGS:  203 21:03:31    -1872.522320        0.0424
BFGS:  204 21:03:34    -1872.523624        0.0315
BFGS:  205 21:03:38    -1872.524712        0.0386
BFGS:  206 21:03:41    -1872.525364        0.0379
BFGS:  207 21:03:44    -1872.526016        0.0334
BFGS:  208 21:03:47    -1872.526669        0.0268
BFGS:  209 21:03:50    -1872.527538        0.0311
BFGS:  210 21:03:55    -1872.528191        0.0359
BFGS:  211 21:04:00    -1872.528843        0.0293
BFGS:  212 21:04:03    -1872.529278        0.0192
BFGS:  213 21:04:06    -1872.529713        0.0216
BFGS:  214 21:04:09    -1872.530148        0.0302
BFGS:  215 21:04:12    -1872.530582        0.0282
BFGS:  216 21:04:16    -1872.530800        0.0199
BFGS:  217 21:04:19    -1872.531235        0.0140
BFGS:  218 21:04:24    -1872.531452        0.0205
BFGS:  219 21:04:28    -1872.531670        0.0282
BFGS:  220 21:04:32    -1872.531670        0.0266
BFGS:  221 21:04:34    -1872.531887        0.0203
BFGS:  222 21:04:37    -1872.532104        0.0156
BFGS:  223 21:04:41    -1872.532322        0.0183
BFGS:  224 21:04:45    -1872.532322        0.0196
BFGS:  225 21:04:48    -1872.532539        0.0173
BFGS:  226 21:04:52    -1872.532539        0.0141
BFGS:  227 21:04:56    -1872.532757        0.0138
BFGS:  228 21:04:59    -1872.532757        0.0141
BFGS:  229 21:05:03    -1872.532974        0.0120
BFGS:  230 21:05:06    -1872.532974        0.0103
BFGS:  231 21:05:10    -1872.532974        0.0126
BFGS:  232 21:05:13    -1872.533192        0.0154
BFGS:  233 21:05:17    -1872.533192        0.0130
BFGS:  234 21:05:21    -1872.533192        0.0083
BFGS:  235 21:05:23    -1872.533409        0.0071
BFGS:  236 21:05:26    -1872.533409        0.0125
BFGS:  237 21:05:29    -1872.533409        0.0150
BFGS:  238 21:05:31    -1872.533627        0.0109
BFGS:  239 21:05:35    -1872.533627        0.0063
BFGS:  240 21:05:38    -1872.533627        0.0059
BFGS:  241 21:05:41    -1872.533627        0.0122
BFGS:  242 21:05:44    -1872.533844        0.0136
BFGS:  243 21:05:47    -1872.533844        0.0090
BFGS:  244 21:05:50    -1872.533844        0.0080
BFGS:  245 21:05:52    -1872.533844        0.0073
BFGS:  246 21:05:56    -1872.533844        0.0124
BFGS:  247 21:05:59    -1872.533844        0.0120
BFGS:  248 21:06:01    -1872.533844        0.0084
BFGS:  249 21:06:04    -1872.534061        0.0061
BFGS:  250 21:06:08    -1872.534061        0.0072
BFGS:  251 21:06:10    -1872.534061        0.0106
BFGS:  252 21:06:14    -1872.534061        0.0088
BFGS:  253 21:06:17    -1872.534061        0.0087
BFGS:  254 21:06:19    -1872.534061        0.0058
BFGS:  255 21:06:23    -1872.534061        0.0070
BFGS:  256 21:06:27    -1872.534061        0.0073
BFGS:  257 21:06:31    -1872.534061        0.0068
BFGS:  258 21:06:33    -1872.534061        0.0070
BFGS:  259 21:06:36    -1872.534279        0.0047
BFGS:  260 21:06:40    -1872.534061        0.0061
BFGS:  261 21:06:43    -1872.534279        0.0045
BFGS:  262 21:06:46    -1872.534279        0.0045
BFGS:  263 21:06:49    -1872.534279        0.0050
BFGS:  264 21:06:52    -1872.534279        0.0063
BFGS:  265 21:06:55    -1872.534279        0.0060
BFGS:  266 21:06:57    -1872.534279        0.0038
BFGS:  267 21:07:00    -1872.534279        0.0036
BFGS:  268 21:07:03    -1872.534279        0.0044
BFGS:  269 21:07:05    -1872.534279        0.0063
BFGS:  270 21:07:08    -1872.534279        0.0048
BFGS:  271 21:07:11    -1872.534279        0.0036
BFGS:  272 21:07:15    -1872.534279        0.0030
BFGS:  273 21:07:17    -1872.534279        0.0048
BFGS:  274 21:07:20    -1872.534279        0.0052
BFGS:  275 21:07:22    -1872.534279        0.0043
BFGS:  276 21:07:25    -1872.534279        0.0042
BFGS:  277 21:07:27    -1872.534496        0.0040
BFGS:  278 21:07:31    -1872.534496        0.0062
BFGS:  279 21:07:34    -1872.534496        0.0056
BFGS:  280 21:07:39    -1872.534496        0.0060
BFGS:  281 21:07:42    -1872.534496        0.0055
BFGS:  282 21:07:44    -1872.534496        0.0054
BFGS:  283 21:07:48    -1872.534496        0.0083
BFGS:  284 21:07:51    -1872.534496        0.0081
BFGS:  285 21:07:54    -1872.534496        0.0113
BFGS:  286 21:07:58    -1872.534496        0.0114
BFGS:  287 21:08:01    -1872.534496        0.0087
BFGS:  288 21:08:03    -1872.534714        0.0118
BFGS:  289 21:08:07    -1872.534714        0.0105
BFGS:  290 21:08:10    -1872.534714        0.0151
BFGS:  291 21:08:13    -1872.534714        0.0137
BFGS:  292 21:08:16    -1872.534714        0.0086
BFGS:  293 21:08:19    -1872.534714        0.0096
BFGS:  294 21:08:23    -1872.534931        0.0085
BFGS:  295 21:08:26    -1872.534931        0.0070
BFGS:  296 21:08:31    -1872.534931        0.0063
BFGS:  297 21:08:34    -1872.534931        0.0077
BFGS:  298 21:08:37    -1872.534931        0.0058
BFGS:  299 21:08:41    -1872.534931        0.0052
BFGS:  300 21:08:45    -1872.534931        0.0046
BFGS:  301 21:08:48    -1872.534931        0.0061
BFGS:  302 21:08:52    -1872.534931        0.0059
BFGS:  303 21:08:56    -1872.535149        0.0043
BFGS:  304 21:08:58    -1872.535149        0.0035
BFGS:  305 21:09:01    -1872.535149        0.0054
BFGS:  306 21:09:03    -1872.535149        0.0069
BFGS:  307 21:09:06    -1872.535149        0.0060
BFGS:  308 21:09:09    -1872.535149        0.0032
BFGS:  309 21:09:12    -1872.535149        0.0038
BFGS:  310 21:09:15    -1872.535149        0.0037
BFGS:  311 21:09:17    -1872.535149        0.0052
BFGS:  312 21:09:20    -1872.535149        0.0043
BFGS:  313 21:09:23    -1872.535149        0.0038
BFGS:  314 21:09:26    -1872.535149        0.0027
BFGS:  315 21:09:29    -1872.535149        0.0043
BFGS:  316 21:09:32    -1872.535149        0.0050
BFGS:  317 21:09:36    -1872.535149        0.0045
BFGS:  318 21:09:39    -1872.535149        0.0038
BFGS:  319 21:09:42    -1872.535149        0.0030
BFGS:  320 21:09:45    -1872.535149        0.0049
BFGS:  321 21:09:48    -1872.535149        0.0049
BFGS:  322 21:09:51    -1872.535149        0.0048
BFGS:  323 21:09:54    -1872.535149        0.0037
BFGS:  324 21:09:57    -1872.535149        0.0026
BFGS:  325 21:10:00    -1872.535149        0.0038
BFGS:  326 21:10:03    -1872.535149        0.0046
BFGS:  327 21:10:07    -1872.535366        0.0051
BFGS:  328 21:10:09    -1872.535366        0.0040
BFGS:  329 21:10:12    -1872.535366        0.0035
BFGS:  330 21:10:15    -1872.535366        0.0040
BFGS:  331 21:10:17    -1872.535366        0.0046
BFGS:  332 21:10:20    -1872.535366        0.0048
BFGS:  333 21:10:23    -1872.535366        0.0035
BFGS:  334 21:10:25    -1872.535366        0.0039
BFGS:  335 21:10:28    -1872.535366        0.0037
BFGS:  336 21:10:31    -1872.535366        0.0030
BFGS:  337 21:10:35    -1872.535366        0.0031
BFGS:  338 21:10:39    -1872.535366        0.0035
BFGS:  339 21:10:42    -1872.535366        0.0050
BFGS:  340 21:10:46    -1872.535366        0.0046
BFGS:  341 21:10:49    -1872.535366        0.0026
BFGS:  342 21:10:53    -1872.535366        0.0021
