CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 21:03:28     -899.498268        0.0533
BFGS:   53 21:03:30     -899.501976        0.0524
BFGS:   54 21:03:31     -899.505684        0.0513
BFGS:   55 21:03:32     -899.509186        0.0501
BFGS:   56 21:03:33     -899.512688        0.0488
BFGS:   57 21:03:34     -899.515984        0.0474
BFGS:   58 21:03:36     -899.519279        0.0461
BFGS:   59 21:03:37     -899.522472        0.0448
BFGS:   60 21:03:38     -899.525562        0.0434
BFGS:   61 21:03:40     -899.528549        0.0422
BFGS:   62 21:03:41     -899.531536        0.0410
BFGS:   63 21:03:43     -899.534420        0.0399
BFGS:   64 21:03:43     -899.537201        0.0388
BFGS:   65 21:03:44     -899.539982        0.0377
BFGS:   66 21:03:45     -899.542660        0.0368
BFGS:   67 21:03:47     -899.545338        0.0364
BFGS:   68 21:03:48     -899.547913        0.0373
BFGS:   69 21:03:49     -899.550488        0.0382
BFGS:   70 21:03:50     -899.553062        0.0391
BFGS:   71 21:03:51     -899.555534        0.0399
BFGS:   72 21:03:52     -899.558109        0.0407
BFGS:   73 21:03:53     -899.560581        0.0414
BFGS:   74 21:03:54     -899.563053        0.0421
BFGS:   75 21:03:55     -899.565422        0.0428
BFGS:   76 21:03:56     -899.567894        0.0435
BFGS:   77 21:03:58     -899.570366        0.0442
BFGS:   78 21:03:59     -899.572735        0.0449
BFGS:   79 21:04:00     -899.575207        0.0455
BFGS:   80 21:04:01     -899.577679        0.0462
BFGS:   81 21:04:03     -899.580151        0.0468
BFGS:   82 21:04:04     -899.582726        0.0474
BFGS:   83 21:04:05     -899.585300        0.0480
BFGS:   84 21:04:06     -899.587875        0.0485
BFGS:   85 21:04:07     -899.590553        0.0490
BFGS:   86 21:04:08     -899.593128        0.0495
BFGS:   87 21:04:09     -899.595909        0.0500
BFGS:   88 21:04:11     -899.598587        0.0504
BFGS:   89 21:04:12     -899.601368        0.0508
BFGS:   90 21:04:13     -899.604252        0.0512
BFGS:   91 21:04:14     -899.607033        0.0515
BFGS:   92 21:04:15     -899.610020        0.0518
BFGS:   93 21:04:17     -899.612904        0.0521
BFGS:   94 21:04:18     -899.615891        0.0523
BFGS:   95 21:04:20     -899.618877        0.0525
BFGS:   96 21:04:21     -899.621967        0.0526
BFGS:   97 21:04:23     -899.624954        0.0527
BFGS:   98 21:04:24     -899.628044        0.0527
BFGS:   99 21:04:25     -899.631237        0.0527
BFGS:  100 21:04:26     -899.634430        0.0527
BFGS:  101 21:04:27     -899.637520        0.0526
BFGS:  102 21:04:28     -899.640816        0.0525
BFGS:  103 21:04:30     -899.644009        0.0523
BFGS:  104 21:04:31     -899.647305        0.0521
BFGS:  105 21:04:32     -899.650600        0.0519
BFGS:  106 21:04:33     -899.653896        0.0516
BFGS:  107 21:04:35     -899.657192        0.0513
BFGS:  108 21:04:36     -899.660488        0.0510
BFGS:  109 21:04:37     -899.663887        0.0506
BFGS:  110 21:04:38     -899.667286        0.0502
BFGS:  111 21:04:39     -899.670582        0.0498
BFGS:  112 21:04:40     -899.673981        0.0494
BFGS:  113 21:04:41     -899.677380        0.0489
BFGS:  114 21:04:42     -899.680779        0.0484
BFGS:  115 21:04:43     -899.684177        0.0479
BFGS:  116 21:04:44     -899.687576        0.0474
BFGS:  117 21:04:45     -899.690975        0.0469
BFGS:  118 21:04:46     -899.694477        0.0467
BFGS:  119 21:04:47     -899.697773        0.0469
BFGS:  120 21:04:48     -899.701275        0.0470
BFGS:  121 21:04:49     -899.704674        0.0472
BFGS:  122 21:04:51     -899.708073        0.0473
BFGS:  123 21:04:52     -899.711472        0.0475
BFGS:  124 21:04:53     -899.714870        0.0476
BFGS:  125 21:04:54     -899.718269        0.0477
BFGS:  126 21:04:56     -899.721668        0.0478
BFGS:  127 21:04:57     -899.725067        0.0479
BFGS:  128 21:04:59     -899.728466        0.0479
BFGS:  129 21:05:00     -899.731865        0.0480
BFGS:  130 21:05:02     -899.735161        0.0480
BFGS:  131 21:05:04     -899.738560        0.0480
BFGS:  132 21:05:05     -899.741959        0.0481
BFGS:  133 21:05:06     -899.745358        0.0481
BFGS:  134 21:05:07     -899.748756        0.0480
BFGS:  135 21:05:08     -899.752155        0.0480
BFGS:  136 21:05:10     -899.755554        0.0480
BFGS:  137 21:05:11     -899.758953        0.0479
BFGS:  138 21:05:12     -899.762352        0.0479
BFGS:  139 21:05:13     -899.765751        0.0478
BFGS:  140 21:05:14     -899.769150        0.0477
BFGS:  141 21:05:15     -899.772549        0.0476
BFGS:  142 21:05:16     -899.775948        0.0475
BFGS:  143 21:05:17     -899.779346        0.0474
BFGS:  144 21:05:18     -899.782745        0.0473
BFGS:  145 21:05:19     -899.786144        0.0472
BFGS:  146 21:05:20     -899.789543        0.0471
BFGS:  147 21:05:21     -899.792942        0.0469
BFGS:  148 21:05:22     -899.796341        0.0468
BFGS:  149 21:05:23     -899.799843        0.0467
BFGS:  150 21:05:24     -899.803242        0.0465
BFGS:  151 21:05:25     -899.806641        0.0464
BFGS:  152 21:05:26     -899.810040        0.0462
BFGS:  153 21:05:27     -899.813438        0.0460
BFGS:  154 21:05:28     -899.816940        0.0458
BFGS:  155 21:05:30     -899.820339        0.0456
BFGS:  156 21:05:31     -899.823738        0.0454
BFGS:  157 21:05:32     -899.827240        0.0452
BFGS:  158 21:05:33     -899.830639        0.0450
BFGS:  159 21:05:34     -899.834038        0.0447
BFGS:  160 21:05:35     -899.837540        0.0444
BFGS:  161 21:05:37     -899.840939        0.0441
BFGS:  162 21:05:38     -899.844337        0.0438
BFGS:  163 21:05:40     -899.847736        0.0435
BFGS:  164 21:05:41     -899.851135        0.0432
BFGS:  165 21:05:43     -899.854534        0.0428
BFGS:  166 21:05:44     -899.857933        0.0424
BFGS:  167 21:05:45     -899.861332        0.0420
BFGS:  168 21:05:46     -899.864731        0.0416
BFGS:  169 21:05:47     -899.868130        0.0412
BFGS:  170 21:05:48     -899.871529        0.0407
BFGS:  171 21:05:49     -899.874825        0.0402
BFGS:  172 21:05:50     -899.878223        0.0397
BFGS:  173 21:05:51     -899.881519        0.0391
BFGS:  174 21:05:53     -899.884815        0.0386
BFGS:  175 21:05:54     -899.888111        0.0380
BFGS:  176 21:05:55     -899.891407        0.0374
BFGS:  177 21:05:56     -899.894600        0.0367
BFGS:  178 21:05:58     -899.897896        0.0361
BFGS:  179 21:05:59     -899.901089        0.0354
BFGS:  180 21:06:00     -899.904282        0.0347
BFGS:  181 21:06:01     -899.907475        0.0340
BFGS:  182 21:06:02     -899.910564        0.0340
BFGS:  183 21:06:04     -899.913654        0.0339
BFGS:  184 21:06:05     -899.916744        0.0338
BFGS:  185 21:06:06     -899.919731        0.0338
BFGS:  186 21:06:07     -899.922718        0.0336
BFGS:  187 21:06:07     -899.925705        0.0335
BFGS:  188 21:06:09     -899.928589        0.0334
BFGS:  189 21:06:10     -899.931473        0.0332
BFGS:  190 21:06:11     -899.934357        0.0330
BFGS:  191 21:06:12     -899.937138        0.0328
BFGS:  192 21:06:13     -899.939919        0.0326
BFGS:  193 21:06:14     -899.942596        0.0324
BFGS:  194 21:06:15     -899.945274        0.0321
BFGS:  195 21:06:17     -899.947849        0.0319
BFGS:  196 21:06:18     -899.950424        0.0316
BFGS:  197 21:06:20     -899.952999        0.0313
BFGS:  198 21:06:21     -899.955368        0.0310
BFGS:  199 21:06:22     -899.957840        0.0307
BFGS:  200 21:06:24     -899.960106        0.0304
BFGS:  201 21:06:25     -899.962475        0.0300
BFGS:  202 21:06:26     -899.964741        0.0297
BFGS:  203 21:06:27     -899.966904        0.0293
BFGS:  204 21:06:28     -899.968964        0.0290
BFGS:  205 21:06:29     -899.971024        0.0286
BFGS:  206 21:06:30     -899.973083        0.0282
BFGS:  207 21:06:31     -899.975040        0.0278
BFGS:  208 21:06:32     -899.976894        0.0275
BFGS:  209 21:06:33     -899.978748        0.0270
BFGS:  210 21:06:34     -899.980499        0.0266
BFGS:  211 21:06:35     -899.982250        0.0264
BFGS:  212 21:06:36     -899.983898        0.0273
BFGS:  213 21:06:37     -899.985443        0.0282
BFGS:  214 21:06:39     -899.986988        0.0291
BFGS:  215 21:06:39     -899.988430        0.0299
BFGS:  216 21:06:40     -899.989769        0.0308
BFGS:  217 21:06:41     -899.991108        0.0317
BFGS:  218 21:06:42     -899.992344        0.0326
BFGS:  219 21:06:43     -899.993580        0.0334
BFGS:  220 21:06:44     -899.994713        0.0343
BFGS:  221 21:06:45     -899.995743        0.0352
BFGS:  222 21:06:46     -899.996773        0.0362
BFGS:  223 21:06:47     -899.997700        0.0373
BFGS:  224 21:06:47     -899.998524        0.0384
BFGS:  225 21:06:48     -899.999348        0.0395
BFGS:  226 21:06:49     -900.000069        0.0406
BFGS:  227 21:06:50     -900.000790        0.0417
BFGS:  228 21:06:51     -900.001408        0.0428
BFGS:  229 21:06:52     -900.002026        0.0438
BFGS:  230 21:06:53     -900.002541        0.0449
BFGS:  231 21:06:53     -900.002953        0.0460
BFGS:  232 21:06:54     -900.003365        0.0471
BFGS:  233 21:06:55     -900.003777        0.0481
BFGS:  234 21:06:56     -900.004189        0.0491
BFGS:  235 21:06:57     -900.004498        0.0501
BFGS:  236 21:06:58     -900.004807        0.0510
BFGS:  237 21:06:59     -900.005116        0.0518
BFGS:  238 21:07:00     -900.005527        0.0526
BFGS:  239 21:07:01     -900.005836        0.0534
BFGS:  240 21:07:03     -900.006248        0.0543
BFGS:  241 21:07:04     -900.006557        0.0557
BFGS:  242 21:07:05     -900.006969        0.0571
BFGS:  243 21:07:06     -900.007381        0.0584
BFGS:  244 21:07:07     -900.007896        0.0596
BFGS:  245 21:07:09     -900.008411        0.0604
BFGS:  246 21:07:10     -900.009029        0.0609
BFGS:  247 21:07:11     -900.009853        0.0604
BFGS:  248 21:07:13     -900.010986        0.0584
BFGS:  249 21:07:14     -900.012428        0.0595
BFGS:  250 21:07:15     -900.014797        0.0585
BFGS:  251 21:07:15     -900.016754        0.0555
BFGS:  252 21:07:17     -900.017784        0.0535
BFGS:  253 21:07:18     -900.018711        0.0510
BFGS:  254 21:07:19     -900.019741        0.0496
BFGS:  255 21:07:20     -900.020668        0.0495
BFGS:  256 21:07:21     -900.021492        0.0495
BFGS:  257 21:07:22     -900.022419        0.0494
BFGS:  258 21:07:24     -900.023243        0.0494
BFGS:  259 21:07:25     -900.024067        0.0492
BFGS:  260 21:07:26     -900.024788        0.0489
BFGS:  261 21:07:27     -900.025612        0.0481
BFGS:  262 21:07:28     -900.026333        0.0463
BFGS:  263 21:07:29     -900.027157        0.0422
BFGS:  264 21:07:30     -900.028187        0.0436
BFGS:  265 21:07:30     -900.029217        0.0483
BFGS:  266 21:07:31     -900.030144        0.0454
BFGS:  267 21:07:32     -900.030762        0.0400
BFGS:  268 21:07:33     -900.031277        0.0335
BFGS:  269 21:07:34     -900.031689        0.0259
BFGS:  270 21:07:35     -900.031998        0.0215
BFGS:  271 21:07:36     -900.032410        0.0217
BFGS:  272 21:07:37     -900.033028        0.0229
BFGS:  273 21:07:38     -900.034161        0.0268
BFGS:  274 21:07:39     -900.034882        0.0303
BFGS:  275 21:07:40     -900.035500        0.0332
BFGS:  276 21:07:41     -900.036118        0.0352
BFGS:  277 21:07:42     -900.036736        0.0379
BFGS:  278 21:07:43     -900.037354        0.0386
BFGS:  279 21:07:45     -900.038692        0.0355
BFGS:  280 21:07:46     -900.039516        0.0348
BFGS:  281 21:07:47     -900.040443        0.0352
BFGS:  282 21:07:48     -900.041473        0.0347
BFGS:  283 21:07:49     -900.042606        0.0335
BFGS:  284 21:07:50     -900.043842        0.0315
BFGS:  285 21:07:51     -900.045490        0.0448
BFGS:  286 21:07:53     -900.047241        0.0727
BFGS:  287 21:07:54     -900.048786        0.0835
BFGS:  288 21:07:55     -900.050125        0.0874
BFGS:  289 21:07:56     -900.051567        0.0875
BFGS:  290 21:07:57     -900.053215        0.0878
BFGS:  291 21:07:58     -900.055069        0.0852
BFGS:  292 21:08:00     -900.057335        0.0838
BFGS:  293 21:08:00     -900.059910        0.0770
BFGS:  294 21:08:01     -900.063000        0.0742
BFGS:  295 21:08:03     -900.066708        0.0568
BFGS:  296 21:08:04     -900.071239        0.0961
BFGS:  297 21:08:05     -900.074844        0.0771
BFGS:  298 21:08:06     -900.077522        0.0748
BFGS:  299 21:08:07     -900.079891        0.0752
BFGS:  300 21:08:08     -900.082363        0.0770
BFGS:  301 21:08:09     -900.084938        0.0786
BFGS:  302 21:08:10     -900.087616        0.0800
BFGS:  303 21:08:11     -900.090603        0.0812
BFGS:  304 21:08:12     -900.093590        0.0823
BFGS:  305 21:08:13     -900.096783        0.0833
BFGS:  306 21:08:13     -900.100079        0.0840
BFGS:  307 21:08:14     -900.103580        0.0846
BFGS:  308 21:08:15     -900.107288        0.0849
BFGS:  309 21:08:16     -900.111099        0.0851
BFGS:  310 21:08:17     -900.115013        0.0849
BFGS:  311 21:08:18     -900.119236        0.0845
BFGS:  312 21:08:19     -900.123562        0.0838
BFGS:  313 21:08:20     -900.127991        0.0827
BFGS:  314 21:08:22     -900.132626        0.0827
BFGS:  315 21:08:23     -900.137363        0.0872
BFGS:  316 21:08:24     -900.142204        0.0915
BFGS:  317 21:08:25     -900.147354        0.0953
BFGS:  318 21:08:26     -900.152504        0.0985
BFGS:  319 21:08:27     -900.157860        0.1010
BFGS:  320 21:08:28     -900.163319        0.1026
BFGS:  321 21:08:29     -900.168983        0.1032
BFGS:  322 21:08:31     -900.174751        0.1027
BFGS:  323 21:08:32     -900.180828        0.1053
BFGS:  324 21:08:33     -900.187111        0.1149
BFGS:  325 21:08:34     -900.193703        0.1250
BFGS:  326 21:08:35     -900.200912        0.1357
BFGS:  327 21:08:36     -900.208843        0.1471
BFGS:  328 21:08:37     -900.218216        0.1595
BFGS:  329 21:08:38     -900.230473        0.1745
BFGS:  330 21:08:40     -900.248703        0.1945
BFGS:  331 21:08:40     -900.261063        0.1999
BFGS:  332 21:08:41     -900.274349        0.2019
BFGS:  333 21:08:42     -900.287842        0.2007
BFGS:  334 21:08:43     -900.302364        0.1992
BFGS:  335 21:08:44     -900.318329        0.1963
BFGS:  336 21:08:45     -900.334808        0.1926
BFGS:  337 21:08:46     -900.353039        0.1871
BFGS:  338 21:08:47     -900.371372        0.1813
BFGS:  339 21:08:48     -900.391869        0.1725
BFGS:  340 21:08:49     -900.411644        0.1608
BFGS:  341 21:08:50     -900.434303        0.1441
BFGS:  342 21:08:51     -900.455006        0.1260
BFGS:  343 21:08:52     -900.481888        0.1332
BFGS:  344 21:08:53     -900.493629        0.1408
BFGS:  345 21:08:55     -900.500736        0.1397
BFGS:  346 21:08:56     -900.510933        0.1319
BFGS:  347 21:08:57     -900.518143        0.1284
BFGS:  348 21:08:58     -900.525867        0.1236
BFGS:  349 21:08:59     -900.532974        0.1179
BFGS:  350 21:09:01     -900.540184        0.1115
BFGS:  351 21:09:02     -900.546982        0.1043
BFGS:  352 21:09:03     -900.553574        0.0965
BFGS:  353 21:09:04     -900.559856        0.0879
BFGS:  354 21:09:05     -900.565830        0.0788
BFGS:  355 21:09:06     -900.571289        0.0685
BFGS:  356 21:09:07     -900.576233        0.0764
BFGS:  357 21:09:09     -900.580765        0.0834
BFGS:  358 21:09:10     -900.583649        0.0783
BFGS:  359 21:09:12     -900.587975        0.0566
BFGS:  360 21:09:13     -900.591785        0.0474
BFGS:  361 21:09:14     -900.594566        0.0431
BFGS:  362 21:09:15     -900.596832        0.0429
BFGS:  363 21:09:17     -900.598686        0.0471
BFGS:  364 21:09:18     -900.599819        0.0533
BFGS:  365 21:09:19     -900.602806        0.0553
BFGS:  366 21:09:20     -900.604866        0.0471
BFGS:  367 21:09:22     -900.606617        0.0431
BFGS:  368 21:09:23     -900.608162        0.0421
BFGS:  369 21:09:24     -900.609707        0.0456
BFGS:  370 21:09:25     -900.611149        0.0432
BFGS:  371 21:09:26     -900.613827        0.0453
BFGS:  372 21:09:27     -900.615578        0.0398
BFGS:  373 21:09:28     -900.616711        0.0356
BFGS:  374 21:09:29     -900.617638        0.0306
BFGS:  375 21:09:30     -900.618565        0.0265
BFGS:  376 21:09:32     -900.620110        0.0286
BFGS:  377 21:09:33     -900.621346        0.0310
BFGS:  378 21:09:34     -900.622169        0.0311
BFGS:  379 21:09:35     -900.622684        0.0290
BFGS:  380 21:09:36     -900.623508        0.0301
BFGS:  381 21:09:37     -900.624744        0.0325
BFGS:  382 21:09:38     -900.625980        0.0319
BFGS:  383 21:09:38     -900.626804        0.0374
BFGS:  384 21:09:40     -900.627422        0.0327
BFGS:  385 21:09:41     -900.628349        0.0317
BFGS:  386 21:09:42     -900.629688        0.0336
BFGS:  387 21:09:43     -900.631027        0.0317
BFGS:  388 21:09:44     -900.632057        0.0388
BFGS:  389 21:09:45     -900.632778        0.0376
BFGS:  390 21:09:45     -900.633705        0.0324
BFGS:  391 21:09:47     -900.635147        0.0346
BFGS:  392 21:09:48     -900.636589        0.0325
BFGS:  393 21:09:49     -900.637619        0.0350
BFGS:  394 21:09:49     -900.638340        0.0347
BFGS:  395 21:09:50     -900.639267        0.0328
BFGS:  396 21:09:51     -900.640812        0.0320
BFGS:  397 21:09:52     -900.642975        0.0398
BFGS:  398 21:09:53     -900.644829        0.0537
BFGS:  399 21:09:54     -900.646065        0.0512
BFGS:  400 21:09:55     -900.647301        0.0425
BFGS:  401 21:09:56     -900.649052        0.0347
BFGS:  402 21:09:58     -900.651524        0.0414
BFGS:  403 21:09:59     -900.654202        0.0501
BFGS:  404 21:10:00     -900.655643        0.0438
BFGS:  405 21:10:02     -900.656879        0.0364
BFGS:  406 21:10:03     -900.658733        0.0397
BFGS:  407 21:10:05     -900.661617        0.0476
BFGS:  408 21:10:07     -900.664089        0.0497
BFGS:  409 21:10:08     -900.665737        0.0474
BFGS:  410 21:10:09     -900.667076        0.0416
BFGS:  411 21:10:10     -900.669445        0.0405
BFGS:  412 21:10:11     -900.672741        0.0437
BFGS:  413 21:10:12     -900.675522        0.0468
BFGS:  414 21:10:13     -900.677067        0.0506
BFGS:  415 21:10:15     -900.678509        0.0545
BFGS:  416 21:10:16     -900.680363        0.0482
BFGS:  417 21:10:17     -900.683041        0.0362
BFGS:  418 21:10:18     -900.684998        0.0503
BFGS:  419 21:10:19     -900.686131        0.0645
BFGS:  420 21:10:21     -900.687057        0.0606
BFGS:  421 21:10:22     -900.688808        0.0384
BFGS:  422 21:10:23     -900.690971        0.0408
BFGS:  423 21:10:24     -900.692619        0.0391
BFGS:  424 21:10:25     -900.693752        0.0346
BFGS:  425 21:10:26     -900.694679        0.0330
BFGS:  426 21:10:27     -900.696018        0.0289
BFGS:  427 21:10:28     -900.697769        0.0276
BFGS:  428 21:10:29     -900.699108        0.0324
BFGS:  429 21:10:30     -900.700035        0.0334
BFGS:  430 21:10:30     -900.700653        0.0312
BFGS:  431 21:10:31     -900.701683        0.0294
BFGS:  432 21:10:32     -900.703022        0.0317
BFGS:  433 21:10:33     -900.704361        0.0301
BFGS:  434 21:10:34     -900.705185        0.0288
BFGS:  435 21:10:35     -900.705700        0.0271
BFGS:  436 21:10:37     -900.706421        0.0245
BFGS:  437 21:10:37     -900.707348        0.0212
BFGS:  438 21:10:39     -900.708378        0.0239
BFGS:  439 21:10:40     -900.708996        0.0259
BFGS:  440 21:10:41     -900.709511        0.0256
BFGS:  441 21:10:42     -900.710026        0.0207
BFGS:  442 21:10:43     -900.710644        0.0174
BFGS:  443 21:10:44     -900.711468        0.0236
BFGS:  444 21:10:45     -900.712086        0.0265
BFGS:  445 21:10:46     -900.712395        0.0232
BFGS:  446 21:10:47     -900.712704        0.0196
BFGS:  447 21:10:48     -900.713116        0.0183
BFGS:  448 21:10:49     -900.713734        0.0175
BFGS:  449 21:10:51     -900.714249        0.0195
BFGS:  450 21:10:52     -900.714558        0.0188
BFGS:  451 21:10:53     -900.714764        0.0164
BFGS:  452 21:10:54     -900.715073        0.0158
BFGS:  453 21:10:55     -900.715485        0.0170
BFGS:  454 21:10:56     -900.716000        0.0182
BFGS:  455 21:10:57     -900.716412        0.0178
BFGS:  456 21:10:58     -900.716618        0.0180
BFGS:  457 21:10:59     -900.716927        0.0176
BFGS:  458 21:11:00     -900.717339        0.0215
BFGS:  459 21:11:01     -900.717957        0.0241
BFGS:  460 21:11:02     -900.718266        0.0219
BFGS:  461 21:11:03     -900.718575        0.0203
BFGS:  462 21:11:04     -900.718781        0.0172
BFGS:  463 21:11:05     -900.719296        0.0173
BFGS:  464 21:11:06     -900.719913        0.0191
BFGS:  465 21:11:07     -900.720325        0.0186
BFGS:  466 21:11:08     -900.720531        0.0186
BFGS:  467 21:11:09     -900.720840        0.0187
BFGS:  468 21:11:10     -900.721252        0.0204
BFGS:  469 21:11:11     -900.721870        0.0209
BFGS:  470 21:11:12     -900.722282        0.0188
BFGS:  471 21:11:14     -900.722694        0.0194
BFGS:  472 21:11:14     -900.722900        0.0189
BFGS:  473 21:11:15     -900.723415        0.0189
BFGS:  474 21:11:17     -900.724136        0.0206
BFGS:  475 21:11:17     -900.724857        0.0280
BFGS:  476 21:11:19     -900.725372        0.0264
BFGS:  477 21:11:20     -900.725681        0.0286
BFGS:  478 21:11:21     -900.726196        0.0279
BFGS:  479 21:11:22     -900.727020        0.0300
BFGS:  480 21:11:23     -900.728050        0.0298
BFGS:  481 21:11:24     -900.728874        0.0331
BFGS:  482 21:11:25     -900.729389        0.0339
BFGS:  483 21:11:26     -900.730110        0.0319
BFGS:  484 21:11:28     -900.731346        0.0303
BFGS:  485 21:11:29     -900.732994        0.0315
BFGS:  486 21:11:30     -900.733818        0.0316
BFGS:  487 21:11:31     -900.734436        0.0268
BFGS:  488 21:11:32     -900.735054        0.0284
BFGS:  489 21:11:33     -900.735981        0.0262
BFGS:  490 21:11:34     -900.737011        0.0302
BFGS:  491 21:11:35     -900.737835        0.0302
BFGS:  492 21:11:36     -900.738247        0.0259
BFGS:  493 21:11:37     -900.738659        0.0235
BFGS:  494 21:11:38     -900.739277        0.0188
BFGS:  495 21:11:39     -900.740101        0.0217
BFGS:  496 21:11:40     -900.740616        0.0199
BFGS:  497 21:11:41     -900.740925        0.0239
BFGS:  498 21:11:42     -900.741234        0.0238
BFGS:  499 21:11:43     -900.741749        0.0194
BFGS:  500 21:11:44     -900.742264        0.0176
BFGS:  501 21:11:45     -900.742779        0.0187
BFGS:  502 21:11:45     -900.743088        0.0194
BFGS:  503 21:11:47     -900.743397        0.0200
BFGS:  504 21:11:48     -900.743912        0.0245
BFGS:  505 21:11:49     -900.744530        0.0264
BFGS:  506 21:11:50     -900.745045        0.0232
BFGS:  507 21:11:51     -900.745354        0.0233
BFGS:  508 21:11:52     -900.745663        0.0192
BFGS:  509 21:11:53     -900.746075        0.0212
BFGS:  510 21:11:54     -900.746693        0.0235
BFGS:  511 21:11:55     -900.747208        0.0203
BFGS:  512 21:11:55     -900.747414        0.0208
BFGS:  513 21:11:56     -900.747723        0.0189
BFGS:  514 21:11:58     -900.748032        0.0189
BFGS:  515 21:11:59     -900.748547        0.0196
BFGS:  516 21:12:00     -900.749062        0.0184
BFGS:  517 21:12:01     -900.749268        0.0183
BFGS:  518 21:12:02     -900.749474        0.0151
BFGS:  519 21:12:03     -900.749680        0.0153
BFGS:  520 21:12:04     -900.750092        0.0144
BFGS:  521 21:12:05     -900.750401        0.0147
BFGS:  522 21:12:06     -900.750607        0.0132
BFGS:  523 21:12:07     -900.750710        0.0110
BFGS:  524 21:12:08     -900.750813        0.0110
BFGS:  525 21:12:09     -900.751019        0.0114
BFGS:  526 21:12:10     -900.751225        0.0109
BFGS:  527 21:12:11     -900.751328        0.0132
BFGS:  528 21:12:13     -900.751431        0.0128
BFGS:  529 21:12:14     -900.751534        0.0109
BFGS:  530 21:12:15     -900.751842        0.0095
BFGS:  531 21:12:16     -900.751945        0.0109
BFGS:  532 21:12:17     -900.752048        0.0112
BFGS:  533 21:12:19     -900.752151        0.0101
BFGS:  534 21:12:20     -900.752254        0.0101
BFGS:  535 21:12:21     -900.752460        0.0105
BFGS:  536 21:12:22     -900.752666        0.0097
BFGS:  537 21:12:23     -900.752769        0.0108
BFGS:  538 21:12:24     -900.752872        0.0097
BFGS:  539 21:12:26     -900.752975        0.0085
BFGS:  540 21:12:27     -900.752975        0.0078
BFGS:  541 21:12:27     -900.753181        0.0090
BFGS:  542 21:12:29     -900.753284        0.0096
BFGS:  543 21:12:30     -900.753284        0.0090
BFGS:  544 21:12:31     -900.753387        0.0085
BFGS:  545 21:12:32     -900.753490        0.0091
BFGS:  546 21:12:33     -900.753593        0.0091
