

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   25 12:04:32    -1175.503621        0.0282
BFGS:   26 12:04:53    -1175.504858        0.0316
BFGS:   27 12:05:14    -1175.505530        0.0298
BFGS:   28 12:05:36    -1175.506263        0.0241
BFGS:   29 12:05:57    -1175.507272        0.0235
BFGS:   30 12:06:18    -1175.508225        0.0222
BFGS:   31 12:06:40    -1175.508847        0.0258
BFGS:   32 12:07:00    -1175.509307        0.0228
BFGS:   33 12:07:22    -1175.509910        0.0167
BFGS:   34 12:07:43    -1175.510754        0.0188
BFGS:   35 12:08:03    -1175.511574        0.0207
BFGS:   36 12:08:25    -1175.512105        0.0174
BFGS:   37 12:08:46    -1175.512466        0.0153
BFGS:   38 12:09:07    -1175.512866        0.0130
BFGS:   39 12:09:29    -1175.513299        0.0110
BFGS:   40 12:09:49    -1175.513591        0.0108
BFGS:   41 12:10:11    -1175.513725        0.0098
BFGS:   42 12:10:32    -1175.513818        0.0083
BFGS:   43 12:10:53    -1175.513945        0.0091
BFGS:   44 12:11:14    -1175.514081        0.0084
BFGS:   45 12:11:35    -1175.514172        0.0073
BFGS:   46 12:11:57    -1175.514218        0.0061
BFGS:   47 12:12:18    -1175.514254        0.0050
BFGS:   48 12:12:38    -1175.514296        0.0041
BFGS:   49 12:13:00    -1175.514328        0.0035
BFGS:   50 12:13:20    -1175.514343        0.0031
BFGS:   51 12:13:41    -1175.514349        0.0027
BFGS:   52 12:14:02    -1175.514356        0.0023
BFGS:   53 12:14:23    -1175.514362        0.0018
BFGS:   54 12:14:45    -1175.514366        0.0014
BFGS:   55 12:15:05    -1175.514367        0.0011
BFGS:   56 12:15:26    -1175.514368        0.0006
BFGS:   57 12:15:48    -1175.514369        0.0005
BFGS:   58 12:16:09    -1175.514370        0.0004
BFGS:   59 12:16:31    -1175.514370        0.0003
BFGS:   60 12:16:52    -1175.514370        0.0002
BFGS:   61 12:17:14    -1175.514370        0.0002
BFGS:   62 12:17:35    -1175.514370        0.0002
BFGS:   63 12:17:56    -1175.514370        0.0001
BFGS:   64 12:18:18    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:18:40    -1173.086474        0.1591
BFGS:    1 12:19:02    -1173.087816        0.1304
BFGS:    2 12:19:24    -1173.092241        0.0610
BFGS:    3 12:19:44    -1173.092586        0.0626
BFGS:    4 12:20:06    -1173.093916        0.0338
BFGS:    5 12:20:28    -1173.094231        0.0288
BFGS:    6 12:20:49    -1173.094495        0.0299
BFGS:    7 12:21:11    -1173.094770        0.0419
BFGS:    8 12:21:31    -1173.095157        0.0365
BFGS:    9 12:21:53    -1173.095432        0.0244
BFGS:   10 12:22:14    -1173.095609        0.0157
BFGS:   11 12:22:36    -1173.095774        0.0299
BFGS:   12 12:22:58    -1173.096004        0.0395
BFGS:   13 12:23:18    -1173.096253        0.0322
BFGS:   14 12:23:40    -1173.096442        0.0187
BFGS:   15 12:24:01    -1173.096573        0.0180
BFGS:   16 12:24:23    -1173.096716        0.0276
BFGS:   17 12:24:45    -1173.096910        0.0340
BFGS:   18 12:25:06    -1173.097101        0.0251
BFGS:   19 12:25:28    -1173.097227        0.0178
BFGS:   20 12:25:50    -1173.097307        0.0144
BFGS:   21 12:26:11    -1173.097392        0.0207
BFGS:   22 12:26:33    -1173.097490        0.0211
BFGS:   23 12:26:54    -1173.097572        0.0159
BFGS:   24 12:27:16    -1173.097625        0.0172
BFGS:   25 12:27:37    -1173.097670        0.0141
BFGS:   26 12:27:58    -1173.097731        0.0188
BFGS:   27 12:28:20    -1173.097799        0.0178
BFGS:   28 12:28:41    -1173.097852        0.0113
BFGS:   29 12:29:02    -1173.097888        0.0123
BFGS:   30 12:29:24    -1173.097927        0.0108
BFGS:   31 12:29:45    -1173.097982        0.0169
BFGS:   32 12:30:07    -1173.098044        0.0162
BFGS:   33 12:30:28    -1173.098094        0.0123
BFGS:   34 12:30:49    -1173.098132        0.0122
BFGS:   35 12:31:12    -1173.098175        0.0118
BFGS:   36 12:31:33    -1173.098238        0.0171
BFGS:   37 12:31:55    -1173.098310        0.0154
BFGS:   38 12:32:16    -1173.098371        0.0076
BFGS:   39 12:32:37    -1173.098422        0.0080
BFGS:   40 12:33:00    -1173.098482        0.0151
BFGS:   41 12:33:21    -1173.098563        0.0210
BFGS:   42 12:33:42    -1173.098650        0.0180
BFGS:   43 12:34:04    -1173.098716        0.0085
BFGS:   44 12:34:25    -1173.098769        0.0122
BFGS:   45 12:34:47    -1173.098833        0.0156
BFGS:   46 12:35:07    -1173.098917        0.0184
BFGS:   47 12:35:29    -1173.098997        0.0141
BFGS:   48 12:35:51    -1173.099052        0.0071
BFGS:   49 12:36:11    -1173.099091        0.0093
BFGS:   50 12:36:33    -1173.099136        0.0139
BFGS:   51 12:36:54    -1173.099188        0.0132
BFGS:   52 12:37:15    -1173.099232        0.0067
BFGS:   53 12:37:37    -1173.099262        0.0061
BFGS:   54 12:37:58    -1173.099289        0.0096
BFGS:   55 12:38:20    -1173.099325        0.0124
BFGS:   56 12:38:41    -1173.099364        0.0094
BFGS:   57 12:39:01    -1173.099396        0.0065
BFGS:   58 12:39:24    -1173.099424        0.0070
BFGS:   59 12:39:44    -1173.099456        0.0116
BFGS:   60 12:40:06    -1173.099497        0.0128
BFGS:   61 12:40:27    -1173.099535        0.0076
BFGS:   62 12:40:48    -1173.099561        0.0056
BFGS:   63 12:41:10    -1173.099583        0.0072
BFGS:   64 12:41:30    -1173.099609        0.0117
BFGS:   65 12:41:52    -1173.099639        0.0114
BFGS:   66 12:42:14    -1173.099661        0.0066
BFGS:   67 12:42:34    -1173.099675        0.0045
BFGS:   68 12:42:57    -1173.099687        0.0064
BFGS:   69 12:43:17    -1173.099703        0.0083
BFGS:   70 12:43:39    -1173.099718        0.0066
BFGS:   71 12:44:00    -1173.099728        0.0031
BFGS:   72 12:44:21    -1173.099734        0.0028
BFGS:   73 12:44:43    -1173.099742        0.0054
BFGS:   74 12:45:04    -1173.099753        0.0071
BFGS:   75 12:45:25    -1173.099762        0.0056
BFGS:   76 12:45:47    -1173.099769        0.0026
BFGS:   77 12:46:07    -1173.099774        0.0030
BFGS:   78 12:46:30    -1173.099780        0.0041
BFGS:   79 12:46:51    -1173.099787        0.0051
BFGS:   80 12:47:12    -1173.099793        0.0034
BFGS:   81 12:47:34    -1173.099798        0.0030
BFGS:   82 12:47:54    -1173.099802        0.0024
BFGS:   83 12:48:16    -1173.099806        0.0036
BFGS:   84 12:48:37    -1173.099811        0.0036
BFGS:   85 12:48:58    -1173.099814        0.0019
BFGS:   86 12:49:20    -1173.099816        0.0019
BFGS:   87 12:49:40    -1173.099818        0.0024
BFGS:   88 12:50:02    -1173.099821        0.0029
BFGS:   89 12:50:24    -1173.099822        0.0019
BFGS:   90 12:50:44    -1173.099824        0.0010
BFGS:   91 12:51:06    -1173.099824        0.0012
BFGS:   92 12:51:27    -1173.099825        0.0018
BFGS:   93 12:51:49    -1173.099826        0.0018
BFGS:   94 12:52:10    -1173.099827        0.0010
BFGS:   95 12:52:30    -1173.099827        0.0008
BFGS:   96 12:52:53    -1173.099828        0.0013
BFGS:   97 12:53:13    -1173.099828        0.0016
BFGS:   98 12:53:34    -1173.099829        0.0014
BFGS:   99 12:53:56    -1173.099829        0.0007
BFGS:  100 12:54:16    -1173.099829        0.0008
BFGS:  101 12:54:39    -1173.099830        0.0009
BFGS:  102 12:54:59    -1173.099830        0.0010
BFGS:  103 12:55:20    -1173.099830        0.0007
BFGS:  104 12:55:42    -1173.099830        0.0005
BFGS:  105 12:56:02    -1173.099831        0.0004
BFGS:  106 12:56:24    -1173.099831        0.0007
BFGS:  107 12:56:45    -1173.099831        0.0008
BFGS:  108 12:57:06    -1173.099831        0.0005
BFGS:  109 12:57:28    -1173.099831        0.0003
BFGS:  110 12:57:48    -1173.099831        0.0004
BFGS:  111 12:58:11    -1173.099831        0.0005
BFGS:  112 12:58:31    -1173.099831        0.0005
BFGS:  113 12:58:52    -1173.099831        0.0002
BFGS:  114 12:59:14    -1173.099831        0.0002
BFGS:  115 12:59:34    -1173.099831        0.0003
BFGS:  116 12:59:56    -1173.099831        0.0003
BFGS:  117 13:00:17    -1173.099831        0.0002
BFGS:  118 13:00:38    -1173.099831        0.0001


The E_gb_sub with site 32  (distance from GB plane: 1.04926957311001 angstrom) substituded by Ni atom is -1173.0998314350181 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:01:01    -1172.956856        0.0567
BFGS:    1 13:01:21    -1172.957195        0.0511
BFGS:    2 13:01:43    -1172.958756        0.0351
BFGS:    3 13:02:04    -1172.958871        0.0339
BFGS:    4 13:02:25    -1172.959632        0.0186
BFGS:    5 13:02:47    -1172.959721        0.0167
BFGS:    6 13:03:07    -1172.959829        0.0137
BFGS:    7 13:03:29    -1172.959934        0.0115
BFGS:    8 13:03:51    -1172.960051        0.0120
BFGS:    9 13:04:11    -1172.960114        0.0107
BFGS:   10 13:04:34    -1172.960158        0.0107
BFGS:   11 13:04:54    -1172.960205        0.0103
BFGS:   12 13:05:16    -1172.960261        0.0079
BFGS:   13 13:05:38    -1172.960303        0.0084
BFGS:   14 13:05:59    -1172.960330        0.0076
BFGS:   15 13:06:21    -1172.960352        0.0084
BFGS:   16 13:06:42    -1172.960380        0.0076
BFGS:   17 13:07:03    -1172.960405        0.0054
BFGS:   18 13:07:25    -1172.960421        0.0037
BFGS:   19 13:07:46    -1172.960431        0.0051
BFGS:   20 13:08:08    -1172.960440        0.0055
BFGS:   21 13:08:29    -1172.960452        0.0047
BFGS:   22 13:08:49    -1172.960461        0.0036
BFGS:   23 13:09:11    -1172.960467        0.0032
BFGS:   24 13:09:32    -1172.960471        0.0025
BFGS:   25 13:09:54    -1172.960476        0.0025
BFGS:   26 13:10:15    -1172.960480        0.0029
BFGS:   27 13:10:36    -1172.960483        0.0023
BFGS:   28 13:10:58    -1172.960485        0.0023
BFGS:   29 13:11:19    -1172.960487        0.0023
BFGS:   30 13:11:40    -1172.960489        0.0018
BFGS:   31 13:12:02    -1172.960492        0.0017
BFGS:   32 13:12:22    -1172.960494        0.0022
BFGS:   33 13:12:44    -1172.960496        0.0027
BFGS:   34 13:13:05    -1172.960499        0.0029
BFGS:   35 13:13:26    -1172.960503        0.0026
BFGS:   36 13:13:49    -1172.960508        0.0027
BFGS:   37 13:14:10    -1172.960512        0.0031
BFGS:   38 13:14:31    -1172.960516        0.0027
BFGS:   39 13:14:53    -1172.960520        0.0022
BFGS:   40 13:15:14    -1172.960526        0.0027
BFGS:   41 13:15:36    -1172.960532        0.0031
BFGS:   42 13:15:56    -1172.960537        0.0025
BFGS:   43 13:16:18    -1172.960542        0.0030
BFGS:   44 13:16:39    -1172.960547        0.0033
BFGS:   45 13:17:00    -1172.960554        0.0030
BFGS:   46 13:17:22    -1172.960560        0.0024
BFGS:   47 13:17:43    -1172.960565        0.0023
BFGS:   48 13:18:05    -1172.960570        0.0026
BFGS:   49 13:18:26    -1172.960575        0.0026
BFGS:   50 13:18:47    -1172.960581        0.0028
BFGS:   51 13:19:09    -1172.960586        0.0025
BFGS:   52 13:19:29    -1172.960590        0.0023
BFGS:   53 13:19:50    -1172.960593        0.0018
BFGS:   54 13:20:11    -1172.960597        0.0020
BFGS:   55 13:20:32    -1172.960601        0.0017
BFGS:   56 13:20:53    -1172.960604        0.0019
BFGS:   57 13:21:14    -1172.960606        0.0024
BFGS:   58 13:21:36    -1172.960609        0.0025
BFGS:   59 13:21:57    -1172.960613        0.0019
BFGS:   60 13:22:18    -1172.960617        0.0024
BFGS:   61 13:22:40    -1172.960620        0.0021
BFGS:   62 13:23:00    -1172.960622        0.0021
BFGS:   63 13:23:22    -1172.960625        0.0024
BFGS:   64 13:23:43    -1172.960628        0.0020
BFGS:   65 13:24:04    -1172.960631        0.0019
BFGS:   66 13:24:25    -1172.960633        0.0017
BFGS:   67 13:24:46    -1172.960635        0.0017
BFGS:   68 13:25:07    -1172.960637        0.0018
BFGS:   69 13:25:28    -1172.960638        0.0014
BFGS:   70 13:25:49    -1172.960640        0.0011
BFGS:   71 13:26:11    -1172.960640        0.0013
BFGS:   72 13:26:31    -1172.960641        0.0013
BFGS:   73 13:26:53    -1172.960642        0.0010
BFGS:   74 13:27:14    -1172.960643        0.0008
BFGS:   75 13:27:35    -1172.960643        0.0007
BFGS:   76 13:27:57    -1172.960643        0.0006
BFGS:   77 13:28:17    -1172.960644        0.0006
BFGS:   78 13:28:39    -1172.960644        0.0005
BFGS:   79 13:28:59    -1172.960644        0.0004
BFGS:   80 13:29:20    -1172.960644        0.0004
BFGS:   81 13:29:42    -1172.960644        0.0004
BFGS:   82 13:30:02    -1172.960644        0.0004
BFGS:   83 13:30:24    -1172.960645        0.0004
BFGS:   84 13:30:44    -1172.960645        0.0004
BFGS:   85 13:31:06    -1172.960645        0.0004
BFGS:   86 13:31:27    -1172.960645        0.0005
BFGS:   87 13:31:47    -1172.960645        0.0004
BFGS:   88 13:32:09    -1172.960645        0.0004
BFGS:   89 13:32:29    -1172.960645        0.0004
BFGS:   90 13:32:51    -1172.960645        0.0003
BFGS:   91 13:33:12    -1172.960645        0.0003
BFGS:   92 13:33:33    -1172.960646        0.0003
BFGS:   93 13:33:55    -1172.960646        0.0003
BFGS:   94 13:34:15    -1172.960646        0.0002
BFGS:   95 13:34:36    -1172.960646        0.0002
BFGS:   96 13:34:58    -1172.960646        0.0002
BFGS:   97 13:35:18    -1172.960646        0.0002
BFGS:   98 13:35:40    -1172.960646        0.0002
BFGS:   99 13:36:01    -1172.960646        0.0002
BFGS:  100 13:36:22    -1172.960646        0.0001
BFGS:  101 13:36:44    -1172.960646        0.0001
BFGS:  102 13:37:05    -1172.960646        0.0001
BFGS:  103 13:37:27    -1172.960646        0.0001


The E_gb_sub with site 42  (distance from GB plane: 1.9540783040434384 angstrom) substituded by Ni atom is -1172.960645851142 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:37:49    -1172.957611        0.1792
BFGS:    1 13:38:10    -1172.958851        0.1608
BFGS:    2 13:38:32    -1172.963124        0.0361
BFGS:    3 13:38:52    -1172.963319        0.0353
BFGS:    4 13:39:14    -1172.964339        0.0205
BFGS:    5 13:39:36    -1172.964442        0.0183
BFGS:    6 13:39:56    -1172.964587        0.0191
BFGS:    7 13:40:19    -1172.964738        0.0169
BFGS:    8 13:40:39    -1172.964896        0.0140
BFGS:    9 13:41:01    -1172.964977        0.0125
BFGS:   10 13:41:23    -1172.965029        0.0115
BFGS:   11 13:41:43    -1172.965090        0.0131
BFGS:   12 13:42:05    -1172.965168        0.0110
BFGS:   13 13:42:26    -1172.965234        0.0087
BFGS:   14 13:42:48    -1172.965273        0.0074
BFGS:   15 13:43:10    -1172.965305        0.0093
BFGS:   16 13:43:31    -1172.965351        0.0103
BFGS:   17 13:43:53    -1172.965409        0.0106
BFGS:   18 13:44:15    -1172.965456        0.0078
BFGS:   19 13:44:36    -1172.965484        0.0060
BFGS:   20 13:44:58    -1172.965507        0.0076
BFGS:   21 13:45:20    -1172.965537        0.0079
BFGS:   22 13:45:41    -1172.965572        0.0073
BFGS:   23 13:46:03    -1172.965597        0.0056
BFGS:   24 13:46:24    -1172.965613        0.0055
BFGS:   25 13:46:46    -1172.965626        0.0063
BFGS:   26 13:47:07    -1172.965644        0.0066
BFGS:   27 13:47:28    -1172.965663        0.0053
BFGS:   28 13:47:50    -1172.965675        0.0036
BFGS:   29 13:48:11    -1172.965683        0.0039
BFGS:   30 13:48:33    -1172.965693        0.0043
BFGS:   31 13:48:54    -1172.965708        0.0049
BFGS:   32 13:49:15    -1172.965725        0.0049
BFGS:   33 13:49:36    -1172.965738        0.0034
BFGS:   34 13:49:57    -1172.965746        0.0034
BFGS:   35 13:50:19    -1172.965755        0.0034
BFGS:   36 13:50:40    -1172.965767        0.0043
BFGS:   37 13:51:01    -1172.965781        0.0044
BFGS:   38 13:51:23    -1172.965792        0.0035
BFGS:   39 13:51:44    -1172.965801        0.0032
BFGS:   40 13:52:05    -1172.965811        0.0045
BFGS:   41 13:52:26    -1172.965826        0.0056
BFGS:   42 13:52:48    -1172.965841        0.0049
BFGS:   43 13:53:09    -1172.965853        0.0038
BFGS:   44 13:53:31    -1172.965862        0.0039
BFGS:   45 13:53:52    -1172.965873        0.0041
BFGS:   46 13:54:13    -1172.965888        0.0046
BFGS:   47 13:54:34    -1172.965903        0.0038
BFGS:   48 13:54:56    -1172.965915        0.0042
BFGS:   49 13:55:17    -1172.965924        0.0032
BFGS:   50 13:55:38    -1172.965935        0.0038
BFGS:   51 13:56:00    -1172.965946        0.0037
BFGS:   52 13:56:21    -1172.965955        0.0034
BFGS:   53 13:56:43    -1172.965962        0.0035
BFGS:   54 13:57:04    -1172.965969        0.0030
BFGS:   55 13:57:25    -1172.965978        0.0037
BFGS:   56 13:57:46    -1172.965988        0.0032
BFGS:   57 13:58:08    -1172.965995        0.0040
BFGS:   58 13:58:29    -1172.966000        0.0037
BFGS:   59 13:58:51    -1172.966006        0.0030
BFGS:   60 13:59:12    -1172.966015        0.0036
BFGS:   61 13:59:33    -1172.966024        0.0035
BFGS:   62 13:59:55    -1172.966033        0.0031
BFGS:   63 14:00:16    -1172.966040        0.0031
BFGS:   64 14:00:37    -1172.966050        0.0037
BFGS:   65 14:00:59    -1172.966064        0.0044
BFGS:   66 14:01:20    -1172.966080        0.0044
BFGS:   67 14:01:41    -1172.966093        0.0049
BFGS:   68 14:02:03    -1172.966104        0.0040
BFGS:   69 14:02:24    -1172.966116        0.0049
BFGS:   70 14:02:45    -1172.966134        0.0057
BFGS:   71 14:03:07    -1172.966152        0.0049
BFGS:   72 14:03:28    -1172.966167        0.0048
BFGS:   73 14:03:50    -1172.966177        0.0041
BFGS:   74 14:04:11    -1172.966190        0.0049
BFGS:   75 14:04:32    -1172.966204        0.0050
BFGS:   76 14:04:54    -1172.966215        0.0035
BFGS:   77 14:05:15    -1172.966223        0.0035
BFGS:   78 14:05:37    -1172.966230        0.0030
BFGS:   79 14:05:58    -1172.966238        0.0036
BFGS:   80 14:06:19    -1172.966249        0.0041
BFGS:   81 14:06:41    -1172.966259        0.0040
BFGS:   82 14:07:02    -1172.966266        0.0041
BFGS:   83 14:07:23    -1172.966275        0.0033
BFGS:   84 14:07:44    -1172.966287        0.0038
BFGS:   85 14:08:05    -1172.966302        0.0038
BFGS:   86 14:08:26    -1172.966315        0.0037
BFGS:   87 14:08:47    -1172.966325        0.0041
BFGS:   88 14:09:09    -1172.966336        0.0039
BFGS:   89 14:09:29    -1172.966354        0.0045
BFGS:   90 14:09:51    -1172.966377        0.0052
BFGS:   91 14:10:12    -1172.966399        0.0045
BFGS:   92 14:10:33    -1172.966418        0.0042
BFGS:   93 14:10:54    -1172.966438        0.0051
BFGS:   94 14:11:16    -1172.966470        0.0078
BFGS:   95 14:11:37    -1172.966516        0.0095
BFGS:   96 14:11:58    -1172.966564        0.0078
BFGS:   97 14:12:19    -1172.966601        0.0065
BFGS:   98 14:12:40    -1172.966634        0.0079
BFGS:   99 14:13:01    -1172.966676        0.0100
BFGS:  100 14:13:23    -1172.966732        0.0097
BFGS:  101 14:13:44    -1172.966784        0.0067
BFGS:  102 14:14:04    -1172.966822        0.0061
BFGS:  103 14:14:26    -1172.966856        0.0060
BFGS:  104 14:14:46    -1172.966904        0.0087
BFGS:  105 14:15:08    -1172.966967        0.0098
BFGS:  106 14:15:29    -1172.967020        0.0075
BFGS:  107 14:15:49    -1172.967057        0.0068
BFGS:  108 14:16:11    -1172.967086        0.0059
BFGS:  109 14:16:31    -1172.967134        0.0064
BFGS:  110 14:16:53    -1172.967179        0.0069
BFGS:  111 14:17:14    -1172.967225        0.0056
BFGS:  112 14:17:35    -1172.967249        0.0057
BFGS:  113 14:17:57    -1172.967268        0.0045
BFGS:  114 14:18:18    -1172.967293        0.0049
BFGS:  115 14:18:39    -1172.967321        0.0057
BFGS:  116 14:19:00    -1172.967341        0.0053
BFGS:  117 14:19:21    -1172.967352        0.0033
BFGS:  118 14:19:43    -1172.967361        0.0029
BFGS:  119 14:20:03    -1172.967373        0.0029
BFGS:  120 14:20:25    -1172.967386        0.0038
BFGS:  121 14:20:46    -1172.967394        0.0037
BFGS:  122 14:21:06    -1172.967399        0.0026
BFGS:  123 14:21:29    -1172.967405        0.0026
BFGS:  124 14:21:49    -1172.967412        0.0029
BFGS:  125 14:22:10    -1172.967419        0.0030
BFGS:  126 14:22:31    -1172.967424        0.0026
BFGS:  127 14:22:51    -1172.967427        0.0027
BFGS:  128 14:23:13    -1172.967432        0.0028
BFGS:  129 14:23:34    -1172.967438        0.0026
BFGS:  130 14:23:55    -1172.967444        0.0025
BFGS:  131 14:24:16    -1172.967448        0.0024
BFGS:  132 14:24:36    -1172.967452        0.0023
BFGS:  133 14:24:58    -1172.967458        0.0026
BFGS:  134 14:25:19    -1172.967464        0.0029
BFGS:  135 14:25:40    -1172.967471        0.0027
BFGS:  136 14:26:01    -1172.967475        0.0026
BFGS:  137 14:26:22    -1172.967480        0.0022
BFGS:  138 14:26:44    -1172.967485        0.0024
BFGS:  139 14:27:04    -1172.967492        0.0024
BFGS:  140 14:27:26    -1172.967497        0.0020
BFGS:  141 14:27:47    -1172.967500        0.0023
BFGS:  142 14:28:07    -1172.967503        0.0024
BFGS:  143 14:28:30    -1172.967507        0.0023
BFGS:  144 14:28:50    -1172.967510        0.0020
BFGS:  145 14:29:12    -1172.967513        0.0017
BFGS:  146 14:29:33    -1172.967515        0.0015
BFGS:  147 14:29:53    -1172.967518        0.0018
BFGS:  148 14:30:15    -1172.967521        0.0020
BFGS:  149 14:30:36    -1172.967524        0.0019
BFGS:  150 14:30:57    -1172.967527        0.0017
BFGS:  151 14:31:19    -1172.967529        0.0016
BFGS:  152 14:31:39    -1172.967531        0.0017
BFGS:  153 14:32:01    -1172.967534        0.0015
BFGS:  154 14:32:22    -1172.967537        0.0015
BFGS:  155 14:32:43    -1172.967539        0.0016
BFGS:  156 14:33:05    -1172.967541        0.0017
BFGS:  157 14:33:25    -1172.967543        0.0016
BFGS:  158 14:33:47    -1172.967545        0.0011
BFGS:  159 14:34:08    -1172.967547        0.0014
BFGS:  160 14:34:29    -1172.967548        0.0012
BFGS:  161 14:34:51    -1172.967550        0.0014
BFGS:  162 14:35:11    -1172.967552        0.0015
BFGS:  163 14:35:33    -1172.967554        0.0011
BFGS:  164 14:35:54    -1172.967555        0.0012
BFGS:  165 14:36:14    -1172.967556        0.0010
BFGS:  166 14:36:36    -1172.967557        0.0011
