CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:45:21     -898.813545        0.0083
BFGS:   53 11:45:23     -898.813648        0.0049
BFGS:   54 11:45:26     -898.813648        0.0049
BFGS:   55 11:45:29     -898.813648        0.0053
BFGS:   56 11:45:32     -898.813648        0.0052
BFGS:   57 11:45:35     -898.813751        0.0052
BFGS:   58 11:45:37     -898.813751        0.0047
BFGS:   59 11:45:40     -898.813854        0.0059
BFGS:   60 11:45:43     -898.813854        0.0047
BFGS:   61 11:45:46     -898.813854        0.0040
BFGS:   62 11:45:48     -898.813957        0.0034
BFGS:   63 11:45:51     -898.813854        0.0014
BFGS:   64 11:45:54     -898.813854        0.0007
BFGS:   65 11:45:56     -898.813957        0.0008
BFGS:   66 11:45:59     -898.813957        0.0006
BFGS:   67 11:46:02     -898.813957        0.0005
BFGS:   68 11:46:05     -898.813957        0.0005
BFGS:   69 11:46:08     -898.813957        0.0003
BFGS:   70 11:46:10     -898.813957        0.0004
BFGS:   71 11:46:13     -898.813957        0.0003
BFGS:   72 11:46:16     -898.813957        0.0004
BFGS:   73 11:46:19     -898.813957        0.0003
BFGS:   74 11:46:21     -898.813957        0.0002
BFGS:   75 11:46:24     -898.813854        0.0003
BFGS:   76 11:46:27     -898.813957        0.0003
BFGS:   77 11:46:30     -898.813957        0.0003
BFGS:   78 11:46:32     -898.813957        0.0003
BFGS:   79 11:46:35     -898.813957        0.0004
BFGS:   80 11:46:38     -898.813957        0.0008
BFGS:   81 11:46:41     -898.813957        0.0011
BFGS:   82 11:46:43     -898.813957        0.0012
BFGS:   83 11:46:46     -898.813957        0.0014
BFGS:   84 11:46:49     -898.813957        0.0019
BFGS:   85 11:46:51     -898.813957        0.0053
BFGS:   86 11:46:54     -898.813957        0.0035
BFGS:   87 11:46:57     -898.813957        0.0034
BFGS:   88 11:47:00     -898.813957        0.0297
BFGS:   89 11:47:03     -898.814060        0.0162
BFGS:   90 11:47:05     -898.814163        0.0175
BFGS:   91 11:47:08     -898.814678        0.0289
BFGS:   92 11:47:11     -898.814575        0.0396
BFGS:   93 11:47:14     -898.815914        0.0154
BFGS:   94 11:47:16     -898.816944        0.0261
BFGS:   95 11:47:19     -898.814781        0.0823
BFGS:   96 11:47:22     -898.819519        0.0361
BFGS:   97 11:47:24     -898.821167        0.0366
BFGS:   98 11:47:27     -898.824257        0.0400
BFGS:   99 11:47:30     -898.824875        0.0304
BFGS:  100 11:47:33     -898.825390        0.0307
BFGS:  101 11:47:35     -898.826420        0.0241
BFGS:  102 11:47:38     -898.827656        0.0320
BFGS:  103 11:47:41     -898.828377        0.0373
BFGS:  104 11:47:44     -898.828789        0.0319
BFGS:  105 11:47:47     -898.828995        0.0234
BFGS:  106 11:47:49     -898.829201        0.0143
BFGS:  107 11:47:52     -898.829510        0.0136
BFGS:  108 11:47:55     -898.829819        0.0184
BFGS:  109 11:47:58     -898.829922        0.0190
BFGS:  110 11:48:00     -898.830025        0.0172
BFGS:  111 11:48:03     -898.830128        0.0120
BFGS:  112 11:48:06     -898.830231        0.0084
BFGS:  113 11:48:09     -898.830334        0.0112
BFGS:  114 11:48:11     -898.830437        0.0106
BFGS:  115 11:48:14     -898.830437        0.0081
BFGS:  116 11:48:17     -898.830437        0.0057
BFGS:  117 11:48:20     -898.830540        0.0056
BFGS:  118 11:48:22     -898.830643        0.0080
BFGS:  119 11:48:25     -898.830643        0.0086
BFGS:  120 11:48:28     -898.830643        0.0079
BFGS:  121 11:48:31     -898.830746        0.0064
BFGS:  122 11:48:33     -898.830746        0.0065
BFGS:  123 11:48:36     -898.830849        0.0071
BFGS:  124 11:48:39     -898.830849        0.0092
BFGS:  125 11:48:42     -898.830952        0.0106
BFGS:  126 11:48:44     -898.830952        0.0100
BFGS:  127 11:48:47     -898.831055        0.0075
BFGS:  128 11:48:50     -898.831158        0.0075
BFGS:  129 11:48:53     -898.831261        0.0094
BFGS:  130 11:48:56     -898.831364        0.0107
BFGS:  131 11:48:58     -898.831364        0.0106
BFGS:  132 11:49:01     -898.831467        0.0098
BFGS:  133 11:49:04     -898.831570        0.0098
BFGS:  134 11:49:07     -898.831673        0.0107
BFGS:  135 11:49:09     -898.831776        0.0116
BFGS:  136 11:49:12     -898.831879        0.0123
BFGS:  137 11:49:15     -898.831879        0.0106
BFGS:  138 11:49:18     -898.831982        0.0088
BFGS:  139 11:49:20     -898.832085        0.0091
BFGS:  140 11:49:23     -898.832188        0.0110
BFGS:  141 11:49:26     -898.832291        0.0098
BFGS:  142 11:49:29     -898.832394        0.0074
BFGS:  143 11:49:32     -898.832394        0.0061
BFGS:  144 11:49:34     -898.832497        0.0059
BFGS:  145 11:49:37     -898.832600        0.0082
BFGS:  146 11:49:40     -898.832600        0.0094
BFGS:  147 11:49:43     -898.832703        0.0083
BFGS:  148 11:49:45     -898.832703        0.0074
BFGS:  149 11:49:48     -898.832806        0.0077
BFGS:  150 11:49:51     -898.832806        0.0079
BFGS:  151 11:49:54     -898.832909        0.0094
BFGS:  152 11:49:57     -898.832909        0.0084
BFGS:  153 11:49:59     -898.832909        0.0068
BFGS:  154 11:50:02     -898.832909        0.0082
BFGS:  155 11:50:05     -898.833012        0.0080
BFGS:  156 11:50:08     -898.833115        0.0085
BFGS:  157 11:50:11     -898.833115        0.0082
BFGS:  158 11:50:13     -898.833218        0.0070
BFGS:  159 11:50:16     -898.833218        0.0081
BFGS:  160 11:50:19     -898.833321        0.0086
BFGS:  161 11:50:22     -898.833424        0.0097
BFGS:  162 11:50:25     -898.833527        0.0125
BFGS:  163 11:50:28     -898.833527        0.0126
BFGS:  164 11:50:30     -898.833630        0.0122
BFGS:  165 11:50:33     -898.833733        0.0117
BFGS:  166 11:50:36     -898.833939        0.0140
BFGS:  167 11:50:39     -898.834042        0.0110
BFGS:  168 11:50:42     -898.834145        0.0101
BFGS:  169 11:50:44     -898.834145        0.0110
BFGS:  170 11:50:47     -898.834351        0.0092
BFGS:  171 11:50:50     -898.834454        0.0106
BFGS:  172 11:50:53     -898.834454        0.0099
BFGS:  173 11:50:55     -898.834557        0.0098
BFGS:  174 11:50:58     -898.834557        0.0109
BFGS:  175 11:51:01     -898.834557        0.0104
BFGS:  176 11:51:04     -898.834660        0.0063
BFGS:  177 11:51:06     -898.834660        0.0079
BFGS:  178 11:51:09     -898.834763        0.0069
BFGS:  179 11:51:12     -898.834763        0.0069
BFGS:  180 11:51:15     -898.834763        0.0082
BFGS:  181 11:51:18     -898.834866        0.0074
BFGS:  182 11:51:20     -898.834866        0.0069
BFGS:  183 11:51:23     -898.834866        0.0060
BFGS:  184 11:51:26     -898.834866        0.0051
BFGS:  185 11:51:28     -898.834969        0.0058
BFGS:  186 11:51:31     -898.834969        0.0061
BFGS:  187 11:51:34     -898.835072        0.0068
BFGS:  188 11:51:37     -898.835072        0.0063
BFGS:  189 11:51:40     -898.835072        0.0057
BFGS:  190 11:51:42     -898.835072        0.0074
BFGS:  191 11:51:45     -898.835175        0.0074
BFGS:  192 11:51:48     -898.835175        0.0083
BFGS:  193 11:51:50     -898.835175        0.0080
BFGS:  194 11:51:53     -898.835278        0.0064
BFGS:  195 11:51:56     -898.835278        0.0081
BFGS:  196 11:51:59     -898.835278        0.0083
BFGS:  197 11:52:01     -898.835278        0.0068
BFGS:  198 11:52:04     -898.835381        0.0065
BFGS:  199 11:52:07     -898.835381        0.0054
BFGS:  200 11:52:10     -898.835381        0.0055
BFGS:  201 11:52:13     -898.835381        0.0062
BFGS:  202 11:52:15     -898.835484        0.0070
BFGS:  203 11:52:18     -898.835484        0.0075
BFGS:  204 11:52:21     -898.835484        0.0074
BFGS:  205 11:52:23     -898.835484        0.0060
BFGS:  206 11:52:27     -898.835484        0.0039
BFGS:  207 11:52:29     -898.835484        0.0048
BFGS:  208 11:52:32     -898.835587        0.0045
BFGS:  209 11:52:35     -898.835587        0.0037
BFGS:  210 11:52:37     -898.835587        0.0031
BFGS:  211 11:52:40     -898.835587        0.0026
BFGS:  212 11:52:43     -898.835587        0.0043
BFGS:  213 11:52:46     -898.835587        0.0042
BFGS:  214 11:52:49     -898.835587        0.0033
BFGS:  215 11:52:51     -898.835587        0.0031
BFGS:  216 11:52:54     -898.835587        0.0035
BFGS:  217 11:52:57     -898.835587        0.0031
BFGS:  218 11:52:59     -898.835587        0.0043
BFGS:  219 11:53:03     -898.835587        0.0040
BFGS:  220 11:53:05     -898.835587        0.0045
BFGS:  221 11:53:08     -898.835587        0.0061
BFGS:  222 11:53:11     -898.835690        0.0067
BFGS:  223 11:53:14     -898.835690        0.0062
BFGS:  224 11:53:16     -898.835690        0.0070
BFGS:  225 11:53:19     -898.835690        0.0056
BFGS:  226 11:53:22     -898.835690        0.0054
BFGS:  227 11:53:25     -898.835690        0.0067
BFGS:  228 11:53:28     -898.835793        0.0067
BFGS:  229 11:53:30     -898.835793        0.0083
BFGS:  230 11:53:33     -898.835793        0.0069
BFGS:  231 11:53:36     -898.835793        0.0056
BFGS:  232 11:53:39     -898.835793        0.0052
BFGS:  233 11:53:41     -898.835793        0.0047
BFGS:  234 11:53:44     -898.835793        0.0057
BFGS:  235 11:53:47     -898.835896        0.0046
BFGS:  236 11:53:49     -898.835896        0.0030
BFGS:  237 11:53:52     -898.835896        0.0022
BFGS:  238 11:53:55     -898.835896        0.0033
BFGS:  239 11:53:58     -898.835896        0.0040
BFGS:  240 11:54:01     -898.835896        0.0030
BFGS:  241 11:54:03     -898.835896        0.0018
BFGS:  242 11:54:06     -898.835896        0.0019
BFGS:  243 11:54:09     -898.835896        0.0019
BFGS:  244 11:54:12     -898.835896        0.0019
BFGS:  245 11:54:15     -898.835896        0.0018
BFGS:  246 11:54:17     -898.835896        0.0015
BFGS:  247 11:54:20     -898.835896        0.0015
BFGS:  248 11:54:23     -898.835896        0.0013
BFGS:  249 11:54:25     -898.835896        0.0013
BFGS:  250 11:54:28     -898.835896        0.0013
BFGS:  251 11:54:31     -898.835896        0.0012
BFGS:  252 11:54:34     -898.835896        0.0012
BFGS:  253 11:54:37     -898.835896        0.0014
BFGS:  254 11:54:40     -898.835896        0.0011
BFGS:  255 11:54:42     -898.835896        0.0011
BFGS:  256 11:54:45     -898.835896        0.0010
BFGS:  257 11:54:48     -898.835896        0.0011
BFGS:  258 11:54:51     -898.835896        0.0015
BFGS:  259 11:54:53     -898.835896        0.0013
BFGS:  260 11:54:56     -898.835896        0.0013
BFGS:  261 11:54:59     -898.835896        0.0014
BFGS:  262 11:55:01     -898.835896        0.0012
BFGS:  263 11:55:04     -898.835896        0.0013
BFGS:  264 11:55:07     -898.835896        0.0012
BFGS:  265 11:55:10     -898.835896        0.0010
BFGS:  266 11:55:12     -898.835896        0.0010
BFGS:  267 11:55:15     -898.835896        0.0010
BFGS:  268 11:55:18     -898.835896        0.0009
BFGS:  269 11:55:20     -898.835896        0.0009
BFGS:  270 11:55:23     -898.835896        0.0009
BFGS:  271 11:55:26     -898.835896        0.0008
BFGS:  272 11:55:29     -898.835896        0.0006
BFGS:  273 11:55:32     -898.835896        0.0006
BFGS:  274 11:55:34     -898.835896        0.0007
BFGS:  275 11:55:37     -898.835896        0.0008
BFGS:  276 11:55:40     -898.835896        0.0007
BFGS:  277 11:55:43     -898.835896        0.0006
BFGS:  278 11:55:45     -898.835896        0.0005
BFGS:  279 11:55:48     -898.835896        0.0005
BFGS:  280 11:55:51     -898.835896        0.0005
BFGS:  281 11:55:53     -898.835896        0.0006
BFGS:  282 11:55:56     -898.835896        0.0005
BFGS:  283 11:55:59     -898.835896        0.0004
BFGS:  284 11:56:02     -898.835896        0.0004
BFGS:  285 11:56:04     -898.835896        0.0005
BFGS:  286 11:56:07     -898.835896        0.0005
BFGS:  287 11:56:10     -898.835896        0.0004
BFGS:  288 11:56:12     -898.835896        0.0004
BFGS:  289 11:56:15     -898.835896        0.0004
BFGS:  290 11:56:18     -898.835896        0.0004
BFGS:  291 11:56:21     -898.835896        0.0003
BFGS:  292 11:56:24     -898.835896        0.0004
BFGS:  293 11:56:26     -898.835896        0.0004
BFGS:  294 11:56:29     -898.835896        0.0004
BFGS:  295 11:56:32     -898.835896        0.0005
BFGS:  296 11:56:34     -898.835999        0.0004
BFGS:  297 11:56:37     -898.835896        0.0003
BFGS:  298 11:56:40     -898.835896        0.0003
BFGS:  299 11:56:43     -898.835896        0.0002
BFGS:  300 11:56:45     -898.835896        0.0003
BFGS:  301 11:56:48     -898.835896        0.0003
BFGS:  302 11:56:51     -898.835896        0.0002
BFGS:  303 11:56:54     -898.835896        0.0002
BFGS:  304 11:56:56     -898.835896        0.0002
BFGS:  305 11:56:59     -898.835896        0.0002
BFGS:  306 11:57:02     -898.835896        0.0002
BFGS:  307 11:57:05     -898.835896        0.0001
BFGS:  308 11:57:08     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:57:11    -1179.140488        0.6311
BFGS:    1 11:57:14    -1179.273148        0.5910
BFGS:    2 11:57:18    -1179.892227        0.3030
BFGS:    3 11:57:21    -1179.962677        0.2170
BFGS:    4 11:57:24    -1179.991516        0.1963
BFGS:    5 11:57:28    -1180.083527        0.1412
BFGS:    6 11:57:31    -1180.135986        0.1428
BFGS:    7 11:57:34    -1180.155487        0.1371
BFGS:    8 11:57:38    -1180.172653        0.1422
BFGS:    9 11:57:41    -1180.197647        0.1302
BFGS:   10 11:57:44    -1180.219070        0.1154
BFGS:   11 11:57:48    -1180.237061        0.1265
BFGS:   12 11:57:51    -1180.246399        0.0901
BFGS:   13 11:57:54    -1180.250244        0.0530
BFGS:   14 11:57:57    -1180.256287        0.0491
BFGS:   15 11:58:01    -1180.260544        0.0701
BFGS:   16 11:58:04    -1180.264114        0.0800
BFGS:   17 11:58:07    -1180.267273        0.0739
BFGS:   18 11:58:11    -1180.272217        0.0556
BFGS:   19 11:58:14    -1180.274963        0.0406
BFGS:   20 11:58:18    -1180.276611        0.0342
BFGS:   21 11:58:21    -1180.277435        0.0326
BFGS:   22 11:58:24    -1180.279083        0.0372
BFGS:   23 11:58:27    -1180.281006        0.0328
BFGS:   24 11:58:30    -1180.282928        0.0332
BFGS:   25 11:58:34    -1180.284439        0.0424
BFGS:   26 11:58:37    -1180.285950        0.0420
BFGS:   27 11:58:40    -1180.288284        0.0352
BFGS:   28 11:58:44    -1180.291031        0.0405
BFGS:   29 11:58:47    -1180.294052        0.0401
BFGS:   30 11:58:50    -1180.296387        0.0406
BFGS:   31 11:58:54    -1180.298309        0.0456
BFGS:   32 11:58:57    -1180.301468        0.0418
BFGS:   33 11:59:00    -1180.306549        0.0540
BFGS:   34 11:59:03    -1180.312866        0.0591
BFGS:   35 11:59:07    -1180.316437        0.0627
BFGS:   36 11:59:10    -1180.320007        0.0484
BFGS:   37 11:59:14    -1180.326874        0.0544
BFGS:   38 11:59:17    -1180.330307        0.0418
BFGS:   39 11:59:20    -1180.335388        0.0376
BFGS:   40 11:59:23    -1180.337036        0.0275
BFGS:   41 11:59:27    -1180.338684        0.0278
BFGS:   42 11:59:30    -1180.341156        0.0268
BFGS:   43 11:59:33    -1180.344315        0.0501
BFGS:   44 11:59:36    -1180.346375        0.0474
BFGS:   45 11:59:40    -1180.347885        0.0288
BFGS:   46 11:59:43    -1180.348984        0.0214
BFGS:   47 11:59:46    -1180.349670        0.0246
BFGS:   48 11:59:50    -1180.350220        0.0286
BFGS:   49 11:59:53    -1180.351044        0.0169
BFGS:   50 11:59:56    -1180.351318        0.0101
BFGS:   51 11:59:59    -1180.351456        0.0099
BFGS:   52 12:00:03    -1180.351593        0.0102
BFGS:   53 12:00:06    -1180.351730        0.0092
BFGS:   54 12:00:09    -1180.351868        0.0077
BFGS:   55 12:00:13    -1180.352005        0.0061
BFGS:   56 12:00:16    -1180.352142        0.0065
BFGS:   57 12:00:19    -1180.352142        0.0063
BFGS:   58 12:00:22    -1180.352142        0.0060
BFGS:   59 12:00:26    -1180.352417        0.0071
BFGS:   60 12:00:29    -1180.352554        0.0077
BFGS:   61 12:00:32    -1180.352554        0.0089
BFGS:   62 12:00:36    -1180.352692        0.0083
BFGS:   63 12:00:39    -1180.352692        0.0069
BFGS:   64 12:00:42    -1180.352829        0.0063
BFGS:   65 12:00:46    -1180.352966        0.0049
BFGS:   66 12:00:49    -1180.352966        0.0040
BFGS:   67 12:00:52    -1180.352966        0.0035
BFGS:   68 12:00:55    -1180.352966        0.0026
BFGS:   69 12:00:59    -1180.352966        0.0031
BFGS:   70 12:01:02    -1180.352966        0.0027
BFGS:   71 12:01:05    -1180.352966        0.0017
BFGS:   72 12:01:09    -1180.352966        0.0016
BFGS:   73 12:01:12    -1180.352966        0.0014
BFGS:   74 12:01:15    -1180.352966        0.0013
BFGS:   75 12:01:18    -1180.352966        0.0010
BFGS:   76 12:01:22    -1180.352966        0.0007
BFGS:   77 12:01:25    -1180.352966        0.0006
BFGS:   78 12:01:28    -1180.352966        0.0006
BFGS:   79 12:01:31    -1180.353104        0.0004
BFGS:   80 12:01:35    -1180.352966        0.0004
BFGS:   81 12:01:38    -1180.353104        0.0005
BFGS:   82 12:01:42    -1180.352966        0.0005
BFGS:   83 12:01:45    -1180.352966        0.0006
BFGS:   84 12:01:48    -1180.353104        0.0007
BFGS:   85 12:01:51    -1180.352966        0.0010
BFGS:   86 12:01:54    -1180.353104        0.0018
BFGS:   87 12:01:58    -1180.353104        0.0055
BFGS:   88 12:02:01    -1180.348434        0.0947
BFGS:   89 12:02:04    -1180.353104        0.0066
BFGS:   90 12:02:07    -1180.353104        0.0073
BFGS:   91 12:02:11    -1180.353241        0.0285
BFGS:   92 12:02:14    -1180.350357        0.1288
BFGS:   93 12:02:17    -1180.353790        0.0822
BFGS:   94 12:02:21    -1180.351318        0.0860
BFGS:   95 12:02:24    -1180.352966        0.0145
BFGS:   96 12:02:27    -1180.353928        0.1608
BFGS:   97 12:02:30    -1180.164001        0.6192
BFGS:   98 12:02:34    -1180.354752        0.1669
BFGS:   99 12:02:37    -1180.355988        0.1754
BFGS:  100 12:02:40    -1180.366425        0.2137
BFGS:  101 12:02:43    -1180.409546        0.3295
BFGS:  102 12:02:47    -1180.033951        0.7319
BFGS:  103 12:02:50    -1180.424927        0.3505
BFGS:  104 12:02:53    -1180.434128        0.3663
BFGS:  105 12:02:57    -1180.414764        0.4050
BFGS:  106 12:03:00    -1180.469421        0.3761
BFGS:  107 12:03:03    -1180.483429        0.3640
BFGS:  108 12:03:06    -1180.584091        0.3244
BFGS:  109 12:03:10    -1180.643143        0.3059
BFGS:  110 12:03:13    -1180.740097        0.3049
BFGS:  111 12:03:16    -1180.781570        0.3084
BFGS:  112 12:03:19    -1180.854355        0.2909
BFGS:  113 12:03:22    -1180.924255        0.2581
BFGS:  114 12:03:26    -1180.994705        0.1865
BFGS:  115 12:03:29    -1181.017502        0.1536
BFGS:  116 12:03:33    -1181.041672        0.1648
BFGS:  117 12:03:36    -1181.060623        0.1570
BFGS:  118 12:03:39    -1181.084244        0.1212
BFGS:  119 12:03:42    -1181.094955        0.0896
BFGS:  120 12:03:46    -1181.100998        0.0897
BFGS:  121 12:03:49    -1181.105530        0.0942
BFGS:  122 12:03:53    -1181.110611        0.0804
BFGS:  123 12:03:56    -1181.116516        0.0646
BFGS:  124 12:03:59    -1181.122147        0.0796
BFGS:  125 12:04:03    -1181.125992        0.0841
BFGS:  126 12:04:06    -1181.130112        0.0802
BFGS:  127 12:04:10    -1181.135193        0.0848
BFGS:  128 12:04:13    -1181.145905        0.1112
BFGS:  129 12:04:16    -1181.167465        0.2126
BFGS:  130 12:04:20    -1181.187790        0.2181
BFGS:  131 12:04:23    -1181.231461        0.3025
BFGS:  132 12:04:26    -1181.253571        0.2199
BFGS:  133 12:04:30    -1181.283646        0.2009
BFGS:  134 12:04:33    -1181.369751        0.2057
BFGS:  135 12:04:36    -1181.417679        0.1655
BFGS:  136 12:04:40    -1181.467529        0.1895
BFGS:  137 12:04:43    -1181.483322        0.1772
BFGS:  138 12:04:46    -1181.509827        0.1966
BFGS:  139 12:04:50    -1181.534683        0.2011
BFGS:  140 12:04:53    -1181.564484        0.1727
BFGS:  141 12:04:57    -1181.582336        0.1634
BFGS:  142 12:05:00    -1181.597168        0.1344
BFGS:  143 12:05:04    -1181.613785        0.1204
BFGS:  144 12:05:07    -1181.627792        0.1047
BFGS:  145 12:05:10    -1181.638641        0.0856
BFGS:  146 12:05:14    -1181.645096        0.0886
BFGS:  147 12:05:17    -1181.648392        0.0722
BFGS:  148 12:05:20    -1181.654984        0.0445
BFGS:  149 12:05:24    -1181.658691        0.0503
BFGS:  150 12:05:27    -1181.660751        0.0492
BFGS:  151 12:05:30    -1181.661850        0.0425
BFGS:  152 12:05:34    -1181.663361        0.0344
BFGS:  153 12:05:37    -1181.664597        0.0345
BFGS:  154 12:05:41    -1181.665421        0.0303
BFGS:  155 12:05:44    -1181.666107        0.0283
BFGS:  156 12:05:47    -1181.666794        0.0283
BFGS:  157 12:05:51    -1181.667343        0.0270
BFGS:  158 12:05:55    -1181.667892        0.0228
BFGS:  159 12:05:58    -1181.668304        0.0201
BFGS:  160 12:06:01    -1181.668716        0.0191
BFGS:  161 12:06:04    -1181.668991        0.0181
BFGS:  162 12:06:08    -1181.669266        0.0170
BFGS:  163 12:06:12    -1181.669540        0.0154
BFGS:  164 12:06:15    -1181.669678        0.0123
BFGS:  165 12:06:18    -1181.669952        0.0109
BFGS:  166 12:06:21    -1181.670090        0.0098
BFGS:  167 12:06:25    -1181.670227        0.0100
BFGS:  168 12:06:29    -1181.670227        0.0078
BFGS:  169 12:06:32    -1181.670364        0.0071
BFGS:  170 12:06:35    -1181.670364        0.0071
BFGS:  171 12:06:39    -1181.670502        0.0071
BFGS:  172 12:06:42    -1181.670502        0.0079
BFGS:  173 12:06:46    -1181.670502        0.0065
BFGS:  174 12:06:49    -1181.670639        0.0049
BFGS:  175 12:06:53    -1181.670639        0.0045
BFGS:  176 12:06:56    -1181.670639        0.0059
BFGS:  177 12:06:59    -1181.670639        0.0057
BFGS:  178 12:07:03    -1181.670639        0.0040
BFGS:  179 12:07:06    -1181.670776        0.0041
BFGS:  180 12:07:10    -1181.670776        0.0039
BFGS:  181 12:07:13    -1181.670776        0.0034
BFGS:  182 12:07:16    -1181.670776        0.0027
BFGS:  183 12:07:19    -1181.670776        0.0027
BFGS:  184 12:07:23    -1181.670776        0.0028
BFGS:  185 12:07:26    -1181.670776        0.0028
BFGS:  186 12:07:29    -1181.670776        0.0024
BFGS:  187 12:07:33    -1181.670776        0.0021
BFGS:  188 12:07:36    -1181.670776        0.0021
BFGS:  189 12:07:40    -1181.670776        0.0022
BFGS:  190 12:07:43    -1181.670776        0.0024
BFGS:  191 12:07:46    -1181.670776        0.0024
BFGS:  192 12:07:50    -1181.670776        0.0018
BFGS:  193 12:07:53    -1181.670776        0.0021
BFGS:  194 12:07:57    -1181.670776        0.0025
BFGS:  195 12:08:00    -1181.670776        0.0023
BFGS:  196 12:08:03    -1181.670776        0.0023
BFGS:  197 12:08:07    -1181.670776        0.0022
BFGS:  198 12:08:10    -1181.670776        0.0029
BFGS:  199 12:08:13    -1181.670776        0.0047
BFGS:  200 12:08:17    -1181.670776        0.0054
BFGS:  201 12:08:21    -1181.670776        0.0045
BFGS:  202 12:08:24    -1181.670914        0.0040
BFGS:  203 12:08:27    -1181.670914        0.0053
BFGS:  204 12:08:31    -1181.670914        0.0061
BFGS:  205 12:08:34    -1181.670914        0.0064
BFGS:  206 12:08:38    -1181.671051        0.0096
BFGS:  207 12:08:41    -1181.671326        0.0143
BFGS:  208 12:08:44    -1181.671326        0.0183
BFGS:  209 12:08:48    -1181.673660        0.0256
BFGS:  210 12:08:52    -1181.675171        0.0667
BFGS:  211 12:08:55    -1181.677505        0.0512
BFGS:  212 12:08:58    -1181.682175        0.0596
BFGS:  213 12:09:02    -1181.690277        0.0775
BFGS:  214 12:09:05    -1181.698654        0.0954
BFGS:  215 12:09:08    -1181.668030        0.3019
BFGS:  216 12:09:12    -1181.716782        0.1049
BFGS:  217 12:09:15    -1181.724472        0.1186
BFGS:  218 12:09:18    -1181.730377        0.1630
BFGS:  219 12:09:21    -1181.739441        0.1459
BFGS:  220 12:09:25    -1181.747543        0.1316
BFGS:  221 12:09:28    -1181.780914        0.0885
BFGS:  222 12:09:32    -1181.791351        0.1108
