

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   37 12:15:34    -1864.302676        0.0151
BFGS:   38 12:16:07    -1864.303225        0.0157
BFGS:   39 12:16:39    -1864.303864        0.0199
BFGS:   40 12:17:12    -1864.304347        0.0160
BFGS:   41 12:17:45    -1864.304647        0.0168
BFGS:   42 12:18:18    -1864.304939        0.0159
BFGS:   43 12:18:51    -1864.305345        0.0132
BFGS:   44 12:19:24    -1864.305787        0.0149
BFGS:   45 12:19:57    -1864.306127        0.0116
BFGS:   46 12:20:29    -1864.306385        0.0162
BFGS:   47 12:21:02    -1864.306709        0.0174
BFGS:   48 12:21:35    -1864.307213        0.0152
BFGS:   49 12:22:07    -1864.307817        0.0192
BFGS:   50 12:22:40    -1864.308296        0.0147
BFGS:   51 12:23:12    -1864.308616        0.0128
BFGS:   52 12:23:45    -1864.308938        0.0144
BFGS:   53 12:24:17    -1864.309393        0.0173
BFGS:   54 12:24:50    -1864.309900        0.0179
BFGS:   55 12:25:23    -1864.310282        0.0146
BFGS:   56 12:25:56    -1864.310526        0.0105
BFGS:   57 12:26:28    -1864.310752        0.0115
BFGS:   58 12:27:01    -1864.311004        0.0117
BFGS:   59 12:27:34    -1864.311190        0.0078
BFGS:   60 12:28:07    -1864.311274        0.0068
BFGS:   61 12:28:40    -1864.311318        0.0050
BFGS:   62 12:29:12    -1864.311368        0.0046
BFGS:   63 12:29:46    -1864.311425        0.0044
BFGS:   64 12:30:19    -1864.311466        0.0040
BFGS:   65 12:30:52    -1864.311487        0.0036
BFGS:   66 12:31:25    -1864.311504        0.0027
BFGS:   67 12:31:57    -1864.311528        0.0032
BFGS:   68 12:32:30    -1864.311554        0.0033
BFGS:   69 12:33:03    -1864.311572        0.0029
BFGS:   70 12:33:36    -1864.311581        0.0023
BFGS:   71 12:34:09    -1864.311588        0.0025
BFGS:   72 12:34:41    -1864.311597        0.0022
BFGS:   73 12:35:14    -1864.311604        0.0014
BFGS:   74 12:35:47    -1864.311607        0.0012
BFGS:   75 12:36:21    -1864.311608        0.0009
BFGS:   76 12:36:53    -1864.311609        0.0007
BFGS:   77 12:37:25    -1864.311611        0.0006
BFGS:   78 12:37:58    -1864.311612        0.0007
BFGS:   79 12:38:31    -1864.311612        0.0005
BFGS:   80 12:39:04    -1864.311612        0.0004
BFGS:   81 12:39:36    -1864.311613        0.0004
BFGS:   82 12:40:09    -1864.311613        0.0005
BFGS:   83 12:40:42    -1864.311613        0.0005
BFGS:   84 12:41:14    -1864.311614        0.0006
BFGS:   85 12:41:46    -1864.311614        0.0005
BFGS:   86 12:42:19    -1864.311614        0.0005
BFGS:   87 12:42:52    -1864.311615        0.0004
BFGS:   88 12:43:25    -1864.311615        0.0004
BFGS:   89 12:43:57    -1864.311615        0.0004
BFGS:   90 12:44:30    -1864.311615        0.0004
BFGS:   91 12:45:03    -1864.311615        0.0003
BFGS:   92 12:45:35    -1864.311615        0.0002
BFGS:   93 12:46:07    -1864.311615        0.0001
BFGS:   94 12:46:39    -1864.311615        0.0001
BFGS:   95 12:47:12    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:47:45    -1865.449517        0.1575
BFGS:    1 12:48:18    -1865.452662        0.1407
BFGS:    2 12:48:50    -1865.470459        0.0943
BFGS:    3 12:49:22    -1865.471559        0.0904
BFGS:    4 12:49:55    -1865.481443        0.0548
BFGS:    5 12:50:27    -1865.482293        0.0538
BFGS:    6 12:50:59    -1865.488503        0.0428
BFGS:    7 12:51:31    -1865.489397        0.0402
BFGS:    8 12:52:03    -1865.490573        0.0377
BFGS:    9 12:52:36    -1865.491822        0.0412
BFGS:   10 12:53:08    -1865.493331        0.0378
BFGS:   11 12:53:42    -1865.494343        0.0376
BFGS:   12 12:54:15    -1865.495190        0.0387
BFGS:   13 12:54:48    -1865.496270        0.0409
BFGS:   14 12:55:21    -1865.497824        0.0451
BFGS:   15 12:55:53    -1865.499518        0.0494
BFGS:   16 12:56:25    -1865.501006        0.0477
BFGS:   17 12:56:58    -1865.502454        0.0495
BFGS:   18 12:57:30    -1865.504370        0.0550
BFGS:   19 12:58:03    -1865.506861        0.0582
BFGS:   20 12:58:36    -1865.509296        0.0628
BFGS:   21 12:59:09    -1865.511272        0.0613
BFGS:   22 12:59:42    -1865.513212        0.0554
BFGS:   23 13:00:15    -1865.515802        0.0806
BFGS:   24 13:00:48    -1865.519043        0.0945
BFGS:   25 13:01:21    -1865.521953        0.0774
BFGS:   26 13:01:54    -1865.524145        0.0505
BFGS:   27 13:02:28    -1865.526209        0.0457
BFGS:   28 13:03:01    -1865.528838        0.0580
BFGS:   29 13:03:34    -1865.531740        0.0619
BFGS:   30 13:04:07    -1865.534093        0.0463
BFGS:   31 13:04:41    -1865.535966        0.0575
BFGS:   32 13:05:14    -1865.538078        0.0560
BFGS:   33 13:05:47    -1865.540825        0.0535
BFGS:   34 13:06:21    -1865.543627        0.0662
BFGS:   35 13:06:54    -1865.545822        0.0686
BFGS:   36 13:07:28    -1865.547692        0.0729
BFGS:   37 13:08:01    -1865.549979        0.0570
BFGS:   38 13:08:34    -1865.553545        0.0631
BFGS:   39 13:09:07    -1865.556986        0.0601
BFGS:   40 13:09:41    -1865.558862        0.0683
BFGS:   41 13:10:14    -1865.560880        0.0683
BFGS:   42 13:10:47    -1865.563550        0.0507
BFGS:   43 13:11:20    -1865.566685        0.0597
BFGS:   44 13:11:53    -1865.569160        0.0507
BFGS:   45 13:12:26    -1865.570948        0.0465
BFGS:   46 13:12:59    -1865.572789        0.0452
BFGS:   47 13:13:32    -1865.575178        0.0437
BFGS:   48 13:14:05    -1865.577554        0.0502
BFGS:   49 13:14:38    -1865.579305        0.0448
BFGS:   50 13:15:10    -1865.580745        0.0455
BFGS:   51 13:15:43    -1865.582594        0.0493
BFGS:   52 13:16:15    -1865.585047        0.0638
BFGS:   53 13:16:48    -1865.587423        0.0626
BFGS:   54 13:17:20    -1865.589167        0.0472
BFGS:   55 13:17:52    -1865.590690        0.0522
BFGS:   56 13:18:24    -1865.592705        0.0560
BFGS:   57 13:18:56    -1865.595312        0.0600
BFGS:   58 13:19:29    -1865.597856        0.0551
BFGS:   59 13:20:01    -1865.599752        0.0559
BFGS:   60 13:20:34    -1865.601528        0.0580
BFGS:   61 13:21:07    -1865.604032        0.0584
BFGS:   62 13:21:39    -1865.607158        0.0529
BFGS:   63 13:22:12    -1865.609579        0.0383
BFGS:   64 13:22:44    -1865.611209        0.0341
BFGS:   65 13:23:17    -1865.612773        0.0447
BFGS:   66 13:23:50    -1865.615022        0.0470
BFGS:   67 13:24:23    -1865.617595        0.0450
BFGS:   68 13:24:55    -1865.619705        0.0391
BFGS:   69 13:25:29    -1865.621266        0.0408
BFGS:   70 13:26:01    -1865.623051        0.0563
BFGS:   71 13:26:35    -1865.625840        0.0668
BFGS:   72 13:27:09    -1865.629472        0.0633
BFGS:   73 13:27:42    -1865.631913        0.0475
BFGS:   74 13:28:15    -1865.633799        0.0630
BFGS:   75 13:28:47    -1865.635988        0.0790
BFGS:   76 13:29:20    -1865.639005        0.0798
BFGS:   77 13:29:53    -1865.641970        0.0590
BFGS:   78 13:30:27    -1865.644118        0.0530
BFGS:   79 13:31:00    -1865.645784        0.0473
BFGS:   80 13:31:34    -1865.647819        0.0420
BFGS:   81 13:32:07    -1865.650394        0.0399
BFGS:   82 13:32:40    -1865.652803        0.0421
BFGS:   83 13:33:13    -1865.654593        0.0497
BFGS:   84 13:33:46    -1865.656265        0.0456
BFGS:   85 13:34:19    -1865.658497        0.0526
BFGS:   86 13:34:52    -1865.661222        0.0419
BFGS:   87 13:35:26    -1865.663337        0.0372
BFGS:   88 13:35:59    -1865.664825        0.0359
BFGS:   89 13:36:32    -1865.666428        0.0390
BFGS:   90 13:37:05    -1865.668718        0.0494
BFGS:   91 13:37:38    -1865.671169        0.0408
BFGS:   92 13:38:11    -1865.672936        0.0398
BFGS:   93 13:38:43    -1865.674095        0.0328
BFGS:   94 13:39:15    -1865.675283        0.0296
BFGS:   95 13:39:47    -1865.676815        0.0394
BFGS:   96 13:40:20    -1865.678282        0.0361
BFGS:   97 13:40:52    -1865.679303        0.0355
BFGS:   98 13:41:25    -1865.680085        0.0291
BFGS:   99 13:41:57    -1865.680989        0.0316
BFGS:  100 13:42:30    -1865.682004        0.0317
BFGS:  101 13:43:03    -1865.682799        0.0243
BFGS:  102 13:43:37    -1865.683318        0.0222
BFGS:  103 13:44:09    -1865.683801        0.0224
BFGS:  104 13:44:42    -1865.684433        0.0216
BFGS:  105 13:45:15    -1865.685100        0.0206
BFGS:  106 13:45:48    -1865.685588        0.0242
BFGS:  107 13:46:22    -1865.685932        0.0221
BFGS:  108 13:46:55    -1865.686319        0.0169
BFGS:  109 13:47:28    -1865.686845        0.0179
BFGS:  110 13:48:01    -1865.687371        0.0200
BFGS:  111 13:48:35    -1865.687751        0.0197
BFGS:  112 13:49:08    -1865.688062        0.0177
BFGS:  113 13:49:41    -1865.688467        0.0196
BFGS:  114 13:50:15    -1865.689005        0.0215
BFGS:  115 13:50:49    -1865.689517        0.0230
BFGS:  116 13:51:22    -1865.689893        0.0213
BFGS:  117 13:51:56    -1865.690238        0.0208
BFGS:  118 13:52:29    -1865.690742        0.0253
BFGS:  119 13:53:03    -1865.691455        0.0261
BFGS:  120 13:53:36    -1865.692180        0.0271
BFGS:  121 13:54:10    -1865.692712        0.0240
BFGS:  122 13:54:44    -1865.693141        0.0224
BFGS:  123 13:55:17    -1865.693668        0.0221
BFGS:  124 13:55:50    -1865.694328        0.0240
BFGS:  125 13:56:23    -1865.694936        0.0217
BFGS:  126 13:56:55    -1865.695386        0.0174
BFGS:  127 13:57:29    -1865.695811        0.0204
BFGS:  128 13:58:02    -1865.696382        0.0203
BFGS:  129 13:58:35    -1865.697056        0.0195
BFGS:  130 13:59:08    -1865.697612        0.0186
BFGS:  131 13:59:41    -1865.697994        0.0210
BFGS:  132 14:00:14    -1865.698368        0.0237
BFGS:  133 14:00:46    -1865.698882        0.0224
BFGS:  134 14:01:19    -1865.699452        0.0211
BFGS:  135 14:01:52    -1865.699878        0.0168
BFGS:  136 14:02:25    -1865.700153        0.0137
BFGS:  137 14:02:57    -1865.700424        0.0142
BFGS:  138 14:03:30    -1865.700775        0.0140
BFGS:  139 14:04:03    -1865.701114        0.0155
BFGS:  140 14:04:36    -1865.701338        0.0118
BFGS:  141 14:05:08    -1865.701488        0.0114
BFGS:  142 14:05:41    -1865.701659        0.0133
BFGS:  143 14:06:14    -1865.701873        0.0116
BFGS:  144 14:06:47    -1865.702059        0.0119
BFGS:  145 14:07:20    -1865.702177        0.0113
BFGS:  146 14:07:53    -1865.702268        0.0099
BFGS:  147 14:08:27    -1865.702378        0.0097
BFGS:  148 14:08:59    -1865.702499        0.0089
BFGS:  149 14:09:33    -1865.702590        0.0073
BFGS:  150 14:10:06    -1865.702646        0.0070
BFGS:  151 14:10:39    -1865.702699        0.0074
BFGS:  152 14:11:12    -1865.702764        0.0063
BFGS:  153 14:11:46    -1865.702823        0.0048
BFGS:  154 14:12:18    -1865.702859        0.0048
BFGS:  155 14:12:52    -1865.702883        0.0049
BFGS:  156 14:13:26    -1865.702908        0.0051
BFGS:  157 14:13:59    -1865.702937        0.0040
BFGS:  158 14:14:33    -1865.702959        0.0033
BFGS:  159 14:15:06    -1865.702973        0.0036
BFGS:  160 14:15:39    -1865.702984        0.0043
BFGS:  161 14:16:13    -1865.702998        0.0043
BFGS:  162 14:16:46    -1865.703013        0.0030
BFGS:  163 14:17:19    -1865.703024        0.0032
BFGS:  164 14:17:52    -1865.703031        0.0028
BFGS:  165 14:18:25    -1865.703040        0.0028
BFGS:  166 14:18:59    -1865.703051        0.0027
BFGS:  167 14:19:32    -1865.703061        0.0024
BFGS:  168 14:20:05    -1865.703069        0.0033
BFGS:  169 14:20:39    -1865.703075        0.0034
BFGS:  170 14:21:12    -1865.703082        0.0031
BFGS:  171 14:21:45    -1865.703090        0.0022
BFGS:  172 14:22:18    -1865.703097        0.0020
BFGS:  173 14:22:51    -1865.703102        0.0019
BFGS:  174 14:23:24    -1865.703105        0.0019
BFGS:  175 14:23:57    -1865.703109        0.0017
BFGS:  176 14:24:30    -1865.703114        0.0015
BFGS:  177 14:25:02    -1865.703117        0.0017
BFGS:  178 14:25:35    -1865.703119        0.0014
BFGS:  179 14:26:07    -1865.703121        0.0014
BFGS:  180 14:26:40    -1865.703123        0.0012
BFGS:  181 14:27:12    -1865.703125        0.0013
BFGS:  182 14:27:45    -1865.703127        0.0012
BFGS:  183 14:28:18    -1865.703128        0.0010
BFGS:  184 14:28:51    -1865.703129        0.0012
BFGS:  185 14:29:24    -1865.703130        0.0010
BFGS:  186 14:29:57    -1865.703131        0.0011
BFGS:  187 14:30:29    -1865.703131        0.0010
BFGS:  188 14:31:02    -1865.703132        0.0008
BFGS:  189 14:31:35    -1865.703133        0.0006
BFGS:  190 14:32:07    -1865.703133        0.0008
BFGS:  191 14:32:40    -1865.703134        0.0009
BFGS:  192 14:33:13    -1865.703134        0.0007
BFGS:  193 14:33:46    -1865.703135        0.0008
BFGS:  194 14:34:19    -1865.703135        0.0007
BFGS:  195 14:34:52    -1865.703136        0.0007
BFGS:  196 14:35:25    -1865.703136        0.0005
BFGS:  197 14:35:58    -1865.703137        0.0005
BFGS:  198 14:36:31    -1865.703137        0.0006
BFGS:  199 14:37:04    -1865.703137        0.0004
BFGS:  200 14:37:37    -1865.703137        0.0005
BFGS:  201 14:38:10    -1865.703138        0.0005
BFGS:  202 14:38:43    -1865.703138        0.0004
BFGS:  203 14:39:17    -1865.703138        0.0003
BFGS:  204 14:39:50    -1865.703138        0.0004
BFGS:  205 14:40:24    -1865.703138        0.0005
BFGS:  206 14:40:57    -1865.703138        0.0004
BFGS:  207 14:41:31    -1865.703138        0.0003
BFGS:  208 14:42:04    -1865.703139        0.0003
BFGS:  209 14:42:38    -1865.703139        0.0003
BFGS:  210 14:43:11    -1865.703139        0.0003
BFGS:  211 14:43:44    -1865.703139        0.0003
BFGS:  212 14:44:17    -1865.703139        0.0003
BFGS:  213 14:44:50    -1865.703139        0.0002
BFGS:  214 14:45:23    -1865.703139        0.0002
BFGS:  215 14:45:56    -1865.703139        0.0002
BFGS:  216 14:46:29    -1865.703139        0.0003
BFGS:  217 14:47:02    -1865.703139        0.0002
BFGS:  218 14:47:35    -1865.703139        0.0002
BFGS:  219 14:48:08    -1865.703139        0.0002
BFGS:  220 14:48:41    -1865.703139        0.0002
BFGS:  221 14:49:14    -1865.703139        0.0002
BFGS:  222 14:49:47    -1865.703139        0.0002
BFGS:  223 14:50:19    -1865.703139        0.0002
BFGS:  224 14:50:52    -1865.703139        0.0002
BFGS:  225 14:51:25    -1865.703139        0.0002
BFGS:  226 14:51:58    -1865.703139        0.0002
BFGS:  227 14:52:31    -1865.703140        0.0002
BFGS:  228 14:53:03    -1865.703140        0.0001
BFGS:  229 14:53:35    -1865.703140        0.0001
BFGS:  230 14:54:08    -1865.703140        0.0001
BFGS:  231 14:54:40    -1865.703140        0.0001
BFGS:  232 14:55:12    -1865.703140        0.0001
BFGS:  233 14:55:45    -1865.703140        0.0001


The E_gb_sub with site 1  (distance from GB plane: 1.1897989945519303 angstrom) substituded by Cr atom is -1865.7031396690059 eV.
Potential: MACE(large)    GB: Sigma25(430)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:56:17    -1865.425274        0.1563
BFGS:    1 14:56:50    -1865.428821        0.1407
BFGS:    2 14:57:23    -1865.445385        0.0634
BFGS:    3 14:57:55    -1865.446143        0.0586
BFGS:    4 14:58:28    -1865.451668        0.0255
BFGS:    5 14:59:00    -1865.451970        0.0238
BFGS:    6 14:59:33    -1865.453963        0.0189
BFGS:    7 15:00:05    -1865.454178        0.0183
BFGS:    8 15:00:38    -1865.454647        0.0183
BFGS:    9 15:01:11    -1865.455120        0.0164
BFGS:   10 15:01:44    -1865.455641        0.0146
BFGS:   11 15:02:17    -1865.455948        0.0198
BFGS:   12 15:02:49    -1865.456199        0.0201
BFGS:   13 15:03:22    -1865.456513        0.0154
BFGS:   14 15:03:56    -1865.456911        0.0159
BFGS:   15 15:04:29    -1865.457266        0.0127
BFGS:   16 15:05:02    -1865.457526        0.0146
BFGS:   17 15:05:35    -1865.457772        0.0203
BFGS:   18 15:06:07    -1865.458085        0.0213
BFGS:   19 15:06:40    -1865.458409        0.0153
BFGS:   20 15:07:13    -1865.458632        0.0137
BFGS:   21 15:07:46    -1865.458758        0.0128
BFGS:   22 15:08:19    -1865.458861        0.0094
BFGS:   23 15:08:52    -1865.458967        0.0075
BFGS:   24 15:09:25    -1865.459044        0.0068
BFGS:   25 15:09:58    -1865.459087        0.0067
BFGS:   26 15:10:31    -1865.459118        0.0063
BFGS:   27 15:11:04    -1865.459153        0.0044
BFGS:   28 15:11:37    -1865.459185        0.0037
BFGS:   29 15:12:10    -1865.459207        0.0054
BFGS:   30 15:12:43    -1865.459225        0.0051
BFGS:   31 15:13:16    -1865.459249        0.0043
BFGS:   32 15:13:50    -1865.459280        0.0047
BFGS:   33 15:14:23    -1865.459308        0.0039
BFGS:   34 15:14:56    -1865.459330        0.0047
BFGS:   35 15:15:29    -1865.459349        0.0043
BFGS:   36 15:16:03    -1865.459377        0.0043
BFGS:   37 15:16:35    -1865.459411        0.0044
BFGS:   38 15:17:09    -1865.459442        0.0044
BFGS:   39 15:17:43    -1865.459463        0.0040
BFGS:   40 15:18:16    -1865.459484        0.0036
BFGS:   41 15:18:50    -1865.459513        0.0038
BFGS:   42 15:19:22    -1865.459550        0.0049
BFGS:   43 15:19:56    -1865.459583        0.0055
BFGS:   44 15:20:30    -1865.459604        0.0054
BFGS:   45 15:21:04    -1865.459623        0.0050
BFGS:   46 15:21:36    -1865.459646        0.0038
BFGS:   47 15:22:08    -1865.459671        0.0038
BFGS:   48 15:22:42    -1865.459690        0.0037
BFGS:   49 15:23:17    -1865.459702        0.0038
BFGS:   50 15:23:50    -1865.459716        0.0036
BFGS:   51 15:24:22    -1865.459736        0.0034
BFGS:   52 15:24:54    -1865.459757        0.0033
BFGS:   53 15:25:27    -1865.459774        0.0038
BFGS:   54 15:26:01    -1865.459787        0.0040
BFGS:   55 15:26:34    -1865.459804        0.0045
BFGS:   56 15:27:08    -1865.459830        0.0046
BFGS:   57 15:27:42    -1865.459862        0.0042
BFGS:   58 15:28:16    -1865.459889        0.0046
BFGS:   59 15:28:50    -1865.459910        0.0042
BFGS:   60 15:29:23    -1865.459934        0.0041
BFGS:   61 15:29:58    -1865.459964        0.0045
BFGS:   62 15:30:33    -1865.459995        0.0043
BFGS:   63 15:31:09    -1865.460020        0.0048
BFGS:   64 15:31:44    -1865.460040        0.0050
BFGS:   65 15:32:19    -1865.460063        0.0051
BFGS:   66 15:32:54    -1865.460090        0.0050
BFGS:   67 15:33:29    -1865.460112        0.0049
BFGS:   68 15:34:06    -1865.460128        0.0047
BFGS:   69 15:34:41    -1865.460142        0.0043
BFGS:   70 15:35:16    -1865.460161        0.0040
BFGS:   71 15:35:51    -1865.460183        0.0040
BFGS:   72 15:36:27    -1865.460203        0.0042
BFGS:   73 15:37:02    -1865.460219        0.0042
BFGS:   74 15:37:40    -1865.460238        0.0041
BFGS:   75 15:38:16    -1865.460263        0.0045
BFGS:   76 15:38:52    -1865.460290        0.0039
BFGS:   77 15:39:27    -1865.460309        0.0034
BFGS:   78 15:40:03    -1865.460322        0.0033
BFGS:   79 15:40:39    -1865.460336        0.0034
BFGS:   80 15:41:14    -1865.460355        0.0031
BFGS:   81 15:41:50    -1865.460374        0.0032
BFGS:   82 15:42:27    -1865.460389        0.0040
BFGS:   83 15:43:03    -1865.460403        0.0039
BFGS:   84 15:43:39    -1865.460422        0.0034
BFGS:   85 15:44:13    -1865.460449        0.0035
BFGS:   86 15:44:48    -1865.460478        0.0034
BFGS:   87 15:45:25    -1865.460500        0.0039
BFGS:   88 15:46:02    -1865.460519        0.0044
BFGS:   89 15:46:38    -1865.460541        0.0046
BFGS:   90 15:47:13    -1865.460569        0.0042
BFGS:   91 15:47:49    -1865.460595        0.0034
BFGS:   92 15:48:27    -1865.460612        0.0035
BFGS:   93 15:49:03    -1865.460625        0.0035
BFGS:   94 15:49:41    -1865.460641        0.0038
BFGS:   95 15:50:18    -1865.460658        0.0031
BFGS:   96 15:50:55    -1865.460671        0.0025
BFGS:   97 15:51:31    -1865.460679        0.0025
BFGS:   98 15:52:08    -1865.460685        0.0024
BFGS:   99 15:52:45    -1865.460694        0.0021
BFGS:  100 15:53:21    -1865.460703        0.0019
BFGS:  101 15:53:57    -1865.460709        0.0019
BFGS:  102 15:54:36    -1865.460713        0.0016
BFGS:  103 15:55:14    -1865.460717        0.0015
BFGS:  104 15:55:53    -1865.460721        0.0016
BFGS:  105 15:56:33    -1865.460725        0.0013
BFGS:  106 15:57:12    -1865.460727        0.0011
BFGS:  107 15:57:49    -1865.460729        0.0012
BFGS:  108 15:58:29    -1865.460731        0.0012
BFGS:  109 15:59:06    -1865.460733        0.0010
BFGS:  110 15:59:44    -1865.460735        0.0009
BFGS:  111 16:00:22    -1865.460736        0.0008
BFGS:  112 16:01:02    -1865.460737        0.0008
BFGS:  113 16:01:40    -1865.460739        0.0009
BFGS:  114 16:02:19    -1865.460740        0.0009
BFGS:  115 16:02:56    -1865.460741        0.0008
BFGS:  116 16:03:36    -1865.460742        0.0009
BFGS:  117 16:04:16    -1865.460743        0.0008
BFGS:  118 16:04:55    -1865.460744        0.0008
BFGS:  119 16:05:34    -1865.460745        0.0009
BFGS:  120 16:06:13    -1865.460746        0.0008
BFGS:  121 16:06:54    -1865.460746        0.0007
BFGS:  122 16:07:35    -1865.460747        0.0007
BFGS:  123 16:08:16    -1865.460748        0.0009
BFGS:  124 16:08:55    -1865.460750        0.0008
BFGS:  125 16:09:37    -1865.460751        0.0009
BFGS:  126 16:10:18    -1865.460752        0.0010
BFGS:  127 16:10:59    -1865.460753        0.0012
BFGS:  128 16:11:39    -1865.460755        0.0012
BFGS:  129 16:12:18    -1865.460758        0.0014
BFGS:  130 16:12:59    -1865.460760        0.0013
BFGS:  131 16:13:40    -1865.460761        0.0012
BFGS:  132 16:14:21    -1865.460763        0.0011
BFGS:  133 16:15:03    -1865.460765        0.0010
