CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:12:12     -898.813545        0.0083
BFGS:   53 15:12:15     -898.813648        0.0049
BFGS:   54 15:12:18     -898.813648        0.0049
BFGS:   55 15:12:20     -898.813648        0.0053
BFGS:   56 15:12:23     -898.813648        0.0052
BFGS:   57 15:12:26     -898.813751        0.0052
BFGS:   58 15:12:29     -898.813751        0.0047
BFGS:   59 15:12:31     -898.813854        0.0059
BFGS:   60 15:12:34     -898.813854        0.0047
BFGS:   61 15:12:37     -898.813854        0.0040
BFGS:   62 15:12:40     -898.813957        0.0034
BFGS:   63 15:12:42     -898.813854        0.0014
BFGS:   64 15:12:45     -898.813854        0.0007
BFGS:   65 15:12:48     -898.813957        0.0008
BFGS:   66 15:12:51     -898.813957        0.0006
BFGS:   67 15:12:54     -898.813957        0.0005
BFGS:   68 15:12:57     -898.813957        0.0005
BFGS:   69 15:12:59     -898.813957        0.0003
BFGS:   70 15:13:02     -898.813957        0.0004
BFGS:   71 15:13:05     -898.813957        0.0003
BFGS:   72 15:13:08     -898.813957        0.0004
BFGS:   73 15:13:11     -898.813957        0.0003
BFGS:   74 15:13:13     -898.813957        0.0002
BFGS:   75 15:13:16     -898.813854        0.0003
BFGS:   76 15:13:19     -898.813957        0.0003
BFGS:   77 15:13:21     -898.813957        0.0003
BFGS:   78 15:13:24     -898.813957        0.0003
BFGS:   79 15:13:26     -898.813957        0.0004
BFGS:   80 15:13:30     -898.813957        0.0008
BFGS:   81 15:13:32     -898.813957        0.0011
BFGS:   82 15:13:35     -898.813957        0.0012
BFGS:   83 15:13:38     -898.813957        0.0014
BFGS:   84 15:13:41     -898.813957        0.0019
BFGS:   85 15:13:44     -898.813957        0.0053
BFGS:   86 15:13:47     -898.813957        0.0035
BFGS:   87 15:13:50     -898.813957        0.0034
BFGS:   88 15:13:53     -898.813957        0.0297
BFGS:   89 15:13:55     -898.814060        0.0162
BFGS:   90 15:13:58     -898.814163        0.0175
BFGS:   91 15:14:00     -898.814678        0.0289
BFGS:   92 15:14:04     -898.814575        0.0396
BFGS:   93 15:14:06     -898.815914        0.0154
BFGS:   94 15:14:09     -898.816944        0.0261
BFGS:   95 15:14:12     -898.814781        0.0823
BFGS:   96 15:14:14     -898.819519        0.0361
BFGS:   97 15:14:17     -898.821167        0.0366
BFGS:   98 15:14:20     -898.824257        0.0400
BFGS:   99 15:14:23     -898.824875        0.0304
BFGS:  100 15:14:26     -898.825390        0.0307
BFGS:  101 15:14:28     -898.826420        0.0241
BFGS:  102 15:14:31     -898.827656        0.0320
BFGS:  103 15:14:34     -898.828377        0.0373
BFGS:  104 15:14:36     -898.828789        0.0319
BFGS:  105 15:14:40     -898.828995        0.0234
BFGS:  106 15:14:42     -898.829201        0.0143
BFGS:  107 15:14:45     -898.829510        0.0136
BFGS:  108 15:14:47     -898.829819        0.0184
BFGS:  109 15:14:50     -898.829922        0.0190
BFGS:  110 15:14:53     -898.830025        0.0172
BFGS:  111 15:14:56     -898.830128        0.0120
BFGS:  112 15:14:59     -898.830231        0.0084
BFGS:  113 15:15:02     -898.830334        0.0112
BFGS:  114 15:15:04     -898.830437        0.0106
BFGS:  115 15:15:07     -898.830437        0.0081
BFGS:  116 15:15:10     -898.830437        0.0057
BFGS:  117 15:15:12     -898.830540        0.0056
BFGS:  118 15:15:16     -898.830643        0.0080
BFGS:  119 15:15:19     -898.830643        0.0086
BFGS:  120 15:15:21     -898.830643        0.0079
BFGS:  121 15:15:24     -898.830746        0.0064
BFGS:  122 15:15:27     -898.830746        0.0065
BFGS:  123 15:15:29     -898.830849        0.0071
BFGS:  124 15:15:33     -898.830849        0.0092
BFGS:  125 15:15:35     -898.830952        0.0106
BFGS:  126 15:15:38     -898.830952        0.0100
BFGS:  127 15:15:40     -898.831055        0.0075
BFGS:  128 15:15:43     -898.831158        0.0075
BFGS:  129 15:15:46     -898.831261        0.0094
BFGS:  130 15:15:49     -898.831364        0.0107
BFGS:  131 15:15:52     -898.831364        0.0106
BFGS:  132 15:15:55     -898.831467        0.0098
BFGS:  133 15:15:57     -898.831570        0.0098
BFGS:  134 15:16:00     -898.831673        0.0107
BFGS:  135 15:16:03     -898.831776        0.0116
BFGS:  136 15:16:06     -898.831879        0.0123
BFGS:  137 15:16:09     -898.831879        0.0106
BFGS:  138 15:16:11     -898.831982        0.0088
BFGS:  139 15:16:14     -898.832085        0.0091
BFGS:  140 15:16:17     -898.832188        0.0110
BFGS:  141 15:16:19     -898.832291        0.0098
BFGS:  142 15:16:22     -898.832394        0.0074
BFGS:  143 15:16:25     -898.832394        0.0061
BFGS:  144 15:16:28     -898.832497        0.0059
BFGS:  145 15:16:31     -898.832600        0.0082
BFGS:  146 15:16:34     -898.832600        0.0094
BFGS:  147 15:16:36     -898.832703        0.0083
BFGS:  148 15:16:39     -898.832703        0.0074
BFGS:  149 15:16:42     -898.832806        0.0077
BFGS:  150 15:16:45     -898.832806        0.0079
BFGS:  151 15:16:48     -898.832909        0.0094
BFGS:  152 15:16:51     -898.832909        0.0084
BFGS:  153 15:16:53     -898.832909        0.0068
BFGS:  154 15:16:56     -898.832909        0.0082
BFGS:  155 15:16:58     -898.833012        0.0080
BFGS:  156 15:17:02     -898.833115        0.0085
BFGS:  157 15:17:04     -898.833115        0.0082
BFGS:  158 15:17:07     -898.833218        0.0070
BFGS:  159 15:17:10     -898.833218        0.0081
BFGS:  160 15:17:12     -898.833321        0.0086
BFGS:  161 15:17:15     -898.833424        0.0097
BFGS:  162 15:17:18     -898.833527        0.0125
BFGS:  163 15:17:21     -898.833527        0.0126
BFGS:  164 15:17:24     -898.833630        0.0122
BFGS:  165 15:17:27     -898.833733        0.0117
BFGS:  166 15:17:29     -898.833939        0.0140
BFGS:  167 15:17:32     -898.834042        0.0110
BFGS:  168 15:17:35     -898.834145        0.0101
BFGS:  169 15:17:38     -898.834145        0.0110
BFGS:  170 15:17:41     -898.834351        0.0092
BFGS:  171 15:17:43     -898.834454        0.0106
BFGS:  172 15:17:46     -898.834454        0.0099
BFGS:  173 15:17:49     -898.834557        0.0098
BFGS:  174 15:17:51     -898.834557        0.0109
BFGS:  175 15:17:55     -898.834557        0.0104
BFGS:  176 15:17:57     -898.834660        0.0063
BFGS:  177 15:18:00     -898.834660        0.0079
BFGS:  178 15:18:03     -898.834763        0.0069
BFGS:  179 15:18:05     -898.834763        0.0069
BFGS:  180 15:18:08     -898.834763        0.0082
BFGS:  181 15:18:11     -898.834866        0.0074
BFGS:  182 15:18:14     -898.834866        0.0069
BFGS:  183 15:18:16     -898.834866        0.0060
BFGS:  184 15:18:19     -898.834866        0.0051
BFGS:  185 15:18:22     -898.834969        0.0058
BFGS:  186 15:18:24     -898.834969        0.0061
BFGS:  187 15:18:28     -898.835072        0.0068
BFGS:  188 15:18:30     -898.835072        0.0063
BFGS:  189 15:18:33     -898.835072        0.0057
BFGS:  190 15:18:36     -898.835072        0.0074
BFGS:  191 15:18:38     -898.835175        0.0074
BFGS:  192 15:18:41     -898.835175        0.0083
BFGS:  193 15:18:44     -898.835175        0.0080
BFGS:  194 15:18:47     -898.835278        0.0064
BFGS:  195 15:18:50     -898.835278        0.0081
BFGS:  196 15:18:52     -898.835278        0.0083
BFGS:  197 15:18:55     -898.835278        0.0068
BFGS:  198 15:18:58     -898.835381        0.0065
BFGS:  199 15:19:00     -898.835381        0.0054
BFGS:  200 15:19:04     -898.835381        0.0055
BFGS:  201 15:19:06     -898.835381        0.0062
BFGS:  202 15:19:09     -898.835484        0.0070
BFGS:  203 15:19:12     -898.835484        0.0075
BFGS:  204 15:19:15     -898.835484        0.0074
BFGS:  205 15:19:17     -898.835484        0.0060
BFGS:  206 15:19:20     -898.835484        0.0039
BFGS:  207 15:19:23     -898.835484        0.0048
BFGS:  208 15:19:25     -898.835587        0.0045
BFGS:  209 15:19:27     -898.835587        0.0037
BFGS:  210 15:19:30     -898.835587        0.0031
BFGS:  211 15:19:32     -898.835587        0.0026
BFGS:  212 15:19:34     -898.835587        0.0043
BFGS:  213 15:19:37     -898.835587        0.0042
BFGS:  214 15:19:40     -898.835587        0.0033
BFGS:  215 15:19:42     -898.835587        0.0031
BFGS:  216 15:19:45     -898.835587        0.0035
BFGS:  217 15:19:48     -898.835587        0.0031
BFGS:  218 15:19:50     -898.835587        0.0043
BFGS:  219 15:19:54     -898.835587        0.0040
BFGS:  220 15:19:56     -898.835587        0.0045
BFGS:  221 15:19:59     -898.835587        0.0061
BFGS:  222 15:20:02     -898.835690        0.0067
BFGS:  223 15:20:04     -898.835690        0.0062
BFGS:  224 15:20:07     -898.835690        0.0070
BFGS:  225 15:20:10     -898.835690        0.0056
BFGS:  226 15:20:13     -898.835690        0.0054
BFGS:  227 15:20:16     -898.835690        0.0067
BFGS:  228 15:20:19     -898.835793        0.0067
BFGS:  229 15:20:21     -898.835793        0.0083
BFGS:  230 15:20:24     -898.835793        0.0069
BFGS:  231 15:20:27     -898.835793        0.0056
BFGS:  232 15:20:30     -898.835793        0.0052
BFGS:  233 15:20:33     -898.835793        0.0047
BFGS:  234 15:20:35     -898.835793        0.0057
BFGS:  235 15:20:38     -898.835896        0.0046
BFGS:  236 15:20:41     -898.835896        0.0030
BFGS:  237 15:20:43     -898.835896        0.0022
BFGS:  238 15:20:46     -898.835896        0.0033
BFGS:  239 15:20:49     -898.835896        0.0040
BFGS:  240 15:20:52     -898.835896        0.0030
BFGS:  241 15:20:55     -898.835896        0.0018
BFGS:  242 15:20:58     -898.835896        0.0019
BFGS:  243 15:21:01     -898.835896        0.0019
BFGS:  244 15:21:04     -898.835896        0.0019
BFGS:  245 15:21:07     -898.835896        0.0018
BFGS:  246 15:21:10     -898.835896        0.0015
BFGS:  247 15:21:13     -898.835896        0.0015
BFGS:  248 15:21:16     -898.835896        0.0013
BFGS:  249 15:21:18     -898.835896        0.0013
BFGS:  250 15:21:21     -898.835896        0.0013
BFGS:  251 15:21:24     -898.835896        0.0012
BFGS:  252 15:21:27     -898.835896        0.0012
BFGS:  253 15:21:30     -898.835896        0.0014
BFGS:  254 15:21:33     -898.835896        0.0011
BFGS:  255 15:21:35     -898.835896        0.0011
BFGS:  256 15:21:38     -898.835896        0.0010
BFGS:  257 15:21:41     -898.835896        0.0011
BFGS:  258 15:21:44     -898.835896        0.0015
BFGS:  259 15:21:47     -898.835896        0.0013
BFGS:  260 15:21:49     -898.835896        0.0013
BFGS:  261 15:21:52     -898.835896        0.0014
BFGS:  262 15:21:55     -898.835896        0.0012
BFGS:  263 15:21:58     -898.835896        0.0013
BFGS:  264 15:22:01     -898.835896        0.0012
BFGS:  265 15:22:03     -898.835896        0.0010
BFGS:  266 15:22:06     -898.835896        0.0010
BFGS:  267 15:22:09     -898.835896        0.0010
BFGS:  268 15:22:12     -898.835896        0.0009
BFGS:  269 15:22:14     -898.835896        0.0009
BFGS:  270 15:22:18     -898.835896        0.0009
BFGS:  271 15:22:21     -898.835896        0.0008
BFGS:  272 15:22:23     -898.835896        0.0006
BFGS:  273 15:22:26     -898.835896        0.0006
BFGS:  274 15:22:29     -898.835896        0.0007
BFGS:  275 15:22:31     -898.835896        0.0008
BFGS:  276 15:22:35     -898.835896        0.0007
BFGS:  277 15:22:38     -898.835896        0.0006
BFGS:  278 15:22:40     -898.835896        0.0005
BFGS:  279 15:22:43     -898.835896        0.0005
BFGS:  280 15:22:46     -898.835896        0.0005
BFGS:  281 15:22:48     -898.835896        0.0006
BFGS:  282 15:22:51     -898.835896        0.0005
BFGS:  283 15:22:54     -898.835896        0.0004
BFGS:  284 15:22:57     -898.835896        0.0004
BFGS:  285 15:23:00     -898.835896        0.0005
BFGS:  286 15:23:02     -898.835896        0.0005
BFGS:  287 15:23:05     -898.835896        0.0004
BFGS:  288 15:23:08     -898.835896        0.0004
BFGS:  289 15:23:11     -898.835896        0.0004
BFGS:  290 15:23:14     -898.835896        0.0004
BFGS:  291 15:23:17     -898.835896        0.0003
BFGS:  292 15:23:20     -898.835896        0.0004
BFGS:  293 15:23:22     -898.835896        0.0004
BFGS:  294 15:23:25     -898.835896        0.0004
BFGS:  295 15:23:28     -898.835896        0.0005
BFGS:  296 15:23:31     -898.835999        0.0004
BFGS:  297 15:23:34     -898.835896        0.0003
BFGS:  298 15:23:36     -898.835896        0.0003
BFGS:  299 15:23:39     -898.835896        0.0002
BFGS:  300 15:23:41     -898.835896        0.0003
BFGS:  301 15:23:44     -898.835896        0.0003
BFGS:  302 15:23:47     -898.835896        0.0002
BFGS:  303 15:23:49     -898.835896        0.0002
BFGS:  304 15:23:52     -898.835896        0.0002
BFGS:  305 15:23:55     -898.835896        0.0002
BFGS:  306 15:23:57     -898.835896        0.0002
BFGS:  307 15:24:00     -898.835896        0.0001
BFGS:  308 15:24:03     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:24:09    -1869.519070        0.5082
BFGS:    1 15:24:14    -1869.637573        0.4746
BFGS:    2 15:24:21    -1870.294018        0.4049
BFGS:    3 15:24:27    -1870.449268        0.1740
BFGS:    4 15:24:32    -1870.474491        0.1639
BFGS:    5 15:24:39    -1870.614086        0.1630
BFGS:    6 15:24:44    -1870.630177        0.1559
BFGS:    7 15:24:50    -1870.726067        0.1265
BFGS:    8 15:24:56    -1870.752377        0.1335
BFGS:    9 15:25:03    -1870.772163        0.1283
BFGS:   10 15:25:09    -1870.795429        0.1264
BFGS:   11 15:25:14    -1870.816521        0.1275
BFGS:   12 15:25:20    -1870.836742        0.0980
BFGS:   13 15:25:26    -1870.848701        0.1393
BFGS:   14 15:25:32    -1870.858486        0.1320
BFGS:   15 15:25:37    -1870.870663        0.0762
BFGS:   16 15:25:43    -1870.879578        0.0671
BFGS:   17 15:25:49    -1870.885666        0.0741
BFGS:   18 15:25:54    -1870.890015        0.0921
BFGS:   19 15:26:01    -1870.896973        0.0757
BFGS:   20 15:26:06    -1870.904366        0.0426
BFGS:   21 15:26:12    -1870.908279        0.0329
BFGS:   22 15:26:18    -1870.910454        0.0384
BFGS:   23 15:26:24    -1870.912846        0.0474
BFGS:   24 15:26:30    -1870.915237        0.0390
BFGS:   25 15:26:35    -1870.917412        0.0262
BFGS:   26 15:26:41    -1870.918282        0.0214
BFGS:   27 15:26:47    -1870.918934        0.0208
BFGS:   28 15:26:53    -1870.919804        0.0229
BFGS:   29 15:26:59    -1870.920891        0.0263
BFGS:   30 15:27:05    -1870.921978        0.0262
BFGS:   31 15:27:10    -1870.923065        0.0242
BFGS:   32 15:27:15    -1870.923935        0.0270
BFGS:   33 15:27:22    -1870.925240        0.0306
BFGS:   34 15:27:28    -1870.926979        0.0337
BFGS:   35 15:27:34    -1870.928719        0.0422
BFGS:   36 15:27:40    -1870.929806        0.0363
BFGS:   37 15:27:46    -1870.930893        0.0241
BFGS:   38 15:27:52    -1870.932198        0.0237
BFGS:   39 15:27:58    -1870.933720        0.0303
BFGS:   40 15:28:04    -1870.935024        0.0274
BFGS:   41 15:28:10    -1870.935894        0.0275
BFGS:   42 15:28:15    -1870.936981        0.0303
BFGS:   43 15:28:22    -1870.938286        0.0231
BFGS:   44 15:28:28    -1870.939590        0.0181
BFGS:   45 15:28:34    -1870.940243        0.0145
BFGS:   46 15:28:40    -1870.940460        0.0149
BFGS:   47 15:28:46    -1870.940895        0.0146
BFGS:   48 15:28:52    -1870.941547        0.0158
BFGS:   49 15:28:57    -1870.941982        0.0168
BFGS:   50 15:29:04    -1870.942417        0.0133
BFGS:   51 15:29:10    -1870.942635        0.0114
BFGS:   52 15:29:16    -1870.943069        0.0117
BFGS:   53 15:29:23    -1870.943504        0.0176
BFGS:   54 15:29:28    -1870.944157        0.0200
BFGS:   55 15:29:34    -1870.944592        0.0148
BFGS:   56 15:29:40    -1870.944809        0.0169
BFGS:   57 15:29:47    -1870.945244        0.0165
BFGS:   58 15:29:52    -1870.945679        0.0202
BFGS:   59 15:29:58    -1870.946548        0.0235
BFGS:   60 15:30:04    -1870.947201        0.0230
BFGS:   61 15:30:09    -1870.947853        0.0201
BFGS:   62 15:30:15    -1870.948288        0.0176
BFGS:   63 15:30:22    -1870.948723        0.0190
BFGS:   64 15:30:27    -1870.949375        0.0209
BFGS:   65 15:30:33    -1870.950245        0.0214
BFGS:   66 15:30:38    -1870.950680        0.0200
BFGS:   67 15:30:44    -1870.950897        0.0174
BFGS:   68 15:30:49    -1870.951332        0.0138
BFGS:   69 15:30:55    -1870.951767        0.0156
BFGS:   70 15:31:02    -1870.952419        0.0131
BFGS:   71 15:31:07    -1870.952637        0.0128
BFGS:   72 15:31:13    -1870.952854        0.0133
BFGS:   73 15:31:18    -1870.953289        0.0156
BFGS:   74 15:31:24    -1870.953724        0.0205
BFGS:   75 15:31:30    -1870.954159        0.0186
BFGS:   76 15:31:36    -1870.954376        0.0181
BFGS:   77 15:31:42    -1870.954594        0.0178
BFGS:   78 15:31:48    -1870.954811        0.0184
BFGS:   79 15:31:54    -1870.955246        0.0221
BFGS:   80 15:31:59    -1870.955898        0.0302
BFGS:   81 15:32:05    -1870.956551        0.0358
BFGS:   82 15:32:11    -1870.957203        0.0397
BFGS:   83 15:32:16    -1870.957638        0.0392
BFGS:   84 15:32:22    -1870.959377        0.0385
BFGS:   85 15:32:28    -1870.961334        0.0443
BFGS:   86 15:32:34    -1870.965683        0.0685
BFGS:   87 15:32:40    -1870.878925        0.2805
BFGS:   88 15:32:46    -1870.972858        0.0858
BFGS:   89 15:32:52    -1870.977425        0.0842
BFGS:   90 15:32:57    -1870.954159        0.2165
BFGS:   91 15:33:03    -1870.992210        0.1025
BFGS:   92 15:33:09    -1870.999168        0.1059
BFGS:   93 15:33:15    -1870.999168        0.4583
BFGS:   94 15:33:22    -1871.061356        0.1850
BFGS:   95 15:33:27    -1871.081795        0.1994
BFGS:   96 15:33:33    -1871.118977        0.2761
BFGS:   97 15:33:38    -1871.145287        0.2173
BFGS:   98 15:33:44    -1871.170074        0.2110
BFGS:   99 15:33:50    -1871.239002        0.1940
BFGS:  100 15:33:56    -1871.277054        0.2590
BFGS:  101 15:34:02    -1871.309235        0.2163
BFGS:  102 15:34:08    -1871.324890        0.1883
BFGS:  103 15:34:13    -1871.350765        0.1821
BFGS:  104 15:34:20    -1871.370335        0.1777
BFGS:  105 15:34:25    -1871.394253        0.1590
BFGS:  106 15:34:31    -1871.411865        0.1549
BFGS:  107 15:34:37    -1871.426651        0.1673
BFGS:  108 15:34:43    -1871.452961        0.1808
BFGS:  109 15:34:49    -1871.480576        0.1807
BFGS:  110 15:34:54    -1871.504059        0.1736
BFGS:  111 15:35:01    -1871.529716        0.1804
BFGS:  112 15:35:07    -1871.542328        0.1764
BFGS:  113 15:35:13    -1871.567551        0.1817
BFGS:  114 15:35:18    -1871.587555        0.1797
BFGS:  115 15:35:24    -1871.603210        0.1767
BFGS:  116 15:35:30    -1871.612995        0.1661
BFGS:  117 15:35:36    -1871.624084        0.1559
BFGS:  118 15:35:42    -1871.637783        0.1313
BFGS:  119 15:35:48    -1871.647350        0.1051
BFGS:  120 15:35:53    -1871.653221        0.1305
BFGS:  121 15:35:59    -1871.657787        0.1032
BFGS:  122 15:36:05    -1871.663658        0.0941
BFGS:  123 15:36:11    -1871.669094        0.0713
BFGS:  124 15:36:17    -1871.672573        0.0980
BFGS:  125 15:36:23    -1871.675182        0.0973
BFGS:  126 15:36:28    -1871.678661        0.0657
BFGS:  127 15:36:34    -1871.682793        0.0740
BFGS:  128 15:36:40    -1871.686489        0.0841
BFGS:  129 15:36:46    -1871.689968        0.1059
BFGS:  130 15:36:53    -1871.693882        0.1080
BFGS:  131 15:36:58    -1871.702145        0.1218
BFGS:  132 15:37:04    -1871.714104        0.1582
BFGS:  133 15:37:10    -1871.728889        0.1816
BFGS:  134 15:37:16    -1871.748024        0.2100
BFGS:  135 15:37:23    -1871.765854        0.2278
BFGS:  136 15:37:28    -1871.786728        0.1718
BFGS:  137 15:37:34    -1871.811733        0.1479
BFGS:  138 15:37:40    -1871.830215        0.1483
BFGS:  139 15:37:46    -1871.841522        0.1727
BFGS:  140 15:37:51    -1871.849350        0.1355
BFGS:  141 15:37:57    -1871.860657        0.1155
BFGS:  142 15:38:04    -1871.876530        0.1034
BFGS:  143 15:38:09    -1871.885662        0.1337
BFGS:  144 15:38:15    -1871.892838        0.1419
BFGS:  145 15:38:21    -1871.906971        0.1652
BFGS:  146 15:38:27    -1871.923931        0.1803
BFGS:  147 15:38:32    -1871.957199        0.1677
BFGS:  148 15:38:39    -1871.979813        0.2014
BFGS:  149 15:38:45    -1872.001556        0.1885
BFGS:  150 15:38:50    -1872.031128        0.2103
BFGS:  151 15:38:56    -1872.071354        0.1761
BFGS:  152 15:39:02    -1872.102448        0.1991
BFGS:  153 15:39:08    -1872.120495        0.2014
BFGS:  154 15:39:14    -1872.136368        0.2002
BFGS:  155 15:39:20    -1872.161373        0.2060
BFGS:  156 15:39:25    -1872.196598        0.1864
BFGS:  157 15:39:31    -1872.217255        0.1834
BFGS:  158 15:39:38    -1872.234650        0.1597
BFGS:  159 15:39:43    -1872.251175        0.1797
BFGS:  160 15:39:49    -1872.272919        0.1560
BFGS:  161 15:39:55    -1872.292706        0.1395
BFGS:  162 15:40:01    -1872.305752        0.1453
BFGS:  163 15:40:06    -1872.314884        0.1493
BFGS:  164 15:40:12    -1872.326626        0.1422
BFGS:  165 15:40:18    -1872.341629        0.1401
BFGS:  166 15:40:24    -1872.357502        0.1350
BFGS:  167 15:40:30    -1872.367069        0.1139
BFGS:  168 15:40:36    -1872.375767        0.1098
BFGS:  169 15:40:41    -1872.387508        0.1093
BFGS:  170 15:40:47    -1872.398598        0.0981
BFGS:  171 15:40:53    -1872.407078        0.0950
BFGS:  172 15:40:59    -1872.411644        0.0974
BFGS:  173 15:41:04    -1872.416862        0.0886
BFGS:  174 15:41:09    -1872.423386        0.0746
BFGS:  175 15:41:15    -1872.428822        0.0727
BFGS:  176 15:41:20    -1872.432518        0.0642
BFGS:  177 15:41:25    -1872.434258        0.0650
BFGS:  178 15:41:32    -1872.436649        0.0493
BFGS:  179 15:41:37    -1872.439693        0.0499
BFGS:  180 15:41:43    -1872.441650        0.0538
BFGS:  181 15:41:48    -1872.442738        0.0504
BFGS:  182 15:41:55    -1872.443825        0.0442
BFGS:  183 15:42:00    -1872.445129        0.0347
BFGS:  184 15:42:06    -1872.446651        0.0390
BFGS:  185 15:42:12    -1872.447521        0.0450
BFGS:  186 15:42:18    -1872.448174        0.0383
BFGS:  187 15:42:24    -1872.448826        0.0324
BFGS:  188 15:42:30    -1872.449913        0.0303
BFGS:  189 15:42:35    -1872.450565        0.0331
BFGS:  190 15:42:41    -1872.451000        0.0224
BFGS:  191 15:42:47    -1872.451435        0.0207
BFGS:  192 15:42:54    -1872.451870        0.0216
BFGS:  193 15:42:59    -1872.452522        0.0321
BFGS:  194 15:43:04    -1872.452957        0.0341
BFGS:  195 15:43:11    -1872.453392        0.0233
BFGS:  196 15:43:17    -1872.453827        0.0156
BFGS:  197 15:43:23    -1872.454262        0.0170
BFGS:  198 15:43:29    -1872.454697        0.0229
BFGS:  199 15:43:34    -1872.454914        0.0238
BFGS:  200 15:43:40    -1872.455132        0.0190
BFGS:  201 15:43:45    -1872.455566        0.0146
BFGS:  202 15:43:51    -1872.455784        0.0194
BFGS:  203 15:43:57    -1872.456219        0.0211
BFGS:  204 15:44:03    -1872.456436        0.0226
BFGS:  205 15:44:09    -1872.456654        0.0224
BFGS:  206 15:44:14    -1872.457088        0.0249
BFGS:  207 15:44:20    -1872.457741        0.0306
BFGS:  208 15:44:26    -1872.458393        0.0342
BFGS:  209 15:44:32    -1872.458828        0.0336
BFGS:  210 15:44:38    -1872.459480        0.0378
BFGS:  211 15:44:44    -1872.460350        0.0364
BFGS:  212 15:44:50    -1872.462742        0.0375
BFGS:  213 15:44:55    -1872.464046        0.0446
BFGS:  214 15:45:01    -1872.466003        0.0421
BFGS:  215 15:45:08    -1872.467308        0.0494
BFGS:  216 15:45:13    -1872.470135        0.0493
BFGS:  217 15:45:19    -1872.472527        0.0541
BFGS:  218 15:45:26    -1872.474701        0.0491
BFGS:  219 15:45:31    -1872.476006        0.0414
BFGS:  220 15:45:37    -1872.477310        0.0426
BFGS:  221 15:45:43    -1872.479050        0.0378
BFGS:  222 15:45:49    -1872.481224        0.0310
