CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:23:57     -898.429573        0.0066
BFGS:   53 18:23:58     -898.429573        0.0046
BFGS:   54 18:23:59     -898.429676        0.0029
BFGS:   55 18:24:00     -898.429676        0.0025
BFGS:   56 18:24:01     -898.429676        0.0024
BFGS:   57 18:24:02     -898.429676        0.0019
BFGS:   58 18:24:03     -898.429676        0.0018
BFGS:   59 18:24:04     -898.429676        0.0018
BFGS:   60 18:24:05     -898.429676        0.0019
BFGS:   61 18:24:05     -898.429676        0.0017
BFGS:   62 18:24:07     -898.429676        0.0015
BFGS:   63 18:24:08     -898.429676        0.0013
BFGS:   64 18:24:09     -898.429676        0.0009
BFGS:   65 18:24:10     -898.429676        0.0008
BFGS:   66 18:24:10     -898.429676        0.0006
BFGS:   67 18:24:11     -898.429676        0.0006
BFGS:   68 18:24:13     -898.429676        0.0005
BFGS:   69 18:24:14     -898.429676        0.0005
BFGS:   70 18:24:14     -898.429676        0.0007
BFGS:   71 18:24:15     -898.429676        0.0007
BFGS:   72 18:24:16     -898.429676        0.0006
BFGS:   73 18:24:17     -898.429676        0.0005
BFGS:   74 18:24:19     -898.429676        0.0005
BFGS:   75 18:24:20     -898.429676        0.0005
BFGS:   76 18:24:21     -898.429676        0.0006
BFGS:   77 18:24:22     -898.429676        0.0007
BFGS:   78 18:24:23     -898.429676        0.0008
BFGS:   79 18:24:24     -898.429676        0.0009
BFGS:   80 18:24:24     -898.429676        0.0012
BFGS:   81 18:24:26     -898.429676        0.0015
BFGS:   82 18:24:27     -898.429676        0.0020
BFGS:   83 18:24:28     -898.429676        0.0024
BFGS:   84 18:24:29     -898.429676        0.0027
BFGS:   85 18:24:30     -898.429676        0.0031
BFGS:   86 18:24:31     -898.429676        0.0034
BFGS:   87 18:24:32     -898.429676        0.0062
BFGS:   88 18:24:33     -898.429779        0.0049
BFGS:   89 18:24:34     -898.429779        0.0029
BFGS:   90 18:24:35     -898.429779        0.0033
BFGS:   91 18:24:36     -898.429779        0.0032
BFGS:   92 18:24:36     -898.429779        0.0024
BFGS:   93 18:24:38     -898.429779        0.0021
BFGS:   94 18:24:39     -898.429779        0.0025
BFGS:   95 18:24:40     -898.429779        0.0028
BFGS:   96 18:24:41     -898.429779        0.0026
BFGS:   97 18:24:42     -898.429779        0.0019
BFGS:   98 18:24:42     -898.429779        0.0012
BFGS:   99 18:24:43     -898.429779        0.0014
BFGS:  100 18:24:45     -898.429779        0.0014
BFGS:  101 18:24:45     -898.429779        0.0013
BFGS:  102 18:24:46     -898.429779        0.0010
BFGS:  103 18:24:47     -898.429779        0.0007
BFGS:  104 18:24:48     -898.429779        0.0010
BFGS:  105 18:24:49     -898.429779        0.0010
BFGS:  106 18:24:50     -898.429779        0.0009
BFGS:  107 18:24:51     -898.429779        0.0007
BFGS:  108 18:24:52     -898.429779        0.0007
BFGS:  109 18:24:53     -898.429779        0.0008
BFGS:  110 18:24:54     -898.429779        0.0008
BFGS:  111 18:24:55     -898.429779        0.0007
BFGS:  112 18:24:56     -898.429779        0.0007
BFGS:  113 18:24:57     -898.429779        0.0006
BFGS:  114 18:24:58     -898.429779        0.0008
BFGS:  115 18:24:59     -898.429779        0.0009
BFGS:  116 18:25:00     -898.429779        0.0007
BFGS:  117 18:25:01     -898.429779        0.0006
BFGS:  118 18:25:02     -898.429779        0.0006
BFGS:  119 18:25:03     -898.429779        0.0007
BFGS:  120 18:25:04     -898.429779        0.0008
BFGS:  121 18:25:05     -898.429779        0.0007
BFGS:  122 18:25:06     -898.429779        0.0008
BFGS:  123 18:25:07     -898.429779        0.0008
BFGS:  124 18:25:08     -898.429779        0.0009
BFGS:  125 18:25:09     -898.429779        0.0011
BFGS:  126 18:25:10     -898.429779        0.0010
BFGS:  127 18:25:11     -898.429779        0.0010
BFGS:  128 18:25:12     -898.429779        0.0009
BFGS:  129 18:25:13     -898.429779        0.0009
BFGS:  130 18:25:14     -898.429779        0.0014
BFGS:  131 18:25:15     -898.429779        0.0012
BFGS:  132 18:25:16     -898.429779        0.0012
BFGS:  133 18:25:17     -898.429882        0.0013
BFGS:  134 18:25:18     -898.429779        0.0013
BFGS:  135 18:25:19     -898.429882        0.0015
BFGS:  136 18:25:20     -898.429882        0.0016
BFGS:  137 18:25:21     -898.429882        0.0017
BFGS:  138 18:25:22     -898.429882        0.0014
BFGS:  139 18:25:23     -898.429882        0.0010
BFGS:  140 18:25:24     -898.429882        0.0011
BFGS:  141 18:25:25     -898.429882        0.0012
BFGS:  142 18:25:26     -898.429882        0.0014
BFGS:  143 18:25:26     -898.429882        0.0011
BFGS:  144 18:25:28     -898.429882        0.0011
BFGS:  145 18:25:29     -898.429882        0.0011
BFGS:  146 18:25:30     -898.429882        0.0011
BFGS:  147 18:25:31     -898.429882        0.0012
BFGS:  148 18:25:31     -898.429882        0.0012
BFGS:  149 18:25:32     -898.429882        0.0010
BFGS:  150 18:25:34     -898.429882        0.0010
BFGS:  151 18:25:35     -898.429882        0.0010
BFGS:  152 18:25:36     -898.429882        0.0009
BFGS:  153 18:25:36     -898.429882        0.0008
BFGS:  154 18:25:37     -898.429882        0.0008
BFGS:  155 18:25:38     -898.429882        0.0007
BFGS:  156 18:25:39     -898.429882        0.0008
BFGS:  157 18:25:41     -898.429882        0.0007
BFGS:  158 18:25:42     -898.429882        0.0008
BFGS:  159 18:25:42     -898.429882        0.0008
BFGS:  160 18:25:43     -898.429882        0.0006
BFGS:  161 18:25:44     -898.429882        0.0005
BFGS:  162 18:25:45     -898.429882        0.0005
BFGS:  163 18:25:46     -898.429882        0.0006
BFGS:  164 18:25:47     -898.429882        0.0007
BFGS:  165 18:25:48     -898.429882        0.0005
BFGS:  166 18:25:49     -898.429882        0.0004
BFGS:  167 18:25:50     -898.429882        0.0004
BFGS:  168 18:25:51     -898.429882        0.0004
BFGS:  169 18:25:52     -898.429882        0.0004
BFGS:  170 18:25:53     -898.429882        0.0004
BFGS:  171 18:25:54     -898.429882        0.0003
BFGS:  172 18:25:55     -898.429882        0.0003
BFGS:  173 18:25:56     -898.429882        0.0002
BFGS:  174 18:25:57     -898.429882        0.0003
BFGS:  175 18:25:58     -898.429882        0.0003
BFGS:  176 18:25:59     -898.429882        0.0002
BFGS:  177 18:26:00     -898.429882        0.0002
BFGS:  178 18:26:01     -898.429882        0.0002
BFGS:  179 18:26:02     -898.429882        0.0002
BFGS:  180 18:26:03     -898.429882        0.0002
BFGS:  181 18:26:04     -898.429882        0.0001
BFGS:  182 18:26:05     -898.429882        0.0001
BFGS:  183 18:26:06     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:26:07    -1180.075699        0.5366
BFGS:    1 18:26:08    -1180.132416        0.5208
BFGS:    2 18:26:10    -1180.245438        0.9685
BFGS:    3 18:26:11    -1180.567474        0.2074
BFGS:    4 18:26:12    -1180.634354        0.1974
BFGS:    5 18:26:13    -1180.667450        0.2443
BFGS:    6 18:26:14    -1180.689285        0.2127
BFGS:    7 18:26:15    -1180.751633        0.1005
BFGS:    8 18:26:16    -1180.756714        0.0859
BFGS:    9 18:26:18    -1180.761383        0.0801
BFGS:   10 18:26:19    -1180.784454        0.0477
BFGS:   11 18:26:20    -1180.786240        0.0535
BFGS:   12 18:26:21    -1180.789673        0.0543
BFGS:   13 18:26:22    -1180.793793        0.0470
BFGS:   14 18:26:24    -1180.797501        0.0274
BFGS:   15 18:26:25    -1180.798874        0.0191
BFGS:   16 18:26:26    -1180.799149        0.0170
BFGS:   17 18:26:27    -1180.799423        0.0146
BFGS:   18 18:26:28    -1180.800110        0.0148
BFGS:   19 18:26:29    -1180.800659        0.0119
BFGS:   20 18:26:31    -1180.800797        0.0101
BFGS:   21 18:26:32    -1180.800934        0.0079
BFGS:   22 18:26:33    -1180.800934        0.0058
BFGS:   23 18:26:34    -1180.801071        0.0049
BFGS:   24 18:26:35    -1180.801071        0.0038
BFGS:   25 18:26:36    -1180.801071        0.0027
BFGS:   26 18:26:38    -1180.801071        0.0021
BFGS:   27 18:26:39    -1180.801208        0.0019
BFGS:   28 18:26:40    -1180.801208        0.0019
BFGS:   29 18:26:41    -1180.801208        0.0018
BFGS:   30 18:26:42    -1180.801208        0.0016
BFGS:   31 18:26:43    -1180.801208        0.0014
BFGS:   32 18:26:44    -1180.801208        0.0012
BFGS:   33 18:26:46    -1180.801208        0.0014
BFGS:   34 18:26:47    -1180.801208        0.0013
BFGS:   35 18:26:48    -1180.801208        0.0013
BFGS:   36 18:26:49    -1180.801208        0.0011
BFGS:   37 18:26:50    -1180.801208        0.0009
BFGS:   38 18:26:51    -1180.801208        0.0009
BFGS:   39 18:26:53    -1180.801208        0.0013
BFGS:   40 18:26:54    -1180.801208        0.0016
BFGS:   41 18:26:55    -1180.801208        0.0017
BFGS:   42 18:26:56    -1180.801208        0.0017
BFGS:   43 18:26:57    -1180.801208        0.0016
BFGS:   44 18:26:58    -1180.801208        0.0019
BFGS:   45 18:27:00    -1180.801208        0.0023
BFGS:   46 18:27:01    -1180.801208        0.0025
BFGS:   47 18:27:02    -1180.801208        0.0020
BFGS:   48 18:27:03    -1180.801208        0.0017
BFGS:   49 18:27:04    -1180.801208        0.0015
BFGS:   50 18:27:06    -1180.801208        0.0018
BFGS:   51 18:27:07    -1180.801208        0.0022
BFGS:   52 18:27:08    -1180.801208        0.0020
BFGS:   53 18:27:09    -1180.801208        0.0016
BFGS:   54 18:27:10    -1180.801208        0.0016
BFGS:   55 18:27:11    -1180.801208        0.0015
BFGS:   56 18:27:13    -1180.801208        0.0018
BFGS:   57 18:27:14    -1180.801208        0.0017
BFGS:   58 18:27:15    -1180.801208        0.0014
BFGS:   59 18:27:16    -1180.801346        0.0014
BFGS:   60 18:27:17    -1180.801346        0.0015
BFGS:   61 18:27:19    -1180.801346        0.0014
BFGS:   62 18:27:20    -1180.801208        0.0011
BFGS:   63 18:27:21    -1180.801346        0.0011
BFGS:   64 18:27:22    -1180.801346        0.0011
BFGS:   65 18:27:24    -1180.801346        0.0012
BFGS:   66 18:27:25    -1180.801346        0.0013
BFGS:   67 18:27:26    -1180.801346        0.0013
BFGS:   68 18:27:27    -1180.801346        0.0011
BFGS:   69 18:27:28    -1180.801346        0.0009
BFGS:   70 18:27:29    -1180.801346        0.0009
BFGS:   71 18:27:31    -1180.801346        0.0011
BFGS:   72 18:27:32    -1180.801346        0.0010
BFGS:   73 18:27:33    -1180.801346        0.0008
BFGS:   74 18:27:34    -1180.801346        0.0008
BFGS:   75 18:27:35    -1180.801346        0.0009
BFGS:   76 18:27:36    -1180.801346        0.0011
BFGS:   77 18:27:38    -1180.801346        0.0011
BFGS:   78 18:27:39    -1180.801346        0.0010
BFGS:   79 18:27:40    -1180.801346        0.0007
BFGS:   80 18:27:41    -1180.801346        0.0006
BFGS:   81 18:27:42    -1180.801346        0.0006
BFGS:   82 18:27:44    -1180.801346        0.0006
BFGS:   83 18:27:45    -1180.801346        0.0005
BFGS:   84 18:27:46    -1180.801346        0.0003
BFGS:   85 18:27:47    -1180.801346        0.0004
BFGS:   86 18:27:48    -1180.801346        0.0005
BFGS:   87 18:27:50    -1180.801346        0.0005
BFGS:   88 18:27:51    -1180.801346        0.0003
BFGS:   89 18:27:52    -1180.801346        0.0003
BFGS:   90 18:27:53    -1180.801346        0.0003
BFGS:   91 18:27:54    -1180.801346        0.0004
BFGS:   92 18:27:55    -1180.801346        0.0004
BFGS:   93 18:27:57    -1180.801346        0.0003
BFGS:   94 18:27:58    -1180.801346        0.0002
BFGS:   95 18:27:59    -1180.801346        0.0002
BFGS:   96 18:28:00    -1180.801346        0.0002
BFGS:   97 18:28:01    -1180.801346        0.0002
BFGS:   98 18:28:03    -1180.801346        0.0002
BFGS:   99 18:28:04    -1180.801346        0.0002
BFGS:  100 18:28:05    -1180.801346        0.0001
BFGS:  101 18:28:06    -1180.801346        0.0001
BFGS:  102 18:28:08    -1180.801346        0.0001
BFGS:  103 18:28:09    -1180.801346        0.0001
BFGS:  104 18:28:10    -1180.801346        0.0001


The energy of the GB system is -1180.8013458251953 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)









Calculating E_gb_sub of Cr....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:28:11    -1182.118195        0.1855
BFGS:    1 18:28:13    -1182.119843        0.1651
BFGS:    2 18:28:14    -1182.128906        0.0763
BFGS:    3 18:28:15    -1182.129318        0.0736
BFGS:    4 18:28:16    -1182.131790        0.0503
BFGS:    5 18:28:17    -1182.132614        0.0441
BFGS:    6 18:28:18    -1182.133163        0.0399
BFGS:    7 18:28:20    -1182.133438        0.0369
BFGS:    8 18:28:21    -1182.133987        0.0511
BFGS:    9 18:28:22    -1182.134537        0.0447
BFGS:   10 18:28:23    -1182.134949        0.0273
BFGS:   11 18:28:24    -1182.135086        0.0286
BFGS:   12 18:28:25    -1182.135223        0.0231
BFGS:   13 18:28:27    -1182.135498        0.0253
BFGS:   14 18:28:28    -1182.135635        0.0234
BFGS:   15 18:28:29    -1182.135773        0.0222
BFGS:   16 18:28:30    -1182.135910        0.0233
BFGS:   17 18:28:31    -1182.136047        0.0177
BFGS:   18 18:28:33    -1182.136185        0.0188
BFGS:   19 18:28:34    -1182.136322        0.0146
BFGS:   20 18:28:35    -1182.136459        0.0178
BFGS:   21 18:28:36    -1182.136459        0.0172
BFGS:   22 18:28:37    -1182.136597        0.0119
BFGS:   23 18:28:39    -1182.136734        0.0138
BFGS:   24 18:28:40    -1182.136734        0.0111
BFGS:   25 18:28:41    -1182.136734        0.0117
BFGS:   26 18:28:42    -1182.136871        0.0108
BFGS:   27 18:28:43    -1182.136871        0.0128
BFGS:   28 18:28:44    -1182.137009        0.0124
BFGS:   29 18:28:46    -1182.137009        0.0123
BFGS:   30 18:28:47    -1182.137146        0.0117
BFGS:   31 18:28:48    -1182.137146        0.0095
BFGS:   32 18:28:49    -1182.137146        0.0130
BFGS:   33 18:28:50    -1182.137283        0.0123
BFGS:   34 18:28:51    -1182.137283        0.0090
BFGS:   35 18:28:53    -1182.137421        0.0093
BFGS:   36 18:28:54    -1182.137421        0.0125
BFGS:   37 18:28:55    -1182.137421        0.0159
BFGS:   38 18:28:56    -1182.137558        0.0143
BFGS:   39 18:28:57    -1182.137558        0.0106
BFGS:   40 18:28:58    -1182.137695        0.0111
BFGS:   41 18:28:59    -1182.137695        0.0131
BFGS:   42 18:29:01    -1182.137833        0.0181
BFGS:   43 18:29:02    -1182.137833        0.0177
BFGS:   44 18:29:03    -1182.137970        0.0104
BFGS:   45 18:29:04    -1182.137970        0.0105
BFGS:   46 18:29:05    -1182.137970        0.0109
BFGS:   47 18:29:07    -1182.138107        0.0151
BFGS:   48 18:29:08    -1182.138245        0.0179
BFGS:   49 18:29:09    -1182.138245        0.0137
BFGS:   50 18:29:10    -1182.138382        0.0078
BFGS:   51 18:29:11    -1182.138382        0.0088
BFGS:   52 18:29:13    -1182.138382        0.0137
BFGS:   53 18:29:14    -1182.138519        0.0179
BFGS:   54 18:29:15    -1182.138657        0.0161
BFGS:   55 18:29:16    -1182.138657        0.0114
BFGS:   56 18:29:17    -1182.138794        0.0099
BFGS:   57 18:29:19    -1182.138794        0.0130
BFGS:   58 18:29:20    -1182.138931        0.0191
BFGS:   59 18:29:21    -1182.139069        0.0200
BFGS:   60 18:29:22    -1182.139206        0.0134
BFGS:   61 18:29:24    -1182.139206        0.0131
BFGS:   62 18:29:25    -1182.139206        0.0119
BFGS:   63 18:29:26    -1182.139343        0.0143
BFGS:   64 18:29:27    -1182.139618        0.0159
BFGS:   65 18:29:28    -1182.139618        0.0124
BFGS:   66 18:29:29    -1182.139755        0.0093
BFGS:   67 18:29:31    -1182.139755        0.0100
BFGS:   68 18:29:32    -1182.139893        0.0178
BFGS:   69 18:29:33    -1182.140030        0.0183
BFGS:   70 18:29:34    -1182.140167        0.0161
BFGS:   71 18:29:35    -1182.140305        0.0123
BFGS:   72 18:29:37    -1182.140442        0.0122
BFGS:   73 18:29:38    -1182.140579        0.0207
BFGS:   74 18:29:39    -1182.140854        0.0264
BFGS:   75 18:29:40    -1182.140991        0.0253
BFGS:   76 18:29:41    -1182.141129        0.0252
BFGS:   77 18:29:43    -1182.141403        0.0338
BFGS:   78 18:29:44    -1182.141678        0.0271
BFGS:   79 18:29:45    -1182.142365        0.0270
BFGS:   80 18:29:46    -1182.142639        0.0301
BFGS:   81 18:29:47    -1182.142914        0.0221
BFGS:   82 18:29:49    -1182.143463        0.0279
BFGS:   83 18:29:50    -1182.143738        0.0283
BFGS:   84 18:29:51    -1182.145523        0.0341
BFGS:   85 18:29:52    -1182.147034        0.0528
BFGS:   86 18:29:53    -1182.148819        0.0722
BFGS:   87 18:29:55    -1182.147995        0.1705
BFGS:   88 18:29:56    -1182.150742        0.0790
BFGS:   89 18:29:57    -1182.153488        0.0834
BFGS:   90 18:29:58    -1182.158020        0.0896
BFGS:   91 18:29:59    -1182.099655        0.9985
BFGS:   92 18:30:01    -1182.165573        0.0816
BFGS:   93 18:30:02    -1182.169006        0.0669
BFGS:   94 18:30:03    -1182.169968        0.2990
BFGS:   95 18:30:04    -1182.176834        0.0696
BFGS:   96 18:30:05    -1182.179169        0.0671
BFGS:   97 18:30:07    -1182.193451        0.2317
BFGS:   98 18:30:08    -1182.200180        0.1278
BFGS:   99 18:30:09    -1182.209656        0.0999
BFGS:  100 18:30:10    -1182.220642        0.1525
BFGS:  101 18:30:12    -1182.240829        0.2122
BFGS:  102 18:30:13    -1182.246597        0.3323
BFGS:  103 18:30:14    -1182.280792        0.1826
BFGS:  104 18:30:16    -1182.307571        0.1767
BFGS:  105 18:30:17    -1182.342590        0.1821
BFGS:  106 18:30:18    -1182.353165        0.1635
BFGS:  107 18:30:19    -1182.393677        0.1186
BFGS:  108 18:30:20    -1182.401367        0.1252
BFGS:  109 18:30:22    -1182.405624        0.1122
BFGS:  110 18:30:23    -1182.413040        0.0959
BFGS:  111 18:30:24    -1182.419083        0.0754
BFGS:  112 18:30:25    -1182.424301        0.0981
BFGS:  113 18:30:26    -1182.427322        0.0676
BFGS:  114 18:30:28    -1182.429657        0.0634
BFGS:  115 18:30:29    -1182.432266        0.0541
BFGS:  116 18:30:30    -1182.434875        0.0652
BFGS:  117 18:30:31    -1182.437073        0.0638
BFGS:  118 18:30:32    -1182.438446        0.0535
BFGS:  119 18:30:34    -1182.439270        0.0447
BFGS:  120 18:30:35    -1182.440231        0.0434
BFGS:  121 18:30:36    -1182.441605        0.0521
BFGS:  122 18:30:37    -1182.442566        0.0545
BFGS:  123 18:30:38    -1182.443253        0.0415
BFGS:  124 18:30:39    -1182.443939        0.0312
BFGS:  125 18:30:41    -1182.444626        0.0439
BFGS:  126 18:30:42    -1182.445175        0.0434
BFGS:  127 18:30:43    -1182.445724        0.0434
BFGS:  128 18:30:44    -1182.445999        0.0302
BFGS:  129 18:30:45    -1182.446274        0.0214
BFGS:  130 18:30:47    -1182.446823        0.0220
BFGS:  131 18:30:48    -1182.447098        0.0377
BFGS:  132 18:30:49    -1182.447372        0.0355
BFGS:  133 18:30:50    -1182.447510        0.0266
BFGS:  134 18:30:51    -1182.447784        0.0280
BFGS:  135 18:30:53    -1182.448059        0.0192
BFGS:  136 18:30:54    -1182.448196        0.0259
BFGS:  137 18:30:55    -1182.448334        0.0232
BFGS:  138 18:30:56    -1182.448471        0.0226
BFGS:  139 18:30:57    -1182.448608        0.0213
BFGS:  140 18:30:58    -1182.448883        0.0197
BFGS:  141 18:31:00    -1182.449020        0.0202
BFGS:  142 18:31:01    -1182.449158        0.0201
BFGS:  143 18:31:02    -1182.449295        0.0286
BFGS:  144 18:31:03    -1182.449570        0.0280
BFGS:  145 18:31:04    -1182.449707        0.0185
BFGS:  146 18:31:05    -1182.449844        0.0205
BFGS:  147 18:31:07    -1182.449982        0.0216
BFGS:  148 18:31:08    -1182.450256        0.0337
BFGS:  149 18:31:09    -1182.450668        0.0366
BFGS:  150 18:31:10    -1182.450943        0.0311
BFGS:  151 18:31:11    -1182.451355        0.0371
BFGS:  152 18:31:13    -1182.451904        0.0444
BFGS:  153 18:31:14    -1182.452866        0.0702
BFGS:  154 18:31:15    -1182.454376        0.0821
BFGS:  155 18:31:16    -1182.457809        0.1015
BFGS:  156 18:31:17    -1182.460007        0.1102
BFGS:  157 18:31:18    -1182.463165        0.1179
BFGS:  158 18:31:20    -1182.466736        0.0999
BFGS:  159 18:31:21    -1182.468109        0.2825
BFGS:  160 18:31:22    -1182.480057        0.2052
BFGS:  161 18:31:23    -1182.486374        0.1623
BFGS:  162 18:31:25    -1182.497498        0.2101
BFGS:  163 18:31:26    -1182.506699        0.2324
BFGS:  164 18:31:27    -1182.522491        0.2757
BFGS:  165 18:31:28    -1182.540207        0.2800
BFGS:  166 18:31:29    -1182.556000        0.1479
BFGS:  167 18:31:30    -1182.564377        0.1183
BFGS:  168 18:31:32    -1182.574814        0.1404
BFGS:  169 18:31:33    -1182.581543        0.1185
BFGS:  170 18:31:34    -1182.595413        0.1368
BFGS:  171 18:31:35    -1182.600357        0.1356
BFGS:  172 18:31:36    -1182.605850        0.0915
BFGS:  173 18:31:38    -1182.609558        0.0741
BFGS:  174 18:31:39    -1182.612579        0.0590
BFGS:  175 18:31:40    -1182.615463        0.0850
BFGS:  176 18:31:42    -1182.618210        0.0948
BFGS:  177 18:31:43    -1182.620544        0.0717
BFGS:  178 18:31:44    -1182.622879        0.0631
BFGS:  179 18:31:45    -1182.625626        0.0711
BFGS:  180 18:31:46    -1182.628372        0.0863
BFGS:  181 18:31:48    -1182.631256        0.1038
BFGS:  182 18:31:49    -1182.634415        0.1070
BFGS:  183 18:31:50    -1182.637985        0.1101
BFGS:  184 18:31:51    -1182.642105        0.1169
BFGS:  185 18:31:53    -1182.647186        0.1403
BFGS:  186 18:31:54    -1182.652542        0.1652
BFGS:  187 18:31:55    -1182.657211        0.1407
BFGS:  188 18:31:56    -1182.662979        0.1044
BFGS:  189 18:31:57    -1182.670807        0.1167
BFGS:  190 18:31:59    -1182.676437        0.1052
BFGS:  191 18:32:00    -1182.680145        0.1071
BFGS:  192 18:32:01    -1182.683167        0.0928
BFGS:  193 18:32:02    -1182.687012        0.0726
BFGS:  194 18:32:04    -1182.690720        0.0754
BFGS:  195 18:32:05    -1182.693192        0.0762
BFGS:  196 18:32:06    -1182.694702        0.0632
BFGS:  197 18:32:07    -1182.696213        0.0602
BFGS:  198 18:32:08    -1182.697998        0.0484
BFGS:  199 18:32:09    -1182.699371        0.0547
BFGS:  200 18:32:11    -1182.700195        0.0463
BFGS:  201 18:32:12    -1182.700882        0.0370
BFGS:  202 18:32:13    -1182.701706        0.0341
BFGS:  203 18:32:14    -1182.702530        0.0361
BFGS:  204 18:32:15    -1182.702942        0.0350
BFGS:  205 18:32:17    -1182.703354        0.0297
BFGS:  206 18:32:18    -1182.703629        0.0218
BFGS:  207 18:32:19    -1182.704041        0.0170
BFGS:  208 18:32:20    -1182.704178        0.0162
BFGS:  209 18:32:21    -1182.704315        0.0165
BFGS:  210 18:32:23    -1182.704453        0.0149
BFGS:  211 18:32:24    -1182.704727        0.0140
BFGS:  212 18:32:25    -1182.704865        0.0143
BFGS:  213 18:32:26    -1182.705002        0.0144
BFGS:  214 18:32:28    -1182.705139        0.0139
BFGS:  215 18:32:29    -1182.705276        0.0133
BFGS:  216 18:32:30    -1182.705414        0.0132
BFGS:  217 18:32:31    -1182.705551        0.0122
BFGS:  218 18:32:33    -1182.705688        0.0127
BFGS:  219 18:32:34    -1182.705826        0.0105
BFGS:  220 18:32:35    -1182.705963        0.0106
BFGS:  221 18:32:36    -1182.705963        0.0099
BFGS:  222 18:32:38    -1182.706100        0.0091
BFGS:  223 18:32:39    -1182.706238        0.0097
BFGS:  224 18:32:40    -1182.706238        0.0092
BFGS:  225 18:32:41    -1182.706375        0.0092
BFGS:  226 18:32:42    -1182.706375        0.0109
BFGS:  227 18:32:44    -1182.706512        0.0162
BFGS:  228 18:32:45    -1182.706650        0.0180
BFGS:  229 18:32:46    -1182.706787        0.0143
BFGS:  230 18:32:47    -1182.706924        0.0165
BFGS:  231 18:32:48    -1182.707199        0.0179
