CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 12:23:52     -902.597340        0.0055
BFGS:   53 12:23:53     -902.597340        0.0064
BFGS:   54 12:23:55     -902.597340        0.0065
BFGS:   55 12:23:56     -902.597443        0.0039
BFGS:   56 12:23:58     -902.597443        0.0029
BFGS:   57 12:23:59     -902.597443        0.0017
BFGS:   58 12:24:01     -902.597443        0.0015
BFGS:   59 12:24:02     -902.597443        0.0020
BFGS:   60 12:24:04     -902.597443        0.0024
BFGS:   61 12:24:05     -902.597443        0.0012
BFGS:   62 12:24:07     -902.597443        0.0004
BFGS:   63 12:24:08     -902.597443        0.0004
BFGS:   64 12:24:09     -902.597443        0.0003
BFGS:   65 12:24:11     -902.597443        0.0003
BFGS:   66 12:24:12     -902.597443        0.0002
BFGS:   67 12:24:14     -902.597443        0.0003
BFGS:   68 12:24:15     -902.597443        0.0003
BFGS:   69 12:24:17     -902.597443        0.0003
BFGS:   70 12:24:18     -902.597443        0.0003
BFGS:   71 12:24:20     -902.597443        0.0003
BFGS:   72 12:24:21     -902.597443        0.0004
BFGS:   73 12:24:22     -902.597443        0.0006
BFGS:   74 12:24:24     -902.597443        0.0008
BFGS:   75 12:24:25     -902.597443        0.0011
BFGS:   76 12:24:26     -902.597443        0.0017
BFGS:   77 12:24:28     -902.597443        0.0087
BFGS:   78 12:24:30     -902.597443        0.0024
BFGS:   79 12:24:31     -902.597443        0.0031
BFGS:   80 12:24:33     -902.597546        0.0077
BFGS:   81 12:24:34     -902.597546        0.0088
BFGS:   82 12:24:35     -902.597649        0.0086
BFGS:   83 12:24:37     -902.597752        0.0081
BFGS:   84 12:24:38     -902.598164        0.0113
BFGS:   85 12:24:39     -902.598782        0.0179
BFGS:   86 12:24:41     -902.597443        0.0634
BFGS:   87 12:24:43     -902.599606        0.0220
BFGS:   88 12:24:44     -902.600018        0.0244
BFGS:   89 12:24:46     -902.599194        0.0615
BFGS:   90 12:24:47     -902.601048        0.0312
BFGS:   91 12:24:48     -902.601460        0.0316
BFGS:   92 12:24:50     -902.602798        0.0432
BFGS:   93 12:24:51     -902.604961        0.0230
BFGS:   94 12:24:52     -902.605476        0.0263
BFGS:   95 12:24:54     -902.606197        0.0293
BFGS:   96 12:24:55     -902.606506        0.0250
BFGS:   97 12:24:57     -902.607639        0.0190
BFGS:   98 12:24:58     -902.608051        0.0183
BFGS:   99 12:25:00     -902.608360        0.0187
BFGS:  100 12:25:01     -902.608463        0.0161
BFGS:  101 12:25:03     -902.608669        0.0132
BFGS:  102 12:25:04     -902.608875        0.0090
BFGS:  103 12:25:05     -902.609081        0.0112
BFGS:  104 12:25:07     -902.609184        0.0111
BFGS:  105 12:25:09     -902.609184        0.0082
BFGS:  106 12:25:10     -902.609184        0.0067
BFGS:  107 12:25:11     -902.609287        0.0068
BFGS:  108 12:25:13     -902.609390        0.0085
BFGS:  109 12:25:14     -902.609493        0.0075
BFGS:  110 12:25:16     -902.609493        0.0074
BFGS:  111 12:25:17     -902.609493        0.0070
BFGS:  112 12:25:19     -902.609596        0.0063
BFGS:  113 12:25:20     -902.609596        0.0086
BFGS:  114 12:25:21     -902.609699        0.0085
BFGS:  115 12:25:23     -902.609699        0.0088
BFGS:  116 12:25:24     -902.609802        0.0072
BFGS:  117 12:25:26     -902.609802        0.0052
BFGS:  118 12:25:27     -902.609802        0.0054
BFGS:  119 12:25:29     -902.609905        0.0107
BFGS:  120 12:25:30     -902.609905        0.0136
BFGS:  121 12:25:31     -902.610008        0.0119
BFGS:  122 12:25:33     -902.610008        0.0076
BFGS:  123 12:25:34     -902.610008        0.0058
BFGS:  124 12:25:36     -902.610111        0.0090
BFGS:  125 12:25:37     -902.610111        0.0141
BFGS:  126 12:25:39     -902.610111        0.0149
BFGS:  127 12:25:40     -902.610214        0.0129
BFGS:  128 12:25:42     -902.610214        0.0083
BFGS:  129 12:25:43     -902.610317        0.0071
BFGS:  130 12:25:45     -902.610420        0.0131
BFGS:  131 12:25:46     -902.610420        0.0133
BFGS:  132 12:25:47     -902.610420        0.0103
BFGS:  133 12:25:49     -902.610420        0.0057
BFGS:  134 12:25:50     -902.610523        0.0052
BFGS:  135 12:25:51     -902.610523        0.0074
BFGS:  136 12:25:53     -902.610626        0.0076
BFGS:  137 12:25:54     -902.610626        0.0056
BFGS:  138 12:25:56     -902.610626        0.0043
BFGS:  139 12:25:57     -902.610626        0.0048
BFGS:  140 12:25:59     -902.610729        0.0056
BFGS:  141 12:26:00     -902.610729        0.0050
BFGS:  142 12:26:01     -902.610729        0.0039
BFGS:  143 12:26:03     -902.610729        0.0037
BFGS:  144 12:26:04     -902.610729        0.0030
BFGS:  145 12:26:06     -902.610729        0.0038
BFGS:  146 12:26:07     -902.610729        0.0045
BFGS:  147 12:26:09     -902.610729        0.0047
BFGS:  148 12:26:10     -902.610832        0.0043
BFGS:  149 12:26:12     -902.610832        0.0045
BFGS:  150 12:26:13     -902.610832        0.0052
BFGS:  151 12:26:15     -902.610832        0.0050
BFGS:  152 12:26:16     -902.610832        0.0063
BFGS:  153 12:26:17     -902.610935        0.0055
BFGS:  154 12:26:19     -902.610935        0.0041
BFGS:  155 12:26:20     -902.610935        0.0047
BFGS:  156 12:26:22     -902.610935        0.0055
BFGS:  157 12:26:23     -902.611038        0.0072
BFGS:  158 12:26:25     -902.611038        0.0074
BFGS:  159 12:26:26     -902.611038        0.0062
BFGS:  160 12:26:27     -902.611141        0.0083
BFGS:  161 12:26:29     -902.611141        0.0098
BFGS:  162 12:26:30     -902.611244        0.0082
BFGS:  163 12:26:32     -902.611347        0.0071
BFGS:  164 12:26:33     -902.611347        0.0060
BFGS:  165 12:26:35     -902.611347        0.0054
BFGS:  166 12:26:36     -902.611450        0.0068
BFGS:  167 12:26:38     -902.611553        0.0064
BFGS:  168 12:26:39     -902.611553        0.0071
BFGS:  169 12:26:41     -902.611656        0.0072
BFGS:  170 12:26:42     -902.611656        0.0076
BFGS:  171 12:26:43     -902.611656        0.0098
BFGS:  172 12:26:45     -902.611759        0.0086
BFGS:  173 12:26:46     -902.611965        0.0073
BFGS:  174 12:26:48     -902.611965        0.0080
BFGS:  175 12:26:49     -902.611965        0.0086
BFGS:  176 12:26:51     -902.612068        0.0108
BFGS:  177 12:26:52     -902.612171        0.0120
BFGS:  178 12:26:54     -902.612274        0.0093
BFGS:  179 12:26:55     -902.612377        0.0089
BFGS:  180 12:26:56     -902.612377        0.0084
BFGS:  181 12:26:58     -902.612377        0.0065
BFGS:  182 12:26:59     -902.612480        0.0112
BFGS:  183 12:27:01     -902.612583        0.0130
BFGS:  184 12:27:02     -902.612583        0.0081
BFGS:  185 12:27:04     -902.612686        0.0087
BFGS:  186 12:27:05     -902.612686        0.0076
BFGS:  187 12:27:07     -902.612686        0.0083
BFGS:  188 12:27:08     -902.612789        0.0111
BFGS:  189 12:27:10     -902.612789        0.0102
BFGS:  190 12:27:11     -902.612892        0.0094
BFGS:  191 12:27:12     -902.612892        0.0087
BFGS:  192 12:27:14     -902.612892        0.0069
BFGS:  193 12:27:15     -902.612995        0.0082
BFGS:  194 12:27:17     -902.612995        0.0072
BFGS:  195 12:27:18     -902.613098        0.0076
BFGS:  196 12:27:20     -902.613098        0.0070
BFGS:  197 12:27:21     -902.613098        0.0055
BFGS:  198 12:27:22     -902.613098        0.0060
BFGS:  199 12:27:24     -902.613201        0.0061
BFGS:  200 12:27:25     -902.613201        0.0055
BFGS:  201 12:27:27     -902.613304        0.0048
BFGS:  202 12:27:28     -902.613304        0.0039
BFGS:  203 12:27:30     -902.613304        0.0043
BFGS:  204 12:27:31     -902.613304        0.0039
BFGS:  205 12:27:32     -902.613304        0.0035
BFGS:  206 12:27:34     -902.613304        0.0031
BFGS:  207 12:27:36     -902.613304        0.0025
BFGS:  208 12:27:37     -902.613304        0.0023
BFGS:  209 12:27:38     -902.613407        0.0024
BFGS:  210 12:27:40     -902.613407        0.0025
BFGS:  211 12:27:41     -902.613407        0.0016
BFGS:  212 12:27:42     -902.613407        0.0015
BFGS:  213 12:27:44     -902.613407        0.0014
BFGS:  214 12:27:46     -902.613407        0.0014
BFGS:  215 12:27:47     -902.613407        0.0016
BFGS:  216 12:27:49     -902.613407        0.0016
BFGS:  217 12:27:50     -902.613407        0.0012
BFGS:  218 12:27:51     -902.613407        0.0012
BFGS:  219 12:27:53     -902.613407        0.0011
BFGS:  220 12:27:54     -902.613407        0.0019
BFGS:  221 12:27:55     -902.613407        0.0022
BFGS:  222 12:27:57     -902.613407        0.0016
BFGS:  223 12:27:58     -902.613407        0.0011
BFGS:  224 12:28:00     -902.613407        0.0010
BFGS:  225 12:28:01     -902.613407        0.0014
BFGS:  226 12:28:03     -902.613407        0.0017
BFGS:  227 12:28:04     -902.613407        0.0016
BFGS:  228 12:28:06     -902.613407        0.0012
BFGS:  229 12:28:07     -902.613407        0.0010
BFGS:  230 12:28:08     -902.613407        0.0009
BFGS:  231 12:28:10     -902.613407        0.0013
BFGS:  232 12:28:11     -902.613407        0.0014
BFGS:  233 12:28:13     -902.613407        0.0010
BFGS:  234 12:28:14     -902.613407        0.0007
BFGS:  235 12:28:16     -902.613407        0.0007
BFGS:  236 12:28:17     -902.613407        0.0008
BFGS:  237 12:28:18     -902.613407        0.0009
BFGS:  238 12:28:20     -902.613407        0.0008
BFGS:  239 12:28:21     -902.613407        0.0005
BFGS:  240 12:28:23     -902.613407        0.0005
BFGS:  241 12:28:24     -902.613407        0.0004
BFGS:  242 12:28:25     -902.613407        0.0005
BFGS:  243 12:28:27     -902.613407        0.0006
BFGS:  244 12:28:29     -902.613407        0.0005
BFGS:  245 12:28:30     -902.613407        0.0004
BFGS:  246 12:28:31     -902.613407        0.0003
BFGS:  247 12:28:33     -902.613407        0.0003
BFGS:  248 12:28:34     -902.613407        0.0003
BFGS:  249 12:28:36     -902.613407        0.0004
BFGS:  250 12:28:37     -902.613407        0.0003
BFGS:  251 12:28:39     -902.613407        0.0003
BFGS:  252 12:28:40     -902.613407        0.0003
BFGS:  253 12:28:41     -902.613407        0.0004
BFGS:  254 12:28:43     -902.613407        0.0005
BFGS:  255 12:28:44     -902.613407        0.0004
BFGS:  256 12:28:46     -902.613407        0.0004
BFGS:  257 12:28:47     -902.613407        0.0003
BFGS:  258 12:28:49     -902.613407        0.0003
BFGS:  259 12:28:50     -902.613407        0.0004
BFGS:  260 12:28:51     -902.613407        0.0005
BFGS:  261 12:28:53     -902.613407        0.0004
BFGS:  262 12:28:54     -902.613407        0.0004
BFGS:  263 12:28:56     -902.613407        0.0004
BFGS:  264 12:28:57     -902.613407        0.0004
BFGS:  265 12:28:59     -902.613407        0.0003
BFGS:  266 12:29:00     -902.613407        0.0003
BFGS:  267 12:29:02     -902.613407        0.0003
BFGS:  268 12:29:03     -902.613407        0.0003
BFGS:  269 12:29:04     -902.613407        0.0002
BFGS:  270 12:29:06     -902.613407        0.0002
BFGS:  271 12:29:07     -902.613407        0.0002
BFGS:  272 12:29:09     -902.613407        0.0002
BFGS:  273 12:29:10     -902.613407        0.0002
BFGS:  274 12:29:12     -902.613407        0.0002
BFGS:  275 12:29:13     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:29:16    -1963.931351        0.6659
BFGS:    1 12:29:19    -1964.150848        0.6326
BFGS:    2 12:29:22    -1965.183563        0.3712
BFGS:    3 12:29:25    -1965.343781        0.2623
BFGS:    4 12:29:28    -1965.404205        0.2337
BFGS:    5 12:29:31    -1965.577011        0.1580
BFGS:    6 12:29:34    -1965.663300        0.1401
BFGS:    7 12:29:37    -1965.699921        0.1325
BFGS:    8 12:29:40    -1965.726700        0.1299
BFGS:    9 12:29:43    -1965.770645        0.1234
BFGS:   10 12:29:46    -1965.817108        0.1107
BFGS:   11 12:29:49    -1965.847092        0.1139
BFGS:   12 12:29:52    -1965.866089        0.0929
BFGS:   13 12:29:55    -1965.875473        0.0784
BFGS:   14 12:29:58    -1965.899506        0.0672
BFGS:   15 12:30:01    -1965.909805        0.0954
BFGS:   16 12:30:04    -1965.920105        0.0897
BFGS:   17 12:30:07    -1965.928345        0.0833
BFGS:   18 12:30:10    -1965.940933        0.0853
BFGS:   19 12:30:13    -1965.951462        0.0573
BFGS:   20 12:30:16    -1965.959015        0.0546
BFGS:   21 12:30:18    -1965.963593        0.0509
BFGS:   22 12:30:22    -1965.968628        0.0516
BFGS:   23 12:30:25    -1965.975494        0.0487
BFGS:   24 12:30:28    -1965.981216        0.0324
BFGS:   25 12:30:30    -1965.983505        0.0330
BFGS:   26 12:30:33    -1965.985565        0.0332
BFGS:   27 12:30:36    -1965.988770        0.0341
BFGS:   28 12:30:39    -1965.992661        0.0362
BFGS:   29 12:30:43    -1965.995636        0.0345
BFGS:   30 12:30:45    -1965.997696        0.0421
BFGS:   31 12:30:48    -1965.999527        0.0374
BFGS:   32 12:30:52    -1966.002274        0.0334
BFGS:   33 12:30:54    -1966.005478        0.0320
BFGS:   34 12:30:57    -1966.007996        0.0271
BFGS:   35 12:31:00    -1966.009598        0.0290
BFGS:   36 12:31:03    -1966.010742        0.0277
BFGS:   37 12:31:06    -1966.012573        0.0240
BFGS:   38 12:31:10    -1966.014404        0.0276
BFGS:   39 12:31:12    -1966.015778        0.0264
BFGS:   40 12:31:15    -1966.016693        0.0227
BFGS:   41 12:31:18    -1966.017609        0.0213
BFGS:   42 12:31:21    -1966.018982        0.0228
BFGS:   43 12:31:24    -1966.020126        0.0261
BFGS:   44 12:31:27    -1966.021042        0.0214
BFGS:   45 12:31:30    -1966.021729        0.0231
BFGS:   46 12:31:33    -1966.022644        0.0277
BFGS:   47 12:31:36    -1966.023560        0.0289
BFGS:   48 12:31:39    -1966.024475        0.0233
BFGS:   49 12:31:42    -1966.025162        0.0173
BFGS:   50 12:31:45    -1966.025620        0.0216
BFGS:   51 12:31:48    -1966.026306        0.0239
BFGS:   52 12:31:51    -1966.026993        0.0204
BFGS:   53 12:31:54    -1966.027679        0.0123
BFGS:   54 12:31:56    -1966.027908        0.0122
BFGS:   55 12:32:00    -1966.028366        0.0111
BFGS:   56 12:32:03    -1966.028595        0.0113
BFGS:   57 12:32:06    -1966.029053        0.0105
BFGS:   58 12:32:09    -1966.029282        0.0126
BFGS:   59 12:32:11    -1966.029510        0.0116
BFGS:   60 12:32:14    -1966.029739        0.0092
BFGS:   61 12:32:18    -1966.029739        0.0087
BFGS:   62 12:32:21    -1966.029968        0.0067
BFGS:   63 12:32:23    -1966.030197        0.0073
BFGS:   64 12:32:27    -1966.030197        0.0070
BFGS:   65 12:32:30    -1966.030426        0.0052
BFGS:   66 12:32:33    -1966.030426        0.0050
BFGS:   67 12:32:36    -1966.030426        0.0043
BFGS:   68 12:32:39    -1966.030426        0.0040
BFGS:   69 12:32:42    -1966.030655        0.0049
BFGS:   70 12:32:45    -1966.030655        0.0055
BFGS:   71 12:32:48    -1966.030655        0.0052
BFGS:   72 12:32:51    -1966.030655        0.0043
BFGS:   73 12:32:54    -1966.030655        0.0043
BFGS:   74 12:32:57    -1966.030655        0.0038
BFGS:   75 12:33:00    -1966.030655        0.0034
BFGS:   76 12:33:03    -1966.030884        0.0026
BFGS:   77 12:33:06    -1966.030884        0.0023
BFGS:   78 12:33:09    -1966.030884        0.0023
BFGS:   79 12:33:12    -1966.030884        0.0020
BFGS:   80 12:33:15    -1966.030884        0.0019
BFGS:   81 12:33:18    -1966.030884        0.0021
BFGS:   82 12:33:21    -1966.030884        0.0023
BFGS:   83 12:33:24    -1966.030884        0.0024
BFGS:   84 12:33:28    -1966.030884        0.0023
BFGS:   85 12:33:31    -1966.030884        0.0027
BFGS:   86 12:33:33    -1966.030884        0.0030
BFGS:   87 12:33:37    -1966.030884        0.0031
BFGS:   88 12:33:40    -1966.030884        0.0034
BFGS:   89 12:33:43    -1966.030884        0.0034
BFGS:   90 12:33:46    -1966.030884        0.0036
BFGS:   91 12:33:49    -1966.030884        0.0048
BFGS:   92 12:33:52    -1966.030884        0.0062
BFGS:   93 12:33:55    -1966.031113        0.0088
BFGS:   94 12:33:58    -1966.031113        0.0128
BFGS:   95 12:34:01    -1966.031342        0.0226
BFGS:   96 12:34:04    -1966.031570        0.0168
BFGS:   97 12:34:07    -1966.032257        0.0155
BFGS:   98 12:34:10    -1966.036606        0.0467
BFGS:   99 12:34:13    -1966.054230        0.0762
BFGS:  100 12:34:16    -1966.089706        0.1838
BFGS:  101 12:34:18    -1965.999756        0.5187
BFGS:  102 12:34:21    -1966.149445        0.2244
BFGS:  103 12:34:25    -1966.184464        0.2362
BFGS:  104 12:34:28    -1966.238937        0.5404
BFGS:  105 12:34:31    -1966.305084        0.2808
BFGS:  106 12:34:34    -1966.366425        0.2433
BFGS:  107 12:34:37    -1966.562347        0.5344
BFGS:  108 12:34:40    -1966.636047        0.2784
BFGS:  109 12:34:43    -1966.669922        0.2610
BFGS:  110 12:34:46    -1966.810684        0.2306
BFGS:  111 12:34:49    -1966.858521        0.2485
BFGS:  112 12:34:51    -1966.936111        0.2996
BFGS:  113 12:34:55    -1966.956482        0.2847
BFGS:  114 12:34:58    -1967.027664        0.1569
BFGS:  115 12:35:01    -1967.062454        0.1322
BFGS:  116 12:35:04    -1967.082367        0.1617
BFGS:  117 12:35:07    -1967.093582        0.1615
BFGS:  118 12:35:10    -1967.114182        0.1383
BFGS:  119 12:35:13    -1967.131805        0.1083
BFGS:  120 12:35:16    -1967.144165        0.1090
BFGS:  121 12:35:19    -1967.150116        0.1027
BFGS:  122 12:35:23    -1967.156067        0.0848
BFGS:  123 12:35:26    -1967.162704        0.0676
BFGS:  124 12:35:28    -1967.169342        0.0594
BFGS:  125 12:35:32    -1967.173233        0.0581
BFGS:  126 12:35:35    -1967.175751        0.0584
BFGS:  127 12:35:38    -1967.178726        0.0518
BFGS:  128 12:35:41    -1967.182388        0.0503
BFGS:  129 12:35:44    -1967.185593        0.0530
BFGS:  130 12:35:47    -1967.187881        0.0485
BFGS:  131 12:35:50    -1967.189941        0.0507
BFGS:  132 12:35:53    -1967.193146        0.0555
BFGS:  133 12:35:56    -1967.197037        0.0851
BFGS:  134 12:35:59    -1967.201385        0.1041
BFGS:  135 12:36:02    -1967.206192        0.0979
BFGS:  136 12:36:06    -1967.212601        0.1212
BFGS:  137 12:36:09    -1967.225647        0.1488
BFGS:  138 12:36:12    -1967.239151        0.1471
BFGS:  139 12:36:15    -1967.275085        0.1990
BFGS:  140 12:36:18    -1967.288361        0.1906
BFGS:  141 12:36:21    -1967.303238        0.1518
BFGS:  142 12:36:24    -1967.319260        0.1184
BFGS:  143 12:36:27    -1967.333221        0.1071
BFGS:  144 12:36:30    -1967.346039        0.1565
BFGS:  145 12:36:33    -1967.351761        0.1368
BFGS:  146 12:36:36    -1967.362976        0.1024
BFGS:  147 12:36:39    -1967.371216        0.0893
BFGS:  148 12:36:43    -1967.379227        0.1283
BFGS:  149 12:36:46    -1967.383118        0.1276
BFGS:  150 12:36:49    -1967.389297        0.0766
BFGS:  151 12:36:52    -1967.394562        0.0743
BFGS:  152 12:36:55    -1967.400055        0.0901
BFGS:  153 12:36:58    -1967.403717        0.1200
BFGS:  154 12:37:01    -1967.407379        0.1046
BFGS:  155 12:37:04    -1967.411957        0.0531
BFGS:  156 12:37:07    -1967.418137        0.0609
BFGS:  157 12:37:10    -1967.422485        0.0937
BFGS:  158 12:37:13    -1967.426834        0.0999
BFGS:  159 12:37:16    -1967.431183        0.0797
BFGS:  160 12:37:20    -1967.436676        0.0789
BFGS:  161 12:37:23    -1967.444229        0.0794
BFGS:  162 12:37:25    -1967.450867        0.1197
BFGS:  163 12:37:29    -1967.457504        0.1243
BFGS:  164 12:37:32    -1967.465744        0.0881
BFGS:  165 12:37:35    -1967.477417        0.0898
BFGS:  166 12:37:37    -1967.492294        0.1060
BFGS:  167 12:37:41    -1967.502594        0.1290
BFGS:  168 12:37:44    -1967.511749        0.1347
BFGS:  169 12:37:47    -1967.523651        0.0977
BFGS:  170 12:37:50    -1967.536697        0.0968
BFGS:  171 12:37:53    -1967.551346        0.0993
BFGS:  172 12:37:56    -1967.560501        0.1075
BFGS:  173 12:37:59    -1967.566452        0.0859
BFGS:  174 12:38:02    -1967.573090        0.0623
BFGS:  175 12:38:05    -1967.582016        0.0546
BFGS:  176 12:38:08    -1967.587738        0.0686
BFGS:  177 12:38:11    -1967.590942        0.0571
BFGS:  178 12:38:15    -1967.593231        0.0481
BFGS:  179 12:38:18    -1967.596664        0.0393
BFGS:  180 12:38:20    -1967.599640        0.0485
BFGS:  181 12:38:24    -1967.601929        0.0563
BFGS:  182 12:38:27    -1967.603302        0.0431
BFGS:  183 12:38:30    -1967.604446        0.0301
BFGS:  184 12:38:33    -1967.606277        0.0261
BFGS:  185 12:38:36    -1967.607651        0.0354
BFGS:  186 12:38:39    -1967.608566        0.0393
BFGS:  187 12:38:42    -1967.609253        0.0319
BFGS:  188 12:38:45    -1967.609940        0.0280
BFGS:  189 12:38:48    -1967.611084        0.0254
BFGS:  190 12:38:51    -1967.612000        0.0377
BFGS:  191 12:38:54    -1967.612457        0.0393
BFGS:  192 12:38:58    -1967.613144        0.0297
BFGS:  193 12:39:01    -1967.614059        0.0264
BFGS:  194 12:39:03    -1967.615204        0.0238
BFGS:  195 12:39:07    -1967.616119        0.0405
BFGS:  196 12:39:10    -1967.617035        0.0427
BFGS:  197 12:39:13    -1967.618408        0.0517
BFGS:  198 12:39:16    -1967.620239        0.0463
BFGS:  199 12:39:19    -1967.622757        0.0603
BFGS:  200 12:39:22    -1967.625046        0.0734
BFGS:  201 12:39:25    -1967.627563        0.0685
BFGS:  202 12:39:28    -1967.629852        0.0651
BFGS:  203 12:39:31    -1967.634201        0.0588
BFGS:  204 12:39:34    -1967.639008        0.0750
BFGS:  205 12:39:37    -1967.642899        0.0778
BFGS:  206 12:39:40    -1967.646332        0.0757
BFGS:  207 12:39:43    -1967.649765        0.0656
BFGS:  208 12:39:46    -1967.655029        0.0540
BFGS:  209 12:39:49    -1967.660294        0.0725
BFGS:  210 12:39:52    -1967.663727        0.0831
BFGS:  211 12:39:56    -1967.666016        0.0637
BFGS:  212 12:39:59    -1967.668533        0.0569
BFGS:  213 12:40:01    -1967.672653        0.0562
BFGS:  214 12:40:05    -1967.675858        0.0606
BFGS:  215 12:40:08    -1967.677917        0.0731
BFGS:  216 12:40:11    -1967.679749        0.0682
BFGS:  217 12:40:14    -1967.681580        0.0579
BFGS:  218 12:40:17    -1967.683868        0.0539
BFGS:  219 12:40:20    -1967.685928        0.0489
BFGS:  220 12:40:23    -1967.687073        0.0480
BFGS:  221 12:40:26    -1967.688446        0.0431
BFGS:  222 12:40:29    -1967.690277        0.0496
BFGS:  223 12:40:32    -1967.692108        0.0584
BFGS:  224 12:40:35    -1967.693253        0.0494
BFGS:  225 12:40:38    -1967.694168        0.0418
BFGS:  226 12:40:41    -1967.695084        0.0404
BFGS:  227 12:40:44    -1967.696457        0.0525
BFGS:  228 12:40:47    -1967.697372        0.0550
BFGS:  229 12:40:50    -1967.698059        0.0412
BFGS:  230 12:40:54    -1967.698517        0.0338
BFGS:  231 12:40:57    -1967.699203        0.0285
BFGS:  232 12:40:59    -1967.699890        0.0488
BFGS:  233 12:41:03    -1967.700348        0.0470
BFGS:  234 12:41:06    -1967.700806        0.0362
BFGS:  235 12:41:09    -1967.701263        0.0301
BFGS:  236 12:41:12    -1967.701721        0.0286
BFGS:  237 12:41:15    -1967.702179        0.0372
BFGS:  238 12:41:18    -1967.702408        0.0305
BFGS:  239 12:41:21    -1967.702637        0.0291
BFGS:  240 12:41:24    -1967.702866        0.0236
BFGS:  241 12:41:27    -1967.703323        0.0212
BFGS:  242 12:41:30    -1967.703552        0.0205
BFGS:  243 12:41:33    -1967.703781        0.0225
BFGS:  244 12:41:36    -1967.704010        0.0213
BFGS:  245 12:41:39    -1967.704239        0.0162
BFGS:  246 12:41:42    -1967.704697        0.0189
BFGS:  247 12:41:45    -1967.704697        0.0155
BFGS:  248 12:41:48    -1967.704926        0.0166
BFGS:  249 12:41:52    -1967.705154        0.0186
BFGS:  250 12:41:55    -1967.705383        0.0158
BFGS:  251 12:41:57    -1967.705612        0.0161
BFGS:  252 12:42:01    -1967.705841        0.0151
BFGS:  253 12:42:04    -1967.706070        0.0149
BFGS:  254 12:42:07    -1967.706070        0.0139
