CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:24:12     -892.734673        0.0315
BFGS:   53 18:24:13     -892.735806        0.0330
BFGS:   54 18:24:14     -892.736732        0.0337
BFGS:   55 18:24:16     -892.737556        0.0334
BFGS:   56 18:24:17     -892.738277        0.0324
BFGS:   57 18:24:18     -892.738792        0.0306
BFGS:   58 18:24:20     -892.739307        0.0282
BFGS:   59 18:24:21     -892.739719        0.0263
BFGS:   60 18:24:22     -892.740028        0.0255
BFGS:   61 18:24:23     -892.740337        0.0246
BFGS:   62 18:24:25     -892.740543        0.0235
BFGS:   63 18:24:26     -892.740749        0.0223
BFGS:   64 18:24:27     -892.740955        0.0212
BFGS:   65 18:24:29     -892.741264        0.0202
BFGS:   66 18:24:30     -892.741470        0.0193
BFGS:   67 18:24:31     -892.741676        0.0186
BFGS:   68 18:24:33     -892.741985        0.0182
BFGS:   69 18:24:34     -892.742294        0.0179
BFGS:   70 18:24:35     -892.742706        0.0178
BFGS:   71 18:24:36     -892.743118        0.0177
BFGS:   72 18:24:38     -892.743633        0.0177
BFGS:   73 18:24:39     -892.744251        0.0178
BFGS:   74 18:24:40     -892.744869        0.0179
BFGS:   75 18:24:42     -892.745487        0.0179
BFGS:   76 18:24:43     -892.746208        0.0178
BFGS:   77 18:24:44     -892.747032        0.0175
BFGS:   78 18:24:45     -892.747856        0.0169
BFGS:   79 18:24:47     -892.748783        0.0160
BFGS:   80 18:24:48     -892.749710        0.0153
BFGS:   81 18:24:49     -892.750637        0.0145
BFGS:   82 18:24:50     -892.751564        0.0137
BFGS:   83 18:24:52     -892.752594        0.0129
BFGS:   84 18:24:53     -892.753624        0.0120
BFGS:   85 18:24:54     -892.754757        0.0113
BFGS:   86 18:24:55     -892.755787        0.0108
BFGS:   87 18:24:57     -892.757023        0.0103
BFGS:   88 18:24:58     -892.758259        0.0101
BFGS:   89 18:24:59     -892.759495        0.0100
BFGS:   90 18:25:01     -892.760834        0.0102
BFGS:   91 18:25:02     -892.762173        0.0110
BFGS:   92 18:25:03     -892.763512        0.0118
BFGS:   93 18:25:05     -892.765057        0.0126
BFGS:   94 18:25:06     -892.766602        0.0133
BFGS:   95 18:25:07     -892.768147        0.0141
BFGS:   96 18:25:09     -892.769794        0.0149
BFGS:   97 18:25:10     -892.771545        0.0157
BFGS:   98 18:25:11     -892.773296        0.0164
BFGS:   99 18:25:12     -892.775150        0.0172
BFGS:  100 18:25:14     -892.777004        0.0180
BFGS:  101 18:25:15     -892.779064        0.0187
BFGS:  102 18:25:16     -892.781124        0.0195
BFGS:  103 18:25:18     -892.783184        0.0202
BFGS:  104 18:25:19     -892.785347        0.0209
BFGS:  105 18:25:20     -892.787613        0.0216
BFGS:  106 18:25:22     -892.789982        0.0223
BFGS:  107 18:25:23     -892.792351        0.0229
BFGS:  108 18:25:24     -892.794926        0.0235
BFGS:  109 18:25:25     -892.797398        0.0240
BFGS:  110 18:25:27     -892.800076        0.0245
BFGS:  111 18:25:28     -892.802650        0.0250
BFGS:  112 18:25:29     -892.805431        0.0254
BFGS:  113 18:25:31     -892.808212        0.0258
BFGS:  114 18:25:32     -892.811096        0.0261
BFGS:  115 18:25:33     -892.813980        0.0264
BFGS:  116 18:25:34     -892.816864        0.0267
BFGS:  117 18:25:36     -892.819851        0.0268
BFGS:  118 18:25:37     -892.822941        0.0270
BFGS:  119 18:25:38     -892.826031        0.0270
BFGS:  120 18:25:40     -892.829121        0.0270
BFGS:  121 18:25:41     -892.832314        0.0270
BFGS:  122 18:25:42     -892.835403        0.0269
BFGS:  123 18:25:43     -892.838596        0.0267
BFGS:  124 18:25:45     -892.841892        0.0264
BFGS:  125 18:25:46     -892.845188        0.0261
BFGS:  126 18:25:47     -892.848484        0.0257
BFGS:  127 18:25:49     -892.851883        0.0255
BFGS:  128 18:25:50     -892.855282        0.0264
BFGS:  129 18:25:51     -892.858681        0.0272
BFGS:  130 18:25:52     -892.862080        0.0279
BFGS:  131 18:25:54     -892.865582        0.0285
BFGS:  132 18:25:55     -892.869083        0.0290
BFGS:  133 18:25:56     -892.872585        0.0294
BFGS:  134 18:25:58     -892.876087        0.0297
BFGS:  135 18:25:59     -892.879589        0.0299
BFGS:  136 18:26:00     -892.883194        0.0300
BFGS:  137 18:26:01     -892.886696        0.0300
BFGS:  138 18:26:03     -892.890301        0.0299
BFGS:  139 18:26:04     -892.893803        0.0298
BFGS:  140 18:26:05     -892.897408        0.0296
BFGS:  141 18:26:06     -892.900909        0.0295
BFGS:  142 18:26:08     -892.904514        0.0292
BFGS:  143 18:26:09     -892.908119        0.0289
BFGS:  144 18:26:10     -892.911621        0.0285
BFGS:  145 18:26:12     -892.915123        0.0281
BFGS:  146 18:26:13     -892.918625        0.0277
BFGS:  147 18:26:14     -892.922127        0.0272
BFGS:  148 18:26:15     -892.925629        0.0266
BFGS:  149 18:26:16     -892.929131        0.0261
BFGS:  150 18:26:18     -892.932529        0.0255
BFGS:  151 18:26:19     -892.935928        0.0249
BFGS:  152 18:26:21     -892.939430        0.0243
BFGS:  153 18:26:22     -892.942726        0.0236
BFGS:  154 18:26:23     -892.946125        0.0230
BFGS:  155 18:26:24     -892.949524        0.0224
BFGS:  156 18:26:25     -892.952820        0.0218
BFGS:  157 18:26:27     -892.956116        0.0214
BFGS:  158 18:26:28     -892.959309        0.0212
BFGS:  159 18:26:29     -892.962605        0.0210
BFGS:  160 18:26:31     -892.965797        0.0208
BFGS:  161 18:26:32     -892.968990        0.0206
BFGS:  162 18:26:33     -892.972080        0.0205
BFGS:  163 18:26:35     -892.975273        0.0203
BFGS:  164 18:26:36     -892.978363        0.0202
BFGS:  165 18:26:37     -892.981350        0.0201
BFGS:  166 18:26:38     -892.984337        0.0200
BFGS:  167 18:26:39     -892.987324        0.0200
BFGS:  168 18:26:41     -892.990311        0.0199
BFGS:  169 18:26:42     -892.993195        0.0198
BFGS:  170 18:26:44     -892.995975        0.0198
BFGS:  171 18:26:45     -892.998859        0.0197
BFGS:  172 18:26:46     -893.001640        0.0197
BFGS:  173 18:26:47     -893.004318        0.0197
BFGS:  174 18:26:48     -893.007099        0.0197
BFGS:  175 18:26:50     -893.009777        0.0196
BFGS:  176 18:26:51     -893.012352        0.0196
BFGS:  177 18:26:52     -893.015030        0.0196
BFGS:  178 18:26:54     -893.017502        0.0196
BFGS:  179 18:26:55     -893.020077        0.0196
BFGS:  180 18:26:56     -893.022549        0.0196
BFGS:  181 18:26:57     -893.025021        0.0196
BFGS:  182 18:26:59     -893.027390        0.0198
BFGS:  183 18:27:00     -893.029758        0.0198
BFGS:  184 18:27:01     -893.032024        0.0200
BFGS:  185 18:27:02     -893.034290        0.0200
BFGS:  186 18:27:04     -893.036556        0.0201
BFGS:  187 18:27:05     -893.038719        0.0199
BFGS:  188 18:27:06     -893.040882        0.0199
BFGS:  189 18:27:08     -893.043045        0.0195
BFGS:  190 18:27:09     -893.045105        0.0194
BFGS:  191 18:27:10     -893.047165        0.0189
BFGS:  192 18:27:11     -893.049122        0.0189
BFGS:  193 18:27:13     -893.051079        0.0184
BFGS:  194 18:27:14     -893.052933        0.0182
BFGS:  195 18:27:15     -893.054787        0.0177
BFGS:  196 18:27:17     -893.056538        0.0175
BFGS:  197 18:27:18     -893.058289        0.0170
BFGS:  198 18:27:19     -893.059937        0.0166
BFGS:  199 18:27:20     -893.061584        0.0161
BFGS:  200 18:27:21     -893.063129        0.0157
BFGS:  201 18:27:23     -893.064674        0.0152
BFGS:  202 18:27:24     -893.066116        0.0148
BFGS:  203 18:27:25     -893.067558        0.0142
BFGS:  204 18:27:27     -893.068897        0.0139
BFGS:  205 18:27:28     -893.070236        0.0137
BFGS:  206 18:27:29     -893.071472        0.0135
BFGS:  207 18:27:31     -893.072708        0.0132
BFGS:  208 18:27:32     -893.073841        0.0130
BFGS:  209 18:27:33     -893.074974        0.0127
BFGS:  210 18:27:34     -893.076004        0.0125
BFGS:  211 18:27:35     -893.077034        0.0127
BFGS:  212 18:27:37     -893.078064        0.0128
BFGS:  213 18:27:38     -893.078991        0.0128
BFGS:  214 18:27:39     -893.079815        0.0128
BFGS:  215 18:27:41     -893.080639        0.0127
BFGS:  216 18:27:42     -893.081463        0.0125
BFGS:  217 18:27:43     -893.082287        0.0128
BFGS:  218 18:27:44     -893.083008        0.0132
BFGS:  219 18:27:46     -893.083832        0.0136
BFGS:  220 18:27:47     -893.084553        0.0142
BFGS:  221 18:27:48     -893.085377        0.0149
BFGS:  222 18:27:49     -893.086201        0.0157
BFGS:  223 18:27:51     -893.087025        0.0166
BFGS:  224 18:27:52     -893.087952        0.0176
BFGS:  225 18:27:53     -893.088982        0.0188
BFGS:  226 18:27:55     -893.090218        0.0209
BFGS:  227 18:27:56     -893.091866        0.0232
BFGS:  228 18:27:57     -893.093822        0.0258
BFGS:  229 18:27:58     -893.096397        0.0282
BFGS:  230 18:27:59     -893.099384        0.0290
BFGS:  231 18:28:01     -893.102577        0.0294
BFGS:  232 18:28:02     -893.105667        0.0295
BFGS:  233 18:28:03     -893.108448        0.0317
BFGS:  234 18:28:05     -893.110817        0.0332
BFGS:  235 18:28:06     -893.112568        0.0332
BFGS:  236 18:28:07     -893.113804        0.0315
BFGS:  237 18:28:08     -893.114422        0.0240
BFGS:  238 18:28:09     -893.114834        0.0224
BFGS:  239 18:28:11     -893.115246        0.0190
BFGS:  240 18:28:12     -893.115555        0.0161
BFGS:  241 18:28:13     -893.116173        0.0196
BFGS:  242 18:28:15     -893.116688        0.0307
BFGS:  243 18:28:16     -893.116894        0.0347
BFGS:  244 18:28:17     -893.116997        0.0305
BFGS:  245 18:28:19     -893.117203        0.0217
BFGS:  246 18:28:20     -893.117512        0.0157
BFGS:  247 18:28:21     -893.117821        0.0161
BFGS:  248 18:28:22     -893.118130        0.0183
BFGS:  249 18:28:23     -893.118439        0.0229
BFGS:  250 18:28:25     -893.118954        0.0268
BFGS:  251 18:28:26     -893.119469        0.0284
BFGS:  252 18:28:27     -893.120293        0.0275
BFGS:  253 18:28:29     -893.121014        0.0293
BFGS:  254 18:28:30     -893.121838        0.0322
BFGS:  255 18:28:31     -893.123177        0.0312
BFGS:  256 18:28:32     -893.124619        0.0311
BFGS:  257 18:28:33     -893.126163        0.0382
BFGS:  258 18:28:35     -893.127296        0.0431
BFGS:  259 18:28:36     -893.128120        0.0413
BFGS:  260 18:28:37     -893.129768        0.0474
BFGS:  261 18:28:38     -893.132034        0.0541
BFGS:  262 18:28:40     -893.134403        0.0570
BFGS:  263 18:28:41     -893.135845        0.0659
BFGS:  264 18:28:42     -893.137596        0.0738
BFGS:  265 18:28:44     -893.139244        0.0602
BFGS:  266 18:28:45     -893.144600        0.0414
BFGS:  267 18:28:46     -893.152428        0.0779
BFGS:  268 18:28:47     -893.159740        0.1104
BFGS:  269 18:28:48     -893.165920        0.1313
BFGS:  270 18:28:50     -893.172203        0.1656
BFGS:  271 18:28:51     -893.179516        0.1936
BFGS:  272 18:28:52     -893.188374        0.2125
BFGS:  273 18:28:54     -893.200424        0.2243
BFGS:  274 18:28:55     -893.221024        0.2392
BFGS:  275 18:28:56     -893.247288        0.2065
BFGS:  276 18:28:57     -893.276951        0.2207
BFGS:  277 18:28:59     -893.293121        0.2188
BFGS:  278 18:29:00     -893.310528        0.2175
BFGS:  279 18:29:01     -893.326904        0.2137
BFGS:  280 18:29:02     -893.343590        0.2089
BFGS:  281 18:29:03     -893.359966        0.2026
BFGS:  282 18:29:05     -893.376137        0.1951
BFGS:  283 18:29:06     -893.391998        0.1863
BFGS:  284 18:29:07     -893.407242        0.1765
BFGS:  285 18:29:09     -893.421970        0.1685
BFGS:  286 18:29:10     -893.436184        0.1716
BFGS:  287 18:29:11     -893.449780        0.1749
BFGS:  288 18:29:12     -893.462963        0.1842
BFGS:  289 18:29:13     -893.475838        0.1922
BFGS:  290 18:29:15     -893.488300        0.1988
BFGS:  291 18:29:16     -893.500660        0.2039
BFGS:  292 18:29:17     -893.512608        0.2078
BFGS:  293 18:29:19     -893.524967        0.2099
BFGS:  294 18:29:20     -893.536400        0.2114
BFGS:  295 18:29:21     -893.549377        0.2124
BFGS:  296 18:29:22     -893.559780        0.2188
BFGS:  297 18:29:24     -893.573582        0.2266
BFGS:  298 18:29:25     -893.584087        0.2290
BFGS:  299 18:29:26     -893.596447        0.2299
BFGS:  300 18:29:27     -893.608086        0.2271
BFGS:  301 18:29:29     -893.620239        0.2210
BFGS:  302 18:29:30     -893.632599        0.2110
BFGS:  303 18:29:31     -893.645061        0.1970
BFGS:  304 18:29:32     -893.658039        0.1775
BFGS:  305 18:29:34     -893.670811        0.1533
BFGS:  306 18:29:35     -893.684715        0.1193
BFGS:  307 18:29:36     -893.697693        0.1314
BFGS:  308 18:29:37     -893.715202        0.1431
BFGS:  309 18:29:39     -893.725296        0.1358
BFGS:  310 18:29:40     -893.736832        0.1416
BFGS:  311 18:29:41     -893.752693        0.1400
BFGS:  312 18:29:42     -893.758976        0.1231
BFGS:  313 18:29:44     -893.771336        0.0971
BFGS:  314 18:29:45     -893.781944        0.1052
BFGS:  315 18:29:46     -893.788742        0.1034
BFGS:  316 18:29:47     -893.794716        0.0970
BFGS:  317 18:29:49     -893.799969        0.1037
BFGS:  318 18:29:50     -893.805222        0.1092
BFGS:  319 18:29:51     -893.810783        0.0909
BFGS:  320 18:29:52     -893.816551        0.0717
BFGS:  321 18:29:54     -893.822319        0.0596
BFGS:  322 18:29:55     -893.826748        0.0635
BFGS:  323 18:29:56     -893.829323        0.0632
BFGS:  324 18:29:57     -893.832104        0.0641
BFGS:  325 18:29:59     -893.834679        0.0612
BFGS:  326 18:30:00     -893.839108        0.0611
BFGS:  327 18:30:01     -893.842815        0.0574
BFGS:  328 18:30:03     -893.844978        0.0575
BFGS:  329 18:30:04     -893.846420        0.0531
BFGS:  330 18:30:05     -893.848274        0.0428
BFGS:  331 18:30:06     -893.851261        0.0347
BFGS:  332 18:30:07     -893.853836        0.0507
BFGS:  333 18:30:09     -893.855278        0.0536
BFGS:  334 18:30:10     -893.856308        0.0481
BFGS:  335 18:30:11     -893.858059        0.0356
BFGS:  336 18:30:12     -893.860325        0.0278
BFGS:  337 18:30:14     -893.862488        0.0404
BFGS:  338 18:30:15     -893.863827        0.0466
BFGS:  339 18:30:16     -893.864857        0.0418
BFGS:  340 18:30:18     -893.865887        0.0334
BFGS:  341 18:30:19     -893.867638        0.0318
BFGS:  342 18:30:20     -893.869389        0.0303
BFGS:  343 18:30:21     -893.870625        0.0341
BFGS:  344 18:30:23     -893.871346        0.0328
BFGS:  345 18:30:24     -893.872375        0.0341
BFGS:  346 18:30:25     -893.873817        0.0325
BFGS:  347 18:30:26     -893.875362        0.0306
BFGS:  348 18:30:28     -893.876289        0.0316
BFGS:  349 18:30:29     -893.877010        0.0315
BFGS:  350 18:30:30     -893.877937        0.0316
BFGS:  351 18:30:31     -893.879379        0.0302
BFGS:  352 18:30:33     -893.881233        0.0345
BFGS:  353 18:30:34     -893.882675        0.0418
BFGS:  354 18:30:35     -893.883705        0.0425
BFGS:  355 18:30:36     -893.884838        0.0379
BFGS:  356 18:30:38     -893.886486        0.0335
BFGS:  357 18:30:39     -893.888752        0.0370
BFGS:  358 18:30:40     -893.890606        0.0438
BFGS:  359 18:30:42     -893.892048        0.0416
BFGS:  360 18:30:43     -893.892975        0.0389
BFGS:  361 18:30:44     -893.894314        0.0325
BFGS:  362 18:30:45     -893.896477        0.0273
BFGS:  363 18:30:46     -893.897816        0.0252
BFGS:  364 18:30:48     -893.898537        0.0264
BFGS:  365 18:30:49     -893.899155        0.0256
BFGS:  366 18:30:50     -893.899979        0.0249
BFGS:  367 18:30:52     -893.901009        0.0251
BFGS:  368 18:30:53     -893.901936        0.0230
BFGS:  369 18:30:54     -893.902451        0.0221
BFGS:  370 18:30:55     -893.902863        0.0226
BFGS:  371 18:30:57     -893.903378        0.0221
BFGS:  372 18:30:58     -893.904202        0.0207
BFGS:  373 18:30:59     -893.905025        0.0242
BFGS:  374 18:31:01     -893.905437        0.0210
BFGS:  375 18:31:02     -893.905746        0.0200
BFGS:  376 18:31:03     -893.906055        0.0178
BFGS:  377 18:31:04     -893.906673        0.0172
BFGS:  378 18:31:06     -893.907188        0.0206
BFGS:  379 18:31:07     -893.907394        0.0182
BFGS:  380 18:31:08     -893.907703        0.0159
BFGS:  381 18:31:09     -893.907909        0.0141
BFGS:  382 18:31:11     -893.908321        0.0127
BFGS:  383 18:31:12     -893.908527        0.0136
BFGS:  384 18:31:13     -893.908733        0.0125
BFGS:  385 18:31:15     -893.908836        0.0137
BFGS:  386 18:31:16     -893.909042        0.0132
BFGS:  387 18:31:17     -893.909248        0.0108
BFGS:  388 18:31:18     -893.909557        0.0122
BFGS:  389 18:31:19     -893.909660        0.0108
BFGS:  390 18:31:21     -893.909763        0.0104
BFGS:  391 18:31:22     -893.909866        0.0093
BFGS:  392 18:31:23     -893.909969        0.0098
BFGS:  393 18:31:25     -893.910072        0.0106
BFGS:  394 18:31:26     -893.910175        0.0097
BFGS:  395 18:31:27     -893.910278        0.0096
BFGS:  396 18:31:28     -893.910381        0.0081
BFGS:  397 18:31:30     -893.910484        0.0088
BFGS:  398 18:31:31     -893.910587        0.0092
BFGS:  399 18:31:32     -893.910690        0.0084
BFGS:  400 18:31:33     -893.910690        0.0076
BFGS:  401 18:31:35     -893.910690        0.0068
BFGS:  402 18:31:36     -893.910793        0.0063
BFGS:  403 18:31:37     -893.910896        0.0055
BFGS:  404 18:31:39     -893.910896        0.0050
BFGS:  405 18:31:40     -893.910896        0.0043
BFGS:  406 18:31:41     -893.910999        0.0035
BFGS:  407 18:31:42     -893.910999        0.0037
BFGS:  408 18:31:43     -893.910999        0.0033
BFGS:  409 18:31:44     -893.910999        0.0033
BFGS:  410 18:31:46     -893.910999        0.0032
BFGS:  411 18:31:47     -893.910999        0.0028
BFGS:  412 18:31:48     -893.911102        0.0024
BFGS:  413 18:31:50     -893.910999        0.0022
BFGS:  414 18:31:51     -893.911102        0.0020
BFGS:  415 18:31:52     -893.911102        0.0017
BFGS:  416 18:31:54     -893.911102        0.0017
BFGS:  417 18:31:55     -893.911102        0.0018
BFGS:  418 18:31:56     -893.911102        0.0016
BFGS:  419 18:31:57     -893.911102        0.0015
BFGS:  420 18:31:58     -893.911102        0.0015
BFGS:  421 18:32:00     -893.911102        0.0012
BFGS:  422 18:32:01     -893.911102        0.0013
BFGS:  423 18:32:02     -893.911102        0.0012
BFGS:  424 18:32:04     -893.911102        0.0011
BFGS:  425 18:32:05     -893.911102        0.0010
BFGS:  426 18:32:06     -893.911102        0.0009
BFGS:  427 18:32:07     -893.911102        0.0009
BFGS:  428 18:32:08     -893.911102        0.0011
BFGS:  429 18:32:10     -893.911102        0.0011
BFGS:  430 18:32:11     -893.911102        0.0010
BFGS:  431 18:32:12     -893.911102        0.0010
BFGS:  432 18:32:14     -893.911102        0.0008
BFGS:  433 18:32:15     -893.911102        0.0009
BFGS:  434 18:32:16     -893.911102        0.0009
BFGS:  435 18:32:18     -893.911102        0.0008
BFGS:  436 18:32:19     -893.911102        0.0007
BFGS:  437 18:32:20     -893.911102        0.0007
BFGS:  438 18:32:21     -893.911102        0.0007
BFGS:  439 18:32:22     -893.911102        0.0007
BFGS:  440 18:32:24     -893.911102        0.0006
BFGS:  441 18:32:25     -893.911102        0.0006
BFGS:  442 18:32:26     -893.911102        0.0005
BFGS:  443 18:32:28     -893.911102        0.0005
BFGS:  444 18:32:29     -893.911102        0.0005
BFGS:  445 18:32:30     -893.911102        0.0005
BFGS:  446 18:32:31     -893.911102        0.0004
BFGS:  447 18:32:32     -893.911102        0.0005
BFGS:  448 18:32:34     -893.911102        0.0005
BFGS:  449 18:32:35     -893.911102        0.0004
BFGS:  450 18:32:36     -893.911102        0.0003
BFGS:  451 18:32:38     -893.911102        0.0003
BFGS:  452 18:32:39     -893.911102        0.0003
BFGS:  453 18:32:40     -893.911102        0.0003
BFGS:  454 18:32:41     -893.911102        0.0003
BFGS:  455 18:32:43     -893.911102        0.0002
BFGS:  456 18:32:44     -893.911102        0.0003
BFGS:  457 18:32:45     -893.911102        0.0003
BFGS:  458 18:32:46     -893.911102        0.0004
BFGS:  459 18:32:47     -893.911102        0.0004
BFGS:  460 18:32:49     -893.911102        0.0003
BFGS:  461 18:32:50     -893.911102        0.0002
BFGS:  462 18:32:51     -893.911102        0.0003
BFGS:  463 18:32:53     -893.911102        0.0003
BFGS:  464 18:32:54     -893.911102        0.0004
BFGS:  465 18:32:55     -893.911102        0.0003
BFGS:  466 18:32:56     -893.911102        0.0002
BFGS:  467 18:32:58     -893.911102        0.0002
BFGS:  468 18:32:59     -893.911102        0.0003
BFGS:  469 18:33:00     -893.911102        0.0003
BFGS:  470 18:33:01     -893.911102        0.0002
BFGS:  471 18:33:03     -893.911102        0.0002
BFGS:  472 18:33:04     -893.911102        0.0002
BFGS:  473 18:33:05     -893.911102        0.0003
BFGS:  474 18:33:06     -893.911102        0.0003
BFGS:  475 18:33:08     -893.911102        0.0002
BFGS:  476 18:33:09     -893.911102        0.0002
BFGS:  477 18:33:10     -893.911102        0.0002
BFGS:  478 18:33:11     -893.911102        0.0002
BFGS:  479 18:33:13     -893.911102        0.0002
BFGS:  480 18:33:14     -893.911102        0.0001
BFGS:  481 18:33:15     -893.911102        0.0001
BFGS:  482 18:33:17     -893.911102        0.0001
BFGS:  483 18:33:18     -893.911102        0.0001
BFGS:  484 18:33:19     -893.911102        0.0001
BFGS:  485 18:33:20     -893.911102        0.0001
BFGS:  486 18:33:22     -893.911102        0.0001
BFGS:  487 18:33:23     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:33:25    -1474.767265        0.5404
BFGS:    1 18:33:27    -1474.850693        0.5264
BFGS:    2 18:33:29    -1475.211182        0.7658
BFGS:    3 18:33:31    -1475.487041        0.2045
BFGS:    4 18:33:33    -1475.564976        0.2055
BFGS:    5 18:33:35    -1475.634327        0.2480
BFGS:    6 18:33:37    -1475.679474        0.1932
BFGS:    7 18:33:39    -1475.758095        0.1425
BFGS:    8 18:33:41    -1475.768738        0.1519
BFGS:    9 18:33:43    -1475.820751        0.1278
BFGS:   10 18:33:45    -1475.837402        0.1190
BFGS:   11 18:33:47    -1475.848560        0.0818
BFGS:   12 18:33:49    -1475.853710        0.0882
BFGS:   13 18:33:50    -1475.864525        0.0731
BFGS:   14 18:33:52    -1475.873280        0.0655
BFGS:   15 18:33:54    -1475.878086        0.0590
BFGS:   16 18:33:56    -1475.881348        0.0731
BFGS:   17 18:33:58    -1475.884781        0.0704
BFGS:   18 18:34:00    -1475.887699        0.0385
BFGS:   19 18:34:02    -1475.889244        0.0291
BFGS:   20 18:34:04    -1475.890102        0.0257
BFGS:   21 18:34:06    -1475.891132        0.0355
BFGS:   22 18:34:08    -1475.892849        0.0426
BFGS:   23 18:34:10    -1475.894737        0.0306
BFGS:   24 18:34:12    -1475.895939        0.0278
BFGS:   25 18:34:14    -1475.896626        0.0265
BFGS:   26 18:34:16    -1475.897484        0.0240
BFGS:   27 18:34:18    -1475.898685        0.0310
BFGS:   28 18:34:20    -1475.899887        0.0315
BFGS:   29 18:34:22    -1475.900917        0.0295
BFGS:   30 18:34:24    -1475.901604        0.0217
BFGS:   31 18:34:26    -1475.902119        0.0210
BFGS:   32 18:34:28    -1475.903320        0.0317
BFGS:   33 18:34:30    -1475.905037        0.0371
BFGS:   34 18:34:32    -1475.907097        0.0340
BFGS:   35 18:34:34    -1475.908470        0.0401
BFGS:   36 18:34:36    -1475.909500        0.0427
BFGS:   37 18:34:38    -1475.911045        0.0387
BFGS:   38 18:34:40    -1475.913277        0.0410
BFGS:   39 18:34:42    -1475.915852        0.0472
BFGS:   40 18:34:44    -1475.918083        0.0457
BFGS:   41 18:34:46    -1475.919628        0.0452
BFGS:   42 18:34:48    -1475.921516        0.0444
BFGS:   43 18:34:50    -1475.924435        0.0443
BFGS:   44 18:34:52    -1475.928383        0.0485
BFGS:   45 18:34:54    -1475.931816        0.0350
BFGS:   46 18:34:56    -1475.933704        0.0318
BFGS:   47 18:34:58    -1475.935249        0.0318
BFGS:   48 18:35:00    -1475.937309        0.0354
BFGS:   49 18:35:02    -1475.941772        0.0486
BFGS:   50 18:35:04    -1476.002712        0.1516
