CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:48:58     -899.498268        0.0533
BFGS:   53 18:48:59     -899.501976        0.0524
BFGS:   54 18:48:59     -899.505684        0.0513
BFGS:   55 18:49:00     -899.509186        0.0501
BFGS:   56 18:49:01     -899.512688        0.0488
BFGS:   57 18:49:02     -899.515984        0.0474
BFGS:   58 18:49:03     -899.519279        0.0461
BFGS:   59 18:49:04     -899.522472        0.0448
BFGS:   60 18:49:04     -899.525562        0.0434
BFGS:   61 18:49:05     -899.528549        0.0422
BFGS:   62 18:49:06     -899.531536        0.0410
BFGS:   63 18:49:07     -899.534420        0.0399
BFGS:   64 18:49:08     -899.537201        0.0388
BFGS:   65 18:49:09     -899.539982        0.0377
BFGS:   66 18:49:09     -899.542660        0.0368
BFGS:   67 18:49:10     -899.545338        0.0364
BFGS:   68 18:49:11     -899.547913        0.0373
BFGS:   69 18:49:12     -899.550488        0.0382
BFGS:   70 18:49:13     -899.553062        0.0391
BFGS:   71 18:49:14     -899.555534        0.0399
BFGS:   72 18:49:14     -899.558109        0.0407
BFGS:   73 18:49:15     -899.560581        0.0414
BFGS:   74 18:49:16     -899.563053        0.0421
BFGS:   75 18:49:17     -899.565422        0.0428
BFGS:   76 18:49:18     -899.567894        0.0435
BFGS:   77 18:49:18     -899.570366        0.0442
BFGS:   78 18:49:19     -899.572735        0.0449
BFGS:   79 18:49:20     -899.575207        0.0455
BFGS:   80 18:49:21     -899.577679        0.0462
BFGS:   81 18:49:22     -899.580151        0.0468
BFGS:   82 18:49:22     -899.582726        0.0474
BFGS:   83 18:49:23     -899.585300        0.0480
BFGS:   84 18:49:24     -899.587875        0.0485
BFGS:   85 18:49:25     -899.590553        0.0490
BFGS:   86 18:49:26     -899.593128        0.0495
BFGS:   87 18:49:27     -899.595909        0.0500
BFGS:   88 18:49:27     -899.598587        0.0504
BFGS:   89 18:49:28     -899.601368        0.0508
BFGS:   90 18:49:29     -899.604252        0.0512
BFGS:   91 18:49:30     -899.607033        0.0515
BFGS:   92 18:49:31     -899.610020        0.0518
BFGS:   93 18:49:32     -899.612904        0.0521
BFGS:   94 18:49:32     -899.615891        0.0523
BFGS:   95 18:49:33     -899.618877        0.0525
BFGS:   96 18:49:34     -899.621967        0.0526
BFGS:   97 18:49:35     -899.624954        0.0527
BFGS:   98 18:49:35     -899.628044        0.0527
BFGS:   99 18:49:36     -899.631237        0.0527
BFGS:  100 18:49:37     -899.634430        0.0527
BFGS:  101 18:49:38     -899.637520        0.0526
BFGS:  102 18:49:39     -899.640816        0.0525
BFGS:  103 18:49:39     -899.644009        0.0523
BFGS:  104 18:49:40     -899.647305        0.0521
BFGS:  105 18:49:41     -899.650600        0.0519
BFGS:  106 18:49:42     -899.653896        0.0516
BFGS:  107 18:49:43     -899.657192        0.0513
BFGS:  108 18:49:43     -899.660488        0.0510
BFGS:  109 18:49:44     -899.663887        0.0506
BFGS:  110 18:49:45     -899.667286        0.0502
BFGS:  111 18:49:46     -899.670582        0.0498
BFGS:  112 18:49:47     -899.673981        0.0494
BFGS:  113 18:49:47     -899.677380        0.0489
BFGS:  114 18:49:48     -899.680779        0.0484
BFGS:  115 18:49:49     -899.684177        0.0479
BFGS:  116 18:49:50     -899.687576        0.0474
BFGS:  117 18:49:50     -899.690975        0.0469
BFGS:  118 18:49:51     -899.694477        0.0467
BFGS:  119 18:49:52     -899.697773        0.0469
BFGS:  120 18:49:53     -899.701275        0.0470
BFGS:  121 18:49:54     -899.704674        0.0472
BFGS:  122 18:49:54     -899.708073        0.0473
BFGS:  123 18:49:55     -899.711472        0.0475
BFGS:  124 18:49:56     -899.714870        0.0476
BFGS:  125 18:49:57     -899.718269        0.0477
BFGS:  126 18:49:57     -899.721668        0.0478
BFGS:  127 18:49:58     -899.725067        0.0479
BFGS:  128 18:49:59     -899.728466        0.0479
BFGS:  129 18:50:00     -899.731865        0.0480
BFGS:  130 18:50:00     -899.735161        0.0480
BFGS:  131 18:50:01     -899.738560        0.0480
BFGS:  132 18:50:02     -899.741959        0.0481
BFGS:  133 18:50:03     -899.745358        0.0481
BFGS:  134 18:50:04     -899.748756        0.0480
BFGS:  135 18:50:04     -899.752155        0.0480
BFGS:  136 18:50:05     -899.755554        0.0480
BFGS:  137 18:50:06     -899.758953        0.0479
BFGS:  138 18:50:07     -899.762352        0.0479
BFGS:  139 18:50:08     -899.765751        0.0478
BFGS:  140 18:50:08     -899.769150        0.0477
BFGS:  141 18:50:09     -899.772549        0.0476
BFGS:  142 18:50:10     -899.775948        0.0475
BFGS:  143 18:50:11     -899.779346        0.0474
BFGS:  144 18:50:12     -899.782745        0.0473
BFGS:  145 18:50:12     -899.786144        0.0472
BFGS:  146 18:50:13     -899.789543        0.0471
BFGS:  147 18:50:14     -899.792942        0.0469
BFGS:  148 18:50:15     -899.796341        0.0468
BFGS:  149 18:50:15     -899.799843        0.0467
BFGS:  150 18:50:16     -899.803242        0.0465
BFGS:  151 18:50:17     -899.806641        0.0464
BFGS:  152 18:50:18     -899.810040        0.0462
BFGS:  153 18:50:18     -899.813438        0.0460
BFGS:  154 18:50:19     -899.816940        0.0458
BFGS:  155 18:50:20     -899.820339        0.0456
BFGS:  156 18:50:21     -899.823738        0.0454
BFGS:  157 18:50:22     -899.827240        0.0452
BFGS:  158 18:50:22     -899.830639        0.0450
BFGS:  159 18:50:23     -899.834038        0.0447
BFGS:  160 18:50:24     -899.837540        0.0444
BFGS:  161 18:50:25     -899.840939        0.0441
BFGS:  162 18:50:25     -899.844337        0.0438
BFGS:  163 18:50:26     -899.847736        0.0435
BFGS:  164 18:50:27     -899.851135        0.0432
BFGS:  165 18:50:28     -899.854534        0.0428
BFGS:  166 18:50:29     -899.857933        0.0424
BFGS:  167 18:50:29     -899.861332        0.0420
BFGS:  168 18:50:30     -899.864731        0.0416
BFGS:  169 18:50:31     -899.868130        0.0412
BFGS:  170 18:50:32     -899.871529        0.0407
BFGS:  171 18:50:33     -899.874825        0.0402
BFGS:  172 18:50:33     -899.878223        0.0397
BFGS:  173 18:50:34     -899.881519        0.0391
BFGS:  174 18:50:35     -899.884815        0.0386
BFGS:  175 18:50:36     -899.888111        0.0380
BFGS:  176 18:50:37     -899.891407        0.0374
BFGS:  177 18:50:37     -899.894600        0.0367
BFGS:  178 18:50:38     -899.897896        0.0361
BFGS:  179 18:50:39     -899.901089        0.0354
BFGS:  180 18:50:40     -899.904282        0.0347
BFGS:  181 18:50:40     -899.907475        0.0340
BFGS:  182 18:50:41     -899.910564        0.0340
BFGS:  183 18:50:42     -899.913654        0.0339
BFGS:  184 18:50:43     -899.916744        0.0338
BFGS:  185 18:50:44     -899.919731        0.0338
BFGS:  186 18:50:45     -899.922718        0.0336
BFGS:  187 18:50:45     -899.925705        0.0335
BFGS:  188 18:50:46     -899.928589        0.0334
BFGS:  189 18:50:47     -899.931473        0.0332
BFGS:  190 18:50:48     -899.934357        0.0330
BFGS:  191 18:50:49     -899.937138        0.0328
BFGS:  192 18:50:49     -899.939919        0.0326
BFGS:  193 18:50:50     -899.942596        0.0324
BFGS:  194 18:50:51     -899.945274        0.0321
BFGS:  195 18:50:52     -899.947849        0.0319
BFGS:  196 18:50:52     -899.950424        0.0316
BFGS:  197 18:50:53     -899.952999        0.0313
BFGS:  198 18:50:54     -899.955368        0.0310
BFGS:  199 18:50:54     -899.957840        0.0307
BFGS:  200 18:50:55     -899.960106        0.0304
BFGS:  201 18:50:56     -899.962475        0.0300
BFGS:  202 18:50:57     -899.964741        0.0297
BFGS:  203 18:50:58     -899.966904        0.0293
BFGS:  204 18:50:58     -899.968964        0.0290
BFGS:  205 18:50:59     -899.971024        0.0286
BFGS:  206 18:51:00     -899.973083        0.0282
BFGS:  207 18:51:01     -899.975040        0.0278
BFGS:  208 18:51:02     -899.976894        0.0275
BFGS:  209 18:51:02     -899.978748        0.0270
BFGS:  210 18:51:03     -899.980499        0.0266
BFGS:  211 18:51:04     -899.982250        0.0264
BFGS:  212 18:51:05     -899.983898        0.0273
BFGS:  213 18:51:05     -899.985443        0.0282
BFGS:  214 18:51:06     -899.986988        0.0291
BFGS:  215 18:51:07     -899.988430        0.0299
BFGS:  216 18:51:08     -899.989769        0.0308
BFGS:  217 18:51:08     -899.991108        0.0317
BFGS:  218 18:51:09     -899.992344        0.0326
BFGS:  219 18:51:10     -899.993580        0.0334
BFGS:  220 18:51:11     -899.994713        0.0343
BFGS:  221 18:51:11     -899.995743        0.0352
BFGS:  222 18:51:12     -899.996773        0.0362
BFGS:  223 18:51:13     -899.997700        0.0373
BFGS:  224 18:51:14     -899.998524        0.0384
BFGS:  225 18:51:14     -899.999348        0.0395
BFGS:  226 18:51:15     -900.000069        0.0406
BFGS:  227 18:51:16     -900.000790        0.0417
BFGS:  228 18:51:17     -900.001408        0.0428
BFGS:  229 18:51:18     -900.002026        0.0438
BFGS:  230 18:51:18     -900.002541        0.0449
BFGS:  231 18:51:19     -900.002953        0.0460
BFGS:  232 18:51:20     -900.003365        0.0471
BFGS:  233 18:51:21     -900.003777        0.0481
BFGS:  234 18:51:21     -900.004189        0.0491
BFGS:  235 18:51:22     -900.004498        0.0501
BFGS:  236 18:51:23     -900.004807        0.0510
BFGS:  237 18:51:24     -900.005116        0.0518
BFGS:  238 18:51:24     -900.005527        0.0526
BFGS:  239 18:51:25     -900.005836        0.0534
BFGS:  240 18:51:26     -900.006248        0.0543
BFGS:  241 18:51:27     -900.006557        0.0557
BFGS:  242 18:51:27     -900.006969        0.0571
BFGS:  243 18:51:28     -900.007381        0.0584
BFGS:  244 18:51:29     -900.007896        0.0596
BFGS:  245 18:51:30     -900.008411        0.0604
BFGS:  246 18:51:31     -900.009029        0.0609
BFGS:  247 18:51:31     -900.009853        0.0604
BFGS:  248 18:51:32     -900.010986        0.0584
BFGS:  249 18:51:33     -900.012428        0.0595
BFGS:  250 18:51:34     -900.014797        0.0585
BFGS:  251 18:51:34     -900.016754        0.0555
BFGS:  252 18:51:35     -900.017784        0.0535
BFGS:  253 18:51:36     -900.018711        0.0510
BFGS:  254 18:51:37     -900.019741        0.0496
BFGS:  255 18:51:37     -900.020668        0.0495
BFGS:  256 18:51:38     -900.021492        0.0495
BFGS:  257 18:51:39     -900.022419        0.0494
BFGS:  258 18:51:40     -900.023243        0.0494
BFGS:  259 18:51:40     -900.024067        0.0492
BFGS:  260 18:51:41     -900.024788        0.0489
BFGS:  261 18:51:42     -900.025612        0.0481
BFGS:  262 18:51:43     -900.026333        0.0463
BFGS:  263 18:51:43     -900.027157        0.0422
BFGS:  264 18:51:44     -900.028187        0.0436
BFGS:  265 18:51:45     -900.029217        0.0483
BFGS:  266 18:51:46     -900.030144        0.0454
BFGS:  267 18:51:47     -900.030762        0.0400
BFGS:  268 18:51:47     -900.031277        0.0335
BFGS:  269 18:51:48     -900.031689        0.0259
BFGS:  270 18:51:49     -900.031998        0.0215
BFGS:  271 18:51:50     -900.032410        0.0217
BFGS:  272 18:51:50     -900.033028        0.0229
BFGS:  273 18:51:51     -900.034161        0.0268
BFGS:  274 18:51:52     -900.034882        0.0303
BFGS:  275 18:51:53     -900.035500        0.0332
BFGS:  276 18:51:53     -900.036118        0.0352
BFGS:  277 18:51:54     -900.036736        0.0379
BFGS:  278 18:51:55     -900.037354        0.0386
BFGS:  279 18:51:56     -900.038692        0.0355
BFGS:  280 18:51:56     -900.039516        0.0348
BFGS:  281 18:51:57     -900.040443        0.0352
BFGS:  282 18:51:58     -900.041473        0.0347
BFGS:  283 18:51:59     -900.042606        0.0335
BFGS:  284 18:52:00     -900.043842        0.0315
BFGS:  285 18:52:00     -900.045490        0.0448
BFGS:  286 18:52:01     -900.047241        0.0727
BFGS:  287 18:52:02     -900.048786        0.0835
BFGS:  288 18:52:03     -900.050125        0.0874
BFGS:  289 18:52:03     -900.051567        0.0875
BFGS:  290 18:52:04     -900.053215        0.0878
BFGS:  291 18:52:05     -900.055069        0.0852
BFGS:  292 18:52:06     -900.057335        0.0838
BFGS:  293 18:52:07     -900.059910        0.0770
BFGS:  294 18:52:07     -900.063000        0.0742
BFGS:  295 18:52:08     -900.066708        0.0568
BFGS:  296 18:52:09     -900.071239        0.0961
BFGS:  297 18:52:10     -900.074844        0.0771
BFGS:  298 18:52:11     -900.077522        0.0748
BFGS:  299 18:52:11     -900.079891        0.0752
BFGS:  300 18:52:12     -900.082363        0.0770
BFGS:  301 18:52:13     -900.084938        0.0786
BFGS:  302 18:52:14     -900.087616        0.0800
BFGS:  303 18:52:15     -900.090603        0.0812
BFGS:  304 18:52:15     -900.093590        0.0823
BFGS:  305 18:52:16     -900.096783        0.0833
BFGS:  306 18:52:17     -900.100079        0.0840
BFGS:  307 18:52:18     -900.103580        0.0846
BFGS:  308 18:52:18     -900.107288        0.0849
BFGS:  309 18:52:19     -900.111099        0.0851
BFGS:  310 18:52:20     -900.115013        0.0849
BFGS:  311 18:52:21     -900.119236        0.0845
BFGS:  312 18:52:21     -900.123562        0.0838
BFGS:  313 18:52:22     -900.127991        0.0827
BFGS:  314 18:52:23     -900.132626        0.0827
BFGS:  315 18:52:24     -900.137363        0.0872
BFGS:  316 18:52:25     -900.142204        0.0915
BFGS:  317 18:52:25     -900.147354        0.0953
BFGS:  318 18:52:26     -900.152504        0.0985
BFGS:  319 18:52:27     -900.157860        0.1010
BFGS:  320 18:52:28     -900.163319        0.1026
BFGS:  321 18:52:29     -900.168983        0.1032
BFGS:  322 18:52:29     -900.174751        0.1027
BFGS:  323 18:52:30     -900.180828        0.1053
BFGS:  324 18:52:31     -900.187111        0.1149
BFGS:  325 18:52:32     -900.193703        0.1250
BFGS:  326 18:52:32     -900.200912        0.1357
BFGS:  327 18:52:33     -900.208843        0.1471
BFGS:  328 18:52:34     -900.218216        0.1595
BFGS:  329 18:52:35     -900.230473        0.1745
BFGS:  330 18:52:35     -900.248703        0.1945
BFGS:  331 18:52:36     -900.261063        0.1999
BFGS:  332 18:52:37     -900.274349        0.2019
BFGS:  333 18:52:38     -900.287842        0.2007
BFGS:  334 18:52:39     -900.302364        0.1992
BFGS:  335 18:52:39     -900.318329        0.1963
BFGS:  336 18:52:40     -900.334808        0.1926
BFGS:  337 18:52:41     -900.353039        0.1871
BFGS:  338 18:52:42     -900.371372        0.1813
BFGS:  339 18:52:42     -900.391869        0.1725
BFGS:  340 18:52:43     -900.411644        0.1608
BFGS:  341 18:52:44     -900.434303        0.1441
BFGS:  342 18:52:45     -900.455006        0.1260
BFGS:  343 18:52:46     -900.481888        0.1332
BFGS:  344 18:52:46     -900.493629        0.1408
BFGS:  345 18:52:47     -900.500736        0.1397
BFGS:  346 18:52:48     -900.510933        0.1319
BFGS:  347 18:52:49     -900.518143        0.1284
BFGS:  348 18:52:49     -900.525867        0.1236
BFGS:  349 18:52:50     -900.532974        0.1179
BFGS:  350 18:52:51     -900.540184        0.1115
BFGS:  351 18:52:52     -900.546982        0.1043
BFGS:  352 18:52:52     -900.553574        0.0965
BFGS:  353 18:52:53     -900.559856        0.0879
BFGS:  354 18:52:54     -900.565830        0.0788
BFGS:  355 18:52:55     -900.571289        0.0685
BFGS:  356 18:52:55     -900.576233        0.0764
BFGS:  357 18:52:56     -900.580765        0.0834
BFGS:  358 18:52:57     -900.583649        0.0783
BFGS:  359 18:52:58     -900.587975        0.0566
BFGS:  360 18:52:58     -900.591785        0.0474
BFGS:  361 18:52:59     -900.594566        0.0431
BFGS:  362 18:53:00     -900.596832        0.0429
BFGS:  363 18:53:01     -900.598686        0.0471
BFGS:  364 18:53:01     -900.599819        0.0533
BFGS:  365 18:53:02     -900.602806        0.0553
BFGS:  366 18:53:03     -900.604866        0.0471
BFGS:  367 18:53:04     -900.606617        0.0431
BFGS:  368 18:53:04     -900.608162        0.0421
BFGS:  369 18:53:05     -900.609707        0.0456
BFGS:  370 18:53:06     -900.611149        0.0432
BFGS:  371 18:53:07     -900.613827        0.0453
BFGS:  372 18:53:08     -900.615578        0.0398
BFGS:  373 18:53:08     -900.616711        0.0356
BFGS:  374 18:53:09     -900.617638        0.0306
BFGS:  375 18:53:10     -900.618565        0.0265
BFGS:  376 18:53:11     -900.620110        0.0286
BFGS:  377 18:53:11     -900.621346        0.0310
BFGS:  378 18:53:12     -900.622169        0.0311
BFGS:  379 18:53:13     -900.622684        0.0290
BFGS:  380 18:53:14     -900.623508        0.0301
BFGS:  381 18:53:14     -900.624744        0.0325
BFGS:  382 18:53:15     -900.625980        0.0319
BFGS:  383 18:53:16     -900.626804        0.0374
BFGS:  384 18:53:17     -900.627422        0.0327
BFGS:  385 18:53:18     -900.628349        0.0317
BFGS:  386 18:53:18     -900.629688        0.0336
BFGS:  387 18:53:19     -900.631027        0.0317
BFGS:  388 18:53:20     -900.632057        0.0388
BFGS:  389 18:53:20     -900.632778        0.0376
BFGS:  390 18:53:21     -900.633705        0.0324
BFGS:  391 18:53:22     -900.635147        0.0346
BFGS:  392 18:53:23     -900.636589        0.0325
BFGS:  393 18:53:24     -900.637619        0.0350
BFGS:  394 18:53:24     -900.638340        0.0347
BFGS:  395 18:53:25     -900.639267        0.0328
BFGS:  396 18:53:26     -900.640812        0.0320
BFGS:  397 18:53:27     -900.642975        0.0398
BFGS:  398 18:53:28     -900.644829        0.0537
BFGS:  399 18:53:28     -900.646065        0.0512
BFGS:  400 18:53:29     -900.647301        0.0425
BFGS:  401 18:53:30     -900.649052        0.0347
BFGS:  402 18:53:31     -900.651524        0.0414
BFGS:  403 18:53:31     -900.654202        0.0501
BFGS:  404 18:53:32     -900.655643        0.0438
BFGS:  405 18:53:33     -900.656879        0.0364
BFGS:  406 18:53:34     -900.658733        0.0397
BFGS:  407 18:53:35     -900.661617        0.0476
BFGS:  408 18:53:35     -900.664089        0.0497
BFGS:  409 18:53:36     -900.665737        0.0474
BFGS:  410 18:53:37     -900.667076        0.0416
BFGS:  411 18:53:38     -900.669445        0.0405
BFGS:  412 18:53:38     -900.672741        0.0437
BFGS:  413 18:53:39     -900.675522        0.0468
BFGS:  414 18:53:40     -900.677067        0.0506
BFGS:  415 18:53:41     -900.678509        0.0545
BFGS:  416 18:53:42     -900.680363        0.0482
BFGS:  417 18:53:42     -900.683041        0.0362
BFGS:  418 18:53:43     -900.684998        0.0503
BFGS:  419 18:53:44     -900.686131        0.0645
BFGS:  420 18:53:45     -900.687057        0.0606
BFGS:  421 18:53:45     -900.688808        0.0384
BFGS:  422 18:53:46     -900.690971        0.0408
BFGS:  423 18:53:47     -900.692619        0.0391
BFGS:  424 18:53:48     -900.693752        0.0346
BFGS:  425 18:53:48     -900.694679        0.0330
BFGS:  426 18:53:49     -900.696018        0.0289
BFGS:  427 18:53:50     -900.697769        0.0276
BFGS:  428 18:53:51     -900.699108        0.0324
BFGS:  429 18:53:52     -900.700035        0.0334
BFGS:  430 18:53:53     -900.700653        0.0312
BFGS:  431 18:53:53     -900.701683        0.0294
BFGS:  432 18:53:54     -900.703022        0.0317
BFGS:  433 18:53:55     -900.704361        0.0301
BFGS:  434 18:53:56     -900.705185        0.0288
BFGS:  435 18:53:57     -900.705700        0.0271
BFGS:  436 18:53:57     -900.706421        0.0245
BFGS:  437 18:53:58     -900.707348        0.0212
BFGS:  438 18:53:59     -900.708378        0.0239
BFGS:  439 18:54:00     -900.708996        0.0259
BFGS:  440 18:54:00     -900.709511        0.0256
BFGS:  441 18:54:01     -900.710026        0.0207
BFGS:  442 18:54:02     -900.710644        0.0174
BFGS:  443 18:54:03     -900.711468        0.0236
BFGS:  444 18:54:03     -900.712086        0.0265
BFGS:  445 18:54:04     -900.712395        0.0232
BFGS:  446 18:54:05     -900.712704        0.0196
BFGS:  447 18:54:06     -900.713116        0.0183
BFGS:  448 18:54:07     -900.713734        0.0175
BFGS:  449 18:54:07     -900.714249        0.0195
BFGS:  450 18:54:08     -900.714558        0.0188
BFGS:  451 18:54:09     -900.714764        0.0164
BFGS:  452 18:54:10     -900.715073        0.0158
BFGS:  453 18:54:10     -900.715485        0.0170
BFGS:  454 18:54:11     -900.716000        0.0182
BFGS:  455 18:54:12     -900.716412        0.0178
BFGS:  456 18:54:13     -900.716618        0.0180
BFGS:  457 18:54:13     -900.716927        0.0176
BFGS:  458 18:54:14     -900.717339        0.0215
BFGS:  459 18:54:15     -900.717957        0.0241
BFGS:  460 18:54:16     -900.718266        0.0219
BFGS:  461 18:54:17     -900.718575        0.0203
BFGS:  462 18:54:17     -900.718781        0.0172
BFGS:  463 18:54:18     -900.719296        0.0173
BFGS:  464 18:54:19     -900.719913        0.0191
BFGS:  465 18:54:20     -900.720325        0.0186
BFGS:  466 18:54:20     -900.720531        0.0186
BFGS:  467 18:54:21     -900.720840        0.0187
BFGS:  468 18:54:22     -900.721252        0.0204
BFGS:  469 18:54:23     -900.721870        0.0209
BFGS:  470 18:54:23     -900.722282        0.0188
BFGS:  471 18:54:24     -900.722694        0.0194
BFGS:  472 18:54:25     -900.722900        0.0189
BFGS:  473 18:54:26     -900.723415        0.0189
BFGS:  474 18:54:26     -900.724136        0.0206
BFGS:  475 18:54:27     -900.724857        0.0280
BFGS:  476 18:54:28     -900.725372        0.0264
BFGS:  477 18:54:29     -900.725681        0.0286
BFGS:  478 18:54:29     -900.726196        0.0279
BFGS:  479 18:54:30     -900.727020        0.0300
BFGS:  480 18:54:31     -900.728050        0.0298
BFGS:  481 18:54:32     -900.728874        0.0331
BFGS:  482 18:54:33     -900.729389        0.0339
BFGS:  483 18:54:33     -900.730110        0.0319
BFGS:  484 18:54:34     -900.731346        0.0303
BFGS:  485 18:54:35     -900.732994        0.0315
BFGS:  486 18:54:36     -900.733818        0.0316
BFGS:  487 18:54:36     -900.734436        0.0268
BFGS:  488 18:54:37     -900.735054        0.0284
BFGS:  489 18:54:38     -900.735981        0.0262
BFGS:  490 18:54:39     -900.737011        0.0302
BFGS:  491 18:54:39     -900.737835        0.0302
BFGS:  492 18:54:40     -900.738247        0.0259
BFGS:  493 18:54:41     -900.738659        0.0235
BFGS:  494 18:54:42     -900.739277        0.0188
BFGS:  495 18:54:42     -900.740101        0.0217
BFGS:  496 18:54:43     -900.740616        0.0199
BFGS:  497 18:54:44     -900.740925        0.0239
BFGS:  498 18:54:45     -900.741234        0.0238
BFGS:  499 18:54:46     -900.741749        0.0194
BFGS:  500 18:54:46     -900.742264        0.0176
BFGS:  501 18:54:47     -900.742779        0.0187
BFGS:  502 18:54:48     -900.743088        0.0194
BFGS:  503 18:54:48     -900.743397        0.0200
BFGS:  504 18:54:49     -900.743912        0.0245
BFGS:  505 18:54:50     -900.744530        0.0264
BFGS:  506 18:54:51     -900.745045        0.0232
BFGS:  507 18:54:52     -900.745354        0.0233
BFGS:  508 18:54:52     -900.745663        0.0192
BFGS:  509 18:54:53     -900.746075        0.0212
BFGS:  510 18:54:54     -900.746693        0.0235
BFGS:  511 18:54:55     -900.747208        0.0203
BFGS:  512 18:54:56     -900.747414        0.0208
BFGS:  513 18:54:56     -900.747723        0.0189
BFGS:  514 18:54:57     -900.748032        0.0189
BFGS:  515 18:54:58     -900.748547        0.0196
BFGS:  516 18:54:59     -900.749062        0.0184
BFGS:  517 18:54:59     -900.749268        0.0183
BFGS:  518 18:55:00     -900.749474        0.0151
BFGS:  519 18:55:01     -900.749680        0.0153
BFGS:  520 18:55:02     -900.750092        0.0144
BFGS:  521 18:55:03     -900.750401        0.0147
BFGS:  522 18:55:03     -900.750607        0.0132
BFGS:  523 18:55:04     -900.750710        0.0110
BFGS:  524 18:55:05     -900.750813        0.0110
BFGS:  525 18:55:06     -900.751019        0.0114
BFGS:  526 18:55:06     -900.751225        0.0109
BFGS:  527 18:55:07     -900.751328        0.0132
BFGS:  528 18:55:08     -900.751431        0.0128
BFGS:  529 18:55:09     -900.751534        0.0109
BFGS:  530 18:55:10     -900.751842        0.0095
BFGS:  531 18:55:10     -900.751945        0.0109
BFGS:  532 18:55:11     -900.752048        0.0112
BFGS:  533 18:55:12     -900.752151        0.0101
BFGS:  534 18:55:12     -900.752254        0.0101
BFGS:  535 18:55:13     -900.752460        0.0105
BFGS:  536 18:55:14     -900.752666        0.0097
BFGS:  537 18:55:15     -900.752769        0.0108
BFGS:  538 18:55:16     -900.752872        0.0097
BFGS:  539 18:55:16     -900.752975        0.0085
BFGS:  540 18:55:17     -900.752975        0.0078
BFGS:  541 18:55:18     -900.753181        0.0090
BFGS:  542 18:55:18     -900.753284        0.0096
BFGS:  543 18:55:19     -900.753284        0.0090
BFGS:  544 18:55:20     -900.753387        0.0085
BFGS:  545 18:55:21     -900.753490        0.0091
BFGS:  546 18:55:22     -900.753593        0.0091
