CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:45:22     -902.200699        0.0013
BFGS:   53 11:45:24     -902.200596        0.0012
BFGS:   54 11:45:27     -902.200699        0.0011
BFGS:   55 11:45:30     -902.200699        0.0009
BFGS:   56 11:45:33     -902.200699        0.0011
BFGS:   57 11:45:35     -902.200699        0.0012
BFGS:   58 11:45:38     -902.200699        0.0012
BFGS:   59 11:45:41     -902.200699        0.0012
BFGS:   60 11:45:43     -902.200699        0.0013
BFGS:   61 11:45:46     -902.200699        0.0013
BFGS:   62 11:45:49     -902.200699        0.0011
BFGS:   63 11:45:52     -902.200699        0.0006
BFGS:   64 11:45:55     -902.200699        0.0005
BFGS:   65 11:45:57     -902.200699        0.0004
BFGS:   66 11:46:00     -902.200699        0.0003
BFGS:   67 11:46:03     -902.200699        0.0003
BFGS:   68 11:46:06     -902.200699        0.0004
BFGS:   69 11:46:09     -902.200699        0.0007
BFGS:   70 11:46:11     -902.200699        0.0015
BFGS:   71 11:46:14     -902.200699        0.0023
BFGS:   72 11:46:17     -902.200699        0.0041
BFGS:   73 11:46:20     -902.200802        0.0139
BFGS:   74 11:46:22     -902.203274        0.0299
BFGS:   75 11:46:25     -902.201935        0.0203
BFGS:   76 11:46:28     -902.204613        0.0254
BFGS:   77 11:46:31     -902.204922        0.0291
BFGS:   78 11:46:33     -902.205746        0.0222
BFGS:   79 11:46:36     -902.205643        0.0280
BFGS:   80 11:46:39     -902.206364        0.0136
BFGS:   81 11:46:42     -902.206673        0.0191
BFGS:   82 11:46:44     -902.207497        0.0241
BFGS:   83 11:46:47     -902.208630        0.0233
BFGS:   84 11:46:50     -902.209557        0.0330
BFGS:   85 11:46:52     -902.210690        0.0224
BFGS:   86 11:46:55     -902.211308        0.0146
BFGS:   87 11:46:58     -902.211514        0.0142
BFGS:   88 11:47:01     -902.211720        0.0122
BFGS:   89 11:47:04     -902.211823        0.0111
BFGS:   90 11:47:06     -902.212029        0.0162
BFGS:   91 11:47:09     -902.212132        0.0177
BFGS:   92 11:47:12     -902.212337        0.0170
BFGS:   93 11:47:15     -902.212337        0.0150
BFGS:   94 11:47:17     -902.212543        0.0113
BFGS:   95 11:47:20     -902.212852        0.0121
BFGS:   96 11:47:23     -902.213161        0.0206
BFGS:   97 11:47:25     -902.213470        0.0258
BFGS:   98 11:47:28     -902.213779        0.0217
BFGS:   99 11:47:31     -902.213882        0.0196
BFGS:  100 11:47:34     -902.214294        0.0198
BFGS:  101 11:47:36     -902.214809        0.0160
BFGS:  102 11:47:39     -902.215118        0.0166
BFGS:  103 11:47:42     -902.215324        0.0158
BFGS:  104 11:47:44     -902.215427        0.0128
BFGS:  105 11:47:47     -902.215530        0.0103
BFGS:  106 11:47:50     -902.215736        0.0082
BFGS:  107 11:47:53     -902.215839        0.0106
BFGS:  108 11:47:56     -902.215942        0.0092
BFGS:  109 11:47:58     -902.215942        0.0065
BFGS:  110 11:48:01     -902.215942        0.0063
BFGS:  111 11:48:04     -902.216045        0.0053
BFGS:  112 11:48:07     -902.216045        0.0058
BFGS:  113 11:48:09     -902.216148        0.0060
BFGS:  114 11:48:12     -902.216148        0.0068
BFGS:  115 11:48:15     -902.216148        0.0065
BFGS:  116 11:48:17     -902.216148        0.0048
BFGS:  117 11:48:20     -902.216251        0.0044
BFGS:  118 11:48:23     -902.216251        0.0049
BFGS:  119 11:48:26     -902.216251        0.0048
BFGS:  120 11:48:28     -902.216251        0.0050
BFGS:  121 11:48:31     -902.216251        0.0046
BFGS:  122 11:48:34     -902.216354        0.0048
BFGS:  123 11:48:36     -902.216354        0.0051
BFGS:  124 11:48:40     -902.216354        0.0060
BFGS:  125 11:48:42     -902.216354        0.0061
BFGS:  126 11:48:45     -902.216457        0.0059
BFGS:  127 11:48:47     -902.216457        0.0055
BFGS:  128 11:48:50     -902.216560        0.0071
BFGS:  129 11:48:53     -902.216560        0.0090
BFGS:  130 11:48:56     -902.216663        0.0090
BFGS:  131 11:48:59     -902.216663        0.0084
BFGS:  132 11:49:01     -902.216663        0.0087
BFGS:  133 11:49:04     -902.216766        0.0081
BFGS:  134 11:49:07     -902.216869        0.0119
BFGS:  135 11:49:09     -902.216869        0.0127
BFGS:  136 11:49:12     -902.216972        0.0105
BFGS:  137 11:49:15     -902.216972        0.0103
BFGS:  138 11:49:18     -902.217075        0.0089
BFGS:  139 11:49:21     -902.217178        0.0069
BFGS:  140 11:49:23     -902.217178        0.0095
BFGS:  141 11:49:26     -902.217281        0.0096
BFGS:  142 11:49:29     -902.217281        0.0078
BFGS:  143 11:49:32     -902.217281        0.0074
BFGS:  144 11:49:35     -902.217384        0.0055
BFGS:  145 11:49:37     -902.217384        0.0046
BFGS:  146 11:49:40     -902.217487        0.0075
BFGS:  147 11:49:43     -902.217487        0.0078
BFGS:  148 11:49:45     -902.217487        0.0073
BFGS:  149 11:49:49     -902.217487        0.0053
BFGS:  150 11:49:51     -902.217590        0.0051
BFGS:  151 11:49:54     -902.217590        0.0041
BFGS:  152 11:49:57     -902.217590        0.0052
BFGS:  153 11:49:59     -902.217590        0.0061
BFGS:  154 11:50:02     -902.217590        0.0065
BFGS:  155 11:50:05     -902.217693        0.0060
BFGS:  156 11:50:08     -902.217693        0.0042
BFGS:  157 11:50:11     -902.217693        0.0040
BFGS:  158 11:50:13     -902.217693        0.0045
BFGS:  159 11:50:16     -902.217693        0.0040
BFGS:  160 11:50:19     -902.217693        0.0050
BFGS:  161 11:50:22     -902.217693        0.0054
BFGS:  162 11:50:25     -902.217796        0.0041
BFGS:  163 11:50:28     -902.217796        0.0036
BFGS:  164 11:50:30     -902.217796        0.0035
BFGS:  165 11:50:33     -902.217796        0.0036
BFGS:  166 11:50:36     -902.217796        0.0043
BFGS:  167 11:50:39     -902.217796        0.0045
BFGS:  168 11:50:42     -902.217796        0.0037
BFGS:  169 11:50:44     -902.217796        0.0037
BFGS:  170 11:50:47     -902.217796        0.0039
BFGS:  171 11:50:50     -902.217899        0.0038
BFGS:  172 11:50:52     -902.217899        0.0039
BFGS:  173 11:50:55     -902.217899        0.0042
BFGS:  174 11:50:58     -902.217899        0.0040
BFGS:  175 11:51:01     -902.217899        0.0038
BFGS:  176 11:51:04     -902.217899        0.0031
BFGS:  177 11:51:06     -902.217899        0.0031
BFGS:  178 11:51:09     -902.217899        0.0038
BFGS:  179 11:51:12     -902.218002        0.0041
BFGS:  180 11:51:14     -902.218002        0.0036
BFGS:  181 11:51:17     -902.218002        0.0031
BFGS:  182 11:51:20     -902.218002        0.0030
BFGS:  183 11:51:23     -902.218002        0.0031
BFGS:  184 11:51:26     -902.218002        0.0041
BFGS:  185 11:51:28     -902.218002        0.0038
BFGS:  186 11:51:31     -902.218002        0.0031
BFGS:  187 11:51:34     -902.218105        0.0026
BFGS:  188 11:51:37     -902.218002        0.0026
BFGS:  189 11:51:39     -902.218105        0.0028
BFGS:  190 11:51:42     -902.218105        0.0031
BFGS:  191 11:51:45     -902.218105        0.0024
BFGS:  192 11:51:47     -902.218105        0.0019
BFGS:  193 11:51:50     -902.218105        0.0023
BFGS:  194 11:51:53     -902.218105        0.0029
BFGS:  195 11:51:56     -902.218105        0.0028
BFGS:  196 11:51:59     -902.218105        0.0018
BFGS:  197 11:52:01     -902.218105        0.0014
BFGS:  198 11:52:04     -902.218105        0.0014
BFGS:  199 11:52:07     -902.218105        0.0012
BFGS:  200 11:52:10     -902.218105        0.0016
BFGS:  201 11:52:13     -902.218105        0.0016
BFGS:  202 11:52:15     -902.218105        0.0013
BFGS:  203 11:52:18     -902.218105        0.0015
BFGS:  204 11:52:21     -902.218105        0.0014
BFGS:  205 11:52:23     -902.218105        0.0012
BFGS:  206 11:52:26     -902.218105        0.0017
BFGS:  207 11:52:29     -902.218105        0.0016
BFGS:  208 11:52:32     -902.218105        0.0014
BFGS:  209 11:52:35     -902.218105        0.0013
BFGS:  210 11:52:37     -902.218105        0.0014
BFGS:  211 11:52:40     -902.218105        0.0016
BFGS:  212 11:52:43     -902.218105        0.0016
BFGS:  213 11:52:46     -902.218105        0.0013
BFGS:  214 11:52:49     -902.218208        0.0011
BFGS:  215 11:52:51     -902.218105        0.0011
BFGS:  216 11:52:54     -902.218105        0.0014
BFGS:  217 11:52:57     -902.218105        0.0017
BFGS:  218 11:52:59     -902.218105        0.0017
BFGS:  219 11:53:03     -902.218105        0.0013
BFGS:  220 11:53:05     -902.218208        0.0010
BFGS:  221 11:53:08     -902.218208        0.0010
BFGS:  222 11:53:11     -902.218208        0.0014
BFGS:  223 11:53:14     -902.218208        0.0017
BFGS:  224 11:53:16     -902.218208        0.0018
BFGS:  225 11:53:19     -902.218208        0.0014
BFGS:  226 11:53:22     -902.218208        0.0009
BFGS:  227 11:53:25     -902.218208        0.0013
BFGS:  228 11:53:28     -902.218208        0.0013
BFGS:  229 11:53:30     -902.218208        0.0016
BFGS:  230 11:53:33     -902.218208        0.0013
BFGS:  231 11:53:36     -902.218208        0.0012
BFGS:  232 11:53:39     -902.218208        0.0013
BFGS:  233 11:53:41     -902.218208        0.0016
BFGS:  234 11:53:44     -902.218208        0.0017
BFGS:  235 11:53:47     -902.218208        0.0015
BFGS:  236 11:53:50     -902.218208        0.0012
BFGS:  237 11:53:52     -902.218208        0.0015
BFGS:  238 11:53:55     -902.218208        0.0017
BFGS:  239 11:53:58     -902.218208        0.0019
BFGS:  240 11:54:01     -902.218208        0.0025
BFGS:  241 11:54:03     -902.218208        0.0021
BFGS:  242 11:54:06     -902.218208        0.0014
BFGS:  243 11:54:09     -902.218208        0.0015
BFGS:  244 11:54:12     -902.218208        0.0014
BFGS:  245 11:54:15     -902.218208        0.0018
BFGS:  246 11:54:17     -902.218208        0.0022
BFGS:  247 11:54:20     -902.218208        0.0018
BFGS:  248 11:54:23     -902.218208        0.0017
BFGS:  249 11:54:25     -902.218208        0.0021
BFGS:  250 11:54:28     -902.218208        0.0023
BFGS:  251 11:54:31     -902.218208        0.0022
BFGS:  252 11:54:34     -902.218208        0.0022
BFGS:  253 11:54:37     -902.218208        0.0033
BFGS:  254 11:54:40     -902.218208        0.0026
BFGS:  255 11:54:42     -902.218208        0.0022
BFGS:  256 11:54:45     -902.218208        0.0016
BFGS:  257 11:54:48     -902.218311        0.0016
BFGS:  258 11:54:51     -902.218311        0.0017
BFGS:  259 11:54:53     -902.218311        0.0015
BFGS:  260 11:54:56     -902.218311        0.0015
BFGS:  261 11:54:59     -902.218311        0.0013
BFGS:  262 11:55:02     -902.218311        0.0015
BFGS:  263 11:55:05     -902.218311        0.0015
BFGS:  264 11:55:07     -902.218311        0.0013
BFGS:  265 11:55:10     -902.218311        0.0012
BFGS:  266 11:55:13     -902.218311        0.0011
BFGS:  267 11:55:15     -902.218311        0.0011
BFGS:  268 11:55:18     -902.218311        0.0013
BFGS:  269 11:55:21     -902.218311        0.0015
BFGS:  270 11:55:24     -902.218311        0.0014
BFGS:  271 11:55:27     -902.218311        0.0012
BFGS:  272 11:55:29     -902.218311        0.0011
BFGS:  273 11:55:32     -902.218311        0.0013
BFGS:  274 11:55:35     -902.218311        0.0017
BFGS:  275 11:55:37     -902.218311        0.0015
BFGS:  276 11:55:40     -902.218311        0.0012
BFGS:  277 11:55:43     -902.218311        0.0011
BFGS:  278 11:55:46     -902.218311        0.0015
BFGS:  279 11:55:48     -902.218311        0.0021
BFGS:  280 11:55:51     -902.218311        0.0032
BFGS:  281 11:55:54     -902.218311        0.0030
BFGS:  282 11:55:57     -902.218311        0.0032
BFGS:  283 11:55:59     -902.218311        0.0033
BFGS:  284 11:56:02     -902.218311        0.0033
BFGS:  285 11:56:05     -902.218311        0.0031
BFGS:  286 11:56:08     -902.218414        0.0030
BFGS:  287 11:56:10     -902.218414        0.0025
BFGS:  288 11:56:13     -902.218414        0.0026
BFGS:  289 11:56:16     -902.218414        0.0028
BFGS:  290 11:56:19     -902.218414        0.0032
BFGS:  291 11:56:21     -902.218414        0.0032
BFGS:  292 11:56:24     -902.218414        0.0029
BFGS:  293 11:56:27     -902.218414        0.0027
BFGS:  294 11:56:29     -902.218414        0.0025
BFGS:  295 11:56:32     -902.218414        0.0022
BFGS:  296 11:56:35     -902.218414        0.0015
BFGS:  297 11:56:38     -902.218414        0.0015
BFGS:  298 11:56:40     -902.218414        0.0017
BFGS:  299 11:56:43     -902.218414        0.0016
BFGS:  300 11:56:46     -902.218414        0.0016
BFGS:  301 11:56:49     -902.218414        0.0017
BFGS:  302 11:56:51     -902.218414        0.0014
BFGS:  303 11:56:54     -902.218414        0.0014
BFGS:  304 11:56:57     -902.218414        0.0013
BFGS:  305 11:56:59     -902.218414        0.0013
BFGS:  306 11:57:02     -902.218414        0.0012
BFGS:  307 11:57:05     -902.218414        0.0012
BFGS:  308 11:57:08     -902.218414        0.0011
BFGS:  309 11:57:11     -902.218414        0.0011
BFGS:  310 11:57:13     -902.218414        0.0010
BFGS:  311 11:57:16     -902.218414        0.0008
BFGS:  312 11:57:19     -902.218414        0.0009
BFGS:  313 11:57:21     -902.218414        0.0011
BFGS:  314 11:57:25     -902.218414        0.0009
BFGS:  315 11:57:27     -902.218414        0.0007
BFGS:  316 11:57:30     -902.218414        0.0008
BFGS:  317 11:57:33     -902.218414        0.0012
BFGS:  318 11:57:35     -902.218414        0.0012
BFGS:  319 11:57:38     -902.218414        0.0009
BFGS:  320 11:57:41     -902.218414        0.0009
BFGS:  321 11:57:44     -902.218414        0.0009
BFGS:  322 11:57:46     -902.218414        0.0008
BFGS:  323 11:57:49     -902.218414        0.0008
BFGS:  324 11:57:52     -902.218414        0.0008
BFGS:  325 11:57:55     -902.218414        0.0009
BFGS:  326 11:57:57     -902.218414        0.0007
BFGS:  327 11:58:01     -902.218414        0.0005
BFGS:  328 11:58:03     -902.218414        0.0006
BFGS:  329 11:58:06     -902.218414        0.0007
BFGS:  330 11:58:09     -902.218414        0.0006
BFGS:  331 11:58:11     -902.218414        0.0005
BFGS:  332 11:58:14     -902.218414        0.0004
BFGS:  333 11:58:17     -902.218414        0.0004
BFGS:  334 11:58:20     -902.218414        0.0004
BFGS:  335 11:58:23     -902.218414        0.0005
BFGS:  336 11:58:25     -902.218414        0.0004
BFGS:  337 11:58:28     -902.218414        0.0003
BFGS:  338 11:58:31     -902.218414        0.0003
BFGS:  339 11:58:34     -902.218414        0.0003
BFGS:  340 11:58:37     -902.218414        0.0003
BFGS:  341 11:58:39     -902.218414        0.0003
BFGS:  342 11:58:42     -902.218414        0.0003
BFGS:  343 11:58:44     -902.218414        0.0003
BFGS:  344 11:58:47     -902.218414        0.0002
BFGS:  345 11:58:50     -902.218414        0.0002
BFGS:  346 11:58:53     -902.218414        0.0003
BFGS:  347 11:58:56     -902.218414        0.0003
BFGS:  348 11:58:58     -902.218414        0.0002
BFGS:  349 11:59:01     -902.218414        0.0001
BFGS:  350 11:59:04     -902.218414        0.0001
BFGS:  351 11:59:07     -902.218414        0.0002
BFGS:  352 11:59:10     -902.218414        0.0002
BFGS:  353 11:59:12     -902.218414        0.0002
BFGS:  354 11:59:15     -902.218414        0.0001
BFGS:  355 11:59:17     -902.218414        0.0001
BFGS:  356 11:59:20     -902.218414        0.0001
BFGS:  357 11:59:23     -902.218414        0.0002
BFGS:  358 11:59:26     -902.218414        0.0002
BFGS:  359 11:59:29     -902.218414        0.0001
BFGS:  360 11:59:31     -902.218414        0.0001
BFGS:  361 11:59:34     -902.218414        0.0001
BFGS:  362 11:59:37     -902.218414        0.0001
BFGS:  363 11:59:39     -902.218414        0.0002
BFGS:  364 11:59:42     -902.218414        0.0002
BFGS:  365 11:59:45     -902.218414        0.0001
BFGS:  366 11:59:48     -902.218414        0.0001
BFGS:  367 11:59:50     -902.218414        0.0001
BFGS:  368 11:59:53     -902.218414        0.0002
BFGS:  369 11:59:56     -902.218414        0.0002
BFGS:  370 11:59:59     -902.218414        0.0002
BFGS:  371 12:00:02     -902.218414        0.0001
BFGS:  372 12:00:04     -902.218414        0.0001
BFGS:  373 12:00:07     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:00:10    -1179.140488        0.6311
BFGS:    1 12:00:13    -1179.273148        0.5910
BFGS:    2 12:00:17    -1179.892227        0.3030
BFGS:    3 12:00:20    -1179.962677        0.2170
BFGS:    4 12:00:23    -1179.991516        0.1963
BFGS:    5 12:00:27    -1180.083527        0.1412
BFGS:    6 12:00:30    -1180.135986        0.1428
BFGS:    7 12:00:33    -1180.155487        0.1371
BFGS:    8 12:00:37    -1180.172653        0.1422
BFGS:    9 12:00:40    -1180.197647        0.1302
BFGS:   10 12:00:43    -1180.219070        0.1154
BFGS:   11 12:00:47    -1180.237061        0.1265
BFGS:   12 12:00:50    -1180.246399        0.0901
BFGS:   13 12:00:54    -1180.250244        0.0530
BFGS:   14 12:00:57    -1180.256287        0.0491
BFGS:   15 12:01:00    -1180.260544        0.0701
BFGS:   16 12:01:03    -1180.264114        0.0800
BFGS:   17 12:01:06    -1180.267273        0.0739
BFGS:   18 12:01:09    -1180.272217        0.0556
BFGS:   19 12:01:13    -1180.274963        0.0406
BFGS:   20 12:01:16    -1180.276611        0.0342
BFGS:   21 12:01:19    -1180.277435        0.0326
BFGS:   22 12:01:23    -1180.279083        0.0372
BFGS:   23 12:01:26    -1180.281006        0.0328
BFGS:   24 12:01:30    -1180.282928        0.0332
BFGS:   25 12:01:33    -1180.284439        0.0424
BFGS:   26 12:01:36    -1180.285950        0.0420
BFGS:   27 12:01:39    -1180.288284        0.0352
BFGS:   28 12:01:42    -1180.291031        0.0405
BFGS:   29 12:01:45    -1180.294052        0.0401
BFGS:   30 12:01:49    -1180.296387        0.0406
BFGS:   31 12:01:52    -1180.298309        0.0456
BFGS:   32 12:01:55    -1180.301468        0.0418
BFGS:   33 12:01:59    -1180.306549        0.0540
BFGS:   34 12:02:02    -1180.312866        0.0591
BFGS:   35 12:02:06    -1180.316437        0.0627
BFGS:   36 12:02:09    -1180.320007        0.0484
BFGS:   37 12:02:12    -1180.326874        0.0544
BFGS:   38 12:02:15    -1180.330307        0.0418
BFGS:   39 12:02:18    -1180.335388        0.0376
BFGS:   40 12:02:21    -1180.337036        0.0275
BFGS:   41 12:02:25    -1180.338684        0.0278
BFGS:   42 12:02:28    -1180.341156        0.0268
BFGS:   43 12:02:31    -1180.344315        0.0501
BFGS:   44 12:02:35    -1180.346375        0.0474
BFGS:   45 12:02:38    -1180.347885        0.0288
BFGS:   46 12:02:41    -1180.348984        0.0214
BFGS:   47 12:02:45    -1180.349670        0.0246
BFGS:   48 12:02:48    -1180.350220        0.0286
BFGS:   49 12:02:51    -1180.351044        0.0169
BFGS:   50 12:02:54    -1180.351318        0.0101
BFGS:   51 12:02:57    -1180.351456        0.0099
BFGS:   52 12:03:01    -1180.351593        0.0102
BFGS:   53 12:03:04    -1180.351730        0.0092
BFGS:   54 12:03:07    -1180.351868        0.0077
BFGS:   55 12:03:10    -1180.352005        0.0061
BFGS:   56 12:03:13    -1180.352142        0.0065
BFGS:   57 12:03:17    -1180.352142        0.0063
BFGS:   58 12:03:20    -1180.352142        0.0060
BFGS:   59 12:03:23    -1180.352417        0.0071
BFGS:   60 12:03:27    -1180.352554        0.0077
BFGS:   61 12:03:30    -1180.352554        0.0089
BFGS:   62 12:03:33    -1180.352692        0.0083
BFGS:   63 12:03:37    -1180.352692        0.0069
BFGS:   64 12:03:40    -1180.352829        0.0063
BFGS:   65 12:03:43    -1180.352966        0.0049
BFGS:   66 12:03:46    -1180.352966        0.0040
BFGS:   67 12:03:49    -1180.352966        0.0035
BFGS:   68 12:03:53    -1180.352966        0.0026
BFGS:   69 12:03:56    -1180.352966        0.0031
BFGS:   70 12:04:00    -1180.352966        0.0027
BFGS:   71 12:04:03    -1180.352966        0.0017
BFGS:   72 12:04:06    -1180.352966        0.0016
BFGS:   73 12:04:09    -1180.352966        0.0014
BFGS:   74 12:04:13    -1180.352966        0.0013
BFGS:   75 12:04:16    -1180.352966        0.0010
BFGS:   76 12:04:19    -1180.352966        0.0007
BFGS:   77 12:04:22    -1180.352966        0.0006
BFGS:   78 12:04:26    -1180.352966        0.0006
BFGS:   79 12:04:29    -1180.353104        0.0004
BFGS:   80 12:04:32    -1180.352966        0.0004
BFGS:   81 12:04:36    -1180.353104        0.0005
BFGS:   82 12:04:39    -1180.352966        0.0005
BFGS:   83 12:04:42    -1180.352966        0.0006
BFGS:   84 12:04:45    -1180.353104        0.0007
BFGS:   85 12:04:49    -1180.352966        0.0010
BFGS:   86 12:04:52    -1180.353104        0.0018
BFGS:   87 12:04:55    -1180.353104        0.0055
BFGS:   88 12:04:59    -1180.348434        0.0947
BFGS:   89 12:05:02    -1180.353104        0.0066
BFGS:   90 12:05:05    -1180.353104        0.0073
BFGS:   91 12:05:09    -1180.353241        0.0285
BFGS:   92 12:05:12    -1180.350357        0.1288
BFGS:   93 12:05:15    -1180.353790        0.0822
BFGS:   94 12:05:18    -1180.351318        0.0860
BFGS:   95 12:05:21    -1180.352966        0.0145
BFGS:   96 12:05:25    -1180.353928        0.1608
BFGS:   97 12:05:28    -1180.164001        0.6192
BFGS:   98 12:05:31    -1180.354752        0.1669
BFGS:   99 12:05:35    -1180.355988        0.1754
BFGS:  100 12:05:38    -1180.366425        0.2137
BFGS:  101 12:05:41    -1180.409546        0.3295
BFGS:  102 12:05:45    -1180.033951        0.7319
BFGS:  103 12:05:48    -1180.424927        0.3505
BFGS:  104 12:05:51    -1180.434128        0.3663
BFGS:  105 12:05:54    -1180.414764        0.4050
BFGS:  106 12:05:58    -1180.469421        0.3761
BFGS:  107 12:06:01    -1180.483429        0.3640
BFGS:  108 12:06:05    -1180.584091        0.3244
BFGS:  109 12:06:08    -1180.643143        0.3059
BFGS:  110 12:06:11    -1180.740097        0.3049
BFGS:  111 12:06:14    -1180.781570        0.3084
BFGS:  112 12:06:18    -1180.854355        0.2909
BFGS:  113 12:06:21    -1180.924255        0.2581
BFGS:  114 12:06:25    -1180.994705        0.1865
BFGS:  115 12:06:28    -1181.017502        0.1536
BFGS:  116 12:06:31    -1181.041672        0.1648
BFGS:  117 12:06:34    -1181.060623        0.1570
BFGS:  118 12:06:38    -1181.084244        0.1212
BFGS:  119 12:06:41    -1181.094955        0.0896
BFGS:  120 12:06:45    -1181.100998        0.0897
BFGS:  121 12:06:48    -1181.105530        0.0942
BFGS:  122 12:06:51    -1181.110611        0.0804
BFGS:  123 12:06:55    -1181.116516        0.0646
BFGS:  124 12:06:58    -1181.122147        0.0796
BFGS:  125 12:07:02    -1181.125992        0.0841
BFGS:  126 12:07:05    -1181.130112        0.0802
BFGS:  127 12:07:08    -1181.135193        0.0848
BFGS:  128 12:07:12    -1181.145905        0.1112
BFGS:  129 12:07:15    -1181.167465        0.2126
BFGS:  130 12:07:19    -1181.187790        0.2181
BFGS:  131 12:07:22    -1181.231461        0.3025
BFGS:  132 12:07:25    -1181.253571        0.2199
BFGS:  133 12:07:29    -1181.283646        0.2009
BFGS:  134 12:07:32    -1181.369751        0.2057
BFGS:  135 12:07:36    -1181.417679        0.1655
BFGS:  136 12:07:39    -1181.467529        0.1895
BFGS:  137 12:07:42    -1181.483322        0.1772
BFGS:  138 12:07:45    -1181.509827        0.1966
BFGS:  139 12:07:49    -1181.534683        0.2011
BFGS:  140 12:07:52    -1181.564484        0.1727
BFGS:  141 12:07:56    -1181.582336        0.1634
BFGS:  142 12:07:59    -1181.597168        0.1344
BFGS:  143 12:08:02    -1181.613785        0.1204
BFGS:  144 12:08:05    -1181.627792        0.1047
BFGS:  145 12:08:09    -1181.638641        0.0856
BFGS:  146 12:08:12    -1181.645096        0.0886
BFGS:  147 12:08:16    -1181.648392        0.0722
BFGS:  148 12:08:19    -1181.654984        0.0445
BFGS:  149 12:08:22    -1181.658691        0.0503
BFGS:  150 12:08:26    -1181.660751        0.0492
BFGS:  151 12:08:29    -1181.661850        0.0425
BFGS:  152 12:08:32    -1181.663361        0.0344
BFGS:  153 12:08:36    -1181.664597        0.0345
BFGS:  154 12:08:39    -1181.665421        0.0303
BFGS:  155 12:08:42    -1181.666107        0.0283
BFGS:  156 12:08:46    -1181.666794        0.0283
BFGS:  157 12:08:50    -1181.667343        0.0270
BFGS:  158 12:08:53    -1181.667892        0.0228
BFGS:  159 12:08:56    -1181.668304        0.0201
