CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:29     -898.813545        0.0083
BFGS:   53 13:31:30     -898.813648        0.0049
BFGS:   54 13:31:31     -898.813648        0.0049
BFGS:   55 13:31:32     -898.813648        0.0053
BFGS:   56 13:31:33     -898.813648        0.0052
BFGS:   57 13:31:34     -898.813751        0.0052
BFGS:   58 13:31:35     -898.813751        0.0047
BFGS:   59 13:31:36     -898.813854        0.0059
BFGS:   60 13:31:37     -898.813854        0.0047
BFGS:   61 13:31:38     -898.813854        0.0040
BFGS:   62 13:31:39     -898.813957        0.0034
BFGS:   63 13:31:39     -898.813854        0.0014
BFGS:   64 13:31:40     -898.813854        0.0007
BFGS:   65 13:31:41     -898.813957        0.0008
BFGS:   66 13:31:42     -898.813957        0.0006
BFGS:   67 13:31:43     -898.813957        0.0005
BFGS:   68 13:31:44     -898.813957        0.0005
BFGS:   69 13:31:45     -898.813957        0.0003
BFGS:   70 13:31:46     -898.813957        0.0004
BFGS:   71 13:31:47     -898.813957        0.0003
BFGS:   72 13:31:48     -898.813957        0.0004
BFGS:   73 13:31:49     -898.813957        0.0003
BFGS:   74 13:31:50     -898.813957        0.0002
BFGS:   75 13:31:51     -898.813854        0.0003
BFGS:   76 13:31:52     -898.813957        0.0003
BFGS:   77 13:31:53     -898.813957        0.0003
BFGS:   78 13:31:54     -898.813957        0.0003
BFGS:   79 13:31:55     -898.813957        0.0004
BFGS:   80 13:31:56     -898.813957        0.0008
BFGS:   81 13:31:57     -898.813957        0.0011
BFGS:   82 13:31:58     -898.813957        0.0012
BFGS:   83 13:31:59     -898.813957        0.0014
BFGS:   84 13:32:00     -898.813957        0.0019
BFGS:   85 13:32:01     -898.813957        0.0053
BFGS:   86 13:32:02     -898.813957        0.0035
BFGS:   87 13:32:03     -898.813957        0.0034
BFGS:   88 13:32:04     -898.813957        0.0297
BFGS:   89 13:32:04     -898.814060        0.0162
BFGS:   90 13:32:05     -898.814163        0.0175
BFGS:   91 13:32:06     -898.814678        0.0289
BFGS:   92 13:32:07     -898.814575        0.0396
BFGS:   93 13:32:08     -898.815914        0.0154
BFGS:   94 13:32:09     -898.816944        0.0261
BFGS:   95 13:32:10     -898.814781        0.0823
BFGS:   96 13:32:11     -898.819519        0.0361
BFGS:   97 13:32:12     -898.821167        0.0366
BFGS:   98 13:32:13     -898.824257        0.0400
BFGS:   99 13:32:14     -898.824875        0.0304
BFGS:  100 13:32:15     -898.825390        0.0307
BFGS:  101 13:32:16     -898.826420        0.0241
BFGS:  102 13:32:17     -898.827656        0.0320
BFGS:  103 13:32:18     -898.828377        0.0373
BFGS:  104 13:32:19     -898.828789        0.0319
BFGS:  105 13:32:20     -898.828995        0.0234
BFGS:  106 13:32:21     -898.829201        0.0143
BFGS:  107 13:32:22     -898.829510        0.0136
BFGS:  108 13:32:22     -898.829819        0.0184
BFGS:  109 13:32:23     -898.829922        0.0190
BFGS:  110 13:32:24     -898.830025        0.0172
BFGS:  111 13:32:25     -898.830128        0.0120
BFGS:  112 13:32:26     -898.830231        0.0084
BFGS:  113 13:32:27     -898.830334        0.0112
BFGS:  114 13:32:28     -898.830437        0.0106
BFGS:  115 13:32:29     -898.830437        0.0081
BFGS:  116 13:32:30     -898.830437        0.0057
BFGS:  117 13:32:31     -898.830540        0.0056
BFGS:  118 13:32:32     -898.830643        0.0080
BFGS:  119 13:32:33     -898.830643        0.0086
BFGS:  120 13:32:34     -898.830643        0.0079
BFGS:  121 13:32:35     -898.830746        0.0064
BFGS:  122 13:32:36     -898.830746        0.0065
BFGS:  123 13:32:37     -898.830849        0.0071
BFGS:  124 13:32:38     -898.830849        0.0092
BFGS:  125 13:32:39     -898.830952        0.0106
BFGS:  126 13:32:40     -898.830952        0.0100
BFGS:  127 13:32:41     -898.831055        0.0075
BFGS:  128 13:32:42     -898.831158        0.0075
BFGS:  129 13:32:43     -898.831261        0.0094
BFGS:  130 13:32:44     -898.831364        0.0107
BFGS:  131 13:32:45     -898.831364        0.0106
BFGS:  132 13:32:46     -898.831467        0.0098
BFGS:  133 13:32:46     -898.831570        0.0098
BFGS:  134 13:32:47     -898.831673        0.0107
BFGS:  135 13:32:48     -898.831776        0.0116
BFGS:  136 13:32:49     -898.831879        0.0123
BFGS:  137 13:32:50     -898.831879        0.0106
BFGS:  138 13:32:51     -898.831982        0.0088
BFGS:  139 13:32:52     -898.832085        0.0091
BFGS:  140 13:32:53     -898.832188        0.0110
BFGS:  141 13:32:54     -898.832291        0.0098
BFGS:  142 13:32:55     -898.832394        0.0074
BFGS:  143 13:32:56     -898.832394        0.0061
BFGS:  144 13:32:57     -898.832497        0.0059
BFGS:  145 13:32:58     -898.832600        0.0082
BFGS:  146 13:32:59     -898.832600        0.0094
BFGS:  147 13:33:00     -898.832703        0.0083
BFGS:  148 13:33:01     -898.832703        0.0074
BFGS:  149 13:33:02     -898.832806        0.0077
BFGS:  150 13:33:03     -898.832806        0.0079
BFGS:  151 13:33:04     -898.832909        0.0094
BFGS:  152 13:33:04     -898.832909        0.0084
BFGS:  153 13:33:05     -898.832909        0.0068
BFGS:  154 13:33:06     -898.832909        0.0082
BFGS:  155 13:33:07     -898.833012        0.0080
BFGS:  156 13:33:08     -898.833115        0.0085
BFGS:  157 13:33:09     -898.833115        0.0082
BFGS:  158 13:33:10     -898.833218        0.0070
BFGS:  159 13:33:11     -898.833218        0.0081
BFGS:  160 13:33:12     -898.833321        0.0086
BFGS:  161 13:33:13     -898.833424        0.0097
BFGS:  162 13:33:14     -898.833527        0.0125
BFGS:  163 13:33:15     -898.833527        0.0126
BFGS:  164 13:33:16     -898.833630        0.0122
BFGS:  165 13:33:17     -898.833733        0.0117
BFGS:  166 13:33:17     -898.833939        0.0140
BFGS:  167 13:33:18     -898.834042        0.0110
BFGS:  168 13:33:19     -898.834145        0.0101
BFGS:  169 13:33:20     -898.834145        0.0110
BFGS:  170 13:33:21     -898.834351        0.0092
BFGS:  171 13:33:22     -898.834454        0.0106
BFGS:  172 13:33:23     -898.834454        0.0099
BFGS:  173 13:33:24     -898.834557        0.0098
BFGS:  174 13:33:25     -898.834557        0.0109
BFGS:  175 13:33:26     -898.834557        0.0104
BFGS:  176 13:33:27     -898.834660        0.0063
BFGS:  177 13:33:28     -898.834660        0.0079
BFGS:  178 13:33:29     -898.834763        0.0069
BFGS:  179 13:33:30     -898.834763        0.0069
BFGS:  180 13:33:31     -898.834763        0.0082
BFGS:  181 13:33:32     -898.834866        0.0074
BFGS:  182 13:33:33     -898.834866        0.0069
BFGS:  183 13:33:34     -898.834866        0.0060
BFGS:  184 13:33:35     -898.834866        0.0051
BFGS:  185 13:33:36     -898.834969        0.0058
BFGS:  186 13:33:36     -898.834969        0.0061
BFGS:  187 13:33:37     -898.835072        0.0068
BFGS:  188 13:33:38     -898.835072        0.0063
BFGS:  189 13:33:39     -898.835072        0.0057
BFGS:  190 13:33:40     -898.835072        0.0074
BFGS:  191 13:33:41     -898.835175        0.0074
BFGS:  192 13:33:42     -898.835175        0.0083
BFGS:  193 13:33:43     -898.835175        0.0080
BFGS:  194 13:33:44     -898.835278        0.0064
BFGS:  195 13:33:45     -898.835278        0.0081
BFGS:  196 13:33:46     -898.835278        0.0083
BFGS:  197 13:33:47     -898.835278        0.0068
BFGS:  198 13:33:48     -898.835381        0.0065
BFGS:  199 13:33:49     -898.835381        0.0054
BFGS:  200 13:33:50     -898.835381        0.0055
BFGS:  201 13:33:51     -898.835381        0.0062
BFGS:  202 13:33:52     -898.835484        0.0070
BFGS:  203 13:33:53     -898.835484        0.0075
BFGS:  204 13:33:54     -898.835484        0.0074
BFGS:  205 13:33:55     -898.835484        0.0060
BFGS:  206 13:33:56     -898.835484        0.0039
BFGS:  207 13:33:57     -898.835484        0.0048
BFGS:  208 13:33:58     -898.835587        0.0045
BFGS:  209 13:33:59     -898.835587        0.0037
BFGS:  210 13:34:00     -898.835587        0.0031
BFGS:  211 13:34:00     -898.835587        0.0026
BFGS:  212 13:34:01     -898.835587        0.0043
BFGS:  213 13:34:02     -898.835587        0.0042
BFGS:  214 13:34:03     -898.835587        0.0033
BFGS:  215 13:34:04     -898.835587        0.0031
BFGS:  216 13:34:05     -898.835587        0.0035
BFGS:  217 13:34:06     -898.835587        0.0031
BFGS:  218 13:34:07     -898.835587        0.0043
BFGS:  219 13:34:08     -898.835587        0.0040
BFGS:  220 13:34:09     -898.835587        0.0045
BFGS:  221 13:34:10     -898.835587        0.0061
BFGS:  222 13:34:11     -898.835690        0.0067
BFGS:  223 13:34:12     -898.835690        0.0062
BFGS:  224 13:34:13     -898.835690        0.0070
BFGS:  225 13:34:14     -898.835690        0.0056
BFGS:  226 13:34:15     -898.835690        0.0054
BFGS:  227 13:34:16     -898.835690        0.0067
BFGS:  228 13:34:17     -898.835793        0.0067
BFGS:  229 13:34:18     -898.835793        0.0083
BFGS:  230 13:34:18     -898.835793        0.0069
BFGS:  231 13:34:19     -898.835793        0.0056
BFGS:  232 13:34:21     -898.835793        0.0052
BFGS:  233 13:34:22     -898.835793        0.0047
BFGS:  234 13:34:22     -898.835793        0.0057
BFGS:  235 13:34:23     -898.835896        0.0046
BFGS:  236 13:34:24     -898.835896        0.0030
BFGS:  237 13:34:25     -898.835896        0.0022
BFGS:  238 13:34:26     -898.835896        0.0033
BFGS:  239 13:34:27     -898.835896        0.0040
BFGS:  240 13:34:28     -898.835896        0.0030
BFGS:  241 13:34:29     -898.835896        0.0018
BFGS:  242 13:34:30     -898.835896        0.0019
BFGS:  243 13:34:31     -898.835896        0.0019
BFGS:  244 13:34:32     -898.835896        0.0019
BFGS:  245 13:34:33     -898.835896        0.0018
BFGS:  246 13:34:34     -898.835896        0.0015
BFGS:  247 13:34:35     -898.835896        0.0015
BFGS:  248 13:34:36     -898.835896        0.0013
BFGS:  249 13:34:37     -898.835896        0.0013
BFGS:  250 13:34:38     -898.835896        0.0013
BFGS:  251 13:34:39     -898.835896        0.0012
BFGS:  252 13:34:40     -898.835896        0.0012
BFGS:  253 13:34:41     -898.835896        0.0014
BFGS:  254 13:34:42     -898.835896        0.0011
BFGS:  255 13:34:43     -898.835896        0.0011
BFGS:  256 13:34:43     -898.835896        0.0010
BFGS:  257 13:34:45     -898.835896        0.0011
BFGS:  258 13:34:46     -898.835896        0.0015
BFGS:  259 13:34:46     -898.835896        0.0013
BFGS:  260 13:34:47     -898.835896        0.0013
BFGS:  261 13:34:48     -898.835896        0.0014
BFGS:  262 13:34:49     -898.835896        0.0012
BFGS:  263 13:34:50     -898.835896        0.0013
BFGS:  264 13:34:51     -898.835896        0.0012
BFGS:  265 13:34:52     -898.835896        0.0010
BFGS:  266 13:34:53     -898.835896        0.0010
BFGS:  267 13:34:54     -898.835896        0.0010
BFGS:  268 13:34:55     -898.835896        0.0009
BFGS:  269 13:34:56     -898.835896        0.0009
BFGS:  270 13:34:57     -898.835896        0.0009
BFGS:  271 13:34:58     -898.835896        0.0008
BFGS:  272 13:34:59     -898.835896        0.0006
BFGS:  273 13:35:00     -898.835896        0.0006
BFGS:  274 13:35:01     -898.835896        0.0007
BFGS:  275 13:35:02     -898.835896        0.0008
BFGS:  276 13:35:03     -898.835896        0.0007
BFGS:  277 13:35:04     -898.835896        0.0006
BFGS:  278 13:35:05     -898.835896        0.0005
BFGS:  279 13:35:06     -898.835896        0.0005
BFGS:  280 13:35:07     -898.835896        0.0005
BFGS:  281 13:35:08     -898.835896        0.0006
BFGS:  282 13:35:09     -898.835896        0.0005
BFGS:  283 13:35:10     -898.835896        0.0004
BFGS:  284 13:35:11     -898.835896        0.0004
BFGS:  285 13:35:11     -898.835896        0.0005
BFGS:  286 13:35:12     -898.835896        0.0005
BFGS:  287 13:35:13     -898.835896        0.0004
BFGS:  288 13:35:14     -898.835896        0.0004
BFGS:  289 13:35:15     -898.835896        0.0004
BFGS:  290 13:35:16     -898.835896        0.0004
BFGS:  291 13:35:17     -898.835896        0.0003
BFGS:  292 13:35:18     -898.835896        0.0004
BFGS:  293 13:35:19     -898.835896        0.0004
BFGS:  294 13:35:20     -898.835896        0.0004
BFGS:  295 13:35:21     -898.835896        0.0005
BFGS:  296 13:35:22     -898.835999        0.0004
BFGS:  297 13:35:23     -898.835896        0.0003
BFGS:  298 13:35:24     -898.835896        0.0003
BFGS:  299 13:35:25     -898.835896        0.0002
BFGS:  300 13:35:26     -898.835896        0.0003
BFGS:  301 13:35:27     -898.835896        0.0003
BFGS:  302 13:35:28     -898.835896        0.0002
BFGS:  303 13:35:29     -898.835896        0.0002
BFGS:  304 13:35:30     -898.835896        0.0002
BFGS:  305 13:35:31     -898.835896        0.0002
BFGS:  306 13:35:32     -898.835896        0.0002
BFGS:  307 13:35:32     -898.835896        0.0001
BFGS:  308 13:35:34     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:35:34     -818.006992        0.6308
BFGS:    1 13:35:35     -818.083096        0.5871
BFGS:    2 13:35:36     -818.535995        0.1887
BFGS:    3 13:35:37     -818.550396        0.1845
BFGS:    4 13:35:37     -818.586731        0.1191
BFGS:    5 13:35:38     -818.608952        0.1173
BFGS:    6 13:35:39     -818.627644        0.1106
BFGS:    7 13:35:40     -818.632984        0.1041
BFGS:    8 13:35:40     -818.647671        0.0908
BFGS:    9 13:35:41     -818.660927        0.1060
BFGS:   10 13:35:42     -818.667603        0.1226
BFGS:   11 13:35:42     -818.674755        0.1019
BFGS:   12 13:35:43     -818.680096        0.0589
BFGS:   13 13:35:44     -818.685722        0.0545
BFGS:   14 13:35:45     -818.691635        0.1014
BFGS:   15 13:35:45     -818.695354        0.1211
BFGS:   16 13:35:46     -818.701553        0.1204
BFGS:   17 13:35:47     -818.706417        0.0912
BFGS:   18 13:35:48     -818.714809        0.0639
BFGS:   19 13:35:49     -818.717575        0.0683
BFGS:   20 13:35:49     -818.721485        0.0670
BFGS:   21 13:35:50     -818.725014        0.0647
BFGS:   22 13:35:51     -818.731117        0.0657
BFGS:   23 13:35:52     -818.735409        0.0638
BFGS:   24 13:35:52     -818.741417        0.0619
BFGS:   25 13:35:53     -818.744659        0.0667
BFGS:   26 13:35:54     -818.735123        0.1548
BFGS:   27 13:35:54     -818.761921        0.0766
BFGS:   28 13:35:55     -818.770695        0.0886
BFGS:   29 13:35:56     -818.770695        0.1676
BFGS:   30 13:35:57     -818.796349        0.1128
BFGS:   31 13:35:57     -818.801785        0.1034
BFGS:   32 13:35:58     -818.832588        0.0825
BFGS:   33 13:35:59     -818.851376        0.0860
BFGS:   34 13:36:00     -818.865490        0.0834
BFGS:   35 13:36:00     -818.870926        0.0771
BFGS:   36 13:36:01     -818.877220        0.0967
BFGS:   37 13:36:02     -818.883514        0.0927
BFGS:   38 13:36:03     -818.889332        0.0670
BFGS:   39 13:36:04     -818.891811        0.0626
BFGS:   40 13:36:04     -818.893433        0.0498
BFGS:   41 13:36:05     -818.895626        0.0512
BFGS:   42 13:36:06     -818.898678        0.0436
BFGS:   43 13:36:07     -818.901634        0.0416
BFGS:   44 13:36:07     -818.903637        0.0477
BFGS:   45 13:36:08     -818.904686        0.0457
BFGS:   46 13:36:09     -818.906021        0.0343
BFGS:   47 13:36:10     -818.907738        0.0381
BFGS:   48 13:36:10     -818.909073        0.0441
BFGS:   49 13:36:11     -818.909931        0.0376
BFGS:   50 13:36:12     -818.910885        0.0347
BFGS:   51 13:36:13     -818.912315        0.0336
BFGS:   52 13:36:14     -818.914127        0.0365
BFGS:   53 13:36:14     -818.915462        0.0402
BFGS:   54 13:36:15     -818.916416        0.0361
BFGS:   55 13:36:16     -818.917179        0.0299
BFGS:   56 13:36:17     -818.918800        0.0274
BFGS:   57 13:36:17     -818.920040        0.0281
BFGS:   58 13:36:18     -818.921089        0.0293
BFGS:   59 13:36:19     -818.921852        0.0355
BFGS:   60 13:36:20     -818.922615        0.0384
BFGS:   61 13:36:21     -818.923950        0.0305
BFGS:   62 13:36:21     -818.925476        0.0347
BFGS:   63 13:36:22     -818.926620        0.0393
BFGS:   64 13:36:23     -818.927670        0.0422
BFGS:   65 13:36:24     -818.928814        0.0393
BFGS:   66 13:36:24     -818.930721        0.0308
BFGS:   67 13:36:25     -818.933773        0.0424
BFGS:   68 13:36:26     -818.935394        0.0383
BFGS:   69 13:36:27     -818.936920        0.0336
BFGS:   70 13:36:28     -818.938160        0.0339
BFGS:   71 13:36:28     -818.940449        0.0328
BFGS:   72 13:36:29     -818.943214        0.0321
BFGS:   73 13:36:30     -818.945026        0.0376
BFGS:   74 13:36:31     -818.946362        0.0427
BFGS:   75 13:36:31     -818.947601        0.0407
BFGS:   76 13:36:32     -818.949223        0.0352
BFGS:   77 13:36:33     -818.951988        0.0306
BFGS:   78 13:36:34     -818.953800        0.0357
BFGS:   79 13:36:34     -818.954754        0.0365
BFGS:   80 13:36:35     -818.955517        0.0335
BFGS:   81 13:36:36     -818.957043        0.0331
BFGS:   82 13:36:36     -818.958759        0.0367
BFGS:   83 13:36:37     -818.960285        0.0341
BFGS:   84 13:36:38     -818.961048        0.0327
BFGS:   85 13:36:39     -818.962002        0.0352
BFGS:   86 13:36:40     -818.962955        0.0338
BFGS:   87 13:36:40     -818.964291        0.0322
BFGS:   88 13:36:41     -818.965816        0.0288
BFGS:   89 13:36:42     -818.966389        0.0337
BFGS:   90 13:36:43     -818.966961        0.0295
BFGS:   91 13:36:44     -818.967724        0.0315
BFGS:   92 13:36:44     -818.969154        0.0500
BFGS:   93 13:36:45     -818.970585        0.0566
BFGS:   94 13:36:46     -818.972111        0.0615
BFGS:   95 13:36:47     -818.974113        0.0705
BFGS:   96 13:36:47     -818.976307        0.0681
BFGS:   97 13:36:48     -818.987370        0.1034
BFGS:   98 13:36:49     -818.993664        0.1114
BFGS:   99 13:36:50     -819.005489        0.1125
BFGS:  100 13:36:50     -819.011021        0.1240
BFGS:  101 13:36:51     -819.020081        0.1283
BFGS:  102 13:36:52     -819.030476        0.1222
BFGS:  103 13:36:53     -819.044209        0.1166
BFGS:  104 13:36:54     -819.049549        0.1171
BFGS:  105 13:36:54     -819.064999        0.1230
BFGS:  106 13:36:55     -819.079113        0.1307
BFGS:  107 13:36:56     -819.096947        0.1281
BFGS:  108 13:36:57     -819.112968        0.1388
BFGS:  109 13:36:57     -819.132328        0.1756
BFGS:  110 13:36:58     -819.143009        0.1744
BFGS:  111 13:36:59     -819.164085        0.1784
BFGS:  112 13:37:00     -819.182587        0.1955
BFGS:  113 13:37:00     -819.204998        0.1788
BFGS:  114 13:37:01     -819.220352        0.1651
BFGS:  115 13:37:02     -819.233418        0.1502
BFGS:  116 13:37:03     -819.244576        0.1375
BFGS:  117 13:37:04     -819.256496        0.1357
BFGS:  118 13:37:04     -819.271946        0.1385
BFGS:  119 13:37:05     -819.284630        0.1360
BFGS:  120 13:37:06     -819.293785        0.1411
BFGS:  121 13:37:07     -819.301605        0.1380
BFGS:  122 13:37:08     -819.311047        0.1210
BFGS:  123 13:37:08     -819.322968        0.1484
BFGS:  124 13:37:09     -819.333267        0.1629
BFGS:  125 13:37:10     -819.341755        0.1613
BFGS:  126 13:37:11     -819.349670        0.1174
BFGS:  127 13:37:11     -819.360161        0.1192
BFGS:  128 13:37:12     -819.373322        0.1599
BFGS:  129 13:37:13     -819.382286        0.2080
BFGS:  130 13:37:14     -819.390392        0.1909
BFGS:  131 13:37:14     -819.399643        0.1448
BFGS:  132 13:37:15     -819.410992        0.1725
BFGS:  133 13:37:16     -819.420910        0.2076
BFGS:  134 13:37:17     -819.429970        0.2126
BFGS:  135 13:37:18     -819.439030        0.1951
BFGS:  136 13:37:18     -819.452667        0.1399
BFGS:  137 13:37:19     -819.467258        0.1355
BFGS:  138 13:37:20     -819.487953        0.1774
BFGS:  139 13:37:21     -819.499779        0.2092
BFGS:  140 13:37:21     -819.513321        0.2067
BFGS:  141 13:37:22     -819.530487        0.1344
BFGS:  142 13:37:23     -819.545174        0.1358
BFGS:  143 13:37:24     -819.554043        0.1592
BFGS:  144 13:37:24     -819.560432        0.1659
BFGS:  145 13:37:25     -819.567680        0.1494
BFGS:  146 13:37:26     -819.582367        0.1323
BFGS:  147 13:37:27     -819.592285        0.1291
BFGS:  148 13:37:28     -819.601059        0.1690
BFGS:  149 13:37:28     -819.611073        0.1842
BFGS:  150 13:37:29     -819.639397        0.3643
BFGS:  151 13:37:30     -819.669914        0.3304
BFGS:  152 13:37:31     -819.713116        0.5275
BFGS:  153 13:37:31     -819.803619        0.4393
BFGS:  154 13:37:32     -819.852638        0.4266
BFGS:  155 13:37:33     -819.929790        0.4489
BFGS:  156 13:37:34     -819.985676        0.4544
BFGS:  157 13:37:35     -820.072460        0.3929
BFGS:  158 13:37:35     -820.111465        0.3566
BFGS:  159 13:37:36     -820.142937        0.2195
BFGS:  160 13:37:37     -820.160961        0.1656
BFGS:  161 13:37:38     -820.175838        0.1371
BFGS:  162 13:37:39     -820.191097        0.1626
BFGS:  163 13:37:39     -820.200920        0.1261
BFGS:  164 13:37:40     -820.206165        0.0886
BFGS:  165 13:37:41     -820.210648        0.0876
BFGS:  166 13:37:42     -820.214081        0.0809
BFGS:  167 13:37:42     -820.217705        0.0730
BFGS:  168 13:37:43     -820.219994        0.0614
BFGS:  169 13:37:44     -820.221233        0.0518
BFGS:  170 13:37:45     -820.222092        0.0420
BFGS:  171 13:37:46     -820.223236        0.0402
BFGS:  172 13:37:46     -820.224476        0.0433
BFGS:  173 13:37:47     -820.225430        0.0387
BFGS:  174 13:37:48     -820.226002        0.0374
BFGS:  175 13:37:49     -820.226669        0.0452
BFGS:  176 13:37:50     -820.227528        0.0437
BFGS:  177 13:37:50     -820.228577        0.0384
BFGS:  178 13:37:51     -820.229340        0.0402
BFGS:  179 13:37:52     -820.229816        0.0319
BFGS:  180 13:37:53     -820.230484        0.0406
BFGS:  181 13:37:53     -820.231342        0.0495
BFGS:  182 13:37:54     -820.232487        0.0511
BFGS:  183 13:37:55     -820.233536        0.0426
BFGS:  184 13:37:56     -820.234203        0.0432
BFGS:  185 13:37:57     -820.234871        0.0380
BFGS:  186 13:37:57     -820.235825        0.0389
BFGS:  187 13:37:58     -820.236969        0.0382
BFGS:  188 13:37:59     -820.238018        0.0389
BFGS:  189 13:38:00     -820.238686        0.0359
BFGS:  190 13:38:00     -820.239258        0.0312
BFGS:  191 13:38:01     -820.240021        0.0264
BFGS:  192 13:38:02     -820.240784        0.0287
BFGS:  193 13:38:03     -820.241261        0.0228
BFGS:  194 13:38:04     -820.241642        0.0226
BFGS:  195 13:38:04     -820.241928        0.0248
BFGS:  196 13:38:05     -820.242500        0.0243
BFGS:  197 13:38:06     -820.242977        0.0229
BFGS:  198 13:38:07     -820.243263        0.0204
BFGS:  199 13:38:08     -820.243549        0.0184
BFGS:  200 13:38:09     -820.243835        0.0183
BFGS:  201 13:38:09     -820.244312        0.0196
BFGS:  202 13:38:10     -820.244694        0.0214
BFGS:  203 13:38:11     -820.244884        0.0227
BFGS:  204 13:38:12     -820.245171        0.0206
BFGS:  205 13:38:12     -820.245361        0.0171
BFGS:  206 13:38:13     -820.245743        0.0148
BFGS:  207 13:38:14     -820.246029        0.0168
BFGS:  208 13:38:15     -820.246124        0.0177
BFGS:  209 13:38:15     -820.246315        0.0180
BFGS:  210 13:38:16     -820.246410        0.0133
BFGS:  211 13:38:17     -820.246601        0.0113
BFGS:  212 13:38:18     -820.246696        0.0115
BFGS:  213 13:38:19     -820.246792        0.0122
BFGS:  214 13:38:19     -820.246792        0.0114
BFGS:  215 13:38:20     -820.246887        0.0091
BFGS:  216 13:38:21     -820.246887        0.0089
BFGS:  217 13:38:22     -820.246983        0.0087
BFGS:  218 13:38:22     -820.246983        0.0075
BFGS:  219 13:38:23     -820.246983        0.0054
BFGS:  220 13:38:24     -820.246983        0.0062
BFGS:  221 13:38:25     -820.247078        0.0064
BFGS:  222 13:38:25     -820.247078        0.0046
BFGS:  223 13:38:26     -820.247078        0.0034
BFGS:  224 13:38:27     -820.247078        0.0031
BFGS:  225 13:38:28     -820.247078        0.0035
BFGS:  226 13:38:28     -820.247078        0.0033
BFGS:  227 13:38:29     -820.247078        0.0023
BFGS:  228 13:38:30     -820.247078        0.0017
BFGS:  229 13:38:31     -820.247078        0.0018
BFGS:  230 13:38:32     -820.247078        0.0019
BFGS:  231 13:38:32     -820.247078        0.0017
