CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:08     -898.813545        0.0083
BFGS:   53 11:46:11     -898.813648        0.0049
BFGS:   54 11:46:15     -898.813648        0.0049
BFGS:   55 11:46:19     -898.813648        0.0053
BFGS:   56 11:46:22     -898.813648        0.0052
BFGS:   57 11:46:26     -898.813751        0.0052
BFGS:   58 11:46:30     -898.813751        0.0047
BFGS:   59 11:46:33     -898.813854        0.0059
BFGS:   60 11:46:36     -898.813854        0.0047
BFGS:   61 11:46:40     -898.813854        0.0040
BFGS:   62 11:46:44     -898.813957        0.0034
BFGS:   63 11:46:48     -898.813854        0.0014
BFGS:   64 11:46:51     -898.813854        0.0007
BFGS:   65 11:46:55     -898.813957        0.0008
BFGS:   66 11:46:58     -898.813957        0.0006
BFGS:   67 11:47:02     -898.813957        0.0005
BFGS:   68 11:47:06     -898.813957        0.0005
BFGS:   69 11:47:09     -898.813957        0.0003
BFGS:   70 11:47:13     -898.813957        0.0004
BFGS:   71 11:47:17     -898.813957        0.0003
BFGS:   72 11:47:20     -898.813957        0.0004
BFGS:   73 11:47:24     -898.813957        0.0003
BFGS:   74 11:47:28     -898.813957        0.0002
BFGS:   75 11:47:31     -898.813854        0.0003
BFGS:   76 11:47:35     -898.813957        0.0003
BFGS:   77 11:47:38     -898.813957        0.0003
BFGS:   78 11:47:42     -898.813957        0.0003
BFGS:   79 11:47:45     -898.813957        0.0004
BFGS:   80 11:47:49     -898.813957        0.0008
BFGS:   81 11:47:53     -898.813957        0.0011
BFGS:   82 11:47:57     -898.813957        0.0012
BFGS:   83 11:48:00     -898.813957        0.0014
BFGS:   84 11:48:04     -898.813957        0.0019
BFGS:   85 11:48:07     -898.813957        0.0053
BFGS:   86 11:48:11     -898.813957        0.0035
BFGS:   87 11:48:15     -898.813957        0.0034
BFGS:   88 11:48:18     -898.813957        0.0297
BFGS:   89 11:48:22     -898.814060        0.0162
BFGS:   90 11:48:25     -898.814163        0.0175
BFGS:   91 11:48:29     -898.814678        0.0289
BFGS:   92 11:48:33     -898.814575        0.0396
BFGS:   93 11:48:36     -898.815914        0.0154
BFGS:   94 11:48:40     -898.816944        0.0261
BFGS:   95 11:48:43     -898.814781        0.0823
BFGS:   96 11:48:47     -898.819519        0.0361
BFGS:   97 11:48:50     -898.821167        0.0366
BFGS:   98 11:48:54     -898.824257        0.0400
BFGS:   99 11:48:58     -898.824875        0.0304
BFGS:  100 11:49:01     -898.825390        0.0307
BFGS:  101 11:49:05     -898.826420        0.0241
BFGS:  102 11:49:09     -898.827656        0.0320
BFGS:  103 11:49:12     -898.828377        0.0373
BFGS:  104 11:49:15     -898.828789        0.0319
BFGS:  105 11:49:20     -898.828995        0.0234
BFGS:  106 11:49:23     -898.829201        0.0143
BFGS:  107 11:49:27     -898.829510        0.0136
BFGS:  108 11:49:30     -898.829819        0.0184
BFGS:  109 11:49:34     -898.829922        0.0190
BFGS:  110 11:49:37     -898.830025        0.0172
BFGS:  111 11:49:41     -898.830128        0.0120
BFGS:  112 11:49:45     -898.830231        0.0084
BFGS:  113 11:49:48     -898.830334        0.0112
BFGS:  114 11:49:52     -898.830437        0.0106
BFGS:  115 11:49:56     -898.830437        0.0081
BFGS:  116 11:49:59     -898.830437        0.0057
BFGS:  117 11:50:02     -898.830540        0.0056
BFGS:  118 11:50:06     -898.830643        0.0080
BFGS:  119 11:50:10     -898.830643        0.0086
BFGS:  120 11:50:13     -898.830643        0.0079
BFGS:  121 11:50:17     -898.830746        0.0064
BFGS:  122 11:50:20     -898.830746        0.0065
BFGS:  123 11:50:24     -898.830849        0.0071
BFGS:  124 11:50:28     -898.830849        0.0092
BFGS:  125 11:50:31     -898.830952        0.0106
BFGS:  126 11:50:35     -898.830952        0.0100
BFGS:  127 11:50:39     -898.831055        0.0075
BFGS:  128 11:50:42     -898.831158        0.0075
BFGS:  129 11:50:46     -898.831261        0.0094
BFGS:  130 11:50:50     -898.831364        0.0107
BFGS:  131 11:50:53     -898.831364        0.0106
BFGS:  132 11:50:57     -898.831467        0.0098
BFGS:  133 11:51:00     -898.831570        0.0098
BFGS:  134 11:51:04     -898.831673        0.0107
BFGS:  135 11:51:07     -898.831776        0.0116
BFGS:  136 11:51:11     -898.831879        0.0123
BFGS:  137 11:51:15     -898.831879        0.0106
BFGS:  138 11:51:19     -898.831982        0.0088
BFGS:  139 11:51:22     -898.832085        0.0091
BFGS:  140 11:51:26     -898.832188        0.0110
BFGS:  141 11:51:29     -898.832291        0.0098
BFGS:  142 11:51:33     -898.832394        0.0074
BFGS:  143 11:51:37     -898.832394        0.0061
BFGS:  144 11:51:40     -898.832497        0.0059
BFGS:  145 11:51:44     -898.832600        0.0082
BFGS:  146 11:51:48     -898.832600        0.0094
BFGS:  147 11:51:51     -898.832703        0.0083
BFGS:  148 11:51:55     -898.832703        0.0074
BFGS:  149 11:51:59     -898.832806        0.0077
BFGS:  150 11:52:02     -898.832806        0.0079
BFGS:  151 11:52:06     -898.832909        0.0094
BFGS:  152 11:52:09     -898.832909        0.0084
BFGS:  153 11:52:13     -898.832909        0.0068
BFGS:  154 11:52:17     -898.832909        0.0082
BFGS:  155 11:52:20     -898.833012        0.0080
BFGS:  156 11:52:24     -898.833115        0.0085
BFGS:  157 11:52:28     -898.833115        0.0082
BFGS:  158 11:52:31     -898.833218        0.0070
BFGS:  159 11:52:35     -898.833218        0.0081
BFGS:  160 11:52:38     -898.833321        0.0086
BFGS:  161 11:52:42     -898.833424        0.0097
BFGS:  162 11:52:46     -898.833527        0.0125
BFGS:  163 11:52:50     -898.833527        0.0126
BFGS:  164 11:52:53     -898.833630        0.0122
BFGS:  165 11:52:57     -898.833733        0.0117
BFGS:  166 11:53:00     -898.833939        0.0140
BFGS:  167 11:53:04     -898.834042        0.0110
BFGS:  168 11:53:08     -898.834145        0.0101
BFGS:  169 11:53:11     -898.834145        0.0110
BFGS:  170 11:53:15     -898.834351        0.0092
BFGS:  171 11:53:18     -898.834454        0.0106
BFGS:  172 11:53:22     -898.834454        0.0099
BFGS:  173 11:53:25     -898.834557        0.0098
BFGS:  174 11:53:29     -898.834557        0.0109
BFGS:  175 11:53:33     -898.834557        0.0104
BFGS:  176 11:53:37     -898.834660        0.0063
BFGS:  177 11:53:40     -898.834660        0.0079
BFGS:  178 11:53:44     -898.834763        0.0069
BFGS:  179 11:53:47     -898.834763        0.0069
BFGS:  180 11:53:51     -898.834763        0.0082
BFGS:  181 11:53:55     -898.834866        0.0074
BFGS:  182 11:53:58     -898.834866        0.0069
BFGS:  183 11:54:02     -898.834866        0.0060
BFGS:  184 11:54:06     -898.834866        0.0051
BFGS:  185 11:54:09     -898.834969        0.0058
BFGS:  186 11:54:12     -898.834969        0.0061
BFGS:  187 11:54:16     -898.835072        0.0068
BFGS:  188 11:54:20     -898.835072        0.0063
BFGS:  189 11:54:24     -898.835072        0.0057
BFGS:  190 11:54:27     -898.835072        0.0074
BFGS:  191 11:54:31     -898.835175        0.0074
BFGS:  192 11:54:34     -898.835175        0.0083
BFGS:  193 11:54:38     -898.835175        0.0080
BFGS:  194 11:54:42     -898.835278        0.0064
BFGS:  195 11:54:45     -898.835278        0.0081
BFGS:  196 11:54:49     -898.835278        0.0083
BFGS:  197 11:54:52     -898.835278        0.0068
BFGS:  198 11:54:56     -898.835381        0.0065
BFGS:  199 11:54:59     -898.835381        0.0054
BFGS:  200 11:55:03     -898.835381        0.0055
BFGS:  201 11:55:07     -898.835381        0.0062
BFGS:  202 11:55:11     -898.835484        0.0070
BFGS:  203 11:55:14     -898.835484        0.0075
BFGS:  204 11:55:18     -898.835484        0.0074
BFGS:  205 11:55:21     -898.835484        0.0060
BFGS:  206 11:55:25     -898.835484        0.0039
BFGS:  207 11:55:29     -898.835484        0.0048
BFGS:  208 11:55:32     -898.835587        0.0045
BFGS:  209 11:55:36     -898.835587        0.0037
BFGS:  210 11:55:40     -898.835587        0.0031
BFGS:  211 11:55:43     -898.835587        0.0026
BFGS:  212 11:55:47     -898.835587        0.0043
BFGS:  213 11:55:51     -898.835587        0.0042
BFGS:  214 11:55:54     -898.835587        0.0033
BFGS:  215 11:55:58     -898.835587        0.0031
BFGS:  216 11:56:01     -898.835587        0.0035
BFGS:  217 11:56:05     -898.835587        0.0031
BFGS:  218 11:56:08     -898.835587        0.0043
BFGS:  219 11:56:12     -898.835587        0.0040
BFGS:  220 11:56:16     -898.835587        0.0045
BFGS:  221 11:56:20     -898.835587        0.0061
BFGS:  222 11:56:23     -898.835690        0.0067
BFGS:  223 11:56:27     -898.835690        0.0062
BFGS:  224 11:56:30     -898.835690        0.0070
BFGS:  225 11:56:34     -898.835690        0.0056
BFGS:  226 11:56:38     -898.835690        0.0054
BFGS:  227 11:56:41     -898.835690        0.0067
BFGS:  228 11:56:45     -898.835793        0.0067
BFGS:  229 11:56:49     -898.835793        0.0083
BFGS:  230 11:56:52     -898.835793        0.0069
BFGS:  231 11:56:56     -898.835793        0.0056
BFGS:  232 11:57:00     -898.835793        0.0052
BFGS:  233 11:57:03     -898.835793        0.0047
BFGS:  234 11:57:07     -898.835793        0.0057
BFGS:  235 11:57:10     -898.835896        0.0046
BFGS:  236 11:57:14     -898.835896        0.0030
BFGS:  237 11:57:17     -898.835896        0.0022
BFGS:  238 11:57:21     -898.835896        0.0033
BFGS:  239 11:57:25     -898.835896        0.0040
BFGS:  240 11:57:29     -898.835896        0.0030
BFGS:  241 11:57:32     -898.835896        0.0018
BFGS:  242 11:57:36     -898.835896        0.0019
BFGS:  243 11:57:39     -898.835896        0.0019
BFGS:  244 11:57:43     -898.835896        0.0019
BFGS:  245 11:57:47     -898.835896        0.0018
BFGS:  246 11:57:50     -898.835896        0.0015
BFGS:  247 11:57:54     -898.835896        0.0015
BFGS:  248 11:57:58     -898.835896        0.0013
BFGS:  249 11:58:01     -898.835896        0.0013
BFGS:  250 11:58:05     -898.835896        0.0013
BFGS:  251 11:58:09     -898.835896        0.0012
BFGS:  252 11:58:12     -898.835896        0.0012
BFGS:  253 11:58:16     -898.835896        0.0014
BFGS:  254 11:58:20     -898.835896        0.0011
BFGS:  255 11:58:23     -898.835896        0.0011
BFGS:  256 11:58:27     -898.835896        0.0010
BFGS:  257 11:58:31     -898.835896        0.0011
BFGS:  258 11:58:34     -898.835896        0.0015
BFGS:  259 11:58:38     -898.835896        0.0013
BFGS:  260 11:58:41     -898.835896        0.0013
BFGS:  261 11:58:45     -898.835896        0.0014
BFGS:  262 11:58:49     -898.835896        0.0012
BFGS:  263 11:58:53     -898.835896        0.0013
BFGS:  264 11:58:56     -898.835896        0.0012
BFGS:  265 11:59:00     -898.835896        0.0010
BFGS:  266 11:59:03     -898.835896        0.0010
BFGS:  267 11:59:07     -898.835896        0.0010
BFGS:  268 11:59:11     -898.835896        0.0009
BFGS:  269 11:59:14     -898.835896        0.0009
BFGS:  270 11:59:18     -898.835896        0.0009
BFGS:  271 11:59:21     -898.835896        0.0008
BFGS:  272 11:59:25     -898.835896        0.0006
BFGS:  273 11:59:29     -898.835896        0.0006
BFGS:  274 11:59:32     -898.835896        0.0007
BFGS:  275 11:59:36     -898.835896        0.0008
BFGS:  276 11:59:40     -898.835896        0.0007
BFGS:  277 11:59:44     -898.835896        0.0006
BFGS:  278 11:59:47     -898.835896        0.0005
BFGS:  279 11:59:50     -898.835896        0.0005
BFGS:  280 11:59:54     -898.835896        0.0005
BFGS:  281 11:59:58     -898.835896        0.0006
BFGS:  282 12:00:02     -898.835896        0.0005
BFGS:  283 12:00:05     -898.835896        0.0004
BFGS:  284 12:00:09     -898.835896        0.0004
BFGS:  285 12:00:12     -898.835896        0.0005
BFGS:  286 12:00:16     -898.835896        0.0005
BFGS:  287 12:00:19     -898.835896        0.0004
BFGS:  288 12:00:23     -898.835896        0.0004
BFGS:  289 12:00:27     -898.835896        0.0004
BFGS:  290 12:00:30     -898.835896        0.0004
BFGS:  291 12:00:34     -898.835896        0.0003
BFGS:  292 12:00:37     -898.835896        0.0004
BFGS:  293 12:00:41     -898.835896        0.0004
BFGS:  294 12:00:45     -898.835896        0.0004
BFGS:  295 12:00:49     -898.835896        0.0005
BFGS:  296 12:00:52     -898.835999        0.0004
BFGS:  297 12:00:56     -898.835896        0.0003
BFGS:  298 12:00:59     -898.835896        0.0003
BFGS:  299 12:01:03     -898.835896        0.0002
BFGS:  300 12:01:06     -898.835896        0.0003
BFGS:  301 12:01:10     -898.835896        0.0003
BFGS:  302 12:01:14     -898.835896        0.0002
BFGS:  303 12:01:17     -898.835896        0.0002
BFGS:  304 12:01:21     -898.835896        0.0002
BFGS:  305 12:01:24     -898.835896        0.0002
BFGS:  306 12:01:28     -898.835896        0.0002
BFGS:  307 12:01:31     -898.835896        0.0001
BFGS:  308 12:01:35     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:45    -2263.556602        0.7228
BFGS:    1 12:01:54    -2263.891411        0.6918
BFGS:    2 12:02:04    -2265.001385        0.5601
BFGS:    3 12:02:13    -2265.421738        0.2343
BFGS:    4 12:02:23    -2265.468590        0.2059
BFGS:    5 12:02:33    -2265.796028        0.2079
BFGS:    6 12:02:42    -2265.848671        0.1608
BFGS:    7 12:02:52    -2265.888153        0.1835
BFGS:    8 12:03:01    -2265.925003        0.1721
BFGS:    9 12:03:11    -2265.978962        0.1054
BFGS:   10 12:03:21    -2266.011864        0.1047
BFGS:   11 12:03:30    -2266.036079        0.1049
BFGS:   12 12:03:40    -2266.060558        0.1212
BFGS:   13 12:03:50    -2266.083984        0.1110
BFGS:   14 12:03:59    -2266.123993        0.0929
BFGS:   15 12:04:09    -2266.137154        0.0885
BFGS:   16 12:04:18    -2266.152683        0.1011
BFGS:   17 12:04:28    -2266.166107        0.1011
BFGS:   18 12:04:38    -2266.186638        0.0874
BFGS:   19 12:04:47    -2266.200062        0.0747
BFGS:   20 12:04:56    -2266.210064        0.0638
BFGS:   21 12:05:06    -2266.219276        0.0555
BFGS:   22 12:05:15    -2266.233227        0.0634
BFGS:   23 12:05:25    -2266.245861        0.0678
BFGS:   24 12:05:35    -2266.254547        0.0745
BFGS:   25 12:05:44    -2266.259548        0.0624
BFGS:   26 12:05:53    -2266.264286        0.0446
BFGS:   27 12:06:03    -2266.270866        0.0490
BFGS:   28 12:06:12    -2266.276394        0.0501
BFGS:   29 12:06:22    -2266.280869        0.0667
BFGS:   30 12:06:31    -2266.284290        0.0608
BFGS:   31 12:06:40    -2266.289555        0.0443
BFGS:   32 12:06:50    -2266.295082        0.0396
BFGS:   33 12:06:59    -2266.299557        0.0490
BFGS:   34 12:07:08    -2266.302189        0.0569
BFGS:   35 12:07:18    -2266.304558        0.0499
BFGS:   36 12:07:27    -2266.308769        0.0376
BFGS:   37 12:07:36    -2266.312717        0.0343
BFGS:   38 12:07:46    -2266.316139        0.0417
BFGS:   39 12:07:55    -2266.318508        0.0432
BFGS:   40 12:08:04    -2266.320877        0.0349
BFGS:   41 12:08:14    -2266.324562        0.0326
BFGS:   42 12:08:23    -2266.328773        0.0312
BFGS:   43 12:08:32    -2266.331406        0.0325
BFGS:   44 12:08:42    -2266.333248        0.0387
BFGS:   45 12:08:51    -2266.335091        0.0391
BFGS:   46 12:09:01    -2266.337723        0.0327
BFGS:   47 12:09:10    -2266.340355        0.0245
BFGS:   48 12:09:19    -2266.341671        0.0236
BFGS:   49 12:09:29    -2266.342461        0.0160
BFGS:   50 12:09:38    -2266.342987        0.0157
BFGS:   51 12:09:47    -2266.343777        0.0145
BFGS:   52 12:09:57    -2266.344566        0.0129
BFGS:   53 12:10:06    -2266.344830        0.0122
BFGS:   54 12:10:15    -2266.345356        0.0110
BFGS:   55 12:10:25    -2266.345619        0.0102
BFGS:   56 12:10:34    -2266.345882        0.0098
BFGS:   57 12:10:44    -2266.346146        0.0083
BFGS:   58 12:10:53    -2266.346146        0.0078
BFGS:   59 12:11:03    -2266.346409        0.0067
BFGS:   60 12:11:12    -2266.346409        0.0057
BFGS:   61 12:11:22    -2266.346672        0.0063
BFGS:   62 12:11:31    -2266.346672        0.0078
BFGS:   63 12:11:41    -2266.346672        0.0084
BFGS:   64 12:11:50    -2266.346672        0.0079
BFGS:   65 12:11:59    -2266.346935        0.0068
BFGS:   66 12:12:09    -2266.346935        0.0069
BFGS:   67 12:12:18    -2266.346935        0.0069
BFGS:   68 12:12:28    -2266.346935        0.0079
BFGS:   69 12:12:37    -2266.347198        0.0084
BFGS:   70 12:12:47    -2266.347198        0.0092
BFGS:   71 12:12:56    -2266.347462        0.0108
BFGS:   72 12:13:05    -2266.347462        0.0147
BFGS:   73 12:13:15    -2266.347725        0.0180
BFGS:   74 12:13:24    -2266.348251        0.0233
BFGS:   75 12:13:34    -2266.367466        0.1426
BFGS:   76 12:13:43    -2266.461170        0.2308
BFGS:   77 12:13:53    -2266.317455        0.3911
BFGS:   78 12:14:02    -2266.497231        0.2575
BFGS:   79 12:14:11    -2266.517235        0.2676
BFGS:   80 12:14:21    -2266.628574        0.3899
BFGS:   81 12:14:30    -2266.763603        0.2902
BFGS:   82 12:14:40    -2266.889420        0.2564
BFGS:   83 12:14:50    -2267.023922        0.2600
BFGS:   84 12:14:59    -2267.070774        0.2611
BFGS:   85 12:15:08    -2267.172375        0.2899
BFGS:   86 12:15:18    -2267.291084        0.3016
BFGS:   87 12:15:27    -2267.425060        0.3733
BFGS:   88 12:15:37    -2267.523239        0.4076
BFGS:   89 12:15:47    -2267.611416        0.3914
BFGS:   90 12:15:56    -2267.729599        0.3143
BFGS:   91 12:16:06    -2267.849625        0.2956
BFGS:   92 12:16:15    -2267.949383        0.2435
BFGS:   93 12:16:25    -2268.015976        0.2441
BFGS:   94 12:16:35    -2268.059933        0.2309
BFGS:   95 12:16:44    -2268.113892        0.1845
BFGS:   96 12:16:54    -2268.165482        0.1693
BFGS:   97 12:17:04    -2268.208912        0.1527
BFGS:   98 12:17:13    -2268.235233        0.1383
BFGS:   99 12:17:22    -2268.255764        0.1474
BFGS:  100 12:17:32    -2268.276558        0.1522
BFGS:  101 12:17:42    -2268.303143        0.1646
BFGS:  102 12:17:52    -2268.328674        0.1585
BFGS:  103 12:18:01    -2268.344994        0.1549
BFGS:  104 12:18:11    -2268.358944        0.1395
BFGS:  105 12:18:21    -2268.374210        0.1410
BFGS:  106 12:18:30    -2268.394478        0.1470
BFGS:  107 12:18:39    -2268.414219        0.1577
BFGS:  108 12:18:49    -2268.426590        0.1497
BFGS:  109 12:18:59    -2268.437119        0.1415
BFGS:  110 12:19:08    -2268.447384        0.1285
BFGS:  111 12:19:18    -2268.461334        0.1026
BFGS:  112 12:19:27    -2268.471336        0.0990
BFGS:  113 12:19:36    -2268.477654        0.0874
BFGS:  114 12:19:46    -2268.481339        0.0774
BFGS:  115 12:19:56    -2268.486076        0.0677
BFGS:  116 12:20:05    -2268.491077        0.0569
BFGS:  117 12:20:15    -2268.494762        0.0497
BFGS:  118 12:20:24    -2268.496868        0.0463
BFGS:  119 12:20:34    -2268.498447        0.0449
BFGS:  120 12:20:43    -2268.500553        0.0397
BFGS:  121 12:20:52    -2268.502659        0.0317
BFGS:  122 12:21:02    -2268.503975        0.0290
BFGS:  123 12:21:11    -2268.504765        0.0282
BFGS:  124 12:21:20    -2268.505554        0.0300
BFGS:  125 12:21:30    -2268.506344        0.0282
BFGS:  126 12:21:39    -2268.507397        0.0287
BFGS:  127 12:21:49    -2268.507923        0.0290
BFGS:  128 12:21:58    -2268.508186        0.0226
BFGS:  129 12:22:08    -2268.508713        0.0179
BFGS:  130 12:22:17    -2268.509239        0.0172
BFGS:  131 12:22:27    -2268.509502        0.0156
BFGS:  132 12:22:36    -2268.509766        0.0144
BFGS:  133 12:22:46    -2268.510029        0.0115
BFGS:  134 12:22:55    -2268.510292        0.0117
BFGS:  135 12:23:04    -2268.510555        0.0137
BFGS:  136 12:23:14    -2268.510818        0.0114
BFGS:  137 12:23:23    -2268.510818        0.0107
BFGS:  138 12:23:33    -2268.511082        0.0114
BFGS:  139 12:23:42    -2268.511082        0.0107
BFGS:  140 12:23:52    -2268.511345        0.0095
BFGS:  141 12:24:01    -2268.511345        0.0088
BFGS:  142 12:24:11    -2268.511345        0.0077
BFGS:  143 12:24:20    -2268.511608        0.0066
BFGS:  144 12:24:30    -2268.511608        0.0072
BFGS:  145 12:24:39    -2268.511608        0.0070
BFGS:  146 12:24:48    -2268.511871        0.0075
BFGS:  147 12:24:58    -2268.511871        0.0071
BFGS:  148 12:25:07    -2268.511871        0.0059
BFGS:  149 12:25:16    -2268.512135        0.0061
BFGS:  150 12:25:26    -2268.512135        0.0083
BFGS:  151 12:25:35    -2268.512135        0.0089
BFGS:  152 12:25:45    -2268.512135        0.0073
BFGS:  153 12:25:54    -2268.512398        0.0060
BFGS:  154 12:26:04    -2268.512398        0.0064
BFGS:  155 12:26:13    -2268.512398        0.0075
BFGS:  156 12:26:22    -2268.512398        0.0074
BFGS:  157 12:26:32    -2268.512398        0.0061
BFGS:  158 12:26:42    -2268.512661        0.0053
BFGS:  159 12:26:51    -2268.512661        0.0067
BFGS:  160 12:27:00    -2268.512661        0.0084
BFGS:  161 12:27:10    -2268.512661        0.0081
BFGS:  162 12:27:19    -2268.512924        0.0062
BFGS:  163 12:27:29    -2268.512924        0.0055
BFGS:  164 12:27:38    -2268.512924        0.0058
BFGS:  165 12:27:48    -2268.512924        0.0080
BFGS:  166 12:27:58    -2268.512924        0.0075
BFGS:  167 12:28:07    -2268.513187        0.0062
BFGS:  168 12:28:17    -2268.513187        0.0058
BFGS:  169 12:28:27    -2268.513187        0.0090
BFGS:  170 12:28:36    -2268.513187        0.0118
BFGS:  171 12:28:45    -2268.513187        0.0106
BFGS:  172 12:28:55    -2268.513451        0.0065
BFGS:  173 12:29:05    -2268.513451        0.0050
BFGS:  174 12:29:15    -2268.513451        0.0087
BFGS:  175 12:29:24    -2268.513451        0.0086
BFGS:  176 12:29:33    -2268.513451        0.0065
BFGS:  177 12:29:43    -2268.513714        0.0049
BFGS:  178 12:29:53    -2268.513714        0.0052
BFGS:  179 12:30:02    -2268.513714        0.0081
BFGS:  180 12:30:12    -2268.513714        0.0071
BFGS:  181 12:30:21    -2268.513714        0.0050
BFGS:  182 12:30:31    -2268.513714        0.0055
BFGS:  183 12:30:41    -2268.513714        0.0064
BFGS:  184 12:30:50    -2268.513714        0.0089
BFGS:  185 12:30:59    -2268.513714        0.0082
BFGS:  186 12:31:09    -2268.513977        0.0073
BFGS:  187 12:31:18    -2268.513977        0.0050
BFGS:  188 12:31:28    -2268.513977        0.0057
BFGS:  189 12:31:37    -2268.513977        0.0061
BFGS:  190 12:31:47    -2268.513977        0.0045
BFGS:  191 12:31:57    -2268.513977        0.0042
BFGS:  192 12:32:06    -2268.513977        0.0040
BFGS:  193 12:32:15    -2268.513977        0.0067
BFGS:  194 12:32:25    -2268.513977        0.0065
BFGS:  195 12:32:35    -2268.514240        0.0047
BFGS:  196 12:32:44    -2268.514240        0.0046
BFGS:  197 12:32:54    -2268.514240        0.0052
BFGS:  198 12:33:03    -2268.514240        0.0068
BFGS:  199 12:33:13    -2268.514240        0.0064
BFGS:  200 12:33:22    -2268.514240        0.0047
BFGS:  201 12:33:32    -2268.514240        0.0039
BFGS:  202 12:33:42    -2268.514503        0.0051
BFGS:  203 12:33:51    -2268.514503        0.0062
BFGS:  204 12:34:01    -2268.514503        0.0070
BFGS:  205 12:34:10    -2268.514503        0.0073
BFGS:  206 12:34:20    -2268.514503        0.0064
BFGS:  207 12:34:29    -2268.514503        0.0055
BFGS:  208 12:34:39    -2268.514503        0.0069
BFGS:  209 12:34:48    -2268.514503        0.0074
BFGS:  210 12:34:58    -2268.514503        0.0069
BFGS:  211 12:35:07    -2268.514767        0.0055
BFGS:  212 12:35:17    -2268.514767        0.0049
BFGS:  213 12:35:27    -2268.514767        0.0054
BFGS:  214 12:35:36    -2268.514767        0.0048
BFGS:  215 12:35:45    -2268.514767        0.0042
BFGS:  216 12:35:55    -2268.514767        0.0042
BFGS:  217 12:36:04    -2268.514767        0.0050
BFGS:  218 12:36:13    -2268.514767        0.0053
BFGS:  219 12:36:23    -2268.515030        0.0048
BFGS:  220 12:36:33    -2268.515030        0.0047
BFGS:  221 12:36:42    -2268.515030        0.0051
BFGS:  222 12:36:52    -2268.515030        0.0044
