CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:10     -901.931465        0.0024
BFGS:   53 11:46:13     -901.931465        0.0038
BFGS:   54 11:46:17     -901.931568        0.0045
BFGS:   55 11:46:21     -901.931568        0.0049
BFGS:   56 11:46:25     -901.931568        0.0059
BFGS:   57 11:46:28     -901.931568        0.0064
BFGS:   58 11:46:32     -901.931671        0.0067
BFGS:   59 11:46:35     -901.931671        0.0072
BFGS:   60 11:46:39     -901.931877        0.0145
BFGS:   61 11:46:43     -901.932392        0.0265
BFGS:   62 11:46:47     -901.933113        0.0352
BFGS:   63 11:46:50     -901.933937        0.0404
BFGS:   64 11:46:54     -901.934761        0.0435
BFGS:   65 11:46:58     -901.935585        0.0464
BFGS:   66 11:47:01     -901.936409        0.0491
BFGS:   67 11:47:05     -901.937233        0.0508
BFGS:   68 11:47:09     -901.938160        0.0520
BFGS:   69 11:47:13     -901.938984        0.0528
BFGS:   70 11:47:16     -901.939911        0.0542
BFGS:   71 11:47:20     -901.940838        0.0552
BFGS:   72 11:47:23     -901.941662        0.0544
BFGS:   73 11:47:27     -901.942486        0.0496
BFGS:   74 11:47:31     -901.943207        0.0381
BFGS:   75 11:47:35     -901.943928        0.0344
BFGS:   76 11:47:38     -901.944340        0.0334
BFGS:   77 11:47:42     -901.944752        0.0272
BFGS:   78 11:47:45     -901.944958        0.0209
BFGS:   79 11:47:49     -901.945164        0.0180
BFGS:   80 11:47:53     -901.945370        0.0166
BFGS:   81 11:47:57     -901.945370        0.0129
BFGS:   82 11:48:00     -901.945473        0.0113
BFGS:   83 11:48:04     -901.945576        0.0090
BFGS:   84 11:48:07     -901.945576        0.0072
BFGS:   85 11:48:11     -901.945679        0.0061
BFGS:   86 11:48:15     -901.945679        0.0054
BFGS:   87 11:48:19     -901.945782        0.0068
BFGS:   88 11:48:22     -901.945782        0.0050
BFGS:   89 11:48:26     -901.945782        0.0070
BFGS:   90 11:48:30     -901.945782        0.0042
BFGS:   91 11:48:33     -901.945782        0.0037
BFGS:   92 11:48:37     -901.945782        0.0033
BFGS:   93 11:48:41     -901.945782        0.0032
BFGS:   94 11:48:45     -901.945885        0.0028
BFGS:   95 11:48:48     -901.945885        0.0026
BFGS:   96 11:48:52     -901.945885        0.0023
BFGS:   97 11:48:55     -901.945885        0.0028
BFGS:   98 11:48:59     -901.945885        0.0032
BFGS:   99 11:49:03     -901.945885        0.0031
BFGS:  100 11:49:07     -901.945885        0.0035
BFGS:  101 11:49:10     -901.945885        0.0040
BFGS:  102 11:49:14     -901.945885        0.0041
BFGS:  103 11:49:17     -901.945885        0.0038
BFGS:  104 11:49:21     -901.945885        0.0034
BFGS:  105 11:49:25     -901.945988        0.0025
BFGS:  106 11:49:29     -901.945988        0.0024
BFGS:  107 11:49:33     -901.945988        0.0024
BFGS:  108 11:49:36     -901.945988        0.0022
BFGS:  109 11:49:40     -901.945988        0.0021
BFGS:  110 11:49:43     -901.945988        0.0020
BFGS:  111 11:49:47     -901.945988        0.0021
BFGS:  112 11:49:51     -901.945988        0.0027
BFGS:  113 11:49:55     -901.945988        0.0023
BFGS:  114 11:49:58     -901.945988        0.0020
BFGS:  115 11:50:02     -901.945988        0.0021
BFGS:  116 11:50:05     -901.945988        0.0021
BFGS:  117 11:50:09     -901.945988        0.0026
BFGS:  118 11:50:13     -901.945988        0.0027
BFGS:  119 11:50:17     -901.945988        0.0030
BFGS:  120 11:50:21     -901.945988        0.0035
BFGS:  121 11:50:24     -901.945988        0.0039
BFGS:  122 11:50:28     -901.946091        0.0038
BFGS:  123 11:50:31     -901.946091        0.0041
BFGS:  124 11:50:35     -901.946091        0.0035
BFGS:  125 11:50:39     -901.946091        0.0032
BFGS:  126 11:50:42     -901.946091        0.0025
BFGS:  127 11:50:46     -901.946091        0.0022
BFGS:  128 11:50:49     -901.946091        0.0022
BFGS:  129 11:50:53     -901.946091        0.0020
BFGS:  130 11:50:57     -901.946091        0.0020
BFGS:  131 11:51:01     -901.946091        0.0021
BFGS:  132 11:51:05     -901.946091        0.0021
BFGS:  133 11:51:08     -901.946091        0.0021
BFGS:  134 11:51:12     -901.946091        0.0021
BFGS:  135 11:51:15     -901.946091        0.0020
BFGS:  136 11:51:19     -901.946091        0.0017
BFGS:  137 11:51:23     -901.946091        0.0014
BFGS:  138 11:51:27     -901.946091        0.0013
BFGS:  139 11:51:30     -901.946091        0.0012
BFGS:  140 11:51:34     -901.946091        0.0011
BFGS:  141 11:51:37     -901.946091        0.0011
BFGS:  142 11:51:41     -901.946091        0.0011
BFGS:  143 11:51:45     -901.946091        0.0010
BFGS:  144 11:51:48     -901.946194        0.0009
BFGS:  145 11:51:52     -901.946091        0.0008
BFGS:  146 11:51:55     -901.946091        0.0010
BFGS:  147 11:51:59     -901.946194        0.0009
BFGS:  148 11:52:03     -901.946194        0.0009
BFGS:  149 11:52:07     -901.946091        0.0010
BFGS:  150 11:52:11     -901.946091        0.0010
BFGS:  151 11:52:14     -901.946194        0.0008
BFGS:  152 11:52:18     -901.946091        0.0008
BFGS:  153 11:52:21     -901.946194        0.0009
BFGS:  154 11:52:25     -901.946091        0.0010
BFGS:  155 11:52:28     -901.946194        0.0010
BFGS:  156 11:52:33     -901.946091        0.0009
BFGS:  157 11:52:36     -901.946091        0.0009
BFGS:  158 11:52:40     -901.946091        0.0010
BFGS:  159 11:52:43     -901.946194        0.0011
BFGS:  160 11:52:47     -901.946194        0.0014
BFGS:  161 11:52:50     -901.946194        0.0017
BFGS:  162 11:52:55     -901.946194        0.0022
BFGS:  163 11:52:58     -901.946194        0.0021
BFGS:  164 11:53:02     -901.946194        0.0022
BFGS:  165 11:53:05     -901.946194        0.0017
BFGS:  166 11:53:09     -901.946194        0.0026
BFGS:  167 11:53:12     -901.946194        0.0019
BFGS:  168 11:53:17     -901.946194        0.0013
BFGS:  169 11:53:20     -901.946194        0.0012
BFGS:  170 11:53:24     -901.946194        0.0011
BFGS:  171 11:53:28     -901.946194        0.0012
BFGS:  172 11:53:31     -901.946194        0.0015
BFGS:  173 11:53:35     -901.946194        0.0018
BFGS:  174 11:53:38     -901.946194        0.0014
BFGS:  175 11:53:42     -901.946194        0.0013
BFGS:  176 11:53:46     -901.946194        0.0012
BFGS:  177 11:53:50     -901.946194        0.0010
BFGS:  178 11:53:53     -901.946194        0.0009
BFGS:  179 11:53:57     -901.946194        0.0008
BFGS:  180 11:54:00     -901.946194        0.0007
BFGS:  181 11:54:04     -901.946194        0.0007
BFGS:  182 11:54:08     -901.946194        0.0008
BFGS:  183 11:54:12     -901.946194        0.0009
BFGS:  184 11:54:15     -901.946194        0.0008
BFGS:  185 11:54:19     -901.946194        0.0007
BFGS:  186 11:54:22     -901.946194        0.0006
BFGS:  187 11:54:26     -901.946194        0.0006
BFGS:  188 11:54:30     -901.946194        0.0006
BFGS:  189 11:54:34     -901.946194        0.0006
BFGS:  190 11:54:37     -901.946194        0.0007
BFGS:  191 11:54:40     -901.946194        0.0006
BFGS:  192 11:54:44     -901.946194        0.0006
BFGS:  193 11:54:48     -901.946194        0.0006
BFGS:  194 11:54:52     -901.946194        0.0005
BFGS:  195 11:54:55     -901.946194        0.0006
BFGS:  196 11:54:59     -901.946194        0.0005
BFGS:  197 11:55:02     -901.946194        0.0005
BFGS:  198 11:55:06     -901.946194        0.0006
BFGS:  199 11:55:09     -901.946194        0.0007
BFGS:  200 11:55:14     -901.946194        0.0006
BFGS:  201 11:55:17     -901.946194        0.0005
BFGS:  202 11:55:21     -901.946194        0.0005
BFGS:  203 11:55:24     -901.946194        0.0006
BFGS:  204 11:55:28     -901.946194        0.0005
BFGS:  205 11:55:31     -901.946194        0.0006
BFGS:  206 11:55:36     -901.946194        0.0007
BFGS:  207 11:55:39     -901.946194        0.0006
BFGS:  208 11:55:43     -901.946194        0.0006
BFGS:  209 11:55:46     -901.946194        0.0006
BFGS:  210 11:55:50     -901.946194        0.0006
BFGS:  211 11:55:53     -901.946194        0.0006
BFGS:  212 11:55:57     -901.946194        0.0006
BFGS:  213 11:56:01     -901.946194        0.0006
BFGS:  214 11:56:05     -901.946194        0.0006
BFGS:  215 11:56:08     -901.946194        0.0007
BFGS:  216 11:56:12     -901.946194        0.0007
BFGS:  217 11:56:15     -901.946194        0.0006
BFGS:  218 11:56:19     -901.946194        0.0006
BFGS:  219 11:56:23     -901.946194        0.0006
BFGS:  220 11:56:26     -901.946194        0.0006
BFGS:  221 11:56:30     -901.946194        0.0006
BFGS:  222 11:56:33     -901.946194        0.0007
BFGS:  223 11:56:37     -901.946194        0.0006
BFGS:  224 11:56:41     -901.946194        0.0006
BFGS:  225 11:56:45     -901.946194        0.0007
BFGS:  226 11:56:48     -901.946194        0.0008
BFGS:  227 11:56:52     -901.946194        0.0008
BFGS:  228 11:56:55     -901.946194        0.0008
BFGS:  229 11:56:59     -901.946194        0.0009
BFGS:  230 11:57:02     -901.946194        0.0013
BFGS:  231 11:57:06     -901.946194        0.0071
BFGS:  232 11:57:10     -901.946194        0.0017
BFGS:  233 11:57:14     -901.946194        0.0019
BFGS:  234 11:57:17     -901.946091        0.0131
BFGS:  235 11:57:21     -901.946194        0.0023
BFGS:  236 11:57:24     -901.946194        0.0028
BFGS:  237 11:57:28     -901.946194        0.0039
BFGS:  238 11:57:32     -901.946194        0.0031
BFGS:  239 11:57:36     -901.946194        0.0020
BFGS:  240 11:57:39     -901.946194        0.0015
BFGS:  241 11:57:43     -901.946194        0.0018
BFGS:  242 11:57:46     -901.946297        0.0024
BFGS:  243 11:57:50     -901.946297        0.0032
BFGS:  244 11:57:54     -901.946297        0.0034
BFGS:  245 11:57:58     -901.946297        0.0032
BFGS:  246 11:58:01     -901.946297        0.0027
BFGS:  247 11:58:05     -901.946297        0.0027
BFGS:  248 11:58:08     -901.946297        0.0026
BFGS:  249 11:58:12     -901.946297        0.0023
BFGS:  250 11:58:15     -901.946297        0.0022
BFGS:  251 11:58:20     -901.946297        0.0019
BFGS:  252 11:58:23     -901.946297        0.0019
BFGS:  253 11:58:27     -901.946297        0.0019
BFGS:  254 11:58:30     -901.946297        0.0017
BFGS:  255 11:58:34     -901.946297        0.0018
BFGS:  256 11:58:37     -901.946297        0.0016
BFGS:  257 11:58:41     -901.946297        0.0017
BFGS:  258 11:58:45     -901.946297        0.0019
BFGS:  259 11:58:48     -901.946297        0.0022
BFGS:  260 11:58:52     -901.946297        0.0022
BFGS:  261 11:58:55     -901.946297        0.0018
BFGS:  262 11:58:59     -901.946297        0.0013
BFGS:  263 11:59:03     -901.946400        0.0013
BFGS:  264 11:59:07     -901.946400        0.0014
BFGS:  265 11:59:10     -901.946297        0.0012
BFGS:  266 11:59:14     -901.946400        0.0010
BFGS:  267 11:59:17     -901.946400        0.0012
BFGS:  268 11:59:21     -901.946400        0.0016
BFGS:  269 11:59:24     -901.946400        0.0016
BFGS:  270 11:59:28     -901.946400        0.0014
BFGS:  271 11:59:32     -901.946400        0.0012
BFGS:  272 11:59:35     -901.946400        0.0011
BFGS:  273 11:59:39     -901.946400        0.0012
BFGS:  274 11:59:42     -901.946400        0.0012
BFGS:  275 11:59:46     -901.946400        0.0011
BFGS:  276 11:59:50     -901.946400        0.0010
BFGS:  277 11:59:54     -901.946400        0.0009
BFGS:  278 11:59:57     -901.946400        0.0010
BFGS:  279 12:00:01     -901.946400        0.0009
BFGS:  280 12:00:04     -901.946400        0.0007
BFGS:  281 12:00:08     -901.946400        0.0008
BFGS:  282 12:00:12     -901.946400        0.0007
BFGS:  283 12:00:15     -901.946400        0.0008
BFGS:  284 12:00:19     -901.946400        0.0007
BFGS:  285 12:00:22     -901.946400        0.0006
BFGS:  286 12:00:26     -901.946400        0.0005
BFGS:  287 12:00:29     -901.946400        0.0005
BFGS:  288 12:00:33     -901.946400        0.0006
BFGS:  289 12:00:37     -901.946400        0.0005
BFGS:  290 12:00:41     -901.946400        0.0004
BFGS:  291 12:00:44     -901.946400        0.0004
BFGS:  292 12:00:47     -901.946400        0.0005
BFGS:  293 12:00:51     -901.946400        0.0005
BFGS:  294 12:00:55     -901.946400        0.0005
BFGS:  295 12:00:59     -901.946400        0.0005
BFGS:  296 12:01:02     -901.946400        0.0004
BFGS:  297 12:01:06     -901.946400        0.0004
BFGS:  298 12:01:09     -901.946400        0.0004
BFGS:  299 12:01:13     -901.946400        0.0004
BFGS:  300 12:01:16     -901.946400        0.0004
BFGS:  301 12:01:20     -901.946400        0.0004
BFGS:  302 12:01:24     -901.946400        0.0003
BFGS:  303 12:01:28     -901.946400        0.0004
BFGS:  304 12:01:31     -901.946400        0.0004
BFGS:  305 12:01:34     -901.946400        0.0003
BFGS:  306 12:01:38     -901.946400        0.0003
BFGS:  307 12:01:41     -901.946400        0.0003
BFGS:  308 12:01:45     -901.946400        0.0003
BFGS:  309 12:01:49     -901.946400        0.0003
BFGS:  310 12:01:53     -901.946400        0.0003
BFGS:  311 12:01:56     -901.946400        0.0002
BFGS:  312 12:02:00     -901.946400        0.0003
BFGS:  313 12:02:03     -901.946400        0.0002
BFGS:  314 12:02:07     -901.946400        0.0003
BFGS:  315 12:02:11     -901.946400        0.0002
BFGS:  316 12:02:14     -901.946400        0.0002
BFGS:  317 12:02:18     -901.946400        0.0002
BFGS:  318 12:02:21     -901.946400        0.0002
BFGS:  319 12:02:25     -901.946400        0.0002
BFGS:  320 12:02:29     -901.946400        0.0002
BFGS:  321 12:02:32     -901.946400        0.0002
BFGS:  322 12:02:36     -901.946400        0.0002
BFGS:  323 12:02:39     -901.946400        0.0002
BFGS:  324 12:02:43     -901.946400        0.0002
BFGS:  325 12:02:46     -901.946400        0.0002
BFGS:  326 12:02:50     -901.946400        0.0002
BFGS:  327 12:02:54     -901.946400        0.0002
BFGS:  328 12:02:57     -901.946400        0.0002
BFGS:  329 12:03:01     -901.946400        0.0002
BFGS:  330 12:03:04     -901.946400        0.0002
BFGS:  331 12:03:08     -901.946400        0.0002
BFGS:  332 12:03:11     -901.946400        0.0001
BFGS:  333 12:03:15     -901.946400        0.0002
BFGS:  334 12:03:19     -901.946400        0.0002
BFGS:  335 12:03:22     -901.946400        0.0002
BFGS:  336 12:03:26     -901.946400        0.0002
BFGS:  337 12:03:29     -901.946400        0.0001
BFGS:  338 12:03:33     -901.946400        0.0001
BFGS:  339 12:03:37     -901.946400        0.0001
BFGS:  340 12:03:40     -901.946400        0.0002
BFGS:  341 12:03:44     -901.946400        0.0001
BFGS:  342 12:03:47     -901.946400        0.0001
BFGS:  343 12:03:51     -901.946400        0.0001
BFGS:  344 12:03:54     -901.946400        0.0001
BFGS:  345 12:03:58     -901.946400        0.0001
BFGS:  346 12:04:01     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:04:09    -1835.094391        0.7203
BFGS:    1 12:04:16    -1835.360992        0.6675
BFGS:    2 12:04:24    -1836.368011        0.4229
BFGS:    3 12:04:31    -1836.609619        0.2098
BFGS:    4 12:04:38    -1836.647430        0.1921
BFGS:    5 12:04:46    -1836.896942        0.1487
BFGS:    6 12:04:53    -1836.943726        0.1241
BFGS:    7 12:05:01    -1836.974274        0.1429
BFGS:    8 12:05:08    -1836.995209        0.1322
BFGS:    9 12:05:16    -1837.041992        0.0779
BFGS:   10 12:05:23    -1837.061218        0.0789
BFGS:   11 12:05:30    -1837.075317        0.0715
BFGS:   12 12:05:38    -1837.083008        0.0630
BFGS:   13 12:05:45    -1837.094543        0.0536
BFGS:   14 12:05:52    -1837.105865        0.0558
BFGS:   15 12:05:59    -1837.113342        0.0670
BFGS:   16 12:06:07    -1837.118042        0.0604
BFGS:   17 12:06:14    -1837.125732        0.0640
BFGS:   18 12:06:22    -1837.132782        0.0595
BFGS:   19 12:06:29    -1837.138123        0.0527
BFGS:   20 12:06:37    -1837.141754        0.0524
BFGS:   21 12:06:44    -1837.145599        0.0416
BFGS:   22 12:06:51    -1837.151367        0.0479
BFGS:   23 12:06:58    -1837.157349        0.0534
BFGS:   24 12:07:06    -1837.161835        0.0757
BFGS:   25 12:07:13    -1837.165253        0.0701
BFGS:   26 12:07:21    -1837.169312        0.0485
BFGS:   27 12:07:27    -1837.174011        0.0544
BFGS:   28 12:07:35    -1837.178711        0.0516
BFGS:   29 12:07:42    -1837.182343        0.0701
BFGS:   30 12:07:50    -1837.185547        0.0674
BFGS:   31 12:07:57    -1837.189392        0.0465
BFGS:   32 12:08:04    -1837.193665        0.0425
BFGS:   33 12:08:11    -1837.196655        0.0317
BFGS:   34 12:08:19    -1837.198792        0.0392
BFGS:   35 12:08:26    -1837.200500        0.0318
BFGS:   36 12:08:33    -1837.202423        0.0325
BFGS:   37 12:08:41    -1837.204559        0.0305
BFGS:   38 12:08:48    -1837.206696        0.0328
BFGS:   39 12:08:55    -1837.207550        0.0353
BFGS:   40 12:09:03    -1837.208618        0.0328
BFGS:   41 12:09:09    -1837.210327        0.0255
BFGS:   42 12:09:17    -1837.212036        0.0199
BFGS:   43 12:09:24    -1837.213318        0.0219
BFGS:   44 12:09:31    -1837.214386        0.0201
BFGS:   45 12:09:38    -1837.215027        0.0174
BFGS:   46 12:09:45    -1837.216309        0.0155
BFGS:   47 12:09:53    -1837.217590        0.0160
BFGS:   48 12:10:00    -1837.218658        0.0193
BFGS:   49 12:10:07    -1837.219299        0.0174
BFGS:   50 12:10:15    -1837.220154        0.0195
BFGS:   51 12:10:22    -1837.221008        0.0154
BFGS:   52 12:10:29    -1837.221649        0.0150
BFGS:   53 12:10:36    -1837.222076        0.0141
BFGS:   54 12:10:44    -1837.222290        0.0127
BFGS:   55 12:10:51    -1837.222504        0.0113
BFGS:   56 12:10:58    -1837.222717        0.0089
BFGS:   57 12:11:06    -1837.222931        0.0086
BFGS:   58 12:11:13    -1837.222931        0.0086
BFGS:   59 12:11:20    -1837.223145        0.0066
BFGS:   60 12:11:27    -1837.223145        0.0054
BFGS:   61 12:11:35    -1837.223358        0.0060
BFGS:   62 12:11:42    -1837.223358        0.0064
BFGS:   63 12:11:49    -1837.223358        0.0065
BFGS:   64 12:11:56    -1837.223358        0.0067
BFGS:   65 12:12:04    -1837.223572        0.0081
BFGS:   66 12:12:11    -1837.223785        0.0177
BFGS:   67 12:12:18    -1837.224640        0.0444
BFGS:   68 12:12:25    -1837.225494        0.0473
BFGS:   69 12:12:32    -1837.237885        0.1375
BFGS:   70 12:12:40    -1837.343414        0.2114
BFGS:   71 12:12:47    -1837.134277        0.4871
BFGS:   72 12:12:54    -1837.388062        0.2268
BFGS:   73 12:13:01    -1837.410919        0.2378
BFGS:   74 12:13:08    -1837.516663        0.3306
BFGS:   75 12:13:16    -1837.592499        0.3181
BFGS:   76 12:13:23    -1837.790527        0.3176
BFGS:   77 12:13:30    -1837.845215        0.3059
BFGS:   78 12:13:38    -1837.928101        0.2650
BFGS:   79 12:13:45    -1837.996033        0.2873
BFGS:   80 12:13:52    -1838.113098        0.2935
BFGS:   81 12:14:00    -1838.178253        0.2434
BFGS:   82 12:14:07    -1838.243408        0.2079
BFGS:   83 12:14:15    -1838.287201        0.2946
BFGS:   84 12:14:22    -1838.337189        0.3048
BFGS:   85 12:14:30    -1838.404480        0.2365
BFGS:   86 12:14:37    -1838.466003        0.3199
BFGS:   87 12:14:44    -1838.522827        0.3669
BFGS:   88 12:14:51    -1838.559357        0.2984
BFGS:   89 12:14:59    -1838.621094        0.2880
BFGS:   90 12:15:06    -1838.684540        0.2556
BFGS:   91 12:15:14    -1838.736237        0.2100
BFGS:   92 12:15:22    -1838.764008        0.2142
BFGS:   93 12:15:29    -1838.787720        0.2060
BFGS:   94 12:15:36    -1838.815063        0.1648
BFGS:   95 12:15:44    -1838.841553        0.1543
BFGS:   96 12:15:51    -1838.863342        0.1871
BFGS:   97 12:15:58    -1838.877014        0.1805
BFGS:   98 12:16:05    -1838.891327        0.1968
BFGS:   99 12:16:13    -1838.919525        0.1971
BFGS:  100 12:16:21    -1838.959259        0.2019
BFGS:  101 12:16:28    -1838.995789        0.3678
BFGS:  102 12:16:35    -1839.041718        0.4592
BFGS:  103 12:16:43    -1839.094482        0.4491
BFGS:  104 12:16:50    -1839.165192        0.3324
BFGS:  105 12:16:57    -1839.237183        0.2653
BFGS:  106 12:17:05    -1839.290588        0.2878
BFGS:  107 12:17:12    -1839.321136        0.3077
BFGS:  108 12:17:19    -1839.346558        0.2224
BFGS:  109 12:17:27    -1839.374542        0.1545
BFGS:  110 12:17:35    -1839.400818        0.1341
BFGS:  111 12:17:42    -1839.413208        0.1298
BFGS:  112 12:17:50    -1839.421326        0.1174
BFGS:  113 12:17:57    -1839.429443        0.0774
BFGS:  114 12:18:04    -1839.438629        0.0544
BFGS:  115 12:18:12    -1839.444611        0.0505
BFGS:  116 12:18:20    -1839.447601        0.0527
BFGS:  117 12:18:27    -1839.449738        0.0499
BFGS:  118 12:18:34    -1839.452301        0.0431
BFGS:  119 12:18:42    -1839.454865        0.0350
BFGS:  120 12:18:49    -1839.456573        0.0346
BFGS:  121 12:18:56    -1839.457642        0.0398
BFGS:  122 12:19:04    -1839.458496        0.0362
BFGS:  123 12:19:11    -1839.459564        0.0273
BFGS:  124 12:19:18    -1839.460632        0.0238
BFGS:  125 12:19:26    -1839.461273        0.0229
BFGS:  126 12:19:33    -1839.461700        0.0209
BFGS:  127 12:19:41    -1839.461914        0.0177
BFGS:  128 12:19:48    -1839.462341        0.0151
BFGS:  129 12:19:56    -1839.462769        0.0153
BFGS:  130 12:20:03    -1839.463196        0.0168
BFGS:  131 12:20:10    -1839.463196        0.0143
BFGS:  132 12:20:18    -1839.463409        0.0119
BFGS:  133 12:20:26    -1839.463837        0.0123
BFGS:  134 12:20:33    -1839.464050        0.0150
BFGS:  135 12:20:40    -1839.464264        0.0135
BFGS:  136 12:20:48    -1839.464264        0.0129
BFGS:  137 12:20:55    -1839.464478        0.0112
BFGS:  138 12:21:02    -1839.464478        0.0082
BFGS:  139 12:21:10    -1839.464691        0.0092
BFGS:  140 12:21:17    -1839.464691        0.0076
BFGS:  141 12:21:25    -1839.464905        0.0071
BFGS:  142 12:21:33    -1839.464905        0.0058
BFGS:  143 12:21:40    -1839.464905        0.0067
BFGS:  144 12:21:47    -1839.464905        0.0070
BFGS:  145 12:21:54    -1839.464905        0.0054
BFGS:  146 12:22:02    -1839.465118        0.0045
BFGS:  147 12:22:10    -1839.465118        0.0034
BFGS:  148 12:22:17    -1839.465118        0.0051
BFGS:  149 12:22:24    -1839.465118        0.0047
BFGS:  150 12:22:32    -1839.465118        0.0032
BFGS:  151 12:22:39    -1839.465118        0.0031
BFGS:  152 12:22:47    -1839.465118        0.0031
BFGS:  153 12:22:54    -1839.465118        0.0037
BFGS:  154 12:23:01    -1839.465118        0.0031
BFGS:  155 12:23:09    -1839.465118        0.0025
BFGS:  156 12:23:16    -1839.465118        0.0026
BFGS:  157 12:23:24    -1839.465118        0.0025
BFGS:  158 12:23:31    -1839.465118        0.0027
BFGS:  159 12:23:39    -1839.465118        0.0023
BFGS:  160 12:23:46    -1839.465118        0.0018
BFGS:  161 12:23:53    -1839.465332        0.0019
BFGS:  162 12:24:01    -1839.465332        0.0025
BFGS:  163 12:24:08    -1839.465332        0.0023
BFGS:  164 12:24:16    -1839.465332        0.0016
BFGS:  165 12:24:23    -1839.465332        0.0016
BFGS:  166 12:24:31    -1839.465332        0.0016
BFGS:  167 12:24:38    -1839.465332        0.0018
BFGS:  168 12:24:45    -1839.465332        0.0015
BFGS:  169 12:24:53    -1839.465332        0.0010
BFGS:  170 12:25:00    -1839.465332        0.0012
BFGS:  171 12:25:07    -1839.465332        0.0012
BFGS:  172 12:25:15    -1839.465332        0.0012
BFGS:  173 12:25:22    -1839.465332        0.0009
BFGS:  174 12:25:30    -1839.465332        0.0009
BFGS:  175 12:25:37    -1839.465332        0.0010
BFGS:  176 12:25:44    -1839.465332        0.0012
BFGS:  177 12:25:52    -1839.465332        0.0011
BFGS:  178 12:25:59    -1839.465332        0.0008
BFGS:  179 12:26:07    -1839.465332        0.0008
BFGS:  180 12:26:14    -1839.465332        0.0010
BFGS:  181 12:26:21    -1839.465332        0.0010
BFGS:  182 12:26:29    -1839.465332        0.0009
BFGS:  183 12:26:36    -1839.465332        0.0008
BFGS:  184 12:26:43    -1839.465332        0.0009
BFGS:  185 12:26:51    -1839.465332        0.0010
