CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:07     -902.597340        0.0055
BFGS:   53 11:46:11     -902.597340        0.0064
BFGS:   54 11:46:15     -902.597340        0.0065
BFGS:   55 11:46:18     -902.597443        0.0039
BFGS:   56 11:46:22     -902.597443        0.0029
BFGS:   57 11:46:25     -902.597443        0.0017
BFGS:   58 11:46:29     -902.597443        0.0015
BFGS:   59 11:46:33     -902.597443        0.0020
BFGS:   60 11:46:36     -902.597443        0.0024
BFGS:   61 11:46:40     -902.597443        0.0012
BFGS:   62 11:46:44     -902.597443        0.0004
BFGS:   63 11:46:47     -902.597443        0.0004
BFGS:   64 11:46:51     -902.597443        0.0003
BFGS:   65 11:46:55     -902.597443        0.0003
BFGS:   66 11:46:58     -902.597443        0.0002
BFGS:   67 11:47:02     -902.597443        0.0003
BFGS:   68 11:47:06     -902.597443        0.0003
BFGS:   69 11:47:10     -902.597443        0.0003
BFGS:   70 11:47:13     -902.597443        0.0003
BFGS:   71 11:47:17     -902.597443        0.0003
BFGS:   72 11:47:20     -902.597443        0.0004
BFGS:   73 11:47:24     -902.597443        0.0006
BFGS:   74 11:47:28     -902.597443        0.0008
BFGS:   75 11:47:32     -902.597443        0.0011
BFGS:   76 11:47:35     -902.597443        0.0017
BFGS:   77 11:47:39     -902.597443        0.0087
BFGS:   78 11:47:43     -902.597443        0.0024
BFGS:   79 11:47:46     -902.597443        0.0031
BFGS:   80 11:47:50     -902.597546        0.0077
BFGS:   81 11:47:54     -902.597546        0.0088
BFGS:   82 11:47:57     -902.597649        0.0086
BFGS:   83 11:48:01     -902.597752        0.0081
BFGS:   84 11:48:05     -902.598164        0.0113
BFGS:   85 11:48:08     -902.598782        0.0179
BFGS:   86 11:48:12     -902.597443        0.0634
BFGS:   87 11:48:16     -902.599606        0.0220
BFGS:   88 11:48:19     -902.600018        0.0244
BFGS:   89 11:48:23     -902.599194        0.0615
BFGS:   90 11:48:26     -902.601048        0.0312
BFGS:   91 11:48:30     -902.601460        0.0316
BFGS:   92 11:48:34     -902.602798        0.0432
BFGS:   93 11:48:37     -902.604961        0.0230
BFGS:   94 11:48:41     -902.605476        0.0263
BFGS:   95 11:48:45     -902.606197        0.0293
BFGS:   96 11:48:48     -902.606506        0.0250
BFGS:   97 11:48:52     -902.607639        0.0190
BFGS:   98 11:48:55     -902.608051        0.0183
BFGS:   99 11:48:59     -902.608360        0.0187
BFGS:  100 11:49:03     -902.608463        0.0161
BFGS:  101 11:49:06     -902.608669        0.0132
BFGS:  102 11:49:10     -902.608875        0.0090
BFGS:  103 11:49:14     -902.609081        0.0112
BFGS:  104 11:49:17     -902.609184        0.0111
BFGS:  105 11:49:21     -902.609184        0.0082
BFGS:  106 11:49:25     -902.609184        0.0067
BFGS:  107 11:49:28     -902.609287        0.0068
BFGS:  108 11:49:32     -902.609390        0.0085
BFGS:  109 11:49:35     -902.609493        0.0075
BFGS:  110 11:49:39     -902.609493        0.0074
BFGS:  111 11:49:43     -902.609493        0.0070
BFGS:  112 11:49:47     -902.609596        0.0063
BFGS:  113 11:49:50     -902.609596        0.0086
BFGS:  114 11:49:54     -902.609699        0.0085
BFGS:  115 11:49:57     -902.609699        0.0088
BFGS:  116 11:50:01     -902.609802        0.0072
BFGS:  117 11:50:05     -902.609802        0.0052
BFGS:  118 11:50:09     -902.609802        0.0054
BFGS:  119 11:50:12     -902.609905        0.0107
BFGS:  120 11:50:16     -902.609905        0.0136
BFGS:  121 11:50:19     -902.610008        0.0119
BFGS:  122 11:50:23     -902.610008        0.0076
BFGS:  123 11:50:26     -902.610008        0.0058
BFGS:  124 11:50:30     -902.610111        0.0090
BFGS:  125 11:50:34     -902.610111        0.0141
BFGS:  126 11:50:38     -902.610111        0.0149
BFGS:  127 11:50:41     -902.610214        0.0129
BFGS:  128 11:50:45     -902.610214        0.0083
BFGS:  129 11:50:48     -902.610317        0.0071
BFGS:  130 11:50:52     -902.610420        0.0131
BFGS:  131 11:50:56     -902.610420        0.0133
BFGS:  132 11:50:59     -902.610420        0.0103
BFGS:  133 11:51:03     -902.610420        0.0057
BFGS:  134 11:51:07     -902.610523        0.0052
BFGS:  135 11:51:10     -902.610523        0.0074
BFGS:  136 11:51:14     -902.610626        0.0076
BFGS:  137 11:51:18     -902.610626        0.0056
BFGS:  138 11:51:21     -902.610626        0.0043
BFGS:  139 11:51:25     -902.610626        0.0048
BFGS:  140 11:51:29     -902.610729        0.0056
BFGS:  141 11:51:32     -902.610729        0.0050
BFGS:  142 11:51:36     -902.610729        0.0039
BFGS:  143 11:51:40     -902.610729        0.0037
BFGS:  144 11:51:43     -902.610729        0.0030
BFGS:  145 11:51:47     -902.610729        0.0038
BFGS:  146 11:51:51     -902.610729        0.0045
BFGS:  147 11:51:54     -902.610729        0.0047
BFGS:  148 11:51:58     -902.610832        0.0043
BFGS:  149 11:52:02     -902.610832        0.0045
BFGS:  150 11:52:05     -902.610832        0.0052
BFGS:  151 11:52:09     -902.610832        0.0050
BFGS:  152 11:52:13     -902.610832        0.0063
BFGS:  153 11:52:16     -902.610935        0.0055
BFGS:  154 11:52:20     -902.610935        0.0041
BFGS:  155 11:52:24     -902.610935        0.0047
BFGS:  156 11:52:28     -902.610935        0.0055
BFGS:  157 11:52:31     -902.611038        0.0072
BFGS:  158 11:52:35     -902.611038        0.0074
BFGS:  159 11:52:38     -902.611038        0.0062
BFGS:  160 11:52:42     -902.611141        0.0083
BFGS:  161 11:52:46     -902.611141        0.0098
BFGS:  162 11:52:50     -902.611244        0.0082
BFGS:  163 11:52:53     -902.611347        0.0071
BFGS:  164 11:52:57     -902.611347        0.0060
BFGS:  165 11:53:00     -902.611347        0.0054
BFGS:  166 11:53:04     -902.611450        0.0068
BFGS:  167 11:53:08     -902.611553        0.0064
BFGS:  168 11:53:12     -902.611553        0.0071
BFGS:  169 11:53:15     -902.611656        0.0072
BFGS:  170 11:53:19     -902.611656        0.0076
BFGS:  171 11:53:23     -902.611656        0.0098
BFGS:  172 11:53:26     -902.611759        0.0086
BFGS:  173 11:53:30     -902.611965        0.0073
BFGS:  174 11:53:33     -902.611965        0.0080
BFGS:  175 11:53:37     -902.611965        0.0086
BFGS:  176 11:53:41     -902.612068        0.0108
BFGS:  177 11:53:44     -902.612171        0.0120
BFGS:  178 11:53:48     -902.612274        0.0093
BFGS:  179 11:53:52     -902.612377        0.0089
BFGS:  180 11:53:55     -902.612377        0.0084
BFGS:  181 11:53:59     -902.612377        0.0065
BFGS:  182 11:54:03     -902.612480        0.0112
BFGS:  183 11:54:06     -902.612583        0.0130
BFGS:  184 11:54:10     -902.612583        0.0081
BFGS:  185 11:54:14     -902.612686        0.0087
BFGS:  186 11:54:17     -902.612686        0.0076
BFGS:  187 11:54:21     -902.612686        0.0083
BFGS:  188 11:54:25     -902.612789        0.0111
BFGS:  189 11:54:28     -902.612789        0.0102
BFGS:  190 11:54:32     -902.612892        0.0094
BFGS:  191 11:54:36     -902.612892        0.0087
BFGS:  192 11:54:39     -902.612892        0.0069
BFGS:  193 11:54:43     -902.612995        0.0082
BFGS:  194 11:54:47     -902.612995        0.0072
BFGS:  195 11:54:50     -902.613098        0.0076
BFGS:  196 11:54:54     -902.613098        0.0070
BFGS:  197 11:54:58     -902.613098        0.0055
BFGS:  198 11:55:01     -902.613098        0.0060
BFGS:  199 11:55:05     -902.613201        0.0061
BFGS:  200 11:55:09     -902.613201        0.0055
BFGS:  201 11:55:12     -902.613304        0.0048
BFGS:  202 11:55:16     -902.613304        0.0039
BFGS:  203 11:55:20     -902.613304        0.0043
BFGS:  204 11:55:23     -902.613304        0.0039
BFGS:  205 11:55:27     -902.613304        0.0035
BFGS:  206 11:55:31     -902.613304        0.0031
BFGS:  207 11:55:34     -902.613304        0.0025
BFGS:  208 11:55:38     -902.613304        0.0023
BFGS:  209 11:55:41     -902.613407        0.0024
BFGS:  210 11:55:45     -902.613407        0.0025
BFGS:  211 11:55:49     -902.613407        0.0016
BFGS:  212 11:55:52     -902.613407        0.0015
BFGS:  213 11:55:56     -902.613407        0.0014
BFGS:  214 11:56:00     -902.613407        0.0014
BFGS:  215 11:56:03     -902.613407        0.0016
BFGS:  216 11:56:07     -902.613407        0.0016
BFGS:  217 11:56:11     -902.613407        0.0012
BFGS:  218 11:56:14     -902.613407        0.0012
BFGS:  219 11:56:18     -902.613407        0.0011
BFGS:  220 11:56:22     -902.613407        0.0019
BFGS:  221 11:56:25     -902.613407        0.0022
BFGS:  222 11:56:29     -902.613407        0.0016
BFGS:  223 11:56:32     -902.613407        0.0011
BFGS:  224 11:56:36     -902.613407        0.0010
BFGS:  225 11:56:40     -902.613407        0.0014
BFGS:  226 11:56:43     -902.613407        0.0017
BFGS:  227 11:56:47     -902.613407        0.0016
BFGS:  228 11:56:51     -902.613407        0.0012
BFGS:  229 11:56:54     -902.613407        0.0010
BFGS:  230 11:56:58     -902.613407        0.0009
BFGS:  231 11:57:01     -902.613407        0.0013
BFGS:  232 11:57:05     -902.613407        0.0014
BFGS:  233 11:57:09     -902.613407        0.0010
BFGS:  234 11:57:12     -902.613407        0.0007
BFGS:  235 11:57:16     -902.613407        0.0007
BFGS:  236 11:57:20     -902.613407        0.0008
BFGS:  237 11:57:23     -902.613407        0.0009
BFGS:  238 11:57:27     -902.613407        0.0008
BFGS:  239 11:57:31     -902.613407        0.0005
BFGS:  240 11:57:35     -902.613407        0.0005
BFGS:  241 11:57:38     -902.613407        0.0004
BFGS:  242 11:57:42     -902.613407        0.0005
BFGS:  243 11:57:45     -902.613407        0.0006
BFGS:  244 11:57:49     -902.613407        0.0005
BFGS:  245 11:57:53     -902.613407        0.0004
BFGS:  246 11:57:57     -902.613407        0.0003
BFGS:  247 11:58:00     -902.613407        0.0003
BFGS:  248 11:58:04     -902.613407        0.0003
BFGS:  249 11:58:07     -902.613407        0.0004
BFGS:  250 11:58:11     -902.613407        0.0003
BFGS:  251 11:58:15     -902.613407        0.0003
BFGS:  252 11:58:18     -902.613407        0.0003
BFGS:  253 11:58:22     -902.613407        0.0004
BFGS:  254 11:58:26     -902.613407        0.0005
BFGS:  255 11:58:29     -902.613407        0.0004
BFGS:  256 11:58:33     -902.613407        0.0004
BFGS:  257 11:58:37     -902.613407        0.0003
BFGS:  258 11:58:40     -902.613407        0.0003
BFGS:  259 11:58:44     -902.613407        0.0004
BFGS:  260 11:58:48     -902.613407        0.0005
BFGS:  261 11:58:51     -902.613407        0.0004
BFGS:  262 11:58:55     -902.613407        0.0004
BFGS:  263 11:58:59     -902.613407        0.0004
BFGS:  264 11:59:02     -902.613407        0.0004
BFGS:  265 11:59:06     -902.613407        0.0003
BFGS:  266 11:59:10     -902.613407        0.0003
BFGS:  267 11:59:13     -902.613407        0.0003
BFGS:  268 11:59:17     -902.613407        0.0003
BFGS:  269 11:59:20     -902.613407        0.0002
BFGS:  270 11:59:24     -902.613407        0.0002
BFGS:  271 11:59:28     -902.613407        0.0002
BFGS:  272 11:59:31     -902.613407        0.0002
BFGS:  273 11:59:35     -902.613407        0.0002
BFGS:  274 11:59:39     -902.613407        0.0002
BFGS:  275 11:59:42     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:59:48    -1473.546066        0.6900
BFGS:    1 11:59:54    -1473.748798        0.6380
BFGS:    2 12:00:00    -1474.609680        0.3284
BFGS:    3 12:00:05    -1474.719715        0.2207
BFGS:    4 12:00:11    -1474.759369        0.2029
BFGS:    5 12:00:17    -1474.934464        0.1480
BFGS:    6 12:00:23    -1475.001926        0.1439
BFGS:    7 12:00:28    -1475.059948        0.1841
BFGS:    8 12:00:34    -1475.080547        0.1738
BFGS:    9 12:00:40    -1475.156593        0.1012
BFGS:   10 12:00:46    -1475.179596        0.1186
BFGS:   11 12:00:51    -1475.194702        0.0943
BFGS:   12 12:00:57    -1475.201397        0.0777
BFGS:   13 12:01:03    -1475.222683        0.0761
BFGS:   14 12:01:09    -1475.227318        0.0872
BFGS:   15 12:01:14    -1475.232296        0.0665
BFGS:   16 12:01:20    -1475.236588        0.0415
BFGS:   17 12:01:26    -1475.241737        0.0406
BFGS:   18 12:01:31    -1475.245686        0.0419
BFGS:   19 12:01:37    -1475.248089        0.0519
BFGS:   20 12:01:43    -1475.250149        0.0467
BFGS:   21 12:01:48    -1475.253239        0.0334
BFGS:   22 12:01:54    -1475.256500        0.0328
BFGS:   23 12:02:00    -1475.258560        0.0387
BFGS:   24 12:02:05    -1475.259933        0.0391
BFGS:   25 12:02:11    -1475.261650        0.0448
BFGS:   26 12:02:17    -1475.264397        0.0511
BFGS:   27 12:02:23    -1475.267315        0.0458
BFGS:   28 12:02:28    -1475.269375        0.0320
BFGS:   29 12:02:34    -1475.270920        0.0359
BFGS:   30 12:02:40    -1475.272465        0.0380
BFGS:   31 12:02:46    -1475.274868        0.0310
BFGS:   32 12:02:51    -1475.277100        0.0353
BFGS:   33 12:02:57    -1475.278645        0.0342
BFGS:   34 12:03:03    -1475.279846        0.0434
BFGS:   35 12:03:09    -1475.281219        0.0446
BFGS:   36 12:03:14    -1475.283451        0.0329
BFGS:   37 12:03:20    -1475.285168        0.0308
BFGS:   38 12:03:25    -1475.286198        0.0261
BFGS:   39 12:03:32    -1475.286884        0.0223
BFGS:   40 12:03:37    -1475.288258        0.0259
BFGS:   41 12:03:43    -1475.289974        0.0324
BFGS:   42 12:03:49    -1475.292377        0.0340
BFGS:   43 12:03:54    -1475.294437        0.0287
BFGS:   44 12:04:00    -1475.295296        0.0246
BFGS:   45 12:04:06    -1475.295982        0.0184
BFGS:   46 12:04:12    -1475.296841        0.0170
BFGS:   47 12:04:17    -1475.297871        0.0160
BFGS:   48 12:04:23    -1475.298557        0.0183
BFGS:   49 12:04:29    -1475.298901        0.0163
BFGS:   50 12:04:34    -1475.299072        0.0126
BFGS:   51 12:04:40    -1475.299244        0.0077
BFGS:   52 12:04:45    -1475.299416        0.0085
BFGS:   53 12:04:52    -1475.299587        0.0087
BFGS:   54 12:04:57    -1475.299587        0.0070
BFGS:   55 12:05:03    -1475.299587        0.0047
BFGS:   56 12:05:08    -1475.299759        0.0035
BFGS:   57 12:05:14    -1475.299759        0.0032
BFGS:   58 12:05:20    -1475.299759        0.0025
BFGS:   59 12:05:26    -1475.299759        0.0024
BFGS:   60 12:05:31    -1475.299759        0.0020
BFGS:   61 12:05:37    -1475.299759        0.0014
BFGS:   62 12:05:43    -1475.299759        0.0015
BFGS:   63 12:05:48    -1475.299759        0.0015
BFGS:   64 12:05:54    -1475.299759        0.0014
BFGS:   65 12:05:59    -1475.299759        0.0012
BFGS:   66 12:06:05    -1475.299759        0.0010
BFGS:   67 12:06:11    -1475.299759        0.0010
BFGS:   68 12:06:16    -1475.299759        0.0009
BFGS:   69 12:06:22    -1475.299759        0.0009
BFGS:   70 12:06:28    -1475.299759        0.0012
BFGS:   71 12:06:34    -1475.299759        0.0011
BFGS:   72 12:06:39    -1475.299759        0.0009
BFGS:   73 12:06:45    -1475.299759        0.0009
BFGS:   74 12:06:50    -1475.299759        0.0009
BFGS:   75 12:06:56    -1475.299759        0.0009
BFGS:   76 12:07:02    -1475.299759        0.0008
BFGS:   77 12:07:07    -1475.299759        0.0006
BFGS:   78 12:07:13    -1475.299759        0.0004
BFGS:   79 12:07:19    -1475.299759        0.0003
BFGS:   80 12:07:24    -1475.299759        0.0003
BFGS:   81 12:07:30    -1475.299759        0.0003
BFGS:   82 12:07:35    -1475.299759        0.0003
BFGS:   83 12:07:41    -1475.299759        0.0002
BFGS:   84 12:07:47    -1475.299759        0.0002
BFGS:   85 12:07:53    -1475.299759        0.0002
BFGS:   86 12:07:58    -1475.299759        0.0002
BFGS:   87 12:08:04    -1475.299759        0.0003
BFGS:   88 12:08:10    -1475.299759        0.0003
BFGS:   89 12:08:15    -1475.299759        0.0002
BFGS:   90 12:08:21    -1475.299759        0.0002
BFGS:   91 12:08:27    -1475.299759        0.0003
BFGS:   92 12:08:33    -1475.299759        0.0006
BFGS:   93 12:08:38    -1475.299759        0.0009
BFGS:   94 12:08:44    -1475.299759        0.0014
BFGS:   95 12:08:50    -1475.299759        0.0027
BFGS:   96 12:08:55    -1475.344391        0.2634
BFGS:   97 12:09:01    -1475.258560        0.4814
BFGS:   98 12:09:07    -1475.377007        0.2870
BFGS:   99 12:09:13    -1475.394173        0.2940
BFGS:  100 12:09:18    -1475.307484        0.6602
BFGS:  101 12:09:25    -1475.485840        0.4100
BFGS:  102 12:09:30    -1475.526524        0.4466
BFGS:  103 12:09:36    -1475.635185        0.6157
BFGS:  104 12:09:42    -1475.691490        0.5074
BFGS:  105 12:09:47    -1475.724277        0.4681
BFGS:  106 12:09:54    -1475.839119        0.3243
BFGS:  107 12:09:59    -1475.902290        0.3236
BFGS:  108 12:10:05    -1475.951214        0.3186
BFGS:  109 12:10:11    -1475.981426        0.2882
BFGS:  110 12:10:17    -1476.024342        0.3384
BFGS:  111 12:10:23    -1476.066399        0.3584
BFGS:  112 12:10:28    -1476.115322        0.3293
BFGS:  113 12:10:34    -1476.140900        0.2604
BFGS:  114 12:10:40    -1476.159096        0.2154
BFGS:  115 12:10:46    -1476.177292        0.2200
BFGS:  116 12:10:52    -1476.199093        0.2035
BFGS:  117 12:10:57    -1476.219006        0.1832
BFGS:  118 12:11:03    -1476.231709        0.2201
BFGS:  119 12:11:09    -1476.239262        0.2629
BFGS:  120 12:11:15    -1476.246815        0.2863
BFGS:  121 12:11:20    -1476.259518        0.2807
BFGS:  122 12:11:26    -1476.268101        0.2415
BFGS:  123 12:11:33    -1476.273251        0.1990
BFGS:  124 12:11:38    -1476.276855        0.1735
BFGS:  125 12:11:44    -1476.282177        0.1504
BFGS:  126 12:11:50    -1476.288185        0.1509
BFGS:  127 12:11:56    -1476.293335        0.1682
BFGS:  128 12:12:02    -1476.295910        0.1927
BFGS:  129 12:12:08    -1476.298656        0.2170
BFGS:  130 12:12:13    -1476.302090        0.2362
BFGS:  131 12:12:19    -1476.306210        0.2385
BFGS:  132 12:12:25    -1476.309299        0.2169
BFGS:  133 12:12:31    -1476.311016        0.1892
BFGS:  134 12:12:37    -1476.312389        0.1642
BFGS:  135 12:12:42    -1476.314278        0.1420
BFGS:  136 12:12:48    -1476.316338        0.1306
BFGS:  137 12:12:54    -1476.317883        0.1372
BFGS:  138 12:13:00    -1476.318913        0.1523
BFGS:  139 12:13:05    -1476.319942        0.1677
BFGS:  140 12:13:12    -1476.321144        0.1794
BFGS:  141 12:13:17    -1476.322346        0.1792
BFGS:  142 12:13:23    -1476.323376        0.1650
BFGS:  143 12:13:29    -1476.324062        0.1491
BFGS:  144 12:13:34    -1476.324749        0.1353
BFGS:  145 12:13:41    -1476.325607        0.1256
BFGS:  146 12:13:46    -1476.326466        0.1246
BFGS:  147 12:13:52    -1476.327152        0.1319
BFGS:  148 12:13:58    -1476.327667        0.1421
BFGS:  149 12:14:04    -1476.328354        0.1493
BFGS:  150 12:14:10    -1476.329041        0.1480
BFGS:  151 12:14:15    -1476.329727        0.1365
BFGS:  152 12:14:21    -1476.330242        0.1227
BFGS:  153 12:14:27    -1476.330585        0.1125
BFGS:  154 12:14:33    -1476.330929        0.1052
BFGS:  155 12:14:38    -1476.331444        0.1028
BFGS:  156 12:14:44    -1476.331959        0.1077
BFGS:  157 12:14:50    -1476.332130        0.1158
BFGS:  158 12:14:56    -1476.332474        0.1217
BFGS:  159 12:15:02    -1476.332645        0.1246
BFGS:  160 12:15:07    -1476.332989        0.1231
BFGS:  161 12:15:13    -1476.333332        0.1187
BFGS:  162 12:15:19    -1476.333504        0.1130
BFGS:  163 12:15:25    -1476.333675        0.1087
BFGS:  164 12:15:31    -1476.333847        0.1051
BFGS:  165 12:15:36    -1476.334190        0.1031
BFGS:  166 12:15:43    -1476.334534        0.1029
BFGS:  167 12:15:49    -1476.334534        0.1047
BFGS:  168 12:15:54    -1476.334705        0.1063
BFGS:  169 12:16:00    -1476.334877        0.1064
BFGS:  170 12:16:06    -1476.335220        0.1044
BFGS:  171 12:16:12    -1476.335392        0.1008
BFGS:  172 12:16:18    -1476.335564        0.0979
BFGS:  173 12:16:23    -1476.335735        0.0961
BFGS:  174 12:16:29    -1476.335907        0.0955
BFGS:  175 12:16:35    -1476.336079        0.0961
BFGS:  176 12:16:41    -1476.336250        0.0972
BFGS:  177 12:16:46    -1476.336422        0.0972
BFGS:  178 12:16:52    -1476.336594        0.0965
BFGS:  179 12:16:59    -1476.336594        0.0947
BFGS:  180 12:17:04    -1476.336937        0.0916
BFGS:  181 12:17:10    -1476.336937        0.0892
BFGS:  182 12:17:16    -1476.337109        0.0894
BFGS:  183 12:17:22    -1476.337280        0.0898
BFGS:  184 12:17:28    -1476.337452        0.0902
BFGS:  185 12:17:33    -1476.337624        0.0906
BFGS:  186 12:17:39    -1476.337624        0.0901
BFGS:  187 12:17:45    -1476.337795        0.0888
BFGS:  188 12:17:51    -1476.337967        0.0865
BFGS:  189 12:17:56    -1476.338139        0.0863
BFGS:  190 12:18:02    -1476.338310        0.0867
BFGS:  191 12:18:08    -1476.338310        0.0878
BFGS:  192 12:18:14    -1476.338482        0.0890
BFGS:  193 12:18:20    -1476.338654        0.0905
BFGS:  194 12:18:25    -1476.338825        0.0915
BFGS:  195 12:18:31    -1476.338997        0.0912
BFGS:  196 12:18:37    -1476.338997        0.0891
BFGS:  197 12:18:43    -1476.339169        0.0872
BFGS:  198 12:18:49    -1476.339340        0.0850
BFGS:  199 12:18:54    -1476.339512        0.0830
BFGS:  200 12:19:00    -1476.339684        0.0824
BFGS:  201 12:19:06    -1476.339684        0.0836
BFGS:  202 12:19:12    -1476.339855        0.0854
BFGS:  203 12:19:17    -1476.339855        0.0876
BFGS:  204 12:19:23    -1476.340027        0.0896
BFGS:  205 12:19:29    -1476.340199        0.0901
BFGS:  206 12:19:35    -1476.340199        0.0890
BFGS:  207 12:19:41    -1476.340199        0.0873
BFGS:  208 12:19:46    -1476.340370        0.0865
BFGS:  209 12:19:52    -1476.340370        0.0869
BFGS:  210 12:19:58    -1476.340542        0.0881
BFGS:  211 12:20:04    -1476.340542        0.0896
BFGS:  212 12:20:09    -1476.340542        0.0903
BFGS:  213 12:20:16    -1476.340714        0.0901
BFGS:  214 12:20:21    -1476.340714        0.0889
BFGS:  215 12:20:27    -1476.340885        0.0879
BFGS:  216 12:20:32    -1476.340885        0.0874
BFGS:  217 12:20:38    -1476.340885        0.0872
BFGS:  218 12:20:44    -1476.341057        0.0878
BFGS:  219 12:20:50    -1476.341057        0.0897
BFGS:  220 12:20:56    -1476.341228        0.0927
BFGS:  221 12:21:01    -1476.341228        0.0958
BFGS:  222 12:21:07    -1476.341228        0.0985
BFGS:  223 12:21:13    -1476.341400        0.0973
BFGS:  224 12:21:19    -1476.341572        0.0934
BFGS:  225 12:21:24    -1476.341572        0.0923
BFGS:  226 12:21:31    -1476.341743        0.0929
BFGS:  227 12:21:36    -1476.341743        0.0947
BFGS:  228 12:21:42    -1476.336079        0.1290
BFGS:  229 12:21:48    -1476.342087        0.0995
BFGS:  230 12:21:53    -1476.342087        0.1015
BFGS:  231 12:22:00    -1476.342430        0.1108
BFGS:  232 12:22:05    -1476.342602        0.1104
BFGS:  233 12:22:11    -1476.342945        0.1136
BFGS:  234 12:22:17    -1476.342945        0.1143
BFGS:  235 12:22:23    -1476.343288        0.1158
BFGS:  236 12:22:29    -1476.343460        0.1159
BFGS:  237 12:22:34    -1476.343803        0.1198
BFGS:  238 12:22:40    -1476.343803        0.1187
BFGS:  239 12:22:46    -1476.344147        0.1196
BFGS:  240 12:22:52    -1476.344318        0.1196
BFGS:  241 12:22:58    -1476.344490        0.1225
BFGS:  242 12:23:03    -1476.344490        0.1229
BFGS:  243 12:23:09    -1476.344662        0.1226
BFGS:  244 12:23:15    -1476.344662        0.1214
BFGS:  245 12:23:21    -1476.344833        0.1201
BFGS:  246 12:23:26    -1476.344833        0.1192
BFGS:  247 12:23:32    -1476.344833        0.1200
BFGS:  248 12:23:38    -1476.345005        0.1208
BFGS:  249 12:23:44    -1476.345005        0.1214
BFGS:  250 12:23:50    -1476.345177        0.1215
BFGS:  251 12:23:55    -1476.345177        0.1210
BFGS:  252 12:24:02    -1476.345177        0.1203
BFGS:  253 12:24:07    -1476.345348        0.1194
BFGS:  254 12:24:13    -1476.345348        0.1186
