CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:05:29     -899.498268        0.0533
BFGS:   53 18:05:30     -899.501976        0.0524
BFGS:   54 18:05:31     -899.505684        0.0513
BFGS:   55 18:05:33     -899.509186        0.0501
BFGS:   56 18:05:34     -899.512688        0.0488
BFGS:   57 18:05:35     -899.515984        0.0474
BFGS:   58 18:05:36     -899.519279        0.0461
BFGS:   59 18:05:37     -899.522472        0.0448
BFGS:   60 18:05:38     -899.525562        0.0434
BFGS:   61 18:05:39     -899.528549        0.0422
BFGS:   62 18:05:41     -899.531536        0.0410
BFGS:   63 18:05:42     -899.534420        0.0399
BFGS:   64 18:05:43     -899.537201        0.0388
BFGS:   65 18:05:44     -899.539982        0.0377
BFGS:   66 18:05:45     -899.542660        0.0368
BFGS:   67 18:05:46     -899.545338        0.0364
BFGS:   68 18:05:48     -899.547913        0.0373
BFGS:   69 18:05:49     -899.550488        0.0382
BFGS:   70 18:05:50     -899.553062        0.0391
BFGS:   71 18:05:51     -899.555534        0.0399
BFGS:   72 18:05:52     -899.558109        0.0407
BFGS:   73 18:05:53     -899.560581        0.0414
BFGS:   74 18:05:55     -899.563053        0.0421
BFGS:   75 18:05:56     -899.565422        0.0428
BFGS:   76 18:05:57     -899.567894        0.0435
BFGS:   77 18:05:58     -899.570366        0.0442
BFGS:   78 18:05:59     -899.572735        0.0449
BFGS:   79 18:06:00     -899.575207        0.0455
BFGS:   80 18:06:01     -899.577679        0.0462
BFGS:   81 18:06:03     -899.580151        0.0468
BFGS:   82 18:06:04     -899.582726        0.0474
BFGS:   83 18:06:05     -899.585300        0.0480
BFGS:   84 18:06:06     -899.587875        0.0485
BFGS:   85 18:06:08     -899.590553        0.0490
BFGS:   86 18:06:09     -899.593128        0.0495
BFGS:   87 18:06:10     -899.595909        0.0500
BFGS:   88 18:06:11     -899.598587        0.0504
BFGS:   89 18:06:12     -899.601368        0.0508
BFGS:   90 18:06:13     -899.604252        0.0512
BFGS:   91 18:06:14     -899.607033        0.0515
BFGS:   92 18:06:15     -899.610020        0.0518
BFGS:   93 18:06:17     -899.612904        0.0521
BFGS:   94 18:06:18     -899.615891        0.0523
BFGS:   95 18:06:19     -899.618877        0.0525
BFGS:   96 18:06:20     -899.621967        0.0526
BFGS:   97 18:06:21     -899.624954        0.0527
BFGS:   98 18:06:22     -899.628044        0.0527
BFGS:   99 18:06:23     -899.631237        0.0527
BFGS:  100 18:06:25     -899.634430        0.0527
BFGS:  101 18:06:26     -899.637520        0.0526
BFGS:  102 18:06:27     -899.640816        0.0525
BFGS:  103 18:06:28     -899.644009        0.0523
BFGS:  104 18:06:29     -899.647305        0.0521
BFGS:  105 18:06:30     -899.650600        0.0519
BFGS:  106 18:06:32     -899.653896        0.0516
BFGS:  107 18:06:33     -899.657192        0.0513
BFGS:  108 18:06:34     -899.660488        0.0510
BFGS:  109 18:06:35     -899.663887        0.0506
BFGS:  110 18:06:36     -899.667286        0.0502
BFGS:  111 18:06:37     -899.670582        0.0498
BFGS:  112 18:06:39     -899.673981        0.0494
BFGS:  113 18:06:40     -899.677380        0.0489
BFGS:  114 18:06:41     -899.680779        0.0484
BFGS:  115 18:06:42     -899.684177        0.0479
BFGS:  116 18:06:43     -899.687576        0.0474
BFGS:  117 18:06:44     -899.690975        0.0469
BFGS:  118 18:06:46     -899.694477        0.0467
BFGS:  119 18:06:47     -899.697773        0.0469
BFGS:  120 18:06:48     -899.701275        0.0470
BFGS:  121 18:06:49     -899.704674        0.0472
BFGS:  122 18:06:50     -899.708073        0.0473
BFGS:  123 18:06:51     -899.711472        0.0475
BFGS:  124 18:06:53     -899.714870        0.0476
BFGS:  125 18:06:54     -899.718269        0.0477
BFGS:  126 18:06:55     -899.721668        0.0478
BFGS:  127 18:06:56     -899.725067        0.0479
BFGS:  128 18:06:57     -899.728466        0.0479
BFGS:  129 18:06:58     -899.731865        0.0480
BFGS:  130 18:06:59     -899.735161        0.0480
BFGS:  131 18:07:01     -899.738560        0.0480
BFGS:  132 18:07:02     -899.741959        0.0481
BFGS:  133 18:07:03     -899.745358        0.0481
BFGS:  134 18:07:04     -899.748756        0.0480
BFGS:  135 18:07:05     -899.752155        0.0480
BFGS:  136 18:07:06     -899.755554        0.0480
BFGS:  137 18:07:07     -899.758953        0.0479
BFGS:  138 18:07:09     -899.762352        0.0479
BFGS:  139 18:07:10     -899.765751        0.0478
BFGS:  140 18:07:11     -899.769150        0.0477
BFGS:  141 18:07:12     -899.772549        0.0476
BFGS:  142 18:07:13     -899.775948        0.0475
BFGS:  143 18:07:14     -899.779346        0.0474
BFGS:  144 18:07:16     -899.782745        0.0473
BFGS:  145 18:07:17     -899.786144        0.0472
BFGS:  146 18:07:18     -899.789543        0.0471
BFGS:  147 18:07:19     -899.792942        0.0469
BFGS:  148 18:07:20     -899.796341        0.0468
BFGS:  149 18:07:21     -899.799843        0.0467
BFGS:  150 18:07:22     -899.803242        0.0465
BFGS:  151 18:07:24     -899.806641        0.0464
BFGS:  152 18:07:25     -899.810040        0.0462
BFGS:  153 18:07:26     -899.813438        0.0460
BFGS:  154 18:07:27     -899.816940        0.0458
BFGS:  155 18:07:28     -899.820339        0.0456
BFGS:  156 18:07:29     -899.823738        0.0454
BFGS:  157 18:07:30     -899.827240        0.0452
BFGS:  158 18:07:32     -899.830639        0.0450
BFGS:  159 18:07:33     -899.834038        0.0447
BFGS:  160 18:07:34     -899.837540        0.0444
BFGS:  161 18:07:35     -899.840939        0.0441
BFGS:  162 18:07:36     -899.844337        0.0438
BFGS:  163 18:07:37     -899.847736        0.0435
BFGS:  164 18:07:38     -899.851135        0.0432
BFGS:  165 18:07:39     -899.854534        0.0428
BFGS:  166 18:07:41     -899.857933        0.0424
BFGS:  167 18:07:42     -899.861332        0.0420
BFGS:  168 18:07:43     -899.864731        0.0416
BFGS:  169 18:07:44     -899.868130        0.0412
BFGS:  170 18:07:45     -899.871529        0.0407
BFGS:  171 18:07:46     -899.874825        0.0402
BFGS:  172 18:07:48     -899.878223        0.0397
BFGS:  173 18:07:49     -899.881519        0.0391
BFGS:  174 18:07:50     -899.884815        0.0386
BFGS:  175 18:07:51     -899.888111        0.0380
BFGS:  176 18:07:52     -899.891407        0.0374
BFGS:  177 18:07:53     -899.894600        0.0367
BFGS:  178 18:07:54     -899.897896        0.0361
BFGS:  179 18:07:55     -899.901089        0.0354
BFGS:  180 18:07:56     -899.904282        0.0347
BFGS:  181 18:07:57     -899.907475        0.0340
BFGS:  182 18:07:59     -899.910564        0.0340
BFGS:  183 18:08:00     -899.913654        0.0339
BFGS:  184 18:08:01     -899.916744        0.0338
BFGS:  185 18:08:02     -899.919731        0.0338
BFGS:  186 18:08:03     -899.922718        0.0336
BFGS:  187 18:08:04     -899.925705        0.0335
BFGS:  188 18:08:06     -899.928589        0.0334
BFGS:  189 18:08:07     -899.931473        0.0332
BFGS:  190 18:08:08     -899.934357        0.0330
BFGS:  191 18:08:09     -899.937138        0.0328
BFGS:  192 18:08:10     -899.939919        0.0326
BFGS:  193 18:08:11     -899.942596        0.0324
BFGS:  194 18:08:12     -899.945274        0.0321
BFGS:  195 18:08:14     -899.947849        0.0319
BFGS:  196 18:08:15     -899.950424        0.0316
BFGS:  197 18:08:16     -899.952999        0.0313
BFGS:  198 18:08:17     -899.955368        0.0310
BFGS:  199 18:08:18     -899.957840        0.0307
BFGS:  200 18:08:19     -899.960106        0.0304
BFGS:  201 18:08:20     -899.962475        0.0300
BFGS:  202 18:08:21     -899.964741        0.0297
BFGS:  203 18:08:22     -899.966904        0.0293
BFGS:  204 18:08:23     -899.968964        0.0290
BFGS:  205 18:08:24     -899.971024        0.0286
BFGS:  206 18:08:26     -899.973083        0.0282
BFGS:  207 18:08:27     -899.975040        0.0278
BFGS:  208 18:08:28     -899.976894        0.0275
BFGS:  209 18:08:29     -899.978748        0.0270
BFGS:  210 18:08:30     -899.980499        0.0266
BFGS:  211 18:08:31     -899.982250        0.0264
BFGS:  212 18:08:32     -899.983898        0.0273
BFGS:  213 18:08:33     -899.985443        0.0282
BFGS:  214 18:08:35     -899.986988        0.0291
BFGS:  215 18:08:36     -899.988430        0.0299
BFGS:  216 18:08:37     -899.989769        0.0308
BFGS:  217 18:08:38     -899.991108        0.0317
BFGS:  218 18:08:39     -899.992344        0.0326
BFGS:  219 18:08:40     -899.993580        0.0334
BFGS:  220 18:08:42     -899.994713        0.0343
BFGS:  221 18:08:43     -899.995743        0.0352
BFGS:  222 18:08:44     -899.996773        0.0362
BFGS:  223 18:08:45     -899.997700        0.0373
BFGS:  224 18:08:46     -899.998524        0.0384
BFGS:  225 18:08:47     -899.999348        0.0395
BFGS:  226 18:08:48     -900.000069        0.0406
BFGS:  227 18:08:49     -900.000790        0.0417
BFGS:  228 18:08:50     -900.001408        0.0428
BFGS:  229 18:08:51     -900.002026        0.0438
BFGS:  230 18:08:53     -900.002541        0.0449
BFGS:  231 18:08:54     -900.002953        0.0460
BFGS:  232 18:08:55     -900.003365        0.0471
BFGS:  233 18:08:56     -900.003777        0.0481
BFGS:  234 18:08:57     -900.004189        0.0491
BFGS:  235 18:08:58     -900.004498        0.0501
BFGS:  236 18:08:59     -900.004807        0.0510
BFGS:  237 18:09:00     -900.005116        0.0518
BFGS:  238 18:09:01     -900.005527        0.0526
BFGS:  239 18:09:03     -900.005836        0.0534
BFGS:  240 18:09:04     -900.006248        0.0543
BFGS:  241 18:09:05     -900.006557        0.0557
BFGS:  242 18:09:06     -900.006969        0.0571
BFGS:  243 18:09:07     -900.007381        0.0584
BFGS:  244 18:09:08     -900.007896        0.0596
BFGS:  245 18:09:10     -900.008411        0.0604
BFGS:  246 18:09:11     -900.009029        0.0609
BFGS:  247 18:09:12     -900.009853        0.0604
BFGS:  248 18:09:13     -900.010986        0.0584
BFGS:  249 18:09:14     -900.012428        0.0595
BFGS:  250 18:09:15     -900.014797        0.0585
BFGS:  251 18:09:16     -900.016754        0.0555
BFGS:  252 18:09:17     -900.017784        0.0535
BFGS:  253 18:09:18     -900.018711        0.0510
BFGS:  254 18:09:19     -900.019741        0.0496
BFGS:  255 18:09:20     -900.020668        0.0495
BFGS:  256 18:09:22     -900.021492        0.0495
BFGS:  257 18:09:23     -900.022419        0.0494
BFGS:  258 18:09:24     -900.023243        0.0494
BFGS:  259 18:09:25     -900.024067        0.0492
BFGS:  260 18:09:26     -900.024788        0.0489
BFGS:  261 18:09:27     -900.025612        0.0481
BFGS:  262 18:09:28     -900.026333        0.0463
BFGS:  263 18:09:29     -900.027157        0.0422
BFGS:  264 18:09:31     -900.028187        0.0436
BFGS:  265 18:09:32     -900.029217        0.0483
BFGS:  266 18:09:33     -900.030144        0.0454
BFGS:  267 18:09:34     -900.030762        0.0400
BFGS:  268 18:09:35     -900.031277        0.0335
BFGS:  269 18:09:36     -900.031689        0.0259
BFGS:  270 18:09:37     -900.031998        0.0215
BFGS:  271 18:09:38     -900.032410        0.0217
BFGS:  272 18:09:40     -900.033028        0.0229
BFGS:  273 18:09:41     -900.034161        0.0268
BFGS:  274 18:09:42     -900.034882        0.0303
BFGS:  275 18:09:43     -900.035500        0.0332
BFGS:  276 18:09:44     -900.036118        0.0352
BFGS:  277 18:09:45     -900.036736        0.0379
BFGS:  278 18:09:46     -900.037354        0.0386
BFGS:  279 18:09:47     -900.038692        0.0355
BFGS:  280 18:09:48     -900.039516        0.0348
BFGS:  281 18:09:49     -900.040443        0.0352
BFGS:  282 18:09:51     -900.041473        0.0347
BFGS:  283 18:09:52     -900.042606        0.0335
BFGS:  284 18:09:53     -900.043842        0.0315
BFGS:  285 18:09:54     -900.045490        0.0448
BFGS:  286 18:09:55     -900.047241        0.0727
BFGS:  287 18:09:56     -900.048786        0.0835
BFGS:  288 18:09:57     -900.050125        0.0874
BFGS:  289 18:09:58     -900.051567        0.0875
BFGS:  290 18:10:00     -900.053215        0.0878
BFGS:  291 18:10:01     -900.055069        0.0852
BFGS:  292 18:10:02     -900.057335        0.0838
BFGS:  293 18:10:03     -900.059910        0.0770
BFGS:  294 18:10:04     -900.063000        0.0742
BFGS:  295 18:10:05     -900.066708        0.0568
BFGS:  296 18:10:06     -900.071239        0.0961
BFGS:  297 18:10:07     -900.074844        0.0771
BFGS:  298 18:10:09     -900.077522        0.0748
BFGS:  299 18:10:10     -900.079891        0.0752
BFGS:  300 18:10:11     -900.082363        0.0770
BFGS:  301 18:10:12     -900.084938        0.0786
BFGS:  302 18:10:13     -900.087616        0.0800
BFGS:  303 18:10:14     -900.090603        0.0812
BFGS:  304 18:10:15     -900.093590        0.0823
BFGS:  305 18:10:16     -900.096783        0.0833
BFGS:  306 18:10:17     -900.100079        0.0840
BFGS:  307 18:10:18     -900.103580        0.0846
BFGS:  308 18:10:19     -900.107288        0.0849
BFGS:  309 18:10:21     -900.111099        0.0851
BFGS:  310 18:10:22     -900.115013        0.0849
BFGS:  311 18:10:23     -900.119236        0.0845
BFGS:  312 18:10:24     -900.123562        0.0838
BFGS:  313 18:10:25     -900.127991        0.0827
BFGS:  314 18:10:26     -900.132626        0.0827
BFGS:  315 18:10:28     -900.137363        0.0872
BFGS:  316 18:10:29     -900.142204        0.0915
BFGS:  317 18:10:30     -900.147354        0.0953
BFGS:  318 18:10:31     -900.152504        0.0985
BFGS:  319 18:10:32     -900.157860        0.1010
BFGS:  320 18:10:33     -900.163319        0.1026
BFGS:  321 18:10:34     -900.168983        0.1032
BFGS:  322 18:10:35     -900.174751        0.1027
BFGS:  323 18:10:36     -900.180828        0.1053
BFGS:  324 18:10:37     -900.187111        0.1149
BFGS:  325 18:10:39     -900.193703        0.1250
BFGS:  326 18:10:40     -900.200912        0.1357
BFGS:  327 18:10:41     -900.208843        0.1471
BFGS:  328 18:10:42     -900.218216        0.1595
BFGS:  329 18:10:43     -900.230473        0.1745
BFGS:  330 18:10:44     -900.248703        0.1945
BFGS:  331 18:10:45     -900.261063        0.1999
BFGS:  332 18:10:46     -900.274349        0.2019
BFGS:  333 18:10:47     -900.287842        0.2007
BFGS:  334 18:10:49     -900.302364        0.1992
BFGS:  335 18:10:50     -900.318329        0.1963
BFGS:  336 18:10:51     -900.334808        0.1926
BFGS:  337 18:10:52     -900.353039        0.1871
BFGS:  338 18:10:53     -900.371372        0.1813
BFGS:  339 18:10:54     -900.391869        0.1725
BFGS:  340 18:10:56     -900.411644        0.1608
BFGS:  341 18:10:57     -900.434303        0.1441
BFGS:  342 18:10:58     -900.455006        0.1260
BFGS:  343 18:10:59     -900.481888        0.1332
BFGS:  344 18:11:00     -900.493629        0.1408
BFGS:  345 18:11:01     -900.500736        0.1397
BFGS:  346 18:11:02     -900.510933        0.1319
BFGS:  347 18:11:03     -900.518143        0.1284
BFGS:  348 18:11:04     -900.525867        0.1236
BFGS:  349 18:11:06     -900.532974        0.1179
BFGS:  350 18:11:07     -900.540184        0.1115
BFGS:  351 18:11:08     -900.546982        0.1043
BFGS:  352 18:11:09     -900.553574        0.0965
BFGS:  353 18:11:10     -900.559856        0.0879
BFGS:  354 18:11:11     -900.565830        0.0788
BFGS:  355 18:11:12     -900.571289        0.0685
BFGS:  356 18:11:13     -900.576233        0.0764
BFGS:  357 18:11:15     -900.580765        0.0834
BFGS:  358 18:11:16     -900.583649        0.0783
BFGS:  359 18:11:17     -900.587975        0.0566
BFGS:  360 18:11:18     -900.591785        0.0474
BFGS:  361 18:11:19     -900.594566        0.0431
BFGS:  362 18:11:20     -900.596832        0.0429
BFGS:  363 18:11:21     -900.598686        0.0471
BFGS:  364 18:11:22     -900.599819        0.0533
BFGS:  365 18:11:23     -900.602806        0.0553
BFGS:  366 18:11:25     -900.604866        0.0471
BFGS:  367 18:11:26     -900.606617        0.0431
BFGS:  368 18:11:27     -900.608162        0.0421
BFGS:  369 18:11:28     -900.609707        0.0456
BFGS:  370 18:11:29     -900.611149        0.0432
BFGS:  371 18:11:30     -900.613827        0.0453
BFGS:  372 18:11:32     -900.615578        0.0398
BFGS:  373 18:11:33     -900.616711        0.0356
BFGS:  374 18:11:34     -900.617638        0.0306
BFGS:  375 18:11:35     -900.618565        0.0265
BFGS:  376 18:11:36     -900.620110        0.0286
BFGS:  377 18:11:37     -900.621346        0.0310
BFGS:  378 18:11:38     -900.622169        0.0311
BFGS:  379 18:11:40     -900.622684        0.0290
BFGS:  380 18:11:41     -900.623508        0.0301
BFGS:  381 18:11:42     -900.624744        0.0325
BFGS:  382 18:11:43     -900.625980        0.0319
BFGS:  383 18:11:44     -900.626804        0.0374
BFGS:  384 18:11:45     -900.627422        0.0327
BFGS:  385 18:11:46     -900.628349        0.0317
BFGS:  386 18:11:47     -900.629688        0.0336
BFGS:  387 18:11:48     -900.631027        0.0317
BFGS:  388 18:11:49     -900.632057        0.0388
BFGS:  389 18:11:50     -900.632778        0.0376
BFGS:  390 18:11:52     -900.633705        0.0324
BFGS:  391 18:11:53     -900.635147        0.0346
BFGS:  392 18:11:54     -900.636589        0.0325
BFGS:  393 18:11:55     -900.637619        0.0350
BFGS:  394 18:11:56     -900.638340        0.0347
BFGS:  395 18:11:57     -900.639267        0.0328
BFGS:  396 18:11:58     -900.640812        0.0320
BFGS:  397 18:12:00     -900.642975        0.0398
BFGS:  398 18:12:01     -900.644829        0.0537
BFGS:  399 18:12:02     -900.646065        0.0512
BFGS:  400 18:12:03     -900.647301        0.0425
BFGS:  401 18:12:04     -900.649052        0.0347
BFGS:  402 18:12:05     -900.651524        0.0414
BFGS:  403 18:12:06     -900.654202        0.0501
BFGS:  404 18:12:08     -900.655643        0.0438
BFGS:  405 18:12:09     -900.656879        0.0364
BFGS:  406 18:12:10     -900.658733        0.0397
BFGS:  407 18:12:11     -900.661617        0.0476
BFGS:  408 18:12:12     -900.664089        0.0497
BFGS:  409 18:12:13     -900.665737        0.0474
BFGS:  410 18:12:14     -900.667076        0.0416
BFGS:  411 18:12:15     -900.669445        0.0405
BFGS:  412 18:12:16     -900.672741        0.0437
BFGS:  413 18:12:17     -900.675522        0.0468
BFGS:  414 18:12:19     -900.677067        0.0506
BFGS:  415 18:12:20     -900.678509        0.0545
BFGS:  416 18:12:21     -900.680363        0.0482
BFGS:  417 18:12:22     -900.683041        0.0362
BFGS:  418 18:12:23     -900.684998        0.0503
BFGS:  419 18:12:24     -900.686131        0.0645
BFGS:  420 18:12:25     -900.687057        0.0606
BFGS:  421 18:12:26     -900.688808        0.0384
BFGS:  422 18:12:27     -900.690971        0.0408
BFGS:  423 18:12:29     -900.692619        0.0391
BFGS:  424 18:12:30     -900.693752        0.0346
BFGS:  425 18:12:31     -900.694679        0.0330
BFGS:  426 18:12:32     -900.696018        0.0289
BFGS:  427 18:12:33     -900.697769        0.0276
BFGS:  428 18:12:34     -900.699108        0.0324
BFGS:  429 18:12:36     -900.700035        0.0334
BFGS:  430 18:12:37     -900.700653        0.0312
BFGS:  431 18:12:38     -900.701683        0.0294
BFGS:  432 18:12:39     -900.703022        0.0317
BFGS:  433 18:12:40     -900.704361        0.0301
BFGS:  434 18:12:41     -900.705185        0.0288
BFGS:  435 18:12:42     -900.705700        0.0271
BFGS:  436 18:12:43     -900.706421        0.0245
BFGS:  437 18:12:44     -900.707348        0.0212
BFGS:  438 18:12:45     -900.708378        0.0239
BFGS:  439 18:12:46     -900.708996        0.0259
BFGS:  440 18:12:47     -900.709511        0.0256
BFGS:  441 18:12:49     -900.710026        0.0207
BFGS:  442 18:12:50     -900.710644        0.0174
BFGS:  443 18:12:51     -900.711468        0.0236
BFGS:  444 18:12:52     -900.712086        0.0265
BFGS:  445 18:12:53     -900.712395        0.0232
BFGS:  446 18:12:54     -900.712704        0.0196
BFGS:  447 18:12:56     -900.713116        0.0183
BFGS:  448 18:12:57     -900.713734        0.0175
BFGS:  449 18:12:58     -900.714249        0.0195
BFGS:  450 18:12:59     -900.714558        0.0188
BFGS:  451 18:13:00     -900.714764        0.0164
BFGS:  452 18:13:01     -900.715073        0.0158
BFGS:  453 18:13:02     -900.715485        0.0170
BFGS:  454 18:13:04     -900.716000        0.0182
BFGS:  455 18:13:05     -900.716412        0.0178
BFGS:  456 18:13:06     -900.716618        0.0180
BFGS:  457 18:13:07     -900.716927        0.0176
BFGS:  458 18:13:08     -900.717339        0.0215
BFGS:  459 18:13:09     -900.717957        0.0241
BFGS:  460 18:13:10     -900.718266        0.0219
BFGS:  461 18:13:11     -900.718575        0.0203
BFGS:  462 18:13:12     -900.718781        0.0172
BFGS:  463 18:13:13     -900.719296        0.0173
BFGS:  464 18:13:14     -900.719913        0.0191
BFGS:  465 18:13:15     -900.720325        0.0186
BFGS:  466 18:13:17     -900.720531        0.0186
BFGS:  467 18:13:18     -900.720840        0.0187
BFGS:  468 18:13:19     -900.721252        0.0204
BFGS:  469 18:13:20     -900.721870        0.0209
BFGS:  470 18:13:21     -900.722282        0.0188
BFGS:  471 18:13:22     -900.722694        0.0194
BFGS:  472 18:13:23     -900.722900        0.0189
BFGS:  473 18:13:25     -900.723415        0.0189
BFGS:  474 18:13:26     -900.724136        0.0206
BFGS:  475 18:13:27     -900.724857        0.0280
BFGS:  476 18:13:28     -900.725372        0.0264
BFGS:  477 18:13:29     -900.725681        0.0286
BFGS:  478 18:13:30     -900.726196        0.0279
BFGS:  479 18:13:31     -900.727020        0.0300
BFGS:  480 18:13:33     -900.728050        0.0298
BFGS:  481 18:13:34     -900.728874        0.0331
BFGS:  482 18:13:35     -900.729389        0.0339
BFGS:  483 18:13:36     -900.730110        0.0319
BFGS:  484 18:13:37     -900.731346        0.0303
BFGS:  485 18:13:38     -900.732994        0.0315
BFGS:  486 18:13:40     -900.733818        0.0316
BFGS:  487 18:13:41     -900.734436        0.0268
BFGS:  488 18:13:42     -900.735054        0.0284
BFGS:  489 18:13:43     -900.735981        0.0262
BFGS:  490 18:13:44     -900.737011        0.0302
BFGS:  491 18:13:45     -900.737835        0.0302
BFGS:  492 18:13:46     -900.738247        0.0259
BFGS:  493 18:13:47     -900.738659        0.0235
BFGS:  494 18:13:48     -900.739277        0.0188
BFGS:  495 18:13:49     -900.740101        0.0217
BFGS:  496 18:13:50     -900.740616        0.0199
BFGS:  497 18:13:51     -900.740925        0.0239
BFGS:  498 18:13:53     -900.741234        0.0238
BFGS:  499 18:13:54     -900.741749        0.0194
BFGS:  500 18:13:55     -900.742264        0.0176
BFGS:  501 18:13:56     -900.742779        0.0187
BFGS:  502 18:13:57     -900.743088        0.0194
BFGS:  503 18:13:58     -900.743397        0.0200
BFGS:  504 18:13:59     -900.743912        0.0245
BFGS:  505 18:14:01     -900.744530        0.0264
BFGS:  506 18:14:02     -900.745045        0.0232
BFGS:  507 18:14:03     -900.745354        0.0233
BFGS:  508 18:14:04     -900.745663        0.0192
BFGS:  509 18:14:05     -900.746075        0.0212
BFGS:  510 18:14:06     -900.746693        0.0235
BFGS:  511 18:14:07     -900.747208        0.0203
BFGS:  512 18:14:08     -900.747414        0.0208
BFGS:  513 18:14:09     -900.747723        0.0189
BFGS:  514 18:14:10     -900.748032        0.0189
BFGS:  515 18:14:11     -900.748547        0.0196
BFGS:  516 18:14:13     -900.749062        0.0184
BFGS:  517 18:14:14     -900.749268        0.0183
BFGS:  518 18:14:15     -900.749474        0.0151
BFGS:  519 18:14:16     -900.749680        0.0153
BFGS:  520 18:14:17     -900.750092        0.0144
BFGS:  521 18:14:18     -900.750401        0.0147
BFGS:  522 18:14:19     -900.750607        0.0132
BFGS:  523 18:14:20     -900.750710        0.0110
BFGS:  524 18:14:22     -900.750813        0.0110
BFGS:  525 18:14:23     -900.751019        0.0114
BFGS:  526 18:14:24     -900.751225        0.0109
BFGS:  527 18:14:25     -900.751328        0.0132
BFGS:  528 18:14:26     -900.751431        0.0128
BFGS:  529 18:14:27     -900.751534        0.0109
BFGS:  530 18:14:28     -900.751842        0.0095
BFGS:  531 18:14:29     -900.751945        0.0109
BFGS:  532 18:14:31     -900.752048        0.0112
BFGS:  533 18:14:32     -900.752151        0.0101
BFGS:  534 18:14:33     -900.752254        0.0101
BFGS:  535 18:14:34     -900.752460        0.0105
BFGS:  536 18:14:35     -900.752666        0.0097
BFGS:  537 18:14:36     -900.752769        0.0108
BFGS:  538 18:14:37     -900.752872        0.0097
BFGS:  539 18:14:38     -900.752975        0.0085
BFGS:  540 18:14:40     -900.752975        0.0078
BFGS:  541 18:14:41     -900.753181        0.0090
BFGS:  542 18:14:42     -900.753284        0.0096
BFGS:  543 18:14:43     -900.753284        0.0090
BFGS:  544 18:14:44     -900.753387        0.0085
BFGS:  545 18:14:45     -900.753490        0.0091
BFGS:  546 18:14:46     -900.753593        0.0091
