CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:10     -903.405247        0.0018
BFGS:   53 11:46:14     -903.405247        0.0018
BFGS:   54 11:46:18     -903.405247        0.0019
BFGS:   55 11:46:21     -903.405247        0.0025
BFGS:   56 11:46:25     -903.405247        0.0030
BFGS:   57 11:46:29     -903.405350        0.0029
BFGS:   58 11:46:32     -903.405350        0.0025
BFGS:   59 11:46:36     -903.405350        0.0038
BFGS:   60 11:46:39     -903.405350        0.0025
BFGS:   61 11:46:43     -903.405350        0.0024
BFGS:   62 11:46:47     -903.405350        0.0026
BFGS:   63 11:46:50     -903.405350        0.0023
BFGS:   64 11:46:54     -903.405453        0.0030
BFGS:   65 11:46:58     -903.405556        0.0040
BFGS:   66 11:47:01     -903.405659        0.0052
BFGS:   67 11:47:05     -903.405762        0.0071
BFGS:   68 11:47:09     -903.405762        0.0083
BFGS:   69 11:47:12     -903.405762        0.0091
BFGS:   70 11:47:16     -903.405865        0.0098
BFGS:   71 11:47:19     -903.406071        0.0108
BFGS:   72 11:47:23     -903.406380        0.0125
BFGS:   73 11:47:27     -903.406895        0.0169
BFGS:   74 11:47:30     -903.407410        0.0199
BFGS:   75 11:47:34     -903.407616        0.0210
BFGS:   76 11:47:38     -903.407719        0.0191
BFGS:   77 11:47:41     -903.407822        0.0132
BFGS:   78 11:47:45     -903.407925        0.0087
BFGS:   79 11:47:48     -903.407925        0.0028
BFGS:   80 11:47:52     -903.407925        0.0020
BFGS:   81 11:47:56     -903.407925        0.0016
BFGS:   82 11:48:00     -903.408028        0.0013
BFGS:   83 11:48:03     -903.408028        0.0011
BFGS:   84 11:48:07     -903.407925        0.0010
BFGS:   85 11:48:10     -903.407925        0.0008
BFGS:   86 11:48:14     -903.407925        0.0012
BFGS:   87 11:48:18     -903.408028        0.0015
BFGS:   88 11:48:21     -903.408028        0.0017
BFGS:   89 11:48:25     -903.408028        0.0019
BFGS:   90 11:48:29     -903.408028        0.0019
BFGS:   91 11:48:32     -903.408028        0.0020
BFGS:   92 11:48:36     -903.408028        0.0031
BFGS:   93 11:48:40     -903.408028        0.0035
BFGS:   94 11:48:43     -903.408028        0.0036
BFGS:   95 11:48:47     -903.408028        0.0044
BFGS:   96 11:48:51     -903.408028        0.0056
BFGS:   97 11:48:54     -903.408131        0.0081
BFGS:   98 11:48:58     -903.407204        0.0280
BFGS:   99 11:49:02     -903.408234        0.0086
BFGS:  100 11:49:05     -903.408234        0.0074
BFGS:  101 11:49:09     -903.408440        0.0107
BFGS:  102 11:49:13     -903.408440        0.0088
BFGS:  103 11:49:16     -903.408543        0.0101
BFGS:  104 11:49:20     -903.408646        0.0091
BFGS:  105 11:49:24     -903.408749        0.0069
BFGS:  106 11:49:27     -903.408749        0.0084
BFGS:  107 11:49:31     -903.408852        0.0071
BFGS:  108 11:49:34     -903.408852        0.0069
BFGS:  109 11:49:38     -903.408852        0.0059
BFGS:  110 11:49:41     -903.408852        0.0045
BFGS:  111 11:49:45     -903.408852        0.0025
BFGS:  112 11:49:49     -903.408955        0.0020
BFGS:  113 11:49:53     -903.408955        0.0019
BFGS:  114 11:49:56     -903.408955        0.0015
BFGS:  115 11:50:00     -903.408955        0.0014
BFGS:  116 11:50:03     -903.408955        0.0011
BFGS:  117 11:50:07     -903.408955        0.0009
BFGS:  118 11:50:11     -903.408955        0.0007
BFGS:  119 11:50:15     -903.408955        0.0006
BFGS:  120 11:50:18     -903.408955        0.0007
BFGS:  121 11:50:22     -903.408955        0.0006
BFGS:  122 11:50:26     -903.408955        0.0005
BFGS:  123 11:50:29     -903.408955        0.0005
BFGS:  124 11:50:33     -903.408955        0.0005
BFGS:  125 11:50:37     -903.408955        0.0005
BFGS:  126 11:50:40     -903.408955        0.0004
BFGS:  127 11:50:44     -903.408955        0.0003
BFGS:  128 11:50:48     -903.408955        0.0002
BFGS:  129 11:50:51     -903.408955        0.0004
BFGS:  130 11:50:55     -903.408955        0.0004
BFGS:  131 11:50:59     -903.408955        0.0003
BFGS:  132 11:51:02     -903.408955        0.0002
BFGS:  133 11:51:06     -903.408955        0.0002
BFGS:  134 11:51:10     -903.408955        0.0002
BFGS:  135 11:51:13     -903.408955        0.0003
BFGS:  136 11:51:17     -903.408955        0.0003
BFGS:  137 11:51:21     -903.408955        0.0002
BFGS:  138 11:51:24     -903.408955        0.0002
BFGS:  139 11:51:28     -903.408955        0.0002
BFGS:  140 11:51:31     -903.408955        0.0003
BFGS:  141 11:51:35     -903.408955        0.0003
BFGS:  142 11:51:38     -903.408955        0.0003
BFGS:  143 11:51:42     -903.408955        0.0003
BFGS:  144 11:51:46     -903.408955        0.0003
BFGS:  145 11:51:50     -903.408955        0.0004
BFGS:  146 11:51:53     -903.408955        0.0005
BFGS:  147 11:51:57     -903.408955        0.0006
BFGS:  148 11:52:00     -903.408955        0.0007
BFGS:  149 11:52:04     -903.408955        0.0006
BFGS:  150 11:52:08     -903.408955        0.0005
BFGS:  151 11:52:11     -903.408955        0.0006
BFGS:  152 11:52:15     -903.408955        0.0007
BFGS:  153 11:52:19     -903.408955        0.0006
BFGS:  154 11:52:22     -903.408955        0.0007
BFGS:  155 11:52:26     -903.408955        0.0008
BFGS:  156 11:52:30     -903.408955        0.0008
BFGS:  157 11:52:33     -903.408955        0.0007
BFGS:  158 11:52:37     -903.408955        0.0008
BFGS:  159 11:52:40     -903.408955        0.0008
BFGS:  160 11:52:44     -903.408955        0.0008
BFGS:  161 11:52:47     -903.408955        0.0010
BFGS:  162 11:52:51     -903.408955        0.0012
BFGS:  163 11:52:55     -903.408955        0.0027
BFGS:  164 11:52:58     -903.408852        0.0099
BFGS:  165 11:53:02     -903.408955        0.0029
BFGS:  166 11:53:06     -903.408955        0.0032
BFGS:  167 11:53:09     -903.405453        0.0530
BFGS:  168 11:53:13     -903.408337        0.0207
BFGS:  169 11:53:17     -903.408955        0.0108
BFGS:  170 11:53:20     -903.409058        0.0047
BFGS:  171 11:53:24     -903.409058        0.0042
BFGS:  172 11:53:28     -903.409161        0.0044
BFGS:  173 11:53:31     -903.409161        0.0060
BFGS:  174 11:53:35     -903.409264        0.0081
BFGS:  175 11:53:39     -903.409264        0.0085
BFGS:  176 11:53:42     -903.409367        0.0088
BFGS:  177 11:53:46     -903.409367        0.0091
BFGS:  178 11:53:50     -903.409470        0.0094
BFGS:  179 11:53:53     -903.409573        0.0094
BFGS:  180 11:53:57     -903.409779        0.0115
BFGS:  181 11:54:01     -903.409882        0.0129
BFGS:  182 11:54:05     -903.409882        0.0127
BFGS:  183 11:54:08     -903.410088        0.0122
BFGS:  184 11:54:12     -903.410191        0.0140
BFGS:  185 11:54:15     -903.410294        0.0158
BFGS:  186 11:54:19     -903.410397        0.0083
BFGS:  187 11:54:23     -903.410500        0.0063
BFGS:  188 11:54:26     -903.410500        0.0066
BFGS:  189 11:54:30     -903.410500        0.0078
BFGS:  190 11:54:34     -903.410603        0.0081
BFGS:  191 11:54:37     -903.410603        0.0064
BFGS:  192 11:54:41     -903.410603        0.0045
BFGS:  193 11:54:44     -903.410706        0.0045
BFGS:  194 11:54:48     -903.410706        0.0049
BFGS:  195 11:54:52     -903.410706        0.0049
BFGS:  196 11:54:56     -903.410706        0.0037
BFGS:  197 11:54:59     -903.410706        0.0034
BFGS:  198 11:55:03     -903.410706        0.0037
BFGS:  199 11:55:06     -903.410706        0.0037
BFGS:  200 11:55:10     -903.410706        0.0038
BFGS:  201 11:55:14     -903.410809        0.0038
BFGS:  202 11:55:18     -903.410809        0.0039
BFGS:  203 11:55:21     -903.410809        0.0039
BFGS:  204 11:55:25     -903.410809        0.0040
BFGS:  205 11:55:28     -903.410809        0.0034
BFGS:  206 11:55:33     -903.410809        0.0028
BFGS:  207 11:55:36     -903.410809        0.0028
BFGS:  208 11:55:40     -903.410809        0.0037
BFGS:  209 11:55:43     -903.410912        0.0037
BFGS:  210 11:55:47     -903.410912        0.0032
BFGS:  211 11:55:51     -903.410912        0.0032
BFGS:  212 11:55:54     -903.410912        0.0033
BFGS:  213 11:55:58     -903.410912        0.0033
BFGS:  214 11:56:02     -903.410912        0.0032
BFGS:  215 11:56:05     -903.410912        0.0037
BFGS:  216 11:56:09     -903.410912        0.0036
BFGS:  217 11:56:12     -903.410912        0.0029
BFGS:  218 11:56:16     -903.411015        0.0040
BFGS:  219 11:56:20     -903.411015        0.0043
BFGS:  220 11:56:24     -903.411015        0.0027
BFGS:  221 11:56:27     -903.411015        0.0026
BFGS:  222 11:56:31     -903.411015        0.0024
BFGS:  223 11:56:35     -903.411015        0.0025
BFGS:  224 11:56:38     -903.411015        0.0031
BFGS:  225 11:56:42     -903.411015        0.0027
BFGS:  226 11:56:46     -903.411015        0.0025
BFGS:  227 11:56:49     -903.411015        0.0023
BFGS:  228 11:56:53     -903.411015        0.0018
BFGS:  229 11:56:57     -903.411015        0.0023
BFGS:  230 11:57:00     -903.411015        0.0025
BFGS:  231 11:57:04     -903.411118        0.0020
BFGS:  232 11:57:08     -903.411118        0.0020
BFGS:  233 11:57:12     -903.411015        0.0021
BFGS:  234 11:57:15     -903.411118        0.0023
BFGS:  235 11:57:19     -903.411118        0.0022
BFGS:  236 11:57:23     -903.411118        0.0018
BFGS:  237 11:57:26     -903.411118        0.0019
BFGS:  238 11:57:30     -903.411118        0.0018
BFGS:  239 11:57:34     -903.411118        0.0017
BFGS:  240 11:57:38     -903.411118        0.0016
BFGS:  241 11:57:41     -903.411118        0.0014
BFGS:  242 11:57:45     -903.411118        0.0016
BFGS:  243 11:57:48     -903.411118        0.0020
BFGS:  244 11:57:53     -903.411118        0.0018
BFGS:  245 11:57:56     -903.411118        0.0016
BFGS:  246 11:58:00     -903.411118        0.0016
BFGS:  247 11:58:03     -903.411118        0.0016
BFGS:  248 11:58:07     -903.411118        0.0015
BFGS:  249 11:58:11     -903.411118        0.0015
BFGS:  250 11:58:14     -903.411118        0.0016
BFGS:  251 11:58:18     -903.411118        0.0015
BFGS:  252 11:58:22     -903.411118        0.0013
BFGS:  253 11:58:26     -903.411118        0.0014
BFGS:  254 11:58:29     -903.411118        0.0012
BFGS:  255 11:58:33     -903.411118        0.0012
BFGS:  256 11:58:36     -903.411118        0.0011
BFGS:  257 11:58:40     -903.411118        0.0010
BFGS:  258 11:58:44     -903.411118        0.0012
BFGS:  259 11:58:48     -903.411118        0.0011
BFGS:  260 11:58:51     -903.411118        0.0009
BFGS:  261 11:58:55     -903.411118        0.0008
BFGS:  262 11:58:58     -903.411118        0.0008
BFGS:  263 11:59:03     -903.411118        0.0010
BFGS:  264 11:59:06     -903.411118        0.0010
BFGS:  265 11:59:10     -903.411118        0.0008
BFGS:  266 11:59:14     -903.411118        0.0008
BFGS:  267 11:59:17     -903.411118        0.0008
BFGS:  268 11:59:21     -903.411118        0.0009
BFGS:  269 11:59:24     -903.411118        0.0012
BFGS:  270 11:59:28     -903.411118        0.0011
BFGS:  271 11:59:32     -903.411118        0.0008
BFGS:  272 11:59:36     -903.411118        0.0008
BFGS:  273 11:59:39     -903.411118        0.0008
BFGS:  274 11:59:43     -903.411118        0.0010
BFGS:  275 11:59:46     -903.411118        0.0014
BFGS:  276 11:59:51     -903.411118        0.0014
BFGS:  277 11:59:54     -903.411118        0.0014
BFGS:  278 11:59:58     -903.411118        0.0015
BFGS:  279 12:00:01     -903.411221        0.0018
BFGS:  280 12:00:05     -903.411118        0.0022
BFGS:  281 12:00:08     -903.411221        0.0030
BFGS:  282 12:00:12     -903.411221        0.0031
BFGS:  283 12:00:16     -903.411221        0.0025
BFGS:  284 12:00:20     -903.411221        0.0027
BFGS:  285 12:00:23     -903.411221        0.0025
BFGS:  286 12:00:27     -903.411221        0.0022
BFGS:  287 12:00:30     -903.411221        0.0023
BFGS:  288 12:00:34     -903.411221        0.0023
BFGS:  289 12:00:38     -903.411221        0.0021
BFGS:  290 12:00:42     -903.411221        0.0018
BFGS:  291 12:00:45     -903.411221        0.0020
BFGS:  292 12:00:49     -903.411221        0.0022
BFGS:  293 12:00:52     -903.411221        0.0028
BFGS:  294 12:00:56     -903.411221        0.0026
BFGS:  295 12:01:00     -903.411324        0.0025
BFGS:  296 12:01:03     -903.411324        0.0025
BFGS:  297 12:01:07     -903.411324        0.0031
BFGS:  298 12:01:11     -903.411324        0.0036
BFGS:  299 12:01:14     -903.411324        0.0039
BFGS:  300 12:01:18     -903.411324        0.0032
BFGS:  301 12:01:22     -903.411324        0.0024
BFGS:  302 12:01:25     -903.411324        0.0022
BFGS:  303 12:01:29     -903.411324        0.0027
BFGS:  304 12:01:33     -903.411324        0.0027
BFGS:  305 12:01:36     -903.411324        0.0020
BFGS:  306 12:01:40     -903.411324        0.0016
BFGS:  307 12:01:43     -903.411324        0.0016
BFGS:  308 12:01:47     -903.411324        0.0017
BFGS:  309 12:01:51     -903.411324        0.0023
BFGS:  310 12:01:54     -903.411324        0.0021
BFGS:  311 12:01:58     -903.411324        0.0015
BFGS:  312 12:02:02     -903.411324        0.0014
BFGS:  313 12:02:05     -903.411427        0.0013
BFGS:  314 12:02:09     -903.411427        0.0017
BFGS:  315 12:02:13     -903.411324        0.0021
BFGS:  316 12:02:16     -903.411427        0.0017
BFGS:  317 12:02:20     -903.411427        0.0016
BFGS:  318 12:02:24     -903.411427        0.0019
BFGS:  319 12:02:27     -903.411427        0.0021
BFGS:  320 12:02:31     -903.411427        0.0020
BFGS:  321 12:02:35     -903.411427        0.0019
BFGS:  322 12:02:38     -903.411427        0.0017
BFGS:  323 12:02:42     -903.411427        0.0016
BFGS:  324 12:02:46     -903.411427        0.0014
BFGS:  325 12:02:49     -903.411427        0.0018
BFGS:  326 12:02:53     -903.411427        0.0021
BFGS:  327 12:02:57     -903.411427        0.0015
BFGS:  328 12:03:00     -903.411427        0.0013
BFGS:  329 12:03:04     -903.411427        0.0012
BFGS:  330 12:03:07     -903.411427        0.0015
BFGS:  331 12:03:11     -903.411427        0.0018
BFGS:  332 12:03:14     -903.411427        0.0015
BFGS:  333 12:03:19     -903.411427        0.0015
BFGS:  334 12:03:22     -903.411427        0.0014
BFGS:  335 12:03:26     -903.411427        0.0016
BFGS:  336 12:03:29     -903.411427        0.0018
BFGS:  337 12:03:33     -903.411427        0.0014
BFGS:  338 12:03:37     -903.411427        0.0014
BFGS:  339 12:03:41     -903.411427        0.0015
BFGS:  340 12:03:44     -903.411427        0.0015
BFGS:  341 12:03:48     -903.411427        0.0018
BFGS:  342 12:03:51     -903.411427        0.0019
BFGS:  343 12:03:55     -903.411427        0.0016
BFGS:  344 12:03:58     -903.411530        0.0017
BFGS:  345 12:04:02     -903.411530        0.0017
BFGS:  346 12:04:06     -903.411530        0.0014
BFGS:  347 12:04:10     -903.411530        0.0010
BFGS:  348 12:04:13     -903.411530        0.0010
BFGS:  349 12:04:17     -903.411530        0.0012
BFGS:  350 12:04:20     -903.411530        0.0012
BFGS:  351 12:04:24     -903.411530        0.0011
BFGS:  352 12:04:28     -903.411530        0.0009
BFGS:  353 12:04:32     -903.411530        0.0008
BFGS:  354 12:04:35     -903.411530        0.0008
BFGS:  355 12:04:38     -903.411530        0.0009
BFGS:  356 12:04:42     -903.411530        0.0008
BFGS:  357 12:04:46     -903.411530        0.0007
BFGS:  358 12:04:50     -903.411530        0.0006
BFGS:  359 12:04:53     -903.411530        0.0006
BFGS:  360 12:04:57     -903.411530        0.0007
BFGS:  361 12:05:01     -903.411530        0.0007
BFGS:  362 12:05:04     -903.411530        0.0007
BFGS:  363 12:05:08     -903.411530        0.0006
BFGS:  364 12:05:11     -903.411530        0.0006
BFGS:  365 12:05:15     -903.411530        0.0005
BFGS:  366 12:05:19     -903.411530        0.0005
BFGS:  367 12:05:22     -903.411530        0.0004
BFGS:  368 12:05:26     -903.411530        0.0004
BFGS:  369 12:05:29     -903.411530        0.0004
BFGS:  370 12:05:33     -903.411530        0.0004
BFGS:  371 12:05:37     -903.411530        0.0004
BFGS:  372 12:05:41     -903.411530        0.0003
BFGS:  373 12:05:44     -903.411530        0.0003
BFGS:  374 12:05:48     -903.411530        0.0003
BFGS:  375 12:05:51     -903.411530        0.0003
BFGS:  376 12:05:55     -903.411530        0.0004
BFGS:  377 12:05:59     -903.411530        0.0003
BFGS:  378 12:06:02     -903.411530        0.0002
BFGS:  379 12:06:06     -903.411530        0.0002
BFGS:  380 12:06:09     -903.411530        0.0002
BFGS:  381 12:06:13     -903.411530        0.0002
BFGS:  382 12:06:17     -903.411530        0.0002
BFGS:  383 12:06:20     -903.411530        0.0002
BFGS:  384 12:06:24     -903.411530        0.0002
BFGS:  385 12:06:28     -903.411530        0.0001
BFGS:  386 12:06:31     -903.411530        0.0002
BFGS:  387 12:06:35     -903.411530        0.0002
BFGS:  388 12:06:38     -903.411530        0.0002
BFGS:  389 12:06:42     -903.411530        0.0002
BFGS:  390 12:06:46     -903.411530        0.0001
BFGS:  391 12:06:49     -903.411530        0.0001
BFGS:  392 12:06:53     -903.411530        0.0002
BFGS:  393 12:06:56     -903.411530        0.0002
BFGS:  394 12:07:00     -903.411530        0.0001
BFGS:  395 12:07:03     -903.411530        0.0001
BFGS:  396 12:07:08     -903.411530        0.0001
BFGS:  397 12:07:11     -903.411530        0.0001
BFGS:  398 12:07:15     -903.411530        0.0001
BFGS:  399 12:07:18     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:07:24    -1473.546066        0.6900
BFGS:    1 12:07:30    -1473.748798        0.6380
BFGS:    2 12:07:36    -1474.609680        0.3284
BFGS:    3 12:07:41    -1474.719715        0.2207
BFGS:    4 12:07:47    -1474.759369        0.2029
BFGS:    5 12:07:52    -1474.934464        0.1480
BFGS:    6 12:07:59    -1475.001926        0.1439
BFGS:    7 12:08:04    -1475.059948        0.1841
BFGS:    8 12:08:10    -1475.080547        0.1738
BFGS:    9 12:08:16    -1475.156593        0.1012
BFGS:   10 12:08:22    -1475.179596        0.1186
BFGS:   11 12:08:27    -1475.194702        0.0943
BFGS:   12 12:08:33    -1475.201397        0.0777
BFGS:   13 12:08:38    -1475.222683        0.0761
BFGS:   14 12:08:44    -1475.227318        0.0872
BFGS:   15 12:08:50    -1475.232296        0.0665
BFGS:   16 12:08:56    -1475.236588        0.0415
BFGS:   17 12:09:01    -1475.241737        0.0406
BFGS:   18 12:09:07    -1475.245686        0.0419
BFGS:   19 12:09:13    -1475.248089        0.0519
BFGS:   20 12:09:18    -1475.250149        0.0467
BFGS:   21 12:09:24    -1475.253239        0.0334
BFGS:   22 12:09:30    -1475.256500        0.0328
BFGS:   23 12:09:36    -1475.258560        0.0387
BFGS:   24 12:09:42    -1475.259933        0.0391
BFGS:   25 12:09:47    -1475.261650        0.0448
BFGS:   26 12:09:53    -1475.264397        0.0511
BFGS:   27 12:09:58    -1475.267315        0.0458
BFGS:   28 12:10:04    -1475.269375        0.0320
BFGS:   29 12:10:10    -1475.270920        0.0359
BFGS:   30 12:10:15    -1475.272465        0.0380
BFGS:   31 12:10:21    -1475.274868        0.0310
BFGS:   32 12:10:27    -1475.277100        0.0353
BFGS:   33 12:10:33    -1475.278645        0.0342
BFGS:   34 12:10:38    -1475.279846        0.0434
BFGS:   35 12:10:44    -1475.281219        0.0446
BFGS:   36 12:10:49    -1475.283451        0.0329
BFGS:   37 12:10:55    -1475.285168        0.0308
BFGS:   38 12:11:01    -1475.286198        0.0261
BFGS:   39 12:11:06    -1475.286884        0.0223
BFGS:   40 12:11:12    -1475.288258        0.0259
BFGS:   41 12:11:18    -1475.289974        0.0324
BFGS:   42 12:11:24    -1475.292377        0.0340
BFGS:   43 12:11:29    -1475.294437        0.0287
BFGS:   44 12:11:35    -1475.295296        0.0246
BFGS:   45 12:11:40    -1475.295982        0.0184
BFGS:   46 12:11:46    -1475.296841        0.0170
BFGS:   47 12:11:52    -1475.297871        0.0160
BFGS:   48 12:11:58    -1475.298557        0.0183
BFGS:   49 12:12:03    -1475.298901        0.0163
BFGS:   50 12:12:09    -1475.299072        0.0126
BFGS:   51 12:12:15    -1475.299244        0.0077
BFGS:   52 12:12:20    -1475.299416        0.0085
BFGS:   53 12:12:26    -1475.299587        0.0087
BFGS:   54 12:12:32    -1475.299587        0.0070
BFGS:   55 12:12:37    -1475.299587        0.0047
BFGS:   56 12:12:43    -1475.299759        0.0035
BFGS:   57 12:12:49    -1475.299759        0.0032
BFGS:   58 12:12:54    -1475.299759        0.0025
BFGS:   59 12:13:00    -1475.299759        0.0024
BFGS:   60 12:13:06    -1475.299759        0.0020
BFGS:   61 12:13:11    -1475.299759        0.0014
BFGS:   62 12:13:17    -1475.299759        0.0015
BFGS:   63 12:13:23    -1475.299759        0.0015
BFGS:   64 12:13:28    -1475.299759        0.0014
BFGS:   65 12:13:34    -1475.299759        0.0012
BFGS:   66 12:13:39    -1475.299759        0.0010
BFGS:   67 12:13:45    -1475.299759        0.0010
BFGS:   68 12:13:51    -1475.299759        0.0009
BFGS:   69 12:13:57    -1475.299759        0.0009
BFGS:   70 12:14:02    -1475.299759        0.0012
BFGS:   71 12:14:08    -1475.299759        0.0011
BFGS:   72 12:14:14    -1475.299759        0.0009
BFGS:   73 12:14:20    -1475.299759        0.0009
BFGS:   74 12:14:25    -1475.299759        0.0009
BFGS:   75 12:14:31    -1475.299759        0.0009
BFGS:   76 12:14:37    -1475.299759        0.0008
BFGS:   77 12:14:43    -1475.299759        0.0006
BFGS:   78 12:14:48    -1475.299759        0.0004
BFGS:   79 12:14:54    -1475.299759        0.0003
BFGS:   80 12:14:59    -1475.299759        0.0003
BFGS:   81 12:15:05    -1475.299759        0.0003
BFGS:   82 12:15:11    -1475.299759        0.0003
BFGS:   83 12:15:16    -1475.299759        0.0002
BFGS:   84 12:15:22    -1475.299759        0.0002
BFGS:   85 12:15:28    -1475.299759        0.0002
BFGS:   86 12:15:33    -1475.299759        0.0002
BFGS:   87 12:15:39    -1475.299759        0.0003
BFGS:   88 12:15:45    -1475.299759        0.0003
BFGS:   89 12:15:50    -1475.299759        0.0002
BFGS:   90 12:15:56    -1475.299759        0.0002
BFGS:   91 12:16:02    -1475.299759        0.0003
BFGS:   92 12:16:07    -1475.299759        0.0006
BFGS:   93 12:16:12    -1475.299759        0.0009
BFGS:   94 12:16:18    -1475.299759        0.0014
BFGS:   95 12:16:24    -1475.299759        0.0027
BFGS:   96 12:16:30    -1475.344391        0.2634
BFGS:   97 12:16:35    -1475.258560        0.4814
BFGS:   98 12:16:41    -1475.377007        0.2870
BFGS:   99 12:16:47    -1475.394173        0.2940
BFGS:  100 12:16:52    -1475.307484        0.6602
BFGS:  101 12:16:58    -1475.485840        0.4100
BFGS:  102 12:17:04    -1475.526524        0.4466
BFGS:  103 12:17:10    -1475.635185        0.6157
BFGS:  104 12:17:15    -1475.691490        0.5074
BFGS:  105 12:17:21    -1475.724277        0.4681
BFGS:  106 12:17:27    -1475.839119        0.3243
BFGS:  107 12:17:32    -1475.902290        0.3236
BFGS:  108 12:17:39    -1475.951214        0.3186
BFGS:  109 12:17:44    -1475.981426        0.2882
BFGS:  110 12:17:50    -1476.024342        0.3384
BFGS:  111 12:17:55    -1476.066399        0.3584
BFGS:  112 12:18:02    -1476.115322        0.3293
BFGS:  113 12:18:07    -1476.140900        0.2604
BFGS:  114 12:18:13    -1476.159096        0.2154
BFGS:  115 12:18:18    -1476.177292        0.2200
BFGS:  116 12:18:25    -1476.199093        0.2035
BFGS:  117 12:18:30    -1476.219006        0.1832
BFGS:  118 12:18:36    -1476.231709        0.2201
BFGS:  119 12:18:42    -1476.239262        0.2629
BFGS:  120 12:18:47    -1476.246815        0.2863
BFGS:  121 12:18:54    -1476.259518        0.2807
BFGS:  122 12:18:59    -1476.268101        0.2415
BFGS:  123 12:19:05    -1476.273251        0.1990
BFGS:  124 12:19:11    -1476.276855        0.1735
BFGS:  125 12:19:17    -1476.282177        0.1504
BFGS:  126 12:19:23    -1476.288185        0.1509
BFGS:  127 12:19:28    -1476.293335        0.1682
BFGS:  128 12:19:34    -1476.295910        0.1927
BFGS:  129 12:19:40    -1476.298656        0.2170
BFGS:  130 12:19:46    -1476.302090        0.2362
BFGS:  131 12:19:52    -1476.306210        0.2385
BFGS:  132 12:19:57    -1476.309299        0.2169
BFGS:  133 12:20:03    -1476.311016        0.1892
BFGS:  134 12:20:09    -1476.312389        0.1642
