CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:32:05     -902.200699        0.0013
BFGS:   53 15:32:06     -902.200596        0.0012
BFGS:   54 15:32:08     -902.200699        0.0011
BFGS:   55 15:32:10     -902.200699        0.0009
BFGS:   56 15:32:11     -902.200699        0.0011
BFGS:   57 15:32:13     -902.200699        0.0012
BFGS:   58 15:32:14     -902.200699        0.0012
BFGS:   59 15:32:16     -902.200699        0.0012
BFGS:   60 15:32:17     -902.200699        0.0013
BFGS:   61 15:32:19     -902.200699        0.0013
BFGS:   62 15:32:20     -902.200699        0.0011
BFGS:   63 15:32:22     -902.200699        0.0006
BFGS:   64 15:32:23     -902.200699        0.0005
BFGS:   65 15:32:25     -902.200699        0.0004
BFGS:   66 15:32:27     -902.200699        0.0003
BFGS:   67 15:32:28     -902.200699        0.0003
BFGS:   68 15:32:30     -902.200699        0.0004
BFGS:   69 15:32:31     -902.200699        0.0007
BFGS:   70 15:32:33     -902.200699        0.0015
BFGS:   71 15:32:35     -902.200699        0.0023
BFGS:   72 15:32:36     -902.200699        0.0041
BFGS:   73 15:32:38     -902.200802        0.0139
BFGS:   74 15:32:40     -902.203274        0.0299
BFGS:   75 15:32:42     -902.201935        0.0203
BFGS:   76 15:32:43     -902.204613        0.0254
BFGS:   77 15:32:45     -902.204922        0.0291
BFGS:   78 15:32:46     -902.205746        0.0222
BFGS:   79 15:32:48     -902.205643        0.0280
BFGS:   80 15:32:49     -902.206364        0.0136
BFGS:   81 15:32:51     -902.206673        0.0191
BFGS:   82 15:32:52     -902.207497        0.0241
BFGS:   83 15:32:54     -902.208630        0.0233
BFGS:   84 15:32:55     -902.209557        0.0330
BFGS:   85 15:32:57     -902.210690        0.0224
BFGS:   86 15:32:59     -902.211308        0.0146
BFGS:   87 15:33:00     -902.211514        0.0142
BFGS:   88 15:33:02     -902.211720        0.0122
BFGS:   89 15:33:03     -902.211823        0.0111
BFGS:   90 15:33:05     -902.212029        0.0162
BFGS:   91 15:33:06     -902.212132        0.0177
BFGS:   92 15:33:08     -902.212337        0.0170
BFGS:   93 15:33:10     -902.212337        0.0150
BFGS:   94 15:33:11     -902.212543        0.0113
BFGS:   95 15:33:13     -902.212852        0.0121
BFGS:   96 15:33:14     -902.213161        0.0206
BFGS:   97 15:33:16     -902.213470        0.0258
BFGS:   98 15:33:17     -902.213779        0.0217
BFGS:   99 15:33:19     -902.213882        0.0196
BFGS:  100 15:33:21     -902.214294        0.0198
BFGS:  101 15:33:22     -902.214809        0.0160
BFGS:  102 15:33:24     -902.215118        0.0166
BFGS:  103 15:33:25     -902.215324        0.0158
BFGS:  104 15:33:27     -902.215427        0.0128
BFGS:  105 15:33:28     -902.215530        0.0103
BFGS:  106 15:33:30     -902.215736        0.0082
BFGS:  107 15:33:32     -902.215839        0.0106
BFGS:  108 15:33:33     -902.215942        0.0092
BFGS:  109 15:33:35     -902.215942        0.0065
BFGS:  110 15:33:36     -902.215942        0.0063
BFGS:  111 15:33:38     -902.216045        0.0053
BFGS:  112 15:33:39     -902.216045        0.0058
BFGS:  113 15:33:41     -902.216148        0.0060
BFGS:  114 15:33:43     -902.216148        0.0068
BFGS:  115 15:33:44     -902.216148        0.0065
BFGS:  116 15:33:46     -902.216148        0.0048
BFGS:  117 15:33:47     -902.216251        0.0044
BFGS:  118 15:33:49     -902.216251        0.0049
BFGS:  119 15:33:50     -902.216251        0.0048
BFGS:  120 15:33:52     -902.216251        0.0050
BFGS:  121 15:33:54     -902.216251        0.0046
BFGS:  122 15:33:55     -902.216354        0.0048
BFGS:  123 15:33:56     -902.216354        0.0051
BFGS:  124 15:33:58     -902.216354        0.0060
BFGS:  125 15:34:00     -902.216354        0.0061
BFGS:  126 15:34:01     -902.216457        0.0059
BFGS:  127 15:34:03     -902.216457        0.0055
BFGS:  128 15:34:04     -902.216560        0.0071
BFGS:  129 15:34:06     -902.216560        0.0090
BFGS:  130 15:34:08     -902.216663        0.0090
BFGS:  131 15:34:09     -902.216663        0.0084
BFGS:  132 15:34:11     -902.216663        0.0087
BFGS:  133 15:34:12     -902.216766        0.0081
BFGS:  134 15:34:14     -902.216869        0.0119
BFGS:  135 15:34:15     -902.216869        0.0127
BFGS:  136 15:34:17     -902.216972        0.0105
BFGS:  137 15:34:19     -902.216972        0.0103
BFGS:  138 15:34:20     -902.217075        0.0089
BFGS:  139 15:34:22     -902.217178        0.0069
BFGS:  140 15:34:23     -902.217178        0.0095
BFGS:  141 15:34:25     -902.217281        0.0096
BFGS:  142 15:34:27     -902.217281        0.0078
BFGS:  143 15:34:28     -902.217281        0.0074
BFGS:  144 15:34:30     -902.217384        0.0055
BFGS:  145 15:34:31     -902.217384        0.0046
BFGS:  146 15:34:33     -902.217487        0.0075
BFGS:  147 15:34:34     -902.217487        0.0078
BFGS:  148 15:34:36     -902.217487        0.0073
BFGS:  149 15:34:38     -902.217487        0.0053
BFGS:  150 15:34:39     -902.217590        0.0051
BFGS:  151 15:34:41     -902.217590        0.0041
BFGS:  152 15:34:42     -902.217590        0.0052
BFGS:  153 15:34:44     -902.217590        0.0061
BFGS:  154 15:34:45     -902.217590        0.0065
BFGS:  155 15:34:47     -902.217693        0.0060
BFGS:  156 15:34:49     -902.217693        0.0042
BFGS:  157 15:34:50     -902.217693        0.0040
BFGS:  158 15:34:52     -902.217693        0.0045
BFGS:  159 15:34:53     -902.217693        0.0040
BFGS:  160 15:34:55     -902.217693        0.0050
BFGS:  161 15:34:56     -902.217693        0.0054
BFGS:  162 15:34:58     -902.217796        0.0041
BFGS:  163 15:35:00     -902.217796        0.0036
BFGS:  164 15:35:01     -902.217796        0.0035
BFGS:  165 15:35:03     -902.217796        0.0036
BFGS:  166 15:35:04     -902.217796        0.0043
BFGS:  167 15:35:06     -902.217796        0.0045
BFGS:  168 15:35:08     -902.217796        0.0037
BFGS:  169 15:35:09     -902.217796        0.0037
BFGS:  170 15:35:11     -902.217796        0.0039
BFGS:  171 15:35:12     -902.217899        0.0038
BFGS:  172 15:35:14     -902.217899        0.0039
BFGS:  173 15:35:15     -902.217899        0.0042
BFGS:  174 15:35:17     -902.217899        0.0040
BFGS:  175 15:35:18     -902.217899        0.0038
BFGS:  176 15:35:20     -902.217899        0.0031
BFGS:  177 15:35:21     -902.217899        0.0031
BFGS:  178 15:35:23     -902.217899        0.0038
BFGS:  179 15:35:24     -902.218002        0.0041
BFGS:  180 15:35:26     -902.218002        0.0036
BFGS:  181 15:35:28     -902.218002        0.0031
BFGS:  182 15:35:29     -902.218002        0.0030
BFGS:  183 15:35:31     -902.218002        0.0031
BFGS:  184 15:35:32     -902.218002        0.0041
BFGS:  185 15:35:34     -902.218002        0.0038
BFGS:  186 15:35:35     -902.218002        0.0031
BFGS:  187 15:35:37     -902.218105        0.0026
BFGS:  188 15:35:39     -902.218002        0.0026
BFGS:  189 15:35:40     -902.218105        0.0028
BFGS:  190 15:35:42     -902.218105        0.0031
BFGS:  191 15:35:43     -902.218105        0.0024
BFGS:  192 15:35:45     -902.218105        0.0019
BFGS:  193 15:35:46     -902.218105        0.0023
BFGS:  194 15:35:48     -902.218105        0.0029
BFGS:  195 15:35:50     -902.218105        0.0028
BFGS:  196 15:35:51     -902.218105        0.0018
BFGS:  197 15:35:53     -902.218105        0.0014
BFGS:  198 15:35:54     -902.218105        0.0014
BFGS:  199 15:35:56     -902.218105        0.0012
BFGS:  200 15:35:58     -902.218105        0.0016
BFGS:  201 15:35:59     -902.218105        0.0016
BFGS:  202 15:36:01     -902.218105        0.0013
BFGS:  203 15:36:02     -902.218105        0.0015
BFGS:  204 15:36:04     -902.218105        0.0014
BFGS:  205 15:36:06     -902.218105        0.0012
BFGS:  206 15:36:07     -902.218105        0.0017
BFGS:  207 15:36:09     -902.218105        0.0016
BFGS:  208 15:36:10     -902.218105        0.0014
BFGS:  209 15:36:12     -902.218105        0.0013
BFGS:  210 15:36:14     -902.218105        0.0014
BFGS:  211 15:36:15     -902.218105        0.0016
BFGS:  212 15:36:17     -902.218105        0.0016
BFGS:  213 15:36:19     -902.218105        0.0013
BFGS:  214 15:36:20     -902.218208        0.0011
BFGS:  215 15:36:22     -902.218105        0.0011
BFGS:  216 15:36:23     -902.218105        0.0014
BFGS:  217 15:36:25     -902.218105        0.0017
BFGS:  218 15:36:26     -902.218105        0.0017
BFGS:  219 15:36:28     -902.218105        0.0013
BFGS:  220 15:36:29     -902.218208        0.0010
BFGS:  221 15:36:31     -902.218208        0.0010
BFGS:  222 15:36:32     -902.218208        0.0014
BFGS:  223 15:36:34     -902.218208        0.0017
BFGS:  224 15:36:35     -902.218208        0.0018
BFGS:  225 15:36:37     -902.218208        0.0014
BFGS:  226 15:36:39     -902.218208        0.0009
BFGS:  227 15:36:40     -902.218208        0.0013
BFGS:  228 15:36:42     -902.218208        0.0013
BFGS:  229 15:36:43     -902.218208        0.0016
BFGS:  230 15:36:45     -902.218208        0.0013
BFGS:  231 15:36:47     -902.218208        0.0012
BFGS:  232 15:36:48     -902.218208        0.0013
BFGS:  233 15:36:50     -902.218208        0.0016
BFGS:  234 15:36:52     -902.218208        0.0017
BFGS:  235 15:36:53     -902.218208        0.0015
BFGS:  236 15:36:55     -902.218208        0.0012
BFGS:  237 15:36:56     -902.218208        0.0015
BFGS:  238 15:36:58     -902.218208        0.0017
BFGS:  239 15:37:00     -902.218208        0.0019
BFGS:  240 15:37:01     -902.218208        0.0025
BFGS:  241 15:37:03     -902.218208        0.0021
BFGS:  242 15:37:04     -902.218208        0.0014
BFGS:  243 15:37:06     -902.218208        0.0015
BFGS:  244 15:37:08     -902.218208        0.0014
BFGS:  245 15:37:09     -902.218208        0.0018
BFGS:  246 15:37:11     -902.218208        0.0022
BFGS:  247 15:37:12     -902.218208        0.0018
BFGS:  248 15:37:14     -902.218208        0.0017
BFGS:  249 15:37:15     -902.218208        0.0021
BFGS:  250 15:37:17     -902.218208        0.0023
BFGS:  251 15:37:18     -902.218208        0.0022
BFGS:  252 15:37:20     -902.218208        0.0022
BFGS:  253 15:37:21     -902.218208        0.0033
BFGS:  254 15:37:23     -902.218208        0.0026
BFGS:  255 15:37:25     -902.218208        0.0022
BFGS:  256 15:37:26     -902.218208        0.0016
BFGS:  257 15:37:28     -902.218311        0.0016
BFGS:  258 15:37:29     -902.218311        0.0017
BFGS:  259 15:37:31     -902.218311        0.0015
BFGS:  260 15:37:32     -902.218311        0.0015
BFGS:  261 15:37:34     -902.218311        0.0013
BFGS:  262 15:37:35     -902.218311        0.0015
BFGS:  263 15:37:37     -902.218311        0.0015
BFGS:  264 15:37:39     -902.218311        0.0013
BFGS:  265 15:37:40     -902.218311        0.0012
BFGS:  266 15:37:41     -902.218311        0.0011
BFGS:  267 15:37:43     -902.218311        0.0011
BFGS:  268 15:37:45     -902.218311        0.0013
BFGS:  269 15:37:46     -902.218311        0.0015
BFGS:  270 15:37:48     -902.218311        0.0014
BFGS:  271 15:37:49     -902.218311        0.0012
BFGS:  272 15:37:51     -902.218311        0.0011
BFGS:  273 15:37:52     -902.218311        0.0013
BFGS:  274 15:37:54     -902.218311        0.0017
BFGS:  275 15:37:55     -902.218311        0.0015
BFGS:  276 15:37:57     -902.218311        0.0012
BFGS:  277 15:37:58     -902.218311        0.0011
BFGS:  278 15:38:00     -902.218311        0.0015
BFGS:  279 15:38:01     -902.218311        0.0021
BFGS:  280 15:38:03     -902.218311        0.0032
BFGS:  281 15:38:04     -902.218311        0.0030
BFGS:  282 15:38:06     -902.218311        0.0032
BFGS:  283 15:38:08     -902.218311        0.0033
BFGS:  284 15:38:09     -902.218311        0.0033
BFGS:  285 15:38:11     -902.218311        0.0031
BFGS:  286 15:38:12     -902.218414        0.0030
BFGS:  287 15:38:14     -902.218414        0.0025
BFGS:  288 15:38:15     -902.218414        0.0026
BFGS:  289 15:38:17     -902.218414        0.0028
BFGS:  290 15:38:19     -902.218414        0.0032
BFGS:  291 15:38:20     -902.218414        0.0032
BFGS:  292 15:38:22     -902.218414        0.0029
BFGS:  293 15:38:23     -902.218414        0.0027
BFGS:  294 15:38:25     -902.218414        0.0025
BFGS:  295 15:38:27     -902.218414        0.0022
BFGS:  296 15:38:28     -902.218414        0.0015
BFGS:  297 15:38:30     -902.218414        0.0015
BFGS:  298 15:38:31     -902.218414        0.0017
BFGS:  299 15:38:33     -902.218414        0.0016
BFGS:  300 15:38:34     -902.218414        0.0016
BFGS:  301 15:38:36     -902.218414        0.0017
BFGS:  302 15:38:37     -902.218414        0.0014
BFGS:  303 15:38:39     -902.218414        0.0014
BFGS:  304 15:38:40     -902.218414        0.0013
BFGS:  305 15:38:42     -902.218414        0.0013
BFGS:  306 15:38:43     -902.218414        0.0012
BFGS:  307 15:38:45     -902.218414        0.0012
BFGS:  308 15:38:47     -902.218414        0.0011
BFGS:  309 15:38:48     -902.218414        0.0011
BFGS:  310 15:38:50     -902.218414        0.0010
BFGS:  311 15:38:51     -902.218414        0.0008
BFGS:  312 15:38:53     -902.218414        0.0009
BFGS:  313 15:38:54     -902.218414        0.0011
BFGS:  314 15:38:56     -902.218414        0.0009
BFGS:  315 15:38:58     -902.218414        0.0007
BFGS:  316 15:38:59     -902.218414        0.0008
BFGS:  317 15:39:01     -902.218414        0.0012
BFGS:  318 15:39:02     -902.218414        0.0012
BFGS:  319 15:39:04     -902.218414        0.0009
BFGS:  320 15:39:06     -902.218414        0.0009
BFGS:  321 15:39:07     -902.218414        0.0009
BFGS:  322 15:39:09     -902.218414        0.0008
BFGS:  323 15:39:10     -902.218414        0.0008
BFGS:  324 15:39:12     -902.218414        0.0008
BFGS:  325 15:39:13     -902.218414        0.0009
BFGS:  326 15:39:15     -902.218414        0.0007
BFGS:  327 15:39:17     -902.218414        0.0005
BFGS:  328 15:39:18     -902.218414        0.0006
BFGS:  329 15:39:20     -902.218414        0.0007
BFGS:  330 15:39:22     -902.218414        0.0006
BFGS:  331 15:39:23     -902.218414        0.0005
BFGS:  332 15:39:25     -902.218414        0.0004
BFGS:  333 15:39:26     -902.218414        0.0004
BFGS:  334 15:39:28     -902.218414        0.0004
BFGS:  335 15:39:30     -902.218414        0.0005
BFGS:  336 15:39:31     -902.218414        0.0004
BFGS:  337 15:39:33     -902.218414        0.0003
BFGS:  338 15:39:34     -902.218414        0.0003
BFGS:  339 15:39:36     -902.218414        0.0003
BFGS:  340 15:39:38     -902.218414        0.0003
BFGS:  341 15:39:39     -902.218414        0.0003
BFGS:  342 15:39:41     -902.218414        0.0003
BFGS:  343 15:39:42     -902.218414        0.0003
BFGS:  344 15:39:44     -902.218414        0.0002
BFGS:  345 15:39:45     -902.218414        0.0002
BFGS:  346 15:39:47     -902.218414        0.0003
BFGS:  347 15:39:49     -902.218414        0.0003
BFGS:  348 15:39:50     -902.218414        0.0002
BFGS:  349 15:39:52     -902.218414        0.0001
BFGS:  350 15:39:53     -902.218414        0.0001
BFGS:  351 15:39:55     -902.218414        0.0002
BFGS:  352 15:39:57     -902.218414        0.0002
BFGS:  353 15:39:58     -902.218414        0.0002
BFGS:  354 15:40:00     -902.218414        0.0001
BFGS:  355 15:40:01     -902.218414        0.0001
BFGS:  356 15:40:03     -902.218414        0.0001
BFGS:  357 15:40:04     -902.218414        0.0002
BFGS:  358 15:40:06     -902.218414        0.0002
BFGS:  359 15:40:08     -902.218414        0.0001
BFGS:  360 15:40:09     -902.218414        0.0001
BFGS:  361 15:40:11     -902.218414        0.0001
BFGS:  362 15:40:12     -902.218414        0.0001
BFGS:  363 15:40:14     -902.218414        0.0002
BFGS:  364 15:40:15     -902.218414        0.0002
BFGS:  365 15:40:17     -902.218414        0.0001
BFGS:  366 15:40:19     -902.218414        0.0001
BFGS:  367 15:40:20     -902.218414        0.0001
BFGS:  368 15:40:22     -902.218414        0.0002
BFGS:  369 15:40:23     -902.218414        0.0002
BFGS:  370 15:40:25     -902.218414        0.0002
BFGS:  371 15:40:27     -902.218414        0.0001
BFGS:  372 15:40:28     -902.218414        0.0001
BFGS:  373 15:40:30     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:40:34    -2362.103394        0.5125
BFGS:    1 15:40:38    -2362.234680        0.5005
BFGS:    2 15:40:43    -2362.343445        0.8127
BFGS:    3 15:40:47    -2363.242401        0.2050
BFGS:    4 15:40:51    -2363.275085        0.1767
BFGS:    5 15:40:55    -2363.434662        0.1991
BFGS:    6 15:40:59    -2363.490692        0.2129
BFGS:    7 15:41:03    -2363.542603        0.2219
BFGS:    8 15:41:07    -2363.598633        0.2402
BFGS:    9 15:41:11    -2363.673065        0.1848
BFGS:   10 15:41:15    -2363.735138        0.1702
BFGS:   11 15:41:19    -2363.769470        0.1442
BFGS:   12 15:41:24    -2363.791992        0.1512
BFGS:   13 15:41:29    -2363.828247        0.1430
BFGS:   14 15:41:33    -2363.859558        0.1158
BFGS:   15 15:41:37    -2363.882080        0.0963
BFGS:   16 15:41:41    -2363.896912        0.0933
BFGS:   17 15:41:46    -2363.912567        0.1010
BFGS:   18 15:41:50    -2363.929871        0.0957
BFGS:   19 15:41:54    -2363.944427        0.0785
BFGS:   20 15:41:58    -2363.952393        0.0486
BFGS:   21 15:42:02    -2363.957611        0.0573
BFGS:   22 15:42:06    -2363.964203        0.0582
BFGS:   23 15:42:10    -2363.970795        0.0410
BFGS:   24 15:42:14    -2363.974640        0.0305
BFGS:   25 15:42:19    -2363.976562        0.0298
BFGS:   26 15:42:23    -2363.978760        0.0313
BFGS:   27 15:42:27    -2363.981232        0.0281
BFGS:   28 15:42:31    -2363.983154        0.0213
BFGS:   29 15:42:36    -2363.983978        0.0211
BFGS:   30 15:42:40    -2363.984528        0.0178
BFGS:   31 15:42:44    -2363.985352        0.0201
BFGS:   32 15:42:48    -2363.985901        0.0198
BFGS:   33 15:42:53    -2363.986450        0.0150
BFGS:   34 15:42:57    -2363.986450        0.0142
BFGS:   35 15:43:01    -2363.986725        0.0114
BFGS:   36 15:43:05    -2363.987274        0.0122
BFGS:   37 15:43:09    -2363.987549        0.0099
BFGS:   38 15:43:13    -2363.987549        0.0112
BFGS:   39 15:43:17    -2363.987823        0.0114
BFGS:   40 15:43:22    -2363.988098        0.0137
BFGS:   41 15:43:26    -2363.988647        0.0141
BFGS:   42 15:43:30    -2363.988922        0.0111
BFGS:   43 15:43:34    -2363.989197        0.0134
BFGS:   44 15:43:39    -2363.989471        0.0121
BFGS:   45 15:43:43    -2363.989746        0.0164
BFGS:   46 15:43:47    -2363.990295        0.0172
BFGS:   47 15:43:51    -2363.990845        0.0128
BFGS:   48 15:43:55    -2363.991119        0.0113
BFGS:   49 15:43:59    -2363.991119        0.0099
BFGS:   50 15:44:04    -2363.991394        0.0115
BFGS:   51 15:44:08    -2363.991669        0.0140
BFGS:   52 15:44:12    -2363.992218        0.0115
BFGS:   53 15:44:16    -2363.992493        0.0101
BFGS:   54 15:44:20    -2363.992493        0.0082
BFGS:   55 15:44:25    -2363.992767        0.0079
BFGS:   56 15:44:29    -2363.993042        0.0095
BFGS:   57 15:44:33    -2363.993317        0.0097
BFGS:   58 15:44:38    -2363.993317        0.0099
BFGS:   59 15:44:42    -2363.993591        0.0083
BFGS:   60 15:44:46    -2363.993591        0.0062
BFGS:   61 15:44:50    -2363.993866        0.0070
BFGS:   62 15:44:54    -2363.993866        0.0086
BFGS:   63 15:44:59    -2363.993866        0.0079
BFGS:   64 15:45:02    -2363.994141        0.0055
BFGS:   65 15:45:06    -2363.994141        0.0062
BFGS:   66 15:45:11    -2363.994141        0.0059
BFGS:   67 15:45:14    -2363.994415        0.0057
BFGS:   68 15:45:18    -2363.994415        0.0060
BFGS:   69 15:45:23    -2363.994415        0.0053
BFGS:   70 15:45:27    -2363.994690        0.0066
BFGS:   71 15:45:31    -2363.994690        0.0069
BFGS:   72 15:45:35    -2363.994965        0.0076
BFGS:   73 15:45:39    -2363.994965        0.0070
BFGS:   74 15:45:44    -2363.995239        0.0059
BFGS:   75 15:45:48    -2363.995239        0.0072
BFGS:   76 15:45:52    -2363.995514        0.0086
BFGS:   77 15:45:57    -2363.995514        0.0071
BFGS:   78 15:46:01    -2363.995514        0.0054
BFGS:   79 15:46:05    -2363.995789        0.0049
BFGS:   80 15:46:10    -2363.995789        0.0054
BFGS:   81 15:46:14    -2363.995789        0.0056
BFGS:   82 15:46:19    -2363.995789        0.0044
BFGS:   83 15:46:23    -2363.996063        0.0041
BFGS:   84 15:46:27    -2363.996063        0.0035
BFGS:   85 15:46:31    -2363.996063        0.0028
BFGS:   86 15:46:35    -2363.996063        0.0039
BFGS:   87 15:46:39    -2363.996063        0.0035
BFGS:   88 15:46:43    -2363.996063        0.0028
BFGS:   89 15:46:47    -2363.996063        0.0026
BFGS:   90 15:46:52    -2363.996063        0.0024
BFGS:   91 15:46:56    -2363.996063        0.0026
BFGS:   92 15:47:00    -2363.996063        0.0031
BFGS:   93 15:47:04    -2363.996063        0.0030
BFGS:   94 15:47:08    -2363.996063        0.0026
BFGS:   95 15:47:12    -2363.996063        0.0031
BFGS:   96 15:47:17    -2363.996338        0.0040
BFGS:   97 15:47:21    -2363.996063        0.0034
BFGS:   98 15:47:26    -2363.996338        0.0029
BFGS:   99 15:47:30    -2363.996338        0.0030
BFGS:  100 15:47:34    -2363.996338        0.0041
BFGS:  101 15:47:38    -2363.996338        0.0057
BFGS:  102 15:47:43    -2363.996338        0.0082
BFGS:  103 15:47:47    -2363.996338        0.0078
BFGS:  104 15:47:51    -2363.996338        0.0083
BFGS:  105 15:47:55    -2363.996613        0.0105
BFGS:  106 15:47:59    -2363.996887        0.0235
BFGS:  107 15:48:04    -2363.997162        0.0293
BFGS:  108 15:48:08    -2363.996063        0.1445
BFGS:  109 15:48:13    -2364.002106        0.1065
BFGS:  110 15:48:17    -2364.006775        0.0999
BFGS:  111 15:48:21    -2363.941681        0.2261
BFGS:  112 15:48:26    -2364.025726        0.0777
BFGS:  113 15:48:30    -2364.034241        0.0973
BFGS:  114 15:48:34    -2364.055939        0.1755
BFGS:  115 15:48:39    -2364.076263        0.1986
BFGS:  116 15:48:43    -2364.197662        0.5444
BFGS:  117 15:48:47    -2364.224579        0.4579
BFGS:  118 15:48:52    -2364.334442        0.4077
BFGS:  119 15:48:55    -2364.411896        0.4125
BFGS:  120 15:49:00    -2364.506104        0.2943
BFGS:  121 15:49:04    -2364.767303        0.3576
BFGS:  122 15:49:08    -2364.835419        0.3743
BFGS:  123 15:49:13    -2364.968353        0.3932
BFGS:  124 15:49:17    -2365.041138        0.2663
BFGS:  125 15:49:21    -2365.153473        0.2645
BFGS:  126 15:49:25    -2365.258667        0.3614
BFGS:  127 15:49:29    -2365.318268        0.3682
BFGS:  128 15:49:34    -2365.379791        0.3341
BFGS:  129 15:49:38    -2365.439667        0.2001
BFGS:  130 15:49:42    -2365.519592        0.2507
BFGS:  131 15:49:47    -2365.577271        0.3770
BFGS:  132 15:49:51    -2365.613525        0.3351
BFGS:  133 15:49:55    -2365.649780        0.1863
BFGS:  134 15:49:59    -2365.695099        0.1559
BFGS:  135 15:50:03    -2365.733551        0.2481
BFGS:  136 15:50:08    -2365.757721        0.2627
BFGS:  137 15:50:12    -2365.774750        0.1980
BFGS:  138 15:50:16    -2365.795898        0.0924
BFGS:  139 15:50:21    -2365.817596        0.0924
BFGS:  140 15:50:25    -2365.832428        0.1597
BFGS:  141 15:50:29    -2365.841492        0.1490
BFGS:  142 15:50:33    -2365.849457        0.0968
BFGS:  143 15:50:38    -2365.859894        0.0715
BFGS:  144 15:50:42    -2365.868683        0.0750
BFGS:  145 15:50:46    -2365.874725        0.0935
BFGS:  146 15:50:51    -2365.879120        0.0763
BFGS:  147 15:50:55    -2365.884613        0.0673
BFGS:  148 15:50:59    -2365.891205        0.0655
BFGS:  149 15:51:03    -2365.896423        0.0702
BFGS:  150 15:51:08    -2365.899719        0.0698
BFGS:  151 15:51:12    -2365.902466        0.0566
BFGS:  152 15:51:17    -2365.906036        0.0438
BFGS:  153 15:51:21    -2365.909882        0.0465
BFGS:  154 15:51:25    -2365.912903        0.0713
BFGS:  155 15:51:29    -2365.914551        0.0733
BFGS:  156 15:51:33    -2365.916473        0.0566
BFGS:  157 15:51:38    -2365.918671        0.0349
BFGS:  158 15:51:42    -2365.920593        0.0497
BFGS:  159 15:51:46    -2365.921967        0.0619
