

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   11 12:01:14    -2355.405687        0.1149
BFGS:   12 12:01:49    -2355.426958        0.1060
BFGS:   13 12:02:25    -2355.441507        0.0894
BFGS:   14 12:03:01    -2355.456812        0.1141
BFGS:   15 12:03:37    -2355.475770        0.0970
BFGS:   16 12:04:13    -2355.492829        0.0648
BFGS:   17 12:04:49    -2355.502951        0.0676
BFGS:   18 12:05:25    -2355.509460        0.0715
BFGS:   19 12:06:01    -2355.517048        0.0844
BFGS:   20 12:06:36    -2355.526191        0.0668
BFGS:   21 12:07:12    -2355.533206        0.0599
BFGS:   22 12:07:47    -2355.536750        0.0468
BFGS:   23 12:08:22    -2355.539090        0.0353
BFGS:   24 12:08:58    -2355.542068        0.0400
BFGS:   25 12:09:33    -2355.545327        0.0323
BFGS:   26 12:10:09    -2355.547585        0.0319
BFGS:   27 12:10:45    -2355.548809        0.0257
BFGS:   28 12:11:21    -2355.549933        0.0251
BFGS:   29 12:11:56    -2355.551637        0.0315
BFGS:   30 12:12:31    -2355.553740        0.0355
BFGS:   31 12:13:07    -2355.555588        0.0370
BFGS:   32 12:13:42    -2355.556953        0.0283
BFGS:   33 12:14:18    -2355.558247        0.0223
BFGS:   34 12:14:53    -2355.559659        0.0200
BFGS:   35 12:15:28    -2355.560765        0.0218
BFGS:   36 12:16:02    -2355.561329        0.0190
BFGS:   37 12:16:37    -2355.561650        0.0146
BFGS:   38 12:17:12    -2355.562000        0.0110
BFGS:   39 12:17:47    -2355.562379        0.0117
BFGS:   40 12:18:23    -2355.562648        0.0118
BFGS:   41 12:18:58    -2355.562806        0.0093
BFGS:   42 12:19:33    -2355.562962        0.0102
BFGS:   43 12:20:09    -2355.563198        0.0088
BFGS:   44 12:20:44    -2355.563490        0.0091
BFGS:   45 12:21:20    -2355.563751        0.0089
BFGS:   46 12:21:56    -2355.563966        0.0111
BFGS:   47 12:22:32    -2355.564232        0.0122
BFGS:   48 12:23:08    -2355.564679        0.0145
BFGS:   49 12:23:45    -2355.565321        0.0178
BFGS:   50 12:24:21    -2355.565948        0.0163
BFGS:   51 12:24:56    -2355.566368        0.0159
BFGS:   52 12:25:32    -2355.566677        0.0151
BFGS:   53 12:26:09    -2355.567041        0.0145
BFGS:   54 12:26:44    -2355.567455        0.0137
BFGS:   55 12:27:20    -2355.567764        0.0145
BFGS:   56 12:27:56    -2355.567932        0.0109
BFGS:   57 12:28:32    -2355.568063        0.0081
BFGS:   58 12:29:07    -2355.568229        0.0078
BFGS:   59 12:29:43    -2355.568397        0.0076
BFGS:   60 12:30:20    -2355.568505        0.0065
BFGS:   61 12:30:55    -2355.568566        0.0054
BFGS:   62 12:31:32    -2355.568628        0.0057
BFGS:   63 12:32:08    -2355.568712        0.0051
BFGS:   64 12:32:44    -2355.568793        0.0056
BFGS:   65 12:33:19    -2355.568842        0.0045
BFGS:   66 12:33:55    -2355.568871        0.0035
BFGS:   67 12:34:31    -2355.568904        0.0037
BFGS:   68 12:35:07    -2355.568947        0.0031
BFGS:   69 12:35:43    -2355.568985        0.0032
BFGS:   70 12:36:19    -2355.569007        0.0030
BFGS:   71 12:36:55    -2355.569022        0.0030
BFGS:   72 12:37:31    -2355.569040        0.0027
BFGS:   73 12:38:07    -2355.569062        0.0032
BFGS:   74 12:38:43    -2355.569080        0.0029
BFGS:   75 12:39:19    -2355.569089        0.0018
BFGS:   76 12:39:55    -2355.569096        0.0020
BFGS:   77 12:40:31    -2355.569104        0.0019
BFGS:   78 12:41:07    -2355.569113        0.0015
BFGS:   79 12:41:43    -2355.569119        0.0012
BFGS:   80 12:42:19    -2355.569122        0.0009
BFGS:   81 12:42:55    -2355.569124        0.0009
BFGS:   82 12:43:32    -2355.569127        0.0009
BFGS:   83 12:44:07    -2355.569128        0.0006
BFGS:   84 12:44:43    -2355.569129        0.0005
BFGS:   85 12:45:19    -2355.569129        0.0004
BFGS:   86 12:45:55    -2355.569130        0.0004
BFGS:   87 12:46:31    -2355.569130        0.0004
BFGS:   88 12:47:07    -2355.569131        0.0004
BFGS:   89 12:47:43    -2355.569131        0.0003
BFGS:   90 12:48:19    -2355.569131        0.0002
BFGS:   91 12:48:55    -2355.569131        0.0002
BFGS:   92 12:49:31    -2355.569131        0.0002
BFGS:   93 12:50:07    -2355.569131        0.0002
BFGS:   94 12:50:44    -2355.569131        0.0002
BFGS:   95 12:51:20    -2355.569131        0.0001
BFGS:   96 12:51:57    -2355.569131        0.0001
BFGS:   97 12:52:32    -2355.569131        0.0001
BFGS:   98 12:53:08    -2355.569131        0.0001
BFGS:   99 12:53:44    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:54:21    -2358.004773        0.2664
BFGS:    1 12:54:57    -2358.011366        0.2235
BFGS:    2 12:55:33    -2358.035521        0.0878
BFGS:    3 12:56:09    -2358.036836        0.0834
BFGS:    4 12:56:45    -2358.041945        0.0901
BFGS:    5 12:57:21    -2358.044204        0.0696
BFGS:    6 12:57:57    -2358.045628        0.0529
BFGS:    7 12:58:33    -2358.046508        0.0502
BFGS:    8 12:59:09    -2358.047770        0.0450
BFGS:    9 12:59:46    -2358.048949        0.0388
BFGS:   10 13:00:22    -2358.049739        0.0402
BFGS:   11 13:00:58    -2358.050240        0.0454
BFGS:   12 13:01:34    -2358.050827        0.0464
BFGS:   13 13:02:10    -2358.051615        0.0406
BFGS:   14 13:02:46    -2358.052377        0.0274
BFGS:   15 13:03:22    -2358.052892        0.0225
BFGS:   16 13:03:59    -2358.053273        0.0316
BFGS:   17 13:04:35    -2358.053762        0.0433
BFGS:   18 13:05:11    -2358.054425        0.0437
BFGS:   19 13:05:47    -2358.055031        0.0281
BFGS:   20 13:06:23    -2358.055404        0.0179
BFGS:   21 13:06:59    -2358.055665        0.0168
BFGS:   22 13:07:35    -2358.055992        0.0258
BFGS:   23 13:08:11    -2358.056409        0.0285
BFGS:   24 13:08:46    -2358.056763        0.0201
BFGS:   25 13:09:23    -2358.056966        0.0139
BFGS:   26 13:09:58    -2358.057107        0.0154
BFGS:   27 13:10:34    -2358.057284        0.0160
BFGS:   28 13:11:11    -2358.057496        0.0145
BFGS:   29 13:11:47    -2358.057659        0.0107
BFGS:   30 13:12:23    -2358.057749        0.0096
BFGS:   31 13:12:59    -2358.057816        0.0110
BFGS:   32 13:13:35    -2358.057897        0.0116
BFGS:   33 13:14:10    -2358.057974        0.0094
BFGS:   34 13:14:46    -2358.058022        0.0066
BFGS:   35 13:15:22    -2358.058050        0.0061
BFGS:   36 13:15:58    -2358.058079        0.0066
BFGS:   37 13:16:34    -2358.058114        0.0066
BFGS:   38 13:17:09    -2358.058145        0.0054
BFGS:   39 13:17:45    -2358.058165        0.0047
BFGS:   40 13:18:21    -2358.058180        0.0042
BFGS:   41 13:18:57    -2358.058196        0.0040
BFGS:   42 13:19:33    -2358.058213        0.0033
BFGS:   43 13:20:09    -2358.058226        0.0032
BFGS:   44 13:20:44    -2358.058234        0.0035
BFGS:   45 13:21:20    -2358.058243        0.0039
BFGS:   46 13:21:56    -2358.058252        0.0032
BFGS:   47 13:22:32    -2358.058259        0.0020
BFGS:   48 13:23:08    -2358.058263        0.0019
BFGS:   49 13:23:44    -2358.058267        0.0022
BFGS:   50 13:24:20    -2358.058271        0.0031
BFGS:   51 13:24:55    -2358.058277        0.0029
BFGS:   52 13:25:31    -2358.058281        0.0020
BFGS:   53 13:26:07    -2358.058284        0.0018
BFGS:   54 13:26:43    -2358.058286        0.0019
BFGS:   55 13:27:19    -2358.058290        0.0018
BFGS:   56 13:27:55    -2358.058294        0.0016
BFGS:   57 13:28:30    -2358.058297        0.0021
BFGS:   58 13:29:06    -2358.058299        0.0020
BFGS:   59 13:29:42    -2358.058301        0.0019
BFGS:   60 13:30:19    -2358.058305        0.0024
BFGS:   61 13:30:55    -2358.058308        0.0019
BFGS:   62 13:31:31    -2358.058311        0.0019
BFGS:   63 13:32:08    -2358.058313        0.0017
BFGS:   64 13:32:46    -2358.058315        0.0016
BFGS:   65 13:33:23    -2358.058318        0.0021
BFGS:   66 13:34:00    -2358.058321        0.0016
BFGS:   67 13:34:37    -2358.058324        0.0015
BFGS:   68 13:35:14    -2358.058325        0.0012
BFGS:   69 13:35:50    -2358.058327        0.0016
BFGS:   70 13:36:27    -2358.058330        0.0020
BFGS:   71 13:37:04    -2358.058333        0.0016
BFGS:   72 13:37:41    -2358.058336        0.0018
BFGS:   73 13:38:18    -2358.058337        0.0019
BFGS:   74 13:38:55    -2358.058339        0.0019
BFGS:   75 13:39:32    -2358.058342        0.0017
BFGS:   76 13:40:09    -2358.058344        0.0016
BFGS:   77 13:40:46    -2358.058346        0.0014
BFGS:   78 13:41:21    -2358.058347        0.0013
BFGS:   79 13:41:58    -2358.058349        0.0014
BFGS:   80 13:42:33    -2358.058350        0.0014
BFGS:   81 13:43:09    -2358.058352        0.0008
BFGS:   82 13:43:45    -2358.058353        0.0009
BFGS:   83 13:44:21    -2358.058354        0.0007
BFGS:   84 13:44:58    -2358.058355        0.0013
BFGS:   85 13:45:33    -2358.058356        0.0014
BFGS:   86 13:46:10    -2358.058358        0.0009
BFGS:   87 13:46:45    -2358.058359        0.0007
BFGS:   88 13:47:22    -2358.058359        0.0007
BFGS:   89 13:47:58    -2358.058360        0.0009
BFGS:   90 13:48:34    -2358.058362        0.0009
BFGS:   91 13:49:10    -2358.058363        0.0009
BFGS:   92 13:49:47    -2358.058364        0.0010
BFGS:   93 13:50:23    -2358.058365        0.0013
BFGS:   94 13:50:59    -2358.058366        0.0016
BFGS:   95 13:51:35    -2358.058368        0.0016
BFGS:   96 13:52:12    -2358.058370        0.0013
BFGS:   97 13:52:47    -2358.058371        0.0012
BFGS:   98 13:53:24    -2358.058373        0.0013
BFGS:   99 13:54:00    -2358.058375        0.0017
BFGS:  100 13:54:36    -2358.058378        0.0019
BFGS:  101 13:55:13    -2358.058381        0.0017
BFGS:  102 13:55:49    -2358.058383        0.0016
BFGS:  103 13:56:25    -2358.058386        0.0018
BFGS:  104 13:57:01    -2358.058391        0.0019
BFGS:  105 13:57:37    -2358.058395        0.0017
BFGS:  106 13:58:13    -2358.058399        0.0014
BFGS:  107 13:58:50    -2358.058402        0.0016
BFGS:  108 13:59:26    -2358.058406        0.0024
BFGS:  109 14:00:03    -2358.058412        0.0029
BFGS:  110 14:00:39    -2358.058418        0.0025
BFGS:  111 14:01:15    -2358.058423        0.0023
BFGS:  112 14:01:52    -2358.058429        0.0023
BFGS:  113 14:02:28    -2358.058438        0.0026
BFGS:  114 14:03:04    -2358.058449        0.0032
BFGS:  115 14:03:40    -2358.058462        0.0027
BFGS:  116 14:04:17    -2358.058472        0.0027
BFGS:  117 14:04:53    -2358.058481        0.0028
BFGS:  118 14:05:29    -2358.058493        0.0034
BFGS:  119 14:06:05    -2358.058509        0.0035
BFGS:  120 14:06:41    -2358.058524        0.0030
BFGS:  121 14:07:17    -2358.058535        0.0029
BFGS:  122 14:07:54    -2358.058545        0.0031
BFGS:  123 14:08:30    -2358.058556        0.0041
BFGS:  124 14:09:06    -2358.058568        0.0039
BFGS:  125 14:09:42    -2358.058578        0.0027
BFGS:  126 14:10:18    -2358.058586        0.0022
BFGS:  127 14:10:54    -2358.058594        0.0023
BFGS:  128 14:11:30    -2358.058603        0.0025
BFGS:  129 14:12:07    -2358.058613        0.0019
BFGS:  130 14:12:43    -2358.058619        0.0018
BFGS:  131 14:13:19    -2358.058623        0.0021
BFGS:  132 14:13:55    -2358.058628        0.0025
BFGS:  133 14:14:30    -2358.058634        0.0023
BFGS:  134 14:15:07    -2358.058638        0.0015
BFGS:  135 14:15:43    -2358.058641        0.0014
BFGS:  136 14:16:20    -2358.058643        0.0012
BFGS:  137 14:16:55    -2358.058645        0.0014
BFGS:  138 14:17:32    -2358.058648        0.0011
BFGS:  139 14:18:07    -2358.058649        0.0013
BFGS:  140 14:18:42    -2358.058650        0.0012
BFGS:  141 14:19:17    -2358.058652        0.0010
BFGS:  142 14:19:52    -2358.058653        0.0012
BFGS:  143 14:20:28    -2358.058654        0.0009
BFGS:  144 14:21:04    -2358.058655        0.0009
BFGS:  145 14:21:40    -2358.058656        0.0009
BFGS:  146 14:22:16    -2358.058658        0.0010
BFGS:  147 14:22:52    -2358.058659        0.0011
BFGS:  148 14:23:28    -2358.058661        0.0010
BFGS:  149 14:24:04    -2358.058662        0.0012
BFGS:  150 14:24:40    -2358.058663        0.0011
BFGS:  151 14:25:15    -2358.058665        0.0011
BFGS:  152 14:25:52    -2358.058668        0.0011
BFGS:  153 14:26:27    -2358.058670        0.0013
BFGS:  154 14:27:04    -2358.058673        0.0016
BFGS:  155 14:27:40    -2358.058676        0.0017
BFGS:  156 14:28:16    -2358.058679        0.0020
BFGS:  157 14:28:52    -2358.058685        0.0022
BFGS:  158 14:29:28    -2358.058690        0.0019
BFGS:  159 14:30:05    -2358.058694        0.0019
BFGS:  160 14:30:42    -2358.058698        0.0026
BFGS:  161 14:31:18    -2358.058704        0.0026
BFGS:  162 14:31:54    -2358.058712        0.0020
BFGS:  163 14:32:31    -2358.058718        0.0017
BFGS:  164 14:33:07    -2358.058723        0.0017
BFGS:  165 14:33:43    -2358.058727        0.0022
BFGS:  166 14:34:20    -2358.058733        0.0030
BFGS:  167 14:34:56    -2358.058740        0.0029
BFGS:  168 14:35:33    -2358.058747        0.0018
BFGS:  169 14:36:09    -2358.058751        0.0016
BFGS:  170 14:36:45    -2358.058755        0.0016
BFGS:  171 14:37:21    -2358.058759        0.0017
BFGS:  172 14:37:58    -2358.058765        0.0016
BFGS:  173 14:38:34    -2358.058768        0.0014
BFGS:  174 14:39:10    -2358.058771        0.0012
BFGS:  175 14:39:46    -2358.058773        0.0010
BFGS:  176 14:40:22    -2358.058775        0.0013
BFGS:  177 14:40:58    -2358.058777        0.0010
BFGS:  178 14:41:35    -2358.058779        0.0009
BFGS:  179 14:42:11    -2358.058780        0.0008
BFGS:  180 14:42:48    -2358.058781        0.0008
BFGS:  181 14:43:24    -2358.058782        0.0008
BFGS:  182 14:44:01    -2358.058783        0.0008
BFGS:  183 14:44:37    -2358.058784        0.0007
BFGS:  184 14:45:14    -2358.058784        0.0006
BFGS:  185 14:45:50    -2358.058785        0.0007
BFGS:  186 14:46:27    -2358.058786        0.0006
BFGS:  187 14:47:04    -2358.058786        0.0005
BFGS:  188 14:47:40    -2358.058786        0.0004
BFGS:  189 14:48:16    -2358.058787        0.0006
BFGS:  190 14:48:53    -2358.058787        0.0006
BFGS:  191 14:49:29    -2358.058788        0.0005
BFGS:  192 14:50:06    -2358.058788        0.0004
BFGS:  193 14:50:43    -2358.058788        0.0004
BFGS:  194 14:51:20    -2358.058788        0.0004
BFGS:  195 14:51:57    -2358.058789        0.0004
BFGS:  196 14:52:34    -2358.058789        0.0005
BFGS:  197 14:53:10    -2358.058789        0.0004
BFGS:  198 14:53:47    -2358.058789        0.0003
BFGS:  199 14:54:23    -2358.058789        0.0003
BFGS:  200 14:54:59    -2358.058789        0.0003
BFGS:  201 14:55:35    -2358.058790        0.0003
BFGS:  202 14:56:12    -2358.058790        0.0003
BFGS:  203 14:56:48    -2358.058790        0.0003
BFGS:  204 14:57:24    -2358.058790        0.0003
BFGS:  205 14:58:00    -2358.058790        0.0003
BFGS:  206 14:58:36    -2358.058790        0.0003
BFGS:  207 14:59:12    -2358.058790        0.0002
BFGS:  208 14:59:48    -2358.058790        0.0002
BFGS:  209 15:00:25    -2358.058790        0.0002
BFGS:  210 15:01:01    -2358.058790        0.0002
BFGS:  211 15:01:37    -2358.058790        0.0002
BFGS:  212 15:02:14    -2358.058790        0.0002
BFGS:  213 15:02:50    -2358.058790        0.0002
BFGS:  214 15:03:26    -2358.058790        0.0002
BFGS:  215 15:04:02    -2358.058790        0.0002
BFGS:  216 15:04:39    -2358.058790        0.0001
BFGS:  217 15:05:14    -2358.058790        0.0001
BFGS:  218 15:05:51    -2358.058790        0.0001
BFGS:  219 15:06:26    -2358.058790        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Mo atom is -2358.058790482194 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:07:03    -2357.839002        0.2456
BFGS:    1 15:07:39    -2357.849069        0.2083
BFGS:    2 15:08:15    -2357.878640        0.0737
BFGS:    3 15:08:52    -2357.879541        0.0658
BFGS:    4 15:09:28    -2357.882737        0.0387
BFGS:    5 15:10:05    -2357.884042        0.0296
BFGS:    6 15:10:41    -2357.884616        0.0201
BFGS:    7 15:11:17    -2357.884840        0.0186
BFGS:    8 15:11:54    -2357.885145        0.0167
BFGS:    9 15:12:31    -2357.885449        0.0185
BFGS:   10 15:13:07    -2357.885645        0.0148
BFGS:   11 15:13:44    -2357.885736        0.0106
BFGS:   12 15:14:21    -2357.885815        0.0105
BFGS:   13 15:14:58    -2357.885923        0.0109
BFGS:   14 15:15:36    -2357.886029        0.0110
BFGS:   15 15:16:14    -2357.886096        0.0078
BFGS:   16 15:16:53    -2357.886135        0.0078
BFGS:   17 15:17:31    -2357.886177        0.0096
BFGS:   18 15:18:08    -2357.886237        0.0093
BFGS:   19 15:18:45    -2357.886296        0.0081
BFGS:   20 15:19:22    -2357.886338        0.0059
BFGS:   21 15:19:59    -2357.886370        0.0059
BFGS:   22 15:20:40    -2357.886411        0.0077
BFGS:   23 15:21:19    -2357.886467        0.0082
BFGS:   24 15:21:57    -2357.886523        0.0071
BFGS:   25 15:22:38    -2357.886563        0.0075
BFGS:   26 15:23:18    -2357.886593        0.0061
BFGS:   27 15:23:58    -2357.886632        0.0066
BFGS:   28 15:24:38    -2357.886682        0.0074
BFGS:   29 15:25:16    -2357.886728        0.0079
BFGS:   30 15:25:58    -2357.886760        0.0088
BFGS:   31 15:26:37    -2357.886785        0.0070
BFGS:   32 15:27:15    -2357.886816        0.0063
BFGS:   33 15:27:56    -2357.886850        0.0057
BFGS:   34 15:28:37    -2357.886877        0.0052
BFGS:   35 15:29:18    -2357.886895        0.0053
BFGS:   36 15:29:58    -2357.886913        0.0047
BFGS:   37 15:30:40    -2357.886939        0.0060
BFGS:   38 15:31:22    -2357.886967        0.0055
BFGS:   39 15:32:03    -2357.886990        0.0062
BFGS:   40 15:32:46    -2357.887007        0.0053
BFGS:   41 15:33:27    -2357.887027        0.0049
BFGS:   42 15:34:11    -2357.887052        0.0062
BFGS:   43 15:34:55    -2357.887077        0.0056
BFGS:   44 15:35:36    -2357.887095        0.0050
BFGS:   45 15:36:21    -2357.887110        0.0041
BFGS:   46 15:37:06    -2357.887128        0.0049
BFGS:   47 15:37:52    -2357.887152        0.0057
BFGS:   48 15:38:37    -2357.887176        0.0052
BFGS:   49 15:39:20    -2357.887194        0.0052
BFGS:   50 15:40:05    -2357.887210        0.0039
BFGS:   51 15:40:50    -2357.887232        0.0046
BFGS:   52 15:41:32    -2357.887260        0.0052
BFGS:   53 15:42:18    -2357.887287        0.0056
BFGS:   54 15:43:02    -2357.887309        0.0060
BFGS:   55 15:43:48    -2357.887330        0.0052
BFGS:   56 15:44:29    -2357.887359        0.0064
BFGS:   57 15:45:13    -2357.887395        0.0058
BFGS:   58 15:45:56    -2357.887428        0.0050
BFGS:   59 15:46:40    -2357.887453        0.0063
BFGS:   60 15:47:21    -2357.887480        0.0064
BFGS:   61 15:48:04    -2357.887518        0.0062
BFGS:   62 15:48:49    -2357.887567        0.0062
BFGS:   63 15:49:34    -2357.887613        0.0075
BFGS:   64 15:50:17    -2357.887650        0.0075
BFGS:   65 15:51:00    -2357.887690        0.0068
BFGS:   66 15:51:45    -2357.887744        0.0077
BFGS:   67 15:52:30    -2357.887809        0.0075
BFGS:   68 15:53:14    -2357.887864        0.0080
BFGS:   69 15:53:59    -2357.887905        0.0073
BFGS:   70 15:54:47    -2357.887948        0.0076
BFGS:   71 15:55:34    -2357.888007        0.0086
BFGS:   72 15:56:21    -2357.888075        0.0078
BFGS:   73 15:57:11    -2357.888129        0.0067
BFGS:   74 15:58:03    -2357.888169        0.0067
BFGS:   75 15:58:52    -2357.888212        0.0071
BFGS:   76 15:59:44    -2357.888272        0.0072
BFGS:   77 16:00:34    -2357.888338        0.0092
BFGS:   78 16:01:23    -2357.888390        0.0106
BFGS:   79 16:02:15    -2357.888429        0.0086
BFGS:   80 16:03:04    -2357.888476        0.0058
BFGS:   81 16:03:57    -2357.888542        0.0071
BFGS:   82 16:04:47    -2357.888615        0.0074
BFGS:   83 16:05:39    -2357.888675        0.0093
BFGS:   84 16:06:30    -2357.888728        0.0077
BFGS:   85 16:07:24    -2357.888794        0.0080
BFGS:   86 16:08:17    -2357.888887        0.0096
BFGS:   87 16:09:13    -2357.888987        0.0102
BFGS:   88 16:10:06    -2357.889070        0.0127
BFGS:   89 16:11:00    -2357.889148        0.0113
BFGS:   90 16:11:51    -2357.889252        0.0090
BFGS:   91 16:12:42    -2357.889397        0.0111
BFGS:   92 16:13:34    -2357.889542        0.0126
BFGS:   93 16:14:30    -2357.889656        0.0156
BFGS:   94 16:15:26    -2357.889762        0.0122
BFGS:   95 16:16:21    -2357.889929        0.0125
BFGS:   96 16:17:17    -2357.890090        0.0124
BFGS:   97 16:18:11    -2357.890296        0.0146
BFGS:   98 16:19:08    -2357.890433        0.0151
BFGS:   99 16:20:04    -2357.890560        0.0109
BFGS:  100 16:21:01    -2357.890726        0.0115
BFGS:  101 16:21:57    -2357.890966        0.0134
BFGS:  102 16:22:56    -2357.891230        0.0197
BFGS:  103 16:23:53    -2357.891475        0.0225
BFGS:  104 16:24:52    -2357.891743        0.0190
BFGS:  105 16:25:50    -2357.892134        0.0178
BFGS:  106 16:26:48    -2357.892706        0.0203
BFGS:  107 16:27:45    -2357.893336        0.0289
BFGS:  108 16:28:41    -2357.893687        0.0410
BFGS:  109 16:29:38    -2357.894493        0.0308
BFGS:  110 16:30:36    -2357.895353        0.0257
BFGS:  111 16:31:34    -2357.896591        0.0269
BFGS:  112 16:32:32    -2357.897913        0.0438
BFGS:  113 16:33:30    -2357.898775        0.0448
BFGS:  114 16:34:29    -2357.899568        0.0419
BFGS:  115 16:35:27    -2357.900413        0.0352
BFGS:  116 16:36:27    -2357.901676        0.0275
BFGS:  117 16:37:27    -2357.903014        0.0306
BFGS:  118 16:38:25    -2357.903761        0.0266
BFGS:  119 16:39:23    -2357.904474        0.0240
BFGS:  120 16:40:19    -2357.905597        0.0279
BFGS:  121 16:41:16    -2357.906957        0.0309
BFGS:  122 16:42:17    -2357.908129        0.0299
BFGS:  123 16:43:14    -2357.909031        0.0276
BFGS:  124 16:44:15    -2357.910057        0.0254
BFGS:  125 16:45:13    -2357.911504        0.0267
BFGS:  126 16:46:14    -2357.913410        0.0385
BFGS:  127 16:47:16    -2357.915262        0.0354
BFGS:  128 16:48:14    -2357.916614        0.0372
BFGS:  129 16:49:14    -2357.918100        0.0364
BFGS:  130 16:50:11    -2357.920529        0.0383
BFGS:  131 16:51:14    -2357.923000        0.0440
BFGS:  132 16:52:13    -2357.924914        0.0418
BFGS:  133 16:53:12    -2357.926260        0.0402
BFGS:  134 16:54:12    -2357.927849        0.0326
BFGS:  135 16:55:10    -2357.930144        0.0355
BFGS:  136 16:56:09    -2357.932049        0.0375
BFGS:  137 16:57:10    -2357.933181        0.0288
BFGS:  138 16:58:12    -2357.934047        0.0268
BFGS:  139 16:59:12    -2357.935178        0.0279
