CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:03:03     -896.623421        0.0211
BFGS:   53 13:03:04     -896.623627        0.0256
BFGS:   54 13:03:05     -896.623833        0.0227
BFGS:   55 13:03:06     -896.624039        0.0210
BFGS:   56 13:03:06     -896.624451        0.0147
BFGS:   57 13:03:07     -896.624863        0.0215
BFGS:   58 13:03:08     -896.625378        0.0453
BFGS:   59 13:03:09     -896.625893        0.0537
BFGS:   60 13:03:10     -896.626408        0.0471
BFGS:   61 13:03:11     -896.626717        0.0381
BFGS:   62 13:03:12     -896.628159        0.0256
BFGS:   63 13:03:12     -896.628571        0.0355
BFGS:   64 13:03:13     -896.628880        0.0344
BFGS:   65 13:03:14     -896.629086        0.0271
BFGS:   66 13:03:15     -896.629292        0.0123
BFGS:   67 13:03:16     -896.629395        0.0066
BFGS:   68 13:03:17     -896.629498        0.0055
BFGS:   69 13:03:18     -896.629498        0.0058
BFGS:   70 13:03:19     -896.629601        0.0060
BFGS:   71 13:03:20     -896.629601        0.0049
BFGS:   72 13:03:20     -896.629601        0.0027
BFGS:   73 13:03:21     -896.629601        0.0024
BFGS:   74 13:03:22     -896.629601        0.0022
BFGS:   75 13:03:23     -896.629601        0.0020
BFGS:   76 13:03:24     -896.629601        0.0017
BFGS:   77 13:03:25     -896.629601        0.0011
BFGS:   78 13:03:26     -896.629601        0.0009
BFGS:   79 13:03:27     -896.629601        0.0007
BFGS:   80 13:03:28     -896.629601        0.0006
BFGS:   81 13:03:28     -896.629601        0.0005
BFGS:   82 13:03:29     -896.629601        0.0004
BFGS:   83 13:03:30     -896.629601        0.0003
BFGS:   84 13:03:31     -896.629601        0.0004
BFGS:   85 13:03:32     -896.629601        0.0004
BFGS:   86 13:03:33     -896.629601        0.0004
BFGS:   87 13:03:34     -896.629601        0.0005
BFGS:   88 13:03:34     -896.629601        0.0005
BFGS:   89 13:03:35     -896.629601        0.0012
BFGS:   90 13:03:36     -896.629601        0.0019
BFGS:   91 13:03:37     -896.629601        0.0021
BFGS:   92 13:03:38     -896.629601        0.0017
BFGS:   93 13:03:39     -896.629601        0.0011
BFGS:   94 13:03:40     -896.629601        0.0013
BFGS:   95 13:03:41     -896.629601        0.0032
BFGS:   96 13:03:42     -896.629601        0.0050
BFGS:   97 13:03:42     -896.629601        0.0058
BFGS:   98 13:03:43     -896.629601        0.0059
BFGS:   99 13:03:44     -896.629704        0.0061
BFGS:  100 13:03:45     -896.629704        0.0179
BFGS:  101 13:03:46     -896.629807        0.0179
BFGS:  102 13:03:47     -896.630322        0.0605
BFGS:  103 13:03:47     -896.630733        0.0415
BFGS:  104 13:03:48     -896.631454        0.0464
BFGS:  105 13:03:49     -896.632072        0.0405
BFGS:  106 13:03:50     -896.633102        0.0285
BFGS:  107 13:03:51     -896.634750        0.0260
BFGS:  108 13:03:52     -896.636501        0.0390
BFGS:  109 13:03:53     -896.637531        0.0380
BFGS:  110 13:03:54     -896.638252        0.0346
BFGS:  111 13:03:55     -896.639282        0.0293
BFGS:  112 13:03:55     -896.639900        0.0297
BFGS:  113 13:03:56     -896.641136        0.0294
BFGS:  114 13:03:57     -896.641754        0.0237
BFGS:  115 13:03:58     -896.642166        0.0199
BFGS:  116 13:03:59     -896.642269        0.0167
BFGS:  117 13:04:00     -896.642578        0.0157
BFGS:  118 13:04:00     -896.642887        0.0175
BFGS:  119 13:04:01     -896.643093        0.0173
BFGS:  120 13:04:02     -896.643196        0.0143
BFGS:  121 13:04:03     -896.643299        0.0124
BFGS:  122 13:04:04     -896.643299        0.0110
BFGS:  123 13:04:05     -896.643402        0.0109
BFGS:  124 13:04:06     -896.643505        0.0127
BFGS:  125 13:04:07     -896.643505        0.0135
BFGS:  126 13:04:08     -896.643608        0.0112
BFGS:  127 13:04:08     -896.643608        0.0074
BFGS:  128 13:04:09     -896.643608        0.0071
BFGS:  129 13:04:10     -896.643711        0.0122
BFGS:  130 13:04:11     -896.643711        0.0133
BFGS:  131 13:04:12     -896.643711        0.0117
BFGS:  132 13:04:13     -896.643711        0.0071
BFGS:  133 13:04:14     -896.643814        0.0051
BFGS:  134 13:04:15     -896.643814        0.0087
BFGS:  135 13:04:16     -896.643814        0.0107
BFGS:  136 13:04:17     -896.643814        0.0102
BFGS:  137 13:04:18     -896.643917        0.0079
BFGS:  138 13:04:18     -896.643917        0.0060
BFGS:  139 13:04:19     -896.643917        0.0069
BFGS:  140 13:04:20     -896.644020        0.0087
BFGS:  141 13:04:21     -896.644020        0.0089
BFGS:  142 13:04:22     -896.644123        0.0095
BFGS:  143 13:04:23     -896.644226        0.0107
BFGS:  144 13:04:23     -896.644329        0.0119
BFGS:  145 13:04:24     -896.644432        0.0122
BFGS:  146 13:04:25     -896.644535        0.0119
BFGS:  147 13:04:26     -896.644535        0.0113
BFGS:  148 13:04:27     -896.644638        0.0106
BFGS:  149 13:04:28     -896.644844        0.0122
BFGS:  150 13:04:29     -896.645050        0.0121
BFGS:  151 13:04:30     -896.645153        0.0119
BFGS:  152 13:04:31     -896.645153        0.0107
BFGS:  153 13:04:31     -896.645256        0.0101
BFGS:  154 13:04:32     -896.645462        0.0132
BFGS:  155 13:04:33     -896.645668        0.0144
BFGS:  156 13:04:34     -896.645771        0.0153
BFGS:  157 13:04:35     -896.645874        0.0127
BFGS:  158 13:04:36     -896.645977        0.0096
BFGS:  159 13:04:37     -896.646183        0.0119
BFGS:  160 13:04:38     -896.646286        0.0109
BFGS:  161 13:04:39     -896.646389        0.0113
BFGS:  162 13:04:40     -896.646389        0.0095
BFGS:  163 13:04:41     -896.646389        0.0064
BFGS:  164 13:04:41     -896.646492        0.0062
BFGS:  165 13:04:42     -896.646595        0.0064
BFGS:  166 13:04:43     -896.646595        0.0090
BFGS:  167 13:04:44     -896.646698        0.0079
BFGS:  168 13:04:45     -896.646698        0.0055
BFGS:  169 13:04:45     -896.646698        0.0047
BFGS:  170 13:04:46     -896.646698        0.0052
BFGS:  171 13:04:47     -896.646801        0.0084
BFGS:  172 13:04:48     -896.646801        0.0085
BFGS:  173 13:04:49     -896.646801        0.0067
BFGS:  174 13:04:50     -896.646904        0.0065
BFGS:  175 13:04:51     -896.646904        0.0063
BFGS:  176 13:04:52     -896.647007        0.0079
BFGS:  177 13:04:53     -896.647007        0.0088
BFGS:  178 13:04:54     -896.647110        0.0072
BFGS:  179 13:04:54     -896.647110        0.0067
BFGS:  180 13:04:55     -896.647110        0.0070
BFGS:  181 13:04:56     -896.647213        0.0081
BFGS:  182 13:04:57     -896.647316        0.0086
BFGS:  183 13:04:58     -896.647316        0.0072
BFGS:  184 13:04:59     -896.647316        0.0070
BFGS:  185 13:05:00     -896.647419        0.0065
BFGS:  186 13:05:00     -896.647522        0.0099
BFGS:  187 13:05:01     -896.647522        0.0090
BFGS:  188 13:05:02     -896.647522        0.0065
BFGS:  189 13:05:03     -896.647522        0.0069
BFGS:  190 13:05:04     -896.647625        0.0057
BFGS:  191 13:05:05     -896.647625        0.0077
BFGS:  192 13:05:06     -896.647728        0.0077
BFGS:  193 13:05:07     -896.647728        0.0064
BFGS:  194 13:05:07     -896.647728        0.0063
BFGS:  195 13:05:08     -896.647728        0.0047
BFGS:  196 13:05:09     -896.647728        0.0063
BFGS:  197 13:05:10     -896.647728        0.0059
BFGS:  198 13:05:11     -896.647728        0.0060
BFGS:  199 13:05:12     -896.647831        0.0057
BFGS:  200 13:05:13     -896.647831        0.0040
BFGS:  201 13:05:14     -896.647831        0.0049
BFGS:  202 13:05:14     -896.647831        0.0049
BFGS:  203 13:05:15     -896.647831        0.0043
BFGS:  204 13:05:16     -896.647831        0.0040
BFGS:  205 13:05:17     -896.647831        0.0039
BFGS:  206 13:05:18     -896.647831        0.0045
BFGS:  207 13:05:19     -896.647831        0.0040
BFGS:  208 13:05:20     -896.647831        0.0027
BFGS:  209 13:05:21     -896.647831        0.0025
BFGS:  210 13:05:21     -896.647831        0.0029
BFGS:  211 13:05:22     -896.647831        0.0050
BFGS:  212 13:05:23     -896.647934        0.0058
BFGS:  213 13:05:24     -896.647934        0.0043
BFGS:  214 13:05:25     -896.647934        0.0025
BFGS:  215 13:05:26     -896.647934        0.0023
BFGS:  216 13:05:26     -896.647934        0.0035
BFGS:  217 13:05:27     -896.647934        0.0051
BFGS:  218 13:05:28     -896.647934        0.0039
BFGS:  219 13:05:29     -896.647934        0.0033
BFGS:  220 13:05:30     -896.647934        0.0032
BFGS:  221 13:05:31     -896.647934        0.0029
BFGS:  222 13:05:32     -896.647934        0.0045
BFGS:  223 13:05:33     -896.647934        0.0041
BFGS:  224 13:05:34     -896.647934        0.0029
BFGS:  225 13:05:35     -896.647934        0.0029
BFGS:  226 13:05:36     -896.648037        0.0026
BFGS:  227 13:05:37     -896.648037        0.0028
BFGS:  228 13:05:37     -896.648037        0.0024
BFGS:  229 13:05:38     -896.648037        0.0026
BFGS:  230 13:05:39     -896.648037        0.0021
BFGS:  231 13:05:40     -896.648037        0.0021
BFGS:  232 13:05:41     -896.648037        0.0028
BFGS:  233 13:05:42     -896.648037        0.0023
BFGS:  234 13:05:42     -896.648037        0.0018
BFGS:  235 13:05:43     -896.648037        0.0015
BFGS:  236 13:05:44     -896.648037        0.0014
BFGS:  237 13:05:45     -896.648037        0.0022
BFGS:  238 13:05:46     -896.648037        0.0021
BFGS:  239 13:05:47     -896.648037        0.0014
BFGS:  240 13:05:48     -896.648037        0.0011
BFGS:  241 13:05:49     -896.648037        0.0010
BFGS:  242 13:05:50     -896.648037        0.0017
BFGS:  243 13:05:51     -896.648037        0.0020
BFGS:  244 13:05:52     -896.648037        0.0014
BFGS:  245 13:05:53     -896.648037        0.0011
BFGS:  246 13:05:53     -896.648037        0.0009
BFGS:  247 13:05:54     -896.648037        0.0013
BFGS:  248 13:05:55     -896.648037        0.0019
BFGS:  249 13:05:56     -896.648037        0.0018
BFGS:  250 13:05:57     -896.648037        0.0012
BFGS:  251 13:05:58     -896.648037        0.0009
BFGS:  252 13:05:59     -896.648037        0.0010
BFGS:  253 13:06:00     -896.648037        0.0016
BFGS:  254 13:06:00     -896.648037        0.0018
BFGS:  255 13:06:01     -896.648037        0.0011
BFGS:  256 13:06:02     -896.648037        0.0008
BFGS:  257 13:06:03     -896.648037        0.0007
BFGS:  258 13:06:04     -896.648037        0.0011
BFGS:  259 13:06:05     -896.648037        0.0014
BFGS:  260 13:06:06     -896.648037        0.0010
BFGS:  261 13:06:07     -896.648037        0.0007
BFGS:  262 13:06:08     -896.648037        0.0006
BFGS:  263 13:06:09     -896.648037        0.0006
BFGS:  264 13:06:10     -896.648037        0.0009
BFGS:  265 13:06:11     -896.648037        0.0008
BFGS:  266 13:06:12     -896.648037        0.0005
BFGS:  267 13:06:12     -896.648037        0.0005
BFGS:  268 13:06:13     -896.648037        0.0004
BFGS:  269 13:06:14     -896.648037        0.0005
BFGS:  270 13:06:15     -896.648037        0.0006
BFGS:  271 13:06:16     -896.648037        0.0003
BFGS:  272 13:06:17     -896.648037        0.0003
BFGS:  273 13:06:17     -896.648037        0.0003
BFGS:  274 13:06:18     -896.648037        0.0004
BFGS:  275 13:06:19     -896.648037        0.0006
BFGS:  276 13:06:20     -896.648037        0.0005
BFGS:  277 13:06:21     -896.648037        0.0003
BFGS:  278 13:06:22     -896.648037        0.0003
BFGS:  279 13:06:23     -896.648037        0.0003
BFGS:  280 13:06:24     -896.648037        0.0006
BFGS:  281 13:06:25     -896.648037        0.0006
BFGS:  282 13:06:26     -896.648037        0.0005
BFGS:  283 13:06:27     -896.648037        0.0005
BFGS:  284 13:06:27     -896.648037        0.0003
BFGS:  285 13:06:28     -896.648037        0.0005
BFGS:  286 13:06:29     -896.648037        0.0006
BFGS:  287 13:06:30     -896.648037        0.0004
BFGS:  288 13:06:31     -896.648037        0.0003
BFGS:  289 13:06:32     -896.648037        0.0002
BFGS:  290 13:06:32     -896.648037        0.0003
BFGS:  291 13:06:33     -896.648037        0.0004
BFGS:  292 13:06:34     -896.648037        0.0002
BFGS:  293 13:06:35     -896.648037        0.0002
BFGS:  294 13:06:36     -896.648037        0.0002
BFGS:  295 13:06:36     -896.648037        0.0002
BFGS:  296 13:06:37     -896.648037        0.0003
BFGS:  297 13:06:38     -896.648037        0.0002
BFGS:  298 13:06:39     -896.648037        0.0001
BFGS:  299 13:06:40     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:06:42    -1963.931351        0.6659
BFGS:    1 13:06:44    -1964.150848        0.6326
BFGS:    2 13:06:45    -1965.183563        0.3712
BFGS:    3 13:06:47    -1965.343781        0.2623
BFGS:    4 13:06:49    -1965.404205        0.2337
BFGS:    5 13:06:51    -1965.577011        0.1580
BFGS:    6 13:06:52    -1965.663300        0.1401
BFGS:    7 13:06:54    -1965.699921        0.1325
BFGS:    8 13:06:56    -1965.726700        0.1299
BFGS:    9 13:06:58    -1965.770645        0.1234
BFGS:   10 13:06:59    -1965.817108        0.1107
BFGS:   11 13:07:01    -1965.847092        0.1139
BFGS:   12 13:07:03    -1965.866089        0.0929
BFGS:   13 13:07:05    -1965.875473        0.0784
BFGS:   14 13:07:07    -1965.899506        0.0672
BFGS:   15 13:07:09    -1965.909805        0.0954
BFGS:   16 13:07:11    -1965.920105        0.0897
BFGS:   17 13:07:12    -1965.928345        0.0833
BFGS:   18 13:07:14    -1965.940933        0.0853
BFGS:   19 13:07:16    -1965.951462        0.0573
BFGS:   20 13:07:18    -1965.959015        0.0546
BFGS:   21 13:07:20    -1965.963593        0.0509
BFGS:   22 13:07:22    -1965.968628        0.0516
BFGS:   23 13:07:23    -1965.975494        0.0487
BFGS:   24 13:07:25    -1965.981216        0.0324
BFGS:   25 13:07:27    -1965.983505        0.0330
BFGS:   26 13:07:29    -1965.985565        0.0332
BFGS:   27 13:07:30    -1965.988770        0.0341
BFGS:   28 13:07:32    -1965.992661        0.0362
BFGS:   29 13:07:34    -1965.995636        0.0345
BFGS:   30 13:07:36    -1965.997696        0.0421
BFGS:   31 13:07:38    -1965.999527        0.0374
BFGS:   32 13:07:39    -1966.002274        0.0334
BFGS:   33 13:07:41    -1966.005478        0.0320
BFGS:   34 13:07:43    -1966.007996        0.0271
BFGS:   35 13:07:45    -1966.009598        0.0290
BFGS:   36 13:07:47    -1966.010742        0.0277
BFGS:   37 13:07:49    -1966.012573        0.0240
BFGS:   38 13:07:50    -1966.014404        0.0276
BFGS:   39 13:07:52    -1966.015778        0.0264
BFGS:   40 13:07:54    -1966.016693        0.0227
BFGS:   41 13:07:56    -1966.017609        0.0213
BFGS:   42 13:07:57    -1966.018982        0.0228
BFGS:   43 13:07:59    -1966.020126        0.0261
BFGS:   44 13:08:01    -1966.021042        0.0214
BFGS:   45 13:08:02    -1966.021729        0.0231
BFGS:   46 13:08:04    -1966.022644        0.0277
BFGS:   47 13:08:06    -1966.023560        0.0289
BFGS:   48 13:08:08    -1966.024475        0.0233
BFGS:   49 13:08:09    -1966.025162        0.0173
BFGS:   50 13:08:11    -1966.025620        0.0216
BFGS:   51 13:08:13    -1966.026306        0.0239
BFGS:   52 13:08:15    -1966.026993        0.0204
BFGS:   53 13:08:17    -1966.027679        0.0123
BFGS:   54 13:08:19    -1966.027908        0.0122
BFGS:   55 13:08:21    -1966.028366        0.0111
BFGS:   56 13:08:22    -1966.028595        0.0113
BFGS:   57 13:08:24    -1966.029053        0.0105
BFGS:   58 13:08:26    -1966.029282        0.0126
BFGS:   59 13:08:27    -1966.029510        0.0116
BFGS:   60 13:08:29    -1966.029739        0.0092
BFGS:   61 13:08:31    -1966.029739        0.0087
BFGS:   62 13:08:33    -1966.029968        0.0067
BFGS:   63 13:08:35    -1966.030197        0.0073
BFGS:   64 13:08:36    -1966.030197        0.0070
BFGS:   65 13:08:38    -1966.030426        0.0052
BFGS:   66 13:08:40    -1966.030426        0.0050
BFGS:   67 13:08:42    -1966.030426        0.0043
BFGS:   68 13:08:44    -1966.030426        0.0040
BFGS:   69 13:08:45    -1966.030655        0.0049
BFGS:   70 13:08:47    -1966.030655        0.0055
BFGS:   71 13:08:49    -1966.030655        0.0052
BFGS:   72 13:08:51    -1966.030655        0.0043
BFGS:   73 13:08:52    -1966.030655        0.0043
BFGS:   74 13:08:54    -1966.030655        0.0038
BFGS:   75 13:08:56    -1966.030655        0.0034
BFGS:   76 13:08:58    -1966.030884        0.0026
BFGS:   77 13:08:59    -1966.030884        0.0023
BFGS:   78 13:09:01    -1966.030884        0.0023
BFGS:   79 13:09:03    -1966.030884        0.0020
BFGS:   80 13:09:05    -1966.030884        0.0019
BFGS:   81 13:09:07    -1966.030884        0.0021
BFGS:   82 13:09:09    -1966.030884        0.0023
BFGS:   83 13:09:10    -1966.030884        0.0024
BFGS:   84 13:09:12    -1966.030884        0.0023
BFGS:   85 13:09:14    -1966.030884        0.0027
BFGS:   86 13:09:16    -1966.030884        0.0030
BFGS:   87 13:09:17    -1966.030884        0.0031
BFGS:   88 13:09:19    -1966.030884        0.0034
BFGS:   89 13:09:21    -1966.030884        0.0034
BFGS:   90 13:09:23    -1966.030884        0.0036
BFGS:   91 13:09:25    -1966.030884        0.0048
BFGS:   92 13:09:27    -1966.030884        0.0062
BFGS:   93 13:09:28    -1966.031113        0.0088
BFGS:   94 13:09:30    -1966.031113        0.0128
BFGS:   95 13:09:32    -1966.031342        0.0226
BFGS:   96 13:09:34    -1966.031570        0.0168
BFGS:   97 13:09:36    -1966.032257        0.0155
BFGS:   98 13:09:37    -1966.036606        0.0467
BFGS:   99 13:09:39    -1966.054230        0.0762
BFGS:  100 13:09:41    -1966.089706        0.1838
BFGS:  101 13:09:43    -1965.999756        0.5187
BFGS:  102 13:09:45    -1966.149445        0.2244
BFGS:  103 13:09:46    -1966.184464        0.2362
BFGS:  104 13:09:48    -1966.238937        0.5404
BFGS:  105 13:09:50    -1966.305084        0.2808
BFGS:  106 13:09:52    -1966.366425        0.2433
BFGS:  107 13:09:54    -1966.562347        0.5344
BFGS:  108 13:09:55    -1966.636047        0.2784
BFGS:  109 13:09:57    -1966.669922        0.2610
BFGS:  110 13:09:59    -1966.810684        0.2306
BFGS:  111 13:10:01    -1966.858521        0.2485
BFGS:  112 13:10:02    -1966.936111        0.2996
BFGS:  113 13:10:04    -1966.956482        0.2847
BFGS:  114 13:10:06    -1967.027664        0.1569
BFGS:  115 13:10:08    -1967.062454        0.1322
BFGS:  116 13:10:10    -1967.082367        0.1617
BFGS:  117 13:10:11    -1967.093582        0.1615
BFGS:  118 13:10:13    -1967.114182        0.1383
BFGS:  119 13:10:15    -1967.131805        0.1083
BFGS:  120 13:10:17    -1967.144165        0.1090
BFGS:  121 13:10:18    -1967.150116        0.1027
BFGS:  122 13:10:20    -1967.156067        0.0848
BFGS:  123 13:10:22    -1967.162704        0.0676
BFGS:  124 13:10:24    -1967.169342        0.0594
BFGS:  125 13:10:26    -1967.173233        0.0581
BFGS:  126 13:10:28    -1967.175751        0.0584
BFGS:  127 13:10:30    -1967.178726        0.0518
BFGS:  128 13:10:32    -1967.182388        0.0503
BFGS:  129 13:10:34    -1967.185593        0.0530
BFGS:  130 13:10:36    -1967.187881        0.0485
BFGS:  131 13:10:37    -1967.189941        0.0507
BFGS:  132 13:10:39    -1967.193146        0.0555
BFGS:  133 13:10:41    -1967.197037        0.0851
BFGS:  134 13:10:43    -1967.201385        0.1041
BFGS:  135 13:10:45    -1967.206192        0.0979
BFGS:  136 13:10:47    -1967.212601        0.1212
BFGS:  137 13:10:49    -1967.225647        0.1488
BFGS:  138 13:10:50    -1967.239151        0.1471
BFGS:  139 13:10:52    -1967.275085        0.1990
BFGS:  140 13:10:54    -1967.288361        0.1906
BFGS:  141 13:10:56    -1967.303238        0.1518
BFGS:  142 13:10:58    -1967.319260        0.1184
BFGS:  143 13:11:00    -1967.333221        0.1071
BFGS:  144 13:11:01    -1967.346039        0.1565
BFGS:  145 13:11:03    -1967.351761        0.1368
BFGS:  146 13:11:05    -1967.362976        0.1024
BFGS:  147 13:11:07    -1967.371216        0.0893
BFGS:  148 13:11:09    -1967.379227        0.1283
BFGS:  149 13:11:10    -1967.383118        0.1276
BFGS:  150 13:11:12    -1967.389297        0.0766
BFGS:  151 13:11:14    -1967.394562        0.0743
BFGS:  152 13:11:16    -1967.400055        0.0901
BFGS:  153 13:11:18    -1967.403717        0.1200
BFGS:  154 13:11:20    -1967.407379        0.1046
BFGS:  155 13:11:21    -1967.411957        0.0531
BFGS:  156 13:11:23    -1967.418137        0.0609
BFGS:  157 13:11:25    -1967.422485        0.0937
BFGS:  158 13:11:27    -1967.426834        0.0999
BFGS:  159 13:11:29    -1967.431183        0.0797
BFGS:  160 13:11:31    -1967.436676        0.0789
BFGS:  161 13:11:33    -1967.444229        0.0794
BFGS:  162 13:11:35    -1967.450867        0.1197
BFGS:  163 13:11:36    -1967.457504        0.1243
BFGS:  164 13:11:38    -1967.465744        0.0881
BFGS:  165 13:11:40    -1967.477417        0.0898
BFGS:  166 13:11:42    -1967.492294        0.1060
BFGS:  167 13:11:44    -1967.502594        0.1290
BFGS:  168 13:11:46    -1967.511749        0.1347
BFGS:  169 13:11:48    -1967.523651        0.0977
BFGS:  170 13:11:50    -1967.536697        0.0968
BFGS:  171 13:11:51    -1967.551346        0.0993
BFGS:  172 13:11:53    -1967.560501        0.1075
BFGS:  173 13:11:55    -1967.566452        0.0859
BFGS:  174 13:11:57    -1967.573090        0.0623
BFGS:  175 13:11:59    -1967.582016        0.0546
BFGS:  176 13:12:00    -1967.587738        0.0686
BFGS:  177 13:12:02    -1967.590942        0.0571
BFGS:  178 13:12:04    -1967.593231        0.0481
BFGS:  179 13:12:06    -1967.596664        0.0393
BFGS:  180 13:12:08    -1967.599640        0.0485
BFGS:  181 13:12:10    -1967.601929        0.0563
BFGS:  182 13:12:12    -1967.603302        0.0431
BFGS:  183 13:12:14    -1967.604446        0.0301
BFGS:  184 13:12:15    -1967.606277        0.0261
BFGS:  185 13:12:17    -1967.607651        0.0354
BFGS:  186 13:12:19    -1967.608566        0.0393
BFGS:  187 13:12:21    -1967.609253        0.0319
BFGS:  188 13:12:23    -1967.609940        0.0280
BFGS:  189 13:12:25    -1967.611084        0.0254
BFGS:  190 13:12:27    -1967.612000        0.0377
BFGS:  191 13:12:28    -1967.612457        0.0393
BFGS:  192 13:12:30    -1967.613144        0.0297
BFGS:  193 13:12:32    -1967.614059        0.0264
BFGS:  194 13:12:33    -1967.615204        0.0238
BFGS:  195 13:12:35    -1967.616119        0.0405
BFGS:  196 13:12:37    -1967.617035        0.0427
BFGS:  197 13:12:39    -1967.618408        0.0517
BFGS:  198 13:12:41    -1967.620239        0.0463
BFGS:  199 13:12:42    -1967.622757        0.0603
BFGS:  200 13:12:44    -1967.625046        0.0734
BFGS:  201 13:12:46    -1967.627563        0.0685
BFGS:  202 13:12:48    -1967.629852        0.0651
BFGS:  203 13:12:50    -1967.634201        0.0588
BFGS:  204 13:12:51    -1967.639008        0.0750
BFGS:  205 13:12:53    -1967.642899        0.0778
BFGS:  206 13:12:55    -1967.646332        0.0757
BFGS:  207 13:12:57    -1967.649765        0.0656
BFGS:  208 13:12:59    -1967.655029        0.0540
BFGS:  209 13:13:01    -1967.660294        0.0725
BFGS:  210 13:13:02    -1967.663727        0.0831
BFGS:  211 13:13:04    -1967.666016        0.0637
BFGS:  212 13:13:06    -1967.668533        0.0569
BFGS:  213 13:13:08    -1967.672653        0.0562
BFGS:  214 13:13:09    -1967.675858        0.0606
BFGS:  215 13:13:11    -1967.677917        0.0731
BFGS:  216 13:13:13    -1967.679749        0.0682
BFGS:  217 13:13:15    -1967.681580        0.0579
BFGS:  218 13:13:17    -1967.683868        0.0539
BFGS:  219 13:13:19    -1967.685928        0.0489
BFGS:  220 13:13:21    -1967.687073        0.0480
BFGS:  221 13:13:23    -1967.688446        0.0431
BFGS:  222 13:13:25    -1967.690277        0.0496
BFGS:  223 13:13:26    -1967.692108        0.0584
BFGS:  224 13:13:28    -1967.693253        0.0494
BFGS:  225 13:13:30    -1967.694168        0.0418
BFGS:  226 13:13:32    -1967.695084        0.0404
BFGS:  227 13:13:34    -1967.696457        0.0525
BFGS:  228 13:13:36    -1967.697372        0.0550
BFGS:  229 13:13:38    -1967.698059        0.0412
BFGS:  230 13:13:39    -1967.698517        0.0338
