

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   22 11:54:55    -2256.495046        0.0854
BFGS:   23 11:55:13    -2256.503122        0.0766
BFGS:   24 11:55:32    -2256.513599        0.0816
BFGS:   25 11:55:51    -2256.522534        0.0551
BFGS:   26 11:56:09    -2256.527374        0.0505
BFGS:   27 11:56:28    -2256.530333        0.0377
BFGS:   28 11:56:46    -2256.533966        0.0403
BFGS:   29 11:57:04    -2256.538641        0.0405
BFGS:   30 11:57:23    -2256.542755        0.0403
BFGS:   31 11:57:41    -2256.545416        0.0366
BFGS:   32 11:58:00    -2256.547532        0.0362
BFGS:   33 11:58:18    -2256.550065        0.0436
BFGS:   34 11:58:37    -2256.552577        0.0339
BFGS:   35 11:58:55    -2256.554092        0.0219
BFGS:   36 11:59:13    -2256.554808        0.0207
BFGS:   37 11:59:31    -2256.555402        0.0170
BFGS:   38 11:59:50    -2256.556135        0.0164
BFGS:   39 12:00:08    -2256.556727        0.0113
BFGS:   40 12:00:26    -2256.557003        0.0086
BFGS:   41 12:00:43    -2256.557128        0.0067
BFGS:   42 12:01:02    -2256.557259        0.0076
BFGS:   43 12:01:20    -2256.557419        0.0082
BFGS:   44 12:01:38    -2256.557539        0.0055
BFGS:   45 12:01:56    -2256.557602        0.0045
BFGS:   46 12:02:13    -2256.557648        0.0040
BFGS:   47 12:02:32    -2256.557712        0.0046
BFGS:   48 12:02:50    -2256.557787        0.0051
BFGS:   49 12:03:09    -2256.557839        0.0039
BFGS:   50 12:03:28    -2256.557862        0.0028
BFGS:   51 12:03:46    -2256.557877        0.0023
BFGS:   52 12:04:04    -2256.557894        0.0024
BFGS:   53 12:04:22    -2256.557911        0.0024
BFGS:   54 12:04:40    -2256.557920        0.0020
BFGS:   55 12:04:58    -2256.557924        0.0015
BFGS:   56 12:05:17    -2256.557927        0.0010
BFGS:   57 12:05:36    -2256.557930        0.0008
BFGS:   58 12:05:54    -2256.557933        0.0012
BFGS:   59 12:06:13    -2256.557934        0.0012
BFGS:   60 12:06:31    -2256.557935        0.0008
BFGS:   61 12:06:49    -2256.557937        0.0006
BFGS:   62 12:07:07    -2256.557938        0.0006
BFGS:   63 12:07:26    -2256.557939        0.0007
BFGS:   64 12:07:45    -2256.557940        0.0006
BFGS:   65 12:08:03    -2256.557940        0.0004
BFGS:   66 12:08:22    -2256.557940        0.0004
BFGS:   67 12:08:40    -2256.557941        0.0004
BFGS:   68 12:08:58    -2256.557941        0.0004
BFGS:   69 12:09:17    -2256.557941        0.0003
BFGS:   70 12:09:36    -2256.557941        0.0003
BFGS:   71 12:09:54    -2256.557942        0.0003
BFGS:   72 12:10:13    -2256.557942        0.0004
BFGS:   73 12:10:32    -2256.557942        0.0003
BFGS:   74 12:10:50    -2256.557942        0.0002
BFGS:   75 12:11:09    -2256.557942        0.0002
BFGS:   76 12:11:27    -2256.557942        0.0002
BFGS:   77 12:11:45    -2256.557943        0.0001
BFGS:   78 12:12:03    -2256.557943        0.0001
BFGS:   79 12:12:22    -2256.557943        0.0001
BFGS:   80 12:12:40    -2256.557943        0.0001
BFGS:   81 12:12:58    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:13:17    -2255.472306        0.1104
BFGS:    1 12:13:36    -2255.473894        0.0955
BFGS:    2 12:13:54    -2255.479878        0.0284
BFGS:    3 12:14:12    -2255.480063        0.0264
BFGS:    4 12:14:29    -2255.481194        0.0169
BFGS:    5 12:14:47    -2255.481270        0.0159
BFGS:    6 12:15:05    -2255.481704        0.0084
BFGS:    7 12:15:24    -2255.481758        0.0107
BFGS:    8 12:15:42    -2255.481838        0.0124
BFGS:    9 12:15:59    -2255.481921        0.0097
BFGS:   10 12:16:18    -2255.482017        0.0084
BFGS:   11 12:16:36    -2255.482082        0.0088
BFGS:   12 12:16:54    -2255.482139        0.0131
BFGS:   13 12:17:13    -2255.482208        0.0136
BFGS:   14 12:17:31    -2255.482287        0.0089
BFGS:   15 12:17:49    -2255.482345        0.0066
BFGS:   16 12:18:07    -2255.482380        0.0061
BFGS:   17 12:18:26    -2255.482412        0.0102
BFGS:   18 12:18:44    -2255.482457        0.0117
BFGS:   19 12:19:02    -2255.482509        0.0084
BFGS:   20 12:19:21    -2255.482548        0.0043
BFGS:   21 12:19:40    -2255.482573        0.0050
BFGS:   22 12:19:57    -2255.482596        0.0077
BFGS:   23 12:20:15    -2255.482624        0.0088
BFGS:   24 12:20:34    -2255.482647        0.0063
BFGS:   25 12:20:53    -2255.482660        0.0030
BFGS:   26 12:21:11    -2255.482668        0.0029
BFGS:   27 12:21:30    -2255.482678        0.0039
BFGS:   28 12:21:49    -2255.482690        0.0039
BFGS:   29 12:22:08    -2255.482701        0.0027
BFGS:   30 12:22:26    -2255.482708        0.0030
BFGS:   31 12:22:45    -2255.482714        0.0024
BFGS:   32 12:23:04    -2255.482722        0.0032
BFGS:   33 12:23:22    -2255.482731        0.0037
BFGS:   34 12:23:40    -2255.482739        0.0029
BFGS:   35 12:23:58    -2255.482744        0.0031
BFGS:   36 12:24:16    -2255.482749        0.0022
BFGS:   37 12:24:35    -2255.482754        0.0028
BFGS:   38 12:24:53    -2255.482760        0.0029
BFGS:   39 12:25:12    -2255.482764        0.0023
BFGS:   40 12:25:30    -2255.482766        0.0022
BFGS:   41 12:25:49    -2255.482769        0.0015
BFGS:   42 12:26:07    -2255.482772        0.0017
BFGS:   43 12:26:26    -2255.482775        0.0017
BFGS:   44 12:26:44    -2255.482777        0.0016
BFGS:   45 12:27:02    -2255.482778        0.0013
BFGS:   46 12:27:21    -2255.482780        0.0013
BFGS:   47 12:27:40    -2255.482782        0.0016
BFGS:   48 12:27:58    -2255.482783        0.0012
BFGS:   49 12:28:16    -2255.482784        0.0013
BFGS:   50 12:28:35    -2255.482785        0.0010
BFGS:   51 12:28:53    -2255.482786        0.0009
BFGS:   52 12:29:11    -2255.482787        0.0009
BFGS:   53 12:29:30    -2255.482788        0.0007
BFGS:   54 12:29:49    -2255.482789        0.0005
BFGS:   55 12:30:08    -2255.482789        0.0006
BFGS:   56 12:30:26    -2255.482789        0.0008
BFGS:   57 12:30:45    -2255.482790        0.0005
BFGS:   58 12:31:03    -2255.482790        0.0004
BFGS:   59 12:31:21    -2255.482790        0.0003
BFGS:   60 12:31:39    -2255.482790        0.0004
BFGS:   61 12:31:58    -2255.482790        0.0003
BFGS:   62 12:32:16    -2255.482790        0.0002
BFGS:   63 12:32:34    -2255.482790        0.0002
BFGS:   64 12:32:52    -2255.482790        0.0003
BFGS:   65 12:33:10    -2255.482790        0.0004
BFGS:   66 12:33:29    -2255.482791        0.0003
BFGS:   67 12:33:47    -2255.482791        0.0002
BFGS:   68 12:34:06    -2255.482791        0.0002
BFGS:   69 12:34:25    -2255.482791        0.0003
BFGS:   70 12:34:43    -2255.482791        0.0003
BFGS:   71 12:35:01    -2255.482791        0.0003
BFGS:   72 12:35:21    -2255.482791        0.0002
BFGS:   73 12:35:40    -2255.482791        0.0002
BFGS:   74 12:35:58    -2255.482791        0.0003
BFGS:   75 12:36:17    -2255.482791        0.0003
BFGS:   76 12:36:36    -2255.482791        0.0003
BFGS:   77 12:36:55    -2255.482792        0.0003
BFGS:   78 12:37:14    -2255.482792        0.0003
BFGS:   79 12:37:32    -2255.482792        0.0004
BFGS:   80 12:37:51    -2255.482792        0.0003
BFGS:   81 12:38:09    -2255.482792        0.0002
BFGS:   82 12:38:27    -2255.482792        0.0002
BFGS:   83 12:38:47    -2255.482792        0.0003
BFGS:   84 12:39:05    -2255.482792        0.0003
BFGS:   85 12:39:24    -2255.482792        0.0003
BFGS:   86 12:39:43    -2255.482792        0.0001
BFGS:   87 12:40:02    -2255.482792        0.0002
BFGS:   88 12:40:21    -2255.482792        0.0002
BFGS:   89 12:40:40    -2255.482792        0.0002
BFGS:   90 12:40:59    -2255.482792        0.0002
BFGS:   91 12:41:18    -2255.482792        0.0001
BFGS:   92 12:41:37    -2255.482792        0.0001
BFGS:   93 12:41:56    -2255.482792        0.0001
BFGS:   94 12:42:14    -2255.482793        0.0001
BFGS:   95 12:42:34    -2255.482793        0.0001
BFGS:   96 12:42:53    -2255.482793        0.0001
BFGS:   97 12:43:12    -2255.482793        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Co atom is -2255.4827925516274 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:43:31    -2255.492239        0.1880
BFGS:    1 12:43:51    -2255.493927        0.1574
BFGS:    2 12:44:09    -2255.499959        0.0495
BFGS:    3 12:44:28    -2255.500322        0.0462
BFGS:    4 12:44:46    -2255.501744        0.0226
BFGS:    5 12:45:05    -2255.501949        0.0244
BFGS:    6 12:45:23    -2255.502276        0.0413
BFGS:    7 12:45:42    -2255.502586        0.0392
BFGS:    8 12:46:01    -2255.502882        0.0212
BFGS:    9 12:46:20    -2255.503041        0.0206
BFGS:   10 12:46:39    -2255.503174        0.0285
BFGS:   11 12:46:58    -2255.503347        0.0386
BFGS:   12 12:47:17    -2255.503548        0.0329
BFGS:   13 12:47:36    -2255.503701        0.0124
BFGS:   14 12:47:54    -2255.503798        0.0111
BFGS:   15 12:48:13    -2255.503894        0.0229
BFGS:   16 12:48:32    -2255.504037        0.0334
BFGS:   17 12:48:51    -2255.504209        0.0307
BFGS:   18 12:49:11    -2255.504350        0.0142
BFGS:   19 12:49:29    -2255.504448        0.0094
BFGS:   20 12:49:48    -2255.504545        0.0180
BFGS:   21 12:50:07    -2255.504671        0.0259
BFGS:   22 12:50:27    -2255.504799        0.0205
BFGS:   23 12:50:46    -2255.504884        0.0131
BFGS:   24 12:51:05    -2255.504932        0.0107
BFGS:   25 12:51:24    -2255.504976        0.0145
BFGS:   26 12:51:43    -2255.505025        0.0155
BFGS:   27 12:52:01    -2255.505062        0.0085
BFGS:   28 12:52:20    -2255.505085        0.0084
BFGS:   29 12:52:39    -2255.505104        0.0073
BFGS:   30 12:52:58    -2255.505130        0.0125
BFGS:   31 12:53:17    -2255.505160        0.0125
BFGS:   32 12:53:37    -2255.505183        0.0067
BFGS:   33 12:53:56    -2255.505199        0.0068
BFGS:   34 12:54:15    -2255.505216        0.0063
BFGS:   35 12:54:34    -2255.505239        0.0107
BFGS:   36 12:54:53    -2255.505263        0.0102
BFGS:   37 12:55:13    -2255.505280        0.0065
BFGS:   38 12:55:32    -2255.505292        0.0056
BFGS:   39 12:55:51    -2255.505305        0.0053
BFGS:   40 12:56:10    -2255.505321        0.0078
BFGS:   41 12:56:29    -2255.505337        0.0058
BFGS:   42 12:56:48    -2255.505346        0.0039
BFGS:   43 12:57:06    -2255.505353        0.0030
BFGS:   44 12:57:25    -2255.505359        0.0059
BFGS:   45 12:57:44    -2255.505367        0.0066
BFGS:   46 12:58:03    -2255.505373        0.0041
BFGS:   47 12:58:22    -2255.505377        0.0020
BFGS:   48 12:58:41    -2255.505379        0.0019
BFGS:   49 12:59:01    -2255.505383        0.0036
BFGS:   50 12:59:19    -2255.505387        0.0037
BFGS:   51 12:59:38    -2255.505390        0.0019
BFGS:   52 12:59:57    -2255.505392        0.0016
BFGS:   53 13:00:16    -2255.505394        0.0023
BFGS:   54 13:00:35    -2255.505396        0.0033
BFGS:   55 13:00:54    -2255.505398        0.0025
BFGS:   56 13:01:13    -2255.505400        0.0009
BFGS:   57 13:01:32    -2255.505401        0.0010
BFGS:   58 13:01:51    -2255.505402        0.0022
BFGS:   59 13:02:10    -2255.505403        0.0029
BFGS:   60 13:02:28    -2255.505405        0.0022
BFGS:   61 13:02:47    -2255.505406        0.0007
BFGS:   62 13:03:05    -2255.505406        0.0008
BFGS:   63 13:03:24    -2255.505407        0.0019
BFGS:   64 13:03:43    -2255.505408        0.0026
BFGS:   65 13:04:01    -2255.505410        0.0022
BFGS:   66 13:04:21    -2255.505411        0.0009
BFGS:   67 13:04:40    -2255.505411        0.0010
BFGS:   68 13:04:58    -2255.505412        0.0016
BFGS:   69 13:05:17    -2255.505414        0.0020
BFGS:   70 13:05:35    -2255.505415        0.0013
BFGS:   71 13:05:54    -2255.505415        0.0007
BFGS:   72 13:06:13    -2255.505416        0.0010
BFGS:   73 13:06:32    -2255.505417        0.0018
BFGS:   74 13:06:50    -2255.505418        0.0018
BFGS:   75 13:07:08    -2255.505419        0.0009
BFGS:   76 13:07:27    -2255.505419        0.0007
BFGS:   77 13:07:46    -2255.505420        0.0011
BFGS:   78 13:08:04    -2255.505420        0.0016
BFGS:   79 13:08:23    -2255.505421        0.0013
BFGS:   80 13:08:41    -2255.505421        0.0006
BFGS:   81 13:09:00    -2255.505422        0.0005
BFGS:   82 13:09:19    -2255.505422        0.0010
BFGS:   83 13:09:37    -2255.505423        0.0011
BFGS:   84 13:09:56    -2255.505423        0.0006
BFGS:   85 13:10:14    -2255.505423        0.0004
BFGS:   86 13:10:33    -2255.505423        0.0007
BFGS:   87 13:10:52    -2255.505423        0.0010
BFGS:   88 13:11:11    -2255.505424        0.0009
BFGS:   89 13:11:30    -2255.505424        0.0003
BFGS:   90 13:11:49    -2255.505424        0.0002
BFGS:   91 13:12:08    -2255.505424        0.0006
BFGS:   92 13:12:27    -2255.505424        0.0007
BFGS:   93 13:12:45    -2255.505424        0.0004
BFGS:   94 13:13:04    -2255.505424        0.0002
BFGS:   95 13:13:24    -2255.505424        0.0002
BFGS:   96 13:13:43    -2255.505424        0.0003
BFGS:   97 13:14:02    -2255.505424        0.0003
BFGS:   98 13:14:21    -2255.505424        0.0001
BFGS:   99 13:14:40    -2255.505424        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Co atom is -2255.505424452172 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:14:59    -2255.492239        0.1880
BFGS:    1 13:15:18    -2255.493927        0.1574
BFGS:    2 13:15:37    -2255.499959        0.0495
BFGS:    3 13:15:55    -2255.500322        0.0462
BFGS:    4 13:16:13    -2255.501744        0.0226
BFGS:    5 13:16:32    -2255.501949        0.0244
BFGS:    6 13:16:51    -2255.502276        0.0413
BFGS:    7 13:17:09    -2255.502586        0.0392
BFGS:    8 13:17:28    -2255.502882        0.0212
BFGS:    9 13:17:46    -2255.503041        0.0206
BFGS:   10 13:18:04    -2255.503174        0.0285
BFGS:   11 13:18:23    -2255.503347        0.0386
BFGS:   12 13:18:42    -2255.503548        0.0329
BFGS:   13 13:19:01    -2255.503701        0.0124
BFGS:   14 13:19:20    -2255.503798        0.0111
BFGS:   15 13:19:38    -2255.503894        0.0229
BFGS:   16 13:19:57    -2255.504037        0.0334
BFGS:   17 13:20:16    -2255.504209        0.0307
BFGS:   18 13:20:34    -2255.504350        0.0142
BFGS:   19 13:20:53    -2255.504448        0.0094
BFGS:   20 13:21:12    -2255.504545        0.0180
BFGS:   21 13:21:31    -2255.504671        0.0259
BFGS:   22 13:21:50    -2255.504799        0.0205
BFGS:   23 13:22:09    -2255.504884        0.0131
BFGS:   24 13:22:27    -2255.504932        0.0107
BFGS:   25 13:22:46    -2255.504976        0.0145
BFGS:   26 13:23:04    -2255.505025        0.0155
BFGS:   27 13:23:23    -2255.505062        0.0085
BFGS:   28 13:23:42    -2255.505085        0.0084
BFGS:   29 13:24:00    -2255.505104        0.0073
BFGS:   30 13:24:19    -2255.505130        0.0125
BFGS:   31 13:24:38    -2255.505160        0.0125
BFGS:   32 13:24:56    -2255.505183        0.0067
BFGS:   33 13:25:15    -2255.505199        0.0068
BFGS:   34 13:25:33    -2255.505216        0.0063
BFGS:   35 13:25:52    -2255.505239        0.0107
BFGS:   36 13:26:11    -2255.505263        0.0102
BFGS:   37 13:26:29    -2255.505280        0.0065
BFGS:   38 13:26:47    -2255.505292        0.0056
BFGS:   39 13:27:06    -2255.505305        0.0053
BFGS:   40 13:27:25    -2255.505321        0.0078
BFGS:   41 13:27:43    -2255.505337        0.0058
BFGS:   42 13:28:01    -2255.505346        0.0039
BFGS:   43 13:28:19    -2255.505353        0.0030
BFGS:   44 13:28:38    -2255.505359        0.0059
BFGS:   45 13:28:56    -2255.505367        0.0066
BFGS:   46 13:29:15    -2255.505373        0.0041
BFGS:   47 13:29:33    -2255.505377        0.0020
BFGS:   48 13:29:52    -2255.505379        0.0019
BFGS:   49 13:30:11    -2255.505383        0.0036
BFGS:   50 13:30:29    -2255.505387        0.0037
BFGS:   51 13:30:48    -2255.505390        0.0019
BFGS:   52 13:31:07    -2255.505392        0.0016
BFGS:   53 13:31:26    -2255.505394        0.0023
BFGS:   54 13:31:44    -2255.505396        0.0033
BFGS:   55 13:32:03    -2255.505398        0.0025
BFGS:   56 13:32:22    -2255.505400        0.0009
BFGS:   57 13:32:40    -2255.505401        0.0010
BFGS:   58 13:32:59    -2255.505402        0.0022
BFGS:   59 13:33:17    -2255.505403        0.0029
BFGS:   60 13:33:36    -2255.505405        0.0022
BFGS:   61 13:33:54    -2255.505406        0.0007
BFGS:   62 13:34:13    -2255.505406        0.0008
BFGS:   63 13:34:32    -2255.505407        0.0019
BFGS:   64 13:34:51    -2255.505408        0.0026
BFGS:   65 13:35:09    -2255.505410        0.0022
BFGS:   66 13:35:28    -2255.505411        0.0009
BFGS:   67 13:35:48    -2255.505411        0.0010
BFGS:   68 13:36:07    -2255.505412        0.0016
BFGS:   69 13:36:26    -2255.505414        0.0020
BFGS:   70 13:36:45    -2255.505415        0.0013
BFGS:   71 13:37:04    -2255.505415        0.0007
BFGS:   72 13:37:24    -2255.505416        0.0010
BFGS:   73 13:37:43    -2255.505417        0.0018
BFGS:   74 13:38:02    -2255.505418        0.0018
BFGS:   75 13:38:21    -2255.505419        0.0009
BFGS:   76 13:38:39    -2255.505419        0.0007
BFGS:   77 13:38:57    -2255.505420        0.0011
BFGS:   78 13:39:16    -2255.505420        0.0016
BFGS:   79 13:39:35    -2255.505421        0.0013
BFGS:   80 13:39:53    -2255.505421        0.0006
BFGS:   81 13:40:12    -2255.505422        0.0005
BFGS:   82 13:40:30    -2255.505422        0.0010
BFGS:   83 13:40:49    -2255.505423        0.0011
BFGS:   84 13:41:07    -2255.505423        0.0006
BFGS:   85 13:41:26    -2255.505423        0.0004
BFGS:   86 13:41:45    -2255.505423        0.0007
BFGS:   87 13:42:04    -2255.505423        0.0010
BFGS:   88 13:42:22    -2255.505424        0.0009
BFGS:   89 13:42:41    -2255.505424        0.0003
BFGS:   90 13:42:59    -2255.505424        0.0002
BFGS:   91 13:43:18    -2255.505424        0.0006
BFGS:   92 13:43:37    -2255.505424        0.0007
BFGS:   93 13:43:56    -2255.505424        0.0004
BFGS:   94 13:44:15    -2255.505424        0.0002
BFGS:   95 13:44:34    -2255.505424        0.0002
BFGS:   96 13:44:53    -2255.505424        0.0003
BFGS:   97 13:45:13    -2255.505424        0.0003
BFGS:   98 13:45:32    -2255.505424        0.0001
BFGS:   99 13:45:51    -2255.505424        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0 angstrom) substituded by Co atom is -2255.505424452172 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:46:09    -2255.480187        0.1672
BFGS:    1 13:46:28    -2255.481191        0.1472
BFGS:    2 13:46:47    -2255.484725        0.0270
BFGS:    3 13:47:05    -2255.484846        0.0252
BFGS:    4 13:47:24    -2255.485506        0.0079
BFGS:    5 13:47:43    -2255.485540        0.0072
BFGS:    6 13:48:02    -2255.485736        0.0061
BFGS:    7 13:48:21    -2255.485756        0.0072
BFGS:    8 13:48:40    -2255.485801        0.0078
BFGS:    9 13:48:58    -2255.485835        0.0051
BFGS:   10 13:49:17    -2255.485865        0.0035
BFGS:   11 13:49:36    -2255.485880        0.0041
BFGS:   12 13:49:55    -2255.485895        0.0049
BFGS:   13 13:50:14    -2255.485916        0.0058
BFGS:   14 13:50:32    -2255.485939        0.0045
BFGS:   15 13:50:51    -2255.485954        0.0035
BFGS:   16 13:51:10    -2255.485965        0.0040
BFGS:   17 13:51:29    -2255.485976        0.0054
BFGS:   18 13:51:47    -2255.485991        0.0053
BFGS:   19 13:52:06    -2255.486007        0.0032
BFGS:   20 13:52:24    -2255.486018        0.0022
BFGS:   21 13:52:43    -2255.486026        0.0032
BFGS:   22 13:53:01    -2255.486035        0.0037
BFGS:   23 13:53:20    -2255.486047        0.0033
BFGS:   24 13:53:39    -2255.486058        0.0027
BFGS:   25 13:53:58    -2255.486066        0.0024
BFGS:   26 13:54:16    -2255.486073        0.0026
BFGS:   27 13:54:35    -2255.486081        0.0032
BFGS:   28 13:54:54    -2255.486091        0.0028
BFGS:   29 13:55:12    -2255.486100        0.0022
BFGS:   30 13:55:31    -2255.486106        0.0021
BFGS:   31 13:55:50    -2255.486111        0.0022
BFGS:   32 13:56:08    -2255.486119        0.0032
BFGS:   33 13:56:27    -2255.486128        0.0033
BFGS:   34 13:56:46    -2255.486137        0.0025
BFGS:   35 13:57:04    -2255.486142        0.0025
BFGS:   36 13:57:23    -2255.486148        0.0019
BFGS:   37 13:57:42    -2255.486154        0.0023
BFGS:   38 13:58:01    -2255.486160        0.0023
BFGS:   39 13:58:19    -2255.486164        0.0021
BFGS:   40 13:58:38    -2255.486167        0.0020
BFGS:   41 13:58:58    -2255.486170        0.0015
BFGS:   42 13:59:16    -2255.486173        0.0017
BFGS:   43 13:59:35    -2255.486176        0.0015
BFGS:   44 13:59:53    -2255.486178        0.0014
BFGS:   45 14:00:12    -2255.486180        0.0013
BFGS:   46 14:00:30    -2255.486183        0.0015
BFGS:   47 14:00:49    -2255.486186        0.0018
BFGS:   48 14:01:08    -2255.486189        0.0014
BFGS:   49 14:01:26    -2255.486191        0.0012
BFGS:   50 14:01:44    -2255.486193        0.0015
BFGS:   51 14:02:03    -2255.486196        0.0015
BFGS:   52 14:02:22    -2255.486198        0.0014
BFGS:   53 14:02:40    -2255.486200        0.0012
BFGS:   54 14:02:59    -2255.486201        0.0011
BFGS:   55 14:03:18    -2255.486202        0.0010
BFGS:   56 14:03:38    -2255.486204        0.0010
BFGS:   57 14:03:56    -2255.486205        0.0009
BFGS:   58 14:04:16    -2255.486206        0.0007
BFGS:   59 14:04:35    -2255.486207        0.0006
BFGS:   60 14:04:54    -2255.486208        0.0008
BFGS:   61 14:05:14    -2255.486209        0.0009
BFGS:   62 14:05:33    -2255.486210        0.0008
BFGS:   63 14:05:52    -2255.486211        0.0007
BFGS:   64 14:06:11    -2255.486211        0.0006
BFGS:   65 14:06:30    -2255.486212        0.0007
BFGS:   66 14:06:49    -2255.486213        0.0007
BFGS:   67 14:07:09    -2255.486214        0.0006
