CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:06     -902.200699        0.0013
BFGS:   53 11:46:10     -902.200596        0.0012
BFGS:   54 11:46:14     -902.200699        0.0011
BFGS:   55 11:46:17     -902.200699        0.0009
BFGS:   56 11:46:21     -902.200699        0.0011
BFGS:   57 11:46:25     -902.200699        0.0012
BFGS:   58 11:46:28     -902.200699        0.0012
BFGS:   59 11:46:32     -902.200699        0.0012
BFGS:   60 11:46:35     -902.200699        0.0013
BFGS:   61 11:46:39     -902.200699        0.0013
BFGS:   62 11:46:43     -902.200699        0.0011
BFGS:   63 11:46:46     -902.200699        0.0006
BFGS:   64 11:46:50     -902.200699        0.0005
BFGS:   65 11:46:54     -902.200699        0.0004
BFGS:   66 11:46:57     -902.200699        0.0003
BFGS:   67 11:47:01     -902.200699        0.0003
BFGS:   68 11:47:05     -902.200699        0.0004
BFGS:   69 11:47:08     -902.200699        0.0007
BFGS:   70 11:47:12     -902.200699        0.0015
BFGS:   71 11:47:15     -902.200699        0.0023
BFGS:   72 11:47:19     -902.200699        0.0041
BFGS:   73 11:47:23     -902.200802        0.0139
BFGS:   74 11:47:26     -902.203274        0.0299
BFGS:   75 11:47:30     -902.201935        0.0203
BFGS:   76 11:47:33     -902.204613        0.0254
BFGS:   77 11:47:37     -902.204922        0.0291
BFGS:   78 11:47:41     -902.205746        0.0222
BFGS:   79 11:47:44     -902.205643        0.0280
BFGS:   80 11:47:48     -902.206364        0.0136
BFGS:   81 11:47:52     -902.206673        0.0191
BFGS:   82 11:47:55     -902.207497        0.0241
BFGS:   83 11:47:59     -902.208630        0.0233
BFGS:   84 11:48:02     -902.209557        0.0330
BFGS:   85 11:48:06     -902.210690        0.0224
BFGS:   86 11:48:10     -902.211308        0.0146
BFGS:   87 11:48:14     -902.211514        0.0142
BFGS:   88 11:48:17     -902.211720        0.0122
BFGS:   89 11:48:21     -902.211823        0.0111
BFGS:   90 11:48:24     -902.212029        0.0162
BFGS:   91 11:48:28     -902.212132        0.0177
BFGS:   92 11:48:32     -902.212337        0.0170
BFGS:   93 11:48:35     -902.212337        0.0150
BFGS:   94 11:48:39     -902.212543        0.0113
BFGS:   95 11:48:42     -902.212852        0.0121
BFGS:   96 11:48:46     -902.213161        0.0206
BFGS:   97 11:48:49     -902.213470        0.0258
BFGS:   98 11:48:53     -902.213779        0.0217
BFGS:   99 11:48:57     -902.213882        0.0196
BFGS:  100 11:49:00     -902.214294        0.0198
BFGS:  101 11:49:04     -902.214809        0.0160
BFGS:  102 11:49:07     -902.215118        0.0166
BFGS:  103 11:49:11     -902.215324        0.0158
BFGS:  104 11:49:15     -902.215427        0.0128
BFGS:  105 11:49:18     -902.215530        0.0103
BFGS:  106 11:49:22     -902.215736        0.0082
BFGS:  107 11:49:25     -902.215839        0.0106
BFGS:  108 11:49:29     -902.215942        0.0092
BFGS:  109 11:49:33     -902.215942        0.0065
BFGS:  110 11:49:36     -902.215942        0.0063
BFGS:  111 11:49:40     -902.216045        0.0053
BFGS:  112 11:49:43     -902.216045        0.0058
BFGS:  113 11:49:47     -902.216148        0.0060
BFGS:  114 11:49:51     -902.216148        0.0068
BFGS:  115 11:49:54     -902.216148        0.0065
BFGS:  116 11:49:58     -902.216148        0.0048
BFGS:  117 11:50:01     -902.216251        0.0044
BFGS:  118 11:50:05     -902.216251        0.0049
BFGS:  119 11:50:09     -902.216251        0.0048
BFGS:  120 11:50:12     -902.216251        0.0050
BFGS:  121 11:50:16     -902.216251        0.0046
BFGS:  122 11:50:19     -902.216354        0.0048
BFGS:  123 11:50:23     -902.216354        0.0051
BFGS:  124 11:50:27     -902.216354        0.0060
BFGS:  125 11:50:30     -902.216354        0.0061
BFGS:  126 11:50:34     -902.216457        0.0059
BFGS:  127 11:50:37     -902.216457        0.0055
BFGS:  128 11:50:41     -902.216560        0.0071
BFGS:  129 11:50:44     -902.216560        0.0090
BFGS:  130 11:50:48     -902.216663        0.0090
BFGS:  131 11:50:52     -902.216663        0.0084
BFGS:  132 11:50:55     -902.216663        0.0087
BFGS:  133 11:50:59     -902.216766        0.0081
BFGS:  134 11:51:02     -902.216869        0.0119
BFGS:  135 11:51:06     -902.216869        0.0127
BFGS:  136 11:51:10     -902.216972        0.0105
BFGS:  137 11:51:13     -902.216972        0.0103
BFGS:  138 11:51:17     -902.217075        0.0089
BFGS:  139 11:51:20     -902.217178        0.0069
BFGS:  140 11:51:24     -902.217178        0.0095
BFGS:  141 11:51:27     -902.217281        0.0096
BFGS:  142 11:51:31     -902.217281        0.0078
BFGS:  143 11:51:35     -902.217281        0.0074
BFGS:  144 11:51:38     -902.217384        0.0055
BFGS:  145 11:51:42     -902.217384        0.0046
BFGS:  146 11:51:45     -902.217487        0.0075
BFGS:  147 11:51:49     -902.217487        0.0078
BFGS:  148 11:51:52     -902.217487        0.0073
BFGS:  149 11:51:56     -902.217487        0.0053
BFGS:  150 11:52:00     -902.217590        0.0051
BFGS:  151 11:52:03     -902.217590        0.0041
BFGS:  152 11:52:07     -902.217590        0.0052
BFGS:  153 11:52:11     -902.217590        0.0061
BFGS:  154 11:52:14     -902.217590        0.0065
BFGS:  155 11:52:18     -902.217693        0.0060
BFGS:  156 11:52:22     -902.217693        0.0042
BFGS:  157 11:52:25     -902.217693        0.0040
BFGS:  158 11:52:29     -902.217693        0.0045
BFGS:  159 11:52:32     -902.217693        0.0040
BFGS:  160 11:52:36     -902.217693        0.0050
BFGS:  161 11:52:39     -902.217693        0.0054
BFGS:  162 11:52:43     -902.217796        0.0041
BFGS:  163 11:52:47     -902.217796        0.0036
BFGS:  164 11:52:50     -902.217796        0.0035
BFGS:  165 11:52:54     -902.217796        0.0036
BFGS:  166 11:52:57     -902.217796        0.0043
BFGS:  167 11:53:01     -902.217796        0.0045
BFGS:  168 11:53:05     -902.217796        0.0037
BFGS:  169 11:53:08     -902.217796        0.0037
BFGS:  170 11:53:12     -902.217796        0.0039
BFGS:  171 11:53:15     -902.217899        0.0038
BFGS:  172 11:53:19     -902.217899        0.0039
BFGS:  173 11:53:23     -902.217899        0.0042
BFGS:  174 11:53:26     -902.217899        0.0040
BFGS:  175 11:53:30     -902.217899        0.0038
BFGS:  176 11:53:33     -902.217899        0.0031
BFGS:  177 11:53:37     -902.217899        0.0031
BFGS:  178 11:53:40     -902.217899        0.0038
BFGS:  179 11:53:44     -902.218002        0.0041
BFGS:  180 11:53:47     -902.218002        0.0036
BFGS:  181 11:53:51     -902.218002        0.0031
BFGS:  182 11:53:55     -902.218002        0.0030
BFGS:  183 11:53:58     -902.218002        0.0031
BFGS:  184 11:54:02     -902.218002        0.0041
BFGS:  185 11:54:05     -902.218002        0.0038
BFGS:  186 11:54:09     -902.218002        0.0031
BFGS:  187 11:54:13     -902.218105        0.0026
BFGS:  188 11:54:16     -902.218002        0.0026
BFGS:  189 11:54:20     -902.218105        0.0028
BFGS:  190 11:54:23     -902.218105        0.0031
BFGS:  191 11:54:27     -902.218105        0.0024
BFGS:  192 11:54:31     -902.218105        0.0019
BFGS:  193 11:54:34     -902.218105        0.0023
BFGS:  194 11:54:38     -902.218105        0.0029
BFGS:  195 11:54:41     -902.218105        0.0028
BFGS:  196 11:54:45     -902.218105        0.0018
BFGS:  197 11:54:49     -902.218105        0.0014
BFGS:  198 11:54:52     -902.218105        0.0014
BFGS:  199 11:54:56     -902.218105        0.0012
BFGS:  200 11:55:00     -902.218105        0.0016
BFGS:  201 11:55:03     -902.218105        0.0016
BFGS:  202 11:55:07     -902.218105        0.0013
BFGS:  203 11:55:10     -902.218105        0.0015
BFGS:  204 11:55:14     -902.218105        0.0014
BFGS:  205 11:55:17     -902.218105        0.0012
BFGS:  206 11:55:21     -902.218105        0.0017
BFGS:  207 11:55:24     -902.218105        0.0016
BFGS:  208 11:55:28     -902.218105        0.0014
BFGS:  209 11:55:31     -902.218105        0.0013
BFGS:  210 11:55:35     -902.218105        0.0014
BFGS:  211 11:55:38     -902.218105        0.0016
BFGS:  212 11:55:42     -902.218105        0.0016
BFGS:  213 11:55:46     -902.218105        0.0013
BFGS:  214 11:55:49     -902.218208        0.0011
BFGS:  215 11:55:53     -902.218105        0.0011
BFGS:  216 11:55:56     -902.218105        0.0014
BFGS:  217 11:56:00     -902.218105        0.0017
BFGS:  218 11:56:03     -902.218105        0.0017
BFGS:  219 11:56:08     -902.218105        0.0013
BFGS:  220 11:56:11     -902.218208        0.0010
BFGS:  221 11:56:14     -902.218208        0.0010
BFGS:  222 11:56:18     -902.218208        0.0014
BFGS:  223 11:56:22     -902.218208        0.0017
BFGS:  224 11:56:25     -902.218208        0.0018
BFGS:  225 11:56:29     -902.218208        0.0014
BFGS:  226 11:56:33     -902.218208        0.0009
BFGS:  227 11:56:36     -902.218208        0.0013
BFGS:  228 11:56:40     -902.218208        0.0013
BFGS:  229 11:56:43     -902.218208        0.0016
BFGS:  230 11:56:47     -902.218208        0.0013
BFGS:  231 11:56:50     -902.218208        0.0012
BFGS:  232 11:56:54     -902.218208        0.0013
BFGS:  233 11:56:58     -902.218208        0.0016
BFGS:  234 11:57:01     -902.218208        0.0017
BFGS:  235 11:57:05     -902.218208        0.0015
BFGS:  236 11:57:08     -902.218208        0.0012
BFGS:  237 11:57:12     -902.218208        0.0015
BFGS:  238 11:57:16     -902.218208        0.0017
BFGS:  239 11:57:19     -902.218208        0.0019
BFGS:  240 11:57:23     -902.218208        0.0025
BFGS:  241 11:57:26     -902.218208        0.0021
BFGS:  242 11:57:30     -902.218208        0.0014
BFGS:  243 11:57:33     -902.218208        0.0015
BFGS:  244 11:57:38     -902.218208        0.0014
BFGS:  245 11:57:41     -902.218208        0.0018
BFGS:  246 11:57:44     -902.218208        0.0022
BFGS:  247 11:57:48     -902.218208        0.0018
BFGS:  248 11:57:51     -902.218208        0.0017
BFGS:  249 11:57:55     -902.218208        0.0021
BFGS:  250 11:57:58     -902.218208        0.0023
BFGS:  251 11:58:03     -902.218208        0.0022
BFGS:  252 11:58:06     -902.218208        0.0022
BFGS:  253 11:58:09     -902.218208        0.0033
BFGS:  254 11:58:13     -902.218208        0.0026
BFGS:  255 11:58:16     -902.218208        0.0022
BFGS:  256 11:58:20     -902.218208        0.0016
BFGS:  257 11:58:24     -902.218311        0.0016
BFGS:  258 11:58:27     -902.218311        0.0017
BFGS:  259 11:58:31     -902.218311        0.0015
BFGS:  260 11:58:34     -902.218311        0.0015
BFGS:  261 11:58:38     -902.218311        0.0013
BFGS:  262 11:58:41     -902.218311        0.0015
BFGS:  263 11:58:46     -902.218311        0.0015
BFGS:  264 11:58:49     -902.218311        0.0013
BFGS:  265 11:58:52     -902.218311        0.0012
BFGS:  266 11:58:56     -902.218311        0.0011
BFGS:  267 11:58:59     -902.218311        0.0011
BFGS:  268 11:59:03     -902.218311        0.0013
BFGS:  269 11:59:06     -902.218311        0.0015
BFGS:  270 11:59:11     -902.218311        0.0014
BFGS:  271 11:59:14     -902.218311        0.0012
BFGS:  272 11:59:18     -902.218311        0.0011
BFGS:  273 11:59:21     -902.218311        0.0013
BFGS:  274 11:59:25     -902.218311        0.0017
BFGS:  275 11:59:28     -902.218311        0.0015
BFGS:  276 11:59:32     -902.218311        0.0012
BFGS:  277 11:59:36     -902.218311        0.0011
BFGS:  278 11:59:39     -902.218311        0.0015
BFGS:  279 11:59:42     -902.218311        0.0021
BFGS:  280 11:59:46     -902.218311        0.0032
BFGS:  281 11:59:50     -902.218311        0.0030
BFGS:  282 11:59:54     -902.218311        0.0032
BFGS:  283 11:59:57     -902.218311        0.0033
BFGS:  284 12:00:01     -902.218311        0.0033
BFGS:  285 12:00:04     -902.218311        0.0031
BFGS:  286 12:00:08     -902.218414        0.0030
BFGS:  287 12:00:11     -902.218414        0.0025
BFGS:  288 12:00:15     -902.218414        0.0026
BFGS:  289 12:00:19     -902.218414        0.0028
BFGS:  290 12:00:22     -902.218414        0.0032
BFGS:  291 12:00:26     -902.218414        0.0032
BFGS:  292 12:00:29     -902.218414        0.0029
BFGS:  293 12:00:33     -902.218414        0.0027
BFGS:  294 12:00:36     -902.218414        0.0025
BFGS:  295 12:00:40     -902.218414        0.0022
BFGS:  296 12:00:44     -902.218414        0.0015
BFGS:  297 12:00:47     -902.218414        0.0015
BFGS:  298 12:00:51     -902.218414        0.0017
BFGS:  299 12:00:54     -902.218414        0.0016
BFGS:  300 12:00:58     -902.218414        0.0016
BFGS:  301 12:01:02     -902.218414        0.0017
BFGS:  302 12:01:05     -902.218414        0.0014
BFGS:  303 12:01:09     -902.218414        0.0014
BFGS:  304 12:01:12     -902.218414        0.0013
BFGS:  305 12:01:16     -902.218414        0.0013
BFGS:  306 12:01:19     -902.218414        0.0012
BFGS:  307 12:01:23     -902.218414        0.0012
BFGS:  308 12:01:27     -902.218414        0.0011
BFGS:  309 12:01:31     -902.218414        0.0011
BFGS:  310 12:01:34     -902.218414        0.0010
BFGS:  311 12:01:37     -902.218414        0.0008
BFGS:  312 12:01:41     -902.218414        0.0009
BFGS:  313 12:01:44     -902.218414        0.0011
BFGS:  314 12:01:48     -902.218414        0.0009
BFGS:  315 12:01:52     -902.218414        0.0007
BFGS:  316 12:01:55     -902.218414        0.0008
BFGS:  317 12:01:59     -902.218414        0.0012
BFGS:  318 12:02:02     -902.218414        0.0012
BFGS:  319 12:02:06     -902.218414        0.0009
BFGS:  320 12:02:10     -902.218414        0.0009
BFGS:  321 12:02:13     -902.218414        0.0009
BFGS:  322 12:02:17     -902.218414        0.0008
BFGS:  323 12:02:20     -902.218414        0.0008
BFGS:  324 12:02:24     -902.218414        0.0008
BFGS:  325 12:02:27     -902.218414        0.0009
BFGS:  326 12:02:31     -902.218414        0.0007
BFGS:  327 12:02:35     -902.218414        0.0005
BFGS:  328 12:02:38     -902.218414        0.0006
BFGS:  329 12:02:42     -902.218414        0.0007
BFGS:  330 12:02:45     -902.218414        0.0006
BFGS:  331 12:02:49     -902.218414        0.0005
BFGS:  332 12:02:52     -902.218414        0.0004
BFGS:  333 12:02:56     -902.218414        0.0004
BFGS:  334 12:03:00     -902.218414        0.0004
BFGS:  335 12:03:03     -902.218414        0.0005
BFGS:  336 12:03:07     -902.218414        0.0004
BFGS:  337 12:03:10     -902.218414        0.0003
BFGS:  338 12:03:14     -902.218414        0.0003
BFGS:  339 12:03:18     -902.218414        0.0003
BFGS:  340 12:03:21     -902.218414        0.0003
BFGS:  341 12:03:25     -902.218414        0.0003
BFGS:  342 12:03:28     -902.218414        0.0003
BFGS:  343 12:03:32     -902.218414        0.0003
BFGS:  344 12:03:35     -902.218414        0.0002
BFGS:  345 12:03:39     -902.218414        0.0002
BFGS:  346 12:03:43     -902.218414        0.0003
BFGS:  347 12:03:46     -902.218414        0.0003
BFGS:  348 12:03:50     -902.218414        0.0002
BFGS:  349 12:03:53     -902.218414        0.0001
BFGS:  350 12:03:57     -902.218414        0.0001
BFGS:  351 12:04:00     -902.218414        0.0002
BFGS:  352 12:04:04     -902.218414        0.0002
BFGS:  353 12:04:08     -902.218414        0.0002
BFGS:  354 12:04:11     -902.218414        0.0001
BFGS:  355 12:04:15     -902.218414        0.0001
BFGS:  356 12:04:18     -902.218414        0.0001
BFGS:  357 12:04:22     -902.218414        0.0002
BFGS:  358 12:04:25     -902.218414        0.0002
BFGS:  359 12:04:29     -902.218414        0.0001
BFGS:  360 12:04:32     -902.218414        0.0001
BFGS:  361 12:04:36     -902.218414        0.0001
BFGS:  362 12:04:39     -902.218414        0.0001
BFGS:  363 12:04:43     -902.218414        0.0002
BFGS:  364 12:04:46     -902.218414        0.0002
BFGS:  365 12:04:50     -902.218414        0.0001
BFGS:  366 12:04:54     -902.218414        0.0001
BFGS:  367 12:04:57     -902.218414        0.0001
BFGS:  368 12:05:00     -902.218414        0.0002
BFGS:  369 12:05:04     -902.218414        0.0002
BFGS:  370 12:05:07     -902.218414        0.0002
BFGS:  371 12:05:11     -902.218414        0.0001
BFGS:  372 12:05:15     -902.218414        0.0001
BFGS:  373 12:05:18     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:05:26    -1835.094391        0.7203
BFGS:    1 12:05:34    -1835.360992        0.6675
BFGS:    2 12:05:41    -1836.368011        0.4229
BFGS:    3 12:05:48    -1836.609619        0.2098
BFGS:    4 12:05:55    -1836.647430        0.1921
BFGS:    5 12:06:03    -1836.896942        0.1487
BFGS:    6 12:06:10    -1836.943726        0.1241
BFGS:    7 12:06:18    -1836.974274        0.1429
BFGS:    8 12:06:26    -1836.995209        0.1322
BFGS:    9 12:06:33    -1837.041992        0.0779
BFGS:   10 12:06:40    -1837.061218        0.0789
BFGS:   11 12:06:48    -1837.075317        0.0715
BFGS:   12 12:06:55    -1837.083008        0.0630
BFGS:   13 12:07:02    -1837.094543        0.0536
BFGS:   14 12:07:10    -1837.105865        0.0558
BFGS:   15 12:07:17    -1837.113342        0.0670
BFGS:   16 12:07:25    -1837.118042        0.0604
BFGS:   17 12:07:32    -1837.125732        0.0640
BFGS:   18 12:07:40    -1837.132782        0.0595
BFGS:   19 12:07:47    -1837.138123        0.0527
BFGS:   20 12:07:54    -1837.141754        0.0524
BFGS:   21 12:08:01    -1837.145599        0.0416
BFGS:   22 12:08:09    -1837.151367        0.0479
BFGS:   23 12:08:16    -1837.157349        0.0534
BFGS:   24 12:08:24    -1837.161835        0.0757
BFGS:   25 12:08:31    -1837.165253        0.0701
BFGS:   26 12:08:39    -1837.169312        0.0485
BFGS:   27 12:08:46    -1837.174011        0.0544
BFGS:   28 12:08:53    -1837.178711        0.0516
BFGS:   29 12:09:00    -1837.182343        0.0701
BFGS:   30 12:09:08    -1837.185547        0.0674
BFGS:   31 12:09:15    -1837.189392        0.0465
BFGS:   32 12:09:22    -1837.193665        0.0425
BFGS:   33 12:09:30    -1837.196655        0.0317
BFGS:   34 12:09:37    -1837.198792        0.0392
BFGS:   35 12:09:44    -1837.200500        0.0318
BFGS:   36 12:09:52    -1837.202423        0.0325
BFGS:   37 12:09:59    -1837.204559        0.0305
BFGS:   38 12:10:06    -1837.206696        0.0328
BFGS:   39 12:10:14    -1837.207550        0.0353
BFGS:   40 12:10:21    -1837.208618        0.0328
BFGS:   41 12:10:28    -1837.210327        0.0255
BFGS:   42 12:10:36    -1837.212036        0.0199
BFGS:   43 12:10:43    -1837.213318        0.0219
BFGS:   44 12:10:50    -1837.214386        0.0201
BFGS:   45 12:10:57    -1837.215027        0.0174
BFGS:   46 12:11:05    -1837.216309        0.0155
BFGS:   47 12:11:12    -1837.217590        0.0160
BFGS:   48 12:11:20    -1837.218658        0.0193
BFGS:   49 12:11:27    -1837.219299        0.0174
BFGS:   50 12:11:34    -1837.220154        0.0195
BFGS:   51 12:11:42    -1837.221008        0.0154
BFGS:   52 12:11:49    -1837.221649        0.0150
BFGS:   53 12:11:57    -1837.222076        0.0141
BFGS:   54 12:12:04    -1837.222290        0.0127
BFGS:   55 12:12:11    -1837.222504        0.0113
BFGS:   56 12:12:19    -1837.222717        0.0089
BFGS:   57 12:12:26    -1837.222931        0.0086
BFGS:   58 12:12:33    -1837.222931        0.0086
BFGS:   59 12:12:40    -1837.223145        0.0066
BFGS:   60 12:12:48    -1837.223145        0.0054
BFGS:   61 12:12:55    -1837.223358        0.0060
BFGS:   62 12:13:02    -1837.223358        0.0064
BFGS:   63 12:13:10    -1837.223358        0.0065
BFGS:   64 12:13:17    -1837.223358        0.0067
BFGS:   65 12:13:24    -1837.223572        0.0081
BFGS:   66 12:13:31    -1837.223785        0.0177
BFGS:   67 12:13:39    -1837.224640        0.0444
BFGS:   68 12:13:46    -1837.225494        0.0473
BFGS:   69 12:13:53    -1837.237885        0.1375
BFGS:   70 12:14:01    -1837.343414        0.2114
BFGS:   71 12:14:08    -1837.134277        0.4871
BFGS:   72 12:14:15    -1837.388062        0.2268
BFGS:   73 12:14:22    -1837.410919        0.2378
BFGS:   74 12:14:30    -1837.516663        0.3306
BFGS:   75 12:14:37    -1837.592499        0.3181
BFGS:   76 12:14:45    -1837.790527        0.3176
BFGS:   77 12:14:52    -1837.845215        0.3059
BFGS:   78 12:15:00    -1837.928101        0.2650
BFGS:   79 12:15:07    -1837.996033        0.2873
BFGS:   80 12:15:14    -1838.113098        0.2935
BFGS:   81 12:15:22    -1838.178253        0.2434
BFGS:   82 12:15:29    -1838.243408        0.2079
BFGS:   83 12:15:36    -1838.287201        0.2946
BFGS:   84 12:15:44    -1838.337189        0.3048
BFGS:   85 12:15:51    -1838.404480        0.2365
BFGS:   86 12:15:58    -1838.466003        0.3199
BFGS:   87 12:16:06    -1838.522827        0.3669
BFGS:   88 12:16:14    -1838.559357        0.2984
BFGS:   89 12:16:21    -1838.621094        0.2880
BFGS:   90 12:16:28    -1838.684540        0.2556
BFGS:   91 12:16:36    -1838.736237        0.2100
BFGS:   92 12:16:43    -1838.764008        0.2142
BFGS:   93 12:16:51    -1838.787720        0.2060
BFGS:   94 12:16:59    -1838.815063        0.1648
BFGS:   95 12:17:06    -1838.841553        0.1543
BFGS:   96 12:17:13    -1838.863342        0.1871
BFGS:   97 12:17:21    -1838.877014        0.1805
BFGS:   98 12:17:28    -1838.891327        0.1968
BFGS:   99 12:17:36    -1838.919525        0.1971
BFGS:  100 12:17:43    -1838.959259        0.2019
BFGS:  101 12:17:51    -1838.995789        0.3678
BFGS:  102 12:17:58    -1839.041718        0.4592
BFGS:  103 12:18:06    -1839.094482        0.4491
BFGS:  104 12:18:13    -1839.165192        0.3324
BFGS:  105 12:18:21    -1839.237183        0.2653
BFGS:  106 12:18:28    -1839.290588        0.2878
BFGS:  107 12:18:36    -1839.321136        0.3077
BFGS:  108 12:18:43    -1839.346558        0.2224
BFGS:  109 12:18:51    -1839.374542        0.1545
BFGS:  110 12:18:58    -1839.400818        0.1341
BFGS:  111 12:19:06    -1839.413208        0.1298
BFGS:  112 12:19:13    -1839.421326        0.1174
BFGS:  113 12:19:21    -1839.429443        0.0774
BFGS:  114 12:19:28    -1839.438629        0.0544
BFGS:  115 12:19:36    -1839.444611        0.0505
BFGS:  116 12:19:43    -1839.447601        0.0527
BFGS:  117 12:19:51    -1839.449738        0.0499
BFGS:  118 12:19:59    -1839.452301        0.0431
BFGS:  119 12:20:06    -1839.454865        0.0350
BFGS:  120 12:20:13    -1839.456573        0.0346
BFGS:  121 12:20:21    -1839.457642        0.0398
BFGS:  122 12:20:29    -1839.458496        0.0362
BFGS:  123 12:20:36    -1839.459564        0.0273
BFGS:  124 12:20:43    -1839.460632        0.0238
BFGS:  125 12:20:51    -1839.461273        0.0229
BFGS:  126 12:20:58    -1839.461700        0.0209
BFGS:  127 12:21:06    -1839.461914        0.0177
BFGS:  128 12:21:14    -1839.462341        0.0151
BFGS:  129 12:21:21    -1839.462769        0.0153
BFGS:  130 12:21:28    -1839.463196        0.0168
BFGS:  131 12:21:36    -1839.463196        0.0143
BFGS:  132 12:21:44    -1839.463409        0.0119
BFGS:  133 12:21:51    -1839.463837        0.0123
BFGS:  134 12:21:58    -1839.464050        0.0150
BFGS:  135 12:22:06    -1839.464264        0.0135
BFGS:  136 12:22:14    -1839.464264        0.0129
BFGS:  137 12:22:21    -1839.464478        0.0112
BFGS:  138 12:22:29    -1839.464478        0.0082
BFGS:  139 12:22:36    -1839.464691        0.0092
BFGS:  140 12:22:44    -1839.464691        0.0076
BFGS:  141 12:22:52    -1839.464905        0.0071
BFGS:  142 12:22:59    -1839.464905        0.0058
BFGS:  143 12:23:07    -1839.464905        0.0067
BFGS:  144 12:23:14    -1839.464905        0.0070
BFGS:  145 12:23:22    -1839.464905        0.0054
BFGS:  146 12:23:29    -1839.465118        0.0045
BFGS:  147 12:23:37    -1839.465118        0.0034
BFGS:  148 12:23:45    -1839.465118        0.0051
BFGS:  149 12:23:52    -1839.465118        0.0047
BFGS:  150 12:24:00    -1839.465118        0.0032
BFGS:  151 12:24:08    -1839.465118        0.0031
BFGS:  152 12:24:15    -1839.465118        0.0031
BFGS:  153 12:24:22    -1839.465118        0.0037
BFGS:  154 12:24:30    -1839.465118        0.0031
BFGS:  155 12:24:38    -1839.465118        0.0025
BFGS:  156 12:24:45    -1839.465118        0.0026
BFGS:  157 12:24:52    -1839.465118        0.0025
BFGS:  158 12:25:00    -1839.465118        0.0027
BFGS:  159 12:25:08    -1839.465118        0.0023
