CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 19:43:47     -898.429573        0.0066
BFGS:   53 19:43:48     -898.429573        0.0046
BFGS:   54 19:43:49     -898.429676        0.0029
BFGS:   55 19:43:51     -898.429676        0.0025
BFGS:   56 19:43:52     -898.429676        0.0024
BFGS:   57 19:43:53     -898.429676        0.0019
BFGS:   58 19:43:54     -898.429676        0.0018
BFGS:   59 19:43:55     -898.429676        0.0018
BFGS:   60 19:43:56     -898.429676        0.0019
BFGS:   61 19:43:57     -898.429676        0.0017
BFGS:   62 19:43:59     -898.429676        0.0015
BFGS:   63 19:44:00     -898.429676        0.0013
BFGS:   64 19:44:01     -898.429676        0.0009
BFGS:   65 19:44:02     -898.429676        0.0008
BFGS:   66 19:44:03     -898.429676        0.0006
BFGS:   67 19:44:05     -898.429676        0.0006
BFGS:   68 19:44:06     -898.429676        0.0005
BFGS:   69 19:44:07     -898.429676        0.0005
BFGS:   70 19:44:08     -898.429676        0.0007
BFGS:   71 19:44:09     -898.429676        0.0007
BFGS:   72 19:44:10     -898.429676        0.0006
BFGS:   73 19:44:11     -898.429676        0.0005
BFGS:   74 19:44:13     -898.429676        0.0005
BFGS:   75 19:44:14     -898.429676        0.0005
BFGS:   76 19:44:15     -898.429676        0.0006
BFGS:   77 19:44:16     -898.429676        0.0007
BFGS:   78 19:44:17     -898.429676        0.0008
BFGS:   79 19:44:18     -898.429676        0.0009
BFGS:   80 19:44:20     -898.429676        0.0012
BFGS:   81 19:44:21     -898.429676        0.0015
BFGS:   82 19:44:22     -898.429676        0.0020
BFGS:   83 19:44:23     -898.429676        0.0024
BFGS:   84 19:44:24     -898.429676        0.0027
BFGS:   85 19:44:25     -898.429676        0.0031
BFGS:   86 19:44:26     -898.429676        0.0034
BFGS:   87 19:44:28     -898.429676        0.0062
BFGS:   88 19:44:29     -898.429779        0.0049
BFGS:   89 19:44:30     -898.429779        0.0029
BFGS:   90 19:44:31     -898.429779        0.0033
BFGS:   91 19:44:32     -898.429779        0.0032
BFGS:   92 19:44:34     -898.429779        0.0024
BFGS:   93 19:44:35     -898.429779        0.0021
BFGS:   94 19:44:36     -898.429779        0.0025
BFGS:   95 19:44:37     -898.429779        0.0028
BFGS:   96 19:44:38     -898.429779        0.0026
BFGS:   97 19:44:39     -898.429779        0.0019
BFGS:   98 19:44:40     -898.429779        0.0012
BFGS:   99 19:44:42     -898.429779        0.0014
BFGS:  100 19:44:43     -898.429779        0.0014
BFGS:  101 19:44:44     -898.429779        0.0013
BFGS:  102 19:44:45     -898.429779        0.0010
BFGS:  103 19:44:46     -898.429779        0.0007
BFGS:  104 19:44:48     -898.429779        0.0010
BFGS:  105 19:44:49     -898.429779        0.0010
BFGS:  106 19:44:50     -898.429779        0.0009
BFGS:  107 19:44:51     -898.429779        0.0007
BFGS:  108 19:44:52     -898.429779        0.0007
BFGS:  109 19:44:53     -898.429779        0.0008
BFGS:  110 19:44:54     -898.429779        0.0008
BFGS:  111 19:44:56     -898.429779        0.0007
BFGS:  112 19:44:57     -898.429779        0.0007
BFGS:  113 19:44:58     -898.429779        0.0006
BFGS:  114 19:44:59     -898.429779        0.0008
BFGS:  115 19:45:00     -898.429779        0.0009
BFGS:  116 19:45:02     -898.429779        0.0007
BFGS:  117 19:45:03     -898.429779        0.0006
BFGS:  118 19:45:04     -898.429779        0.0006
BFGS:  119 19:45:05     -898.429779        0.0007
BFGS:  120 19:45:06     -898.429779        0.0008
BFGS:  121 19:45:07     -898.429779        0.0007
BFGS:  122 19:45:08     -898.429779        0.0008
BFGS:  123 19:45:10     -898.429779        0.0008
BFGS:  124 19:45:11     -898.429779        0.0009
BFGS:  125 19:45:12     -898.429779        0.0011
BFGS:  126 19:45:13     -898.429779        0.0010
BFGS:  127 19:45:15     -898.429779        0.0010
BFGS:  128 19:45:16     -898.429779        0.0009
BFGS:  129 19:45:17     -898.429779        0.0009
BFGS:  130 19:45:18     -898.429779        0.0014
BFGS:  131 19:45:20     -898.429779        0.0012
BFGS:  132 19:45:21     -898.429779        0.0012
BFGS:  133 19:45:22     -898.429882        0.0013
BFGS:  134 19:45:23     -898.429779        0.0013
BFGS:  135 19:45:24     -898.429882        0.0015
BFGS:  136 19:45:25     -898.429882        0.0016
BFGS:  137 19:45:26     -898.429882        0.0017
BFGS:  138 19:45:28     -898.429882        0.0014
BFGS:  139 19:45:29     -898.429882        0.0010
BFGS:  140 19:45:30     -898.429882        0.0011
BFGS:  141 19:45:31     -898.429882        0.0012
BFGS:  142 19:45:32     -898.429882        0.0014
BFGS:  143 19:45:33     -898.429882        0.0011
BFGS:  144 19:45:35     -898.429882        0.0011
BFGS:  145 19:45:36     -898.429882        0.0011
BFGS:  146 19:45:37     -898.429882        0.0011
BFGS:  147 19:45:38     -898.429882        0.0012
BFGS:  148 19:45:39     -898.429882        0.0012
BFGS:  149 19:45:40     -898.429882        0.0010
BFGS:  150 19:45:42     -898.429882        0.0010
BFGS:  151 19:45:43     -898.429882        0.0010
BFGS:  152 19:45:44     -898.429882        0.0009
BFGS:  153 19:45:45     -898.429882        0.0008
BFGS:  154 19:45:46     -898.429882        0.0008
BFGS:  155 19:45:47     -898.429882        0.0007
BFGS:  156 19:45:48     -898.429882        0.0008
BFGS:  157 19:45:50     -898.429882        0.0007
BFGS:  158 19:45:51     -898.429882        0.0008
BFGS:  159 19:45:52     -898.429882        0.0008
BFGS:  160 19:45:53     -898.429882        0.0006
BFGS:  161 19:45:54     -898.429882        0.0005
BFGS:  162 19:45:55     -898.429882        0.0005
BFGS:  163 19:45:57     -898.429882        0.0006
BFGS:  164 19:45:58     -898.429882        0.0007
BFGS:  165 19:45:59     -898.429882        0.0005
BFGS:  166 19:46:00     -898.429882        0.0004
BFGS:  167 19:46:01     -898.429882        0.0004
BFGS:  168 19:46:02     -898.429882        0.0004
BFGS:  169 19:46:04     -898.429882        0.0004
BFGS:  170 19:46:05     -898.429882        0.0004
BFGS:  171 19:46:06     -898.429882        0.0003
BFGS:  172 19:46:07     -898.429882        0.0003
BFGS:  173 19:46:08     -898.429882        0.0002
BFGS:  174 19:46:09     -898.429882        0.0003
BFGS:  175 19:46:10     -898.429882        0.0003
BFGS:  176 19:46:12     -898.429882        0.0002
BFGS:  177 19:46:13     -898.429882        0.0002
BFGS:  178 19:46:14     -898.429882        0.0002
BFGS:  179 19:46:15     -898.429882        0.0002
BFGS:  180 19:46:16     -898.429882        0.0002
BFGS:  181 19:46:17     -898.429882        0.0001
BFGS:  182 19:46:19     -898.429882        0.0001
BFGS:  183 19:46:20     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:46:21     -818.957233        0.5288
BFGS:    1 19:46:22     -819.006443        0.5082
BFGS:    2 19:46:22     -819.339085        0.4356
BFGS:    3 19:46:23     -819.384861        0.1298
BFGS:    4 19:46:24     -819.400597        0.1418
BFGS:    5 19:46:25     -819.418621        0.1887
BFGS:    6 19:46:26     -819.439697        0.1818
BFGS:    7 19:46:27     -819.465637        0.1136
BFGS:    8 19:46:28     -819.475555        0.0600
BFGS:    9 19:46:29     -819.479847        0.0535
BFGS:   10 19:46:29     -819.482708        0.0598
BFGS:   11 19:46:30     -819.489574        0.0801
BFGS:   12 19:46:31     -819.497013        0.0785
BFGS:   13 19:46:32     -819.503689        0.0654
BFGS:   14 19:46:33     -819.507217        0.0687
BFGS:   15 19:46:34     -819.510937        0.0684
BFGS:   16 19:46:35     -819.518375        0.0787
BFGS:   17 19:46:36     -819.527435        0.1005
BFGS:   18 19:46:37     -819.535065        0.1140
BFGS:   19 19:46:37     -819.539833        0.1097
BFGS:   20 19:46:38     -819.542885        0.0834
BFGS:   21 19:46:39     -819.547844        0.0670
BFGS:   22 19:46:40     -819.552422        0.0651
BFGS:   23 19:46:41     -819.555855        0.0750
BFGS:   24 19:46:42     -819.557953        0.0817
BFGS:   25 19:46:43     -819.561100        0.0750
BFGS:   26 19:46:44     -819.566536        0.0876
BFGS:   27 19:46:45     -819.573021        0.0839
BFGS:   28 19:46:46     -819.577408        0.0924
BFGS:   29 19:46:47     -819.580269        0.1035
BFGS:   30 19:46:48     -819.583797        0.1033
BFGS:   31 19:46:48     -819.589615        0.0901
BFGS:   32 19:46:49     -819.597912        0.0875
BFGS:   33 19:46:50     -819.607162        0.0978
BFGS:   34 19:46:51     -819.612885        0.0944
BFGS:   35 19:46:52     -819.617844        0.0907
BFGS:   36 19:46:53     -819.627094        0.1144
BFGS:   37 19:46:54     -819.638729        0.1038
BFGS:   38 19:46:55     -819.647789        0.1106
BFGS:   39 19:46:55     -819.655228        0.1060
BFGS:   40 19:46:56     -819.660282        0.0952
BFGS:   41 19:46:57     -819.667149        0.0930
BFGS:   42 19:46:58     -819.673824        0.0782
BFGS:   43 19:46:59     -819.678783        0.0629
BFGS:   44 19:47:00     -819.681358        0.0523
BFGS:   45 19:47:01     -819.683552        0.0676
BFGS:   46 19:47:02     -819.686985        0.0705
BFGS:   47 19:47:03     -819.691181        0.0532
BFGS:   48 19:47:04     -819.694328        0.0541
BFGS:   49 19:47:04     -819.696045        0.0551
BFGS:   50 19:47:05     -819.697571        0.0459
BFGS:   51 19:47:06     -819.699574        0.0390
BFGS:   52 19:47:07     -819.701862        0.0352
BFGS:   53 19:47:08     -819.703579        0.0436
BFGS:   54 19:47:09     -819.704628        0.0506
BFGS:   55 19:47:10     -819.705582        0.0461
BFGS:   56 19:47:11     -819.707012        0.0350
BFGS:   57 19:47:11     -819.709015        0.0340
BFGS:   58 19:47:12     -819.710732        0.0360
BFGS:   59 19:47:13     -819.711876        0.0394
BFGS:   60 19:47:14     -819.712830        0.0377
BFGS:   61 19:47:15     -819.714451        0.0325
BFGS:   62 19:47:16     -819.716930        0.0417
BFGS:   63 19:47:17     -819.719887        0.0412
BFGS:   64 19:47:18     -819.722080        0.0545
BFGS:   65 19:47:19     -819.723320        0.0542
BFGS:   66 19:47:19     -819.724560        0.0469
BFGS:   67 19:47:21     -819.726944        0.0454
BFGS:   68 19:47:21     -819.730282        0.0558
BFGS:   69 19:47:22     -819.733238        0.0433
BFGS:   70 19:47:23     -819.735146        0.0492
BFGS:   71 19:47:24     -819.736862        0.0531
BFGS:   72 19:47:25     -819.739151        0.0544
BFGS:   73 19:47:26     -819.743824        0.0647
BFGS:   74 19:47:26     -819.750786        0.0816
BFGS:   75 19:47:28     -819.757080        0.0756
BFGS:   76 19:47:28     -819.761848        0.0818
BFGS:   77 19:47:29     -819.768715        0.0954
BFGS:   78 19:47:30     -819.776630        0.0775
BFGS:   79 19:47:31     -819.790649        0.0877
BFGS:   80 19:47:32     -819.800568        0.0865
BFGS:   81 19:47:33     -819.807053        0.0929
BFGS:   82 19:47:33     -819.815063        0.1039
BFGS:   83 19:47:35     -819.830894        0.1142
BFGS:   84 19:47:35     -819.844055        0.1646
BFGS:   85 19:47:36     -819.870186        0.1236
BFGS:   86 19:47:37     -819.879246        0.1246
BFGS:   87 19:47:38     -819.891357        0.1229
BFGS:   88 19:47:39     -819.913483        0.1208
BFGS:   89 19:47:40     -819.937229        0.1446
BFGS:   90 19:47:40     -819.953728        0.1670
BFGS:   91 19:47:41     -819.965076        0.1534
BFGS:   92 19:47:42     -819.976711        0.1461
BFGS:   93 19:47:43     -819.993973        0.1243
BFGS:   94 19:47:44     -820.019817        0.1416
BFGS:   95 19:47:45     -820.038605        0.1402
BFGS:   96 19:47:46     -820.048332        0.1198
BFGS:   97 19:47:47     -820.055676        0.0995
BFGS:   98 19:47:47     -820.067501        0.1036
BFGS:   99 19:47:49     -820.079041        0.1114
BFGS:  100 19:47:49     -820.086765        0.0964
BFGS:  101 19:47:50     -820.090961        0.0857
BFGS:  102 19:47:51     -820.095539        0.0917
BFGS:  103 19:47:52     -820.101261        0.0901
BFGS:  104 19:47:53     -820.107555        0.0893
BFGS:  105 19:47:54     -820.111942        0.1000
BFGS:  106 19:47:54     -820.115376        0.1043
BFGS:  107 19:47:55     -820.119381        0.1149
BFGS:  108 19:47:56     -820.124817        0.0943
BFGS:  109 19:47:57     -820.130157        0.1086
BFGS:  110 19:47:58     -820.133877        0.1111
BFGS:  111 19:47:59     -820.136547        0.0997
BFGS:  112 19:48:00     -820.140266        0.0832
BFGS:  113 19:48:01     -820.144367        0.0902
BFGS:  114 19:48:02     -820.147896        0.1039
BFGS:  115 19:48:03     -820.150185        0.0947
BFGS:  116 19:48:03     -820.152378        0.0725
BFGS:  117 19:48:04     -820.155144        0.0706
BFGS:  118 19:48:05     -820.157909        0.0654
BFGS:  119 19:48:06     -820.159435        0.0614
BFGS:  120 19:48:07     -820.160484        0.0492
BFGS:  121 19:48:07     -820.161819        0.0549
BFGS:  122 19:48:09     -820.163822        0.0572
BFGS:  123 19:48:09     -820.165539        0.0606
BFGS:  124 19:48:10     -820.166588        0.0471
BFGS:  125 19:48:11     -820.167542        0.0454
BFGS:  126 19:48:12     -820.168877        0.0579
BFGS:  127 19:48:13     -820.170403        0.0741
BFGS:  128 19:48:13     -820.171833        0.0701
BFGS:  129 19:48:14     -820.172882        0.0579
BFGS:  130 19:48:15     -820.173836        0.0534
BFGS:  131 19:48:16     -820.175076        0.0435
BFGS:  132 19:48:17     -820.176792        0.0575
BFGS:  133 19:48:18     -820.178032        0.0502
BFGS:  134 19:48:19     -820.178890        0.0438
BFGS:  135 19:48:20     -820.179844        0.0436
BFGS:  136 19:48:21     -820.181179        0.0421
BFGS:  137 19:48:21     -820.182514        0.0557
BFGS:  138 19:48:23     -820.183563        0.0611
BFGS:  139 19:48:23     -820.184231        0.0452
BFGS:  140 19:48:24     -820.184994        0.0411
BFGS:  141 19:48:25     -820.186043        0.0379
BFGS:  142 19:48:26     -820.187187        0.0567
BFGS:  143 19:48:27     -820.187759        0.0494
BFGS:  144 19:48:27     -820.188332        0.0328
BFGS:  145 19:48:28     -820.188904        0.0371
BFGS:  146 19:48:30     -820.189667        0.0318
BFGS:  147 19:48:30     -820.190239        0.0357
BFGS:  148 19:48:31     -820.190620        0.0359
BFGS:  149 19:48:32     -820.190907        0.0264
BFGS:  150 19:48:33     -820.191288        0.0202
BFGS:  151 19:48:34     -820.191669        0.0274
BFGS:  152 19:48:35     -820.191860        0.0274
BFGS:  153 19:48:36     -820.192051        0.0210
BFGS:  154 19:48:37     -820.192242        0.0187
BFGS:  155 19:48:37     -820.192432        0.0177
BFGS:  156 19:48:38     -820.192623        0.0181
BFGS:  157 19:48:39     -820.192719        0.0158
BFGS:  158 19:48:40     -820.192814        0.0126
BFGS:  159 19:48:41     -820.192909        0.0142
BFGS:  160 19:48:42     -820.193100        0.0188
BFGS:  161 19:48:43     -820.193195        0.0217
BFGS:  162 19:48:43     -820.193291        0.0159
BFGS:  163 19:48:44     -820.193386        0.0158
BFGS:  164 19:48:45     -820.193481        0.0124
BFGS:  165 19:48:46     -820.193577        0.0168
BFGS:  166 19:48:47     -820.193672        0.0164
BFGS:  167 19:48:48     -820.193768        0.0119
BFGS:  168 19:48:49     -820.193768        0.0124
BFGS:  169 19:48:50     -820.193863        0.0114
BFGS:  170 19:48:51     -820.193958        0.0169
BFGS:  171 19:48:51     -820.193958        0.0157
BFGS:  172 19:48:52     -820.193958        0.0121
BFGS:  173 19:48:53     -820.194054        0.0140
BFGS:  174 19:48:54     -820.194149        0.0120
BFGS:  175 19:48:55     -820.194244        0.0164
BFGS:  176 19:48:55     -820.194244        0.0153
BFGS:  177 19:48:57     -820.194340        0.0108
BFGS:  178 19:48:58     -820.194435        0.0119
BFGS:  179 19:48:58     -820.194530        0.0131
BFGS:  180 19:48:59     -820.194530        0.0152
BFGS:  181 19:49:00     -820.194626        0.0137
BFGS:  182 19:49:01     -820.194721        0.0119
BFGS:  183 19:49:02     -820.194817        0.0113
BFGS:  184 19:49:03     -820.194817        0.0117
BFGS:  185 19:49:04     -820.194912        0.0129
BFGS:  186 19:49:05     -820.194912        0.0121
BFGS:  187 19:49:06     -820.195007        0.0106
BFGS:  188 19:49:07     -820.195103        0.0104
BFGS:  189 19:49:07     -820.195103        0.0076
BFGS:  190 19:49:08     -820.195198        0.0083
BFGS:  191 19:49:09     -820.195198        0.0087
BFGS:  192 19:49:10     -820.195293        0.0083
BFGS:  193 19:49:11     -820.195293        0.0095
BFGS:  194 19:49:12     -820.195293        0.0079
BFGS:  195 19:49:13     -820.195389        0.0085
BFGS:  196 19:49:13     -820.195389        0.0083
BFGS:  197 19:49:14     -820.195484        0.0073
BFGS:  198 19:49:15     -820.195484        0.0079
BFGS:  199 19:49:16     -820.195484        0.0057
BFGS:  200 19:49:17     -820.195580        0.0054
BFGS:  201 19:49:18     -820.195580        0.0052
BFGS:  202 19:49:19     -820.195580        0.0059
BFGS:  203 19:49:20     -820.195580        0.0058
BFGS:  204 19:49:21     -820.195675        0.0049
BFGS:  205 19:49:21     -820.195675        0.0039
BFGS:  206 19:49:22     -820.195675        0.0037
BFGS:  207 19:49:23     -820.195675        0.0042
BFGS:  208 19:49:24     -820.195675        0.0037
BFGS:  209 19:49:25     -820.195675        0.0032
BFGS:  210 19:49:26     -820.195675        0.0029
BFGS:  211 19:49:27     -820.195675        0.0033
BFGS:  212 19:49:28     -820.195675        0.0031
BFGS:  213 19:49:28     -820.195675        0.0024
BFGS:  214 19:49:29     -820.195675        0.0021
BFGS:  215 19:49:30     -820.195675        0.0024
BFGS:  216 19:49:31     -820.195675        0.0025
BFGS:  217 19:49:32     -820.195675        0.0024
BFGS:  218 19:49:33     -820.195675        0.0025
BFGS:  219 19:49:34     -820.195770        0.0019
BFGS:  220 19:49:35     -820.195770        0.0020
BFGS:  221 19:49:35     -820.195770        0.0022
BFGS:  222 19:49:36     -820.195770        0.0018
BFGS:  223 19:49:37     -820.195770        0.0019
BFGS:  224 19:49:38     -820.195770        0.0018
BFGS:  225 19:49:39     -820.195770        0.0019
BFGS:  226 19:49:40     -820.195770        0.0018
BFGS:  227 19:49:41     -820.195770        0.0022
BFGS:  228 19:49:41     -820.195770        0.0021
BFGS:  229 19:49:42     -820.195770        0.0016
BFGS:  230 19:49:43     -820.195770        0.0016
BFGS:  231 19:49:44     -820.195770        0.0012
BFGS:  232 19:49:45     -820.195770        0.0011
BFGS:  233 19:49:46     -820.195770        0.0010
BFGS:  234 19:49:47     -820.195770        0.0013
BFGS:  235 19:49:48     -820.195770        0.0012
BFGS:  236 19:49:49     -820.195770        0.0011
BFGS:  237 19:49:49     -820.195770        0.0009
BFGS:  238 19:49:50     -820.195770        0.0007
BFGS:  239 19:49:51     -820.195770        0.0008
BFGS:  240 19:49:52     -820.195770        0.0007
BFGS:  241 19:49:53     -820.195770        0.0006
BFGS:  242 19:49:54     -820.195770        0.0006
BFGS:  243 19:49:55     -820.195770        0.0007
BFGS:  244 19:49:56     -820.195770        0.0005
BFGS:  245 19:49:56     -820.195770        0.0005
BFGS:  246 19:49:57     -820.195770        0.0004
BFGS:  247 19:49:58     -820.195770        0.0003
BFGS:  248 19:49:59     -820.195770        0.0003
BFGS:  249 19:50:00     -820.195770        0.0003
BFGS:  250 19:50:01     -820.195770        0.0003
BFGS:  251 19:50:02     -820.195770        0.0002
BFGS:  252 19:50:02     -820.195770        0.0002
BFGS:  253 19:50:03     -820.195770        0.0002
BFGS:  254 19:50:04     -820.195770        0.0002
BFGS:  255 19:50:05     -820.195770        0.0002
BFGS:  256 19:50:06     -820.195770        0.0001
BFGS:  257 19:50:07     -820.195770        0.0001
BFGS:  258 19:50:08     -820.195770        0.0001
BFGS:  259 19:50:09     -820.195770        0.0001
BFGS:  260 19:50:09     -820.195770        0.0001


The energy of the GB system is -820.1957702636719 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)









Calculating E_gb_sub of Cr....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:50:10     -821.406746        0.2940
BFGS:    1 19:50:11     -821.411610        0.2677
BFGS:    2 19:50:12     -821.439457        0.0985
BFGS:    3 19:50:13     -821.440697        0.0915
BFGS:    4 19:50:14     -821.446037        0.0810
BFGS:    5 19:50:15     -821.448326        0.0700
BFGS:    6 19:50:16     -821.449566        0.0745
BFGS:    7 19:50:17     -821.450615        0.0771
BFGS:    8 19:50:17     -821.452427        0.0633
BFGS:    9 19:50:19     -821.453667        0.0457
BFGS:   10 19:50:19     -821.454239        0.0361
BFGS:   11 19:50:20     -821.454620        0.0328
BFGS:   12 19:50:21     -821.455288        0.0444
BFGS:   13 19:50:22     -821.455956        0.0456
BFGS:   14 19:50:23     -821.456623        0.0312
BFGS:   15 19:50:24     -821.457005        0.0302
BFGS:   16 19:50:24     -821.457291        0.0321
BFGS:   17 19:50:25     -821.457672        0.0300
BFGS:   18 19:50:26     -821.458054        0.0236
BFGS:   19 19:50:27     -821.458340        0.0272
BFGS:   20 19:50:28     -821.458530        0.0266
BFGS:   21 19:50:29     -821.458721        0.0195
BFGS:   22 19:50:30     -821.458912        0.0179
BFGS:   23 19:50:31     -821.459103        0.0198
BFGS:   24 19:50:31     -821.459198        0.0168
BFGS:   25 19:50:33     -821.459293        0.0154
BFGS:   26 19:50:33     -821.459484        0.0210
BFGS:   27 19:50:34     -821.459579        0.0204
BFGS:   28 19:50:35     -821.459675        0.0240
BFGS:   29 19:50:36     -821.459770        0.0180
BFGS:   30 19:50:37     -821.459770        0.0104
BFGS:   31 19:50:38     -821.459866        0.0093
BFGS:   32 19:50:39     -821.459961        0.0180
BFGS:   33 19:50:40     -821.459961        0.0170
BFGS:   34 19:50:40     -821.460056        0.0091
BFGS:   35 19:50:41     -821.460056        0.0080
BFGS:   36 19:50:42     -821.460056        0.0112
BFGS:   37 19:50:43     -821.460056        0.0132
BFGS:   38 19:50:44     -821.460056        0.0098
BFGS:   39 19:50:44     -821.460152        0.0050
BFGS:   40 19:50:45     -821.460152        0.0049
BFGS:   41 19:50:46     -821.460152        0.0088
BFGS:   42 19:50:47     -821.460152        0.0092
BFGS:   43 19:50:48     -821.460152        0.0064
BFGS:   44 19:50:49     -821.460152        0.0043
BFGS:   45 19:50:50     -821.460152        0.0041
BFGS:   46 19:50:51     -821.460247        0.0045
BFGS:   47 19:50:52     -821.460247        0.0041
BFGS:   48 19:50:53     -821.460247        0.0048
BFGS:   49 19:50:54     -821.460247        0.0049
BFGS:   50 19:50:55     -821.460247        0.0055
BFGS:   51 19:50:55     -821.460247        0.0055
BFGS:   52 19:50:56     -821.460247        0.0054
BFGS:   53 19:50:57     -821.460342        0.0061
BFGS:   54 19:50:58     -821.460342        0.0042
BFGS:   55 19:50:59     -821.460342        0.0036
BFGS:   56 19:51:00     -821.460342        0.0035
BFGS:   57 19:51:01     -821.460342        0.0034
BFGS:   58 19:51:02     -821.460342        0.0043
BFGS:   59 19:51:02     -821.460342        0.0031
BFGS:   60 19:51:03     -821.460342        0.0024
BFGS:   61 19:51:04     -821.460342        0.0025
BFGS:   62 19:51:05     -821.460342        0.0034
BFGS:   63 19:51:06     -821.460342        0.0034
BFGS:   64 19:51:07     -821.460342        0.0024
BFGS:   65 19:51:08     -821.460342        0.0021
BFGS:   66 19:51:09     -821.460342        0.0017
BFGS:   67 19:51:09     -821.460342        0.0017
BFGS:   68 19:51:10     -821.460342        0.0021
BFGS:   69 19:51:11     -821.460342        0.0027
BFGS:   70 19:51:12     -821.460342        0.0025
BFGS:   71 19:51:13     -821.460342        0.0017
BFGS:   72 19:51:14     -821.460342        0.0020
BFGS:   73 19:51:15     -821.460342        0.0019
BFGS:   74 19:51:16     -821.460342        0.0017
BFGS:   75 19:51:16     -821.460342        0.0015
BFGS:   76 19:51:17     -821.460342        0.0010
BFGS:   77 19:51:18     -821.460438        0.0010
BFGS:   78 19:51:19     -821.460342        0.0012
BFGS:   79 19:51:20     -821.460342        0.0013
BFGS:   80 19:51:21     -821.460342        0.0010
BFGS:   81 19:51:22     -821.460438        0.0008
BFGS:   82 19:51:23     -821.460342        0.0008
BFGS:   83 19:51:24     -821.460342        0.0008
BFGS:   84 19:51:24     -821.460342        0.0007
BFGS:   85 19:51:25     -821.460342        0.0006
BFGS:   86 19:51:26     -821.460342        0.0006
BFGS:   87 19:51:27     -821.460342        0.0007
BFGS:   88 19:51:28     -821.460342        0.0008
BFGS:   89 19:51:29     -821.460342        0.0006
