

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   18 11:54:06    -1828.928716        0.0831
BFGS:   19 11:54:22    -1828.943378        0.1122
BFGS:   20 11:54:38    -1828.963965        0.1273
BFGS:   21 11:54:54    -1828.983261        0.1013
BFGS:   22 11:55:10    -1828.995123        0.0751
BFGS:   23 11:55:27    -1829.002669        0.0677
BFGS:   24 11:55:43    -1829.011069        0.0824
BFGS:   25 11:55:59    -1829.020543        0.0854
BFGS:   26 11:56:15    -1829.027618        0.0630
BFGS:   27 11:56:31    -1829.031704        0.0467
BFGS:   28 11:56:47    -1829.035231        0.0448
BFGS:   29 11:57:03    -1829.040079        0.0459
BFGS:   30 11:57:19    -1829.045225        0.0426
BFGS:   31 11:57:35    -1829.048474        0.0341
BFGS:   32 11:57:51    -1829.049940        0.0280
BFGS:   33 11:58:07    -1829.050995        0.0241
BFGS:   34 11:58:23    -1829.052216        0.0238
BFGS:   35 11:58:39    -1829.053182        0.0166
BFGS:   36 11:58:56    -1829.053664        0.0154
BFGS:   37 11:59:12    -1829.053941        0.0131
BFGS:   38 11:59:28    -1829.054296        0.0163
BFGS:   39 11:59:44    -1829.054755        0.0180
BFGS:   40 12:00:00    -1829.055131        0.0124
BFGS:   41 12:00:16    -1829.055330        0.0107
BFGS:   42 12:00:32    -1829.055461        0.0081
BFGS:   43 12:00:49    -1829.055638        0.0114
BFGS:   44 12:01:06    -1829.055862        0.0130
BFGS:   45 12:01:22    -1829.056039        0.0088
BFGS:   46 12:01:39    -1829.056128        0.0057
BFGS:   47 12:01:55    -1829.056186        0.0056
BFGS:   48 12:02:11    -1829.056259        0.0059
BFGS:   49 12:02:27    -1829.056342        0.0062
BFGS:   50 12:02:43    -1829.056398        0.0039
BFGS:   51 12:03:00    -1829.056421        0.0031
BFGS:   52 12:03:17    -1829.056435        0.0023
BFGS:   53 12:03:34    -1829.056452        0.0029
BFGS:   54 12:03:49    -1829.056469        0.0027
BFGS:   55 12:04:06    -1829.056479        0.0027
BFGS:   56 12:04:22    -1829.056484        0.0020
BFGS:   57 12:04:38    -1829.056488        0.0015
BFGS:   58 12:04:54    -1829.056493        0.0013
BFGS:   59 12:05:11    -1829.056497        0.0012
BFGS:   60 12:05:28    -1829.056500        0.0012
BFGS:   61 12:05:45    -1829.056501        0.0008
BFGS:   62 12:06:01    -1829.056503        0.0008
BFGS:   63 12:06:17    -1829.056504        0.0007
BFGS:   64 12:06:33    -1829.056505        0.0009
BFGS:   65 12:06:50    -1829.056506        0.0008
BFGS:   66 12:07:06    -1829.056506        0.0005
BFGS:   67 12:07:23    -1829.056507        0.0005
BFGS:   68 12:07:39    -1829.056507        0.0005
BFGS:   69 12:07:55    -1829.056507        0.0005
BFGS:   70 12:08:11    -1829.056507        0.0004
BFGS:   71 12:08:27    -1829.056507        0.0002
BFGS:   72 12:08:43    -1829.056507        0.0002
BFGS:   73 12:08:59    -1829.056507        0.0002
BFGS:   74 12:09:15    -1829.056507        0.0001
BFGS:   75 12:09:31    -1829.056507        0.0001
BFGS:   76 12:09:47    -1829.056507        0.0002
BFGS:   77 12:10:03    -1829.056508        0.0001
BFGS:   78 12:10:18    -1829.056508        0.0001
BFGS:   79 12:10:34    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:10:51    -1830.439499        0.3140
BFGS:    1 12:11:07    -1830.444617        0.2774
BFGS:    2 12:11:22    -1830.461751        0.0923
BFGS:    3 12:11:37    -1830.462910        0.0898
BFGS:    4 12:11:53    -1830.468125        0.0665
BFGS:    5 12:12:09    -1830.469353        0.0394
BFGS:    6 12:12:25    -1830.469979        0.0333
BFGS:    7 12:12:41    -1830.470441        0.0434
BFGS:    8 12:12:57    -1830.471188        0.0429
BFGS:    9 12:13:12    -1830.471736        0.0256
BFGS:   10 12:13:28    -1830.472068        0.0240
BFGS:   11 12:13:44    -1830.472321        0.0269
BFGS:   12 12:14:00    -1830.472684        0.0239
BFGS:   13 12:14:15    -1830.473111        0.0260
BFGS:   14 12:14:31    -1830.473443        0.0157
BFGS:   15 12:14:46    -1830.473630        0.0130
BFGS:   16 12:15:02    -1830.473787        0.0158
BFGS:   17 12:15:18    -1830.474013        0.0222
BFGS:   18 12:15:34    -1830.474281        0.0215
BFGS:   19 12:15:50    -1830.474488        0.0135
BFGS:   20 12:16:05    -1830.474610        0.0110
BFGS:   21 12:16:21    -1830.474716        0.0117
BFGS:   22 12:16:37    -1830.474856        0.0153
BFGS:   23 12:16:53    -1830.475000        0.0137
BFGS:   24 12:17:11    -1830.475099        0.0102
BFGS:   25 12:17:27    -1830.475159        0.0093
BFGS:   26 12:17:43    -1830.475220        0.0097
BFGS:   27 12:17:59    -1830.475298        0.0122
BFGS:   28 12:18:15    -1830.475369        0.0096
BFGS:   29 12:18:31    -1830.475414        0.0061
BFGS:   30 12:18:47    -1830.475446        0.0058
BFGS:   31 12:19:03    -1830.475487        0.0086
BFGS:   32 12:19:20    -1830.475539        0.0098
BFGS:   33 12:19:36    -1830.475584        0.0069
BFGS:   34 12:19:51    -1830.475612        0.0042
BFGS:   35 12:20:06    -1830.475634        0.0045
BFGS:   36 12:20:22    -1830.475660        0.0071
BFGS:   37 12:20:38    -1830.475688        0.0074
BFGS:   38 12:20:54    -1830.475709        0.0049
BFGS:   39 12:21:09    -1830.475724        0.0047
BFGS:   40 12:21:25    -1830.475738        0.0032
BFGS:   41 12:21:41    -1830.475756        0.0051
BFGS:   42 12:21:57    -1830.475773        0.0051
BFGS:   43 12:22:12    -1830.475786        0.0033
BFGS:   44 12:22:28    -1830.475796        0.0039
BFGS:   45 12:22:44    -1830.475806        0.0048
BFGS:   46 12:23:00    -1830.475818        0.0043
BFGS:   47 12:23:15    -1830.475826        0.0025
BFGS:   48 12:23:30    -1830.475832        0.0021
BFGS:   49 12:23:46    -1830.475836        0.0022
BFGS:   50 12:24:01    -1830.475841        0.0028
BFGS:   51 12:24:17    -1830.475846        0.0023
BFGS:   52 12:24:32    -1830.475848        0.0014
BFGS:   53 12:24:48    -1830.475850        0.0011
BFGS:   54 12:25:04    -1830.475851        0.0015
BFGS:   55 12:25:20    -1830.475853        0.0014
BFGS:   56 12:25:36    -1830.475854        0.0009
BFGS:   57 12:25:52    -1830.475855        0.0007
BFGS:   58 12:26:07    -1830.475855        0.0010
BFGS:   59 12:26:23    -1830.475855        0.0011
BFGS:   60 12:26:39    -1830.475856        0.0006
BFGS:   61 12:26:56    -1830.475856        0.0005
BFGS:   62 12:27:12    -1830.475856        0.0005
BFGS:   63 12:27:29    -1830.475857        0.0006
BFGS:   64 12:27:45    -1830.475857        0.0006
BFGS:   65 12:28:00    -1830.475857        0.0004
BFGS:   66 12:28:16    -1830.475857        0.0003
BFGS:   67 12:28:33    -1830.475857        0.0005
BFGS:   68 12:28:49    -1830.475857        0.0006
BFGS:   69 12:29:05    -1830.475858        0.0005
BFGS:   70 12:29:21    -1830.475858        0.0003
BFGS:   71 12:29:37    -1830.475858        0.0002
BFGS:   72 12:29:54    -1830.475858        0.0003
BFGS:   73 12:30:10    -1830.475858        0.0004
BFGS:   74 12:30:26    -1830.475858        0.0003
BFGS:   75 12:30:43    -1830.475858        0.0002
BFGS:   76 12:30:59    -1830.475858        0.0003
BFGS:   77 12:31:15    -1830.475858        0.0003
BFGS:   78 12:31:31    -1830.475858        0.0003
BFGS:   79 12:31:47    -1830.475858        0.0002
BFGS:   80 12:32:04    -1830.475858        0.0002
BFGS:   81 12:32:20    -1830.475858        0.0002
BFGS:   82 12:32:37    -1830.475858        0.0002
BFGS:   83 12:32:53    -1830.475858        0.0003
BFGS:   84 12:33:09    -1830.475858        0.0002
BFGS:   85 12:33:26    -1830.475858        0.0001
BFGS:   86 12:33:42    -1830.475858        0.0001
BFGS:   87 12:33:58    -1830.475858        0.0002
BFGS:   88 12:34:15    -1830.475858        0.0002
BFGS:   89 12:34:32    -1830.475859        0.0001
BFGS:   90 12:34:49    -1830.475859        0.0001
BFGS:   91 12:35:06    -1830.475859        0.0001
BFGS:   92 12:35:23    -1830.475859        0.0001
BFGS:   93 12:35:39    -1830.475859        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by V atom is -1830.4758585550785 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:35:55    -1830.391030        0.1759
BFGS:    1 12:36:12    -1830.394025        0.1579
BFGS:    2 12:36:28    -1830.406174        0.0636
BFGS:    3 12:36:44    -1830.406863        0.0607
BFGS:    4 12:37:01    -1830.411030        0.0468
BFGS:    5 12:37:17    -1830.411708        0.0448
BFGS:    6 12:37:33    -1830.412723        0.0442
BFGS:    7 12:37:49    -1830.413732        0.0431
BFGS:    8 12:38:05    -1830.414842        0.0380
BFGS:    9 12:38:21    -1830.415494        0.0317
BFGS:   10 12:38:38    -1830.415993        0.0356
BFGS:   11 12:38:54    -1830.416566        0.0324
BFGS:   12 12:39:11    -1830.417221        0.0226
BFGS:   13 12:39:26    -1830.417707        0.0205
BFGS:   14 12:39:42    -1830.418002        0.0258
BFGS:   15 12:39:58    -1830.418267        0.0297
BFGS:   16 12:40:15    -1830.418622        0.0262
BFGS:   17 12:40:31    -1830.418993        0.0177
BFGS:   18 12:40:48    -1830.419256        0.0164
BFGS:   19 12:41:05    -1830.419430        0.0189
BFGS:   20 12:41:21    -1830.419613        0.0188
BFGS:   21 12:41:37    -1830.419846        0.0155
BFGS:   22 12:41:52    -1830.420065        0.0132
BFGS:   23 12:42:08    -1830.420215        0.0164
BFGS:   24 12:42:24    -1830.420338        0.0163
BFGS:   25 12:42:41    -1830.420501        0.0133
BFGS:   26 12:42:58    -1830.420711        0.0157
BFGS:   27 12:43:14    -1830.420902        0.0145
BFGS:   28 12:43:30    -1830.421031        0.0119
BFGS:   29 12:43:46    -1830.421141        0.0139
BFGS:   30 12:44:02    -1830.421286        0.0137
BFGS:   31 12:44:18    -1830.421458        0.0138
BFGS:   32 12:44:35    -1830.421597        0.0108
BFGS:   33 12:44:51    -1830.421682        0.0090
BFGS:   34 12:45:07    -1830.421755        0.0109
BFGS:   35 12:45:23    -1830.421851        0.0115
BFGS:   36 12:45:39    -1830.421954        0.0096
BFGS:   37 12:45:56    -1830.422025        0.0078
BFGS:   38 12:46:12    -1830.422066        0.0068
BFGS:   39 12:46:28    -1830.422105        0.0071
BFGS:   40 12:46:44    -1830.422155        0.0070
BFGS:   41 12:47:01    -1830.422204        0.0090
BFGS:   42 12:47:17    -1830.422236        0.0077
BFGS:   43 12:47:33    -1830.422257        0.0047
BFGS:   44 12:47:49    -1830.422279        0.0044
BFGS:   45 12:48:05    -1830.422306        0.0045
BFGS:   46 12:48:21    -1830.422328        0.0048
BFGS:   47 12:48:37    -1830.422342        0.0042
BFGS:   48 12:48:53    -1830.422353        0.0038
BFGS:   49 12:49:10    -1830.422367        0.0035
BFGS:   50 12:49:26    -1830.422382        0.0029
BFGS:   51 12:49:41    -1830.422393        0.0029
BFGS:   52 12:49:58    -1830.422400        0.0023
BFGS:   53 12:50:15    -1830.422407        0.0024
BFGS:   54 12:50:31    -1830.422415        0.0028
BFGS:   55 12:50:47    -1830.422422        0.0025
BFGS:   56 12:51:03    -1830.422426        0.0016
BFGS:   57 12:51:19    -1830.422429        0.0014
BFGS:   58 12:51:35    -1830.422433        0.0017
BFGS:   59 12:51:51    -1830.422437        0.0020
BFGS:   60 12:52:07    -1830.422440        0.0018
BFGS:   61 12:52:24    -1830.422442        0.0012
BFGS:   62 12:52:40    -1830.422444        0.0013
BFGS:   63 12:52:55    -1830.422446        0.0017
BFGS:   64 12:53:11    -1830.422449        0.0015
BFGS:   65 12:53:27    -1830.422451        0.0010
BFGS:   66 12:53:43    -1830.422453        0.0010
BFGS:   67 12:53:59    -1830.422455        0.0012
BFGS:   68 12:54:15    -1830.422457        0.0013
BFGS:   69 12:54:31    -1830.422460        0.0012
BFGS:   70 12:54:47    -1830.422462        0.0015
BFGS:   71 12:55:03    -1830.422463        0.0014
BFGS:   72 12:55:18    -1830.422465        0.0013
BFGS:   73 12:55:34    -1830.422467        0.0012
BFGS:   74 12:55:50    -1830.422469        0.0012
BFGS:   75 12:56:07    -1830.422470        0.0010
BFGS:   76 12:56:23    -1830.422471        0.0015
BFGS:   77 12:56:38    -1830.422473        0.0018
BFGS:   78 12:56:54    -1830.422475        0.0016
BFGS:   79 12:57:09    -1830.422477        0.0011
BFGS:   80 12:57:24    -1830.422479        0.0011
BFGS:   81 12:57:40    -1830.422480        0.0013
BFGS:   82 12:57:55    -1830.422482        0.0016
BFGS:   83 12:58:11    -1830.422485        0.0014
BFGS:   84 12:58:26    -1830.422487        0.0011
BFGS:   85 12:58:42    -1830.422490        0.0017
BFGS:   86 12:58:58    -1830.422492        0.0019
BFGS:   87 12:59:13    -1830.422496        0.0026
BFGS:   88 12:59:29    -1830.422501        0.0029
BFGS:   89 12:59:45    -1830.422509        0.0023
BFGS:   90 13:00:00    -1830.422517        0.0027
BFGS:   91 13:00:17    -1830.422526        0.0038
BFGS:   92 13:00:33    -1830.422542        0.0056
BFGS:   93 13:00:49    -1830.422574        0.0093
BFGS:   94 13:01:06    -1830.422640        0.0143
BFGS:   95 13:01:22    -1830.422728        0.0179
BFGS:   96 13:01:37    -1830.422866        0.0158
BFGS:   97 13:01:54    -1830.423221        0.0270
BFGS:   98 13:02:10    -1830.423457        0.0340
BFGS:   99 13:02:26    -1830.424012        0.0455
BFGS:  100 13:02:42    -1830.424455        0.0377
BFGS:  101 13:02:57    -1830.425241        0.0154
BFGS:  102 13:03:12    -1830.425647        0.0174
BFGS:  103 13:03:28    -1830.426257        0.0196
BFGS:  104 13:03:43    -1830.426961        0.0208
BFGS:  105 13:03:59    -1830.427719        0.0194
BFGS:  106 13:04:15    -1830.428171        0.0208
BFGS:  107 13:04:31    -1830.428465        0.0196
BFGS:  108 13:04:47    -1830.428785        0.0167
BFGS:  109 13:05:02    -1830.429190        0.0124
BFGS:  110 13:05:18    -1830.429504        0.0129
BFGS:  111 13:05:34    -1830.429678        0.0133
BFGS:  112 13:05:50    -1830.429807        0.0111
BFGS:  113 13:06:06    -1830.429963        0.0091
BFGS:  114 13:06:22    -1830.430138        0.0081
BFGS:  115 13:06:37    -1830.430227        0.0078
BFGS:  116 13:06:53    -1830.430281        0.0071
BFGS:  117 13:07:08    -1830.430331        0.0058
BFGS:  118 13:07:24    -1830.430390        0.0044
BFGS:  119 13:07:40    -1830.430434        0.0052
BFGS:  120 13:07:55    -1830.430462        0.0059
BFGS:  121 13:08:11    -1830.430486        0.0055
BFGS:  122 13:08:26    -1830.430519        0.0039
BFGS:  123 13:08:42    -1830.430556        0.0037
BFGS:  124 13:08:58    -1830.430582        0.0039
BFGS:  125 13:09:14    -1830.430596        0.0032
BFGS:  126 13:09:30    -1830.430609        0.0027
BFGS:  127 13:09:45    -1830.430626        0.0022
BFGS:  128 13:10:01    -1830.430642        0.0028
BFGS:  129 13:10:16    -1830.430651        0.0027
BFGS:  130 13:10:33    -1830.430658        0.0021
BFGS:  131 13:10:49    -1830.430665        0.0019
BFGS:  132 13:11:05    -1830.430673        0.0018
BFGS:  133 13:11:20    -1830.430680        0.0020
BFGS:  134 13:11:35    -1830.430684        0.0016
BFGS:  135 13:11:51    -1830.430688        0.0016
BFGS:  136 13:12:07    -1830.430693        0.0015
BFGS:  137 13:12:23    -1830.430699        0.0015
BFGS:  138 13:12:38    -1830.430704        0.0017
BFGS:  139 13:12:54    -1830.430707        0.0014
BFGS:  140 13:13:10    -1830.430709        0.0012
BFGS:  141 13:13:25    -1830.430712        0.0011
BFGS:  142 13:13:40    -1830.430715        0.0013
BFGS:  143 13:13:56    -1830.430718        0.0016
BFGS:  144 13:14:12    -1830.430719        0.0013
BFGS:  145 13:14:27    -1830.430720        0.0009
BFGS:  146 13:14:42    -1830.430722        0.0008
BFGS:  147 13:14:58    -1830.430724        0.0012
BFGS:  148 13:15:13    -1830.430725        0.0014
BFGS:  149 13:15:29    -1830.430726        0.0011
BFGS:  150 13:15:44    -1830.430727        0.0006
BFGS:  151 13:16:00    -1830.430728        0.0005
BFGS:  152 13:16:16    -1830.430728        0.0009
BFGS:  153 13:16:31    -1830.430728        0.0009
BFGS:  154 13:16:47    -1830.430729        0.0007
BFGS:  155 13:17:02    -1830.430729        0.0004
BFGS:  156 13:17:18    -1830.430729        0.0005
BFGS:  157 13:17:33    -1830.430730        0.0005
BFGS:  158 13:17:49    -1830.430730        0.0004
BFGS:  159 13:18:04    -1830.430730        0.0003
BFGS:  160 13:18:20    -1830.430730        0.0003
BFGS:  161 13:18:36    -1830.430730        0.0003
BFGS:  162 13:18:51    -1830.430730        0.0002
BFGS:  163 13:19:07    -1830.430730        0.0002
BFGS:  164 13:19:23    -1830.430730        0.0002
BFGS:  165 13:19:39    -1830.430730        0.0002
BFGS:  166 13:19:55    -1830.430730        0.0002
BFGS:  167 13:20:11    -1830.430730        0.0002
BFGS:  168 13:20:27    -1830.430730        0.0001
BFGS:  169 13:20:42    -1830.430730        0.0001
BFGS:  170 13:20:58    -1830.430730        0.0002
BFGS:  171 13:21:15    -1830.430730        0.0002
BFGS:  172 13:21:31    -1830.430730        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by V atom is -1830.4307304453714 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:21:48    -1830.650172        0.1976
BFGS:    1 13:22:04    -1830.653738        0.1837
BFGS:    2 13:22:20    -1830.666918        0.0855
BFGS:    3 13:22:35    -1830.667890        0.0761
BFGS:    4 13:22:52    -1830.673501        0.0671
BFGS:    5 13:23:08    -1830.675031        0.0422
BFGS:    6 13:23:25    -1830.675993        0.0413
BFGS:    7 13:23:41    -1830.676865        0.0452
BFGS:    8 13:23:58    -1830.678472        0.0521
BFGS:    9 13:24:14    -1830.680110        0.0528
BFGS:   10 13:24:30    -1830.681425        0.0540
BFGS:   11 13:24:46    -1830.682427        0.0520
BFGS:   12 13:25:03    -1830.683664        0.0537
BFGS:   13 13:25:19    -1830.685250        0.0514
BFGS:   14 13:25:36    -1830.686653        0.0443
BFGS:   15 13:25:52    -1830.687480        0.0364
BFGS:   16 13:26:08    -1830.688040        0.0331
BFGS:   17 13:26:24    -1830.688707        0.0372
BFGS:   18 13:26:40    -1830.689533        0.0346
BFGS:   19 13:26:56    -1830.690209        0.0277
BFGS:   20 13:27:12    -1830.690609        0.0267
BFGS:   21 13:27:29    -1830.690895        0.0271
BFGS:   22 13:27:45    -1830.691204        0.0233
BFGS:   23 13:28:00    -1830.691486        0.0145
BFGS:   24 13:28:16    -1830.691661        0.0140
BFGS:   25 13:28:32    -1830.691773        0.0151
BFGS:   26 13:28:48    -1830.691900        0.0176
BFGS:   27 13:29:05    -1830.692063        0.0154
BFGS:   28 13:29:21    -1830.692206        0.0113
BFGS:   29 13:29:38    -1830.692300        0.0118
BFGS:   30 13:29:54    -1830.692381        0.0133
BFGS:   31 13:30:10    -1830.692497        0.0185
BFGS:   32 13:30:26    -1830.692654        0.0198
BFGS:   33 13:30:42    -1830.692798        0.0146
BFGS:   34 13:30:58    -1830.692887        0.0101
BFGS:   35 13:31:15    -1830.692953        0.0105
BFGS:   36 13:31:31    -1830.693040        0.0113
BFGS:   37 13:31:48    -1830.693154        0.0125
BFGS:   38 13:32:04    -1830.693254        0.0102
BFGS:   39 13:32:20    -1830.693316        0.0077
BFGS:   40 13:32:36    -1830.693362        0.0078
BFGS:   41 13:32:52    -1830.693423        0.0110
BFGS:   42 13:33:09    -1830.693495        0.0114
BFGS:   43 13:33:25    -1830.693552        0.0073
BFGS:   44 13:33:42    -1830.693585        0.0055
BFGS:   45 13:33:59    -1830.693611        0.0053
BFGS:   46 13:34:16    -1830.693648        0.0067
BFGS:   47 13:34:33    -1830.693690        0.0066
BFGS:   48 13:34:49    -1830.693721        0.0039
BFGS:   49 13:35:06    -1830.693738        0.0039
BFGS:   50 13:35:22    -1830.693753        0.0036
BFGS:   51 13:35:39    -1830.693772        0.0048
BFGS:   52 13:35:55    -1830.693790        0.0036
BFGS:   53 13:36:12    -1830.693800        0.0024
BFGS:   54 13:36:29    -1830.693806        0.0021
BFGS:   55 13:36:46    -1830.693812        0.0026
BFGS:   56 13:37:02    -1830.693819        0.0027
BFGS:   57 13:37:18    -1830.693825        0.0014
BFGS:   58 13:37:35    -1830.693828        0.0013
BFGS:   59 13:37:51    -1830.693830        0.0015
BFGS:   60 13:38:08    -1830.693833        0.0021
BFGS:   61 13:38:24    -1830.693836        0.0018
BFGS:   62 13:38:40    -1830.693839        0.0018
BFGS:   63 13:38:56    -1830.693841        0.0016
BFGS:   64 13:39:12    -1830.693843        0.0015
BFGS:   65 13:39:28    -1830.693846        0.0021
BFGS:   66 13:39:44    -1830.693849        0.0017
BFGS:   67 13:40:00    -1830.693851        0.0015
BFGS:   68 13:40:16    -1830.693853        0.0015
BFGS:   69 13:40:33    -1830.693855        0.0012
BFGS:   70 13:40:49    -1830.693857        0.0014
BFGS:   71 13:41:05    -1830.693858        0.0010
BFGS:   72 13:41:21    -1830.693859        0.0009
BFGS:   73 13:41:37    -1830.693860        0.0007
BFGS:   74 13:41:53    -1830.693861        0.0010
BFGS:   75 13:42:09    -1830.693862        0.0009
BFGS:   76 13:42:26    -1830.693863        0.0006
BFGS:   77 13:42:42    -1830.693863        0.0005
BFGS:   78 13:42:58    -1830.693863        0.0006
BFGS:   79 13:43:14    -1830.693864        0.0007
BFGS:   80 13:43:30    -1830.693864        0.0004
BFGS:   81 13:43:47    -1830.693865        0.0004
BFGS:   82 13:44:03    -1830.693865        0.0005
BFGS:   83 13:44:20    -1830.693865        0.0005
BFGS:   84 13:44:37    -1830.693865        0.0005
BFGS:   85 13:44:53    -1830.693865        0.0003
BFGS:   86 13:45:09    -1830.693865        0.0003
BFGS:   87 13:45:26    -1830.693866        0.0003
BFGS:   88 13:45:43    -1830.693866        0.0005
BFGS:   89 13:45:59    -1830.693866        0.0004
BFGS:   90 13:46:15    -1830.693866        0.0003
BFGS:   91 13:46:32    -1830.693866        0.0002
BFGS:   92 13:46:49    -1830.693866        0.0002
BFGS:   93 13:47:06    -1830.693866        0.0003
BFGS:   94 13:47:22    -1830.693866        0.0003
BFGS:   95 13:47:38    -1830.693866        0.0002
BFGS:   96 13:47:53    -1830.693866        0.0002
BFGS:   97 13:48:10    -1830.693866        0.0002
BFGS:   98 13:48:26    -1830.693867        0.0002
BFGS:   99 13:48:43    -1830.693867        0.0002
BFGS:  100 13:48:59    -1830.693867        0.0002
BFGS:  101 13:49:15    -1830.693867        0.0002
BFGS:  102 13:49:32    -1830.693867        0.0001
BFGS:  103 13:49:48    -1830.693867        0.0001


