CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 16:52:47     -892.734673        0.0315
BFGS:   53 16:52:48     -892.735806        0.0330
BFGS:   54 16:52:48     -892.736732        0.0337
BFGS:   55 16:52:50     -892.737556        0.0334
BFGS:   56 16:52:50     -892.738277        0.0324
BFGS:   57 16:52:51     -892.738792        0.0306
BFGS:   58 16:52:52     -892.739307        0.0282
BFGS:   59 16:52:53     -892.739719        0.0263
BFGS:   60 16:52:54     -892.740028        0.0255
BFGS:   61 16:52:55     -892.740337        0.0246
BFGS:   62 16:52:56     -892.740543        0.0235
BFGS:   63 16:52:57     -892.740749        0.0223
BFGS:   64 16:52:58     -892.740955        0.0212
BFGS:   65 16:52:59     -892.741264        0.0202
BFGS:   66 16:53:00     -892.741470        0.0193
BFGS:   67 16:53:01     -892.741676        0.0186
BFGS:   68 16:53:02     -892.741985        0.0182
BFGS:   69 16:53:03     -892.742294        0.0179
BFGS:   70 16:53:04     -892.742706        0.0178
BFGS:   71 16:53:05     -892.743118        0.0177
BFGS:   72 16:53:06     -892.743633        0.0177
BFGS:   73 16:53:07     -892.744251        0.0178
BFGS:   74 16:53:08     -892.744869        0.0179
BFGS:   75 16:53:09     -892.745487        0.0179
BFGS:   76 16:53:10     -892.746208        0.0178
BFGS:   77 16:53:10     -892.747032        0.0175
BFGS:   78 16:53:11     -892.747856        0.0169
BFGS:   79 16:53:12     -892.748783        0.0160
BFGS:   80 16:53:13     -892.749710        0.0153
BFGS:   81 16:53:14     -892.750637        0.0145
BFGS:   82 16:53:15     -892.751564        0.0137
BFGS:   83 16:53:16     -892.752594        0.0129
BFGS:   84 16:53:17     -892.753624        0.0120
BFGS:   85 16:53:18     -892.754757        0.0113
BFGS:   86 16:53:19     -892.755787        0.0108
BFGS:   87 16:53:20     -892.757023        0.0103
BFGS:   88 16:53:21     -892.758259        0.0101
BFGS:   89 16:53:22     -892.759495        0.0100
BFGS:   90 16:53:23     -892.760834        0.0102
BFGS:   91 16:53:24     -892.762173        0.0110
BFGS:   92 16:53:25     -892.763512        0.0118
BFGS:   93 16:53:26     -892.765057        0.0126
BFGS:   94 16:53:27     -892.766602        0.0133
BFGS:   95 16:53:28     -892.768147        0.0141
BFGS:   96 16:53:29     -892.769794        0.0149
BFGS:   97 16:53:30     -892.771545        0.0157
BFGS:   98 16:53:31     -892.773296        0.0164
BFGS:   99 16:53:31     -892.775150        0.0172
BFGS:  100 16:53:33     -892.777004        0.0180
BFGS:  101 16:53:33     -892.779064        0.0187
BFGS:  102 16:53:34     -892.781124        0.0195
BFGS:  103 16:53:35     -892.783184        0.0202
BFGS:  104 16:53:36     -892.785347        0.0209
BFGS:  105 16:53:37     -892.787613        0.0216
BFGS:  106 16:53:38     -892.789982        0.0223
BFGS:  107 16:53:39     -892.792351        0.0229
BFGS:  108 16:53:40     -892.794926        0.0235
BFGS:  109 16:53:41     -892.797398        0.0240
BFGS:  110 16:53:42     -892.800076        0.0245
BFGS:  111 16:53:43     -892.802650        0.0250
BFGS:  112 16:53:44     -892.805431        0.0254
BFGS:  113 16:53:45     -892.808212        0.0258
BFGS:  114 16:53:46     -892.811096        0.0261
BFGS:  115 16:53:47     -892.813980        0.0264
BFGS:  116 16:53:48     -892.816864        0.0267
BFGS:  117 16:53:49     -892.819851        0.0268
BFGS:  118 16:53:50     -892.822941        0.0270
BFGS:  119 16:53:51     -892.826031        0.0270
BFGS:  120 16:53:52     -892.829121        0.0270
BFGS:  121 16:53:53     -892.832314        0.0270
BFGS:  122 16:53:54     -892.835403        0.0269
BFGS:  123 16:53:54     -892.838596        0.0267
BFGS:  124 16:53:55     -892.841892        0.0264
BFGS:  125 16:53:56     -892.845188        0.0261
BFGS:  126 16:53:57     -892.848484        0.0257
BFGS:  127 16:53:58     -892.851883        0.0255
BFGS:  128 16:53:59     -892.855282        0.0264
BFGS:  129 16:54:00     -892.858681        0.0272
BFGS:  130 16:54:01     -892.862080        0.0279
BFGS:  131 16:54:02     -892.865582        0.0285
BFGS:  132 16:54:03     -892.869083        0.0290
BFGS:  133 16:54:04     -892.872585        0.0294
BFGS:  134 16:54:05     -892.876087        0.0297
BFGS:  135 16:54:06     -892.879589        0.0299
BFGS:  136 16:54:07     -892.883194        0.0300
BFGS:  137 16:54:08     -892.886696        0.0300
BFGS:  138 16:54:09     -892.890301        0.0299
BFGS:  139 16:54:10     -892.893803        0.0298
BFGS:  140 16:54:11     -892.897408        0.0296
BFGS:  141 16:54:12     -892.900909        0.0295
BFGS:  142 16:54:13     -892.904514        0.0292
BFGS:  143 16:54:13     -892.908119        0.0289
BFGS:  144 16:54:15     -892.911621        0.0285
BFGS:  145 16:54:16     -892.915123        0.0281
BFGS:  146 16:54:16     -892.918625        0.0277
BFGS:  147 16:54:17     -892.922127        0.0272
BFGS:  148 16:54:18     -892.925629        0.0266
BFGS:  149 16:54:19     -892.929131        0.0261
BFGS:  150 16:54:20     -892.932529        0.0255
BFGS:  151 16:54:21     -892.935928        0.0249
BFGS:  152 16:54:22     -892.939430        0.0243
BFGS:  153 16:54:23     -892.942726        0.0236
BFGS:  154 16:54:24     -892.946125        0.0230
BFGS:  155 16:54:25     -892.949524        0.0224
BFGS:  156 16:54:26     -892.952820        0.0218
BFGS:  157 16:54:27     -892.956116        0.0214
BFGS:  158 16:54:28     -892.959309        0.0212
BFGS:  159 16:54:29     -892.962605        0.0210
BFGS:  160 16:54:30     -892.965797        0.0208
BFGS:  161 16:54:31     -892.968990        0.0206
BFGS:  162 16:54:31     -892.972080        0.0205
BFGS:  163 16:54:33     -892.975273        0.0203
BFGS:  164 16:54:33     -892.978363        0.0202
BFGS:  165 16:54:34     -892.981350        0.0201
BFGS:  166 16:54:35     -892.984337        0.0200
BFGS:  167 16:54:36     -892.987324        0.0200
BFGS:  168 16:54:37     -892.990311        0.0199
BFGS:  169 16:54:38     -892.993195        0.0198
BFGS:  170 16:54:39     -892.995975        0.0198
BFGS:  171 16:54:40     -892.998859        0.0197
BFGS:  172 16:54:41     -893.001640        0.0197
BFGS:  173 16:54:42     -893.004318        0.0197
BFGS:  174 16:54:43     -893.007099        0.0197
BFGS:  175 16:54:43     -893.009777        0.0196
BFGS:  176 16:54:45     -893.012352        0.0196
BFGS:  177 16:54:45     -893.015030        0.0196
BFGS:  178 16:54:46     -893.017502        0.0196
BFGS:  179 16:54:47     -893.020077        0.0196
BFGS:  180 16:54:48     -893.022549        0.0196
BFGS:  181 16:54:49     -893.025021        0.0196
BFGS:  182 16:54:50     -893.027390        0.0198
BFGS:  183 16:54:51     -893.029758        0.0198
BFGS:  184 16:54:52     -893.032024        0.0200
BFGS:  185 16:54:53     -893.034290        0.0200
BFGS:  186 16:54:54     -893.036556        0.0201
BFGS:  187 16:54:55     -893.038719        0.0199
BFGS:  188 16:54:56     -893.040882        0.0199
BFGS:  189 16:54:57     -893.043045        0.0195
BFGS:  190 16:54:58     -893.045105        0.0194
BFGS:  191 16:54:58     -893.047165        0.0189
BFGS:  192 16:54:59     -893.049122        0.0189
BFGS:  193 16:55:00     -893.051079        0.0184
BFGS:  194 16:55:01     -893.052933        0.0182
BFGS:  195 16:55:02     -893.054787        0.0177
BFGS:  196 16:55:03     -893.056538        0.0175
BFGS:  197 16:55:04     -893.058289        0.0170
BFGS:  198 16:55:05     -893.059937        0.0166
BFGS:  199 16:55:06     -893.061584        0.0161
BFGS:  200 16:55:07     -893.063129        0.0157
BFGS:  201 16:55:08     -893.064674        0.0152
BFGS:  202 16:55:09     -893.066116        0.0148
BFGS:  203 16:55:10     -893.067558        0.0142
BFGS:  204 16:55:11     -893.068897        0.0139
BFGS:  205 16:55:11     -893.070236        0.0137
BFGS:  206 16:55:12     -893.071472        0.0135
BFGS:  207 16:55:13     -893.072708        0.0132
BFGS:  208 16:55:14     -893.073841        0.0130
BFGS:  209 16:55:15     -893.074974        0.0127
BFGS:  210 16:55:16     -893.076004        0.0125
BFGS:  211 16:55:17     -893.077034        0.0127
BFGS:  212 16:55:18     -893.078064        0.0128
BFGS:  213 16:55:19     -893.078991        0.0128
BFGS:  214 16:55:20     -893.079815        0.0128
BFGS:  215 16:55:21     -893.080639        0.0127
BFGS:  216 16:55:22     -893.081463        0.0125
BFGS:  217 16:55:23     -893.082287        0.0128
BFGS:  218 16:55:24     -893.083008        0.0132
BFGS:  219 16:55:24     -893.083832        0.0136
BFGS:  220 16:55:26     -893.084553        0.0142
BFGS:  221 16:55:26     -893.085377        0.0149
BFGS:  222 16:55:27     -893.086201        0.0157
BFGS:  223 16:55:28     -893.087025        0.0166
BFGS:  224 16:55:29     -893.087952        0.0176
BFGS:  225 16:55:30     -893.088982        0.0188
BFGS:  226 16:55:31     -893.090218        0.0209
BFGS:  227 16:55:32     -893.091866        0.0232
BFGS:  228 16:55:33     -893.093822        0.0258
BFGS:  229 16:55:34     -893.096397        0.0282
BFGS:  230 16:55:35     -893.099384        0.0290
BFGS:  231 16:55:36     -893.102577        0.0294
BFGS:  232 16:55:37     -893.105667        0.0295
BFGS:  233 16:55:38     -893.108448        0.0317
BFGS:  234 16:55:39     -893.110817        0.0332
BFGS:  235 16:55:40     -893.112568        0.0332
BFGS:  236 16:55:40     -893.113804        0.0315
BFGS:  237 16:55:41     -893.114422        0.0240
BFGS:  238 16:55:42     -893.114834        0.0224
BFGS:  239 16:55:43     -893.115246        0.0190
BFGS:  240 16:55:44     -893.115555        0.0161
BFGS:  241 16:55:45     -893.116173        0.0196
BFGS:  242 16:55:46     -893.116688        0.0307
BFGS:  243 16:55:47     -893.116894        0.0347
BFGS:  244 16:55:48     -893.116997        0.0305
BFGS:  245 16:55:49     -893.117203        0.0217
BFGS:  246 16:55:50     -893.117512        0.0157
BFGS:  247 16:55:51     -893.117821        0.0161
BFGS:  248 16:55:52     -893.118130        0.0183
BFGS:  249 16:55:52     -893.118439        0.0229
BFGS:  250 16:55:53     -893.118954        0.0268
BFGS:  251 16:55:54     -893.119469        0.0284
BFGS:  252 16:55:55     -893.120293        0.0275
BFGS:  253 16:55:56     -893.121014        0.0293
BFGS:  254 16:55:57     -893.121838        0.0322
BFGS:  255 16:55:58     -893.123177        0.0312
BFGS:  256 16:55:59     -893.124619        0.0311
BFGS:  257 16:56:00     -893.126163        0.0382
BFGS:  258 16:56:01     -893.127296        0.0431
BFGS:  259 16:56:02     -893.128120        0.0413
BFGS:  260 16:56:03     -893.129768        0.0474
BFGS:  261 16:56:04     -893.132034        0.0541
BFGS:  262 16:56:05     -893.134403        0.0570
BFGS:  263 16:56:05     -893.135845        0.0659
BFGS:  264 16:56:06     -893.137596        0.0738
BFGS:  265 16:56:07     -893.139244        0.0602
BFGS:  266 16:56:08     -893.144600        0.0414
BFGS:  267 16:56:09     -893.152428        0.0779
BFGS:  268 16:56:10     -893.159740        0.1104
BFGS:  269 16:56:11     -893.165920        0.1313
BFGS:  270 16:56:12     -893.172203        0.1656
BFGS:  271 16:56:13     -893.179516        0.1936
BFGS:  272 16:56:14     -893.188374        0.2125
BFGS:  273 16:56:15     -893.200424        0.2243
BFGS:  274 16:56:16     -893.221024        0.2392
BFGS:  275 16:56:17     -893.247288        0.2065
BFGS:  276 16:56:18     -893.276951        0.2207
BFGS:  277 16:56:19     -893.293121        0.2188
BFGS:  278 16:56:20     -893.310528        0.2175
BFGS:  279 16:56:21     -893.326904        0.2137
BFGS:  280 16:56:22     -893.343590        0.2089
BFGS:  281 16:56:22     -893.359966        0.2026
BFGS:  282 16:56:23     -893.376137        0.1951
BFGS:  283 16:56:24     -893.391998        0.1863
BFGS:  284 16:56:25     -893.407242        0.1765
BFGS:  285 16:56:26     -893.421970        0.1685
BFGS:  286 16:56:27     -893.436184        0.1716
BFGS:  287 16:56:28     -893.449780        0.1749
BFGS:  288 16:56:29     -893.462963        0.1842
BFGS:  289 16:56:30     -893.475838        0.1922
BFGS:  290 16:56:31     -893.488300        0.1988
BFGS:  291 16:56:32     -893.500660        0.2039
BFGS:  292 16:56:33     -893.512608        0.2078
BFGS:  293 16:56:34     -893.524967        0.2099
BFGS:  294 16:56:34     -893.536400        0.2114
BFGS:  295 16:56:35     -893.549377        0.2124
BFGS:  296 16:56:36     -893.559780        0.2188
BFGS:  297 16:56:37     -893.573582        0.2266
BFGS:  298 16:56:38     -893.584087        0.2290
BFGS:  299 16:56:39     -893.596447        0.2299
BFGS:  300 16:56:40     -893.608086        0.2271
BFGS:  301 16:56:41     -893.620239        0.2210
BFGS:  302 16:56:42     -893.632599        0.2110
BFGS:  303 16:56:43     -893.645061        0.1970
BFGS:  304 16:56:44     -893.658039        0.1775
BFGS:  305 16:56:45     -893.670811        0.1533
BFGS:  306 16:56:46     -893.684715        0.1193
BFGS:  307 16:56:47     -893.697693        0.1314
BFGS:  308 16:56:48     -893.715202        0.1431
BFGS:  309 16:56:49     -893.725296        0.1358
BFGS:  310 16:56:50     -893.736832        0.1416
BFGS:  311 16:56:50     -893.752693        0.1400
BFGS:  312 16:56:51     -893.758976        0.1231
BFGS:  313 16:56:52     -893.771336        0.0971
BFGS:  314 16:56:53     -893.781944        0.1052
BFGS:  315 16:56:54     -893.788742        0.1034
BFGS:  316 16:56:55     -893.794716        0.0970
BFGS:  317 16:56:56     -893.799969        0.1037
BFGS:  318 16:56:57     -893.805222        0.1092
BFGS:  319 16:56:58     -893.810783        0.0909
BFGS:  320 16:56:59     -893.816551        0.0717
BFGS:  321 16:57:00     -893.822319        0.0596
BFGS:  322 16:57:01     -893.826748        0.0635
BFGS:  323 16:57:02     -893.829323        0.0632
BFGS:  324 16:57:03     -893.832104        0.0641
BFGS:  325 16:57:04     -893.834679        0.0612
BFGS:  326 16:57:04     -893.839108        0.0611
BFGS:  327 16:57:05     -893.842815        0.0574
BFGS:  328 16:57:06     -893.844978        0.0575
BFGS:  329 16:57:07     -893.846420        0.0531
BFGS:  330 16:57:08     -893.848274        0.0428
BFGS:  331 16:57:09     -893.851261        0.0347
BFGS:  332 16:57:10     -893.853836        0.0507
BFGS:  333 16:57:11     -893.855278        0.0536
BFGS:  334 16:57:12     -893.856308        0.0481
BFGS:  335 16:57:13     -893.858059        0.0356
BFGS:  336 16:57:14     -893.860325        0.0278
BFGS:  337 16:57:15     -893.862488        0.0404
BFGS:  338 16:57:16     -893.863827        0.0466
BFGS:  339 16:57:16     -893.864857        0.0418
BFGS:  340 16:57:18     -893.865887        0.0334
BFGS:  341 16:57:18     -893.867638        0.0318
BFGS:  342 16:57:19     -893.869389        0.0303
BFGS:  343 16:57:20     -893.870625        0.0341
BFGS:  344 16:57:21     -893.871346        0.0328
BFGS:  345 16:57:22     -893.872375        0.0341
BFGS:  346 16:57:23     -893.873817        0.0325
BFGS:  347 16:57:24     -893.875362        0.0306
BFGS:  348 16:57:25     -893.876289        0.0316
BFGS:  349 16:57:26     -893.877010        0.0315
BFGS:  350 16:57:27     -893.877937        0.0316
BFGS:  351 16:57:28     -893.879379        0.0302
BFGS:  352 16:57:29     -893.881233        0.0345
BFGS:  353 16:57:30     -893.882675        0.0418
BFGS:  354 16:57:31     -893.883705        0.0425
BFGS:  355 16:57:31     -893.884838        0.0379
BFGS:  356 16:57:32     -893.886486        0.0335
BFGS:  357 16:57:33     -893.888752        0.0370
BFGS:  358 16:57:34     -893.890606        0.0438
BFGS:  359 16:57:35     -893.892048        0.0416
BFGS:  360 16:57:36     -893.892975        0.0389
BFGS:  361 16:57:37     -893.894314        0.0325
BFGS:  362 16:57:38     -893.896477        0.0273
BFGS:  363 16:57:39     -893.897816        0.0252
BFGS:  364 16:57:40     -893.898537        0.0264
BFGS:  365 16:57:41     -893.899155        0.0256
BFGS:  366 16:57:42     -893.899979        0.0249
BFGS:  367 16:57:43     -893.901009        0.0251
BFGS:  368 16:57:43     -893.901936        0.0230
BFGS:  369 16:57:44     -893.902451        0.0221
BFGS:  370 16:57:45     -893.902863        0.0226
BFGS:  371 16:57:46     -893.903378        0.0221
BFGS:  372 16:57:47     -893.904202        0.0207
BFGS:  373 16:57:48     -893.905025        0.0242
BFGS:  374 16:57:49     -893.905437        0.0210
BFGS:  375 16:57:50     -893.905746        0.0200
BFGS:  376 16:57:51     -893.906055        0.0178
BFGS:  377 16:57:52     -893.906673        0.0172
BFGS:  378 16:57:53     -893.907188        0.0206
BFGS:  379 16:57:54     -893.907394        0.0182
BFGS:  380 16:57:55     -893.907703        0.0159
BFGS:  381 16:57:56     -893.907909        0.0141
BFGS:  382 16:57:56     -893.908321        0.0127
BFGS:  383 16:57:57     -893.908527        0.0136
BFGS:  384 16:57:58     -893.908733        0.0125
BFGS:  385 16:57:59     -893.908836        0.0137
BFGS:  386 16:58:00     -893.909042        0.0132
BFGS:  387 16:58:01     -893.909248        0.0108
BFGS:  388 16:58:02     -893.909557        0.0122
BFGS:  389 16:58:03     -893.909660        0.0108
BFGS:  390 16:58:04     -893.909763        0.0104
BFGS:  391 16:58:05     -893.909866        0.0093
BFGS:  392 16:58:06     -893.909969        0.0098
BFGS:  393 16:58:07     -893.910072        0.0106
BFGS:  394 16:58:08     -893.910175        0.0097
BFGS:  395 16:58:09     -893.910278        0.0096
BFGS:  396 16:58:09     -893.910381        0.0081
BFGS:  397 16:58:11     -893.910484        0.0088
BFGS:  398 16:58:11     -893.910587        0.0092
BFGS:  399 16:58:12     -893.910690        0.0084
BFGS:  400 16:58:13     -893.910690        0.0076
BFGS:  401 16:58:14     -893.910690        0.0068
BFGS:  402 16:58:15     -893.910793        0.0063
BFGS:  403 16:58:16     -893.910896        0.0055
BFGS:  404 16:58:17     -893.910896        0.0050
BFGS:  405 16:58:18     -893.910896        0.0043
BFGS:  406 16:58:19     -893.910999        0.0035
BFGS:  407 16:58:20     -893.910999        0.0037
BFGS:  408 16:58:21     -893.910999        0.0033
BFGS:  409 16:58:22     -893.910999        0.0033
BFGS:  410 16:58:23     -893.910999        0.0032
BFGS:  411 16:58:24     -893.910999        0.0028
BFGS:  412 16:58:25     -893.911102        0.0024
BFGS:  413 16:58:26     -893.910999        0.0022
BFGS:  414 16:58:27     -893.911102        0.0020
BFGS:  415 16:58:27     -893.911102        0.0017
BFGS:  416 16:58:29     -893.911102        0.0017
BFGS:  417 16:58:30     -893.911102        0.0018
BFGS:  418 16:58:30     -893.911102        0.0016
BFGS:  419 16:58:31     -893.911102        0.0015
BFGS:  420 16:58:32     -893.911102        0.0015
BFGS:  421 16:58:33     -893.911102        0.0012
BFGS:  422 16:58:34     -893.911102        0.0013
BFGS:  423 16:58:35     -893.911102        0.0012
BFGS:  424 16:58:36     -893.911102        0.0011
BFGS:  425 16:58:37     -893.911102        0.0010
BFGS:  426 16:58:38     -893.911102        0.0009
BFGS:  427 16:58:39     -893.911102        0.0009
BFGS:  428 16:58:40     -893.911102        0.0011
BFGS:  429 16:58:41     -893.911102        0.0011
BFGS:  430 16:58:42     -893.911102        0.0010
BFGS:  431 16:58:43     -893.911102        0.0010
BFGS:  432 16:58:43     -893.911102        0.0008
BFGS:  433 16:58:44     -893.911102        0.0009
BFGS:  434 16:58:45     -893.911102        0.0009
BFGS:  435 16:58:46     -893.911102        0.0008
BFGS:  436 16:58:47     -893.911102        0.0007
BFGS:  437 16:58:48     -893.911102        0.0007
BFGS:  438 16:58:49     -893.911102        0.0007
BFGS:  439 16:58:50     -893.911102        0.0007
BFGS:  440 16:58:51     -893.911102        0.0006
BFGS:  441 16:58:52     -893.911102        0.0006
BFGS:  442 16:58:53     -893.911102        0.0005
BFGS:  443 16:58:54     -893.911102        0.0005
BFGS:  444 16:58:55     -893.911102        0.0005
BFGS:  445 16:58:56     -893.911102        0.0005
BFGS:  446 16:58:57     -893.911102        0.0004
BFGS:  447 16:58:58     -893.911102        0.0005
BFGS:  448 16:58:59     -893.911102        0.0005
BFGS:  449 16:59:00     -893.911102        0.0004
BFGS:  450 16:59:01     -893.911102        0.0003
BFGS:  451 16:59:02     -893.911102        0.0003
BFGS:  452 16:59:02     -893.911102        0.0003
BFGS:  453 16:59:03     -893.911102        0.0003
BFGS:  454 16:59:05     -893.911102        0.0003
BFGS:  455 16:59:05     -893.911102        0.0002
BFGS:  456 16:59:06     -893.911102        0.0003
BFGS:  457 16:59:07     -893.911102        0.0003
BFGS:  458 16:59:08     -893.911102        0.0004
BFGS:  459 16:59:09     -893.911102        0.0004
BFGS:  460 16:59:10     -893.911102        0.0003
BFGS:  461 16:59:11     -893.911102        0.0002
BFGS:  462 16:59:12     -893.911102        0.0003
BFGS:  463 16:59:13     -893.911102        0.0003
BFGS:  464 16:59:14     -893.911102        0.0004
BFGS:  465 16:59:15     -893.911102        0.0003
BFGS:  466 16:59:16     -893.911102        0.0002
BFGS:  467 16:59:17     -893.911102        0.0002
BFGS:  468 16:59:18     -893.911102        0.0003
BFGS:  469 16:59:19     -893.911102        0.0003
BFGS:  470 16:59:19     -893.911102        0.0002
BFGS:  471 16:59:21     -893.911102        0.0002
BFGS:  472 16:59:21     -893.911102        0.0002
BFGS:  473 16:59:23     -893.911102        0.0003
BFGS:  474 16:59:23     -893.911102        0.0003
BFGS:  475 16:59:24     -893.911102        0.0002
BFGS:  476 16:59:25     -893.911102        0.0002
BFGS:  477 16:59:26     -893.911102        0.0002
BFGS:  478 16:59:27     -893.911102        0.0002
BFGS:  479 16:59:28     -893.911102        0.0002
BFGS:  480 16:59:29     -893.911102        0.0001
BFGS:  481 16:59:30     -893.911102        0.0001
BFGS:  482 16:59:31     -893.911102        0.0001
BFGS:  483 16:59:32     -893.911102        0.0001
BFGS:  484 16:59:33     -893.911102        0.0001
BFGS:  485 16:59:34     -893.911102        0.0001
BFGS:  486 16:59:35     -893.911102        0.0001
BFGS:  487 16:59:36     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:59:38    -2263.732430        0.5173
BFGS:    1 16:59:41    -2263.836662        0.5037
BFGS:    2 16:59:43    -2264.690002        0.5362
BFGS:    3 16:59:45    -2264.832928        0.2290
BFGS:    4 16:59:48    -2264.895836        0.2065
BFGS:    5 16:59:50    -2265.037445        0.2099
BFGS:    6 16:59:52    -2265.102196        0.1705
BFGS:    7 16:59:55    -2265.173000        0.1564
BFGS:    8 16:59:57    -2265.196690        0.1446
BFGS:    9 16:59:59    -2265.273811        0.1861
BFGS:   10 17:00:01    -2265.323822        0.1721
BFGS:   11 17:00:04    -2265.361725        0.2170
BFGS:   12 17:00:06    -2265.390152        0.2137
BFGS:   13 17:00:08    -2265.425423        0.1451
BFGS:   14 17:00:10    -2265.459377        0.1490
BFGS:   15 17:00:13    -2265.480698        0.1655
BFGS:   16 17:00:15    -2265.495174        0.2062
BFGS:   17 17:00:18    -2265.513336        0.1835
BFGS:   18 17:00:20    -2265.535446        0.1181
BFGS:   19 17:00:22    -2265.553608        0.1391
BFGS:   20 17:00:25    -2265.567558        0.1423
BFGS:   21 17:00:27    -2265.583351        0.1871
BFGS:   22 17:00:29    -2265.604671        0.1810
BFGS:   23 17:00:32    -2265.633099        0.1214
BFGS:   24 17:00:34    -2265.658630        0.0904
BFGS:   25 17:00:36    -2265.674686        0.0920
BFGS:   26 17:00:39    -2265.686794        0.1267
BFGS:   27 17:00:41    -2265.708115        0.1285
BFGS:   28 17:00:43    -2265.734699        0.1085
BFGS:   29 17:00:46    -2265.758652        0.0873
BFGS:   30 17:00:48    -2265.772865        0.0987
BFGS:   31 17:00:50    -2265.784447        0.1070
BFGS:   32 17:00:53    -2265.799450        0.1116
BFGS:   33 17:00:55    -2265.822876        0.1081
BFGS:   34 17:00:57    -2265.844196        0.0792
BFGS:   35 17:01:00    -2265.858410        0.0739
BFGS:   36 17:01:02    -2265.868675        0.0725
BFGS:   37 17:01:04    -2265.882362        0.0835
BFGS:   38 17:01:07    -2265.903946        0.1003
BFGS:   39 17:01:09    -2265.926582        0.0745
BFGS:   40 17:01:12    -2265.942638        0.0820
BFGS:   41 17:01:14    -2265.955273        0.0838
BFGS:   42 17:01:16    -2265.972645        0.1048
BFGS:   43 17:01:18    -2266.003441        0.1270
BFGS:   44 17:01:21    -2266.043449        0.1248
BFGS:   45 17:01:23    -2266.075825        0.1180
BFGS:   46 17:01:25    -2266.104252        0.1133
BFGS:   47 17:01:28    -2266.126362        0.1385
BFGS:   48 17:01:30    -2266.159000        0.1294
BFGS:   49 17:01:32    -2266.204800        0.1242
BFGS:   50 17:01:35    -2266.243229        0.1163
