

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   36 12:15:25    -1864.302321        0.0153
BFGS:   37 12:15:58    -1864.302676        0.0151
BFGS:   38 12:16:30    -1864.303225        0.0157
BFGS:   39 12:17:03    -1864.303864        0.0199
BFGS:   40 12:17:36    -1864.304347        0.0160
BFGS:   41 12:18:09    -1864.304647        0.0168
BFGS:   42 12:18:42    -1864.304939        0.0159
BFGS:   43 12:19:14    -1864.305345        0.0132
BFGS:   44 12:19:48    -1864.305787        0.0149
BFGS:   45 12:20:21    -1864.306127        0.0116
BFGS:   46 12:20:53    -1864.306385        0.0162
BFGS:   47 12:21:26    -1864.306709        0.0174
BFGS:   48 12:21:59    -1864.307213        0.0152
BFGS:   49 12:22:32    -1864.307817        0.0192
BFGS:   50 12:23:04    -1864.308296        0.0147
BFGS:   51 12:23:37    -1864.308616        0.0128
BFGS:   52 12:24:10    -1864.308938        0.0144
BFGS:   53 12:24:43    -1864.309393        0.0173
BFGS:   54 12:25:16    -1864.309900        0.0179
BFGS:   55 12:25:48    -1864.310282        0.0146
BFGS:   56 12:26:20    -1864.310526        0.0105
BFGS:   57 12:26:53    -1864.310752        0.0115
BFGS:   58 12:27:25    -1864.311004        0.0117
BFGS:   59 12:27:57    -1864.311190        0.0078
BFGS:   60 12:28:29    -1864.311274        0.0068
BFGS:   61 12:29:02    -1864.311318        0.0050
BFGS:   62 12:29:34    -1864.311368        0.0046
BFGS:   63 12:30:07    -1864.311425        0.0044
BFGS:   64 12:30:40    -1864.311466        0.0040
BFGS:   65 12:31:13    -1864.311487        0.0036
BFGS:   66 12:31:46    -1864.311504        0.0027
BFGS:   67 12:32:18    -1864.311528        0.0032
BFGS:   68 12:32:51    -1864.311554        0.0033
BFGS:   69 12:33:23    -1864.311572        0.0029
BFGS:   70 12:33:56    -1864.311581        0.0023
BFGS:   71 12:34:29    -1864.311588        0.0025
BFGS:   72 12:35:02    -1864.311597        0.0022
BFGS:   73 12:35:34    -1864.311604        0.0014
BFGS:   74 12:36:06    -1864.311607        0.0012
BFGS:   75 12:36:38    -1864.311608        0.0009
BFGS:   76 12:37:11    -1864.311609        0.0007
BFGS:   77 12:37:43    -1864.311611        0.0006
BFGS:   78 12:38:15    -1864.311612        0.0007
BFGS:   79 12:38:48    -1864.311612        0.0005
BFGS:   80 12:39:20    -1864.311612        0.0004
BFGS:   81 12:39:53    -1864.311613        0.0004
BFGS:   82 12:40:25    -1864.311613        0.0005
BFGS:   83 12:40:58    -1864.311613        0.0005
BFGS:   84 12:41:31    -1864.311614        0.0006
BFGS:   85 12:42:03    -1864.311614        0.0005
BFGS:   86 12:42:35    -1864.311614        0.0005
BFGS:   87 12:43:08    -1864.311615        0.0004
BFGS:   88 12:43:41    -1864.311615        0.0004
BFGS:   89 12:44:13    -1864.311615        0.0004
BFGS:   90 12:44:46    -1864.311615        0.0004
BFGS:   91 12:45:19    -1864.311615        0.0003
BFGS:   92 12:45:51    -1864.311615        0.0002
BFGS:   93 12:46:24    -1864.311615        0.0001
BFGS:   94 12:46:57    -1864.311615        0.0001
BFGS:   95 12:47:30    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:48:03    -1864.796744        0.1378
BFGS:    1 12:48:35    -1864.798358        0.1273
BFGS:    2 12:49:08    -1864.808200        0.0690
BFGS:    3 12:49:41    -1864.808724        0.0651
BFGS:    4 12:50:14    -1864.812629        0.0374
BFGS:    5 12:50:47    -1864.812935        0.0371
BFGS:    6 12:51:20    -1864.815232        0.0297
BFGS:    7 12:51:53    -1864.815599        0.0292
BFGS:    8 12:52:27    -1864.816054        0.0292
BFGS:    9 12:53:00    -1864.816593        0.0374
BFGS:   10 12:53:33    -1864.817338        0.0333
BFGS:   11 12:54:07    -1864.817895        0.0224
BFGS:   12 12:54:40    -1864.818310        0.0210
BFGS:   13 12:55:12    -1864.818767        0.0258
BFGS:   14 12:55:46    -1864.819455        0.0355
BFGS:   15 12:56:19    -1864.820291        0.0333
BFGS:   16 12:56:53    -1864.821061        0.0318
BFGS:   17 12:57:26    -1864.821734        0.0325
BFGS:   18 12:57:59    -1864.822563        0.0440
BFGS:   19 12:58:32    -1864.823783        0.0632
BFGS:   20 12:59:06    -1864.825265        0.0638
BFGS:   21 12:59:39    -1864.826628        0.0494
BFGS:   22 13:00:13    -1864.827874        0.0500
BFGS:   23 13:00:46    -1864.829379        0.0541
BFGS:   24 13:01:20    -1864.831511        0.0673
BFGS:   25 13:01:54    -1864.833943        0.0600
BFGS:   26 13:02:27    -1864.836003        0.0455
BFGS:   27 13:03:01    -1864.837736        0.0490
BFGS:   28 13:03:34    -1864.839679        0.0467
BFGS:   29 13:04:08    -1864.842092        0.0684
BFGS:   30 13:04:41    -1864.844472        0.0581
BFGS:   31 13:05:14    -1864.846299        0.0587
BFGS:   32 13:05:48    -1864.847817        0.0643
BFGS:   33 13:06:21    -1864.849521        0.0633
BFGS:   34 13:06:55    -1864.851714        0.0611
BFGS:   35 13:07:29    -1864.854588        0.0559
BFGS:   36 13:08:02    -1864.855949        0.0672
BFGS:   37 13:08:36    -1864.858782        0.0680
BFGS:   38 13:09:10    -1864.862224        0.0778
BFGS:   39 13:09:42    -1864.866045        0.0772
BFGS:   40 13:10:15    -1864.868763        0.0592
BFGS:   41 13:10:48    -1864.870915        0.0726
BFGS:   42 13:11:21    -1864.873520        0.0704
BFGS:   43 13:11:54    -1864.877083        0.0777
BFGS:   44 13:12:28    -1864.880303        0.0695
BFGS:   45 13:13:01    -1864.882466        0.0485
BFGS:   46 13:13:33    -1864.884211        0.0435
BFGS:   47 13:14:06    -1864.886293        0.0573
BFGS:   48 13:14:40    -1864.889174        0.0541
BFGS:   49 13:15:13    -1864.891500        0.0485
BFGS:   50 13:15:46    -1864.892831        0.0476
BFGS:   51 13:16:20    -1864.894449        0.0448
BFGS:   52 13:16:53    -1864.896742        0.0575
BFGS:   53 13:17:26    -1864.899245        0.0571
BFGS:   54 13:17:59    -1864.901121        0.0439
BFGS:   55 13:18:32    -1864.902517        0.0391
BFGS:   56 13:19:05    -1864.904119        0.0385
BFGS:   57 13:19:38    -1864.906226        0.0412
BFGS:   58 13:20:11    -1864.908285        0.0411
BFGS:   59 13:20:44    -1864.909824        0.0469
BFGS:   60 13:21:16    -1864.911218        0.0395
BFGS:   61 13:21:48    -1864.913119        0.0520
BFGS:   62 13:22:21    -1864.915661        0.0516
BFGS:   63 13:22:53    -1864.918066        0.0442
BFGS:   64 13:23:25    -1864.919816        0.0443
BFGS:   65 13:23:58    -1864.921281        0.0423
BFGS:   66 13:24:31    -1864.923342        0.0588
BFGS:   67 13:25:03    -1864.926319        0.0594
BFGS:   68 13:25:36    -1864.928689        0.0442
BFGS:   69 13:26:09    -1864.930265        0.0406
BFGS:   70 13:26:42    -1864.931663        0.0377
BFGS:   71 13:27:15    -1864.933528        0.0464
BFGS:   72 13:27:48    -1864.935629        0.0416
BFGS:   73 13:28:21    -1864.937253        0.0441
BFGS:   74 13:28:54    -1864.938380        0.0356
BFGS:   75 13:29:27    -1864.939555        0.0362
BFGS:   76 13:30:00    -1864.941202        0.0412
BFGS:   77 13:30:34    -1864.943090        0.0376
BFGS:   78 13:31:07    -1864.944594        0.0385
BFGS:   79 13:31:41    -1864.945732        0.0509
BFGS:   80 13:32:14    -1864.947143        0.0520
BFGS:   81 13:32:48    -1864.949080        0.0422
BFGS:   82 13:33:21    -1864.950965        0.0322
BFGS:   83 13:33:56    -1864.952280        0.0311
BFGS:   84 13:34:29    -1864.953349        0.0353
BFGS:   85 13:35:02    -1864.954760        0.0363
BFGS:   86 13:35:36    -1864.956642        0.0356
BFGS:   87 13:36:10    -1864.958452        0.0341
BFGS:   88 13:36:44    -1864.959790        0.0323
BFGS:   89 13:37:17    -1864.960998        0.0320
BFGS:   90 13:37:51    -1864.962630        0.0447
BFGS:   91 13:38:24    -1864.964703        0.0413
BFGS:   92 13:38:58    -1864.966561        0.0382
BFGS:   93 13:39:31    -1864.967844        0.0355
BFGS:   94 13:40:04    -1864.968983        0.0323
BFGS:   95 13:40:38    -1864.970517        0.0417
BFGS:   96 13:41:11    -1864.972418        0.0448
BFGS:   97 13:41:44    -1864.974134        0.0510
BFGS:   98 13:42:18    -1864.975453        0.0463
BFGS:   99 13:42:51    -1864.976774        0.0346
BFGS:  100 13:43:25    -1864.978466        0.0396
BFGS:  101 13:43:58    -1864.980266        0.0314
BFGS:  102 13:44:32    -1864.981658        0.0377
BFGS:  103 13:45:06    -1864.982690        0.0342
BFGS:  104 13:45:39    -1864.983792        0.0314
BFGS:  105 13:46:12    -1864.985123        0.0376
BFGS:  106 13:46:46    -1864.986302        0.0303
BFGS:  107 13:47:19    -1864.987075        0.0329
BFGS:  108 13:47:53    -1864.987676        0.0245
BFGS:  109 13:48:26    -1864.988411        0.0234
BFGS:  110 13:48:59    -1864.989265        0.0277
BFGS:  111 13:49:33    -1864.989927        0.0257
BFGS:  112 13:50:06    -1864.990367        0.0245
BFGS:  113 13:50:39    -1864.990810        0.0168
BFGS:  114 13:51:13    -1864.991393        0.0202
BFGS:  115 13:51:46    -1864.991959        0.0180
BFGS:  116 13:52:19    -1864.992333        0.0188
BFGS:  117 13:52:52    -1864.992592        0.0164
BFGS:  118 13:53:26    -1864.992908        0.0172
BFGS:  119 13:53:59    -1864.993345        0.0181
BFGS:  120 13:54:31    -1864.993770        0.0186
BFGS:  121 13:55:04    -1864.994051        0.0188
BFGS:  122 13:55:36    -1864.994254        0.0146
BFGS:  123 13:56:08    -1864.994509        0.0133
BFGS:  124 13:56:40    -1864.994855        0.0180
BFGS:  125 13:57:14    -1864.995194        0.0157
BFGS:  126 13:57:47    -1864.995441        0.0140
BFGS:  127 13:58:20    -1864.995654        0.0144
BFGS:  128 13:58:53    -1864.995947        0.0151
BFGS:  129 13:59:26    -1864.996348        0.0176
BFGS:  130 13:59:59    -1864.996738        0.0176
BFGS:  131 14:00:32    -1864.997010        0.0186
BFGS:  132 14:01:05    -1864.997230        0.0163
BFGS:  133 14:01:38    -1864.997518        0.0164
BFGS:  134 14:02:10    -1864.997901        0.0192
BFGS:  135 14:02:43    -1864.998260        0.0164
BFGS:  136 14:03:16    -1864.998505        0.0130
BFGS:  137 14:03:50    -1864.998706        0.0115
BFGS:  138 14:04:23    -1864.998968        0.0132
BFGS:  139 14:04:56    -1864.999292        0.0144
BFGS:  140 14:05:29    -1864.999566        0.0138
BFGS:  141 14:06:02    -1864.999738        0.0115
BFGS:  142 14:06:35    -1864.999883        0.0107
BFGS:  143 14:07:09    -1865.000077        0.0123
BFGS:  144 14:07:42    -1865.000304        0.0130
BFGS:  145 14:08:15    -1865.000484        0.0143
BFGS:  146 14:08:48    -1865.000599        0.0123
BFGS:  147 14:09:21    -1865.000706        0.0099
BFGS:  148 14:09:54    -1865.000845        0.0095
BFGS:  149 14:10:27    -1865.000988        0.0095
BFGS:  150 14:11:01    -1865.001090        0.0102
BFGS:  151 14:11:34    -1865.001156        0.0079
BFGS:  152 14:12:08    -1865.001224        0.0097
BFGS:  153 14:12:41    -1865.001303        0.0095
BFGS:  154 14:13:15    -1865.001368        0.0082
BFGS:  155 14:13:48    -1865.001408        0.0072
BFGS:  156 14:14:21    -1865.001438        0.0062
BFGS:  157 14:14:54    -1865.001476        0.0070
BFGS:  158 14:15:27    -1865.001519        0.0051
BFGS:  159 14:15:59    -1865.001554        0.0055
BFGS:  160 14:16:31    -1865.001577        0.0049
BFGS:  161 14:17:04    -1865.001600        0.0052
BFGS:  162 14:17:36    -1865.001631        0.0064
BFGS:  163 14:18:09    -1865.001663        0.0051
BFGS:  164 14:18:42    -1865.001686        0.0043
BFGS:  165 14:19:14    -1865.001703        0.0037
BFGS:  166 14:19:46    -1865.001722        0.0041
BFGS:  167 14:20:20    -1865.001746        0.0043
BFGS:  168 14:20:52    -1865.001766        0.0036
BFGS:  169 14:21:25    -1865.001779        0.0035
BFGS:  170 14:21:58    -1865.001789        0.0036
BFGS:  171 14:22:31    -1865.001802        0.0035
BFGS:  172 14:23:05    -1865.001814        0.0033
BFGS:  173 14:23:38    -1865.001823        0.0026
BFGS:  174 14:24:11    -1865.001829        0.0025
BFGS:  175 14:24:44    -1865.001834        0.0023
BFGS:  176 14:25:17    -1865.001841        0.0023
BFGS:  177 14:25:51    -1865.001847        0.0028
BFGS:  178 14:26:25    -1865.001852        0.0025
BFGS:  179 14:26:58    -1865.001855        0.0019
BFGS:  180 14:27:33    -1865.001858        0.0019
BFGS:  181 14:28:06    -1865.001862        0.0018
BFGS:  182 14:28:40    -1865.001866        0.0020
BFGS:  183 14:29:13    -1865.001868        0.0017
BFGS:  184 14:29:47    -1865.001870        0.0013
BFGS:  185 14:30:20    -1865.001873        0.0014
BFGS:  186 14:30:54    -1865.001876        0.0016
BFGS:  187 14:31:28    -1865.001878        0.0019
BFGS:  188 14:32:01    -1865.001880        0.0014
BFGS:  189 14:32:35    -1865.001881        0.0013
BFGS:  190 14:33:08    -1865.001883        0.0013
BFGS:  191 14:33:41    -1865.001885        0.0014
BFGS:  192 14:34:15    -1865.001887        0.0014
BFGS:  193 14:34:47    -1865.001888        0.0012
BFGS:  194 14:35:21    -1865.001890        0.0014
BFGS:  195 14:35:54    -1865.001892        0.0015
BFGS:  196 14:36:27    -1865.001894        0.0014
BFGS:  197 14:37:00    -1865.001895        0.0012
BFGS:  198 14:37:33    -1865.001896        0.0011
BFGS:  199 14:38:06    -1865.001898        0.0011
BFGS:  200 14:38:40    -1865.001900        0.0012
BFGS:  201 14:39:13    -1865.001902        0.0013
BFGS:  202 14:39:46    -1865.001903        0.0012
BFGS:  203 14:40:19    -1865.001905        0.0015
BFGS:  204 14:40:52    -1865.001907        0.0016
BFGS:  205 14:41:25    -1865.001910        0.0015
BFGS:  206 14:41:58    -1865.001913        0.0015
BFGS:  207 14:42:30    -1865.001915        0.0017
BFGS:  208 14:43:03    -1865.001917        0.0017
BFGS:  209 14:43:36    -1865.001920        0.0014
BFGS:  210 14:44:09    -1865.001924        0.0015
BFGS:  211 14:44:42    -1865.001927        0.0014
BFGS:  212 14:45:15    -1865.001929        0.0014
BFGS:  213 14:45:48    -1865.001931        0.0013
BFGS:  214 14:46:21    -1865.001934        0.0017
BFGS:  215 14:46:53    -1865.001937        0.0014
BFGS:  216 14:47:26    -1865.001939        0.0013
BFGS:  217 14:47:59    -1865.001940        0.0014
BFGS:  218 14:48:31    -1865.001942        0.0011
BFGS:  219 14:49:03    -1865.001943        0.0011
BFGS:  220 14:49:35    -1865.001945        0.0010
BFGS:  221 14:50:07    -1865.001946        0.0012
BFGS:  222 14:50:41    -1865.001947        0.0012
BFGS:  223 14:51:14    -1865.001948        0.0011
BFGS:  224 14:51:46    -1865.001950        0.0008
BFGS:  225 14:52:19    -1865.001951        0.0008
BFGS:  226 14:52:52    -1865.001951        0.0011
BFGS:  227 14:53:25    -1865.001952        0.0010
BFGS:  228 14:53:58    -1865.001953        0.0008
BFGS:  229 14:54:31    -1865.001953        0.0007
BFGS:  230 14:55:04    -1865.001954        0.0007
BFGS:  231 14:55:38    -1865.001954        0.0006
BFGS:  232 14:56:11    -1865.001955        0.0006
BFGS:  233 14:56:44    -1865.001955        0.0007
BFGS:  234 14:57:17    -1865.001956        0.0007
BFGS:  235 14:57:50    -1865.001956        0.0006
BFGS:  236 14:58:24    -1865.001957        0.0006
BFGS:  237 14:58:57    -1865.001957        0.0006
BFGS:  238 14:59:30    -1865.001958        0.0007
BFGS:  239 15:00:03    -1865.001958        0.0006
BFGS:  240 15:00:36    -1865.001959        0.0007
BFGS:  241 15:01:09    -1865.001959        0.0009
BFGS:  242 15:01:42    -1865.001960        0.0011
BFGS:  243 15:02:16    -1865.001960        0.0013
BFGS:  244 15:02:49    -1865.001961        0.0013
BFGS:  245 15:03:22    -1865.001962        0.0013
BFGS:  246 15:03:56    -1865.001963        0.0012
BFGS:  247 15:04:30    -1865.001965        0.0017
BFGS:  248 15:05:03    -1865.001968        0.0026
BFGS:  249 15:05:36    -1865.001977        0.0046
BFGS:  250 15:06:09    -1865.002001        0.0099
BFGS:  251 15:06:42    -1865.002007        0.0312
BFGS:  252 15:07:15    -1865.002102        0.0209
BFGS:  253 15:07:48    -1865.002252        0.0244
BFGS:  254 15:08:21    -1865.006475        0.0411
BFGS:  255 15:08:53    -1864.983967        0.1904
BFGS:  256 15:09:27    -1865.009750        0.0489
BFGS:  257 15:10:00    -1865.012262        0.0501
BFGS:  258 15:10:33    -1864.989189        0.2861
BFGS:  259 15:11:06    -1865.017492        0.0585
BFGS:  260 15:11:39    -1865.019940        0.0608
BFGS:  261 15:12:13    -1865.022739        0.0810
BFGS:  262 15:12:47    -1865.024963        0.0509
BFGS:  263 15:13:20    -1865.027504        0.0441
BFGS:  264 15:13:55    -1865.031612        0.0554
BFGS:  265 15:14:29    -1865.032747        0.0570
BFGS:  266 15:15:02    -1865.033664        0.0401
BFGS:  267 15:15:37    -1865.034430        0.0226
BFGS:  268 15:16:11    -1865.035585        0.0172
BFGS:  269 15:16:44    -1865.036026        0.0237
BFGS:  270 15:17:18    -1865.036380        0.0234
BFGS:  271 15:17:50    -1865.036728        0.0170
BFGS:  272 15:18:24    -1865.037088        0.0135
BFGS:  273 15:18:57    -1865.037383        0.0110
BFGS:  274 15:19:31    -1865.037581        0.0157
BFGS:  275 15:20:06    -1865.037737        0.0171
BFGS:  276 15:20:40    -1865.037911        0.0145
BFGS:  277 15:21:15    -1865.038099        0.0102
BFGS:  278 15:21:50    -1865.038272        0.0099
BFGS:  279 15:22:24    -1865.038390        0.0106
BFGS:  280 15:22:58    -1865.038489        0.0109
BFGS:  281 15:23:31    -1865.038606        0.0096
BFGS:  282 15:24:06    -1865.038731        0.0074
BFGS:  283 15:24:41    -1865.038836        0.0084
BFGS:  284 15:25:15    -1865.038918        0.0080
BFGS:  285 15:25:49    -1865.038982        0.0081
BFGS:  286 15:26:24    -1865.039047        0.0075
BFGS:  287 15:26:59    -1865.039139        0.0057
BFGS:  288 15:27:34    -1865.039216        0.0067
BFGS:  289 15:28:08    -1865.039265        0.0058
BFGS:  290 15:28:43    -1865.039312        0.0047
BFGS:  291 15:29:18    -1865.039361        0.0039
BFGS:  292 15:29:52    -1865.039411        0.0042
BFGS:  293 15:30:26    -1865.039459        0.0058
BFGS:  294 15:31:02    -1865.039497        0.0059
BFGS:  295 15:31:36    -1865.039525        0.0045
BFGS:  296 15:32:12    -1865.039561        0.0037
BFGS:  297 15:32:47    -1865.039609        0.0047
BFGS:  298 15:33:20    -1865.039644        0.0063
BFGS:  299 15:33:56    -1865.039669        0.0058
BFGS:  300 15:34:31    -1865.039695        0.0040
BFGS:  301 15:35:06    -1865.039727        0.0037
BFGS:  302 15:35:41    -1865.039764        0.0043
BFGS:  303 15:36:18    -1865.039798        0.0059
BFGS:  304 15:36:54    -1865.039825        0.0053
BFGS:  305 15:37:31    -1865.039847        0.0042
BFGS:  306 15:38:07    -1865.039879        0.0031
BFGS:  307 15:38:43    -1865.039913        0.0047
BFGS:  308 15:39:19    -1865.039936        0.0053
BFGS:  309 15:39:57    -1865.039954        0.0043
BFGS:  310 15:40:34    -1865.039974        0.0038
BFGS:  311 15:41:09    -1865.039997        0.0030
BFGS:  312 15:41:45    -1865.040021        0.0042
BFGS:  313 15:42:21    -1865.040038        0.0039
BFGS:  314 15:42:57    -1865.040050        0.0030
BFGS:  315 15:43:33    -1865.040061        0.0023
BFGS:  316 15:44:10    -1865.040075        0.0023
BFGS:  317 15:44:46    -1865.040086        0.0025
BFGS:  318 15:45:23    -1865.040093        0.0026
BFGS:  319 15:46:01    -1865.040099        0.0024
BFGS:  320 15:46:35    -1865.040106        0.0017
BFGS:  321 15:47:11    -1865.040113        0.0015
BFGS:  322 15:47:47    -1865.040118        0.0017
BFGS:  323 15:48:24    -1865.040121        0.0016
BFGS:  324 15:48:59    -1865.040124        0.0013
BFGS:  325 15:49:35    -1865.040127        0.0010
BFGS:  326 15:50:11    -1865.040131        0.0013
BFGS:  327 15:50:47    -1865.040133        0.0014
BFGS:  328 15:51:24    -1865.040135        0.0012
BFGS:  329 15:52:02    -1865.040136        0.0011
BFGS:  330 15:52:39    -1865.040139        0.0009
BFGS:  331 15:53:16    -1865.040141        0.0010
BFGS:  332 15:53:54    -1865.040142        0.0010
BFGS:  333 15:54:32    -1865.040143        0.0009
BFGS:  334 15:55:09    -1865.040144        0.0007
BFGS:  335 15:55:48    -1865.040145        0.0009
BFGS:  336 15:56:24    -1865.040147        0.0009
BFGS:  337 15:57:03    -1865.040147        0.0007
BFGS:  338 15:57:43    -1865.040148        0.0006
BFGS:  339 15:58:23    -1865.040148        0.0006
BFGS:  340 15:59:01    -1865.040149        0.0005
BFGS:  341 15:59:41    -1865.040150        0.0005
BFGS:  342 16:00:21    -1865.040150        0.0005
BFGS:  343 16:00:58    -1865.040150        0.0004
BFGS:  344 16:01:38    -1865.040151        0.0004
BFGS:  345 16:02:15    -1865.040151        0.0005
BFGS:  346 16:02:54    -1865.040151        0.0005
BFGS:  347 16:03:35    -1865.040151        0.0004
BFGS:  348 16:04:16    -1865.040152        0.0004
BFGS:  349 16:04:57    -1865.040152        0.0005
BFGS:  350 16:05:34    -1865.040152        0.0004
BFGS:  351 16:06:13    -1865.040153        0.0005
BFGS:  352 16:06:52    -1865.040153        0.0005
BFGS:  353 16:07:32    -1865.040153        0.0005
BFGS:  354 16:08:13    -1865.040154        0.0004
BFGS:  355 16:08:54    -1865.040154        0.0005
BFGS:  356 16:09:33    -1865.040154        0.0005
BFGS:  357 16:10:14    -1865.040155        0.0005
BFGS:  358 16:10:55    -1865.040155        0.0006
BFGS:  359 16:11:34    -1865.040155        0.0005
BFGS:  360 16:12:13    -1865.040156        0.0004
BFGS:  361 16:12:54    -1865.040156        0.0004
BFGS:  362 16:13:35    -1865.040156        0.0003
BFGS:  363 16:14:16    -1865.040156        0.0003
BFGS:  364 16:14:58    -1865.040156        0.0003
BFGS:  365 16:15:38    -1865.040156        0.0002
BFGS:  366 16:16:19    -1865.040157        0.0002
BFGS:  367 16:17:00    -1865.040157        0.0002
BFGS:  368 16:17:42    -1865.040157        0.0002
BFGS:  369 16:18:24    -1865.040157        0.0002
BFGS:  370 16:19:06    -1865.040157        0.0002
BFGS:  371 16:19:47    -1865.040157        0.0001
BFGS:  372 16:20:31    -1865.040157        0.0001
BFGS:  373 16:21:13    -1865.040157        0.0002
