

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   36 12:09:06    -1306.213193        0.0268
BFGS:   37 12:09:29    -1306.213995        0.0229
BFGS:   38 12:09:53    -1306.215057        0.0228
BFGS:   39 12:10:16    -1306.216376        0.0246
BFGS:   40 12:10:39    -1306.217439        0.0246
BFGS:   41 12:11:03    -1306.217979        0.0181
BFGS:   42 12:11:27    -1306.218295        0.0158
BFGS:   43 12:11:50    -1306.218656        0.0132
BFGS:   44 12:12:14    -1306.219048        0.0113
BFGS:   45 12:12:39    -1306.219306        0.0096
BFGS:   46 12:13:03    -1306.219427        0.0082
BFGS:   47 12:13:27    -1306.219522        0.0077
BFGS:   48 12:13:50    -1306.219657        0.0071
BFGS:   49 12:14:14    -1306.219803        0.0073
BFGS:   50 12:14:37    -1306.219896        0.0059
BFGS:   51 12:15:01    -1306.219942        0.0053
BFGS:   52 12:15:24    -1306.219982        0.0047
BFGS:   53 12:15:48    -1306.220045        0.0049
BFGS:   54 12:16:11    -1306.220118        0.0056
BFGS:   55 12:16:35    -1306.220171        0.0056
BFGS:   56 12:16:59    -1306.220201        0.0053
BFGS:   57 12:17:22    -1306.220225        0.0041
BFGS:   58 12:17:46    -1306.220255        0.0034
BFGS:   59 12:18:10    -1306.220283        0.0034
BFGS:   60 12:18:33    -1306.220299        0.0035
BFGS:   61 12:18:57    -1306.220307        0.0028
BFGS:   62 12:19:20    -1306.220314        0.0021
BFGS:   63 12:19:44    -1306.220323        0.0016
BFGS:   64 12:20:07    -1306.220329        0.0018
BFGS:   65 12:20:30    -1306.220333        0.0018
BFGS:   66 12:20:54    -1306.220335        0.0013
BFGS:   67 12:21:17    -1306.220337        0.0009
BFGS:   68 12:21:40    -1306.220338        0.0006
BFGS:   69 12:22:03    -1306.220339        0.0005
BFGS:   70 12:22:26    -1306.220339        0.0004
BFGS:   71 12:22:50    -1306.220339        0.0003
BFGS:   72 12:23:13    -1306.220339        0.0002
BFGS:   73 12:23:36    -1306.220339        0.0002
BFGS:   74 12:24:00    -1306.220339        0.0002
BFGS:   75 12:24:23    -1306.220339        0.0002
BFGS:   76 12:24:47    -1306.220339        0.0001
BFGS:   77 12:25:10    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:25:34    -1306.701431        0.1500
BFGS:    1 12:25:58    -1306.702901        0.1381
BFGS:    2 12:26:21    -1306.711842        0.0624
BFGS:    3 12:26:45    -1306.712301        0.0596
BFGS:    4 12:27:08    -1306.715685        0.0310
BFGS:    5 12:27:32    -1306.715956        0.0315
BFGS:    6 12:27:55    -1306.717738        0.0327
BFGS:    7 12:28:18    -1306.718327        0.0282
BFGS:    8 12:28:42    -1306.718876        0.0305
BFGS:    9 12:29:05    -1306.719466        0.0415
BFGS:   10 12:29:28    -1306.720585        0.0540
BFGS:   11 12:29:51    -1306.721924        0.0518
BFGS:   12 12:30:15    -1306.723263        0.0441
BFGS:   13 12:30:38    -1306.724547        0.0500
BFGS:   14 12:31:01    -1306.726342        0.0631
BFGS:   15 12:31:24    -1306.729281        0.0810
BFGS:   16 12:31:48    -1306.733382        0.0993
BFGS:   17 12:32:11    -1306.737677        0.1023
BFGS:   18 12:32:34    -1306.741963        0.1044
BFGS:   19 12:32:58    -1306.746440        0.0880
BFGS:   20 12:33:21    -1306.752280        0.1251
BFGS:   21 12:33:45    -1306.758914        0.1224
BFGS:   22 12:34:08    -1306.765061        0.1283
BFGS:   23 12:34:32    -1306.770871        0.1383
BFGS:   24 12:34:55    -1306.777730        0.1095
BFGS:   25 12:35:18    -1306.785814        0.1621
BFGS:   26 12:35:42    -1306.793403        0.1764
BFGS:   27 12:36:05    -1306.801883        0.1191
BFGS:   28 12:36:29    -1306.809786        0.1185
BFGS:   29 12:36:52    -1306.816933        0.1223
BFGS:   30 12:37:16    -1306.831485        0.1497
BFGS:   31 12:37:39    -1306.843274        0.1317
BFGS:   32 12:38:03    -1306.853106        0.1196
BFGS:   33 12:38:26    -1306.861912        0.1499
BFGS:   34 12:38:49    -1306.874089        0.1615
BFGS:   35 12:39:13    -1306.888718        0.1511
BFGS:   36 12:39:36    -1306.900888        0.1632
BFGS:   37 12:40:00    -1306.908379        0.1301
BFGS:   38 12:40:23    -1306.915486        0.1355
BFGS:   39 12:40:46    -1306.924514        0.1163
BFGS:   40 12:41:09    -1306.937526        0.1035
BFGS:   41 12:41:33    -1306.942841        0.0931
BFGS:   42 12:41:56    -1306.946809        0.0747
BFGS:   43 12:42:19    -1306.950977        0.0766
BFGS:   44 12:42:42    -1306.956480        0.0952
BFGS:   45 12:43:05    -1306.960846        0.0714
BFGS:   46 12:43:29    -1306.963572        0.0689
BFGS:   47 12:43:52    -1306.965786        0.0589
BFGS:   48 12:44:16    -1306.968885        0.0564
BFGS:   49 12:44:38    -1306.972677        0.0807
BFGS:   50 12:45:02    -1306.975977        0.0727
BFGS:   51 12:45:24    -1306.978423        0.0651
BFGS:   52 12:45:48    -1306.980979        0.0577
BFGS:   53 12:46:11    -1306.984511        0.0687
BFGS:   54 12:46:34    -1306.988555        0.0789
BFGS:   55 12:46:56    -1306.991849        0.0680
BFGS:   56 12:47:19    -1306.994326        0.0614
BFGS:   57 12:47:41    -1306.997142        0.0716
BFGS:   58 12:48:04    -1307.001239        0.0934
BFGS:   59 12:48:27    -1307.005901        0.0939
BFGS:   60 12:48:50    -1307.009481        0.0627
BFGS:   61 12:49:13    -1307.011896        0.0542
BFGS:   62 12:49:36    -1307.014430        0.0495
BFGS:   63 12:49:59    -1307.017923        0.0644
BFGS:   64 12:50:22    -1307.021649        0.0636
BFGS:   65 12:50:44    -1307.024441        0.0473
BFGS:   66 12:51:07    -1307.026487        0.0435
BFGS:   67 12:51:30    -1307.028845        0.0527
BFGS:   68 12:51:53    -1307.031975        0.0622
BFGS:   69 12:52:17    -1307.035020        0.0507
BFGS:   70 12:52:40    -1307.037182        0.0553
BFGS:   71 12:53:03    -1307.038965        0.0504
BFGS:   72 12:53:26    -1307.041324        0.0667
BFGS:   73 12:53:49    -1307.044594        0.0783
BFGS:   74 12:54:12    -1307.048058        0.0598
BFGS:   75 12:54:35    -1307.050781        0.0679
BFGS:   76 12:54:58    -1307.053214        0.0573
BFGS:   77 12:55:22    -1307.056508        0.0783
BFGS:   78 12:55:45    -1307.060692        0.0817
BFGS:   79 12:56:08    -1307.064354        0.0650
BFGS:   80 12:56:32    -1307.066919        0.0637
BFGS:   81 12:56:55    -1307.069336        0.0789
BFGS:   82 12:57:18    -1307.072623        0.0898
BFGS:   83 12:57:42    -1307.076474        0.0723
BFGS:   84 12:58:05    -1307.079660        0.0558
BFGS:   85 12:58:29    -1307.081867        0.0549
BFGS:   86 12:58:52    -1307.083946        0.0724
BFGS:   87 12:59:15    -1307.086439        0.0692
BFGS:   88 12:59:39    -1307.088746        0.0477
BFGS:   89 13:00:02    -1307.090288        0.0529
BFGS:   90 13:00:25    -1307.091434        0.0430
BFGS:   91 13:00:49    -1307.092824        0.0530
BFGS:   92 13:01:13    -1307.094547        0.0509
BFGS:   93 13:01:36    -1307.096042        0.0374
BFGS:   94 13:02:00    -1307.097014        0.0366
BFGS:   95 13:02:23    -1307.097822        0.0381
BFGS:   96 13:02:46    -1307.098881        0.0540
BFGS:   97 13:03:10    -1307.100119        0.0534
BFGS:   98 13:03:33    -1307.101099        0.0371
BFGS:   99 13:03:56    -1307.101729        0.0363
BFGS:  100 13:04:19    -1307.102312        0.0302
BFGS:  101 13:04:42    -1307.103081        0.0367
BFGS:  102 13:05:06    -1307.103882        0.0351
BFGS:  103 13:05:29    -1307.104429        0.0303
BFGS:  104 13:05:52    -1307.104760        0.0271
BFGS:  105 13:06:16    -1307.105091        0.0201
BFGS:  106 13:06:39    -1307.105510        0.0251
BFGS:  107 13:07:02    -1307.105889        0.0206
BFGS:  108 13:07:26    -1307.106123        0.0185
BFGS:  109 13:07:49    -1307.106276        0.0156
BFGS:  110 13:08:13    -1307.106442        0.0126
BFGS:  111 13:08:36    -1307.106622        0.0142
BFGS:  112 13:09:00    -1307.106758        0.0144
BFGS:  113 13:09:23    -1307.106844        0.0127
BFGS:  114 13:09:46    -1307.106926        0.0095
BFGS:  115 13:10:09    -1307.107030        0.0093
BFGS:  116 13:10:33    -1307.107133        0.0127
BFGS:  117 13:10:56    -1307.107207        0.0150
BFGS:  118 13:11:19    -1307.107263        0.0137
BFGS:  119 13:11:43    -1307.107332        0.0108
BFGS:  120 13:12:06    -1307.107422        0.0104
BFGS:  121 13:12:29    -1307.107508        0.0133
BFGS:  122 13:12:53    -1307.107570        0.0136
BFGS:  123 13:13:16    -1307.107625        0.0110
BFGS:  124 13:13:39    -1307.107699        0.0097
BFGS:  125 13:14:03    -1307.107795        0.0107
BFGS:  126 13:14:27    -1307.107884        0.0111
BFGS:  127 13:14:50    -1307.107946        0.0111
BFGS:  128 13:15:14    -1307.107997        0.0082
BFGS:  129 13:15:37    -1307.108060        0.0092
BFGS:  130 13:16:00    -1307.108130        0.0084
BFGS:  131 13:16:24    -1307.108182        0.0075
BFGS:  132 13:16:47    -1307.108214        0.0058
BFGS:  133 13:17:10    -1307.108243        0.0056
BFGS:  134 13:17:34    -1307.108280        0.0062
BFGS:  135 13:17:57    -1307.108315        0.0052
BFGS:  136 13:18:20    -1307.108339        0.0057
BFGS:  137 13:18:44    -1307.108354        0.0044
BFGS:  138 13:19:06    -1307.108372        0.0054
BFGS:  139 13:19:29    -1307.108393        0.0049
BFGS:  140 13:19:52    -1307.108410        0.0035
BFGS:  141 13:20:15    -1307.108421        0.0034
BFGS:  142 13:20:38    -1307.108430        0.0035
BFGS:  143 13:21:01    -1307.108441        0.0046
BFGS:  144 13:21:23    -1307.108454        0.0041
BFGS:  145 13:21:46    -1307.108463        0.0033
BFGS:  146 13:22:08    -1307.108469        0.0024
BFGS:  147 13:22:31    -1307.108474        0.0023
BFGS:  148 13:22:54    -1307.108481        0.0031
BFGS:  149 13:23:16    -1307.108489        0.0030
BFGS:  150 13:23:40    -1307.108493        0.0027
BFGS:  151 13:24:02    -1307.108497        0.0018
BFGS:  152 13:24:25    -1307.108500        0.0022
BFGS:  153 13:24:48    -1307.108504        0.0026
BFGS:  154 13:25:11    -1307.108508        0.0022
BFGS:  155 13:25:34    -1307.108510        0.0014
BFGS:  156 13:25:57    -1307.108511        0.0012
BFGS:  157 13:26:20    -1307.108513        0.0013
BFGS:  158 13:26:44    -1307.108515        0.0012
BFGS:  159 13:27:08    -1307.108516        0.0010
BFGS:  160 13:27:32    -1307.108517        0.0008
BFGS:  161 13:27:57    -1307.108518        0.0008
BFGS:  162 13:28:21    -1307.108518        0.0010
BFGS:  163 13:28:43    -1307.108519        0.0009
BFGS:  164 13:29:06    -1307.108520        0.0007
BFGS:  165 13:29:29    -1307.108520        0.0006
BFGS:  166 13:29:51    -1307.108521        0.0006
BFGS:  167 13:30:15    -1307.108521        0.0007
BFGS:  168 13:30:37    -1307.108522        0.0007
BFGS:  169 13:31:01    -1307.108522        0.0005
BFGS:  170 13:31:24    -1307.108522        0.0005
BFGS:  171 13:31:47    -1307.108523        0.0005
BFGS:  172 13:32:10    -1307.108523        0.0005
BFGS:  173 13:32:32    -1307.108523        0.0005
BFGS:  174 13:32:55    -1307.108524        0.0004
BFGS:  175 13:33:18    -1307.108524        0.0004
BFGS:  176 13:33:40    -1307.108524        0.0004
BFGS:  177 13:34:03    -1307.108524        0.0004
BFGS:  178 13:34:25    -1307.108524        0.0003
BFGS:  179 13:34:48    -1307.108524        0.0003
BFGS:  180 13:35:11    -1307.108524        0.0002
BFGS:  181 13:35:33    -1307.108524        0.0003
BFGS:  182 13:35:56    -1307.108524        0.0002
BFGS:  183 13:36:19    -1307.108524        0.0002
BFGS:  184 13:36:42    -1307.108524        0.0002
BFGS:  185 13:37:05    -1307.108524        0.0002
BFGS:  186 13:37:28    -1307.108524        0.0002
BFGS:  187 13:37:50    -1307.108524        0.0001
BFGS:  188 13:38:14    -1307.108524        0.0001
BFGS:  189 13:38:36    -1307.108524        0.0001
BFGS:  190 13:39:00    -1307.108524        0.0001
BFGS:  191 13:39:23    -1307.108524        0.0001
BFGS:  192 13:39:46    -1307.108525        0.0001
BFGS:  193 13:40:09    -1307.108525        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.1747439470418364 angstrom) substituded by Mn atom is -1307.1085245104143 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:40:32    -1306.614855        0.0802
BFGS:    1 13:40:56    -1306.615509        0.0692
BFGS:    2 13:41:19    -1306.618389        0.0556
BFGS:    3 13:41:42    -1306.618618        0.0567
BFGS:    4 13:42:06    -1306.620479        0.0650
BFGS:    5 13:42:29    -1306.620908        0.0660
BFGS:    6 13:42:52    -1306.621628        0.0663
BFGS:    7 13:43:16    -1306.622390        0.0630
BFGS:    8 13:43:39    -1306.623455        0.0485
BFGS:    9 13:44:02    -1306.624110        0.0376
BFGS:   10 13:44:26    -1306.624530        0.0319
BFGS:   11 13:44:49    -1306.624806        0.0316
BFGS:   12 13:45:13    -1306.625187        0.0276
BFGS:   13 13:45:36    -1306.625448        0.0173
BFGS:   14 13:45:59    -1306.625562        0.0086
BFGS:   15 13:46:22    -1306.625615        0.0103
BFGS:   16 13:46:46    -1306.625678        0.0100
BFGS:   17 13:47:09    -1306.625746        0.0098
BFGS:   18 13:47:32    -1306.625791        0.0080
BFGS:   19 13:47:55    -1306.625813        0.0071
BFGS:   20 13:48:18    -1306.625831        0.0068
BFGS:   21 13:48:41    -1306.625859        0.0085
BFGS:   22 13:49:05    -1306.625889        0.0081
BFGS:   23 13:49:27    -1306.625911        0.0044
BFGS:   24 13:49:51    -1306.625922        0.0051
BFGS:   25 13:50:15    -1306.625933        0.0049
BFGS:   26 13:50:37    -1306.625948        0.0063
BFGS:   27 13:51:01    -1306.625963        0.0063
BFGS:   28 13:51:24    -1306.625975        0.0053
BFGS:   29 13:51:47    -1306.625983        0.0049
BFGS:   30 13:52:11    -1306.625994        0.0043
BFGS:   31 13:52:34    -1306.626009        0.0060
BFGS:   32 13:52:57    -1306.626027        0.0070
BFGS:   33 13:53:20    -1306.626044        0.0054
BFGS:   34 13:53:43    -1306.626060        0.0070
BFGS:   35 13:54:06    -1306.626081        0.0066
BFGS:   36 13:54:28    -1306.626111        0.0082
BFGS:   37 13:54:51    -1306.626144        0.0094
BFGS:   38 13:55:14    -1306.626170        0.0067
BFGS:   39 13:55:37    -1306.626191        0.0068
BFGS:   40 13:56:00    -1306.626214        0.0062
BFGS:   41 13:56:23    -1306.626244        0.0078
BFGS:   42 13:56:45    -1306.626271        0.0084
BFGS:   43 13:57:08    -1306.626290        0.0056
BFGS:   44 13:57:31    -1306.626306        0.0051
BFGS:   45 13:57:54    -1306.626326        0.0046
BFGS:   46 13:58:17    -1306.626353        0.0080
BFGS:   47 13:58:40    -1306.626379        0.0083
BFGS:   48 13:59:02    -1306.626399        0.0057
BFGS:   49 13:59:26    -1306.626418        0.0058
BFGS:   50 13:59:49    -1306.626442        0.0060
BFGS:   51 14:00:12    -1306.626472        0.0090
BFGS:   52 14:00:36    -1306.626500        0.0092
BFGS:   53 14:00:59    -1306.626525        0.0077
BFGS:   54 14:01:23    -1306.626556        0.0077
BFGS:   55 14:01:47    -1306.626597        0.0106
BFGS:   56 14:02:10    -1306.626643        0.0123
BFGS:   57 14:02:33    -1306.626681        0.0098
BFGS:   58 14:02:57    -1306.626711        0.0067
BFGS:   59 14:03:20    -1306.626747        0.0062
BFGS:   60 14:03:43    -1306.626792        0.0096
BFGS:   61 14:04:06    -1306.626835        0.0108
BFGS:   62 14:04:29    -1306.626863        0.0072
BFGS:   63 14:04:53    -1306.626884        0.0043
BFGS:   64 14:05:16    -1306.626908        0.0045
BFGS:   65 14:05:40    -1306.626938        0.0075
BFGS:   66 14:06:03    -1306.626964        0.0072
BFGS:   67 14:06:27    -1306.626978        0.0042
BFGS:   68 14:06:50    -1306.626988        0.0033
BFGS:   69 14:07:13    -1306.627000        0.0049
BFGS:   70 14:07:37    -1306.627013        0.0060
BFGS:   71 14:08:00    -1306.627023        0.0044
BFGS:   72 14:08:23    -1306.627029        0.0027
BFGS:   73 14:08:46    -1306.627034        0.0030
BFGS:   74 14:09:10    -1306.627041        0.0040
BFGS:   75 14:09:33    -1306.627048        0.0045
BFGS:   76 14:09:56    -1306.627054        0.0029
BFGS:   77 14:10:19    -1306.627058        0.0018
BFGS:   78 14:10:42    -1306.627062        0.0027
BFGS:   79 14:11:05    -1306.627069        0.0044
BFGS:   80 14:11:29    -1306.627077        0.0045
BFGS:   81 14:11:52    -1306.627084        0.0026
BFGS:   82 14:12:15    -1306.627089        0.0025
BFGS:   83 14:12:38    -1306.627095        0.0031
BFGS:   84 14:13:01    -1306.627103        0.0046
BFGS:   85 14:13:24    -1306.627111        0.0040
BFGS:   86 14:13:47    -1306.627116        0.0021
BFGS:   87 14:14:11    -1306.627120        0.0020
BFGS:   88 14:14:34    -1306.627125        0.0031
BFGS:   89 14:14:57    -1306.627130        0.0038
BFGS:   90 14:15:21    -1306.627135        0.0027
BFGS:   91 14:15:44    -1306.627138        0.0020
BFGS:   92 14:16:07    -1306.627140        0.0022
BFGS:   93 14:16:31    -1306.627143        0.0025
BFGS:   94 14:16:54    -1306.627147        0.0027
BFGS:   95 14:17:17    -1306.627150        0.0030
BFGS:   96 14:17:41    -1306.627151        0.0032
BFGS:   97 14:18:04    -1306.627153        0.0034
BFGS:   98 14:18:27    -1306.627156        0.0039
BFGS:   99 14:18:51    -1306.627160        0.0046
BFGS:  100 14:19:14    -1306.627164        0.0055
BFGS:  101 14:19:37    -1306.627168        0.0064
BFGS:  102 14:20:00    -1306.627174        0.0078
BFGS:  103 14:20:23    -1306.627189        0.0112
BFGS:  104 14:20:46    -1306.627233        0.0212
BFGS:  105 14:21:09    -1306.627020        0.0419
BFGS:  106 14:21:32    -1306.627324        0.0290
BFGS:  107 14:21:55    -1306.627420        0.0344
BFGS:  108 14:22:18    -1306.625334        0.0704
BFGS:  109 14:22:42    -1306.627827        0.0426
BFGS:  110 14:23:04    -1306.628225        0.0471
BFGS:  111 14:23:27    -1306.588992        0.5876
BFGS:  112 14:23:50    -1306.628628        0.0478
BFGS:  113 14:24:12    -1306.628978        0.0478
BFGS:  114 14:24:35    -1306.599522        0.5122
BFGS:  115 14:24:57    -1306.629627        0.0440
BFGS:  116 14:25:20    -1306.630054        0.0390
BFGS:  117 14:25:42    -1306.630319        0.0337
BFGS:  118 14:26:05    -1306.630798        0.0171
BFGS:  119 14:26:27    -1306.630904        0.0126
BFGS:  120 14:26:50    -1306.631200        0.0157
BFGS:  121 14:27:13    -1306.631379        0.0140
BFGS:  122 14:27:37    -1306.631574        0.0089
BFGS:  123 14:28:00    -1306.631628        0.0099
BFGS:  124 14:28:23    -1306.631746        0.0113
BFGS:  125 14:28:46    -1306.631830        0.0105
BFGS:  126 14:29:09    -1306.631928        0.0081
BFGS:  127 14:29:32    -1306.632012        0.0101
BFGS:  128 14:29:55    -1306.632099        0.0124
BFGS:  129 14:30:18    -1306.632201        0.0129
BFGS:  130 14:30:42    -1306.632308        0.0113
BFGS:  131 14:31:05    -1306.632403        0.0108
BFGS:  132 14:31:28    -1306.632486        0.0097
BFGS:  133 14:31:52    -1306.632559        0.0094
BFGS:  134 14:32:15    -1306.632632        0.0073
BFGS:  135 14:32:38    -1306.632720        0.0094
BFGS:  136 14:33:01    -1306.632806        0.0070
BFGS:  137 14:33:24    -1306.632872        0.0094
BFGS:  138 14:33:48    -1306.632931        0.0093
BFGS:  139 14:34:11    -1306.632996        0.0099
BFGS:  140 14:34:35    -1306.633067        0.0111
BFGS:  141 14:34:58    -1306.633129        0.0076
BFGS:  142 14:35:22    -1306.633173        0.0069
BFGS:  143 14:35:45    -1306.633208        0.0065
BFGS:  144 14:36:08    -1306.633253        0.0064
BFGS:  145 14:36:31    -1306.633305        0.0064
BFGS:  146 14:36:54    -1306.633348        0.0061
BFGS:  147 14:37:17    -1306.633382        0.0073
BFGS:  148 14:37:40    -1306.633420        0.0099
BFGS:  149 14:38:03    -1306.633472        0.0119
BFGS:  150 14:38:27    -1306.633539        0.0119
BFGS:  151 14:38:50    -1306.633601        0.0090
BFGS:  152 14:39:14    -1306.633646        0.0071
BFGS:  153 14:39:38    -1306.633687        0.0065
BFGS:  154 14:40:01    -1306.633738        0.0094
BFGS:  155 14:40:24    -1306.633789        0.0104
BFGS:  156 14:40:48    -1306.633827        0.0086
BFGS:  157 14:41:10    -1306.633856        0.0062
BFGS:  158 14:41:34    -1306.633887        0.0068
BFGS:  159 14:41:57    -1306.633928        0.0096
BFGS:  160 14:42:20    -1306.633970        0.0088
BFGS:  161 14:42:43    -1306.634004        0.0065
BFGS:  162 14:43:07    -1306.634032        0.0071
BFGS:  163 14:43:30    -1306.634068        0.0102
BFGS:  164 14:43:53    -1306.634125        0.0129
BFGS:  165 14:44:17    -1306.634185        0.0118
BFGS:  166 14:44:40    -1306.634243        0.0095
BFGS:  167 14:45:03    -1306.634293        0.0095
BFGS:  168 14:45:27    -1306.634353        0.0123
BFGS:  169 14:45:50    -1306.634440        0.0162
BFGS:  170 14:46:14    -1306.634552        0.0154
BFGS:  171 14:46:37    -1306.634668        0.0097
BFGS:  172 14:47:01    -1306.634783        0.0115
BFGS:  173 14:47:24    -1306.634924        0.0181
BFGS:  174 14:47:47    -1306.635125        0.0241
BFGS:  175 14:48:10    -1306.635379        0.0219
BFGS:  176 14:48:34    -1306.635620        0.0157
BFGS:  177 14:48:56    -1306.635827        0.0199
BFGS:  178 14:49:20    -1306.636086        0.0206
BFGS:  179 14:49:43    -1306.636686        0.0365
BFGS:  180 14:50:06    -1306.638070        0.0480
BFGS:  181 14:50:29    -1306.628739        0.1867
BFGS:  182 14:50:52    -1306.640551        0.0570
BFGS:  183 14:51:15    -1306.643583        0.0523
BFGS:  184 14:51:38    -1306.626091        0.3013
BFGS:  185 14:52:01    -1306.649712        0.0600
BFGS:  186 14:52:24    -1306.655524        0.0692
BFGS:  187 14:52:47    -1306.594724        0.3002
BFGS:  188 14:53:10    -1306.621694        0.3996
BFGS:  189 14:53:32    -1306.685577        0.1003
BFGS:  190 14:53:54    -1306.698381        0.0880
