

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   13 11:55:33     -815.715090        0.3211
BFGS:   14 11:55:44     -815.782728        0.2194
BFGS:   15 11:55:56     -815.823951        0.1766
BFGS:   16 11:56:07     -815.881543        0.1716
BFGS:   17 11:56:19     -815.914704        0.1673
BFGS:   18 11:56:30     -815.932777        0.1314
BFGS:   19 11:56:42     -815.945747        0.1043
BFGS:   20 11:56:53     -815.966906        0.1184
BFGS:   21 11:57:04     -815.989391        0.1123
BFGS:   22 11:57:16     -816.005417        0.1011
BFGS:   23 11:57:27     -816.015104        0.1030
BFGS:   24 11:57:38     -816.025552        0.1227
BFGS:   25 11:57:50     -816.040612        0.1365
BFGS:   26 11:58:02     -816.057111        0.1236
BFGS:   27 11:58:13     -816.069141        0.1012
BFGS:   28 11:58:25     -816.076956        0.0990
BFGS:   29 11:58:36     -816.085060        0.0924
BFGS:   30 11:58:48     -816.096047        0.1085
BFGS:   31 11:58:59     -816.106857        0.0995
BFGS:   32 11:59:11     -816.113897        0.1078
BFGS:   33 11:59:23     -816.118593        0.0939
BFGS:   34 11:59:35     -816.123900        0.0701
BFGS:   35 11:59:47     -816.130685        0.0699
BFGS:   36 11:59:59     -816.136533        0.0643
BFGS:   37 12:00:11     -816.139900        0.0660
BFGS:   38 12:00:23     -816.142390        0.0596
BFGS:   39 12:00:35     -816.145900        0.0580
BFGS:   40 12:00:47     -816.150481        0.0613
BFGS:   41 12:00:58     -816.154616        0.0758
BFGS:   42 12:01:10     -816.157611        0.0727
BFGS:   43 12:01:22     -816.160677        0.0706
BFGS:   44 12:01:34     -816.165453        0.0721
BFGS:   45 12:01:45     -816.172336        0.0684
BFGS:   46 12:01:57     -816.179708        0.0666
BFGS:   47 12:02:09     -816.185994        0.0719
BFGS:   48 12:02:21     -816.192431        0.0780
BFGS:   49 12:02:33     -816.202111        0.1003
BFGS:   50 12:02:44     -816.216512        0.1053
BFGS:   51 12:02:56     -816.231394        0.1005
BFGS:   52 12:03:08     -816.241054        0.1136
BFGS:   53 12:03:20     -816.246941        0.0960
BFGS:   54 12:03:32     -816.252992        0.0720
BFGS:   55 12:03:44     -816.260374        0.0620
BFGS:   56 12:03:56     -816.266293        0.0574
BFGS:   57 12:04:07     -816.269209        0.0580
BFGS:   58 12:04:19     -816.270839        0.0506
BFGS:   59 12:04:31     -816.272827        0.0412
BFGS:   60 12:04:43     -816.275241        0.0397
BFGS:   61 12:04:55     -816.277002        0.0275
BFGS:   62 12:05:07     -816.277767        0.0313
BFGS:   63 12:05:19     -816.278190        0.0276
BFGS:   64 12:05:30     -816.278723        0.0173
BFGS:   65 12:05:42     -816.279339        0.0177
BFGS:   66 12:05:54     -816.279810        0.0202
BFGS:   67 12:06:06     -816.280117        0.0201
BFGS:   68 12:06:18     -816.280449        0.0196
BFGS:   69 12:06:30     -816.281001        0.0198
BFGS:   70 12:06:41     -816.281778        0.0241
BFGS:   71 12:06:53     -816.282537        0.0280
BFGS:   72 12:07:05     -816.283087        0.0267
BFGS:   73 12:07:17     -816.283567        0.0242
BFGS:   74 12:07:28     -816.284168        0.0223
BFGS:   75 12:07:40     -816.284812        0.0207
BFGS:   76 12:07:52     -816.285224        0.0154
BFGS:   77 12:08:03     -816.285398        0.0121
BFGS:   78 12:08:14     -816.285515        0.0118
BFGS:   79 12:08:25     -816.285683        0.0105
BFGS:   80 12:08:37     -816.285881        0.0134
BFGS:   81 12:08:49     -816.286042        0.0145
BFGS:   82 12:09:00     -816.286153        0.0115
BFGS:   83 12:09:12     -816.286270        0.0123
BFGS:   84 12:09:24     -816.286439        0.0110
BFGS:   85 12:09:36     -816.286626        0.0095
BFGS:   86 12:09:48     -816.286759        0.0090
BFGS:   87 12:10:00     -816.286836        0.0092
BFGS:   88 12:10:11     -816.286909        0.0088
BFGS:   89 12:10:23     -816.287004        0.0076
BFGS:   90 12:10:35     -816.287088        0.0059
BFGS:   91 12:10:47     -816.287127        0.0040
BFGS:   92 12:10:59     -816.287140        0.0033
BFGS:   93 12:11:11     -816.287149        0.0035
BFGS:   94 12:11:23     -816.287159        0.0029
BFGS:   95 12:11:36     -816.287166        0.0020
BFGS:   96 12:11:48     -816.287169        0.0014
BFGS:   97 12:12:00     -816.287170        0.0016
BFGS:   98 12:12:12     -816.287171        0.0016
BFGS:   99 12:12:24     -816.287173        0.0012
BFGS:  100 12:12:36     -816.287174        0.0008
BFGS:  101 12:12:49     -816.287174        0.0009
BFGS:  102 12:13:01     -816.287175        0.0008
BFGS:  103 12:13:13     -816.287176        0.0006
BFGS:  104 12:13:25     -816.287176        0.0009
BFGS:  105 12:13:37     -816.287177        0.0008
BFGS:  106 12:13:49     -816.287177        0.0005
BFGS:  107 12:14:01     -816.287177        0.0004
BFGS:  108 12:14:14     -816.287177        0.0003
BFGS:  109 12:14:26     -816.287177        0.0003
BFGS:  110 12:14:38     -816.287177        0.0002
BFGS:  111 12:14:50     -816.287177        0.0002
BFGS:  112 12:15:02     -816.287177        0.0002
BFGS:  113 12:15:15     -816.287177        0.0001
BFGS:  114 12:15:27     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:39     -811.747389        0.0895
BFGS:    1 12:15:51     -811.748365        0.0792
BFGS:    2 12:16:03     -811.753447        0.0315
BFGS:    3 12:16:16     -811.753652        0.0302
BFGS:    4 12:16:28     -811.754735        0.0183
BFGS:    5 12:16:40     -811.754844        0.0197
BFGS:    6 12:16:52     -811.754978        0.0185
BFGS:    7 12:17:04     -811.755116        0.0143
BFGS:    8 12:17:15     -811.755257        0.0132
BFGS:    9 12:17:27     -811.755326        0.0094
BFGS:   10 12:17:39     -811.755367        0.0106
BFGS:   11 12:17:51     -811.755411        0.0096
BFGS:   12 12:18:02     -811.755465        0.0066
BFGS:   13 12:18:14     -811.755505        0.0057
BFGS:   14 12:18:25     -811.755526        0.0054
BFGS:   15 12:18:37     -811.755542        0.0052
BFGS:   16 12:18:49     -811.755561        0.0059
BFGS:   17 12:19:01     -811.755581        0.0052
BFGS:   18 12:19:12     -811.755596        0.0044
BFGS:   19 12:19:24     -811.755605        0.0048
BFGS:   20 12:19:36     -811.755616        0.0044
BFGS:   21 12:19:47     -811.755629        0.0039
BFGS:   22 12:19:59     -811.755642        0.0052
BFGS:   23 12:20:11     -811.755652        0.0053
BFGS:   24 12:20:23     -811.755659        0.0040
BFGS:   25 12:20:34     -811.755668        0.0030
BFGS:   26 12:20:46     -811.755678        0.0034
BFGS:   27 12:20:58     -811.755686        0.0041
BFGS:   28 12:21:09     -811.755691        0.0040
BFGS:   29 12:21:21     -811.755695        0.0028
BFGS:   30 12:21:33     -811.755699        0.0021
BFGS:   31 12:21:44     -811.755704        0.0017
BFGS:   32 12:21:56     -811.755707        0.0023
BFGS:   33 12:22:08     -811.755709        0.0022
BFGS:   34 12:22:20     -811.755710        0.0018
BFGS:   35 12:22:31     -811.755713        0.0020
BFGS:   36 12:22:43     -811.755715        0.0017
BFGS:   37 12:22:55     -811.755717        0.0014
BFGS:   38 12:23:06     -811.755718        0.0014
BFGS:   39 12:23:18     -811.755719        0.0020
BFGS:   40 12:23:30     -811.755721        0.0020
BFGS:   41 12:23:42     -811.755722        0.0019
BFGS:   42 12:23:53     -811.755723        0.0021
BFGS:   43 12:24:05     -811.755724        0.0019
BFGS:   44 12:24:17     -811.755725        0.0014
BFGS:   45 12:24:28     -811.755727        0.0018
BFGS:   46 12:24:40     -811.755728        0.0015
BFGS:   47 12:24:52     -811.755729        0.0014
BFGS:   48 12:25:03     -811.755730        0.0013
BFGS:   49 12:25:15     -811.755731        0.0011
BFGS:   50 12:25:26     -811.755733        0.0011
BFGS:   51 12:25:38     -811.755734        0.0010
BFGS:   52 12:25:50     -811.755734        0.0009
BFGS:   53 12:26:02     -811.755735        0.0009
BFGS:   54 12:26:14     -811.755736        0.0010
BFGS:   55 12:26:26     -811.755737        0.0011
BFGS:   56 12:26:38     -811.755737        0.0011
BFGS:   57 12:26:49     -811.755738        0.0010
BFGS:   58 12:27:01     -811.755738        0.0013
BFGS:   59 12:27:13     -811.755739        0.0015
BFGS:   60 12:27:25     -811.755740        0.0012
BFGS:   61 12:27:37     -811.755740        0.0008
BFGS:   62 12:27:49     -811.755741        0.0007
BFGS:   63 12:28:01     -811.755741        0.0006
BFGS:   64 12:28:13     -811.755742        0.0008
BFGS:   65 12:28:24     -811.755742        0.0006
BFGS:   66 12:28:36     -811.755743        0.0007
BFGS:   67 12:28:48     -811.755743        0.0008
BFGS:   68 12:28:59     -811.755743        0.0006
BFGS:   69 12:29:11     -811.755743        0.0007
BFGS:   70 12:29:23     -811.755744        0.0007
BFGS:   71 12:29:34     -811.755744        0.0006
BFGS:   72 12:29:46     -811.755744        0.0005
BFGS:   73 12:29:57     -811.755744        0.0005
BFGS:   74 12:30:09     -811.755745        0.0004
BFGS:   75 12:30:21     -811.755745        0.0005
BFGS:   76 12:30:32     -811.755745        0.0005
BFGS:   77 12:30:44     -811.755745        0.0006
BFGS:   78 12:30:56     -811.755745        0.0007
BFGS:   79 12:31:07     -811.755746        0.0006
BFGS:   80 12:31:19     -811.755746        0.0006
BFGS:   81 12:31:31     -811.755746        0.0005
BFGS:   82 12:31:42     -811.755746        0.0005
BFGS:   83 12:31:54     -811.755747        0.0005
BFGS:   84 12:32:05     -811.755747        0.0005
BFGS:   85 12:32:17     -811.755747        0.0005
BFGS:   86 12:32:29     -811.755747        0.0005
BFGS:   87 12:32:40     -811.755747        0.0004
BFGS:   88 12:32:52     -811.755747        0.0004
BFGS:   89 12:33:04     -811.755747        0.0005
BFGS:   90 12:33:16     -811.755748        0.0005
BFGS:   91 12:33:28     -811.755748        0.0005
BFGS:   92 12:33:39     -811.755748        0.0005
BFGS:   93 12:33:51     -811.755748        0.0005
BFGS:   94 12:34:03     -811.755748        0.0005
BFGS:   95 12:34:15     -811.755748        0.0005
BFGS:   96 12:34:26     -811.755748        0.0005
BFGS:   97 12:34:38     -811.755748        0.0004
BFGS:   98 12:34:50     -811.755748        0.0003
BFGS:   99 12:35:02     -811.755748        0.0003
BFGS:  100 12:35:14     -811.755749        0.0003
BFGS:  101 12:35:26     -811.755749        0.0003
BFGS:  102 12:35:37     -811.755749        0.0003
BFGS:  103 12:35:49     -811.755749        0.0002
BFGS:  104 12:36:01     -811.755749        0.0002
BFGS:  105 12:36:13     -811.755749        0.0002
BFGS:  106 12:36:25     -811.755749        0.0002
BFGS:  107 12:36:37     -811.755749        0.0001
BFGS:  108 12:36:49     -811.755749        0.0001
BFGS:  109 12:37:01     -811.755749        0.0001
BFGS:  110 12:37:13     -811.755749        0.0001
BFGS:  111 12:37:25     -811.755749        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.4547355756295026 angstrom) substituded by Cu atom is -811.7557487606454 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:37:38     -811.778711        0.1998
BFGS:    1 12:37:50     -811.780852        0.1811
BFGS:    2 12:38:02     -811.789896        0.0528
BFGS:    3 12:38:14     -811.790330        0.0498
BFGS:    4 12:38:26     -811.792736        0.0271
BFGS:    5 12:38:38     -811.792996        0.0232
BFGS:    6 12:38:50     -811.793282        0.0222
BFGS:    7 12:39:02     -811.793575        0.0234
BFGS:    8 12:39:14     -811.793876        0.0141
BFGS:    9 12:39:26     -811.794026        0.0155
BFGS:   10 12:39:38     -811.794118        0.0174
BFGS:   11 12:39:50     -811.794228        0.0162
BFGS:   12 12:40:02     -811.794379        0.0154
BFGS:   13 12:40:14     -811.794516        0.0138
BFGS:   14 12:40:26     -811.794608        0.0152
BFGS:   15 12:40:39     -811.794682        0.0135
BFGS:   16 12:40:51     -811.794782        0.0151
BFGS:   17 12:41:03     -811.794910        0.0175
BFGS:   18 12:41:14     -811.795020        0.0152
BFGS:   19 12:41:26     -811.795091        0.0126
BFGS:   20 12:41:38     -811.795151        0.0119
BFGS:   21 12:41:50     -811.795231        0.0148
BFGS:   22 12:42:02     -811.795321        0.0125
BFGS:   23 12:42:14     -811.795387        0.0111
BFGS:   24 12:42:25     -811.795421        0.0104
BFGS:   25 12:42:37     -811.795448        0.0078
BFGS:   26 12:42:49     -811.795483        0.0078
BFGS:   27 12:43:01     -811.795518        0.0069
BFGS:   28 12:43:13     -811.795543        0.0061
BFGS:   29 12:43:25     -811.795558        0.0056
BFGS:   30 12:43:36     -811.795575        0.0049
BFGS:   31 12:43:48     -811.795595        0.0052
BFGS:   32 12:44:00     -811.795613        0.0048
BFGS:   33 12:44:12     -811.795624        0.0049
BFGS:   34 12:44:24     -811.795632        0.0042
BFGS:   35 12:44:36     -811.795642        0.0035
BFGS:   36 12:44:49     -811.795654        0.0043
BFGS:   37 12:45:01     -811.795664        0.0046
BFGS:   38 12:45:13     -811.795670        0.0048
BFGS:   39 12:45:25     -811.795676        0.0045
BFGS:   40 12:45:36     -811.795683        0.0037
BFGS:   41 12:45:49     -811.795692        0.0039
BFGS:   42 12:46:00     -811.795700        0.0041
BFGS:   43 12:46:13     -811.795707        0.0040
BFGS:   44 12:46:25     -811.795714        0.0039
BFGS:   45 12:46:36     -811.795724        0.0040
BFGS:   46 12:46:48     -811.795734        0.0032
BFGS:   47 12:47:00     -811.795741        0.0030
BFGS:   48 12:47:12     -811.795747        0.0026
BFGS:   49 12:47:25     -811.795752        0.0027
BFGS:   50 12:47:37     -811.795759        0.0027
BFGS:   51 12:47:49     -811.795764        0.0024
BFGS:   52 12:48:01     -811.795768        0.0024
BFGS:   53 12:48:14     -811.795770        0.0019
BFGS:   54 12:48:26     -811.795772        0.0017
BFGS:   55 12:48:38     -811.795775        0.0016
BFGS:   56 12:48:50     -811.795776        0.0017
BFGS:   57 12:49:02     -811.795778        0.0014
BFGS:   58 12:49:14     -811.795778        0.0014
BFGS:   59 12:49:26     -811.795780        0.0012
BFGS:   60 12:49:38     -811.795781        0.0012
BFGS:   61 12:49:50     -811.795781        0.0012
BFGS:   62 12:50:01     -811.795782        0.0009
BFGS:   63 12:50:13     -811.795782        0.0008
BFGS:   64 12:50:25     -811.795783        0.0008
BFGS:   65 12:50:36     -811.795783        0.0008
BFGS:   66 12:50:48     -811.795783        0.0007
BFGS:   67 12:51:00     -811.795784        0.0007
BFGS:   68 12:51:12     -811.795784        0.0007
BFGS:   69 12:51:23     -811.795784        0.0005
BFGS:   70 12:51:35     -811.795784        0.0006
BFGS:   71 12:51:47     -811.795785        0.0006
BFGS:   72 12:51:59     -811.795785        0.0006
BFGS:   73 12:52:11     -811.795785        0.0005
BFGS:   74 12:52:23     -811.795785        0.0006
BFGS:   75 12:52:34     -811.795785        0.0006
BFGS:   76 12:52:46     -811.795785        0.0005
BFGS:   77 12:52:57     -811.795786        0.0006
BFGS:   78 12:53:09     -811.795786        0.0007
BFGS:   79 12:53:21     -811.795786        0.0006
BFGS:   80 12:53:33     -811.795786        0.0005
BFGS:   81 12:53:45     -811.795786        0.0005
BFGS:   82 12:53:57     -811.795787        0.0006
BFGS:   83 12:54:09     -811.795787        0.0006
BFGS:   84 12:54:21     -811.795787        0.0005
BFGS:   85 12:54:33     -811.795787        0.0004
BFGS:   86 12:54:45     -811.795787        0.0004
BFGS:   87 12:54:58     -811.795787        0.0003
BFGS:   88 12:55:10     -811.795787        0.0004
BFGS:   89 12:55:22     -811.795787        0.0003
BFGS:   90 12:55:34     -811.795788        0.0003
BFGS:   91 12:55:46     -811.795788        0.0003
BFGS:   92 12:55:58     -811.795788        0.0002
BFGS:   93 12:56:10     -811.795788        0.0002
BFGS:   94 12:56:22     -811.795788        0.0002
BFGS:   95 12:56:34     -811.795788        0.0002
BFGS:   96 12:56:46     -811.795788        0.0002
BFGS:   97 12:56:58     -811.795788        0.0002
BFGS:   98 12:57:10     -811.795788        0.0002
BFGS:   99 12:57:22     -811.795788        0.0002
BFGS:  100 12:57:34     -811.795788        0.0002
BFGS:  101 12:57:46     -811.795788        0.0001
BFGS:  102 12:57:58     -811.795788        0.0001
BFGS:  103 12:58:10     -811.795788        0.0002
BFGS:  104 12:58:22     -811.795788        0.0001
BFGS:  105 12:58:35     -811.795788        0.0001
BFGS:  106 12:58:46     -811.795788        0.0001
BFGS:  107 12:58:58     -811.795788        0.0001
BFGS:  108 12:59:10     -811.795788        0.0001
BFGS:  109 12:59:22     -811.795788        0.0002
BFGS:  110 12:59:34     -811.795788        0.0001
BFGS:  111 12:59:46     -811.795788        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Cu atom is -811.7957879296043 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:59:59     -811.754926        0.0719
BFGS:    1 13:00:11     -811.755594        0.0623
BFGS:    2 13:00:23     -811.758502        0.0315
BFGS:    3 13:00:35     -811.758644        0.0298
BFGS:    4 13:00:47     -811.759425        0.0148
BFGS:    5 13:00:59     -811.759495        0.0133
BFGS:    6 13:01:11     -811.759640        0.0162
BFGS:    7 13:01:24     -811.759791        0.0155
BFGS:    8 13:01:36     -811.759955        0.0139
BFGS:    9 13:01:48     -811.760045        0.0126
BFGS:   10 13:02:00     -811.760108        0.0123
BFGS:   11 13:02:12     -811.760186        0.0110
BFGS:   12 13:02:24     -811.760290        0.0123
BFGS:   13 13:02:37     -811.760389        0.0128
BFGS:   14 13:02:49     -811.760466        0.0148
BFGS:   15 13:03:01     -811.760539        0.0149
BFGS:   16 13:03:13     -811.760635        0.0171
BFGS:   17 13:03:25     -811.760741        0.0136
BFGS:   18 13:03:37     -811.760822        0.0127
BFGS:   19 13:03:49     -811.760874        0.0109
BFGS:   20 13:04:00     -811.760923        0.0133
BFGS:   21 13:04:12     -811.760990        0.0126
BFGS:   22 13:04:24     -811.761060        0.0108
BFGS:   23 13:04:36     -811.761111        0.0111
BFGS:   24 13:04:48     -811.761146        0.0099
BFGS:   25 13:05:00     -811.761184        0.0086
BFGS:   26 13:05:12     -811.761232        0.0102
BFGS:   27 13:05:24     -811.761278        0.0087
BFGS:   28 13:05:37     -811.761309        0.0088
BFGS:   29 13:05:49     -811.761332        0.0078
BFGS:   30 13:06:01     -811.761359        0.0078
BFGS:   31 13:06:13     -811.761389        0.0074
BFGS:   32 13:06:25     -811.761412        0.0059
BFGS:   33 13:06:37     -811.761426        0.0057
BFGS:   34 13:06:49     -811.761438        0.0047
BFGS:   35 13:07:01     -811.761452        0.0052
BFGS:   36 13:07:12     -811.761465        0.0040
BFGS:   37 13:07:24     -811.761473        0.0036
BFGS:   38 13:07:36     -811.761478        0.0033
BFGS:   39 13:07:48     -811.761484        0.0026
BFGS:   40 13:08:00     -811.761491        0.0029
BFGS:   41 13:08:12     -811.761497        0.0027
BFGS:   42 13:08:24     -811.761502        0.0032
BFGS:   43 13:08:36     -811.761505        0.0030
BFGS:   44 13:08:48     -811.761509        0.0023
BFGS:   45 13:09:00     -811.761514        0.0025
BFGS:   46 13:09:12     -811.761517        0.0030
BFGS:   47 13:09:24     -811.761520        0.0027
BFGS:   48 13:09:36     -811.761523        0.0025
BFGS:   49 13:09:48     -811.761526        0.0026
BFGS:   50 13:10:00     -811.761530        0.0025
BFGS:   51 13:10:12     -811.761533        0.0023
BFGS:   52 13:10:24     -811.761535        0.0021
BFGS:   53 13:10:36     -811.761538        0.0021
BFGS:   54 13:10:48     -811.761540        0.0021
BFGS:   55 13:11:00     -811.761543        0.0025
BFGS:   56 13:11:13     -811.761545        0.0027
BFGS:   57 13:11:24     -811.761547        0.0022
BFGS:   58 13:11:36     -811.761549        0.0023
BFGS:   59 13:11:48     -811.761552        0.0023
BFGS:   60 13:12:00     -811.761556        0.0022
BFGS:   61 13:12:12     -811.761559        0.0024
BFGS:   62 13:12:24     -811.761561        0.0023
BFGS:   63 13:12:36     -811.761564        0.0021
BFGS:   64 13:12:48     -811.761568        0.0023
BFGS:   65 13:12:59     -811.761572        0.0020
BFGS:   66 13:13:11     -811.761574        0.0024
BFGS:   67 13:13:23     -811.761576        0.0024
BFGS:   68 13:13:35     -811.761579        0.0023
BFGS:   69 13:13:47     -811.761582        0.0024
BFGS:   70 13:14:00     -811.761584        0.0021
BFGS:   71 13:14:12     -811.761586        0.0021
BFGS:   72 13:14:24     -811.761587        0.0020
BFGS:   73 13:14:36     -811.761589        0.0022
BFGS:   74 13:14:48     -811.761592        0.0026
BFGS:   75 13:15:00     -811.761594        0.0020
BFGS:   76 13:15:13     -811.761595        0.0017
BFGS:   77 13:15:25     -811.761596        0.0015
BFGS:   78 13:15:37     -811.761597        0.0014
BFGS:   79 13:15:49     -811.761599        0.0016
BFGS:   80 13:16:01     -811.761599        0.0014
BFGS:   81 13:16:13     -811.761600        0.0010
BFGS:   82 13:16:25     -811.761600        0.0009
BFGS:   83 13:16:37     -811.761601        0.0010
BFGS:   84 13:16:49     -811.761602        0.0010
BFGS:   85 13:17:01     -811.761602        0.0008
BFGS:   86 13:17:13     -811.761602        0.0007
BFGS:   87 13:17:25     -811.761603        0.0007
BFGS:   88 13:17:37     -811.761603        0.0009
BFGS:   89 13:17:49     -811.761604        0.0009
BFGS:   90 13:18:01     -811.761604        0.0007
BFGS:   91 13:18:13     -811.761604        0.0007
BFGS:   92 13:18:25     -811.761604        0.0006
BFGS:   93 13:18:37     -811.761605        0.0007
BFGS:   94 13:18:49     -811.761605        0.0005
BFGS:   95 13:19:01     -811.761605        0.0005
BFGS:   96 13:19:13     -811.761605        0.0004
BFGS:   97 13:19:26     -811.761605        0.0004
BFGS:   98 13:19:37     -811.761605        0.0005
BFGS:   99 13:19:49     -811.761606        0.0004
BFGS:  100 13:20:01     -811.761606        0.0003
BFGS:  101 13:20:13     -811.761606        0.0003
BFGS:  102 13:20:25     -811.761606        0.0003
BFGS:  103 13:20:37     -811.761606        0.0002
BFGS:  104 13:20:49     -811.761606        0.0002
BFGS:  105 13:21:00     -811.761606        0.0003
BFGS:  106 13:21:12     -811.761606        0.0003
BFGS:  107 13:21:25     -811.761606        0.0002
BFGS:  108 13:21:36     -811.761606        0.0002
BFGS:  109 13:21:48     -811.761606        0.0002
BFGS:  110 13:22:00     -811.761606        0.0002
BFGS:  111 13:22:12     -811.761606        0.0002
BFGS:  112 13:22:24     -811.761606        0.0003
BFGS:  113 13:22:36     -811.761606        0.0003
BFGS:  114 13:22:48     -811.761606        0.0002
BFGS:  115 13:23:00     -811.761606        0.0002
BFGS:  116 13:23:12     -811.761606        0.0003
BFGS:  117 13:23:24     -811.761606        0.0003
BFGS:  118 13:23:36     -811.761606        0.0002
BFGS:  119 13:23:48     -811.761606        0.0001
BFGS:  120 13:24:00     -811.761606        0.0001
BFGS:  121 13:24:12     -811.761606        0.0002
BFGS:  122 13:24:23     -811.761606        0.0002
BFGS:  123 13:24:35     -811.761606        0.0001
BFGS:  124 13:24:47     -811.761606        0.0001
BFGS:  125 13:24:59     -811.761606        0.0001
BFGS:  126 13:25:10     -811.761606        0.0001
BFGS:  127 13:25:22     -811.761606        0.0001
BFGS:  128 13:25:33     -811.761606        0.0001


The E_gb_sub with site 32  (distance from GB plane: 2.340780874798959 angstrom) substituded by Cu atom is -811.761606218588 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
