CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:06     -901.931465        0.0024
BFGS:   53 11:46:10     -901.931465        0.0038
BFGS:   54 11:46:14     -901.931568        0.0045
BFGS:   55 11:46:17     -901.931568        0.0049
BFGS:   56 11:46:21     -901.931568        0.0059
BFGS:   57 11:46:25     -901.931568        0.0064
BFGS:   58 11:46:28     -901.931671        0.0067
BFGS:   59 11:46:32     -901.931671        0.0072
BFGS:   60 11:46:35     -901.931877        0.0145
BFGS:   61 11:46:39     -901.932392        0.0265
BFGS:   62 11:46:43     -901.933113        0.0352
BFGS:   63 11:46:46     -901.933937        0.0404
BFGS:   64 11:46:50     -901.934761        0.0435
BFGS:   65 11:46:53     -901.935585        0.0464
BFGS:   66 11:46:57     -901.936409        0.0491
BFGS:   67 11:47:01     -901.937233        0.0508
BFGS:   68 11:47:04     -901.938160        0.0520
BFGS:   69 11:47:08     -901.938984        0.0528
BFGS:   70 11:47:12     -901.939911        0.0542
BFGS:   71 11:47:15     -901.940838        0.0552
BFGS:   72 11:47:19     -901.941662        0.0544
BFGS:   73 11:47:23     -901.942486        0.0496
BFGS:   74 11:47:26     -901.943207        0.0381
BFGS:   75 11:47:30     -901.943928        0.0344
BFGS:   76 11:47:33     -901.944340        0.0334
BFGS:   77 11:47:37     -901.944752        0.0272
BFGS:   78 11:47:41     -901.944958        0.0209
BFGS:   79 11:47:44     -901.945164        0.0180
BFGS:   80 11:47:48     -901.945370        0.0166
BFGS:   81 11:47:52     -901.945370        0.0129
BFGS:   82 11:47:55     -901.945473        0.0113
BFGS:   83 11:47:59     -901.945576        0.0090
BFGS:   84 11:48:03     -901.945576        0.0072
BFGS:   85 11:48:06     -901.945679        0.0061
BFGS:   86 11:48:10     -901.945679        0.0054
BFGS:   87 11:48:14     -901.945782        0.0068
BFGS:   88 11:48:17     -901.945782        0.0050
BFGS:   89 11:48:21     -901.945782        0.0070
BFGS:   90 11:48:24     -901.945782        0.0042
BFGS:   91 11:48:28     -901.945782        0.0037
BFGS:   92 11:48:32     -901.945782        0.0033
BFGS:   93 11:48:36     -901.945782        0.0032
BFGS:   94 11:48:39     -901.945885        0.0028
BFGS:   95 11:48:43     -901.945885        0.0026
BFGS:   96 11:48:46     -901.945885        0.0023
BFGS:   97 11:48:50     -901.945885        0.0028
BFGS:   98 11:48:53     -901.945885        0.0032
BFGS:   99 11:48:57     -901.945885        0.0031
BFGS:  100 11:49:01     -901.945885        0.0035
BFGS:  101 11:49:04     -901.945885        0.0040
BFGS:  102 11:49:08     -901.945885        0.0041
BFGS:  103 11:49:12     -901.945885        0.0038
BFGS:  104 11:49:15     -901.945885        0.0034
BFGS:  105 11:49:19     -901.945988        0.0025
BFGS:  106 11:49:23     -901.945988        0.0024
BFGS:  107 11:49:26     -901.945988        0.0024
BFGS:  108 11:49:30     -901.945988        0.0022
BFGS:  109 11:49:33     -901.945988        0.0021
BFGS:  110 11:49:37     -901.945988        0.0020
BFGS:  111 11:49:41     -901.945988        0.0021
BFGS:  112 11:49:45     -901.945988        0.0027
BFGS:  113 11:49:48     -901.945988        0.0023
BFGS:  114 11:49:52     -901.945988        0.0020
BFGS:  115 11:49:55     -901.945988        0.0021
BFGS:  116 11:49:59     -901.945988        0.0021
BFGS:  117 11:50:02     -901.945988        0.0026
BFGS:  118 11:50:06     -901.945988        0.0027
BFGS:  119 11:50:10     -901.945988        0.0030
BFGS:  120 11:50:14     -901.945988        0.0035
BFGS:  121 11:50:17     -901.945988        0.0039
BFGS:  122 11:50:21     -901.946091        0.0038
BFGS:  123 11:50:24     -901.946091        0.0041
BFGS:  124 11:50:28     -901.946091        0.0035
BFGS:  125 11:50:32     -901.946091        0.0032
BFGS:  126 11:50:35     -901.946091        0.0025
BFGS:  127 11:50:39     -901.946091        0.0022
BFGS:  128 11:50:43     -901.946091        0.0022
BFGS:  129 11:50:46     -901.946091        0.0020
BFGS:  130 11:50:50     -901.946091        0.0020
BFGS:  131 11:50:54     -901.946091        0.0021
BFGS:  132 11:50:57     -901.946091        0.0021
BFGS:  133 11:51:01     -901.946091        0.0021
BFGS:  134 11:51:04     -901.946091        0.0021
BFGS:  135 11:51:08     -901.946091        0.0020
BFGS:  136 11:51:11     -901.946091        0.0017
BFGS:  137 11:51:15     -901.946091        0.0014
BFGS:  138 11:51:19     -901.946091        0.0013
BFGS:  139 11:51:22     -901.946091        0.0012
BFGS:  140 11:51:26     -901.946091        0.0011
BFGS:  141 11:51:30     -901.946091        0.0011
BFGS:  142 11:51:33     -901.946091        0.0011
BFGS:  143 11:51:37     -901.946091        0.0010
BFGS:  144 11:51:41     -901.946194        0.0009
BFGS:  145 11:51:45     -901.946091        0.0008
BFGS:  146 11:51:48     -901.946091        0.0010
BFGS:  147 11:51:52     -901.946194        0.0009
BFGS:  148 11:51:55     -901.946194        0.0009
BFGS:  149 11:51:59     -901.946091        0.0010
BFGS:  150 11:52:03     -901.946091        0.0010
BFGS:  151 11:52:06     -901.946194        0.0008
BFGS:  152 11:52:10     -901.946091        0.0008
BFGS:  153 11:52:13     -901.946194        0.0009
BFGS:  154 11:52:17     -901.946091        0.0010
BFGS:  155 11:52:20     -901.946194        0.0010
BFGS:  156 11:52:24     -901.946091        0.0009
BFGS:  157 11:52:28     -901.946091        0.0009
BFGS:  158 11:52:32     -901.946091        0.0010
BFGS:  159 11:52:35     -901.946194        0.0011
BFGS:  160 11:52:39     -901.946194        0.0014
BFGS:  161 11:52:42     -901.946194        0.0017
BFGS:  162 11:52:46     -901.946194        0.0022
BFGS:  163 11:52:50     -901.946194        0.0021
BFGS:  164 11:52:53     -901.946194        0.0022
BFGS:  165 11:52:57     -901.946194        0.0017
BFGS:  166 11:53:00     -901.946194        0.0026
BFGS:  167 11:53:04     -901.946194        0.0019
BFGS:  168 11:53:08     -901.946194        0.0013
BFGS:  169 11:53:11     -901.946194        0.0012
BFGS:  170 11:53:15     -901.946194        0.0011
BFGS:  171 11:53:18     -901.946194        0.0012
BFGS:  172 11:53:22     -901.946194        0.0015
BFGS:  173 11:53:26     -901.946194        0.0018
BFGS:  174 11:53:29     -901.946194        0.0014
BFGS:  175 11:53:33     -901.946194        0.0013
BFGS:  176 11:53:36     -901.946194        0.0012
BFGS:  177 11:53:40     -901.946194        0.0010
BFGS:  178 11:53:44     -901.946194        0.0009
BFGS:  179 11:53:47     -901.946194        0.0008
BFGS:  180 11:53:51     -901.946194        0.0007
BFGS:  181 11:53:55     -901.946194        0.0007
BFGS:  182 11:53:58     -901.946194        0.0008
BFGS:  183 11:54:02     -901.946194        0.0009
BFGS:  184 11:54:05     -901.946194        0.0008
BFGS:  185 11:54:09     -901.946194        0.0007
BFGS:  186 11:54:12     -901.946194        0.0006
BFGS:  187 11:54:16     -901.946194        0.0006
BFGS:  188 11:54:20     -901.946194        0.0006
BFGS:  189 11:54:23     -901.946194        0.0006
BFGS:  190 11:54:27     -901.946194        0.0007
BFGS:  191 11:54:30     -901.946194        0.0006
BFGS:  192 11:54:34     -901.946194        0.0006
BFGS:  193 11:54:38     -901.946194        0.0006
BFGS:  194 11:54:41     -901.946194        0.0005
BFGS:  195 11:54:45     -901.946194        0.0006
BFGS:  196 11:54:48     -901.946194        0.0005
BFGS:  197 11:54:52     -901.946194        0.0005
BFGS:  198 11:54:55     -901.946194        0.0006
BFGS:  199 11:54:59     -901.946194        0.0007
BFGS:  200 11:55:03     -901.946194        0.0006
BFGS:  201 11:55:06     -901.946194        0.0005
BFGS:  202 11:55:10     -901.946194        0.0005
BFGS:  203 11:55:13     -901.946194        0.0006
BFGS:  204 11:55:17     -901.946194        0.0005
BFGS:  205 11:55:20     -901.946194        0.0006
BFGS:  206 11:55:24     -901.946194        0.0007
BFGS:  207 11:55:28     -901.946194        0.0006
BFGS:  208 11:55:31     -901.946194        0.0006
BFGS:  209 11:55:35     -901.946194        0.0006
BFGS:  210 11:55:39     -901.946194        0.0006
BFGS:  211 11:55:42     -901.946194        0.0006
BFGS:  212 11:55:46     -901.946194        0.0006
BFGS:  213 11:55:50     -901.946194        0.0006
BFGS:  214 11:55:53     -901.946194        0.0006
BFGS:  215 11:55:57     -901.946194        0.0007
BFGS:  216 11:56:00     -901.946194        0.0007
BFGS:  217 11:56:04     -901.946194        0.0006
BFGS:  218 11:56:07     -901.946194        0.0006
BFGS:  219 11:56:11     -901.946194        0.0006
BFGS:  220 11:56:15     -901.946194        0.0006
BFGS:  221 11:56:18     -901.946194        0.0006
BFGS:  222 11:56:22     -901.946194        0.0007
BFGS:  223 11:56:26     -901.946194        0.0006
BFGS:  224 11:56:29     -901.946194        0.0006
BFGS:  225 11:56:33     -901.946194        0.0007
BFGS:  226 11:56:37     -901.946194        0.0008
BFGS:  227 11:56:40     -901.946194        0.0008
BFGS:  228 11:56:44     -901.946194        0.0008
BFGS:  229 11:56:47     -901.946194        0.0009
BFGS:  230 11:56:51     -901.946194        0.0013
BFGS:  231 11:56:54     -901.946194        0.0071
BFGS:  232 11:56:58     -901.946194        0.0017
BFGS:  233 11:57:02     -901.946194        0.0019
BFGS:  234 11:57:05     -901.946091        0.0131
BFGS:  235 11:57:09     -901.946194        0.0023
BFGS:  236 11:57:12     -901.946194        0.0028
BFGS:  237 11:57:16     -901.946194        0.0039
BFGS:  238 11:57:20     -901.946194        0.0031
BFGS:  239 11:57:23     -901.946194        0.0020
BFGS:  240 11:57:27     -901.946194        0.0015
BFGS:  241 11:57:30     -901.946194        0.0018
BFGS:  242 11:57:34     -901.946297        0.0024
BFGS:  243 11:57:38     -901.946297        0.0032
BFGS:  244 11:57:42     -901.946297        0.0034
BFGS:  245 11:57:45     -901.946297        0.0032
BFGS:  246 11:57:49     -901.946297        0.0027
BFGS:  247 11:57:52     -901.946297        0.0027
BFGS:  248 11:57:56     -901.946297        0.0026
BFGS:  249 11:57:59     -901.946297        0.0023
BFGS:  250 11:58:03     -901.946297        0.0022
BFGS:  251 11:58:07     -901.946297        0.0019
BFGS:  252 11:58:10     -901.946297        0.0019
BFGS:  253 11:58:14     -901.946297        0.0019
BFGS:  254 11:58:17     -901.946297        0.0017
BFGS:  255 11:58:21     -901.946297        0.0018
BFGS:  256 11:58:24     -901.946297        0.0016
BFGS:  257 11:58:28     -901.946297        0.0017
BFGS:  258 11:58:32     -901.946297        0.0019
BFGS:  259 11:58:35     -901.946297        0.0022
BFGS:  260 11:58:39     -901.946297        0.0022
BFGS:  261 11:58:42     -901.946297        0.0018
BFGS:  262 11:58:46     -901.946297        0.0013
BFGS:  263 11:58:50     -901.946400        0.0013
BFGS:  264 11:58:53     -901.946400        0.0014
BFGS:  265 11:58:57     -901.946297        0.0012
BFGS:  266 11:59:01     -901.946400        0.0010
BFGS:  267 11:59:04     -901.946400        0.0012
BFGS:  268 11:59:08     -901.946400        0.0016
BFGS:  269 11:59:11     -901.946400        0.0016
BFGS:  270 11:59:15     -901.946400        0.0014
BFGS:  271 11:59:19     -901.946400        0.0012
BFGS:  272 11:59:22     -901.946400        0.0011
BFGS:  273 11:59:26     -901.946400        0.0012
BFGS:  274 11:59:29     -901.946400        0.0012
BFGS:  275 11:59:33     -901.946400        0.0011
BFGS:  276 11:59:37     -901.946400        0.0010
BFGS:  277 11:59:40     -901.946400        0.0009
BFGS:  278 11:59:44     -901.946400        0.0010
BFGS:  279 11:59:48     -901.946400        0.0009
BFGS:  280 11:59:51     -901.946400        0.0007
BFGS:  281 11:59:55     -901.946400        0.0008
BFGS:  282 11:59:59     -901.946400        0.0007
BFGS:  283 12:00:02     -901.946400        0.0008
BFGS:  284 12:00:06     -901.946400        0.0007
BFGS:  285 12:00:09     -901.946400        0.0006
BFGS:  286 12:00:13     -901.946400        0.0005
BFGS:  287 12:00:16     -901.946400        0.0005
BFGS:  288 12:00:20     -901.946400        0.0006
BFGS:  289 12:00:24     -901.946400        0.0005
BFGS:  290 12:00:27     -901.946400        0.0004
BFGS:  291 12:00:31     -901.946400        0.0004
BFGS:  292 12:00:35     -901.946400        0.0005
BFGS:  293 12:00:38     -901.946400        0.0005
BFGS:  294 12:00:42     -901.946400        0.0005
BFGS:  295 12:00:46     -901.946400        0.0005
BFGS:  296 12:00:49     -901.946400        0.0004
BFGS:  297 12:00:53     -901.946400        0.0004
BFGS:  298 12:00:57     -901.946400        0.0004
BFGS:  299 12:01:00     -901.946400        0.0004
BFGS:  300 12:01:04     -901.946400        0.0004
BFGS:  301 12:01:08     -901.946400        0.0004
BFGS:  302 12:01:11     -901.946400        0.0003
BFGS:  303 12:01:15     -901.946400        0.0004
BFGS:  304 12:01:18     -901.946400        0.0004
BFGS:  305 12:01:22     -901.946400        0.0003
BFGS:  306 12:01:25     -901.946400        0.0003
BFGS:  307 12:01:29     -901.946400        0.0003
BFGS:  308 12:01:33     -901.946400        0.0003
BFGS:  309 12:01:36     -901.946400        0.0003
BFGS:  310 12:01:40     -901.946400        0.0003
BFGS:  311 12:01:44     -901.946400        0.0002
BFGS:  312 12:01:47     -901.946400        0.0003
BFGS:  313 12:01:51     -901.946400        0.0002
BFGS:  314 12:01:55     -901.946400        0.0003
BFGS:  315 12:01:58     -901.946400        0.0002
BFGS:  316 12:02:01     -901.946400        0.0002
BFGS:  317 12:02:05     -901.946400        0.0002
BFGS:  318 12:02:09     -901.946400        0.0002
BFGS:  319 12:02:12     -901.946400        0.0002
BFGS:  320 12:02:16     -901.946400        0.0002
BFGS:  321 12:02:20     -901.946400        0.0002
BFGS:  322 12:02:23     -901.946400        0.0002
BFGS:  323 12:02:27     -901.946400        0.0002
BFGS:  324 12:02:30     -901.946400        0.0002
BFGS:  325 12:02:34     -901.946400        0.0002
BFGS:  326 12:02:37     -901.946400        0.0002
BFGS:  327 12:02:41     -901.946400        0.0002
BFGS:  328 12:02:45     -901.946400        0.0002
BFGS:  329 12:02:48     -901.946400        0.0002
BFGS:  330 12:02:51     -901.946400        0.0002
BFGS:  331 12:02:55     -901.946400        0.0002
BFGS:  332 12:02:59     -901.946400        0.0001
BFGS:  333 12:03:03     -901.946400        0.0002
BFGS:  334 12:03:06     -901.946400        0.0002
BFGS:  335 12:03:10     -901.946400        0.0002
BFGS:  336 12:03:13     -901.946400        0.0002
BFGS:  337 12:03:17     -901.946400        0.0001
BFGS:  338 12:03:20     -901.946400        0.0001
BFGS:  339 12:03:24     -901.946400        0.0001
BFGS:  340 12:03:28     -901.946400        0.0002
BFGS:  341 12:03:31     -901.946400        0.0001
BFGS:  342 12:03:35     -901.946400        0.0001
BFGS:  343 12:03:38     -901.946400        0.0001
BFGS:  344 12:03:42     -901.946400        0.0001
BFGS:  345 12:03:45     -901.946400        0.0001
BFGS:  346 12:03:49     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:03:55    -1473.546066        0.6900
BFGS:    1 12:04:01    -1473.748798        0.6380
BFGS:    2 12:04:07    -1474.609680        0.3284
BFGS:    3 12:04:13    -1474.719715        0.2207
BFGS:    4 12:04:18    -1474.759369        0.2029
BFGS:    5 12:04:24    -1474.934464        0.1480
BFGS:    6 12:04:30    -1475.001926        0.1439
BFGS:    7 12:04:36    -1475.059948        0.1841
BFGS:    8 12:04:41    -1475.080547        0.1738
BFGS:    9 12:04:47    -1475.156593        0.1012
BFGS:   10 12:04:52    -1475.179596        0.1186
BFGS:   11 12:04:58    -1475.194702        0.0943
BFGS:   12 12:05:04    -1475.201397        0.0777
BFGS:   13 12:05:09    -1475.222683        0.0761
BFGS:   14 12:05:15    -1475.227318        0.0872
BFGS:   15 12:05:21    -1475.232296        0.0665
BFGS:   16 12:05:26    -1475.236588        0.0415
BFGS:   17 12:05:32    -1475.241737        0.0406
BFGS:   18 12:05:38    -1475.245686        0.0419
BFGS:   19 12:05:43    -1475.248089        0.0519
BFGS:   20 12:05:49    -1475.250149        0.0467
BFGS:   21 12:05:55    -1475.253239        0.0334
BFGS:   22 12:06:00    -1475.256500        0.0328
BFGS:   23 12:06:06    -1475.258560        0.0387
BFGS:   24 12:06:11    -1475.259933        0.0391
BFGS:   25 12:06:18    -1475.261650        0.0448
BFGS:   26 12:06:23    -1475.264397        0.0511
BFGS:   27 12:06:29    -1475.267315        0.0458
BFGS:   28 12:06:34    -1475.269375        0.0320
BFGS:   29 12:06:40    -1475.270920        0.0359
BFGS:   30 12:06:46    -1475.272465        0.0380
BFGS:   31 12:06:51    -1475.274868        0.0310
BFGS:   32 12:06:57    -1475.277100        0.0353
BFGS:   33 12:07:02    -1475.278645        0.0342
BFGS:   34 12:07:09    -1475.279846        0.0434
BFGS:   35 12:07:14    -1475.281219        0.0446
BFGS:   36 12:07:19    -1475.283451        0.0329
BFGS:   37 12:07:25    -1475.285168        0.0308
BFGS:   38 12:07:31    -1475.286198        0.0261
BFGS:   39 12:07:36    -1475.286884        0.0223
BFGS:   40 12:07:42    -1475.288258        0.0259
BFGS:   41 12:07:48    -1475.289974        0.0324
BFGS:   42 12:07:53    -1475.292377        0.0340
BFGS:   43 12:07:59    -1475.294437        0.0287
BFGS:   44 12:08:04    -1475.295296        0.0246
BFGS:   45 12:08:10    -1475.295982        0.0184
BFGS:   46 12:08:15    -1475.296841        0.0170
BFGS:   47 12:08:21    -1475.297871        0.0160
BFGS:   48 12:08:26    -1475.298557        0.0183
BFGS:   49 12:08:32    -1475.298901        0.0163
BFGS:   50 12:08:37    -1475.299072        0.0126
BFGS:   51 12:08:43    -1475.299244        0.0077
BFGS:   52 12:08:49    -1475.299416        0.0085
BFGS:   53 12:08:54    -1475.299587        0.0087
BFGS:   54 12:09:00    -1475.299587        0.0070
BFGS:   55 12:09:05    -1475.299587        0.0047
BFGS:   56 12:09:11    -1475.299759        0.0035
BFGS:   57 12:09:17    -1475.299759        0.0032
BFGS:   58 12:09:22    -1475.299759        0.0025
BFGS:   59 12:09:28    -1475.299759        0.0024
BFGS:   60 12:09:33    -1475.299759        0.0020
BFGS:   61 12:09:39    -1475.299759        0.0014
BFGS:   62 12:09:44    -1475.299759        0.0015
BFGS:   63 12:09:50    -1475.299759        0.0015
BFGS:   64 12:09:55    -1475.299759        0.0014
BFGS:   65 12:10:02    -1475.299759        0.0012
BFGS:   66 12:10:07    -1475.299759        0.0010
BFGS:   67 12:10:13    -1475.299759        0.0010
BFGS:   68 12:10:18    -1475.299759        0.0009
BFGS:   69 12:10:24    -1475.299759        0.0009
BFGS:   70 12:10:29    -1475.299759        0.0012
BFGS:   71 12:10:35    -1475.299759        0.0011
BFGS:   72 12:10:40    -1475.299759        0.0009
BFGS:   73 12:10:46    -1475.299759        0.0009
BFGS:   74 12:10:52    -1475.299759        0.0009
BFGS:   75 12:10:57    -1475.299759        0.0009
BFGS:   76 12:11:03    -1475.299759        0.0008
BFGS:   77 12:11:08    -1475.299759        0.0006
BFGS:   78 12:11:14    -1475.299759        0.0004
BFGS:   79 12:11:20    -1475.299759        0.0003
BFGS:   80 12:11:25    -1475.299759        0.0003
BFGS:   81 12:11:31    -1475.299759        0.0003
BFGS:   82 12:11:36    -1475.299759        0.0003
BFGS:   83 12:11:42    -1475.299759        0.0002
BFGS:   84 12:11:48    -1475.299759        0.0002
BFGS:   85 12:11:53    -1475.299759        0.0002
BFGS:   86 12:11:59    -1475.299759        0.0002
BFGS:   87 12:12:05    -1475.299759        0.0003
BFGS:   88 12:12:10    -1475.299759        0.0003
BFGS:   89 12:12:16    -1475.299759        0.0002
BFGS:   90 12:12:21    -1475.299759        0.0002
BFGS:   91 12:12:27    -1475.299759        0.0003
BFGS:   92 12:12:33    -1475.299759        0.0006
BFGS:   93 12:12:38    -1475.299759        0.0009
BFGS:   94 12:12:44    -1475.299759        0.0014
BFGS:   95 12:12:49    -1475.299759        0.0027
BFGS:   96 12:12:55    -1475.344391        0.2634
BFGS:   97 12:13:01    -1475.258560        0.4814
BFGS:   98 12:13:06    -1475.377007        0.2870
BFGS:   99 12:13:11    -1475.394173        0.2940
BFGS:  100 12:13:18    -1475.307484        0.6602
BFGS:  101 12:13:23    -1475.485840        0.4100
BFGS:  102 12:13:28    -1475.526524        0.4466
BFGS:  103 12:13:34    -1475.635185        0.6157
BFGS:  104 12:13:39    -1475.691490        0.5074
BFGS:  105 12:13:45    -1475.724277        0.4681
BFGS:  106 12:13:51    -1475.839119        0.3243
BFGS:  107 12:13:56    -1475.902290        0.3236
BFGS:  108 12:14:01    -1475.951214        0.3186
BFGS:  109 12:14:08    -1475.981426        0.2882
BFGS:  110 12:14:13    -1476.024342        0.3384
BFGS:  111 12:14:19    -1476.066399        0.3584
BFGS:  112 12:14:24    -1476.115322        0.3293
BFGS:  113 12:14:30    -1476.140900        0.2604
BFGS:  114 12:14:36    -1476.159096        0.2154
BFGS:  115 12:14:42    -1476.177292        0.2200
BFGS:  116 12:14:48    -1476.199093        0.2035
BFGS:  117 12:14:53    -1476.219006        0.1832
BFGS:  118 12:14:59    -1476.231709        0.2201
BFGS:  119 12:15:05    -1476.239262        0.2629
BFGS:  120 12:15:10    -1476.246815        0.2863
BFGS:  121 12:15:16    -1476.259518        0.2807
BFGS:  122 12:15:22    -1476.268101        0.2415
BFGS:  123 12:15:27    -1476.273251        0.1990
BFGS:  124 12:15:33    -1476.276855        0.1735
BFGS:  125 12:15:39    -1476.282177        0.1504
BFGS:  126 12:15:44    -1476.288185        0.1509
BFGS:  127 12:15:50    -1476.293335        0.1682
BFGS:  128 12:15:56    -1476.295910        0.1927
BFGS:  129 12:16:02    -1476.298656        0.2170
BFGS:  130 12:16:07    -1476.302090        0.2362
BFGS:  131 12:16:13    -1476.306210        0.2385
BFGS:  132 12:16:19    -1476.309299        0.2169
BFGS:  133 12:16:25    -1476.311016        0.1892
BFGS:  134 12:16:30    -1476.312389        0.1642
BFGS:  135 12:16:36    -1476.314278        0.1420
BFGS:  136 12:16:42    -1476.316338        0.1306
BFGS:  137 12:16:47    -1476.317883        0.1372
BFGS:  138 12:16:53    -1476.318913        0.1523
BFGS:  139 12:16:58    -1476.319942        0.1677
BFGS:  140 12:17:05    -1476.321144        0.1794
BFGS:  141 12:17:10    -1476.322346        0.1792
BFGS:  142 12:17:16    -1476.323376        0.1650
BFGS:  143 12:17:22    -1476.324062        0.1491
BFGS:  144 12:17:28    -1476.324749        0.1353
BFGS:  145 12:17:33    -1476.325607        0.1256
BFGS:  146 12:17:39    -1476.326466        0.1246
BFGS:  147 12:17:45    -1476.327152        0.1319
BFGS:  148 12:17:51    -1476.327667        0.1421
BFGS:  149 12:17:57    -1476.328354        0.1493
BFGS:  150 12:18:02    -1476.329041        0.1480
BFGS:  151 12:18:08    -1476.329727        0.1365
BFGS:  152 12:18:14    -1476.330242        0.1227
BFGS:  153 12:18:20    -1476.330585        0.1125
BFGS:  154 12:18:25    -1476.330929        0.1052
BFGS:  155 12:18:31    -1476.331444        0.1028
BFGS:  156 12:18:36    -1476.331959        0.1077
BFGS:  157 12:18:43    -1476.332130        0.1158
BFGS:  158 12:18:48    -1476.332474        0.1217
BFGS:  159 12:18:54    -1476.332645        0.1246
BFGS:  160 12:18:59    -1476.332989        0.1231
BFGS:  161 12:19:05    -1476.333332        0.1187
BFGS:  162 12:19:11    -1476.333504        0.1130
BFGS:  163 12:19:17    -1476.333675        0.1087
BFGS:  164 12:19:22    -1476.333847        0.1051
BFGS:  165 12:19:28    -1476.334190        0.1031
BFGS:  166 12:19:34    -1476.334534        0.1029
BFGS:  167 12:19:40    -1476.334534        0.1047
BFGS:  168 12:19:45    -1476.334705        0.1063
BFGS:  169 12:19:51    -1476.334877        0.1064
BFGS:  170 12:19:57    -1476.335220        0.1044
BFGS:  171 12:20:03    -1476.335392        0.1008
BFGS:  172 12:20:08    -1476.335564        0.0979
BFGS:  173 12:20:14    -1476.335735        0.0961
BFGS:  174 12:20:20    -1476.335907        0.0955
BFGS:  175 12:20:26    -1476.336079        0.0961
BFGS:  176 12:20:31    -1476.336250        0.0972
BFGS:  177 12:20:37    -1476.336422        0.0972
BFGS:  178 12:20:43    -1476.336594        0.0965
BFGS:  179 12:20:49    -1476.336594        0.0947
BFGS:  180 12:20:54    -1476.336937        0.0916
BFGS:  181 12:21:00    -1476.336937        0.0892
BFGS:  182 12:21:06    -1476.337109        0.0894
BFGS:  183 12:21:12    -1476.337280        0.0898
BFGS:  184 12:21:17    -1476.337452        0.0902
BFGS:  185 12:21:23    -1476.337624        0.0906
