CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:42     -901.931465        0.0024
BFGS:   53 13:31:43     -901.931465        0.0038
BFGS:   54 13:31:44     -901.931568        0.0045
BFGS:   55 13:31:46     -901.931568        0.0049
BFGS:   56 13:31:47     -901.931568        0.0059
BFGS:   57 13:31:48     -901.931568        0.0064
BFGS:   58 13:31:49     -901.931671        0.0067
BFGS:   59 13:31:51     -901.931671        0.0072
BFGS:   60 13:31:52     -901.931877        0.0145
BFGS:   61 13:31:53     -901.932392        0.0265
BFGS:   62 13:31:54     -901.933113        0.0352
BFGS:   63 13:31:55     -901.933937        0.0404
BFGS:   64 13:31:57     -901.934761        0.0435
BFGS:   65 13:31:58     -901.935585        0.0464
BFGS:   66 13:31:59     -901.936409        0.0491
BFGS:   67 13:32:00     -901.937233        0.0508
BFGS:   68 13:32:02     -901.938160        0.0520
BFGS:   69 13:32:03     -901.938984        0.0528
BFGS:   70 13:32:04     -901.939911        0.0542
BFGS:   71 13:32:05     -901.940838        0.0552
BFGS:   72 13:32:06     -901.941662        0.0544
BFGS:   73 13:32:08     -901.942486        0.0496
BFGS:   74 13:32:09     -901.943207        0.0381
BFGS:   75 13:32:10     -901.943928        0.0344
BFGS:   76 13:32:11     -901.944340        0.0334
BFGS:   77 13:32:12     -901.944752        0.0272
BFGS:   78 13:32:14     -901.944958        0.0209
BFGS:   79 13:32:15     -901.945164        0.0180
BFGS:   80 13:32:16     -901.945370        0.0166
BFGS:   81 13:32:17     -901.945370        0.0129
BFGS:   82 13:32:19     -901.945473        0.0113
BFGS:   83 13:32:20     -901.945576        0.0090
BFGS:   84 13:32:21     -901.945576        0.0072
BFGS:   85 13:32:22     -901.945679        0.0061
BFGS:   86 13:32:23     -901.945679        0.0054
BFGS:   87 13:32:25     -901.945782        0.0068
BFGS:   88 13:32:26     -901.945782        0.0050
BFGS:   89 13:32:27     -901.945782        0.0070
BFGS:   90 13:32:28     -901.945782        0.0042
BFGS:   91 13:32:29     -901.945782        0.0037
BFGS:   92 13:32:31     -901.945782        0.0033
BFGS:   93 13:32:32     -901.945782        0.0032
BFGS:   94 13:32:33     -901.945885        0.0028
BFGS:   95 13:32:34     -901.945885        0.0026
BFGS:   96 13:32:35     -901.945885        0.0023
BFGS:   97 13:32:37     -901.945885        0.0028
BFGS:   98 13:32:38     -901.945885        0.0032
BFGS:   99 13:32:39     -901.945885        0.0031
BFGS:  100 13:32:41     -901.945885        0.0035
BFGS:  101 13:32:42     -901.945885        0.0040
BFGS:  102 13:32:43     -901.945885        0.0041
BFGS:  103 13:32:44     -901.945885        0.0038
BFGS:  104 13:32:45     -901.945885        0.0034
BFGS:  105 13:32:47     -901.945988        0.0025
BFGS:  106 13:32:48     -901.945988        0.0024
BFGS:  107 13:32:49     -901.945988        0.0024
BFGS:  108 13:32:50     -901.945988        0.0022
BFGS:  109 13:32:51     -901.945988        0.0021
BFGS:  110 13:32:53     -901.945988        0.0020
BFGS:  111 13:32:54     -901.945988        0.0021
BFGS:  112 13:32:55     -901.945988        0.0027
BFGS:  113 13:32:56     -901.945988        0.0023
BFGS:  114 13:32:58     -901.945988        0.0020
BFGS:  115 13:32:59     -901.945988        0.0021
BFGS:  116 13:33:00     -901.945988        0.0021
BFGS:  117 13:33:01     -901.945988        0.0026
BFGS:  118 13:33:02     -901.945988        0.0027
BFGS:  119 13:33:03     -901.945988        0.0030
BFGS:  120 13:33:05     -901.945988        0.0035
BFGS:  121 13:33:06     -901.945988        0.0039
BFGS:  122 13:33:07     -901.946091        0.0038
BFGS:  123 13:33:08     -901.946091        0.0041
BFGS:  124 13:33:09     -901.946091        0.0035
BFGS:  125 13:33:11     -901.946091        0.0032
BFGS:  126 13:33:12     -901.946091        0.0025
BFGS:  127 13:33:13     -901.946091        0.0022
BFGS:  128 13:33:14     -901.946091        0.0022
BFGS:  129 13:33:15     -901.946091        0.0020
BFGS:  130 13:33:16     -901.946091        0.0020
BFGS:  131 13:33:18     -901.946091        0.0021
BFGS:  132 13:33:19     -901.946091        0.0021
BFGS:  133 13:33:20     -901.946091        0.0021
BFGS:  134 13:33:21     -901.946091        0.0021
BFGS:  135 13:33:22     -901.946091        0.0020
BFGS:  136 13:33:23     -901.946091        0.0017
BFGS:  137 13:33:25     -901.946091        0.0014
BFGS:  138 13:33:26     -901.946091        0.0013
BFGS:  139 13:33:27     -901.946091        0.0012
BFGS:  140 13:33:28     -901.946091        0.0011
BFGS:  141 13:33:29     -901.946091        0.0011
BFGS:  142 13:33:31     -901.946091        0.0011
BFGS:  143 13:33:32     -901.946091        0.0010
BFGS:  144 13:33:33     -901.946194        0.0009
BFGS:  145 13:33:34     -901.946091        0.0008
BFGS:  146 13:33:36     -901.946091        0.0010
BFGS:  147 13:33:37     -901.946194        0.0009
BFGS:  148 13:33:38     -901.946194        0.0009
BFGS:  149 13:33:39     -901.946091        0.0010
BFGS:  150 13:33:40     -901.946091        0.0010
BFGS:  151 13:33:42     -901.946194        0.0008
BFGS:  152 13:33:43     -901.946091        0.0008
BFGS:  153 13:33:44     -901.946194        0.0009
BFGS:  154 13:33:45     -901.946091        0.0010
BFGS:  155 13:33:46     -901.946194        0.0010
BFGS:  156 13:33:48     -901.946091        0.0009
BFGS:  157 13:33:49     -901.946091        0.0009
BFGS:  158 13:33:50     -901.946091        0.0010
BFGS:  159 13:33:51     -901.946194        0.0011
BFGS:  160 13:33:52     -901.946194        0.0014
BFGS:  161 13:33:54     -901.946194        0.0017
BFGS:  162 13:33:55     -901.946194        0.0022
BFGS:  163 13:33:56     -901.946194        0.0021
BFGS:  164 13:33:57     -901.946194        0.0022
BFGS:  165 13:33:59     -901.946194        0.0017
BFGS:  166 13:34:00     -901.946194        0.0026
BFGS:  167 13:34:01     -901.946194        0.0019
BFGS:  168 13:34:02     -901.946194        0.0013
BFGS:  169 13:34:04     -901.946194        0.0012
BFGS:  170 13:34:05     -901.946194        0.0011
BFGS:  171 13:34:06     -901.946194        0.0012
BFGS:  172 13:34:07     -901.946194        0.0015
BFGS:  173 13:34:08     -901.946194        0.0018
BFGS:  174 13:34:10     -901.946194        0.0014
BFGS:  175 13:34:11     -901.946194        0.0013
BFGS:  176 13:34:12     -901.946194        0.0012
BFGS:  177 13:34:13     -901.946194        0.0010
BFGS:  178 13:34:14     -901.946194        0.0009
BFGS:  179 13:34:15     -901.946194        0.0008
BFGS:  180 13:34:17     -901.946194        0.0007
BFGS:  181 13:34:18     -901.946194        0.0007
BFGS:  182 13:34:19     -901.946194        0.0008
BFGS:  183 13:34:20     -901.946194        0.0009
BFGS:  184 13:34:21     -901.946194        0.0008
BFGS:  185 13:34:23     -901.946194        0.0007
BFGS:  186 13:34:24     -901.946194        0.0006
BFGS:  187 13:34:25     -901.946194        0.0006
BFGS:  188 13:34:26     -901.946194        0.0006
BFGS:  189 13:34:28     -901.946194        0.0006
BFGS:  190 13:34:29     -901.946194        0.0007
BFGS:  191 13:34:30     -901.946194        0.0006
BFGS:  192 13:34:31     -901.946194        0.0006
BFGS:  193 13:34:32     -901.946194        0.0006
BFGS:  194 13:34:34     -901.946194        0.0005
BFGS:  195 13:34:35     -901.946194        0.0006
BFGS:  196 13:34:36     -901.946194        0.0005
BFGS:  197 13:34:37     -901.946194        0.0005
BFGS:  198 13:34:38     -901.946194        0.0006
BFGS:  199 13:34:39     -901.946194        0.0007
BFGS:  200 13:34:41     -901.946194        0.0006
BFGS:  201 13:34:42     -901.946194        0.0005
BFGS:  202 13:34:43     -901.946194        0.0005
BFGS:  203 13:34:44     -901.946194        0.0006
BFGS:  204 13:34:46     -901.946194        0.0005
BFGS:  205 13:34:47     -901.946194        0.0006
BFGS:  206 13:34:48     -901.946194        0.0007
BFGS:  207 13:34:49     -901.946194        0.0006
BFGS:  208 13:34:50     -901.946194        0.0006
BFGS:  209 13:34:52     -901.946194        0.0006
BFGS:  210 13:34:53     -901.946194        0.0006
BFGS:  211 13:34:54     -901.946194        0.0006
BFGS:  212 13:34:55     -901.946194        0.0006
BFGS:  213 13:34:57     -901.946194        0.0006
BFGS:  214 13:34:58     -901.946194        0.0006
BFGS:  215 13:34:59     -901.946194        0.0007
BFGS:  216 13:35:00     -901.946194        0.0007
BFGS:  217 13:35:01     -901.946194        0.0006
BFGS:  218 13:35:03     -901.946194        0.0006
BFGS:  219 13:35:04     -901.946194        0.0006
BFGS:  220 13:35:05     -901.946194        0.0006
BFGS:  221 13:35:06     -901.946194        0.0006
BFGS:  222 13:35:08     -901.946194        0.0007
BFGS:  223 13:35:09     -901.946194        0.0006
BFGS:  224 13:35:10     -901.946194        0.0006
BFGS:  225 13:35:11     -901.946194        0.0007
BFGS:  226 13:35:12     -901.946194        0.0008
BFGS:  227 13:35:14     -901.946194        0.0008
BFGS:  228 13:35:15     -901.946194        0.0008
BFGS:  229 13:35:16     -901.946194        0.0009
BFGS:  230 13:35:17     -901.946194        0.0013
BFGS:  231 13:35:18     -901.946194        0.0071
BFGS:  232 13:35:20     -901.946194        0.0017
BFGS:  233 13:35:21     -901.946194        0.0019
BFGS:  234 13:35:22     -901.946091        0.0131
BFGS:  235 13:35:23     -901.946194        0.0023
BFGS:  236 13:35:24     -901.946194        0.0028
BFGS:  237 13:35:26     -901.946194        0.0039
BFGS:  238 13:35:27     -901.946194        0.0031
BFGS:  239 13:35:28     -901.946194        0.0020
BFGS:  240 13:35:29     -901.946194        0.0015
BFGS:  241 13:35:31     -901.946194        0.0018
BFGS:  242 13:35:32     -901.946297        0.0024
BFGS:  243 13:35:33     -901.946297        0.0032
BFGS:  244 13:35:34     -901.946297        0.0034
BFGS:  245 13:35:35     -901.946297        0.0032
BFGS:  246 13:35:37     -901.946297        0.0027
BFGS:  247 13:35:38     -901.946297        0.0027
BFGS:  248 13:35:39     -901.946297        0.0026
BFGS:  249 13:35:40     -901.946297        0.0023
BFGS:  250 13:35:41     -901.946297        0.0022
BFGS:  251 13:35:43     -901.946297        0.0019
BFGS:  252 13:35:44     -901.946297        0.0019
BFGS:  253 13:35:45     -901.946297        0.0019
BFGS:  254 13:35:46     -901.946297        0.0017
BFGS:  255 13:35:47     -901.946297        0.0018
BFGS:  256 13:35:49     -901.946297        0.0016
BFGS:  257 13:35:50     -901.946297        0.0017
BFGS:  258 13:35:51     -901.946297        0.0019
BFGS:  259 13:35:52     -901.946297        0.0022
BFGS:  260 13:35:54     -901.946297        0.0022
BFGS:  261 13:35:55     -901.946297        0.0018
BFGS:  262 13:35:56     -901.946297        0.0013
BFGS:  263 13:35:57     -901.946400        0.0013
BFGS:  264 13:35:58     -901.946400        0.0014
BFGS:  265 13:36:00     -901.946297        0.0012
BFGS:  266 13:36:01     -901.946400        0.0010
BFGS:  267 13:36:02     -901.946400        0.0012
BFGS:  268 13:36:03     -901.946400        0.0016
BFGS:  269 13:36:04     -901.946400        0.0016
BFGS:  270 13:36:06     -901.946400        0.0014
BFGS:  271 13:36:07     -901.946400        0.0012
BFGS:  272 13:36:08     -901.946400        0.0011
BFGS:  273 13:36:09     -901.946400        0.0012
BFGS:  274 13:36:11     -901.946400        0.0012
BFGS:  275 13:36:12     -901.946400        0.0011
BFGS:  276 13:36:13     -901.946400        0.0010
BFGS:  277 13:36:14     -901.946400        0.0009
BFGS:  278 13:36:15     -901.946400        0.0010
BFGS:  279 13:36:17     -901.946400        0.0009
BFGS:  280 13:36:18     -901.946400        0.0007
BFGS:  281 13:36:19     -901.946400        0.0008
BFGS:  282 13:36:20     -901.946400        0.0007
BFGS:  283 13:36:21     -901.946400        0.0008
BFGS:  284 13:36:23     -901.946400        0.0007
BFGS:  285 13:36:24     -901.946400        0.0006
BFGS:  286 13:36:25     -901.946400        0.0005
BFGS:  287 13:36:26     -901.946400        0.0005
BFGS:  288 13:36:27     -901.946400        0.0006
BFGS:  289 13:36:29     -901.946400        0.0005
BFGS:  290 13:36:30     -901.946400        0.0004
BFGS:  291 13:36:31     -901.946400        0.0004
BFGS:  292 13:36:32     -901.946400        0.0005
BFGS:  293 13:36:33     -901.946400        0.0005
BFGS:  294 13:36:34     -901.946400        0.0005
BFGS:  295 13:36:36     -901.946400        0.0005
BFGS:  296 13:36:37     -901.946400        0.0004
BFGS:  297 13:36:38     -901.946400        0.0004
BFGS:  298 13:36:39     -901.946400        0.0004
BFGS:  299 13:36:40     -901.946400        0.0004
BFGS:  300 13:36:42     -901.946400        0.0004
BFGS:  301 13:36:43     -901.946400        0.0004
BFGS:  302 13:36:44     -901.946400        0.0003
BFGS:  303 13:36:45     -901.946400        0.0004
BFGS:  304 13:36:46     -901.946400        0.0004
BFGS:  305 13:36:48     -901.946400        0.0003
BFGS:  306 13:36:49     -901.946400        0.0003
BFGS:  307 13:36:50     -901.946400        0.0003
BFGS:  308 13:36:51     -901.946400        0.0003
BFGS:  309 13:36:53     -901.946400        0.0003
BFGS:  310 13:36:54     -901.946400        0.0003
BFGS:  311 13:36:55     -901.946400        0.0002
BFGS:  312 13:36:56     -901.946400        0.0003
BFGS:  313 13:36:57     -901.946400        0.0002
BFGS:  314 13:36:59     -901.946400        0.0003
BFGS:  315 13:37:00     -901.946400        0.0002
BFGS:  316 13:37:01     -901.946400        0.0002
BFGS:  317 13:37:02     -901.946400        0.0002
BFGS:  318 13:37:03     -901.946400        0.0002
BFGS:  319 13:37:05     -901.946400        0.0002
BFGS:  320 13:37:06     -901.946400        0.0002
BFGS:  321 13:37:07     -901.946400        0.0002
BFGS:  322 13:37:08     -901.946400        0.0002
BFGS:  323 13:37:09     -901.946400        0.0002
BFGS:  324 13:37:11     -901.946400        0.0002
BFGS:  325 13:37:12     -901.946400        0.0002
BFGS:  326 13:37:13     -901.946400        0.0002
BFGS:  327 13:37:14     -901.946400        0.0002
BFGS:  328 13:37:16     -901.946400        0.0002
BFGS:  329 13:37:17     -901.946400        0.0002
BFGS:  330 13:37:18     -901.946400        0.0002
BFGS:  331 13:37:19     -901.946400        0.0002
BFGS:  332 13:37:20     -901.946400        0.0001
BFGS:  333 13:37:22     -901.946400        0.0002
BFGS:  334 13:37:23     -901.946400        0.0002
BFGS:  335 13:37:24     -901.946400        0.0002
BFGS:  336 13:37:25     -901.946400        0.0002
BFGS:  337 13:37:26     -901.946400        0.0001
BFGS:  338 13:37:28     -901.946400        0.0001
BFGS:  339 13:37:29     -901.946400        0.0001
BFGS:  340 13:37:30     -901.946400        0.0002
BFGS:  341 13:37:32     -901.946400        0.0001
BFGS:  342 13:37:33     -901.946400        0.0001
BFGS:  343 13:37:34     -901.946400        0.0001
BFGS:  344 13:37:35     -901.946400        0.0001
BFGS:  345 13:37:36     -901.946400        0.0001
BFGS:  346 13:37:38     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:37:39     -818.006992        0.6308
BFGS:    1 13:37:40     -818.083096        0.5871
BFGS:    2 13:37:40     -818.535995        0.1887
BFGS:    3 13:37:41     -818.550396        0.1845
BFGS:    4 13:37:42     -818.586731        0.1191
BFGS:    5 13:37:43     -818.608952        0.1173
BFGS:    6 13:37:44     -818.627644        0.1106
BFGS:    7 13:37:45     -818.632984        0.1041
BFGS:    8 13:37:46     -818.647671        0.0908
BFGS:    9 13:37:47     -818.660927        0.1060
BFGS:   10 13:37:48     -818.667603        0.1226
BFGS:   11 13:37:49     -818.674755        0.1019
BFGS:   12 13:37:50     -818.680096        0.0589
BFGS:   13 13:37:51     -818.685722        0.0545
BFGS:   14 13:37:52     -818.691635        0.1014
BFGS:   15 13:37:52     -818.695354        0.1211
BFGS:   16 13:37:53     -818.701553        0.1204
BFGS:   17 13:37:54     -818.706417        0.0912
BFGS:   18 13:37:55     -818.714809        0.0639
BFGS:   19 13:37:56     -818.717575        0.0683
BFGS:   20 13:37:57     -818.721485        0.0670
BFGS:   21 13:37:58     -818.725014        0.0647
BFGS:   22 13:37:59     -818.731117        0.0657
BFGS:   23 13:38:00     -818.735409        0.0638
BFGS:   24 13:38:01     -818.741417        0.0619
BFGS:   25 13:38:02     -818.744659        0.0667
BFGS:   26 13:38:03     -818.735123        0.1548
BFGS:   27 13:38:03     -818.761921        0.0766
BFGS:   28 13:38:04     -818.770695        0.0886
BFGS:   29 13:38:06     -818.770695        0.1676
BFGS:   30 13:38:07     -818.796349        0.1128
BFGS:   31 13:38:07     -818.801785        0.1034
BFGS:   32 13:38:08     -818.832588        0.0825
BFGS:   33 13:38:09     -818.851376        0.0860
BFGS:   34 13:38:10     -818.865490        0.0834
BFGS:   35 13:38:11     -818.870926        0.0771
BFGS:   36 13:38:12     -818.877220        0.0967
BFGS:   37 13:38:13     -818.883514        0.0927
BFGS:   38 13:38:14     -818.889332        0.0670
BFGS:   39 13:38:15     -818.891811        0.0626
BFGS:   40 13:38:16     -818.893433        0.0498
BFGS:   41 13:38:17     -818.895626        0.0512
BFGS:   42 13:38:18     -818.898678        0.0436
BFGS:   43 13:38:19     -818.901634        0.0416
BFGS:   44 13:38:20     -818.903637        0.0477
BFGS:   45 13:38:21     -818.904686        0.0457
BFGS:   46 13:38:22     -818.906021        0.0343
BFGS:   47 13:38:23     -818.907738        0.0381
BFGS:   48 13:38:24     -818.909073        0.0441
BFGS:   49 13:38:24     -818.909931        0.0376
BFGS:   50 13:38:25     -818.910885        0.0347
BFGS:   51 13:38:26     -818.912315        0.0336
BFGS:   52 13:38:27     -818.914127        0.0365
BFGS:   53 13:38:28     -818.915462        0.0402
BFGS:   54 13:38:29     -818.916416        0.0361
BFGS:   55 13:38:30     -818.917179        0.0299
BFGS:   56 13:38:31     -818.918800        0.0274
BFGS:   57 13:38:32     -818.920040        0.0281
BFGS:   58 13:38:33     -818.921089        0.0293
BFGS:   59 13:38:34     -818.921852        0.0355
BFGS:   60 13:38:35     -818.922615        0.0384
BFGS:   61 13:38:36     -818.923950        0.0305
BFGS:   62 13:38:37     -818.925476        0.0347
BFGS:   63 13:38:38     -818.926620        0.0393
BFGS:   64 13:38:39     -818.927670        0.0422
BFGS:   65 13:38:39     -818.928814        0.0393
BFGS:   66 13:38:40     -818.930721        0.0308
BFGS:   67 13:38:41     -818.933773        0.0424
BFGS:   68 13:38:42     -818.935394        0.0383
BFGS:   69 13:38:43     -818.936920        0.0336
BFGS:   70 13:38:44     -818.938160        0.0339
BFGS:   71 13:38:45     -818.940449        0.0328
BFGS:   72 13:38:46     -818.943214        0.0321
BFGS:   73 13:38:47     -818.945026        0.0376
BFGS:   74 13:38:48     -818.946362        0.0427
BFGS:   75 13:38:49     -818.947601        0.0407
BFGS:   76 13:38:50     -818.949223        0.0352
BFGS:   77 13:38:51     -818.951988        0.0306
BFGS:   78 13:38:52     -818.953800        0.0357
BFGS:   79 13:38:53     -818.954754        0.0365
BFGS:   80 13:38:54     -818.955517        0.0335
BFGS:   81 13:38:54     -818.957043        0.0331
BFGS:   82 13:38:55     -818.958759        0.0367
BFGS:   83 13:38:56     -818.960285        0.0341
BFGS:   84 13:38:58     -818.961048        0.0327
BFGS:   85 13:38:58     -818.962002        0.0352
BFGS:   86 13:38:59     -818.962955        0.0338
BFGS:   87 13:39:00     -818.964291        0.0322
BFGS:   88 13:39:01     -818.965816        0.0288
BFGS:   89 13:39:02     -818.966389        0.0337
BFGS:   90 13:39:03     -818.966961        0.0295
BFGS:   91 13:39:04     -818.967724        0.0315
BFGS:   92 13:39:05     -818.969154        0.0500
BFGS:   93 13:39:06     -818.970585        0.0566
BFGS:   94 13:39:07     -818.972111        0.0615
BFGS:   95 13:39:08     -818.974113        0.0705
BFGS:   96 13:39:09     -818.976307        0.0681
BFGS:   97 13:39:10     -818.987370        0.1034
BFGS:   98 13:39:11     -818.993664        0.1114
BFGS:   99 13:39:12     -819.005489        0.1125
BFGS:  100 13:39:13     -819.011021        0.1240
BFGS:  101 13:39:14     -819.020081        0.1283
BFGS:  102 13:39:15     -819.030476        0.1222
BFGS:  103 13:39:16     -819.044209        0.1166
BFGS:  104 13:39:17     -819.049549        0.1171
BFGS:  105 13:39:18     -819.064999        0.1230
BFGS:  106 13:39:19     -819.079113        0.1307
BFGS:  107 13:39:20     -819.096947        0.1281
BFGS:  108 13:39:21     -819.112968        0.1388
BFGS:  109 13:39:22     -819.132328        0.1756
BFGS:  110 13:39:22     -819.143009        0.1744
BFGS:  111 13:39:23     -819.164085        0.1784
BFGS:  112 13:39:24     -819.182587        0.1955
BFGS:  113 13:39:25     -819.204998        0.1788
BFGS:  114 13:39:26     -819.220352        0.1651
BFGS:  115 13:39:27     -819.233418        0.1502
BFGS:  116 13:39:28     -819.244576        0.1375
BFGS:  117 13:39:29     -819.256496        0.1357
BFGS:  118 13:39:30     -819.271946        0.1385
BFGS:  119 13:39:31     -819.284630        0.1360
BFGS:  120 13:39:32     -819.293785        0.1411
BFGS:  121 13:39:33     -819.301605        0.1380
BFGS:  122 13:39:34     -819.311047        0.1210
BFGS:  123 13:39:35     -819.322968        0.1484
BFGS:  124 13:39:36     -819.333267        0.1629
BFGS:  125 13:39:37     -819.341755        0.1613
BFGS:  126 13:39:38     -819.349670        0.1174
BFGS:  127 13:39:39     -819.360161        0.1192
BFGS:  128 13:39:40     -819.373322        0.1599
BFGS:  129 13:39:41     -819.382286        0.2080
BFGS:  130 13:39:42     -819.390392        0.1909
BFGS:  131 13:39:43     -819.399643        0.1448
BFGS:  132 13:39:44     -819.410992        0.1725
BFGS:  133 13:39:45     -819.420910        0.2076
BFGS:  134 13:39:46     -819.429970        0.2126
BFGS:  135 13:39:46     -819.439030        0.1951
BFGS:  136 13:39:47     -819.452667        0.1399
BFGS:  137 13:39:48     -819.467258        0.1355
BFGS:  138 13:39:49     -819.487953        0.1774
BFGS:  139 13:39:50     -819.499779        0.2092
BFGS:  140 13:39:51     -819.513321        0.2067
BFGS:  141 13:39:52     -819.530487        0.1344
BFGS:  142 13:39:53     -819.545174        0.1358
BFGS:  143 13:39:54     -819.554043        0.1592
BFGS:  144 13:39:55     -819.560432        0.1659
BFGS:  145 13:39:56     -819.567680        0.1494
BFGS:  146 13:39:57     -819.582367        0.1323
BFGS:  147 13:39:58     -819.592285        0.1291
BFGS:  148 13:39:59     -819.601059        0.1690
BFGS:  149 13:40:00     -819.611073        0.1842
BFGS:  150 13:40:01     -819.639397        0.3643
BFGS:  151 13:40:02     -819.669914        0.3304
BFGS:  152 13:40:03     -819.713116        0.5275
BFGS:  153 13:40:03     -819.803619        0.4393
BFGS:  154 13:40:05     -819.852638        0.4266
BFGS:  155 13:40:06     -819.929790        0.4489
BFGS:  156 13:40:07     -819.985676        0.4544
BFGS:  157 13:40:07     -820.072460        0.3929
BFGS:  158 13:40:08     -820.111465        0.3566
BFGS:  159 13:40:09     -820.142937        0.2195
BFGS:  160 13:40:10     -820.160961        0.1656
BFGS:  161 13:40:11     -820.175838        0.1371
BFGS:  162 13:40:12     -820.191097        0.1626
BFGS:  163 13:40:13     -820.200920        0.1261
BFGS:  164 13:40:14     -820.206165        0.0886
BFGS:  165 13:40:15     -820.210648        0.0876
BFGS:  166 13:40:16     -820.214081        0.0809
BFGS:  167 13:40:17     -820.217705        0.0730
BFGS:  168 13:40:18     -820.219994        0.0614
BFGS:  169 13:40:19     -820.221233        0.0518
BFGS:  170 13:40:20     -820.222092        0.0420
BFGS:  171 13:40:21     -820.223236        0.0402
BFGS:  172 13:40:22     -820.224476        0.0433
BFGS:  173 13:40:23     -820.225430        0.0387
BFGS:  174 13:40:24     -820.226002        0.0374
BFGS:  175 13:40:25     -820.226669        0.0452
BFGS:  176 13:40:26     -820.227528        0.0437
BFGS:  177 13:40:27     -820.228577        0.0384
BFGS:  178 13:40:28     -820.229340        0.0402
BFGS:  179 13:40:29     -820.229816        0.0319
BFGS:  180 13:40:30     -820.230484        0.0406
BFGS:  181 13:40:31     -820.231342        0.0495
BFGS:  182 13:40:32     -820.232487        0.0511
BFGS:  183 13:40:33     -820.233536        0.0426
BFGS:  184 13:40:34     -820.234203        0.0432
BFGS:  185 13:40:35     -820.234871        0.0380
BFGS:  186 13:40:36     -820.235825        0.0389
BFGS:  187 13:40:37     -820.236969        0.0382
BFGS:  188 13:40:38     -820.238018        0.0389
BFGS:  189 13:40:38     -820.238686        0.0359
BFGS:  190 13:40:39     -820.239258        0.0312
BFGS:  191 13:40:41     -820.240021        0.0264
BFGS:  192 13:40:42     -820.240784        0.0287
BFGS:  193 13:40:43     -820.241261        0.0228
