

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   24 11:54:51    -1829.011069        0.0824
BFGS:   25 11:55:08    -1829.020543        0.0854
BFGS:   26 11:55:24    -1829.027618        0.0630
BFGS:   27 11:55:41    -1829.031704        0.0467
BFGS:   28 11:55:57    -1829.035231        0.0448
BFGS:   29 11:56:13    -1829.040079        0.0459
BFGS:   30 11:56:29    -1829.045225        0.0426
BFGS:   31 11:56:45    -1829.048474        0.0341
BFGS:   32 11:57:01    -1829.049940        0.0280
BFGS:   33 11:57:17    -1829.050995        0.0241
BFGS:   34 11:57:33    -1829.052216        0.0238
BFGS:   35 11:57:50    -1829.053182        0.0166
BFGS:   36 11:58:06    -1829.053664        0.0154
BFGS:   37 11:58:22    -1829.053941        0.0131
BFGS:   38 11:58:39    -1829.054296        0.0163
BFGS:   39 11:58:55    -1829.054755        0.0180
BFGS:   40 11:59:11    -1829.055131        0.0124
BFGS:   41 11:59:26    -1829.055330        0.0107
BFGS:   42 11:59:42    -1829.055461        0.0081
BFGS:   43 11:59:58    -1829.055638        0.0114
BFGS:   44 12:00:14    -1829.055862        0.0130
BFGS:   45 12:00:31    -1829.056039        0.0088
BFGS:   46 12:00:47    -1829.056128        0.0057
BFGS:   47 12:01:03    -1829.056186        0.0056
BFGS:   48 12:01:19    -1829.056259        0.0059
BFGS:   49 12:01:35    -1829.056342        0.0062
BFGS:   50 12:01:51    -1829.056398        0.0039
BFGS:   51 12:02:06    -1829.056421        0.0031
BFGS:   52 12:02:22    -1829.056435        0.0023
BFGS:   53 12:02:38    -1829.056452        0.0029
BFGS:   54 12:02:55    -1829.056469        0.0027
BFGS:   55 12:03:11    -1829.056479        0.0027
BFGS:   56 12:03:27    -1829.056484        0.0020
BFGS:   57 12:03:42    -1829.056488        0.0015
BFGS:   58 12:03:58    -1829.056493        0.0013
BFGS:   59 12:04:14    -1829.056497        0.0012
BFGS:   60 12:04:29    -1829.056500        0.0012
BFGS:   61 12:04:45    -1829.056501        0.0008
BFGS:   62 12:05:01    -1829.056503        0.0008
BFGS:   63 12:05:17    -1829.056504        0.0007
BFGS:   64 12:05:33    -1829.056505        0.0009
BFGS:   65 12:05:50    -1829.056506        0.0008
BFGS:   66 12:06:06    -1829.056506        0.0005
BFGS:   67 12:06:22    -1829.056507        0.0005
BFGS:   68 12:06:38    -1829.056507        0.0005
BFGS:   69 12:06:53    -1829.056507        0.0005
BFGS:   70 12:07:10    -1829.056507        0.0004
BFGS:   71 12:07:26    -1829.056507        0.0002
BFGS:   72 12:07:43    -1829.056507        0.0002
BFGS:   73 12:08:00    -1829.056507        0.0002
BFGS:   74 12:08:16    -1829.056507        0.0001
BFGS:   75 12:08:31    -1829.056507        0.0001
BFGS:   76 12:08:47    -1829.056507        0.0002
BFGS:   77 12:09:03    -1829.056508        0.0001
BFGS:   78 12:09:20    -1829.056508        0.0001
BFGS:   79 12:09:37    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:09:53    -1829.608504        0.2059
BFGS:    1 12:10:09    -1829.612778        0.1797
BFGS:    2 12:10:25    -1829.629532        0.0712
BFGS:    3 12:10:41    -1829.630381        0.0600
BFGS:    4 12:10:57    -1829.635102        0.0377
BFGS:    5 12:11:13    -1829.635555        0.0326
BFGS:    6 12:11:29    -1829.636475        0.0267
BFGS:    7 12:11:45    -1829.637319        0.0292
BFGS:    8 12:12:01    -1829.638075        0.0311
BFGS:    9 12:12:17    -1829.638437        0.0233
BFGS:   10 12:12:33    -1829.638748        0.0212
BFGS:   11 12:12:49    -1829.639181        0.0187
BFGS:   12 12:13:06    -1829.639681        0.0176
BFGS:   13 12:13:22    -1829.640051        0.0174
BFGS:   14 12:13:38    -1829.640274        0.0142
BFGS:   15 12:13:55    -1829.640483        0.0131
BFGS:   16 12:14:11    -1829.640768        0.0139
BFGS:   17 12:14:26    -1829.641064        0.0100
BFGS:   18 12:14:42    -1829.641265        0.0107
BFGS:   19 12:14:59    -1829.641392        0.0100
BFGS:   20 12:15:15    -1829.641528        0.0104
BFGS:   21 12:15:30    -1829.641702        0.0120
BFGS:   22 12:15:46    -1829.641858        0.0087
BFGS:   23 12:16:01    -1829.641948        0.0070
BFGS:   24 12:16:17    -1829.642004        0.0075
BFGS:   25 12:16:33    -1829.642072        0.0084
BFGS:   26 12:16:49    -1829.642158        0.0081
BFGS:   27 12:17:05    -1829.642232        0.0076
BFGS:   28 12:17:21    -1829.642278        0.0056
BFGS:   29 12:17:37    -1829.642315        0.0052
BFGS:   30 12:17:53    -1829.642365        0.0061
BFGS:   31 12:18:09    -1829.642425        0.0064
BFGS:   32 12:18:25    -1829.642474        0.0053
BFGS:   33 12:18:40    -1829.642505        0.0045
BFGS:   34 12:18:55    -1829.642532        0.0044
BFGS:   35 12:19:11    -1829.642566        0.0045
BFGS:   36 12:19:27    -1829.642601        0.0039
BFGS:   37 12:19:43    -1829.642626        0.0042
BFGS:   38 12:19:58    -1829.642641        0.0038
BFGS:   39 12:20:14    -1829.642656        0.0035
BFGS:   40 12:20:29    -1829.642674        0.0030
BFGS:   41 12:20:45    -1829.642689        0.0030
BFGS:   42 12:21:01    -1829.642699        0.0032
BFGS:   43 12:21:18    -1829.642707        0.0033
BFGS:   44 12:21:34    -1829.642718        0.0040
BFGS:   45 12:21:50    -1829.642729        0.0033
BFGS:   46 12:22:05    -1829.642738        0.0024
BFGS:   47 12:22:21    -1829.642743        0.0020
BFGS:   48 12:22:37    -1829.642748        0.0023
BFGS:   49 12:22:54    -1829.642754        0.0021
BFGS:   50 12:23:10    -1829.642758        0.0017
BFGS:   51 12:23:25    -1829.642760        0.0011
BFGS:   52 12:23:41    -1829.642762        0.0011
BFGS:   53 12:23:56    -1829.642763        0.0010
BFGS:   54 12:24:12    -1829.642765        0.0008
BFGS:   55 12:24:28    -1829.642766        0.0007
BFGS:   56 12:24:44    -1829.642767        0.0006
BFGS:   57 12:25:01    -1829.642767        0.0006
BFGS:   58 12:25:16    -1829.642768        0.0005
BFGS:   59 12:25:32    -1829.642768        0.0004
BFGS:   60 12:25:48    -1829.642769        0.0004
BFGS:   61 12:26:04    -1829.642769        0.0004
BFGS:   62 12:26:20    -1829.642769        0.0005
BFGS:   63 12:26:37    -1829.642769        0.0004
BFGS:   64 12:26:53    -1829.642769        0.0003
BFGS:   65 12:27:09    -1829.642769        0.0002
BFGS:   66 12:27:25    -1829.642769        0.0003
BFGS:   67 12:27:41    -1829.642770        0.0002
BFGS:   68 12:27:57    -1829.642770        0.0002
BFGS:   69 12:28:13    -1829.642770        0.0002
BFGS:   70 12:28:30    -1829.642770        0.0002
BFGS:   71 12:28:46    -1829.642770        0.0002
BFGS:   72 12:29:02    -1829.642770        0.0002
BFGS:   73 12:29:19    -1829.642770        0.0002
BFGS:   74 12:29:35    -1829.642770        0.0002
BFGS:   75 12:29:52    -1829.642770        0.0002
BFGS:   76 12:30:08    -1829.642770        0.0002
BFGS:   77 12:30:25    -1829.642770        0.0002
BFGS:   78 12:30:41    -1829.642770        0.0001
BFGS:   79 12:30:57    -1829.642770        0.0001
BFGS:   80 12:31:14    -1829.642770        0.0001
BFGS:   81 12:31:29    -1829.642770        0.0001
BFGS:   82 12:31:45    -1829.642770        0.0001
BFGS:   83 12:32:02    -1829.642770        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1829.642770424751 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:32:19    -1829.458499        0.1226
BFGS:    1 12:32:35    -1829.459886        0.1104
BFGS:    2 12:32:52    -1829.467734        0.0421
BFGS:    3 12:33:08    -1829.468107        0.0406
BFGS:    4 12:33:25    -1829.470811        0.0274
BFGS:    5 12:33:41    -1829.471030        0.0277
BFGS:    6 12:33:58    -1829.472268        0.0142
BFGS:    7 12:34:15    -1829.472445        0.0188
BFGS:    8 12:34:32    -1829.472762        0.0236
BFGS:    9 12:34:48    -1829.473075        0.0193
BFGS:   10 12:35:05    -1829.473400        0.0190
BFGS:   11 12:35:21    -1829.473580        0.0191
BFGS:   12 12:35:38    -1829.473718        0.0148
BFGS:   13 12:35:54    -1829.473880        0.0166
BFGS:   14 12:36:11    -1829.474063        0.0159
BFGS:   15 12:36:27    -1829.474200        0.0114
BFGS:   16 12:36:43    -1829.474289        0.0099
BFGS:   17 12:37:00    -1829.474379        0.0114
BFGS:   18 12:37:16    -1829.474503        0.0129
BFGS:   19 12:37:32    -1829.474633        0.0126
BFGS:   20 12:37:48    -1829.474725        0.0084
BFGS:   21 12:38:04    -1829.474785        0.0093
BFGS:   22 12:38:20    -1829.474849        0.0101
BFGS:   23 12:38:37    -1829.474936        0.0100
BFGS:   24 12:38:53    -1829.475020        0.0082
BFGS:   25 12:39:10    -1829.475077        0.0068
BFGS:   26 12:39:26    -1829.475119        0.0075
BFGS:   27 12:39:41    -1829.475172        0.0094
BFGS:   28 12:39:57    -1829.475242        0.0103
BFGS:   29 12:40:14    -1829.475309        0.0082
BFGS:   30 12:40:31    -1829.475353        0.0060
BFGS:   31 12:40:47    -1829.475387        0.0070
BFGS:   32 12:41:04    -1829.475425        0.0075
BFGS:   33 12:41:19    -1829.475465        0.0061
BFGS:   34 12:41:35    -1829.475491        0.0044
BFGS:   35 12:41:51    -1829.475503        0.0032
BFGS:   36 12:42:06    -1829.475513        0.0036
BFGS:   37 12:42:23    -1829.475526        0.0048
BFGS:   38 12:42:39    -1829.475539        0.0044
BFGS:   39 12:42:56    -1829.475548        0.0026
BFGS:   40 12:43:12    -1829.475554        0.0029
BFGS:   41 12:43:28    -1829.475560        0.0030
BFGS:   42 12:43:44    -1829.475567        0.0027
BFGS:   43 12:44:00    -1829.475574        0.0026
BFGS:   44 12:44:17    -1829.475578        0.0019
BFGS:   45 12:44:33    -1829.475581        0.0022
BFGS:   46 12:44:49    -1829.475585        0.0027
BFGS:   47 12:45:05    -1829.475590        0.0032
BFGS:   48 12:45:21    -1829.475594        0.0025
BFGS:   49 12:45:37    -1829.475597        0.0015
BFGS:   50 12:45:53    -1829.475599        0.0015
BFGS:   51 12:46:09    -1829.475601        0.0015
BFGS:   52 12:46:25    -1829.475604        0.0014
BFGS:   53 12:46:42    -1829.475606        0.0011
BFGS:   54 12:46:58    -1829.475608        0.0011
BFGS:   55 12:47:15    -1829.475609        0.0010
BFGS:   56 12:47:31    -1829.475611        0.0012
BFGS:   57 12:47:46    -1829.475613        0.0012
BFGS:   58 12:48:02    -1829.475615        0.0011
BFGS:   59 12:48:19    -1829.475616        0.0012
BFGS:   60 12:48:35    -1829.475618        0.0020
BFGS:   61 12:48:51    -1829.475621        0.0025
BFGS:   62 12:49:07    -1829.475625        0.0021
BFGS:   63 12:49:22    -1829.475628        0.0016
BFGS:   64 12:49:39    -1829.475631        0.0019
BFGS:   65 12:49:55    -1829.475636        0.0027
BFGS:   66 12:50:11    -1829.475643        0.0039
BFGS:   67 12:50:27    -1829.475653        0.0042
BFGS:   68 12:50:42    -1829.475664        0.0032
BFGS:   69 12:50:58    -1829.475676        0.0036
BFGS:   70 12:51:14    -1829.475691        0.0044
BFGS:   71 12:51:30    -1829.475720        0.0063
BFGS:   72 12:51:46    -1829.475775        0.0104
BFGS:   73 12:52:01    -1829.475863        0.0129
BFGS:   74 12:52:17    -1829.475970        0.0131
BFGS:   75 12:52:32    -1829.476145        0.0134
BFGS:   76 12:52:48    -1829.476382        0.0169
BFGS:   77 12:53:04    -1829.476751        0.0255
BFGS:   78 12:53:20    -1829.477219        0.0395
BFGS:   79 12:53:35    -1829.477592        0.0364
BFGS:   80 12:53:51    -1829.478299        0.0212
BFGS:   81 12:54:06    -1829.478710        0.0233
BFGS:   82 12:54:22    -1829.479131        0.0259
BFGS:   83 12:54:38    -1829.479750        0.0287
BFGS:   84 12:54:54    -1829.480134        0.0226
BFGS:   85 12:55:09    -1829.480387        0.0180
BFGS:   86 12:55:25    -1829.480606        0.0196
BFGS:   87 12:55:41    -1829.480909        0.0172
BFGS:   88 12:55:56    -1829.481223        0.0215
BFGS:   89 12:56:12    -1829.481460        0.0171
BFGS:   90 12:56:29    -1829.481637        0.0155
BFGS:   91 12:56:45    -1829.481841        0.0177
BFGS:   92 12:57:00    -1829.482088        0.0169
BFGS:   93 12:57:16    -1829.482296        0.0180
BFGS:   94 12:57:32    -1829.482422        0.0118
BFGS:   95 12:57:47    -1829.482516        0.0103
BFGS:   96 12:58:03    -1829.482640        0.0121
BFGS:   97 12:58:19    -1829.482817        0.0106
BFGS:   98 12:58:35    -1829.482943        0.0104
BFGS:   99 12:58:51    -1829.483028        0.0086
BFGS:  100 12:59:06    -1829.483105        0.0083
BFGS:  101 12:59:22    -1829.483211        0.0116
BFGS:  102 12:59:38    -1829.483321        0.0120
BFGS:  103 12:59:54    -1829.483398        0.0072
BFGS:  104 13:00:10    -1829.483447        0.0066
BFGS:  105 13:00:26    -1829.483498        0.0059
BFGS:  106 13:00:42    -1829.483561        0.0079
BFGS:  107 13:00:58    -1829.483615        0.0068
BFGS:  108 13:01:14    -1829.483649        0.0044
BFGS:  109 13:01:30    -1829.483674        0.0047
BFGS:  110 13:01:45    -1829.483705        0.0054
BFGS:  111 13:02:00    -1829.483740        0.0063
BFGS:  112 13:02:15    -1829.483765        0.0045
BFGS:  113 13:02:31    -1829.483780        0.0028
BFGS:  114 13:02:47    -1829.483791        0.0040
BFGS:  115 13:03:03    -1829.483805        0.0047
BFGS:  116 13:03:19    -1829.483818        0.0036
BFGS:  117 13:03:34    -1829.483827        0.0024
BFGS:  118 13:03:50    -1829.483833        0.0024
BFGS:  119 13:04:05    -1829.483839        0.0032
BFGS:  120 13:04:21    -1829.483848        0.0037
BFGS:  121 13:04:37    -1829.483855        0.0024
BFGS:  122 13:04:52    -1829.483859        0.0018
BFGS:  123 13:05:08    -1829.483862        0.0016
BFGS:  124 13:05:23    -1829.483866        0.0024
BFGS:  125 13:05:39    -1829.483872        0.0024
BFGS:  126 13:05:54    -1829.483877        0.0022
BFGS:  127 13:06:10    -1829.483880        0.0018
BFGS:  128 13:06:25    -1829.483883        0.0018
BFGS:  129 13:06:40    -1829.483887        0.0026
BFGS:  130 13:06:55    -1829.483892        0.0025
BFGS:  131 13:07:11    -1829.483895        0.0013
BFGS:  132 13:07:27    -1829.483897        0.0014
BFGS:  133 13:07:43    -1829.483900        0.0012
BFGS:  134 13:07:59    -1829.483902        0.0014
BFGS:  135 13:08:14    -1829.483905        0.0013
BFGS:  136 13:08:30    -1829.483907        0.0011
BFGS:  137 13:08:46    -1829.483908        0.0010
BFGS:  138 13:09:02    -1829.483909        0.0013
BFGS:  139 13:09:18    -1829.483910        0.0013
BFGS:  140 13:09:34    -1829.483911        0.0009
BFGS:  141 13:09:49    -1829.483912        0.0007
BFGS:  142 13:10:04    -1829.483912        0.0006
BFGS:  143 13:10:20    -1829.483913        0.0009
BFGS:  144 13:10:36    -1829.483914        0.0009
BFGS:  145 13:10:52    -1829.483914        0.0006
BFGS:  146 13:11:07    -1829.483914        0.0005
BFGS:  147 13:11:23    -1829.483915        0.0005
BFGS:  148 13:11:38    -1829.483915        0.0006
BFGS:  149 13:11:54    -1829.483915        0.0004
BFGS:  150 13:12:10    -1829.483915        0.0003
BFGS:  151 13:12:26    -1829.483915        0.0002
BFGS:  152 13:12:41    -1829.483915        0.0003
BFGS:  153 13:12:57    -1829.483915        0.0004
BFGS:  154 13:13:13    -1829.483916        0.0003
BFGS:  155 13:13:28    -1829.483916        0.0002
BFGS:  156 13:13:43    -1829.483916        0.0002
BFGS:  157 13:13:59    -1829.483916        0.0002
BFGS:  158 13:14:15    -1829.483916        0.0002
BFGS:  159 13:14:30    -1829.483916        0.0001
BFGS:  160 13:14:46    -1829.483916        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1829.4839156980684 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:15:02    -1829.603254        0.1425
BFGS:    1 13:15:18    -1829.604859        0.1414
BFGS:    2 13:15:34    -1829.612327        0.1273
BFGS:    3 13:15:49    -1829.612904        0.1252
BFGS:    4 13:16:05    -1829.617545        0.0816
BFGS:    5 13:16:20    -1829.618556        0.0719
BFGS:    6 13:16:36    -1829.619673        0.0623
BFGS:    7 13:16:51    -1829.620440        0.0511
BFGS:    8 13:17:07    -1829.621861        0.0333
BFGS:    9 13:17:23    -1829.622469        0.0261
BFGS:   10 13:17:38    -1829.622770        0.0217
BFGS:   11 13:17:54    -1829.622976        0.0210
BFGS:   12 13:18:09    -1829.623303        0.0205
BFGS:   13 13:18:24    -1829.623581        0.0153
BFGS:   14 13:18:40    -1829.623744        0.0138
BFGS:   15 13:18:55    -1829.623836        0.0134
BFGS:   16 13:19:11    -1829.623948        0.0132
BFGS:   17 13:19:26    -1829.624102        0.0139
BFGS:   18 13:19:42    -1829.624246        0.0115
BFGS:   19 13:19:58    -1829.624339        0.0110
BFGS:   20 13:20:14    -1829.624406        0.0107
BFGS:   21 13:20:30    -1829.624486        0.0105
BFGS:   22 13:20:46    -1829.624581        0.0090
BFGS:   23 13:21:02    -1829.624656        0.0085
BFGS:   24 13:21:17    -1829.624700        0.0096
BFGS:   25 13:21:34    -1829.624733        0.0095
BFGS:   26 13:21:50    -1829.624771        0.0075
BFGS:   27 13:22:06    -1829.624804        0.0055
BFGS:   28 13:22:22    -1829.624823        0.0046
BFGS:   29 13:22:37    -1829.624833        0.0038
BFGS:   30 13:22:53    -1829.624844        0.0041
BFGS:   31 13:23:09    -1829.624855        0.0033
BFGS:   32 13:23:25    -1829.624863        0.0026
BFGS:   33 13:23:42    -1829.624867        0.0021
BFGS:   34 13:23:58    -1829.624870        0.0017
BFGS:   35 13:24:15    -1829.624874        0.0021
BFGS:   36 13:24:31    -1829.624878        0.0019
BFGS:   37 13:24:48    -1829.624880        0.0015
BFGS:   38 13:25:04    -1829.624882        0.0011
BFGS:   39 13:25:21    -1829.624884        0.0011
BFGS:   40 13:25:37    -1829.624886        0.0014
BFGS:   41 13:25:54    -1829.624888        0.0013
BFGS:   42 13:26:10    -1829.624889        0.0009
BFGS:   43 13:26:26    -1829.624890        0.0007
BFGS:   44 13:26:42    -1829.624890        0.0007
BFGS:   45 13:26:57    -1829.624891        0.0007
BFGS:   46 13:27:14    -1829.624892        0.0007
BFGS:   47 13:27:30    -1829.624893        0.0007
BFGS:   48 13:27:46    -1829.624893        0.0007
BFGS:   49 13:28:02    -1829.624894        0.0008
BFGS:   50 13:28:18    -1829.624894        0.0008
BFGS:   51 13:28:33    -1829.624895        0.0008
BFGS:   52 13:28:49    -1829.624896        0.0007
BFGS:   53 13:29:06    -1829.624896        0.0007
BFGS:   54 13:29:22    -1829.624897        0.0007
BFGS:   55 13:29:39    -1829.624898        0.0006
BFGS:   56 13:29:55    -1829.624898        0.0007
BFGS:   57 13:30:11    -1829.624898        0.0006
BFGS:   58 13:30:26    -1829.624899        0.0006
BFGS:   59 13:30:43    -1829.624899        0.0005
BFGS:   60 13:30:59    -1829.624899        0.0004
BFGS:   61 13:31:16    -1829.624900        0.0004
BFGS:   62 13:31:32    -1829.624900        0.0004
BFGS:   63 13:31:49    -1829.624900        0.0004
BFGS:   64 13:32:05    -1829.624900        0.0003
BFGS:   65 13:32:21    -1829.624900        0.0002
BFGS:   66 13:32:37    -1829.624900        0.0002
BFGS:   67 13:32:53    -1829.624900        0.0002
BFGS:   68 13:33:09    -1829.624900        0.0002
BFGS:   69 13:33:25    -1829.624900        0.0002
BFGS:   70 13:33:42    -1829.624900        0.0001
BFGS:   71 13:33:59    -1829.624900        0.0001
BFGS:   72 13:34:16    -1829.624900        0.0001
BFGS:   73 13:34:33    -1829.624900        0.0002
BFGS:   74 13:34:49    -1829.624900        0.0002
BFGS:   75 13:35:06    -1829.624900        0.0002
BFGS:   76 13:35:22    -1829.624900        0.0002
BFGS:   77 13:35:39    -1829.624900        0.0002
BFGS:   78 13:35:55    -1829.624900        0.0002
BFGS:   79 13:36:13    -1829.624900        0.0001
BFGS:   80 13:36:30    -1829.624900        0.0001
BFGS:   81 13:36:46    -1829.624901        0.0001
BFGS:   82 13:37:02    -1829.624901        0.0001
BFGS:   83 13:37:19    -1829.624901        0.0001
BFGS:   84 13:37:35    -1829.624901        0.0001
BFGS:   85 13:37:51    -1829.624901        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1829.6249005717693 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:38:09    -1829.608504        0.2059
BFGS:    1 13:38:25    -1829.612778        0.1797
BFGS:    2 13:38:41    -1829.629532        0.0712
BFGS:    3 13:38:57    -1829.630381        0.0600
BFGS:    4 13:39:13    -1829.635102        0.0377
BFGS:    5 13:39:29    -1829.635555        0.0326
BFGS:    6 13:39:45    -1829.636475        0.0267
BFGS:    7 13:40:01    -1829.637319        0.0292
BFGS:    8 13:40:17    -1829.638075        0.0311
BFGS:    9 13:40:34    -1829.638437        0.0233
BFGS:   10 13:40:50    -1829.638748        0.0212
BFGS:   11 13:41:06    -1829.639181        0.0187
BFGS:   12 13:41:22    -1829.639681        0.0176
BFGS:   13 13:41:38    -1829.640051        0.0174
BFGS:   14 13:41:54    -1829.640274        0.0142
BFGS:   15 13:42:10    -1829.640483        0.0131
BFGS:   16 13:42:26    -1829.640768        0.0139
BFGS:   17 13:42:42    -1829.641064        0.0100
BFGS:   18 13:42:58    -1829.641265        0.0107
BFGS:   19 13:43:14    -1829.641392        0.0100
BFGS:   20 13:43:30    -1829.641528        0.0104
BFGS:   21 13:43:47    -1829.641702        0.0120
BFGS:   22 13:44:03    -1829.641858        0.0087
BFGS:   23 13:44:20    -1829.641948        0.0070
BFGS:   24 13:44:37    -1829.642004        0.0075
BFGS:   25 13:44:53    -1829.642072        0.0084
BFGS:   26 13:45:09    -1829.642158        0.0081
BFGS:   27 13:45:26    -1829.642232        0.0076
BFGS:   28 13:45:43    -1829.642278        0.0056
BFGS:   29 13:45:58    -1829.642315        0.0052
BFGS:   30 13:46:15    -1829.642365        0.0061
BFGS:   31 13:46:31    -1829.642425        0.0064
BFGS:   32 13:46:48    -1829.642474        0.0053
BFGS:   33 13:47:04    -1829.642505        0.0045
BFGS:   34 13:47:21    -1829.642532        0.0044
BFGS:   35 13:47:37    -1829.642566        0.0045
BFGS:   36 13:47:53    -1829.642601        0.0039
BFGS:   37 13:48:09    -1829.642626        0.0042
BFGS:   38 13:48:25    -1829.642641        0.0038
