

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   61 09:17:52     -903.460571        0.514452
BFGS:   62 09:17:59     -903.518372        0.476590
BFGS:   63 09:18:05     -903.583191        0.404033
BFGS:   64 09:18:12     -903.656189        0.346278
BFGS:   65 09:18:19     -903.734497        0.352510
BFGS:   66 09:18:25     -903.831421        0.332801
BFGS:   67 09:18:32     -903.909912        0.332960
BFGS:   68 09:18:39     -903.996826        0.697724
BFGS:   69 09:18:46     -904.072876        0.400530
BFGS:   70 09:18:52     -904.133179        0.255997
BFGS:   71 09:18:59     -904.172852        0.314424
BFGS:   72 09:19:06     -904.191162        0.212999
BFGS:   73 09:19:12     -904.207764        0.142136
BFGS:   74 09:19:19     -904.223999        0.156079
BFGS:   75 09:19:26     -904.246094        0.208968
BFGS:   76 09:19:32     -904.260132        0.235464
BFGS:   77 09:19:39     -904.274597        0.186537
BFGS:   78 09:19:46     -904.287231        0.167000
BFGS:   79 09:19:52     -904.300415        0.187322
BFGS:   80 09:19:59     -904.315552        0.206223
BFGS:   81 09:20:06     -904.333252        0.240391
BFGS:   82 09:20:12     -904.353271        0.205955
BFGS:   83 09:20:19     -904.377258        0.256149
BFGS:   84 09:20:26     -904.405457        0.363335
BFGS:   85 09:20:33     -904.438782        0.398637
BFGS:   86 09:20:40     -904.480774        0.390783
BFGS:   87 09:20:46     -904.518188        0.357000
BFGS:   88 09:20:53     -904.564148        0.273089
BFGS:   89 09:21:00     -904.589233        0.366364
BFGS:   90 09:21:07     -904.621338        0.387030
BFGS:   91 09:21:13     -904.640808        0.295790
BFGS:   92 09:21:20     -904.667114        0.220202
BFGS:   93 09:21:27     -904.691345        0.240521
BFGS:   94 09:21:34     -904.717468        0.285125
BFGS:   95 09:21:41     -904.735352        0.195671
BFGS:   96 09:21:48     -904.751221        0.188369
BFGS:   97 09:21:54     -904.766663        0.259502
BFGS:   98 09:22:01     -904.782715        0.217257
BFGS:   99 09:22:08     -904.796570        0.186772
BFGS:  100 09:22:15     -904.809998        0.206712
BFGS:  101 09:22:22     -904.823730        0.225364
BFGS:  102 09:22:29     -904.836670        0.213412
BFGS:  103 09:22:35     -904.851929        0.212047
BFGS:  104 09:22:42     -904.865295        0.192815
BFGS:  105 09:22:49     -904.883057        0.176297
BFGS:  106 09:22:56     -904.893555        0.173534
BFGS:  107 09:23:03     -904.911011        0.217264
BFGS:  108 09:23:10     -904.923950        0.190977
BFGS:  109 09:23:17     -904.940308        0.163989
BFGS:  110 09:23:23     -904.950806        0.204621
BFGS:  111 09:23:30     -904.961548        0.215995
BFGS:  112 09:23:37     -904.970276        0.160063
BFGS:  113 09:23:44     -904.977417        0.165751
BFGS:  114 09:23:51     -904.984497        0.141044
BFGS:  115 09:23:58     -904.990417        0.113455
BFGS:  116 09:24:04     -904.996582        0.124638
BFGS:  117 09:24:11     -905.001953        0.121017
BFGS:  118 09:24:18     -905.007202        0.113154
BFGS:  119 09:24:25     -905.011841        0.119184
BFGS:  120 09:24:32     -905.016418        0.112149
BFGS:  121 09:24:39     -905.020325        0.094158
BFGS:  122 09:24:46     -905.024048        0.070945
BFGS:  123 09:24:53     -905.027588        0.066720
BFGS:  124 09:24:59     -905.030884        0.066280
BFGS:  125 09:25:06     -905.033752        0.076822
BFGS:  126 09:25:13     -905.036377        0.074821
BFGS:  127 09:25:20     -905.038269        0.050316
BFGS:  128 09:25:27     -905.039856        0.058432
BFGS:  129 09:25:34     -905.041138        0.042596
BFGS:  130 09:25:41     -905.042236        0.060403
BFGS:  131 09:25:48     -905.042908        0.039874
BFGS:  132 09:25:55     -905.043701        0.029836
BFGS:  133 09:26:02     -905.044189        0.028916
BFGS:  134 09:26:09     -905.044556        0.041484
BFGS:  135 09:26:16     -905.044983        0.038748
BFGS:  136 09:26:23     -905.045349        0.022179
BFGS:  137 09:26:30     -905.045654        0.018436
BFGS:  138 09:26:36     -905.045654        0.024430
BFGS:  139 09:26:43     -905.045959        0.024916
BFGS:  140 09:26:50     -905.046082        0.015655
BFGS:  141 09:26:57     -905.046204        0.013498
BFGS:  142 09:27:04     -905.046265        0.011285
BFGS:  143 09:27:11     -905.046326        0.010997
BFGS:  144 09:27:18     -905.046387        0.009177
BFGS:  145 09:27:25     -905.046387        0.010960
BFGS:  146 09:27:32     -905.046509        0.009562
BFGS:  147 09:27:39     -905.046448        0.009075
BFGS:  148 09:27:46     -905.046631        0.007282
BFGS:  149 09:27:52     -905.046570        0.006266
BFGS:  150 09:27:59     -905.046570        0.007104
BFGS:  151 09:28:06     -905.046692        0.007909
BFGS:  152 09:28:13     -905.046631        0.007171
BFGS:  153 09:28:20     -905.046631        0.005131
BFGS:  154 09:28:27     -905.046692        0.005035
BFGS:  155 09:28:34     -905.046631        0.004432
BFGS:  156 09:28:41     -905.046753        0.003692
BFGS:  157 09:28:48     -905.046692        0.002732
BFGS:  158 09:28:55     -905.046631        0.002884
BFGS:  159 09:29:02     -905.046631        0.002672
BFGS:  160 09:29:09     -905.046753        0.002536
BFGS:  161 09:29:15     -905.046692        0.002004
BFGS:  162 09:29:22     -905.046631        0.001867
BFGS:  163 09:29:29     -905.046631        0.001826
BFGS:  164 09:29:36     -905.046692        0.001826
BFGS:  165 09:29:43     -905.046753        0.001656
BFGS:  166 09:29:50     -905.046692        0.001230
BFGS:  167 09:29:57     -905.046753        0.000884
BFGS:  168 09:30:03     -905.046692        0.000929
BFGS:  169 09:30:10     -905.046631        0.001084
BFGS:  170 09:30:16     -905.046692        0.000967
BFGS:  171 09:30:23     -905.046753        0.000717
BFGS:  172 09:30:29     -905.046692        0.000639
BFGS:  173 09:30:36     -905.046631        0.000698
BFGS:  174 09:30:43     -905.046692        0.000695
BFGS:  175 09:30:50     -905.046692        0.000613
BFGS:  176 09:30:57     -905.046692        0.000433
BFGS:  177 09:31:04     -905.046692        0.000390
BFGS:  178 09:31:11     -905.046631        0.000348
BFGS:  179 09:31:18     -905.046753        0.000416
BFGS:  180 09:31:25     -905.046753        0.000368
BFGS:  181 09:31:31     -905.046753        0.000297
BFGS:  182 09:31:38     -905.046692        0.000235
BFGS:  183 09:31:45     -905.046692        0.000224
BFGS:  184 09:31:52     -905.046692        0.000215
BFGS:  185 09:31:59     -905.046753        0.000170
BFGS:  186 09:32:06     -905.046753        0.000132
BFGS:  187 09:32:13     -905.046753        0.000126
BFGS:  188 09:32:20     -905.046692        0.000140
BFGS:  189 09:32:27     -905.046692        0.000103
BFGS:  190 09:32:34     -905.046692        0.000090


The energy of the bulk system substituded by one Ti is -905.0466918945312 eV.
Potential: SevenNet    GB: Sigma29(520)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 09:32:53    -1967.996704        0.000095


The energy of the GB system is -1967.9967041015625 eV.
Potential: SevenNet    GB: Sigma29(520)









Calculating E_gb_sub of Ti....

      Step     Time          Energy          fmax
BFGS:    0 09:33:12    -1968.281372        2.144537
BFGS:    1 09:33:26    -1968.433960        1.550218
BFGS:    2 09:33:41    -1968.556274        0.820871
BFGS:    3 09:33:55    -1968.625366        0.636618
BFGS:    4 09:34:10    -1968.691650        0.656832
BFGS:    5 09:34:25    -1968.732544        0.481906
BFGS:    6 09:34:40    -1968.763428        0.283735
BFGS:    7 09:34:54    -1968.787964        0.306771
BFGS:    8 09:35:09    -1968.807617        0.219171
BFGS:    9 09:35:24    -1968.824463        0.219402
BFGS:   10 09:35:38    -1968.843384        0.242266
BFGS:   11 09:35:53    -1968.859619        0.221603
BFGS:   12 09:36:08    -1968.873413        0.226211
BFGS:   13 09:36:22    -1968.886597        0.234740
BFGS:   14 09:36:37    -1968.900391        0.207748
BFGS:   15 09:36:52    -1968.913086        0.189147
BFGS:   16 09:37:07    -1968.921753        0.142993
BFGS:   17 09:37:21    -1968.929443        0.137706
BFGS:   18 09:37:36    -1968.936401        0.116311
BFGS:   19 09:37:51    -1968.941895        0.108021
BFGS:   20 09:38:05    -1968.946045        0.105911
BFGS:   21 09:38:20    -1968.949585        0.078980
BFGS:   22 09:38:34    -1968.952148        0.068742
BFGS:   23 09:38:49    -1968.954346        0.068351
BFGS:   24 09:39:04    -1968.955811        0.071002
BFGS:   25 09:39:18    -1968.957031        0.060596
BFGS:   26 09:39:33    -1968.957886        0.040068
BFGS:   27 09:39:47    -1968.958496        0.038235
BFGS:   28 09:40:01    -1968.958862        0.037363
BFGS:   29 09:40:16    -1968.959229        0.038591
BFGS:   30 09:40:30    -1968.959717        0.024409
BFGS:   31 09:40:45    -1968.959839        0.024154
BFGS:   32 09:41:00    -1968.960205        0.025285
BFGS:   33 09:41:14    -1968.960571        0.027099
BFGS:   34 09:41:29    -1968.960449        0.020204
BFGS:   35 09:41:43    -1968.960693        0.017095
BFGS:   36 09:41:58    -1968.960938        0.017580
BFGS:   37 09:42:12    -1968.960938        0.014286
BFGS:   38 09:42:26    -1968.961060        0.015778
BFGS:   39 09:42:41    -1968.961182        0.017480
BFGS:   40 09:42:55    -1968.961304        0.013428
BFGS:   41 09:43:10    -1968.961182        0.012407
BFGS:   42 09:43:24    -1968.961426        0.012549
BFGS:   43 09:43:38    -1968.961426        0.011575
BFGS:   44 09:43:53    -1968.961548        0.014700
BFGS:   45 09:44:07    -1968.961670        0.011374
BFGS:   46 09:44:22    -1968.961670        0.009603
BFGS:   47 09:44:36    -1968.961670        0.012208
BFGS:   48 09:44:51    -1968.961792        0.012017
BFGS:   49 09:45:05    -1968.961792        0.011435
BFGS:   50 09:45:20    -1968.961914        0.007040
BFGS:   51 09:45:35    -1968.961914        0.006974
BFGS:   52 09:45:49    -1968.961914        0.007344
BFGS:   53 09:46:04    -1968.962036        0.006250
BFGS:   54 09:46:18    -1968.962036        0.004841
BFGS:   55 09:46:33    -1968.962036        0.004497
BFGS:   56 09:46:47    -1968.962036        0.005230
BFGS:   57 09:47:02    -1968.962036        0.004563
BFGS:   58 09:47:17    -1968.962158        0.004563
BFGS:   59 09:47:31    -1968.962158        0.003727
BFGS:   60 09:47:46    -1968.962036        0.003870
BFGS:   61 09:48:00    -1968.962280        0.003470
BFGS:   62 09:48:15    -1968.962158        0.003691
BFGS:   63 09:48:29    -1968.962036        0.002561
BFGS:   64 09:48:44    -1968.962036        0.003046
BFGS:   65 09:48:59    -1968.962036        0.002789
BFGS:   66 09:49:13    -1968.962158        0.002729
BFGS:   67 09:49:28    -1968.962158        0.002739
BFGS:   68 09:49:42    -1968.962158        0.001812
BFGS:   69 09:49:57    -1968.962158        0.001959
BFGS:   70 09:50:11    -1968.962158        0.001746
BFGS:   71 09:50:26    -1968.962158        0.001793
BFGS:   72 09:50:41    -1968.962036        0.001440
BFGS:   73 09:50:55    -1968.962280        0.001292
BFGS:   74 09:51:10    -1968.962158        0.001279
BFGS:   75 09:51:24    -1968.962158        0.001278
BFGS:   76 09:51:39    -1968.962036        0.001139
BFGS:   77 09:51:53    -1968.962036        0.000922
BFGS:   78 09:52:08    -1968.962158        0.000874
BFGS:   79 09:52:23    -1968.962036        0.000849
BFGS:   80 09:52:37    -1968.962158        0.001117
BFGS:   81 09:52:52    -1968.962158        0.001023
BFGS:   82 09:53:06    -1968.962158        0.000717
BFGS:   83 09:53:21    -1968.962158        0.000765
BFGS:   84 09:53:35    -1968.962280        0.000591
BFGS:   85 09:53:50    -1968.962158        0.000627
BFGS:   86 09:54:05    -1968.962158        0.000558
BFGS:   87 09:54:19    -1968.962036        0.000545
BFGS:   88 09:54:34    -1968.962158        0.000469
BFGS:   89 09:54:48    -1968.962158        0.000483
BFGS:   90 09:55:03    -1968.962158        0.000541
BFGS:   91 09:55:18    -1968.962280        0.000549
BFGS:   92 09:55:32    -1968.962280        0.000483
BFGS:   93 09:55:47    -1968.962158        0.000352
BFGS:   94 09:56:01    -1968.962036        0.000385
BFGS:   95 09:56:16    -1968.962158        0.000492
BFGS:   96 09:56:30    -1968.962036        0.000471
BFGS:   97 09:56:45    -1968.962158        0.000377
BFGS:   98 09:56:59    -1968.962036        0.000283
BFGS:   99 09:57:14    -1968.962158        0.000351
BFGS:  100 09:57:29    -1968.962158        0.000335
BFGS:  101 09:57:43    -1968.962280        0.000301
BFGS:  102 09:57:58    -1968.962158        0.000259
BFGS:  103 09:58:12    -1968.962158        0.000255
BFGS:  104 09:58:27    -1968.962158        0.000280
BFGS:  105 09:58:42    -1968.962158        0.000241
BFGS:  106 09:58:56    -1968.962036        0.000234
BFGS:  107 09:59:11    -1968.962036        0.000223
BFGS:  108 09:59:25    -1968.962036        0.000232
BFGS:  109 09:59:40    -1968.962036        0.000166
BFGS:  110 09:59:54    -1968.962158        0.000156
BFGS:  111 10:00:09    -1968.962036        0.000167
BFGS:  112 10:00:24    -1968.962036        0.000144
BFGS:  113 10:00:38    -1968.962036        0.000123
BFGS:  114 10:00:53    -1968.962158        0.000113
BFGS:  115 10:01:07    -1968.962158        0.000122
BFGS:  116 10:01:22    -1968.962280        0.000178
BFGS:  117 10:01:37    -1968.962036        0.000128
BFGS:  118 10:01:51    -1968.962158        0.000100


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1968.962158203125 eV.
Potential: SevenNet    GB: Sigma29(520)

      Step     Time          Energy          fmax
BFGS:    0 10:02:10    -1967.642944        1.725296
BFGS:    1 10:02:25    -1967.931885        1.176613
BFGS:    2 10:02:39    -1968.149658        0.818381
BFGS:    3 10:02:54    -1968.213745        0.442871
BFGS:    4 10:03:08    -1968.255615        0.336891
BFGS:    5 10:03:23    -1968.279297        0.188494
BFGS:    6 10:03:38    -1968.295654        0.193187
BFGS:    7 10:03:52    -1968.319092        0.204681
BFGS:    8 10:04:07    -1968.333496        0.164548
BFGS:    9 10:04:22    -1968.342896        0.151429
BFGS:   10 10:04:36    -1968.350342        0.117708
BFGS:   11 10:04:51    -1968.357910        0.146598
BFGS:   12 10:05:05    -1968.364746        0.108210
BFGS:   13 10:05:20    -1968.370239        0.088366
BFGS:   14 10:05:34    -1968.374634        0.089608
BFGS:   15 10:05:49    -1968.379639        0.122857
BFGS:   16 10:06:04    -1968.384155        0.120510
BFGS:   17 10:06:18    -1968.388672        0.096626
BFGS:   18 10:06:33    -1968.392700        0.103690
BFGS:   19 10:06:47    -1968.396729        0.106773
BFGS:   20 10:07:01    -1968.400269        0.105140
BFGS:   21 10:07:16    -1968.403442        0.072838
BFGS:   22 10:07:30    -1968.406250        0.088233
BFGS:   23 10:07:45    -1968.409180        0.085818
BFGS:   24 10:07:59    -1968.412231        0.075073
BFGS:   25 10:08:14    -1968.414307        0.059025
BFGS:   26 10:08:28    -1968.416382        0.059402
BFGS:   27 10:08:42    -1968.418335        0.073761
BFGS:   28 10:08:57    -1968.420288        0.074048
BFGS:   29 10:09:11    -1968.421997        0.051132
BFGS:   30 10:09:26    -1968.423340        0.039680
BFGS:   31 10:09:41    -1968.424561        0.044712
BFGS:   32 10:09:55    -1968.425659        0.058961
BFGS:   33 10:10:09    -1968.426880        0.049061
BFGS:   34 10:10:24    -1968.427979        0.037167
BFGS:   35 10:10:38    -1968.428955        0.038270
BFGS:   36 10:10:53    -1968.430054        0.049424
BFGS:   37 10:11:07    -1968.431152        0.046820
BFGS:   38 10:11:22    -1968.432129        0.043934
BFGS:   39 10:11:36    -1968.433105        0.034257
BFGS:   40 10:11:50    -1968.433838        0.042385
BFGS:   41 10:12:04    -1968.434814        0.047424
BFGS:   42 10:12:18    -1968.435669        0.033228
BFGS:   43 10:12:33    -1968.436646        0.031059
BFGS:   44 10:12:47    -1968.437256        0.040144
BFGS:   45 10:13:02    -1968.438232        0.046258
BFGS:   46 10:13:16    -1968.438843        0.034376
BFGS:   47 10:13:31    -1968.439941        0.026893
BFGS:   48 10:13:45    -1968.440430        0.028776
BFGS:   49 10:14:00    -1968.441162        0.042188
BFGS:   50 10:14:14    -1968.441895        0.036397
BFGS:   51 10:14:28    -1968.442505        0.026165
BFGS:   52 10:14:43    -1968.443237        0.027637
BFGS:   53 10:14:57    -1968.443726        0.034517
BFGS:   54 10:15:11    -1968.444214        0.035513
BFGS:   55 10:15:26    -1968.444824        0.024444
BFGS:   56 10:15:40    -1968.445312        0.018357
BFGS:   57 10:15:55    -1968.445557        0.022809
BFGS:   58 10:16:09    -1968.445801        0.028133
BFGS:   59 10:16:24    -1968.446289        0.022785
BFGS:   60 10:16:38    -1968.446533        0.024152
BFGS:   61 10:16:53    -1968.446655        0.026851
BFGS:   62 10:17:07    -1968.446899        0.020821
BFGS:   63 10:17:22    -1968.447144        0.014829
BFGS:   64 10:17:36    -1968.447510        0.013147
BFGS:   65 10:17:50    -1968.447754        0.015340
BFGS:   66 10:18:04    -1968.447754        0.018641
BFGS:   67 10:18:19    -1968.447876        0.015964
BFGS:   68 10:18:33    -1968.447998        0.010395
BFGS:   69 10:18:48    -1968.448120        0.011860
BFGS:   70 10:19:02    -1968.447998        0.011481
BFGS:   71 10:19:17    -1968.448364        0.008889
BFGS:   72 10:19:31    -1968.448486        0.006427
BFGS:   73 10:19:45    -1968.448486        0.007308
BFGS:   74 10:20:00    -1968.448486        0.008667
BFGS:   75 10:20:14    -1968.448608        0.007619
BFGS:   76 10:20:28    -1968.448608        0.005145
BFGS:   77 10:20:43    -1968.448730        0.006189
BFGS:   78 10:20:57    -1968.448608        0.005877
BFGS:   79 10:21:12    -1968.448730        0.006490
BFGS:   80 10:21:26    -1968.448486        0.004321
BFGS:   81 10:21:41    -1968.448608        0.003724
BFGS:   82 10:21:55    -1968.448608        0.003863
BFGS:   83 10:22:09    -1968.448853        0.003659
BFGS:   84 10:22:24    -1968.448608        0.002903
BFGS:   85 10:22:38    -1968.448853        0.002416
BFGS:   86 10:22:53    -1968.448853        0.002291
BFGS:   87 10:23:07    -1968.448730        0.002507
BFGS:   88 10:23:22    -1968.448853        0.002151
BFGS:   89 10:23:36    -1968.448608        0.001930
BFGS:   90 10:23:51    -1968.448730        0.001903
BFGS:   91 10:24:05    -1968.448853        0.001581
BFGS:   92 10:24:20    -1968.448730        0.001284
BFGS:   93 10:24:34    -1968.448730        0.001412
BFGS:   94 10:24:49    -1968.448730        0.001599
BFGS:   95 10:25:03    -1968.448853        0.001302
BFGS:   96 10:25:17    -1968.448730        0.001248
BFGS:   97 10:25:32    -1968.448730        0.001064
BFGS:   98 10:25:47    -1968.448730        0.001257
BFGS:   99 10:26:01    -1968.448730        0.001129
BFGS:  100 10:26:15    -1968.448730        0.001029
BFGS:  101 10:26:30    -1968.448853        0.000805
BFGS:  102 10:26:44    -1968.448730        0.001000
BFGS:  103 10:26:59    -1968.448730        0.001011
BFGS:  104 10:27:13    -1968.448853        0.000866
BFGS:  105 10:27:28    -1968.448730        0.000728
BFGS:  106 10:27:42    -1968.448730        0.000866
BFGS:  107 10:27:57    -1968.448730        0.001050
BFGS:  108 10:28:11    -1968.448730        0.000874
BFGS:  109 10:28:26    -1968.448853        0.000646
BFGS:  110 10:28:40    -1968.448730        0.000599
BFGS:  111 10:28:55    -1968.448853        0.000616
BFGS:  112 10:29:09    -1968.448853        0.000680
BFGS:  113 10:29:24    -1968.448730        0.000594
BFGS:  114 10:29:38    -1968.448975        0.000433
BFGS:  115 10:29:53    -1968.448853        0.000368
BFGS:  116 10:30:07    -1968.448730        0.000361
BFGS:  117 10:30:22    -1968.448975        0.000384
BFGS:  118 10:30:36    -1968.448730        0.000279
BFGS:  119 10:30:51    -1968.448975        0.000301
BFGS:  120 10:31:05    -1968.448853        0.000233
BFGS:  121 10:31:19    -1968.448853        0.000219
BFGS:  122 10:31:34    -1968.448730        0.000227
BFGS:  123 10:31:48    -1968.448853        0.000172
BFGS:  124 10:32:03    -1968.448853        0.000165
BFGS:  125 10:32:17    -1968.448853        0.000170
BFGS:  126 10:32:32    -1968.448853        0.000197
BFGS:  127 10:32:46    -1968.448730        0.000142
BFGS:  128 10:33:00    -1968.448853        0.000129
BFGS:  129 10:33:15    -1968.448975        0.000108
BFGS:  130 10:33:29    -1968.448730        0.000159
BFGS:  131 10:33:44    -1968.448730        0.000119
BFGS:  132 10:33:58    -1968.448730        0.000129
BFGS:  133 10:34:13    -1968.448730        0.000119
BFGS:  134 10:34:27    -1968.448730        0.000120
BFGS:  135 10:34:42    -1968.448730        0.000149
BFGS:  136 10:34:56    -1968.448730        0.000090


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1968.44873046875 eV.
Potential: SevenNet    GB: Sigma29(520)

      Step     Time          Energy          fmax
BFGS:    0 10:35:14    -1968.505127        0.806594
BFGS:    1 10:35:29    -1968.580933        0.492068
BFGS:    2 10:35:44    -1968.630737        0.469317
BFGS:    3 10:35:58    -1968.654663        0.334901
BFGS:    4 10:36:12    -1968.676880        0.215328
BFGS:    5 10:36:27    -1968.684937        0.176448
BFGS:    6 10:36:42    -1968.693481        0.101469
BFGS:    7 10:36:56    -1968.700317        0.110878
BFGS:    8 10:37:11    -1968.703979        0.088962
BFGS:    9 10:37:25    -1968.707886        0.085627
BFGS:   10 10:37:40    -1968.710815        0.053105
BFGS:   11 10:37:55    -1968.712524        0.058765
BFGS:   12 10:38:09    -1968.714111        0.070534
BFGS:   13 10:38:24    -1968.715332        0.073392
BFGS:   14 10:38:38    -1968.716309        0.045570
BFGS:   15 10:38:53    -1968.717041        0.033683
BFGS:   16 10:39:07    -1968.717896        0.032429
BFGS:   17 10:39:22    -1968.718506        0.037309
BFGS:   18 10:39:37    -1968.719116        0.038058
BFGS:   19 10:39:51    -1968.719727        0.032208
BFGS:   20 10:40:06    -1968.720215        0.034965
BFGS:   21 10:40:20    -1968.720825        0.034046
BFGS:   22 10:40:35    -1968.721191        0.027337
BFGS:   23 10:40:49    -1968.721680        0.020323
BFGS:   24 10:41:04    -1968.721924        0.019152
BFGS:   25 10:41:18    -1968.722412        0.021841
BFGS:   26 10:41:33    -1968.722534        0.024703
BFGS:   27 10:41:48    -1968.722900        0.021217
BFGS:   28 10:42:02    -1968.723267        0.019921
BFGS:   29 10:42:17    -1968.723389        0.020495
BFGS:   30 10:42:31    -1968.723633        0.015561
BFGS:   31 10:42:46    -1968.723877        0.019320
BFGS:   32 10:43:01    -1968.724121        0.016827
BFGS:   33 10:43:15    -1968.724365        0.014837
BFGS:   34 10:43:30    -1968.724365        0.012467
BFGS:   35 10:43:45    -1968.724609        0.016038
BFGS:   36 10:43:59    -1968.724609        0.013851
BFGS:   37 10:44:14    -1968.724854        0.014348
BFGS:   38 10:44:28    -1968.724854        0.012442
BFGS:   39 10:44:43    -1968.724854        0.013829
BFGS:   40 10:44:57    -1968.724976        0.014129
BFGS:   41 10:45:12    -1968.724854        0.011302
BFGS:   42 10:45:27    -1968.725098        0.011297
BFGS:   43 10:45:41    -1968.725098        0.010293
BFGS:   44 10:45:56    -1968.725098        0.009578
BFGS:   45 10:46:10    -1968.725342        0.008447
BFGS:   46 10:46:25    -1968.725464        0.009425
BFGS:   47 10:46:39    -1968.725342        0.007100
BFGS:   48 10:46:54    -1968.725342        0.005605
BFGS:   49 10:47:08    -1968.725220        0.006511
BFGS:   50 10:47:23    -1968.725342        0.006760
BFGS:   51 10:47:38    -1968.725586        0.005724
BFGS:   52 10:47:52    -1968.725586        0.005626
BFGS:   53 10:48:07    -1968.725464        0.004298
BFGS:   54 10:48:21    -1968.725464        0.005202
BFGS:   55 10:48:36    -1968.725586        0.004900
BFGS:   56 10:48:51    -1968.725708        0.004569
BFGS:   57 10:49:05    -1968.725464        0.003621
BFGS:   58 10:49:20    -1968.725586        0.004095
BFGS:   59 10:49:34    -1968.725708        0.004510
BFGS:   60 10:49:48    -1968.725708        0.003407
BFGS:   61 10:50:03    -1968.725586        0.003357
BFGS:   62 10:50:18    -1968.725586        0.002852
BFGS:   63 10:50:32    -1968.725586        0.003118
BFGS:   64 10:50:47    -1968.725464        0.003019
BFGS:   65 10:51:01    -1968.725586        0.002483
BFGS:   66 10:51:16    -1968.725586        0.002061
BFGS:   67 10:51:31    -1968.725830        0.002189
BFGS:   68 10:51:45    -1968.725586        0.002402
BFGS:   69 10:52:00    -1968.725586        0.002303
BFGS:   70 10:52:14    -1968.725586        0.002657
BFGS:   71 10:52:29    -1968.725708        0.002455
