

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:44:16    -1958.784053        0.0813
BFGS:    1 12:44:51    -1958.784821        0.0719
BFGS:    2 12:45:26    -1958.787842        0.0594
BFGS:    3 12:46:01    -1958.788123        0.0589
BFGS:    4 12:46:36    -1958.790234        0.0496
BFGS:    5 12:47:11    -1958.790692        0.0451
BFGS:    6 12:47:46    -1958.791116        0.0397
BFGS:    7 12:48:21    -1958.791519        0.0336
BFGS:    8 12:48:55    -1958.792102        0.0270
BFGS:    9 12:49:30    -1958.792474        0.0186
BFGS:   10 12:50:05    -1958.792687        0.0150
BFGS:   11 12:50:40    -1958.792851        0.0162
BFGS:   12 12:51:15    -1958.793071        0.0179
BFGS:   13 12:51:50    -1958.793269        0.0158
BFGS:   14 12:52:25    -1958.793387        0.0108
BFGS:   15 12:53:00    -1958.793455        0.0110
BFGS:   16 12:53:35    -1958.793529        0.0112
BFGS:   17 12:54:10    -1958.793623        0.0127
BFGS:   18 12:54:45    -1958.793705        0.0100
BFGS:   19 12:55:20    -1958.793760        0.0097
BFGS:   20 12:55:55    -1958.793807        0.0118
BFGS:   21 12:56:30    -1958.793866        0.0104
BFGS:   22 12:57:05    -1958.793931        0.0122
BFGS:   23 12:57:40    -1958.793980        0.0092
BFGS:   24 12:58:14    -1958.794011        0.0073
BFGS:   25 12:58:49    -1958.794040        0.0086
BFGS:   26 12:59:24    -1958.794075        0.0071
BFGS:   27 12:59:59    -1958.794106        0.0087
BFGS:   28 13:00:34    -1958.794127        0.0065
BFGS:   29 13:01:09    -1958.794142        0.0066
BFGS:   30 13:01:44    -1958.794161        0.0071
BFGS:   31 13:02:20    -1958.794182        0.0053
BFGS:   32 13:02:54    -1958.794198        0.0046
BFGS:   33 13:03:30    -1958.794205        0.0027
BFGS:   34 13:04:05    -1958.794211        0.0035
BFGS:   35 13:04:40    -1958.794219        0.0036
BFGS:   36 13:05:15    -1958.794229        0.0036
BFGS:   37 13:05:50    -1958.794236        0.0028
BFGS:   38 13:06:25    -1958.794241        0.0016
BFGS:   39 13:07:00    -1958.794244        0.0019
BFGS:   40 13:07:35    -1958.794249        0.0026
BFGS:   41 13:08:10    -1958.794254        0.0026
BFGS:   42 13:08:45    -1958.794257        0.0015
BFGS:   43 13:09:20    -1958.794259        0.0011
BFGS:   44 13:09:55    -1958.794260        0.0013
BFGS:   45 13:10:30    -1958.794263        0.0020
BFGS:   46 13:11:04    -1958.794265        0.0017
BFGS:   47 13:11:40    -1958.794267        0.0010
BFGS:   48 13:12:15    -1958.794267        0.0009
BFGS:   49 13:12:49    -1958.794268        0.0010
BFGS:   50 13:13:23    -1958.794269        0.0014
BFGS:   51 13:13:57    -1958.794271        0.0010
BFGS:   52 13:14:33    -1958.794271        0.0007
BFGS:   53 13:15:07    -1958.794272        0.0007
BFGS:   54 13:15:42    -1958.794273        0.0010
BFGS:   55 13:16:18    -1958.794273        0.0010
BFGS:   56 13:16:53    -1958.794274        0.0006
BFGS:   57 13:17:28    -1958.794274        0.0006
BFGS:   58 13:18:03    -1958.794275        0.0007
BFGS:   59 13:18:38    -1958.794275        0.0009
BFGS:   60 13:19:13    -1958.794276        0.0007
BFGS:   61 13:19:48    -1958.794276        0.0004
BFGS:   62 13:20:23    -1958.794276        0.0004
BFGS:   63 13:20:59    -1958.794276        0.0006
BFGS:   64 13:21:35    -1958.794276        0.0006
BFGS:   65 13:22:10    -1958.794276        0.0003
BFGS:   66 13:22:45    -1958.794277        0.0003
BFGS:   67 13:23:21    -1958.794277        0.0003
BFGS:   68 13:23:56    -1958.794277        0.0005
BFGS:   69 13:24:31    -1958.794277        0.0004
BFGS:   70 13:25:06    -1958.794277        0.0002
BFGS:   71 13:25:42    -1958.794277        0.0003
BFGS:   72 13:26:18    -1958.794277        0.0003
BFGS:   73 13:26:53    -1958.794277        0.0004
BFGS:   74 13:27:28    -1958.794277        0.0003
BFGS:   75 13:28:04    -1958.794277        0.0002
BFGS:   76 13:28:40    -1958.794277        0.0002
BFGS:   77 13:29:16    -1958.794277        0.0002
BFGS:   78 13:29:52    -1958.794277        0.0002
BFGS:   79 13:30:28    -1958.794277        0.0002
BFGS:   80 13:31:03    -1958.794277        0.0001
BFGS:   81 13:31:39    -1958.794277        0.0001
BFGS:   82 13:32:14    -1958.794277        0.0002
BFGS:   83 13:32:49    -1958.794277        0.0002
BFGS:   84 13:33:24    -1958.794277        0.0001
BFGS:   85 13:33:59    -1958.794277        0.0001
BFGS:   86 13:34:34    -1958.794277        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1958.794277444335 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:35:10    -1958.735505        0.1525
BFGS:    1 13:35:44    -1958.737614        0.1367
BFGS:    2 13:36:20    -1958.746417        0.0498
BFGS:    3 13:36:55    -1958.746909        0.0453
BFGS:    4 13:37:30    -1958.749895        0.0259
BFGS:    5 13:38:05    -1958.750107        0.0255
BFGS:    6 13:38:40    -1958.751546        0.0175
BFGS:    7 13:39:14    -1958.751765        0.0194
BFGS:    8 13:39:50    -1958.752036        0.0290
BFGS:    9 13:40:24    -1958.752334        0.0290
BFGS:   10 13:40:59    -1958.752711        0.0194
BFGS:   11 13:41:34    -1958.752962        0.0180
BFGS:   12 13:42:09    -1958.753141        0.0246
BFGS:   13 13:42:44    -1958.753337        0.0309
BFGS:   14 13:43:20    -1958.753598        0.0278
BFGS:   15 13:43:55    -1958.753840        0.0175
BFGS:   16 13:44:31    -1958.754001        0.0132
BFGS:   17 13:45:06    -1958.754121        0.0180
BFGS:   18 13:45:40    -1958.754267        0.0228
BFGS:   19 13:46:15    -1958.754441        0.0198
BFGS:   20 13:46:50    -1958.754587        0.0132
BFGS:   21 13:47:25    -1958.754679        0.0113
BFGS:   22 13:47:59    -1958.754755        0.0129
BFGS:   23 13:48:34    -1958.754843        0.0141
BFGS:   24 13:49:10    -1958.754928        0.0108
BFGS:   25 13:49:44    -1958.754986        0.0117
BFGS:   26 13:50:19    -1958.755028        0.0094
BFGS:   27 13:50:54    -1958.755077        0.0114
BFGS:   28 13:51:29    -1958.755135        0.0115
BFGS:   29 13:52:04    -1958.755181        0.0076
BFGS:   30 13:52:39    -1958.755205        0.0054
BFGS:   31 13:53:13    -1958.755221        0.0047
BFGS:   32 13:53:48    -1958.755240        0.0066
BFGS:   33 13:54:23    -1958.755264        0.0064
BFGS:   34 13:54:58    -1958.755283        0.0043
BFGS:   35 13:55:33    -1958.755296        0.0048
BFGS:   36 13:56:07    -1958.755308        0.0043
BFGS:   37 13:56:42    -1958.755325        0.0058
BFGS:   38 13:57:17    -1958.755343        0.0052
BFGS:   39 13:57:52    -1958.755356        0.0031
BFGS:   40 13:58:27    -1958.755364        0.0027
BFGS:   41 13:59:02    -1958.755371        0.0030
BFGS:   42 13:59:37    -1958.755381        0.0042
BFGS:   43 14:00:12    -1958.755391        0.0035
BFGS:   44 14:00:46    -1958.755398        0.0025
BFGS:   45 14:01:21    -1958.755402        0.0019
BFGS:   46 14:01:55    -1958.755406        0.0023
BFGS:   47 14:02:30    -1958.755410        0.0028
BFGS:   48 14:03:05    -1958.755414        0.0018
BFGS:   49 14:03:40    -1958.755416        0.0014
BFGS:   50 14:04:15    -1958.755417        0.0009
BFGS:   51 14:04:50    -1958.755419        0.0014
BFGS:   52 14:05:25    -1958.755421        0.0013
BFGS:   53 14:06:00    -1958.755422        0.0010
BFGS:   54 14:06:35    -1958.755422        0.0009
BFGS:   55 14:07:09    -1958.755423        0.0008
BFGS:   56 14:07:44    -1958.755424        0.0009
BFGS:   57 14:08:19    -1958.755425        0.0006
BFGS:   58 14:08:53    -1958.755425        0.0007
BFGS:   59 14:09:28    -1958.755425        0.0005
BFGS:   60 14:10:03    -1958.755426        0.0007
BFGS:   61 14:10:38    -1958.755426        0.0006
BFGS:   62 14:11:13    -1958.755427        0.0004
BFGS:   63 14:11:47    -1958.755427        0.0004
BFGS:   64 14:12:22    -1958.755427        0.0005
BFGS:   65 14:12:57    -1958.755427        0.0007
BFGS:   66 14:13:32    -1958.755428        0.0005
BFGS:   67 14:14:07    -1958.755428        0.0003
BFGS:   68 14:14:42    -1958.755428        0.0003
BFGS:   69 14:15:17    -1958.755428        0.0005
BFGS:   70 14:15:51    -1958.755428        0.0005
BFGS:   71 14:16:26    -1958.755428        0.0003
BFGS:   72 14:17:00    -1958.755428        0.0002
BFGS:   73 14:17:35    -1958.755428        0.0002
BFGS:   74 14:18:09    -1958.755429        0.0003
BFGS:   75 14:18:44    -1958.755429        0.0003
BFGS:   76 14:19:19    -1958.755429        0.0002
BFGS:   77 14:19:54    -1958.755429        0.0002
BFGS:   78 14:20:28    -1958.755429        0.0002
BFGS:   79 14:21:03    -1958.755429        0.0002
BFGS:   80 14:21:38    -1958.755429        0.0001
BFGS:   81 14:22:13    -1958.755429        0.0001
BFGS:   82 14:22:48    -1958.755429        0.0001
BFGS:   83 14:23:22    -1958.755429        0.0002
BFGS:   84 14:23:57    -1958.755429        0.0002
BFGS:   85 14:24:32    -1958.755429        0.0001
BFGS:   86 14:25:07    -1958.755429        0.0001
BFGS:   87 14:25:42    -1958.755429        0.0001
BFGS:   88 14:26:17    -1958.755429        0.0001
BFGS:   89 14:26:52    -1958.755429        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1958.755428988536 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:27:27    -1958.742964        0.0968
BFGS:    1 14:28:02    -1958.744013        0.0991
BFGS:    2 14:28:37    -1958.751364        0.1162
BFGS:    3 14:29:13    -1958.752120        0.1166
BFGS:    4 14:29:48    -1958.757966        0.0848
BFGS:    5 14:30:22    -1958.760280        0.0752
BFGS:    6 14:30:57    -1958.760857        0.0596
BFGS:    7 14:31:33    -1958.762401        0.0460
BFGS:    8 14:32:08    -1958.763438        0.0413
BFGS:    9 14:32:43    -1958.764508        0.0284
BFGS:   10 14:33:18    -1958.764734        0.0307
BFGS:   11 14:33:53    -1958.765337        0.0335
BFGS:   12 14:34:28    -1958.765889        0.0325
BFGS:   13 14:35:03    -1958.766337        0.0280
BFGS:   14 14:35:38    -1958.766611        0.0235
BFGS:   15 14:36:14    -1958.766930        0.0317
BFGS:   16 14:36:49    -1958.767410        0.0374
BFGS:   17 14:37:24    -1958.767952        0.0321
BFGS:   18 14:37:59    -1958.768331        0.0180
BFGS:   19 14:38:34    -1958.768556        0.0129
BFGS:   20 14:39:09    -1958.768760        0.0126
BFGS:   21 14:39:44    -1958.769003        0.0130
BFGS:   22 14:40:20    -1958.769208        0.0111
BFGS:   23 14:40:55    -1958.769320        0.0136
BFGS:   24 14:41:30    -1958.769387        0.0144
BFGS:   25 14:42:05    -1958.769467        0.0139
BFGS:   26 14:42:40    -1958.769565        0.0119
BFGS:   27 14:43:15    -1958.769646        0.0092
BFGS:   28 14:43:50    -1958.769694        0.0080
BFGS:   29 14:44:25    -1958.769731        0.0073
BFGS:   30 14:45:00    -1958.769774        0.0083
BFGS:   31 14:45:35    -1958.769814        0.0063
BFGS:   32 14:46:10    -1958.769841        0.0049
BFGS:   33 14:46:45    -1958.769858        0.0046
BFGS:   34 14:47:20    -1958.769875        0.0036
BFGS:   35 14:47:55    -1958.769895        0.0043
BFGS:   36 14:48:30    -1958.769911        0.0034
BFGS:   37 14:49:06    -1958.769921        0.0027
BFGS:   38 14:49:41    -1958.769928        0.0022
BFGS:   39 14:50:16    -1958.769937        0.0024
BFGS:   40 14:50:51    -1958.769947        0.0022
BFGS:   41 14:51:26    -1958.769954        0.0022
BFGS:   42 14:52:02    -1958.769959        0.0020
BFGS:   43 14:52:37    -1958.769964        0.0024
BFGS:   44 14:53:12    -1958.769970        0.0024
BFGS:   45 14:53:48    -1958.769975        0.0016
BFGS:   46 14:54:23    -1958.769978        0.0014
BFGS:   47 14:54:58    -1958.769981        0.0014
BFGS:   48 14:55:32    -1958.769984        0.0019
BFGS:   49 14:56:07    -1958.769987        0.0021
BFGS:   50 14:56:42    -1958.769989        0.0016
BFGS:   51 14:57:17    -1958.769991        0.0012
BFGS:   52 14:57:52    -1958.769992        0.0011
BFGS:   53 14:58:28    -1958.769993        0.0015
BFGS:   54 14:59:03    -1958.769995        0.0015
BFGS:   55 14:59:38    -1958.769996        0.0011
BFGS:   56 15:00:13    -1958.769996        0.0010
BFGS:   57 15:00:49    -1958.769997        0.0013
BFGS:   58 15:01:23    -1958.769998        0.0012
BFGS:   59 15:01:59    -1958.769999        0.0009
BFGS:   60 15:02:34    -1958.769999        0.0007
BFGS:   61 15:03:08    -1958.770000        0.0005
BFGS:   62 15:03:44    -1958.770000        0.0005
BFGS:   63 15:04:19    -1958.770001        0.0006
BFGS:   64 15:04:54    -1958.770001        0.0006
BFGS:   65 15:05:29    -1958.770001        0.0005
BFGS:   66 15:06:04    -1958.770002        0.0004
BFGS:   67 15:06:39    -1958.770002        0.0003
BFGS:   68 15:07:14    -1958.770002        0.0003
BFGS:   69 15:07:49    -1958.770002        0.0003
BFGS:   70 15:08:23    -1958.770002        0.0003
BFGS:   71 15:08:59    -1958.770002        0.0004
BFGS:   72 15:09:33    -1958.770003        0.0004
BFGS:   73 15:10:08    -1958.770003        0.0002
BFGS:   74 15:10:42    -1958.770003        0.0002
BFGS:   75 15:11:17    -1958.770003        0.0003
BFGS:   76 15:11:53    -1958.770003        0.0003
BFGS:   77 15:12:27    -1958.770003        0.0003
BFGS:   78 15:13:02    -1958.770003        0.0002
BFGS:   79 15:13:37    -1958.770003        0.0001
BFGS:   80 15:14:11    -1958.770003        0.0002
BFGS:   81 15:14:46    -1958.770003        0.0002
BFGS:   82 15:15:20    -1958.770003        0.0002
BFGS:   83 15:15:54    -1958.770003        0.0002
BFGS:   84 15:16:28    -1958.770003        0.0002
BFGS:   85 15:17:02    -1958.770003        0.0001
BFGS:   86 15:17:36    -1958.770003        0.0001
BFGS:   87 15:18:11    -1958.770003        0.0001
BFGS:   88 15:18:46    -1958.770003        0.0001
BFGS:   89 15:19:20    -1958.770003        0.0001
BFGS:   90 15:19:55    -1958.770003        0.0001
BFGS:   91 15:20:29    -1958.770003        0.0001
BFGS:   92 15:21:04    -1958.770003        0.0001
BFGS:   93 15:21:38    -1958.770003        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1958.7700033172678 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:22:13    -1958.802101        0.1922
BFGS:    1 15:22:51    -1958.804125        0.1652
BFGS:    2 15:23:27    -1958.811297        0.0491
BFGS:    3 15:24:02    -1958.811635        0.0439
BFGS:    4 15:24:39    -1958.813638        0.0321
BFGS:    5 15:25:14    -1958.813777        0.0316
BFGS:    6 15:25:49    -1958.814670        0.0137
BFGS:    7 15:26:24    -1958.814782        0.0159
BFGS:    8 15:26:58    -1958.814987        0.0188
BFGS:    9 15:27:34    -1958.815196        0.0179
BFGS:   10 15:28:10    -1958.815430        0.0158
BFGS:   11 15:28:44    -1958.815577        0.0163
BFGS:   12 15:29:19    -1958.815703        0.0172
BFGS:   13 15:29:55    -1958.815854        0.0177
BFGS:   14 15:30:29    -1958.816027        0.0127
BFGS:   15 15:31:05    -1958.816159        0.0112
BFGS:   16 15:31:43    -1958.816242        0.0122
BFGS:   17 15:32:19    -1958.816316        0.0126
BFGS:   18 15:32:56    -1958.816408        0.0125
BFGS:   19 15:33:31    -1958.816495        0.0092
BFGS:   20 15:34:08    -1958.816548        0.0094
BFGS:   21 15:34:43    -1958.816580        0.0078
BFGS:   22 15:35:18    -1958.816616        0.0078
BFGS:   23 15:35:54    -1958.816662        0.0082
BFGS:   24 15:36:29    -1958.816704        0.0056
BFGS:   25 15:37:05    -1958.816730        0.0062
BFGS:   26 15:37:41    -1958.816750        0.0065
BFGS:   27 15:38:16    -1958.816776        0.0053
BFGS:   28 15:38:52    -1958.816806        0.0057
BFGS:   29 15:39:26    -1958.816830        0.0042
BFGS:   30 15:40:02    -1958.816845        0.0034
BFGS:   31 15:40:36    -1958.816859        0.0036
BFGS:   32 15:41:10    -1958.816876        0.0041
BFGS:   33 15:41:46    -1958.816895        0.0040
BFGS:   34 15:42:21    -1958.816908        0.0028
BFGS:   35 15:42:57    -1958.816916        0.0024
BFGS:   36 15:43:33    -1958.816923        0.0023
BFGS:   37 15:44:08    -1958.816931        0.0028
BFGS:   38 15:44:43    -1958.816937        0.0026
BFGS:   39 15:45:19    -1958.816941        0.0019
BFGS:   40 15:45:54    -1958.816943        0.0018
BFGS:   41 15:46:30    -1958.816947        0.0020
BFGS:   42 15:47:05    -1958.816950        0.0017
BFGS:   43 15:47:41    -1958.816953        0.0013
BFGS:   44 15:48:18    -1958.816955        0.0011
BFGS:   45 15:48:54    -1958.816956        0.0017
BFGS:   46 15:49:30    -1958.816959        0.0020
BFGS:   47 15:50:06    -1958.816961        0.0015
BFGS:   48 15:50:42    -1958.816963        0.0011
BFGS:   49 15:51:18    -1958.816964        0.0010
BFGS:   50 15:51:57    -1958.816966        0.0012
BFGS:   51 15:52:33    -1958.816968        0.0014
BFGS:   52 15:53:08    -1958.816969        0.0010
BFGS:   53 15:53:46    -1958.816970        0.0007
BFGS:   54 15:54:23    -1958.816971        0.0009
BFGS:   55 15:55:01    -1958.816972        0.0011
BFGS:   56 15:55:39    -1958.816973        0.0008
BFGS:   57 15:56:17    -1958.816973        0.0006
BFGS:   58 15:56:56    -1958.816973        0.0006
BFGS:   59 15:57:35    -1958.816974        0.0005
BFGS:   60 15:58:14    -1958.816974        0.0005
BFGS:   61 15:58:51    -1958.816974        0.0004
BFGS:   62 15:59:28    -1958.816974        0.0004
BFGS:   63 16:00:09    -1958.816975        0.0003
BFGS:   64 16:00:47    -1958.816975        0.0004
BFGS:   65 16:01:23    -1958.816975        0.0004
BFGS:   66 16:02:01    -1958.816975        0.0004
BFGS:   67 16:02:40    -1958.816975        0.0004
BFGS:   68 16:03:19    -1958.816975        0.0004
BFGS:   69 16:04:00    -1958.816975        0.0004
BFGS:   70 16:04:37    -1958.816975        0.0003
BFGS:   71 16:05:15    -1958.816975        0.0003
BFGS:   72 16:05:57    -1958.816975        0.0003
BFGS:   73 16:06:39    -1958.816976        0.0003
BFGS:   74 16:07:18    -1958.816976        0.0003
BFGS:   75 16:07:57    -1958.816976        0.0002
BFGS:   76 16:08:36    -1958.816976        0.0002
BFGS:   77 16:09:17    -1958.816976        0.0002
BFGS:   78 16:09:58    -1958.816976        0.0002
BFGS:   79 16:10:38    -1958.816976        0.0001
BFGS:   80 16:11:16    -1958.816976        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1958.8169758348026 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 16:11:56    -1958.784053        0.0813
BFGS:    1 16:12:38    -1958.784821        0.0719
BFGS:    2 16:13:19    -1958.787842        0.0594
BFGS:    3 16:13:57    -1958.788123        0.0589
BFGS:    4 16:14:37    -1958.790234        0.0496
BFGS:    5 16:15:18    -1958.790692        0.0451
BFGS:    6 16:15:59    -1958.791116        0.0397
