CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:24:11     -898.026546        0.0321
BFGS:   53 18:24:12     -898.027782        0.0328
BFGS:   54 18:24:14     -898.029018        0.0334
BFGS:   55 18:24:15     -898.030151        0.0338
BFGS:   56 18:24:16     -898.031284        0.0341
BFGS:   57 18:24:18     -898.032314        0.0343
BFGS:   58 18:24:19     -898.033344        0.0343
BFGS:   59 18:24:20     -898.034374        0.0342
BFGS:   60 18:24:22     -898.035301        0.0341
BFGS:   61 18:24:23     -898.036228        0.0346
BFGS:   62 18:24:24     -898.037155        0.0353
BFGS:   63 18:24:25     -898.038082        0.0359
BFGS:   64 18:24:27     -898.039009        0.0363
BFGS:   65 18:24:28     -898.039936        0.0366
BFGS:   66 18:24:29     -898.040863        0.0369
BFGS:   67 18:24:30     -898.041790        0.0371
BFGS:   68 18:24:32     -898.042717        0.0372
BFGS:   69 18:24:33     -898.043644        0.0373
BFGS:   70 18:24:34     -898.044571        0.0374
BFGS:   71 18:24:36     -898.045601        0.0374
BFGS:   72 18:24:37     -898.046425        0.0374
BFGS:   73 18:24:38     -898.047455        0.0375
BFGS:   74 18:24:39     -898.048382        0.0375
BFGS:   75 18:24:41     -898.049309        0.0376
BFGS:   76 18:24:42     -898.050236        0.0376
BFGS:   77 18:24:43     -898.051163        0.0378
BFGS:   78 18:24:44     -898.052090        0.0380
BFGS:   79 18:24:46     -898.053120        0.0383
BFGS:   80 18:24:47     -898.054047        0.0386
BFGS:   81 18:24:48     -898.055077        0.0389
BFGS:   82 18:24:49     -898.056210        0.0391
BFGS:   83 18:24:51     -898.057343        0.0394
BFGS:   84 18:24:52     -898.058475        0.0397
BFGS:   85 18:24:53     -898.059711        0.0401
BFGS:   86 18:24:54     -898.060947        0.0405
BFGS:   87 18:24:56     -898.062286        0.0408
BFGS:   88 18:24:57     -898.063728        0.0412
BFGS:   89 18:24:58     -898.065170        0.0415
BFGS:   90 18:24:59     -898.066612        0.0418
BFGS:   91 18:25:01     -898.068260        0.0421
BFGS:   92 18:25:02     -898.069908        0.0424
BFGS:   93 18:25:03     -898.071556        0.0426
BFGS:   94 18:25:05     -898.073307        0.0428
BFGS:   95 18:25:06     -898.075058        0.0429
BFGS:   96 18:25:07     -898.077015        0.0430
BFGS:   97 18:25:08     -898.078869        0.0431
BFGS:   98 18:25:10     -898.080826        0.0432
BFGS:   99 18:25:11     -898.082886        0.0432
BFGS:  100 18:25:12     -898.084946        0.0432
BFGS:  101 18:25:13     -898.087109        0.0431
BFGS:  102 18:25:15     -898.089272        0.0431
BFGS:  103 18:25:16     -898.091434        0.0430
BFGS:  104 18:25:17     -898.093700        0.0429
BFGS:  105 18:25:18     -898.095966        0.0427
BFGS:  106 18:25:20     -898.098335        0.0425
BFGS:  107 18:25:21     -898.100704        0.0423
BFGS:  108 18:25:22     -898.103073        0.0421
BFGS:  109 18:25:24     -898.105545        0.0418
BFGS:  110 18:25:25     -898.107914        0.0415
BFGS:  111 18:25:26     -898.110386        0.0412
BFGS:  112 18:25:28     -898.112858        0.0408
BFGS:  113 18:25:29     -898.115433        0.0404
BFGS:  114 18:25:30     -898.117905        0.0400
BFGS:  115 18:25:31     -898.120480        0.0395
BFGS:  116 18:25:33     -898.123055        0.0390
BFGS:  117 18:25:34     -898.125526        0.0386
BFGS:  118 18:25:35     -898.128101        0.0381
BFGS:  119 18:25:36     -898.130676        0.0376
BFGS:  120 18:25:38     -898.133251        0.0371
BFGS:  121 18:25:39     -898.135826        0.0365
BFGS:  122 18:25:40     -898.138401        0.0360
BFGS:  123 18:25:41     -898.140976        0.0355
BFGS:  124 18:25:42     -898.143551        0.0350
BFGS:  125 18:25:44     -898.146229        0.0345
BFGS:  126 18:25:45     -898.148804        0.0340
BFGS:  127 18:25:46     -898.151379        0.0335
BFGS:  128 18:25:48     -898.153954        0.0330
BFGS:  129 18:25:49     -898.156528        0.0325
BFGS:  130 18:25:50     -898.159206        0.0321
BFGS:  131 18:25:52     -898.161781        0.0317
BFGS:  132 18:25:53     -898.164356        0.0313
BFGS:  133 18:25:54     -898.167034        0.0309
BFGS:  134 18:25:55     -898.169712        0.0305
BFGS:  135 18:25:56     -898.172287        0.0302
BFGS:  136 18:25:58     -898.174965        0.0298
BFGS:  137 18:25:59     -898.177643        0.0295
BFGS:  138 18:26:00     -898.180321        0.0293
BFGS:  139 18:26:01     -898.182999        0.0290
BFGS:  140 18:26:03     -898.185677        0.0291
BFGS:  141 18:26:04     -898.188354        0.0297
BFGS:  142 18:26:05     -898.191032        0.0303
BFGS:  143 18:26:06     -898.193813        0.0311
BFGS:  144 18:26:08     -898.196594        0.0319
BFGS:  145 18:26:09     -898.199375        0.0329
BFGS:  146 18:26:10     -898.202156        0.0340
BFGS:  147 18:26:11     -898.204937        0.0353
BFGS:  148 18:26:13     -898.207821        0.0367
BFGS:  149 18:26:14     -898.210602        0.0383
BFGS:  150 18:26:15     -898.213486        0.0400
BFGS:  151 18:26:17     -898.216473        0.0420
BFGS:  152 18:26:18     -898.219357        0.0442
BFGS:  153 18:26:19     -898.222446        0.0466
BFGS:  154 18:26:20     -898.225536        0.0493
BFGS:  155 18:26:21     -898.228626        0.0523
BFGS:  156 18:26:23     -898.231922        0.0556
BFGS:  157 18:26:24     -898.235218        0.0591
BFGS:  158 18:26:25     -898.238720        0.0630
BFGS:  159 18:26:27     -898.242531        0.0669
BFGS:  160 18:26:28     -898.246445        0.0709
BFGS:  161 18:26:29     -898.250565        0.0744
BFGS:  162 18:26:30     -898.254890        0.0771
BFGS:  163 18:26:32     -898.258804        0.0781
BFGS:  164 18:26:33     -898.264057        0.0772
BFGS:  165 18:26:34     -898.269619        0.0745
BFGS:  166 18:26:35     -898.275490        0.0680
BFGS:  167 18:26:36     -898.281052        0.0613
BFGS:  168 18:26:38     -898.285686        0.0635
BFGS:  169 18:26:39     -898.288879        0.0623
BFGS:  170 18:26:40     -898.291866        0.0618
BFGS:  171 18:26:42     -898.294235        0.0611
BFGS:  172 18:26:43     -898.296295        0.0609
BFGS:  173 18:26:44     -898.298355        0.0604
BFGS:  174 18:26:45     -898.300312        0.0601
BFGS:  175 18:26:46     -898.302372        0.0613
BFGS:  176 18:26:48     -898.304432        0.0637
BFGS:  177 18:26:49     -898.306595        0.0683
BFGS:  178 18:26:50     -898.308964        0.0735
BFGS:  179 18:26:51     -898.311539        0.0775
BFGS:  180 18:26:53     -898.314320        0.0818
BFGS:  181 18:26:54     -898.317307        0.0856
BFGS:  182 18:26:55     -898.320499        0.0897
BFGS:  183 18:26:56     -898.324104        0.0939
BFGS:  184 18:26:58     -898.326782        0.1041
BFGS:  185 18:26:59     -898.330799        0.1049
BFGS:  186 18:27:00     -898.337082        0.0999
BFGS:  187 18:27:01     -898.344292        0.0879
BFGS:  188 18:27:03     -898.349442        0.0725
BFGS:  189 18:27:04     -898.351913        0.0746
BFGS:  190 18:27:05     -898.353664        0.0781
BFGS:  191 18:27:06     -898.355415        0.0800
BFGS:  192 18:27:07     -898.357063        0.0816
BFGS:  193 18:27:09     -898.358814        0.0827
BFGS:  194 18:27:10     -898.360565        0.0836
BFGS:  195 18:27:11     -898.362419        0.0842
BFGS:  196 18:27:13     -898.364273        0.0845
BFGS:  197 18:27:14     -898.366127        0.0844
BFGS:  198 18:27:15     -898.367981        0.0841
BFGS:  199 18:27:16     -898.369938        0.0835
BFGS:  200 18:27:17     -898.371895        0.0826
BFGS:  201 18:27:19     -898.373852        0.0813
BFGS:  202 18:27:20     -898.375809        0.0798
BFGS:  203 18:27:21     -898.377869        0.0841
BFGS:  204 18:27:22     -898.379826        0.0885
BFGS:  205 18:27:23     -898.381783        0.0926
BFGS:  206 18:27:25     -898.383842        0.0963
BFGS:  207 18:27:26     -898.385799        0.0996
BFGS:  208 18:27:27     -898.387859        0.1024
BFGS:  209 18:27:29     -898.389816        0.1046
BFGS:  210 18:27:30     -898.391773        0.1062
BFGS:  211 18:27:31     -898.393730        0.1070
BFGS:  212 18:27:32     -898.395687        0.1070
BFGS:  213 18:27:33     -898.397747        0.1061
BFGS:  214 18:27:35     -898.399704        0.1041
BFGS:  215 18:27:36     -898.401764        0.1009
BFGS:  216 18:27:37     -898.403824        0.0963
BFGS:  217 18:27:38     -898.406090        0.0900
BFGS:  218 18:27:40     -898.408459        0.0815
BFGS:  219 18:27:41     -898.411137        0.0702
BFGS:  220 18:27:42     -898.414433        0.0720
BFGS:  221 18:27:43     -898.419170        0.0890
BFGS:  222 18:27:45     -898.423496        0.0970
BFGS:  223 18:27:46     -898.431015        0.0999
BFGS:  224 18:27:47     -898.434723        0.0858
BFGS:  225 18:27:48     -898.437916        0.0676
BFGS:  226 18:27:50     -898.441315        0.0640
BFGS:  227 18:27:51     -898.443272        0.0628
BFGS:  228 18:27:52     -898.445126        0.0651
BFGS:  229 18:27:53     -898.447083        0.0674
BFGS:  230 18:27:54     -898.449039        0.0692
BFGS:  231 18:27:56     -898.451099        0.0703
BFGS:  232 18:27:57     -898.453159        0.0709
BFGS:  233 18:27:58     -898.455425        0.0709
BFGS:  234 18:27:59     -898.457691        0.0702
BFGS:  235 18:28:01     -898.460060        0.0689
BFGS:  236 18:28:02     -898.462635        0.0666
BFGS:  237 18:28:03     -898.465210        0.0698
BFGS:  238 18:28:04     -898.467991        0.0728
BFGS:  239 18:28:06     -898.470875        0.0748
BFGS:  240 18:28:07     -898.474068        0.0771
BFGS:  241 18:28:08     -898.477467        0.0868
BFGS:  242 18:28:09     -898.481483        0.1026
BFGS:  243 18:28:10     -898.486942        0.1172
BFGS:  244 18:28:12     -898.492813        0.1133
BFGS:  245 18:28:13     -898.503834        0.1190
BFGS:  246 18:28:14     -898.513824        0.0959
BFGS:  247 18:28:15     -898.524330        0.0935
BFGS:  248 18:28:17     -898.531231        0.0958
BFGS:  249 18:28:18     -898.535763        0.0963
BFGS:  250 18:28:19     -898.540501        0.0951
BFGS:  251 18:28:20     -898.545033        0.0938
BFGS:  252 18:28:22     -898.549770        0.0921
BFGS:  253 18:28:23     -898.554508        0.0923
BFGS:  254 18:28:24     -898.559555        0.0921
BFGS:  255 18:28:25     -898.564602        0.0918
BFGS:  256 18:28:26     -898.570061        0.0913
BFGS:  257 18:28:28     -898.575623        0.0920
BFGS:  258 18:28:29     -898.581493        0.0929
BFGS:  259 18:28:30     -898.587467        0.0937
BFGS:  260 18:28:31     -898.593853        0.0943
BFGS:  261 18:28:33     -898.600445        0.0946
BFGS:  262 18:28:34     -898.607449        0.0968
BFGS:  263 18:28:35     -898.614761        0.1004
BFGS:  264 18:28:36     -898.622383        0.1075
BFGS:  265 18:28:38     -898.630314        0.1182
BFGS:  266 18:28:39     -898.638554        0.1295
BFGS:  267 18:28:40     -898.647102        0.1410
BFGS:  268 18:28:41     -898.656063        0.1526
BFGS:  269 18:28:42     -898.665230        0.1640
BFGS:  270 18:28:43     -898.674809        0.1748
BFGS:  271 18:28:45     -898.685005        0.1846
BFGS:  272 18:28:46     -898.696438        0.1932
BFGS:  273 18:28:47     -898.709930        0.1995
BFGS:  274 18:28:48     -898.727955        0.2009
BFGS:  275 18:28:50     -898.757927        0.2042
BFGS:  276 18:28:51     -898.783470        0.1862
BFGS:  277 18:28:52     -898.817047        0.1824
BFGS:  278 18:28:53     -898.832600        0.1728
BFGS:  279 18:28:55     -898.856701        0.1630
BFGS:  280 18:28:56     -898.876373        0.1491
BFGS:  281 18:28:57     -898.900166        0.1351
BFGS:  282 18:28:58     -898.924988        0.1299
BFGS:  283 18:29:00     -898.947853        0.1395
BFGS:  284 18:29:01     -898.965775        0.1469
BFGS:  285 18:29:02     -898.978134        0.1431
BFGS:  286 18:29:03     -898.989052        0.1355
BFGS:  287 18:29:04     -898.999146        0.1259
BFGS:  288 18:29:06     -899.009033        0.1164
BFGS:  289 18:29:07     -899.018509        0.1114
BFGS:  290 18:29:08     -899.027676        0.1042
BFGS:  291 18:29:09     -899.036430        0.0941
BFGS:  292 18:29:11     -899.045082        0.0860
BFGS:  293 18:29:12     -899.053425        0.0851
BFGS:  294 18:29:13     -899.061974        0.0858
BFGS:  295 18:29:14     -899.068668        0.0849
BFGS:  296 18:29:16     -899.077423        0.0787
BFGS:  297 18:29:17     -899.084324        0.0709
BFGS:  298 18:29:18     -899.088135        0.0633
BFGS:  299 18:29:19     -899.091946        0.0691
BFGS:  300 18:29:20     -899.094624        0.0601
BFGS:  301 18:29:22     -899.100185        0.0548
BFGS:  302 18:29:23     -899.104408        0.0586
BFGS:  303 18:29:24     -899.106674        0.0527
BFGS:  304 18:29:26     -899.108219        0.0443
BFGS:  305 18:29:27     -899.110073        0.0429
BFGS:  306 18:29:28     -899.113163        0.0425
BFGS:  307 18:29:29     -899.115532        0.0500
BFGS:  308 18:29:30     -899.117077        0.0570
BFGS:  309 18:29:32     -899.118313        0.0442
BFGS:  310 18:29:33     -899.119858        0.0356
BFGS:  311 18:29:34     -899.121506        0.0342
BFGS:  312 18:29:35     -899.123051        0.0346
BFGS:  313 18:29:37     -899.124390        0.0375
BFGS:  314 18:29:38     -899.125626        0.0334
BFGS:  315 18:29:39     -899.126862        0.0350
BFGS:  316 18:29:40     -899.128304        0.0365
BFGS:  317 18:29:42     -899.129951        0.0370
BFGS:  318 18:29:43     -899.132114        0.0425
BFGS:  319 18:29:44     -899.134071        0.0421
BFGS:  320 18:29:45     -899.135513        0.0426
BFGS:  321 18:29:47     -899.136852        0.0485
BFGS:  322 18:29:48     -899.138603        0.0481
BFGS:  323 18:29:49     -899.140972        0.0391
BFGS:  324 18:29:50     -899.143135        0.0403
BFGS:  325 18:29:51     -899.144680        0.0481
BFGS:  326 18:29:53     -899.145813        0.0451
BFGS:  327 18:29:54     -899.147255        0.0375
BFGS:  328 18:29:55     -899.149212        0.0336
BFGS:  329 18:29:56     -899.150963        0.0283
BFGS:  330 18:29:58     -899.152096        0.0311
BFGS:  331 18:29:59     -899.152920        0.0306
BFGS:  332 18:30:00     -899.153744        0.0317
BFGS:  333 18:30:01     -899.155186        0.0279
BFGS:  334 18:30:03     -899.156525        0.0239
BFGS:  335 18:30:04     -899.157452        0.0295
BFGS:  336 18:30:05     -899.157967        0.0311
BFGS:  337 18:30:06     -899.158585        0.0261
BFGS:  338 18:30:07     -899.159512        0.0263
BFGS:  339 18:30:09     -899.160439        0.0291
BFGS:  340 18:30:10     -899.161160        0.0245
BFGS:  341 18:30:11     -899.161469        0.0233
BFGS:  342 18:30:12     -899.161880        0.0231
BFGS:  343 18:30:14     -899.162498        0.0204
BFGS:  344 18:30:15     -899.163219        0.0205
BFGS:  345 18:30:16     -899.163631        0.0213
BFGS:  346 18:30:17     -899.163940        0.0196
BFGS:  347 18:30:19     -899.164249        0.0173
BFGS:  348 18:30:20     -899.164764        0.0166
BFGS:  349 18:30:21     -899.165279        0.0175
BFGS:  350 18:30:22     -899.165588        0.0164
BFGS:  351 18:30:23     -899.165794        0.0164
BFGS:  352 18:30:25     -899.166103        0.0143
BFGS:  353 18:30:26     -899.166412        0.0161
BFGS:  354 18:30:27     -899.166927        0.0202
BFGS:  355 18:30:28     -899.167442        0.0243
BFGS:  356 18:30:30     -899.167648        0.0230
BFGS:  357 18:30:31     -899.167957        0.0190
BFGS:  358 18:30:32     -899.168266        0.0182
BFGS:  359 18:30:34     -899.168884        0.0210
BFGS:  360 18:30:35     -899.169399        0.0231
BFGS:  361 18:30:36     -899.169811        0.0213
BFGS:  362 18:30:37     -899.170120        0.0207
BFGS:  363 18:30:38     -899.170635        0.0221
BFGS:  364 18:30:39     -899.171356        0.0231
BFGS:  365 18:30:41     -899.172180        0.0265
BFGS:  366 18:30:42     -899.172798        0.0305
BFGS:  367 18:30:43     -899.173313        0.0310
BFGS:  368 18:30:44     -899.173828        0.0290
BFGS:  369 18:30:46     -899.174858        0.0269
BFGS:  370 18:30:47     -899.175991        0.0354
BFGS:  371 18:30:48     -899.176918        0.0447
BFGS:  372 18:30:49     -899.177536        0.0416
BFGS:  373 18:30:51     -899.177948        0.0310
BFGS:  374 18:30:52     -899.178875        0.0272
BFGS:  375 18:30:53     -899.179802        0.0277
BFGS:  376 18:30:54     -899.180523        0.0263
BFGS:  377 18:30:55     -899.180935        0.0279
BFGS:  378 18:30:57     -899.181450        0.0263
BFGS:  379 18:30:58     -899.182274        0.0243
BFGS:  380 18:30:59     -899.183304        0.0313
BFGS:  381 18:31:00     -899.184025        0.0291
BFGS:  382 18:31:02     -899.184540        0.0274
BFGS:  383 18:31:03     -899.185055        0.0246
BFGS:  384 18:31:04     -899.185776        0.0234
BFGS:  385 18:31:05     -899.186703        0.0260
BFGS:  386 18:31:07     -899.187527        0.0267
BFGS:  387 18:31:08     -899.187939        0.0286
BFGS:  388 18:31:09     -899.188248        0.0254
BFGS:  389 18:31:10     -899.188763        0.0237
BFGS:  390 18:31:11     -899.189587        0.0226
BFGS:  391 18:31:13     -899.190205        0.0248
BFGS:  392 18:31:14     -899.190617        0.0248
BFGS:  393 18:31:15     -899.190926        0.0241
BFGS:  394 18:31:16     -899.191441        0.0224
BFGS:  395 18:31:18     -899.192162        0.0255
BFGS:  396 18:31:19     -899.192780        0.0261
BFGS:  397 18:31:20     -899.193192        0.0307
BFGS:  398 18:31:22     -899.193501        0.0308
BFGS:  399 18:31:23     -899.193913        0.0262
BFGS:  400 18:31:24     -899.194633        0.0238
BFGS:  401 18:31:25     -899.195354        0.0269
BFGS:  402 18:31:26     -899.195766        0.0322
BFGS:  403 18:31:27     -899.196075        0.0276
BFGS:  404 18:31:29     -899.196487        0.0203
BFGS:  405 18:31:30     -899.197105        0.0269
BFGS:  406 18:31:31     -899.197723        0.0247
BFGS:  407 18:31:33     -899.198135        0.0235
BFGS:  408 18:31:34     -899.198341        0.0196
BFGS:  409 18:31:35     -899.198753        0.0164
BFGS:  410 18:31:36     -899.199165        0.0212
BFGS:  411 18:31:38     -899.199680        0.0217
BFGS:  412 18:31:39     -899.199989        0.0180
BFGS:  413 18:31:40     -899.200092        0.0171
BFGS:  414 18:31:41     -899.200401        0.0166
BFGS:  415 18:31:42     -899.200710        0.0227
BFGS:  416 18:31:44     -899.201122        0.0280
BFGS:  417 18:31:45     -899.201431        0.0226
BFGS:  418 18:31:46     -899.201534        0.0153
BFGS:  419 18:31:47     -899.201740        0.0143
BFGS:  420 18:31:49     -899.202049        0.0146
BFGS:  421 18:31:50     -899.202358        0.0227
BFGS:  422 18:31:51     -899.202667        0.0212
BFGS:  423 18:31:53     -899.202770        0.0154
BFGS:  424 18:31:54     -899.202976        0.0168
BFGS:  425 18:31:55     -899.203285        0.0166
BFGS:  426 18:31:56     -899.203594        0.0232
BFGS:  427 18:31:57     -899.203903        0.0241
BFGS:  428 18:31:58     -899.204109        0.0176
BFGS:  429 18:32:00     -899.204315        0.0145
BFGS:  430 18:32:01     -899.204521        0.0136
BFGS:  431 18:32:02     -899.204933        0.0197
BFGS:  432 18:32:04     -899.205242        0.0196
BFGS:  433 18:32:05     -899.205345        0.0170
BFGS:  434 18:32:06     -899.205551        0.0150
BFGS:  435 18:32:07     -899.205757        0.0120
BFGS:  436 18:32:09     -899.206066        0.0183
BFGS:  437 18:32:10     -899.206375        0.0175
BFGS:  438 18:32:11     -899.206581        0.0148
BFGS:  439 18:32:12     -899.206684        0.0145
BFGS:  440 18:32:13     -899.206993        0.0131
BFGS:  441 18:32:14     -899.207302        0.0219
BFGS:  442 18:32:16     -899.207611        0.0225
BFGS:  443 18:32:17     -899.207817        0.0158
BFGS:  444 18:32:18     -899.207920        0.0121
BFGS:  445 18:32:19     -899.208126        0.0115
BFGS:  446 18:32:21     -899.208332        0.0159
BFGS:  447 18:32:22     -899.208538        0.0172
BFGS:  448 18:32:23     -899.208744        0.0133
BFGS:  449 18:32:25     -899.208847        0.0126
BFGS:  450 18:32:26     -899.208950        0.0110
BFGS:  451 18:32:27     -899.209259        0.0135
BFGS:  452 18:32:28     -899.209465        0.0151
BFGS:  453 18:32:29     -899.209671        0.0144
BFGS:  454 18:32:31     -899.209774        0.0175
BFGS:  455 18:32:32     -899.209980        0.0217
BFGS:  456 18:32:33     -899.210289        0.0241
BFGS:  457 18:32:34     -899.210598        0.0195
BFGS:  458 18:32:35     -899.210907        0.0159
BFGS:  459 18:32:37     -899.211113        0.0180
BFGS:  460 18:32:38     -899.211216        0.0175
BFGS:  461 18:32:39     -899.211628        0.0186
BFGS:  462 18:32:40     -899.212040        0.0212
BFGS:  463 18:32:42     -899.212452        0.0190
BFGS:  464 18:32:43     -899.212761        0.0181
BFGS:  465 18:32:44     -899.212967        0.0179
BFGS:  466 18:32:45     -899.213379        0.0182
BFGS:  467 18:32:47     -899.213791        0.0236
BFGS:  468 18:32:48     -899.214306        0.0238
BFGS:  469 18:32:49     -899.214718        0.0246
BFGS:  470 18:32:50     -899.215027        0.0242
BFGS:  471 18:32:51     -899.215439        0.0231
BFGS:  472 18:32:53     -899.216263        0.0213
BFGS:  473 18:32:54     -899.216984        0.0245
BFGS:  474 18:32:55     -899.217499        0.0244
BFGS:  475 18:32:56     -899.217911        0.0210
BFGS:  476 18:32:58     -899.218323        0.0212
BFGS:  477 18:32:59     -899.218838        0.0263
BFGS:  478 18:33:00     -899.219662        0.0267
BFGS:  479 18:33:01     -899.220383        0.0239
BFGS:  480 18:33:03     -899.220589        0.0207
BFGS:  481 18:33:04     -899.221104        0.0184
BFGS:  482 18:33:05     -899.221722        0.0210
BFGS:  483 18:33:06     -899.222340        0.0187
BFGS:  484 18:33:08     -899.222546        0.0216
BFGS:  485 18:33:09     -899.222752        0.0213
BFGS:  486 18:33:10     -899.223061        0.0176
BFGS:  487 18:33:11     -899.223370        0.0133
BFGS:  488 18:33:13     -899.223782        0.0158
BFGS:  489 18:33:14     -899.223885        0.0148
BFGS:  490 18:33:15     -899.224091        0.0137
BFGS:  491 18:33:16     -899.224194        0.0121
BFGS:  492 18:33:18     -899.224503        0.0122
BFGS:  493 18:33:19     -899.224709        0.0146
BFGS:  494 18:33:20     -899.224915        0.0143
BFGS:  495 18:33:21     -899.225018        0.0129
BFGS:  496 18:33:22     -899.225121        0.0103
BFGS:  497 18:33:23     -899.225327        0.0085
BFGS:  498 18:33:25     -899.225430        0.0103
BFGS:  499 18:33:26     -899.225533        0.0120
BFGS:  500 18:33:27     -899.225636        0.0106
BFGS:  501 18:33:29     -899.225636        0.0068
BFGS:  502 18:33:30     -899.225739        0.0063
BFGS:  503 18:33:31     -899.225842        0.0073
BFGS:  504 18:33:32     -899.225842        0.0074
BFGS:  505 18:33:34     -899.225945        0.0069
BFGS:  506 18:33:35     -899.225945        0.0055
BFGS:  507 18:33:36     -899.225945        0.0053
BFGS:  508 18:33:37     -899.226048        0.0053
BFGS:  509 18:33:38     -899.226048        0.0047
BFGS:  510 18:33:40     -899.226048        0.0046
BFGS:  511 18:33:41     -899.226048        0.0037
BFGS:  512 18:33:42     -899.226151        0.0033
BFGS:  513 18:33:43     -899.226151        0.0029
BFGS:  514 18:33:45     -899.226151        0.0026
BFGS:  515 18:33:46     -899.226151        0.0026
BFGS:  516 18:33:47     -899.226151        0.0025
BFGS:  517 18:33:48     -899.226151        0.0027
BFGS:  518 18:33:50     -899.226151        0.0020
BFGS:  519 18:33:51     -899.226151        0.0018
BFGS:  520 18:33:52     -899.226151        0.0017
BFGS:  521 18:33:53     -899.226151        0.0017
BFGS:  522 18:33:54     -899.226151        0.0020
BFGS:  523 18:33:56     -899.226151        0.0019
BFGS:  524 18:33:57     -899.226151        0.0020
BFGS:  525 18:33:58     -899.226151        0.0019
BFGS:  526 18:34:00     -899.226151        0.0015
BFGS:  527 18:34:01     -899.226151        0.0016
BFGS:  528 18:34:02     -899.226151        0.0013
BFGS:  529 18:34:03     -899.226151        0.0012
BFGS:  530 18:34:05     -899.226151        0.0012
BFGS:  531 18:34:06     -899.226151        0.0012
BFGS:  532 18:34:07     -899.226151        0.0016
BFGS:  533 18:34:08     -899.226151        0.0014
BFGS:  534 18:34:09     -899.226151        0.0010
BFGS:  535 18:34:10     -899.226151        0.0011
BFGS:  536 18:34:12     -899.226151        0.0013
BFGS:  537 18:34:13     -899.226151        0.0020
BFGS:  538 18:34:14     -899.226151        0.0022
BFGS:  539 18:34:15     -899.226151        0.0017
BFGS:  540 18:34:17     -899.226151        0.0011
BFGS:  541 18:34:18     -899.226151        0.0010
BFGS:  542 18:34:19     -899.226254        0.0012
BFGS:  543 18:34:20     -899.226254        0.0016
BFGS:  544 18:34:22     -899.226254        0.0014
BFGS:  545 18:34:23     -899.226254        0.0010
BFGS:  546 18:34:24     -899.226254        0.0010
