

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   81 12:43:45    -1958.218704        0.0001
BFGS:   82 12:44:21    -1958.218704        0.0001
BFGS:   83 12:44:56    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:45:32    -1960.833765        0.4315
BFGS:    1 12:46:07    -1960.848254        0.3568
BFGS:    2 12:46:42    -1960.884819        0.0996
BFGS:    3 12:47:17    -1960.887377        0.0883
BFGS:    4 12:47:52    -1960.896378        0.0853
BFGS:    5 12:48:27    -1960.901592        0.0759
BFGS:    6 12:49:02    -1960.905323        0.0917
BFGS:    7 12:49:37    -1960.907816        0.0969
BFGS:    8 12:50:12    -1960.911100        0.0763
BFGS:    9 12:50:48    -1960.914710        0.0615
BFGS:   10 12:51:23    -1960.917825        0.0549
BFGS:   11 12:51:58    -1960.920114        0.0811
BFGS:   12 12:52:33    -1960.922439        0.0970
BFGS:   13 12:53:08    -1960.925172        0.0875
BFGS:   14 12:53:43    -1960.927638        0.0551
BFGS:   15 12:54:18    -1960.929188        0.0420
BFGS:   16 12:54:52    -1960.930195        0.0505
BFGS:   17 12:55:27    -1960.931267        0.0530
BFGS:   18 12:56:02    -1960.932479        0.0378
BFGS:   19 12:56:37    -1960.933396        0.0305
BFGS:   20 12:57:11    -1960.933945        0.0299
BFGS:   21 12:57:46    -1960.934425        0.0349
BFGS:   22 12:58:21    -1960.935062        0.0370
BFGS:   23 12:58:56    -1960.935729        0.0282
BFGS:   24 12:59:31    -1960.936178        0.0217
BFGS:   25 13:00:07    -1960.936431        0.0158
BFGS:   26 13:00:42    -1960.936665        0.0220
BFGS:   27 13:01:17    -1960.936966        0.0225
BFGS:   28 13:01:52    -1960.937242        0.0199
BFGS:   29 13:02:27    -1960.937413        0.0154
BFGS:   30 13:03:02    -1960.937525        0.0129
BFGS:   31 13:03:37    -1960.937654        0.0143
BFGS:   32 13:04:12    -1960.937804        0.0143
BFGS:   33 13:04:47    -1960.937920        0.0113
BFGS:   34 13:05:22    -1960.937985        0.0095
BFGS:   35 13:05:57    -1960.938038        0.0098
BFGS:   36 13:06:33    -1960.938112        0.0099
BFGS:   37 13:07:08    -1960.938200        0.0102
BFGS:   38 13:07:43    -1960.938269        0.0078
BFGS:   39 13:08:18    -1960.938310        0.0065
BFGS:   40 13:08:53    -1960.938348        0.0065
BFGS:   41 13:09:27    -1960.938401        0.0090
BFGS:   42 13:10:02    -1960.938463        0.0092
BFGS:   43 13:10:37    -1960.938510        0.0058
BFGS:   44 13:11:12    -1960.938541        0.0052
BFGS:   45 13:11:47    -1960.938571        0.0059
BFGS:   46 13:12:22    -1960.938613        0.0063
BFGS:   47 13:12:57    -1960.938656        0.0066
BFGS:   48 13:13:32    -1960.938683        0.0037
BFGS:   49 13:14:07    -1960.938697        0.0032
BFGS:   50 13:14:42    -1960.938709        0.0030
BFGS:   51 13:15:17    -1960.938725        0.0038
BFGS:   52 13:15:52    -1960.938739        0.0032
BFGS:   53 13:16:27    -1960.938747        0.0019
BFGS:   54 13:17:02    -1960.938752        0.0017
BFGS:   55 13:17:36    -1960.938757        0.0021
BFGS:   56 13:18:12    -1960.938762        0.0021
BFGS:   57 13:18:47    -1960.938766        0.0014
BFGS:   58 13:19:22    -1960.938768        0.0013
BFGS:   59 13:19:57    -1960.938770        0.0015
BFGS:   60 13:20:33    -1960.938772        0.0015
BFGS:   61 13:21:08    -1960.938774        0.0009
BFGS:   62 13:21:43    -1960.938775        0.0010
BFGS:   63 13:22:18    -1960.938776        0.0009
BFGS:   64 13:22:52    -1960.938778        0.0013
BFGS:   65 13:23:27    -1960.938779        0.0013
BFGS:   66 13:24:02    -1960.938780        0.0009
BFGS:   67 13:24:36    -1960.938780        0.0007
BFGS:   68 13:25:12    -1960.938781        0.0008
BFGS:   69 13:25:47    -1960.938782        0.0010
BFGS:   70 13:26:22    -1960.938782        0.0007
BFGS:   71 13:26:57    -1960.938783        0.0005
BFGS:   72 13:27:32    -1960.938783        0.0005
BFGS:   73 13:28:07    -1960.938783        0.0006
BFGS:   74 13:28:43    -1960.938784        0.0007
BFGS:   75 13:29:18    -1960.938784        0.0005
BFGS:   76 13:29:54    -1960.938784        0.0004
BFGS:   77 13:30:29    -1960.938784        0.0003
BFGS:   78 13:31:04    -1960.938784        0.0005
BFGS:   79 13:31:39    -1960.938785        0.0005
BFGS:   80 13:32:14    -1960.938785        0.0004
BFGS:   81 13:32:49    -1960.938785        0.0003
BFGS:   82 13:33:24    -1960.938785        0.0003
BFGS:   83 13:33:59    -1960.938785        0.0004
BFGS:   84 13:34:34    -1960.938785        0.0003
BFGS:   85 13:35:09    -1960.938785        0.0002
BFGS:   86 13:35:44    -1960.938785        0.0002
BFGS:   87 13:36:19    -1960.938785        0.0002
BFGS:   88 13:36:55    -1960.938786        0.0003
BFGS:   89 13:37:30    -1960.938786        0.0003
BFGS:   90 13:38:05    -1960.938786        0.0002
BFGS:   91 13:38:40    -1960.938786        0.0002
BFGS:   92 13:39:14    -1960.938786        0.0002
BFGS:   93 13:39:49    -1960.938786        0.0003
BFGS:   94 13:40:24    -1960.938786        0.0002
BFGS:   95 13:40:59    -1960.938786        0.0002
BFGS:   96 13:41:34    -1960.938786        0.0001
BFGS:   97 13:42:09    -1960.938786        0.0001
BFGS:   98 13:42:44    -1960.938786        0.0002
BFGS:   99 13:43:19    -1960.938786        0.0001
BFGS:  100 13:43:54    -1960.938786        0.0001
BFGS:  101 13:44:29    -1960.938786        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Mo atom is -1960.9387859915294 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:45:04    -1960.024375        0.6404
BFGS:    1 13:45:38    -1960.063054        0.5014
BFGS:    2 13:46:13    -1960.150384        0.1833
BFGS:    3 13:46:48    -1960.155778        0.1590
BFGS:    4 13:47:23    -1960.165106        0.1291
BFGS:    5 13:47:58    -1960.172708        0.1002
BFGS:    6 13:48:33    -1960.177685        0.0773
BFGS:    7 13:49:09    -1960.180073        0.0769
BFGS:    8 13:49:44    -1960.182106        0.0653
BFGS:    9 13:50:19    -1960.184608        0.0686
BFGS:   10 13:50:54    -1960.186803        0.0589
BFGS:   11 13:51:29    -1960.187980        0.0429
BFGS:   12 13:52:04    -1960.188686        0.0337
BFGS:   13 13:52:40    -1960.189513        0.0510
BFGS:   14 13:53:14    -1960.190568        0.0548
BFGS:   15 13:53:50    -1960.191511        0.0388
BFGS:   16 13:54:25    -1960.192128        0.0288
BFGS:   17 13:55:00    -1960.192597        0.0341
BFGS:   18 13:55:35    -1960.193146        0.0350
BFGS:   19 13:56:10    -1960.193711        0.0284
BFGS:   20 13:56:45    -1960.194094        0.0215
BFGS:   21 13:57:20    -1960.194323        0.0200
BFGS:   22 13:57:55    -1960.194548        0.0168
BFGS:   23 13:58:30    -1960.194836        0.0220
BFGS:   24 13:59:05    -1960.195110        0.0181
BFGS:   25 13:59:40    -1960.195292        0.0168
BFGS:   26 14:00:16    -1960.195418        0.0161
BFGS:   27 14:00:51    -1960.195563        0.0128
BFGS:   28 14:01:26    -1960.195743        0.0157
BFGS:   29 14:02:01    -1960.195903        0.0121
BFGS:   30 14:02:36    -1960.196019        0.0138
BFGS:   31 14:03:11    -1960.196128        0.0120
BFGS:   32 14:03:45    -1960.196272        0.0156
BFGS:   33 14:04:20    -1960.196433        0.0144
BFGS:   34 14:04:55    -1960.196554        0.0101
BFGS:   35 14:05:30    -1960.196631        0.0098
BFGS:   36 14:06:05    -1960.196704        0.0116
BFGS:   37 14:06:40    -1960.196801        0.0132
BFGS:   38 14:07:15    -1960.196901        0.0099
BFGS:   39 14:07:49    -1960.196967        0.0066
BFGS:   40 14:08:24    -1960.197007        0.0071
BFGS:   41 14:09:00    -1960.197048        0.0068
BFGS:   42 14:09:34    -1960.197102        0.0092
BFGS:   43 14:10:09    -1960.197152        0.0074
BFGS:   44 14:10:44    -1960.197184        0.0077
BFGS:   45 14:11:19    -1960.197206        0.0071
BFGS:   46 14:11:54    -1960.197233        0.0056
BFGS:   47 14:12:28    -1960.197265        0.0056
BFGS:   48 14:13:03    -1960.197292        0.0037
BFGS:   49 14:13:37    -1960.197308        0.0035
BFGS:   50 14:14:12    -1960.197322        0.0034
BFGS:   51 14:14:47    -1960.197339        0.0045
BFGS:   52 14:15:21    -1960.197358        0.0043
BFGS:   53 14:15:56    -1960.197372        0.0031
BFGS:   54 14:16:31    -1960.197382        0.0035
BFGS:   55 14:17:06    -1960.197391        0.0033
BFGS:   56 14:17:41    -1960.197403        0.0043
BFGS:   57 14:18:15    -1960.197416        0.0037
BFGS:   58 14:18:50    -1960.197424        0.0026
BFGS:   59 14:19:24    -1960.197430        0.0028
BFGS:   60 14:19:58    -1960.197437        0.0035
BFGS:   61 14:20:33    -1960.197446        0.0042
BFGS:   62 14:21:08    -1960.197455        0.0033
BFGS:   63 14:21:43    -1960.197461        0.0020
BFGS:   64 14:22:17    -1960.197465        0.0025
BFGS:   65 14:22:52    -1960.197471        0.0027
BFGS:   66 14:23:27    -1960.197477        0.0025
BFGS:   67 14:24:01    -1960.197481        0.0018
BFGS:   68 14:24:36    -1960.197484        0.0015
BFGS:   69 14:25:10    -1960.197487        0.0016
BFGS:   70 14:25:45    -1960.197490        0.0019
BFGS:   71 14:26:20    -1960.197493        0.0020
BFGS:   72 14:26:55    -1960.197496        0.0014
BFGS:   73 14:27:30    -1960.197497        0.0010
BFGS:   74 14:28:05    -1960.197499        0.0014
BFGS:   75 14:28:40    -1960.197500        0.0012
BFGS:   76 14:29:15    -1960.197502        0.0009
BFGS:   77 14:29:50    -1960.197502        0.0008
BFGS:   78 14:30:25    -1960.197503        0.0007
BFGS:   79 14:31:00    -1960.197504        0.0009
BFGS:   80 14:31:35    -1960.197505        0.0008
BFGS:   81 14:32:10    -1960.197505        0.0006
BFGS:   82 14:32:45    -1960.197506        0.0005
BFGS:   83 14:33:20    -1960.197506        0.0006
BFGS:   84 14:33:55    -1960.197507        0.0007
BFGS:   85 14:34:30    -1960.197507        0.0005
BFGS:   86 14:35:05    -1960.197508        0.0005
BFGS:   87 14:35:40    -1960.197508        0.0004
BFGS:   88 14:36:15    -1960.197508        0.0005
BFGS:   89 14:36:51    -1960.197508        0.0005
BFGS:   90 14:37:26    -1960.197509        0.0005
BFGS:   91 14:38:02    -1960.197509        0.0004
BFGS:   92 14:38:38    -1960.197509        0.0003
BFGS:   93 14:39:13    -1960.197509        0.0004
BFGS:   94 14:39:48    -1960.197509        0.0003
BFGS:   95 14:40:23    -1960.197509        0.0003
BFGS:   96 14:40:58    -1960.197509        0.0003
BFGS:   97 14:41:34    -1960.197510        0.0003
BFGS:   98 14:42:09    -1960.197510        0.0002
BFGS:   99 14:42:44    -1960.197510        0.0002
BFGS:  100 14:43:19    -1960.197510        0.0002
BFGS:  101 14:43:54    -1960.197510        0.0002
BFGS:  102 14:44:29    -1960.197510        0.0003
BFGS:  103 14:45:04    -1960.197510        0.0002
BFGS:  104 14:45:39    -1960.197510        0.0002
BFGS:  105 14:46:14    -1960.197510        0.0002
BFGS:  106 14:46:50    -1960.197510        0.0002
BFGS:  107 14:47:25    -1960.197510        0.0002
BFGS:  108 14:48:00    -1960.197510        0.0002
BFGS:  109 14:48:35    -1960.197510        0.0001
BFGS:  110 14:49:10    -1960.197510        0.0001
BFGS:  111 14:49:45    -1960.197510        0.0002
BFGS:  112 14:50:20    -1960.197510        0.0001
BFGS:  113 14:50:55    -1960.197510        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Mo atom is -1960.1975101259611 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:51:30    -1961.020197        0.1919
BFGS:    1 14:52:05    -1961.023465        0.1605
BFGS:    2 14:52:40    -1961.032679        0.0377
BFGS:    3 14:53:15    -1961.032967        0.0347
BFGS:    4 14:53:50    -1961.034353        0.0170
BFGS:    5 14:54:25    -1961.034560        0.0165
BFGS:    6 14:54:59    -1961.034747        0.0177
BFGS:    7 14:55:34    -1961.034952        0.0209
BFGS:    8 14:56:08    -1961.035211        0.0218
BFGS:    9 14:56:43    -1961.035368        0.0186
BFGS:   10 14:57:18    -1961.035456        0.0131
BFGS:   11 14:57:53    -1961.035539        0.0196
BFGS:   12 14:58:28    -1961.035659        0.0218
BFGS:   13 14:59:04    -1961.035784        0.0159
BFGS:   14 14:59:39    -1961.035869        0.0119
BFGS:   15 15:00:14    -1961.035922        0.0091
BFGS:   16 15:00:50    -1961.035982        0.0100
BFGS:   17 15:01:25    -1961.036065        0.0109
BFGS:   18 15:02:00    -1961.036149        0.0084
BFGS:   19 15:02:36    -1961.036208        0.0075
BFGS:   20 15:03:11    -1961.036251        0.0121
BFGS:   21 15:03:46    -1961.036304        0.0160
BFGS:   22 15:04:22    -1961.036373        0.0156
BFGS:   23 15:04:57    -1961.036436        0.0092
BFGS:   24 15:05:32    -1961.036473        0.0053
BFGS:   25 15:06:07    -1961.036497        0.0070
BFGS:   26 15:06:42    -1961.036526        0.0075
BFGS:   27 15:07:18    -1961.036563        0.0065
BFGS:   28 15:07:53    -1961.036594        0.0044
BFGS:   29 15:08:28    -1961.036612        0.0038
BFGS:   30 15:09:04    -1961.036624        0.0047
BFGS:   31 15:09:39    -1961.036638        0.0060
BFGS:   32 15:10:15    -1961.036653        0.0048
BFGS:   33 15:10:51    -1961.036663        0.0023
BFGS:   34 15:11:26    -1961.036668        0.0020
BFGS:   35 15:12:02    -1961.036673        0.0025
BFGS:   36 15:12:36    -1961.036680        0.0036
BFGS:   37 15:13:11    -1961.036686        0.0031
BFGS:   38 15:13:45    -1961.036690        0.0016
BFGS:   39 15:14:20    -1961.036692        0.0013
BFGS:   40 15:14:54    -1961.036694        0.0017
BFGS:   41 15:15:28    -1961.036697        0.0016
BFGS:   42 15:16:04    -1961.036699        0.0010
BFGS:   43 15:16:38    -1961.036700        0.0009
BFGS:   44 15:17:13    -1961.036701        0.0009
BFGS:   45 15:17:47    -1961.036702        0.0012
BFGS:   46 15:18:22    -1961.036703        0.0011
BFGS:   47 15:18:56    -1961.036704        0.0010
BFGS:   48 15:19:31    -1961.036705        0.0010
BFGS:   49 15:20:04    -1961.036706        0.0009
BFGS:   50 15:20:39    -1961.036706        0.0008
BFGS:   51 15:21:14    -1961.036707        0.0006
BFGS:   52 15:21:48    -1961.036707        0.0007
BFGS:   53 15:22:22    -1961.036708        0.0006
BFGS:   54 15:22:57    -1961.036708        0.0006
BFGS:   55 15:23:31    -1961.036709        0.0005
BFGS:   56 15:24:06    -1961.036709        0.0004
BFGS:   57 15:24:40    -1961.036709        0.0004
BFGS:   58 15:25:14    -1961.036709        0.0004
BFGS:   59 15:25:50    -1961.036709        0.0005
BFGS:   60 15:26:26    -1961.036710        0.0005
BFGS:   61 15:27:00    -1961.036710        0.0004
BFGS:   62 15:27:36    -1961.036710        0.0004
BFGS:   63 15:28:11    -1961.036710        0.0006
BFGS:   64 15:28:46    -1961.036710        0.0006
BFGS:   65 15:29:20    -1961.036710        0.0005
BFGS:   66 15:29:56    -1961.036710        0.0003
BFGS:   67 15:30:31    -1961.036710        0.0003
BFGS:   68 15:31:06    -1961.036711        0.0003
BFGS:   69 15:31:44    -1961.036711        0.0004
BFGS:   70 15:32:21    -1961.036711        0.0003
BFGS:   71 15:32:57    -1961.036711        0.0003
BFGS:   72 15:33:32    -1961.036711        0.0002
BFGS:   73 15:34:09    -1961.036711        0.0003
BFGS:   74 15:34:45    -1961.036711        0.0002
BFGS:   75 15:35:22    -1961.036711        0.0002
BFGS:   76 15:35:58    -1961.036711        0.0002
BFGS:   77 15:36:36    -1961.036711        0.0002
BFGS:   78 15:37:12    -1961.036711        0.0002
BFGS:   79 15:37:49    -1961.036711        0.0001
BFGS:   80 15:38:25    -1961.036711        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Mo atom is -1961.0367110272114 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:39:01    -1959.764922        1.0051
BFGS:    1 15:39:34    -1959.843159        0.7865
BFGS:    2 15:40:08    -1959.989902        0.2435
BFGS:    3 15:40:44    -1959.997307        0.2323
BFGS:    4 15:41:18    -1960.018855        0.1580
BFGS:    5 15:41:54    -1960.030440        0.1514
BFGS:    6 15:42:28    -1960.037338        0.1504
BFGS:    7 15:43:05    -1960.041119        0.1262
BFGS:    8 15:43:39    -1960.046000        0.1325
BFGS:    9 15:44:13    -1960.051909        0.1384
BFGS:   10 15:44:48    -1960.056983        0.0922
BFGS:   11 15:45:24    -1960.060289        0.0575
BFGS:   12 15:46:01    -1960.063428        0.0719
BFGS:   13 15:46:36    -1960.067604        0.1063
BFGS:   14 15:47:10    -1960.072521        0.1180
BFGS:   15 15:47:44    -1960.076845        0.0894
BFGS:   16 15:48:22    -1960.080163        0.0769
BFGS:   17 15:48:59    -1960.083399        0.0921
BFGS:   18 15:49:35    -1960.087571        0.1065
BFGS:   19 15:50:10    -1960.091815        0.0711
BFGS:   20 15:50:46    -1960.094778        0.0663
BFGS:   21 15:51:21    -1960.096846        0.0612
BFGS:   22 15:51:59    -1960.098997        0.0709
BFGS:   23 15:52:35    -1960.101474        0.0715
BFGS:   24 15:53:10    -1960.103497        0.0506
BFGS:   25 15:53:48    -1960.104736        0.0435
BFGS:   26 15:54:24    -1960.105682        0.0403
BFGS:   27 15:55:02    -1960.106871        0.0561
BFGS:   28 15:55:40    -1960.108179        0.0483
BFGS:   29 15:56:18    -1960.109094        0.0222
BFGS:   30 15:56:57    -1960.109599        0.0209
BFGS:   31 15:57:37    -1960.110020        0.0239
BFGS:   32 15:58:16    -1960.110512        0.0299
BFGS:   33 15:58:54    -1960.110936        0.0218
BFGS:   34 15:59:32    -1960.111182        0.0158
BFGS:   35 16:00:11    -1960.111338        0.0145
BFGS:   36 16:00:50    -1960.111520        0.0194
BFGS:   37 16:01:27    -1960.111737        0.0210
BFGS:   38 16:02:04    -1960.111909        0.0127
BFGS:   39 16:02:43    -1960.112008        0.0078
BFGS:   40 16:03:24    -1960.112081        0.0096
BFGS:   41 16:04:04    -1960.112167        0.0120
BFGS:   42 16:04:42    -1960.112252        0.0120
BFGS:   43 16:05:20    -1960.112310        0.0076
BFGS:   44 16:06:00    -1960.112350        0.0054
BFGS:   45 16:06:41    -1960.112392        0.0090
BFGS:   46 16:07:22    -1960.112442        0.0095
BFGS:   47 16:08:01    -1960.112483        0.0057
BFGS:   48 16:08:39    -1960.112508        0.0045
BFGS:   49 16:09:21    -1960.112526        0.0043
BFGS:   50 16:10:03    -1960.112549        0.0058
BFGS:   51 16:10:43    -1960.112576        0.0058
BFGS:   52 16:11:22    -1960.112597        0.0038
BFGS:   53 16:12:02    -1960.112614        0.0044
BFGS:   54 16:12:42    -1960.112631        0.0046
BFGS:   55 16:13:22    -1960.112652        0.0057
BFGS:   56 16:14:00    -1960.112672        0.0043
BFGS:   57 16:14:39    -1960.112686        0.0028
BFGS:   58 16:15:21    -1960.112696        0.0033
BFGS:   59 16:16:04    -1960.112705        0.0037
BFGS:   60 16:16:45    -1960.112716        0.0036
BFGS:   61 16:17:21    -1960.112723        0.0020
BFGS:   62 16:18:01    -1960.112727        0.0018
BFGS:   63 16:18:42    -1960.112731        0.0019
BFGS:   64 16:19:20    -1960.112735        0.0026
