

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   83 12:54:10    -2355.569128        0.0006
BFGS:   84 12:54:52    -2355.569129        0.0005
BFGS:   85 12:55:34    -2355.569129        0.0004
BFGS:   86 12:56:16    -2355.569130        0.0004
BFGS:   87 12:56:58    -2355.569130        0.0004
BFGS:   88 12:57:40    -2355.569131        0.0004
BFGS:   89 12:58:22    -2355.569131        0.0003
BFGS:   90 12:59:03    -2355.569131        0.0002
BFGS:   91 12:59:45    -2355.569131        0.0002
BFGS:   92 13:00:27    -2355.569131        0.0002
BFGS:   93 13:01:08    -2355.569131        0.0002
BFGS:   94 13:01:50    -2355.569131        0.0002
BFGS:   95 13:02:31    -2355.569131        0.0001
BFGS:   96 13:03:13    -2355.569131        0.0001
BFGS:   97 13:03:54    -2355.569131        0.0001
BFGS:   98 13:04:36    -2355.569131        0.0001
BFGS:   99 13:05:18    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:05:59    -2354.346220        0.1124
BFGS:    1 13:06:40    -2354.348094        0.1005
BFGS:    2 13:07:22    -2354.355874        0.0365
BFGS:    3 13:08:04    -2354.356162        0.0351
BFGS:    4 13:08:45    -2354.358597        0.0293
BFGS:    5 13:09:27    -2354.358800        0.0288
BFGS:    6 13:10:08    -2354.360053        0.0177
BFGS:    7 13:10:49    -2354.360301        0.0197
BFGS:    8 13:11:30    -2354.360606        0.0273
BFGS:    9 13:12:10    -2354.360934        0.0258
BFGS:   10 13:12:50    -2354.361339        0.0178
BFGS:   11 13:13:31    -2354.361589        0.0166
BFGS:   12 13:14:12    -2354.361743        0.0191
BFGS:   13 13:14:54    -2354.361888        0.0189
BFGS:   14 13:15:35    -2354.362065        0.0153
BFGS:   15 13:16:16    -2354.362214        0.0122
BFGS:   16 13:16:58    -2354.362309        0.0124
BFGS:   17 13:17:39    -2354.362387        0.0133
BFGS:   18 13:18:20    -2354.362492        0.0135
BFGS:   19 13:19:02    -2354.362626        0.0104
BFGS:   20 13:19:44    -2354.362747        0.0147
BFGS:   21 13:20:26    -2354.362829        0.0143
BFGS:   22 13:21:09    -2354.362895        0.0146
BFGS:   23 13:21:52    -2354.362967        0.0141
BFGS:   24 13:22:35    -2354.363030        0.0098
BFGS:   25 13:23:18    -2354.363071        0.0082
BFGS:   26 13:24:00    -2354.363099        0.0076
BFGS:   27 13:24:43    -2354.363129        0.0064
BFGS:   28 13:25:26    -2354.363162        0.0049
BFGS:   29 13:26:09    -2354.363187        0.0045
BFGS:   30 13:26:53    -2354.363201        0.0046
BFGS:   31 13:27:35    -2354.363212        0.0043
BFGS:   32 13:28:17    -2354.363227        0.0053
BFGS:   33 13:28:58    -2354.363242        0.0042
BFGS:   34 13:29:40    -2354.363251        0.0030
BFGS:   35 13:30:21    -2354.363256        0.0026
BFGS:   36 13:31:03    -2354.363262        0.0025
BFGS:   37 13:31:45    -2354.363268        0.0024
BFGS:   38 13:32:27    -2354.363272        0.0014
BFGS:   39 13:33:09    -2354.363275        0.0014
BFGS:   40 13:33:50    -2354.363276        0.0014
BFGS:   41 13:34:32    -2354.363278        0.0016
BFGS:   42 13:35:14    -2354.363281        0.0016
BFGS:   43 13:35:56    -2354.363282        0.0011
BFGS:   44 13:36:38    -2354.363283        0.0008
BFGS:   45 13:37:20    -2354.363284        0.0009
BFGS:   46 13:38:02    -2354.363286        0.0012
BFGS:   47 13:38:43    -2354.363287        0.0013
BFGS:   48 13:39:25    -2354.363289        0.0013
BFGS:   49 13:40:07    -2354.363289        0.0011
BFGS:   50 13:40:49    -2354.363290        0.0009
BFGS:   51 13:41:31    -2354.363292        0.0013
BFGS:   52 13:42:12    -2354.363293        0.0015
BFGS:   53 13:42:54    -2354.363295        0.0013
BFGS:   54 13:43:35    -2354.363296        0.0011
BFGS:   55 13:44:17    -2354.363296        0.0009
BFGS:   56 13:44:58    -2354.363297        0.0010
BFGS:   57 13:45:38    -2354.363298        0.0012
BFGS:   58 13:46:20    -2354.363299        0.0010
BFGS:   59 13:47:01    -2354.363300        0.0006
BFGS:   60 13:47:43    -2354.363300        0.0007
BFGS:   61 13:48:24    -2354.363301        0.0009
BFGS:   62 13:49:05    -2354.363302        0.0009
BFGS:   63 13:49:46    -2354.363303        0.0007
BFGS:   64 13:50:28    -2354.363303        0.0006
BFGS:   65 13:51:09    -2354.363304        0.0006
BFGS:   66 13:51:49    -2354.363304        0.0009
BFGS:   67 13:52:31    -2354.363305        0.0009
BFGS:   68 13:53:12    -2354.363306        0.0007
BFGS:   69 13:53:53    -2354.363306        0.0006
BFGS:   70 13:54:34    -2354.363306        0.0007
BFGS:   71 13:55:16    -2354.363307        0.0007
BFGS:   72 13:55:57    -2354.363307        0.0006
BFGS:   73 13:56:39    -2354.363308        0.0005
BFGS:   74 13:57:20    -2354.363308        0.0005
BFGS:   75 13:58:02    -2354.363308        0.0005
BFGS:   76 13:58:44    -2354.363309        0.0004
BFGS:   77 13:59:26    -2354.363309        0.0003
BFGS:   78 14:00:07    -2354.363309        0.0003
BFGS:   79 14:00:49    -2354.363309        0.0004
BFGS:   80 14:01:31    -2354.363309        0.0005
BFGS:   81 14:02:13    -2354.363310        0.0003
BFGS:   82 14:02:55    -2354.363310        0.0003
BFGS:   83 14:03:37    -2354.363310        0.0002
BFGS:   84 14:04:19    -2354.363310        0.0003
BFGS:   85 14:05:00    -2354.363310        0.0003
BFGS:   86 14:05:42    -2354.363310        0.0002
BFGS:   87 14:06:23    -2354.363310        0.0002
BFGS:   88 14:07:06    -2354.363310        0.0003
BFGS:   89 14:07:49    -2354.363310        0.0003
BFGS:   90 14:08:31    -2354.363310        0.0002
BFGS:   91 14:09:13    -2354.363310        0.0002
BFGS:   92 14:09:55    -2354.363310        0.0002
BFGS:   93 14:10:36    -2354.363310        0.0003
BFGS:   94 14:11:18    -2354.363311        0.0002
BFGS:   95 14:12:00    -2354.363311        0.0002
BFGS:   96 14:12:42    -2354.363311        0.0002
BFGS:   97 14:13:23    -2354.363311        0.0002
BFGS:   98 14:14:05    -2354.363311        0.0003
BFGS:   99 14:14:47    -2354.363311        0.0003
BFGS:  100 14:15:28    -2354.363311        0.0002
BFGS:  101 14:16:10    -2354.363311        0.0002
BFGS:  102 14:16:52    -2354.363311        0.0002
BFGS:  103 14:17:33    -2354.363311        0.0003
BFGS:  104 14:18:15    -2354.363311        0.0002
BFGS:  105 14:18:57    -2354.363311        0.0002
BFGS:  106 14:19:39    -2354.363311        0.0002
BFGS:  107 14:20:22    -2354.363311        0.0002
BFGS:  108 14:21:03    -2354.363311        0.0002
BFGS:  109 14:21:45    -2354.363311        0.0003
BFGS:  110 14:22:26    -2354.363311        0.0002
BFGS:  111 14:23:08    -2354.363311        0.0002
BFGS:  112 14:23:50    -2354.363311        0.0002
BFGS:  113 14:24:32    -2354.363311        0.0002
BFGS:  114 14:25:13    -2354.363312        0.0003
BFGS:  115 14:25:55    -2354.363312        0.0002
BFGS:  116 14:26:37    -2354.363312        0.0003
BFGS:  117 14:27:19    -2354.363312        0.0003
BFGS:  118 14:28:00    -2354.363312        0.0003
BFGS:  119 14:28:41    -2354.363312        0.0003
BFGS:  120 14:29:23    -2354.363312        0.0003
BFGS:  121 14:30:04    -2354.363312        0.0003
BFGS:  122 14:30:46    -2354.363312        0.0003
BFGS:  123 14:31:27    -2354.363312        0.0003
BFGS:  124 14:32:08    -2354.363313        0.0004
BFGS:  125 14:32:50    -2354.363313        0.0003
BFGS:  126 14:33:31    -2354.363313        0.0004
BFGS:  127 14:34:12    -2354.363313        0.0003
BFGS:  128 14:34:52    -2354.363313        0.0005
BFGS:  129 14:35:33    -2354.363314        0.0005
BFGS:  130 14:36:14    -2354.363314        0.0004
BFGS:  131 14:36:55    -2354.363314        0.0004
BFGS:  132 14:37:36    -2354.363314        0.0004
BFGS:  133 14:38:18    -2354.363315        0.0004
BFGS:  134 14:39:01    -2354.363315        0.0005
BFGS:  135 14:39:42    -2354.363315        0.0004
BFGS:  136 14:40:24    -2354.363315        0.0004
BFGS:  137 14:41:07    -2354.363316        0.0004
BFGS:  138 14:41:48    -2354.363316        0.0006
BFGS:  139 14:42:29    -2354.363316        0.0005
BFGS:  140 14:43:11    -2354.363316        0.0003
BFGS:  141 14:43:52    -2354.363316        0.0002
BFGS:  142 14:44:33    -2354.363316        0.0002
BFGS:  143 14:45:14    -2354.363317        0.0003
BFGS:  144 14:45:56    -2354.363317        0.0003
BFGS:  145 14:46:37    -2354.363317        0.0003
BFGS:  146 14:47:18    -2354.363317        0.0002
BFGS:  147 14:47:59    -2354.363317        0.0002
BFGS:  148 14:48:41    -2354.363317        0.0002
BFGS:  149 14:49:22    -2354.363317        0.0003
BFGS:  150 14:50:04    -2354.363317        0.0003
BFGS:  151 14:50:45    -2354.363317        0.0002
BFGS:  152 14:51:27    -2354.363317        0.0003
BFGS:  153 14:52:09    -2354.363317        0.0002
BFGS:  154 14:52:51    -2354.363317        0.0002
BFGS:  155 14:53:34    -2354.363317        0.0001
BFGS:  156 14:54:16    -2354.363317        0.0001
BFGS:  157 14:54:57    -2354.363318        0.0001
BFGS:  158 14:55:39    -2354.363318        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Co atom is -2354.3633175305436 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:56:21    -2354.428745        0.1306
BFGS:    1 14:57:03    -2354.430608        0.1166
BFGS:    2 14:57:45    -2354.437772        0.0360
BFGS:    3 14:58:27    -2354.437976        0.0335
BFGS:    4 14:59:09    -2354.439488        0.0163
BFGS:    5 14:59:50    -2354.439576        0.0157
BFGS:    6 15:00:32    -2354.440216        0.0102
BFGS:    7 15:01:14    -2354.440292        0.0093
BFGS:    8 15:01:55    -2354.440409        0.0104
BFGS:    9 15:02:37    -2354.440533        0.0105
BFGS:   10 15:03:19    -2354.440671        0.0075
BFGS:   11 15:04:00    -2354.440747        0.0086
BFGS:   12 15:04:42    -2354.440799        0.0084
BFGS:   13 15:05:24    -2354.440857        0.0080
BFGS:   14 15:06:05    -2354.440931        0.0071
BFGS:   15 15:06:47    -2354.440997        0.0059
BFGS:   16 15:07:28    -2354.441041        0.0083
BFGS:   17 15:08:09    -2354.441079        0.0079
BFGS:   18 15:08:50    -2354.441131        0.0057
BFGS:   19 15:09:32    -2354.441195        0.0063
BFGS:   20 15:10:13    -2354.441248        0.0067
BFGS:   21 15:10:55    -2354.441286        0.0083
BFGS:   22 15:11:36    -2354.441320        0.0072
BFGS:   23 15:12:17    -2354.441361        0.0047
BFGS:   24 15:12:57    -2354.441402        0.0051
BFGS:   25 15:13:37    -2354.441432        0.0056
BFGS:   26 15:14:19    -2354.441455        0.0060
BFGS:   27 15:15:01    -2354.441481        0.0048
BFGS:   28 15:15:42    -2354.441513        0.0042
BFGS:   29 15:16:24    -2354.441543        0.0050
BFGS:   30 15:17:05    -2354.441565        0.0057
BFGS:   31 15:17:48    -2354.441585        0.0048
BFGS:   32 15:18:29    -2354.441610        0.0038
BFGS:   33 15:19:11    -2354.441639        0.0037
BFGS:   34 15:19:54    -2354.441664        0.0053
BFGS:   35 15:20:38    -2354.441682        0.0054
BFGS:   36 15:21:20    -2354.441701        0.0038
BFGS:   37 15:22:03    -2354.441725        0.0033
BFGS:   38 15:22:46    -2354.441750        0.0034
BFGS:   39 15:23:29    -2354.441770        0.0051
BFGS:   40 15:24:12    -2354.441786        0.0048
BFGS:   41 15:24:55    -2354.441806        0.0036
BFGS:   42 15:25:37    -2354.441833        0.0038
BFGS:   43 15:26:21    -2354.441860        0.0038
BFGS:   44 15:27:05    -2354.441881        0.0046
BFGS:   45 15:27:50    -2354.441900        0.0043
BFGS:   46 15:28:34    -2354.441926        0.0050
BFGS:   47 15:29:16    -2354.441959        0.0053
BFGS:   48 15:29:59    -2354.441992        0.0041
BFGS:   49 15:30:42    -2354.442016        0.0048
BFGS:   50 15:31:27    -2354.442037        0.0044
BFGS:   51 15:32:10    -2354.442064        0.0040
BFGS:   52 15:32:54    -2354.442097        0.0046
BFGS:   53 15:33:37    -2354.442125        0.0041
BFGS:   54 15:34:22    -2354.442145        0.0041
BFGS:   55 15:35:06    -2354.442163        0.0035
BFGS:   56 15:35:51    -2354.442189        0.0036
BFGS:   57 15:36:36    -2354.442219        0.0041
BFGS:   58 15:37:20    -2354.442244        0.0044
BFGS:   59 15:38:08    -2354.442263        0.0041
BFGS:   60 15:38:52    -2354.442282        0.0035
BFGS:   61 15:39:39    -2354.442306        0.0037
BFGS:   62 15:40:23    -2354.442331        0.0040
BFGS:   63 15:41:07    -2354.442349        0.0052
BFGS:   64 15:41:52    -2354.442362        0.0044
BFGS:   65 15:42:36    -2354.442375        0.0030
BFGS:   66 15:43:20    -2354.442392        0.0029
BFGS:   67 15:44:05    -2354.442407        0.0035
BFGS:   68 15:44:51    -2354.442418        0.0042
BFGS:   69 15:45:34    -2354.442429        0.0039
BFGS:   70 15:46:17    -2354.442443        0.0029
BFGS:   71 15:47:03    -2354.442460        0.0028
BFGS:   72 15:47:47    -2354.442475        0.0031
BFGS:   73 15:48:34    -2354.442486        0.0030
BFGS:   74 15:49:17    -2354.442498        0.0026
BFGS:   75 15:50:01    -2354.442515        0.0029
BFGS:   76 15:50:44    -2354.442535        0.0028
BFGS:   77 15:51:29    -2354.442552        0.0043
BFGS:   78 15:52:16    -2354.442566        0.0046
BFGS:   79 15:52:59    -2354.442582        0.0045
BFGS:   80 15:53:45    -2354.442606        0.0051
BFGS:   81 15:54:32    -2354.442635        0.0044
BFGS:   82 15:55:19    -2354.442660        0.0047
BFGS:   83 15:56:05    -2354.442680        0.0045
BFGS:   84 15:56:52    -2354.442701        0.0048
BFGS:   85 15:57:41    -2354.442731        0.0047
BFGS:   86 15:58:30    -2354.442766        0.0043
BFGS:   87 15:59:16    -2354.442794        0.0043
BFGS:   88 16:00:03    -2354.442814        0.0046
BFGS:   89 16:00:50    -2354.442837        0.0043
BFGS:   90 16:01:39    -2354.442867        0.0043
BFGS:   91 16:02:27    -2354.442903        0.0050
BFGS:   92 16:03:15    -2354.442933        0.0055
BFGS:   93 16:04:03    -2354.442958        0.0055
BFGS:   94 16:04:52    -2354.442991        0.0058
BFGS:   95 16:05:39    -2354.443039        0.0070
BFGS:   96 16:06:27    -2354.443096        0.0059
BFGS:   97 16:07:17    -2354.443148        0.0072
BFGS:   98 16:08:07    -2354.443194        0.0070
BFGS:   99 16:08:57    -2354.443251        0.0063
BFGS:  100 16:09:47    -2354.443332        0.0063
BFGS:  101 16:10:37    -2354.443424        0.0060
BFGS:  102 16:11:26    -2354.443499        0.0069
BFGS:  103 16:12:16    -2354.443559        0.0067
BFGS:  104 16:13:07    -2354.443630        0.0066
BFGS:  105 16:13:57    -2354.443729        0.0072
BFGS:  106 16:14:47    -2354.443836        0.0075
BFGS:  107 16:15:40    -2354.443918        0.0076
BFGS:  108 16:16:31    -2354.443977        0.0083
BFGS:  109 16:17:23    -2354.444055        0.0073
BFGS:  110 16:18:15    -2354.444236        0.0077
BFGS:  111 16:19:10    -2354.444408        0.0094
BFGS:  112 16:20:01    -2354.444578        0.0111
BFGS:  113 16:20:54    -2354.444719        0.0107
BFGS:  114 16:21:49    -2354.444921        0.0120
BFGS:  115 16:22:45    -2354.445253        0.0157
BFGS:  116 16:23:35    -2354.445688        0.0193
BFGS:  117 16:24:28    -2354.446139        0.0228
BFGS:  118 16:25:20    -2354.446637        0.0254
BFGS:  119 16:26:15    -2354.447389        0.0341
BFGS:  120 16:27:07    -2354.448517        0.0394
BFGS:  121 16:27:59    -2354.449667        0.0542
BFGS:  122 16:28:52    -2354.452441        0.0464
BFGS:  123 16:29:44    -2354.455055        0.0435
BFGS:  124 16:30:38    -2354.456974        0.0424
BFGS:  125 16:31:34    -2354.460964        0.0520
BFGS:  126 16:32:27    -2354.464987        0.0475
BFGS:  127 16:33:20    -2354.467778        0.0592
BFGS:  128 16:34:13    -2354.467584        0.0515
BFGS:  129 16:35:05    -2354.470553        0.0372
BFGS:  130 16:36:00    -2354.472084        0.0283
BFGS:  131 16:36:55    -2354.475875        0.0295
BFGS:  132 16:37:50    -2354.477095        0.0358
BFGS:  133 16:38:45    -2354.478091        0.0442
BFGS:  134 16:39:39    -2354.479288        0.0495
BFGS:  135 16:40:31    -2354.481131        0.0423
BFGS:  136 16:41:26    -2354.482010        0.0369
BFGS:  137 16:42:23    -2354.482595        0.0268
BFGS:  138 16:43:17    -2354.483374        0.0226
BFGS:  139 16:44:15    -2354.484490        0.0190
BFGS:  140 16:45:09    -2354.485326        0.0249
BFGS:  141 16:46:04    -2354.485880        0.0258
BFGS:  142 16:47:00    -2354.486389        0.0223
BFGS:  143 16:47:55    -2354.487159        0.0193
BFGS:  144 16:48:53    -2354.488002        0.0238
BFGS:  145 16:49:48    -2354.488655        0.0326
BFGS:  146 16:50:44    -2354.489155        0.0338
BFGS:  147 16:51:41    -2354.489768        0.0282
BFGS:  148 16:52:40    -2354.490592        0.0189
BFGS:  149 16:53:37    -2354.491464        0.0223
BFGS:  150 16:54:34    -2354.492163        0.0295
BFGS:  151 16:55:31    -2354.492749        0.0320
BFGS:  152 16:56:28    -2354.493497        0.0295
BFGS:  153 16:57:27    -2354.494520        0.0218
BFGS:  154 16:58:24    -2354.495552        0.0291
BFGS:  155 16:59:22    -2354.496376        0.0363
BFGS:  156 17:00:19    -2354.497182        0.0374
BFGS:  157 17:01:17    -2354.498296        0.0323
BFGS:  158 17:02:14    -2354.499742        0.0297
BFGS:  159 17:03:10    -2354.501141        0.0296
BFGS:  160 17:04:07    -2354.502250        0.0375
BFGS:  161 17:05:05    -2354.503317        0.0345
BFGS:  162 17:06:04    -2354.504787        0.0274
BFGS:  163 17:07:02    -2354.506611        0.0261
BFGS:  164 17:08:00    -2354.508099        0.0296
BFGS:  165 17:08:57    -2354.509063        0.0310
BFGS:  166 17:09:55    -2354.509923        0.0253
BFGS:  167 17:10:52    -2354.511030        0.0197
BFGS:  168 17:11:48    -2354.512218        0.0208
BFGS:  169 17:12:44    -2354.513033        0.0210
BFGS:  170 17:13:42    -2354.513483        0.0221
BFGS:  171 17:14:37    -2354.513869        0.0161
BFGS:  172 17:15:36    -2354.514418        0.0115
BFGS:  173 17:16:34    -2354.514892        0.0108
BFGS:  174 17:17:32    -2354.515107        0.0120
BFGS:  175 17:18:30    -2354.515254        0.0104
BFGS:  176 17:19:27    -2354.515423        0.0093
BFGS:  177 17:20:24    -2354.515611        0.0088
BFGS:  178 17:21:23    -2354.515743        0.0102
BFGS:  179 17:22:21    -2354.515822        0.0090
BFGS:  180 17:23:18    -2354.515896        0.0067
BFGS:  181 17:24:17    -2354.515996        0.0065
BFGS:  182 17:25:15    -2354.516097        0.0085
BFGS:  183 17:26:14    -2354.516170        0.0087
BFGS:  184 17:27:13    -2354.516221        0.0076
BFGS:  185 17:28:10    -2354.516280        0.0070
BFGS:  186 17:29:08    -2354.516351        0.0074
BFGS:  187 17:30:08    -2354.516415        0.0065
BFGS:  188 17:31:05    -2354.516456        0.0067
BFGS:  189 17:32:04    -2354.516490        0.0058
BFGS:  190 17:33:04    -2354.516535        0.0057
BFGS:  191 17:34:01    -2354.516594        0.0063
BFGS:  192 17:34:59    -2354.516650        0.0066
BFGS:  193 17:35:59    -2354.516696        0.0067
BFGS:  194 17:36:57    -2354.516743        0.0053
BFGS:  195 17:37:55    -2354.516807        0.0051
BFGS:  196 17:38:55    -2354.516884        0.0053
BFGS:  197 17:39:54    -2354.516949        0.0060
BFGS:  198 17:40:51    -2354.516997        0.0072
BFGS:  199 17:41:48    -2354.517043        0.0082
BFGS:  200 17:42:45    -2354.517102        0.0082
BFGS:  201 17:43:43    -2354.517161        0.0082
BFGS:  202 17:44:42    -2354.517202        0.0069
