CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:11     -901.931465        0.0024
BFGS:   53 11:46:14     -901.931465        0.0038
BFGS:   54 11:46:18     -901.931568        0.0045
BFGS:   55 11:46:22     -901.931568        0.0049
BFGS:   56 11:46:26     -901.931568        0.0059
BFGS:   57 11:46:30     -901.931568        0.0064
BFGS:   58 11:46:33     -901.931671        0.0067
BFGS:   59 11:46:37     -901.931671        0.0072
BFGS:   60 11:46:40     -901.931877        0.0145
BFGS:   61 11:46:44     -901.932392        0.0265
BFGS:   62 11:46:48     -901.933113        0.0352
BFGS:   63 11:46:52     -901.933937        0.0404
BFGS:   64 11:46:55     -901.934761        0.0435
BFGS:   65 11:46:59     -901.935585        0.0464
BFGS:   66 11:47:02     -901.936409        0.0491
BFGS:   67 11:47:07     -901.937233        0.0508
BFGS:   68 11:47:10     -901.938160        0.0520
BFGS:   69 11:47:14     -901.938984        0.0528
BFGS:   70 11:47:17     -901.939911        0.0542
BFGS:   71 11:47:21     -901.940838        0.0552
BFGS:   72 11:47:24     -901.941662        0.0544
BFGS:   73 11:47:29     -901.942486        0.0496
BFGS:   74 11:47:32     -901.943207        0.0381
BFGS:   75 11:47:36     -901.943928        0.0344
BFGS:   76 11:47:39     -901.944340        0.0334
BFGS:   77 11:47:43     -901.944752        0.0272
BFGS:   78 11:47:47     -901.944958        0.0209
BFGS:   79 11:47:50     -901.945164        0.0180
BFGS:   80 11:47:54     -901.945370        0.0166
BFGS:   81 11:47:58     -901.945370        0.0129
BFGS:   82 11:48:02     -901.945473        0.0113
BFGS:   83 11:48:05     -901.945576        0.0090
BFGS:   84 11:48:09     -901.945576        0.0072
BFGS:   85 11:48:12     -901.945679        0.0061
BFGS:   86 11:48:17     -901.945679        0.0054
BFGS:   87 11:48:20     -901.945782        0.0068
BFGS:   88 11:48:24     -901.945782        0.0050
BFGS:   89 11:48:28     -901.945782        0.0070
BFGS:   90 11:48:31     -901.945782        0.0042
BFGS:   91 11:48:35     -901.945782        0.0037
BFGS:   92 11:48:39     -901.945782        0.0033
BFGS:   93 11:48:42     -901.945782        0.0032
BFGS:   94 11:48:46     -901.945885        0.0028
BFGS:   95 11:48:50     -901.945885        0.0026
BFGS:   96 11:48:53     -901.945885        0.0023
BFGS:   97 11:48:57     -901.945885        0.0028
BFGS:   98 11:49:00     -901.945885        0.0032
BFGS:   99 11:49:05     -901.945885        0.0031
BFGS:  100 11:49:08     -901.945885        0.0035
BFGS:  101 11:49:12     -901.945885        0.0040
BFGS:  102 11:49:15     -901.945885        0.0041
BFGS:  103 11:49:19     -901.945885        0.0038
BFGS:  104 11:49:22     -901.945885        0.0034
BFGS:  105 11:49:27     -901.945988        0.0025
BFGS:  106 11:49:30     -901.945988        0.0024
BFGS:  107 11:49:34     -901.945988        0.0024
BFGS:  108 11:49:38     -901.945988        0.0022
BFGS:  109 11:49:41     -901.945988        0.0021
BFGS:  110 11:49:45     -901.945988        0.0020
BFGS:  111 11:49:49     -901.945988        0.0021
BFGS:  112 11:49:53     -901.945988        0.0027
BFGS:  113 11:49:56     -901.945988        0.0023
BFGS:  114 11:50:00     -901.945988        0.0020
BFGS:  115 11:50:03     -901.945988        0.0021
BFGS:  116 11:50:07     -901.945988        0.0021
BFGS:  117 11:50:10     -901.945988        0.0026
BFGS:  118 11:50:15     -901.945988        0.0027
BFGS:  119 11:50:18     -901.945988        0.0030
BFGS:  120 11:50:22     -901.945988        0.0035
BFGS:  121 11:50:26     -901.945988        0.0039
BFGS:  122 11:50:29     -901.946091        0.0038
BFGS:  123 11:50:33     -901.946091        0.0041
BFGS:  124 11:50:37     -901.946091        0.0035
BFGS:  125 11:50:40     -901.946091        0.0032
BFGS:  126 11:50:44     -901.946091        0.0025
BFGS:  127 11:50:48     -901.946091        0.0022
BFGS:  128 11:50:51     -901.946091        0.0022
BFGS:  129 11:50:55     -901.946091        0.0020
BFGS:  130 11:50:59     -901.946091        0.0020
BFGS:  131 11:51:02     -901.946091        0.0021
BFGS:  132 11:51:06     -901.946091        0.0021
BFGS:  133 11:51:10     -901.946091        0.0021
BFGS:  134 11:51:13     -901.946091        0.0021
BFGS:  135 11:51:17     -901.946091        0.0020
BFGS:  136 11:51:20     -901.946091        0.0017
BFGS:  137 11:51:24     -901.946091        0.0014
BFGS:  138 11:51:28     -901.946091        0.0013
BFGS:  139 11:51:32     -901.946091        0.0012
BFGS:  140 11:51:35     -901.946091        0.0011
BFGS:  141 11:51:39     -901.946091        0.0011
BFGS:  142 11:51:42     -901.946091        0.0011
BFGS:  143 11:51:47     -901.946091        0.0010
BFGS:  144 11:51:50     -901.946194        0.0009
BFGS:  145 11:51:54     -901.946091        0.0008
BFGS:  146 11:51:57     -901.946091        0.0010
BFGS:  147 11:52:01     -901.946194        0.0009
BFGS:  148 11:52:05     -901.946194        0.0009
BFGS:  149 11:52:09     -901.946091        0.0010
BFGS:  150 11:52:13     -901.946091        0.0010
BFGS:  151 11:52:16     -901.946194        0.0008
BFGS:  152 11:52:20     -901.946091        0.0008
BFGS:  153 11:52:24     -901.946194        0.0009
BFGS:  154 11:52:27     -901.946091        0.0010
BFGS:  155 11:52:31     -901.946194        0.0010
BFGS:  156 11:52:35     -901.946091        0.0009
BFGS:  157 11:52:39     -901.946091        0.0009
BFGS:  158 11:52:42     -901.946091        0.0010
BFGS:  159 11:52:46     -901.946194        0.0011
BFGS:  160 11:52:49     -901.946194        0.0014
BFGS:  161 11:52:53     -901.946194        0.0017
BFGS:  162 11:52:57     -901.946194        0.0022
BFGS:  163 11:53:01     -901.946194        0.0021
BFGS:  164 11:53:04     -901.946194        0.0022
BFGS:  165 11:53:08     -901.946194        0.0017
BFGS:  166 11:53:11     -901.946194        0.0026
BFGS:  167 11:53:15     -901.946194        0.0019
BFGS:  168 11:53:19     -901.946194        0.0013
BFGS:  169 11:53:23     -901.946194        0.0012
BFGS:  170 11:53:27     -901.946194        0.0011
BFGS:  171 11:53:30     -901.946194        0.0012
BFGS:  172 11:53:34     -901.946194        0.0015
BFGS:  173 11:53:37     -901.946194        0.0018
BFGS:  174 11:53:41     -901.946194        0.0014
BFGS:  175 11:53:45     -901.946194        0.0013
BFGS:  176 11:53:49     -901.946194        0.0012
BFGS:  177 11:53:52     -901.946194        0.0010
BFGS:  178 11:53:56     -901.946194        0.0009
BFGS:  179 11:53:59     -901.946194        0.0008
BFGS:  180 11:54:03     -901.946194        0.0007
BFGS:  181 11:54:07     -901.946194        0.0007
BFGS:  182 11:54:11     -901.946194        0.0008
BFGS:  183 11:54:15     -901.946194        0.0009
BFGS:  184 11:54:18     -901.946194        0.0008
BFGS:  185 11:54:22     -901.946194        0.0007
BFGS:  186 11:54:25     -901.946194        0.0006
BFGS:  187 11:54:29     -901.946194        0.0006
BFGS:  188 11:54:33     -901.946194        0.0006
BFGS:  189 11:54:37     -901.946194        0.0006
BFGS:  190 11:54:40     -901.946194        0.0007
BFGS:  191 11:54:44     -901.946194        0.0006
BFGS:  192 11:54:47     -901.946194        0.0006
BFGS:  193 11:54:51     -901.946194        0.0006
BFGS:  194 11:54:55     -901.946194        0.0005
BFGS:  195 11:54:59     -901.946194        0.0006
BFGS:  196 11:55:02     -901.946194        0.0005
BFGS:  197 11:55:06     -901.946194        0.0005
BFGS:  198 11:55:09     -901.946194        0.0006
BFGS:  199 11:55:13     -901.946194        0.0007
BFGS:  200 11:55:17     -901.946194        0.0006
BFGS:  201 11:55:21     -901.946194        0.0005
BFGS:  202 11:55:24     -901.946194        0.0005
BFGS:  203 11:55:28     -901.946194        0.0006
BFGS:  204 11:55:31     -901.946194        0.0005
BFGS:  205 11:55:35     -901.946194        0.0006
BFGS:  206 11:55:39     -901.946194        0.0007
BFGS:  207 11:55:43     -901.946194        0.0006
BFGS:  208 11:55:46     -901.946194        0.0006
BFGS:  209 11:55:50     -901.946194        0.0006
BFGS:  210 11:55:54     -901.946194        0.0006
BFGS:  211 11:55:57     -901.946194        0.0006
BFGS:  212 11:56:01     -901.946194        0.0006
BFGS:  213 11:56:05     -901.946194        0.0006
BFGS:  214 11:56:09     -901.946194        0.0006
BFGS:  215 11:56:12     -901.946194        0.0007
BFGS:  216 11:56:16     -901.946194        0.0007
BFGS:  217 11:56:19     -901.946194        0.0006
BFGS:  218 11:56:23     -901.946194        0.0006
BFGS:  219 11:56:27     -901.946194        0.0006
BFGS:  220 11:56:31     -901.946194        0.0006
BFGS:  221 11:56:35     -901.946194        0.0006
BFGS:  222 11:56:38     -901.946194        0.0007
BFGS:  223 11:56:42     -901.946194        0.0006
BFGS:  224 11:56:45     -901.946194        0.0006
BFGS:  225 11:56:49     -901.946194        0.0007
BFGS:  226 11:56:53     -901.946194        0.0008
BFGS:  227 11:56:57     -901.946194        0.0008
BFGS:  228 11:57:00     -901.946194        0.0008
BFGS:  229 11:57:04     -901.946194        0.0009
BFGS:  230 11:57:08     -901.946194        0.0013
BFGS:  231 11:57:11     -901.946194        0.0071
BFGS:  232 11:57:15     -901.946194        0.0017
BFGS:  233 11:57:19     -901.946194        0.0019
BFGS:  234 11:57:23     -901.946091        0.0131
BFGS:  235 11:57:26     -901.946194        0.0023
BFGS:  236 11:57:30     -901.946194        0.0028
BFGS:  237 11:57:33     -901.946194        0.0039
BFGS:  238 11:57:38     -901.946194        0.0031
BFGS:  239 11:57:41     -901.946194        0.0020
BFGS:  240 11:57:45     -901.946194        0.0015
BFGS:  241 11:57:48     -901.946194        0.0018
BFGS:  242 11:57:52     -901.946297        0.0024
BFGS:  243 11:57:56     -901.946297        0.0032
BFGS:  244 11:58:00     -901.946297        0.0034
BFGS:  245 11:58:04     -901.946297        0.0032
BFGS:  246 11:58:07     -901.946297        0.0027
BFGS:  247 11:58:11     -901.946297        0.0027
BFGS:  248 11:58:14     -901.946297        0.0026
BFGS:  249 11:58:18     -901.946297        0.0023
BFGS:  250 11:58:22     -901.946297        0.0022
BFGS:  251 11:58:26     -901.946297        0.0019
BFGS:  252 11:58:29     -901.946297        0.0019
BFGS:  253 11:58:33     -901.946297        0.0019
BFGS:  254 11:58:36     -901.946297        0.0017
BFGS:  255 11:58:40     -901.946297        0.0018
BFGS:  256 11:58:44     -901.946297        0.0016
BFGS:  257 11:58:48     -901.946297        0.0017
BFGS:  258 11:58:51     -901.946297        0.0019
BFGS:  259 11:58:55     -901.946297        0.0022
BFGS:  260 11:58:58     -901.946297        0.0022
BFGS:  261 11:59:02     -901.946297        0.0018
BFGS:  262 11:59:06     -901.946297        0.0013
BFGS:  263 11:59:10     -901.946400        0.0013
BFGS:  264 11:59:13     -901.946400        0.0014
BFGS:  265 11:59:17     -901.946297        0.0012
BFGS:  266 11:59:20     -901.946400        0.0010
BFGS:  267 11:59:24     -901.946400        0.0012
BFGS:  268 11:59:28     -901.946400        0.0016
BFGS:  269 11:59:31     -901.946400        0.0016
BFGS:  270 11:59:36     -901.946400        0.0014
BFGS:  271 11:59:39     -901.946400        0.0012
BFGS:  272 11:59:43     -901.946400        0.0011
BFGS:  273 11:59:46     -901.946400        0.0012
BFGS:  274 11:59:50     -901.946400        0.0012
BFGS:  275 11:59:53     -901.946400        0.0011
BFGS:  276 11:59:58     -901.946400        0.0010
BFGS:  277 12:00:01     -901.946400        0.0009
BFGS:  278 12:00:05     -901.946400        0.0010
BFGS:  279 12:00:08     -901.946400        0.0009
BFGS:  280 12:00:12     -901.946400        0.0007
BFGS:  281 12:00:16     -901.946400        0.0008
BFGS:  282 12:00:20     -901.946400        0.0007
BFGS:  283 12:00:23     -901.946400        0.0008
BFGS:  284 12:00:27     -901.946400        0.0007
BFGS:  285 12:00:31     -901.946400        0.0006
BFGS:  286 12:00:34     -901.946400        0.0005
BFGS:  287 12:00:38     -901.946400        0.0005
BFGS:  288 12:00:41     -901.946400        0.0006
BFGS:  289 12:00:46     -901.946400        0.0005
BFGS:  290 12:00:49     -901.946400        0.0004
BFGS:  291 12:00:53     -901.946400        0.0004
BFGS:  292 12:00:56     -901.946400        0.0005
BFGS:  293 12:01:00     -901.946400        0.0005
BFGS:  294 12:01:04     -901.946400        0.0005
BFGS:  295 12:01:08     -901.946400        0.0005
BFGS:  296 12:01:11     -901.946400        0.0004
BFGS:  297 12:01:15     -901.946400        0.0004
BFGS:  298 12:01:18     -901.946400        0.0004
BFGS:  299 12:01:22     -901.946400        0.0004
BFGS:  300 12:01:26     -901.946400        0.0004
BFGS:  301 12:01:30     -901.946400        0.0004
BFGS:  302 12:01:34     -901.946400        0.0003
BFGS:  303 12:01:37     -901.946400        0.0004
BFGS:  304 12:01:41     -901.946400        0.0004
BFGS:  305 12:01:44     -901.946400        0.0003
BFGS:  306 12:01:48     -901.946400        0.0003
BFGS:  307 12:01:51     -901.946400        0.0003
BFGS:  308 12:01:56     -901.946400        0.0003
BFGS:  309 12:01:59     -901.946400        0.0003
BFGS:  310 12:02:03     -901.946400        0.0003
BFGS:  311 12:02:06     -901.946400        0.0002
BFGS:  312 12:02:10     -901.946400        0.0003
BFGS:  313 12:02:13     -901.946400        0.0002
BFGS:  314 12:02:18     -901.946400        0.0003
BFGS:  315 12:02:21     -901.946400        0.0002
BFGS:  316 12:02:25     -901.946400        0.0002
BFGS:  317 12:02:28     -901.946400        0.0002
BFGS:  318 12:02:32     -901.946400        0.0002
BFGS:  319 12:02:35     -901.946400        0.0002
BFGS:  320 12:02:40     -901.946400        0.0002
BFGS:  321 12:02:43     -901.946400        0.0002
BFGS:  322 12:02:47     -901.946400        0.0002
BFGS:  323 12:02:50     -901.946400        0.0002
BFGS:  324 12:02:54     -901.946400        0.0002
BFGS:  325 12:02:57     -901.946400        0.0002
BFGS:  326 12:03:01     -901.946400        0.0002
BFGS:  327 12:03:05     -901.946400        0.0002
BFGS:  328 12:03:09     -901.946400        0.0002
BFGS:  329 12:03:12     -901.946400        0.0002
BFGS:  330 12:03:16     -901.946400        0.0002
BFGS:  331 12:03:19     -901.946400        0.0002
BFGS:  332 12:03:23     -901.946400        0.0001
BFGS:  333 12:03:27     -901.946400        0.0002
BFGS:  334 12:03:30     -901.946400        0.0002
BFGS:  335 12:03:34     -901.946400        0.0002
BFGS:  336 12:03:38     -901.946400        0.0002
BFGS:  337 12:03:41     -901.946400        0.0001
BFGS:  338 12:03:45     -901.946400        0.0001
BFGS:  339 12:03:49     -901.946400        0.0001
BFGS:  340 12:03:53     -901.946400        0.0002
BFGS:  341 12:03:56     -901.946400        0.0001
BFGS:  342 12:04:00     -901.946400        0.0001
BFGS:  343 12:04:03     -901.946400        0.0001
BFGS:  344 12:04:07     -901.946400        0.0001
BFGS:  345 12:04:10     -901.946400        0.0001
BFGS:  346 12:04:14     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:04:19    -1179.140488        0.6311
BFGS:    1 12:04:23    -1179.273148        0.5910
BFGS:    2 12:04:27    -1179.892227        0.3030
BFGS:    3 12:04:32    -1179.962677        0.2170
BFGS:    4 12:04:37    -1179.991516        0.1963
BFGS:    5 12:04:41    -1180.083527        0.1412
BFGS:    6 12:04:45    -1180.135986        0.1428
BFGS:    7 12:04:50    -1180.155487        0.1371
BFGS:    8 12:04:54    -1180.172653        0.1422
BFGS:    9 12:04:59    -1180.197647        0.1302
BFGS:   10 12:05:03    -1180.219070        0.1154
BFGS:   11 12:05:07    -1180.237061        0.1265
BFGS:   12 12:05:12    -1180.246399        0.0901
BFGS:   13 12:05:16    -1180.250244        0.0530
BFGS:   14 12:05:20    -1180.256287        0.0491
BFGS:   15 12:05:25    -1180.260544        0.0701
BFGS:   16 12:05:30    -1180.264114        0.0800
BFGS:   17 12:05:34    -1180.267273        0.0739
BFGS:   18 12:05:38    -1180.272217        0.0556
BFGS:   19 12:05:42    -1180.274963        0.0406
BFGS:   20 12:05:47    -1180.276611        0.0342
BFGS:   21 12:05:52    -1180.277435        0.0326
BFGS:   22 12:05:56    -1180.279083        0.0372
BFGS:   23 12:06:00    -1180.281006        0.0328
BFGS:   24 12:06:04    -1180.282928        0.0332
BFGS:   25 12:06:09    -1180.284439        0.0424
BFGS:   26 12:06:14    -1180.285950        0.0420
BFGS:   27 12:06:18    -1180.288284        0.0352
BFGS:   28 12:06:22    -1180.291031        0.0405
BFGS:   29 12:06:26    -1180.294052        0.0401
BFGS:   30 12:06:31    -1180.296387        0.0406
BFGS:   31 12:06:36    -1180.298309        0.0456
BFGS:   32 12:06:40    -1180.301468        0.0418
BFGS:   33 12:06:44    -1180.306549        0.0540
BFGS:   34 12:06:48    -1180.312866        0.0591
BFGS:   35 12:06:53    -1180.316437        0.0627
BFGS:   36 12:06:57    -1180.320007        0.0484
BFGS:   37 12:07:02    -1180.326874        0.0544
BFGS:   38 12:07:06    -1180.330307        0.0418
BFGS:   39 12:07:10    -1180.335388        0.0376
BFGS:   40 12:07:14    -1180.337036        0.0275
BFGS:   41 12:07:19    -1180.338684        0.0278
BFGS:   42 12:07:24    -1180.341156        0.0268
BFGS:   43 12:07:28    -1180.344315        0.0501
BFGS:   44 12:07:32    -1180.346375        0.0474
BFGS:   45 12:07:37    -1180.347885        0.0288
BFGS:   46 12:07:41    -1180.348984        0.0214
BFGS:   47 12:07:45    -1180.349670        0.0246
BFGS:   48 12:07:50    -1180.350220        0.0286
BFGS:   49 12:07:54    -1180.351044        0.0169
BFGS:   50 12:07:59    -1180.351318        0.0101
BFGS:   51 12:08:03    -1180.351456        0.0099
BFGS:   52 12:08:07    -1180.351593        0.0102
BFGS:   53 12:08:11    -1180.351730        0.0092
BFGS:   54 12:08:16    -1180.351868        0.0077
BFGS:   55 12:08:21    -1180.352005        0.0061
BFGS:   56 12:08:25    -1180.352142        0.0065
BFGS:   57 12:08:29    -1180.352142        0.0063
BFGS:   58 12:08:33    -1180.352142        0.0060
BFGS:   59 12:08:38    -1180.352417        0.0071
BFGS:   60 12:08:42    -1180.352554        0.0077
BFGS:   61 12:08:47    -1180.352554        0.0089
BFGS:   62 12:08:51    -1180.352692        0.0083
BFGS:   63 12:08:55    -1180.352692        0.0069
BFGS:   64 12:08:59    -1180.352829        0.0063
BFGS:   65 12:09:04    -1180.352966        0.0049
BFGS:   66 12:09:08    -1180.352966        0.0040
BFGS:   67 12:09:13    -1180.352966        0.0035
BFGS:   68 12:09:17    -1180.352966        0.0026
BFGS:   69 12:09:21    -1180.352966        0.0031
BFGS:   70 12:09:26    -1180.352966        0.0027
BFGS:   71 12:09:30    -1180.352966        0.0017
BFGS:   72 12:09:35    -1180.352966        0.0016
BFGS:   73 12:09:39    -1180.352966        0.0014
BFGS:   74 12:09:43    -1180.352966        0.0013
BFGS:   75 12:09:47    -1180.352966        0.0010
BFGS:   76 12:09:52    -1180.352966        0.0007
BFGS:   77 12:09:56    -1180.352966        0.0006
BFGS:   78 12:10:01    -1180.352966        0.0006
BFGS:   79 12:10:05    -1180.353104        0.0004
BFGS:   80 12:10:09    -1180.352966        0.0004
BFGS:   81 12:10:14    -1180.353104        0.0005
BFGS:   82 12:10:18    -1180.352966        0.0005
BFGS:   83 12:10:23    -1180.352966        0.0006
BFGS:   84 12:10:27    -1180.353104        0.0007
BFGS:   85 12:10:31    -1180.352966        0.0010
BFGS:   86 12:10:35    -1180.353104        0.0018
BFGS:   87 12:10:40    -1180.353104        0.0055
BFGS:   88 12:10:44    -1180.348434        0.0947
BFGS:   89 12:10:48    -1180.353104        0.0066
BFGS:   90 12:10:53    -1180.353104        0.0073
BFGS:   91 12:10:57    -1180.353241        0.0285
BFGS:   92 12:11:02    -1180.350357        0.1288
BFGS:   93 12:11:06    -1180.353790        0.0822
BFGS:   94 12:11:10    -1180.351318        0.0860
BFGS:   95 12:11:15    -1180.352966        0.0145
BFGS:   96 12:11:19    -1180.353928        0.1608
BFGS:   97 12:11:23    -1180.164001        0.6192
BFGS:   98 12:11:28    -1180.354752        0.1669
BFGS:   99 12:11:32    -1180.355988        0.1754
BFGS:  100 12:11:37    -1180.366425        0.2137
BFGS:  101 12:11:41    -1180.409546        0.3295
BFGS:  102 12:11:45    -1180.033951        0.7319
BFGS:  103 12:11:50    -1180.424927        0.3505
BFGS:  104 12:11:54    -1180.434128        0.3663
BFGS:  105 12:11:59    -1180.414764        0.4050
BFGS:  106 12:12:03    -1180.469421        0.3761
BFGS:  107 12:12:07    -1180.483429        0.3640
BFGS:  108 12:12:11    -1180.584091        0.3244
BFGS:  109 12:12:16    -1180.643143        0.3059
BFGS:  110 12:12:21    -1180.740097        0.3049
BFGS:  111 12:12:25    -1180.781570        0.3084
BFGS:  112 12:12:29    -1180.854355        0.2909
BFGS:  113 12:12:34    -1180.924255        0.2581
BFGS:  114 12:12:38    -1180.994705        0.1865
BFGS:  115 12:12:43    -1181.017502        0.1536
BFGS:  116 12:12:47    -1181.041672        0.1648
BFGS:  117 12:12:52    -1181.060623        0.1570
BFGS:  118 12:12:56    -1181.084244        0.1212
BFGS:  119 12:13:00    -1181.094955        0.0896
BFGS:  120 12:13:05    -1181.100998        0.0897
BFGS:  121 12:13:10    -1181.105530        0.0942
BFGS:  122 12:13:14    -1181.110611        0.0804
BFGS:  123 12:13:18    -1181.116516        0.0646
BFGS:  124 12:13:23    -1181.122147        0.0796
BFGS:  125 12:13:28    -1181.125992        0.0841
BFGS:  126 12:13:32    -1181.130112        0.0802
BFGS:  127 12:13:36    -1181.135193        0.0848
BFGS:  128 12:13:41    -1181.145905        0.1112
BFGS:  129 12:13:45    -1181.167465        0.2126
BFGS:  130 12:13:50    -1181.187790        0.2181
BFGS:  131 12:13:54    -1181.231461        0.3025
BFGS:  132 12:13:59    -1181.253571        0.2199
BFGS:  133 12:14:03    -1181.283646        0.2009
BFGS:  134 12:14:08    -1181.369751        0.2057
BFGS:  135 12:14:12    -1181.417679        0.1655
BFGS:  136 12:14:17    -1181.467529        0.1895
BFGS:  137 12:14:21    -1181.483322        0.1772
BFGS:  138 12:14:26    -1181.509827        0.1966
BFGS:  139 12:14:30    -1181.534683        0.2011
BFGS:  140 12:14:34    -1181.564484        0.1727
BFGS:  141 12:14:39    -1181.582336        0.1634
BFGS:  142 12:14:44    -1181.597168        0.1344
BFGS:  143 12:14:48    -1181.613785        0.1204
BFGS:  144 12:14:53    -1181.627792        0.1047
BFGS:  145 12:14:57    -1181.638641        0.0856
BFGS:  146 12:15:02    -1181.645096        0.0886
BFGS:  147 12:15:07    -1181.648392        0.0722
BFGS:  148 12:15:11    -1181.654984        0.0445
BFGS:  149 12:15:15    -1181.658691        0.0503
BFGS:  150 12:15:20    -1181.660751        0.0492
BFGS:  151 12:15:24    -1181.661850        0.0425
BFGS:  152 12:15:29    -1181.663361        0.0344
BFGS:  153 12:15:34    -1181.664597        0.0345
BFGS:  154 12:15:38    -1181.665421        0.0303
BFGS:  155 12:15:42    -1181.666107        0.0283
BFGS:  156 12:15:47    -1181.666794        0.0283
BFGS:  157 12:15:52    -1181.667343        0.0270
BFGS:  158 12:15:56    -1181.667892        0.0228
BFGS:  159 12:16:01    -1181.668304        0.0201
BFGS:  160 12:16:05    -1181.668716        0.0191
BFGS:  161 12:16:10    -1181.668991        0.0181
BFGS:  162 12:16:15    -1181.669266        0.0170
BFGS:  163 12:16:19    -1181.669540        0.0154
BFGS:  164 12:16:23    -1181.669678        0.0123
BFGS:  165 12:16:28    -1181.669952        0.0109
BFGS:  166 12:16:32    -1181.670090        0.0098
BFGS:  167 12:16:37    -1181.670227        0.0100
BFGS:  168 12:16:42    -1181.670227        0.0078
BFGS:  169 12:16:46    -1181.670364        0.0071
BFGS:  170 12:16:51    -1181.670364        0.0071
BFGS:  171 12:16:55    -1181.670502        0.0071
BFGS:  172 12:16:59    -1181.670502        0.0079
BFGS:  173 12:17:04    -1181.670502        0.0065
BFGS:  174 12:17:09    -1181.670639        0.0049
BFGS:  175 12:17:13    -1181.670639        0.0045
BFGS:  176 12:17:17    -1181.670639        0.0059
BFGS:  177 12:17:22    -1181.670639        0.0057
BFGS:  178 12:17:27    -1181.670639        0.0040
BFGS:  179 12:17:31    -1181.670776        0.0041
BFGS:  180 12:17:35    -1181.670776        0.0039
BFGS:  181 12:17:40    -1181.670776        0.0034
BFGS:  182 12:17:44    -1181.670776        0.0027
BFGS:  183 12:17:48    -1181.670776        0.0027
BFGS:  184 12:17:53    -1181.670776        0.0028
BFGS:  185 12:17:58    -1181.670776        0.0028
