CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 17:45:05     -892.734673        0.0315
BFGS:   53 17:45:06     -892.735806        0.0330
BFGS:   54 17:45:07     -892.736732        0.0337
BFGS:   55 17:45:09     -892.737556        0.0334
BFGS:   56 17:45:10     -892.738277        0.0324
BFGS:   57 17:45:11     -892.738792        0.0306
BFGS:   58 17:45:12     -892.739307        0.0282
BFGS:   59 17:45:13     -892.739719        0.0263
BFGS:   60 17:45:14     -892.740028        0.0255
BFGS:   61 17:45:15     -892.740337        0.0246
BFGS:   62 17:45:17     -892.740543        0.0235
BFGS:   63 17:45:18     -892.740749        0.0223
BFGS:   64 17:45:19     -892.740955        0.0212
BFGS:   65 17:45:20     -892.741264        0.0202
BFGS:   66 17:45:22     -892.741470        0.0193
BFGS:   67 17:45:23     -892.741676        0.0186
BFGS:   68 17:45:24     -892.741985        0.0182
BFGS:   69 17:45:25     -892.742294        0.0179
BFGS:   70 17:45:26     -892.742706        0.0178
BFGS:   71 17:45:27     -892.743118        0.0177
BFGS:   72 17:45:29     -892.743633        0.0177
BFGS:   73 17:45:30     -892.744251        0.0178
BFGS:   74 17:45:31     -892.744869        0.0179
BFGS:   75 17:45:33     -892.745487        0.0179
BFGS:   76 17:45:34     -892.746208        0.0178
BFGS:   77 17:45:35     -892.747032        0.0175
BFGS:   78 17:45:36     -892.747856        0.0169
BFGS:   79 17:45:37     -892.748783        0.0160
BFGS:   80 17:45:38     -892.749710        0.0153
BFGS:   81 17:45:40     -892.750637        0.0145
BFGS:   82 17:45:41     -892.751564        0.0137
BFGS:   83 17:45:42     -892.752594        0.0129
BFGS:   84 17:45:43     -892.753624        0.0120
BFGS:   85 17:45:44     -892.754757        0.0113
BFGS:   86 17:45:45     -892.755787        0.0108
BFGS:   87 17:45:46     -892.757023        0.0103
BFGS:   88 17:45:48     -892.758259        0.0101
BFGS:   89 17:45:49     -892.759495        0.0100
BFGS:   90 17:45:50     -892.760834        0.0102
BFGS:   91 17:45:51     -892.762173        0.0110
BFGS:   92 17:45:52     -892.763512        0.0118
BFGS:   93 17:45:54     -892.765057        0.0126
BFGS:   94 17:45:55     -892.766602        0.0133
BFGS:   95 17:45:56     -892.768147        0.0141
BFGS:   96 17:45:57     -892.769794        0.0149
BFGS:   97 17:45:58     -892.771545        0.0157
BFGS:   98 17:45:59     -892.773296        0.0164
BFGS:   99 17:46:00     -892.775150        0.0172
BFGS:  100 17:46:02     -892.777004        0.0180
BFGS:  101 17:46:03     -892.779064        0.0187
BFGS:  102 17:46:04     -892.781124        0.0195
BFGS:  103 17:46:05     -892.783184        0.0202
BFGS:  104 17:46:06     -892.785347        0.0209
BFGS:  105 17:46:08     -892.787613        0.0216
BFGS:  106 17:46:09     -892.789982        0.0223
BFGS:  107 17:46:10     -892.792351        0.0229
BFGS:  108 17:46:11     -892.794926        0.0235
BFGS:  109 17:46:12     -892.797398        0.0240
BFGS:  110 17:46:13     -892.800076        0.0245
BFGS:  111 17:46:15     -892.802650        0.0250
BFGS:  112 17:46:16     -892.805431        0.0254
BFGS:  113 17:46:17     -892.808212        0.0258
BFGS:  114 17:46:18     -892.811096        0.0261
BFGS:  115 17:46:20     -892.813980        0.0264
BFGS:  116 17:46:21     -892.816864        0.0267
BFGS:  117 17:46:22     -892.819851        0.0268
BFGS:  118 17:46:23     -892.822941        0.0270
BFGS:  119 17:46:24     -892.826031        0.0270
BFGS:  120 17:46:25     -892.829121        0.0270
BFGS:  121 17:46:26     -892.832314        0.0270
BFGS:  122 17:46:27     -892.835403        0.0269
BFGS:  123 17:46:29     -892.838596        0.0267
BFGS:  124 17:46:30     -892.841892        0.0264
BFGS:  125 17:46:31     -892.845188        0.0261
BFGS:  126 17:46:32     -892.848484        0.0257
BFGS:  127 17:46:34     -892.851883        0.0255
BFGS:  128 17:46:35     -892.855282        0.0264
BFGS:  129 17:46:36     -892.858681        0.0272
BFGS:  130 17:46:37     -892.862080        0.0279
BFGS:  131 17:46:38     -892.865582        0.0285
BFGS:  132 17:46:39     -892.869083        0.0290
BFGS:  133 17:46:41     -892.872585        0.0294
BFGS:  134 17:46:42     -892.876087        0.0297
BFGS:  135 17:46:43     -892.879589        0.0299
BFGS:  136 17:46:44     -892.883194        0.0300
BFGS:  137 17:46:45     -892.886696        0.0300
BFGS:  138 17:46:47     -892.890301        0.0299
BFGS:  139 17:46:48     -892.893803        0.0298
BFGS:  140 17:46:49     -892.897408        0.0296
BFGS:  141 17:46:50     -892.900909        0.0295
BFGS:  142 17:46:51     -892.904514        0.0292
BFGS:  143 17:46:52     -892.908119        0.0289
BFGS:  144 17:46:54     -892.911621        0.0285
BFGS:  145 17:46:55     -892.915123        0.0281
BFGS:  146 17:46:56     -892.918625        0.0277
BFGS:  147 17:46:57     -892.922127        0.0272
BFGS:  148 17:46:58     -892.925629        0.0266
BFGS:  149 17:46:59     -892.929131        0.0261
BFGS:  150 17:47:01     -892.932529        0.0255
BFGS:  151 17:47:02     -892.935928        0.0249
BFGS:  152 17:47:03     -892.939430        0.0243
BFGS:  153 17:47:04     -892.942726        0.0236
BFGS:  154 17:47:05     -892.946125        0.0230
BFGS:  155 17:47:06     -892.949524        0.0224
BFGS:  156 17:47:07     -892.952820        0.0218
BFGS:  157 17:47:09     -892.956116        0.0214
BFGS:  158 17:47:10     -892.959309        0.0212
BFGS:  159 17:47:11     -892.962605        0.0210
BFGS:  160 17:47:12     -892.965797        0.0208
BFGS:  161 17:47:13     -892.968990        0.0206
BFGS:  162 17:47:14     -892.972080        0.0205
BFGS:  163 17:47:16     -892.975273        0.0203
BFGS:  164 17:47:17     -892.978363        0.0202
BFGS:  165 17:47:18     -892.981350        0.0201
BFGS:  166 17:47:19     -892.984337        0.0200
BFGS:  167 17:47:20     -892.987324        0.0200
BFGS:  168 17:47:22     -892.990311        0.0199
BFGS:  169 17:47:23     -892.993195        0.0198
BFGS:  170 17:47:24     -892.995975        0.0198
BFGS:  171 17:47:25     -892.998859        0.0197
BFGS:  172 17:47:26     -893.001640        0.0197
BFGS:  173 17:47:27     -893.004318        0.0197
BFGS:  174 17:47:28     -893.007099        0.0197
BFGS:  175 17:47:29     -893.009777        0.0196
BFGS:  176 17:47:31     -893.012352        0.0196
BFGS:  177 17:47:32     -893.015030        0.0196
BFGS:  178 17:47:33     -893.017502        0.0196
BFGS:  179 17:47:34     -893.020077        0.0196
BFGS:  180 17:47:35     -893.022549        0.0196
BFGS:  181 17:47:36     -893.025021        0.0196
BFGS:  182 17:47:38     -893.027390        0.0198
BFGS:  183 17:47:39     -893.029758        0.0198
BFGS:  184 17:47:40     -893.032024        0.0200
BFGS:  185 17:47:41     -893.034290        0.0200
BFGS:  186 17:47:42     -893.036556        0.0201
BFGS:  187 17:47:43     -893.038719        0.0199
BFGS:  188 17:47:45     -893.040882        0.0199
BFGS:  189 17:47:46     -893.043045        0.0195
BFGS:  190 17:47:47     -893.045105        0.0194
BFGS:  191 17:47:48     -893.047165        0.0189
BFGS:  192 17:47:49     -893.049122        0.0189
BFGS:  193 17:47:50     -893.051079        0.0184
BFGS:  194 17:47:51     -893.052933        0.0182
BFGS:  195 17:47:53     -893.054787        0.0177
BFGS:  196 17:47:54     -893.056538        0.0175
BFGS:  197 17:47:55     -893.058289        0.0170
BFGS:  198 17:47:56     -893.059937        0.0166
BFGS:  199 17:47:57     -893.061584        0.0161
BFGS:  200 17:47:58     -893.063129        0.0157
BFGS:  201 17:48:00     -893.064674        0.0152
BFGS:  202 17:48:01     -893.066116        0.0148
BFGS:  203 17:48:02     -893.067558        0.0142
BFGS:  204 17:48:03     -893.068897        0.0139
BFGS:  205 17:48:04     -893.070236        0.0137
BFGS:  206 17:48:05     -893.071472        0.0135
BFGS:  207 17:48:07     -893.072708        0.0132
BFGS:  208 17:48:08     -893.073841        0.0130
BFGS:  209 17:48:09     -893.074974        0.0127
BFGS:  210 17:48:10     -893.076004        0.0125
BFGS:  211 17:48:11     -893.077034        0.0127
BFGS:  212 17:48:12     -893.078064        0.0128
BFGS:  213 17:48:13     -893.078991        0.0128
BFGS:  214 17:48:15     -893.079815        0.0128
BFGS:  215 17:48:16     -893.080639        0.0127
BFGS:  216 17:48:17     -893.081463        0.0125
BFGS:  217 17:48:18     -893.082287        0.0128
BFGS:  218 17:48:19     -893.083008        0.0132
BFGS:  219 17:48:20     -893.083832        0.0136
BFGS:  220 17:48:22     -893.084553        0.0142
BFGS:  221 17:48:23     -893.085377        0.0149
BFGS:  222 17:48:24     -893.086201        0.0157
BFGS:  223 17:48:25     -893.087025        0.0166
BFGS:  224 17:48:26     -893.087952        0.0176
BFGS:  225 17:48:27     -893.088982        0.0188
BFGS:  226 17:48:29     -893.090218        0.0209
BFGS:  227 17:48:30     -893.091866        0.0232
BFGS:  228 17:48:31     -893.093822        0.0258
BFGS:  229 17:48:32     -893.096397        0.0282
BFGS:  230 17:48:33     -893.099384        0.0290
BFGS:  231 17:48:34     -893.102577        0.0294
BFGS:  232 17:48:35     -893.105667        0.0295
BFGS:  233 17:48:37     -893.108448        0.0317
BFGS:  234 17:48:38     -893.110817        0.0332
BFGS:  235 17:48:39     -893.112568        0.0332
BFGS:  236 17:48:40     -893.113804        0.0315
BFGS:  237 17:48:41     -893.114422        0.0240
BFGS:  238 17:48:42     -893.114834        0.0224
BFGS:  239 17:48:44     -893.115246        0.0190
BFGS:  240 17:48:45     -893.115555        0.0161
BFGS:  241 17:48:46     -893.116173        0.0196
BFGS:  242 17:48:47     -893.116688        0.0307
BFGS:  243 17:48:48     -893.116894        0.0347
BFGS:  244 17:48:49     -893.116997        0.0305
BFGS:  245 17:48:50     -893.117203        0.0217
BFGS:  246 17:48:52     -893.117512        0.0157
BFGS:  247 17:48:53     -893.117821        0.0161
BFGS:  248 17:48:54     -893.118130        0.0183
BFGS:  249 17:48:55     -893.118439        0.0229
BFGS:  250 17:48:56     -893.118954        0.0268
BFGS:  251 17:48:57     -893.119469        0.0284
BFGS:  252 17:48:58     -893.120293        0.0275
BFGS:  253 17:48:59     -893.121014        0.0293
BFGS:  254 17:49:01     -893.121838        0.0322
BFGS:  255 17:49:02     -893.123177        0.0312
BFGS:  256 17:49:03     -893.124619        0.0311
BFGS:  257 17:49:04     -893.126163        0.0382
BFGS:  258 17:49:05     -893.127296        0.0431
BFGS:  259 17:49:06     -893.128120        0.0413
BFGS:  260 17:49:08     -893.129768        0.0474
BFGS:  261 17:49:09     -893.132034        0.0541
BFGS:  262 17:49:10     -893.134403        0.0570
BFGS:  263 17:49:11     -893.135845        0.0659
BFGS:  264 17:49:12     -893.137596        0.0738
BFGS:  265 17:49:13     -893.139244        0.0602
BFGS:  266 17:49:14     -893.144600        0.0414
BFGS:  267 17:49:15     -893.152428        0.0779
BFGS:  268 17:49:17     -893.159740        0.1104
BFGS:  269 17:49:18     -893.165920        0.1313
BFGS:  270 17:49:19     -893.172203        0.1656
BFGS:  271 17:49:20     -893.179516        0.1936
BFGS:  272 17:49:21     -893.188374        0.2125
BFGS:  273 17:49:22     -893.200424        0.2243
BFGS:  274 17:49:24     -893.221024        0.2392
BFGS:  275 17:49:25     -893.247288        0.2065
BFGS:  276 17:49:26     -893.276951        0.2207
BFGS:  277 17:49:27     -893.293121        0.2188
BFGS:  278 17:49:28     -893.310528        0.2175
BFGS:  279 17:49:29     -893.326904        0.2137
BFGS:  280 17:49:30     -893.343590        0.2089
BFGS:  281 17:49:31     -893.359966        0.2026
BFGS:  282 17:49:33     -893.376137        0.1951
BFGS:  283 17:49:34     -893.391998        0.1863
BFGS:  284 17:49:35     -893.407242        0.1765
BFGS:  285 17:49:36     -893.421970        0.1685
BFGS:  286 17:49:37     -893.436184        0.1716
BFGS:  287 17:49:38     -893.449780        0.1749
BFGS:  288 17:49:40     -893.462963        0.1842
BFGS:  289 17:49:41     -893.475838        0.1922
BFGS:  290 17:49:42     -893.488300        0.1988
BFGS:  291 17:49:43     -893.500660        0.2039
BFGS:  292 17:49:44     -893.512608        0.2078
BFGS:  293 17:49:45     -893.524967        0.2099
BFGS:  294 17:49:46     -893.536400        0.2114
BFGS:  295 17:49:47     -893.549377        0.2124
BFGS:  296 17:49:49     -893.559780        0.2188
BFGS:  297 17:49:50     -893.573582        0.2266
BFGS:  298 17:49:51     -893.584087        0.2290
BFGS:  299 17:49:52     -893.596447        0.2299
BFGS:  300 17:49:53     -893.608086        0.2271
BFGS:  301 17:49:54     -893.620239        0.2210
BFGS:  302 17:49:56     -893.632599        0.2110
BFGS:  303 17:49:57     -893.645061        0.1970
BFGS:  304 17:49:58     -893.658039        0.1775
BFGS:  305 17:49:59     -893.670811        0.1533
BFGS:  306 17:50:00     -893.684715        0.1193
BFGS:  307 17:50:01     -893.697693        0.1314
BFGS:  308 17:50:02     -893.715202        0.1431
BFGS:  309 17:50:04     -893.725296        0.1358
BFGS:  310 17:50:05     -893.736832        0.1416
BFGS:  311 17:50:06     -893.752693        0.1400
BFGS:  312 17:50:07     -893.758976        0.1231
BFGS:  313 17:50:08     -893.771336        0.0971
BFGS:  314 17:50:09     -893.781944        0.1052
BFGS:  315 17:50:11     -893.788742        0.1034
BFGS:  316 17:50:12     -893.794716        0.0970
BFGS:  317 17:50:13     -893.799969        0.1037
BFGS:  318 17:50:14     -893.805222        0.1092
BFGS:  319 17:50:15     -893.810783        0.0909
BFGS:  320 17:50:16     -893.816551        0.0717
BFGS:  321 17:50:18     -893.822319        0.0596
BFGS:  322 17:50:19     -893.826748        0.0635
BFGS:  323 17:50:20     -893.829323        0.0632
BFGS:  324 17:50:21     -893.832104        0.0641
BFGS:  325 17:50:22     -893.834679        0.0612
BFGS:  326 17:50:23     -893.839108        0.0611
BFGS:  327 17:50:24     -893.842815        0.0574
BFGS:  328 17:50:26     -893.844978        0.0575
BFGS:  329 17:50:27     -893.846420        0.0531
BFGS:  330 17:50:28     -893.848274        0.0428
BFGS:  331 17:50:29     -893.851261        0.0347
BFGS:  332 17:50:30     -893.853836        0.0507
BFGS:  333 17:50:31     -893.855278        0.0536
BFGS:  334 17:50:33     -893.856308        0.0481
BFGS:  335 17:50:34     -893.858059        0.0356
BFGS:  336 17:50:35     -893.860325        0.0278
BFGS:  337 17:50:36     -893.862488        0.0404
BFGS:  338 17:50:37     -893.863827        0.0466
BFGS:  339 17:50:38     -893.864857        0.0418
BFGS:  340 17:50:40     -893.865887        0.0334
BFGS:  341 17:50:41     -893.867638        0.0318
BFGS:  342 17:50:42     -893.869389        0.0303
BFGS:  343 17:50:43     -893.870625        0.0341
BFGS:  344 17:50:44     -893.871346        0.0328
BFGS:  345 17:50:45     -893.872375        0.0341
BFGS:  346 17:50:46     -893.873817        0.0325
BFGS:  347 17:50:47     -893.875362        0.0306
BFGS:  348 17:50:49     -893.876289        0.0316
BFGS:  349 17:50:50     -893.877010        0.0315
BFGS:  350 17:50:51     -893.877937        0.0316
BFGS:  351 17:50:52     -893.879379        0.0302
BFGS:  352 17:50:53     -893.881233        0.0345
BFGS:  353 17:50:55     -893.882675        0.0418
BFGS:  354 17:50:56     -893.883705        0.0425
BFGS:  355 17:50:57     -893.884838        0.0379
BFGS:  356 17:50:58     -893.886486        0.0335
BFGS:  357 17:50:59     -893.888752        0.0370
BFGS:  358 17:51:00     -893.890606        0.0438
BFGS:  359 17:51:01     -893.892048        0.0416
BFGS:  360 17:51:02     -893.892975        0.0389
BFGS:  361 17:51:03     -893.894314        0.0325
BFGS:  362 17:51:05     -893.896477        0.0273
BFGS:  363 17:51:06     -893.897816        0.0252
BFGS:  364 17:51:07     -893.898537        0.0264
BFGS:  365 17:51:08     -893.899155        0.0256
BFGS:  366 17:51:09     -893.899979        0.0249
BFGS:  367 17:51:10     -893.901009        0.0251
BFGS:  368 17:51:11     -893.901936        0.0230
BFGS:  369 17:51:12     -893.902451        0.0221
BFGS:  370 17:51:14     -893.902863        0.0226
BFGS:  371 17:51:15     -893.903378        0.0221
BFGS:  372 17:51:16     -893.904202        0.0207
BFGS:  373 17:51:17     -893.905025        0.0242
BFGS:  374 17:51:18     -893.905437        0.0210
BFGS:  375 17:51:20     -893.905746        0.0200
BFGS:  376 17:51:21     -893.906055        0.0178
BFGS:  377 17:51:22     -893.906673        0.0172
BFGS:  378 17:51:23     -893.907188        0.0206
BFGS:  379 17:51:24     -893.907394        0.0182
BFGS:  380 17:51:25     -893.907703        0.0159
BFGS:  381 17:51:26     -893.907909        0.0141
BFGS:  382 17:51:27     -893.908321        0.0127
BFGS:  383 17:51:29     -893.908527        0.0136
BFGS:  384 17:51:30     -893.908733        0.0125
BFGS:  385 17:51:31     -893.908836        0.0137
BFGS:  386 17:51:32     -893.909042        0.0132
BFGS:  387 17:51:33     -893.909248        0.0108
BFGS:  388 17:51:34     -893.909557        0.0122
BFGS:  389 17:51:36     -893.909660        0.0108
BFGS:  390 17:51:37     -893.909763        0.0104
BFGS:  391 17:51:38     -893.909866        0.0093
BFGS:  392 17:51:39     -893.909969        0.0098
BFGS:  393 17:51:40     -893.910072        0.0106
BFGS:  394 17:51:41     -893.910175        0.0097
BFGS:  395 17:51:42     -893.910278        0.0096
BFGS:  396 17:51:43     -893.910381        0.0081
BFGS:  397 17:51:45     -893.910484        0.0088
BFGS:  398 17:51:46     -893.910587        0.0092
BFGS:  399 17:51:47     -893.910690        0.0084
BFGS:  400 17:51:48     -893.910690        0.0076
BFGS:  401 17:51:49     -893.910690        0.0068
BFGS:  402 17:51:50     -893.910793        0.0063
BFGS:  403 17:51:52     -893.910896        0.0055
BFGS:  404 17:51:53     -893.910896        0.0050
BFGS:  405 17:51:54     -893.910896        0.0043
BFGS:  406 17:51:55     -893.910999        0.0035
BFGS:  407 17:51:56     -893.910999        0.0037
BFGS:  408 17:51:57     -893.910999        0.0033
BFGS:  409 17:51:58     -893.910999        0.0033
BFGS:  410 17:52:00     -893.910999        0.0032
BFGS:  411 17:52:01     -893.910999        0.0028
BFGS:  412 17:52:02     -893.911102        0.0024
BFGS:  413 17:52:03     -893.910999        0.0022
BFGS:  414 17:52:04     -893.911102        0.0020
BFGS:  415 17:52:05     -893.911102        0.0017
BFGS:  416 17:52:07     -893.911102        0.0017
BFGS:  417 17:52:08     -893.911102        0.0018
BFGS:  418 17:52:09     -893.911102        0.0016
BFGS:  419 17:52:10     -893.911102        0.0015
BFGS:  420 17:52:11     -893.911102        0.0015
BFGS:  421 17:52:12     -893.911102        0.0012
BFGS:  422 17:52:13     -893.911102        0.0013
BFGS:  423 17:52:15     -893.911102        0.0012
BFGS:  424 17:52:16     -893.911102        0.0011
BFGS:  425 17:52:17     -893.911102        0.0010
BFGS:  426 17:52:18     -893.911102        0.0009
BFGS:  427 17:52:19     -893.911102        0.0009
BFGS:  428 17:52:20     -893.911102        0.0011
BFGS:  429 17:52:22     -893.911102        0.0011
BFGS:  430 17:52:23     -893.911102        0.0010
BFGS:  431 17:52:24     -893.911102        0.0010
BFGS:  432 17:52:25     -893.911102        0.0008
BFGS:  433 17:52:26     -893.911102        0.0009
BFGS:  434 17:52:27     -893.911102        0.0009
BFGS:  435 17:52:28     -893.911102        0.0008
BFGS:  436 17:52:30     -893.911102        0.0007
BFGS:  437 17:52:31     -893.911102        0.0007
BFGS:  438 17:52:32     -893.911102        0.0007
BFGS:  439 17:52:33     -893.911102        0.0007
BFGS:  440 17:52:34     -893.911102        0.0006
BFGS:  441 17:52:35     -893.911102        0.0006
BFGS:  442 17:52:36     -893.911102        0.0005
BFGS:  443 17:52:37     -893.911102        0.0005
BFGS:  444 17:52:39     -893.911102        0.0005
BFGS:  445 17:52:40     -893.911102        0.0005
BFGS:  446 17:52:41     -893.911102        0.0004
BFGS:  447 17:52:42     -893.911102        0.0005
BFGS:  448 17:52:43     -893.911102        0.0005
BFGS:  449 17:52:44     -893.911102        0.0004
BFGS:  450 17:52:45     -893.911102        0.0003
BFGS:  451 17:52:46     -893.911102        0.0003
BFGS:  452 17:52:47     -893.911102        0.0003
BFGS:  453 17:52:48     -893.911102        0.0003
BFGS:  454 17:52:50     -893.911102        0.0003
BFGS:  455 17:52:51     -893.911102        0.0002
BFGS:  456 17:52:52     -893.911102        0.0003
BFGS:  457 17:52:53     -893.911102        0.0003
BFGS:  458 17:52:54     -893.911102        0.0004
BFGS:  459 17:52:55     -893.911102        0.0004
BFGS:  460 17:52:56     -893.911102        0.0003
BFGS:  461 17:52:58     -893.911102        0.0002
BFGS:  462 17:52:59     -893.911102        0.0003
BFGS:  463 17:53:00     -893.911102        0.0003
BFGS:  464 17:53:01     -893.911102        0.0004
BFGS:  465 17:53:02     -893.911102        0.0003
BFGS:  466 17:53:03     -893.911102        0.0002
BFGS:  467 17:53:04     -893.911102        0.0002
BFGS:  468 17:53:05     -893.911102        0.0003
BFGS:  469 17:53:06     -893.911102        0.0003
BFGS:  470 17:53:08     -893.911102        0.0002
BFGS:  471 17:53:09     -893.911102        0.0002
BFGS:  472 17:53:10     -893.911102        0.0002
BFGS:  473 17:53:11     -893.911102        0.0003
BFGS:  474 17:53:12     -893.911102        0.0003
BFGS:  475 17:53:13     -893.911102        0.0002
BFGS:  476 17:53:14     -893.911102        0.0002
BFGS:  477 17:53:15     -893.911102        0.0002
BFGS:  478 17:53:16     -893.911102        0.0002
BFGS:  479 17:53:17     -893.911102        0.0002
BFGS:  480 17:53:19     -893.911102        0.0001
BFGS:  481 17:53:20     -893.911102        0.0001
BFGS:  482 17:53:21     -893.911102        0.0001
BFGS:  483 17:53:22     -893.911102        0.0001
BFGS:  484 17:53:23     -893.911102        0.0001
BFGS:  485 17:53:24     -893.911102        0.0001
BFGS:  486 17:53:26     -893.911102        0.0001
BFGS:  487 17:53:27     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:53:29    -1835.961700        0.5373
BFGS:    1 17:53:31    -1836.060394        0.5217
BFGS:    2 17:53:34    -1836.590393        0.9021
BFGS:    3 17:53:36    -1836.899506        0.1925
BFGS:    4 17:53:38    -1837.000336        0.1981
BFGS:    5 17:53:41    -1837.073608        0.2467
BFGS:    6 17:53:43    -1837.127869        0.2140
BFGS:    7 17:53:45    -1837.246216        0.1468
BFGS:    8 17:53:47    -1837.265228        0.1488
BFGS:    9 17:53:50    -1837.319702        0.1539
BFGS:   10 17:53:52    -1837.359650        0.1577
BFGS:   11 17:53:55    -1837.384430        0.0920
BFGS:   12 17:53:57    -1837.397034        0.1182
BFGS:   13 17:53:59    -1837.410706        0.1014
BFGS:   14 17:54:01    -1837.429291        0.1159
BFGS:   15 17:54:04    -1837.445526        0.1195
BFGS:   16 17:54:06    -1837.454498        0.1337
BFGS:   17 17:54:09    -1837.460907        0.1335
BFGS:   18 17:54:11    -1837.468170        0.0882
BFGS:   19 17:54:14    -1837.475220        0.0721
BFGS:   20 17:54:16    -1837.480347        0.0730
BFGS:   21 17:54:18    -1837.484619        0.1023
BFGS:   22 17:54:21    -1837.490173        0.1155
BFGS:   23 17:54:23    -1837.498077        0.0943
BFGS:   24 17:54:25    -1837.506836        0.0794
BFGS:   25 17:54:27    -1837.513245        0.0532
BFGS:   26 17:54:30    -1837.518158        0.0556
BFGS:   27 17:54:32    -1837.524780        0.0724
BFGS:   28 17:54:34    -1837.535034        0.0685
BFGS:   29 17:54:37    -1837.546997        0.0843
BFGS:   30 17:54:39    -1837.557037        0.0704
BFGS:   31 17:54:41    -1837.564514        0.0703
BFGS:   32 17:54:43    -1837.572845        0.0791
BFGS:   33 17:54:45    -1837.585236        0.0832
BFGS:   34 17:54:48    -1837.598694        0.0672
BFGS:   35 17:54:50    -1837.608734        0.0585
BFGS:   36 17:54:53    -1837.615784        0.0697
BFGS:   37 17:54:55    -1837.625183        0.0716
BFGS:   38 17:54:57    -1837.640778        0.0859
BFGS:   39 17:54:59    -1837.659363        0.1003
BFGS:   40 17:55:01    -1837.671967        0.0956
BFGS:   41 17:55:03    -1837.687775        0.0835
BFGS:   42 17:55:06    -1837.695892        0.0888
BFGS:   43 17:55:08    -1837.725800        0.1486
BFGS:   44 17:55:10    -1837.757416        0.1754
BFGS:   45 17:55:12    -1837.794800        0.1322
BFGS:   46 17:55:14    -1837.817444        0.1642
BFGS:   47 17:55:17    -1837.830902        0.1209
BFGS:   48 17:55:19    -1837.852478        0.1404
BFGS:   49 17:55:21    -1837.908661        0.1765
BFGS:   50 17:55:24    -1837.936859        0.1332
