CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:10     -898.813545        0.0083
BFGS:   53 11:46:14     -898.813648        0.0049
BFGS:   54 11:46:18     -898.813648        0.0049
BFGS:   55 11:46:21     -898.813648        0.0053
BFGS:   56 11:46:25     -898.813648        0.0052
BFGS:   57 11:46:29     -898.813751        0.0052
BFGS:   58 11:46:32     -898.813751        0.0047
BFGS:   59 11:46:36     -898.813854        0.0059
BFGS:   60 11:46:39     -898.813854        0.0047
BFGS:   61 11:46:43     -898.813854        0.0040
BFGS:   62 11:46:47     -898.813957        0.0034
BFGS:   63 11:46:51     -898.813854        0.0014
BFGS:   64 11:46:54     -898.813854        0.0007
BFGS:   65 11:46:58     -898.813957        0.0008
BFGS:   66 11:47:01     -898.813957        0.0006
BFGS:   67 11:47:05     -898.813957        0.0005
BFGS:   68 11:47:09     -898.813957        0.0005
BFGS:   69 11:47:12     -898.813957        0.0003
BFGS:   70 11:47:16     -898.813957        0.0004
BFGS:   71 11:47:20     -898.813957        0.0003
BFGS:   72 11:47:23     -898.813957        0.0004
BFGS:   73 11:47:27     -898.813957        0.0003
BFGS:   74 11:47:31     -898.813957        0.0002
BFGS:   75 11:47:35     -898.813854        0.0003
BFGS:   76 11:47:38     -898.813957        0.0003
BFGS:   77 11:47:42     -898.813957        0.0003
BFGS:   78 11:47:45     -898.813957        0.0003
BFGS:   79 11:47:49     -898.813957        0.0004
BFGS:   80 11:47:53     -898.813957        0.0008
BFGS:   81 11:47:57     -898.813957        0.0011
BFGS:   82 11:48:00     -898.813957        0.0012
BFGS:   83 11:48:04     -898.813957        0.0014
BFGS:   84 11:48:07     -898.813957        0.0019
BFGS:   85 11:48:11     -898.813957        0.0053
BFGS:   86 11:48:15     -898.813957        0.0035
BFGS:   87 11:48:19     -898.813957        0.0034
BFGS:   88 11:48:22     -898.813957        0.0297
BFGS:   89 11:48:26     -898.814060        0.0162
BFGS:   90 11:48:29     -898.814163        0.0175
BFGS:   91 11:48:33     -898.814678        0.0289
BFGS:   92 11:48:37     -898.814575        0.0396
BFGS:   93 11:48:41     -898.815914        0.0154
BFGS:   94 11:48:44     -898.816944        0.0261
BFGS:   95 11:48:48     -898.814781        0.0823
BFGS:   96 11:48:51     -898.819519        0.0361
BFGS:   97 11:48:55     -898.821167        0.0366
BFGS:   98 11:48:58     -898.824257        0.0400
BFGS:   99 11:49:03     -898.824875        0.0304
BFGS:  100 11:49:06     -898.825390        0.0307
BFGS:  101 11:49:10     -898.826420        0.0241
BFGS:  102 11:49:13     -898.827656        0.0320
BFGS:  103 11:49:17     -898.828377        0.0373
BFGS:  104 11:49:20     -898.828789        0.0319
BFGS:  105 11:49:25     -898.828995        0.0234
BFGS:  106 11:49:28     -898.829201        0.0143
BFGS:  107 11:49:32     -898.829510        0.0136
BFGS:  108 11:49:35     -898.829819        0.0184
BFGS:  109 11:49:39     -898.829922        0.0190
BFGS:  110 11:49:42     -898.830025        0.0172
BFGS:  111 11:49:46     -898.830128        0.0120
BFGS:  112 11:49:50     -898.830231        0.0084
BFGS:  113 11:49:54     -898.830334        0.0112
BFGS:  114 11:49:57     -898.830437        0.0106
BFGS:  115 11:50:01     -898.830437        0.0081
BFGS:  116 11:50:04     -898.830437        0.0057
BFGS:  117 11:50:08     -898.830540        0.0056
BFGS:  118 11:50:12     -898.830643        0.0080
BFGS:  119 11:50:15     -898.830643        0.0086
BFGS:  120 11:50:19     -898.830643        0.0079
BFGS:  121 11:50:23     -898.830746        0.0064
BFGS:  122 11:50:26     -898.830746        0.0065
BFGS:  123 11:50:30     -898.830849        0.0071
BFGS:  124 11:50:34     -898.830849        0.0092
BFGS:  125 11:50:37     -898.830952        0.0106
BFGS:  126 11:50:41     -898.830952        0.0100
BFGS:  127 11:50:45     -898.831055        0.0075
BFGS:  128 11:50:48     -898.831158        0.0075
BFGS:  129 11:50:51     -898.831261        0.0094
BFGS:  130 11:50:56     -898.831364        0.0107
BFGS:  131 11:50:59     -898.831364        0.0106
BFGS:  132 11:51:03     -898.831467        0.0098
BFGS:  133 11:51:06     -898.831570        0.0098
BFGS:  134 11:51:10     -898.831673        0.0107
BFGS:  135 11:51:14     -898.831776        0.0116
BFGS:  136 11:51:17     -898.831879        0.0123
BFGS:  137 11:51:21     -898.831879        0.0106
BFGS:  138 11:51:25     -898.831982        0.0088
BFGS:  139 11:51:28     -898.832085        0.0091
BFGS:  140 11:51:32     -898.832188        0.0110
BFGS:  141 11:51:36     -898.832291        0.0098
BFGS:  142 11:51:39     -898.832394        0.0074
BFGS:  143 11:51:43     -898.832394        0.0061
BFGS:  144 11:51:47     -898.832497        0.0059
BFGS:  145 11:51:50     -898.832600        0.0082
BFGS:  146 11:51:54     -898.832600        0.0094
BFGS:  147 11:51:58     -898.832703        0.0083
BFGS:  148 11:52:01     -898.832703        0.0074
BFGS:  149 11:52:05     -898.832806        0.0077
BFGS:  150 11:52:09     -898.832806        0.0079
BFGS:  151 11:52:12     -898.832909        0.0094
BFGS:  152 11:52:16     -898.832909        0.0084
BFGS:  153 11:52:20     -898.832909        0.0068
BFGS:  154 11:52:23     -898.832909        0.0082
BFGS:  155 11:52:27     -898.833012        0.0080
BFGS:  156 11:52:31     -898.833115        0.0085
BFGS:  157 11:52:34     -898.833115        0.0082
BFGS:  158 11:52:38     -898.833218        0.0070
BFGS:  159 11:52:41     -898.833218        0.0081
BFGS:  160 11:52:45     -898.833321        0.0086
BFGS:  161 11:52:48     -898.833424        0.0097
BFGS:  162 11:52:53     -898.833527        0.0125
BFGS:  163 11:52:56     -898.833527        0.0126
BFGS:  164 11:53:00     -898.833630        0.0122
BFGS:  165 11:53:03     -898.833733        0.0117
BFGS:  166 11:53:07     -898.833939        0.0140
BFGS:  167 11:53:10     -898.834042        0.0110
BFGS:  168 11:53:15     -898.834145        0.0101
BFGS:  169 11:53:18     -898.834145        0.0110
BFGS:  170 11:53:22     -898.834351        0.0092
BFGS:  171 11:53:25     -898.834454        0.0106
BFGS:  172 11:53:29     -898.834454        0.0099
BFGS:  173 11:53:33     -898.834557        0.0098
BFGS:  174 11:53:36     -898.834557        0.0109
BFGS:  175 11:53:40     -898.834557        0.0104
BFGS:  176 11:53:44     -898.834660        0.0063
BFGS:  177 11:53:47     -898.834660        0.0079
BFGS:  178 11:53:51     -898.834763        0.0069
BFGS:  179 11:53:55     -898.834763        0.0069
BFGS:  180 11:53:58     -898.834763        0.0082
BFGS:  181 11:54:02     -898.834866        0.0074
BFGS:  182 11:54:06     -898.834866        0.0069
BFGS:  183 11:54:09     -898.834866        0.0060
BFGS:  184 11:54:13     -898.834866        0.0051
BFGS:  185 11:54:17     -898.834969        0.0058
BFGS:  186 11:54:20     -898.834969        0.0061
BFGS:  187 11:54:24     -898.835072        0.0068
BFGS:  188 11:54:28     -898.835072        0.0063
BFGS:  189 11:54:31     -898.835072        0.0057
BFGS:  190 11:54:35     -898.835072        0.0074
BFGS:  191 11:54:39     -898.835175        0.0074
BFGS:  192 11:54:42     -898.835175        0.0083
BFGS:  193 11:54:46     -898.835175        0.0080
BFGS:  194 11:54:50     -898.835278        0.0064
BFGS:  195 11:54:53     -898.835278        0.0081
BFGS:  196 11:54:57     -898.835278        0.0083
BFGS:  197 11:55:01     -898.835278        0.0068
BFGS:  198 11:55:04     -898.835381        0.0065
BFGS:  199 11:55:08     -898.835381        0.0054
BFGS:  200 11:55:12     -898.835381        0.0055
BFGS:  201 11:55:15     -898.835381        0.0062
BFGS:  202 11:55:19     -898.835484        0.0070
BFGS:  203 11:55:23     -898.835484        0.0075
BFGS:  204 11:55:26     -898.835484        0.0074
BFGS:  205 11:55:30     -898.835484        0.0060
BFGS:  206 11:55:34     -898.835484        0.0039
BFGS:  207 11:55:37     -898.835484        0.0048
BFGS:  208 11:55:41     -898.835587        0.0045
BFGS:  209 11:55:45     -898.835587        0.0037
BFGS:  210 11:55:48     -898.835587        0.0031
BFGS:  211 11:55:52     -898.835587        0.0026
BFGS:  212 11:55:55     -898.835587        0.0043
BFGS:  213 11:55:59     -898.835587        0.0042
BFGS:  214 11:56:03     -898.835587        0.0033
BFGS:  215 11:56:07     -898.835587        0.0031
BFGS:  216 11:56:10     -898.835587        0.0035
BFGS:  217 11:56:14     -898.835587        0.0031
BFGS:  218 11:56:17     -898.835587        0.0043
BFGS:  219 11:56:21     -898.835587        0.0040
BFGS:  220 11:56:25     -898.835587        0.0045
BFGS:  221 11:56:29     -898.835587        0.0061
BFGS:  222 11:56:32     -898.835690        0.0067
BFGS:  223 11:56:36     -898.835690        0.0062
BFGS:  224 11:56:39     -898.835690        0.0070
BFGS:  225 11:56:43     -898.835690        0.0056
BFGS:  226 11:56:47     -898.835690        0.0054
BFGS:  227 11:56:50     -898.835690        0.0067
BFGS:  228 11:56:54     -898.835793        0.0067
BFGS:  229 11:56:58     -898.835793        0.0083
BFGS:  230 11:57:01     -898.835793        0.0069
BFGS:  231 11:57:05     -898.835793        0.0056
BFGS:  232 11:57:09     -898.835793        0.0052
BFGS:  233 11:57:12     -898.835793        0.0047
BFGS:  234 11:57:16     -898.835793        0.0057
BFGS:  235 11:57:20     -898.835896        0.0046
BFGS:  236 11:57:23     -898.835896        0.0030
BFGS:  237 11:57:27     -898.835896        0.0022
BFGS:  238 11:57:31     -898.835896        0.0033
BFGS:  239 11:57:34     -898.835896        0.0040
BFGS:  240 11:57:38     -898.835896        0.0030
BFGS:  241 11:57:42     -898.835896        0.0018
BFGS:  242 11:57:45     -898.835896        0.0019
BFGS:  243 11:57:49     -898.835896        0.0019
BFGS:  244 11:57:53     -898.835896        0.0019
BFGS:  245 11:57:57     -898.835896        0.0018
BFGS:  246 11:58:00     -898.835896        0.0015
BFGS:  247 11:58:04     -898.835896        0.0015
BFGS:  248 11:58:08     -898.835896        0.0013
BFGS:  249 11:58:11     -898.835896        0.0013
BFGS:  250 11:58:15     -898.835896        0.0013
BFGS:  251 11:58:19     -898.835896        0.0012
BFGS:  252 11:58:22     -898.835896        0.0012
BFGS:  253 11:58:26     -898.835896        0.0014
BFGS:  254 11:58:29     -898.835896        0.0011
BFGS:  255 11:58:33     -898.835896        0.0011
BFGS:  256 11:58:37     -898.835896        0.0010
BFGS:  257 11:58:41     -898.835896        0.0011
BFGS:  258 11:58:44     -898.835896        0.0015
BFGS:  259 11:58:48     -898.835896        0.0013
BFGS:  260 11:58:51     -898.835896        0.0013
BFGS:  261 11:58:55     -898.835896        0.0014
BFGS:  262 11:58:59     -898.835896        0.0012
BFGS:  263 11:59:03     -898.835896        0.0013
BFGS:  264 11:59:06     -898.835896        0.0012
BFGS:  265 11:59:10     -898.835896        0.0010
BFGS:  266 11:59:14     -898.835896        0.0010
BFGS:  267 11:59:17     -898.835896        0.0010
BFGS:  268 11:59:21     -898.835896        0.0009
BFGS:  269 11:59:24     -898.835896        0.0009
BFGS:  270 11:59:29     -898.835896        0.0009
BFGS:  271 11:59:32     -898.835896        0.0008
BFGS:  272 11:59:36     -898.835896        0.0006
BFGS:  273 11:59:39     -898.835896        0.0006
BFGS:  274 11:59:43     -898.835896        0.0007
BFGS:  275 11:59:46     -898.835896        0.0008
BFGS:  276 11:59:51     -898.835896        0.0007
BFGS:  277 11:59:54     -898.835896        0.0006
BFGS:  278 11:59:58     -898.835896        0.0005
BFGS:  279 12:00:01     -898.835896        0.0005
BFGS:  280 12:00:05     -898.835896        0.0005
BFGS:  281 12:00:08     -898.835896        0.0006
BFGS:  282 12:00:13     -898.835896        0.0005
BFGS:  283 12:00:16     -898.835896        0.0004
BFGS:  284 12:00:20     -898.835896        0.0004
BFGS:  285 12:00:23     -898.835896        0.0005
BFGS:  286 12:00:27     -898.835896        0.0005
BFGS:  287 12:00:30     -898.835896        0.0004
BFGS:  288 12:00:34     -898.835896        0.0004
BFGS:  289 12:00:38     -898.835896        0.0004
BFGS:  290 12:00:42     -898.835896        0.0004
BFGS:  291 12:00:45     -898.835896        0.0003
BFGS:  292 12:00:49     -898.835896        0.0004
BFGS:  293 12:00:52     -898.835896        0.0004
BFGS:  294 12:00:56     -898.835896        0.0004
BFGS:  295 12:01:00     -898.835896        0.0005
BFGS:  296 12:01:04     -898.835999        0.0004
BFGS:  297 12:01:07     -898.835896        0.0003
BFGS:  298 12:01:11     -898.835896        0.0003
BFGS:  299 12:01:14     -898.835896        0.0002
BFGS:  300 12:01:18     -898.835896        0.0003
BFGS:  301 12:01:22     -898.835896        0.0003
BFGS:  302 12:01:26     -898.835896        0.0002
BFGS:  303 12:01:29     -898.835896        0.0002
BFGS:  304 12:01:33     -898.835896        0.0002
BFGS:  305 12:01:36     -898.835896        0.0002
BFGS:  306 12:01:40     -898.835896        0.0002
BFGS:  307 12:01:44     -898.835896        0.0001
BFGS:  308 12:01:48     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:53    -1473.546066        0.6900
BFGS:    1 12:01:59    -1473.748798        0.6380
BFGS:    2 12:02:05    -1474.609680        0.3284
BFGS:    3 12:02:11    -1474.719715        0.2207
BFGS:    4 12:02:17    -1474.759369        0.2029
BFGS:    5 12:02:23    -1474.934464        0.1480
BFGS:    6 12:02:28    -1475.001926        0.1439
BFGS:    7 12:02:35    -1475.059948        0.1841
BFGS:    8 12:02:40    -1475.080547        0.1738
BFGS:    9 12:02:46    -1475.156593        0.1012
BFGS:   10 12:02:51    -1475.179596        0.1186
BFGS:   11 12:02:57    -1475.194702        0.0943
BFGS:   12 12:03:03    -1475.201397        0.0777
BFGS:   13 12:03:09    -1475.222683        0.0761
BFGS:   14 12:03:15    -1475.227318        0.0872
BFGS:   15 12:03:20    -1475.232296        0.0665
BFGS:   16 12:03:26    -1475.236588        0.0415
BFGS:   17 12:03:32    -1475.241737        0.0406
BFGS:   18 12:03:38    -1475.245686        0.0419
BFGS:   19 12:03:43    -1475.248089        0.0519
BFGS:   20 12:03:49    -1475.250149        0.0467
BFGS:   21 12:03:55    -1475.253239        0.0334
BFGS:   22 12:04:01    -1475.256500        0.0328
BFGS:   23 12:04:06    -1475.258560        0.0387
BFGS:   24 12:04:12    -1475.259933        0.0391
BFGS:   25 12:04:18    -1475.261650        0.0448
BFGS:   26 12:04:24    -1475.264397        0.0511
BFGS:   27 12:04:29    -1475.267315        0.0458
BFGS:   28 12:04:35    -1475.269375        0.0320
BFGS:   29 12:04:41    -1475.270920        0.0359
BFGS:   30 12:04:47    -1475.272465        0.0380
BFGS:   31 12:04:53    -1475.274868        0.0310
BFGS:   32 12:04:58    -1475.277100        0.0353
BFGS:   33 12:05:04    -1475.278645        0.0342
BFGS:   34 12:05:10    -1475.279846        0.0434
BFGS:   35 12:05:15    -1475.281219        0.0446
BFGS:   36 12:05:21    -1475.283451        0.0329
BFGS:   37 12:05:26    -1475.285168        0.0308
BFGS:   38 12:05:33    -1475.286198        0.0261
BFGS:   39 12:05:38    -1475.286884        0.0223
BFGS:   40 12:05:44    -1475.288258        0.0259
BFGS:   41 12:05:49    -1475.289974        0.0324
BFGS:   42 12:05:55    -1475.292377        0.0340
BFGS:   43 12:06:01    -1475.294437        0.0287
BFGS:   44 12:06:07    -1475.295296        0.0246
BFGS:   45 12:06:12    -1475.295982        0.0184
BFGS:   46 12:06:18    -1475.296841        0.0170
BFGS:   47 12:06:24    -1475.297871        0.0160
BFGS:   48 12:06:29    -1475.298557        0.0183
BFGS:   49 12:06:35    -1475.298901        0.0163
BFGS:   50 12:06:40    -1475.299072        0.0126
BFGS:   51 12:06:46    -1475.299244        0.0077
BFGS:   52 12:06:52    -1475.299416        0.0085
BFGS:   53 12:06:58    -1475.299587        0.0087
BFGS:   54 12:07:03    -1475.299587        0.0070
BFGS:   55 12:07:09    -1475.299587        0.0047
BFGS:   56 12:07:15    -1475.299759        0.0035
BFGS:   57 12:07:20    -1475.299759        0.0032
BFGS:   58 12:07:26    -1475.299759        0.0025
BFGS:   59 12:07:31    -1475.299759        0.0024
BFGS:   60 12:07:38    -1475.299759        0.0020
BFGS:   61 12:07:43    -1475.299759        0.0014
BFGS:   62 12:07:49    -1475.299759        0.0015
BFGS:   63 12:07:54    -1475.299759        0.0015
BFGS:   64 12:08:00    -1475.299759        0.0014
BFGS:   65 12:08:06    -1475.299759        0.0012
BFGS:   66 12:08:11    -1475.299759        0.0010
BFGS:   67 12:08:17    -1475.299759        0.0010
BFGS:   68 12:08:23    -1475.299759        0.0009
BFGS:   69 12:08:28    -1475.299759        0.0009
BFGS:   70 12:08:34    -1475.299759        0.0012
BFGS:   71 12:08:40    -1475.299759        0.0011
BFGS:   72 12:08:45    -1475.299759        0.0009
BFGS:   73 12:08:51    -1475.299759        0.0009
BFGS:   74 12:08:57    -1475.299759        0.0009
BFGS:   75 12:09:02    -1475.299759        0.0009
BFGS:   76 12:09:08    -1475.299759        0.0008
BFGS:   77 12:09:13    -1475.299759        0.0006
BFGS:   78 12:09:20    -1475.299759        0.0004
BFGS:   79 12:09:25    -1475.299759        0.0003
BFGS:   80 12:09:31    -1475.299759        0.0003
BFGS:   81 12:09:36    -1475.299759        0.0003
BFGS:   82 12:09:42    -1475.299759        0.0003
BFGS:   83 12:09:48    -1475.299759        0.0002
BFGS:   84 12:09:54    -1475.299759        0.0002
BFGS:   85 12:09:59    -1475.299759        0.0002
BFGS:   86 12:10:05    -1475.299759        0.0002
BFGS:   87 12:10:11    -1475.299759        0.0003
BFGS:   88 12:10:17    -1475.299759        0.0003
BFGS:   89 12:10:22    -1475.299759        0.0002
BFGS:   90 12:10:28    -1475.299759        0.0002
BFGS:   91 12:10:33    -1475.299759        0.0003
BFGS:   92 12:10:40    -1475.299759        0.0006
BFGS:   93 12:10:45    -1475.299759        0.0009
BFGS:   94 12:10:51    -1475.299759        0.0014
BFGS:   95 12:10:56    -1475.299759        0.0027
BFGS:   96 12:11:03    -1475.344391        0.2634
BFGS:   97 12:11:08    -1475.258560        0.4814
BFGS:   98 12:11:14    -1475.377007        0.2870
BFGS:   99 12:11:19    -1475.394173        0.2940
BFGS:  100 12:11:25    -1475.307484        0.6602
BFGS:  101 12:11:31    -1475.485840        0.4100
BFGS:  102 12:11:37    -1475.526524        0.4466
BFGS:  103 12:11:42    -1475.635185        0.6157
BFGS:  104 12:11:48    -1475.691490        0.5074
BFGS:  105 12:11:54    -1475.724277        0.4681
BFGS:  106 12:12:00    -1475.839119        0.3243
BFGS:  107 12:12:05    -1475.902290        0.3236
BFGS:  108 12:12:11    -1475.951214        0.3186
BFGS:  109 12:12:17    -1475.981426        0.2882
BFGS:  110 12:12:22    -1476.024342        0.3384
BFGS:  111 12:12:28    -1476.066399        0.3584
BFGS:  112 12:12:34    -1476.115322        0.3293
BFGS:  113 12:12:39    -1476.140900        0.2604
BFGS:  114 12:12:45    -1476.159096        0.2154
BFGS:  115 12:12:51    -1476.177292        0.2200
BFGS:  116 12:12:57    -1476.199093        0.2035
BFGS:  117 12:13:02    -1476.219006        0.1832
BFGS:  118 12:13:08    -1476.231709        0.2201
BFGS:  119 12:13:14    -1476.239262        0.2629
BFGS:  120 12:13:20    -1476.246815        0.2863
BFGS:  121 12:13:25    -1476.259518        0.2807
BFGS:  122 12:13:31    -1476.268101        0.2415
BFGS:  123 12:13:37    -1476.273251        0.1990
BFGS:  124 12:13:43    -1476.276855        0.1735
BFGS:  125 12:13:49    -1476.282177        0.1504
BFGS:  126 12:13:54    -1476.288185        0.1509
BFGS:  127 12:14:00    -1476.293335        0.1682
BFGS:  128 12:14:06    -1476.295910        0.1927
BFGS:  129 12:14:12    -1476.298656        0.2170
BFGS:  130 12:14:17    -1476.302090        0.2362
BFGS:  131 12:14:23    -1476.306210        0.2385
BFGS:  132 12:14:29    -1476.309299        0.2169
BFGS:  133 12:14:35    -1476.311016        0.1892
BFGS:  134 12:14:40    -1476.312389        0.1642
BFGS:  135 12:14:47    -1476.314278        0.1420
BFGS:  136 12:14:52    -1476.316338        0.1306
BFGS:  137 12:14:58    -1476.317883        0.1372
BFGS:  138 12:15:04    -1476.318913        0.1523
BFGS:  139 12:15:09    -1476.319942        0.1677
BFGS:  140 12:15:15    -1476.321144        0.1794
BFGS:  141 12:15:21    -1476.322346        0.1792
BFGS:  142 12:15:27    -1476.323376        0.1650
BFGS:  143 12:15:32    -1476.324062        0.1491
BFGS:  144 12:15:39    -1476.324749        0.1353
BFGS:  145 12:15:44    -1476.325607        0.1256
BFGS:  146 12:15:50    -1476.326466        0.1246
BFGS:  147 12:15:55    -1476.327152        0.1319
BFGS:  148 12:16:02    -1476.327667        0.1421
BFGS:  149 12:16:07    -1476.328354        0.1493
BFGS:  150 12:16:13    -1476.329041        0.1480
BFGS:  151 12:16:19    -1476.329727        0.1365
BFGS:  152 12:16:25    -1476.330242        0.1227
BFGS:  153 12:16:31    -1476.330585        0.1125
BFGS:  154 12:16:36    -1476.330929        0.1052
BFGS:  155 12:16:42    -1476.331444        0.1028
BFGS:  156 12:16:47    -1476.331959        0.1077
BFGS:  157 12:16:54    -1476.332130        0.1158
BFGS:  158 12:16:59    -1476.332474        0.1217
BFGS:  159 12:17:05    -1476.332645        0.1246
BFGS:  160 12:17:11    -1476.332989        0.1231
BFGS:  161 12:17:17    -1476.333332        0.1187
BFGS:  162 12:17:23    -1476.333504        0.1130
BFGS:  163 12:17:28    -1476.333675        0.1087
BFGS:  164 12:17:34    -1476.333847        0.1051
BFGS:  165 12:17:40    -1476.334190        0.1031
BFGS:  166 12:17:46    -1476.334534        0.1029
BFGS:  167 12:17:52    -1476.334534        0.1047
BFGS:  168 12:17:57    -1476.334705        0.1063
BFGS:  169 12:18:03    -1476.334877        0.1064
BFGS:  170 12:18:09    -1476.335220        0.1044
BFGS:  171 12:18:15    -1476.335392        0.1008
BFGS:  172 12:18:21    -1476.335564        0.0979
BFGS:  173 12:18:26    -1476.335735        0.0961
BFGS:  174 12:18:33    -1476.335907        0.0955
BFGS:  175 12:18:38    -1476.336079        0.0961
BFGS:  176 12:18:44    -1476.336250        0.0972
BFGS:  177 12:18:50    -1476.336422        0.0972
BFGS:  178 12:18:56    -1476.336594        0.0965
BFGS:  179 12:19:02    -1476.336594        0.0947
BFGS:  180 12:19:08    -1476.336937        0.0916
BFGS:  181 12:19:13    -1476.336937        0.0892
BFGS:  182 12:19:20    -1476.337109        0.0894
BFGS:  183 12:19:25    -1476.337280        0.0898
BFGS:  184 12:19:31    -1476.337452        0.0902
BFGS:  185 12:19:36    -1476.337624        0.0906
BFGS:  186 12:19:42    -1476.337624        0.0901
BFGS:  187 12:19:48    -1476.337795        0.0888
BFGS:  188 12:19:54    -1476.337967        0.0865
BFGS:  189 12:20:00    -1476.338139        0.0863
BFGS:  190 12:20:06    -1476.338310        0.0867
BFGS:  191 12:20:12    -1476.338310        0.0878
BFGS:  192 12:20:18    -1476.338482        0.0890
BFGS:  193 12:20:23    -1476.338654        0.0905
BFGS:  194 12:20:29    -1476.338825        0.0915
BFGS:  195 12:20:35    -1476.338997        0.0912
BFGS:  196 12:20:41    -1476.338997        0.0891
BFGS:  197 12:20:46    -1476.339169        0.0872
BFGS:  198 12:20:52    -1476.339340        0.0850
BFGS:  199 12:20:58    -1476.339512        0.0830
BFGS:  200 12:21:04    -1476.339684        0.0824
BFGS:  201 12:21:10    -1476.339684        0.0836
BFGS:  202 12:21:15    -1476.339855        0.0854
BFGS:  203 12:21:21    -1476.339855        0.0876
BFGS:  204 12:21:27    -1476.340027        0.0896
BFGS:  205 12:21:33    -1476.340199        0.0901
BFGS:  206 12:21:39    -1476.340199        0.0890
BFGS:  207 12:21:44    -1476.340199        0.0873
BFGS:  208 12:21:51    -1476.340370        0.0865
BFGS:  209 12:21:56    -1476.340370        0.0869
BFGS:  210 12:22:02    -1476.340542        0.0881
BFGS:  211 12:22:08    -1476.340542        0.0896
BFGS:  212 12:22:13    -1476.340542        0.0903
BFGS:  213 12:22:19    -1476.340714        0.0901
BFGS:  214 12:22:25    -1476.340714        0.0889
BFGS:  215 12:22:31    -1476.340885        0.0879
BFGS:  216 12:22:36    -1476.340885        0.0874
BFGS:  217 12:22:43    -1476.340885        0.0872
BFGS:  218 12:22:48    -1476.341057        0.0878
BFGS:  219 12:22:54    -1476.341057        0.0897
BFGS:  220 12:23:00    -1476.341228        0.0927
BFGS:  221 12:23:06    -1476.341228        0.0958
BFGS:  222 12:23:11    -1476.341228        0.0985
