CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:53:54     -898.560379        0.0427
BFGS:   53 20:53:55     -898.561100        0.0436
BFGS:   54 20:53:57     -898.561615        0.0464
BFGS:   55 20:53:59     -898.562027        0.0491
BFGS:   56 20:54:00     -898.562645        0.0495
BFGS:   57 20:54:02     -898.563263        0.0469
BFGS:   58 20:54:03     -898.563984        0.0411
BFGS:   59 20:54:05     -898.564602        0.0320
BFGS:   60 20:54:06     -898.565117        0.0271
BFGS:   61 20:54:08     -898.565426        0.0251
BFGS:   62 20:54:10     -898.566044        0.0220
BFGS:   63 20:54:12     -898.566662        0.0200
BFGS:   64 20:54:13     -898.567177        0.0205
BFGS:   65 20:54:15     -898.567692        0.0223
BFGS:   66 20:54:16     -898.568001        0.0232
BFGS:   67 20:54:18     -898.568310        0.0238
BFGS:   68 20:54:20     -898.568619        0.0243
BFGS:   69 20:54:22     -898.568825        0.0246
BFGS:   70 20:54:23     -898.569031        0.0251
BFGS:   71 20:54:25     -898.569237        0.0254
BFGS:   72 20:54:26     -898.569546        0.0258
BFGS:   73 20:54:28     -898.569752        0.0262
BFGS:   74 20:54:30     -898.569958        0.0266
BFGS:   75 20:54:32     -898.570267        0.0269
BFGS:   76 20:54:33     -898.570473        0.0272
BFGS:   77 20:54:35     -898.570885        0.0274
BFGS:   78 20:54:36     -898.571194        0.0275
BFGS:   79 20:54:37     -898.571606        0.0275
BFGS:   80 20:54:39     -898.572121        0.0274
BFGS:   81 20:54:40     -898.572636        0.0274
BFGS:   82 20:54:42     -898.573151        0.0273
BFGS:   83 20:54:43     -898.573769        0.0272
BFGS:   84 20:54:44     -898.574387        0.0271
BFGS:   85 20:54:46     -898.575211        0.0270
BFGS:   86 20:54:47     -898.575932        0.0269
BFGS:   87 20:54:49     -898.576859        0.0269
BFGS:   88 20:54:50     -898.577785        0.0269
BFGS:   89 20:54:52     -898.578712        0.0272
BFGS:   90 20:54:53     -898.579742        0.0276
BFGS:   91 20:54:55     -898.580875        0.0279
BFGS:   92 20:54:56     -898.582111        0.0282
BFGS:   93 20:54:58     -898.583347        0.0285
BFGS:   94 20:55:00     -898.584686        0.0287
BFGS:   95 20:55:01     -898.586128        0.0289
BFGS:   96 20:55:03     -898.587570        0.0290
BFGS:   97 20:55:04     -898.589115        0.0291
BFGS:   98 20:55:06     -898.590660        0.0293
BFGS:   99 20:55:08     -898.592308        0.0294
BFGS:  100 20:55:10     -898.594059        0.0296
BFGS:  101 20:55:11     -898.595810        0.0297
BFGS:  102 20:55:13     -898.597664        0.0299
BFGS:  103 20:55:14     -898.599621        0.0300
BFGS:  104 20:55:16     -898.601578        0.0302
BFGS:  105 20:55:17     -898.603638        0.0305
BFGS:  106 20:55:19     -898.605698        0.0316
BFGS:  107 20:55:21     -898.607861        0.0326
BFGS:  108 20:55:23     -898.610126        0.0337
BFGS:  109 20:55:24     -898.612392        0.0347
BFGS:  110 20:55:26     -898.614658        0.0357
BFGS:  111 20:55:28     -898.617027        0.0366
BFGS:  112 20:55:29     -898.619499        0.0376
BFGS:  113 20:55:31     -898.621971        0.0385
BFGS:  114 20:55:32     -898.624443        0.0393
BFGS:  115 20:55:34     -898.627121        0.0401
BFGS:  116 20:55:35     -898.629696        0.0409
BFGS:  117 20:55:37     -898.632374        0.0416
BFGS:  118 20:55:38     -898.635052        0.0423
BFGS:  119 20:55:40     -898.637833        0.0430
BFGS:  120 20:55:41     -898.640614        0.0435
BFGS:  121 20:55:42     -898.643497        0.0440
BFGS:  122 20:55:44     -898.646381        0.0445
BFGS:  123 20:55:45     -898.649265        0.0449
BFGS:  124 20:55:46     -898.652252        0.0452
BFGS:  125 20:55:48     -898.655239        0.0454
BFGS:  126 20:55:49     -898.658226        0.0456
BFGS:  127 20:55:51     -898.661316        0.0457
BFGS:  128 20:55:52     -898.664406        0.0458
BFGS:  129 20:55:53     -898.667496        0.0457
BFGS:  130 20:55:55     -898.670586        0.0456
BFGS:  131 20:55:57     -898.673779        0.0455
BFGS:  132 20:55:58     -898.676971        0.0453
BFGS:  133 20:56:00     -898.680267        0.0450
BFGS:  134 20:56:01     -898.683460        0.0447
BFGS:  135 20:56:03     -898.686756        0.0444
BFGS:  136 20:56:04     -898.690052        0.0440
BFGS:  137 20:56:05     -898.693348        0.0444
BFGS:  138 20:56:07     -898.696644        0.0459
BFGS:  139 20:56:09     -898.700043        0.0473
BFGS:  140 20:56:10     -898.703442        0.0486
BFGS:  141 20:56:12     -898.706738        0.0499
BFGS:  142 20:56:13     -898.710239        0.0512
BFGS:  143 20:56:15     -898.713638        0.0523
BFGS:  144 20:56:16     -898.717037        0.0533
BFGS:  145 20:56:18     -898.720539        0.0542
BFGS:  146 20:56:19     -898.723938        0.0549
BFGS:  147 20:56:21     -898.727440        0.0555
BFGS:  148 20:56:22     -898.730942        0.0559
BFGS:  149 20:56:24     -898.734547        0.0561
BFGS:  150 20:56:26     -898.738049        0.0561
BFGS:  151 20:56:27     -898.741550        0.0560
BFGS:  152 20:56:28     -898.745155        0.0556
BFGS:  153 20:56:30     -898.748760        0.0551
BFGS:  154 20:56:31     -898.752365        0.0545
BFGS:  155 20:56:33     -898.756073        0.0537
BFGS:  156 20:56:34     -898.759678        0.0528
BFGS:  157 20:56:36     -898.763386        0.0517
BFGS:  158 20:56:37     -898.766991        0.0528
BFGS:  159 20:56:39     -898.770699        0.0540
BFGS:  160 20:56:40     -898.774406        0.0550
BFGS:  161 20:56:42     -898.778217        0.0559
BFGS:  162 20:56:43     -898.781925        0.0569
BFGS:  163 20:56:45     -898.785736        0.0577
BFGS:  164 20:56:46     -898.789547        0.0585
BFGS:  165 20:56:47     -898.793461        0.0591
BFGS:  166 20:56:48     -898.797272        0.0597
BFGS:  167 20:56:50     -898.801289        0.0602
BFGS:  168 20:56:51     -898.805202        0.0607
BFGS:  169 20:56:53     -898.809219        0.0612
BFGS:  170 20:56:55     -898.813339        0.0617
BFGS:  171 20:56:56     -898.817459        0.0622
BFGS:  172 20:56:58     -898.821682        0.0628
BFGS:  173 20:56:59     -898.825905        0.0633
BFGS:  174 20:57:01     -898.830334        0.0639
BFGS:  175 20:57:02     -898.834763        0.0643
BFGS:  176 20:57:04     -898.839191        0.0647
BFGS:  177 20:57:05     -898.843826        0.0650
BFGS:  178 20:57:07     -898.848461        0.0651
BFGS:  179 20:57:08     -898.853096        0.0649
BFGS:  180 20:57:10     -898.857937        0.0644
BFGS:  181 20:57:11     -898.862675        0.0637
BFGS:  182 20:57:13     -898.867413        0.0627
BFGS:  183 20:57:14     -898.872150        0.0615
BFGS:  184 20:57:16     -898.876991        0.0602
BFGS:  185 20:57:17     -898.881729        0.0588
BFGS:  186 20:57:18     -898.886570        0.0574
BFGS:  187 20:57:20     -898.891411        0.0561
BFGS:  188 20:57:22     -898.896252        0.0547
BFGS:  189 20:57:23     -898.901196        0.0535
BFGS:  190 20:57:24     -898.906139        0.0522
BFGS:  191 20:57:26     -898.911186        0.0510
BFGS:  192 20:57:27     -898.916233        0.0498
BFGS:  193 20:57:28     -898.921383        0.0487
BFGS:  194 20:57:30     -898.926533        0.0475
BFGS:  195 20:57:32     -898.931786        0.0464
BFGS:  196 20:57:33     -898.937038        0.0455
BFGS:  197 20:57:35     -898.942394        0.0449
BFGS:  198 20:57:37     -898.947647        0.0451
BFGS:  199 20:57:38     -898.953003        0.0462
BFGS:  200 20:57:40     -898.958359        0.0473
BFGS:  201 20:57:41     -898.963818        0.0484
BFGS:  202 20:57:43     -898.969276        0.0494
BFGS:  203 20:57:44     -898.974838        0.0503
BFGS:  204 20:57:46     -898.980297        0.0509
BFGS:  205 20:57:47     -898.985756        0.0515
BFGS:  206 20:57:48     -898.991318        0.0522
BFGS:  207 20:57:50     -898.997086        0.0530
BFGS:  208 20:57:51     -899.002750        0.0538
BFGS:  209 20:57:53     -899.008518        0.0544
BFGS:  210 20:57:54     -899.014183        0.0550
BFGS:  211 20:57:56     -899.019848        0.0555
BFGS:  212 20:57:57     -899.025513        0.0560
BFGS:  213 20:57:58     -899.031178        0.0564
BFGS:  214 20:58:00     -899.036739        0.0567
BFGS:  215 20:58:02     -899.042301        0.0570
BFGS:  216 20:58:03     -899.047760        0.0573
BFGS:  217 20:58:05     -899.053219        0.0576
BFGS:  218 20:58:06     -899.058575        0.0579
BFGS:  219 20:58:08     -899.063931        0.0583
BFGS:  220 20:58:10     -899.069286        0.0587
BFGS:  221 20:58:11     -899.074539        0.0591
BFGS:  222 20:58:12     -899.079689        0.0613
BFGS:  223 20:58:14     -899.084839        0.0635
BFGS:  224 20:58:15     -899.089886        0.0657
BFGS:  225 20:58:17     -899.094933        0.0679
BFGS:  226 20:58:19     -899.099979        0.0722
BFGS:  227 20:58:20     -899.104923        0.0781
BFGS:  228 20:58:22     -899.109970        0.0842
BFGS:  229 20:58:23     -899.114914        0.0905
BFGS:  230 20:58:25     -899.119755        0.0970
BFGS:  231 20:58:26     -899.124596        0.1036
BFGS:  232 20:58:28     -899.129436        0.1105
BFGS:  233 20:58:30     -899.134277        0.1175
BFGS:  234 20:58:31     -899.139118        0.1247
BFGS:  235 20:58:33     -899.143856        0.1320
BFGS:  236 20:58:34     -899.148697        0.1394
BFGS:  237 20:58:36     -899.153435        0.1468
BFGS:  238 20:58:37     -899.158070        0.1543
BFGS:  239 20:58:39     -899.162807        0.1618
BFGS:  240 20:58:40     -899.167545        0.1693
BFGS:  241 20:58:42     -899.172180        0.1768
BFGS:  242 20:58:43     -899.176815        0.1843
BFGS:  243 20:58:44     -899.181450        0.1916
BFGS:  244 20:58:46     -899.186085        0.1988
BFGS:  245 20:58:48     -899.190720        0.2059
BFGS:  246 20:58:49     -899.195251        0.2127
BFGS:  247 20:58:51     -899.199886        0.2195
BFGS:  248 20:58:52     -899.204418        0.2259
BFGS:  249 20:58:53     -899.208950        0.2322
BFGS:  250 20:58:54     -899.213482        0.2380
BFGS:  251 20:58:56     -899.218014        0.2438
BFGS:  252 20:58:57     -899.222546        0.2489
BFGS:  253 20:58:59     -899.226974        0.2542
BFGS:  254 20:59:00     -899.231506        0.2586
BFGS:  255 20:59:01     -899.236038        0.2634
BFGS:  256 20:59:03     -899.240467        0.2671
BFGS:  257 20:59:04     -899.244999        0.2711
BFGS:  258 20:59:06     -899.249531        0.2743
BFGS:  259 20:59:07     -899.254063        0.2774
BFGS:  260 20:59:08     -899.258595        0.2799
BFGS:  261 20:59:10     -899.263229        0.2821
BFGS:  262 20:59:12     -899.267864        0.2837
BFGS:  263 20:59:13     -899.272602        0.2850
BFGS:  264 20:59:15     -899.277340        0.2857
BFGS:  265 20:59:16     -899.282284        0.2861
BFGS:  266 20:59:18     -899.287228        0.2860
BFGS:  267 20:59:19     -899.292274        0.2855
BFGS:  268 20:59:21     -899.297424        0.2845
BFGS:  269 20:59:22     -899.302780        0.2831
BFGS:  270 20:59:24     -899.308239        0.2812
BFGS:  271 20:59:25     -899.313801        0.2790
BFGS:  272 20:59:27     -899.319672        0.2761
BFGS:  273 20:59:28     -899.325645        0.2731
BFGS:  274 20:59:30     -899.331825        0.2693
BFGS:  275 20:59:31     -899.338314        0.2653
BFGS:  276 20:59:33     -899.345009        0.2604
BFGS:  277 20:59:34     -899.351910        0.2555
BFGS:  278 20:59:36     -899.359222        0.2492
BFGS:  279 20:59:37     -899.366844        0.2435
BFGS:  280 20:59:38     -899.374981        0.2351
BFGS:  281 20:59:40     -899.383324        0.2289
BFGS:  282 20:59:41     -899.392387        0.2176
BFGS:  283 20:59:43     -899.401863        0.2100
BFGS:  284 20:59:44     -899.412060        0.1961
BFGS:  285 20:59:45     -899.423183        0.1848
BFGS:  286 20:59:47     -899.435440        0.1676
BFGS:  287 20:59:48     -899.449242        0.1505
BFGS:  288 20:59:49     -899.465618        0.1295
BFGS:  289 20:59:51     -899.486012        0.1117
BFGS:  290 20:59:52     -899.516293        0.1135
BFGS:  291 20:59:54     -899.541321        0.1294
BFGS:  292 20:59:55     -899.551311        0.1353
BFGS:  293 20:59:56     -899.559757        0.1354
BFGS:  294 20:59:57     -899.567894        0.1339
BFGS:  295 20:59:59     -899.575516        0.1310
BFGS:  296 21:00:00     -899.582726        0.1277
BFGS:  297 21:00:01     -899.589626        0.1241
BFGS:  298 21:00:03     -899.596218        0.1202
BFGS:  299 21:00:04     -899.602398        0.1163
BFGS:  300 21:00:05     -899.608372        0.1122
BFGS:  301 21:00:07     -899.614037        0.1080
BFGS:  302 21:00:08     -899.619289        0.1037
BFGS:  303 21:00:10     -899.624233        0.0992
BFGS:  304 21:00:11     -899.628971        0.0946
BFGS:  305 21:00:13     -899.633400        0.0904
BFGS:  306 21:00:14     -899.637520        0.0879
BFGS:  307 21:00:15     -899.641331        0.0850
BFGS:  308 21:00:17     -899.644936        0.0821
BFGS:  309 21:00:19     -899.648232        0.0787
BFGS:  310 21:00:20     -899.651321        0.0749
BFGS:  311 21:00:22     -899.654102        0.0705
BFGS:  312 21:00:23     -899.656677        0.0653
BFGS:  313 21:00:25     -899.659149        0.0591
BFGS:  314 21:00:26     -899.661518        0.0514
BFGS:  315 21:00:28     -899.663990        0.0427
BFGS:  316 21:00:29     -899.666462        0.0432
BFGS:  317 21:00:31     -899.669655        0.0429
BFGS:  318 21:00:32     -899.671921        0.0417
BFGS:  319 21:00:34     -899.673672        0.0404
BFGS:  320 21:00:35     -899.675011        0.0387
BFGS:  321 21:00:37     -899.676041        0.0368
BFGS:  322 21:00:38     -899.676865        0.0342
BFGS:  323 21:00:40     -899.677277        0.0312
BFGS:  324 21:00:41     -899.677792        0.0300
BFGS:  325 21:00:43     -899.679131        0.0269
BFGS:  326 21:00:44     -899.680264        0.0225
BFGS:  327 21:00:45     -899.680984        0.0212
BFGS:  328 21:00:47     -899.681293        0.0204
BFGS:  329 21:00:48     -899.681602        0.0188
BFGS:  330 21:00:50     -899.682117        0.0148
BFGS:  331 21:00:51     -899.682735        0.0143
BFGS:  332 21:00:52     -899.683147        0.0178
BFGS:  333 21:00:54     -899.683456        0.0192
BFGS:  334 21:00:55     -899.683662        0.0184
BFGS:  335 21:00:57     -899.683971        0.0166
BFGS:  336 21:00:58     -899.684280        0.0170
BFGS:  337 21:00:59     -899.684589        0.0167
BFGS:  338 21:01:01     -899.684795        0.0135
BFGS:  339 21:01:02     -899.685001        0.0105
BFGS:  340 21:01:04     -899.685104        0.0099
BFGS:  341 21:01:05     -899.685207        0.0139
BFGS:  342 21:01:07     -899.685310        0.0143
BFGS:  343 21:01:08     -899.685516        0.0109
BFGS:  344 21:01:09     -899.685619        0.0077
BFGS:  345 21:01:11     -899.685722        0.0079
BFGS:  346 21:01:12     -899.685722        0.0078
BFGS:  347 21:01:14     -899.685722        0.0069
BFGS:  348 21:01:15     -899.685825        0.0062
BFGS:  349 21:01:17     -899.685928        0.0056
BFGS:  350 21:01:18     -899.685928        0.0064
BFGS:  351 21:01:20     -899.685928        0.0059
BFGS:  352 21:01:21     -899.686031        0.0048
BFGS:  353 21:01:23     -899.686031        0.0044
BFGS:  354 21:01:24     -899.686031        0.0054
BFGS:  355 21:01:26     -899.686134        0.0058
BFGS:  356 21:01:27     -899.686134        0.0047
BFGS:  357 21:01:28     -899.686134        0.0034
BFGS:  358 21:01:30     -899.686134        0.0034
BFGS:  359 21:01:32     -899.686134        0.0040
BFGS:  360 21:01:33     -899.686134        0.0049
BFGS:  361 21:01:34     -899.686237        0.0056
BFGS:  362 21:01:36     -899.686237        0.0057
BFGS:  363 21:01:37     -899.686340        0.0060
BFGS:  364 21:01:39     -899.686340        0.0061
BFGS:  365 21:01:40     -899.686340        0.0073
BFGS:  366 21:01:41     -899.686443        0.0071
BFGS:  367 21:01:43     -899.686443        0.0066
BFGS:  368 21:01:44     -899.686546        0.0076
BFGS:  369 21:01:46     -899.686649        0.0107
BFGS:  370 21:01:47     -899.686752        0.0171
BFGS:  371 21:01:48     -899.686958        0.0192
BFGS:  372 21:01:50     -899.687061        0.0172
BFGS:  373 21:01:52     -899.687267        0.0170
BFGS:  374 21:01:53     -899.687679        0.0176
BFGS:  375 21:01:54     -899.688297        0.0237
BFGS:  376 21:01:56     -899.688915        0.0311
BFGS:  377 21:01:57     -899.689739        0.0309
BFGS:  378 21:01:59     -899.690666        0.0303
BFGS:  379 21:02:00     -899.690975        0.0424
BFGS:  380 21:02:01     -899.693138        0.0300
BFGS:  381 21:02:03     -899.695095        0.0351
BFGS:  382 21:02:04     -899.697567        0.0426
BFGS:  383 21:02:06     -899.698803        0.0416
BFGS:  384 21:02:07     -899.700039        0.0452
BFGS:  385 21:02:09     -899.702614        0.0442
BFGS:  386 21:02:11     -899.705704        0.0469
BFGS:  387 21:02:12     -899.708279        0.0476
BFGS:  388 21:02:14     -899.709515        0.0503
BFGS:  389 21:02:15     -899.710339        0.0541
BFGS:  390 21:02:17     -899.711884        0.0491
BFGS:  391 21:02:19     -899.715385        0.0345
BFGS:  392 21:02:20     -899.717342        0.0322
BFGS:  393 21:02:22     -899.718681        0.0328
BFGS:  394 21:02:23     -899.719505        0.0346
BFGS:  395 21:02:24     -899.721153        0.0347
BFGS:  396 21:02:26     -899.722904        0.0325
BFGS:  397 21:02:27     -899.724449        0.0344
BFGS:  398 21:02:29     -899.725376        0.0355
BFGS:  399 21:02:30     -899.726303        0.0323
BFGS:  400 21:02:31     -899.727642        0.0315
BFGS:  401 21:02:33     -899.729496        0.0312
BFGS:  402 21:02:34     -899.731144        0.0358
BFGS:  403 21:02:36     -899.732174        0.0406
BFGS:  404 21:02:37     -899.733101        0.0339
BFGS:  405 21:02:39     -899.734131        0.0356
BFGS:  406 21:02:40     -899.736397        0.0303
BFGS:  407 21:02:41     -899.737736        0.0362
BFGS:  408 21:02:43     -899.738663        0.0389
BFGS:  409 21:02:44     -899.739384        0.0345
BFGS:  410 21:02:46     -899.740620        0.0299
BFGS:  411 21:02:48     -899.742268        0.0286
BFGS:  412 21:02:49     -899.743607        0.0344
BFGS:  413 21:02:51     -899.744534        0.0372
BFGS:  414 21:02:52     -899.745255        0.0313
BFGS:  415 21:02:53     -899.746181        0.0276
BFGS:  416 21:02:55     -899.747726        0.0282
BFGS:  417 21:02:57     -899.749065        0.0318
BFGS:  418 21:02:58     -899.749889        0.0322
BFGS:  419 21:03:00     -899.750404        0.0334
BFGS:  420 21:03:02     -899.751228        0.0290
BFGS:  421 21:03:03     -899.752361        0.0239
BFGS:  422 21:03:04     -899.753288        0.0261
BFGS:  423 21:03:06     -899.753803        0.0250
BFGS:  424 21:03:07     -899.754215        0.0219
BFGS:  425 21:03:08     -899.754730        0.0205
BFGS:  426 21:03:09     -899.755451        0.0181
BFGS:  427 21:03:11     -899.756172        0.0191
BFGS:  428 21:03:12     -899.756584        0.0219
BFGS:  429 21:03:13     -899.756790        0.0205
BFGS:  430 21:03:15     -899.757305        0.0184
BFGS:  431 21:03:16     -899.757923        0.0161
BFGS:  432 21:03:17     -899.758541        0.0225
BFGS:  433 21:03:18     -899.758953        0.0210
BFGS:  434 21:03:20     -899.759262        0.0202
BFGS:  435 21:03:21     -899.759571        0.0177
BFGS:  436 21:03:23     -899.760086        0.0160
BFGS:  437 21:03:24     -899.760704        0.0201
BFGS:  438 21:03:26     -899.761013        0.0191
BFGS:  439 21:03:27     -899.761219        0.0154
BFGS:  440 21:03:28     -899.761425        0.0146
BFGS:  441 21:03:30     -899.761734        0.0132
BFGS:  442 21:03:32     -899.762146        0.0162
BFGS:  443 21:03:33     -899.762455        0.0150
BFGS:  444 21:03:34     -899.762558        0.0129
BFGS:  445 21:03:36     -899.762661        0.0111
BFGS:  446 21:03:37     -899.762970        0.0126
BFGS:  447 21:03:39     -899.763176        0.0124
BFGS:  448 21:03:41     -899.763382        0.0124
BFGS:  449 21:03:42     -899.763485        0.0125
BFGS:  450 21:03:44     -899.763588        0.0116
BFGS:  451 21:03:45     -899.763794        0.0133
BFGS:  452 21:03:47     -899.764103        0.0165
BFGS:  453 21:03:48     -899.764309        0.0133
BFGS:  454 21:03:50     -899.764412        0.0127
BFGS:  455 21:03:51     -899.764515        0.0108
BFGS:  456 21:03:52     -899.764721        0.0113
BFGS:  457 21:03:53     -899.764927        0.0110
BFGS:  458 21:03:54     -899.765133        0.0116
BFGS:  459 21:03:55     -899.765236        0.0111
BFGS:  460 21:03:57     -899.765339        0.0110
BFGS:  461 21:03:58     -899.765442        0.0115
BFGS:  462 21:03:59     -899.765751        0.0120
BFGS:  463 21:04:00     -899.765854        0.0107
BFGS:  464 21:04:01     -899.765957        0.0109
BFGS:  465 21:04:03     -899.766060        0.0099
BFGS:  466 21:04:04     -899.766163        0.0113
BFGS:  467 21:04:05     -899.766266        0.0117
BFGS:  468 21:04:06     -899.766472        0.0097
BFGS:  469 21:04:08     -899.766472        0.0094
BFGS:  470 21:04:09     -899.766575        0.0080
BFGS:  471 21:04:10     -899.766678        0.0077
BFGS:  472 21:04:12     -899.766781        0.0072
BFGS:  473 21:04:13     -899.766781        0.0081
BFGS:  474 21:04:15     -899.766884        0.0064
BFGS:  475 21:04:16     -899.766884        0.0066
BFGS:  476 21:04:17     -899.766987        0.0064
BFGS:  477 21:04:19     -899.766987        0.0064
BFGS:  478 21:04:20     -899.767090        0.0061
BFGS:  479 21:04:22     -899.767090        0.0062
BFGS:  480 21:04:23     -899.767090        0.0058
BFGS:  481 21:04:25     -899.767193        0.0072
BFGS:  482 21:04:26     -899.767193        0.0077
BFGS:  483 21:04:27     -899.767193        0.0065
BFGS:  484 21:04:29     -899.767296        0.0049
BFGS:  485 21:04:30     -899.767296        0.0043
BFGS:  486 21:04:32     -899.767296        0.0049
BFGS:  487 21:04:33     -899.767399        0.0052
BFGS:  488 21:04:34     -899.767399        0.0043
BFGS:  489 21:04:35     -899.767399        0.0046
BFGS:  490 21:04:37     -899.767399        0.0043
BFGS:  491 21:04:38     -899.767399        0.0044
BFGS:  492 21:04:39     -899.767502        0.0037
BFGS:  493 21:04:40     -899.767502        0.0033
BFGS:  494 21:04:42     -899.767502        0.0036
BFGS:  495 21:04:43     -899.767502        0.0036
BFGS:  496 21:04:44     -899.767502        0.0035
BFGS:  497 21:04:46     -899.767502        0.0033
BFGS:  498 21:04:47     -899.767502        0.0029
BFGS:  499 21:04:48     -899.767605        0.0030
BFGS:  500 21:04:50     -899.767605        0.0030
BFGS:  501 21:04:51     -899.767605        0.0025
BFGS:  502 21:04:52     -899.767605        0.0025
BFGS:  503 21:04:53     -899.767605        0.0022
BFGS:  504 21:04:54     -899.767605        0.0020
BFGS:  505 21:04:56     -899.767605        0.0020
BFGS:  506 21:04:58     -899.767605        0.0017
BFGS:  507 21:04:59     -899.767605        0.0021
BFGS:  508 21:05:00     -899.767605        0.0021
BFGS:  509 21:05:02     -899.767605        0.0016
BFGS:  510 21:05:03     -899.767605        0.0017
BFGS:  511 21:05:05     -899.767605        0.0018
BFGS:  512 21:05:06     -899.767605        0.0017
BFGS:  513 21:05:08     -899.767605        0.0013
BFGS:  514 21:05:09     -899.767605        0.0012
BFGS:  515 21:05:10     -899.767605        0.0010
BFGS:  516 21:05:12     -899.767605        0.0010
BFGS:  517 21:05:13     -899.767605        0.0010
BFGS:  518 21:05:15     -899.767605        0.0009
BFGS:  519 21:05:16     -899.767605        0.0010
BFGS:  520 21:05:17     -899.767605        0.0009
BFGS:  521 21:05:18     -899.767605        0.0008
BFGS:  522 21:05:19     -899.767605        0.0007
BFGS:  523 21:05:21     -899.767605        0.0008
BFGS:  524 21:05:22     -899.767605        0.0010
BFGS:  525 21:05:23     -899.767605        0.0009
BFGS:  526 21:05:25     -899.767605        0.0009
BFGS:  527 21:05:26     -899.767605        0.0007
BFGS:  528 21:05:27     -899.767605        0.0006
BFGS:  529 21:05:28     -899.767605        0.0008
BFGS:  530 21:05:30     -899.767605        0.0008
BFGS:  531 21:05:31     -899.767605        0.0007
BFGS:  532 21:05:32     -899.767708        0.0007
BFGS:  533 21:05:34     -899.767605        0.0006
BFGS:  534 21:05:35     -899.767605        0.0008
BFGS:  535 21:05:36     -899.767605        0.0008
BFGS:  536 21:05:38     -899.767605        0.0006
BFGS:  537 21:05:39     -899.767708        0.0005
BFGS:  538 21:05:41     -899.767605        0.0005
BFGS:  539 21:05:42     -899.767708        0.0007
BFGS:  540 21:05:44     -899.767708        0.0006
BFGS:  541 21:05:45     -899.767605        0.0004
BFGS:  542 21:05:46     -899.767605        0.0004
BFGS:  543 21:05:48     -899.767708        0.0004
BFGS:  544 21:05:49     -899.767605        0.0005
BFGS:  545 21:05:50     -899.767605        0.0005
BFGS:  546 21:05:52     -899.767605        0.0004
