

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   63 11:59:07    -1468.677104        0.0002
BFGS:   64 11:59:18    -1468.677104        0.0002
BFGS:   65 11:59:29    -1468.677104        0.0001
BFGS:   66 11:59:40    -1468.677104        0.0001
BFGS:   67 11:59:50    -1468.677104        0.0001
BFGS:   68 12:00:01    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:00:12    -1467.547437        0.1716
BFGS:    1 12:00:23    -1467.548631        0.1542
BFGS:    2 12:00:34    -1467.552678        0.0429
BFGS:    3 12:00:44    -1467.552876        0.0399
BFGS:    4 12:00:55    -1467.554071        0.0284
BFGS:    5 12:01:06    -1467.554182        0.0278
BFGS:    6 12:01:17    -1467.554888        0.0205
BFGS:    7 12:01:28    -1467.555066        0.0194
BFGS:    8 12:01:38    -1467.555226        0.0203
BFGS:    9 12:01:49    -1467.555396        0.0250
BFGS:   10 12:02:00    -1467.555665        0.0246
BFGS:   11 12:02:11    -1467.555885        0.0154
BFGS:   12 12:02:21    -1467.556016        0.0110
BFGS:   13 12:02:32    -1467.556105        0.0150
BFGS:   14 12:02:43    -1467.556225        0.0206
BFGS:   15 12:02:53    -1467.556376        0.0201
BFGS:   16 12:03:04    -1467.556499        0.0114
BFGS:   17 12:03:15    -1467.556565        0.0089
BFGS:   18 12:03:26    -1467.556610        0.0099
BFGS:   19 12:03:36    -1467.556663        0.0119
BFGS:   20 12:03:47    -1467.556717        0.0094
BFGS:   21 12:03:58    -1467.556750        0.0052
BFGS:   22 12:04:09    -1467.556766        0.0049
BFGS:   23 12:04:20    -1467.556781        0.0052
BFGS:   24 12:04:30    -1467.556800        0.0065
BFGS:   25 12:04:41    -1467.556818        0.0055
BFGS:   26 12:04:52    -1467.556830        0.0040
BFGS:   27 12:05:03    -1467.556838        0.0033
BFGS:   28 12:05:13    -1467.556847        0.0033
BFGS:   29 12:05:24    -1467.556857        0.0039
BFGS:   30 12:05:35    -1467.556866        0.0033
BFGS:   31 12:05:46    -1467.556870        0.0033
BFGS:   32 12:05:56    -1467.556874        0.0023
BFGS:   33 12:06:07    -1467.556877        0.0025
BFGS:   34 12:06:18    -1467.556881        0.0024
BFGS:   35 12:06:28    -1467.556884        0.0021
BFGS:   36 12:06:40    -1467.556886        0.0019
BFGS:   37 12:06:50    -1467.556888        0.0017
BFGS:   38 12:07:01    -1467.556891        0.0020
BFGS:   39 12:07:12    -1467.556893        0.0017
BFGS:   40 12:07:22    -1467.556894        0.0015
BFGS:   41 12:07:34    -1467.556896        0.0013
BFGS:   42 12:07:44    -1467.556897        0.0015
BFGS:   43 12:07:55    -1467.556899        0.0018
BFGS:   44 12:08:05    -1467.556900        0.0013
BFGS:   45 12:08:16    -1467.556901        0.0012
BFGS:   46 12:08:27    -1467.556902        0.0011
BFGS:   47 12:08:38    -1467.556903        0.0013
BFGS:   48 12:08:48    -1467.556904        0.0013
BFGS:   49 12:08:59    -1467.556904        0.0009
BFGS:   50 12:09:10    -1467.556905        0.0010
BFGS:   51 12:09:20    -1467.556906        0.0009
BFGS:   52 12:09:31    -1467.556906        0.0010
BFGS:   53 12:09:42    -1467.556907        0.0008
BFGS:   54 12:09:53    -1467.556908        0.0009
BFGS:   55 12:10:03    -1467.556908        0.0008
BFGS:   56 12:10:14    -1467.556908        0.0007
BFGS:   57 12:10:25    -1467.556909        0.0008
BFGS:   58 12:10:36    -1467.556909        0.0005
BFGS:   59 12:10:46    -1467.556909        0.0005
BFGS:   60 12:10:57    -1467.556909        0.0005
BFGS:   61 12:11:08    -1467.556910        0.0005
BFGS:   62 12:11:19    -1467.556910        0.0005
BFGS:   63 12:11:30    -1467.556910        0.0004
BFGS:   64 12:11:40    -1467.556910        0.0004
BFGS:   65 12:11:51    -1467.556910        0.0002
BFGS:   66 12:12:02    -1467.556910        0.0003
BFGS:   67 12:12:12    -1467.556910        0.0003
BFGS:   68 12:12:23    -1467.556910        0.0003
BFGS:   69 12:12:33    -1467.556910        0.0003
BFGS:   70 12:12:44    -1467.556910        0.0002
BFGS:   71 12:12:55    -1467.556910        0.0003
BFGS:   72 12:13:06    -1467.556910        0.0002
BFGS:   73 12:13:17    -1467.556910        0.0002
BFGS:   74 12:13:27    -1467.556910        0.0002
BFGS:   75 12:13:38    -1467.556910        0.0002
BFGS:   76 12:13:49    -1467.556910        0.0002
BFGS:   77 12:13:59    -1467.556910        0.0002
BFGS:   78 12:14:10    -1467.556910        0.0001
BFGS:   79 12:14:21    -1467.556910        0.0002
BFGS:   80 12:14:32    -1467.556911        0.0002
BFGS:   81 12:14:42    -1467.556911        0.0001
BFGS:   82 12:14:53    -1467.556911        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.4116331504128006 angstrom) substituded by Co atom is -1467.5569105393197 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:04    -1467.671837        0.2349
BFGS:    1 12:15:15    -1467.673312        0.2009
BFGS:    2 12:15:26    -1467.678129        0.0508
BFGS:    3 12:15:36    -1467.678432        0.0478
BFGS:    4 12:15:47    -1467.679973        0.0271
BFGS:    5 12:15:58    -1467.680098        0.0249
BFGS:    6 12:16:09    -1467.680401        0.0333
BFGS:    7 12:16:19    -1467.680633        0.0293
BFGS:    8 12:16:30    -1467.680831        0.0115
BFGS:    9 12:16:41    -1467.680936        0.0159
BFGS:   10 12:16:52    -1467.681045        0.0231
BFGS:   11 12:17:02    -1467.681184        0.0297
BFGS:   12 12:17:13    -1467.681324        0.0227
BFGS:   13 12:17:24    -1467.681423        0.0141
BFGS:   14 12:17:35    -1467.681499        0.0189
BFGS:   15 12:17:45    -1467.681590        0.0194
BFGS:   16 12:17:56    -1467.681706        0.0226
BFGS:   17 12:18:07    -1467.681809        0.0143
BFGS:   18 12:18:18    -1467.681878        0.0119
BFGS:   19 12:18:29    -1467.681934        0.0144
BFGS:   20 12:18:39    -1467.682002        0.0180
BFGS:   21 12:18:50    -1467.682073        0.0169
BFGS:   22 12:19:01    -1467.682124        0.0080
BFGS:   23 12:19:12    -1467.682156        0.0083
BFGS:   24 12:19:22    -1467.682189        0.0106
BFGS:   25 12:19:33    -1467.682235        0.0150
BFGS:   26 12:19:44    -1467.682280        0.0122
BFGS:   27 12:19:55    -1467.682309        0.0084
BFGS:   28 12:20:05    -1467.682326        0.0067
BFGS:   29 12:20:16    -1467.682343        0.0081
BFGS:   30 12:20:27    -1467.682364        0.0099
BFGS:   31 12:20:38    -1467.682383        0.0065
BFGS:   32 12:20:49    -1467.682395        0.0064
BFGS:   33 12:21:01    -1467.682404        0.0049
BFGS:   34 12:21:12    -1467.682413        0.0064
BFGS:   35 12:21:23    -1467.682422        0.0060
BFGS:   36 12:21:34    -1467.682428        0.0033
BFGS:   37 12:21:44    -1467.682432        0.0031
BFGS:   38 12:21:55    -1467.682435        0.0032
BFGS:   39 12:22:06    -1467.682440        0.0042
BFGS:   40 12:22:17    -1467.682445        0.0031
BFGS:   41 12:22:27    -1467.682447        0.0018
BFGS:   42 12:22:38    -1467.682449        0.0014
BFGS:   43 12:22:49    -1467.682450        0.0024
BFGS:   44 12:23:00    -1467.682452        0.0026
BFGS:   45 12:23:11    -1467.682453        0.0015
BFGS:   46 12:23:22    -1467.682454        0.0009
BFGS:   47 12:23:32    -1467.682454        0.0010
BFGS:   48 12:23:43    -1467.682455        0.0018
BFGS:   49 12:23:54    -1467.682456        0.0017
BFGS:   50 12:24:05    -1467.682456        0.0007
BFGS:   51 12:24:16    -1467.682457        0.0005
BFGS:   52 12:24:26    -1467.682457        0.0009
BFGS:   53 12:24:37    -1467.682458        0.0014
BFGS:   54 12:24:48    -1467.682458        0.0011
BFGS:   55 12:24:59    -1467.682458        0.0005
BFGS:   56 12:25:10    -1467.682459        0.0005
BFGS:   57 12:25:20    -1467.682459        0.0010
BFGS:   58 12:25:31    -1467.682459        0.0013
BFGS:   59 12:25:42    -1467.682460        0.0010
BFGS:   60 12:25:53    -1467.682460        0.0004
BFGS:   61 12:26:04    -1467.682460        0.0004
BFGS:   62 12:26:15    -1467.682460        0.0007
BFGS:   63 12:26:25    -1467.682460        0.0008
BFGS:   64 12:26:36    -1467.682461        0.0004
BFGS:   65 12:26:47    -1467.682461        0.0003
BFGS:   66 12:26:58    -1467.682461        0.0004
BFGS:   67 12:27:08    -1467.682461        0.0006
BFGS:   68 12:27:19    -1467.682461        0.0004
BFGS:   69 12:27:30    -1467.682461        0.0003
BFGS:   70 12:27:41    -1467.682461        0.0003
BFGS:   71 12:27:52    -1467.682461        0.0004
BFGS:   72 12:28:03    -1467.682461        0.0004
BFGS:   73 12:28:13    -1467.682461        0.0002
BFGS:   74 12:28:24    -1467.682461        0.0001
BFGS:   75 12:28:35    -1467.682461        0.0002
BFGS:   76 12:28:46    -1467.682461        0.0002
BFGS:   77 12:28:56    -1467.682461        0.0002
BFGS:   78 12:29:07    -1467.682461        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Co atom is -1467.6824613532372 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:29:18    -1467.561668        0.1311
BFGS:    1 12:29:29    -1467.563154        0.1180
BFGS:    2 12:29:40    -1467.568720        0.0394
BFGS:    3 12:29:51    -1467.568966        0.0369
BFGS:    4 12:30:01    -1467.570535        0.0225
BFGS:    5 12:30:12    -1467.570657        0.0237
BFGS:    6 12:30:23    -1467.571226        0.0157
BFGS:    7 12:30:34    -1467.571387        0.0126
BFGS:    8 12:30:44    -1467.571503        0.0156
BFGS:    9 12:30:55    -1467.571601        0.0193
BFGS:   10 12:31:06    -1467.571749        0.0151
BFGS:   11 12:31:17    -1467.571864        0.0131
BFGS:   12 12:31:28    -1467.571940        0.0100
BFGS:   13 12:31:38    -1467.572003        0.0170
BFGS:   14 12:31:49    -1467.572086        0.0199
BFGS:   15 12:32:00    -1467.572177        0.0149
BFGS:   16 12:32:11    -1467.572245        0.0105
BFGS:   17 12:32:22    -1467.572288        0.0099
BFGS:   18 12:32:32    -1467.572330        0.0135
BFGS:   19 12:32:43    -1467.572387        0.0133
BFGS:   20 12:32:54    -1467.572449        0.0095
BFGS:   21 12:33:05    -1467.572494        0.0083
BFGS:   22 12:33:15    -1467.572525        0.0079
BFGS:   23 12:33:26    -1467.572558        0.0103
BFGS:   24 12:33:37    -1467.572597        0.0107
BFGS:   25 12:33:48    -1467.572632        0.0065
BFGS:   26 12:33:58    -1467.572654        0.0080
BFGS:   27 12:34:09    -1467.572670        0.0072
BFGS:   28 12:34:20    -1467.572689        0.0076
BFGS:   29 12:34:31    -1467.572710        0.0069
BFGS:   30 12:34:42    -1467.572726        0.0047
BFGS:   31 12:34:53    -1467.572735        0.0054
BFGS:   32 12:35:03    -1467.572743        0.0043
BFGS:   33 12:35:14    -1467.572753        0.0044
BFGS:   34 12:35:25    -1467.572763        0.0038
BFGS:   35 12:35:36    -1467.572768        0.0030
BFGS:   36 12:35:46    -1467.572772        0.0027
BFGS:   37 12:35:57    -1467.572777        0.0027
BFGS:   38 12:36:08    -1467.572782        0.0031
BFGS:   39 12:36:19    -1467.572787        0.0024
BFGS:   40 12:36:30    -1467.572791        0.0023
BFGS:   41 12:36:41    -1467.572793        0.0020
BFGS:   42 12:36:51    -1467.572796        0.0024
BFGS:   43 12:37:02    -1467.572799        0.0027
BFGS:   44 12:37:13    -1467.572802        0.0021
BFGS:   45 12:37:24    -1467.572803        0.0019
BFGS:   46 12:37:35    -1467.572804        0.0015
BFGS:   47 12:37:46    -1467.572806        0.0017
BFGS:   48 12:37:57    -1467.572808        0.0014
BFGS:   49 12:38:07    -1467.572809        0.0011
BFGS:   50 12:38:18    -1467.572810        0.0008
BFGS:   51 12:38:29    -1467.572811        0.0008
BFGS:   52 12:38:40    -1467.572811        0.0011
BFGS:   53 12:38:51    -1467.572812        0.0009
BFGS:   54 12:39:02    -1467.572813        0.0007
BFGS:   55 12:39:12    -1467.572813        0.0009
BFGS:   56 12:39:23    -1467.572814        0.0010
BFGS:   57 12:39:34    -1467.572814        0.0009
BFGS:   58 12:39:45    -1467.572815        0.0008
BFGS:   59 12:39:56    -1467.572815        0.0007
BFGS:   60 12:40:06    -1467.572815        0.0007
BFGS:   61 12:40:17    -1467.572816        0.0009
BFGS:   62 12:40:28    -1467.572816        0.0009
BFGS:   63 12:40:39    -1467.572817        0.0006
BFGS:   64 12:40:50    -1467.572817        0.0005
BFGS:   65 12:41:01    -1467.572817        0.0007
BFGS:   66 12:41:12    -1467.572818        0.0008
BFGS:   67 12:41:23    -1467.572818        0.0006
BFGS:   68 12:41:34    -1467.572818        0.0006
BFGS:   69 12:41:44    -1467.572818        0.0005
BFGS:   70 12:41:55    -1467.572819        0.0007
BFGS:   71 12:42:06    -1467.572819        0.0006
BFGS:   72 12:42:17    -1467.572819        0.0004
BFGS:   73 12:42:28    -1467.572819        0.0004
BFGS:   74 12:42:39    -1467.572819        0.0005
BFGS:   75 12:42:49    -1467.572819        0.0007
BFGS:   76 12:43:00    -1467.572820        0.0006
BFGS:   77 12:43:11    -1467.572820        0.0004
BFGS:   78 12:43:22    -1467.572820        0.0003
BFGS:   79 12:43:33    -1467.572820        0.0004
BFGS:   80 12:43:44    -1467.572820        0.0005
BFGS:   81 12:43:55    -1467.572820        0.0004
BFGS:   82 12:44:05    -1467.572820        0.0003
BFGS:   83 12:44:16    -1467.572820        0.0003
BFGS:   84 12:44:27    -1467.572821        0.0004
BFGS:   85 12:44:37    -1467.572821        0.0005
BFGS:   86 12:44:48    -1467.572821        0.0004
BFGS:   87 12:44:59    -1467.572821        0.0003
BFGS:   88 12:45:10    -1467.572821        0.0004
BFGS:   89 12:45:21    -1467.572821        0.0003
BFGS:   90 12:45:32    -1467.572821        0.0004
BFGS:   91 12:45:42    -1467.572821        0.0003
BFGS:   92 12:45:53    -1467.572821        0.0002
BFGS:   93 12:46:04    -1467.572821        0.0003
BFGS:   94 12:46:15    -1467.572821        0.0002
BFGS:   95 12:46:26    -1467.572821        0.0003
BFGS:   96 12:46:37    -1467.572821        0.0002
BFGS:   97 12:46:47    -1467.572821        0.0002
BFGS:   98 12:46:58    -1467.572821        0.0002
BFGS:   99 12:47:09    -1467.572821        0.0002
BFGS:  100 12:47:20    -1467.572821        0.0002
BFGS:  101 12:47:32    -1467.572821        0.0001
BFGS:  102 12:47:42    -1467.572821        0.0001
BFGS:  103 12:47:53    -1467.572822        0.0002
BFGS:  104 12:48:05    -1467.572822        0.0002
BFGS:  105 12:48:16    -1467.572822        0.0002
BFGS:  106 12:48:28    -1467.572822        0.0001
BFGS:  107 12:48:38    -1467.572822        0.0001
BFGS:  108 12:48:49    -1467.572822        0.0001
BFGS:  109 12:49:00    -1467.572822        0.0001
BFGS:  110 12:49:11    -1467.572822        0.0001
BFGS:  111 12:49:22    -1467.572822        0.0001
BFGS:  112 12:49:33    -1467.572822        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.0629102938032133 angstrom) substituded by Co atom is -1467.572821661802 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:49:43    -1467.567474        0.1460
BFGS:    1 12:49:54    -1467.569009        0.1287
BFGS:    2 12:50:05    -1467.574784        0.0356
BFGS:    3 12:50:16    -1467.574996        0.0343
BFGS:    4 12:50:27    -1467.576343        0.0273
BFGS:    5 12:50:38    -1467.576430        0.0259
BFGS:    6 12:50:48    -1467.576926        0.0130
BFGS:    7 12:50:59    -1467.576994        0.0113
BFGS:    8 12:51:10    -1467.577076        0.0110
BFGS:    9 12:51:21    -1467.577164        0.0118
BFGS:   10 12:51:32    -1467.577266        0.0096
BFGS:   11 12:51:42    -1467.577327        0.0071
BFGS:   12 12:51:53    -1467.577366        0.0071
BFGS:   13 12:52:04    -1467.577406        0.0083
BFGS:   14 12:52:15    -1467.577457        0.0080
BFGS:   15 12:52:26    -1467.577499        0.0066
BFGS:   16 12:52:37    -1467.577525        0.0059
BFGS:   17 12:52:48    -1467.577545        0.0059
BFGS:   18 12:52:59    -1467.577570        0.0052
BFGS:   19 12:53:10    -1467.577597        0.0064
BFGS:   20 12:53:20    -1467.577617        0.0058
BFGS:   21 12:53:31    -1467.577631        0.0043
BFGS:   22 12:53:42    -1467.577645        0.0039
BFGS:   23 12:53:53    -1467.577665        0.0045
BFGS:   24 12:54:04    -1467.577685        0.0062
BFGS:   25 12:54:15    -1467.577700        0.0057
BFGS:   26 12:54:25    -1467.577711        0.0043
BFGS:   27 12:54:36    -1467.577723        0.0039
BFGS:   28 12:54:47    -1467.577739        0.0038
BFGS:   29 12:54:58    -1467.577753        0.0034
BFGS:   30 12:55:09    -1467.577763        0.0042
BFGS:   31 12:55:20    -1467.577771        0.0044
BFGS:   32 12:55:30    -1467.577781        0.0037
BFGS:   33 12:55:41    -1467.577792        0.0034
BFGS:   34 12:55:52    -1467.577801        0.0034
BFGS:   35 12:56:03    -1467.577807        0.0032
BFGS:   36 12:56:14    -1467.577812        0.0023
BFGS:   37 12:56:25    -1467.577819        0.0027
BFGS:   38 12:56:36    -1467.577825        0.0024
BFGS:   39 12:56:47    -1467.577830        0.0023
BFGS:   40 12:56:57    -1467.577833        0.0019
BFGS:   41 12:57:08    -1467.577836        0.0018
BFGS:   42 12:57:19    -1467.577840        0.0022
BFGS:   43 12:57:30    -1467.577843        0.0021
BFGS:   44 12:57:41    -1467.577846        0.0021
BFGS:   45 12:57:52    -1467.577848        0.0017
BFGS:   46 12:58:03    -1467.577850        0.0019
BFGS:   47 12:58:13    -1467.577853        0.0019
BFGS:   48 12:58:24    -1467.577856        0.0023
BFGS:   49 12:58:35    -1467.577858        0.0022
BFGS:   50 12:58:46    -1467.577860        0.0017
BFGS:   51 12:58:57    -1467.577863        0.0019
BFGS:   52 12:59:08    -1467.577866        0.0018
BFGS:   53 12:59:19    -1467.577869        0.0019
BFGS:   54 12:59:30    -1467.577870        0.0020
BFGS:   55 12:59:41    -1467.577872        0.0023
BFGS:   56 12:59:51    -1467.577875        0.0019
BFGS:   57 13:00:03    -1467.577877        0.0015
BFGS:   58 13:00:13    -1467.577879        0.0015
BFGS:   59 13:00:24    -1467.577880        0.0015
BFGS:   60 13:00:35    -1467.577881        0.0017
BFGS:   61 13:00:46    -1467.577882        0.0013
BFGS:   62 13:00:57    -1467.577884        0.0012
BFGS:   63 13:01:08    -1467.577885        0.0013
BFGS:   64 13:01:19    -1467.577885        0.0011
BFGS:   65 13:01:29    -1467.577886        0.0012
BFGS:   66 13:01:40    -1467.577887        0.0009
BFGS:   67 13:01:51    -1467.577888        0.0008
BFGS:   68 13:02:02    -1467.577888        0.0008
BFGS:   69 13:02:13    -1467.577889        0.0008
BFGS:   70 13:02:24    -1467.577890        0.0009
BFGS:   71 13:02:36    -1467.577890        0.0008
BFGS:   72 13:02:47    -1467.577891        0.0009
BFGS:   73 13:02:58    -1467.577891        0.0009
BFGS:   74 13:03:09    -1467.577892        0.0010
BFGS:   75 13:03:20    -1467.577892        0.0009
BFGS:   76 13:03:31    -1467.577893        0.0008
BFGS:   77 13:03:41    -1467.577893        0.0009
BFGS:   78 13:03:52    -1467.577894        0.0007
BFGS:   79 13:04:03    -1467.577894        0.0007
BFGS:   80 13:04:14    -1467.577894        0.0006
BFGS:   81 13:04:25    -1467.577895        0.0005
BFGS:   82 13:04:36    -1467.577895        0.0005
BFGS:   83 13:04:47    -1467.577895        0.0004
BFGS:   84 13:04:58    -1467.577895        0.0004
BFGS:   85 13:05:09    -1467.577895        0.0005
BFGS:   86 13:05:19    -1467.577896        0.0004
BFGS:   87 13:05:30    -1467.577896        0.0003
BFGS:   88 13:05:41    -1467.577896        0.0003
BFGS:   89 13:05:52    -1467.577896        0.0003
BFGS:   90 13:06:03    -1467.577896        0.0004
BFGS:   91 13:06:14    -1467.577896        0.0003
BFGS:   92 13:06:25    -1467.577896        0.0002
BFGS:   93 13:06:36    -1467.577896        0.0002
BFGS:   94 13:06:47    -1467.577896        0.0002
BFGS:   95 13:06:58    -1467.577896        0.0002
BFGS:   96 13:07:08    -1467.577896        0.0002
BFGS:   97 13:07:19    -1467.577896        0.0001
BFGS:   98 13:07:30    -1467.577896        0.0002
BFGS:   99 13:07:41    -1467.577896        0.0002
BFGS:  100 13:07:52    -1467.577896        0.0002
BFGS:  101 13:08:03    -1467.577896        0.0001
BFGS:  102 13:08:14    -1467.577896        0.0001
BFGS:  103 13:08:25    -1467.577896        0.0001
