CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:32:15     -898.026546        0.0321
BFGS:   53 20:32:16     -898.027782        0.0328
BFGS:   54 20:32:17     -898.029018        0.0334
BFGS:   55 20:32:18     -898.030151        0.0338
BFGS:   56 20:32:19     -898.031284        0.0341
BFGS:   57 20:32:20     -898.032314        0.0343
BFGS:   58 20:32:20     -898.033344        0.0343
BFGS:   59 20:32:21     -898.034374        0.0342
BFGS:   60 20:32:22     -898.035301        0.0341
BFGS:   61 20:32:23     -898.036228        0.0346
BFGS:   62 20:32:24     -898.037155        0.0353
BFGS:   63 20:32:24     -898.038082        0.0359
BFGS:   64 20:32:25     -898.039009        0.0363
BFGS:   65 20:32:26     -898.039936        0.0366
BFGS:   66 20:32:27     -898.040863        0.0369
BFGS:   67 20:32:27     -898.041790        0.0371
BFGS:   68 20:32:28     -898.042717        0.0372
BFGS:   69 20:32:29     -898.043644        0.0373
BFGS:   70 20:32:30     -898.044571        0.0374
BFGS:   71 20:32:31     -898.045601        0.0374
BFGS:   72 20:32:31     -898.046425        0.0374
BFGS:   73 20:32:32     -898.047455        0.0375
BFGS:   74 20:32:33     -898.048382        0.0375
BFGS:   75 20:32:34     -898.049309        0.0376
BFGS:   76 20:32:35     -898.050236        0.0376
BFGS:   77 20:32:35     -898.051163        0.0378
BFGS:   78 20:32:36     -898.052090        0.0380
BFGS:   79 20:32:37     -898.053120        0.0383
BFGS:   80 20:32:38     -898.054047        0.0386
BFGS:   81 20:32:39     -898.055077        0.0389
BFGS:   82 20:32:39     -898.056210        0.0391
BFGS:   83 20:32:40     -898.057343        0.0394
BFGS:   84 20:32:41     -898.058475        0.0397
BFGS:   85 20:32:42     -898.059711        0.0401
BFGS:   86 20:32:43     -898.060947        0.0405
BFGS:   87 20:32:43     -898.062286        0.0408
BFGS:   88 20:32:44     -898.063728        0.0412
BFGS:   89 20:32:45     -898.065170        0.0415
BFGS:   90 20:32:46     -898.066612        0.0418
BFGS:   91 20:32:47     -898.068260        0.0421
BFGS:   92 20:32:47     -898.069908        0.0424
BFGS:   93 20:32:48     -898.071556        0.0426
BFGS:   94 20:32:49     -898.073307        0.0428
BFGS:   95 20:32:50     -898.075058        0.0429
BFGS:   96 20:32:50     -898.077015        0.0430
BFGS:   97 20:32:51     -898.078869        0.0431
BFGS:   98 20:32:52     -898.080826        0.0432
BFGS:   99 20:32:53     -898.082886        0.0432
BFGS:  100 20:32:54     -898.084946        0.0432
BFGS:  101 20:32:54     -898.087109        0.0431
BFGS:  102 20:32:55     -898.089272        0.0431
BFGS:  103 20:32:56     -898.091434        0.0430
BFGS:  104 20:32:57     -898.093700        0.0429
BFGS:  105 20:32:57     -898.095966        0.0427
BFGS:  106 20:32:58     -898.098335        0.0425
BFGS:  107 20:32:59     -898.100704        0.0423
BFGS:  108 20:33:00     -898.103073        0.0421
BFGS:  109 20:33:01     -898.105545        0.0418
BFGS:  110 20:33:01     -898.107914        0.0415
BFGS:  111 20:33:02     -898.110386        0.0412
BFGS:  112 20:33:03     -898.112858        0.0408
BFGS:  113 20:33:04     -898.115433        0.0404
BFGS:  114 20:33:05     -898.117905        0.0400
BFGS:  115 20:33:06     -898.120480        0.0395
BFGS:  116 20:33:06     -898.123055        0.0390
BFGS:  117 20:33:07     -898.125526        0.0386
BFGS:  118 20:33:08     -898.128101        0.0381
BFGS:  119 20:33:09     -898.130676        0.0376
BFGS:  120 20:33:10     -898.133251        0.0371
BFGS:  121 20:33:10     -898.135826        0.0365
BFGS:  122 20:33:11     -898.138401        0.0360
BFGS:  123 20:33:12     -898.140976        0.0355
BFGS:  124 20:33:13     -898.143551        0.0350
BFGS:  125 20:33:14     -898.146229        0.0345
BFGS:  126 20:33:14     -898.148804        0.0340
BFGS:  127 20:33:15     -898.151379        0.0335
BFGS:  128 20:33:16     -898.153954        0.0330
BFGS:  129 20:33:17     -898.156528        0.0325
BFGS:  130 20:33:17     -898.159206        0.0321
BFGS:  131 20:33:18     -898.161781        0.0317
BFGS:  132 20:33:19     -898.164356        0.0313
BFGS:  133 20:33:20     -898.167034        0.0309
BFGS:  134 20:33:20     -898.169712        0.0305
BFGS:  135 20:33:21     -898.172287        0.0302
BFGS:  136 20:33:22     -898.174965        0.0298
BFGS:  137 20:33:23     -898.177643        0.0295
BFGS:  138 20:33:24     -898.180321        0.0293
BFGS:  139 20:33:24     -898.182999        0.0290
BFGS:  140 20:33:25     -898.185677        0.0291
BFGS:  141 20:33:26     -898.188354        0.0297
BFGS:  142 20:33:27     -898.191032        0.0303
BFGS:  143 20:33:28     -898.193813        0.0311
BFGS:  144 20:33:28     -898.196594        0.0319
BFGS:  145 20:33:29     -898.199375        0.0329
BFGS:  146 20:33:30     -898.202156        0.0340
BFGS:  147 20:33:31     -898.204937        0.0353
BFGS:  148 20:33:31     -898.207821        0.0367
BFGS:  149 20:33:32     -898.210602        0.0383
BFGS:  150 20:33:33     -898.213486        0.0400
BFGS:  151 20:33:34     -898.216473        0.0420
BFGS:  152 20:33:35     -898.219357        0.0442
BFGS:  153 20:33:35     -898.222446        0.0466
BFGS:  154 20:33:36     -898.225536        0.0493
BFGS:  155 20:33:37     -898.228626        0.0523
BFGS:  156 20:33:38     -898.231922        0.0556
BFGS:  157 20:33:39     -898.235218        0.0591
BFGS:  158 20:33:39     -898.238720        0.0630
BFGS:  159 20:33:40     -898.242531        0.0669
BFGS:  160 20:33:41     -898.246445        0.0709
BFGS:  161 20:33:41     -898.250565        0.0744
BFGS:  162 20:33:42     -898.254890        0.0771
BFGS:  163 20:33:43     -898.258804        0.0781
BFGS:  164 20:33:44     -898.264057        0.0772
BFGS:  165 20:33:45     -898.269619        0.0745
BFGS:  166 20:33:45     -898.275490        0.0680
BFGS:  167 20:33:46     -898.281052        0.0613
BFGS:  168 20:33:47     -898.285686        0.0635
BFGS:  169 20:33:48     -898.288879        0.0623
BFGS:  170 20:33:49     -898.291866        0.0618
BFGS:  171 20:33:49     -898.294235        0.0611
BFGS:  172 20:33:50     -898.296295        0.0609
BFGS:  173 20:33:51     -898.298355        0.0604
BFGS:  174 20:33:52     -898.300312        0.0601
BFGS:  175 20:33:52     -898.302372        0.0613
BFGS:  176 20:33:53     -898.304432        0.0637
BFGS:  177 20:33:54     -898.306595        0.0683
BFGS:  178 20:33:55     -898.308964        0.0735
BFGS:  179 20:33:56     -898.311539        0.0775
BFGS:  180 20:33:56     -898.314320        0.0818
BFGS:  181 20:33:57     -898.317307        0.0856
BFGS:  182 20:33:58     -898.320499        0.0897
BFGS:  183 20:33:59     -898.324104        0.0939
BFGS:  184 20:33:59     -898.326782        0.1041
BFGS:  185 20:34:00     -898.330799        0.1049
BFGS:  186 20:34:01     -898.337082        0.0999
BFGS:  187 20:34:02     -898.344292        0.0879
BFGS:  188 20:34:03     -898.349442        0.0725
BFGS:  189 20:34:03     -898.351913        0.0746
BFGS:  190 20:34:04     -898.353664        0.0781
BFGS:  191 20:34:05     -898.355415        0.0800
BFGS:  192 20:34:05     -898.357063        0.0816
BFGS:  193 20:34:06     -898.358814        0.0827
BFGS:  194 20:34:07     -898.360565        0.0836
BFGS:  195 20:34:08     -898.362419        0.0842
BFGS:  196 20:34:09     -898.364273        0.0845
BFGS:  197 20:34:09     -898.366127        0.0844
BFGS:  198 20:34:10     -898.367981        0.0841
BFGS:  199 20:34:11     -898.369938        0.0835
BFGS:  200 20:34:12     -898.371895        0.0826
BFGS:  201 20:34:13     -898.373852        0.0813
BFGS:  202 20:34:13     -898.375809        0.0798
BFGS:  203 20:34:14     -898.377869        0.0841
BFGS:  204 20:34:15     -898.379826        0.0885
BFGS:  205 20:34:16     -898.381783        0.0926
BFGS:  206 20:34:16     -898.383842        0.0963
BFGS:  207 20:34:17     -898.385799        0.0996
BFGS:  208 20:34:18     -898.387859        0.1024
BFGS:  209 20:34:19     -898.389816        0.1046
BFGS:  210 20:34:19     -898.391773        0.1062
BFGS:  211 20:34:20     -898.393730        0.1070
BFGS:  212 20:34:21     -898.395687        0.1070
BFGS:  213 20:34:22     -898.397747        0.1061
BFGS:  214 20:34:23     -898.399704        0.1041
BFGS:  215 20:34:23     -898.401764        0.1009
BFGS:  216 20:34:24     -898.403824        0.0963
BFGS:  217 20:34:25     -898.406090        0.0900
BFGS:  218 20:34:25     -898.408459        0.0815
BFGS:  219 20:34:26     -898.411137        0.0702
BFGS:  220 20:34:27     -898.414433        0.0720
BFGS:  221 20:34:28     -898.419170        0.0890
BFGS:  222 20:34:29     -898.423496        0.0970
BFGS:  223 20:34:29     -898.431015        0.0999
BFGS:  224 20:34:30     -898.434723        0.0858
BFGS:  225 20:34:31     -898.437916        0.0676
BFGS:  226 20:34:32     -898.441315        0.0640
BFGS:  227 20:34:32     -898.443272        0.0628
BFGS:  228 20:34:33     -898.445126        0.0651
BFGS:  229 20:34:34     -898.447083        0.0674
BFGS:  230 20:34:35     -898.449039        0.0692
BFGS:  231 20:34:36     -898.451099        0.0703
BFGS:  232 20:34:36     -898.453159        0.0709
BFGS:  233 20:34:37     -898.455425        0.0709
BFGS:  234 20:34:38     -898.457691        0.0702
BFGS:  235 20:34:39     -898.460060        0.0689
BFGS:  236 20:34:39     -898.462635        0.0666
BFGS:  237 20:34:40     -898.465210        0.0698
BFGS:  238 20:34:41     -898.467991        0.0728
BFGS:  239 20:34:42     -898.470875        0.0748
BFGS:  240 20:34:43     -898.474068        0.0771
BFGS:  241 20:34:43     -898.477467        0.0868
BFGS:  242 20:34:44     -898.481483        0.1026
BFGS:  243 20:34:45     -898.486942        0.1172
BFGS:  244 20:34:46     -898.492813        0.1133
BFGS:  245 20:34:46     -898.503834        0.1190
BFGS:  246 20:34:47     -898.513824        0.0959
BFGS:  247 20:34:48     -898.524330        0.0935
BFGS:  248 20:34:49     -898.531231        0.0958
BFGS:  249 20:34:49     -898.535763        0.0963
BFGS:  250 20:34:50     -898.540501        0.0951
BFGS:  251 20:34:51     -898.545033        0.0938
BFGS:  252 20:34:52     -898.549770        0.0921
BFGS:  253 20:34:52     -898.554508        0.0923
BFGS:  254 20:34:53     -898.559555        0.0921
BFGS:  255 20:34:54     -898.564602        0.0918
BFGS:  256 20:34:55     -898.570061        0.0913
BFGS:  257 20:34:55     -898.575623        0.0920
BFGS:  258 20:34:56     -898.581493        0.0929
BFGS:  259 20:34:57     -898.587467        0.0937
BFGS:  260 20:34:58     -898.593853        0.0943
BFGS:  261 20:34:59     -898.600445        0.0946
BFGS:  262 20:34:59     -898.607449        0.0968
BFGS:  263 20:35:00     -898.614761        0.1004
BFGS:  264 20:35:01     -898.622383        0.1075
BFGS:  265 20:35:02     -898.630314        0.1182
BFGS:  266 20:35:03     -898.638554        0.1295
BFGS:  267 20:35:03     -898.647102        0.1410
BFGS:  268 20:35:04     -898.656063        0.1526
BFGS:  269 20:35:05     -898.665230        0.1640
BFGS:  270 20:35:05     -898.674809        0.1748
BFGS:  271 20:35:06     -898.685005        0.1846
BFGS:  272 20:35:07     -898.696438        0.1932
BFGS:  273 20:35:08     -898.709930        0.1995
BFGS:  274 20:35:09     -898.727955        0.2009
BFGS:  275 20:35:09     -898.757927        0.2042
BFGS:  276 20:35:10     -898.783470        0.1862
BFGS:  277 20:35:11     -898.817047        0.1824
BFGS:  278 20:35:12     -898.832600        0.1728
BFGS:  279 20:35:12     -898.856701        0.1630
BFGS:  280 20:35:13     -898.876373        0.1491
BFGS:  281 20:35:14     -898.900166        0.1351
BFGS:  282 20:35:15     -898.924988        0.1299
BFGS:  283 20:35:15     -898.947853        0.1395
BFGS:  284 20:35:16     -898.965775        0.1469
BFGS:  285 20:35:17     -898.978134        0.1431
BFGS:  286 20:35:18     -898.989052        0.1355
BFGS:  287 20:35:19     -898.999146        0.1259
BFGS:  288 20:35:19     -899.009033        0.1164
BFGS:  289 20:35:20     -899.018509        0.1114
BFGS:  290 20:35:21     -899.027676        0.1042
BFGS:  291 20:35:22     -899.036430        0.0941
BFGS:  292 20:35:22     -899.045082        0.0860
BFGS:  293 20:35:23     -899.053425        0.0851
BFGS:  294 20:35:24     -899.061974        0.0858
BFGS:  295 20:35:25     -899.068668        0.0849
BFGS:  296 20:35:26     -899.077423        0.0787
BFGS:  297 20:35:26     -899.084324        0.0709
BFGS:  298 20:35:27     -899.088135        0.0633
BFGS:  299 20:35:28     -899.091946        0.0691
BFGS:  300 20:35:29     -899.094624        0.0601
BFGS:  301 20:35:29     -899.100185        0.0548
BFGS:  302 20:35:30     -899.104408        0.0586
BFGS:  303 20:35:31     -899.106674        0.0527
BFGS:  304 20:35:32     -899.108219        0.0443
BFGS:  305 20:35:32     -899.110073        0.0429
BFGS:  306 20:35:33     -899.113163        0.0425
BFGS:  307 20:35:34     -899.115532        0.0500
BFGS:  308 20:35:35     -899.117077        0.0570
BFGS:  309 20:35:35     -899.118313        0.0442
BFGS:  310 20:35:36     -899.119858        0.0356
BFGS:  311 20:35:37     -899.121506        0.0342
BFGS:  312 20:35:38     -899.123051        0.0346
BFGS:  313 20:35:38     -899.124390        0.0375
BFGS:  314 20:35:39     -899.125626        0.0334
BFGS:  315 20:35:40     -899.126862        0.0350
BFGS:  316 20:35:41     -899.128304        0.0365
BFGS:  317 20:35:42     -899.129951        0.0370
BFGS:  318 20:35:42     -899.132114        0.0425
BFGS:  319 20:35:43     -899.134071        0.0421
BFGS:  320 20:35:44     -899.135513        0.0426
BFGS:  321 20:35:45     -899.136852        0.0485
BFGS:  322 20:35:46     -899.138603        0.0481
BFGS:  323 20:35:46     -899.140972        0.0391
BFGS:  324 20:35:47     -899.143135        0.0403
BFGS:  325 20:35:48     -899.144680        0.0481
BFGS:  326 20:35:49     -899.145813        0.0451
BFGS:  327 20:35:49     -899.147255        0.0375
BFGS:  328 20:35:50     -899.149212        0.0336
BFGS:  329 20:35:51     -899.150963        0.0283
BFGS:  330 20:35:52     -899.152096        0.0311
BFGS:  331 20:35:52     -899.152920        0.0306
BFGS:  332 20:35:53     -899.153744        0.0317
BFGS:  333 20:35:54     -899.155186        0.0279
BFGS:  334 20:35:55     -899.156525        0.0239
BFGS:  335 20:35:56     -899.157452        0.0295
BFGS:  336 20:35:56     -899.157967        0.0311
BFGS:  337 20:35:57     -899.158585        0.0261
BFGS:  338 20:35:58     -899.159512        0.0263
BFGS:  339 20:35:58     -899.160439        0.0291
BFGS:  340 20:35:59     -899.161160        0.0245
BFGS:  341 20:36:00     -899.161469        0.0233
BFGS:  342 20:36:01     -899.161880        0.0231
BFGS:  343 20:36:02     -899.162498        0.0204
BFGS:  344 20:36:02     -899.163219        0.0205
BFGS:  345 20:36:03     -899.163631        0.0213
BFGS:  346 20:36:04     -899.163940        0.0196
BFGS:  347 20:36:05     -899.164249        0.0173
BFGS:  348 20:36:06     -899.164764        0.0166
BFGS:  349 20:36:06     -899.165279        0.0175
BFGS:  350 20:36:07     -899.165588        0.0164
BFGS:  351 20:36:08     -899.165794        0.0164
BFGS:  352 20:36:09     -899.166103        0.0143
BFGS:  353 20:36:09     -899.166412        0.0161
BFGS:  354 20:36:10     -899.166927        0.0202
BFGS:  355 20:36:11     -899.167442        0.0243
BFGS:  356 20:36:12     -899.167648        0.0230
BFGS:  357 20:36:12     -899.167957        0.0190
BFGS:  358 20:36:13     -899.168266        0.0182
BFGS:  359 20:36:14     -899.168884        0.0210
BFGS:  360 20:36:15     -899.169399        0.0231
BFGS:  361 20:36:16     -899.169811        0.0213
BFGS:  362 20:36:16     -899.170120        0.0207
BFGS:  363 20:36:17     -899.170635        0.0221
BFGS:  364 20:36:18     -899.171356        0.0231
BFGS:  365 20:36:19     -899.172180        0.0265
BFGS:  366 20:36:19     -899.172798        0.0305
BFGS:  367 20:36:20     -899.173313        0.0310
BFGS:  368 20:36:21     -899.173828        0.0290
BFGS:  369 20:36:22     -899.174858        0.0269
BFGS:  370 20:36:22     -899.175991        0.0354
BFGS:  371 20:36:23     -899.176918        0.0447
BFGS:  372 20:36:24     -899.177536        0.0416
BFGS:  373 20:36:25     -899.177948        0.0310
BFGS:  374 20:36:26     -899.178875        0.0272
BFGS:  375 20:36:26     -899.179802        0.0277
BFGS:  376 20:36:27     -899.180523        0.0263
BFGS:  377 20:36:28     -899.180935        0.0279
BFGS:  378 20:36:29     -899.181450        0.0263
BFGS:  379 20:36:29     -899.182274        0.0243
BFGS:  380 20:36:30     -899.183304        0.0313
BFGS:  381 20:36:31     -899.184025        0.0291
BFGS:  382 20:36:32     -899.184540        0.0274
BFGS:  383 20:36:32     -899.185055        0.0246
BFGS:  384 20:36:33     -899.185776        0.0234
BFGS:  385 20:36:34     -899.186703        0.0260
BFGS:  386 20:36:35     -899.187527        0.0267
BFGS:  387 20:36:36     -899.187939        0.0286
BFGS:  388 20:36:36     -899.188248        0.0254
BFGS:  389 20:36:37     -899.188763        0.0237
BFGS:  390 20:36:38     -899.189587        0.0226
BFGS:  391 20:36:39     -899.190205        0.0248
BFGS:  392 20:36:39     -899.190617        0.0248
BFGS:  393 20:36:40     -899.190926        0.0241
BFGS:  394 20:36:41     -899.191441        0.0224
BFGS:  395 20:36:42     -899.192162        0.0255
BFGS:  396 20:36:42     -899.192780        0.0261
BFGS:  397 20:36:43     -899.193192        0.0307
BFGS:  398 20:36:44     -899.193501        0.0308
BFGS:  399 20:36:45     -899.193913        0.0262
BFGS:  400 20:36:45     -899.194633        0.0238
BFGS:  401 20:36:46     -899.195354        0.0269
BFGS:  402 20:36:47     -899.195766        0.0322
BFGS:  403 20:36:48     -899.196075        0.0276
BFGS:  404 20:36:49     -899.196487        0.0203
BFGS:  405 20:36:49     -899.197105        0.0269
BFGS:  406 20:36:50     -899.197723        0.0247
BFGS:  407 20:36:51     -899.198135        0.0235
BFGS:  408 20:36:52     -899.198341        0.0196
BFGS:  409 20:36:52     -899.198753        0.0164
BFGS:  410 20:36:53     -899.199165        0.0212
BFGS:  411 20:36:54     -899.199680        0.0217
BFGS:  412 20:36:55     -899.199989        0.0180
BFGS:  413 20:36:56     -899.200092        0.0171
BFGS:  414 20:36:56     -899.200401        0.0166
BFGS:  415 20:36:57     -899.200710        0.0227
BFGS:  416 20:36:58     -899.201122        0.0280
BFGS:  417 20:36:59     -899.201431        0.0226
BFGS:  418 20:36:59     -899.201534        0.0153
BFGS:  419 20:37:00     -899.201740        0.0143
BFGS:  420 20:37:01     -899.202049        0.0146
BFGS:  421 20:37:02     -899.202358        0.0227
BFGS:  422 20:37:02     -899.202667        0.0212
BFGS:  423 20:37:03     -899.202770        0.0154
BFGS:  424 20:37:04     -899.202976        0.0168
BFGS:  425 20:37:05     -899.203285        0.0166
BFGS:  426 20:37:05     -899.203594        0.0232
BFGS:  427 20:37:06     -899.203903        0.0241
BFGS:  428 20:37:07     -899.204109        0.0176
BFGS:  429 20:37:08     -899.204315        0.0145
BFGS:  430 20:37:09     -899.204521        0.0136
BFGS:  431 20:37:09     -899.204933        0.0197
BFGS:  432 20:37:10     -899.205242        0.0196
BFGS:  433 20:37:11     -899.205345        0.0170
BFGS:  434 20:37:12     -899.205551        0.0150
BFGS:  435 20:37:13     -899.205757        0.0120
BFGS:  436 20:37:13     -899.206066        0.0183
BFGS:  437 20:37:14     -899.206375        0.0175
BFGS:  438 20:37:15     -899.206581        0.0148
BFGS:  439 20:37:16     -899.206684        0.0145
BFGS:  440 20:37:16     -899.206993        0.0131
BFGS:  441 20:37:17     -899.207302        0.0219
BFGS:  442 20:37:18     -899.207611        0.0225
BFGS:  443 20:37:19     -899.207817        0.0158
BFGS:  444 20:37:19     -899.207920        0.0121
BFGS:  445 20:37:20     -899.208126        0.0115
BFGS:  446 20:37:21     -899.208332        0.0159
BFGS:  447 20:37:22     -899.208538        0.0172
BFGS:  448 20:37:23     -899.208744        0.0133
BFGS:  449 20:37:23     -899.208847        0.0126
BFGS:  450 20:37:24     -899.208950        0.0110
BFGS:  451 20:37:25     -899.209259        0.0135
BFGS:  452 20:37:26     -899.209465        0.0151
BFGS:  453 20:37:26     -899.209671        0.0144
BFGS:  454 20:37:27     -899.209774        0.0175
BFGS:  455 20:37:28     -899.209980        0.0217
BFGS:  456 20:37:29     -899.210289        0.0241
BFGS:  457 20:37:30     -899.210598        0.0195
BFGS:  458 20:37:30     -899.210907        0.0159
BFGS:  459 20:37:31     -899.211113        0.0180
BFGS:  460 20:37:32     -899.211216        0.0175
BFGS:  461 20:37:33     -899.211628        0.0186
BFGS:  462 20:37:33     -899.212040        0.0212
BFGS:  463 20:37:34     -899.212452        0.0190
BFGS:  464 20:37:35     -899.212761        0.0181
BFGS:  465 20:37:36     -899.212967        0.0179
BFGS:  466 20:37:36     -899.213379        0.0182
BFGS:  467 20:37:37     -899.213791        0.0236
BFGS:  468 20:37:38     -899.214306        0.0238
BFGS:  469 20:37:39     -899.214718        0.0246
BFGS:  470 20:37:40     -899.215027        0.0242
BFGS:  471 20:37:40     -899.215439        0.0231
BFGS:  472 20:37:41     -899.216263        0.0213
BFGS:  473 20:37:42     -899.216984        0.0245
BFGS:  474 20:37:43     -899.217499        0.0244
BFGS:  475 20:37:44     -899.217911        0.0210
BFGS:  476 20:37:44     -899.218323        0.0212
BFGS:  477 20:37:45     -899.218838        0.0263
BFGS:  478 20:37:46     -899.219662        0.0267
BFGS:  479 20:37:47     -899.220383        0.0239
BFGS:  480 20:37:47     -899.220589        0.0207
BFGS:  481 20:37:48     -899.221104        0.0184
BFGS:  482 20:37:49     -899.221722        0.0210
BFGS:  483 20:37:50     -899.222340        0.0187
BFGS:  484 20:37:50     -899.222546        0.0216
BFGS:  485 20:37:51     -899.222752        0.0213
BFGS:  486 20:37:52     -899.223061        0.0176
BFGS:  487 20:37:53     -899.223370        0.0133
BFGS:  488 20:37:54     -899.223782        0.0158
BFGS:  489 20:37:54     -899.223885        0.0148
BFGS:  490 20:37:55     -899.224091        0.0137
BFGS:  491 20:37:56     -899.224194        0.0121
BFGS:  492 20:37:57     -899.224503        0.0122
BFGS:  493 20:37:57     -899.224709        0.0146
BFGS:  494 20:37:58     -899.224915        0.0143
BFGS:  495 20:37:59     -899.225018        0.0129
BFGS:  496 20:38:00     -899.225121        0.0103
BFGS:  497 20:38:00     -899.225327        0.0085
BFGS:  498 20:38:01     -899.225430        0.0103
BFGS:  499 20:38:02     -899.225533        0.0120
BFGS:  500 20:38:03     -899.225636        0.0106
BFGS:  501 20:38:04     -899.225636        0.0068
BFGS:  502 20:38:04     -899.225739        0.0063
BFGS:  503 20:38:05     -899.225842        0.0073
BFGS:  504 20:38:06     -899.225842        0.0074
BFGS:  505 20:38:07     -899.225945        0.0069
BFGS:  506 20:38:08     -899.225945        0.0055
BFGS:  507 20:38:08     -899.225945        0.0053
BFGS:  508 20:38:09     -899.226048        0.0053
BFGS:  509 20:38:10     -899.226048        0.0047
BFGS:  510 20:38:11     -899.226048        0.0046
BFGS:  511 20:38:11     -899.226048        0.0037
BFGS:  512 20:38:12     -899.226151        0.0033
BFGS:  513 20:38:13     -899.226151        0.0029
BFGS:  514 20:38:14     -899.226151        0.0026
BFGS:  515 20:38:14     -899.226151        0.0026
BFGS:  516 20:38:15     -899.226151        0.0025
BFGS:  517 20:38:16     -899.226151        0.0027
BFGS:  518 20:38:17     -899.226151        0.0020
BFGS:  519 20:38:18     -899.226151        0.0018
BFGS:  520 20:38:18     -899.226151        0.0017
BFGS:  521 20:38:19     -899.226151        0.0017
BFGS:  522 20:38:20     -899.226151        0.0020
BFGS:  523 20:38:21     -899.226151        0.0019
BFGS:  524 20:38:21     -899.226151        0.0020
BFGS:  525 20:38:22     -899.226151        0.0019
BFGS:  526 20:38:23     -899.226151        0.0015
BFGS:  527 20:38:24     -899.226151        0.0016
BFGS:  528 20:38:24     -899.226151        0.0013
BFGS:  529 20:38:25     -899.226151        0.0012
BFGS:  530 20:38:26     -899.226151        0.0012
BFGS:  531 20:38:27     -899.226151        0.0012
BFGS:  532 20:38:28     -899.226151        0.0016
BFGS:  533 20:38:28     -899.226151        0.0014
BFGS:  534 20:38:29     -899.226151        0.0010
BFGS:  535 20:38:30     -899.226151        0.0011
BFGS:  536 20:38:31     -899.226151        0.0013
BFGS:  537 20:38:32     -899.226151        0.0020
BFGS:  538 20:38:32     -899.226151        0.0022
BFGS:  539 20:38:33     -899.226151        0.0017
BFGS:  540 20:38:34     -899.226151        0.0011
BFGS:  541 20:38:35     -899.226151        0.0010
BFGS:  542 20:38:35     -899.226254        0.0012
BFGS:  543 20:38:36     -899.226254        0.0016
BFGS:  544 20:38:37     -899.226254        0.0014
BFGS:  545 20:38:38     -899.226254        0.0010
BFGS:  546 20:38:38     -899.226254        0.0010
